BINARY is pw# ObjectProperty
BINARY is PW_0002525 Class
BINARY SubClassOf PW_0002525 PW_0000924,
BINARY SubClassOf PW_0002525 PW_0002159,
BINARY SubClassOf PW_0002525 PW_0002443
BINARY is PW_0002526 Class
BINARY SubClassOf PW_0002526 PW_0002525
BINARY is PW_0002527 Class
BINARY SubClassOf PW_0002527 PW_0002525
BINARY is PW_0002528 Class
BINARY SubClassOf PW_0002528 PW_0001546
BINARY is PW_0002533 Class
BINARY SubClassOf PW_0002533 PW_0002243
BINARY is PW_0002536 Class
BINARY SubClassOf PW_0002536 PW_0002243,
BINARY SubClassOf PW_0002536 PW_0002336
BINARY is PW_0002539 Class
BINARY SubClassOf PW_0002539 PW_0002159,
BINARY SubClassOf PW_0002539 PW_0002243
BINARY is PW_0002540 Class
BINARY SubClassOf PW_0002540 PW_0002539
BINARY is PW_0002541 Class
BINARY SubClassOf PW_0002541 PW_0002539
BINARY is PW_0002567 Class
BINARY SubClassOf PW_0002567 PW_0001700
BINARY is PW_0002570 Class
BINARY SubClassOf PW_0002570 PW_0000921
BINARY is PW_0002571 Class
BINARY SubClassOf PW_0002571 PW_0002570
BINARY is PW_0002572 Class
BINARY SubClassOf PW_0002572 PW_0002570
BINARY is PW_0002578 Class
BINARY SubClassOf PW_0002578 PW_0000389,
BINARY SubClassOf PW_0002578 PW_0000571
BINARY is PW_0002580 Class
BINARY SubClassOf PW_0002580 PW_0000135
BINARY is PW_0002581 Class
BINARY SubClassOf PW_0002581 PW_0002580
BINARY is PW_0002588 Class
BINARY SubClassOf PW_0002588 PW_0001593
BINARY is PW_0002590 Class
BINARY SubClassOf PW_0002590 PW_0002588
BINARY is PW_0002606 Class
BINARY SubClassOf PW_0002606 PW_0000003
BINARY is PW_0002607 Class
BINARY SubClassOf PW_0002607 PW_0002606
BINARY is PW_0002608 Class
BINARY SubClassOf PW_0002608 PW_0002606
BINARY is PW_0002609 Class
BINARY SubClassOf PW_0002609 PW_0002606
BINARY is PW_0002610 Class
BINARY SubClassOf PW_0002610 PW_0002606
BINARY is PW_0002615 Class
BINARY SubClassOf PW_0002615 PW_0000063
BINARY is PW_0002617 Class
BINARY SubClassOf PW_0002617 PW_0001413
BINARY is PW_0002618 Class
BINARY SubClassOf PW_0002618 PW_0000297,
BINARY SubClassOf PW_0002618 PW_0000298,
BINARY SubClassOf PW_0002618 PW_0000673
BINARY is PW_0002619 Class
BINARY SubClassOf PW_0002619 PW_0000378,
BINARY SubClassOf PW_0002619 PW_0001545
BINARY is PW_0002620 Class
BINARY SubClassOf PW_0002620 PW_0000124,
BINARY SubClassOf PW_0002620 PW_0000263
BINARY is PW_0002621 Class
BINARY SubClassOf PW_0002621 PW_0000369,
BINARY SubClassOf PW_0002621 PW_0002620
BINARY is PW_0002622 Class
BINARY SubClassOf PW_0002622 PW_0000124
BINARY is PW_0002623 Class
BINARY SubClassOf PW_0002623 PW_0002622
BINARY is PW_0002624 Class
BINARY SubClassOf PW_0002624 PW_0002622
BINARY is PW_0002625 Class
BINARY SubClassOf PW_0002625 PW_0002622
BINARY is PW_0002627 Class
BINARY SubClassOf PW_0002627 PW_0002367
BINARY is PW_0002630 Class
BINARY SubClassOf PW_0002630 PW_0001434
BINARY is PW_0002633 Class
BINARY is PW_0002634 Class
BINARY SubClassOf PW_0002634 PW_0000135,
BINARY SubClassOf PW_0002634 PW_0002633
BINARY is PW_0002635 Class
BINARY SubClassOf PW_0002635 PW_0002634
BINARY is PW_0002636 Class
BINARY SubClassOf PW_0002636 PW_0002634
BINARY is PW_0002638 Class
BINARY SubClassOf PW_0002638 PW_0000103
BINARY is PW_0002639 Class
BINARY SubClassOf PW_0002639 PW_0002638
BINARY is PW_0002640 Class
BINARY SubClassOf PW_0002640 PW_0001434
BINARY is PW_0002653 Class
BINARY SubClassOf PW_0002653 PW_0000037,
BINARY SubClassOf PW_0002653 PW_0000132
BINARY is PW_0002654 Class
BINARY SubClassOf PW_0002654 PW_0000005
BINARY is PW_0002655 Class
BINARY SubClassOf PW_0002655 PW_0000005
BINARY is PW_0002656 Class
BINARY SubClassOf PW_0002656 PW_0000085,
BINARY SubClassOf PW_0002656 PW_0000875
BINARY is PW_0002658 Class
BINARY SubClassOf PW_0002658 PW_0000042
BINARY is PW_0002660 Class
BINARY SubClassOf PW_0002660 PW_0000098
BINARY is PW_0002661 Class
BINARY SubClassOf PW_0002661 PW_0000098
BINARY is PW_0002662 Class
BINARY SubClassOf PW_0002662 PW_0000354
BINARY is PW_0002663 Class
BINARY SubClassOf PW_0002663 PW_0000212
BINARY is PW_0002665 Class
BINARY SubClassOf PW_0002665 PW_0000135
BINARY is PW_0002666 Class
BINARY SubClassOf PW_0002666 PW_0000041
BINARY is PW_0002669 Class
BINARY SubClassOf PW_0002669 PW_0000133
BINARY is PW_0002671 Class
BINARY SubClassOf PW_0002671 PW_0000277
BINARY is PW_0002672 Class
BINARY SubClassOf PW_0002672 PW_0000237
BINARY is PW_0002675 Class
BINARY SubClassOf PW_0002675 PW_0000397,
BINARY SubClassOf PW_0002675 PW_0000429
BINARY is PW_0002677 Class
BINARY SubClassOf PW_0002677 PW_0001234
BINARY is PW_0002680 Class
BINARY SubClassOf PW_0002680 PW_0002580
BINARY is PW_0002682 Class
BINARY SubClassOf PW_0002682 PW_0001140
BINARY is PW_0002683 Class
BINARY SubClassOf PW_0002683 PW_0002682
BINARY is PW_0002684 Class
BINARY SubClassOf PW_0002684 PW_0002682
BINARY is www.w3.org/2002/07/# Class
