BINARY is string Datatype
BINARY is NCRO_MI0000283 Class
BINARY SubClassOf NCRO_MI0000283 NCRO_MIPF0000108,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000284 Class
BINARY SubClassOf NCRO_MI0000284 NCRO_MIPF0000042,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000285 Class
BINARY SubClassOf NCRO_MI0000285 NCRO_MIPF0000058,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000286 Class
BINARY SubClassOf NCRO_MI0000286 NCRO_MIPF0000086,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000287 Class
BINARY SubClassOf NCRO_MI0000287 NCRO_MIPF0000042,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000288 Class
BINARY SubClassOf NCRO_MI0000288 NCRO_MIPF0000065,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000289 Class
BINARY SubClassOf NCRO_MI0000289 NCRO_MIPF0000007,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000290 Class
BINARY SubClassOf NCRO_MI0000290 NCRO_MIPF0000062,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000291 Class
BINARY SubClassOf NCRO_MI0000291 NCRO_MIPF0000063,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000292 Class
BINARY SubClassOf NCRO_MI0000292 NCRO_MIPF0000054,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000293 Class
BINARY SubClassOf NCRO_MI0000293 NCRO_MIPF0000077,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000294 Class
BINARY SubClassOf NCRO_MI0000294 NCRO_MIPF0000026,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000295 Class
BINARY SubClassOf NCRO_MI0000295 NCRO_MIPF0000026,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000296 Class
BINARY SubClassOf NCRO_MI0000296 NCRO_MIPF0000044,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000298 Class
BINARY SubClassOf NCRO_MI0000298 NCRO_MIPF0000051,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000299 Class
BINARY SubClassOf NCRO_MI0000299 NCRO_MIPF0000051,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000300 Class
BINARY SubClassOf NCRO_MI0000300 NCRO_MIPF0000067,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000301 Class
BINARY SubClassOf NCRO_MI0000301 NCRO_MIPF0000088,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000302 Class
BINARY SubClassOf NCRO_MI0000302 NCRO_MIPF0000021,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000342 Class
BINARY SubClassOf NCRO_MI0000342 NCRO_MIPF0000019,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000388 Class
BINARY SubClassOf NCRO_MI0000388 NCRO_MIPF0000068,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000389 Class
BINARY SubClassOf NCRO_MI0000389 NCRO_MIPF0000068,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000390 Class
BINARY SubClassOf NCRO_MI0000390 NCRO_MIPF0000068,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000391 Class
BINARY SubClassOf NCRO_MI0000391 NCRO_MIPF0000068,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000392 Class
BINARY SubClassOf NCRO_MI0000392 NCRO_MIPF0000068,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000393 Class
BINARY SubClassOf NCRO_MI0000393 NCRO_MIPF0000068,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000394 Class
BINARY SubClassOf NCRO_MI0000394 NCRO_MIPF0000159,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000395 Class
BINARY SubClassOf NCRO_MI0000395 NCRO_MIPF0000204,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000397 Class
BINARY SubClassOf NCRO_MI0000397 NCRO_MIPF0000204,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000398 Class
BINARY SubClassOf NCRO_MI0000398 NCRO_MIPF0000206,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000399 Class
BINARY SubClassOf NCRO_MI0000399 NCRO_MIPF0000186,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000400 Class
BINARY SubClassOf NCRO_MI0000400 NCRO_MIPF0000018,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000401 Class
BINARY SubClassOf NCRO_MI0000401 NCRO_MIPF0000034,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000402 Class
BINARY SubClassOf NCRO_MI0000402 NCRO_MIPF0000071,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000403 Class
BINARY SubClassOf NCRO_MI0000403 NCRO_MIPF0000039,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000404 Class
BINARY SubClassOf NCRO_MI0000404 NCRO_MIPF0000039,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000405 Class
BINARY SubClassOf NCRO_MI0000405 NCRO_MIPF0000002,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000406 Class
BINARY SubClassOf NCRO_MI0000406 NCRO_MIPF0000001,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000407 Class
BINARY SubClassOf NCRO_MI0000407 NCRO_MIPF0000001,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000408 Class
BINARY SubClassOf NCRO_MI0000408 NCRO_MIPF0000034,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000433 Class
BINARY SubClassOf NCRO_MI0000433 NCRO_MIPF0000002,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000434 Class
BINARY SubClassOf NCRO_MI0000434 NCRO_MIPF0000002,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000437 Class
BINARY SubClassOf NCRO_MI0000437 NCRO_MIPF0000038,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000438 Class
BINARY SubClassOf NCRO_MI0000438 NCRO_MIPF0000006,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000439 Class
BINARY SubClassOf NCRO_MI0000439 NCRO_MIPF0000027,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000440 Class
BINARY SubClassOf NCRO_MI0000440 NCRO_MIPF0000036,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000441 Class
BINARY SubClassOf NCRO_MI0000441 NCRO_MIPF0000005,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000442 Class
BINARY SubClassOf NCRO_MI0000442 NCRO_MIPF0000095,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000443 Class
BINARY SubClassOf NCRO_MI0000443 NCRO_MIPF0000021,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000444 Class
BINARY SubClassOf NCRO_MI0000444 NCRO_MIPF0000021,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000445 Class
BINARY SubClassOf NCRO_MI0000445 NCRO_MIPF0000021,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000446 Class
BINARY SubClassOf NCRO_MI0000446 NCRO_MIPF0000033,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000447 Class
BINARY SubClassOf NCRO_MI0000447 NCRO_MIPF0000048,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000448 Class
BINARY SubClassOf NCRO_MI0000448 NCRO_MIPF0000034,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000449 Class
BINARY SubClassOf NCRO_MI0000449 NCRO_MIPF0000065,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000450 Class
BINARY SubClassOf NCRO_MI0000450 NCRO_MIPF0000029,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000451 Class
BINARY SubClassOf NCRO_MI0000451 NCRO_MIPF0000029,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000452 Class
BINARY SubClassOf NCRO_MI0000452 NCRO_MIPF0000028,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000453 Class
BINARY SubClassOf NCRO_MI0000453 NCRO_MIPF0000028,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000454 Class
BINARY SubClassOf NCRO_MI0000454 NCRO_MIPF0000106,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000455 Class
BINARY SubClassOf NCRO_MI0000455 NCRO_MIPF0000075,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000456 Class
BINARY SubClassOf NCRO_MI0000456 NCRO_MIPF0000085,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000457 Class
BINARY SubClassOf NCRO_MI0000457 NCRO_MIPF0000019,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000458 Class
BINARY SubClassOf NCRO_MI0000458 NCRO_MIPF0000084,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000459 Class
BINARY SubClassOf NCRO_MI0000459 NCRO_MIPF0000094,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000460 Class
BINARY SubClassOf NCRO_MI0000460 NCRO_MIPF0000093,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000461 Class
BINARY SubClassOf NCRO_MI0000461 NCRO_MIPF0000079,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000462 Class
BINARY SubClassOf NCRO_MI0000462 NCRO_MIPF0000056,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000463 Class
BINARY SubClassOf NCRO_MI0000463 NCRO_MIPF0000050,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000464 Class
BINARY SubClassOf NCRO_MI0000464 NCRO_MIPF0000050,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000465 Class
BINARY SubClassOf NCRO_MI0000465 NCRO_MIPF0000194,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000466 Class
BINARY SubClassOf NCRO_MI0000466 NCRO_MIPF0000014,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000467 Class
BINARY SubClassOf NCRO_MI0000467 NCRO_MIPF0000014,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000468 Class
BINARY SubClassOf NCRO_MI0000468 NCRO_MIPF0000014,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000469 Class
BINARY SubClassOf NCRO_MI0000469 NCRO_MIPF0000033,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000470 Class
BINARY SubClassOf NCRO_MI0000470 NCRO_MIPF0000033,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000471 Class
BINARY SubClassOf NCRO_MI0000471 NCRO_MIPF0000115,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000472 Class
BINARY SubClassOf NCRO_MI0000472 NCRO_MIPF0000080,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000473 Class
BINARY SubClassOf NCRO_MI0000473 NCRO_MIPF0000073,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000474 Class
BINARY SubClassOf NCRO_MI0000474 NCRO_MIPF0000112,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000475 Class
BINARY SubClassOf NCRO_MI0000475 NCRO_MIPF0000099,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000476 Class
BINARY SubClassOf NCRO_MI0000476 NCRO_MIPF0000075,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000477 Class
BINARY SubClassOf NCRO_MI0000477 NCRO_MIPF0000103,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000478 Class
BINARY SubClassOf NCRO_MI0000478 NCRO_MIPF0000274,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000479 Class
BINARY SubClassOf NCRO_MI0000479 NCRO_MIPF0000197,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000480 Class
BINARY SubClassOf NCRO_MI0000480 NCRO_MIPF0000018,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000481 Class
BINARY SubClassOf NCRO_MI0000481 NCRO_MIPF0000059,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000482 Class
BINARY SubClassOf NCRO_MI0000482 NCRO_MIPF0000202,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000483 Class
BINARY SubClassOf NCRO_MI0000483 NCRO_MIPF0000109,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000484 Class
BINARY SubClassOf NCRO_MI0000484 NCRO_MIPF0000113,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000486 Class
BINARY SubClassOf NCRO_MI0000486 NCRO_MIPF0000076,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000487 Class
BINARY SubClassOf NCRO_MI0000487 NCRO_MIPF0000082,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000488 Class
BINARY SubClassOf NCRO_MI0000488 NCRO_MIPF0000055,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000489 Class
BINARY SubClassOf NCRO_MI0000489 NCRO_MIPF0000006,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000490 Class
BINARY SubClassOf NCRO_MI0000490 NCRO_MIPF0000038,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000542 Class
BINARY SubClassOf NCRO_MI0000542 NCRO_MIPF0000163,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000546 Class
BINARY SubClassOf NCRO_MI0000546 NCRO_MIPF0000011,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000547 Class
BINARY SubClassOf NCRO_MI0000547 NCRO_MIPF0000005,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000548 Class
BINARY SubClassOf NCRO_MI0000548 NCRO_MIPF0000005,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000549 Class
BINARY SubClassOf NCRO_MI0000549 NCRO_MIPF0000005,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000550 Class
BINARY SubClassOf NCRO_MI0000550 NCRO_MIPF0000056,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000551 Class
BINARY SubClassOf NCRO_MI0000551 NCRO_MIPF0000063,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000552 Class
BINARY SubClassOf NCRO_MI0000552 NCRO_MIPF0000031,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000553 Class
BINARY SubClassOf NCRO_MI0000553 NCRO_MIPF0000031,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000554 Class
BINARY SubClassOf NCRO_MI0000554 NCRO_MIPF0000019,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000555 Class
BINARY SubClassOf NCRO_MI0000555 NCRO_MIPF0000178,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000556 Class
BINARY SubClassOf NCRO_MI0000556 NCRO_MIPF0000002,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000557 Class
BINARY SubClassOf NCRO_MI0000557 NCRO_MIPF0000002,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000558 Class
BINARY SubClassOf NCRO_MI0000558 NCRO_MIPF0000002,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000559 Class
BINARY SubClassOf NCRO_MI0000559 NCRO_MIPF0000002,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000560 Class
BINARY SubClassOf NCRO_MI0000560 NCRO_MIPF0000002,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000561 Class
BINARY SubClassOf NCRO_MI0000561 NCRO_MIPF0000002,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000562 Class
BINARY SubClassOf NCRO_MI0000562 NCRO_MIPF0000002,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000563 Class
BINARY SubClassOf NCRO_MI0000563 NCRO_MIPF0000002,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000564 Class
BINARY SubClassOf NCRO_MI0000564 NCRO_MIPF0000006,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000565 Class
BINARY SubClassOf NCRO_MI0000565 NCRO_MIPF0000006,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000566 Class
BINARY SubClassOf NCRO_MI0000566 NCRO_MIPF0000006,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000567 Class
BINARY SubClassOf NCRO_MI0000567 NCRO_MIPF0000001,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000568 Class
BINARY SubClassOf NCRO_MI0000568 NCRO_MIPF0000001,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000569 Class
BINARY SubClassOf NCRO_MI0000569 NCRO_MIPF0000060,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000570 Class
BINARY SubClassOf NCRO_MI0000570 NCRO_MIPF0000053,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000571 Class
BINARY SubClassOf NCRO_MI0000571 NCRO_MIPF0000027,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000572 Class
BINARY SubClassOf NCRO_MI0000572 NCRO_MIPF0000041,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000573 Class
BINARY SubClassOf NCRO_MI0000573 NCRO_MIPF0000043,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000575 Class
BINARY SubClassOf NCRO_MI0000575 NCRO_MIPF0000043,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000576 Class
BINARY SubClassOf NCRO_MI0000576 NCRO_MIPF0000009,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000577 Class
BINARY SubClassOf NCRO_MI0000577 NCRO_MIPF0000009,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000578 Class
BINARY SubClassOf NCRO_MI0000578 NCRO_MIPF0000036,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000579 Class
BINARY SubClassOf NCRO_MI0000579 NCRO_MIPF0000064,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000580 Class
BINARY SubClassOf NCRO_MI0000580 NCRO_MIPF0000013,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000581 Class
BINARY SubClassOf NCRO_MI0000581 NCRO_MIPF0000001,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000583 Class
BINARY SubClassOf NCRO_MI0000583 NCRO_MIPF0000072,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000584 Class
BINARY SubClassOf NCRO_MI0000584 NCRO_MIPF0000039,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000585 Class
BINARY SubClassOf NCRO_MI0000585 NCRO_MIPF0000073,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000586 Class
BINARY SubClassOf NCRO_MI0000586 NCRO_MIPF0000002,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000587 Class
BINARY SubClassOf NCRO_MI0000587 NCRO_MIPF0000024,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000588 Class
BINARY SubClassOf NCRO_MI0000588 NCRO_MIPF0000024,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000589 Class
BINARY SubClassOf NCRO_MI0000589 NCRO_MIPF0000164,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000590 Class
BINARY SubClassOf NCRO_MI0000590 NCRO_MIPF0000164,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000591 Class
BINARY SubClassOf NCRO_MI0000591 NCRO_MIPF0000018,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000592 Class
BINARY SubClassOf NCRO_MI0000592 NCRO_MIPF0000018,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000593 Class
BINARY SubClassOf NCRO_MI0000593 NCRO_MIPF0000034,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000594 Class
BINARY SubClassOf NCRO_MI0000594 NCRO_MIPF0000165,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000595 Class
BINARY SubClassOf NCRO_MI0000595 NCRO_MIPF0000165,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000596 Class
BINARY SubClassOf NCRO_MI0000596 NCRO_MIPF0000147,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000597 Class
BINARY SubClassOf NCRO_MI0000597 NCRO_MIPF0000147,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000598 Class
BINARY SubClassOf NCRO_MI0000598 NCRO_MIPF0000143,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000599 Class
BINARY SubClassOf NCRO_MI0000599 NCRO_MIPF0000143,
BINARY is NCRO_0004020, obo/
BINARY is RO_0002160_some_obo/ obo/
BINARY is NCRO_MI0000601 Class
BINARY SubClassOf NCRO_MI0000601 NCRO_MIPF0000002,
BINARY is NCRO_0004020, obo/
