BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY SubClassOf AbetaDegradation_in_BIOMD0000000286 part-of_some_BIOMD0000000286,
BINARY SubClassOf AbetaDegradation_in_BIOMD0000000286 represents_some_(has-function_some_(realized-by_only_world_of_AbetaDegradation_in_BIOMD0000000286))
BINARY is AbetaPlaqueFormation1_in_BIOMD0000000286 Class
BINARY SubClassOf AbetaPlaqueFormation1_in_BIOMD0000000286 Reaction,
BINARY SubClassOf AbetaPlaqueFormation1_in_BIOMD0000000286 part-of_some_BIOMD0000000286,
BINARY SubClassOf AbetaPlaqueFormation1_in_BIOMD0000000286 represents_some_(has-function_some_(realized-by_only_world_of_AbetaPlaqueFormation1_in_BIOMD0000000286))
BINARY is AbetaPlaqueFormation2_in_BIOMD0000000286 Class
BINARY SubClassOf AbetaPlaqueFormation2_in_BIOMD0000000286 Reaction,
BINARY SubClassOf AbetaPlaqueFormation2_in_BIOMD0000000286 part-of_some_BIOMD0000000286,
BINARY SubClassOf AbetaPlaqueFormation2_in_BIOMD0000000286 represents_some_(has-function_some_(realized-by_only_world_of_AbetaPlaqueFormation2_in_BIOMD0000000286))
BINARY is Abetaproduction1_in_BIOMD0000000286 Class
BINARY SubClassOf Abetaproduction1_in_BIOMD0000000286 Reaction,
BINARY SubClassOf Abetaproduction1_in_BIOMD0000000286 part-of_some_BIOMD0000000286,
BINARY SubClassOf Abetaproduction1_in_BIOMD0000000286 represents_some_(has-function_some_(realized-by_only_world_of_Abetaproduction1_in_BIOMD0000000286))
BINARY is Abetaproduction2_in_BIOMD0000000286 Class
BINARY SubClassOf Abetaproduction2_in_BIOMD0000000286 Reaction,
BINARY SubClassOf Abetaproduction2_in_BIOMD0000000286 part-of_some_BIOMD0000000286,
BINARY SubClassOf Abetaproduction2_in_BIOMD0000000286 represents_some_(has-function_some_(realized-by_only_world_of_Abetaproduction2_in_BIOMD0000000286))
BINARY is AcDH_out_in_BIOMD0000000245 Class
BINARY SubClassOf AcDH_out_in_BIOMD0000000245 Reaction,
BINARY SubClassOf AcDH_out_in_BIOMD0000000245 part-of_some_BIOMD0000000245,
BINARY SubClassOf AcDH_out_in_BIOMD0000000245 represents_some_(has-function_some_(realized-by_only_world_of_AcDH_out_in_BIOMD0000000245))
BINARY is Activation_in_BIOMD0000000150 Class
BINARY SubClassOf Activation_in_BIOMD0000000150 Reaction,
BINARY SubClassOf Activation_in_BIOMD0000000150 part-of_some_BIOMD0000000150,
BINARY SubClassOf Activation_in_BIOMD0000000150 represents_some_(has-function_some_(realized-by_only_world_of_Activation_in_BIOMD0000000150))
BINARY is Activation_of_CDC20_in_BIOMD0000000056 Class
BINARY SubClassOf Activation_of_CDC20_in_BIOMD0000000056 Reaction,
BINARY SubClassOf Activation_of_CDC20_in_BIOMD0000000056 part-of_some_BIOMD0000000056,
BINARY SubClassOf Activation_of_CDC20_in_BIOMD0000000056 represents_some_(has-function_some_(realized-by_only_world_of_Activation_of_CDC20_in_BIOMD0000000056))
BINARY is Activation_of_IEP_in_BIOMD0000000056 Class
BINARY SubClassOf Activation_of_IEP_in_BIOMD0000000056 Reaction,
BINARY SubClassOf Activation_of_IEP_in_BIOMD0000000056 part-of_some_BIOMD0000000056,
BINARY SubClassOf Activation_of_IEP_in_BIOMD0000000056 represents_some_(has-function_some_(realized-by_only_world_of_Activation_of_IEP_in_BIOMD0000000056))
BINARY is Activation_of_SWI5_in_BIOMD0000000056 Class
BINARY SubClassOf Activation_of_SWI5_in_BIOMD0000000056 Reaction,
BINARY SubClassOf Activation_of_SWI5_in_BIOMD0000000056 part-of_some_BIOMD0000000056,
BINARY SubClassOf Activation_of_SWI5_in_BIOMD0000000056 represents_some_(has-function_some_(realized-by_only_world_of_Activation_of_SWI5_in_BIOMD0000000056))
BINARY is Active_BMAL1_degradation_in_BIOMD0000000170 Class
BINARY SubClassOf Active_BMAL1_degradation_in_BIOMD0000000170 Reaction,
BINARY SubClassOf Active_BMAL1_degradation_in_BIOMD0000000170 part-of_some_BIOMD0000000170,
BINARY SubClassOf Active_BMAL1_degradation_in_BIOMD0000000170 represents_some_(has-function_some_(realized-by_only_world_of_Active_BMAL1_degradation_in_BIOMD0000000170))
BINARY is AggA1ProteasomeInhibition_in_BIOMD0000000293 Class
BINARY SubClassOf AggA1ProteasomeInhibition_in_BIOMD0000000293 Reaction,
BINARY SubClassOf AggA1ProteasomeInhibition_in_BIOMD0000000293 part-of_some_BIOMD0000000293,
BINARY SubClassOf AggA1ProteasomeInhibition_in_BIOMD0000000293 represents_some_(has-function_some_(realized-by_only_world_of_AggA1ProteasomeInhibition_in_BIOMD0000000293))
BINARY is AggA2ProteasomeInhibition_in_BIOMD0000000293 Class
BINARY SubClassOf AggA2ProteasomeInhibition_in_BIOMD0000000293 Reaction,
BINARY SubClassOf AggA2ProteasomeInhibition_in_BIOMD0000000293 part-of_some_BIOMD0000000293,
BINARY SubClassOf AggA2ProteasomeInhibition_in_BIOMD0000000293 represents_some_(has-function_some_(realized-by_only_world_of_AggA2ProteasomeInhibition_in_BIOMD0000000293))
BINARY is AggA3ProteasomeInhibition_in_BIOMD0000000293 Class
BINARY SubClassOf AggA3ProteasomeInhibition_in_BIOMD0000000293 Reaction,
BINARY SubClassOf AggA3ProteasomeInhibition_in_BIOMD0000000293 part-of_some_BIOMD0000000293,
BINARY SubClassOf AggA3ProteasomeInhibition_in_BIOMD0000000293 represents_some_(has-function_some_(realized-by_only_world_of_AggA3ProteasomeInhibition_in_BIOMD0000000293))
BINARY is AggA4ProteasomeInhibition_in_BIOMD0000000293 Class
BINARY SubClassOf AggA4ProteasomeInhibition_in_BIOMD0000000293 Reaction,
BINARY SubClassOf AggA4ProteasomeInhibition_in_BIOMD0000000293 part-of_some_BIOMD0000000293,
BINARY SubClassOf AggA4ProteasomeInhibition_in_BIOMD0000000293 represents_some_(has-function_some_(realized-by_only_world_of_AggA4ProteasomeInhibition_in_BIOMD0000000293))
BINARY is AggA5ProteasomeInhibition_in_BIOMD0000000293 Class
BINARY SubClassOf AggA5ProteasomeInhibition_in_BIOMD0000000293 Reaction,
BINARY SubClassOf AggA5ProteasomeInhibition_in_BIOMD0000000293 part-of_some_BIOMD0000000293,
BINARY SubClassOf AggA5ProteasomeInhibition_in_BIOMD0000000293 represents_some_(has-function_some_(realized-by_only_world_of_AggA5ProteasomeInhibition_in_BIOMD0000000293))
BINARY is AggAbetaROSproduction1_in_BIOMD0000000286 Class
BINARY SubClassOf AggAbetaROSproduction1_in_BIOMD0000000286 Reaction,
BINARY SubClassOf AggAbetaROSproduction1_in_BIOMD0000000286 part-of_some_BIOMD0000000286,
BINARY SubClassOf AggAbetaROSproduction1_in_BIOMD0000000286 represents_some_(has-function_some_(realized-by_only_world_of_AggAbetaROSproduction1_in_BIOMD0000000286))
BINARY is AggAbetaROSproduction2_in_BIOMD0000000286 Class
BINARY SubClassOf AggAbetaROSproduction2_in_BIOMD0000000286 Reaction,
BINARY SubClassOf AggAbetaROSproduction2_in_BIOMD0000000286 part-of_some_BIOMD0000000286,
BINARY SubClassOf AggAbetaROSproduction2_in_BIOMD0000000286 represents_some_(has-function_some_(realized-by_only_world_of_AggAbetaROSproduction2_in_BIOMD0000000286))
BINARY is AggD1ProteasomeInhibition_in_BIOMD0000000293 Class
BINARY SubClassOf AggD1ProteasomeInhibition_in_BIOMD0000000293 Reaction,
BINARY SubClassOf AggD1ProteasomeInhibition_in_BIOMD0000000293 part-of_some_BIOMD0000000293,
BINARY SubClassOf AggD1ProteasomeInhibition_in_BIOMD0000000293 represents_some_(has-function_some_(realized-by_only_world_of_AggD1ProteasomeInhibition_in_BIOMD0000000293))
BINARY is AggD2ProteasomeInhibition_in_BIOMD0000000293 Class
BINARY SubClassOf AggD2ProteasomeInhibition_in_BIOMD0000000293 Reaction,
BINARY SubClassOf AggD2ProteasomeInhibition_in_BIOMD0000000293 part-of_some_BIOMD0000000293,
BINARY SubClassOf AggD2ProteasomeInhibition_in_BIOMD0000000293 represents_some_(has-function_some_(realized-by_only_world_of_AggD2ProteasomeInhibition_in_BIOMD0000000293))
BINARY is AggD3ProteasomeInhibition_in_BIOMD0000000293 Class
BINARY SubClassOf AggD3ProteasomeInhibition_in_BIOMD0000000293 Reaction,
BINARY SubClassOf AggD3ProteasomeInhibition_in_BIOMD0000000293 part-of_some_BIOMD0000000293,
BINARY SubClassOf AggD3ProteasomeInhibition_in_BIOMD0000000293 represents_some_(has-function_some_(realized-by_only_world_of_AggD3ProteasomeInhibition_in_BIOMD0000000293))
BINARY is AggD4ProteasomeInhibition_in_BIOMD0000000293 Class
BINARY SubClassOf AggD4ProteasomeInhibition_in_BIOMD0000000293 Reaction,
BINARY SubClassOf AggD4ProteasomeInhibition_in_BIOMD0000000293 part-of_some_BIOMD0000000293,
BINARY SubClassOf AggD4ProteasomeInhibition_in_BIOMD0000000293 represents_some_(has-function_some_(realized-by_only_world_of_AggD4ProteasomeInhibition_in_BIOMD0000000293))
BINARY is AggD5ProteasomeInhibition_in_BIOMD0000000293 Class
BINARY SubClassOf AggD5ProteasomeInhibition_in_BIOMD0000000293 Reaction,
BINARY SubClassOf AggD5ProteasomeInhibition_in_BIOMD0000000293 part-of_some_BIOMD0000000293,
BINARY SubClassOf AggD5ProteasomeInhibition_in_BIOMD0000000293 represents_some_(has-function_some_(realized-by_only_world_of_AggD5ProteasomeInhibition_in_BIOMD0000000293))
BINARY is AggP_ProteasomeSequestering_in_BIOMD0000000285 Class
BINARY SubClassOf AggP_ProteasomeSequestering_in_BIOMD0000000285 Reaction,
BINARY SubClassOf AggP_ProteasomeSequestering_in_BIOMD0000000285 part-of_some_BIOMD0000000285,
BINARY SubClassOf AggP_ProteasomeSequestering_in_BIOMD0000000285 represents_some_(has-function_some_(realized-by_only_world_of_AggP_ProteasomeSequestering_in_BIOMD0000000285))
BINARY is AggS1ProteasomeInhibition_in_BIOMD0000000293 Class
BINARY SubClassOf AggS1ProteasomeInhibition_in_BIOMD0000000293 Reaction,
BINARY SubClassOf AggS1ProteasomeInhibition_in_BIOMD0000000293 part-of_some_BIOMD0000000293,
BINARY SubClassOf AggS1ProteasomeInhibition_in_BIOMD0000000293 represents_some_(has-function_some_(realized-by_only_world_of_AggS1ProteasomeInhibition_in_BIOMD0000000293))
BINARY is AggS2ProteasomeInhibition_in_BIOMD0000000293 Class
BINARY SubClassOf AggS2ProteasomeInhibition_in_BIOMD0000000293 Reaction,
BINARY SubClassOf AggS2ProteasomeInhibition_in_BIOMD0000000293 part-of_some_BIOMD0000000293,
BINARY SubClassOf AggS2ProteasomeInhibition_in_BIOMD0000000293 represents_some_(has-function_some_(realized-by_only_world_of_AggS2ProteasomeInhibition_in_BIOMD0000000293))
BINARY is AggS3ProteasomeInhibition_in_BIOMD0000000293 Class
BINARY SubClassOf AggS3ProteasomeInhibition_in_BIOMD0000000293 Reaction,
BINARY SubClassOf AggS3ProteasomeInhibition_in_BIOMD0000000293 part-of_some_BIOMD0000000293,
BINARY SubClassOf AggS3ProteasomeInhibition_in_BIOMD0000000293 represents_some_(has-function_some_(realized-by_only_world_of_AggS3ProteasomeInhibition_in_BIOMD0000000293))
BINARY is AggS4ProteasomeInhibition_in_BIOMD0000000293 Class
BINARY SubClassOf AggS4ProteasomeInhibition_in_BIOMD0000000293 Reaction,
BINARY SubClassOf AggS4ProteasomeInhibition_in_BIOMD0000000293 part-of_some_BIOMD0000000293,
BINARY SubClassOf AggS4ProteasomeInhibition_in_BIOMD0000000293 represents_some_(has-function_some_(realized-by_only_world_of_AggS4ProteasomeInhibition_in_BIOMD0000000293))
BINARY is AggS5ProteasomeInhibition_in_BIOMD0000000293 Class
BINARY SubClassOf AggS5ProteasomeInhibition_in_BIOMD0000000293 Reaction,
BINARY SubClassOf AggS5ProteasomeInhibition_in_BIOMD0000000293 part-of_some_BIOMD0000000293,
BINARY SubClassOf AggS5ProteasomeInhibition_in_BIOMD0000000293 represents_some_(has-function_some_(realized-by_only_world_of_AggS5ProteasomeInhibition_in_BIOMD0000000293))
BINARY is AggU1ProteasomeInhibition_in_BIOMD0000000293 Class
BINARY SubClassOf AggU1ProteasomeInhibition_in_BIOMD0000000293 Reaction,
BINARY SubClassOf AggU1ProteasomeInhibition_in_BIOMD0000000293 part-of_some_BIOMD0000000293,
BINARY SubClassOf AggU1ProteasomeInhibition_in_BIOMD0000000293 represents_some_(has-function_some_(realized-by_only_world_of_AggU1ProteasomeInhibition_in_BIOMD0000000293))
BINARY is AggU2ProteasomeInhibition_in_BIOMD0000000293 Class
BINARY SubClassOf AggU2ProteasomeInhibition_in_BIOMD0000000293 Reaction,
BINARY SubClassOf AggU2ProteasomeInhibition_in_BIOMD0000000293 part-of_some_BIOMD0000000293,
BINARY SubClassOf AggU2ProteasomeInhibition_in_BIOMD0000000293 represents_some_(has-function_some_(realized-by_only_world_of_AggU2ProteasomeInhibition_in_BIOMD0000000293))
BINARY is AggU3ProteasomeInhibition_in_BIOMD0000000293 Class
BINARY SubClassOf AggU3ProteasomeInhibition_in_BIOMD0000000293 Reaction,
BINARY SubClassOf AggU3ProteasomeInhibition_in_BIOMD0000000293 part-of_some_BIOMD0000000293,
BINARY SubClassOf AggU3ProteasomeInhibition_in_BIOMD0000000293 represents_some_(has-function_some_(realized-by_only_world_of_AggU3ProteasomeInhibition_in_BIOMD0000000293))
BINARY is AggU4ProteasomeInhibition_in_BIOMD0000000293 Class
BINARY SubClassOf AggU4ProteasomeInhibition_in_BIOMD0000000293 Reaction,
BINARY SubClassOf AggU4ProteasomeInhibition_in_BIOMD0000000293 part-of_some_BIOMD0000000293,
BINARY SubClassOf AggU4ProteasomeInhibition_in_BIOMD0000000293 represents_some_(has-function_some_(realized-by_only_world_of_AggU4ProteasomeInhibition_in_BIOMD0000000293))
BINARY is AggU5ProteasomeInhibition_in_BIOMD0000000293 Class
BINARY SubClassOf AggU5ProteasomeInhibition_in_BIOMD0000000293 Reaction,
BINARY SubClassOf AggU5ProteasomeInhibition_in_BIOMD0000000293 part-of_some_BIOMD0000000293,
BINARY SubClassOf AggU5ProteasomeInhibition_in_BIOMD0000000293 represents_some_(has-function_some_(realized-by_only_world_of_AggU5ProteasomeInhibition_in_BIOMD0000000293))
BINARY is Aggregation10_in_BIOMD0000000105 Class
BINARY SubClassOf Aggregation10_in_BIOMD0000000105 Reaction,
BINARY SubClassOf Aggregation10_in_BIOMD0000000105 part-of_some_BIOMD0000000105,
BINARY SubClassOf Aggregation10_in_BIOMD0000000105 represents_some_(has-function_some_(realized-by_only_world_of_Aggregation10_in_BIOMD0000000105))
BINARY is Aggregation11_in_BIOMD0000000105 Class
BINARY SubClassOf Aggregation11_in_BIOMD0000000105 Reaction,
BINARY SubClassOf Aggregation11_in_BIOMD0000000105 part-of_some_BIOMD0000000105,
BINARY SubClassOf Aggregation11_in_BIOMD0000000105 represents_some_(has-function_some_(realized-by_only_world_of_Aggregation11_in_BIOMD0000000105))
BINARY is Aggregation12_in_BIOMD0000000105 Class
BINARY SubClassOf Aggregation12_in_BIOMD0000000105 Reaction,
BINARY SubClassOf Aggregation12_in_BIOMD0000000105 part-of_some_BIOMD0000000105,
BINARY SubClassOf Aggregation12_in_BIOMD0000000105 represents_some_(has-function_some_(realized-by_only_world_of_Aggregation12_in_BIOMD0000000105))
BINARY is Aggregation13_in_BIOMD0000000105 Class
BINARY SubClassOf Aggregation13_in_BIOMD0000000105 Reaction,
BINARY SubClassOf Aggregation13_in_BIOMD0000000105 part-of_some_BIOMD0000000105,
BINARY SubClassOf Aggregation13_in_BIOMD0000000105 represents_some_(has-function_some_(realized-by_only_world_of_Aggregation13_in_BIOMD0000000105))
BINARY is Aggregation14_in_BIOMD0000000105 Class
BINARY SubClassOf Aggregation14_in_BIOMD0000000105 Reaction,
BINARY SubClassOf Aggregation14_in_BIOMD0000000105 part-of_some_BIOMD0000000105,
BINARY SubClassOf Aggregation14_in_BIOMD0000000105 represents_some_(has-function_some_(realized-by_only_world_of_Aggregation14_in_BIOMD0000000105))
BINARY is Aggregation15_in_BIOMD0000000105 Class
BINARY SubClassOf Aggregation15_in_BIOMD0000000105 Reaction,
BINARY SubClassOf Aggregation15_in_BIOMD0000000105 part-of_some_BIOMD0000000105,
BINARY SubClassOf Aggregation15_in_BIOMD0000000105 represents_some_(has-function_some_(realized-by_only_world_of_Aggregation15_in_BIOMD0000000105))
BINARY is Aggregation16_in_BIOMD0000000105 Class
BINARY SubClassOf Aggregation16_in_BIOMD0000000105 Reaction,
BINARY SubClassOf Aggregation16_in_BIOMD0000000105 part-of_some_BIOMD0000000105,
BINARY SubClassOf Aggregation16_in_BIOMD0000000105 represents_some_(has-function_some_(realized-by_only_world_of_Aggregation16_in_BIOMD0000000105))
BINARY is Aggregation17_in_BIOMD0000000105 Class
BINARY SubClassOf Aggregation17_in_BIOMD0000000105 Reaction,
BINARY SubClassOf Aggregation17_in_BIOMD0000000105 part-of_some_BIOMD0000000105,
BINARY SubClassOf Aggregation17_in_BIOMD0000000105 represents_some_(has-function_some_(realized-by_only_world_of_Aggregation17_in_BIOMD0000000105))
BINARY is Aggregation18_in_BIOMD0000000105 Class
BINARY SubClassOf Aggregation18_in_BIOMD0000000105 Reaction,
BINARY SubClassOf Aggregation18_in_BIOMD0000000105 part-of_some_BIOMD0000000105,
BINARY SubClassOf Aggregation18_in_BIOMD0000000105 represents_some_(has-function_some_(realized-by_only_world_of_Aggregation18_in_BIOMD0000000105))
BINARY is Aggregation19_in_BIOMD0000000105 Class
BINARY SubClassOf Aggregation19_in_BIOMD0000000105 Reaction,
BINARY SubClassOf Aggregation19_in_BIOMD0000000105 part-of_some_BIOMD0000000105,
BINARY SubClassOf Aggregation19_in_BIOMD0000000105 represents_some_(has-function_some_(realized-by_only_world_of_Aggregation19_in_BIOMD0000000105))
BINARY is Aggregation1_in_BIOMD0000000105 Class
BINARY SubClassOf Aggregation1_in_BIOMD0000000105 Reaction,
BINARY SubClassOf Aggregation1_in_BIOMD0000000105 part-of_some_BIOMD0000000105,
BINARY SubClassOf Aggregation1_in_BIOMD0000000105 represents_some_(has-function_some_(realized-by_only_world_of_Aggregation1_in_BIOMD0000000105))
BINARY is Aggregation1_in_BIOMD0000000293 Class
BINARY SubClassOf Aggregation1_in_BIOMD0000000293 Reaction,
BINARY SubClassOf Aggregation1_in_BIOMD0000000293 part-of_some_BIOMD0000000293,
BINARY SubClassOf Aggregation1_in_BIOMD0000000293 represents_some_(has-function_some_(realized-by_only_world_of_Aggregation1_in_BIOMD0000000293))
BINARY is Aggregation1_in_BIOMD0000000344 Class
BINARY SubClassOf Aggregation1_in_BIOMD0000000344 Reaction,
BINARY SubClassOf Aggregation1_in_BIOMD0000000344 part-of_some_BIOMD0000000344,
BINARY SubClassOf Aggregation1_in_BIOMD0000000344 represents_some_(has-function_some_(realized-by_only_world_of_Aggregation1_in_BIOMD0000000344))
BINARY is Aggregation20_in_BIOMD0000000105 Class
BINARY SubClassOf Aggregation20_in_BIOMD0000000105 Reaction,
BINARY SubClassOf Aggregation20_in_BIOMD0000000105 part-of_some_BIOMD0000000105,
BINARY SubClassOf Aggregation20_in_BIOMD0000000105 represents_some_(has-function_some_(realized-by_only_world_of_Aggregation20_in_BIOMD0000000105))
BINARY is Aggregation21_in_BIOMD0000000105 Class
BINARY SubClassOf Aggregation21_in_BIOMD0000000105 Reaction,
BINARY SubClassOf Aggregation21_in_BIOMD0000000105 part-of_some_BIOMD0000000105,
BINARY SubClassOf Aggregation21_in_BIOMD0000000105 represents_some_(has-function_some_(realized-by_only_world_of_Aggregation21_in_BIOMD0000000105))
BINARY is Aggregation22_in_BIOMD0000000105 Class
BINARY SubClassOf Aggregation22_in_BIOMD0000000105 Reaction,
BINARY SubClassOf Aggregation22_in_BIOMD0000000105 part-of_some_BIOMD0000000105,
BINARY SubClassOf Aggregation22_in_BIOMD0000000105 represents_some_(has-function_some_(realized-by_only_world_of_Aggregation22_in_BIOMD0000000105))
BINARY is Aggregation23_in_BIOMD0000000105 Class
BINARY SubClassOf Aggregation23_in_BIOMD0000000105 Reaction,
BINARY SubClassOf Aggregation23_in_BIOMD0000000105 part-of_some_BIOMD0000000105,
BINARY SubClassOf Aggregation23_in_BIOMD0000000105 represents_some_(has-function_some_(realized-by_only_world_of_Aggregation23_in_BIOMD0000000105))
BINARY is Aggregation24_in_BIOMD0000000105 Class
BINARY SubClassOf Aggregation24_in_BIOMD0000000105 Reaction,
BINARY SubClassOf Aggregation24_in_BIOMD0000000105 part-of_some_BIOMD0000000105,
BINARY SubClassOf Aggregation24_in_BIOMD0000000105 represents_some_(has-function_some_(realized-by_only_world_of_Aggregation24_in_BIOMD0000000105))
BINARY is Aggregation25_in_BIOMD0000000105 Class
BINARY SubClassOf Aggregation25_in_BIOMD0000000105 Reaction,
BINARY SubClassOf Aggregation25_in_BIOMD0000000105 part-of_some_BIOMD0000000105,
BINARY SubClassOf Aggregation25_in_BIOMD0000000105 represents_some_(has-function_some_(realized-by_only_world_of_Aggregation25_in_BIOMD0000000105))
BINARY is Aggregation26_in_BIOMD0000000105 Class
BINARY SubClassOf Aggregation26_in_BIOMD0000000105 Reaction,
BINARY SubClassOf Aggregation26_in_BIOMD0000000105 part-of_some_BIOMD0000000105,
BINARY SubClassOf Aggregation26_in_BIOMD0000000105 represents_some_(has-function_some_(realized-by_only_world_of_Aggregation26_in_BIOMD0000000105))
BINARY is Aggregation27_in_BIOMD0000000105 Class
BINARY SubClassOf Aggregation27_in_BIOMD0000000105 Reaction,
BINARY SubClassOf Aggregation27_in_BIOMD0000000105 part-of_some_BIOMD0000000105,
BINARY SubClassOf Aggregation27_in_BIOMD0000000105 represents_some_(has-function_some_(realized-by_only_world_of_Aggregation27_in_BIOMD0000000105))
BINARY is Aggregation28_in_BIOMD0000000105 Class
