BINARY is RO_0003304 ObjectProperty
BINARY is UBERON_0006562 Class
BINARY SubClassOf UBERON_0006562 UBERON_0004921
BINARY is UBERON_0006589 Class
BINARY SubClassOf UBERON_0006589 UBERON_0004120,
BINARY SubClassOf UBERON_0006589 UBERON_0008845
BINARY is UBERON_0006598 Class
BINARY SubClassOf UBERON_0006598 UBERON_0002050,
BINARY SubClassOf UBERON_0006598 UBERON_0005423
BINARY is UBERON_0006615 Class
BINARY SubClassOf UBERON_0006615 UBERON_0003920
BINARY is UBERON_0006810 Class
BINARY SubClassOf UBERON_0006810 UBERON_0004120,
BINARY SubClassOf UBERON_0006810 UBERON_0005055
BINARY is UBERON_0006858 Class
BINARY SubClassOf UBERON_0006858 UBERON_0002368,
BINARY SubClassOf UBERON_0006858 UBERON_0004120,
BINARY SubClassOf UBERON_0006858 UBERON_0010313
BINARY is UBERON_0006868 Class
BINARY SubClassOf UBERON_0006868 UBERON_0002530
BINARY is UBERON_0006876 Class
BINARY SubClassOf UBERON_0006876 UBERON_0002049
BINARY is UBERON_0006914 Class
BINARY SubClassOf UBERON_0006914 UBERON_0000483
BINARY is UBERON_0006925 Class
BINARY SubClassOf UBERON_0006925 UBERON_0013765
BINARY is UBERON_0006956 Class
BINARY SubClassOf UBERON_0006956 UBERON_0003729
BINARY is UBERON_0007037 Class
BINARY SubClassOf UBERON_0007037 UBERON_0001032
BINARY is UBERON_0007100 Class
BINARY is UBERON_0007245 Class
BINARY SubClassOf UBERON_0007245 UBERON_0002020
BINARY is UBERON_0007301 Class
BINARY SubClassOf UBERON_0007301 UBERON_0001981
BINARY is UBERON_0007329 Class
BINARY SubClassOf UBERON_0007329 UBERON_0000058,
BINARY SubClassOf UBERON_0007329 UBERON_0003928,
BINARY SubClassOf UBERON_0007329 UBERON_0004119
BINARY is UBERON_0007375 Class
BINARY SubClassOf UBERON_0007375 UBERON_0000481
BINARY is UBERON_0007376 Class
BINARY SubClassOf UBERON_0007376 UBERON_0000483,
BINARY SubClassOf UBERON_0007376 UBERON_0003102,
BINARY SubClassOf UBERON_0007376 UBERON_0010371
BINARY is UBERON_0007418 Class
BINARY SubClassOf UBERON_0007418 UBERON_0000122,
BINARY SubClassOf UBERON_0007418 UBERON_0011215
BINARY is UBERON_0007425 Class
BINARY SubClassOf UBERON_0007425 UBERON_0007418
BINARY is UBERON_0007502 Class
BINARY SubClassOf UBERON_0007502 UBERON_0003914
BINARY is UBERON_0007601 Class
BINARY SubClassOf UBERON_0007601 UBERON_0000483
BINARY is UBERON_0007616 Class
BINARY SubClassOf UBERON_0007616 UBERON_0000042
BINARY is UBERON_0007650 Class
BINARY SubClassOf UBERON_0007650 UBERON_1100000
BINARY is UBERON_0007651 Class
BINARY SubClassOf UBERON_0007651 UBERON_0000061
BINARY is UBERON_0007702 Class
BINARY SubClassOf UBERON_0007702 UBERON_0001018
BINARY is UBERON_0007771 Class
BINARY SubClassOf UBERON_0007771 UBERON_0002419,
BINARY SubClassOf UBERON_0007771 UBERON_0002530
BINARY is UBERON_0007798 Class
BINARY SubClassOf UBERON_0007798 UBERON_0000467
BINARY is UBERON_0007842 Class
BINARY SubClassOf UBERON_0007842 UBERON_0001474
BINARY is UBERON_0007844 Class
BINARY SubClassOf UBERON_0007844 UBERON_0004765
BINARY is UBERON_0007914 Class
BINARY SubClassOf UBERON_0007914 UBERON_0001474
BINARY is UBERON_0008114 Class
BINARY SubClassOf UBERON_0008114 UBERON_0000982
BINARY is UBERON_0008193 Class
BINARY SubClassOf UBERON_0008193 UBERON_0001474
BINARY is UBERON_0008202 Class
BINARY is UBERON_0008230 Class
BINARY SubClassOf UBERON_0008230 UBERON_0000366,
BINARY SubClassOf UBERON_0008230 UBERON_0004256
BINARY is UBERON_0008337 Class
BINARY SubClassOf UBERON_0008337 UBERON_0000475
BINARY is UBERON_0008784 Class
BINARY SubClassOf UBERON_0008784 UBERON_0002529
BINARY is UBERON_0008785 Class
BINARY is UBERON_0008788 Class
BINARY SubClassOf UBERON_0008788 UBERON_0008789
BINARY is UBERON_0008789 Class
BINARY SubClassOf UBERON_0008789 UBERON_0004704
BINARY is UBERON_0008811 Class
BINARY SubClassOf UBERON_0008811 UBERON_0003135
BINARY is UBERON_0008822 Class
BINARY SubClassOf UBERON_0008822 UBERON_0002224
BINARY is UBERON_0008845 Class
BINARY SubClassOf UBERON_0008845 UBERON_0000211
BINARY is UBERON_0008846 Class
BINARY SubClassOf UBERON_0008846 UBERON_0000211
BINARY is UBERON_0008883 Class
BINARY SubClassOf UBERON_0008883 UBERON_0002481
BINARY is UBERON_0008907 Class
BINARY SubClassOf UBERON_0008907 UBERON_0001474,
BINARY SubClassOf UBERON_0008907 UBERON_0004756,
BINARY SubClassOf UBERON_0008907 UBERON_0007842
BINARY is UBERON_0008962 Class
BINARY SubClassOf UBERON_0008962 UBERON_0002428,
BINARY SubClassOf UBERON_0008962 UBERON_0015021
BINARY is UBERON_0008974 Class
BINARY SubClassOf UBERON_0008974 UBERON_0002365
BINARY is UBERON_0009141 Class
BINARY SubClassOf UBERON_0009141 UBERON_0001638,
BINARY SubClassOf UBERON_0009141 UBERON_0013140
BINARY is UBERON_0009198 Class
BINARY SubClassOf UBERON_0009198 UBERON_0002209
BINARY is UBERON_0009201 Class
BINARY SubClassOf UBERON_0009201 UBERON_0003914,
BINARY SubClassOf UBERON_0009201 UBERON_0004819,
BINARY SubClassOf UBERON_0009201 UBERON_0006553,
BINARY SubClassOf UBERON_0009201 UBERON_0006555
BINARY is UBERON_0009564 Class
BINARY SubClassOf UBERON_0009564 UBERON_0004121,
BINARY SubClassOf UBERON_0009564 UBERON_0013703
BINARY is UBERON_0009569 Class
BINARY SubClassOf UBERON_0009569 UBERON_0000475
BINARY is UBERON_0009623 Class
BINARY SubClassOf UBERON_0009623 UBERON_0002211
BINARY is UBERON_0009842 Class
BINARY SubClassOf UBERON_0009842 UBERON_0034922
BINARY is UBERON_0009853 Class
BINARY SubClassOf UBERON_0009853 UBERON_0005156,
BINARY SubClassOf UBERON_0009853 UBERON_0034944
BINARY is UBERON_0009854 Class
BINARY SubClassOf UBERON_0009854 UBERON_0004921,
BINARY SubClassOf UBERON_0009854 UBERON_0009856
BINARY is UBERON_0009856 Class
BINARY SubClassOf UBERON_0009856 UBERON_0000061
BINARY is UBERON_0009870 Class
BINARY SubClassOf UBERON_0009870 UBERON_0034944
BINARY is UBERON_0010000 Class
BINARY SubClassOf UBERON_0010000 UBERON_0000061
BINARY is UBERON_0010001 Class
BINARY SubClassOf UBERON_0010001 UBERON_0000062,
BINARY SubClassOf UBERON_0010001 UBERON_0034922
BINARY is UBERON_0010009 Class
BINARY SubClassOf UBERON_0010009 UBERON_0034923
BINARY is UBERON_0010039 Class
BINARY SubClassOf UBERON_0010039 UBERON_0013765
BINARY is UBERON_0010047 Class
BINARY SubClassOf UBERON_0010047 UBERON_0002530
BINARY is UBERON_0010131 Class
BINARY SubClassOf UBERON_0010131 UBERON_0001133
BINARY is UBERON_0010134 Class
BINARY SubClassOf UBERON_0010134 UBERON_0005408
BINARY is UBERON_0010147 Class
BINARY is UBERON_0010185 Class
BINARY SubClassOf UBERON_0010185 UBERON_0004111,
BINARY SubClassOf UBERON_0010185 UBERON_0004120,
BINARY SubClassOf UBERON_0010185 UBERON_0005156
BINARY is UBERON_0010230 Class
BINARY SubClassOf UBERON_0010230 UBERON_0000020,
BINARY SubClassOf UBERON_0010230 UBERON_0004121
BINARY is UBERON_0010243 Class
BINARY is UBERON_0010276 Class
BINARY SubClassOf UBERON_0010276 UBERON_0000464
BINARY is UBERON_0010313 Class
BINARY SubClassOf UBERON_0010313 UBERON_0000061,
BINARY SubClassOf UBERON_0010313 UBERON_0004121,
BINARY SubClassOf UBERON_0010313 UBERON_0010314
BINARY is UBERON_0010314 Class
BINARY SubClassOf UBERON_0010314 UBERON_0000061
BINARY is UBERON_0010316 Class
BINARY SubClassOf UBERON_0010316 UBERON_0000479,
BINARY SubClassOf UBERON_0010316 UBERON_0002050,
BINARY SubClassOf UBERON_0010316 UBERON_0005291
BINARY is UBERON_0010363 Class
BINARY SubClassOf UBERON_0010363 UBERON_0004765
BINARY is UBERON_0010371 Class
BINARY SubClassOf UBERON_0010371 UBERON_0000483,
BINARY SubClassOf UBERON_0010371 UBERON_0004121
BINARY is UBERON_0010391 Class
BINARY SubClassOf UBERON_0010391 UBERON_0002095
BINARY is UBERON_0010418 Class
BINARY SubClassOf UBERON_0010418 UBERON_0000161
BINARY is UBERON_0010523 Class
BINARY SubClassOf UBERON_0010523 UBERON_0000055
BINARY is UBERON_0010538 Class
BINARY SubClassOf UBERON_0010538 UBERON_0010758
BINARY is UBERON_0010740 Class
BINARY is UBERON_0010741 Class
BINARY is UBERON_0010742 Class
BINARY is UBERON_0010758 Class
BINARY SubClassOf UBERON_0010758 UBERON_0000475
BINARY is UBERON_0010890 Class
BINARY SubClassOf UBERON_0010890 UBERON_0014892
BINARY is UBERON_0010911 Class
BINARY SubClassOf UBERON_0010911 UBERON_0004765
BINARY is UBERON_0010912 Class
BINARY SubClassOf UBERON_0010912 UBERON_0011216
BINARY is UBERON_0010959 Class
BINARY SubClassOf UBERON_0010959 UBERON_0014892
BINARY is UBERON_0011004 Class
BINARY SubClassOf UBERON_0011004 UBERON_0003933
BINARY is UBERON_0011107 Class
BINARY SubClassOf UBERON_0011107 UBERON_0002217,
BINARY SubClassOf UBERON_0011107 UBERON_0008114
BINARY is UBERON_0011134 Class
BINARY is UBERON_0011135 Class
BINARY is UBERON_0011141 Class
BINARY is UBERON_0011215 Class
BINARY SubClassOf UBERON_0011215 UBERON_0004121,
BINARY SubClassOf UBERON_0011215 UBERON_0005162
BINARY is UBERON_0011216 Class
BINARY SubClassOf UBERON_0011216 UBERON_0010000
BINARY is UBERON_0011250 Class
BINARY SubClassOf UBERON_0011250 UBERON_0002428,
BINARY SubClassOf UBERON_0011250 UBERON_0015063
BINARY is UBERON_0011374 Class
BINARY SubClassOf UBERON_0011374 UBERON_0004120,
BINARY SubClassOf UBERON_0011374 UBERON_0005156,
BINARY SubClassOf UBERON_0011374 UBERON_0034929
BINARY is UBERON_0011591 Class
BINARY SubClassOf UBERON_0011591 UBERON_0001018,
BINARY SubClassOf UBERON_0011591 UBERON_0007702
BINARY is UBERON_0011676 Class
BINARY SubClassOf UBERON_0011676 UBERON_0000475
BINARY is UBERON_0011779 Class
BINARY SubClassOf UBERON_0011779 UBERON_0001021
BINARY is UBERON_0011818 Class
BINARY SubClassOf UBERON_0011818 UBERON_0000479
BINARY is UBERON_0011821 Class
BINARY SubClassOf UBERON_0011821 UBERON_0002384
BINARY is UBERON_0011823 Class
BINARY SubClassOf UBERON_0011823 UBERON_0002384
BINARY is UBERON_0011825 Class
BINARY is UBERON_0011826 Class
BINARY is UBERON_0011859 Class
BINARY SubClassOf UBERON_0011859 UBERON_0004111,
BINARY SubClassOf UBERON_0011859 UBERON_0004121
BINARY is UBERON_0012069 Class
BINARY is UBERON_0012102 Class
BINARY is UBERON_0012177 Class
BINARY SubClassOf UBERON_0012177 UBERON_0002419,
BINARY SubClassOf UBERON_0012177 UBERON_0008974,
BINARY SubClassOf UBERON_0012177 UBERON_0019319
BINARY is UBERON_0012254 Class
BINARY SubClassOf UBERON_0012254 UBERON_0001637,
BINARY SubClassOf UBERON_0012254 UBERON_0004573
BINARY is UBERON_0012275 Class
BINARY SubClassOf UBERON_0012275 UBERON_0000483,
BINARY SubClassOf UBERON_0012275 UBERON_0004120
BINARY is UBERON_0012303 Class
BINARY SubClassOf UBERON_0012303 UBERON_0000161,
BINARY SubClassOf UBERON_0012303 UBERON_0004120,
BINARY SubClassOf UBERON_0012303 UBERON_0010418
BINARY is UBERON_0012330 Class
BINARY SubClassOf UBERON_0012330 UBERON_0001961,
BINARY SubClassOf UBERON_0012330 UBERON_0001962,
BINARY SubClassOf UBERON_0012330 UBERON_0004119
BINARY is UBERON_0012332 Class
BINARY SubClassOf UBERON_0012332 UBERON_0000211,
BINARY SubClassOf UBERON_0012332 UBERON_0004120
BINARY is UBERON_0012336 Class
BINARY SubClassOf UBERON_0012336 UBERON_0001415
BINARY is UBERON_0012337 Class
BINARY SubClassOf UBERON_0012337 UBERON_0005162
BINARY is UBERON_0012344 Class
BINARY is UBERON_0012357 Class
BINARY is UBERON_0012360 Class
BINARY SubClassOf UBERON_0012360 UBERON_0001474,
BINARY SubClassOf UBERON_0012360 UBERON_0003462,
BINARY SubClassOf UBERON_0012360 UBERON_0013765
BINARY is UBERON_0013118 Class
BINARY is UBERON_0013140 Class
BINARY SubClassOf UBERON_0013140 UBERON_0001638
BINARY is UBERON_0013141 Class
BINARY SubClassOf UBERON_0013141 UBERON_0007502
BINARY is UBERON_0013411 Class
BINARY SubClassOf UBERON_0013411 UBERON_0002553
BINARY is UBERON_0013515 Class
BINARY SubClassOf UBERON_0013515 UBERON_0005156,
BINARY SubClassOf UBERON_0013515 UBERON_0013522
BINARY is UBERON_0013522 Class
BINARY SubClassOf UBERON_0013522 UBERON_0000064
BINARY is UBERON_0013630 Class
BINARY is UBERON_0013631 Class
BINARY is UBERON_0013685 Class
BINARY SubClassOf UBERON_0013685 UBERON_0005744
BINARY is UBERON_0013703 Class
BINARY SubClassOf UBERON_0013703 UBERON_0004529,
BINARY SubClassOf UBERON_0013703 UBERON_0006003
BINARY is UBERON_0013754 Class
BINARY SubClassOf UBERON_0013754 UBERON_0004923
BINARY is UBERON_0013765 Class
BINARY SubClassOf UBERON_0013765 UBERON_0000062
BINARY is UBERON_0013768 Class
BINARY SubClassOf UBERON_0013768 UBERON_0001981
BINARY is UBERON_0014385 Class
BINARY SubClassOf UBERON_0014385 UBERON_0000481,
BINARY SubClassOf UBERON_0014385 UBERON_0004119,
BINARY SubClassOf UBERON_0014385 UBERON_0015212
BINARY is UBERON_0014795 Class
BINARY SubClassOf UBERON_0014795 UBERON_0014892
BINARY is UBERON_0014892 Class
BINARY SubClassOf UBERON_0014892 UBERON_0001630
BINARY is UBERON_0014908 Class
BINARY SubClassOf UBERON_0014908 UBERON_0002616
BINARY is UBERON_0014930 Class
BINARY SubClassOf UBERON_0014930 UBERON_0000464
BINARY is UBERON_0015001 Class
BINARY SubClassOf UBERON_0015001 UBERON_0015021
BINARY is UBERON_0015004 Class
BINARY SubClassOf UBERON_0015004 UBERON_0015022
BINARY is UBERON_0015021 Class
BINARY SubClassOf UBERON_0015021 UBERON_0010363,
BINARY SubClassOf UBERON_0015021 UBERON_0015061
BINARY is UBERON_0015022 Class
BINARY SubClassOf UBERON_0015022 UBERON_0010363,
BINARY SubClassOf UBERON_0015022 UBERON_0015061
BINARY is UBERON_0015023 Class
BINARY SubClassOf UBERON_0015023 UBERON_0015063
BINARY is UBERON_0015052 Class
BINARY SubClassOf UBERON_0015052 UBERON_0015022
BINARY is UBERON_0015053 Class
BINARY SubClassOf UBERON_0015053 UBERON_0015021
BINARY is UBERON_0015060 Class
BINARY SubClassOf UBERON_0015060 UBERON_0010313,
BINARY SubClassOf UBERON_0015060 UBERON_0010363
BINARY is UBERON_0015061 Class
BINARY SubClassOf UBERON_0015061 UBERON_0004120,
BINARY SubClassOf UBERON_0015061 UBERON_0010363
BINARY is UBERON_0015063 Class
BINARY SubClassOf UBERON_0015063 UBERON_0010363,
BINARY SubClassOf UBERON_0015063 UBERON_0015061
BINARY is UBERON_0015152 Class
BINARY SubClassOf UBERON_0015152 UBERON_0002530
BINARY is UBERON_0015154 Class
BINARY is UBERON_0015203 Class
BINARY SubClassOf UBERON_0015203 UBERON_0034923
BINARY is UBERON_0015204 Class
BINARY is UBERON_0015212 Class
BINARY SubClassOf UBERON_0015212 UBERON_0000061
BINARY is UBERON_0015214 Class
BINARY SubClassOf UBERON_0015214 UBERON_0000211,
BINARY SubClassOf UBERON_0015214 UBERON_0005181
BINARY is UBERON_0015228 Class
BINARY SubClassOf UBERON_0015228 UBERON_0003103
BINARY is UBERON_0015474 Class
BINARY SubClassOf UBERON_0015474 UBERON_0000014,
BINARY SubClassOf UBERON_0015474 UBERON_8480025
BINARY is UBERON_0015757 Class
BINARY SubClassOf UBERON_0015757 UBERON_0000479
BINARY is UBERON_0015833 Class
BINARY SubClassOf UBERON_0015833 UBERON_0000483
BINARY is UBERON_0016410 Class
BINARY SubClassOf UBERON_0016410 UBERON_0000310
BINARY is UBERON_0016435 Class
BINARY SubClassOf UBERON_0016435 UBERON_0000060
BINARY is UBERON_0016446 Class
BINARY SubClassOf UBERON_0016446 UBERON_0001037
BINARY is UBERON_0016490 Class
BINARY SubClassOf UBERON_0016490 UBERON_0001032,
BINARY SubClassOf UBERON_0016490 UBERON_0007037
BINARY is UBERON_0016525 Class
BINARY SubClassOf UBERON_0016525 UBERON_0016526
BINARY is UBERON_0016526 Class
BINARY SubClassOf UBERON_0016526 UBERON_0000064,
BINARY SubClassOf UBERON_0016526 UBERON_0004121
BINARY is UBERON_0016548 Class
BINARY SubClassOf UBERON_0016548 UBERON_0022303
BINARY is UBERON_0016550 Class
BINARY SubClassOf UBERON_0016550 UBERON_0011215
BINARY is UBERON_0016566 Class
BINARY SubClassOf UBERON_0016566 UBERON_0036215
BINARY is UBERON_0017672 Class
BINARY SubClassOf UBERON_0017672 UBERON_0002075,
BINARY SubClassOf UBERON_0017672 UBERON_0005172
BINARY is UBERON_0018260 Class
BINARY SubClassOf UBERON_0018260 UBERON_0004923
BINARY is UBERON_0018321 Class
BINARY is UBERON_0018707 Class
BINARY SubClassOf UBERON_0018707 UBERON_0000489,
BINARY SubClassOf UBERON_0018707 UBERON_0009856
BINARY is UBERON_0019042 Class
BINARY SubClassOf UBERON_0019042 UBERON_0000344,
BINARY SubClassOf UBERON_0019042 UBERON_0005156
BINARY is UBERON_0019231 Class
BINARY SubClassOf UBERON_0019231 UBERON_0002389
BINARY is UBERON_0019241 Class
BINARY SubClassOf UBERON_0019241 UBERON_0001466
BINARY is UBERON_0019243 Class
BINARY SubClassOf UBERON_0019243 UBERON_0004121,
BINARY SubClassOf UBERON_0019243 UBERON_3000961
BINARY is UBERON_0019294 Class
BINARY is UBERON_0019319 Class
BINARY is UBERON_0022275 Class
BINARY SubClassOf UBERON_0022275 UBERON_0000064
BINARY is UBERON_0022276 Class
BINARY SubClassOf UBERON_0022276 UBERON_0022275
BINARY is UBERON_0022277 Class
BINARY SubClassOf UBERON_0022277 UBERON_0022275
BINARY is UBERON_0022303 Class
BINARY SubClassOf UBERON_0022303 UBERON_0005162
BINARY is UBERON_0022351 Class
BINARY SubClassOf UBERON_0022351 UBERON_0004120,
BINARY SubClassOf UBERON_0022351 UBERON_0004923
BINARY is UBERON_0034713 Class
BINARY SubClassOf UBERON_0034713 UBERON_0000122,
BINARY SubClassOf UBERON_0034713 UBERON_0015212
BINARY is UBERON_0034768 Class
BINARY SubClassOf UBERON_0034768 UBERON_0000061
BINARY is UBERON_0034769 Class
BINARY SubClassOf UBERON_0034769 UBERON_0015757
BINARY is UBERON_0034921 Class
BINARY SubClassOf UBERON_0034921 UBERON_0010000
BINARY is UBERON_0034922 Class
BINARY SubClassOf UBERON_0034922 UBERON_0010000
BINARY is UBERON_0034923 Class
BINARY SubClassOf UBERON_0034923 UBERON_0000465
BINARY is UBERON_0034925 Class
BINARY SubClassOf UBERON_0034925 UBERON_0000465
BINARY is UBERON_0034929 Class
BINARY SubClassOf UBERON_0034929 UBERON_0010000
BINARY is UBERON_0034933 Class
BINARY SubClassOf UBERON_0034933 UBERON_0004923
BINARY is UBERON_0034944 Class
BINARY SubClassOf UBERON_0034944 UBERON_0000064
BINARY is UBERON_0034978 Class
BINARY SubClassOf UBERON_0034978 UBERON_0010001,
BINARY SubClassOf UBERON_0034978 UBERON_0010313
BINARY is UBERON_0034979 Class
BINARY SubClassOf UBERON_0034979 UBERON_0034978
BINARY is UBERON_0035014 Class
BINARY SubClassOf UBERON_0035014 UBERON_0002616
BINARY is UBERON_0035307 Class
BINARY SubClassOf UBERON_0035307 UBERON_0001637
BINARY is UBERON_0035642 Class
BINARY SubClassOf UBERON_0035642 UBERON_0001021
BINARY is UBERON_0035651 Class
BINARY SubClassOf UBERON_0035651 UBERON_0000063,
BINARY SubClassOf UBERON_0035651 UBERON_0004120,
BINARY SubClassOf UBERON_0035651 UBERON_0005156
BINARY is UBERON_0035809 Class
BINARY SubClassOf UBERON_0035809 UBERON_0002553
BINARY is UBERON_0036068 Class
BINARY SubClassOf UBERON_0036068 UBERON_0000072
BINARY is UBERON_0036215 Class
BINARY SubClassOf UBERON_0036215 UBERON_0000465
BINARY is UBERON_0036262 Class
BINARY SubClassOf UBERON_0036262 UBERON_0000211,
BINARY SubClassOf UBERON_0036262 UBERON_0005156
BINARY is UBERON_0036263 Class
BINARY SubClassOf UBERON_0036263 UBERON_0000072
BINARY is UBERON_0036302 Class
BINARY SubClassOf UBERON_0036302 UBERON_0002049
BINARY is UBERON_0036303 Class
BINARY SubClassOf UBERON_0036303 UBERON_0002049
BINARY is UBERON_1100000 Class
BINARY SubClassOf UBERON_1100000 UBERON_0007651
BINARY is UBERON_2000364 Class
BINARY SubClassOf UBERON_2000364 UBERON_0004376,
BINARY SubClassOf UBERON_2000364 UBERON_2001364
BINARY is UBERON_2001364 Class
BINARY SubClassOf UBERON_2001364 UBERON_0002513
BINARY is UBERON_2005036 Class
BINARY SubClassOf UBERON_2005036 UBERON_0001637
BINARY is UBERON_3000961 Class
BINARY SubClassOf UBERON_3000961 UBERON_0003102
BINARY is UBERON_8410021 Class
BINARY SubClassOf UBERON_8410021 UBERON_0000014,
BINARY SubClassOf UBERON_8410021 UBERON_0003836
BINARY is UBERON_8410081 Class
BINARY SubClassOf UBERON_8410081 UBERON_0001981,
BINARY SubClassOf UBERON_8410081 UBERON_0010523
BINARY is UBERON_8440011 Class
BINARY SubClassOf UBERON_8440011 UBERON_0035014
BINARY is UBERON_8450002 Class
BINARY SubClassOf UBERON_8450002 UBERON_0000467
BINARY is UBERON_8480025 Class
BINARY SubClassOf UBERON_8480025 UBERON_0000014
BINARY is UBERON_8480029 Class
BINARY SubClassOf UBERON_8480029 UBERON_0000014,
BINARY SubClassOf UBERON_8480029 UBERON_0005156
BINARY is UBERON_8600004 Class
BINARY SubClassOf UBERON_8600004 UBERON_0002385
BINARY is UBERON_8600006 Class
BINARY SubClassOf UBERON_8600006 UBERON_0002036,
BINARY SubClassOf UBERON_8600006 UBERON_8600004
BINARY is doid# Class
BINARY is www.w3.org/2002/07/# Class
