BINARY is integer Datatype
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is MolecularConsequence www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ModelSystemAnxietyScale www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is MagneticResonanceImaging www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is EpilepsyZone www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance, www.case.edu/EpilepsyOntology.#
BINARY is isUsedForMarkingCellularPattern_some www.case.edu/EpilepsyOntology.#
BINARY is BalloonCell_and_www.case.edu/EpilepsyOntology.# (www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is MolecularConsequence www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ModelSystemDepressionScale www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ModelSystemDepressionScale www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some www.case.edu/EpilepsyOntology.#
BINARY is Mellaril_or_www.case.edu/EpilepsyOntology.# (www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some www.case.edu/EpilepsyOntology.#
BINARY is Navane_or_www.case.edu/EpilepsyOntology.# (www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ModelSystemAutismScale www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is MeasurementUnit www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some www.case.edu/EpilepsyOntology.#
BINARY is Qsymia_or_www.case.edu/EpilepsyOntology.# (www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance, www.case.edu/EpilepsyOntology.#
BINARY is hasFunction_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ModelSystemAutismScale www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ModelSystemAutismScale www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Stimulus www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is SeizureFrequencyCategory www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BodyTemperatureStimulus www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasFormulation_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some www.case.edu/EpilepsyOntology.#
BINARY is Depacon_or_www.case.edu/EpilepsyOntology.# (www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is PreciseDrugIngredient www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DEPDC5_SequenceVariant www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DEPDC5_SequenceVariant www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DEPDC5_SequenceVariant www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DEPDC5_SequenceVariant www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DEPDC5_SequenceVariant www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is GABRG2_SequenceVariant www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is SCN1B_SequenceVariant www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is SCN1A_SequenceVariant www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is SCN1A_SequenceVariant www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is SCN1A_SequenceVariant www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is SCN1A_SequenceVariant www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is SCN1A_SequenceVariant www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is SCN1A_SequenceVariant www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is SCN1A_SequenceVariant www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is SCN1A_SequenceVariant www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is SPAG1_SequenceVariant www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is SPAG1_SequenceVariant www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is GRIN2A_SequenceVariant www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is GRIN2A_SequenceVariant www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is GRIN2A_SequenceVariant www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is GRIN2A_SequenceVariant www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is GRIN2A_SequenceVariant www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is GRIN2A_SequenceVariant www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is GRIN2A_SequenceVariant www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is GenomicVariation www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance, www.case.edu/EpilepsyOntology.#
BINARY is hasFunction_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is hasFunction_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is CellCulture www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance, www.case.edu/EpilepsyOntology.#
BINARY is isUsedForMarkingCellularPattern_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance, www.case.edu/EpilepsyOntology.#
BINARY is hasFunction_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is Gene www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is SeizureFrequencyCategory www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is MeasurementUnit www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is WorldHealthOrganizationGrading www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is WorldHealthOrganizationGrading www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is WorldHealthOrganizationGrading www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is WorldHealthOrganizationGrading www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is TimeUnit www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is SeizureFrequencyCategory www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is ModelSystem www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasTradename_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugIngredient, www.case.edu/EpilepsyOntology.#
BINARY is hasFormulation_some www.case.edu/EpilepsyOntology.#
BINARY is ZuclopenthixolAcetate_or_www.case.edu/EpilepsyOntology.# (www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is PreciseDrugIngredient www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is PreciseDrugIngredient www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is PreciseDrugIngredient www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is DrugBrandName www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance, www.case.edu/EpilepsyOntology.#
BINARY is hasFunction_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is www.case.edu/EpilepsyOntology.# Class
BINARY is BiologicalSubstance, www.case.edu/EpilepsyOntology.#
BINARY is hasFunction_some_www.case.edu/EpilepsyOntology.# www.case.edu/EpilepsyOntology.#
BINARY is Continuant Class
BINARY is IndependentContinuant Class
BINARY SubClassOf IndependentContinuant Continuant
BINARY is SpatialRegion Class
BINARY SubClassOf SpatialRegion IndependentContinuant
BINARY is www.w3.org/2002/07/# Class
