BINARY is R00000094 ObjectProperty
BINARY is MTHU000906 Class
BINARY SubClassOf MTHU000906 MTHU000139
BINARY is MTHU000907 Class
BINARY SubClassOf MTHU000907 MTHU000075
BINARY is MTHU000912 Class
BINARY SubClassOf MTHU000912 MTHU000058
BINARY is MTHU000921 Class
BINARY SubClassOf MTHU000921 MTHU000034
BINARY is MTHU000926 Class
BINARY SubClassOf MTHU000926 MTHU000058
BINARY is MTHU000928 Class
BINARY SubClassOf MTHU000928 MTHU000058
BINARY is MTHU000929 Class
BINARY SubClassOf MTHU000929 MTHU000058
BINARY is MTHU000931 Class
BINARY SubClassOf MTHU000931 MTHU000058
BINARY is MTHU000938 Class
BINARY SubClassOf MTHU000938 MTHU000139
BINARY is MTHU000940 Class
BINARY SubClassOf MTHU000940 MTHU000058,
BINARY SubClassOf MTHU000940 MTHU000243
BINARY is MTHU000945 Class
BINARY SubClassOf MTHU000945 MTHU000020,
BINARY SubClassOf MTHU000945 MTHU000058
BINARY is MTHU000948 Class
BINARY SubClassOf MTHU000948 MTHU000058
BINARY is MTHU000949 Class
BINARY SubClassOf MTHU000949 MTHU000058
BINARY is MTHU000950 Class
BINARY SubClassOf MTHU000950 MTHU000058
BINARY is MTHU000951 Class
BINARY SubClassOf MTHU000951 MTHU000058
BINARY is MTHU000954 Class
BINARY SubClassOf MTHU000954 MTHU000058
BINARY is MTHU000955 Class
BINARY SubClassOf MTHU000955 MTHU000058
BINARY is MTHU000956 Class
BINARY SubClassOf MTHU000956 MTHU000058
BINARY is MTHU000957 Class
BINARY SubClassOf MTHU000957 MTHU000058
BINARY is MTHU000958 Class
BINARY SubClassOf MTHU000958 MTHU000058,
BINARY SubClassOf MTHU000958 MTHU026723
BINARY is MTHU000976 Class
BINARY SubClassOf MTHU000976 MTHU000058
BINARY is MTHU000997 Class
BINARY SubClassOf MTHU000997 MTHU000058
BINARY is MTHU000998 Class
BINARY SubClassOf MTHU000998 MTHU000058
BINARY is MTHU000999 Class
BINARY SubClassOf MTHU000999 MTHU000058
BINARY is MTHU001004 Class
BINARY SubClassOf MTHU001004 MTHU000058,
BINARY SubClassOf MTHU001004 MTHU000139,
BINARY SubClassOf MTHU001004 MTHU026723
BINARY is MTHU001005 Class
BINARY SubClassOf MTHU001005 MTHU000058,
BINARY SubClassOf MTHU001005 MTHU000075,
BINARY SubClassOf MTHU001005 MTHU000139,
BINARY SubClassOf MTHU001005 MTHU026723
BINARY is MTHU001006 Class
BINARY SubClassOf MTHU001006 MTHU000139
BINARY is MTHU001007 Class
BINARY SubClassOf MTHU001007 MTHU000139
BINARY is MTHU001012 Class
BINARY SubClassOf MTHU001012 MTHU000139
BINARY is MTHU001013 Class
BINARY SubClassOf MTHU001013 MTHU000139
BINARY is MTHU001014 Class
BINARY SubClassOf MTHU001014 MTHU000139
BINARY is MTHU001015 Class
BINARY SubClassOf MTHU001015 MTHU000139
BINARY is MTHU001016 Class
BINARY SubClassOf MTHU001016 MTHU000139
BINARY is MTHU001024 Class
BINARY SubClassOf MTHU001024 MTHU000058
BINARY is MTHU001025 Class
BINARY SubClassOf MTHU001025 MTHU000058
BINARY is MTHU001026 Class
BINARY SubClassOf MTHU001026 MTHU000058
BINARY is MTHU001028 Class
BINARY SubClassOf MTHU001028 MTHU000058
BINARY is MTHU001033 Class
BINARY SubClassOf MTHU001033 MTHU000058
BINARY is MTHU001034 Class
BINARY SubClassOf MTHU001034 MTHU000058
BINARY is MTHU001035 Class
BINARY SubClassOf MTHU001035 MTHU000052,
BINARY SubClassOf MTHU001035 MTHU000058
BINARY is MTHU001038 Class
BINARY SubClassOf MTHU001038 MTHU000139
BINARY is MTHU001039 Class
BINARY SubClassOf MTHU001039 MTHU000058,
BINARY SubClassOf MTHU001039 MTHU000139,
BINARY SubClassOf MTHU001039 MTHU026723
BINARY is MTHU001040 Class
BINARY SubClassOf MTHU001040 MTHU000139
BINARY is MTHU001063 Class
BINARY SubClassOf MTHU001063 MTHU000058
BINARY is MTHU001064 Class
BINARY SubClassOf MTHU001064 MTHU000058
BINARY is MTHU001065 Class
BINARY SubClassOf MTHU001065 MTHU000058
BINARY is MTHU001066 Class
BINARY SubClassOf MTHU001066 MTHU000058
BINARY is MTHU001068 Class
BINARY SubClassOf MTHU001068 MTHU000058
BINARY is MTHU001069 Class
BINARY SubClassOf MTHU001069 MTHU000058
BINARY is MTHU001070 Class
BINARY SubClassOf MTHU001070 MTHU000058
BINARY is MTHU001071 Class
BINARY SubClassOf MTHU001071 MTHU000058
BINARY is MTHU001072 Class
BINARY SubClassOf MTHU001072 MTHU000058,
BINARY SubClassOf MTHU001072 MTHU000139
BINARY is MTHU001073 Class
BINARY SubClassOf MTHU001073 MTHU000058
BINARY is MTHU001098 Class
BINARY SubClassOf MTHU001098 MTHU000029
BINARY is MTHU001099 Class
BINARY SubClassOf MTHU001099 MTHU000034
BINARY is MTHU001100 Class
BINARY SubClassOf MTHU001100 MTHU000034
BINARY is MTHU001101 Class
BINARY SubClassOf MTHU001101 MTHU000034
BINARY is MTHU001102 Class
BINARY SubClassOf MTHU001102 MTHU000034
BINARY is MTHU001109 Class
BINARY SubClassOf MTHU001109 MTHU000058
BINARY is MTHU001110 Class
BINARY SubClassOf MTHU001110 MTHU000058
BINARY is MTHU001113 Class
BINARY SubClassOf MTHU001113 MTHU000086
BINARY is MTHU001116 Class
BINARY SubClassOf MTHU001116 MTHU000139
BINARY is MTHU001118 Class
BINARY SubClassOf MTHU001118 MTHU000058,
BINARY SubClassOf MTHU001118 MTHU026723
BINARY is MTHU001119 Class
BINARY SubClassOf MTHU001119 MTHU000139
BINARY is MTHU001126 Class
BINARY SubClassOf MTHU001126 MTHU000040,
BINARY SubClassOf MTHU001126 MTHU000075
BINARY is MTHU001138 Class
BINARY SubClassOf MTHU001138 MTHU000058,
BINARY SubClassOf MTHU001138 MTHU000139,
BINARY SubClassOf MTHU001138 MTHU026723
BINARY is MTHU001140 Class
BINARY SubClassOf MTHU001140 MTHU000058,
BINARY SubClassOf MTHU001140 MTHU000139,
BINARY SubClassOf MTHU001140 MTHU026723
BINARY is MTHU001154 Class
BINARY SubClassOf MTHU001154 MTHU000078,
BINARY SubClassOf MTHU001154 MTHU000190
BINARY is MTHU001178 Class
BINARY SubClassOf MTHU001178 MTHU000072
BINARY is MTHU001186 Class
BINARY SubClassOf MTHU001186 MTHU000052
BINARY is MTHU001188 Class
BINARY SubClassOf MTHU001188 MTHU000058,
BINARY SubClassOf MTHU001188 MTHU000122
BINARY is MTHU001191 Class
BINARY SubClassOf MTHU001191 MTHU000034
BINARY is MTHU001192 Class
BINARY SubClassOf MTHU001192 MTHU000034
BINARY is MTHU001193 Class
BINARY SubClassOf MTHU001193 MTHU000034
BINARY is MTHU001194 Class
BINARY SubClassOf MTHU001194 MTHU000034
BINARY is MTHU001195 Class
BINARY SubClassOf MTHU001195 MTHU000037
BINARY is MTHU001196 Class
BINARY SubClassOf MTHU001196 MTHU000037
BINARY is MTHU001198 Class
BINARY SubClassOf MTHU001198 MTHU000037
BINARY is MTHU001202 Class
BINARY SubClassOf MTHU001202 MTHU000058
BINARY is MTHU001203 Class
BINARY SubClassOf MTHU001203 MTHU000058,
BINARY SubClassOf MTHU001203 MTHU000139,
BINARY SubClassOf MTHU001203 MTHU026723
BINARY is MTHU001204 Class
BINARY SubClassOf MTHU001204 MTHU000058,
BINARY SubClassOf MTHU001204 MTHU000110,
BINARY SubClassOf MTHU001204 MTHU000756,
BINARY SubClassOf MTHU001204 MTHU026723
BINARY is MTHU001205 Class
BINARY SubClassOf MTHU001205 MTHU000058
BINARY is MTHU001206 Class
BINARY SubClassOf MTHU001206 MTHU000058
BINARY is MTHU001207 Class
BINARY SubClassOf MTHU001207 MTHU000058
BINARY is MTHU001210 Class
BINARY SubClassOf MTHU001210 MTHU000058
BINARY is MTHU001211 Class
BINARY SubClassOf MTHU001211 MTHU000058
BINARY is MTHU001214 Class
BINARY SubClassOf MTHU001214 MTHU000131
BINARY is MTHU001215 Class
BINARY SubClassOf MTHU001215 MTHU000131
BINARY is MTHU001216 Class
BINARY SubClassOf MTHU001216 MTHU000131
BINARY is MTHU001217 Class
BINARY SubClassOf MTHU001217 MTHU000131
BINARY is MTHU001218 Class
BINARY SubClassOf MTHU001218 MTHU000058
BINARY is MTHU001219 Class
BINARY SubClassOf MTHU001219 MTHU000058,
BINARY SubClassOf MTHU001219 MTHU000243
BINARY is MTHU001221 Class
BINARY SubClassOf MTHU001221 MTHU000029,
BINARY SubClassOf MTHU001221 MTHU000131
BINARY is MTHU001234 Class
BINARY SubClassOf MTHU001234 MTHU000058
BINARY is MTHU001236 Class
BINARY SubClassOf MTHU001236 MTHU000058
BINARY is MTHU001237 Class
BINARY SubClassOf MTHU001237 MTHU000058
BINARY is MTHU001238 Class
BINARY SubClassOf MTHU001238 MTHU000058
BINARY is MTHU001239 Class
BINARY SubClassOf MTHU001239 MTHU000139
BINARY is MTHU001240 Class
BINARY SubClassOf MTHU001240 MTHU000139
BINARY is MTHU001241 Class
BINARY SubClassOf MTHU001241 MTHU000139
BINARY is MTHU001242 Class
BINARY SubClassOf MTHU001242 MTHU000139
BINARY is MTHU001243 Class
BINARY SubClassOf MTHU001243 MTHU000139
BINARY is MTHU001244 Class
BINARY SubClassOf MTHU001244 MTHU000139
BINARY is MTHU001251 Class
BINARY SubClassOf MTHU001251 MTHU000224
BINARY is MTHU001252 Class
BINARY SubClassOf MTHU001252 MTHU000224
BINARY is MTHU001253 Class
BINARY SubClassOf MTHU001253 MTHU000224
BINARY is MTHU001254 Class
BINARY SubClassOf MTHU001254 MTHU000052,
BINARY SubClassOf MTHU001254 MTHU000058
BINARY is MTHU001267 Class
BINARY SubClassOf MTHU001267 MTHU000052
BINARY is MTHU001277 Class
BINARY SubClassOf MTHU001277 MTHU000075
BINARY is MTHU001282 Class
BINARY SubClassOf MTHU001282 MTHU000058
BINARY is MTHU001286 Class
BINARY SubClassOf MTHU001286 MTHU000113
BINARY is MTHU001287 Class
BINARY SubClassOf MTHU001287 MTHU000058,
BINARY SubClassOf MTHU001287 MTHU000113
BINARY is MTHU001288 Class
BINARY SubClassOf MTHU001288 MTHU000058,
BINARY SubClassOf MTHU001288 MTHU000113
BINARY is MTHU001298 Class
BINARY SubClassOf MTHU001298 MTHU000058
BINARY is MTHU001299 Class
BINARY SubClassOf MTHU001299 MTHU000058
BINARY is MTHU001301 Class
BINARY SubClassOf MTHU001301 MTHU000058
BINARY is MTHU001302 Class
BINARY SubClassOf MTHU001302 MTHU000058
BINARY is MTHU001313 Class
BINARY SubClassOf MTHU001313 MTHU000058
BINARY is MTHU001314 Class
BINARY SubClassOf MTHU001314 MTHU000058
BINARY is MTHU001315 Class
BINARY SubClassOf MTHU001315 MTHU000058
BINARY is MTHU001318 Class
BINARY SubClassOf MTHU001318 MTHU000058
BINARY is MTHU001319 Class
BINARY SubClassOf MTHU001319 MTHU000058
BINARY is MTHU001320 Class
BINARY SubClassOf MTHU001320 MTHU000058
BINARY is MTHU001321 Class
BINARY SubClassOf MTHU001321 MTHU000058
BINARY is MTHU001322 Class
BINARY SubClassOf MTHU001322 MTHU000058
BINARY is MTHU001323 Class
BINARY SubClassOf MTHU001323 MTHU000058
BINARY is MTHU001324 Class
BINARY SubClassOf MTHU001324 MTHU000058
BINARY is MTHU001325 Class
BINARY SubClassOf MTHU001325 MTHU000139
BINARY is MTHU001326 Class
BINARY SubClassOf MTHU001326 MTHU000058,
BINARY SubClassOf MTHU001326 MTHU000139
BINARY is MTHU001330 Class
BINARY SubClassOf MTHU001330 MTHU000224
BINARY is MTHU001334 Class
BINARY SubClassOf MTHU001334 MTHU000058
BINARY is MTHU001335 Class
BINARY SubClassOf MTHU001335 MTHU000058
BINARY is MTHU001336 Class
BINARY SubClassOf MTHU001336 MTHU000058
BINARY is MTHU001337 Class
BINARY SubClassOf MTHU001337 MTHU000058,
BINARY SubClassOf MTHU001337 MTHU000243
BINARY is MTHU001338 Class
BINARY SubClassOf MTHU001338 MTHU000058
BINARY is MTHU001339 Class
BINARY SubClassOf MTHU001339 MTHU000058
BINARY is MTHU001340 Class
BINARY SubClassOf MTHU001340 MTHU000058
BINARY is MTHU001354 Class
BINARY SubClassOf MTHU001354 MTHU000029
BINARY is MTHU001355 Class
BINARY SubClassOf MTHU001355 MTHU000034
BINARY is MTHU001356 Class
BINARY SubClassOf MTHU001356 MTHU000034
BINARY is MTHU001357 Class
BINARY SubClassOf MTHU001357 MTHU000037
BINARY is MTHU001358 Class
BINARY SubClassOf MTHU001358 MTHU000037
BINARY is MTHU001366 Class
BINARY SubClassOf MTHU001366 MTHU000075
BINARY is MTHU001367 Class
BINARY SubClassOf MTHU001367 MTHU000190
BINARY is MTHU001368 Class
BINARY SubClassOf MTHU001368 MTHU000047
BINARY is MTHU001369 Class
BINARY SubClassOf MTHU001369 MTHU000058
BINARY is MTHU001370 Class
BINARY SubClassOf MTHU001370 MTHU000020,
BINARY SubClassOf MTHU001370 MTHU000058
BINARY is MTHU001375 Class
BINARY SubClassOf MTHU001375 MTHU000004
BINARY is MTHU001394 Class
BINARY SubClassOf MTHU001394 MTHU000058
BINARY is MTHU001395 Class
BINARY SubClassOf MTHU001395 MTHU000058,
BINARY SubClassOf MTHU001395 MTHU026723
BINARY is MTHU001396 Class
BINARY SubClassOf MTHU001396 MTHU000058
BINARY is MTHU001397 Class
BINARY SubClassOf MTHU001397 MTHU000058
BINARY is MTHU001400 Class
BINARY SubClassOf MTHU001400 MTHU000058
BINARY is MTHU001401 Class
BINARY SubClassOf MTHU001401 MTHU000058
BINARY is MTHU001402 Class
BINARY SubClassOf MTHU001402 MTHU000058
BINARY is MTHU001403 Class
BINARY SubClassOf MTHU001403 MTHU000058
BINARY is MTHU001404 Class
BINARY SubClassOf MTHU001404 MTHU000058
BINARY is MTHU001405 Class
BINARY SubClassOf MTHU001405 MTHU000058
BINARY is MTHU001406 Class
BINARY SubClassOf MTHU001406 MTHU000058
BINARY is MTHU001409 Class
BINARY SubClassOf MTHU001409 MTHU000058,
BINARY SubClassOf MTHU001409 MTHU000139
BINARY is MTHU001410 Class
BINARY SubClassOf MTHU001410 MTHU000058,
BINARY SubClassOf MTHU001410 MTHU000139
BINARY is MTHU001411 Class
BINARY SubClassOf MTHU001411 MTHU000058,
BINARY SubClassOf MTHU001411 MTHU000139
BINARY is MTHU001412 Class
BINARY SubClassOf MTHU001412 MTHU000139
BINARY is MTHU001413 Class
BINARY SubClassOf MTHU001413 MTHU000139
BINARY is MTHU001414 Class
BINARY SubClassOf MTHU001414 MTHU000139
BINARY is MTHU001415 Class
BINARY SubClassOf MTHU001415 MTHU000139
BINARY is MTHU001416 Class
BINARY SubClassOf MTHU001416 MTHU000139
BINARY is MTHU001419 Class
BINARY SubClassOf MTHU001419 MTHU000224
BINARY is MTHU001420 Class
BINARY SubClassOf MTHU001420 MTHU000224
BINARY is MTHU001428 Class
BINARY SubClassOf MTHU001428 MTHU000004
BINARY is MTHU001433 Class
BINARY is MTHU001434 Class
BINARY SubClassOf MTHU001434 MTHU001433
BINARY is MTHU001435 Class
BINARY is MTHU001436 Class
BINARY SubClassOf MTHU001436 MTHU000078,
BINARY SubClassOf MTHU001436 MTHU001435
BINARY is MTHU001438 Class
BINARY SubClassOf MTHU001438 MTHU000015
BINARY is MTHU001441 Class
BINARY SubClassOf MTHU001441 MTHU000110,
BINARY SubClassOf MTHU001441 MTHU000113
BINARY is MTHU001443 Class
BINARY is MTHU001447 Class
BINARY SubClassOf MTHU001447 MTHU000224
BINARY is MTHU001448 Class
BINARY SubClassOf MTHU001448 MTHU000224
BINARY is MTHU001449 Class
BINARY SubClassOf MTHU001449 MTHU000224
BINARY is MTHU001467 Class
BINARY SubClassOf MTHU001467 MTHU003498
BINARY is MTHU001468 Class
BINARY SubClassOf MTHU001468 MTHU000110
BINARY is MTHU001478 Class
BINARY SubClassOf MTHU001478 MTHU000058
BINARY is MTHU001480 Class
BINARY SubClassOf MTHU001480 MTHU000058
BINARY is MTHU001481 Class
BINARY SubClassOf MTHU001481 MTHU000058
BINARY is MTHU001482 Class
BINARY SubClassOf MTHU001482 MTHU000139
BINARY is MTHU001484 Class
BINARY SubClassOf MTHU001484 MTHU000139
BINARY is MTHU001488 Class
BINARY SubClassOf MTHU001488 MTHU000067
BINARY is MTHU001493 Class
BINARY SubClassOf MTHU001493 MTHU000034
BINARY is MTHU001494 Class
BINARY SubClassOf MTHU001494 MTHU000034
BINARY is MTHU001495 Class
BINARY SubClassOf MTHU001495 MTHU000034
BINARY is MTHU001515 Class
BINARY SubClassOf MTHU001515 MTHU000139
BINARY is MTHU001530 Class
BINARY is MTHU001546 Class
BINARY SubClassOf MTHU001546 MTHU000139
BINARY is MTHU001563 Class
BINARY SubClassOf MTHU001563 MTHU000224
BINARY is MTHU001564 Class
BINARY SubClassOf MTHU001564 MTHU000224
BINARY is MTHU001566 Class
BINARY SubClassOf MTHU001566 MTHU000058
BINARY is MTHU001575 Class
BINARY SubClassOf MTHU001575 MTHU000176
BINARY is MTHU001583 Class
BINARY SubClassOf MTHU001583 MTHU000058
BINARY is MTHU001586 Class
BINARY SubClassOf MTHU001586 MTHU000058
BINARY is MTHU001587 Class
BINARY SubClassOf MTHU001587 MTHU000058
BINARY is MTHU001598 Class
BINARY SubClassOf MTHU001598 MTHU000089
BINARY is MTHU001599 Class
BINARY SubClassOf MTHU001599 MTHU000020,
BINARY SubClassOf MTHU001599 MTHU000058
BINARY is MTHU001601 Class
BINARY SubClassOf MTHU001601 MTHU000058
BINARY is MTHU001602 Class
BINARY SubClassOf MTHU001602 MTHU000058
BINARY is MTHU001603 Class
BINARY SubClassOf MTHU001603 MTHU000058
BINARY is MTHU001604 Class
BINARY SubClassOf MTHU001604 MTHU000058
BINARY is MTHU001605 Class
BINARY SubClassOf MTHU001605 MTHU000058
BINARY is MTHU001606 Class
BINARY SubClassOf MTHU001606 MTHU000058
BINARY is MTHU001607 Class
BINARY SubClassOf MTHU001607 MTHU000058
BINARY is MTHU001608 Class
BINARY SubClassOf MTHU001608 MTHU000058
BINARY is MTHU001614 Class
BINARY is MTHU001616 Class
BINARY SubClassOf MTHU001616 MTHU000025
BINARY is MTHU001617 Class
BINARY SubClassOf MTHU001617 MTHU001616
BINARY is MTHU001619 Class
BINARY SubClassOf MTHU001619 MTHU000220
BINARY is MTHU001633 Class
BINARY SubClassOf MTHU001633 MTHU000075
BINARY is MTHU001649 Class
BINARY SubClassOf MTHU001649 MTHU000106
BINARY is MTHU001650 Class
BINARY SubClassOf MTHU001650 MTHU000568
BINARY is MTHU001670 Class
BINARY SubClassOf MTHU001670 MTHU000058
BINARY is MTHU001671 Class
BINARY SubClassOf MTHU001671 MTHU000058
BINARY is MTHU001672 Class
BINARY SubClassOf MTHU001672 MTHU000058
BINARY is MTHU001673 Class
BINARY SubClassOf MTHU001673 MTHU000058
BINARY is MTHU001674 Class
BINARY SubClassOf MTHU001674 MTHU000058,
BINARY SubClassOf MTHU001674 MTHU000139
BINARY is MTHU001675 Class
BINARY SubClassOf MTHU001675 MTHU000058
BINARY is MTHU001676 Class
BINARY SubClassOf MTHU001676 MTHU000058
BINARY is MTHU001677 Class
BINARY SubClassOf MTHU001677 MTHU000058
BINARY is MTHU001678 Class
BINARY SubClassOf MTHU001678 MTHU000015
BINARY is MTHU001679 Class
BINARY SubClassOf MTHU001679 MTHU000224
BINARY is MTHU001680 Class
BINARY SubClassOf MTHU001680 MTHU000224
BINARY is MTHU001681 Class
BINARY SubClassOf MTHU001681 MTHU000224
BINARY is MTHU001682 Class
BINARY SubClassOf MTHU001682 MTHU000224
BINARY is MTHU001687 Class
BINARY SubClassOf MTHU001687 MTHU000106
BINARY is MTHU001688 Class
BINARY SubClassOf MTHU001688 MTHU000034
BINARY is MTHU001704 Class
BINARY SubClassOf MTHU001704 MTHU000058
BINARY is MTHU001705 Class
BINARY SubClassOf MTHU001705 MTHU000058
BINARY is MTHU001706 Class
BINARY SubClassOf MTHU001706 MTHU000058
BINARY is MTHU001707 Class
BINARY SubClassOf MTHU001707 MTHU000058,
BINARY SubClassOf MTHU001707 MTHU000122,
BINARY SubClassOf MTHU001707 MTHU000139
BINARY is MTHU001708 Class
BINARY SubClassOf MTHU001708 MTHU000058
BINARY is MTHU001709 Class
BINARY SubClassOf MTHU001709 MTHU000058,
BINARY SubClassOf MTHU001709 MTHU000089
BINARY is MTHU001710 Class
BINARY SubClassOf MTHU001710 MTHU000058
BINARY is MTHU001716 Class
BINARY SubClassOf MTHU001716 MTHU000065
BINARY is MTHU001718 Class
BINARY SubClassOf MTHU001718 MTHU000065
BINARY is MTHU001721 Class
BINARY SubClassOf MTHU001721 MTHU000058,
BINARY SubClassOf MTHU001721 MTHU000080,
BINARY SubClassOf MTHU001721 MTHU000224
BINARY is MTHU001722 Class
BINARY SubClassOf MTHU001722 MTHU000224
BINARY is MTHU001728 Class
BINARY SubClassOf MTHU001728 MTHU000104
BINARY is MTHU001729 Class
BINARY SubClassOf MTHU001729 MTHU001728
BINARY is MTHU001730 Class
BINARY is MTHU001739 Class
BINARY SubClassOf MTHU001739 MTHU000058
BINARY is MTHU001740 Class
BINARY SubClassOf MTHU001740 MTHU000058
BINARY is MTHU001741 Class
BINARY SubClassOf MTHU001741 MTHU000058
BINARY is MTHU001742 Class
BINARY SubClassOf MTHU001742 MTHU000058
BINARY is MTHU001763 Class
BINARY SubClassOf MTHU001763 MTHU000568
BINARY is MTHU001770 Class
BINARY SubClassOf MTHU001770 MTHU000058
BINARY is MTHU001771 Class
BINARY SubClassOf MTHU001771 MTHU000058
BINARY is MTHU001772 Class
BINARY SubClassOf MTHU001772 MTHU000058,
BINARY SubClassOf MTHU001772 MTHU000139
BINARY is MTHU001773 Class
BINARY SubClassOf MTHU001773 MTHU000058
BINARY is MTHU001774 Class
BINARY SubClassOf MTHU001774 MTHU000139
BINARY is MTHU001787 Class
BINARY SubClassOf MTHU001787 MTHU000058,
BINARY SubClassOf MTHU001787 MTHU000243
BINARY is MTHU001788 Class
BINARY SubClassOf MTHU001788 MTHU000050
BINARY is MTHU001796 Class
BINARY SubClassOf MTHU001796 MTHU000047
BINARY is MTHU001797 Class
BINARY SubClassOf MTHU001797 MTHU000034
BINARY is MTHU001808 Class
BINARY SubClassOf MTHU001808 MTHU000139
BINARY is MTHU001809 Class
BINARY SubClassOf MTHU001809 MTHU000139
BINARY is MTHU001810 Class
BINARY SubClassOf MTHU001810 MTHU000139
BINARY is MTHU001811 Class
BINARY SubClassOf MTHU001811 MTHU000139
BINARY is MTHU001812 Class
BINARY SubClassOf MTHU001812 MTHU000058,
BINARY SubClassOf MTHU001812 MTHU000119
BINARY is MTHU001815 Class
BINARY SubClassOf MTHU001815 MTHU000139
BINARY is MTHU001819 Class
BINARY SubClassOf MTHU001819 MTHU000058
BINARY is MTHU001820 Class
BINARY SubClassOf MTHU001820 MTHU000058
BINARY is MTHU001829 Class
BINARY SubClassOf MTHU001829 MTHU000067
BINARY is MTHU001834 Class
BINARY SubClassOf MTHU001834 MTHU000058,
BINARY SubClassOf MTHU001834 MTHU000139,
BINARY SubClassOf MTHU001834 MTHU026723
BINARY is MTHU001835 Class
BINARY SubClassOf MTHU001835 MTHU000058,
BINARY SubClassOf MTHU001835 MTHU000139,
BINARY SubClassOf MTHU001835 MTHU026723
BINARY is MTHU001836 Class
BINARY SubClassOf MTHU001836 MTHU000058,
BINARY SubClassOf MTHU001836 MTHU000139
BINARY is MTHU001837 Class
BINARY SubClassOf MTHU001837 MTHU000139
BINARY is MTHU001838 Class
BINARY SubClassOf MTHU001838 MTHU000139
BINARY is MTHU001839 Class
BINARY SubClassOf MTHU001839 MTHU000058,
BINARY SubClassOf MTHU001839 MTHU000139
BINARY is MTHU001840 Class
BINARY SubClassOf MTHU001840 MTHU000139
BINARY is MTHU001842 Class
BINARY SubClassOf MTHU001842 MTHU000224
BINARY is MTHU001848 Class
BINARY is MTHU001861 Class
BINARY SubClassOf MTHU001861 MTHU000058
BINARY is MTHU001862 Class
BINARY SubClassOf MTHU001862 MTHU000058
BINARY is MTHU001863 Class
BINARY SubClassOf MTHU001863 MTHU000020,
BINARY SubClassOf MTHU001863 MTHU000058
BINARY is MTHU001864 Class
BINARY SubClassOf MTHU001864 MTHU000020,
BINARY SubClassOf MTHU001864 MTHU000058
BINARY is MTHU001865 Class
BINARY SubClassOf MTHU001865 MTHU000058,
BINARY SubClassOf MTHU001865 MTHU000122
