BINARY is nonNegativeInteger Datatype
BINARY DisjointWith F70_0 F70_8
BINARY DisjointWith F70_0 F70_1
BINARY is F70_1 Class
BINARY SubClassOf F70_1 F70
BINARY DisjointWith F70_1 F70_9
BINARY DisjointWith F70_1 F70_8
BINARY DisjointWith F70_1 F70_0
BINARY is F70_8 Class
BINARY SubClassOf F70_8 F70
BINARY DisjointWith F70_8 F70_9
BINARY DisjointWith F70_8 F70_1
BINARY DisjointWith F70_8 F70_0
BINARY is F70_9 Class
BINARY SubClassOf F70_9 F70
BINARY DisjointWith F70_9 F70_8
BINARY DisjointWith F70_9 F70_1
BINARY DisjointWith F70_9 F70_0
BINARY is F70_F79 Class
BINARY SubClassOf F70_F79 F00_F99
BINARY is F71 Class
BINARY is F71_0 Class
BINARY SubClassOf F71_0 F71
BINARY DisjointWith F71_0 F71_9
BINARY DisjointWith F71_0 F71_8
BINARY DisjointWith F71_0 F71_1
BINARY is F71_1 Class
BINARY SubClassOf F71_1 F71
BINARY DisjointWith F71_1 F71_9
BINARY DisjointWith F71_1 F71_8
BINARY DisjointWith F71_1 F71_0
BINARY is F71_8 Class
BINARY SubClassOf F71_8 F71
BINARY DisjointWith F71_8 F71_9
BINARY DisjointWith F71_8 F71_1
BINARY DisjointWith F71_8 F71_0
BINARY is F71_9 Class
BINARY SubClassOf F71_9 F71
BINARY DisjointWith F71_9 F71_8
BINARY DisjointWith F71_9 F71_1
BINARY DisjointWith F71_9 F71_0
BINARY is F72 Class
BINARY is F72_0 Class
BINARY SubClassOf F72_0 F72
BINARY DisjointWith F72_0 F72_9
BINARY DisjointWith F72_0 F72_8
BINARY DisjointWith F72_0 F72_1
BINARY is F72_1 Class
BINARY SubClassOf F72_1 F72
BINARY DisjointWith F72_1 F72_9
BINARY DisjointWith F72_1 F72_8
BINARY DisjointWith F72_1 F72_0
BINARY is F72_8 Class
BINARY SubClassOf F72_8 F72
BINARY DisjointWith F72_8 F72_9
BINARY DisjointWith F72_8 F72_1
BINARY DisjointWith F72_8 F72_0
BINARY is F72_9 Class
BINARY SubClassOf F72_9 F72
BINARY DisjointWith F72_9 F72_8
BINARY DisjointWith F72_9 F72_1
BINARY DisjointWith F72_9 F72_0
BINARY is F73 Class
BINARY is F73_0 Class
BINARY SubClassOf F73_0 F73
BINARY DisjointWith F73_0 F73_9
BINARY DisjointWith F73_0 F73_8
BINARY DisjointWith F73_0 F73_1
BINARY is F73_1 Class
BINARY SubClassOf F73_1 F73
BINARY DisjointWith F73_1 F73_9
BINARY DisjointWith F73_1 F73_8
BINARY DisjointWith F73_1 F73_0
BINARY is F73_8 Class
BINARY SubClassOf F73_8 F73
BINARY DisjointWith F73_8 F73_9
BINARY DisjointWith F73_8 F73_1
BINARY DisjointWith F73_8 F73_0
BINARY is F73_9 Class
BINARY SubClassOf F73_9 F73
BINARY DisjointWith F73_9 F73_8
BINARY DisjointWith F73_9 F73_1
BINARY DisjointWith F73_9 F73_0
BINARY is F78 Class
BINARY is F78_0 Class
BINARY SubClassOf F78_0 F78
BINARY DisjointWith F78_0 F78_9
BINARY DisjointWith F78_0 F78_8
BINARY DisjointWith F78_0 F78_1
BINARY is F78_1 Class
BINARY SubClassOf F78_1 F78
BINARY DisjointWith F78_1 F78_9
BINARY DisjointWith F78_1 F78_8
BINARY DisjointWith F78_1 F78_0
BINARY is F78_8 Class
BINARY SubClassOf F78_8 F78
BINARY DisjointWith F78_8 F78_9
BINARY DisjointWith F78_8 F78_1
BINARY DisjointWith F78_8 F78_0
BINARY is F78_9 Class
BINARY SubClassOf F78_9 F78
BINARY DisjointWith F78_9 F78_8
BINARY DisjointWith F78_9 F78_1
BINARY DisjointWith F78_9 F78_0
BINARY is F79 Class
BINARY is F79_0 Class
BINARY SubClassOf F79_0 F79
BINARY DisjointWith F79_0 F79_9
BINARY DisjointWith F79_0 F79_8
BINARY DisjointWith F79_0 F79_1
BINARY is F79_1 Class
BINARY SubClassOf F79_1 F79
BINARY DisjointWith F79_1 F79_9
BINARY DisjointWith F79_1 F79_8
BINARY DisjointWith F79_1 F79_0
BINARY is F79_8 Class
BINARY SubClassOf F79_8 F79
BINARY DisjointWith F79_8 F79_9
BINARY DisjointWith F79_8 F79_1
BINARY DisjointWith F79_8 F79_0
BINARY is F79_9 Class
BINARY SubClassOf F79_9 F79
BINARY DisjointWith F79_9 F79_8
BINARY DisjointWith F79_9 F79_1
BINARY DisjointWith F79_9 F79_0
BINARY is F80 Class
BINARY is F80_0 Class
BINARY SubClassOf F80_0 F80
BINARY DisjointWith F80_0 F80_9
BINARY DisjointWith F80_0 F80_8
BINARY DisjointWith F80_0 F80_3
BINARY DisjointWith F80_0 F80_2
BINARY DisjointWith F80_0 F80_1
BINARY is F80_1 Class
BINARY SubClassOf F80_1 F80
BINARY DisjointWith F80_1 F80_9
BINARY DisjointWith F80_1 F80_8
BINARY DisjointWith F80_1 F80_3
BINARY DisjointWith F80_1 F80_2
BINARY DisjointWith F80_1 F80_0
BINARY is F80_2 Class
BINARY SubClassOf F80_2 F80
BINARY DisjointWith F80_2 F80_9
BINARY DisjointWith F80_2 F80_8
BINARY DisjointWith F80_2 F80_3
BINARY DisjointWith F80_2 F80_1
BINARY DisjointWith F80_2 F80_0
BINARY is F80_3 Class
BINARY SubClassOf F80_3 F80
BINARY DisjointWith F80_3 F80_9
BINARY DisjointWith F80_3 F80_8
BINARY DisjointWith F80_3 F80_2
BINARY DisjointWith F80_3 F80_1
BINARY DisjointWith F80_3 F80_0
BINARY is F80_8 Class
BINARY SubClassOf F80_8 F80
BINARY DisjointWith F80_8 F80_9
BINARY DisjointWith F80_8 F80_3
BINARY DisjointWith F80_8 F80_2
BINARY DisjointWith F80_8 F80_1
BINARY DisjointWith F80_8 F80_0
BINARY is F80_9 Class
BINARY SubClassOf F80_9 F80
BINARY DisjointWith F80_9 F80_8
BINARY DisjointWith F80_9 F80_3
BINARY DisjointWith F80_9 F80_2
BINARY DisjointWith F80_9 F80_1
BINARY DisjointWith F80_9 F80_0
BINARY is F80_F89 Class
BINARY SubClassOf F80_F89 F00_F99
BINARY is F81 Class
BINARY is F81_0 Class
BINARY SubClassOf F81_0 F81
BINARY DisjointWith F81_0 F81_9
BINARY DisjointWith F81_0 F81_8
BINARY DisjointWith F81_0 F81_3
BINARY DisjointWith F81_0 F81_2
BINARY DisjointWith F81_0 F81_1
BINARY is F81_1 Class
BINARY SubClassOf F81_1 F81
BINARY DisjointWith F81_1 F81_9
BINARY DisjointWith F81_1 F81_8
BINARY DisjointWith F81_1 F81_3
BINARY DisjointWith F81_1 F81_2
BINARY DisjointWith F81_1 F81_0
BINARY is F81_2 Class
BINARY SubClassOf F81_2 F81
BINARY DisjointWith F81_2 F81_9
BINARY DisjointWith F81_2 F81_8
BINARY DisjointWith F81_2 F81_3
BINARY DisjointWith F81_2 F81_1
BINARY DisjointWith F81_2 F81_0
BINARY is F81_3 Class
BINARY SubClassOf F81_3 F81
BINARY DisjointWith F81_3 F81_9
BINARY DisjointWith F81_3 F81_8
BINARY DisjointWith F81_3 F81_2
BINARY DisjointWith F81_3 F81_1
BINARY DisjointWith F81_3 F81_0
BINARY is F81_8 Class
BINARY SubClassOf F81_8 F81
BINARY DisjointWith F81_8 F81_9
BINARY DisjointWith F81_8 F81_3
BINARY DisjointWith F81_8 F81_2
BINARY DisjointWith F81_8 F81_1
BINARY DisjointWith F81_8 F81_0
BINARY is F81_9 Class
BINARY SubClassOf F81_9 F81
BINARY DisjointWith F81_9 F81_8
BINARY DisjointWith F81_9 F81_3
BINARY DisjointWith F81_9 F81_2
BINARY DisjointWith F81_9 F81_1
BINARY DisjointWith F81_9 F81_0
BINARY is F84 Class
BINARY is F84_0 Class
BINARY SubClassOf F84_0 F84
BINARY DisjointWith F84_0 F84_9
BINARY DisjointWith F84_0 F84_8
BINARY DisjointWith F84_0 F84_5
BINARY DisjointWith F84_0 F84_4
BINARY DisjointWith F84_0 F84_3
BINARY DisjointWith F84_0 F84_2
BINARY DisjointWith F84_0 F84_1
BINARY is F84_1 Class
BINARY SubClassOf F84_1 F84
BINARY DisjointWith F84_1 F84_9
BINARY DisjointWith F84_1 F84_8
BINARY DisjointWith F84_1 F84_5
BINARY DisjointWith F84_1 F84_4
BINARY DisjointWith F84_1 F84_3
BINARY DisjointWith F84_1 F84_2
BINARY DisjointWith F84_1 F84_0
BINARY is F84_2 Class
BINARY SubClassOf F84_2 F84
BINARY DisjointWith F84_2 F84_9
BINARY DisjointWith F84_2 F84_8
BINARY DisjointWith F84_2 F84_5
BINARY DisjointWith F84_2 F84_4
BINARY DisjointWith F84_2 F84_3
BINARY DisjointWith F84_2 F84_1
BINARY DisjointWith F84_2 F84_0
BINARY is F84_3 Class
BINARY SubClassOf F84_3 F84
BINARY DisjointWith F84_3 F84_9
BINARY DisjointWith F84_3 F84_8
BINARY DisjointWith F84_3 F84_5
BINARY DisjointWith F84_3 F84_4
BINARY DisjointWith F84_3 F84_2
BINARY DisjointWith F84_3 F84_1
BINARY DisjointWith F84_3 F84_0
BINARY is F84_4 Class
BINARY SubClassOf F84_4 F84
BINARY DisjointWith F84_4 F84_9
BINARY DisjointWith F84_4 F84_8
BINARY DisjointWith F84_4 F84_5
BINARY DisjointWith F84_4 F84_3
BINARY DisjointWith F84_4 F84_2
BINARY DisjointWith F84_4 F84_1
BINARY DisjointWith F84_4 F84_0
BINARY is F84_5 Class
BINARY SubClassOf F84_5 F84
BINARY DisjointWith F84_5 F84_9
BINARY DisjointWith F84_5 F84_8
BINARY DisjointWith F84_5 F84_4
BINARY DisjointWith F84_5 F84_3
BINARY DisjointWith F84_5 F84_2
BINARY DisjointWith F84_5 F84_1
BINARY DisjointWith F84_5 F84_0
BINARY is F84_8 Class
BINARY SubClassOf F84_8 F84
BINARY DisjointWith F84_8 F84_9
BINARY DisjointWith F84_8 F84_5
BINARY DisjointWith F84_8 F84_4
BINARY DisjointWith F84_8 F84_3
BINARY DisjointWith F84_8 F84_2
BINARY DisjointWith F84_8 F84_1
BINARY DisjointWith F84_8 F84_0
BINARY is F84_9 Class
BINARY SubClassOf F84_9 F84
BINARY DisjointWith F84_9 F84_8
BINARY DisjointWith F84_9 F84_5
BINARY DisjointWith F84_9 F84_4
BINARY DisjointWith F84_9 F84_3
BINARY DisjointWith F84_9 F84_2
BINARY DisjointWith F84_9 F84_1
BINARY DisjointWith F84_9 F84_0
BINARY is F90 Class
BINARY is F90_0 Class
BINARY SubClassOf F90_0 F90
BINARY DisjointWith F90_0 F90_9
BINARY DisjointWith F90_0 F90_8
BINARY DisjointWith F90_0 F90_1
BINARY is F90_1 Class
BINARY SubClassOf F90_1 F90
BINARY DisjointWith F90_1 F90_9
BINARY DisjointWith F90_1 F90_8
BINARY DisjointWith F90_1 F90_0
BINARY is F90_8 Class
BINARY SubClassOf F90_8 F90
BINARY DisjointWith F90_8 F90_9
BINARY DisjointWith F90_8 F90_1
BINARY DisjointWith F90_8 F90_0
BINARY is F90_9 Class
BINARY SubClassOf F90_9 F90
BINARY DisjointWith F90_9 F90_8
BINARY DisjointWith F90_9 F90_1
BINARY DisjointWith F90_9 F90_0
BINARY is F90_F98 Class
BINARY SubClassOf F90_F98 F00_F99
BINARY is F91 Class
BINARY is F91_0 Class
BINARY SubClassOf F91_0 F91
BINARY DisjointWith F91_0 F91_9
BINARY DisjointWith F91_0 F91_8
BINARY DisjointWith F91_0 F91_3
BINARY DisjointWith F91_0 F91_2
BINARY DisjointWith F91_0 F91_1
BINARY is F91_1 Class
BINARY SubClassOf F91_1 F91
BINARY DisjointWith F91_1 F91_9
BINARY DisjointWith F91_1 F91_8
BINARY DisjointWith F91_1 F91_3
BINARY DisjointWith F91_1 F91_2
BINARY DisjointWith F91_1 F91_0
BINARY is F91_2 Class
BINARY SubClassOf F91_2 F91
BINARY DisjointWith F91_2 F91_9
BINARY DisjointWith F91_2 F91_8
BINARY DisjointWith F91_2 F91_3
BINARY DisjointWith F91_2 F91_1
BINARY DisjointWith F91_2 F91_0
BINARY is F91_3 Class
BINARY SubClassOf F91_3 F91
BINARY DisjointWith F91_3 F91_9
BINARY DisjointWith F91_3 F91_8
BINARY DisjointWith F91_3 F91_2
BINARY DisjointWith F91_3 F91_1
BINARY DisjointWith F91_3 F91_0
BINARY is F91_8 Class
BINARY SubClassOf F91_8 F91
BINARY DisjointWith F91_8 F91_9
BINARY DisjointWith F91_8 F91_3
BINARY DisjointWith F91_8 F91_2
BINARY DisjointWith F91_8 F91_1
BINARY DisjointWith F91_8 F91_0
BINARY is F91_9 Class
BINARY SubClassOf F91_9 F91
BINARY DisjointWith F91_9 F91_8
BINARY DisjointWith F91_9 F91_3
BINARY DisjointWith F91_9 F91_2
BINARY DisjointWith F91_9 F91_1
BINARY DisjointWith F91_9 F91_0
BINARY is F92 Class
BINARY is F92_0 Class
BINARY SubClassOf F92_0 F92
BINARY DisjointWith F92_0 F92_9
BINARY DisjointWith F92_0 F92_8
BINARY is F92_8 Class
BINARY SubClassOf F92_8 F92
BINARY DisjointWith F92_8 F92_9
BINARY DisjointWith F92_8 F92_0
BINARY is F92_9 Class
BINARY SubClassOf F92_9 F92
BINARY DisjointWith F92_9 F92_8
BINARY DisjointWith F92_9 F92_0
BINARY is F93 Class
BINARY is F93_0 Class
BINARY SubClassOf F93_0 F93
BINARY DisjointWith F93_0 F93_9
BINARY DisjointWith F93_0 F93_8
BINARY DisjointWith F93_0 F93_3
BINARY DisjointWith F93_0 F93_2
BINARY DisjointWith F93_0 F93_1
BINARY is F93_1 Class
BINARY SubClassOf F93_1 F93
BINARY DisjointWith F93_1 F93_9
BINARY DisjointWith F93_1 F93_8
BINARY DisjointWith F93_1 F93_3
BINARY DisjointWith F93_1 F93_2
BINARY DisjointWith F93_1 F93_0
BINARY is F93_2 Class
BINARY SubClassOf F93_2 F93
BINARY DisjointWith F93_2 F93_9
BINARY DisjointWith F93_2 F93_8
BINARY DisjointWith F93_2 F93_3
BINARY DisjointWith F93_2 F93_1
BINARY DisjointWith F93_2 F93_0
BINARY is F93_3 Class
BINARY SubClassOf F93_3 F93
BINARY DisjointWith F93_3 F93_9
BINARY DisjointWith F93_3 F93_8
BINARY DisjointWith F93_3 F93_2
BINARY DisjointWith F93_3 F93_1
BINARY DisjointWith F93_3 F93_0
BINARY is F93_8 Class
BINARY SubClassOf F93_8 F93
BINARY DisjointWith F93_8 F93_9
BINARY DisjointWith F93_8 F93_3
BINARY DisjointWith F93_8 F93_2
BINARY DisjointWith F93_8 F93_1
BINARY DisjointWith F93_8 F93_0
BINARY is F93_9 Class
BINARY SubClassOf F93_9 F93
BINARY DisjointWith F93_9 F93_8
BINARY DisjointWith F93_9 F93_3
BINARY DisjointWith F93_9 F93_2
BINARY DisjointWith F93_9 F93_1
BINARY DisjointWith F93_9 F93_0
BINARY is F94 Class
BINARY is F94_0 Class
BINARY SubClassOf F94_0 F94
BINARY DisjointWith F94_0 F94_9
BINARY DisjointWith F94_0 F94_8
BINARY DisjointWith F94_0 F94_2
BINARY DisjointWith F94_0 F94_1
BINARY is F94_1 Class
BINARY SubClassOf F94_1 F94
BINARY DisjointWith F94_1 F94_9
BINARY DisjointWith F94_1 F94_8
BINARY DisjointWith F94_1 F94_2
BINARY DisjointWith F94_1 F94_0
BINARY is F94_2 Class
BINARY SubClassOf F94_2 F94
BINARY DisjointWith F94_2 F94_9
BINARY DisjointWith F94_2 F94_8
BINARY DisjointWith F94_2 F94_1
BINARY DisjointWith F94_2 F94_0
BINARY is F94_8 Class
BINARY SubClassOf F94_8 F94
BINARY DisjointWith F94_8 F94_9
BINARY DisjointWith F94_8 F94_2
BINARY DisjointWith F94_8 F94_1
BINARY DisjointWith F94_8 F94_0
BINARY is F94_9 Class
BINARY SubClassOf F94_9 F94
BINARY DisjointWith F94_9 F94_8
BINARY DisjointWith F94_9 F94_2
BINARY DisjointWith F94_9 F94_1
BINARY DisjointWith F94_9 F94_0
BINARY is F95 Class
BINARY is F95_0 Class
BINARY SubClassOf F95_0 F95
BINARY DisjointWith F95_0 F95_9
BINARY DisjointWith F95_0 F95_8
BINARY DisjointWith F95_0 F95_2
BINARY DisjointWith F95_0 F95_1
BINARY is F95_1 Class
BINARY SubClassOf F95_1 F95
BINARY DisjointWith F95_1 F95_9
BINARY DisjointWith F95_1 F95_8
BINARY DisjointWith F95_1 F95_2
BINARY DisjointWith F95_1 F95_0
BINARY is F95_2 Class
BINARY SubClassOf F95_2 F95
BINARY DisjointWith F95_2 F95_9
BINARY DisjointWith F95_2 F95_8
BINARY DisjointWith F95_2 F95_1
BINARY DisjointWith F95_2 F95_0
BINARY is F95_8 Class
BINARY SubClassOf F95_8 F95
BINARY DisjointWith F95_8 F95_9
BINARY DisjointWith F95_8 F95_2
BINARY DisjointWith F95_8 F95_1
BINARY DisjointWith F95_8 F95_0
BINARY is F95_9 Class
BINARY SubClassOf F95_9 F95
BINARY DisjointWith F95_9 F95_8
BINARY DisjointWith F95_9 F95_2
BINARY DisjointWith F95_9 F95_1
BINARY DisjointWith F95_9 F95_0
BINARY is F98 Class
BINARY is F98_0 Class
BINARY SubClassOf F98_0 F98
BINARY DisjointWith F98_0 F98_9
BINARY DisjointWith F98_0 F98_8
BINARY DisjointWith F98_0 F98_6
BINARY DisjointWith F98_0 F98_5
BINARY DisjointWith F98_0 F98_4
BINARY DisjointWith F98_0 F98_3
BINARY DisjointWith F98_0 F98_2
BINARY DisjointWith F98_0 F98_1
BINARY is F98_1 Class
BINARY SubClassOf F98_1 F98
BINARY DisjointWith F98_1 F98_9
BINARY DisjointWith F98_1 F98_8
BINARY DisjointWith F98_1 F98_6
BINARY DisjointWith F98_1 F98_5
BINARY DisjointWith F98_1 F98_4
BINARY DisjointWith F98_1 F98_3
BINARY DisjointWith F98_1 F98_2
BINARY DisjointWith F98_1 F98_0
BINARY is F98_2 Class
BINARY SubClassOf F98_2 F98
BINARY DisjointWith F98_2 F98_9
BINARY DisjointWith F98_2 F98_8
BINARY DisjointWith F98_2 F98_6
BINARY DisjointWith F98_2 F98_5
BINARY DisjointWith F98_2 F98_4
BINARY DisjointWith F98_2 F98_3
BINARY DisjointWith F98_2 F98_1
BINARY DisjointWith F98_2 F98_0
BINARY is F98_3 Class
BINARY SubClassOf F98_3 F98
BINARY DisjointWith F98_3 F98_9
BINARY DisjointWith F98_3 F98_8
BINARY DisjointWith F98_3 F98_6
BINARY DisjointWith F98_3 F98_5
BINARY DisjointWith F98_3 F98_4
BINARY DisjointWith F98_3 F98_2
BINARY DisjointWith F98_3 F98_1
BINARY DisjointWith F98_3 F98_0
BINARY is F98_4 Class
BINARY SubClassOf F98_4 F98
BINARY DisjointWith F98_4 F98_9
BINARY DisjointWith F98_4 F98_8
BINARY DisjointWith F98_4 F98_6
BINARY DisjointWith F98_4 F98_5
BINARY DisjointWith F98_4 F98_3
BINARY DisjointWith F98_4 F98_2
BINARY DisjointWith F98_4 F98_1
BINARY DisjointWith F98_4 F98_0
BINARY is F98_5 Class
BINARY SubClassOf F98_5 F98
BINARY DisjointWith F98_5 F98_9
BINARY DisjointWith F98_5 F98_8
BINARY DisjointWith F98_5 F98_6
BINARY DisjointWith F98_5 F98_4
BINARY DisjointWith F98_5 F98_3
BINARY DisjointWith F98_5 F98_2
BINARY DisjointWith F98_5 F98_1
BINARY DisjointWith F98_5 F98_0
BINARY is F98_6 Class
BINARY SubClassOf F98_6 F98
BINARY DisjointWith F98_6 F98_9
BINARY DisjointWith F98_6 F98_8
BINARY DisjointWith F98_6 F98_5
BINARY DisjointWith F98_6 F98_4
BINARY DisjointWith F98_6 F98_3
BINARY DisjointWith F98_6 F98_2
BINARY DisjointWith F98_6 F98_1
BINARY DisjointWith F98_6 F98_0
BINARY is F98_8 Class
BINARY SubClassOf F98_8 F98
BINARY DisjointWith F98_8 F98_9
BINARY DisjointWith F98_8 F98_6
BINARY DisjointWith F98_8 F98_5
BINARY DisjointWith F98_8 F98_4
BINARY DisjointWith F98_8 F98_3
BINARY DisjointWith F98_8 F98_2
BINARY DisjointWith F98_8 F98_1
BINARY DisjointWith F98_8 F98_0
BINARY is F98_9 Class
BINARY SubClassOf F98_9 F98
BINARY DisjointWith F98_9 F98_8
BINARY DisjointWith F98_9 F98_6
BINARY DisjointWith F98_9 F98_5
BINARY DisjointWith F98_9 F98_4
BINARY DisjointWith F98_9 F98_3
BINARY DisjointWith F98_9 F98_2
BINARY DisjointWith F98_9 F98_1
BINARY DisjointWith F98_9 F98_0
BINARY is F99_F99 Class
BINARY SubClassOf F99_F99 F00_F99
BINARY is G00_G99 Class
BINARY DisjointWith G00_G99 F00_F99
BINARY is H00_H59 Class
BINARY DisjointWith H00_H59 F00_F99
BINARY is H60_H95 Class
BINARY DisjointWith H60_H95 F00_F99
BINARY is H62 Class
BINARY is H62_0 Class
BINARY DisjointWith H62_0 H62_3
BINARY is H62_1 Class
BINARY DisjointWith H62_1 H62_3
BINARY is H62_2 Class
BINARY DisjointWith H62_2 H62_3
BINARY is H62_3 Class
BINARY SubClassOf H62_3 H62
BINARY DisjointWith H62_3 H62_8
BINARY DisjointWith H62_3 H62_4
BINARY DisjointWith H62_3 H62_2
BINARY DisjointWith H62_3 H62_1
BINARY DisjointWith H62_3 H62_0
BINARY is H62_4 Class
BINARY DisjointWith H62_4 H62_3
BINARY is H62_8 Class
BINARY DisjointWith H62_8 H62_3
BINARY is H69 Class
BINARY is H69_0 Class
BINARY DisjointWith H69_0 H69_9
BINARY DisjointWith H69_0 H69_8
BINARY is H69_8 Class
BINARY SubClassOf H69_8 H69
BINARY DisjointWith H69_8 H69_9
BINARY DisjointWith H69_8 H69_0
BINARY is H69_9 Class
BINARY SubClassOf H69_9 H69
BINARY DisjointWith H69_9 H69_8
BINARY DisjointWith H69_9 H69_0
BINARY is H90 Class
BINARY is H90_0 Class
BINARY DisjointWith H90_0 H90_8
BINARY is H90_1 Class
BINARY DisjointWith H90_1 H90_8
BINARY is H90_2 Class
BINARY DisjointWith H90_2 H90_8
BINARY is H90_3 Class
BINARY DisjointWith H90_3 H90_8
BINARY is H90_4 Class
BINARY DisjointWith H90_4 H90_8
BINARY is H90_5 Class
BINARY DisjointWith H90_5 H90_8
BINARY is H90_6 Class
BINARY DisjointWith H90_6 H90_8
BINARY is H90_7 Class
BINARY DisjointWith H90_7 H90_8
BINARY is H90_8 Class
BINARY SubClassOf H90_8 H90
BINARY DisjointWith H90_8 H90_7
BINARY DisjointWith H90_8 H90_6
BINARY DisjointWith H90_8 H90_5
BINARY DisjointWith H90_8 H90_4
BINARY DisjointWith H90_8 H90_3
BINARY DisjointWith H90_8 H90_2
BINARY DisjointWith H90_8 H90_1
BINARY DisjointWith H90_8 H90_0
BINARY is H91 Class
BINARY is H91_0 Class
BINARY DisjointWith H91_0 H91_3
BINARY is H91_1 Class
BINARY DisjointWith H91_1 H91_3
BINARY is H91_2 Class
BINARY DisjointWith H91_2 H91_3
BINARY is H91_3 Class
BINARY SubClassOf H91_3 H91
BINARY DisjointWith H91_3 H91_9
BINARY DisjointWith H91_3 H91_8
BINARY DisjointWith H91_3 H91_2
BINARY DisjointWith H91_3 H91_1
BINARY DisjointWith H91_3 H91_0
BINARY is H91_8 Class
BINARY DisjointWith H91_8 H91_3
BINARY is H91_9 Class
BINARY DisjointWith H91_9 H91_3
BINARY is I00_I99 Class
BINARY DisjointWith I00_I99 F00_F99
BINARY is ICD10_Chapter Class
BINARY is J00_J99 Class
BINARY DisjointWith J00_J99 F00_F99
BINARY is K00_K93 Class
BINARY DisjointWith K00_K93 F00_F99
BINARY is L00_L99 Class
BINARY DisjointWith L00_L99 F00_F99
BINARY is M00_M99 Class
BINARY DisjointWith M00_M99 F00_F99
BINARY is N00_N99 Class
BINARY DisjointWith N00_N99 F00_F99
BINARY is O00_O99 Class
BINARY DisjointWith O00_O99 F00_F99
BINARY is P00_P96 Class
BINARY DisjointWith P00_P96 F00_F99
BINARY is Q00_Q99 Class
BINARY DisjointWith Q00_Q99 F00_F99
BINARY is R00_R99 Class
BINARY DisjointWith R00_R99 F00_F99
BINARY is S00_T98 Class
BINARY DisjointWith S00_T98 F00_F99
BINARY is U00_U99 Class
BINARY DisjointWith U00_U99 F00_F99
BINARY is V01_Y98 Class
BINARY DisjointWith V01_Y98 F00_F99
BINARY is Z00_Z99 Class
BINARY DisjointWith Z00_Z99 F00_F99
BINARY is s.org/sioc/ns# Class
BINARY is s.org/sioc/ns# Class
BINARY is Container s.org/sioc/ns#
BINARY is s.org/sioc/ns# Class
BINARY is d9201 Class
BINARY SubClassOf d9201 Activities_and_participation
BINARY is Activities_and_participation Class
BINARY SubClassOf Activities_and_participation Functioning
BINARY is Body_functions Class
BINARY SubClassOf Body_functions Functioning
BINARY is CompleteDifficultyWalking Class
BINARY is Environmental_factors Class
BINARY SubClassOf Environmental_factors Functioning
BINARY is Functioning Class
BINARY SubClassOf Functioning d9201,
BINARY is Thing www.w3.org/2002/07/#
BINARY is Qualifiers Class
BINARY SubClassOf Qualifiers Functioning
BINARY is www.w3.org/2002/07/# Class
BINARY is NoDifficultySports Individual
BINARY Types NoDifficultySports d9201
