BINARY is RO_0002452 ObjectProperty
BINARY SubClassOf DOID_0070323 DOID_7757
BINARY is DOID_0070324 Class
BINARY SubClassOf DOID_0070324 DOID_5823
BINARY is DOID_0070325 Class
BINARY SubClassOf DOID_0070325 DOID_0050892
BINARY is DOID_0070326 Class
BINARY SubClassOf DOID_0070326 DOID_8923
BINARY is DOID_0070327 Class
BINARY SubClassOf DOID_0070327 DOID_8923
BINARY is DOID_0070328 Class
BINARY SubClassOf DOID_0070328 DOID_684
BINARY is DOID_0070333 Class
BINARY SubClassOf DOID_0070333 DOID_0050749
BINARY is DOID_0070343 Class
BINARY SubClassOf DOID_0070343 DOID_2367
BINARY is DOID_0080000 Class
BINARY is DOID_0080001 Class
BINARY is DOID_0080005 Class
BINARY SubClassOf DOID_0080005 DOID_0080001
BINARY is DOID_0080006 Class
BINARY is DOID_0080007 Class
BINARY SubClassOf DOID_0080007 DOID_0080010
BINARY is DOID_0080008 Class
BINARY is DOID_0080010 Class
BINARY SubClassOf DOID_0080010 DOID_0060564
BINARY is DOID_0080011 Class
BINARY SubClassOf DOID_0080011 DOID_0080005
BINARY is DOID_0080015 Class
BINARY is DOID_0080016 Class
BINARY is DOID_0080019 Class
BINARY SubClassOf DOID_0080019 DOID_2256
BINARY is DOID_0080021 Class
BINARY SubClassOf DOID_0080021 DOID_0080019
BINARY is DOID_0080027 Class
BINARY SubClassOf DOID_0080027 DOID_0060564,
BINARY SubClassOf DOID_0080027 DOID_2256
BINARY is DOID_0080031 Class
BINARY SubClassOf DOID_0080031 DOID_0080005
BINARY is DOID_0080033 Class
BINARY SubClassOf DOID_0080033 DOID_4254
BINARY is DOID_0080049 Class
BINARY SubClassOf DOID_0080049 DOID_2256
BINARY is DOID_0080073 Class
BINARY SubClassOf DOID_0080073 DOID_0080016
BINARY is DOID_0080099 Class
BINARY SubClassOf DOID_0080099 DOID_699
BINARY is DOID_0080100 Class
BINARY is DOID_0080102 Class
BINARY SubClassOf DOID_0080102 DOID_0080100
BINARY is DOID_0080108 Class
BINARY SubClassOf DOID_0080108 DOID_423
BINARY is DOID_0080144 Class
BINARY SubClassOf DOID_0080144 DOID_9952
BINARY is DOID_0080149 Class
BINARY SubClassOf DOID_0080149 DOID_8864
BINARY is DOID_0080160 Class
BINARY SubClassOf DOID_0080160 DOID_3612
BINARY is DOID_0080164 Class
BINARY SubClassOf DOID_0080164 DOID_0070004
BINARY is DOID_0080171 Class
BINARY SubClassOf DOID_0080171 DOID_77
BINARY is DOID_0080173 Class
BINARY is DOID_0080174 Class
BINARY SubClassOf DOID_0080174 DOID_0080173,
BINARY SubClassOf DOID_0080174 DOID_365
BINARY is DOID_0080178 Class
BINARY SubClassOf DOID_0080178 DOID_77
BINARY is DOID_0080184 Class
BINARY SubClassOf DOID_0080184 DOID_4926
BINARY is DOID_0080185 Class
BINARY SubClassOf DOID_0080185 DOID_4926
BINARY is DOID_0080186 Class
BINARY SubClassOf DOID_0080186 DOID_4926
BINARY is DOID_0080189 Class
BINARY SubClassOf DOID_0080189 DOID_175
BINARY is DOID_0080199 Class
BINARY is DOID_0080200 Class
BINARY SubClassOf DOID_0080200 DOID_14766
BINARY is DOID_0080202 Class
BINARY is DOID_0080205 Class
BINARY SubClassOf DOID_0080205 DOID_18
BINARY is DOID_0080206 Class
BINARY SubClassOf DOID_0080206 DOID_0080205
BINARY is DOID_0080216 Class
BINARY SubClassOf DOID_0080216 DOID_10486
BINARY is DOID_0080218 Class
BINARY SubClassOf DOID_0080218 DOID_1673
BINARY is DOID_0080223 Class
BINARY SubClassOf DOID_0080223 DOID_3390
BINARY is DOID_0080224 Class
BINARY SubClassOf DOID_0080224 DOID_4959
BINARY is DOID_0080225 Class
BINARY SubClassOf DOID_0080225 DOID_332
BINARY is DOID_0080298 Class
BINARY SubClassOf DOID_0080298 DOID_811
BINARY is DOID_0080300 Class
BINARY SubClassOf DOID_0080300 DOID_0080298
BINARY is DOID_0080303 Class
BINARY SubClassOf DOID_0080303 DOID_3030,
BINARY SubClassOf DOID_0080303 DOID_3910
BINARY is DOID_0080304 Class
BINARY SubClassOf DOID_0080304 DOID_3910
BINARY is DOID_0080305 Class
BINARY SubClassOf DOID_0080305 DOID_3910
BINARY is DOID_0080315 Class
BINARY SubClassOf DOID_0080315 DOID_10579
BINARY is DOID_0080320 Class
BINARY SubClassOf DOID_0080320 DOID_0060090
BINARY is DOID_0080321 Class
BINARY SubClassOf DOID_0080321 DOID_0080320
BINARY is DOID_0080322 Class
BINARY SubClassOf DOID_0080322 DOID_2975
BINARY is DOID_0080323 Class
BINARY SubClassOf DOID_0080323 DOID_1749,
BINARY SubClassOf DOID_0080323 DOID_1793
BINARY is DOID_0080326 Class
BINARY SubClassOf DOID_0080326 DOID_11984
BINARY is DOID_0080339 Class
BINARY SubClassOf DOID_0080339 DOID_10780
BINARY is DOID_0080347 Class
BINARY SubClassOf DOID_0080347 DOID_5719
BINARY is DOID_0080356 Class
BINARY SubClassOf DOID_0080356 DOID_417
BINARY is DOID_0080364 Class
BINARY SubClassOf DOID_0080364 DOID_0050687
BINARY is DOID_0080368 Class
BINARY SubClassOf DOID_0080368 DOID_0050622
BINARY is DOID_0080369 Class
BINARY SubClassOf DOID_0080369 DOID_192
BINARY is DOID_0080370 Class
BINARY SubClassOf DOID_0080370 DOID_0080368
BINARY is DOID_0080371 Class
BINARY SubClassOf DOID_0080371 DOID_0080368
BINARY is DOID_0080372 Class
BINARY SubClassOf DOID_0080372 DOID_0050905
BINARY is DOID_0080373 Class
BINARY is DOID_0080474 Class
BINARY SubClassOf DOID_0080474 DOID_8893
BINARY is DOID_0080475 Class
BINARY SubClassOf DOID_0080475 DOID_8893
BINARY is DOID_0080520 Class
BINARY SubClassOf DOID_0080520 DOID_74
BINARY is DOID_0080532 Class
BINARY SubClassOf DOID_0080532 DOID_5093
BINARY is DOID_0080544 Class
BINARY SubClassOf DOID_0080544 DOID_2959
BINARY is DOID_0080545 Class
BINARY SubClassOf DOID_0080545 DOID_2959
BINARY is DOID_0080615 Class
BINARY SubClassOf DOID_0080615 DOID_0080616
BINARY is DOID_0080616 Class
BINARY SubClassOf DOID_0080616 DOID_557
BINARY is DOID_0080618 Class
BINARY SubClassOf DOID_0080618 DOID_10619
BINARY is DOID_0080619 Class
BINARY SubClassOf DOID_0080619 DOID_0060096,
BINARY SubClassOf DOID_0080619 DOID_2742
BINARY is DOID_0080634 Class
BINARY SubClassOf DOID_0080634 DOID_10629
BINARY is DOID_0080636 Class
BINARY SubClassOf DOID_0080636 DOID_10629
BINARY is DOID_0080637 Class
BINARY SubClassOf DOID_0080637 DOID_10629
BINARY is DOID_0080638 Class
BINARY SubClassOf DOID_0080638 DOID_9952
BINARY is DOID_0080639 Class
BINARY SubClassOf DOID_0080639 DOID_184
BINARY is DOID_0080640 Class
BINARY SubClassOf DOID_0080640 DOID_0050625,
BINARY SubClassOf DOID_0080640 DOID_0060262
BINARY is DOID_0080641 Class
BINARY SubClassOf DOID_0080641 DOID_8649
BINARY is DOID_0080653 Class
BINARY SubClassOf DOID_0080653 DOID_18
BINARY is DOID_0080654 Class
BINARY SubClassOf DOID_0080654 DOID_0080653
BINARY is DOID_0080661 Class
BINARY SubClassOf DOID_0080661 DOID_37
BINARY is DOID_0080684 Class
BINARY SubClassOf DOID_0080684 DOID_0080879
BINARY is DOID_0080709 Class
BINARY SubClassOf DOID_0080709 DOID_612
BINARY is DOID_0080710 Class
BINARY SubClassOf DOID_0080710 DOID_612
BINARY is DOID_0080739 Class
BINARY SubClassOf DOID_0080739 DOID_13359
BINARY is DOID_0080740 Class
BINARY SubClassOf DOID_0080740 DOID_0060051,
BINARY SubClassOf DOID_0080740 DOID_10314
BINARY is DOID_0080741 Class
BINARY SubClassOf DOID_0080741 DOID_0060004,
BINARY SubClassOf DOID_0080741 DOID_9588
BINARY is DOID_0080742 Class
BINARY SubClassOf DOID_0080742 DOID_2048
BINARY is DOID_0080743 Class
BINARY SubClassOf DOID_0080743 DOID_322
BINARY is DOID_0080744 Class
BINARY SubClassOf DOID_0080744 DOID_417
BINARY is DOID_0080763 Class
BINARY SubClassOf DOID_0080763 DOID_10534
BINARY is DOID_0080767 Class
BINARY SubClassOf DOID_0080767 DOID_0060051,
BINARY SubClassOf DOID_0080767 DOID_820
BINARY is DOID_0080775 Class
BINARY SubClassOf DOID_0080775 DOID_4674
BINARY is DOID_0080779 Class
BINARY SubClassOf DOID_0080779 DOID_0050745
BINARY is DOID_0080780 Class
BINARY SubClassOf DOID_0080780 DOID_9119
BINARY is DOID_0080781 Class
BINARY SubClassOf DOID_0080781 DOID_0060089
BINARY is DOID_0080795 Class
BINARY SubClassOf DOID_0080795 DOID_9119
BINARY is DOID_0080796 Class
BINARY SubClassOf DOID_0080796 DOID_9119
BINARY is DOID_0080798 Class
BINARY SubClassOf DOID_0080798 DOID_8761
BINARY is DOID_0080799 Class
BINARY SubClassOf DOID_0080799 DOID_0050619,
BINARY SubClassOf DOID_0080799 DOID_4931
BINARY is DOID_0080800 Class
BINARY SubClassOf DOID_0080800 DOID_0050904,
BINARY SubClassOf DOID_0080800 DOID_3030
BINARY is DOID_0080809 Class
BINARY SubClassOf DOID_0080809 DOID_2841
BINARY is DOID_0080812 Class
BINARY SubClassOf DOID_0080812 DOID_0080809
BINARY is DOID_0080813 Class
BINARY SubClassOf DOID_0080813 DOID_0080809
BINARY is DOID_0080814 Class
BINARY SubClassOf DOID_0080814 DOID_0080809
BINARY is DOID_0080815 Class
BINARY SubClassOf DOID_0080815 DOID_0080809
BINARY is DOID_0080816 Class
BINARY SubClassOf DOID_0080816 DOID_0080809
BINARY is DOID_0080817 Class
BINARY SubClassOf DOID_0080817 DOID_0080809
BINARY is DOID_0080818 Class
BINARY SubClassOf DOID_0080818 DOID_0080809
BINARY is DOID_0080819 Class
BINARY SubClassOf DOID_0080819 DOID_9360
BINARY is DOID_0080820 Class
BINARY SubClassOf DOID_0080820 DOID_0080819
BINARY is DOID_0080824 Class
BINARY SubClassOf DOID_0080824 DOID_0080809
BINARY is DOID_0080826 Class
BINARY SubClassOf DOID_0080826 DOID_0080809
BINARY is DOID_0080829 Class
BINARY SubClassOf DOID_0080829 DOID_319
BINARY is DOID_0080830 Class
BINARY is DOID_0080833 Class
BINARY SubClassOf DOID_0080833 DOID_786
BINARY is DOID_0080834 Class
BINARY SubClassOf DOID_0080834 DOID_786
BINARY is DOID_0080841 Class
BINARY SubClassOf DOID_0080841 DOID_0060039
BINARY is DOID_0080849 Class
BINARY SubClassOf DOID_0080849 DOID_5614
BINARY is DOID_0080850 Class
BINARY SubClassOf DOID_0080850 DOID_9182
BINARY is DOID_0080851 Class
BINARY SubClassOf DOID_0080851 DOID_9182
BINARY is DOID_0080852 Class
BINARY SubClassOf DOID_0080852 DOID_9182
BINARY is DOID_0080855 Class
BINARY SubClassOf DOID_0080855 DOID_480
BINARY is DOID_0080875 Class
BINARY SubClassOf DOID_0080875 DOID_3078
BINARY is DOID_0080879 Class
BINARY is DOID_0080890 Class
BINARY is DOID_0080891 Class
BINARY SubClassOf DOID_0080891 DOID_0080890
BINARY is DOID_0080892 Class
BINARY SubClassOf DOID_0080892 DOID_0080890
BINARY is DOID_0080894 Class
BINARY SubClassOf DOID_0080894 DOID_201
BINARY is DOID_0080895 Class
BINARY SubClassOf DOID_0080895 DOID_0080015,
BINARY SubClassOf DOID_0080895 DOID_255
BINARY is DOID_0080896 Class
BINARY SubClassOf DOID_0080896 DOID_3316
BINARY is DOID_0080897 Class
BINARY SubClassOf DOID_0080897 DOID_201
BINARY is DOID_0080899 Class
BINARY SubClassOf DOID_0080899 DOID_1324
BINARY is DOID_0080900 Class
BINARY SubClassOf DOID_0080900 DOID_8618
BINARY is DOID_0080901 Class
BINARY SubClassOf DOID_0080901 DOID_4014
BINARY is DOID_0080903 Class
BINARY SubClassOf DOID_0080903 DOID_0060103
BINARY is DOID_0080904 Class
BINARY SubClassOf DOID_0080904 DOID_7305
BINARY is DOID_0080905 Class
BINARY SubClassOf DOID_0080905 DOID_4439
BINARY is DOID_0080916 Class
BINARY SubClassOf DOID_0080916 DOID_0080780
BINARY is DOID_0080917 Class
BINARY SubClassOf DOID_0080917 DOID_332
BINARY is DOID_0080918 Class
BINARY is DOID_0080919 Class
BINARY SubClassOf DOID_0080919 DOID_0080918
BINARY is DOID_0080941 Class
BINARY SubClassOf DOID_0080941 DOID_1558
BINARY is DOID_0080942 Class
BINARY SubClassOf DOID_0080942 DOID_0080027
BINARY is DOID_0080954 Class
BINARY SubClassOf DOID_0080954 DOID_863
BINARY is DOID_0080956 Class
BINARY SubClassOf DOID_0080956 DOID_7841
BINARY is DOID_0080969 Class
BINARY SubClassOf DOID_0080969 DOID_0060228
BINARY is DOID_0080973 Class
BINARY SubClassOf DOID_0080973 DOID_0060228
BINARY is DOID_0080976 Class
BINARY SubClassOf DOID_0080976 DOID_9119
BINARY is DOID_0080988 Class
BINARY SubClassOf DOID_0080988 DOID_4959
BINARY is DOID_0080994 Class
BINARY SubClassOf DOID_0080994 DOID_0060004
BINARY is DOID_0080998 Class
BINARY SubClassOf DOID_0080998 DOID_2913
BINARY is DOID_0080999 Class
BINARY SubClassOf DOID_0080999 DOID_2913
BINARY is DOID_0081036 Class
BINARY SubClassOf DOID_0081036 DOID_9953
BINARY is DOID_0081037 Class
BINARY SubClassOf DOID_0081037 DOID_9953
BINARY is DOID_0081038 Class
BINARY SubClassOf DOID_0081038 DOID_9953
BINARY is DOID_0081039 Class
BINARY SubClassOf DOID_0081039 DOID_9953
BINARY is DOID_0081041 Class
BINARY SubClassOf DOID_0081041 DOID_1039
BINARY is DOID_0081042 Class
BINARY SubClassOf DOID_0081042 DOID_1039
BINARY is DOID_0081049 Class
BINARY SubClassOf DOID_0081049 DOID_0050743
BINARY is DOID_0081055 Class
BINARY SubClassOf DOID_0081055 DOID_9409
BINARY is DOID_0081057 Class
BINARY SubClassOf DOID_0081057 DOID_9409
BINARY is DOID_0081058 Class
BINARY SubClassOf DOID_0081058 DOID_9409
BINARY is DOID_0090015 Class
BINARY SubClassOf DOID_0090015 DOID_1934
BINARY is DOID_0090020 Class
BINARY is DOID_0090022 Class
BINARY SubClassOf DOID_0090022 DOID_0090020
BINARY is DOID_0090061 Class
BINARY SubClassOf DOID_0090061 DOID_612
BINARY is DOID_0090103 Class
BINARY SubClassOf DOID_0090103 DOID_649
BINARY is DOID_0090104 Class
BINARY SubClassOf DOID_0090104 DOID_1289
BINARY is DOID_0090122 Class
BINARY SubClassOf DOID_0090122 DOID_15
BINARY is DOID_0110010 Class
BINARY SubClassOf DOID_0110010 DOID_13911
BINARY is DOID_0110059 Class
BINARY SubClassOf DOID_0110059 DOID_2187
BINARY is DOID_0110067 Class
BINARY SubClassOf DOID_0110067 DOID_332
BINARY is DOID_0110068 Class
BINARY SubClassOf DOID_0110068 DOID_332
BINARY is DOID_0110069 Class
BINARY SubClassOf DOID_0110069 DOID_332
BINARY is DOID_0110075 Class
BINARY SubClassOf DOID_0110075 DOID_0050431
BINARY is DOID_0110082 Class
BINARY SubClassOf DOID_0110082 DOID_0050431
BINARY is DOID_0110308 Class
BINARY SubClassOf DOID_0110308 DOID_0080326
BINARY is DOID_0110313 Class
BINARY SubClassOf DOID_0110313 DOID_0080326
BINARY is DOID_0110324 Class
BINARY SubClassOf DOID_0110324 DOID_0080326
BINARY is DOID_0110328 Class
BINARY SubClassOf DOID_0110328 DOID_0080326
BINARY is DOID_0110355 Class
BINARY SubClassOf DOID_0110355 DOID_10584
BINARY is DOID_0110359 Class
BINARY SubClassOf DOID_0110359 DOID_10584
BINARY is DOID_0110360 Class
BINARY SubClassOf DOID_0110360 DOID_10584
BINARY is DOID_0110362 Class
BINARY SubClassOf DOID_0110362 DOID_10584
BINARY is DOID_0110364 Class
BINARY SubClassOf DOID_0110364 DOID_10584
BINARY is DOID_0110369 Class
BINARY SubClassOf DOID_0110369 DOID_10584
BINARY is DOID_0110370 Class
BINARY SubClassOf DOID_0110370 DOID_10584
BINARY is DOID_0110373 Class
BINARY SubClassOf DOID_0110373 DOID_10584
BINARY is DOID_0110377 Class
BINARY SubClassOf DOID_0110377 DOID_10584
BINARY is DOID_0110379 Class
BINARY SubClassOf DOID_0110379 DOID_10584
BINARY is DOID_0110382 Class
BINARY SubClassOf DOID_0110382 DOID_10584
BINARY is DOID_0110391 Class
BINARY SubClassOf DOID_0110391 DOID_10584
BINARY is DOID_0110393 Class
BINARY SubClassOf DOID_0110393 DOID_10584
BINARY is DOID_0110394 Class
BINARY SubClassOf DOID_0110394 DOID_10584
BINARY is DOID_0110398 Class
BINARY SubClassOf DOID_0110398 DOID_10584
BINARY is DOID_0110400 Class
BINARY SubClassOf DOID_0110400 DOID_10584
BINARY is DOID_0110405 Class
BINARY SubClassOf DOID_0110405 DOID_10584
BINARY is DOID_0110406 Class
BINARY SubClassOf DOID_0110406 DOID_10584
BINARY is DOID_0110409 Class
BINARY SubClassOf DOID_0110409 DOID_10584
BINARY is DOID_0110413 Class
BINARY SubClassOf DOID_0110413 DOID_10584
BINARY is DOID_0110414 Class
BINARY SubClassOf DOID_0110414 DOID_10584
BINARY is DOID_0110417 Class
BINARY SubClassOf DOID_0110417 DOID_10584
BINARY is DOID_0110734 Class
BINARY SubClassOf DOID_0110734 DOID_1289
BINARY is DOID_0110973 Class
BINARY SubClassOf DOID_0110973 DOID_0050581
BINARY is DOID_0110979 Class
BINARY SubClassOf DOID_0110979 DOID_0050581
BINARY is DOID_0111052 Class
BINARY SubClassOf DOID_0111052 DOID_1247
BINARY is DOID_0111054 Class
BINARY SubClassOf DOID_0111054 DOID_12531,
BINARY SubClassOf DOID_0111054 RO_0002452_some_SYMP_0000007
BINARY is DOID_0111060 Class
BINARY SubClassOf DOID_0111060 DOID_420
BINARY is DOID_0111072 Class
BINARY SubClassOf DOID_0111072 DOID_66
BINARY is DOID_0111073 Class
BINARY SubClassOf DOID_0111073 DOID_10273
BINARY is DOID_0111079 Class
BINARY SubClassOf DOID_0111079 DOID_12574
BINARY is DOID_0111144 Class
BINARY SubClassOf DOID_0111144 DOID_229
BINARY is DOID_0111145 Class
BINARY SubClassOf DOID_0111145 DOID_5200
BINARY is DOID_0111146 Class
BINARY SubClassOf DOID_0111146 DOID_1247,
BINARY SubClassOf DOID_0111146 RO_0002452_some_SYMP_0000007
BINARY is DOID_0111147 Class
BINARY SubClassOf DOID_0111147 DOID_0050749
BINARY is DOID_0111148 Class
BINARY SubClassOf DOID_0111148 DOID_110
BINARY is DOID_0111153 Class
BINARY SubClassOf DOID_0111153 DOID_480
BINARY is DOID_0111157 Class
BINARY SubClassOf DOID_0111157 DOID_0060704
BINARY is DOID_0111184 Class
BINARY SubClassOf DOID_0111184 DOID_0080099
BINARY is DOID_0111185 Class
BINARY SubClassOf DOID_0111185 DOID_0080099
BINARY is DOID_0111186 Class
BINARY SubClassOf DOID_0111186 DOID_0080099
BINARY is DOID_0111187 Class
BINARY SubClassOf DOID_0111187 DOID_11720
BINARY is DOID_0111189 Class
BINARY SubClassOf DOID_0111189 DOID_11720
BINARY is DOID_0111190 Class
BINARY SubClassOf DOID_0111190 DOID_11720
BINARY is DOID_0111191 Class
BINARY SubClassOf DOID_0111191 DOID_11720
BINARY is DOID_0111192 Class
BINARY SubClassOf DOID_0111192 DOID_11727
BINARY is DOID_0111194 Class
BINARY SubClassOf DOID_0111194 DOID_12377
BINARY is DOID_0111221 Class
BINARY SubClassOf DOID_0111221 DOID_0080102
BINARY is DOID_0111225 Class
BINARY SubClassOf DOID_0111225 DOID_14717
BINARY is DOID_0111226 Class
BINARY SubClassOf DOID_0111226 DOID_0080102
BINARY is DOID_0111246 Class
BINARY SubClassOf DOID_0111246 DOID_1289
BINARY is DOID_0111279 Class
BINARY SubClassOf DOID_0111279 DOID_8893
BINARY is DOID_0111280 Class
BINARY SubClassOf DOID_0111280 DOID_8893
BINARY is DOID_0111281 Class
BINARY SubClassOf DOID_0111281 DOID_8893
BINARY is DOID_0111282 Class
BINARY SubClassOf DOID_0111282 DOID_8893
BINARY is DOID_0111283 Class
BINARY SubClassOf DOID_0111283 DOID_8893
BINARY is DOID_0111284 Class
BINARY SubClassOf DOID_0111284 DOID_8893
BINARY is DOID_0111285 Class
BINARY SubClassOf DOID_0111285 DOID_8893
BINARY is DOID_0111286 Class
BINARY SubClassOf DOID_0111286 DOID_8893
BINARY is DOID_0111287 Class
BINARY SubClassOf DOID_0111287 DOID_8893
BINARY is DOID_0111288 Class
BINARY SubClassOf DOID_0111288 DOID_8893
BINARY is DOID_0111289 Class
BINARY SubClassOf DOID_0111289 DOID_8893
BINARY is DOID_0111290 Class
BINARY SubClassOf DOID_0111290 DOID_8893
BINARY is DOID_0111291 Class
BINARY SubClassOf DOID_0111291 DOID_8893
BINARY is DOID_0111292 Class
BINARY SubClassOf DOID_0111292 DOID_1827
BINARY is DOID_0111312 Class
BINARY SubClassOf DOID_0111312 DOID_1827
BINARY is DOID_0111313 Class
BINARY SubClassOf DOID_0111313 DOID_1827
BINARY is DOID_0111314 Class
BINARY SubClassOf DOID_0111314 DOID_1827
BINARY is DOID_0111315 Class
BINARY SubClassOf DOID_0111315 DOID_1827
BINARY is DOID_0111316 Class
BINARY SubClassOf DOID_0111316 DOID_1827
BINARY is DOID_0111317 Class
BINARY SubClassOf DOID_0111317 DOID_1827
BINARY is DOID_0111318 Class
BINARY SubClassOf DOID_0111318 DOID_1827
BINARY is DOID_0111319 Class
BINARY SubClassOf DOID_0111319 DOID_1827
BINARY is DOID_0111320 Class
BINARY SubClassOf DOID_0111320 DOID_1827
BINARY is DOID_0111321 Class
BINARY SubClassOf DOID_0111321 DOID_1827
BINARY is DOID_0111322 Class
BINARY SubClassOf DOID_0111322 DOID_1827
BINARY is DOID_0111323 Class
BINARY SubClassOf DOID_0111323 DOID_1827
BINARY is DOID_0111324 Class
BINARY SubClassOf DOID_0111324 DOID_0060172
BINARY is DOID_0111325 Class
BINARY SubClassOf DOID_0111325 DOID_4890
BINARY is DOID_0111326 Class
BINARY SubClassOf DOID_0111326 DOID_4890
BINARY is DOID_0111327 Class
BINARY SubClassOf DOID_0111327 DOID_4890
BINARY is DOID_0111328 Class
BINARY SubClassOf DOID_0111328 DOID_4890
BINARY is DOID_0111350 Class
BINARY SubClassOf DOID_0111350 DOID_1934
BINARY is DOID_0111396 Class
BINARY SubClassOf DOID_0111396 DOID_1338
BINARY is DOID_0111399 Class
BINARY SubClassOf DOID_0111399 DOID_1338
BINARY is DOID_0111529 Class
BINARY SubClassOf DOID_0111529 DOID_1271
BINARY is DOID_0111563 Class
BINARY SubClassOf DOID_0111563 DOID_178
BINARY is DOID_0111579 Class
BINARY SubClassOf DOID_0111579 DOID_1579
BINARY is DOID_0111596 Class
BINARY SubClassOf DOID_0111596 DOID_0050646
BINARY is DOID_0111599 Class
BINARY SubClassOf DOID_0111599 DOID_0050646
BINARY is DOID_0111604 Class
BINARY SubClassOf DOID_0111604 DOID_0050646
BINARY is DOID_0111609 Class
BINARY SubClassOf DOID_0111609 DOID_0050646
BINARY is DOID_0111610 Class
BINARY SubClassOf DOID_0111610 DOID_0050646
BINARY is DOID_0111622 Class
BINARY SubClassOf DOID_0111622 DOID_446
BINARY is DOID_0111630 Class
BINARY SubClassOf DOID_0111630 DOID_10780
BINARY is DOID_0111631 Class
BINARY SubClassOf DOID_0111631 DOID_10780
BINARY is DOID_0111632 Class
BINARY SubClassOf DOID_0111632 DOID_10780
BINARY is DOID_0111684 Class
BINARY SubClassOf DOID_0111684 DOID_5295
BINARY is DOID_0111717 Class
BINARY is DOID_0111718 Class
BINARY SubClassOf DOID_0111718 DOID_0111717
BINARY is DOID_0111734 Class
BINARY SubClassOf DOID_0111734 DOID_0070310
BINARY is DOID_0111753 Class
BINARY SubClassOf DOID_0111753 DOID_11984
BINARY is DOID_0111760 Class
BINARY SubClassOf DOID_0111760 DOID_14447
BINARY is DOID_0111782 Class
BINARY SubClassOf DOID_0111782 DOID_0080006
BINARY is DOID_0111785 Class
BINARY SubClassOf DOID_0111785 DOID_0111782
BINARY is DOID_0111795 Class
BINARY SubClassOf DOID_0111795 DOID_9649
BINARY is DOID_0111910 Class
BINARY SubClassOf DOID_0111910 DOID_12336
