BINARY is decimal Datatype
BINARY is NEMO_0000495_and_(IAO_0000136_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_8225000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_4762000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000453)_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.# (Object_and_(OBI_0000298_some_purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0745000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000093 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0877000_and_(www.obofoundry.org/ro/ro.# purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_1941000_and_(OBI_0000298_some_purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0877000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_5231000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0877000_and_(www.obofoundry.org/ro/ro.# purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_2257000_and_(OBI_0000298_some_purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0877000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0000093_and_((www.obofoundry.org/ro/ro.# purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6902000_and_(IAO_0000221_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is PATO_0000049_and_(purl.org/obo//OBO_REL# (purl.org/obo//PATO#
BINARY is NEMO_8225000_and_(purl.org/obo//OBO_REL# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000495_and_(IAO_0000136_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_8225000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_4762000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000452)_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.# (Object_and_(OBI_0000298_some_purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0745000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000093 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0000195 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0000093_and_((www.obofoundry.org/ro/ro.# purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6902000_and_(IAO_0000221_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is PATO_0000049_and_(purl.org/obo//OBO_REL# (purl.org/obo//PATO#
BINARY is NEMO_8225000_and_(purl.org/obo//OBO_REL# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000495_and_(IAO_0000136_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_8225000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_4762000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000468))))))))))_and_(www.obofoundry.org/ro/ro.# (Object_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0745000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000093 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0877000_and_(www.obofoundry.org/ro/ro.# purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_1941000_and_(OBI_0000298_some_purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0877000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0877000_and_(www.obofoundry.org/ro/ro.# purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_3703000_and_(OBI_0000298_some_purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0877000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0877000_and_(www.obofoundry.org/ro/ro.# purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_8986000_and_(OBI_0000298_some_purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0877000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0877000_and_(www.obofoundry.org/ro/ro.# purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_4297000_and_(OBI_0000298_some_purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0877000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0000093_and_((www.obofoundry.org/ro/ro.# purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6902000_and_(IAO_0000221_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is PATO_0000049_and_(purl.org/obo//OBO_REL# (purl.org/obo//PATO#
BINARY is NEMO_8225000_and_(purl.org/obo//OBO_REL# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000495_and_(IAO_0000136_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_8225000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_5167000_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0745000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000093 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0877000_and_(OBI_0000312_some purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0660000_and_(OBI_0000293_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000495_and_(IAO_0000136_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_8225000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_4762000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000453)_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.# (Object_and_(OBI_0000298_some_purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6332000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6892000_and_(OBI_0000294_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_2022000_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000495_and_(IAO_0000136_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_8225000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_4762000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000453)_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.# (Object_and_(OBI_0000298_some_purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6332000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6892000_and_(OBI_0000294_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_4890000_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0745000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6902000_and_(IAO_0000221_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is PATO_0000049_and_(purl.org/obo//OBO_REL# (purl.org/obo//PATO#
BINARY is NEMO_8225000_and_(purl.org/obo//OBO_REL# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0877000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0877000_and_(www.obofoundry.org/ro/ro.# purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6863000_and_(OBI_0000298_some_purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0877000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0877000_and_(www.obofoundry.org/ro/ro.# purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_4297000_and_(OBI_0000298_some_purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0877000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_5231000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0877000_and_(OBI_0000312_some purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0660000_and_(OBI_0000293_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000495_and_(IAO_0000136_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_8225000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_4762000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000468)))_and_(www.obofoundry.org/ro/ro.# (Object_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6332000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6892000_and_(OBI_0000294_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0163000_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000495_and_(IAO_0000136_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_8225000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_4762000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0000468)))_and_(www.obofoundry.org/ro/ro.# (Object_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6332000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6892000_and_(OBI_0000294_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_3173000_and_(OBI_0000316_some_purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0745000_and_(purl.bioontology.org/NEMO/ontology/NEMO.# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_6902000_and_(IAO_0000221_some (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is PATO_0000049_and_(purl.org/obo//OBO_REL# (purl.org/obo//PATO#
BINARY is NEMO_8225000_and_(purl.org/obo//OBO_REL# (purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_0877000 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Class
BINARY is NEMO_0000495, purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is NEMO_8225000 IAO_0000136_some_purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is IAO_0000109 Class
BINARY is purl.org/obo//PATO# Class
BINARY is Object Class
BINARY is ThreeDimensionalRegion Class
BINARY is www.w3.org/2002/07/# Class
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Individual
BINARY is NEMO_0000495 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Individual
BINARY is NEMO_0000093 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Individual
BINARY is NEMO_0000495 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Individual
BINARY is NEMO_0000495 purl.bioontology.org/NEMO/ontology/NEMO.#
BINARY is purl.bioontology.org/NEMO/ontology/NEMO.# Individual
BINARY is NEMO_0000495 purl.bioontology.org/NEMO/ontology/NEMO.#
