BINARY is double Datatype
BINARY is CHEBI_6888 Class
BINARY is CHEBI_6904 Class
BINARY is CHEBI_69438 Class
BINARY is CHEBI_6950 Class
BINARY is CHEBI_6954 Class
BINARY is CHEBI_6960 Class
BINARY is CHEBI_6965 Class
BINARY is CHEBI_6997 Class
BINARY is CHEBI_70479 Class
BINARY is CHEBI_71157 Class
BINARY is CHEBI_71272 Class
BINARY is CHEBI_71416 Class
BINARY is CHEBI_71417 Class
BINARY is CHEBI_71941 Class
BINARY is CHEBI_7307 Class
BINARY is CHEBI_73504 Class
BINARY is CHEBI_74460 Class
BINARY is CHEBI_7476 Class
BINARY is CHEBI_7478 Class
BINARY is CHEBI_7496 Class
BINARY is CHEBI_7507 Class
BINARY is CHEBI_75211 Class
BINARY is CHEBI_75246 Class
BINARY is CHEBI_7550 Class
BINARY is CHEBI_75584 Class
BINARY is CHEBI_7565 Class
BINARY is CHEBI_7575 Class
BINARY is CHEBI_7577 Class
BINARY is CHEBI_7581 Class
BINARY is CHEBI_75832 Class
BINARY is CHEBI_75955 Class
BINARY is CHEBI_76164 Class
BINARY is CHEBI_7627 Class
BINARY is CHEBI_7630 Class
BINARY is CHEBI_76359 Class
BINARY is CHEBI_77032 Class
BINARY is CHEBI_7731 Class
BINARY is CHEBI_77417 Class
BINARY is CHEBI_7772 Class
BINARY is CHEBI_7773 Class
BINARY is CHEBI_77788 Class
BINARY is CHEBI_77868 Class
BINARY is CHEBI_78002 Class
BINARY is CHEBI_78060 Class
BINARY is CHEBI_7822 Class
BINARY is CHEBI_7823 Class
BINARY is CHEBI_78277 Class
BINARY is CHEBI_7852 Class
BINARY is CHEBI_7856 Class
BINARY is CHEBI_78604 Class
BINARY is CHEBI_7865 Class
BINARY is CHEBI_78665 Class
BINARY is CHEBI_78667 Class
BINARY is CHEBI_7868 Class
BINARY is CHEBI_7916 Class
BINARY is CHEBI_7931 Class
BINARY is CHEBI_7939 Class
BINARY is CHEBI_7954 Class
BINARY is CHEBI_7982 Class
BINARY is CHEBI_7986 Class
BINARY is CHEBI_8028 Class
BINARY is CHEBI_8064 Class
BINARY is CHEBI_8067 Class
BINARY is CHEBI_8069 Class
BINARY is CHEBI_8080 Class
BINARY is CHEBI_8093 Class
BINARY is CHEBI_8104 Class
BINARY is CHEBI_8107 Class
BINARY is CHEBI_81718 Class
BINARY is CHEBI_81908 Class
BINARY is CHEBI_8214 Class
BINARY is CHEBI_82365 Class
BINARY is CHEBI_8247 Class
BINARY is CHEBI_8249 Class
BINARY is CHEBI_82521 Class
BINARY is CHEBI_82661 Class
BINARY is CHEBI_82960 Class
BINARY is CHEBI_82978 Class
BINARY is CHEBI_8309 Class
BINARY is CHEBI_83161 Class
BINARY is CHEBI_8327 Class
BINARY is CHEBI_8346 Class
BINARY is CHEBI_83501 Class
BINARY is CHEBI_83527 Class
BINARY is CHEBI_83531 Class
BINARY is CHEBI_8357 Class
BINARY is CHEBI_83629 Class
BINARY is CHEBI_8364 Class
BINARY is CHEBI_8378 Class
BINARY is CHEBI_8382 Class
BINARY is CHEBI_84116 Class
BINARY is CHEBI_8426 Class
BINARY is CHEBI_84262 Class
BINARY is CHEBI_8428 Class
BINARY is CHEBI_8430 Class
BINARY is CHEBI_8435 Class
BINARY is CHEBI_8455 Class
BINARY is CHEBI_8459 Class
BINARY is CHEBI_8493 Class
BINARY is CHEBI_8497 Class
BINARY is CHEBI_8499 Class
BINARY is CHEBI_85146 Class
BINARY is CHEBI_85274 Class
BINARY is CHEBI_85537 Class
BINARY is CHEBI_86477 Class
BINARY is CHEBI_8654 Class
BINARY is CHEBI_8687 Class
BINARY is CHEBI_8707 Class
BINARY is CHEBI_8713 Class
BINARY is CHEBI_87192 Class
BINARY is CHEBI_8764 Class
BINARY is CHEBI_87715 Class
BINARY is CHEBI_8776 Class
BINARY is CHEBI_88542 Class
BINARY is CHEBI_8871 Class
BINARY is CHEBI_9014 Class
BINARY is CHEBI_90184 Class
BINARY is CHEBI_9073 Class
BINARY is CHEBI_9123 Class
BINARY is CHEBI_9137 Class
BINARY is CHEBI_9144 Class
BINARY is CHEBI_9147 Class
BINARY is CHEBI_9150 Class
BINARY is CHEBI_9241 Class
BINARY is CHEBI_92875 Class
BINARY is CHEBI_9328 Class
BINARY is CHEBI_9331 Class
BINARY is CHEBI_9332 Class
BINARY is CHEBI_9334 Class
BINARY is CHEBI_9336 Class
BINARY is CHEBI_9342 Class
BINARY is CHEBI_9349 Class
BINARY is CHEBI_9405 Class
BINARY is CHEBI_94314 Class
BINARY is CHEBI_9434 Class
BINARY is CHEBI_94449 Class
BINARY is CHEBI_94484 Class
BINARY is CHEBI_9449 Class
BINARY is CHEBI_94563 Class
BINARY is CHEBI_9571 Class
BINARY is CHEBI_9586 Class
BINARY is CHEBI_9611 Class
BINARY is CHEBI_9613 Class
BINARY is CHEBI_9620 Class
BINARY is CHEBI_9622 Class
BINARY is CHEBI_9648 Class
BINARY is CHEBI_9649 Class
BINARY is CHEBI_9661 Class
BINARY is CHEBI_9667 Class
BINARY is CHEBI_9671 Class
BINARY is CHEBI_9679 Class
BINARY is CHEBI_9683 Class
BINARY is CHEBI_9711 Class
BINARY is CHEBI_9720 Class
BINARY is CHEBI_9727 Class
BINARY is CHEBI_9738 Class
BINARY is CHEBI_9754 Class
BINARY is CHEBI_9763 Class
BINARY is CHEBI_9927 Class
BINARY is CHEBI_9943 Class
BINARY is CHEBI_9948 Class
BINARY is CHEBI_9985 Class
BINARY is CL_0000000 Class
BINARY is CL_0000081 Class
BINARY is CL_0000084 Class
BINARY SubClassOf CL_0000084 CL_0000542
BINARY is CL_0000095 Class
BINARY SubClassOf CL_0000095 CL_0002319
BINARY is CL_0000100 Class
BINARY SubClassOf CL_0000100 CL_0000527
BINARY is CL_0000165 Class
BINARY SubClassOf CL_0000165 CL_0000527
BINARY is CL_0000225 Class
BINARY is CL_0000233 Class
BINARY SubClassOf CL_0000233 CL_0000081,
BINARY SubClassOf CL_0000233 CL_0000225,
BINARY SubClassOf CL_0000233 CL_0000458,
BINARY SubClassOf CL_0000233 CL_0000763
BINARY is CL_0000235 Class
BINARY is CL_0000362 Class
BINARY SubClassOf CL_0000362 CL_0002159
BINARY is CL_0000458 Class
BINARY is CL_0000527 Class
BINARY SubClassOf CL_0000527 CL_0000540
BINARY is CL_0000540 Class
BINARY SubClassOf CL_0000540 CL_0002319
BINARY is CL_0000542 Class
BINARY SubClassOf CL_0000542 CL_0000738,
BINARY SubClassOf CL_0000542 CL_0000842
BINARY is CL_0000738 Class
BINARY is CL_0000763 Class
BINARY is CL_0000842 Class
BINARY is CL_0000945 Class
BINARY SubClassOf CL_0000945 CL_0000542
BINARY is CL_0001065 Class
BINARY SubClassOf CL_0001065 CL_0000542
BINARY is CL_0002077 Class
BINARY is CL_0002150 Class
BINARY SubClassOf CL_0002150 CL_0000235
BINARY is CL_0002159 Class
BINARY SubClassOf CL_0002159 CL_0002077
BINARY is CL_0002319 Class
BINARY SubClassOf CL_0002319 CL_0000000
BINARY is CL_0009004 Class
BINARY SubClassOf CL_0009004 CL_0002319
BINARY is CL_2000004 Class
BINARY SubClassOf CL_2000004 CL_0002319
BINARY is DRON_00000022 Class
BINARY is DRON_00000024 Class
BINARY is DRON_00000028 Class
BINARY is DRON_00000029 Class
BINARY is DRON_00000033 Class
BINARY is DRON_00000502 Class
BINARY is DRON_00000505 Class
BINARY is DRON_00000507 Class
BINARY is DRON_00000511 Class
BINARY is DRON_00000905 Class
BINARY is DRON_00000906 Class
BINARY is DRON_00000907 Class
BINARY is DRON_00000908 Class
BINARY is DRON_00000909 Class
BINARY is DRON_00001100 Class
BINARY is DRON_00001101 Class
BINARY is DRON_00001106 Class
BINARY is DRON_00001108 Class
BINARY is DRON_00001122 Class
BINARY is DRON_00001127 Class
BINARY is DRON_00001130 Class
BINARY is DRON_00001131 Class
BINARY is DRON_00001134 Class
BINARY is DRON_00001136 Class
BINARY is DRON_00001138 Class
BINARY is DRON_00001142 Class
BINARY is DRON_00001501 Class
BINARY is DRON_00001502 Class
BINARY is DRON_00001504 Class
BINARY is DRON_00001505 Class
BINARY is DRON_00001506 Class
BINARY is DRON_00001507 Class
BINARY is DRON_00001508 Class
BINARY is DRON_00010335 Class
BINARY is DRON_00010528 Class
BINARY is DRON_00010783 Class
BINARY is DRON_00011013 Class
BINARY is DRON_00011118 Class
BINARY is DRON_00011249 Class
BINARY is DRON_00011382 Class
BINARY is DRON_00011719 Class
BINARY is DRON_00012051 Class
BINARY is DRON_00012069 Class
BINARY is DRON_00012086 Class
BINARY is DRON_00012121 Class
BINARY is DRON_00012132 Class
BINARY is DRON_00012134 Class
BINARY is DRON_00012174 Class
BINARY is DRON_00012179 Class
BINARY is DRON_00012281 Class
BINARY is DRON_00012287 Class
BINARY is DRON_00012314 Class
BINARY is DRON_00012349 Class
BINARY is DRON_00012448 Class
BINARY is DRON_00012497 Class
BINARY is DRON_00012598 Class
BINARY is DRON_00012636 Class
BINARY is DRON_00012689 Class
BINARY is DRON_00012734 Class
BINARY is DRON_00012871 Class
BINARY is DRON_00012928 Class
BINARY is DRON_00012931 Class
BINARY is DRON_00012940 Class
BINARY is DRON_00012945 Class
BINARY is DRON_00012953 Class
BINARY is DRON_00013304 Class
BINARY is DRON_00013452 Class
BINARY is DRON_00013867 Class
BINARY is DRON_00013892 Class
BINARY is DRON_00013949 Class
BINARY is DRON_00013985 Class
BINARY is DRON_00013995 Class
BINARY is DRON_00014028 Class
BINARY is DRON_00014068 Class
BINARY is DRON_00014282 Class
BINARY is DRON_00014291 Class
BINARY is DRON_00014401 Class
BINARY is DRON_00014423 Class
BINARY is DRON_00014467 Class
BINARY is DRON_00014487 Class
BINARY is DRON_00014492 Class
BINARY is DRON_00014527 Class
BINARY is DRON_00014557 Class
BINARY is DRON_00014587 Class
BINARY is DRON_00014661 Class
BINARY is DRON_00014756 Class
BINARY is DRON_00014797 Class
BINARY is DRON_00014848 Class
BINARY is DRON_00014915 Class
BINARY is DRON_00015031 Class
BINARY is DRON_00015071 Class
BINARY is DRON_00015237 Class
BINARY is DRON_00015259 Class
BINARY is DRON_00015261 Class
BINARY is DRON_00015344 Class
BINARY is DRON_00015448 Class
BINARY is DRON_00015464 Class
BINARY is DRON_00015588 Class
BINARY is DRON_00015604 Class
BINARY is DRON_00015612 Class
BINARY is DRON_00015618 Class
BINARY is DRON_00015631 Class
BINARY is DRON_00015650 Class
BINARY is DRON_00015749 Class
BINARY is DRON_00015773 Class
BINARY is DRON_00015927 Class
BINARY is DRON_00016107 Class
BINARY is DRON_00016108 Class
BINARY is DRON_00016127 Class
BINARY is DRON_00016128 Class
BINARY is DRON_00016263 Class
BINARY is DRON_00016332 Class
BINARY is DRON_00016375 Class
BINARY is DRON_00016454 Class
BINARY is DRON_00016483 Class
BINARY is DRON_00016544 Class
BINARY is DRON_00016575 Class
BINARY is DRON_00016655 Class
BINARY is DRON_00016702 Class
BINARY is DRON_00016766 Class
BINARY is DRON_00016771 Class
BINARY is DRON_00016786 Class
BINARY is DRON_00016788 Class
BINARY is DRON_00016789 Class
BINARY is DRON_00016790 Class
BINARY is DRON_00016795 Class
BINARY is DRON_00016802 Class
BINARY is DRON_00016834 Class
BINARY is DRON_00016881 Class
BINARY is DRON_00016889 Class
BINARY is DRON_00016938 Class
BINARY is DRON_00016981 Class
BINARY is DRON_00017024 Class
BINARY is DRON_00017075 Class
BINARY is DRON_00017083 Class
BINARY is DRON_00017119 Class
BINARY is DRON_00017218 Class
BINARY is DRON_00017219 Class
BINARY is DRON_00017221 Class
BINARY is DRON_00017493 Class
BINARY is DRON_00017526 Class
BINARY is DRON_00017566 Class
BINARY is DRON_00017590 Class
BINARY is DRON_00017617 Class
BINARY is DRON_00017618 Class
BINARY is DRON_00017629 Class
BINARY is DRON_00017649 Class
BINARY is DRON_00017664 Class
BINARY is DRON_00017677 Class
BINARY is DRON_00017718 Class
BINARY is DRON_00017720 Class
BINARY is DRON_00017747 Class
BINARY is DRON_00017761 Class
BINARY is DRON_00017790 Class
BINARY is DRON_00017806 Class
BINARY is DRON_00017826 Class
BINARY is DRON_00017909 Class
BINARY is DRON_00017922 Class
BINARY is DRON_00017955 Class
BINARY is DRON_00017975 Class
BINARY is DRON_00017985 Class
BINARY is DRON_00017994 Class
BINARY is DRON_00018025 Class
BINARY is DRON_00018040 Class
BINARY is DRON_00018041 Class
BINARY is DRON_00018086 Class
BINARY is DRON_00018088 Class
BINARY is DRON_00018107 Class
BINARY is DRON_00018108 Class
BINARY is DRON_00018111 Class
BINARY is DRON_00018133 Class
BINARY is DRON_00018161 Class
BINARY is DRON_00018166 Class
BINARY is DRON_00018167 Class
BINARY is DRON_00018177 Class
BINARY is DRON_00018202 Class
BINARY is DRON_00018209 Class
BINARY is DRON_00018226 Class
BINARY is DRON_00018231 Class
BINARY is DRON_00018236 Class
BINARY is DRON_00018239 Class
BINARY is DRON_00018253 Class
BINARY is DRON_00018261 Class
BINARY is DRON_00018268 Class
BINARY is DRON_00018283 Class
BINARY is DRON_00018284 Class
BINARY is DRON_00018285 Class
BINARY is DRON_00018286 Class
BINARY is DRON_00018289 Class
BINARY is DRON_00018290 Class
BINARY is DRON_00018301 Class
BINARY is DRON_00018350 Class
BINARY is DRON_00018353 Class
BINARY is DRON_00018369 Class
BINARY is DRON_00018385 Class
BINARY is DRON_00018438 Class
BINARY is DRON_00018446 Class
BINARY is DRON_00018534 Class
BINARY is DRON_00018551 Class
BINARY is DRON_00018559 Class
BINARY is DRON_00018612 Class
BINARY is DRON_00018623 Class
BINARY is DRON_00018660 Class
BINARY is DRON_00018738 Class
BINARY is DRON_00018742 Class
BINARY is DRON_00018745 Class
BINARY is DRON_00018753 Class
BINARY is DRON_00018761 Class
BINARY is DRON_00018778 Class
BINARY is DRON_00018816 Class
BINARY is DRON_00018818 Class
BINARY is DRON_00018822 Class
BINARY is DRON_00018848 Class
BINARY is DRON_00018859 Class
BINARY is DRON_00018873 Class
BINARY is DRON_00018889 Class
BINARY is DRON_00018894 Class
BINARY is DRON_00018907 Class
BINARY is DRON_00018911 Class
BINARY is DRON_00018919 Class
BINARY is DRON_00019004 Class
BINARY is DRON_00019101 Class
BINARY is DRON_00019115 Class
BINARY is DRON_00019174 Class
BINARY is DRON_00019207 Class
BINARY is DRON_00019218 Class
BINARY is DRON_00019229 Class
BINARY is DRON_00019232 Class
BINARY is DRON_00019367 Class
BINARY is DRON_00019399 Class
BINARY is DRON_00019436 Class
BINARY is DRON_00019498 Class
BINARY is DRON_00019550 Class
BINARY is DRON_00019560 Class
BINARY is DRON_00019642 Class
BINARY is DRON_00019679 Class
BINARY is DRON_00019714 Class
BINARY is DRON_00019723 Class
BINARY is DRON_00019727 Class
BINARY is DRON_00019731 Class
BINARY is DRON_00019735 Class
BINARY is DRON_00019761 Class
BINARY is DRON_00019780 Class
BINARY is DRON_00019782 Class
BINARY is DRON_00019809 Class
BINARY is DRON_00019821 Class
BINARY is DRON_00019962 Class
BINARY is DRON_00020031 Class
BINARY is DRON_00020102 Class
BINARY is DRON_00020123 Class
BINARY is DRON_00020130 Class
BINARY is DRON_00020134 Class
BINARY is DRON_00020194 Class
BINARY is DRON_00020195 Class
BINARY is DRON_00020201 Class
BINARY is DRON_00020257 Class
BINARY is DRON_00020263 Class
BINARY is DRON_00020324 Class
BINARY SubClassOf DRON_00020324 BFO_0000016
BINARY is DRON_00020327 Class
BINARY SubClassOf DRON_00020327 BFO_0000016
BINARY is DRON_00020328 Class
BINARY SubClassOf DRON_00020328 BFO_0000016
BINARY is DRON_00020331 Class
BINARY is DRON_00020332 Class
BINARY is DRON_00020334 Class
BINARY is DRON_00020335 Class
BINARY is DRON_00020336 Class
BINARY is DRON_00020345 Class
BINARY is DRON_00020346 Class
BINARY is DRON_00020349 Class
BINARY is DRON_00020351 Class
BINARY is DRON_00020354 Class
BINARY is DRON_00020358 Class
BINARY is DRON_00020360 Class
BINARY is DRON_00020361 Class
BINARY is DRON_00020362 Class
BINARY is DRON_00020365 Class
BINARY is DRON_00020373 Class
BINARY is DRON_00020376 Class
BINARY is DRON_00020378 Class
BINARY is DRON_00020383 Class
BINARY is DRON_00020385 Class
BINARY is DRON_00020388 Class
BINARY is DRON_00020389 Class
BINARY is DRON_00020390 Class
BINARY is DRON_00020395 Class
BINARY is DRON_00020396 Class
BINARY is DRON_00020397 Class
BINARY is DRON_00020398 Class
BINARY is DRON_00020401 Class
BINARY is DRON_00020402 Class
BINARY is DRON_00020414 Class
BINARY is DRON_00020421 Class
BINARY is DRON_00020422 Class
BINARY is DRON_00020427 Class
BINARY is DRON_00020428 Class
BINARY is DRON_00020430 Class
BINARY is DRON_00020431 Class
BINARY is DRON_00020434 Class
BINARY is DRON_00020435 Class
BINARY is DRON_00020436 Class
BINARY is DRON_00020437 Class
BINARY is DRON_00020438 Class
BINARY is DRON_00020440 Class
BINARY is DRON_00020441 Class
BINARY is DRON_00020442 Class
BINARY is DRON_00020449 Class
BINARY is DRON_00020450 Class
BINARY is DRON_00020452 Class
BINARY is DRON_00020454 Class
BINARY is DRON_00020455 Class
BINARY is DRON_00020456 Class
BINARY is DRON_00020465 Class
BINARY is DRON_00020466 Class
BINARY is DRON_00020468 Class
BINARY is DRON_00020470 Class
BINARY is DRON_00020479 Class
BINARY is DRON_00020481 Class
BINARY is DRON_00020484 Class
BINARY is DRON_00020486 Class
BINARY is DRON_00020488 Class
BINARY is DRON_00020491 Class
BINARY is DRON_00020494 Class
BINARY is DRON_00020495 Class
BINARY is DRON_00020501 Class
BINARY is DRON_00020502 Class
BINARY is DRON_00020504 Class
BINARY is DRON_00020505 Class
BINARY is DRON_00020519 Class
BINARY is DRON_00020528 Class
BINARY is DRON_00020529 Class
BINARY is DRON_00020537 Class
BINARY is DRON_00020541 Class
BINARY is DRON_00020543 Class
BINARY is DRON_00020544 Class
BINARY is DRON_00020547 Class
BINARY is DRON_00020549 Class
BINARY is DRON_00020550 Class
BINARY is DRON_00020551 Class
BINARY is DRON_00020556 Class
BINARY is DRON_00020557 Class
BINARY is DRON_00020559 Class
BINARY is DRON_00020560 Class
BINARY is DRON_00020565 Class
BINARY is DRON_00020569 Class
BINARY is DRON_00020572 Class
BINARY is DRON_00020576 Class
BINARY is DRON_00020582 Class
BINARY is DRON_00020584 Class
BINARY is DRON_00020585 Class
BINARY is DRON_00020586 Class
BINARY is DRON_00020587 Class
BINARY is DRON_00020589 Class
BINARY is DRON_00020590 Class
BINARY is DRON_00020592 Class
BINARY is DRON_00020596 Class
BINARY is DRON_00020601 Class
BINARY is DRON_00020604 Class
BINARY is DRON_00020605 Class
BINARY is DRON_00020613 Class
BINARY is DRON_00020621 Class
BINARY is DRON_00020627 Class
BINARY is DRON_00020628 Class
BINARY is DRON_00020630 Class
BINARY is DRON_00020633 Class
BINARY is DRON_00020636 Class
BINARY is DRON_00020649 Class
BINARY is DRON_00020651 Class
BINARY is DRON_00020660 Class
BINARY is DRON_00020663 Class
BINARY is DRON_00020664 Class
BINARY is DRON_00020667 Class
BINARY is DRON_00020671 Class
BINARY is DRON_00020674 Class
BINARY is DRON_00020676 Class
BINARY is DRON_00020679 Class
BINARY is DRON_00020680 Class
BINARY is DRON_00020682 Class
BINARY is DRON_00020684 Class
BINARY is DRON_00020687 Class
BINARY is DRON_00020688 Class
BINARY is DRON_00020695 Class
BINARY is DRON_00020705 Class
BINARY is DRON_00020706 Class
BINARY is DRON_00020707 Class
BINARY is DRON_00020715 Class
BINARY is DRON_00020716 Class
BINARY is DRON_00020738 Class
BINARY is DRON_00020739 Class
BINARY is DRON_00020740 Class
BINARY is DRON_00020749 Class
BINARY is DRON_00020752 Class
BINARY is DRON_00020753 Class
BINARY is DRON_00020757 Class
BINARY is DRON_00020758 Class
BINARY is DRON_00020775 Class
BINARY is DRON_00020776 Class
BINARY is DRON_00020781 Class
BINARY is DRON_00020791 Class
BINARY is DRON_00020795 Class
BINARY is DRON_00020796 Class
BINARY is DRON_00020799 Class
BINARY is DRON_00020808 Class
BINARY is DRON_00020811 Class
BINARY is DRON_00020837 Class
BINARY is DRON_00020842 Class
BINARY is DRON_00020847 Class
BINARY is DRON_00020848 Class
BINARY is DRON_00020849 Class
BINARY is DRON_00020856 Class
BINARY is DRON_00020869 Class
BINARY is DRON_00020872 Class
BINARY is DRON_00020875 Class
BINARY is DRON_00020876 Class
BINARY is DRON_00020888 Class
BINARY is DRON_00020893 Class
BINARY is DRON_00020895 Class
BINARY is DRON_00020902 Class
BINARY is DRON_00020904 Class
BINARY is DRON_00020906 Class
BINARY is DRON_00020909 Class
BINARY is DRON_00020913 Class
BINARY is DRON_00020915 Class
BINARY is DRON_00020917 Class
BINARY is DRON_00020924 Class
BINARY is DRON_00020925 Class
BINARY is DRON_00020933 Class
BINARY is DRON_00020936 Class
BINARY is DRON_00020937 Class
BINARY is DRON_00020942 Class
BINARY is DRON_00020947 Class
BINARY is DRON_00020949 Class
BINARY SubClassOf DRON_00020949 DRON_00001127
BINARY is DRON_00020952 Class
BINARY is DRON_00020957 Class
BINARY is DRON_00020963 Class
BINARY is DRON_00020968 Class
BINARY is DRON_00020969 Class
BINARY is DRON_00020973 Class
BINARY is DRON_00020986 Class
BINARY is DRON_00020990 Class
BINARY is DRON_00020993 Class
BINARY is DRON_00020996 Class
BINARY is DRON_00020999 Class
BINARY is DRON_00021001 Class
BINARY is DRON_00021006 Class
BINARY is DRON_00021012 Class
BINARY is DRON_00021018 Class
BINARY is DRON_00021022 Class
BINARY is DRON_00021023 Class
BINARY is DRON_00021027 Class
BINARY is DRON_00021029 Class
BINARY is DRON_00021030 Class
BINARY is DRON_00021033 Class
BINARY is DRON_00021040 Class
BINARY is DRON_00021043 Class
BINARY is DRON_00021060 Class
BINARY is DRON_00021061 Class
BINARY is DRON_00021062 Class
BINARY is DRON_00021063 Class
BINARY is DRON_00021064 Class
BINARY is DRON_00021066 Class
BINARY is DRON_00021069 Class
BINARY is DRON_00021073 Class
BINARY is DRON_00021075 Class
BINARY is DRON_00021076 Class
BINARY is DRON_00021080 Class
BINARY is DRON_00021084 Class
BINARY is DRON_00021085 Class
BINARY is DRON_00021086 Class
BINARY is DRON_00021087 Class
BINARY is DRON_00021088 Class
BINARY is DRON_00021090 Class
BINARY is DRON_00021095 Class
BINARY is DRON_00021096 Class
BINARY is DRON_00021097 Class
BINARY is DRON_00021099 Class
BINARY is DRON_00021100 Class
BINARY is DRON_00021104 Class
BINARY is DRON_00021106 Class
BINARY is DRON_00021110 Class
BINARY is DRON_00021116 Class
BINARY is DRON_00021117 Class
BINARY is DRON_00021131 Class
BINARY is DRON_00021136 Class
BINARY is DRON_00021152 Class
BINARY is DRON_00021154 Class
BINARY is DRON_00021156 Class
BINARY is DRON_00021161 Class
BINARY is DRON_00021163 Class
BINARY is DRON_00021165 Class
BINARY is DRON_00021167 Class
BINARY is DRON_00021176 Class
BINARY is DRON_00021183 Class
BINARY is DRON_00021188 Class
BINARY is DRON_00021189 Class
BINARY is DRON_00021197 Class
BINARY is DRON_00021198 Class
BINARY SubClassOf DRON_00021198 DRON_00001505
BINARY is DRON_00021199 Class
BINARY is DRON_00021201 Class
BINARY SubClassOf DRON_00021201 DRON_00001505,
BINARY is has_proper_part_some www.obofoundry.org/ro/ro.#
BINARY is has_proper_part_some (OBI_0000576_and_(BFO_0000053_some_DRON_00000028)_and_(BFO_0000071_some_CHEBI_77032))
BINARY is DRON_00021206 Class
BINARY is DRON_00021209 Class
BINARY is DRON_00021210 Class
BINARY is DRON_00021214 Class
BINARY is DRON_00021216 Class
BINARY is DRON_00021218 Class
BINARY SubClassOf DRON_00021218 DRON_00001122
BINARY is DRON_00021224 Class
BINARY SubClassOf DRON_00021224 DRON_00001122,
BINARY SubClassOf DRON_00021224 DRON_00001131
BINARY is DRON_00021226 Class
BINARY is DRON_00021229 Class
BINARY is DRON_00021231 Class
BINARY is DRON_00021232 Class
BINARY is DRON_00021246 Class
BINARY SubClassOf DRON_00021246 DRON_00001134,
