BINARY is R00000094 ObjectProperty
BINARY is PMO_00001333 Class
BINARY is PMO_00001334 Class
BINARY SubClassOf PMO_00001334 PMO_00001333
BINARY is PMO_00001337 Class
BINARY SubClassOf PMO_00001337 PMO_00001311
BINARY is PMO_00001338 Class
BINARY SubClassOf PMO_00001338 PMO_00001311
BINARY is PMO_00001343 Class
BINARY is PMO_00001345 Class
BINARY SubClassOf PMO_00001345 PMO_00001343
BINARY is PMO_00001346 Class
BINARY SubClassOf PMO_00001346 PMO_00001311
BINARY is PMO_00001347 Class
BINARY SubClassOf PMO_00001347 PMO_00001311
BINARY is PMO_00001349 Class
BINARY equiv PMO_00001349 PMO_00036527
BINARY SubClassOf PMO_00001349 PMO_00036512,
BINARY SubClassOf PMO_00001349 PMO_00039099,
BINARY SubClassOf PMO_00001349 PMO_00085702
BINARY is PMO_00001350 Class
BINARY SubClassOf PMO_00001350 PMO_00001349
BINARY is PMO_00001351 Class
BINARY SubClassOf PMO_00001351 PMO_00001349
BINARY is PMO_00001352 Class
BINARY SubClassOf PMO_00001352 PMO_00001349
BINARY is PMO_00001353 Class
BINARY SubClassOf PMO_00001353 PMO_00085702
BINARY is PMO_00001360 Class
BINARY is PMO_00001363 Class
BINARY SubClassOf PMO_00001363 PMO_00001259
BINARY is PMO_00001364 Class
BINARY SubClassOf PMO_00001364 PMO_00001363
BINARY is PMO_00001410 Class
BINARY is PMO_00001411 Class
BINARY SubClassOf PMO_00001411 PMO_00001410
BINARY is PMO_00001416 Class
BINARY is PMO_00001420 Class
BINARY SubClassOf PMO_00001420 PMO_00001416
BINARY is PMO_00001433 Class
BINARY is PMO_00001435 Class
BINARY SubClassOf PMO_00001435 PMO_00001433,
BINARY SubClassOf PMO_00001435 PMO_00038343
BINARY is PMO_00001436 Class
BINARY SubClassOf PMO_00001436 PMO_00001435
BINARY is PMO_00001440 Class
BINARY is PMO_00001446 Class
BINARY SubClassOf PMO_00001446 PMO_00001440
BINARY is PMO_00001447 Class
BINARY SubClassOf PMO_00001447 PMO_00001776
BINARY is PMO_00001451 Class
BINARY is PMO_00001453 Class
BINARY SubClassOf PMO_00001453 PMO_00001451
BINARY is PMO_00001454 Class
BINARY SubClassOf PMO_00001454 PMO_00001453
BINARY is PMO_00001455 Class
BINARY SubClassOf PMO_00001455 PMO_00001453
BINARY is PMO_00001457 Class
BINARY SubClassOf PMO_00001457 PMO_00001453
BINARY is PMO_00001458 Class
BINARY SubClassOf PMO_00001458 PMO_00001453
BINARY is PMO_00001459 Class
BINARY SubClassOf PMO_00001459 PMO_00001453
BINARY is PMO_00001476 Class
BINARY is PMO_00001477 Class
BINARY SubClassOf PMO_00001477 PMO_00001476
BINARY is PMO_00001491 Class
BINARY SubClassOf PMO_00001491 PMO_00001476
BINARY is PMO_00001495 Class
BINARY is PMO_00001497 Class
BINARY is PMO_00001498 Class
BINARY is PMO_00001504 Class
BINARY SubClassOf PMO_00001504 PMO_00001498
BINARY is PMO_00001505 Class
BINARY SubClassOf PMO_00001505 PMO_00001504
BINARY is PMO_00001517 Class
BINARY SubClassOf PMO_00001517 PMO_00001504
BINARY is PMO_00001523 Class
BINARY SubClassOf PMO_00001523 PMO_00001504
BINARY is PMO_00001524 Class
BINARY SubClassOf PMO_00001524 PMO_00001504
BINARY is PMO_00001525 Class
BINARY SubClassOf PMO_00001525 PMO_00001504
BINARY is PMO_00001531 Class
BINARY SubClassOf PMO_00001531 PMO_00001498
BINARY is PMO_00001543 Class
BINARY is PMO_00001546 Class
BINARY SubClassOf PMO_00001546 PMO_00001543
BINARY is PMO_00001547 Class
BINARY SubClassOf PMO_00001547 PMO_00001543
BINARY is PMO_00001548 Class
BINARY is PMO_00001549 Class
BINARY SubClassOf PMO_00001549 PMO_00001548
BINARY is PMO_00001553 Class
BINARY SubClassOf PMO_00001553 PMO_00001497
BINARY is PMO_00001554 Class
BINARY SubClassOf PMO_00001554 PMO_00001553
BINARY is PMO_00001555 Class
BINARY SubClassOf PMO_00001555 PMO_00001554
BINARY is PMO_00001556 Class
BINARY SubClassOf PMO_00001556 PMO_00001554
BINARY is PMO_00001557 Class
BINARY SubClassOf PMO_00001557 PMO_00001553
BINARY is PMO_00001561 Class
BINARY SubClassOf PMO_00001561 PMO_00001557
BINARY is PMO_00001565 Class
BINARY SubClassOf PMO_00001565 PMO_00001553
BINARY is PMO_00001566 Class
BINARY SubClassOf PMO_00001566 PMO_00001553
BINARY is PMO_00001567 Class
BINARY SubClassOf PMO_00001567 PMO_00001553
BINARY is PMO_00001568 Class
BINARY SubClassOf PMO_00001568 PMO_00001553
BINARY is PMO_00001569 Class
BINARY SubClassOf PMO_00001569 PMO_00001553
BINARY is PMO_00001570 Class
BINARY SubClassOf PMO_00001570 PMO_00001553
BINARY is PMO_00001571 Class
BINARY SubClassOf PMO_00001571 PMO_00001553
BINARY is PMO_00001575 Class
BINARY SubClassOf PMO_00001575 PMO_00001553
BINARY is PMO_00001577 Class
BINARY SubClassOf PMO_00001577 PMO_00038081
BINARY is PMO_00001579 Class
BINARY is PMO_00001581 Class
BINARY SubClassOf PMO_00001581 PMO_00001579
BINARY is PMO_00001587 Class
BINARY is PMO_00001595 Class
BINARY SubClassOf PMO_00001595 PMO_00001587
BINARY is PMO_00001606 Class
BINARY is PMO_00001607 Class
BINARY SubClassOf PMO_00001607 PMO_00001606
BINARY is PMO_00001614 Class
BINARY SubClassOf PMO_00001614 PMO_00038081
BINARY is PMO_00001617 Class
BINARY is PMO_00001621 Class
BINARY is PMO_00001622 Class
BINARY SubClassOf PMO_00001622 PMO_00001621
BINARY is PMO_00001623 Class
BINARY SubClassOf PMO_00001623 PMO_00001617
BINARY is PMO_00001624 Class
BINARY SubClassOf PMO_00001624 PMO_00001623
BINARY is PMO_00001626 Class
BINARY is PMO_00001628 Class
BINARY equiv PMO_00001628 PMO_00039429
BINARY SubClassOf PMO_00001628 PMO_00001495,
BINARY SubClassOf PMO_00001628 PMO_00001626,
BINARY SubClassOf PMO_00001628 PMO_00039427
BINARY is PMO_00001629 Class
BINARY is PMO_00001630 Class
BINARY SubClassOf PMO_00001630 PMO_00001629
BINARY is PMO_00001638 Class
BINARY is PMO_00001640 Class
BINARY is PMO_00001641 Class
BINARY SubClassOf PMO_00001641 PMO_00001640
BINARY is PMO_00001660 Class
BINARY is PMO_00001661 Class
BINARY SubClassOf PMO_00001661 PMO_00001660
BINARY is PMO_00001662 Class
BINARY SubClassOf PMO_00001662 PMO_00001661
BINARY is PMO_00001663 Class
BINARY SubClassOf PMO_00001663 PMO_00001661
BINARY is PMO_00001679 Class
BINARY SubClassOf PMO_00001679 PMO_00001638
BINARY is PMO_00001680 Class
BINARY SubClassOf PMO_00001680 PMO_00001679
BINARY is PMO_00001683 Class
BINARY SubClassOf PMO_00001683 PMO_00001679
BINARY is PMO_00001688 Class
BINARY SubClassOf PMO_00001688 PMO_00001679
BINARY is PMO_00001690 Class
BINARY equiv PMO_00001690 PMO_00039529
BINARY SubClassOf PMO_00001690 PMO_00001688,
BINARY SubClassOf PMO_00001690 PMO_00039494
BINARY is PMO_00001691 Class
BINARY SubClassOf PMO_00001691 PMO_00001690
BINARY is PMO_00001693 Class
BINARY equiv PMO_00001693 PMO_00039484
BINARY SubClassOf PMO_00001693 PMO_00001638,
BINARY SubClassOf PMO_00001693 PMO_00039483,
BINARY SubClassOf PMO_00001693 PMO_00039494
BINARY is PMO_00001694 Class
BINARY SubClassOf PMO_00001694 PMO_00001693
BINARY is PMO_00001701 Class
BINARY SubClassOf PMO_00001701 PMO_00001694
BINARY is PMO_00001702 Class
BINARY SubClassOf PMO_00001702 PMO_00001693
BINARY is PMO_00001706 Class
BINARY SubClassOf PMO_00001706 PMO_00001693
BINARY is PMO_00001711 Class
BINARY SubClassOf PMO_00001711 PMO_00001693
BINARY is PMO_00001718 Class
BINARY SubClassOf PMO_00001718 PMO_00001693
BINARY is PMO_00001721 Class
BINARY SubClassOf PMO_00001721 PMO_00001693
BINARY is PMO_00001724 Class
BINARY SubClassOf PMO_00001724 PMO_00001693
BINARY is PMO_00001726 Class
BINARY is PMO_00001727 Class
BINARY is PMO_00001728 Class
BINARY SubClassOf PMO_00001728 PMO_00001727
BINARY is PMO_00001731 Class
BINARY SubClassOf PMO_00001731 PMO_00001727
BINARY is PMO_00001733 Class
BINARY SubClassOf PMO_00001733 PMO_00001726
BINARY is PMO_00001735 Class
BINARY SubClassOf PMO_00001735 PMO_00001733
BINARY is PMO_00001736 Class
BINARY SubClassOf PMO_00001736 PMO_00001733
BINARY is PMO_00001737 Class
BINARY SubClassOf PMO_00001737 PMO_00001736
BINARY is PMO_00001742 Class
BINARY SubClassOf PMO_00001742 PMO_00039489
BINARY is PMO_00001751 Class
BINARY SubClassOf PMO_00001751 PMO_00001693
BINARY is PMO_00001775 Class
BINARY is PMO_00001776 Class
BINARY equiv PMO_00001776 PMO_00001777,
BINARY equiv PMO_00001776 PMO_00039509
BINARY SubClassOf PMO_00001776 PMO_00001775,
BINARY SubClassOf PMO_00001776 PMO_00039494
BINARY is PMO_00001777 Class
BINARY equiv PMO_00001777 PMO_00001776
BINARY is PMO_00001778 Class
BINARY SubClassOf PMO_00001778 PMO_00001776
BINARY is PMO_00001795 Class
BINARY is PMO_00001796 Class
BINARY SubClassOf PMO_00001796 PMO_00001795
BINARY is PMO_00001797 Class
BINARY SubClassOf PMO_00001797 PMO_00001795
BINARY is PMO_00001798 Class
BINARY SubClassOf PMO_00001798 PMO_00001497
BINARY is PMO_00001799 Class
BINARY SubClassOf PMO_00001799 PMO_00001798
BINARY is PMO_00001827 Class
BINARY SubClassOf PMO_00001827 PMO_00001798
BINARY is PMO_00001831 Class
BINARY SubClassOf PMO_00001831 PMO_00001827
BINARY is PMO_00001832 Class
BINARY SubClassOf PMO_00001832 PMO_00001831
BINARY is PMO_00001834 Class
BINARY SubClassOf PMO_00001834 PMO_00001798
BINARY is PMO_00001849 Class
BINARY is PMO_00001851 Class
BINARY SubClassOf PMO_00001851 PMO_00001849
BINARY is PMO_00001877 Class
BINARY is PMO_00001884 Class
BINARY SubClassOf PMO_00001884 PMO_00001877
BINARY is PMO_00001896 Class
BINARY is PMO_00001900 Class
BINARY SubClassOf PMO_00001900 PMO_00038697
BINARY is PMO_00001901 Class
BINARY SubClassOf PMO_00001901 PMO_00001896
BINARY is PMO_00001902 Class
BINARY SubClassOf PMO_00001902 PMO_00001901
BINARY is PMO_00001982 Class
BINARY is PMO_00001983 Class
BINARY SubClassOf PMO_00001983 PMO_00001982
BINARY is PMO_00001996 Class
BINARY is PMO_00001997 Class
BINARY is PMO_00001999 Class
BINARY SubClassOf PMO_00001999 PMO_00001997
BINARY is PMO_00002000 Class
BINARY SubClassOf PMO_00002000 PMO_00001996
BINARY is PMO_00002001 Class
BINARY SubClassOf PMO_00002001 PMO_00001996
BINARY is PMO_00002002 Class
BINARY SubClassOf PMO_00002002 PMO_00001996
BINARY is PMO_00002003 Class
BINARY SubClassOf PMO_00002003 PMO_00001996
BINARY is PMO_00002004 Class
BINARY SubClassOf PMO_00002004 PMO_00002003
BINARY is PMO_00002005 Class
BINARY SubClassOf PMO_00002005 PMO_00002004
BINARY is PMO_00002008 Class
BINARY SubClassOf PMO_00002008 PMO_00001996
BINARY is PMO_00002009 Class
BINARY SubClassOf PMO_00002009 PMO_00002008
BINARY is PMO_00002011 Class
BINARY SubClassOf PMO_00002011 PMO_00001996
BINARY is PMO_00002014 Class
BINARY is PMO_00002016 Class
BINARY SubClassOf PMO_00002016 PMO_00002014
BINARY is PMO_00002017 Class
BINARY SubClassOf PMO_00002017 PMO_00002016
BINARY is PMO_00002021 Class
BINARY SubClassOf PMO_00002021 PMO_00002016
BINARY is PMO_00002036 Class
BINARY is PMO_00002079 Class
BINARY is PMO_00002081 Class
BINARY SubClassOf PMO_00002081 PMO_00002079
BINARY is PMO_00002101 Class
BINARY SubClassOf PMO_00002101 PMO_00002036
BINARY is PMO_00002151 Class
BINARY is PMO_00002152 Class
BINARY SubClassOf PMO_00002152 PMO_00002151
BINARY is PMO_00002153 Class
BINARY SubClassOf PMO_00002153 PMO_00002152
BINARY is PMO_00002158 Class
BINARY SubClassOf PMO_00002158 PMO_00002152
BINARY is PMO_00002159 Class
BINARY SubClassOf PMO_00002159 PMO_00002152
BINARY is PMO_00002182 Class
BINARY is PMO_00002183 Class
BINARY SubClassOf PMO_00002183 PMO_00002182
BINARY is PMO_00002184 Class
BINARY SubClassOf PMO_00002184 PMO_00002183
BINARY is PMO_00002185 Class
BINARY SubClassOf PMO_00002185 PMO_00002183
BINARY is PMO_00002186 Class
BINARY SubClassOf PMO_00002186 PMO_00002183
BINARY is PMO_00002200 Class
BINARY is PMO_00002201 Class
BINARY SubClassOf PMO_00002201 PMO_00002200
BINARY is PMO_00002419 Class
BINARY is PMO_00002420 Class
BINARY SubClassOf PMO_00002420 PMO_00002419
BINARY is PMO_00002442 Class
BINARY SubClassOf PMO_00002442 PMO_00037611
BINARY is PMO_00002473 Class
BINARY is PMO_00002483 Class
BINARY SubClassOf PMO_00002483 PMO_00002473
BINARY is PMO_00002484 Class
BINARY SubClassOf PMO_00002484 PMO_00002483
BINARY is PMO_00002485 Class
BINARY SubClassOf PMO_00002485 PMO_00002483
BINARY is PMO_00002486 Class
BINARY SubClassOf PMO_00002486 PMO_00002483
BINARY is PMO_00002487 Class
BINARY SubClassOf PMO_00002487 PMO_00002483
BINARY is PMO_00002491 Class
BINARY SubClassOf PMO_00002491 PMO_00002473
BINARY is PMO_00002496 Class
BINARY is PMO_00002502 Class
BINARY is PMO_00002504 Class
BINARY SubClassOf PMO_00002504 PMO_00002502
BINARY is PMO_00002510 Class
BINARY is PMO_00002515 Class
BINARY SubClassOf PMO_00002515 PMO_00002510
BINARY is PMO_00002516 Class
BINARY SubClassOf PMO_00002516 PMO_00002496
BINARY is PMO_00002527 Class
BINARY is PMO_00002531 Class
BINARY equiv PMO_00002531 PMO_00037652
BINARY SubClassOf PMO_00002531 PMO_00002527,
BINARY SubClassOf PMO_00002531 PMO_00013956,
BINARY SubClassOf PMO_00002531 PMO_00036719,
BINARY SubClassOf PMO_00002531 PMO_00037651
BINARY is PMO_00002562 Class
BINARY is PMO_00002563 Class
BINARY SubClassOf PMO_00002563 PMO_00002562
BINARY is PMO_00002670 Class
BINARY is PMO_00002671 Class
BINARY SubClassOf PMO_00002671 PMO_00002670
BINARY is PMO_00002698 Class
BINARY is PMO_00002699 Class
BINARY is PMO_00002700 Class
BINARY is PMO_00002701 Class
BINARY SubClassOf PMO_00002701 PMO_00002700
BINARY is PMO_00002706 Class
BINARY SubClassOf PMO_00002706 PMO_00002699
BINARY is PMO_00002722 Class
BINARY SubClassOf PMO_00002722 PMO_00002698
BINARY is PMO_00002723 Class
BINARY SubClassOf PMO_00002723 PMO_00002722
BINARY is PMO_00002777 Class
BINARY SubClassOf PMO_00002777 PMO_00085268
BINARY is PMO_00002785 Class
BINARY SubClassOf PMO_00002785 PMO_00085268
BINARY is PMO_00002793 Class
BINARY SubClassOf PMO_00002793 PMO_00085268
BINARY is PMO_00002798 Class
BINARY is PMO_00002801 Class
BINARY SubClassOf PMO_00002801 PMO_00002798,
BINARY SubClassOf PMO_00002801 PMO_00037623
BINARY is PMO_00002824 Class
BINARY is PMO_00002831 Class
BINARY is PMO_00002840 Class
BINARY is PMO_00002841 Class
BINARY SubClassOf PMO_00002841 PMO_00002840
BINARY is PMO_00002842 Class
BINARY SubClassOf PMO_00002842 PMO_00002841
BINARY is PMO_00002843 Class
BINARY SubClassOf PMO_00002843 PMO_00002841
BINARY is PMO_00002851 Class
BINARY SubClassOf PMO_00002851 PMO_00002831
BINARY is PMO_00002877 Class
BINARY is PMO_00002880 Class
BINARY SubClassOf PMO_00002880 PMO_00002877
BINARY is PMO_00002881 Class
BINARY SubClassOf PMO_00002881 PMO_00002880
BINARY is PMO_00002882 Class
BINARY SubClassOf PMO_00002882 PMO_00002880
BINARY is PMO_00002887 Class
BINARY SubClassOf PMO_00002887 PMO_00002877
BINARY is PMO_00002888 Class
BINARY SubClassOf PMO_00002888 PMO_00002887
BINARY is PMO_00002889 Class
BINARY SubClassOf PMO_00002889 PMO_00002887
BINARY is PMO_00002890 Class
BINARY equiv PMO_00002890 PMO_00012281
BINARY is PMO_00002891 Class
BINARY SubClassOf PMO_00002891 PMO_00012281
BINARY is PMO_00002893 Class
BINARY SubClassOf PMO_00002893 PMO_00012281
BINARY is PMO_00002922 Class
BINARY is PMO_00002992 Class
BINARY SubClassOf PMO_00002992 PMO_00002922
BINARY is PMO_00002993 Class
BINARY is PMO_00003001 Class
BINARY SubClassOf PMO_00003001 PMO_00002993
BINARY is PMO_00003002 Class
BINARY SubClassOf PMO_00003002 PMO_00003001
BINARY is PMO_00003010 Class
BINARY is PMO_00003017 Class
BINARY SubClassOf PMO_00003017 PMO_00003010
BINARY is PMO_00003018 Class
BINARY is PMO_00003019 Class
BINARY SubClassOf PMO_00003019 PMO_00003018
BINARY is PMO_00003060 Class
BINARY is PMO_00003061 Class
BINARY SubClassOf PMO_00003061 PMO_00003060
BINARY is PMO_00003098 Class
BINARY is PMO_00003101 Class
BINARY SubClassOf PMO_00003101 PMO_00003098
BINARY is PMO_00003135 Class
BINARY is PMO_00003187 Class
BINARY SubClassOf PMO_00003187 PMO_00003135
BINARY is PMO_00003194 Class
BINARY is PMO_00003200 Class
BINARY SubClassOf PMO_00003200 PMO_00003194
BINARY is PMO_00003224 Class
BINARY is PMO_00003230 Class
BINARY is PMO_00003231 Class
BINARY SubClassOf PMO_00003231 PMO_00003230
BINARY is PMO_00003241 Class
BINARY SubClassOf PMO_00003241 PMO_00003224
BINARY is PMO_00003242 Class
BINARY SubClassOf PMO_00003242 PMO_00003241
BINARY is PMO_00003277 Class
BINARY is PMO_00003299 Class
BINARY SubClassOf PMO_00003299 PMO_00003277
BINARY is PMO_00003300 Class
BINARY SubClassOf PMO_00003300 PMO_00003299
BINARY is PMO_00003301 Class
BINARY SubClassOf PMO_00003301 PMO_00003299
BINARY is PMO_00003302 Class
BINARY SubClassOf PMO_00003302 PMO_00003299
BINARY is PMO_00003303 Class
BINARY SubClassOf PMO_00003303 PMO_00003299
BINARY is PMO_00003381 Class
BINARY is PMO_00003382 Class
BINARY SubClassOf PMO_00003382 PMO_00003381
BINARY is PMO_00003399 Class
BINARY is PMO_00003400 Class
BINARY SubClassOf PMO_00003400 PMO_00003399
BINARY is PMO_00003401 Class
BINARY SubClassOf PMO_00003401 PMO_00003400
BINARY is PMO_00003403 Class
BINARY SubClassOf PMO_00003403 PMO_00003400
BINARY is PMO_00003405 Class
BINARY SubClassOf PMO_00003405 PMO_00003400
BINARY is PMO_00003406 Class
BINARY SubClassOf PMO_00003406 PMO_00003400
BINARY is PMO_00003408 Class
BINARY SubClassOf PMO_00003408 PMO_00003400
BINARY is PMO_00003410 Class
BINARY SubClassOf PMO_00003410 PMO_00003400
BINARY is PMO_00003417 Class
BINARY is PMO_00003418 Class
BINARY is PMO_00003420 Class
BINARY SubClassOf PMO_00003420 PMO_00003418
BINARY is PMO_00003423 Class
BINARY SubClassOf PMO_00003423 PMO_00003417
BINARY is PMO_00003424 Class
BINARY SubClassOf PMO_00003424 PMO_00003423
BINARY is PMO_00003425 Class
BINARY SubClassOf PMO_00003425 PMO_00003423
BINARY is PMO_00003431 Class
BINARY is PMO_00003441 Class
BINARY SubClassOf PMO_00003441 PMO_00003431
BINARY is PMO_00003442 Class
BINARY SubClassOf PMO_00003442 PMO_00003441
BINARY is PMO_00003443 Class
BINARY SubClassOf PMO_00003443 PMO_00003441
BINARY is PMO_00003444 Class
BINARY SubClassOf PMO_00003444 PMO_00003441
BINARY is PMO_00003476 Class
BINARY is PMO_00003490 Class
BINARY is PMO_00003491 Class
BINARY SubClassOf PMO_00003491 PMO_00003490
BINARY is PMO_00003500 Class
BINARY SubClassOf PMO_00003500 PMO_00003476
BINARY is PMO_00003501 Class
BINARY SubClassOf PMO_00003501 PMO_00003500
BINARY is PMO_00003509 Class
BINARY is PMO_00003520 Class
BINARY SubClassOf PMO_00003520 PMO_00003509
BINARY is PMO_00003599 Class
BINARY is PMO_00003601 Class
BINARY SubClassOf PMO_00003601 PMO_00003599
BINARY is PMO_00003641 Class
BINARY is PMO_00003699 Class
BINARY is PMO_00003700 Class
BINARY SubClassOf PMO_00003700 PMO_00003699
BINARY is PMO_00003701 Class
BINARY SubClassOf PMO_00003701 PMO_00003699
BINARY is PMO_00003710 Class
BINARY is PMO_00003711 Class
BINARY SubClassOf PMO_00003711 PMO_00003710
BINARY is PMO_00003758 Class
BINARY SubClassOf PMO_00003758 PMO_00003641
BINARY is PMO_00003764 Class
BINARY is PMO_00003777 Class
BINARY is PMO_00003781 Class
BINARY SubClassOf PMO_00003781 PMO_00003777
BINARY is PMO_00003782 Class
BINARY SubClassOf PMO_00003782 PMO_00003781
BINARY is PMO_00003783 Class
BINARY SubClassOf PMO_00003783 PMO_00003781
BINARY is PMO_00003784 Class
BINARY SubClassOf PMO_00003784 PMO_00003781
BINARY is PMO_00003797 Class
BINARY is PMO_00003798 Class
BINARY SubClassOf PMO_00003798 PMO_00003797
BINARY is PMO_00003829 Class
BINARY SubClassOf PMO_00003829 PMO_00003764
BINARY is PMO_00003830 Class
BINARY SubClassOf PMO_00003830 PMO_00003829
BINARY is PMO_00003838 Class
BINARY SubClassOf PMO_00003838 PMO_00003829
BINARY is PMO_00003870 Class
BINARY is PMO_00003883 Class
BINARY SubClassOf PMO_00003883 PMO_00003870
BINARY is PMO_00003900 Class
BINARY is PMO_00003901 Class
BINARY SubClassOf PMO_00003901 PMO_00003900
BINARY is PMO_00004020 Class
BINARY SubClassOf PMO_00004020 PMO_00085751
BINARY is PMO_00004047 Class
BINARY is PMO_00004048 Class
BINARY SubClassOf PMO_00004048 PMO_00004047
BINARY is PMO_00004062 Class
BINARY is PMO_00004063 Class
BINARY SubClassOf PMO_00004063 PMO_00004062
BINARY is PMO_00004065 Class
BINARY SubClassOf PMO_00004065 PMO_00004062
BINARY is PMO_00004101 Class
BINARY is PMO_00004107 Class
BINARY SubClassOf PMO_00004107 PMO_00004101
BINARY is PMO_00004108 Class
BINARY is PMO_00004111 Class
BINARY SubClassOf PMO_00004111 PMO_00004108
BINARY is PMO_00004112 Class
BINARY SubClassOf PMO_00004112 PMO_00004111
BINARY is PMO_00004113 Class
BINARY SubClassOf PMO_00004113 PMO_00004108
BINARY is PMO_00004196 Class
BINARY is PMO_00004200 Class
BINARY SubClassOf PMO_00004200 PMO_00004196
BINARY is PMO_00004204 Class
BINARY is PMO_00004205 Class
BINARY SubClassOf PMO_00004205 PMO_00004204
BINARY is PMO_00004206 Class
BINARY SubClassOf PMO_00004206 PMO_00004205
BINARY is PMO_00004208 Class
BINARY equiv PMO_00004208 PMO_00038611
BINARY SubClassOf PMO_00004208 PMO_00004205,
BINARY SubClassOf PMO_00004208 PMO_00038609
BINARY is PMO_00004209 Class
BINARY SubClassOf PMO_00004209 PMO_00004208,
BINARY SubClassOf PMO_00004209 PMO_00038611
BINARY is PMO_00004210 Class
BINARY SubClassOf PMO_00004210 PMO_00004208
BINARY is PMO_00004211 Class
BINARY SubClassOf PMO_00004211 PMO_00004205
BINARY is PMO_00004220 Class
BINARY is PMO_00004227 Class
BINARY is PMO_00004231 Class
BINARY SubClassOf PMO_00004231 PMO_00004227
BINARY is PMO_00004335 Class
BINARY is PMO_00004336 Class
BINARY SubClassOf PMO_00004336 PMO_00004335,
