BINARY is RO_0002101 ObjectProperty
BINARY SubClassOf MTHU001039 MTHU000058,
BINARY SubClassOf MTHU001039 MTHU000139,
BINARY SubClassOf MTHU001039 MTHU026723
BINARY is MTHU001042 Class
BINARY SubClassOf MTHU001042 MTHU001848
BINARY is MTHU001061 Class
BINARY SubClassOf MTHU001061 MTHU000119
BINARY is MTHU001063 Class
BINARY SubClassOf MTHU001063 MTHU000058
BINARY is MTHU001064 Class
BINARY SubClassOf MTHU001064 MTHU000058
BINARY is MTHU001065 Class
BINARY SubClassOf MTHU001065 MTHU000058
BINARY is MTHU001066 Class
BINARY SubClassOf MTHU001066 MTHU000058
BINARY is MTHU001068 Class
BINARY SubClassOf MTHU001068 MTHU000058
BINARY is MTHU001069 Class
BINARY SubClassOf MTHU001069 MTHU000058
BINARY is MTHU001070 Class
BINARY SubClassOf MTHU001070 MTHU000058
BINARY is MTHU001071 Class
BINARY SubClassOf MTHU001071 MTHU000058
BINARY is MTHU001072 Class
BINARY SubClassOf MTHU001072 MTHU000058,
BINARY SubClassOf MTHU001072 MTHU000139
BINARY is MTHU001073 Class
BINARY SubClassOf MTHU001073 MTHU000058
BINARY is MTHU001089 Class
BINARY SubClassOf MTHU001089 MTHU000067
BINARY is MTHU001098 Class
BINARY SubClassOf MTHU001098 MTHU000029
BINARY is MTHU001104 Class
BINARY SubClassOf MTHU001104 MTHU000037,
BINARY SubClassOf MTHU001104 MTHU000040
BINARY is MTHU001106 Class
BINARY SubClassOf MTHU001106 MTHU000078
BINARY is MTHU001109 Class
BINARY SubClassOf MTHU001109 MTHU000058
BINARY is MTHU001110 Class
BINARY SubClassOf MTHU001110 MTHU000058
BINARY is MTHU001116 Class
BINARY SubClassOf MTHU001116 MTHU000139
BINARY is MTHU001118 Class
BINARY SubClassOf MTHU001118 MTHU000058,
BINARY SubClassOf MTHU001118 MTHU026723
BINARY is MTHU001138 Class
BINARY SubClassOf MTHU001138 MTHU000058,
BINARY SubClassOf MTHU001138 MTHU000139,
BINARY SubClassOf MTHU001138 MTHU026723
BINARY is MTHU001140 Class
BINARY SubClassOf MTHU001140 MTHU000058,
BINARY SubClassOf MTHU001140 MTHU000139,
BINARY SubClassOf MTHU001140 MTHU026723
BINARY is MTHU001148 Class
BINARY SubClassOf MTHU001148 MTHU000029,
BINARY SubClassOf MTHU001148 MTHU000040
BINARY is MTHU001150 Class
BINARY SubClassOf MTHU001150 MTHU004886
BINARY is MTHU001154 Class
BINARY SubClassOf MTHU001154 MTHU000078
BINARY is MTHU001158 Class
BINARY SubClassOf MTHU001158 MTHU000110,
BINARY SubClassOf MTHU001158 MTHU000113
BINARY is MTHU001179 Class
BINARY SubClassOf MTHU001179 MTHU000075
BINARY is MTHU001183 Class
BINARY SubClassOf MTHU001183 MTHU004886
BINARY is MTHU001188 Class
BINARY SubClassOf MTHU001188 MTHU000058,
BINARY SubClassOf MTHU001188 MTHU000122
BINARY is MTHU001194 Class
BINARY SubClassOf MTHU001194 MTHU000034
BINARY is MTHU001198 Class
BINARY SubClassOf MTHU001198 MTHU000037
BINARY is MTHU001200 Class
BINARY SubClassOf MTHU001200 MTHU000075
BINARY is MTHU001202 Class
BINARY SubClassOf MTHU001202 MTHU000058
BINARY is MTHU001203 Class
BINARY SubClassOf MTHU001203 MTHU000058,
BINARY SubClassOf MTHU001203 MTHU000139,
BINARY SubClassOf MTHU001203 MTHU026723
BINARY is MTHU001204 Class
BINARY SubClassOf MTHU001204 MTHU000058,
BINARY SubClassOf MTHU001204 MTHU000110,
BINARY SubClassOf MTHU001204 MTHU000756,
BINARY SubClassOf MTHU001204 MTHU026723
BINARY is MTHU001205 Class
BINARY SubClassOf MTHU001205 MTHU000058
BINARY is MTHU001206 Class
BINARY SubClassOf MTHU001206 MTHU000058
BINARY is MTHU001207 Class
BINARY SubClassOf MTHU001207 MTHU000058
BINARY is MTHU001210 Class
BINARY SubClassOf MTHU001210 MTHU000058
BINARY is MTHU001211 Class
BINARY SubClassOf MTHU001211 MTHU000058
BINARY is MTHU001215 Class
BINARY SubClassOf MTHU001215 MTHU000131,
BINARY SubClassOf MTHU001215 MTHU000513
BINARY is MTHU001218 Class
BINARY SubClassOf MTHU001218 MTHU000058
BINARY is MTHU001219 Class
BINARY SubClassOf MTHU001219 MTHU000058,
BINARY SubClassOf MTHU001219 MTHU000243
BINARY is MTHU001220 Class
BINARY SubClassOf MTHU001220 MTHU000067
BINARY is MTHU001234 Class
BINARY SubClassOf MTHU001234 MTHU000058
BINARY is MTHU001236 Class
BINARY SubClassOf MTHU001236 MTHU000058
BINARY is MTHU001237 Class
BINARY SubClassOf MTHU001237 MTHU000058
BINARY is MTHU001238 Class
BINARY SubClassOf MTHU001238 MTHU000058
BINARY is MTHU001244 Class
BINARY SubClassOf MTHU001244 MTHU000139
BINARY is MTHU001246 Class
BINARY SubClassOf MTHU001246 MTHU000252
BINARY is MTHU001254 Class
BINARY SubClassOf MTHU001254 MTHU000052,
BINARY SubClassOf MTHU001254 MTHU000058
BINARY is MTHU001260 Class
BINARY SubClassOf MTHU001260 MTHU000052
BINARY is MTHU001264 Class
BINARY SubClassOf MTHU001264 MTHU000052
BINARY is MTHU001268 Class
BINARY SubClassOf MTHU001268 MTHU000052
BINARY is MTHU001282 Class
BINARY SubClassOf MTHU001282 MTHU000058
BINARY is MTHU001285 Class
BINARY SubClassOf MTHU001285 MTHU000113
BINARY is MTHU001287 Class
BINARY SubClassOf MTHU001287 MTHU000058,
BINARY SubClassOf MTHU001287 MTHU000113
BINARY is MTHU001288 Class
BINARY SubClassOf MTHU001288 MTHU000058,
BINARY SubClassOf MTHU001288 MTHU000113
BINARY is MTHU001298 Class
BINARY SubClassOf MTHU001298 MTHU000058
BINARY is MTHU001299 Class
BINARY SubClassOf MTHU001299 MTHU000058
BINARY is MTHU001301 Class
BINARY SubClassOf MTHU001301 MTHU000058
BINARY is MTHU001302 Class
BINARY SubClassOf MTHU001302 MTHU000058
BINARY is MTHU001305 Class
BINARY SubClassOf MTHU001305 MTHU000025,
BINARY SubClassOf MTHU001305 MTHU000047,
BINARY SubClassOf MTHU001305 MTHU000080
BINARY is MTHU001308 Class
BINARY SubClassOf MTHU001308 MTHU000176
BINARY is MTHU001310 Class
BINARY SubClassOf MTHU001310 MTHU000220
BINARY is MTHU001313 Class
BINARY SubClassOf MTHU001313 MTHU000058
BINARY is MTHU001314 Class
BINARY SubClassOf MTHU001314 MTHU000058
BINARY is MTHU001315 Class
BINARY SubClassOf MTHU001315 MTHU000058
BINARY is MTHU001318 Class
BINARY SubClassOf MTHU001318 MTHU000058
BINARY is MTHU001319 Class
BINARY SubClassOf MTHU001319 MTHU000058
BINARY is MTHU001320 Class
BINARY SubClassOf MTHU001320 MTHU000058
BINARY is MTHU001321 Class
BINARY SubClassOf MTHU001321 MTHU000058
BINARY is MTHU001322 Class
BINARY SubClassOf MTHU001322 MTHU000058
BINARY is MTHU001323 Class
BINARY SubClassOf MTHU001323 MTHU000058
BINARY is MTHU001324 Class
BINARY SubClassOf MTHU001324 MTHU000058
BINARY is MTHU001326 Class
BINARY SubClassOf MTHU001326 MTHU000058,
BINARY SubClassOf MTHU001326 MTHU000139
BINARY is MTHU001334 Class
BINARY SubClassOf MTHU001334 MTHU000058
BINARY is MTHU001335 Class
BINARY SubClassOf MTHU001335 MTHU000058
BINARY is MTHU001336 Class
BINARY SubClassOf MTHU001336 MTHU000058
BINARY is MTHU001337 Class
BINARY SubClassOf MTHU001337 MTHU000058,
BINARY SubClassOf MTHU001337 MTHU000243
BINARY is MTHU001338 Class
BINARY SubClassOf MTHU001338 MTHU000058
BINARY is MTHU001339 Class
BINARY SubClassOf MTHU001339 MTHU000058
BINARY is MTHU001340 Class
BINARY SubClassOf MTHU001340 MTHU000058
BINARY is MTHU001349 Class
BINARY SubClassOf MTHU001349 MTHU000067
BINARY is MTHU001356 Class
BINARY SubClassOf MTHU001356 MTHU000034
BINARY is MTHU001358 Class
BINARY SubClassOf MTHU001358 MTHU000037
BINARY is MTHU001368 Class
BINARY SubClassOf MTHU001368 MTHU000047
BINARY is MTHU001369 Class
BINARY SubClassOf MTHU001369 MTHU000058
BINARY is MTHU001370 Class
BINARY SubClassOf MTHU001370 MTHU000020,
BINARY SubClassOf MTHU001370 MTHU000058
BINARY is MTHU001375 Class
BINARY SubClassOf MTHU001375 MTHU000004
BINARY is MTHU001388 Class
BINARY SubClassOf MTHU001388 MTHU000126
BINARY is MTHU001394 Class
BINARY SubClassOf MTHU001394 MTHU000058
BINARY is MTHU001395 Class
BINARY SubClassOf MTHU001395 MTHU000058,
BINARY SubClassOf MTHU001395 MTHU026723
BINARY is MTHU001396 Class
BINARY SubClassOf MTHU001396 MTHU000058
BINARY is MTHU001397 Class
BINARY SubClassOf MTHU001397 MTHU000058
BINARY is MTHU001398 Class
BINARY SubClassOf MTHU001398 MTHU000477
BINARY is MTHU001400 Class
BINARY SubClassOf MTHU001400 MTHU000058
BINARY is MTHU001401 Class
BINARY SubClassOf MTHU001401 MTHU000058
BINARY is MTHU001402 Class
BINARY SubClassOf MTHU001402 MTHU000058
BINARY is MTHU001403 Class
BINARY SubClassOf MTHU001403 MTHU000058
BINARY is MTHU001404 Class
BINARY SubClassOf MTHU001404 MTHU000058
BINARY is MTHU001405 Class
BINARY SubClassOf MTHU001405 MTHU000058
BINARY is MTHU001406 Class
BINARY SubClassOf MTHU001406 MTHU000058
BINARY is MTHU001409 Class
BINARY SubClassOf MTHU001409 MTHU000058,
BINARY SubClassOf MTHU001409 MTHU000139
BINARY is MTHU001410 Class
BINARY SubClassOf MTHU001410 MTHU000058,
BINARY SubClassOf MTHU001410 MTHU000139
BINARY is MTHU001411 Class
BINARY SubClassOf MTHU001411 MTHU000058,
BINARY SubClassOf MTHU001411 MTHU000139
BINARY is MTHU001419 Class
BINARY SubClassOf MTHU001419 MTHU000224
BINARY is MTHU001433 Class
BINARY is MTHU001435 Class
BINARY is MTHU001436 Class
BINARY SubClassOf MTHU001436 MTHU000078
BINARY is MTHU001441 Class
BINARY SubClassOf MTHU001441 MTHU000110,
BINARY SubClassOf MTHU001441 MTHU000113
BINARY is MTHU001443 Class
BINARY is MTHU001447 Class
BINARY SubClassOf MTHU001447 MTHU000078
BINARY is MTHU001448 Class
BINARY SubClassOf MTHU001448 MTHU000224
BINARY is MTHU001465 Class
BINARY SubClassOf MTHU001465 MTHU000047,
BINARY SubClassOf MTHU001465 MTHU000080
BINARY is MTHU001467 Class
BINARY SubClassOf MTHU001467 MTHU000104,
BINARY SubClassOf MTHU001467 MTHU001730,
BINARY SubClassOf MTHU001467 MTHU003498
BINARY is MTHU001468 Class
BINARY SubClassOf MTHU001468 MTHU000110
BINARY is MTHU001471 Class
BINARY SubClassOf MTHU001471 MTHU000110,
BINARY SubClassOf MTHU001471 MTHU000113
BINARY is MTHU001478 Class
BINARY SubClassOf MTHU001478 MTHU000058
BINARY is MTHU001480 Class
BINARY SubClassOf MTHU001480 MTHU000058
BINARY is MTHU001481 Class
BINARY SubClassOf MTHU001481 MTHU000058
BINARY is MTHU001486 Class
BINARY SubClassOf MTHU001486 MTHU000067
BINARY is MTHU001487 Class
BINARY SubClassOf MTHU001487 MTHU000067
BINARY is MTHU001488 Class
BINARY SubClassOf MTHU001488 MTHU000067
BINARY is MTHU001498 Class
BINARY SubClassOf MTHU001498 MTHU000037
BINARY is MTHU001499 Class
BINARY SubClassOf MTHU001499 MTHU000040
BINARY is MTHU001507 Class
BINARY SubClassOf MTHU001507 MTHU000052
BINARY is MTHU001511 Class
BINARY SubClassOf MTHU001511 MTHU004886
BINARY is MTHU001528 Class
BINARY SubClassOf MTHU001528 MTHU000067
BINARY is MTHU001530 Class
BINARY is MTHU001566 Class
BINARY SubClassOf MTHU001566 MTHU000058
BINARY is MTHU001575 Class
BINARY SubClassOf MTHU001575 MTHU000176
BINARY is MTHU001576 Class
BINARY SubClassOf MTHU001576 MTHU000176
BINARY is MTHU001581 Class
BINARY SubClassOf MTHU001581 MTHU000122
BINARY is MTHU001583 Class
BINARY SubClassOf MTHU001583 MTHU000058
BINARY is MTHU001586 Class
BINARY SubClassOf MTHU001586 MTHU000058
BINARY is MTHU001587 Class
BINARY SubClassOf MTHU001587 MTHU000058
BINARY is MTHU001594 Class
BINARY SubClassOf MTHU001594 MTHU000040
BINARY is MTHU001598 Class
BINARY SubClassOf MTHU001598 MTHU000089
BINARY is MTHU001599 Class
BINARY SubClassOf MTHU001599 MTHU000020,
BINARY SubClassOf MTHU001599 MTHU000058
BINARY is MTHU001601 Class
BINARY SubClassOf MTHU001601 MTHU000058
BINARY is MTHU001602 Class
BINARY SubClassOf MTHU001602 MTHU000058
BINARY is MTHU001603 Class
BINARY SubClassOf MTHU001603 MTHU000058
BINARY is MTHU001604 Class
BINARY SubClassOf MTHU001604 MTHU000058
BINARY is MTHU001605 Class
BINARY SubClassOf MTHU001605 MTHU000058
BINARY is MTHU001606 Class
BINARY SubClassOf MTHU001606 MTHU000058
BINARY is MTHU001607 Class
BINARY SubClassOf MTHU001607 MTHU000058
BINARY is MTHU001608 Class
BINARY SubClassOf MTHU001608 MTHU000058
BINARY is MTHU001610 Class
BINARY SubClassOf MTHU001610 MTHU000004
BINARY is MTHU001611 Class
BINARY SubClassOf MTHU001611 MTHU000004,
BINARY SubClassOf MTHU001611 MTHU001614,
BINARY SubClassOf MTHU001611 MTHU008596
BINARY is MTHU001614 Class
BINARY SubClassOf MTHU001614 MTHU000003
BINARY is MTHU001616 Class
BINARY is MTHU001621 Class
BINARY SubClassOf MTHU001621 MTHU000220
BINARY is MTHU001627 Class
BINARY SubClassOf MTHU001627 MTHU000122
BINARY is MTHU001629 Class
BINARY SubClassOf MTHU001629 MTHU000040
BINARY is MTHU001656 Class
BINARY SubClassOf MTHU001656 MTHU000176
BINARY is MTHU001670 Class
BINARY SubClassOf MTHU001670 MTHU000058
BINARY is MTHU001671 Class
BINARY SubClassOf MTHU001671 MTHU000058
BINARY is MTHU001672 Class
BINARY SubClassOf MTHU001672 MTHU000058
BINARY is MTHU001673 Class
BINARY SubClassOf MTHU001673 MTHU000058
BINARY is MTHU001674 Class
BINARY SubClassOf MTHU001674 MTHU000058,
BINARY SubClassOf MTHU001674 MTHU000139
BINARY is MTHU001675 Class
BINARY SubClassOf MTHU001675 MTHU000058
BINARY is MTHU001676 Class
BINARY SubClassOf MTHU001676 MTHU000058
BINARY is MTHU001677 Class
BINARY SubClassOf MTHU001677 MTHU000058
BINARY is MTHU001678 Class
BINARY SubClassOf MTHU001678 MTHU000015
BINARY is MTHU001681 Class
BINARY SubClassOf MTHU001681 MTHU000224
BINARY is MTHU001684 Class
BINARY SubClassOf MTHU001684 MTHU000067
BINARY is MTHU001685 Class
BINARY SubClassOf MTHU001685 MTHU000067
BINARY is MTHU001686 Class
BINARY SubClassOf MTHU001686 MTHU000067
BINARY is MTHU001687 Class
BINARY SubClassOf MTHU001687 MTHU000067
BINARY is MTHU001689 Class
BINARY SubClassOf MTHU001689 MTHU000067
BINARY is MTHU001704 Class
BINARY SubClassOf MTHU001704 MTHU000058
BINARY is MTHU001705 Class
BINARY SubClassOf MTHU001705 MTHU000058
BINARY is MTHU001706 Class
BINARY SubClassOf MTHU001706 MTHU000058
BINARY is MTHU001707 Class
BINARY SubClassOf MTHU001707 MTHU000058,
BINARY SubClassOf MTHU001707 MTHU000122,
BINARY SubClassOf MTHU001707 MTHU000139
BINARY is MTHU001708 Class
BINARY SubClassOf MTHU001708 MTHU000058
BINARY is MTHU001709 Class
BINARY SubClassOf MTHU001709 MTHU000058,
BINARY SubClassOf MTHU001709 MTHU000089
BINARY is MTHU001710 Class
BINARY SubClassOf MTHU001710 MTHU000058
BINARY is MTHU001718 Class
BINARY SubClassOf MTHU001718 MTHU000065
BINARY is MTHU001719 Class
BINARY SubClassOf MTHU001719 MTHU000065
BINARY is MTHU001721 Class
BINARY SubClassOf MTHU001721 MTHU000058,
BINARY SubClassOf MTHU001721 MTHU000080,
BINARY SubClassOf MTHU001721 MTHU000224
BINARY is MTHU001728 Class
BINARY SubClassOf MTHU001728 MTHU000104
BINARY is MTHU001729 Class
BINARY SubClassOf MTHU001729 MTHU001728
BINARY is MTHU001730 Class
BINARY is MTHU001739 Class
BINARY SubClassOf MTHU001739 MTHU000058
BINARY is MTHU001740 Class
BINARY SubClassOf MTHU001740 MTHU000058
BINARY is MTHU001741 Class
BINARY SubClassOf MTHU001741 MTHU000058
BINARY is MTHU001742 Class
BINARY SubClassOf MTHU001742 MTHU000058
BINARY is MTHU001747 Class
BINARY SubClassOf MTHU001747 MTHU000122
BINARY is MTHU001748 Class
BINARY SubClassOf MTHU001748 MTHU000122
BINARY is MTHU001770 Class
BINARY SubClassOf MTHU001770 MTHU000058
BINARY is MTHU001771 Class
BINARY SubClassOf MTHU001771 MTHU000058
BINARY is MTHU001772 Class
BINARY SubClassOf MTHU001772 MTHU000058,
BINARY SubClassOf MTHU001772 MTHU000139
BINARY is MTHU001773 Class
BINARY SubClassOf MTHU001773 MTHU000058
BINARY is MTHU001787 Class
BINARY SubClassOf MTHU001787 MTHU000058,
BINARY SubClassOf MTHU001787 MTHU000243
BINARY is MTHU001788 Class
BINARY SubClassOf MTHU001788 MTHU000050
BINARY is MTHU001789 Class
BINARY SubClassOf MTHU001789 MTHU000029,
BINARY SubClassOf MTHU001789 MTHU000032,
BINARY SubClassOf MTHU001789 MTHU000040
BINARY is MTHU001794 Class
BINARY SubClassOf MTHU001794 MTHU000078
BINARY is MTHU001798 Class
BINARY SubClassOf MTHU001798 MTHU000037
BINARY is MTHU001804 Class
BINARY SubClassOf MTHU001804 MTHU000040
BINARY is MTHU001812 Class
BINARY SubClassOf MTHU001812 MTHU000058,
BINARY SubClassOf MTHU001812 MTHU000119
BINARY is MTHU001819 Class
BINARY SubClassOf MTHU001819 MTHU000058
BINARY is MTHU001820 Class
BINARY SubClassOf MTHU001820 MTHU000058
BINARY is MTHU001826 Class
BINARY SubClassOf MTHU001826 MTHU000089
BINARY is MTHU001829 Class
BINARY SubClassOf MTHU001829 MTHU000067
BINARY is MTHU001834 Class
BINARY SubClassOf MTHU001834 MTHU000058,
BINARY SubClassOf MTHU001834 MTHU000139,
BINARY SubClassOf MTHU001834 MTHU026723
BINARY is MTHU001835 Class
BINARY SubClassOf MTHU001835 MTHU000058,
BINARY SubClassOf MTHU001835 MTHU000139,
BINARY SubClassOf MTHU001835 MTHU026723
BINARY is MTHU001836 Class
BINARY SubClassOf MTHU001836 MTHU000058,
BINARY SubClassOf MTHU001836 MTHU000139
BINARY is MTHU001838 Class
BINARY SubClassOf MTHU001838 MTHU000139
BINARY is MTHU001839 Class
BINARY SubClassOf MTHU001839 MTHU000058,
BINARY SubClassOf MTHU001839 MTHU000139
BINARY is MTHU001848 Class
BINARY SubClassOf MTHU001848 MTHU000003
BINARY is MTHU001849 Class
BINARY SubClassOf MTHU001849 MTHU001848
BINARY is MTHU001850 Class
BINARY SubClassOf MTHU001850 MTHU001848
BINARY is MTHU001861 Class
BINARY SubClassOf MTHU001861 MTHU000058
BINARY is MTHU001862 Class
BINARY SubClassOf MTHU001862 MTHU000058
BINARY is MTHU001863 Class
BINARY SubClassOf MTHU001863 MTHU000020,
BINARY SubClassOf MTHU001863 MTHU000058
BINARY is MTHU001864 Class
BINARY SubClassOf MTHU001864 MTHU000020,
BINARY SubClassOf MTHU001864 MTHU000058
BINARY is MTHU001865 Class
BINARY SubClassOf MTHU001865 MTHU000058,
BINARY SubClassOf MTHU001865 MTHU000122
BINARY is MTHU001868 Class
BINARY SubClassOf MTHU001868 MTHU000058
BINARY is MTHU001895 Class
BINARY SubClassOf MTHU001895 MTHU000058
BINARY is MTHU001896 Class
BINARY SubClassOf MTHU001896 MTHU000058,
BINARY SubClassOf MTHU001896 MTHU026723
BINARY is MTHU001897 Class
BINARY SubClassOf MTHU001897 MTHU000058
BINARY is MTHU001898 Class
BINARY SubClassOf MTHU001898 MTHU000058
BINARY is MTHU001899 Class
BINARY SubClassOf MTHU001899 MTHU000058
BINARY is MTHU001900 Class
BINARY SubClassOf MTHU001900 MTHU000058,
BINARY SubClassOf MTHU001900 MTHU000139,
BINARY SubClassOf MTHU001900 MTHU026723
BINARY is MTHU001901 Class
BINARY SubClassOf MTHU001901 MTHU000058
BINARY is MTHU001902 Class
BINARY SubClassOf MTHU001902 MTHU000058,
BINARY SubClassOf MTHU001902 MTHU000089
BINARY is MTHU001903 Class
BINARY SubClassOf MTHU001903 MTHU000058
BINARY is MTHU001904 Class
BINARY SubClassOf MTHU001904 MTHU000058
BINARY is MTHU001928 Class
BINARY SubClassOf MTHU001928 MTHU000176
BINARY is MTHU001934 Class
BINARY SubClassOf MTHU001934 MTHU000058
BINARY is MTHU001936 Class
BINARY SubClassOf MTHU001936 MTHU000058,
BINARY SubClassOf MTHU001936 MTHU000243
BINARY is MTHU001938 Class
BINARY SubClassOf MTHU001938 MTHU000058,
BINARY SubClassOf MTHU001938 MTHU000243
BINARY is MTHU001941 Class
BINARY SubClassOf MTHU001941 MTHU000058,
BINARY SubClassOf MTHU001941 MTHU000243
BINARY is MTHU001946 Class
BINARY SubClassOf MTHU001946 MTHU000058
BINARY is MTHU001947 Class
BINARY SubClassOf MTHU001947 MTHU000058
BINARY is MTHU001948 Class
BINARY SubClassOf MTHU001948 MTHU000078
BINARY is MTHU001949 Class
BINARY SubClassOf MTHU001949 MTHU000078
BINARY is MTHU001950 Class
BINARY SubClassOf MTHU001950 MTHU000078
BINARY is MTHU001966 Class
BINARY SubClassOf MTHU001966 MTHU000040
BINARY is MTHU001967 Class
BINARY SubClassOf MTHU001967 MTHU000040
BINARY is MTHU001976 Class
BINARY SubClassOf MTHU001976 MTHU000072,
BINARY SubClassOf MTHU001976 MTHU000075
BINARY is MTHU001978 Class
BINARY SubClassOf MTHU001978 MTHU000058
BINARY is MTHU001979 Class
BINARY SubClassOf MTHU001979 MTHU000058
BINARY is MTHU001980 Class
BINARY SubClassOf MTHU001980 MTHU000058
BINARY is MTHU001981 Class
BINARY SubClassOf MTHU001981 MTHU000058,
BINARY SubClassOf MTHU001981 MTHU000243
BINARY is MTHU001992 Class
BINARY SubClassOf MTHU001992 MTHU000058
BINARY is MTHU001993 Class
BINARY SubClassOf MTHU001993 MTHU000058
BINARY is MTHU001994 Class
BINARY SubClassOf MTHU001994 MTHU000058
BINARY is MTHU001995 Class
BINARY SubClassOf MTHU001995 MTHU000058
BINARY is MTHU002010 Class
BINARY SubClassOf MTHU002010 MTHU000058
BINARY is MTHU002027 Class
BINARY SubClassOf MTHU002027 MTHU000089
BINARY is MTHU002028 Class
BINARY SubClassOf MTHU002028 MTHU000089
BINARY is MTHU002046 Class
BINARY SubClassOf MTHU002046 MTHU000252
BINARY is MTHU002050 Class
BINARY SubClassOf MTHU002050 MTHU000058
BINARY is MTHU002068 Class
BINARY SubClassOf MTHU002068 MTHU000004,
BINARY SubClassOf MTHU002068 MTHU000110,
BINARY SubClassOf MTHU002068 MTHU000113,
BINARY SubClassOf MTHU002068 MTHU000131
BINARY is MTHU002074 Class
BINARY SubClassOf MTHU002074 MTHU001848
BINARY is MTHU002075 Class
BINARY SubClassOf MTHU002075 MTHU001848
BINARY is MTHU002078 Class
BINARY SubClassOf MTHU002078 MTHU000078
BINARY is MTHU002079 Class
BINARY SubClassOf MTHU002079 MTHU000078
BINARY is MTHU002081 Class
BINARY SubClassOf MTHU002081 MTHU000078
BINARY is MTHU002098 Class
BINARY SubClassOf MTHU002098 MTHU000110
BINARY is MTHU002101 Class
BINARY SubClassOf MTHU002101 MTHU000110
BINARY is MTHU002104 Class
BINARY SubClassOf MTHU002104 MTHU000058
BINARY is MTHU002108 Class
BINARY SubClassOf MTHU002108 MTHU000086,
BINARY SubClassOf MTHU002108 MTHU000089,
BINARY SubClassOf MTHU002108 MTHU000119,
BINARY SubClassOf MTHU002108 MTHU000122,
BINARY SubClassOf MTHU002108 MTHU004886
BINARY is MTHU002123 Class
BINARY SubClassOf MTHU002123 MTHU000040
BINARY is MTHU002138 Class
BINARY SubClassOf MTHU002138 MTHU000110
BINARY is MTHU002148 Class
BINARY SubClassOf MTHU002148 MTHU000055
BINARY is MTHU002158 Class
BINARY SubClassOf MTHU002158 MTHU000029
BINARY is MTHU002164 Class
BINARY SubClassOf MTHU002164 MTHU000075
BINARY is MTHU002166 Class
BINARY SubClassOf MTHU002166 MTHU000058
BINARY is MTHU002167 Class
BINARY SubClassOf MTHU002167 MTHU000058
BINARY is MTHU002168 Class
BINARY SubClassOf MTHU002168 MTHU000025
