BINARY is www.w3.org/2000/01/-schema# Datatype
BINARY DisjointWith Z04_9 Z04_8
BINARY DisjointWith Z04_9 Z04_6
BINARY DisjointWith Z04_9 Z04_5
BINARY DisjointWith Z04_9 Z04_4
BINARY DisjointWith Z04_9 Z04_3
BINARY DisjointWith Z04_9 Z04_2
BINARY DisjointWith Z04_9 Z04_1
BINARY DisjointWith Z04_9 Z04_0
BINARY is Z08 Class
BINARY is Z08_0 Class
BINARY SubClassOf Z08_0 Z08
BINARY DisjointWith Z08_0 Z08_9
BINARY DisjointWith Z08_0 Z08_8
BINARY DisjointWith Z08_0 Z08_7
BINARY DisjointWith Z08_0 Z08_2
BINARY DisjointWith Z08_0 Z08_1
BINARY is Z08_1 Class
BINARY SubClassOf Z08_1 Z08
BINARY DisjointWith Z08_1 Z08_9
BINARY DisjointWith Z08_1 Z08_8
BINARY DisjointWith Z08_1 Z08_7
BINARY DisjointWith Z08_1 Z08_2
BINARY DisjointWith Z08_1 Z08_0
BINARY is Z08_2 Class
BINARY SubClassOf Z08_2 Z08
BINARY DisjointWith Z08_2 Z08_9
BINARY DisjointWith Z08_2 Z08_8
BINARY DisjointWith Z08_2 Z08_7
BINARY DisjointWith Z08_2 Z08_1
BINARY DisjointWith Z08_2 Z08_0
BINARY is Z08_7 Class
BINARY SubClassOf Z08_7 Z08
BINARY DisjointWith Z08_7 Z08_9
BINARY DisjointWith Z08_7 Z08_8
BINARY DisjointWith Z08_7 Z08_2
BINARY DisjointWith Z08_7 Z08_1
BINARY DisjointWith Z08_7 Z08_0
BINARY is Z08_8 Class
BINARY SubClassOf Z08_8 Z08
BINARY DisjointWith Z08_8 Z08_9
BINARY DisjointWith Z08_8 Z08_7
BINARY DisjointWith Z08_8 Z08_2
BINARY DisjointWith Z08_8 Z08_1
BINARY DisjointWith Z08_8 Z08_0
BINARY is Z08_9 Class
BINARY SubClassOf Z08_9 Z08
BINARY DisjointWith Z08_9 Z08_8
BINARY DisjointWith Z08_9 Z08_7
BINARY DisjointWith Z08_9 Z08_2
BINARY DisjointWith Z08_9 Z08_1
BINARY DisjointWith Z08_9 Z08_0
BINARY is Z09 Class
BINARY is Z09_0 Class
BINARY SubClassOf Z09_0 Z09
BINARY DisjointWith Z09_0 Z09_9
BINARY DisjointWith Z09_0 Z09_8
BINARY DisjointWith Z09_0 Z09_7
BINARY DisjointWith Z09_0 Z09_4
BINARY DisjointWith Z09_0 Z09_3
BINARY DisjointWith Z09_0 Z09_2
BINARY DisjointWith Z09_0 Z09_1
BINARY is Z09_1 Class
BINARY SubClassOf Z09_1 Z09
BINARY DisjointWith Z09_1 Z09_9
BINARY DisjointWith Z09_1 Z09_8
BINARY DisjointWith Z09_1 Z09_7
BINARY DisjointWith Z09_1 Z09_4
BINARY DisjointWith Z09_1 Z09_3
BINARY DisjointWith Z09_1 Z09_2
BINARY DisjointWith Z09_1 Z09_0
BINARY is Z09_2 Class
BINARY SubClassOf Z09_2 Z09
BINARY DisjointWith Z09_2 Z09_9
BINARY DisjointWith Z09_2 Z09_8
BINARY DisjointWith Z09_2 Z09_7
BINARY DisjointWith Z09_2 Z09_4
BINARY DisjointWith Z09_2 Z09_3
BINARY DisjointWith Z09_2 Z09_1
BINARY DisjointWith Z09_2 Z09_0
BINARY is Z09_3 Class
BINARY SubClassOf Z09_3 Z09
BINARY DisjointWith Z09_3 Z09_9
BINARY DisjointWith Z09_3 Z09_8
BINARY DisjointWith Z09_3 Z09_7
BINARY DisjointWith Z09_3 Z09_4
BINARY DisjointWith Z09_3 Z09_2
BINARY DisjointWith Z09_3 Z09_1
BINARY DisjointWith Z09_3 Z09_0
BINARY is Z09_4 Class
BINARY SubClassOf Z09_4 Z09
BINARY DisjointWith Z09_4 Z09_9
BINARY DisjointWith Z09_4 Z09_8
BINARY DisjointWith Z09_4 Z09_7
BINARY DisjointWith Z09_4 Z09_3
BINARY DisjointWith Z09_4 Z09_2
BINARY DisjointWith Z09_4 Z09_1
BINARY DisjointWith Z09_4 Z09_0
BINARY is Z09_7 Class
BINARY SubClassOf Z09_7 Z09
BINARY DisjointWith Z09_7 Z09_9
BINARY DisjointWith Z09_7 Z09_8
BINARY DisjointWith Z09_7 Z09_4
BINARY DisjointWith Z09_7 Z09_3
BINARY DisjointWith Z09_7 Z09_2
BINARY DisjointWith Z09_7 Z09_1
BINARY DisjointWith Z09_7 Z09_0
BINARY is Z09_8 Class
BINARY SubClassOf Z09_8 Z09
BINARY DisjointWith Z09_8 Z09_9
BINARY DisjointWith Z09_8 Z09_7
BINARY DisjointWith Z09_8 Z09_4
BINARY DisjointWith Z09_8 Z09_3
BINARY DisjointWith Z09_8 Z09_2
BINARY DisjointWith Z09_8 Z09_1
BINARY DisjointWith Z09_8 Z09_0
BINARY is Z09_9 Class
BINARY SubClassOf Z09_9 Z09
BINARY DisjointWith Z09_9 Z09_8
BINARY DisjointWith Z09_9 Z09_7
BINARY DisjointWith Z09_9 Z09_4
BINARY DisjointWith Z09_9 Z09_3
BINARY DisjointWith Z09_9 Z09_2
BINARY DisjointWith Z09_9 Z09_1
BINARY DisjointWith Z09_9 Z09_0
BINARY is Z10 Class
BINARY is Z10_0 Class
BINARY SubClassOf Z10_0 Z10
BINARY DisjointWith Z10_0 Z10_8
BINARY DisjointWith Z10_0 Z10_3
BINARY DisjointWith Z10_0 Z10_2
BINARY DisjointWith Z10_0 Z10_1
BINARY is Z10_1 Class
BINARY SubClassOf Z10_1 Z10
BINARY DisjointWith Z10_1 Z10_8
BINARY DisjointWith Z10_1 Z10_3
BINARY DisjointWith Z10_1 Z10_2
BINARY DisjointWith Z10_1 Z10_0
BINARY is Z10_2 Class
BINARY SubClassOf Z10_2 Z10
BINARY DisjointWith Z10_2 Z10_8
BINARY DisjointWith Z10_2 Z10_3
BINARY DisjointWith Z10_2 Z10_1
BINARY DisjointWith Z10_2 Z10_0
BINARY is Z10_3 Class
BINARY SubClassOf Z10_3 Z10
BINARY DisjointWith Z10_3 Z10_8
BINARY DisjointWith Z10_3 Z10_2
BINARY DisjointWith Z10_3 Z10_1
BINARY DisjointWith Z10_3 Z10_0
BINARY is Z10_8 Class
BINARY SubClassOf Z10_8 Z10
BINARY DisjointWith Z10_8 Z10_3
BINARY DisjointWith Z10_8 Z10_2
BINARY DisjointWith Z10_8 Z10_1
BINARY DisjointWith Z10_8 Z10_0
BINARY is Z11 Class
BINARY is Z11_0 Class
BINARY SubClassOf Z11_0 Z11
BINARY DisjointWith Z11_0 Z11_9
BINARY DisjointWith Z11_0 Z11_8
BINARY DisjointWith Z11_0 Z11_6
BINARY DisjointWith Z11_0 Z11_5
BINARY DisjointWith Z11_0 Z11_4
BINARY DisjointWith Z11_0 Z11_3
BINARY DisjointWith Z11_0 Z11_2
BINARY DisjointWith Z11_0 Z11_1
BINARY is Z11_1 Class
BINARY SubClassOf Z11_1 Z11
BINARY DisjointWith Z11_1 Z11_9
BINARY DisjointWith Z11_1 Z11_8
BINARY DisjointWith Z11_1 Z11_6
BINARY DisjointWith Z11_1 Z11_5
BINARY DisjointWith Z11_1 Z11_4
BINARY DisjointWith Z11_1 Z11_3
BINARY DisjointWith Z11_1 Z11_2
BINARY DisjointWith Z11_1 Z11_0
BINARY is Z11_2 Class
BINARY SubClassOf Z11_2 Z11
BINARY DisjointWith Z11_2 Z11_9
BINARY DisjointWith Z11_2 Z11_8
BINARY DisjointWith Z11_2 Z11_6
BINARY DisjointWith Z11_2 Z11_5
BINARY DisjointWith Z11_2 Z11_4
BINARY DisjointWith Z11_2 Z11_3
BINARY DisjointWith Z11_2 Z11_1
BINARY DisjointWith Z11_2 Z11_0
BINARY is Z11_3 Class
BINARY SubClassOf Z11_3 Z11
BINARY DisjointWith Z11_3 Z11_9
BINARY DisjointWith Z11_3 Z11_8
BINARY DisjointWith Z11_3 Z11_6
BINARY DisjointWith Z11_3 Z11_5
BINARY DisjointWith Z11_3 Z11_4
BINARY DisjointWith Z11_3 Z11_2
BINARY DisjointWith Z11_3 Z11_1
BINARY DisjointWith Z11_3 Z11_0
BINARY is Z11_4 Class
BINARY SubClassOf Z11_4 Z11
BINARY DisjointWith Z11_4 Z11_9
BINARY DisjointWith Z11_4 Z11_8
BINARY DisjointWith Z11_4 Z11_6
BINARY DisjointWith Z11_4 Z11_5
BINARY DisjointWith Z11_4 Z11_3
BINARY DisjointWith Z11_4 Z11_2
BINARY DisjointWith Z11_4 Z11_1
BINARY DisjointWith Z11_4 Z11_0
BINARY is Z11_5 Class
BINARY SubClassOf Z11_5 Z11
BINARY DisjointWith Z11_5 Z11_9
BINARY DisjointWith Z11_5 Z11_8
BINARY DisjointWith Z11_5 Z11_6
BINARY DisjointWith Z11_5 Z11_4
BINARY DisjointWith Z11_5 Z11_3
BINARY DisjointWith Z11_5 Z11_2
BINARY DisjointWith Z11_5 Z11_1
BINARY DisjointWith Z11_5 Z11_0
BINARY is Z11_6 Class
BINARY SubClassOf Z11_6 Z11
BINARY DisjointWith Z11_6 Z11_9
BINARY DisjointWith Z11_6 Z11_8
BINARY DisjointWith Z11_6 Z11_5
BINARY DisjointWith Z11_6 Z11_4
BINARY DisjointWith Z11_6 Z11_3
BINARY DisjointWith Z11_6 Z11_2
BINARY DisjointWith Z11_6 Z11_1
BINARY DisjointWith Z11_6 Z11_0
BINARY is Z11_8 Class
BINARY SubClassOf Z11_8 Z11
BINARY DisjointWith Z11_8 Z11_9
BINARY DisjointWith Z11_8 Z11_6
BINARY DisjointWith Z11_8 Z11_5
BINARY DisjointWith Z11_8 Z11_4
BINARY DisjointWith Z11_8 Z11_3
BINARY DisjointWith Z11_8 Z11_2
BINARY DisjointWith Z11_8 Z11_1
BINARY DisjointWith Z11_8 Z11_0
BINARY is Z11_9 Class
BINARY SubClassOf Z11_9 Z11
BINARY DisjointWith Z11_9 Z11_8
BINARY DisjointWith Z11_9 Z11_6
BINARY DisjointWith Z11_9 Z11_5
BINARY DisjointWith Z11_9 Z11_4
BINARY DisjointWith Z11_9 Z11_3
BINARY DisjointWith Z11_9 Z11_2
BINARY DisjointWith Z11_9 Z11_1
BINARY DisjointWith Z11_9 Z11_0
BINARY is Z12 Class
BINARY is Z12_0 Class
BINARY SubClassOf Z12_0 Z12
BINARY DisjointWith Z12_0 Z12_9
BINARY DisjointWith Z12_0 Z12_8
BINARY DisjointWith Z12_0 Z12_6
BINARY DisjointWith Z12_0 Z12_5
BINARY DisjointWith Z12_0 Z12_4
BINARY DisjointWith Z12_0 Z12_3
BINARY DisjointWith Z12_0 Z12_2
BINARY DisjointWith Z12_0 Z12_1
BINARY is Z12_1 Class
BINARY SubClassOf Z12_1 Z12
BINARY DisjointWith Z12_1 Z12_9
BINARY DisjointWith Z12_1 Z12_8
BINARY DisjointWith Z12_1 Z12_6
BINARY DisjointWith Z12_1 Z12_5
BINARY DisjointWith Z12_1 Z12_4
BINARY DisjointWith Z12_1 Z12_3
BINARY DisjointWith Z12_1 Z12_2
BINARY DisjointWith Z12_1 Z12_0
BINARY is Z12_2 Class
BINARY SubClassOf Z12_2 Z12
BINARY DisjointWith Z12_2 Z12_9
BINARY DisjointWith Z12_2 Z12_8
BINARY DisjointWith Z12_2 Z12_6
BINARY DisjointWith Z12_2 Z12_5
BINARY DisjointWith Z12_2 Z12_4
BINARY DisjointWith Z12_2 Z12_3
BINARY DisjointWith Z12_2 Z12_1
BINARY DisjointWith Z12_2 Z12_0
BINARY is Z12_3 Class
BINARY SubClassOf Z12_3 Z12
BINARY DisjointWith Z12_3 Z12_9
BINARY DisjointWith Z12_3 Z12_8
BINARY DisjointWith Z12_3 Z12_6
BINARY DisjointWith Z12_3 Z12_5
BINARY DisjointWith Z12_3 Z12_4
BINARY DisjointWith Z12_3 Z12_2
BINARY DisjointWith Z12_3 Z12_1
BINARY DisjointWith Z12_3 Z12_0
BINARY is Z12_4 Class
BINARY SubClassOf Z12_4 Z12
BINARY DisjointWith Z12_4 Z12_9
BINARY DisjointWith Z12_4 Z12_8
BINARY DisjointWith Z12_4 Z12_6
BINARY DisjointWith Z12_4 Z12_5
BINARY DisjointWith Z12_4 Z12_3
BINARY DisjointWith Z12_4 Z12_2
BINARY DisjointWith Z12_4 Z12_1
BINARY DisjointWith Z12_4 Z12_0
BINARY is Z12_5 Class
BINARY SubClassOf Z12_5 Z12
BINARY DisjointWith Z12_5 Z12_9
BINARY DisjointWith Z12_5 Z12_8
BINARY DisjointWith Z12_5 Z12_6
BINARY DisjointWith Z12_5 Z12_4
BINARY DisjointWith Z12_5 Z12_3
BINARY DisjointWith Z12_5 Z12_2
BINARY DisjointWith Z12_5 Z12_1
BINARY DisjointWith Z12_5 Z12_0
BINARY is Z12_6 Class
BINARY SubClassOf Z12_6 Z12
BINARY DisjointWith Z12_6 Z12_9
BINARY DisjointWith Z12_6 Z12_8
BINARY DisjointWith Z12_6 Z12_5
BINARY DisjointWith Z12_6 Z12_4
BINARY DisjointWith Z12_6 Z12_3
BINARY DisjointWith Z12_6 Z12_2
BINARY DisjointWith Z12_6 Z12_1
BINARY DisjointWith Z12_6 Z12_0
BINARY is Z12_8 Class
BINARY SubClassOf Z12_8 Z12
BINARY DisjointWith Z12_8 Z12_9
BINARY DisjointWith Z12_8 Z12_6
BINARY DisjointWith Z12_8 Z12_5
BINARY DisjointWith Z12_8 Z12_4
BINARY DisjointWith Z12_8 Z12_3
BINARY DisjointWith Z12_8 Z12_2
BINARY DisjointWith Z12_8 Z12_1
BINARY DisjointWith Z12_8 Z12_0
BINARY is Z12_9 Class
BINARY SubClassOf Z12_9 Z12
BINARY DisjointWith Z12_9 Z12_8
BINARY DisjointWith Z12_9 Z12_6
BINARY DisjointWith Z12_9 Z12_5
BINARY DisjointWith Z12_9 Z12_4
BINARY DisjointWith Z12_9 Z12_3
BINARY DisjointWith Z12_9 Z12_2
BINARY DisjointWith Z12_9 Z12_1
BINARY DisjointWith Z12_9 Z12_0
BINARY is Z13 Class
BINARY is Z13_0 Class
BINARY SubClassOf Z13_0 Z13
BINARY DisjointWith Z13_0 Z13_9
BINARY DisjointWith Z13_0 Z13_8
BINARY DisjointWith Z13_0 Z13_7
BINARY DisjointWith Z13_0 Z13_6
BINARY DisjointWith Z13_0 Z13_5
BINARY DisjointWith Z13_0 Z13_4
BINARY DisjointWith Z13_0 Z13_3
BINARY DisjointWith Z13_0 Z13_2
BINARY DisjointWith Z13_0 Z13_1
BINARY is Z13_1 Class
BINARY SubClassOf Z13_1 Z13
BINARY DisjointWith Z13_1 Z13_9
BINARY DisjointWith Z13_1 Z13_8
BINARY DisjointWith Z13_1 Z13_7
BINARY DisjointWith Z13_1 Z13_6
BINARY DisjointWith Z13_1 Z13_5
BINARY DisjointWith Z13_1 Z13_4
BINARY DisjointWith Z13_1 Z13_3
BINARY DisjointWith Z13_1 Z13_2
BINARY DisjointWith Z13_1 Z13_0
BINARY is Z13_2 Class
BINARY SubClassOf Z13_2 Z13
BINARY DisjointWith Z13_2 Z13_9
BINARY DisjointWith Z13_2 Z13_8
BINARY DisjointWith Z13_2 Z13_7
BINARY DisjointWith Z13_2 Z13_6
BINARY DisjointWith Z13_2 Z13_5
BINARY DisjointWith Z13_2 Z13_4
BINARY DisjointWith Z13_2 Z13_3
BINARY DisjointWith Z13_2 Z13_1
BINARY DisjointWith Z13_2 Z13_0
BINARY is Z13_3 Class
BINARY SubClassOf Z13_3 Z13
BINARY DisjointWith Z13_3 Z13_9
BINARY DisjointWith Z13_3 Z13_8
BINARY DisjointWith Z13_3 Z13_7
BINARY DisjointWith Z13_3 Z13_6
BINARY DisjointWith Z13_3 Z13_5
BINARY DisjointWith Z13_3 Z13_4
BINARY DisjointWith Z13_3 Z13_2
BINARY DisjointWith Z13_3 Z13_1
BINARY DisjointWith Z13_3 Z13_0
BINARY is Z13_4 Class
BINARY SubClassOf Z13_4 Z13
BINARY DisjointWith Z13_4 Z13_9
BINARY DisjointWith Z13_4 Z13_8
BINARY DisjointWith Z13_4 Z13_7
BINARY DisjointWith Z13_4 Z13_6
BINARY DisjointWith Z13_4 Z13_5
BINARY DisjointWith Z13_4 Z13_3
BINARY DisjointWith Z13_4 Z13_2
BINARY DisjointWith Z13_4 Z13_1
BINARY DisjointWith Z13_4 Z13_0
BINARY is Z13_5 Class
BINARY SubClassOf Z13_5 Z13
BINARY DisjointWith Z13_5 Z13_9
BINARY DisjointWith Z13_5 Z13_8
BINARY DisjointWith Z13_5 Z13_7
BINARY DisjointWith Z13_5 Z13_6
BINARY DisjointWith Z13_5 Z13_4
BINARY DisjointWith Z13_5 Z13_3
BINARY DisjointWith Z13_5 Z13_2
BINARY DisjointWith Z13_5 Z13_1
BINARY DisjointWith Z13_5 Z13_0
BINARY is Z13_6 Class
BINARY SubClassOf Z13_6 Z13
BINARY DisjointWith Z13_6 Z13_9
BINARY DisjointWith Z13_6 Z13_8
BINARY DisjointWith Z13_6 Z13_7
BINARY DisjointWith Z13_6 Z13_5
BINARY DisjointWith Z13_6 Z13_4
BINARY DisjointWith Z13_6 Z13_3
BINARY DisjointWith Z13_6 Z13_2
BINARY DisjointWith Z13_6 Z13_1
BINARY DisjointWith Z13_6 Z13_0
BINARY is Z13_7 Class
BINARY SubClassOf Z13_7 Z13
BINARY DisjointWith Z13_7 Z13_9
BINARY DisjointWith Z13_7 Z13_8
BINARY DisjointWith Z13_7 Z13_6
BINARY DisjointWith Z13_7 Z13_5
BINARY DisjointWith Z13_7 Z13_4
BINARY DisjointWith Z13_7 Z13_3
BINARY DisjointWith Z13_7 Z13_2
BINARY DisjointWith Z13_7 Z13_1
BINARY DisjointWith Z13_7 Z13_0
BINARY is Z13_8 Class
BINARY SubClassOf Z13_8 Z13
BINARY DisjointWith Z13_8 Z13_9
BINARY DisjointWith Z13_8 Z13_7
BINARY DisjointWith Z13_8 Z13_6
BINARY DisjointWith Z13_8 Z13_5
BINARY DisjointWith Z13_8 Z13_4
BINARY DisjointWith Z13_8 Z13_3
BINARY DisjointWith Z13_8 Z13_2
BINARY DisjointWith Z13_8 Z13_1
BINARY DisjointWith Z13_8 Z13_0
BINARY is Z13_9 Class
BINARY SubClassOf Z13_9 Z13
BINARY DisjointWith Z13_9 Z13_8
BINARY DisjointWith Z13_9 Z13_7
BINARY DisjointWith Z13_9 Z13_6
BINARY DisjointWith Z13_9 Z13_5
BINARY DisjointWith Z13_9 Z13_4
BINARY DisjointWith Z13_9 Z13_3
BINARY DisjointWith Z13_9 Z13_2
BINARY DisjointWith Z13_9 Z13_1
BINARY DisjointWith Z13_9 Z13_0
BINARY is Z20 Class
BINARY is Z20_0 Class
BINARY SubClassOf Z20_0 Z20
BINARY DisjointWith Z20_0 Z20_9
BINARY DisjointWith Z20_0 Z20_8
BINARY DisjointWith Z20_0 Z20_7
BINARY DisjointWith Z20_0 Z20_6
BINARY DisjointWith Z20_0 Z20_5
BINARY DisjointWith Z20_0 Z20_4
BINARY DisjointWith Z20_0 Z20_3
BINARY DisjointWith Z20_0 Z20_2
BINARY DisjointWith Z20_0 Z20_1
BINARY is Z20_1 Class
BINARY SubClassOf Z20_1 Z20
BINARY DisjointWith Z20_1 Z20_9
BINARY DisjointWith Z20_1 Z20_8
BINARY DisjointWith Z20_1 Z20_7
BINARY DisjointWith Z20_1 Z20_6
BINARY DisjointWith Z20_1 Z20_5
BINARY DisjointWith Z20_1 Z20_4
BINARY DisjointWith Z20_1 Z20_3
BINARY DisjointWith Z20_1 Z20_2
BINARY DisjointWith Z20_1 Z20_0
BINARY is Z20_2 Class
BINARY SubClassOf Z20_2 Z20
BINARY DisjointWith Z20_2 Z20_9
BINARY DisjointWith Z20_2 Z20_8
BINARY DisjointWith Z20_2 Z20_7
BINARY DisjointWith Z20_2 Z20_6
BINARY DisjointWith Z20_2 Z20_5
BINARY DisjointWith Z20_2 Z20_4
BINARY DisjointWith Z20_2 Z20_3
BINARY DisjointWith Z20_2 Z20_1
BINARY DisjointWith Z20_2 Z20_0
BINARY is Z20_3 Class
BINARY SubClassOf Z20_3 Z20
BINARY DisjointWith Z20_3 Z20_9
BINARY DisjointWith Z20_3 Z20_8
BINARY DisjointWith Z20_3 Z20_7
BINARY DisjointWith Z20_3 Z20_6
BINARY DisjointWith Z20_3 Z20_5
BINARY DisjointWith Z20_3 Z20_4
BINARY DisjointWith Z20_3 Z20_2
BINARY DisjointWith Z20_3 Z20_1
BINARY DisjointWith Z20_3 Z20_0
BINARY is Z20_4 Class
BINARY SubClassOf Z20_4 Z20
BINARY DisjointWith Z20_4 Z20_9
BINARY DisjointWith Z20_4 Z20_8
BINARY DisjointWith Z20_4 Z20_7
BINARY DisjointWith Z20_4 Z20_6
BINARY DisjointWith Z20_4 Z20_5
BINARY DisjointWith Z20_4 Z20_3
BINARY DisjointWith Z20_4 Z20_2
BINARY DisjointWith Z20_4 Z20_1
BINARY DisjointWith Z20_4 Z20_0
BINARY is Z20_5 Class
BINARY SubClassOf Z20_5 Z20
BINARY DisjointWith Z20_5 Z20_9
BINARY DisjointWith Z20_5 Z20_8
BINARY DisjointWith Z20_5 Z20_7
BINARY DisjointWith Z20_5 Z20_6
BINARY DisjointWith Z20_5 Z20_4
BINARY DisjointWith Z20_5 Z20_3
BINARY DisjointWith Z20_5 Z20_2
BINARY DisjointWith Z20_5 Z20_1
BINARY DisjointWith Z20_5 Z20_0
BINARY is Z20_6 Class
BINARY SubClassOf Z20_6 Z20
BINARY DisjointWith Z20_6 Z20_9
BINARY DisjointWith Z20_6 Z20_8
BINARY DisjointWith Z20_6 Z20_7
BINARY DisjointWith Z20_6 Z20_5
BINARY DisjointWith Z20_6 Z20_4
BINARY DisjointWith Z20_6 Z20_3
BINARY DisjointWith Z20_6 Z20_2
BINARY DisjointWith Z20_6 Z20_1
BINARY DisjointWith Z20_6 Z20_0
BINARY is Z20_7 Class
BINARY SubClassOf Z20_7 Z20
BINARY DisjointWith Z20_7 Z20_9
BINARY DisjointWith Z20_7 Z20_8
BINARY DisjointWith Z20_7 Z20_6
BINARY DisjointWith Z20_7 Z20_5
BINARY DisjointWith Z20_7 Z20_4
BINARY DisjointWith Z20_7 Z20_3
BINARY DisjointWith Z20_7 Z20_2
BINARY DisjointWith Z20_7 Z20_1
BINARY DisjointWith Z20_7 Z20_0
BINARY is Z20_8 Class
BINARY SubClassOf Z20_8 Z20
BINARY DisjointWith Z20_8 Z20_9
BINARY DisjointWith Z20_8 Z20_7
BINARY DisjointWith Z20_8 Z20_6
BINARY DisjointWith Z20_8 Z20_5
BINARY DisjointWith Z20_8 Z20_4
BINARY DisjointWith Z20_8 Z20_3
BINARY DisjointWith Z20_8 Z20_2
BINARY DisjointWith Z20_8 Z20_1
BINARY DisjointWith Z20_8 Z20_0
BINARY is Z20_9 Class
BINARY SubClassOf Z20_9 Z20
BINARY DisjointWith Z20_9 Z20_8
BINARY DisjointWith Z20_9 Z20_7
BINARY DisjointWith Z20_9 Z20_6
BINARY DisjointWith Z20_9 Z20_5
BINARY DisjointWith Z20_9 Z20_4
BINARY DisjointWith Z20_9 Z20_3
BINARY DisjointWith Z20_9 Z20_2
BINARY DisjointWith Z20_9 Z20_1
BINARY DisjointWith Z20_9 Z20_0
BINARY is Z20_Z29 Class
BINARY SubClassOf Z20_Z29 Z00_Z99
BINARY is Z22 Class
BINARY is Z22_0 Class
BINARY SubClassOf Z22_0 Z22
BINARY DisjointWith Z22_0 Z22_9
BINARY DisjointWith Z22_0 Z22_8
BINARY DisjointWith Z22_0 Z22_6
BINARY DisjointWith Z22_0 Z22_5
BINARY DisjointWith Z22_0 Z22_4
BINARY DisjointWith Z22_0 Z22_3
BINARY DisjointWith Z22_0 Z22_2
BINARY DisjointWith Z22_0 Z22_1
BINARY is Z22_1 Class
BINARY SubClassOf Z22_1 Z22
BINARY DisjointWith Z22_1 Z22_9
BINARY DisjointWith Z22_1 Z22_8
BINARY DisjointWith Z22_1 Z22_6
BINARY DisjointWith Z22_1 Z22_5
BINARY DisjointWith Z22_1 Z22_4
BINARY DisjointWith Z22_1 Z22_3
BINARY DisjointWith Z22_1 Z22_2
BINARY DisjointWith Z22_1 Z22_0
BINARY is Z22_2 Class
BINARY SubClassOf Z22_2 Z22
BINARY DisjointWith Z22_2 Z22_9
BINARY DisjointWith Z22_2 Z22_8
BINARY DisjointWith Z22_2 Z22_6
BINARY DisjointWith Z22_2 Z22_5
BINARY DisjointWith Z22_2 Z22_4
BINARY DisjointWith Z22_2 Z22_3
BINARY DisjointWith Z22_2 Z22_1
BINARY DisjointWith Z22_2 Z22_0
BINARY is Z22_3 Class
BINARY SubClassOf Z22_3 Z22
BINARY DisjointWith Z22_3 Z22_9
BINARY DisjointWith Z22_3 Z22_8
BINARY DisjointWith Z22_3 Z22_6
BINARY DisjointWith Z22_3 Z22_5
BINARY DisjointWith Z22_3 Z22_4
BINARY DisjointWith Z22_3 Z22_2
BINARY DisjointWith Z22_3 Z22_1
BINARY DisjointWith Z22_3 Z22_0
BINARY is Z22_4 Class
BINARY SubClassOf Z22_4 Z22
BINARY DisjointWith Z22_4 Z22_9
BINARY DisjointWith Z22_4 Z22_8
BINARY DisjointWith Z22_4 Z22_6
BINARY DisjointWith Z22_4 Z22_5
BINARY DisjointWith Z22_4 Z22_3
BINARY DisjointWith Z22_4 Z22_2
BINARY DisjointWith Z22_4 Z22_1
BINARY DisjointWith Z22_4 Z22_0
BINARY is Z22_5 Class
BINARY SubClassOf Z22_5 Z22
BINARY DisjointWith Z22_5 Z22_9
BINARY DisjointWith Z22_5 Z22_8
BINARY DisjointWith Z22_5 Z22_6
BINARY DisjointWith Z22_5 Z22_4
BINARY DisjointWith Z22_5 Z22_3
BINARY DisjointWith Z22_5 Z22_2
BINARY DisjointWith Z22_5 Z22_1
BINARY DisjointWith Z22_5 Z22_0
BINARY is Z22_6 Class
BINARY SubClassOf Z22_6 Z22
BINARY DisjointWith Z22_6 Z22_9
BINARY DisjointWith Z22_6 Z22_8
BINARY DisjointWith Z22_6 Z22_5
BINARY DisjointWith Z22_6 Z22_4
BINARY DisjointWith Z22_6 Z22_3
BINARY DisjointWith Z22_6 Z22_2
BINARY DisjointWith Z22_6 Z22_1
BINARY DisjointWith Z22_6 Z22_0
BINARY is Z22_8 Class
BINARY SubClassOf Z22_8 Z22
BINARY DisjointWith Z22_8 Z22_9
BINARY DisjointWith Z22_8 Z22_6
BINARY DisjointWith Z22_8 Z22_5
BINARY DisjointWith Z22_8 Z22_4
BINARY DisjointWith Z22_8 Z22_3
BINARY DisjointWith Z22_8 Z22_2
BINARY DisjointWith Z22_8 Z22_1
BINARY DisjointWith Z22_8 Z22_0
BINARY is Z22_9 Class
BINARY SubClassOf Z22_9 Z22
BINARY DisjointWith Z22_9 Z22_8
BINARY DisjointWith Z22_9 Z22_6
BINARY DisjointWith Z22_9 Z22_5
BINARY DisjointWith Z22_9 Z22_4
BINARY DisjointWith Z22_9 Z22_3
BINARY DisjointWith Z22_9 Z22_2
BINARY DisjointWith Z22_9 Z22_1
BINARY DisjointWith Z22_9 Z22_0
BINARY is Z23 Class
BINARY is Z23_0 Class
BINARY SubClassOf Z23_0 Z23
BINARY DisjointWith Z23_0 Z23_8
BINARY DisjointWith Z23_0 Z23_7
BINARY DisjointWith Z23_0 Z23_6
BINARY DisjointWith Z23_0 Z23_5
BINARY DisjointWith Z23_0 Z23_4
BINARY DisjointWith Z23_0 Z23_3
BINARY DisjointWith Z23_0 Z23_2
BINARY DisjointWith Z23_0 Z23_1
BINARY is Z23_1 Class
BINARY SubClassOf Z23_1 Z23
BINARY DisjointWith Z23_1 Z23_8
BINARY DisjointWith Z23_1 Z23_7
BINARY DisjointWith Z23_1 Z23_6
BINARY DisjointWith Z23_1 Z23_5
BINARY DisjointWith Z23_1 Z23_4
