BINARY is float Datatype
BINARY SubClassOf BDI-II-21v1 explores_exactly_1_cognitive-affective-factor-of-depression,
BINARY SubClassOf BDI-II-21v1 measures_exactly_1_intensity-of-loss-of-interest-in-sex
BINARY is BDI-II-2v1 Class
BINARY SubClassOf BDI-II-2v1 coded-variable,
BINARY SubClassOf BDI-II-2v1 main-variable,
BINARY SubClassOf BDI-II-2v1 is-a-variable-of_some_BDI-II-2,
BINARY SubClassOf BDI-II-2v1 is-a-variable-of_only_BDI-II-2,
BINARY SubClassOf BDI-II-2v1 has-for-model-acronym_value_var-acronym-BDI-II-2v1,
BINARY SubClassOf BDI-II-2v1 explores_exactly_1_cognitive-affective-factor-of-depression,
BINARY SubClassOf BDI-II-2v1 measures_exactly_1_intensity-of-pessimism
BINARY is BDI-II-3 Class
BINARY SubClassOf BDI-II-3 behavioural-instrument,
BINARY SubClassOf BDI-II-3 mono-domain-instrument,
BINARY SubClassOf BDI-II-3 questionnaire,
BINARY SubClassOf BDI-II-3 sub-instrument,
BINARY SubClassOf BDI-II-3 explores_some_cognitive-affective-factor-of-depression,
BINARY SubClassOf BDI-II-3 is-a-sub-instrument-of_some_BDI-II,
BINARY SubClassOf BDI-II-3 has-for-model-acronym_value_instr-acronym-BDI-II-3,
BINARY SubClassOf BDI-II-3 has-for-model-name_value_instr-name-BDI-II-3,
BINARY SubClassOf BDI-II-3 refers-to_value_instr-def-article-BECK-1996,
BINARY SubClassOf BDI-II-3 has-for-variable_exactly_1_BDI-II-3v1
BINARY is BDI-II-3v1 Class
BINARY SubClassOf BDI-II-3v1 coded-variable,
BINARY SubClassOf BDI-II-3v1 main-variable,
BINARY SubClassOf BDI-II-3v1 is-a-variable-of_some_BDI-II-3,
BINARY SubClassOf BDI-II-3v1 is-a-variable-of_only_BDI-II-3,
BINARY SubClassOf BDI-II-3v1 has-for-model-acronym_value_var-acronym-BDI-II-3v1,
BINARY SubClassOf BDI-II-3v1 explores_exactly_1_cognitive-affective-factor-of-depression,
BINARY SubClassOf BDI-II-3v1 measures_exactly_1_intensity-of-past-failure
BINARY is BDI-II-4 Class
BINARY SubClassOf BDI-II-4 behavioural-instrument,
BINARY SubClassOf BDI-II-4 mono-domain-instrument,
BINARY SubClassOf BDI-II-4 questionnaire,
BINARY SubClassOf BDI-II-4 sub-instrument,
BINARY SubClassOf BDI-II-4 explores_some_cognitive-affective-factor-of-depression,
BINARY SubClassOf BDI-II-4 is-a-sub-instrument-of_some_BDI-II,
BINARY SubClassOf BDI-II-4 has-for-model-acronym_value_instr-acronym-BDI-II-4,
BINARY SubClassOf BDI-II-4 has-for-model-name_value_instr-name-BDI-II-4,
BINARY SubClassOf BDI-II-4 refers-to_value_instr-def-article-BECK-1996,
BINARY SubClassOf BDI-II-4 has-for-variable_exactly_1_BDI-II-4v1
BINARY is BDI-II-4v1 Class
BINARY SubClassOf BDI-II-4v1 coded-variable,
BINARY SubClassOf BDI-II-4v1 main-variable,
BINARY SubClassOf BDI-II-4v1 is-a-variable-of_some_BDI-II-4,
BINARY SubClassOf BDI-II-4v1 is-a-variable-of_only_BDI-II-4,
BINARY SubClassOf BDI-II-4v1 has-for-model-acronym_value_var-acronym-BDI-II-4v1,
BINARY SubClassOf BDI-II-4v1 explores_exactly_1_cognitive-affective-factor-of-depression,
BINARY SubClassOf BDI-II-4v1 measures_exactly_1_intensity-of-loss-of-pleasure
BINARY is BDI-II-5 Class
BINARY SubClassOf BDI-II-5 behavioural-instrument,
BINARY SubClassOf BDI-II-5 mono-domain-instrument,
BINARY SubClassOf BDI-II-5 questionnaire,
BINARY SubClassOf BDI-II-5 sub-instrument,
BINARY SubClassOf BDI-II-5 explores_some_cognitive-affective-factor-of-depression,
BINARY SubClassOf BDI-II-5 is-a-sub-instrument-of_some_BDI-II,
BINARY SubClassOf BDI-II-5 has-for-model-acronym_value_instr-acronym-BDI-II-5,
BINARY SubClassOf BDI-II-5 has-for-model-name_value_instr-name-BDI-II-5,
BINARY SubClassOf BDI-II-5 refers-to_value_instr-def-article-BECK-1996,
BINARY SubClassOf BDI-II-5 has-for-variable_exactly_1_BDI-II-5v1
BINARY is BDI-II-5v1 Class
BINARY SubClassOf BDI-II-5v1 coded-variable,
BINARY SubClassOf BDI-II-5v1 main-variable,
BINARY SubClassOf BDI-II-5v1 is-a-variable-of_some_BDI-II-5,
BINARY SubClassOf BDI-II-5v1 is-a-variable-of_only_BDI-II-5,
BINARY SubClassOf BDI-II-5v1 has-for-model-acronym_value_var-acronym-BDI-II-5v1,
BINARY SubClassOf BDI-II-5v1 explores_exactly_1_cognitive-affective-factor-of-depression,
BINARY SubClassOf BDI-II-5v1 measures_exactly_1_intensity-of-guilty-feelings
BINARY is BDI-II-6 Class
BINARY SubClassOf BDI-II-6 behavioural-instrument,
BINARY SubClassOf BDI-II-6 mono-domain-instrument,
BINARY SubClassOf BDI-II-6 questionnaire,
BINARY SubClassOf BDI-II-6 sub-instrument,
BINARY SubClassOf BDI-II-6 explores_some_cognitive-affective-factor-of-depression,
BINARY SubClassOf BDI-II-6 is-a-sub-instrument-of_some_BDI-II,
BINARY SubClassOf BDI-II-6 has-for-model-acronym_value_instr-acronym-BDI-II-6,
BINARY SubClassOf BDI-II-6 has-for-model-name_value_instr-name-BDI-II-6,
BINARY SubClassOf BDI-II-6 refers-to_value_instr-def-article-BECK-1996,
BINARY SubClassOf BDI-II-6 has-for-variable_exactly_1_BDI-II-6v1
BINARY is BDI-II-6v1 Class
BINARY SubClassOf BDI-II-6v1 coded-variable,
BINARY SubClassOf BDI-II-6v1 main-variable,
BINARY SubClassOf BDI-II-6v1 is-a-variable-of_some_BDI-II-6,
BINARY SubClassOf BDI-II-6v1 is-a-variable-of_only_BDI-II-6,
BINARY SubClassOf BDI-II-6v1 has-for-model-acronym_value_var-acronym-BDI-II-6v1,
BINARY SubClassOf BDI-II-6v1 explores_exactly_1_cognitive-affective-factor-of-depression,
BINARY SubClassOf BDI-II-6v1 measures_exactly_1_intensity-of-punishment-feelings
BINARY is BDI-II-7 Class
BINARY SubClassOf BDI-II-7 behavioural-instrument,
BINARY SubClassOf BDI-II-7 mono-domain-instrument,
BINARY SubClassOf BDI-II-7 questionnaire,
BINARY SubClassOf BDI-II-7 sub-instrument,
BINARY SubClassOf BDI-II-7 explores_some_cognitive-affective-factor-of-depression,
BINARY SubClassOf BDI-II-7 is-a-sub-instrument-of_some_BDI-II,
BINARY SubClassOf BDI-II-7 has-for-model-acronym_value_instr-acronym-BDI-II-7,
BINARY SubClassOf BDI-II-7 has-for-model-name_value_instr-name-BDI-II-7,
BINARY SubClassOf BDI-II-7 refers-to_value_instr-def-article-BECK-1996,
BINARY SubClassOf BDI-II-7 has-for-variable_exactly_1_BDI-II-7v1
BINARY is BDI-II-7v1 Class
BINARY SubClassOf BDI-II-7v1 coded-variable,
BINARY SubClassOf BDI-II-7v1 main-variable,
BINARY SubClassOf BDI-II-7v1 is-a-variable-of_some_BDI-II-7,
BINARY SubClassOf BDI-II-7v1 is-a-variable-of_only_BDI-II-7,
BINARY SubClassOf BDI-II-7v1 has-for-model-acronym_value_var-acronym-BDI-II-7v1,
BINARY SubClassOf BDI-II-7v1 explores_exactly_1_cognitive-affective-factor-of-depression,
BINARY SubClassOf BDI-II-7v1 measures_exactly_1_intensity-of-self-dislike
BINARY is BDI-II-8 Class
BINARY SubClassOf BDI-II-8 behavioural-instrument,
BINARY SubClassOf BDI-II-8 mono-domain-instrument,
BINARY SubClassOf BDI-II-8 questionnaire,
BINARY SubClassOf BDI-II-8 sub-instrument,
BINARY SubClassOf BDI-II-8 explores_some_cognitive-affective-factor-of-depression,
BINARY SubClassOf BDI-II-8 is-a-sub-instrument-of_some_BDI-II,
BINARY SubClassOf BDI-II-8 has-for-model-acronym_value_instr-acronym-BDI-II-8,
BINARY SubClassOf BDI-II-8 has-for-model-name_value_instr-name-BDI-II-8,
BINARY SubClassOf BDI-II-8 refers-to_value_instr-def-article-BECK-1996,
BINARY SubClassOf BDI-II-8 has-for-variable_exactly_1_BDI-II-8v1
BINARY is BDI-II-8v1 Class
BINARY SubClassOf BDI-II-8v1 coded-variable,
BINARY SubClassOf BDI-II-8v1 main-variable,
BINARY SubClassOf BDI-II-8v1 is-a-variable-of_some_BDI-II-8,
BINARY SubClassOf BDI-II-8v1 is-a-variable-of_only_BDI-II-8,
BINARY SubClassOf BDI-II-8v1 has-for-model-acronym_value_var-acronym-BDI-II-8v1,
BINARY SubClassOf BDI-II-8v1 explores_exactly_1_cognitive-affective-factor-of-depression,
BINARY SubClassOf BDI-II-8v1 measures_exactly_1_intensity-of-self-criticalness
BINARY is BDI-II-9 Class
BINARY SubClassOf BDI-II-9 behavioural-instrument,
BINARY SubClassOf BDI-II-9 mono-domain-instrument,
BINARY SubClassOf BDI-II-9 questionnaire,
BINARY SubClassOf BDI-II-9 sub-instrument,
BINARY SubClassOf BDI-II-9 explores_some_cognitive-affective-factor-of-depression,
BINARY SubClassOf BDI-II-9 is-a-sub-instrument-of_some_BDI-II,
BINARY SubClassOf BDI-II-9 has-for-model-acronym_value_instr-acronym-BDI-II-9,
BINARY SubClassOf BDI-II-9 has-for-model-name_value_instr-name-BDI-II-9,
BINARY SubClassOf BDI-II-9 refers-to_value_instr-def-article-BECK-1996,
BINARY SubClassOf BDI-II-9 has-for-variable_exactly_1_BDI-II-9v1
BINARY is BDI-II-9v1 Class
BINARY SubClassOf BDI-II-9v1 coded-variable,
BINARY SubClassOf BDI-II-9v1 main-variable,
BINARY SubClassOf BDI-II-9v1 is-a-variable-of_some_BDI-II-9,
BINARY SubClassOf BDI-II-9v1 is-a-variable-of_only_BDI-II-9,
BINARY SubClassOf BDI-II-9v1 has-for-model-acronym_value_var-acronym-BDI-II-9v1,
BINARY SubClassOf BDI-II-9v1 explores_exactly_1_cognitive-affective-factor-of-depression,
BINARY SubClassOf BDI-II-9v1 measures_exactly_1_intensity-of-suicidal-thoughts-or-wishes
BINARY is BDI-IIv1 Class
BINARY SubClassOf BDI-IIv1 coded-variable,
BINARY SubClassOf BDI-IIv1 main-variable,
BINARY SubClassOf BDI-IIv1 is-a-variable-of_some_BDI-II,
BINARY SubClassOf BDI-IIv1 is-a-variable-of_only_BDI-II,
BINARY SubClassOf BDI-IIv1 has-for-model-acronym_value_var-acronym-BDI-IIv1,
BINARY SubClassOf BDI-IIv1 explores_exactly_1_depression,
BINARY SubClassOf BDI-IIv1 measures_exactly_1_intensity-of-depression
BINARY is BDI-IIv2 Class
BINARY SubClassOf BDI-IIv2 main-variable,
BINARY SubClassOf BDI-IIv2 numerical-variable,
BINARY SubClassOf BDI-IIv2 is-a-variable-of_some_BDI-II,
BINARY SubClassOf BDI-IIv2 is-a-variable-of_only_BDI-II,
BINARY SubClassOf BDI-IIv2 has-for-model-acronym_value_var-acronym-BDI-IIv2,
BINARY SubClassOf BDI-IIv2 explores_exactly_1_cognitive-affective-factor-of-depression,
BINARY SubClassOf BDI-IIv2 measures_exactly_1_intensity-of-affective-and-cognitive-components-of-depression
BINARY is BDI-IIv3 Class
BINARY SubClassOf BDI-IIv3 main-variable,
BINARY SubClassOf BDI-IIv3 numerical-variable,
BINARY SubClassOf BDI-IIv3 is-a-variable-of_some_BDI-II,
BINARY SubClassOf BDI-IIv3 is-a-variable-of_only_BDI-II,
BINARY SubClassOf BDI-IIv3 has-for-model-acronym_value_var-acronym-BDI-IIv3,
BINARY SubClassOf BDI-IIv3 explores_exactly_1_somatic-factor-of-depression,
BINARY SubClassOf BDI-IIv3 measures_exactly_1_intensity-of-somatic-component-of-depression
BINARY is CATVF Class
BINARY SubClassOf CATVF multi-domains-instrument,
BINARY SubClassOf CATVF neuropsychological-instrument,
BINARY SubClassOf CATVF test-instrument,
BINARY SubClassOf CATVF explores_some_cognitive-flexibility,
BINARY SubClassOf CATVF explores_some_concept-generation,
BINARY SubClassOf CATVF explores_some_semantic-memory,
BINARY SubClassOf CATVF explores_some_verbal-category-fluency,
BINARY SubClassOf CATVF explores_some_verbal-memory,
BINARY SubClassOf CATVF has-for-sub-instrument_some_CATVF-A,
BINARY SubClassOf CATVF has-for-sub-instrument_some_CATVF-C,
BINARY SubClassOf CATVF has-for-sub-instrument_some_CATVF-S,
BINARY SubClassOf CATVF has-for-model-acronym_value_instr-acronym-CATVF,
BINARY SubClassOf CATVF has-for-model-name_value_instr-name-CATVF,
BINARY SubClassOf CATVF refers-to_value_instr-def-article-GOODGLASS-1972,
BINARY SubClassOf CATVF has-for-variable_exactly_1_CATVFv1
BINARY is CATVF-A Class
BINARY SubClassOf CATVF-A multi-domains-instrument,
BINARY SubClassOf CATVF-A neuropsychological-instrument,
BINARY SubClassOf CATVF-A sub-instrument,
BINARY SubClassOf CATVF-A test-instrument,
BINARY SubClassOf CATVF-A explores_some_cognitive-flexibility,
BINARY SubClassOf CATVF-A explores_some_concept-generation,
BINARY SubClassOf CATVF-A explores_some_semantic-memory,
BINARY SubClassOf CATVF-A explores_some_verbal-category-fluency,
BINARY SubClassOf CATVF-A explores_some_verbal-memory,
BINARY SubClassOf CATVF-A is-a-sub-instrument-of_some_CATVF,
BINARY SubClassOf CATVF-A has-for-model-acronym_value_instr-acronym-CATVF-A,
BINARY SubClassOf CATVF-A has-for-model-name_value_instr-name-CATVF-A,
BINARY SubClassOf CATVF-A refers-to_value_instr-def-article-GOODGLASS-1972,
BINARY SubClassOf CATVF-A has-for-variable_exactly_1_CATVF-Av1
BINARY is CATVF-Av1 Class
BINARY SubClassOf CATVF-Av1 age-dependent-variable,
BINARY SubClassOf CATVF-Av1 cultural-skill-dependent-variable,
BINARY SubClassOf CATVF-Av1 main-variable,
BINARY SubClassOf CATVF-Av1 numerical-variable,
BINARY SubClassOf CATVF-Av1 sex-dependent-variable,
BINARY SubClassOf CATVF-Av1 is-a-variable-of_some_CATVF-A,
BINARY SubClassOf CATVF-Av1 is-a-variable-of_only_CATVF-A,
BINARY SubClassOf CATVF-Av1 has-for-model-acronym_value_var-acronym-CATVF-Av1,
BINARY SubClassOf CATVF-Av1 explores_exactly_1_verbal-category-fluency,
BINARY SubClassOf CATVF-Av1 measures_exactly_1_number-of-words-in-a-60s-trial
BINARY is CATVF-C Class
BINARY SubClassOf CATVF-C multi-domains-instrument,
BINARY SubClassOf CATVF-C neuropsychological-instrument,
BINARY SubClassOf CATVF-C sub-instrument,
BINARY SubClassOf CATVF-C test-instrument,
BINARY SubClassOf CATVF-C explores_some_category-fluency,
BINARY SubClassOf CATVF-C explores_some_cognitive-flexibility,
BINARY SubClassOf CATVF-C explores_some_concept-generation,
BINARY SubClassOf CATVF-C explores_some_semantic-memory,
BINARY SubClassOf CATVF-C explores_some_verbal-memory,
BINARY SubClassOf CATVF-C is-a-sub-instrument-of_some_CATVF,
BINARY SubClassOf CATVF-C has-for-model-acronym_value_instr-acronym-CATVF-C,
BINARY SubClassOf CATVF-C has-for-model-name_value_instr-name-CATVF-C,
BINARY SubClassOf CATVF-C refers-to_value_instr-def-article-GOODGLASS-1972,
BINARY SubClassOf CATVF-C has-for-variable_exactly_1_CATVF-Cv1
BINARY is CATVF-Cv1 Class
BINARY SubClassOf CATVF-Cv1 age-dependent-variable,
BINARY SubClassOf CATVF-Cv1 cultural-skill-dependent-variable,
BINARY SubClassOf CATVF-Cv1 main-variable,
BINARY SubClassOf CATVF-Cv1 numerical-variable,
BINARY SubClassOf CATVF-Cv1 sex-dependent-variable,
BINARY SubClassOf CATVF-Cv1 is-a-variable-of_some_CATVF-C,
BINARY SubClassOf CATVF-Cv1 is-a-variable-of_only_CATVF-C,
BINARY SubClassOf CATVF-Cv1 has-for-model-acronym_value_var-acronym-CATVF-Cv1,
BINARY SubClassOf CATVF-Cv1 explores_exactly_1_verbal-category-fluency,
BINARY SubClassOf CATVF-Cv1 measures_exactly_1_number-of-words-in-a-60s-trial
BINARY is CATVF-S Class
BINARY SubClassOf CATVF-S multi-domains-instrument,
BINARY SubClassOf CATVF-S neuropsychological-instrument,
BINARY SubClassOf CATVF-S sub-instrument,
BINARY SubClassOf CATVF-S test-instrument,
BINARY SubClassOf CATVF-S explores_some_category-fluency,
BINARY SubClassOf CATVF-S explores_some_cognitive-flexibility,
BINARY SubClassOf CATVF-S explores_some_concept-generation,
BINARY SubClassOf CATVF-S explores_some_semantic-memory,
BINARY SubClassOf CATVF-S explores_some_verbal-memory,
BINARY SubClassOf CATVF-S is-a-sub-instrument-of_some_CATVF,
BINARY SubClassOf CATVF-S has-for-model-acronym_value_instr-acronym-CATVF-S,
BINARY SubClassOf CATVF-S has-for-model-name_value_instr-name-CATVF-S,
BINARY SubClassOf CATVF-S refers-to_value_instr-def-article-GOODGLASS-1972,
BINARY SubClassOf CATVF-S has-for-variable_exactly_1_CATVF-Sv1
BINARY is CATVF-Sv1 Class
BINARY SubClassOf CATVF-Sv1 age-dependent-variable,
BINARY SubClassOf CATVF-Sv1 cultural-skill-dependent-variable,
BINARY SubClassOf CATVF-Sv1 main-variable,
BINARY SubClassOf CATVF-Sv1 numerical-variable,
BINARY SubClassOf CATVF-Sv1 sex-dependent-variable,
BINARY SubClassOf CATVF-Sv1 is-a-variable-of_some_CATVF-S,
BINARY SubClassOf CATVF-Sv1 is-a-variable-of_only_CATVF-S,
BINARY SubClassOf CATVF-Sv1 has-for-model-acronym_value_var-acronym-CATVF-Sv1,
BINARY SubClassOf CATVF-Sv1 explores_exactly_1_verbal-category-fluency,
BINARY SubClassOf CATVF-Sv1 measures_exactly_1_number-of-words-in-a-60s-trial
BINARY is CATVFv1 Class
BINARY SubClassOf CATVFv1 age-dependent-variable,
BINARY SubClassOf CATVFv1 cultural-skill-dependent-variable,
BINARY SubClassOf CATVFv1 main-variable,
BINARY SubClassOf CATVFv1 numerical-variable,
BINARY SubClassOf CATVFv1 sex-dependent-variable,
BINARY SubClassOf CATVFv1 is-a-variable-of_some_CATVF,
BINARY SubClassOf CATVFv1 is-a-variable-of_only_CATVF,
BINARY SubClassOf CATVFv1 has-for-model-acronym_value_var-acronym-CATVFv1,
BINARY SubClassOf CATVFv1 explores_exactly_1_verbal-category-fluency,
BINARY SubClassOf CATVFv1 measures_exactly_1_number-of-words-in-a-60s-trial
BINARY is CDR Class
BINARY SubClassOf CDR mono-domain-instrument,
BINARY SubClassOf CDR neuropsychological-instrument,
BINARY SubClassOf CDR questionnaire,
BINARY SubClassOf CDR explores_some_dementia,
BINARY SubClassOf CDR has-for-sub-instrument_some_CDR-CA,
BINARY SubClassOf CDR has-for-sub-instrument_some_CDR-HH,
BINARY SubClassOf CDR has-for-sub-instrument_some_CDR-J,
BINARY SubClassOf CDR has-for-sub-instrument_some_CDR-M,
BINARY SubClassOf CDR has-for-sub-instrument_some_CDR-O,
BINARY SubClassOf CDR has-for-sub-instrument_some_CDR-PC,
BINARY SubClassOf CDR has-for-model-acronym_value_instr-acronym-CDR,
BINARY SubClassOf CDR has-for-model-name_value_instr-name-CDR,
BINARY SubClassOf CDR has-for-variable_exactly_1_CDR-GBv1,
BINARY SubClassOf CDR has-for-variable_exactly_1_CDR-SoBv1
BINARY is CDR-CA Class
BINARY SubClassOf CDR-CA mono-domain-instrument,
BINARY SubClassOf CDR-CA neuropsychological-instrument,
BINARY SubClassOf CDR-CA questionnaire,
BINARY SubClassOf CDR-CA sub-instrument,
BINARY SubClassOf CDR-CA explores_some_community-activities,
BINARY SubClassOf CDR-CA is-a-sub-instrument-of_some_CDR,
BINARY SubClassOf CDR-CA has-for-model-acronym_value_instr-acronym-CDR-CA,
BINARY SubClassOf CDR-CA has-for-model-name_value_instr-name-CDR-CA,
BINARY SubClassOf CDR-CA has-for-variable_exactly_1_CDR-CA-v1
BINARY is CDR-CA-v1 Class
BINARY SubClassOf CDR-CA-v1 coded-variable,
BINARY SubClassOf CDR-CA-v1 main-variable,
BINARY SubClassOf CDR-CA-v1 is-a-variable-of_some_CDR-CA,
BINARY SubClassOf CDR-CA-v1 is-a-variable-of_only_CDR-CA,
BINARY SubClassOf CDR-CA-v1 has-for-model-acronym_value_var-acronym-CDR-CA-v1,
BINARY SubClassOf CDR-CA-v1 explores_exactly_1_community-activities,
BINARY SubClassOf CDR-CA-v1 measures_exactly_1_severity-of-impairment-in-community-activities
BINARY is CDR-GBv1 Class
BINARY SubClassOf CDR-GBv1 main-variable,
BINARY SubClassOf CDR-GBv1 numerical-variable,
BINARY SubClassOf CDR-GBv1 is-a-variable-of_some_CDR,
BINARY SubClassOf CDR-GBv1 is-a-variable-of_only_CDR,
BINARY SubClassOf CDR-GBv1 has-for-model-acronym_value_var-acronym-CDR-GBv1,
