BINARY is integer Datatype
BINARY SubClassOf OCCO_11917902 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_11917902 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_11917902 OCCO_00000010_some_OCCO_00000023,
BINARY SubClassOf OCCO_11917902 OCCO_00000010_some_OCCO_00000033,
BINARY SubClassOf OCCO_11917902 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_11917902 OCCO_00000010_some_OCCO_00000046,
BINARY SubClassOf OCCO_11917902 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_11917902 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_11917902 OCCO_00000006_value_3
BINARY is OCCO_11919000 Class
BINARY is OCCO_11919900 Class
BINARY SubClassOf OCCO_11919900 OCCO_11919000
BINARY is OCCO_11919901 Class
BINARY SubClassOf OCCO_11919901 OCCO_11919000,
BINARY SubClassOf OCCO_11919901 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_11919901 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_11919901 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_11919901 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_11919901 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_11919901 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_11919901 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_11919901 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_11919901 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_11919901 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_11919901 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_11919901 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_11919901 OCCO_00000006_value_4
BINARY is OCCO_11919911 Class
BINARY SubClassOf OCCO_11919911 OCCO_11919000,
BINARY SubClassOf OCCO_11919911 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_11919911 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_11919911 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_11919911 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_11919911 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_11919911 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_11919911 OCCO_00000010_some_OCCO_00000022,
BINARY SubClassOf OCCO_11919911 OCCO_00000010_some_OCCO_00000023,
BINARY SubClassOf OCCO_11919911 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_11919911 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_11919911 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_11919911 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_11919911 OCCO_00000006_value_4
BINARY is OCCO_13102000 Class
BINARY is OCCO_13102100 Class
BINARY SubClassOf OCCO_13102100 OCCO_13102000,
BINARY SubClassOf OCCO_13102100 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_13102100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_13102100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_13102100 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_13102100 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_13102100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_13102100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_13102100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_13102100 OCCO_00000010_some_OCCO_00000036,
BINARY SubClassOf OCCO_13102100 OCCO_00000010_some_OCCO_00000040,
BINARY SubClassOf OCCO_13102100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_13102100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_13102100 OCCO_00000006_value_4
BINARY is OCCO_13104000 Class
BINARY is OCCO_13104100 Class
BINARY SubClassOf OCCO_13104100 OCCO_13104000,
BINARY SubClassOf OCCO_13104100 OCCO_00000006_value_3
BINARY is OCCO_13104101 Class
BINARY SubClassOf OCCO_13104101 OCCO_13104000,
BINARY SubClassOf OCCO_13104101 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_13104101 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_13104101 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_13104101 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_13104101 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_13104101 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_13104101 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_13104101 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_13104101 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_13104101 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_13104101 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_13104101 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_13104101 OCCO_00000006_value_4
BINARY is OCCO_13104104 Class
BINARY SubClassOf OCCO_13104104 OCCO_13104000,
BINARY SubClassOf OCCO_13104104 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_13104104 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_13104104 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_13104104 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_13104104 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_13104104 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_13104104 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_13104104 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_13104104 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_13104104 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_13104104 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_13104104 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_13104104 OCCO_00000006_value_3
BINARY is OCCO_13104106 Class
BINARY SubClassOf OCCO_13104106 OCCO_13104000,
BINARY SubClassOf OCCO_13104106 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_13104106 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_13104106 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_13104106 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_13104106 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_13104106 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_13104106 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_13104106 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_13104106 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_13104106 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_13104106 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_13104106 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_13104106 OCCO_00000006_value_3
BINARY is OCCO_13104108 Class
BINARY SubClassOf OCCO_13104108 OCCO_13104000,
BINARY SubClassOf OCCO_13104108 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_13104108 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_13104108 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_13104108 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_13104108 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_13104108 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_13104108 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_13104108 OCCO_00000010_some_OCCO_00000022,
BINARY SubClassOf OCCO_13104108 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_13104108 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_13104108 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_13104108 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_13104108 OCCO_00000006_value_3
BINARY is OCCO_13107000 Class
BINARY is OCCO_13107100 Class
BINARY SubClassOf OCCO_13107100 OCCO_13107000,
BINARY SubClassOf OCCO_13107100 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_13107100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_13107100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_13107100 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_13107100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_13107100 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_13107100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_13107100 OCCO_00000010_some_OCCO_00000023,
BINARY SubClassOf OCCO_13107100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_13107100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_13107100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_13107100 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_13107100 OCCO_00000006_value_4
BINARY is OCCO_13107500 Class
BINARY SubClassOf OCCO_13107500 OCCO_13107000,
BINARY SubClassOf OCCO_13107500 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_13107500 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_13107500 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_13107500 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_13107500 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_13107500 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_13107500 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_13107500 OCCO_00000010_some_OCCO_00000036,
BINARY SubClassOf OCCO_13107500 OCCO_00000010_some_OCCO_00000040,
BINARY SubClassOf OCCO_13107500 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_13107500 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_13107500 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_13107500 OCCO_00000006_value_4
BINARY is OCCO_13108000 Class
BINARY is OCCO_13108101 Class
BINARY SubClassOf OCCO_13108101 OCCO_13108000,
BINARY SubClassOf OCCO_13108101 OCCO_00000009_some_OCCO_00000081,
BINARY SubClassOf OCCO_13108101 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_13108101 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_13108101 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_13108101 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_13108101 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_13108101 OCCO_00000010_some_OCCO_00000022,
BINARY SubClassOf OCCO_13108101 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_13108101 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_13108101 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_13108101 OCCO_00000010_some_OCCO_00000049,
BINARY SubClassOf OCCO_13108101 OCCO_00000010_some_OCCO_00000050,
BINARY SubClassOf OCCO_13108101 OCCO_00000006_value_4
BINARY is OCCO_13111000 Class
BINARY is OCCO_13111100 Class
BINARY SubClassOf OCCO_13111100 OCCO_13111000,
BINARY SubClassOf OCCO_13111100 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_13111100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_13111100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_13111100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_13111100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_13111100 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_13111100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_13111100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_13111100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_13111100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_13111100 OCCO_00000010_some_OCCO_00000050,
BINARY SubClassOf OCCO_13111100 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_13111100 OCCO_00000006_value_4
BINARY is OCCO_13113000 Class
BINARY is OCCO_13113100 Class
BINARY SubClassOf OCCO_13113100 OCCO_13113000,
BINARY SubClassOf OCCO_13113100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_13113100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_13113100 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_13113100 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_13113100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_13113100 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_13113100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_13113100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_13113100 OCCO_00000010_some_OCCO_00000040,
BINARY SubClassOf OCCO_13113100 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_13113100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_13113100 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_13113100 OCCO_00000006_value_4
BINARY is OCCO_13115000 Class
BINARY is OCCO_13115100 Class
BINARY SubClassOf OCCO_13115100 OCCO_13115000,
BINARY SubClassOf OCCO_13115100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_13115100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_13115100 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_13115100 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_13115100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_13115100 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_13115100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_13115100 OCCO_00000010_some_OCCO_00000028,
BINARY SubClassOf OCCO_13115100 OCCO_00000010_some_OCCO_00000030,
BINARY SubClassOf OCCO_13115100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_13115100 OCCO_00000010_some_OCCO_00000047,
BINARY SubClassOf OCCO_13115100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_13115100 OCCO_00000006_value_4
BINARY is OCCO_13116000 Class
BINARY is OCCO_13116100 Class
BINARY SubClassOf OCCO_13116100 OCCO_13116000,
BINARY SubClassOf OCCO_13116100 OCCO_00000009_some_OCCO_00000073,
BINARY SubClassOf OCCO_13116100 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_13116100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_13116100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_13116100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_13116100 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_13116100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_13116100 OCCO_00000010_some_OCCO_00000022,
BINARY SubClassOf OCCO_13116100 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_13116100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_13116100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_13116100 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_13116100 OCCO_00000006_value_4
BINARY is OCCO_13119000 Class
BINARY is OCCO_13119900 Class
BINARY SubClassOf OCCO_13119900 OCCO_13119000
BINARY is OCCO_13119905 Class
BINARY SubClassOf OCCO_13119905 OCCO_13119000,
BINARY SubClassOf OCCO_13119905 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_13119905 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_13119905 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_13119905 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_13119905 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_13119905 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_13119905 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_13119905 OCCO_00000010_some_OCCO_00000022,
BINARY SubClassOf OCCO_13119905 OCCO_00000010_some_OCCO_00000035,
BINARY SubClassOf OCCO_13119905 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_13119905 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_13119905 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_13119905 OCCO_00000006_value_4
BINARY is OCCO_13119906 Class
BINARY SubClassOf OCCO_13119906 OCCO_13119000,
BINARY SubClassOf OCCO_13119906 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_13119906 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_13119906 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_13119906 OCCO_00000009_some_OCCO_00000100,
BINARY SubClassOf OCCO_13119906 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_13119906 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_13119906 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_13119906 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_13119906 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_13119906 OCCO_00000010_some_OCCO_00000046,
BINARY SubClassOf OCCO_13119906 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_13119906 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_13119906 OCCO_00000006_value_4
BINARY is OCCO_13201000 Class
BINARY is OCCO_13201100 Class
BINARY SubClassOf OCCO_13201100 OCCO_13201000,
BINARY SubClassOf OCCO_13201100 OCCO_00000006_value_4
BINARY is OCCO_13202000 Class
BINARY is OCCO_13202200 Class
BINARY SubClassOf OCCO_13202200 OCCO_13202000,
BINARY SubClassOf OCCO_13202200 OCCO_00000006_value_4
BINARY is OCCO_13202300 Class
BINARY SubClassOf OCCO_13202300 OCCO_13202000,
BINARY SubClassOf OCCO_13202300 OCCO_00000006_value_4
BINARY is OCCO_13203000 Class
BINARY is OCCO_13203100 Class
BINARY SubClassOf OCCO_13203100 OCCO_13203000,
BINARY SubClassOf OCCO_13203100 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_13203100 OCCO_00000009_some_OCCO_00000081,
BINARY SubClassOf OCCO_13203100 OCCO_00000009_some_OCCO_00000086,
BINARY SubClassOf OCCO_13203100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_13203100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_13203100 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_13203100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_13203100 OCCO_00000010_some_OCCO_00000022,
BINARY SubClassOf OCCO_13203100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_13203100 OCCO_00000010_some_OCCO_00000034,
BINARY SubClassOf OCCO_13203100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_13203100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_13203100 OCCO_00000006_value_4
BINARY is OCCO_13204000 Class
BINARY is OCCO_13204100 Class
BINARY SubClassOf OCCO_13204100 OCCO_13204000,
BINARY SubClassOf OCCO_13204100 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_13204100 OCCO_00000009_some_OCCO_00000081,
BINARY SubClassOf OCCO_13204100 OCCO_00000009_some_OCCO_00000086,
BINARY SubClassOf OCCO_13204100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_13204100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_13204100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_13204100 OCCO_00000010_some_OCCO_00000020,
BINARY SubClassOf OCCO_13204100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_13204100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_13204100 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_13204100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_13204100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_13204100 OCCO_00000006_value_4
BINARY is OCCO_13209000 Class
BINARY is OCCO_13209900 Class
BINARY SubClassOf OCCO_13209900 OCCO_13209000
BINARY is OCCO_13209904 Class
BINARY SubClassOf OCCO_13209904 OCCO_13209000,
BINARY SubClassOf OCCO_13209904 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_13209904 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_13209904 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_13209904 OCCO_00000009_some_OCCO_00000099,
BINARY SubClassOf OCCO_13209904 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_13209904 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_13209904 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_13209904 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_13209904 OCCO_00000010_some_OCCO_00000029,
BINARY SubClassOf OCCO_13209904 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_13209904 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_13209904 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_13209904 OCCO_00000006_value_4
BINARY is OCCO_15121000 Class
BINARY is OCCO_15121100 Class
BINARY SubClassOf OCCO_15121100 OCCO_15121000,
BINARY SubClassOf OCCO_15121100 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_15121100 OCCO_00000009_some_OCCO_00000084,
BINARY SubClassOf OCCO_15121100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_15121100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_15121100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_15121100 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_15121100 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_15121100 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_15121100 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_15121100 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_15121100 OCCO_00000010_some_OCCO_00000049,
BINARY SubClassOf OCCO_15121100 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_15121100 OCCO_00000006_value_4
BINARY is OCCO_15121200 Class
BINARY SubClassOf OCCO_15121200 OCCO_15121000,
BINARY SubClassOf OCCO_15121200 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_15121200 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_15121200 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_15121200 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_15121200 OCCO_00000009_some_OCCO_00000110,
BINARY SubClassOf OCCO_15121200 OCCO_00000009_some_OCCO_00000111,
BINARY SubClassOf OCCO_15121200 OCCO_00000010_some_OCCO_00000021,
BINARY SubClassOf OCCO_15121200 OCCO_00000010_some_OCCO_00000022,
BINARY SubClassOf OCCO_15121200 OCCO_00000010_some_OCCO_00000024,
BINARY SubClassOf OCCO_15121200 OCCO_00000010_some_OCCO_00000043,
BINARY SubClassOf OCCO_15121200 OCCO_00000010_some_OCCO_00000048,
BINARY SubClassOf OCCO_15121200 OCCO_00000010_some_OCCO_00000054,
BINARY SubClassOf OCCO_15121200 OCCO_00000006_value_4
BINARY is OCCO_15122000 Class
BINARY is OCCO_15122100 Class
BINARY SubClassOf OCCO_15122100 OCCO_15122000,
BINARY SubClassOf OCCO_15122100 OCCO_00000009_some_OCCO_00000064,
BINARY SubClassOf OCCO_15122100 OCCO_00000009_some_OCCO_00000078,
BINARY SubClassOf OCCO_15122100 OCCO_00000009_some_OCCO_00000087,
BINARY SubClassOf OCCO_15122100 OCCO_00000009_some_OCCO_00000088,
BINARY SubClassOf OCCO_15122100 OCCO_00000009_some_OCCO_00000092,
BINARY SubClassOf OCCO_15122100 OCCO_00000009_some_OCCO_00000110,
