BINARY is hasGene ObjectProperty
BINARY is GO_0042974 Class
BINARY SubClassOf GO_0042974 GO_0008134,
BINARY SubClassOf GO_0042974 GO_0035257
BINARY is GO_0042975 Class
BINARY SubClassOf GO_0042975 GO_0005102
BINARY is GO_0043021 Class
BINARY is GO_0043024 Class
BINARY SubClassOf GO_0043024 GO_0043021
BINARY is GO_0043033 Class
BINARY SubClassOf GO_0043033 GO_1902494
BINARY is GO_0043034 Class
BINARY SubClassOf GO_0043034 GO_0044449
BINARY is GO_0043046 Class
BINARY SubClassOf GO_0043046 GO_0006306
BINARY is GO_0043076 Class
BINARY is GO_0043082 Class
BINARY SubClassOf GO_0043082 GO_0043076
BINARY is GO_0043083 Class
BINARY SubClassOf GO_0043083 GO_0044420,
BINARY SubClassOf GO_0043083 GO_0044456
BINARY is GO_0043110 Class
BINARY SubClassOf GO_0043110 GO_0000182,
BINARY SubClassOf GO_0043110 GO_0031634
BINARY is GO_0043120 Class
BINARY SubClassOf GO_0043120 GO_0019955
BINARY is GO_0043138 Class
BINARY SubClassOf GO_0043138 GO_0003678
BINARY is GO_0043139 Class
BINARY SubClassOf GO_0043139 GO_0003678
BINARY is GO_0043141 Class
BINARY SubClassOf GO_0043141 GO_0004003,
BINARY SubClassOf GO_0043141 GO_0043139
BINARY is GO_0043142 Class
BINARY SubClassOf GO_0043142 GO_0008094
BINARY is GO_0043143 Class
BINARY SubClassOf GO_0043143 GO_0006417
BINARY is GO_0043160 Class
BINARY SubClassOf GO_0043160 GO_0043202
BINARY is GO_0043168 Class
BINARY is GO_0043169 Class
BINARY is GO_0043176 Class
BINARY SubClassOf GO_0043176 GO_0005488
BINARY is GO_0043177 Class
BINARY SubClassOf GO_0043177 GO_0036094
BINARY is GO_0043178 Class
BINARY is GO_0043183 Class
BINARY SubClassOf GO_0043183 GO_0005172
BINARY is GO_0043184 Class
BINARY SubClassOf GO_0043184 GO_0005172
BINARY is GO_0043186 Class
BINARY SubClassOf GO_0043186 GO_0036464
BINARY is GO_0043190 Class
BINARY SubClassOf GO_0043190 GO_0043234,
BINARY SubClassOf GO_0043190 GO_0044459,
BINARY SubClassOf GO_0043190 GO_0098533
BINARY is GO_0043194 Class
BINARY SubClassOf GO_0043194 GO_0033267
BINARY is GO_0043199 Class
BINARY SubClassOf GO_0043199 GO_0043168,
BINARY SubClassOf GO_0043199 GO_1901681
BINARY is GO_0043202 Class
BINARY SubClassOf GO_0043202 GO_0005775
BINARY is GO_0043204 Class
BINARY SubClassOf GO_0043204 GO_0097458
BINARY is GO_0043205 Class
BINARY SubClassOf GO_0043205 GO_0044420,
BINARY SubClassOf GO_0043205 GO_0044421
BINARY is GO_0043208 Class
BINARY SubClassOf GO_0043208 GO_0046625,
BINARY SubClassOf GO_0043208 GO_0051861
BINARY is GO_0043210 Class
BINARY SubClassOf GO_0043210 GO_0043168,
BINARY SubClassOf GO_0043210 GO_1901681
BINARY is GO_0043214 Class
BINARY SubClassOf GO_0043214 GO_0015462,
BINARY SubClassOf GO_0043214 GO_0022885
BINARY is GO_0043216 Class
BINARY SubClassOf GO_0043216 GO_0015238,
BINARY SubClassOf GO_0043216 GO_0042626
BINARY is GO_0043223 Class
BINARY SubClassOf GO_0043223 GO_0000153,
BINARY SubClassOf GO_0043223 GO_0019005
BINARY is GO_0043224 Class
BINARY SubClassOf GO_0043224 GO_0000152,
BINARY SubClassOf GO_0043224 GO_0019005
BINARY is GO_0043226 Class
BINARY SubClassOf GO_0043226 GO_0005575
BINARY is GO_0043227 Class
BINARY SubClassOf GO_0043227 GO_0043226
BINARY is GO_0043228 Class
BINARY SubClassOf GO_0043228 GO_0043226
BINARY is GO_0043229 Class
BINARY SubClassOf GO_0043229 GO_0043226
BINARY is GO_0043230 Class
BINARY SubClassOf GO_0043230 GO_0043226,
BINARY SubClassOf GO_0043230 GO_0044421
BINARY is GO_0043231 Class
BINARY SubClassOf GO_0043231 GO_0043227,
BINARY SubClassOf GO_0043231 GO_0043229
BINARY is GO_0043232 Class
BINARY SubClassOf GO_0043232 GO_0043228,
BINARY SubClassOf GO_0043232 GO_0043229
BINARY is GO_0043233 Class
BINARY SubClassOf GO_0043233 GO_0031974,
BINARY SubClassOf GO_0043233 GO_0044422
BINARY is GO_0043234 Class
BINARY SubClassOf GO_0043234 GO_0032991
BINARY is GO_0043235 Class
BINARY SubClassOf GO_0043235 GO_0043234
BINARY is GO_0043236 Class
BINARY is GO_0043237 Class
BINARY SubClassOf GO_0043237 GO_0043236
BINARY is GO_0043240 Class
BINARY SubClassOf GO_0043240 GO_0043234,
BINARY SubClassOf GO_0043240 GO_0044451
BINARY is GO_0043246 Class
BINARY SubClassOf GO_0043246 GO_0005764
BINARY is GO_0043250 Class
BINARY SubClassOf GO_0043250 GO_0008514
BINARY is GO_0043253 Class
BINARY SubClassOf GO_0043253 GO_0009547,
BINARY SubClassOf GO_0043253 GO_0044434
BINARY is GO_0043256 Class
BINARY SubClassOf GO_0043256 GO_0043234,
BINARY SubClassOf GO_0043256 GO_0044420,
BINARY SubClassOf GO_0043256 GO_0044421
BINARY is GO_0043257 Class
BINARY SubClassOf GO_0043257 GO_0043256
BINARY is GO_0043258 Class
BINARY SubClassOf GO_0043258 GO_0043256
BINARY is GO_0043259 Class
BINARY SubClassOf GO_0043259 GO_0043256
BINARY is GO_0043260 Class
BINARY SubClassOf GO_0043260 GO_0043256
BINARY is GO_0043261 Class
BINARY SubClassOf GO_0043261 GO_0043256
BINARY is GO_0043262 Class
BINARY SubClassOf GO_0043262 GO_0017110
BINARY is GO_0043263 Class
BINARY SubClassOf GO_0043263 GO_0043264
BINARY is GO_0043264 Class
BINARY SubClassOf GO_0043264 GO_0043228,
BINARY SubClassOf GO_0043264 GO_0043230
BINARY is GO_0043273 Class
BINARY SubClassOf GO_0043273 GO_0017111
BINARY is GO_0043291 Class
BINARY SubClassOf GO_0043291 GO_0043234,
BINARY SubClassOf GO_0043291 GO_0044444
BINARY is GO_0043292 Class
BINARY SubClassOf GO_0043292 GO_0043232
BINARY is GO_0043293 Class
BINARY SubClassOf GO_0043293 GO_0043234,
BINARY SubClassOf GO_0043293 GO_0044445
BINARY is GO_0043294 Class
BINARY SubClassOf GO_0043294 GO_0031027,
BINARY SubClassOf GO_0043294 GO_0044429
BINARY is GO_0043295 Class
BINARY SubClassOf GO_0043295 GO_0043168,
BINARY SubClassOf GO_0043295 GO_0072341,
BINARY SubClassOf GO_0043295 GO_1900750,
BINARY SubClassOf GO_0043295 GO_1901681
BINARY is GO_0043333 Class
BINARY SubClassOf GO_0043333 GO_0008425
BINARY is GO_0043334 Class
BINARY SubClassOf GO_0043334 GO_0008425
BINARY is GO_0043337 Class
BINARY SubClassOf GO_0043337 GO_0030572
BINARY is GO_0043384 Class
BINARY SubClassOf GO_0043384 GO_0043235
BINARY is GO_0043422 Class
BINARY SubClassOf GO_0043422 GO_0019901
BINARY is GO_0043423 Class
BINARY SubClassOf GO_0043423 GO_0019901
BINARY is GO_0043430 Class
BINARY SubClassOf GO_0043430 GO_0008425
BINARY is GO_0043433 Class
BINARY SubClassOf GO_0043433 GO_0051090
BINARY is GO_0043484 Class
BINARY SubClassOf GO_0043484 GO_0010468
BINARY is GO_0043487 Class
BINARY SubClassOf GO_0043487 GO_0010608
BINARY is GO_0043488 Class
BINARY SubClassOf GO_0043488 GO_0043487
BINARY is GO_0043489 Class
BINARY SubClassOf GO_0043489 GO_0043487
BINARY is GO_0043492 Class
BINARY SubClassOf GO_0043492 GO_0042623
BINARY is GO_0043493 Class
BINARY SubClassOf GO_0043493 GO_0043234,
BINARY SubClassOf GO_0043493 GO_0044423
BINARY is GO_0043509 Class
BINARY SubClassOf GO_0043509 GO_0048180
BINARY is GO_0043510 Class
BINARY SubClassOf GO_0043510 GO_0048180
BINARY is GO_0043511 Class
BINARY SubClassOf GO_0043511 GO_0043234,
BINARY SubClassOf GO_0043511 GO_0044421
BINARY is GO_0043512 Class
BINARY SubClassOf GO_0043512 GO_0043511
BINARY is GO_0043513 Class
BINARY SubClassOf GO_0043513 GO_0043511
BINARY is GO_0043514 Class
BINARY SubClassOf GO_0043514 GO_0043234,
BINARY SubClassOf GO_0043514 GO_0044421
BINARY is GO_0043529 Class
BINARY SubClassOf GO_0043529 GO_0043234,
BINARY SubClassOf GO_0043529 GO_0044432
BINARY is GO_0043541 Class
BINARY SubClassOf GO_0043541 GO_0043234,
BINARY SubClassOf GO_0043541 GO_0044425,
BINARY SubClassOf GO_0043541 GO_0044432
BINARY is GO_0043544 Class
BINARY SubClassOf GO_0043544 GO_0033218,
BINARY SubClassOf GO_0043544 GO_0097159,
BINARY SubClassOf GO_0043544 GO_1901363,
BINARY SubClassOf GO_0043544 GO_1901681
BINARY is GO_0043555 Class
BINARY is GO_0043557 Class
BINARY SubClassOf GO_0043557 GO_0043555
BINARY is GO_0043561 Class
BINARY SubClassOf GO_0043561 GO_0043557
BINARY is GO_0043564 Class
BINARY SubClassOf GO_0043564 GO_0043234,
BINARY SubClassOf GO_0043564 GO_0044428
BINARY is GO_0043566 Class
BINARY SubClassOf GO_0043566 GO_0003677
BINARY is GO_0043590 Class
BINARY SubClassOf GO_0043590 GO_0043232
BINARY is GO_0043594 Class
BINARY SubClassOf GO_0043594 GO_0019867,
BINARY SubClassOf GO_0043594 GO_0044426
BINARY is GO_0043596 Class
BINARY SubClassOf GO_0043596 GO_0005657,
BINARY SubClassOf GO_0043596 GO_0044454
BINARY is GO_0043598 Class
BINARY SubClassOf GO_0043598 GO_0005663
BINARY is GO_0043599 Class
BINARY SubClassOf GO_0043599 GO_0005663
BINARY is GO_0043626 Class
BINARY SubClassOf GO_0043626 GO_0044796
BINARY is GO_0043628 Class
BINARY is GO_0043656 Class
BINARY SubClassOf GO_0043656 GO_0033643
BINARY is GO_0043658 Class
BINARY is GO_0043663 Class
BINARY SubClassOf GO_0043663 GO_0043658
BINARY is GO_0043675 Class
BINARY SubClassOf GO_0043675 GO_0044420
BINARY is GO_0043679 Class
BINARY is GO_0043682 Class
BINARY SubClassOf GO_0043682 GO_0005375,
BINARY SubClassOf GO_0043682 GO_0015662,
BINARY SubClassOf GO_0043682 GO_0019829
BINARY is GO_0043684 Class
BINARY SubClassOf GO_0043684 GO_0043234,
BINARY SubClassOf GO_0043684 GO_0044464
BINARY is GO_0043712 Class
BINARY SubClassOf GO_0043712 GO_0008410
BINARY is GO_0043732 Class
BINARY SubClassOf GO_0043732 GO_0016727
BINARY is GO_0043737 Class
BINARY SubClassOf GO_0043737 GO_0016888
BINARY is GO_0043740 Class
BINARY SubClassOf GO_0043740 GO_0003933
BINARY is GO_0043750 Class
BINARY SubClassOf GO_0043750 GO_0016758
BINARY is GO_0043773 Class
BINARY SubClassOf GO_0043773 GO_0016881
BINARY is GO_0043774 Class
BINARY SubClassOf GO_0043774 GO_0016881
BINARY is GO_0043779 Class
BINARY SubClassOf GO_0043779 GO_0016829
BINARY is GO_0043783 Class
BINARY is GO_0043784 Class
BINARY SubClassOf GO_0043784 GO_0043783
BINARY is GO_0043791 Class
BINARY SubClassOf GO_0043791 GO_0008168
BINARY is GO_0043792 Class
BINARY SubClassOf GO_0043792 GO_0016812
BINARY is GO_0043793 Class
BINARY SubClassOf GO_0043793 GO_0016763
BINARY is GO_0043794 Class
BINARY SubClassOf GO_0043794 GO_0016903
BINARY is GO_0043797 Class
BINARY SubClassOf GO_0043797 GO_0016625
BINARY is GO_0043804 Class
BINARY SubClassOf GO_0043804 GO_0016812
BINARY is GO_0043810 Class
BINARY SubClassOf GO_0043810 GO_0016410
BINARY is GO_0043814 Class
BINARY SubClassOf GO_0043814 GO_0070568
BINARY is GO_0043819 Class
BINARY SubClassOf GO_0043819 GO_0008168
BINARY is GO_0043820 Class
BINARY SubClassOf GO_0043820 GO_0016627
BINARY is GO_0043821 Class
BINARY SubClassOf GO_0043821 GO_0008410
BINARY is GO_0043837 Class
BINARY SubClassOf GO_0043837 GO_0016639
BINARY is GO_0043845 Class
BINARY SubClassOf GO_0043845 GO_0043234,
BINARY SubClassOf GO_0043845 GO_0044424
BINARY is GO_0043846 Class
BINARY SubClassOf GO_0043846 GO_0043234,
BINARY SubClassOf GO_0043846 GO_0044424
BINARY is GO_0043847 Class
BINARY SubClassOf GO_0043847 GO_0043234,
BINARY SubClassOf GO_0043847 GO_0044424
BINARY is GO_0043848 Class
BINARY SubClassOf GO_0043848 GO_0016890
BINARY is GO_0043850 Class
BINARY SubClassOf GO_0043850 GO_0043234,
BINARY SubClassOf GO_0043850 GO_0044427
BINARY is GO_0043852 Class
BINARY SubClassOf GO_0043852 GO_0008168
BINARY is GO_0043853 Class
BINARY SubClassOf GO_0043853 GO_0034708
BINARY is GO_0043866 Class
BINARY SubClassOf GO_0043866 GO_0016671
BINARY is GO_0043867 Class
BINARY SubClassOf GO_0043867 GO_0016763
BINARY is GO_0043872 Class
BINARY SubClassOf GO_0043872 GO_0015189,
BINARY SubClassOf GO_0043872 GO_0015490,
BINARY SubClassOf GO_0043872 GO_0015491
BINARY is GO_0043876 Class
BINARY SubClassOf GO_0043876 GO_0016832
BINARY is GO_0043882 Class
BINARY SubClassOf GO_0043882 GO_0005343,
BINARY SubClassOf GO_0043882 GO_0015140,
BINARY SubClassOf GO_0043882 GO_0015296
BINARY is GO_0043885 Class
BINARY SubClassOf GO_0043885 GO_0016625
BINARY is GO_0043887 Class
BINARY SubClassOf GO_0043887 GO_0015081,
BINARY SubClassOf GO_0043887 GO_0015487
BINARY is GO_0043889 Class
BINARY SubClassOf GO_0043889 GO_0004659
BINARY is GO_0043912 Class
BINARY SubClassOf GO_0043912 GO_0003884
BINARY is GO_0043913 Class
BINARY SubClassOf GO_0043913 GO_0043234,
BINARY SubClassOf GO_0043913 GO_0044425
BINARY is GO_0043918 Class
BINARY SubClassOf GO_0043918 GO_0016765
BINARY is GO_0043921 Class
BINARY is GO_0043923 Class
BINARY SubClassOf GO_0043923 GO_0043921,
BINARY SubClassOf GO_0043923 GO_0050434
BINARY is GO_0043955 Class
BINARY SubClassOf GO_0043955 GO_0016878
BINARY is GO_0043993 Class
BINARY SubClassOf GO_0043993 GO_0010484
BINARY is GO_0044023 Class
BINARY SubClassOf GO_0044023 GO_0035174
BINARY is GO_0044074 Class
BINARY SubClassOf GO_0044074 GO_0017148
BINARY is GO_0044094 Class
BINARY is GO_0044204 Class
BINARY SubClassOf GO_0044204 GO_0044094
BINARY is GO_0044212 Class
BINARY is GO_0044222 Class
BINARY SubClassOf GO_0044222 GO_0043231
BINARY is GO_0044223 Class
BINARY SubClassOf GO_0044223 GO_0043231
BINARY is GO_0044227 Class
BINARY SubClassOf GO_0044227 GO_0043231
BINARY is GO_0044300 Class
BINARY SubClassOf GO_0044300 GO_0030424
BINARY is GO_0044311 Class
BINARY SubClassOf GO_0044311 GO_0043231
BINARY is GO_0044312 Class
BINARY SubClassOf GO_0044312 GO_0043232
BINARY is GO_0044316 Class
BINARY SubClassOf GO_0044316 GO_0043679
BINARY is GO_0044323 Class
BINARY SubClassOf GO_0044323 GO_0044212
BINARY is GO_0044352 Class
BINARY SubClassOf GO_0044352 GO_0005768
BINARY is GO_0044353 Class
BINARY SubClassOf GO_0044353 GO_0044352
BINARY is GO_0044354 Class
BINARY SubClassOf GO_0044354 GO_0044352
BINARY is GO_0044357 Class
BINARY SubClassOf GO_0044357 GO_0043487
BINARY is GO_0044420 Class
BINARY is GO_0044421 Class
BINARY is GO_0044422 Class
BINARY is GO_0044423 Class
BINARY SubClassOf GO_0044423 GO_0005575
BINARY is GO_0044424 Class
BINARY is GO_0044425 Class
BINARY is GO_0044426 Class
BINARY is GO_0044427 Class
BINARY is GO_0044428 Class
BINARY is GO_0044429 Class
BINARY is GO_0044430 Class
BINARY is GO_0044431 Class
BINARY is GO_0044432 Class
BINARY is GO_0044433 Class
BINARY is GO_0044434 Class
BINARY is GO_0044436 Class
BINARY is GO_0044437 Class
BINARY is GO_0044440 Class
BINARY is GO_0044441 Class
BINARY is GO_0044444 Class
BINARY is GO_0044445 Class
BINARY is GO_0044447 Class
BINARY is GO_0044448 Class
BINARY is GO_0044449 Class
BINARY is GO_0044450 Class
BINARY is GO_0044451 Class
BINARY is GO_0044452 Class
BINARY is GO_0044454 Class
BINARY is GO_0044455 Class
BINARY is GO_0044456 Class
BINARY is GO_0044457 Class
BINARY is GO_0044459 Class
BINARY is GO_0044462 Class
BINARY is GO_0044463 Class
BINARY is GO_0044464 Class
BINARY is GO_0044528 Class
BINARY SubClassOf GO_0044528 GO_0043488
BINARY is GO_0044535 Class
BINARY SubClassOf GO_0044535 GO_0003997
BINARY is GO_0044569 Class
BINARY SubClassOf GO_0044569 GO_0043234
BINARY is GO_0044570 Class
BINARY SubClassOf GO_0044570 GO_0043234,
BINARY SubClassOf GO_0044570 GO_0044425,
BINARY SubClassOf GO_0044570 GO_0044462
BINARY is GO_0044595 Class
BINARY SubClassOf GO_0044595 GO_0010420
BINARY is GO_0044599 Class
BINARY SubClassOf GO_0044599 GO_0030119
BINARY is GO_0044609 Class
BINARY SubClassOf GO_0044609 GO_0043234,
BINARY SubClassOf GO_0044609 GO_0044424
BINARY is GO_0044611 Class
BINARY SubClassOf GO_0044611 GO_0043234,
BINARY SubClassOf GO_0044611 GO_0044425,
BINARY SubClassOf GO_0044611 GO_0044428
BINARY is GO_0044612 Class
BINARY SubClassOf GO_0044612 GO_0043234,
BINARY SubClassOf GO_0044612 GO_0044425,
BINARY SubClassOf GO_0044612 GO_0044428
BINARY is GO_0044613 Class
BINARY SubClassOf GO_0044613 GO_0043234,
BINARY SubClassOf GO_0044613 GO_0044425,
BINARY SubClassOf GO_0044613 GO_0044428
BINARY is GO_0044614 Class
BINARY SubClassOf GO_0044614 GO_0043234,
BINARY SubClassOf GO_0044614 GO_0044425,
BINARY SubClassOf GO_0044614 GO_0044428
BINARY is GO_0044615 Class
BINARY SubClassOf GO_0044615 GO_0043234,
BINARY SubClassOf GO_0044615 GO_0044425,
BINARY SubClassOf GO_0044615 GO_0044428
BINARY is GO_0044672 Class
BINARY SubClassOf GO_0044672 GO_0043234
BINARY is GO_0044675 Class
BINARY SubClassOf GO_0044675 GO_0043234
BINARY is GO_0044676 Class
BINARY SubClassOf GO_0044676 GO_0043234
BINARY is GO_0044677 Class
BINARY SubClassOf GO_0044677 GO_0043234
BINARY is GO_0044681 Class
BINARY SubClassOf GO_0044681 GO_1902494
BINARY is GO_0044689 Class
BINARY SubClassOf GO_0044689 GO_0016765
BINARY is GO_0044695 Class
BINARY SubClassOf GO_0044695 GO_0043234,
BINARY SubClassOf GO_0044695 GO_0044422,
BINARY SubClassOf GO_0044695 GO_0044425
BINARY is GO_0044697 Class
BINARY SubClassOf GO_0044697 GO_0043234,
BINARY SubClassOf GO_0044697 GO_0044464
BINARY is GO_0044729 Class
BINARY SubClassOf GO_0044729 GO_0003690
BINARY is GO_0044731 Class
BINARY SubClassOf GO_0044731 GO_0043234,
BINARY SubClassOf GO_0044731 GO_0044459
BINARY is GO_0044769 Class
BINARY is GO_0044775 Class
BINARY SubClassOf GO_0044775 GO_0044796
BINARY is GO_0044776 Class
BINARY SubClassOf GO_0044776 GO_0043234,
BINARY SubClassOf GO_0044776 GO_0044424
BINARY is GO_0044777 Class
BINARY SubClassOf GO_0044777 GO_0043234
BINARY is GO_0044796 Class
BINARY SubClassOf GO_0044796 GO_0043234,
BINARY SubClassOf GO_0044796 GO_0044424
BINARY is GO_0044797 Class
BINARY SubClassOf GO_0044797 GO_0005667
BINARY is GO_0044798 Class
BINARY SubClassOf GO_0044798 GO_0005667
BINARY is GO_0044799 Class
BINARY SubClassOf GO_0044799 GO_0009325,
BINARY SubClassOf GO_0044799 GO_0043234,
BINARY SubClassOf GO_0044799 GO_0044459
BINARY is GO_0044815 Class
BINARY SubClassOf GO_0044815 GO_0043234
BINARY is GO_0044816 Class
BINARY SubClassOf GO_0044816 GO_0043234
BINARY is GO_0044842 Class
BINARY SubClassOf GO_0044842 GO_0043233
BINARY is GO_0045027 Class
BINARY SubClassOf GO_0045027 GO_0043566
BINARY is GO_0045092 Class
BINARY SubClassOf GO_0045092 GO_0043235
BINARY is GO_0045095 Class
BINARY SubClassOf GO_0045095 GO_0005882
BINARY is GO_0045098 Class
BINARY SubClassOf GO_0045098 GO_0005882
BINARY is GO_0045142 Class
BINARY SubClassOf GO_0045142 GO_0043566
BINARY is GO_0045148 Class
BINARY SubClassOf GO_0045148 GO_0034701
BINARY is GO_0045160 Class
BINARY SubClassOf GO_0045160 GO_0016461
BINARY is GO_0045170 Class
BINARY SubClassOf GO_0045170 GO_0043232
BINARY is GO_0045172 Class
BINARY is GO_0045181 Class
BINARY SubClassOf GO_0045181 GO_0015930
BINARY is GO_0045203 Class
BINARY SubClassOf GO_0045203 GO_0016021,
BINARY SubClassOf GO_0045203 GO_0031230,
BINARY SubClassOf GO_0045203 GO_0044462
BINARY is GO_0045239 Class
BINARY SubClassOf GO_0045239 GO_0043234,
BINARY SubClassOf GO_0045239 GO_0044444
BINARY is GO_0045240 Class
BINARY SubClassOf GO_0045240 GO_0045239
BINARY is GO_0045242 Class
BINARY SubClassOf GO_0045242 GO_0045239
BINARY is GO_0045243 Class
BINARY SubClassOf GO_0045243 GO_0045242,
BINARY SubClassOf GO_0045243 GO_0045246
BINARY is GO_0045246 Class
BINARY SubClassOf GO_0045246 GO_0045239
BINARY is GO_0045247 Class
BINARY SubClassOf GO_0045247 GO_0045251
BINARY is GO_0045251 Class
BINARY SubClassOf GO_0045251 GO_0043234,
BINARY SubClassOf GO_0045251 GO_0044444
BINARY is GO_0045259 Class
BINARY SubClassOf GO_0045259 GO_0016469
BINARY is GO_0045261 Class
BINARY SubClassOf GO_0045261 GO_0033178
BINARY is GO_0045263 Class
BINARY SubClassOf GO_0045263 GO_0033177
BINARY is GO_0045265 Class
BINARY SubClassOf GO_0045265 GO_0043234,
BINARY SubClassOf GO_0045265 GO_0044424,
BINARY SubClassOf GO_0045265 GO_0044425
BINARY is GO_0045266 Class
BINARY SubClassOf GO_0045266 GO_0045265
BINARY is GO_0045267 Class
BINARY SubClassOf GO_0045267 GO_0043234,
BINARY SubClassOf GO_0045267 GO_0044424,
BINARY SubClassOf GO_0045267 GO_0044425
BINARY is GO_0045268 Class
BINARY SubClassOf GO_0045268 GO_0045267
BINARY is GO_0045269 Class
BINARY SubClassOf GO_0045269 GO_0043234,
BINARY SubClassOf GO_0045269 GO_0044424,
BINARY SubClassOf GO_0045269 GO_0044425
BINARY is GO_0045270 Class
BINARY SubClassOf GO_0045270 GO_0045269
BINARY is GO_0045273 Class
BINARY SubClassOf GO_0045273 GO_0043234,
BINARY SubClassOf GO_0045273 GO_0044424,
BINARY SubClassOf GO_0045273 GO_0044425
BINARY is GO_0045274 Class
BINARY SubClassOf GO_0045274 GO_0045273
BINARY is GO_0045275 Class
BINARY SubClassOf GO_0045275 GO_0070069
BINARY is GO_0045276 Class
BINARY SubClassOf GO_0045276 GO_0070069
BINARY is GO_0045277 Class
BINARY SubClassOf GO_0045277 GO_0043234,
BINARY SubClassOf GO_0045277 GO_0044424,
BINARY SubClassOf GO_0045277 GO_0044425,
BINARY SubClassOf GO_0045277 GO_0070069
BINARY is GO_0045278 Class
BINARY SubClassOf GO_0045278 GO_0045277,
BINARY SubClassOf GO_0045278 GO_0070069
BINARY is GO_0045283 Class
BINARY SubClassOf GO_0045283 GO_0043234,
BINARY SubClassOf GO_0045283 GO_0044424,
BINARY SubClassOf GO_0045283 GO_0044425
BINARY is GO_0045284 Class
BINARY SubClassOf GO_0045284 GO_0045283
BINARY is GO_0045293 Class
BINARY SubClassOf GO_0045293 GO_0043234,
BINARY SubClassOf GO_0045293 GO_0044444
BINARY is GO_0045298 Class
BINARY SubClassOf GO_0045298 GO_0043234,
BINARY SubClassOf GO_0045298 GO_0044430
BINARY is GO_0045323 Class
BINARY SubClassOf GO_0045323 GO_0043235
BINARY is GO_0045334 Class
BINARY SubClassOf GO_0045334 GO_0030136,
BINARY SubClassOf GO_0045334 GO_0030139
BINARY is GO_0045336 Class
BINARY SubClassOf GO_0045336 GO_0045334
BINARY is GO_0045430 Class
BINARY SubClassOf GO_0045430 GO_0016872
BINARY is GO_0045435 Class
BINARY SubClassOf GO_0045435 GO_0009975,
BINARY SubClassOf GO_0045435 GO_0016860
BINARY is GO_0045507 Class
BINARY SubClassOf GO_0045507 GO_0030368
BINARY is GO_0045509 Class
BINARY SubClassOf GO_0045509 GO_0030368
BINARY is GO_0045900 Class
BINARY SubClassOf GO_0045900 GO_0017148
BINARY is GO_0045902 Class
BINARY SubClassOf GO_0045902 GO_0017148
BINARY is GO_0045904 Class
BINARY SubClassOf GO_0045904 GO_0017148
BINARY is GO_0045944 Class
BINARY is GO_0045947 Class
BINARY SubClassOf GO_0045947 GO_0017148
BINARY is GO_0045993 Class
BINARY SubClassOf GO_0045993 GO_0006447
BINARY is GO_0045994 Class
BINARY SubClassOf GO_0045994 GO_0006447
BINARY is GO_0046527 Class
BINARY is GO_0046536 Class
BINARY SubClassOf GO_0046536 GO_0032991
BINARY is GO_0046582 Class
BINARY SubClassOf GO_0046582 GO_0005099
BINARY is GO_0046625 Class
BINARY is GO_0046696 Class
BINARY SubClassOf GO_0046696 GO_0043235
BINARY is GO_0046727 Class
BINARY SubClassOf GO_0046727 GO_0044423
BINARY is GO_0046729 Class
BINARY SubClassOf GO_0046729 GO_0044423
BINARY is GO_0046798 Class
BINARY SubClassOf GO_0046798 GO_0043234,
BINARY SubClassOf GO_0046798 GO_0044423
BINARY is GO_0046806 Class
BINARY SubClassOf GO_0046806 GO_0043234,
BINARY SubClassOf GO_0046806 GO_0044423
BINARY is GO_0046816 Class
BINARY SubClassOf GO_0046816 GO_0043231
BINARY is GO_0046857 Class
BINARY is GO_0046858 Class
BINARY SubClassOf GO_0046858 GO_0043232
BINARY is GO_0046873 Class
BINARY is GO_0046915 Class
BINARY is GO_0046930 Class
BINARY SubClassOf GO_0046930 GO_0043234,
BINARY SubClassOf GO_0046930 GO_0044425
BINARY is GO_0046933 Class
BINARY SubClassOf GO_0046933 GO_0015078,
BINARY SubClassOf GO_0046933 GO_0019829,
BINARY SubClassOf GO_0046933 GO_0044769
BINARY is GO_0046965 Class
BINARY SubClassOf GO_0046965 GO_0042974
BINARY is GO_0046988 Class
BINARY SubClassOf GO_0046988 GO_0015020
BINARY is GO_0046996 Class
BINARY is GO_0047023 Class
BINARY SubClassOf GO_0047023 GO_0033764
BINARY is GO_0047026 Class
BINARY SubClassOf GO_0047026 GO_0047023
BINARY is GO_0047040 Class
BINARY SubClassOf GO_0047040 GO_0016646
BINARY is GO_0047042 Class
BINARY SubClassOf GO_0047042 GO_0047023
BINARY is GO_0047052 Class
BINARY SubClassOf GO_0047052 GO_0046996
BINARY is GO_0047103 Class
BINARY SubClassOf GO_0047103 GO_0016620
BINARY is GO_0047136 Class
BINARY SubClassOf GO_0047136 GO_0046857
BINARY is GO_0047146 Class
BINARY SubClassOf GO_0047146 GO_0008171
BINARY is GO_0047174 Class
BINARY SubClassOf GO_0047174 GO_0016410,
BINARY SubClassOf GO_0047174 GO_0050734
BINARY is GO_0047184 Class
BINARY SubClassOf GO_0047184 GO_0008374
BINARY is GO_0047209 Class
BINARY SubClassOf GO_0047209 GO_0035251
BINARY is GO_0047217 Class
BINARY SubClassOf GO_0047217 GO_0046527
BINARY is GO_0047234 Class
BINARY SubClassOf GO_0047234 GO_0008378
BINARY is GO_0047292 Class
BINARY SubClassOf GO_0047292 GO_0016765
BINARY is GO_0047323 Class
BINARY SubClassOf GO_0047323 GO_0004672
BINARY is GO_0047347 Class
BINARY SubClassOf GO_0047347 GO_0016779
