BINARY is has-part ObjectProperty
BINARY SubClassOf MTHU000879 MTHU000037
BINARY is MTHU000882 Class
BINARY SubClassOf MTHU000882 MTHU000040
BINARY is MTHU000884 Class
BINARY SubClassOf MTHU000884 MTHU000034
BINARY is MTHU000885 Class
BINARY SubClassOf MTHU000885 MTHU000034
BINARY is MTHU000886 Class
BINARY SubClassOf MTHU000886 MTHU000037
BINARY is MTHU000887 Class
BINARY SubClassOf MTHU000887 MTHU000037
BINARY is MTHU000888 Class
BINARY SubClassOf MTHU000888 MTHU000037
BINARY is MTHU000889 Class
BINARY SubClassOf MTHU000889 MTHU000037
BINARY is MTHU000890 Class
BINARY SubClassOf MTHU000890 MTHU000037
BINARY is MTHU000894 Class
BINARY SubClassOf MTHU000894 MTHU000040
BINARY is MTHU000895 Class
BINARY SubClassOf MTHU000895 MTHU000072
BINARY is MTHU000896 Class
BINARY SubClassOf MTHU000896 MTHU000047
BINARY is MTHU000898 Class
BINARY SubClassOf MTHU000898 MTHU000139
BINARY is MTHU000899 Class
BINARY SubClassOf MTHU000899 MTHU000139
BINARY is MTHU000900 Class
BINARY SubClassOf MTHU000900 MTHU000139
BINARY is MTHU000901 Class
BINARY SubClassOf MTHU000901 MTHU000139
BINARY is MTHU000902 Class
BINARY SubClassOf MTHU000902 MTHU000139,
BINARY SubClassOf MTHU000902 MTHU000243
BINARY is MTHU000903 Class
BINARY SubClassOf MTHU000903 MTHU000139
BINARY is MTHU000904 Class
BINARY SubClassOf MTHU000904 MTHU000139
BINARY is MTHU000905 Class
BINARY SubClassOf MTHU000905 MTHU000139
BINARY is MTHU000906 Class
BINARY SubClassOf MTHU000906 MTHU000139
BINARY is MTHU000907 Class
BINARY SubClassOf MTHU000907 MTHU000075
BINARY is MTHU000921 Class
BINARY SubClassOf MTHU000921 MTHU000034
BINARY is MTHU000938 Class
BINARY SubClassOf MTHU000938 MTHU000139
BINARY is MTHU000939 Class
BINARY SubClassOf MTHU000939 MTHU000243
BINARY is MTHU000940 Class
BINARY SubClassOf MTHU000940 MTHU000243
BINARY is MTHU000963 Class
BINARY SubClassOf MTHU000963 MTHU000243
BINARY is MTHU000988 Class
BINARY SubClassOf MTHU000988 MTHU000513
BINARY is MTHU000990 Class
BINARY SubClassOf MTHU000990 MTHU000089
BINARY is MTHU001004 Class
BINARY SubClassOf MTHU001004 MTHU000139
BINARY is MTHU001005 Class
BINARY SubClassOf MTHU001005 MTHU000075,
BINARY SubClassOf MTHU001005 MTHU000139
BINARY is MTHU001006 Class
BINARY SubClassOf MTHU001006 MTHU000139
BINARY is MTHU001007 Class
BINARY SubClassOf MTHU001007 MTHU000139
BINARY is MTHU001012 Class
BINARY SubClassOf MTHU001012 MTHU000139
BINARY is MTHU001013 Class
BINARY SubClassOf MTHU001013 MTHU000139
BINARY is MTHU001014 Class
BINARY SubClassOf MTHU001014 MTHU000139
BINARY is MTHU001015 Class
BINARY SubClassOf MTHU001015 MTHU000139
BINARY is MTHU001016 Class
BINARY SubClassOf MTHU001016 MTHU000139
BINARY is MTHU001017 Class
BINARY SubClassOf MTHU001017 MTHU000075
BINARY is MTHU001035 Class
BINARY SubClassOf MTHU001035 MTHU000052
BINARY is MTHU001038 Class
BINARY SubClassOf MTHU001038 MTHU000139
BINARY is MTHU001039 Class
BINARY SubClassOf MTHU001039 MTHU000139
BINARY is MTHU001040 Class
BINARY SubClassOf MTHU001040 MTHU000139
BINARY is MTHU001042 Class
BINARY SubClassOf MTHU001042 MTHU000063,
BINARY SubClassOf MTHU001042 MTHU000083,
BINARY SubClassOf MTHU001042 MTHU000113
BINARY is MTHU001048 Class
BINARY SubClassOf MTHU001048 MTHU000083
BINARY is MTHU001049 Class
BINARY SubClassOf MTHU001049 MTHU000083,
BINARY SubClassOf MTHU001049 MTHU026711
BINARY is MTHU001050 Class
BINARY SubClassOf MTHU001050 MTHU000083
BINARY is MTHU001051 Class
BINARY SubClassOf MTHU001051 MTHU000083
BINARY is MTHU001052 Class
BINARY SubClassOf MTHU001052 MTHU000083
BINARY is MTHU001056 Class
BINARY SubClassOf MTHU001056 MTHU000052
BINARY is MTHU001057 Class
BINARY SubClassOf MTHU001057 MTHU000052
BINARY is MTHU001061 Class
BINARY SubClassOf MTHU001061 MTHU000119
BINARY is MTHU001062 Class
BINARY SubClassOf MTHU001062 MTHU000086
BINARY is MTHU001072 Class
BINARY SubClassOf MTHU001072 MTHU000139
BINARY is MTHU001090 Class
BINARY SubClassOf MTHU001090 MTHU000252
BINARY is MTHU001093 Class
BINARY SubClassOf MTHU001093 MTHU000252
BINARY is MTHU001099 Class
BINARY SubClassOf MTHU001099 MTHU000034
BINARY is MTHU001100 Class
BINARY SubClassOf MTHU001100 MTHU000034
BINARY is MTHU001101 Class
BINARY SubClassOf MTHU001101 MTHU000034
BINARY is MTHU001102 Class
BINARY SubClassOf MTHU001102 MTHU000034
BINARY is MTHU001103 Class
BINARY SubClassOf MTHU001103 MTHU000037
BINARY is MTHU001104 Class
BINARY SubClassOf MTHU001104 MTHU000037,
BINARY SubClassOf MTHU001104 MTHU000040
BINARY is MTHU001105 Class
BINARY SubClassOf MTHU001105 MTHU000037
BINARY is MTHU001106 Class
BINARY SubClassOf MTHU001106 MTHU000078,
BINARY SubClassOf MTHU001106 MTHU000190
BINARY is MTHU001107 Class
BINARY SubClassOf MTHU001107 MTHU000047
BINARY is MTHU001111 Class
BINARY SubClassOf MTHU001111 MTHU000032
BINARY is MTHU001113 Class
BINARY SubClassOf MTHU001113 MTHU000086
BINARY is MTHU001114 Class
BINARY SubClassOf MTHU001114 MTHU000086
BINARY is MTHU001115 Class
BINARY SubClassOf MTHU001115 MTHU000086
BINARY is MTHU001116 Class
BINARY SubClassOf MTHU001116 MTHU000139
BINARY is MTHU001119 Class
BINARY SubClassOf MTHU001119 MTHU000139
BINARY is MTHU001126 Class
BINARY SubClassOf MTHU001126 MTHU000040,
BINARY SubClassOf MTHU001126 MTHU000075
BINARY is MTHU001136 Class
BINARY SubClassOf MTHU001136 MTHU000083
BINARY is MTHU001138 Class
BINARY SubClassOf MTHU001138 MTHU000139
BINARY is MTHU001140 Class
BINARY SubClassOf MTHU001140 MTHU000139
BINARY is MTHU001150 Class
BINARY SubClassOf MTHU001150 MTHU000089
BINARY is MTHU001151 Class
BINARY SubClassOf MTHU001151 MTHU000072,
BINARY SubClassOf MTHU001151 MTHU000075
BINARY is MTHU001153 Class
BINARY SubClassOf MTHU001153 MTHU000040,
BINARY SubClassOf MTHU001153 MTHU000075
BINARY is MTHU001156 Class
BINARY SubClassOf MTHU001156 MTHU000083
BINARY is MTHU001157 Class
BINARY SubClassOf MTHU001157 MTHU000083
BINARY is MTHU001158 Class
BINARY SubClassOf MTHU001158 MTHU000113
BINARY is MTHU001163 Class
BINARY SubClassOf MTHU001163 MTHU000113
BINARY is MTHU001164 Class
BINARY SubClassOf MTHU001164 MTHU000113
BINARY is MTHU001165 Class
BINARY SubClassOf MTHU001165 MTHU000113
BINARY is MTHU001166 Class
BINARY SubClassOf MTHU001166 MTHU000113
BINARY is MTHU001172 Class
BINARY SubClassOf MTHU001172 MTHU000089
BINARY is MTHU001176 Class
BINARY SubClassOf MTHU001176 MTHU000072
BINARY is MTHU001177 Class
BINARY SubClassOf MTHU001177 MTHU000072
BINARY is MTHU001178 Class
BINARY SubClassOf MTHU001178 MTHU000072
BINARY is MTHU001179 Class
BINARY SubClassOf MTHU001179 MTHU000075
BINARY is MTHU001181 Class
BINARY SubClassOf MTHU001181 MTHU000052
BINARY is MTHU001182 Class
BINARY SubClassOf MTHU001182 MTHU000052
BINARY is MTHU001183 Class
BINARY SubClassOf MTHU001183 MTHU000052,
BINARY SubClassOf MTHU001183 MTHU004886
BINARY is MTHU001184 Class
BINARY SubClassOf MTHU001184 MTHU000052
BINARY is MTHU001185 Class
BINARY SubClassOf MTHU001185 MTHU000052
BINARY is MTHU001186 Class
BINARY SubClassOf MTHU001186 MTHU000052
BINARY is MTHU001189 Class
BINARY SubClassOf MTHU001189 MTHU000513
BINARY is MTHU001190 Class
BINARY SubClassOf MTHU001190 MTHU000513
BINARY is MTHU001191 Class
BINARY SubClassOf MTHU001191 MTHU000034
BINARY is MTHU001192 Class
BINARY SubClassOf MTHU001192 MTHU000034
BINARY is MTHU001193 Class
BINARY SubClassOf MTHU001193 MTHU000034
BINARY is MTHU001194 Class
BINARY SubClassOf MTHU001194 MTHU000034
BINARY is MTHU001195 Class
BINARY SubClassOf MTHU001195 MTHU000037
BINARY is MTHU001196 Class
BINARY SubClassOf MTHU001196 MTHU000037
BINARY is MTHU001197 Class
BINARY SubClassOf MTHU001197 MTHU000037
BINARY is MTHU001198 Class
BINARY SubClassOf MTHU001198 MTHU000037
BINARY is MTHU001200 Class
BINARY SubClassOf MTHU001200 MTHU000075
BINARY is MTHU001203 Class
BINARY SubClassOf MTHU001203 MTHU000139
BINARY is MTHU001204 Class
BINARY SubClassOf MTHU001204 MTHU000756
BINARY is MTHU001214 Class
BINARY SubClassOf MTHU001214 MTHU000131
BINARY is MTHU001215 Class
BINARY SubClassOf MTHU001215 MTHU000513
BINARY is MTHU001216 Class
BINARY SubClassOf MTHU001216 MTHU000131
BINARY is MTHU001217 Class
BINARY SubClassOf MTHU001217 MTHU000131
BINARY is MTHU001219 Class
BINARY SubClassOf MTHU001219 MTHU000243
BINARY is MTHU001221 Class
BINARY SubClassOf MTHU001221 MTHU000029,
BINARY SubClassOf MTHU001221 MTHU000131
BINARY is MTHU001224 Class
BINARY SubClassOf MTHU001224 MTHU000083
BINARY is MTHU001225 Class
BINARY SubClassOf MTHU001225 MTHU000083
BINARY is MTHU001239 Class
BINARY SubClassOf MTHU001239 MTHU000139
BINARY is MTHU001240 Class
BINARY SubClassOf MTHU001240 MTHU000139
BINARY is MTHU001241 Class
BINARY SubClassOf MTHU001241 MTHU000139
BINARY is MTHU001242 Class
BINARY SubClassOf MTHU001242 MTHU000139
BINARY is MTHU001243 Class
BINARY SubClassOf MTHU001243 MTHU000139
BINARY is MTHU001244 Class
BINARY SubClassOf MTHU001244 MTHU000139
BINARY is MTHU001245 Class
BINARY SubClassOf MTHU001245 MTHU000083
BINARY is MTHU001253 Class
BINARY SubClassOf MTHU001253 MTHU000224
BINARY is MTHU001254 Class
BINARY SubClassOf MTHU001254 MTHU000052
BINARY is MTHU001255 Class
BINARY SubClassOf MTHU001255 MTHU000052
BINARY is MTHU001259 Class
BINARY SubClassOf MTHU001259 MTHU000052
BINARY is MTHU001260 Class
BINARY SubClassOf MTHU001260 MTHU000052
BINARY is MTHU001261 Class
BINARY SubClassOf MTHU001261 MTHU000052
BINARY is MTHU001262 Class
BINARY SubClassOf MTHU001262 MTHU000052
BINARY is MTHU001263 Class
BINARY SubClassOf MTHU001263 MTHU000052
BINARY is MTHU001264 Class
BINARY SubClassOf MTHU001264 MTHU000052
BINARY is MTHU001265 Class
BINARY SubClassOf MTHU001265 MTHU000052
BINARY is MTHU001266 Class
BINARY SubClassOf MTHU001266 MTHU000052
BINARY is MTHU001267 Class
BINARY SubClassOf MTHU001267 MTHU000052
BINARY is MTHU001268 Class
BINARY SubClassOf MTHU001268 MTHU000052
BINARY is MTHU001275 Class
BINARY SubClassOf MTHU001275 MTHU000072
BINARY is MTHU001276 Class
BINARY SubClassOf MTHU001276 MTHU000072,
BINARY SubClassOf MTHU001276 MTHU000075
BINARY is MTHU001277 Class
BINARY SubClassOf MTHU001277 MTHU000075
BINARY is MTHU001285 Class
BINARY SubClassOf MTHU001285 MTHU000113
BINARY is MTHU001286 Class
BINARY SubClassOf MTHU001286 MTHU000113
BINARY is MTHU001287 Class
BINARY SubClassOf MTHU001287 MTHU000113
BINARY is MTHU001288 Class
BINARY SubClassOf MTHU001288 MTHU000113
BINARY is MTHU001292 Class
BINARY SubClassOf MTHU001292 MTHU000113
BINARY is MTHU001294 Class
BINARY SubClassOf MTHU001294 MTHU000113
BINARY is MTHU001305 Class
BINARY SubClassOf MTHU001305 MTHU000080
BINARY is MTHU001308 Class
BINARY SubClassOf MTHU001308 MTHU000176
BINARY is MTHU001310 Class
BINARY SubClassOf MTHU001310 MTHU000220
BINARY is MTHU001311 Class
BINARY SubClassOf MTHU001311 MTHU000220,
BINARY SubClassOf MTHU001311 MTHU003422
BINARY is MTHU001312 Class
BINARY SubClassOf MTHU001312 MTHU000086
BINARY is MTHU001325 Class
BINARY SubClassOf MTHU001325 MTHU000139
BINARY is MTHU001326 Class
BINARY SubClassOf MTHU001326 MTHU000139
BINARY is MTHU001330 Class
BINARY SubClassOf MTHU001330 MTHU000080
BINARY is MTHU001337 Class
BINARY SubClassOf MTHU001337 MTHU000243
BINARY is MTHU001349 Class
BINARY SubClassOf MTHU001349 MTHU000209
BINARY is MTHU001355 Class
BINARY SubClassOf MTHU001355 MTHU000034
BINARY is MTHU001356 Class
BINARY SubClassOf MTHU001356 MTHU000034
BINARY is MTHU001357 Class
BINARY SubClassOf MTHU001357 MTHU000037
BINARY is MTHU001358 Class
BINARY SubClassOf MTHU001358 MTHU000037
BINARY is MTHU001359 Class
BINARY SubClassOf MTHU001359 MTHU000037
BINARY is MTHU001360 Class
BINARY SubClassOf MTHU001360 MTHU000037
BINARY is MTHU001361 Class
BINARY SubClassOf MTHU001361 MTHU000037
BINARY is MTHU001362 Class
BINARY SubClassOf MTHU001362 MTHU000037
BINARY is MTHU001363 Class
BINARY SubClassOf MTHU001363 MTHU000040
BINARY is MTHU001364 Class
BINARY SubClassOf MTHU001364 MTHU000040
BINARY is MTHU001365 Class
BINARY SubClassOf MTHU001365 MTHU000075
BINARY is MTHU001366 Class
BINARY SubClassOf MTHU001366 MTHU000075
BINARY is MTHU001368 Class
BINARY SubClassOf MTHU001368 MTHU000047
BINARY is MTHU001372 Class
BINARY SubClassOf MTHU001372 MTHU000004
BINARY is MTHU001373 Class
BINARY SubClassOf MTHU001373 MTHU000004
BINARY is MTHU001374 Class
BINARY SubClassOf MTHU001374 MTHU000004
BINARY is MTHU001375 Class
BINARY SubClassOf MTHU001375 MTHU000004
BINARY is MTHU001389 Class
BINARY SubClassOf MTHU001389 MTHU000083
BINARY is MTHU001390 Class
BINARY SubClassOf MTHU001390 MTHU000083
BINARY is MTHU001391 Class
BINARY SubClassOf MTHU001391 MTHU000083
BINARY is MTHU001409 Class
BINARY SubClassOf MTHU001409 MTHU000139
BINARY is MTHU001410 Class
BINARY SubClassOf MTHU001410 MTHU000139
BINARY is MTHU001411 Class
BINARY SubClassOf MTHU001411 MTHU000139
BINARY is MTHU001412 Class
BINARY SubClassOf MTHU001412 MTHU000139
BINARY is MTHU001413 Class
BINARY SubClassOf MTHU001413 MTHU000139
BINARY is MTHU001414 Class
BINARY SubClassOf MTHU001414 MTHU000139
BINARY is MTHU001415 Class
BINARY SubClassOf MTHU001415 MTHU000139
BINARY is MTHU001416 Class
BINARY SubClassOf MTHU001416 MTHU000139
BINARY is MTHU001419 Class
BINARY SubClassOf MTHU001419 MTHU000224
BINARY is MTHU001426 Class
BINARY SubClassOf MTHU001426 MTHU000063,
BINARY SubClassOf MTHU001426 MTHU000065
BINARY is MTHU001427 Class
BINARY SubClassOf MTHU001427 MTHU000004
BINARY is MTHU001428 Class
BINARY SubClassOf MTHU001428 MTHU000004
BINARY is MTHU001429 Class
BINARY SubClassOf MTHU001429 MTHU000037
BINARY is MTHU001432 Class
BINARY SubClassOf MTHU001432 MTHU000190
BINARY is MTHU001433 Class
BINARY is MTHU001435 Class
BINARY SubClassOf MTHU001435 MTHU000077
BINARY is MTHU001436 Class
BINARY SubClassOf MTHU001436 MTHU000078,
BINARY SubClassOf MTHU001436 MTHU001435
BINARY is MTHU001437 Class
BINARY SubClassOf MTHU001437 MTHU000080
BINARY is MTHU001441 Class
BINARY SubClassOf MTHU001441 MTHU000113
BINARY is MTHU001442 Class
BINARY SubClassOf MTHU001442 MTHU000110,
BINARY SubClassOf MTHU001442 MTHU000113
BINARY is MTHU001443 Class
BINARY is MTHU001450 Class
BINARY SubClassOf MTHU001450 MTHU000052
BINARY is MTHU001451 Class
BINARY SubClassOf MTHU001451 MTHU000052
BINARY is MTHU001452 Class
BINARY SubClassOf MTHU001452 MTHU000052
BINARY is MTHU001453 Class
BINARY SubClassOf MTHU001453 MTHU000083,
BINARY SubClassOf MTHU001453 MTHU000513
BINARY is MTHU001463 Class
BINARY SubClassOf MTHU001463 MTHU000040,
BINARY SubClassOf MTHU001463 MTHU000072
BINARY is MTHU001464 Class
BINARY SubClassOf MTHU001464 MTHU000072
BINARY is MTHU001465 Class
BINARY SubClassOf MTHU001465 MTHU000080
BINARY is MTHU001466 Class
BINARY SubClassOf MTHU001466 MTHU000080
BINARY is MTHU001467 Class
BINARY SubClassOf MTHU001467 MTHU000104,
BINARY SubClassOf MTHU001467 MTHU001730,
BINARY SubClassOf MTHU001467 MTHU003498
BINARY is MTHU001471 Class
BINARY SubClassOf MTHU001471 MTHU000113
BINARY is MTHU001472 Class
BINARY SubClassOf MTHU001472 MTHU000113
BINARY is MTHU001474 Class
BINARY SubClassOf MTHU001474 MTHU000219
BINARY is MTHU001482 Class
BINARY SubClassOf MTHU001482 MTHU000139
BINARY is MTHU001484 Class
BINARY SubClassOf MTHU001484 MTHU000139
BINARY is MTHU001487 Class
BINARY SubClassOf MTHU001487 MTHU000067
BINARY is MTHU001493 Class
BINARY SubClassOf MTHU001493 MTHU000034
BINARY is MTHU001494 Class
BINARY SubClassOf MTHU001494 MTHU000034
BINARY is MTHU001495 Class
BINARY SubClassOf MTHU001495 MTHU000034
BINARY is MTHU001496 Class
BINARY SubClassOf MTHU001496 MTHU000037
BINARY is MTHU001497 Class
BINARY SubClassOf MTHU001497 MTHU000037
BINARY is MTHU001498 Class
BINARY SubClassOf MTHU001498 MTHU000037
BINARY is MTHU001499 Class
BINARY SubClassOf MTHU001499 MTHU000040
BINARY is MTHU001502 Class
BINARY SubClassOf MTHU001502 MTHU000072,
BINARY SubClassOf MTHU001502 MTHU000075
BINARY is MTHU001503 Class
BINARY SubClassOf MTHU001503 MTHU000072
BINARY is MTHU001504 Class
BINARY SubClassOf MTHU001504 MTHU000072,
BINARY SubClassOf MTHU001504 MTHU000075
BINARY is MTHU001505 Class
BINARY SubClassOf MTHU001505 MTHU000190
BINARY is MTHU001506 Class
BINARY SubClassOf MTHU001506 MTHU000089
BINARY is MTHU001507 Class
BINARY SubClassOf MTHU001507 MTHU000052
BINARY is MTHU001511 Class
BINARY SubClassOf MTHU001511 MTHU000055,
BINARY SubClassOf MTHU001511 MTHU000122,
BINARY SubClassOf MTHU001511 MTHU004886
BINARY is MTHU001515 Class
BINARY SubClassOf MTHU001515 MTHU000139
BINARY is MTHU001530 Class
BINARY is MTHU001542 Class
BINARY SubClassOf MTHU001542 MTHU000089
BINARY is MTHU001546 Class
BINARY SubClassOf MTHU001546 MTHU000089,
BINARY SubClassOf MTHU001546 MTHU000139
BINARY is MTHU001565 Class
BINARY SubClassOf MTHU001565 MTHU000126
BINARY is MTHU001575 Class
BINARY SubClassOf MTHU001575 MTHU000176
BINARY is MTHU001576 Class
BINARY SubClassOf MTHU001576 MTHU000176
BINARY is MTHU001582 Class
BINARY SubClassOf MTHU001582 MTHU000122
BINARY is MTHU001593 Class
BINARY SubClassOf MTHU001593 MTHU000040
BINARY is MTHU001594 Class
BINARY SubClassOf MTHU001594 MTHU000040
BINARY is MTHU001595 Class
BINARY SubClassOf MTHU001595 MTHU000072
BINARY is MTHU001598 Class
BINARY SubClassOf MTHU001598 MTHU000089
BINARY is MTHU001609 Class
BINARY SubClassOf MTHU001609 MTHU000004
BINARY is MTHU001610 Class
BINARY SubClassOf MTHU001610 MTHU000004
BINARY is MTHU001611 Class
BINARY SubClassOf MTHU001611 MTHU000004
BINARY is MTHU001612 Class
BINARY SubClassOf MTHU001612 MTHU000004
BINARY is MTHU001613 Class
BINARY SubClassOf MTHU001613 MTHU000004
BINARY is MTHU001614 Class
BINARY SubClassOf MTHU001614 MTHU000003
BINARY is MTHU001616 Class
BINARY is MTHU001619 Class
BINARY SubClassOf MTHU001619 MTHU000220
BINARY is MTHU001621 Class
BINARY SubClassOf MTHU001621 MTHU000220
BINARY is MTHU001622 Class
BINARY SubClassOf MTHU001622 MTHU000089
BINARY is MTHU001623 Class
BINARY SubClassOf MTHU001623 MTHU000086,
BINARY SubClassOf MTHU001623 MTHU000089
BINARY is MTHU001625 Class
BINARY SubClassOf MTHU001625 MTHU000052
BINARY is MTHU001631 Class
BINARY SubClassOf MTHU001631 MTHU000072
BINARY is MTHU001632 Class
BINARY SubClassOf MTHU001632 MTHU000072
BINARY is MTHU001633 Class
BINARY SubClassOf MTHU001633 MTHU000075
BINARY is MTHU001649 Class
BINARY SubClassOf MTHU001649 MTHU000106
BINARY is MTHU001650 Class
BINARY SubClassOf MTHU001650 MTHU000075
BINARY is MTHU001654 Class
BINARY SubClassOf MTHU001654 MTHU000110
BINARY is MTHU001655 Class
BINARY SubClassOf MTHU001655 MTHU000110
BINARY is MTHU001674 Class
BINARY SubClassOf MTHU001674 MTHU000139
BINARY is MTHU001681 Class
BINARY SubClassOf MTHU001681 MTHU000224
BINARY is MTHU001683 Class
BINARY SubClassOf MTHU001683 MTHU000086
BINARY is MTHU001686 Class
BINARY SubClassOf MTHU001686 MTHU000209
BINARY is MTHU001687 Class
BINARY SubClassOf MTHU001687 MTHU000106
BINARY is MTHU001688 Class
BINARY SubClassOf MTHU001688 MTHU000034
BINARY is MTHU001690 Class
BINARY SubClassOf MTHU001690 MTHU000083
BINARY is MTHU001691 Class
BINARY SubClassOf MTHU001691 MTHU000083
BINARY is MTHU001699 Class
BINARY SubClassOf MTHU001699 MTHU000110
BINARY is MTHU001707 Class
BINARY SubClassOf MTHU001707 MTHU000139
BINARY is MTHU001709 Class
BINARY SubClassOf MTHU001709 MTHU000089
BINARY is MTHU001711 Class
BINARY SubClassOf MTHU001711 MTHU000003
BINARY is MTHU001713 Class
BINARY SubClassOf MTHU001713 MTHU000063
BINARY is MTHU001714 Class
BINARY SubClassOf MTHU001714 MTHU000065
BINARY is MTHU001715 Class
BINARY SubClassOf MTHU001715 MTHU000065
BINARY is MTHU001716 Class
BINARY SubClassOf MTHU001716 MTHU000065
BINARY is MTHU001717 Class
BINARY SubClassOf MTHU001717 MTHU000065
BINARY is MTHU001718 Class
BINARY SubClassOf MTHU001718 MTHU000065
BINARY is MTHU001719 Class
BINARY SubClassOf MTHU001719 MTHU000065
BINARY is MTHU001720 Class
BINARY SubClassOf MTHU001720 MTHU000080
BINARY is MTHU001721 Class
BINARY SubClassOf MTHU001721 MTHU000080
BINARY is MTHU001728 Class
BINARY is MTHU001730 Class
BINARY is MTHU001733 Class
BINARY SubClassOf MTHU001733 MTHU000110
BINARY is MTHU001745 Class
BINARY SubClassOf MTHU001745 MTHU000032,
BINARY SubClassOf MTHU001745 MTHU000086
BINARY is MTHU001746 Class
BINARY SubClassOf MTHU001746 MTHU000089,
BINARY SubClassOf MTHU001746 MTHU000119
BINARY is MTHU001748 Class
BINARY SubClassOf MTHU001748 MTHU000122
BINARY is MTHU001752 Class
BINARY SubClassOf MTHU001752 MTHU000075
BINARY is MTHU001753 Class
BINARY SubClassOf MTHU001753 MTHU000072
BINARY is MTHU001757 Class
BINARY SubClassOf MTHU001757 MTHU000209
BINARY is MTHU001760 Class
BINARY SubClassOf MTHU001760 MTHU000209
BINARY is MTHU001761 Class
BINARY SubClassOf MTHU001761 MTHU000083
BINARY is MTHU001763 Class
BINARY SubClassOf MTHU001763 MTHU000568
BINARY is MTHU001772 Class
BINARY SubClassOf MTHU001772 MTHU000139
BINARY is MTHU001774 Class
BINARY SubClassOf MTHU001774 MTHU000139
BINARY is MTHU001779 Class
BINARY SubClassOf MTHU001779 MTHU000089
BINARY is MTHU001784 Class
BINARY SubClassOf MTHU001784 MTHU000083
BINARY is MTHU001785 Class
BINARY SubClassOf MTHU001785 MTHU000083
BINARY is MTHU001787 Class
BINARY SubClassOf MTHU001787 MTHU000243
BINARY is MTHU001796 Class
BINARY SubClassOf MTHU001796 MTHU000047
BINARY is MTHU001797 Class
BINARY SubClassOf MTHU001797 MTHU000034
BINARY is MTHU001798 Class
BINARY SubClassOf MTHU001798 MTHU000037
BINARY is MTHU001799 Class
BINARY SubClassOf MTHU001799 MTHU000037
BINARY is MTHU001800 Class
BINARY SubClassOf MTHU001800 MTHU000037
