BINARY is www.w3.org/2000/01/-schema# Datatype
BINARY DisjointWith Q10_6 Q10_3
BINARY DisjointWith Q10_6 Q10_2
BINARY DisjointWith Q10_6 Q10_1
BINARY DisjointWith Q10_6 Q10_0
BINARY is Q10_7 Class
BINARY SubClassOf Q10_7 Q10
BINARY DisjointWith Q10_7 Q10_6
BINARY DisjointWith Q10_7 Q10_5
BINARY DisjointWith Q10_7 Q10_4
BINARY DisjointWith Q10_7 Q10_3
BINARY DisjointWith Q10_7 Q10_2
BINARY DisjointWith Q10_7 Q10_1
BINARY DisjointWith Q10_7 Q10_0
BINARY is Q10_Q18 Class
BINARY SubClassOf Q10_Q18 Q00_Q99
BINARY is Q11 Class
BINARY is Q11_0 Class
BINARY SubClassOf Q11_0 Q11
BINARY DisjointWith Q11_0 Q11_3
BINARY DisjointWith Q11_0 Q11_2
BINARY DisjointWith Q11_0 Q11_1
BINARY is Q11_1 Class
BINARY SubClassOf Q11_1 Q11
BINARY DisjointWith Q11_1 Q11_3
BINARY DisjointWith Q11_1 Q11_2
BINARY DisjointWith Q11_1 Q11_0
BINARY is Q11_2 Class
BINARY SubClassOf Q11_2 Q11
BINARY DisjointWith Q11_2 Q11_3
BINARY DisjointWith Q11_2 Q11_1
BINARY DisjointWith Q11_2 Q11_0
BINARY is Q11_3 Class
BINARY SubClassOf Q11_3 Q11
BINARY DisjointWith Q11_3 Q11_2
BINARY DisjointWith Q11_3 Q11_1
BINARY DisjointWith Q11_3 Q11_0
BINARY is Q12 Class
BINARY is Q12_0 Class
BINARY SubClassOf Q12_0 Q12
BINARY DisjointWith Q12_0 Q12_9
BINARY DisjointWith Q12_0 Q12_8
BINARY DisjointWith Q12_0 Q12_4
BINARY DisjointWith Q12_0 Q12_3
BINARY DisjointWith Q12_0 Q12_2
BINARY DisjointWith Q12_0 Q12_1
BINARY is Q12_1 Class
BINARY SubClassOf Q12_1 Q12
BINARY DisjointWith Q12_1 Q12_9
BINARY DisjointWith Q12_1 Q12_8
BINARY DisjointWith Q12_1 Q12_4
BINARY DisjointWith Q12_1 Q12_3
BINARY DisjointWith Q12_1 Q12_2
BINARY DisjointWith Q12_1 Q12_0
BINARY is Q12_2 Class
BINARY SubClassOf Q12_2 Q12
BINARY DisjointWith Q12_2 Q12_9
BINARY DisjointWith Q12_2 Q12_8
BINARY DisjointWith Q12_2 Q12_4
BINARY DisjointWith Q12_2 Q12_3
BINARY DisjointWith Q12_2 Q12_1
BINARY DisjointWith Q12_2 Q12_0
BINARY is Q12_3 Class
BINARY SubClassOf Q12_3 Q12
BINARY DisjointWith Q12_3 Q12_9
BINARY DisjointWith Q12_3 Q12_8
BINARY DisjointWith Q12_3 Q12_4
BINARY DisjointWith Q12_3 Q12_2
BINARY DisjointWith Q12_3 Q12_1
BINARY DisjointWith Q12_3 Q12_0
BINARY is Q12_4 Class
BINARY SubClassOf Q12_4 Q12
BINARY DisjointWith Q12_4 Q12_9
BINARY DisjointWith Q12_4 Q12_8
BINARY DisjointWith Q12_4 Q12_3
BINARY DisjointWith Q12_4 Q12_2
BINARY DisjointWith Q12_4 Q12_1
BINARY DisjointWith Q12_4 Q12_0
BINARY is Q12_8 Class
BINARY SubClassOf Q12_8 Q12
BINARY DisjointWith Q12_8 Q12_9
BINARY DisjointWith Q12_8 Q12_4
BINARY DisjointWith Q12_8 Q12_3
BINARY DisjointWith Q12_8 Q12_2
BINARY DisjointWith Q12_8 Q12_1
BINARY DisjointWith Q12_8 Q12_0
BINARY is Q12_9 Class
BINARY SubClassOf Q12_9 Q12
BINARY DisjointWith Q12_9 Q12_8
BINARY DisjointWith Q12_9 Q12_4
BINARY DisjointWith Q12_9 Q12_3
BINARY DisjointWith Q12_9 Q12_2
BINARY DisjointWith Q12_9 Q12_1
BINARY DisjointWith Q12_9 Q12_0
BINARY is Q13 Class
BINARY is Q13_0 Class
BINARY SubClassOf Q13_0 Q13
BINARY DisjointWith Q13_0 Q13_9
BINARY DisjointWith Q13_0 Q13_8
BINARY DisjointWith Q13_0 Q13_5
BINARY DisjointWith Q13_0 Q13_4
BINARY DisjointWith Q13_0 Q13_3
BINARY DisjointWith Q13_0 Q13_2
BINARY DisjointWith Q13_0 Q13_1
BINARY is Q13_1 Class
BINARY SubClassOf Q13_1 Q13
BINARY DisjointWith Q13_1 Q13_9
BINARY DisjointWith Q13_1 Q13_8
BINARY DisjointWith Q13_1 Q13_5
BINARY DisjointWith Q13_1 Q13_4
BINARY DisjointWith Q13_1 Q13_3
BINARY DisjointWith Q13_1 Q13_2
BINARY DisjointWith Q13_1 Q13_0
BINARY is Q13_2 Class
BINARY SubClassOf Q13_2 Q13
BINARY DisjointWith Q13_2 Q13_9
BINARY DisjointWith Q13_2 Q13_8
BINARY DisjointWith Q13_2 Q13_5
BINARY DisjointWith Q13_2 Q13_4
BINARY DisjointWith Q13_2 Q13_3
BINARY DisjointWith Q13_2 Q13_1
BINARY DisjointWith Q13_2 Q13_0
BINARY is Q13_3 Class
BINARY SubClassOf Q13_3 Q13
BINARY DisjointWith Q13_3 Q13_9
BINARY DisjointWith Q13_3 Q13_8
BINARY DisjointWith Q13_3 Q13_5
BINARY DisjointWith Q13_3 Q13_4
BINARY DisjointWith Q13_3 Q13_2
BINARY DisjointWith Q13_3 Q13_1
BINARY DisjointWith Q13_3 Q13_0
BINARY is Q13_4 Class
BINARY SubClassOf Q13_4 Q13
BINARY DisjointWith Q13_4 Q13_9
BINARY DisjointWith Q13_4 Q13_8
BINARY DisjointWith Q13_4 Q13_5
BINARY DisjointWith Q13_4 Q13_3
BINARY DisjointWith Q13_4 Q13_2
BINARY DisjointWith Q13_4 Q13_1
BINARY DisjointWith Q13_4 Q13_0
BINARY is Q13_5 Class
BINARY SubClassOf Q13_5 Q13
BINARY DisjointWith Q13_5 Q13_9
BINARY DisjointWith Q13_5 Q13_8
BINARY DisjointWith Q13_5 Q13_4
BINARY DisjointWith Q13_5 Q13_3
BINARY DisjointWith Q13_5 Q13_2
BINARY DisjointWith Q13_5 Q13_1
BINARY DisjointWith Q13_5 Q13_0
BINARY is Q13_8 Class
BINARY SubClassOf Q13_8 Q13
BINARY DisjointWith Q13_8 Q13_9
BINARY DisjointWith Q13_8 Q13_5
BINARY DisjointWith Q13_8 Q13_4
BINARY DisjointWith Q13_8 Q13_3
BINARY DisjointWith Q13_8 Q13_2
BINARY DisjointWith Q13_8 Q13_1
BINARY DisjointWith Q13_8 Q13_0
BINARY is Q13_9 Class
BINARY SubClassOf Q13_9 Q13
BINARY DisjointWith Q13_9 Q13_8
BINARY DisjointWith Q13_9 Q13_5
BINARY DisjointWith Q13_9 Q13_4
BINARY DisjointWith Q13_9 Q13_3
BINARY DisjointWith Q13_9 Q13_2
BINARY DisjointWith Q13_9 Q13_1
BINARY DisjointWith Q13_9 Q13_0
BINARY is Q14 Class
BINARY is Q14_0 Class
BINARY SubClassOf Q14_0 Q14
BINARY DisjointWith Q14_0 Q14_9
BINARY DisjointWith Q14_0 Q14_8
BINARY DisjointWith Q14_0 Q14_3
BINARY DisjointWith Q14_0 Q14_2
BINARY DisjointWith Q14_0 Q14_1
BINARY is Q14_1 Class
BINARY SubClassOf Q14_1 Q14
BINARY DisjointWith Q14_1 Q14_9
BINARY DisjointWith Q14_1 Q14_8
BINARY DisjointWith Q14_1 Q14_3
BINARY DisjointWith Q14_1 Q14_2
BINARY DisjointWith Q14_1 Q14_0
BINARY is Q14_2 Class
BINARY SubClassOf Q14_2 Q14
BINARY DisjointWith Q14_2 Q14_9
BINARY DisjointWith Q14_2 Q14_8
BINARY DisjointWith Q14_2 Q14_3
BINARY DisjointWith Q14_2 Q14_1
BINARY DisjointWith Q14_2 Q14_0
BINARY is Q14_3 Class
BINARY SubClassOf Q14_3 Q14
BINARY DisjointWith Q14_3 Q14_9
BINARY DisjointWith Q14_3 Q14_8
BINARY DisjointWith Q14_3 Q14_2
BINARY DisjointWith Q14_3 Q14_1
BINARY DisjointWith Q14_3 Q14_0
BINARY is Q14_8 Class
BINARY SubClassOf Q14_8 Q14
BINARY DisjointWith Q14_8 Q14_9
BINARY DisjointWith Q14_8 Q14_3
BINARY DisjointWith Q14_8 Q14_2
BINARY DisjointWith Q14_8 Q14_1
BINARY DisjointWith Q14_8 Q14_0
BINARY is Q14_9 Class
BINARY SubClassOf Q14_9 Q14
BINARY DisjointWith Q14_9 Q14_8
BINARY DisjointWith Q14_9 Q14_3
BINARY DisjointWith Q14_9 Q14_2
BINARY DisjointWith Q14_9 Q14_1
BINARY DisjointWith Q14_9 Q14_0
BINARY is Q15 Class
BINARY is Q15_0 Class
BINARY SubClassOf Q15_0 Q15
BINARY DisjointWith Q15_0 Q15_9
BINARY DisjointWith Q15_0 Q15_8
BINARY is Q15_8 Class
BINARY SubClassOf Q15_8 Q15
BINARY DisjointWith Q15_8 Q15_9
BINARY DisjointWith Q15_8 Q15_0
BINARY is Q15_9 Class
BINARY SubClassOf Q15_9 Q15
BINARY DisjointWith Q15_9 Q15_8
BINARY DisjointWith Q15_9 Q15_0
BINARY is Q16 Class
BINARY is Q16_0 Class
BINARY SubClassOf Q16_0 Q16
BINARY DisjointWith Q16_0 Q16_9
BINARY DisjointWith Q16_0 Q16_5
BINARY DisjointWith Q16_0 Q16_4
BINARY DisjointWith Q16_0 Q16_3
BINARY DisjointWith Q16_0 Q16_2
BINARY DisjointWith Q16_0 Q16_1
BINARY is Q16_1 Class
BINARY SubClassOf Q16_1 Q16
BINARY DisjointWith Q16_1 Q16_9
BINARY DisjointWith Q16_1 Q16_5
BINARY DisjointWith Q16_1 Q16_4
BINARY DisjointWith Q16_1 Q16_3
BINARY DisjointWith Q16_1 Q16_2
BINARY DisjointWith Q16_1 Q16_0
BINARY is Q16_2 Class
BINARY SubClassOf Q16_2 Q16
BINARY DisjointWith Q16_2 Q16_9
BINARY DisjointWith Q16_2 Q16_5
BINARY DisjointWith Q16_2 Q16_4
BINARY DisjointWith Q16_2 Q16_3
BINARY DisjointWith Q16_2 Q16_1
BINARY DisjointWith Q16_2 Q16_0
BINARY is Q16_3 Class
BINARY SubClassOf Q16_3 Q16
BINARY DisjointWith Q16_3 Q16_9
BINARY DisjointWith Q16_3 Q16_5
BINARY DisjointWith Q16_3 Q16_4
BINARY DisjointWith Q16_3 Q16_2
BINARY DisjointWith Q16_3 Q16_1
BINARY DisjointWith Q16_3 Q16_0
BINARY is Q16_4 Class
BINARY SubClassOf Q16_4 Q16
BINARY DisjointWith Q16_4 Q16_9
BINARY DisjointWith Q16_4 Q16_5
BINARY DisjointWith Q16_4 Q16_3
BINARY DisjointWith Q16_4 Q16_2
BINARY DisjointWith Q16_4 Q16_1
BINARY DisjointWith Q16_4 Q16_0
BINARY is Q16_5 Class
BINARY SubClassOf Q16_5 Q16
BINARY DisjointWith Q16_5 Q16_9
BINARY DisjointWith Q16_5 Q16_4
BINARY DisjointWith Q16_5 Q16_3
BINARY DisjointWith Q16_5 Q16_2
BINARY DisjointWith Q16_5 Q16_1
BINARY DisjointWith Q16_5 Q16_0
BINARY is Q16_9 Class
BINARY SubClassOf Q16_9 Q16
BINARY DisjointWith Q16_9 Q16_5
BINARY DisjointWith Q16_9 Q16_4
BINARY DisjointWith Q16_9 Q16_3
BINARY DisjointWith Q16_9 Q16_2
BINARY DisjointWith Q16_9 Q16_1
BINARY DisjointWith Q16_9 Q16_0
BINARY is Q17 Class
BINARY is Q17_0 Class
BINARY SubClassOf Q17_0 Q17
BINARY DisjointWith Q17_0 Q17_9
BINARY DisjointWith Q17_0 Q17_8
BINARY DisjointWith Q17_0 Q17_5
BINARY DisjointWith Q17_0 Q17_4
BINARY DisjointWith Q17_0 Q17_3
BINARY DisjointWith Q17_0 Q17_2
BINARY DisjointWith Q17_0 Q17_1
BINARY is Q17_1 Class
BINARY SubClassOf Q17_1 Q17
BINARY DisjointWith Q17_1 Q17_9
BINARY DisjointWith Q17_1 Q17_8
BINARY DisjointWith Q17_1 Q17_5
BINARY DisjointWith Q17_1 Q17_4
BINARY DisjointWith Q17_1 Q17_3
BINARY DisjointWith Q17_1 Q17_2
BINARY DisjointWith Q17_1 Q17_0
BINARY is Q17_2 Class
BINARY SubClassOf Q17_2 Q17
BINARY DisjointWith Q17_2 Q17_9
BINARY DisjointWith Q17_2 Q17_8
BINARY DisjointWith Q17_2 Q17_5
BINARY DisjointWith Q17_2 Q17_4
BINARY DisjointWith Q17_2 Q17_3
BINARY DisjointWith Q17_2 Q17_1
BINARY DisjointWith Q17_2 Q17_0
BINARY is Q17_3 Class
BINARY SubClassOf Q17_3 Q17
BINARY DisjointWith Q17_3 Q17_9
BINARY DisjointWith Q17_3 Q17_8
BINARY DisjointWith Q17_3 Q17_5
BINARY DisjointWith Q17_3 Q17_4
BINARY DisjointWith Q17_3 Q17_2
BINARY DisjointWith Q17_3 Q17_1
BINARY DisjointWith Q17_3 Q17_0
BINARY is Q17_4 Class
BINARY SubClassOf Q17_4 Q17
BINARY DisjointWith Q17_4 Q17_9
BINARY DisjointWith Q17_4 Q17_8
BINARY DisjointWith Q17_4 Q17_5
BINARY DisjointWith Q17_4 Q17_3
BINARY DisjointWith Q17_4 Q17_2
BINARY DisjointWith Q17_4 Q17_1
BINARY DisjointWith Q17_4 Q17_0
BINARY is Q17_5 Class
BINARY SubClassOf Q17_5 Q17
BINARY DisjointWith Q17_5 Q17_9
BINARY DisjointWith Q17_5 Q17_8
BINARY DisjointWith Q17_5 Q17_4
BINARY DisjointWith Q17_5 Q17_3
BINARY DisjointWith Q17_5 Q17_2
BINARY DisjointWith Q17_5 Q17_1
BINARY DisjointWith Q17_5 Q17_0
BINARY is Q17_8 Class
BINARY SubClassOf Q17_8 Q17
BINARY DisjointWith Q17_8 Q17_9
BINARY DisjointWith Q17_8 Q17_5
BINARY DisjointWith Q17_8 Q17_4
BINARY DisjointWith Q17_8 Q17_3
BINARY DisjointWith Q17_8 Q17_2
BINARY DisjointWith Q17_8 Q17_1
BINARY DisjointWith Q17_8 Q17_0
BINARY is Q17_9 Class
BINARY SubClassOf Q17_9 Q17
BINARY DisjointWith Q17_9 Q17_8
BINARY DisjointWith Q17_9 Q17_5
BINARY DisjointWith Q17_9 Q17_4
BINARY DisjointWith Q17_9 Q17_3
BINARY DisjointWith Q17_9 Q17_2
BINARY DisjointWith Q17_9 Q17_1
BINARY DisjointWith Q17_9 Q17_0
BINARY is Q18 Class
BINARY is Q18_0 Class
BINARY SubClassOf Q18_0 Q18
BINARY DisjointWith Q18_0 Q18_9
BINARY DisjointWith Q18_0 Q18_8
BINARY DisjointWith Q18_0 Q18_7
BINARY DisjointWith Q18_0 Q18_6
BINARY DisjointWith Q18_0 Q18_5
BINARY DisjointWith Q18_0 Q18_4
BINARY DisjointWith Q18_0 Q18_3
BINARY DisjointWith Q18_0 Q18_2
BINARY DisjointWith Q18_0 Q18_1
BINARY is Q18_1 Class
BINARY SubClassOf Q18_1 Q18
BINARY DisjointWith Q18_1 Q18_9
BINARY DisjointWith Q18_1 Q18_8
BINARY DisjointWith Q18_1 Q18_7
BINARY DisjointWith Q18_1 Q18_6
BINARY DisjointWith Q18_1 Q18_5
BINARY DisjointWith Q18_1 Q18_4
BINARY DisjointWith Q18_1 Q18_3
BINARY DisjointWith Q18_1 Q18_2
BINARY DisjointWith Q18_1 Q18_0
BINARY is Q18_2 Class
BINARY SubClassOf Q18_2 Q18
BINARY DisjointWith Q18_2 Q18_9
BINARY DisjointWith Q18_2 Q18_8
BINARY DisjointWith Q18_2 Q18_7
BINARY DisjointWith Q18_2 Q18_6
BINARY DisjointWith Q18_2 Q18_5
BINARY DisjointWith Q18_2 Q18_4
BINARY DisjointWith Q18_2 Q18_3
BINARY DisjointWith Q18_2 Q18_1
BINARY DisjointWith Q18_2 Q18_0
BINARY is Q18_3 Class
BINARY SubClassOf Q18_3 Q18
BINARY DisjointWith Q18_3 Q18_9
BINARY DisjointWith Q18_3 Q18_8
BINARY DisjointWith Q18_3 Q18_7
BINARY DisjointWith Q18_3 Q18_6
BINARY DisjointWith Q18_3 Q18_5
BINARY DisjointWith Q18_3 Q18_4
BINARY DisjointWith Q18_3 Q18_2
BINARY DisjointWith Q18_3 Q18_1
BINARY DisjointWith Q18_3 Q18_0
BINARY is Q18_4 Class
BINARY SubClassOf Q18_4 Q18
BINARY DisjointWith Q18_4 Q18_9
BINARY DisjointWith Q18_4 Q18_8
BINARY DisjointWith Q18_4 Q18_7
BINARY DisjointWith Q18_4 Q18_6
BINARY DisjointWith Q18_4 Q18_5
BINARY DisjointWith Q18_4 Q18_3
BINARY DisjointWith Q18_4 Q18_2
BINARY DisjointWith Q18_4 Q18_1
BINARY DisjointWith Q18_4 Q18_0
BINARY is Q18_5 Class
BINARY SubClassOf Q18_5 Q18
BINARY DisjointWith Q18_5 Q18_9
BINARY DisjointWith Q18_5 Q18_8
BINARY DisjointWith Q18_5 Q18_7
BINARY DisjointWith Q18_5 Q18_6
BINARY DisjointWith Q18_5 Q18_4
BINARY DisjointWith Q18_5 Q18_3
BINARY DisjointWith Q18_5 Q18_2
BINARY DisjointWith Q18_5 Q18_1
BINARY DisjointWith Q18_5 Q18_0
BINARY is Q18_6 Class
BINARY SubClassOf Q18_6 Q18
BINARY DisjointWith Q18_6 Q18_9
BINARY DisjointWith Q18_6 Q18_8
BINARY DisjointWith Q18_6 Q18_7
BINARY DisjointWith Q18_6 Q18_5
BINARY DisjointWith Q18_6 Q18_4
BINARY DisjointWith Q18_6 Q18_3
BINARY DisjointWith Q18_6 Q18_2
BINARY DisjointWith Q18_6 Q18_1
BINARY DisjointWith Q18_6 Q18_0
BINARY is Q18_7 Class
BINARY SubClassOf Q18_7 Q18
BINARY DisjointWith Q18_7 Q18_9
BINARY DisjointWith Q18_7 Q18_8
BINARY DisjointWith Q18_7 Q18_6
BINARY DisjointWith Q18_7 Q18_5
BINARY DisjointWith Q18_7 Q18_4
BINARY DisjointWith Q18_7 Q18_3
BINARY DisjointWith Q18_7 Q18_2
BINARY DisjointWith Q18_7 Q18_1
BINARY DisjointWith Q18_7 Q18_0
BINARY is Q18_8 Class
BINARY SubClassOf Q18_8 Q18
BINARY DisjointWith Q18_8 Q18_9
BINARY DisjointWith Q18_8 Q18_7
BINARY DisjointWith Q18_8 Q18_6
BINARY DisjointWith Q18_8 Q18_5
BINARY DisjointWith Q18_8 Q18_4
BINARY DisjointWith Q18_8 Q18_3
BINARY DisjointWith Q18_8 Q18_2
BINARY DisjointWith Q18_8 Q18_1
BINARY DisjointWith Q18_8 Q18_0
BINARY is Q18_9 Class
BINARY SubClassOf Q18_9 Q18
BINARY DisjointWith Q18_9 Q18_8
BINARY DisjointWith Q18_9 Q18_7
BINARY DisjointWith Q18_9 Q18_6
BINARY DisjointWith Q18_9 Q18_5
BINARY DisjointWith Q18_9 Q18_4
BINARY DisjointWith Q18_9 Q18_3
BINARY DisjointWith Q18_9 Q18_2
BINARY DisjointWith Q18_9 Q18_1
BINARY DisjointWith Q18_9 Q18_0
BINARY is Q20 Class
BINARY is Q20_0 Class
BINARY SubClassOf Q20_0 Q20
BINARY DisjointWith Q20_0 Q20_9
BINARY DisjointWith Q20_0 Q20_8
BINARY DisjointWith Q20_0 Q20_6
BINARY DisjointWith Q20_0 Q20_5
BINARY DisjointWith Q20_0 Q20_4
BINARY DisjointWith Q20_0 Q20_3
BINARY DisjointWith Q20_0 Q20_2
BINARY DisjointWith Q20_0 Q20_1
BINARY is Q20_1 Class
BINARY SubClassOf Q20_1 Q20
BINARY DisjointWith Q20_1 Q20_9
BINARY DisjointWith Q20_1 Q20_8
BINARY DisjointWith Q20_1 Q20_6
BINARY DisjointWith Q20_1 Q20_5
BINARY DisjointWith Q20_1 Q20_4
BINARY DisjointWith Q20_1 Q20_3
BINARY DisjointWith Q20_1 Q20_2
BINARY DisjointWith Q20_1 Q20_0
BINARY is Q20_2 Class
BINARY SubClassOf Q20_2 Q20
BINARY DisjointWith Q20_2 Q20_9
BINARY DisjointWith Q20_2 Q20_8
BINARY DisjointWith Q20_2 Q20_6
BINARY DisjointWith Q20_2 Q20_5
BINARY DisjointWith Q20_2 Q20_4
BINARY DisjointWith Q20_2 Q20_3
BINARY DisjointWith Q20_2 Q20_1
BINARY DisjointWith Q20_2 Q20_0
BINARY is Q20_3 Class
BINARY SubClassOf Q20_3 Q20
BINARY DisjointWith Q20_3 Q20_9
BINARY DisjointWith Q20_3 Q20_8
BINARY DisjointWith Q20_3 Q20_6
BINARY DisjointWith Q20_3 Q20_5
BINARY DisjointWith Q20_3 Q20_4
BINARY DisjointWith Q20_3 Q20_2
BINARY DisjointWith Q20_3 Q20_1
BINARY DisjointWith Q20_3 Q20_0
BINARY is Q20_4 Class
BINARY SubClassOf Q20_4 Q20
BINARY DisjointWith Q20_4 Q20_9
BINARY DisjointWith Q20_4 Q20_8
BINARY DisjointWith Q20_4 Q20_6
BINARY DisjointWith Q20_4 Q20_5
BINARY DisjointWith Q20_4 Q20_3
BINARY DisjointWith Q20_4 Q20_2
BINARY DisjointWith Q20_4 Q20_1
BINARY DisjointWith Q20_4 Q20_0
BINARY is Q20_5 Class
BINARY SubClassOf Q20_5 Q20
BINARY DisjointWith Q20_5 Q20_9
BINARY DisjointWith Q20_5 Q20_8
BINARY DisjointWith Q20_5 Q20_6
BINARY DisjointWith Q20_5 Q20_4
BINARY DisjointWith Q20_5 Q20_3
BINARY DisjointWith Q20_5 Q20_2
BINARY DisjointWith Q20_5 Q20_1
BINARY DisjointWith Q20_5 Q20_0
BINARY is Q20_6 Class
BINARY SubClassOf Q20_6 Q20
BINARY DisjointWith Q20_6 Q20_9
BINARY DisjointWith Q20_6 Q20_8
BINARY DisjointWith Q20_6 Q20_5
BINARY DisjointWith Q20_6 Q20_4
BINARY DisjointWith Q20_6 Q20_3
BINARY DisjointWith Q20_6 Q20_2
BINARY DisjointWith Q20_6 Q20_1
BINARY DisjointWith Q20_6 Q20_0
BINARY is Q20_8 Class
BINARY SubClassOf Q20_8 Q20
BINARY DisjointWith Q20_8 Q20_9
BINARY DisjointWith Q20_8 Q20_6
BINARY DisjointWith Q20_8 Q20_5
BINARY DisjointWith Q20_8 Q20_4
BINARY DisjointWith Q20_8 Q20_3
BINARY DisjointWith Q20_8 Q20_2
BINARY DisjointWith Q20_8 Q20_1
BINARY DisjointWith Q20_8 Q20_0
BINARY is Q20_9 Class
BINARY SubClassOf Q20_9 Q20
BINARY DisjointWith Q20_9 Q20_8
BINARY DisjointWith Q20_9 Q20_6
BINARY DisjointWith Q20_9 Q20_5
BINARY DisjointWith Q20_9 Q20_4
BINARY DisjointWith Q20_9 Q20_3
BINARY DisjointWith Q20_9 Q20_2
BINARY DisjointWith Q20_9 Q20_1
BINARY DisjointWith Q20_9 Q20_0
BINARY is Q20_Q28 Class
BINARY SubClassOf Q20_Q28 Q00_Q99
BINARY is Q21 Class
BINARY is Q21_0 Class
BINARY SubClassOf Q21_0 Q21
BINARY DisjointWith Q21_0 Q21_9
BINARY DisjointWith Q21_0 Q21_8
BINARY DisjointWith Q21_0 Q21_4
BINARY DisjointWith Q21_0 Q21_3
BINARY DisjointWith Q21_0 Q21_2
BINARY DisjointWith Q21_0 Q21_1
BINARY is Q21_1 Class
BINARY SubClassOf Q21_1 Q21
BINARY DisjointWith Q21_1 Q21_9
BINARY DisjointWith Q21_1 Q21_8
BINARY DisjointWith Q21_1 Q21_4
BINARY DisjointWith Q21_1 Q21_3
BINARY DisjointWith Q21_1 Q21_2
BINARY DisjointWith Q21_1 Q21_0
BINARY is Q21_2 Class
BINARY SubClassOf Q21_2 Q21
BINARY DisjointWith Q21_2 Q21_9
BINARY DisjointWith Q21_2 Q21_8
BINARY DisjointWith Q21_2 Q21_4
BINARY DisjointWith Q21_2 Q21_3
BINARY DisjointWith Q21_2 Q21_1
BINARY DisjointWith Q21_2 Q21_0
BINARY is Q21_3 Class
BINARY SubClassOf Q21_3 Q21
BINARY DisjointWith Q21_3 Q21_9
BINARY DisjointWith Q21_3 Q21_8
BINARY DisjointWith Q21_3 Q21_4
BINARY DisjointWith Q21_3 Q21_2
BINARY DisjointWith Q21_3 Q21_1
BINARY DisjointWith Q21_3 Q21_0
BINARY is Q21_4 Class
BINARY SubClassOf Q21_4 Q21
BINARY DisjointWith Q21_4 Q21_9
BINARY DisjointWith Q21_4 Q21_8
BINARY DisjointWith Q21_4 Q21_3
BINARY DisjointWith Q21_4 Q21_2
BINARY DisjointWith Q21_4 Q21_1
BINARY DisjointWith Q21_4 Q21_0
BINARY is Q21_8 Class
BINARY SubClassOf Q21_8 Q21
BINARY DisjointWith Q21_8 Q21_9
BINARY DisjointWith Q21_8 Q21_4
BINARY DisjointWith Q21_8 Q21_3
BINARY DisjointWith Q21_8 Q21_2
BINARY DisjointWith Q21_8 Q21_1
BINARY DisjointWith Q21_8 Q21_0
BINARY is Q21_9 Class
BINARY SubClassOf Q21_9 Q21
BINARY DisjointWith Q21_9 Q21_8
BINARY DisjointWith Q21_9 Q21_4
BINARY DisjointWith Q21_9 Q21_3
BINARY DisjointWith Q21_9 Q21_2
BINARY DisjointWith Q21_9 Q21_1
BINARY DisjointWith Q21_9 Q21_0
BINARY is Q22 Class
BINARY is Q22_0 Class
BINARY SubClassOf Q22_0 Q22
BINARY DisjointWith Q22_0 Q22_9
BINARY DisjointWith Q22_0 Q22_8
BINARY DisjointWith Q22_0 Q22_6
BINARY DisjointWith Q22_0 Q22_5
BINARY DisjointWith Q22_0 Q22_4
BINARY DisjointWith Q22_0 Q22_3
BINARY DisjointWith Q22_0 Q22_2
BINARY DisjointWith Q22_0 Q22_1
BINARY is Q22_1 Class
BINARY SubClassOf Q22_1 Q22
BINARY DisjointWith Q22_1 Q22_9
BINARY DisjointWith Q22_1 Q22_8
BINARY DisjointWith Q22_1 Q22_6
BINARY DisjointWith Q22_1 Q22_5
BINARY DisjointWith Q22_1 Q22_4
BINARY DisjointWith Q22_1 Q22_3
BINARY DisjointWith Q22_1 Q22_2
BINARY DisjointWith Q22_1 Q22_0
BINARY is Q22_2 Class
BINARY SubClassOf Q22_2 Q22
BINARY DisjointWith Q22_2 Q22_9
BINARY DisjointWith Q22_2 Q22_8
BINARY DisjointWith Q22_2 Q22_6
BINARY DisjointWith Q22_2 Q22_5
BINARY DisjointWith Q22_2 Q22_4
BINARY DisjointWith Q22_2 Q22_3
BINARY DisjointWith Q22_2 Q22_1
BINARY DisjointWith Q22_2 Q22_0
BINARY is Q22_3 Class
BINARY SubClassOf Q22_3 Q22
BINARY DisjointWith Q22_3 Q22_9
BINARY DisjointWith Q22_3 Q22_8
BINARY DisjointWith Q22_3 Q22_6
BINARY DisjointWith Q22_3 Q22_5
BINARY DisjointWith Q22_3 Q22_4
BINARY DisjointWith Q22_3 Q22_2
BINARY DisjointWith Q22_3 Q22_1
BINARY DisjointWith Q22_3 Q22_0
BINARY is Q22_4 Class
BINARY SubClassOf Q22_4 Q22
BINARY DisjointWith Q22_4 Q22_9
BINARY DisjointWith Q22_4 Q22_8
BINARY DisjointWith Q22_4 Q22_6
BINARY DisjointWith Q22_4 Q22_5
BINARY DisjointWith Q22_4 Q22_3
BINARY DisjointWith Q22_4 Q22_2
BINARY DisjointWith Q22_4 Q22_1
BINARY DisjointWith Q22_4 Q22_0
BINARY is Q22_5 Class
BINARY SubClassOf Q22_5 Q22
BINARY DisjointWith Q22_5 Q22_9
BINARY DisjointWith Q22_5 Q22_8
BINARY DisjointWith Q22_5 Q22_6
BINARY DisjointWith Q22_5 Q22_4
BINARY DisjointWith Q22_5 Q22_3
BINARY DisjointWith Q22_5 Q22_2
BINARY DisjointWith Q22_5 Q22_1
BINARY DisjointWith Q22_5 Q22_0
BINARY is Q22_6 Class
