BINARY is www.w3.org/2000/01/-schema# AnnotationProperty
BINARY SubClassOf Capsule_Dosing_Unit Units
BINARY is Cardiio Class
BINARY SubClassOf Cardiio Units
BINARY is Cartridge Class
BINARY SubClassOf Cartridge Units
BINARY is Cartridge_Dosing_Unit Class
BINARY SubClassOf Cartridge_Dosing_Unit Units
BINARY is Cast_body_substance Class
BINARY SubClassOf Cast_body_substance Units
BINARY is Casts_body_substance Class
BINARY SubClassOf Casts_body_substance Units
BINARY is Casts_per_high_power_field Class
BINARY SubClassOf Casts_per_high_power_field Units
BINARY is Celsius_Degree Class
BINARY SubClassOf Celsius_Degree Units
BINARY is Centare Class
BINARY SubClassOf Centare Units
BINARY is Centigram Class
BINARY SubClassOf Centigram Units
BINARY is Centiliter Class
BINARY SubClassOf Centiliter Units
BINARY is Centimeter Class
BINARY SubClassOf Centimeter Units
BINARY is Centimeters_of_Water Class
BINARY SubClassOf Centimeters_of_Water Units
BINARY is Centimeters_of_Water_Column Class
BINARY SubClassOf Centimeters_of_Water_Column Units
BINARY is Centimole_per_Liter Class
BINARY SubClassOf Centimole_per_Liter Units
BINARY is Chair_Type Class
BINARY SubClassOf Chair_Type Units
BINARY is Charts Class
BINARY SubClassOf Charts Units
BINARY is Child_status Class
BINARY SubClassOf Child_status Units
BINARY is Chronological_age Class
BINARY SubClassOf Chronological_age Units
BINARY is Ci Class
BINARY SubClassOf Ci Units
BINARY is Coat Class
BINARY SubClassOf Coat Units
BINARY is Coat_Dosing_Unit Class
BINARY SubClassOf Coat_Dosing_Unit Units
BINARY is Coefficient_of_variation Class
BINARY SubClassOf Coefficient_of_variation Units
BINARY is Colony Class
BINARY SubClassOf Colony Units
BINARY is Colony_Forming_Unit_per_Gram Class
BINARY SubClassOf Colony_Forming_Unit_per_Gram Units
BINARY is Colony_Forming_Unit_per_Milliliter Class
BINARY SubClassOf Colony_Forming_Unit_per_Milliliter Units
BINARY is Colours Class
BINARY SubClassOf Colours Units
BINARY is Comfort_Score Class
BINARY SubClassOf Comfort_Score Units
BINARY is Compass_value Class
BINARY SubClassOf Compass_value Units
BINARY is Constant_Score Class
BINARY SubClassOf Constant_Score Units
BINARY is Container Class
BINARY SubClassOf Container Units
BINARY is Container_Dosing_Unit Class
BINARY SubClassOf Container_Dosing_Unit Units
BINARY is Conversion_grade Class
BINARY SubClassOf Conversion_grade Units
BINARY is Conversion_grade_according_to_AMP_score Class
BINARY SubClassOf Conversion_grade_according_to_AMP_score Units
BINARY is Conversion_score Class
BINARY SubClassOf Conversion_score Units
BINARY is Copies_per_millilter Class
BINARY SubClassOf Copies_per_millilter Units
BINARY is Copy_per_milliliter Class
BINARY SubClassOf Copy_per_milliliter Units
BINARY is Copy_per_millilitre Class
BINARY SubClassOf Copy_per_millilitre Units
BINARY is Coulomb Class
BINARY SubClassOf Coulomb Units
BINARY is Counts Class
BINARY SubClassOf Counts Units
BINARY is Cub._m Class
BINARY SubClassOf Cub._m Units
BINARY is Cubic_Centimeter Class
BINARY SubClassOf Cubic_Centimeter Units
BINARY is Cubic_Decimeter Class
BINARY SubClassOf Cubic_Decimeter Units
BINARY is Cubic_Decimeter_per_Minute Class
BINARY SubClassOf Cubic_Decimeter_per_Minute Units
BINARY is Cubic_Meter Class
BINARY SubClassOf Cubic_Meter Units
BINARY is Cubic_Micrometer Class
BINARY SubClassOf Cubic_Micrometer Units
BINARY is Cubic_Micron Class
BINARY SubClassOf Cubic_Micron Units
BINARY is Cubic_Millimeter Class
BINARY SubClassOf Cubic_Millimeter Units
BINARY is Cup_-_unit_of_product_usage Class
BINARY SubClassOf Cup_-_unit_of_product_usage Units
BINARY is Cup_Dosing_Unit Class
BINARY SubClassOf Cup_Dosing_Unit Units
BINARY is Cup_size_and_above Class
BINARY SubClassOf Cup_size_and_above Units
BINARY is Curie Class
BINARY SubClassOf Curie Units
BINARY is Cycle_per_Minute Class
BINARY SubClassOf Cycle_per_Minute Units
BINARY is Cycle_per_Second Class
BINARY SubClassOf Cycle_per_Second Units
BINARY is Cylinder Class
BINARY SubClassOf Cylinder Units
BINARY is Cylinder_Dosing_Unit Class
BINARY SubClassOf Cylinder_Dosing_Unit Units
BINARY is DD_-_disc_diameter Class
BINARY SubClassOf DD_-_disc_diameter Units
BINARY is Dailymile Class
BINARY SubClassOf Dailymile Units
BINARY is Days_per_week Class
BINARY SubClassOf Days_per_week Units
BINARY is Daytum Class
BINARY SubClassOf Daytum Units
BINARY is Deceleration Class
BINARY SubClassOf Deceleration Units
BINARY is Deciliter Class
BINARY SubClassOf Deciliter Units
BINARY is Deciliter_per_day Class
BINARY SubClassOf Deciliter_per_day Units
BINARY is Deciliter_per_hour Class
BINARY SubClassOf Deciliter_per_hour Units
BINARY is Deciliter_per_minute Class
BINARY SubClassOf Deciliter_per_minute Units
BINARY is Decimole Class
BINARY SubClassOf Decimole Units
BINARY is Degree_Celsius Class
BINARY SubClassOf Degree_Celsius Units
BINARY is Degree_Centigrade Class
BINARY SubClassOf Degree_Centigrade Units
BINARY is Degree_Fahrenheit Class
BINARY SubClassOf Degree_Fahrenheit Units
BINARY is Degree_Unit_of_Plane_Angle Class
BINARY SubClassOf Degree_Unit_of_Plane_Angle Units
BINARY is Detailed_motion_evaluation_criteria Class
BINARY SubClassOf Detailed_motion_evaluation_criteria Units
BINARY is Details Class
BINARY SubClassOf Details Units
BINARY is Device Class
BINARY is Device_Serial_Numbers Class
BINARY SubClassOf Device_Serial_Numbers Units
BINARY is Digifit Class
BINARY SubClassOf Digifit Units
BINARY is Disc Class
BINARY SubClassOf Disc Units
BINARY is Disc_-_unit_of_product_usage Class
BINARY SubClassOf Disc_-_unit_of_product_usage Units
BINARY is Disc_diameter Class
BINARY SubClassOf Disc_diameter Units
BINARY is Disk Class
BINARY SubClassOf Disk Units
BINARY is Disk_-_unit_of_product_usage Class
BINARY SubClassOf Disk_-_unit_of_product_usage Units
BINARY is Disk_Dosing_Unit Class
BINARY SubClassOf Disk_Dosing_Unit Units
BINARY is Domicile Class
BINARY SubClassOf Domicile Units
BINARY is Dorsal Class
BINARY SubClassOf Dorsal Units
BINARY is Dram Class
BINARY SubClassOf Dram Units
BINARY is Dram_Mass_Unit Class
BINARY SubClassOf Dram_Mass_Unit Units
BINARY is Drop Class
BINARY SubClassOf Drop Units
BINARY is Drop_-_unit_of_product_usage Class
BINARY SubClassOf Drop_-_unit_of_product_usage Units
BINARY is Drop_Dosing_Unit Class
BINARY SubClassOf Drop_Dosing_Unit Units
BINARY is Drop_Unit Class
BINARY SubClassOf Drop_Unit Units
BINARY is Drop_measurement Class
BINARY SubClassOf Drop_measurement Units
BINARY is Dropperful Class
BINARY SubClassOf Dropperful Units
BINARY is Dropperful_-_unit_of_product_usage Class
BINARY SubClassOf Dropperful_-_unit_of_product_usage Units
BINARY is Drug_suppository Class
BINARY SubClassOf Drug_suppository Units
BINARY is Drum Class
BINARY SubClassOf Drum Units
BINARY is Drum_Dosing_Unit Class
BINARY SubClassOf Drum_Dosing_Unit Units
BINARY is Dye_test_units Class
BINARY SubClassOf Dye_test_units Units
BINARY is Dyne Class
BINARY SubClassOf Dyne Units
BINARY is Dyne_-_unit_of_force Class
BINARY SubClassOf Dyne_-_unit_of_force Units
BINARY is E Class
BINARY SubClassOf E Units
BINARY is E-mail_address Class
BINARY SubClassOf E-mail_address Units
BINARY is Each_week Class
BINARY SubClassOf Each_week Units
BINARY is Emergency_Contact Class
BINARY SubClassOf Emergency_Contact Units
BINARY is Employment_status Class
BINARY SubClassOf Employment_status Units
BINARY is Enabled Class
BINARY SubClassOf Enabled Units
BINARY is Endomondo Class
BINARY SubClassOf Endomondo Units
BINARY is Energy_per_unit_body_weight Class
BINARY SubClassOf Energy_per_unit_body_weight Units
BINARY is Enhanced Class
BINARY SubClassOf Enhanced Units
BINARY is Epoch Class
BINARY SubClassOf Epoch Units
BINARY is Eq Class
BINARY SubClassOf Eq Units
BINARY is Eq_wt Class
BINARY SubClassOf Eq_wt Units
BINARY is Equivalent Class
BINARY SubClassOf Equivalent Units
BINARY is Equivalent_Weight Class
BINARY SubClassOf Equivalent_Weight Units
BINARY is Equivalents_per_unit_area Class
BINARY SubClassOf Equivalents_per_unit_area Units
BINARY is Equivalents_per_unit_mass Class
BINARY SubClassOf Equivalents_per_unit_mass Units
BINARY is Equivalents_per_unit_mass_per_unit_time Class
BINARY SubClassOf Equivalents_per_unit_mass_per_unit_time Units
BINARY is Eventflow Class
BINARY SubClassOf Eventflow Units
BINARY is Every_month Class
BINARY SubClassOf Every_month Units
BINARY is Every_week Class
BINARY SubClassOf Every_week Units
BINARY is External Class
BINARY SubClassOf External Units
BINARY is F Class
BINARY SubClassOf F Units
BINARY is FMA Class
BINARY SubClassOf FMA Units
BINARY is FTU Class
BINARY SubClassOf FTU Units
BINARY is Facebook Class
BINARY SubClassOf Facebook Units
BINARY is Falling_phase_of_fever Class
BINARY SubClassOf Falling_phase_of_fever Units
BINARY is Farad Class
BINARY SubClassOf Farad Units
BINARY is Fastest Class
BINARY SubClassOf Fastest Units
BINARY is FatSecret Class
BINARY SubClassOf FatSecret Units
BINARY is Femtogram Class
BINARY SubClassOf Femtogram Units
BINARY is Femtogram_per_Microgram Class
BINARY SubClassOf Femtogram_per_Microgram Units
BINARY is Femtogram_per_Microliter Class
BINARY SubClassOf Femtogram_per_Microliter Units
BINARY is Femtogram_per_Nanogram Class
BINARY SubClassOf Femtogram_per_Nanogram Units
BINARY is Femtokatal Class
BINARY SubClassOf Femtokatal Units
BINARY is Femtokatal_per_Nanoliter Class
BINARY SubClassOf Femtokatal_per_Nanoliter Units
BINARY is Femtoliter Class
BINARY SubClassOf Femtoliter Units
BINARY is Femtomole Class
BINARY SubClassOf Femtomole Units
BINARY is Femtomole_per_Attogram Class
BINARY SubClassOf Femtomole_per_Attogram Units
BINARY is Femtomole_per_Attoliter Class
BINARY SubClassOf Femtomole_per_Attoliter Units
BINARY is Femtomole_per_Femtogram Class
BINARY SubClassOf Femtomole_per_Femtogram Units
BINARY is Femtomole_per_Gram Class
BINARY SubClassOf Femtomole_per_Gram Units
BINARY is Femtomole_per_Liter Class
BINARY SubClassOf Femtomole_per_Liter Units
BINARY is Femtomole_per_Microliter Class
BINARY SubClassOf Femtomole_per_Microliter Units
BINARY is Femtomole_per_Nanogram Class
BINARY SubClassOf Femtomole_per_Nanogram Units
BINARY is Femtomole_per_Nanoliter Class
BINARY SubClassOf Femtomole_per_Nanoliter Units
BINARY is Femtomole_per_Picogram Class
BINARY SubClassOf Femtomole_per_Picogram Units
BINARY is Femtomole_per_milliliter Class
BINARY SubClassOf Femtomole_per_milliliter Units
BINARY is Femtomole_per_millilitre Class
BINARY SubClassOf Femtomole_per_millilitre Units
BINARY is Fingertip Class
BINARY SubClassOf Fingertip Units
BINARY is Fingertip_Dosing_Unit Class
BINARY SubClassOf Fingertip_Dosing_Unit Units
BINARY is Fingertip_Unit Class
BINARY SubClassOf Fingertip_Unit Units
BINARY is First_Name Class
BINARY SubClassOf First_Name Units
BINARY is Fitbit Class
BINARY SubClassOf Fitbit Units
BINARY is Floors Class
BINARY SubClassOf Floors Units
BINARY is Fluid_ounces_per_meal Class
BINARY SubClassOf Fluid_ounces_per_meal Units
BINARY is Folding Class
BINARY SubClassOf Folding Units
BINARY is Food_Calorie Class
BINARY SubClassOf Food_Calorie Units
BINARY is Foot_Unit_of_Length Class
BINARY SubClassOf Foot_Unit_of_Length Units
BINARY is Foursquare Class
BINARY SubClassOf Foursquare Units
BINARY is Fraction_of_total_Hb Class
BINARY SubClassOf Fraction_of_total_Hb Units
BINARY is Fraction_of_total_haemoglobin Class
BINARY SubClassOf Fraction_of_total_haemoglobin Units
BINARY is Fraction_of_total_hemoglobin Class
BINARY SubClassOf Fraction_of_total_hemoglobin Units
BINARY is GBq Class
BINARY SubClassOf GBq Units
BINARY is GHz Class
BINARY SubClassOf GHz Units
BINARY is GM Class
BINARY SubClassOf GM Units
BINARY is GR Class
BINARY SubClassOf GR Units
BINARY is Gamma_per_Kilogram_per_Minute Class
BINARY SubClassOf Gamma_per_Kilogram_per_Minute Units
BINARY is Gauss Class
BINARY SubClassOf Gauss Units
BINARY is Gender Class
BINARY SubClassOf Gender Units
BINARY is Gigabecquerel Class
BINARY SubClassOf Gigabecquerel Units
BINARY is Gigabecquerel_per_Gram Class
BINARY SubClassOf Gigabecquerel_per_Gram Units
BINARY is Gigabecquerel_per_Kilogram Class
BINARY SubClassOf Gigabecquerel_per_Kilogram Units
BINARY is Gigabecquerel_per_Microgram Class
BINARY SubClassOf Gigabecquerel_per_Microgram Units
BINARY is Gigabecquerel_per_Milligram Class
BINARY SubClassOf Gigabecquerel_per_Milligram Units
BINARY is Gigabecquerel_per_milliliter Class
BINARY SubClassOf Gigabecquerel_per_milliliter Units
BINARY is Gigabecquerel_per_millilitre Class
BINARY SubClassOf Gigabecquerel_per_millilitre Units
BINARY is Glassful Class
BINARY SubClassOf Glassful Units
BINARY is Glassful_-_unit_of_product_usage Class
BINARY SubClassOf Glassful_-_unit_of_product_usage Units
BINARY is Gmail Class
BINARY SubClassOf Gmail Units
BINARY is Google_calendar Class
BINARY SubClassOf Google_calendar Units
BINARY is Grain Class
BINARY SubClassOf Grain Units
BINARY is Gram Class
BINARY SubClassOf Gram Units
BINARY is Gram_Calorie Class
BINARY SubClassOf Gram_Calorie Units
BINARY is Gram_Percent Class
BINARY SubClassOf Gram_Percent Units
BINARY is Gram_meter_per_beat Class
BINARY SubClassOf Gram_meter_per_beat Units
BINARY is Gram_meter_per_beat_per_meter_squared Class
BINARY SubClassOf Gram_meter_per_beat_per_meter_squared Units
BINARY is Gram_meter_per_beat_per_square_meter Class
BINARY SubClassOf Gram_meter_per_beat_per_square_meter Units
BINARY is Gram_metre_per_beat Class
BINARY SubClassOf Gram_metre_per_beat Units
BINARY is Gram_metre_per_beat_per_metre_squared Class
BINARY SubClassOf Gram_metre_per_beat_per_metre_squared Units
BINARY is Gram_metre_per_beat_per_square_metre Class
BINARY SubClassOf Gram_metre_per_beat_per_square_metre Units
BINARY is Gram_per_100_Grams Class
BINARY SubClassOf Gram_per_100_Grams Units
BINARY is Gram_per_24_Hours Class
BINARY SubClassOf Gram_per_24_Hours Units
BINARY is Gram_per_Cubic_Centimeter Class
BINARY SubClassOf Gram_per_Cubic_Centimeter Units
BINARY is Gram_per_Cubic_Decimeter Class
BINARY SubClassOf Gram_per_Cubic_Decimeter Units
BINARY is Gram_per_Cubic_Meter Class
BINARY SubClassOf Gram_per_Cubic_Meter Units
BINARY is Gram_per_Deciliter Class
BINARY SubClassOf Gram_per_Deciliter Units
BINARY is Gram_per_Gram Class
BINARY SubClassOf Gram_per_Gram Units
BINARY is Gram_per_Gram_per_Day Class
BINARY SubClassOf Gram_per_Gram_per_Day Units
BINARY is Gram_per_Kilogram Class
BINARY SubClassOf Gram_per_Kilogram Units
BINARY is Gram_per_Kilogram_per_Day Class
BINARY SubClassOf Gram_per_Kilogram_per_Day Units
BINARY is Gram_per_Liter Class
BINARY SubClassOf Gram_per_Liter Units
BINARY is Gram_per_Milliliter Class
BINARY SubClassOf Gram_per_Milliliter Units
BINARY is Gram_per_Mole Class
BINARY SubClassOf Gram_per_Mole Units
BINARY is Gram_per_Square_Centimeter Class
BINARY SubClassOf Gram_per_Square_Centimeter Units
BINARY is Gram_per_Square_Meter Class
BINARY SubClassOf Gram_per_Square_Meter Units
BINARY is Gram_per_Square_Meter_per_Day Class
BINARY SubClassOf Gram_per_Square_Meter_per_Day Units
BINARY is Gram_per_kilogram_per_hour Class
BINARY SubClassOf Gram_per_kilogram_per_hour Units
BINARY is Gram_per_meter2 Class
BINARY SubClassOf Gram_per_meter2 Units
BINARY is Gram_per_meter_squared Class
BINARY SubClassOf Gram_per_meter_squared Units
BINARY is Gram_per_metre_squared Class
BINARY SubClassOf Gram_per_metre_squared Units
BINARY is Gram_per_square_metre Class
BINARY SubClassOf Gram_per_square_metre Units
BINARY is Grams_per_5_hours Class
BINARY SubClassOf Grams_per_5_hours Units
BINARY is Grams_per_kilogram_per_day Class
BINARY SubClassOf Grams_per_kilogram_per_day Units
BINARY is Grams_per_kilogram_per_hour Class
BINARY SubClassOf Grams_per_kilogram_per_hour Units
BINARY is Grams_per_kilogram_per_minute Class
BINARY SubClassOf Grams_per_kilogram_per_minute Units
BINARY is Gs Class
BINARY SubClassOf Gs Units
BINARY is Gtts Class
BINARY SubClassOf Gtts Units
BINARY is Gum Class
BINARY SubClassOf Gum Units
BINARY is Gum_-_unit_of_product_usage Class
BINARY SubClassOf Gum_-_unit_of_product_usage Units
BINARY is HPF Class
BINARY SubClassOf HPF Units
BINARY is Head_circumference Class
BINARY SubClassOf Head_circumference Units
BINARY is Health_Center_Symbol Class
BINARY SubClassOf Health_Center_Symbol Units
BINARY is Health_Related_Factors Class
BINARY is Health_age Class
BINARY SubClassOf Health_age Units
BINARY is HealthyNote Class
BINARY SubClassOf HealthyNote Units
BINARY is Heart_Beats_per_Minute Class
BINARY SubClassOf Heart_Beats_per_Minute Units
BINARY is Henry Class
BINARY SubClassOf Henry Units
BINARY is Hertz Class
BINARY SubClassOf Hertz Units
BINARY is Herz Class
BINARY SubClassOf Herz Units
BINARY is High Class
BINARY SubClassOf High Units
BINARY is High_Power_Field Class
BINARY SubClassOf High_Power_Field Units
BINARY is Homeopathic_Dilution Class
BINARY SubClassOf Homeopathic_Dilution Units
BINARY is Homeopathic_Dilution_Unit Class
BINARY SubClassOf Homeopathic_Dilution_Unit Units
BINARY is Hospital_Administration Class
BINARY is Hundred_International_Units_per_Milliliter Class
BINARY SubClassOf Hundred_International_Units_per_Milliliter Units
BINARY is Hydrogen-ion_concentration Class
BINARY SubClassOf Hydrogen-ion_concentration Units
BINARY is Hz Class
BINARY SubClassOf Hz Units
BINARY is IMP Class
BINARY SubClassOf IMP Units
BINARY is IN Class
BINARY SubClassOf IN Units
BINARY is IU Class
BINARY SubClassOf IU Units
BINARY is IU_per_unit_event Class
BINARY SubClassOf IU_per_unit_event Units
BINARY is IU_per_unit_mass Class
BINARY SubClassOf IU_per_unit_mass Units
BINARY is IU_per_unit_time Class
BINARY SubClassOf IU_per_unit_time Units
BINARY is IU_per_unit_volume Class
BINARY SubClassOf IU_per_unit_volume Units
BINARY is Implant Class
BINARY SubClassOf Implant Units
BINARY is Implant_-_unit_of_product_usage Class
BINARY SubClassOf Implant_-_unit_of_product_usage Units
BINARY is Inch Class
BINARY SubClassOf Inch Units
BINARY is Inch_International Class
BINARY SubClassOf Inch_International Units
BINARY is Index_of_refraction Class
BINARY SubClassOf Index_of_refraction Units
BINARY is Index_of_refraction_-_unit Class
BINARY SubClassOf Index_of_refraction_-_unit Units
BINARY is Inhalation_-_unit_of_product_usage Class
BINARY SubClassOf Inhalation_-_unit_of_product_usage Units
BINARY is Inhalation_Dosing_Unit Class
BINARY SubClassOf Inhalation_Dosing_Unit Units
