string is Datatype.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID17268 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID17272 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID17278 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17278 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17278 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID17286 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17287 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID17290 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17290 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17290 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID17296 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID17304 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17304 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID17307 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID17310 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17310 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17310 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17310 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17310 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17310 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID17323 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID17335 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID17373 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID17381 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID17393 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17392 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID17399 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17399 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID17422 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID17432 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID17440 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17441 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17441 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17441 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID17446 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID17452 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17452 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17452 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17452 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17452 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17452 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID17488 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID17503 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID17506 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID17526 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17525 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID17533 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID17536 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17535 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17535 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID17544 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17544 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17544 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID17550 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17544 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID17557 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17564 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17564 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17564 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17564 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17564 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17564 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17564 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17564 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17564 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17564 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17557 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17575 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17575 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17575 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17575 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17557 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17580 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17581 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17581 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17580 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17580 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID17595 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17595 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17597 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17597 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17595 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID17607 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17608 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17608 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17608 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17608 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17608 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID17616 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID17620 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17620 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17620 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17620 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17620 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID17633 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17633 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17633 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17633 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17633 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID17641 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17641 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17643 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID17650 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID17652 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17654 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17654 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17650 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17669 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17669 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17669 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17669 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17669 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID17690 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID17694 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17695 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID17698 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17699 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17698 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17698 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17702 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17702 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID17705 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID17821 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17821 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID17824 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17824 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID17844 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID17854 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17854 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID17864 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID17873 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID17877 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17878 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17878 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17878 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID17883 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID17887 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID17954 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17954 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID17990 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID17990 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID17997 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID18000 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID18037 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID18094 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID18094 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID18106 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID18127 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID18132 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID18136 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID18136 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID18185 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID18185 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID18188 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID18188 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID18188 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID18188 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID18185 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID18196 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID18199 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID18925 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID18932 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID18973 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID18986 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID18992 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID18992 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID18998 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID19002 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID19006 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID19006 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID19009 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID19006 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID19006 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID19006 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID19048 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID19055 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID19071 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID19095 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID19102 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID19102 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID19102 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
RID19131 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID19132 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID19132 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID19132 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID19132 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID19132 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID19131 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID19138 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
RID19138 is www.-ontologies.com/unnamed.#.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
www.-ontologies.com/unnamed.# is Class.
