www.w3.org/2000/01/-schema# is AnnotationProperty.
double is Datatype.
string is Datatype.
CHEBI 7823 is Class.
CHEBI 78310 is Class.
CHEBI 7852 is Class.
CHEBI 78549 is Class.
CHEBI 7856 is Class.
CHEBI 78604 is Class.
CHEBI 7865 is Class.
CHEBI 7868 is Class.
CHEBI 78739 is Class.
CHEBI 78870 is Class.
CHEBI 78886 is Class.
CHEBI 7903 is Class.
CHEBI 7907 is Class.
CHEBI 7915 is Class.
CHEBI 7916 is Class.
CHEBI 7922 is Class.
CHEBI 7936 is Class.
CHEBI 7982 is Class.
CHEBI 7983 is Class.
CHEBI 7986 is Class.
CHEBI 79935 is Class.
CHEBI 8024 is Class.
CHEBI 8028 is Class.
CHEBI 8050 is Class.
CHEBI 8059 is Class.
CHEBI 8069 is Class.
CHEBI 80756 is Class.
CHEBI 8077 is Class.
CHEBI 8079 is Class.
CHEBI 8080 is Class.
CHEBI 8093 is Class.
CHEBI 8104 is Class.
CHEBI 8107 is Class.
CHEBI 81908 is Class.
CHEBI 8214 is Class.
CHEBI 8228 is Class.
CHEBI 82405 is Class.
CHEBI 8245 is Class.
CHEBI 82478 is Class.
CHEBI 8249 is Class.
CHEBI 82521 is Class.
CHEBI 8255 is Class.
CHEBI 82661 is Class.
CHEBI 82698 is Class.
CHEBI 82717 is Class.
CHEBI 82718 is Class.
CHEBI 82720 is Class.
CHEBI 82752 is Class.
CHEBI 82865 is Class.
CHEBI 82978 is Class.
CHEBI 8309 is Class.
CHEBI 83168 is Class.
CHEBI 8346 is Class.
CHEBI 8347 is Class.
CHEBI 83499 is Class.
CHEBI 83503 is Class.
CHEBI 83527 is Class.
CHEBI 83531 is Class.
CHEBI 8356 is Class.
CHEBI 8357 is Class.
CHEBI 8362 is Class.
CHEBI 83629 is Class.
CHEBI 83766 is Class.
CHEBI 8378 is Class.
CHEBI 8382 is Class.
CHEBI 8404 is Class.
CHEBI 8405 is Class.
CHEBI 84116 is Class.
CHEBI 8412 is Class.
CHEBI 84254 is Class.
CHEBI 8426 is Class.
CHEBI 84262 is Class.
CHEBI 8430 is Class.
CHEBI 8435 is Class.
CHEBI 84500 is Class.
CHEBI 8452 is Class.
CHEBI 8459 is Class.
CHEBI 8461 is Class.
CHEBI 8497 is Class.
CHEBI 8499 is Class.
CHEBI 85010 is Class.
CHEBI 85078 is Class.
CHEBI 85146 is Class.
CHEBI 85161 is Class.
CHEBI 85249 is Class.
CHEBI 85260 is Class.
CHEBI 85267 is Class.
CHEBI 85537 is Class.
CHEBI 8597 is Class.
CHEBI 85990 is Class.
CHEBI 85993 is Class.
CHEBI 85994 is Class.
CHEBI 86364 is Class.
CHEBI 86477 is Class.
CHEBI 8654 is Class.
CHEBI 86567 is Class.
CHEBI 8687 is Class.
CHEBI 8707 is Class.
CHEBI 8713 is Class.
CHEBI 87192 is Class.
CHEBI 8764 is Class.
CHEBI 87647 is Class.
CHEBI 8768 is Class.
CHEBI 87681 is Class.
CHEBI 8774 is Class.
CHEBI 8776 is Class.
CHEBI 88173 is Class.
CHEBI 88542 is Class.
CHEBI 8871 is Class.
CHEBI 8884 is Class.
CHEBI 8888 is Class.
CHEBI 9014 is Class.
CHEBI 90184 is Class.
CHEBI 90217 is Class.
CHEBI 9073 is Class.
CHEBI 90841 is Class.
CHEBI 90951 is Class.
CHEBI 9122 is Class.
CHEBI 9147 is Class.
CHEBI 9241 is Class.
CHEBI 92511 is Class.
CHEBI 9271 is Class.
CHEBI 9288 is Class.
CHEBI 9321 is Class.
CHEBI 9334 is Class.
CHEBI 9336 is Class.
CHEBI 9349 is Class.
CHEBI 9352 is Class.
CHEBI 93825 is Class.
CHEBI 9405 is Class.
CHEBI 94314 is Class.
CHEBI 9435 is Class.
CHEBI 94373 is Class.
CHEBI 94449 is Class.
CHEBI 9445 is Class.
CHEBI 9448 is Class.
CHEBI 94484 is Class.
CHEBI 9451 is Class.
CHEBI 9453 is Class.
CHEBI 94563 is Class.
CHEBI 9467 is Class.
CHEBI 9468 is Class.
CHEBI 9516 is Class.
CHEBI 95216 is Class.
CHEBI 9546 is Class.
CHEBI 9566 is Class.
CHEBI 9570 is Class.
CHEBI 9586 is Class.
CHEBI 9613 is Class.
CHEBI 9620 is Class.
CHEBI 9637 is Class.
CHEBI 9648 is Class.
CHEBI 9649 is Class.
CHEBI 9652 is Class.
CHEBI 9654 is Class.
CHEBI 9661 is Class.
CHEBI 9667 is Class.
CHEBI 9671 is Class.
CHEBI 9679 is Class.
CHEBI 9720 is Class.
CHEBI 9741 is Class.
CHEBI 9754 is Class.
CHEBI 9927 is Class.
CHEBI 9943 is Class.
CHEBI 9948 is Class.
CHEBI 9985 is Class.
DRON 00000015 is Class.
DRON 00000028 is Class.
DRON 00000029 is Class.
DRON 00000033 is Class.
DRON 00000035 is Class.
DRON 00000501 is Class.
DRON 00000503 is Class.
DRON 00000505 is Class.
DRON 00000507 is Class.
DRON 00000511 is Class.
DRON 00000902 is Class.
DRON 00000903 is Class.
DRON 00000904 is Class.
DRON 00000905 is Class.
DRON 00000907 is Class.
DRON 00001101 is Class.
DRON 00001102 is Class.
DRON 00001105 is Class.
DRON 00001106 is Class.
DRON 00001107 is Class.
DRON 00001110 is Class.
DRON 00001112 is Class.
DRON 00001115 is Class.
DRON 00001126 is Class.
DRON 00001127 is Class.
DRON 00001130 is Class.
DRON 00001131 is Class.
DRON 00001136 is Class.
DRON 00001138 is Class.
DRON 00001142 is Class.
DRON 00001502 is Class.
DRON 00001504 is Class.
DRON 00001507 is Class.
DRON 00001508 is Class.
DRON 00010134 is Class.
DRON 00010335 is Class.
DRON 00010457 is Class.
DRON 00010895 is Class.
DRON 00010981 is Class.
DRON 00011418 is Class.
DRON 00011451 is Class.
DRON 00011544 is Class.
DRON 00011813 is Class.
DRON 00012069 is Class.
DRON 00012174 is Class.
DRON 00012273 is Class.
DRON 00012284 is Class.
DRON 00012401 is Class.
DRON 00012429 is Class.
DRON 00012497 is Class.
DRON 00012636 is Class.
DRON 00012871 is Class.
DRON 00012884 is Class.
DRON 00012945 is Class.
DRON 00012946 is Class.
DRON 00012953 is Class.
DRON 00012973 is Class.
DRON 00013042 is Class.
DRON 00013308 is Class.
DRON 00013388 is Class.
DRON 00013452 is Class.
DRON 00013505 is Class.
DRON 00013557 is Class.
DRON 00013596 is Class.
DRON 00013634 is Class.
DRON 00013703 is Class.
DRON 00013765 is Class.
DRON 00013829 is Class.
DRON 00013867 is Class.
DRON 00013892 is Class.
DRON 00013985 is Class.
DRON 00013995 is Class.
DRON 00013999 is Class.
DRON 00014028 is Class.
DRON 00014104 is Class.
DRON 00014111 is Class.
DRON 00014288 is Class.
DRON 00014291 is Class.
DRON 00014323 is Class.
DRON 00014331 is Class.
DRON 00014332 is Class.
DRON 00014361 is Class.
DRON 00014401 is Class.
DRON 00014418 is Class.
DRON 00014509 is Class.
DRON 00014550 is Class.
DRON 00014756 is Class.
DRON 00014792 is Class.
DRON 00014797 is Class.
DRON 00014872 is Class.
DRON 00015036 is Class.
DRON 00015217 is Class.
DRON 00015259 is Class.
DRON 00015299 is Class.
DRON 00015328 is Class.
DRON 00015344 is Class.
DRON 00015430 is Class.
DRON 00015448 is Class.
DRON 00015464 is Class.
DRON 00015542 is Class.
DRON 00015572 is Class.
DRON 00015594 is Class.
DRON 00015612 is Class.
DRON 00015618 is Class.
DRON 00015631 is Class.
DRON 00015646 is Class.
DRON 00015650 is Class.
DRON 00015660 is Class.
DRON 00015695 is Class.
DRON 00015796 is Class.
DRON 00015826 is Class.
DRON 00015896 is Class.
DRON 00015933 is Class.
DRON 00015946 is Class.
DRON 00016022 is Class.
DRON 00016028 is Class.
DRON 00016079 is Class.
DRON 00016107 is Class.
DRON 00016108 is Class.
DRON 00016127 is Class.
DRON 00016128 is Class.
DRON 00016132 is Class.
DRON 00016233 is Class.
DRON 00016271 is Class.
DRON 00016298 is Class.
DRON 00016321 is Class.
DRON 00016360 is Class.
DRON 00016396 is Class.
DRON 00016454 is Class.
DRON 00016483 is Class.
DRON 00016544 is Class.
DRON 00016575 is Class.
DRON 00016602 is Class.
DRON 00016702 is Class.
DRON 00016739 is Class.
DRON 00016771 is Class.
DRON 00016786 is Class.
DRON 00016802 is Class.
DRON 00016834 is Class.
DRON 00016855 is Class.
DRON 00016887 is Class.
DRON 00016889 is Class.
DRON 00016913 is Class.
DRON 00016918 is Class.
DRON 00016925 is Class.
DRON 00016938 is Class.
DRON 00016981 is Class.
DRON 00017024 is Class.
DRON 00017083 is Class.
DRON 00017119 is Class.
DRON 00017493 is Class.
DRON 00017497 is Class.
DRON 00017526 is Class.
DRON 00017528 is Class.
DRON 00017590 is Class.
DRON 00017616 is Class.
DRON 00017618 is Class.
DRON 00017628 is Class.
DRON 00017657 is Class.
DRON 00017663 is Class.
DRON 00017664 is Class.
DRON 00017677 is Class.
DRON 00017686 is Class.
DRON 00017720 is Class.
DRON 00017761 is Class.
DRON 00017803 is Class.
DRON 00017806 is Class.
DRON 00017813 is Class.
DRON 00017826 is Class.
DRON 00017851 is Class.
DRON 00017871 is Class.
DRON 00017880 is Class.
DRON 00017909 is Class.
DRON 00017922 is Class.
DRON 00017955 is Class.
DRON 00017962 is Class.
DRON 00017973 is Class.
DRON 00017985 is Class.
DRON 00018025 is Class.
DRON 00018040 is Class.
DRON 00018086 is Class.
DRON 00018107 is Class.
DRON 00018108 is Class.
DRON 00018119 is Class.
DRON 00018161 is Class.
DRON 00018166 is Class.
DRON 00018194 is Class.
DRON 00018197 is Class.
DRON 00018206 is Class.
DRON 00018209 is Class.
DRON 00018213 is Class.
DRON 00018226 is Class.
DRON 00018231 is Class.
DRON 00018236 is Class.
DRON 00018253 is Class.
DRON 00018259 is Class.
DRON 00018261 is Class.
DRON 00018268 is Class.
DRON 00018272 is Class.
DRON 00018280 is Class.
DRON 00018283 is Class.
DRON 00018284 is Class.
DRON 00018285 is Class.
DRON 00018286 is Class.
DRON 00018289 is Class.
DRON 00018290 is Class.
DRON 00018334 is Class.
DRON 00018353 is Class.
DRON 00018354 is Class.
DRON 00018425 is Class.
DRON 00018446 is Class.
DRON 00018474 is Class.
DRON 00018525 is Class.
DRON 00018526 is Class.
DRON 00018534 is Class.
DRON 00018549 is Class.
DRON 00018551 is Class.
DRON 00018604 is Class.
DRON 00018611 is Class.
DRON 00018612 is Class.
DRON 00018667 is Class.
DRON 00018694 is Class.
DRON 00018745 is Class.
DRON 00018764 is Class.
DRON 00018773 is Class.
DRON 00018783 is Class.
DRON 00018792 is Class.
DRON 00018822 is Class.
DRON 00018855 is Class.
DRON 00018894 is Class.
DRON 00018907 is Class.
DRON 00018919 is Class.
DRON 00018971 is Class.
DRON 00018976 is Class.
DRON 00019002 is Class.
DRON 00019021 is Class.
DRON 00019031 is Class.
DRON 00019078 is Class.
DRON 00019085 is Class.
DRON 00019115 is Class.
DRON 00019119 is Class.
DRON 00019123 is Class.
DRON 00019185 is Class.
DRON 00019201 is Class.
DRON 00019203 is Class.
DRON 00019207 is Class.
DRON 00019228 is Class.
DRON 00019232 is Class.
DRON 00019241 is Class.
DRON 00019246 is Class.
DRON 00019256 is Class.
DRON 00019270 is Class.
DRON 00019273 is Class.
DRON 00019274 is Class.
DRON 00019278 is Class.
DRON 00019293 is Class.
DRON 00019295 is Class.
DRON 00019296 is Class.
DRON 00019303 is Class.
DRON 00019307 is Class.
DRON 00019324 is Class.
DRON 00019333 is Class.
DRON 00019347 is Class.
DRON 00019356 is Class.
DRON 00019357 is Class.
DRON 00019362 is Class.
DRON 00019368 is Class.
DRON 00019369 is Class.
DRON 00019370 is Class.
DRON 00019371 is Class.
DRON 00019372 is Class.
DRON 00019375 is Class.
DRON 00019377 is Class.
DRON 00019378 is Class.
DRON 00019381 is Class.
DRON 00019383 is Class.
DRON 00019387 is Class.
DRON 00019406 is Class.
DRON 00019411 is Class.
DRON 00019412 is Class.
DRON 00019413 is Class.
DRON 00019414 is Class.
DRON 00019415 is Class.
DRON 00019416 is Class.
DRON 00019417 is Class.
DRON 00019418 is Class.
DRON 00019419 is Class.
DRON 00019420 is Class.
DRON 00019421 is Class.
DRON 00019422 is Class.
DRON 00019423 is Class.
DRON 00019424 is Class.
DRON 00019425 is Class.
DRON 00019426 is Class.
DRON 00019427 is Class.
DRON 00019428 is Class.
DRON 00019429 is Class.
DRON 00019430 is Class.
DRON 00019431 is Class.
DRON 00019432 is Class.
DRON 00019433 is Class.
DRON 00019436 is Class.
DRON 00019464 is Class.
DRON 00019471 is Class.
DRON 00019477 is Class.
DRON 00019485 is Class.
DRON 00019486 is Class.
DRON 00019491 is Class.
DRON 00019492 is Class.
DRON 00019495 is Class.
DRON 00019496 is Class.
DRON 00019498 is Class.
DRON 00019508 is Class.
DRON 00019518 is Class.
DRON 00019524 is Class.
DRON 00019525 is Class.
DRON 00019529 is Class.
DRON 00019530 is Class.
DRON 00019537 is Class.
DRON 00019539 is Class.
DRON 00019549 is Class.
DRON 00019550 is Class.
DRON 00019553 is Class.
DRON 00019560 is Class.
DRON 00019577 is Class.
DRON 00019578 is Class.
DRON 00019580 is Class.
DRON 00019583 is Class.
DRON 00019607 is Class.
DRON 00019612 is Class.
DRON 00019619 is Class.
DRON 00019620 is Class.
DRON 00019622 is Class.
DRON 00019629 is Class.
DRON 00019633 is Class.
DRON 00019634 is Class.
DRON 00019641 is Class.
DRON 00019643 is Class.
DRON 00019662 is Class.
DRON 00019666 is Class.
DRON 00019667 is Class.
DRON 00019671 is Class.
DRON 00019672 is Class.
DRON 00019679 is Class.
DRON 00019685 is Class.
DRON 00019686 is Class.
DRON 00019690 is Class.
DRON 00019698 is Class.
DRON 00019703 is Class.
DRON 00019705 is Class.
DRON 00019707 is Class.
DRON 00019708 is Class.
DRON 00019714 is Class.
DRON 00019715 is Class.
DRON 00019718 is Class.
DRON 00019723 is Class.
DRON 00019724 is Class.
DRON 00019731 is Class.
DRON 00019732 is Class.
DRON 00019738 is Class.
DRON 00019759 is Class.
DRON 00019763 is Class.
DRON 00019764 is Class.
DRON 00019772 is Class.
DRON 00019776 is Class.
DRON 00019780 is Class.
DRON 00019782 is Class.
DRON 00019789 is Class.
DRON 00019796 is Class.
DRON 00019797 is Class.
DRON 00019801 is Class.
DRON 00019807 is Class.
DRON 00019821 is Class.
DRON 00019823 is Class.
DRON 00019825 is Class.
DRON 00019829 is Class.
DRON 00019831 is Class.
DRON 00019835 is Class.
DRON 00019837 is Class.
DRON 00019848 is Class.
DRON 00019858 is Class.
DRON 00019859 is Class.
DRON 00019870 is Class.
DRON 00019871 is Class.
DRON 00019872 is Class.
DRON 00019876 is Class.
DRON 00019877 is Class.
DRON 00019879 is Class.
DRON 00019880 is Class.
DRON 00019888 is Class.
DRON 00019895 is Class.
DRON 00019899 is Class.
DRON 00019901 is Class.
DRON 00019929 is Class.
DRON 00019930 is Class.
DRON 00019936 is Class.
DRON 00019937 is Class.
DRON 00019947 is Class.
DRON 00019948 is Class.
DRON 00019958 is Class.
DRON 00019961 is Class.
DRON 00019962 is Class.
DRON 00019966 is Class.
DRON 00019982 is Class.
DRON 00019996 is Class.
DRON 00019997 is Class.
DRON 00020004 is Class.
DRON 00020024 is Class.
DRON 00020031 is Class.
DRON 00020036 is Class.
DRON 00020044 is Class.
DRON 00020046 is Class.
DRON 00020052 is Class.
DRON 00020066 is Class.
DRON 00020095 is Class.
DRON 00020108 is Class.
DRON 00020109 is Class.
DRON 00020110 is Class.
DRON 00020120 is Class.
DRON 00020125 is Class.
DRON 00020135 is Class.
DRON 00020138 is Class.
DRON 00020154 is Class.
DRON 00020171 is Class.
DRON 00020184 is Class.
DRON 00020185 is Class.
DRON 00020186 is Class.
DRON 00020194 is Class.
DRON 00020224 is Class.
DRON 00020239 is Class.
DRON 00020248 is Class.
DRON 00020263 is Class.
DRON 00020273 is Class.
DRON 00020274 is Class.
DRON 00020289 is Class.
DRON 00020301 is Class.
DRON 00020317 is Class.
DRON 00020321 is Class.
DRON 00020326 is Class.
DRON 00020326 SubClassOf BFO 0000016.
DRON 00020331 is Class.
DRON 00020332 is Class.
DRON 00020335 is Class.
DRON 00020336 is Class.
DRON 00020338 is Class.
DRON 00020344 is Class.
DRON 00020347 is Class.
DRON 00020351 is Class.
DRON 00020352 is Class.
DRON 00020354 is Class.
DRON 00020355 is Class.
DRON 00020358 is Class.
DRON 00020360 is Class.
DRON 00020361 is Class.
DRON 00020365 is Class.
DRON 00020366 is Class.
DRON 00020369 is Class.
DRON 00020370 is Class.
DRON 00020383 is Class.
DRON 00020385 is Class.
DRON 00020396 is Class.
DRON 00020398 is Class.
DRON 00020417 is Class.
DRON 00020421 is Class.
DRON 00020427 is Class.
DRON 00020428 is Class.
DRON 00020429 is Class.
DRON 00020430 is Class.
DRON 00020431 is Class.
DRON 00020432 is Class.
DRON 00020434 is Class.
DRON 00020436 is Class.
DRON 00020437 is Class.
DRON 00020445 is Class.
DRON 00020446 is Class.
DRON 00020449 is Class.
DRON 00020451 is Class.
DRON 00020452 is Class.
DRON 00020454 is Class.
DRON 00020461 is Class.
DRON 00020465 is Class.
DRON 00020467 is Class.
DRON 00020468 is Class.
DRON 00020470 is Class.
DRON 00020474 is Class.
DRON 00020475 is Class.
DRON 00020478 is Class.
DRON 00020481 is Class.
DRON 00020482 is Class.
DRON 00020488 is Class.
DRON 00020495 is Class.
DRON 00020502 is Class.
DRON 00020505 is Class.
DRON 00020509 is Class.
DRON 00020511 is Class.
DRON 00020512 is Class.
DRON 00020516 is Class.
DRON 00020525 is Class.
DRON 00020526 is Class.
DRON 00020526 SubClassOf DRON 00000503,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 3611)).
DRON 00020527 is Class.
DRON 00020527 SubClassOf DRON 00000503,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 8028)).
DRON 00020533 is Class.
DRON 00020534 is Class.
DRON 00020536 is Class.
DRON 00020538 is Class.
DRON 00020540 is Class.
DRON 00020549 is Class.
DRON 00020551 is Class.
DRON 00020556 is Class.
DRON 00020557 is Class.
DRON 00020558 is Class.
DRON 00020560 is Class.
DRON 00020575 is Class.
DRON 00020576 is Class.
DRON 00020579 is Class.
DRON 00020585 is Class.
DRON 00020589 is Class.
DRON 00020595 is Class.
DRON 00020596 is Class.
DRON 00020602 is Class.
DRON 00020604 is Class.
DRON 00020605 is Class.
DRON 00020614 is Class.
DRON 00020615 is Class.
DRON 00020616 is Class.
DRON 00020633 is Class.
DRON 00020637 is Class.
DRON 00020644 is Class.
DRON 00020649 is Class.
DRON 00020660 is Class.
DRON 00020662 is Class.
DRON 00020665 is Class.
DRON 00020673 is Class.
DRON 00020674 is Class.
DRON 00020680 is Class.
DRON 00020682 is Class.
DRON 00020684 is Class.
DRON 00020685 is Class.
DRON 00020686 is Class.
DRON 00020687 is Class.
DRON 00020699 is Class.
DRON 00020703 is Class.
DRON 00020708 is Class.
DRON 00020723 is Class.
DRON 00020739 is Class.
DRON 00020740 is Class.
DRON 00020752 is Class.
DRON 00020757 is Class.
DRON 00020770 is Class.
DRON 00020777 is Class.
DRON 00020778 is Class.
DRON 00020780 is Class.
DRON 00020785 is Class.
DRON 00020787 is Class.
DRON 00020787 SubClassOf DRON 00000904,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 77032)).
DRON 00020788 is Class.
DRON 00020789 is Class.
DRON 00020792 is Class.
DRON 00020796 is Class.
DRON 00020796 SubClassOf DRON 00000904,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 5098)).
DRON 00020811 is Class.
DRON 00020813 is Class.
DRON 00020813 SubClassOf DRON 00001110.
DRON 00020824 is Class.
DRON 00020830 is Class.
DRON 00020837 is Class.
DRON 00020842 is Class.
DRON 00020843 is Class.
DRON 00020847 is Class.
DRON 00020857 is Class.
DRON 00020863 is Class.
DRON 00020865 is Class.
DRON 00020871 is Class.
DRON 00020873 is Class.
DRON 00020885 is Class.
DRON 00020886 is Class.
DRON 00020895 is Class.
DRON 00020897 is Class.
DRON 00020899 is Class.
DRON 00020909 is Class.
DRON 00020912 is Class.
DRON 00020913 is Class.
DRON 00020918 is Class.
DRON 00020937 is Class.
DRON 00020940 is Class.
DRON 00020941 is Class.
DRON 00020946 is Class.
DRON 00020946 SubClassOf DRON 00001127.
DRON 00020956 is Class.
DRON 00020958 is Class.
DRON 00020959 is Class.
DRON 00020963 is Class.
DRON 00020964 is Class.
DRON 00020965 is Class.
DRON 00020966 is Class.
DRON 00020969 is Class.
DRON 00020974 is Class.
DRON 00020975 is Class.
DRON 00020984 is Class.
DRON 00020995 is Class.
DRON 00021000 is Class.
DRON 00021001 is Class.
DRON 00021008 is Class.
DRON 00021009 is Class.
DRON 00021010 is Class.
DRON 00021011 is Class.
DRON 00021016 is Class.
DRON 00021022 is Class.
DRON 00021023 is Class.
DRON 00021025 is Class.
DRON 00021028 is Class.
DRON 00021029 is Class.
DRON 00021030 is Class.
DRON 00021042 is Class.
DRON 00021043 is Class.
DRON 00021052 is Class.
DRON 00021057 is Class.
DRON 00021058 is Class.
DRON 00021061 is Class.
DRON 00021065 is Class.
DRON 00021069 is Class.
DRON 00021073 is Class.
DRON 00021074 is Class.
DRON 00021076 is Class.
DRON 00021077 is Class.
DRON 00021083 is Class.
DRON 00021085 is Class.
DRON 00021088 is Class.
DRON 00021093 is Class.
DRON 00021099 is Class.
DRON 00021102 is Class.
DRON 00021104 is Class.
DRON 00021111 is Class.
DRON 00021112 is Class.
DRON 00021123 is Class.
DRON 00021130 is Class.
DRON 00021135 is Class.
DRON 00021137 is Class.
DRON 00021138 is Class.
DRON 00021141 is Class.
DRON 00021149 is Class.
DRON 00021154 is Class.
DRON 00021159 is Class.
DRON 00021160 is Class.
DRON 00021164 is Class.
DRON 00021168 is Class.
DRON 00021170 is Class.
DRON 00021173 is Class.
DRON 00021174 is Class.
DRON 00021178 is Class.
DRON 00021179 is Class.
DRON 00021182 is Class.
DRON 00021184 is Class.
DRON 00021197 is Class.
DRON 00021202 is Class.
DRON 00021224 is Class.
DRON 00021229 is Class.
DRON 00021231 is Class.
DRON 00021232 is Class.
DRON 00021233 is Class.
DRON 00021235 is Class.
DRON 00021243 is Class.
DRON 00021246 is Class.
DRON 00021252 is Class.
DRON 00021254 is Class.
DRON 00021257 is Class.
DRON 00021259 is Class.
DRON 00021260 is Class.
DRON 00021262 is Class.
DRON 00021264 is Class.
DRON 00021265 is Class.
DRON 00021267 is Class.
DRON 00021269 is Class.
DRON 00021270 is Class.
DRON 00021272 is Class.
DRON 00021274 is Class.
DRON 00021276 is Class.
DRON 00021278 is Class.
DRON 00021279 is Class.
DRON 00021290 is Class.
DRON 00021292 is Class.
DRON 00021301 is Class.
DRON 00021303 is Class.
DRON 00021305 is Class.
DRON 00021309 is Class.
DRON 00021310 is Class.
DRON 00021311 is Class.
DRON 00021322 is Class.
DRON 00021332 is Class.
DRON 00021334 is Class.
DRON 00021335 is Class.
DRON 00021337 is Class.
DRON 00021349 is Class.
DRON 00021350 is Class.
DRON 00021354 is Class.
DRON 00021360 is Class.
DRON 00021364 is Class.
DRON 00021366 is Class.
DRON 00021382 is Class.
DRON 00021393 is Class.
DRON 00021396 is Class.
DRON 00021401 is Class.
DRON 00021410 is Class.
DRON 00021410 SubClassOf DRON 00001507.
DRON 00021413 is Class.
DRON 00021414 is Class.
DRON 00021415 is Class.
DRON 00021421 is Class.
DRON 00021424 is Class.
DRON 00021427 is Class.
DRON 00021431 is Class.
DRON 00021447 is Class.
DRON 00021448 is Class.
DRON 00021452 is Class.
DRON 00021453 is Class.
DRON 00021454 is Class.
DRON 00021457 is Class.
DRON 00021473 is Class.
DRON 00021483 is Class.
DRON 00021489 is Class.
DRON 00021493 is Class.
DRON 00021498 is Class.
DRON 00021503 is Class.
DRON 00021510 is Class.
DRON 00021511 is Class.
DRON 00021514 is Class.
DRON 00021515 is Class.
DRON 00021516 is Class.
DRON 00021517 is Class.
DRON 00021518 is Class.
DRON 00021519 is Class.
DRON 00021522 is Class.
DRON 00021525 is Class.
DRON 00021533 is Class.
DRON 00021534 is Class.
DRON 00021543 is Class.
DRON 00021545 is Class.
DRON 00021546 is Class.
DRON 00021547 is Class.
DRON 00021548 is Class.
DRON 00021552 is Class.
DRON 00021554 is Class.
DRON 00021557 is Class.
DRON 00021563 is Class.
DRON 00021569 is Class.
DRON 00021571 is Class.
DRON 00021577 is Class.
DRON 00021581 is Class.
DRON 00021581 SubClassOf DRON 00000907.
DRON 00021586 is Class.
DRON 00021591 is Class.
DRON 00021594 is Class.
DRON 00021602 is Class.
DRON 00021604 is Class.
DRON 00021615 is Class.
DRON 00021616 is Class.
DRON 00021631 is Class.
DRON 00021636 is Class.
DRON 00021648 is Class.
DRON 00021655 is Class.
DRON 00021658 is Class.
DRON 00021658 SubClassOf DRON 00000505.
DRON 00021659 is Class.
DRON 00021661 is Class.
DRON 00021668 is Class.
DRON 00021670 is Class.
DRON 00021677 is Class.
DRON 00021679 is Class.
DRON 00021681 is Class.
DRON 00021694 is Class.
DRON 00021697 is Class.
DRON 00021699 is Class.
DRON 00021700 is Class.
DRON 00021701 is Class.
DRON 00021708 is Class.
DRON 00021709 is Class.
DRON 00021714 is Class.
DRON 00021715 is Class.
DRON 00021719 is Class.
DRON 00021720 is Class.
DRON 00021735 is Class.
DRON 00021736 is Class.
DRON 00021740 is Class.
