CI ChemClass is ObjectProperty.
CI MoA is ObjectProperty.
CI PE is ObjectProperty.
CI with is ObjectProperty.
has DoseForm is ObjectProperty.
has Ingredient is ObjectProperty.
has MoA is ObjectProperty.
has PE is ObjectProperty.
has PK is ObjectProperty.
induces is ObjectProperty.
N0000146201 SubClassOf OCVDAE 0000001 some OAE 0000500,.
N0000146201 SubClassOf OCVDAE 0000001 some OAE 0000551,.
N0000146201 SubClassOf OCVDAE 0000001 some OAE 0000556,.
N0000146201 SubClassOf OCVDAE 0000001 some OAE 0000572,.
N0000146201 SubClassOf OCVDAE 0000001 some OAE 0000600,.
N0000146201 SubClassOf OCVDAE 0000001 some OAE 0000601,.
N0000146201 SubClassOf OCVDAE 0000001 some OAE 0000616,.
N0000146201 SubClassOf OCVDAE 0000001 some OAE 0000733,.
N0000146201 SubClassOf OCVDAE 0000001 some OAE 0000779,.
N0000146201 SubClassOf OCVDAE 0000001 some OAE 0000811,.
N0000146201 SubClassOf OCVDAE 0000001 some OAE 0000911,.
N0000146201 SubClassOf OCVDAE 0000001 some OAE 0000921,.
N0000146201 SubClassOf OCVDAE 0000001 some OAE 0000998,.
N0000146201 SubClassOf OCVDAE 0000001 some OAE 0001336,.
N0000146201 SubClassOf OCVDAE 0000001 some OAE 0001463,.
N0000146201 SubClassOf OCVDAE 0000001 some OAE 0001538,.
N0000146201 SubClassOf OCVDAE 0000001 some OAE 0001923,.
N0000146201 SubClassOf OCVDAE 0000001 some OAE 0001924,.
N0000146201 SubClassOf OCVDAE 0000001 some OAE 0001995,.
N0000146201 SubClassOf OCVDAE 0000001 some OAE 0002102,.
N0000146201 SubClassOf OCVDAE 0000001 some OAE 0002165,.
N0000146201 SubClassOf OCVDAE 0000001 some OAE 0002166,.
N0000146201 SubClassOf OCVDAE 0000001 some OAE 0002174,.
N0000146201 SubClassOf OCVDAE 0000001 some OAE 0002206,.
N0000146201 SubClassOf OCVDAE 0000001 some OAE 0002335,.
N0000146201 SubClassOf OCVDAE 0000001 some OAE 0002580.
N0000146202 is Class.
N0000146202 SubClassOf N0000146204,.
N0000146202 SubClassOf CI ChemClass some N0000008046,.
N0000146202 SubClassOf CI with some N0000000999,.
N0000146202 SubClassOf CI with some N0000001616,.
N0000146202 SubClassOf CI with some N0000003541,.
N0000146202 SubClassOf has Ingredient some N0000178951,.
N0000146202 SubClassOf has MoA some N0000000209,.
N0000146202 SubClassOf has PE some N0000008371,.
N0000146202 SubClassOf has PE some N0000008896,.
N0000146202 SubClassOf induces some N0000003351,.
N0000146202 SubClassOf may treat some N0000001257,.
N0000146202 SubClassOf may treat some N0000001346,.
N0000146202 SubClassOf may treat some N0000001493,.
N0000146202 SubClassOf may treat some N0000001649,.
N0000146202 SubClassOf may treat some N0000002513,.
N0000146202 SubClassOf may treat some N0000002637,.
N0000146202 SubClassOf may treat some N0000002731,.
N0000146202 SubClassOf may treat some N0000002895.
N0000146204 is Class.
N0000146204 SubClassOf N0000010598,.
N0000146204 SubClassOf CI ChemClass some N0000008046,.
N0000146204 SubClassOf CI with some N0000000999,.
N0000146204 SubClassOf CI with some N0000001616,.
N0000146204 SubClassOf CI with some N0000003541,.
N0000146204 SubClassOf has Ingredient some N0000005966,.
N0000146204 SubClassOf has MoA some N0000000209,.
N0000146204 SubClassOf has PE some N0000008371,.
N0000146204 SubClassOf has PE some N0000008896,.
N0000146204 SubClassOf induces some N0000003351,.
N0000146204 SubClassOf may treat some N0000001257,.
N0000146204 SubClassOf may treat some N0000001346,.
N0000146204 SubClassOf may treat some N0000001493,.
N0000146204 SubClassOf may treat some N0000001649,.
N0000146204 SubClassOf may treat some N0000002513,.
N0000146204 SubClassOf may treat some N0000002637,.
N0000146204 SubClassOf may treat some N0000002731,.
N0000146204 SubClassOf may treat some N0000002895.
N0000146206 is Class.
N0000146206 SubClassOf N0000146207,.
N0000146206 SubClassOf CI with some N0000000999,.
N0000146206 SubClassOf has Ingredient some N0000179536,.
N0000146206 SubClassOf has MoA some N0000009918,.
N0000146206 SubClassOf has PE some N0000008993,.
N0000146206 SubClassOf has PE some N0000009756,.
N0000146206 SubClassOf has PE some N0000009761,.
N0000146206 SubClassOf has PE some N0000009826,.
N0000146206 SubClassOf has PE some N0000009940,.
N0000146206 SubClassOf has PE some N0000178477,.
N0000146206 SubClassOf may treat some N0000000510,.
N0000146206 SubClassOf may treat some N0000000963,.
N0000146206 SubClassOf may treat some N0000001025,.
N0000146206 SubClassOf may treat some N0000001334,.
N0000146206 SubClassOf may treat some N0000001345,.
N0000146206 SubClassOf may treat some N0000001616,.
N0000146206 SubClassOf may treat some N0000002061,.
N0000146206 SubClassOf may treat some N0000002109,.
N0000146206 SubClassOf may treat some N0000002279,.
N0000146206 SubClassOf may treat some N0000002742,.
N0000146206 SubClassOf may treat some N0000002855,.
N0000146206 SubClassOf may treat some N0000003943,.
N0000146206 SubClassOf may treat some N0000004088.
N0000146207 is Class.
N0000146207 SubClassOf N0000010585,.
N0000146207 SubClassOf CI with some N0000001610,.
N0000146207 SubClassOf has Ingredient some N0000006505,.
N0000146207 SubClassOf has MoA some N0000009918,.
N0000146207 SubClassOf has PE some N0000009756,.
N0000146207 SubClassOf has PE some N0000009761,.
N0000146207 SubClassOf has PE some N0000009826,.
N0000146207 SubClassOf has PE some N0000009940,.
N0000146207 SubClassOf has PE some N0000178477,.
N0000146207 SubClassOf may treat some N0000000510,.
N0000146207 SubClassOf may treat some N0000000963,.
N0000146207 SubClassOf may treat some N0000001025,.
N0000146207 SubClassOf may treat some N0000001334,.
N0000146207 SubClassOf may treat some N0000001345,.
N0000146207 SubClassOf may treat some N0000001616,.
N0000146207 SubClassOf may treat some N0000002061,.
N0000146207 SubClassOf may treat some N0000002279,.
N0000146207 SubClassOf may treat some N0000002742,.
N0000146207 SubClassOf may treat some N0000002855,.
N0000146207 SubClassOf may treat some N0000003943,.
N0000146207 SubClassOf may treat some N0000004088.
N0000146211 is Class.
N0000146211 SubClassOf N0000010598,.
N0000146211 SubClassOf CI with some N0000000999,.
N0000146211 SubClassOf CI with some N0000010195,.
N0000146211 SubClassOf has Ingredient some N0000006023,.
N0000146211 SubClassOf has MoA some N0000000180,.
N0000146211 SubClassOf has PE some N0000008578,.
N0000146211 SubClassOf has PE some N0000008768,.
N0000146211 SubClassOf may prevent some N0000001133,.
N0000146211 SubClassOf may treat some N0000001123,.
N0000146211 SubClassOf may treat some N0000001129,.
N0000146211 SubClassOf may treat some N0000001132,.
N0000146211 SubClassOf site of metabolism some N0000000026.
N0000146212 is Class.
N0000146212 SubClassOf N0000146211,.
N0000146212 SubClassOf CI with some N0000000999,.
N0000146212 SubClassOf CI with some N0000010195,.
N0000146212 SubClassOf has Ingredient some N0000006023,.
N0000146212 SubClassOf has MoA some N0000000180,.
N0000146212 SubClassOf has PE some N0000008578,.
N0000146212 SubClassOf has PE some N0000008768,.
N0000146212 SubClassOf may prevent some N0000001133,.
N0000146212 SubClassOf may treat some N0000001123,.
N0000146212 SubClassOf may treat some N0000001129,.
N0000146212 SubClassOf may treat some N0000001132,.
N0000146212 SubClassOf site of metabolism some N0000000026,.
N0000146212 SubClassOf OCVDAE 0000001 some OAE 0000048,.
N0000146212 SubClassOf OCVDAE 0000001 some OAE 0000166,.
N0000146212 SubClassOf OCVDAE 0000001 some OAE 0000377,.
N0000146212 SubClassOf OCVDAE 0000001 some OAE 0000388,.
N0000146212 SubClassOf OCVDAE 0000001 some OAE 0000409,.
N0000146212 SubClassOf OCVDAE 0000001 some OAE 0000460,.
N0000146212 SubClassOf OCVDAE 0000001 some OAE 0000542,.
N0000146212 SubClassOf OCVDAE 0000001 some OAE 0000568,.
N0000146212 SubClassOf OCVDAE 0000001 some OAE 0000600,.
N0000146212 SubClassOf OCVDAE 0000001 some OAE 0000601,.
N0000146212 SubClassOf OCVDAE 0000001 some OAE 0000734,.
N0000146212 SubClassOf OCVDAE 0000001 some OAE 0000968,.
N0000146212 SubClassOf OCVDAE 0000001 some OAE 0000998,.
N0000146212 SubClassOf OCVDAE 0000001 some OAE 0001448,.
N0000146212 SubClassOf OCVDAE 0000001 some OAE 0001891,.
N0000146212 SubClassOf OCVDAE 0000001 some OAE 0001920,.
N0000146212 SubClassOf OCVDAE 0000001 some OAE 0001938,.
N0000146212 SubClassOf OCVDAE 0000001 some OAE 0001955,.
N0000146212 SubClassOf OCVDAE 0000001 some OAE 0001961,.
N0000146212 SubClassOf OCVDAE 0000001 some OAE 0001962,.
N0000146212 SubClassOf OCVDAE 0000001 some OAE 0002002,.
N0000146212 SubClassOf OCVDAE 0000001 some OAE 0002030,.
N0000146212 SubClassOf OCVDAE 0000001 some OAE 0002108,.
N0000146212 SubClassOf OCVDAE 0000001 some OAE 0002138,.
N0000146212 SubClassOf OCVDAE 0000001 some OAE 0002206,.
N0000146212 SubClassOf OCVDAE 0000001 some OAE 0002274.
N0000146233 is Class.
N0000146233 SubClassOf N0000147869,.
N0000146233 SubClassOf CI with some N0000001610,.
N0000146233 SubClassOf CI with some N0000002630,.
N0000146233 SubClassOf has Ingredient some N0000179418,.
N0000146233 SubClassOf has MoA some N0000009915,.
N0000146233 SubClassOf has PE some N0000008299,.
N0000146233 SubClassOf has PE some N0000178477,.
N0000146233 SubClassOf may treat some N0000001434,.
N0000146233 SubClassOf may treat some N0000001617,.
N0000146233 SubClassOf may treat some N0000001619.
N0000146237 is Class.
N0000146237 SubClassOf N0000010586,.
N0000146237 SubClassOf CI with some N0000000999,.
N0000146237 SubClassOf has Ingredient some N0000006853,.
N0000146237 SubClassOf has MoA some N0000000128,.
N0000146237 SubClassOf has MoA some N0000000187,.
N0000146237 SubClassOf has PE some N0000008375,.
N0000146237 SubClassOf may prevent some N0000000858,.
N0000146237 SubClassOf may prevent some N0000001383,.
N0000146237 SubClassOf OCVDAE 0000001 some OAE 0000021,.
N0000146237 SubClassOf OCVDAE 0000001 some OAE 0000280,.
N0000146237 SubClassOf OCVDAE 0000001 some OAE 0000362,.
N0000146237 SubClassOf OCVDAE 0000001 some OAE 0000373,.
N0000146237 SubClassOf OCVDAE 0000001 some OAE 0000377,.
N0000146237 SubClassOf OCVDAE 0000001 some OAE 0000388,.
N0000146237 SubClassOf OCVDAE 0000001 some OAE 0000601,.
N0000146237 SubClassOf OCVDAE 0000001 some OAE 0000616,.
N0000146237 SubClassOf OCVDAE 0000001 some OAE 0001932.
N0000146304 is Class.
N0000146304 SubClassOf N0000147835,.
N0000146304 SubClassOf CI with some N0000000415,.
N0000146304 SubClassOf CI with some N0000000999,.
N0000146304 SubClassOf CI with some N0000001573,.
N0000146304 SubClassOf CI with some N0000001649,.
N0000146304 SubClassOf CI with some N0000010195,.
N0000146304 SubClassOf has Ingredient some N0000179593,.
N0000146304 SubClassOf has MoA some N0000000181,.
N0000146304 SubClassOf has PE some N0000008423,.
N0000146304 SubClassOf has PE some N0000008669,.
N0000146304 SubClassOf has PE some N0000008731,.
N0000146304 SubClassOf has PE some N0000008859,.
N0000146304 SubClassOf has PE some N0000009553,.
N0000146304 SubClassOf has PE some N0000009826,.
N0000146304 SubClassOf has PE some N0000178477,.
N0000146304 SubClassOf may prevent some N0000000957,.
N0000146304 SubClassOf may prevent some N0000003570,.
N0000146304 SubClassOf may prevent some N0000003826,.
N0000146304 SubClassOf may treat some N0000000482,.
N0000146304 SubClassOf may treat some N0000000534,.
N0000146304 SubClassOf may treat some N0000000957,.
N0000146304 SubClassOf may treat some N0000001057,.
N0000146304 SubClassOf may treat some N0000001434,.
N0000146304 SubClassOf may treat some N0000001617,.
N0000146304 SubClassOf may treat some N0000003826,.
N0000146304 SubClassOf OCVDAE 0000001 some OAE 0000021,.
N0000146304 SubClassOf OCVDAE 0000001 some OAE 0000034,.
N0000146304 SubClassOf OCVDAE 0000001 some OAE 0000362,.
N0000146304 SubClassOf OCVDAE 0000001 some OAE 0000377,.
N0000146304 SubClassOf OCVDAE 0000001 some OAE 0000380,.
N0000146304 SubClassOf OCVDAE 0000001 some OAE 0000388,.
N0000146304 SubClassOf OCVDAE 0000001 some OAE 0000398,.
N0000146304 SubClassOf OCVDAE 0000001 some OAE 0000505,.
N0000146304 SubClassOf OCVDAE 0000001 some OAE 0000600,.
N0000146304 SubClassOf OCVDAE 0000001 some OAE 0000807,.
N0000146304 SubClassOf OCVDAE 0000001 some OAE 0002000,.
N0000146304 SubClassOf OCVDAE 0000001 some OAE 0002112.
N0000146308 is Class.
N0000146308 SubClassOf N0000147907,.
N0000146308 SubClassOf CI ChemClass some N0000006050,.
N0000146308 SubClassOf CI ChemClass some N0000007900,.
N0000146308 SubClassOf CI MoA some N0000000184,.
N0000146308 SubClassOf CI with some N0000001610,.
N0000146308 SubClassOf has Ingredient some N0000178937,.
N0000146308 SubClassOf has MoA some N0000000209,.
N0000146308 SubClassOf has PE some N0000008636,.
N0000146308 SubClassOf has PE some N0000008953,.
N0000146308 SubClassOf has PE some N0000009808,.
N0000146308 SubClassOf has PE some N0000009809,.
N0000146308 SubClassOf has PE some N0000009908,.
N0000146308 SubClassOf may treat some N0000001649,.
N0000146308 SubClassOf may treat some N0000002728.
N0000146337 is Class.
N0000146337 SubClassOf N0000146592,.
N0000146337 SubClassOf CI with some N0000000304,.
N0000146337 SubClassOf CI with some N0000000999,.
N0000146337 SubClassOf has Ingredient some N0000179544,.
N0000146337 SubClassOf has MoA some N0000000180,.
N0000146337 SubClassOf has PE some N0000008330,.
N0000146337 SubClassOf has PE some N0000008472,.
N0000146337 SubClassOf has PE some N0000008889,.
N0000146337 SubClassOf may prevent some N0000002278,.
N0000146337 SubClassOf may treat some N0000000635,.
N0000146337 SubClassOf may treat some N0000001000,.
N0000146337 SubClassOf may treat some N0000001159,.
N0000146337 SubClassOf may treat some N0000002036,.
N0000146337 SubClassOf may treat some N0000002085,.
N0000146337 SubClassOf may treat some N0000002278,.
N0000146337 SubClassOf may treat some N0000002892,.
N0000146337 SubClassOf may treat some N0000003118,.
N0000146337 SubClassOf may treat some N0000003541,.
N0000146337 SubClassOf may treat some N0000003849,.
N0000146337 SubClassOf may treat some N0000003869,.
N0000146337 SubClassOf OCVDAE 0000001 some OAE 0000403,.
N0000146337 SubClassOf OCVDAE 0000001 some OAE 0000461,.
N0000146337 SubClassOf OCVDAE 0000001 some OAE 0000568,.
N0000146337 SubClassOf OCVDAE 0000001 some OAE 0000572,.
N0000146337 SubClassOf OCVDAE 0000001 some OAE 0000584,.
N0000146337 SubClassOf OCVDAE 0000001 some OAE 0000770,.
N0000146337 SubClassOf OCVDAE 0000001 some OAE 0001297,.
N0000146337 SubClassOf OCVDAE 0000001 some OAE 0001538,.
N0000146337 SubClassOf OCVDAE 0000001 some OAE 0002163,.
N0000146337 SubClassOf OCVDAE 0000001 some OAE 0002168,.
N0000146337 SubClassOf OCVDAE 0000001 some OAE 0002179.
N0000146372 is Class.
N0000146372 SubClassOf N0000147903,.
N0000146372 SubClassOf CI MoA some N0000000184,.
N0000146372 SubClassOf CI with some N0000001649,.
N0000146372 SubClassOf has Ingredient some N0000179425,.
N0000146372 SubClassOf has MoA some N0000000122.
N0000146388 is Class.
N0000146388 SubClassOf N0000147198,.
N0000146388 SubClassOf (CI with some N0000000507) and (CI with some N0000003166),.
N0000146388 SubClassOf CI with some N0000000375,.
N0000146388 SubClassOf CI with some N0000000687,.
N0000146388 SubClassOf CI with some N0000000999,.
N0000146388 SubClassOf CI with some N0000001430,.
N0000146388 SubClassOf CI with some N0000002363,.
N0000146388 SubClassOf CI with some N0000003118,.
N0000146388 SubClassOf CI with some N0000003541,.
N0000146388 SubClassOf has Ingredient some N0000005903,.
N0000146388 SubClassOf has MoA some N0000000133,.
N0000146388 SubClassOf has MoA some N0000000238,.
N0000146388 SubClassOf has PE some N0000008369,.
N0000146388 SubClassOf has PE some N0000009756,.
N0000146388 SubClassOf has PE some N0000009763,.
N0000146388 SubClassOf has PE some N0000009809,.
N0000146388 SubClassOf has PK some N0000000042,.
N0000146388 SubClassOf may prevent some N0000001434,.
N0000146388 SubClassOf may treat some N0000000507,.
N0000146388 SubClassOf may treat some N0000000508,.
N0000146388 SubClassOf may treat some N0000000683,.
N0000146388 SubClassOf may treat some N0000001434,.
N0000146388 SubClassOf may treat some N0000002729,.
N0000146388 SubClassOf may treat some N0000002895,.
N0000146388 SubClassOf site of metabolism some N0000000025.
N0000146399 is Class.
N0000146399 SubClassOf N0000010585,.
N0000146399 SubClassOf CI with some N0000000999,.
N0000146399 SubClassOf has Ingredient some N0000007009,.
N0000146399 SubClassOf has PE some N0000009909,.
N0000146399 SubClassOf may treat some N0000003422.
N0000146406 is Class.
N0000146406 SubClassOf N0000147701,.
N0000146406 SubClassOf (CI with some N0000000600) and (CI with some N0000002873),.
N0000146406 SubClassOf CI ChemClass some N0000004840,.
N0000146406 SubClassOf CI ChemClass some N0000005131,.
N0000146406 SubClassOf CI ChemClass some N0000005508,.
N0000146406 SubClassOf CI ChemClass some N0000006590,.
N0000146406 SubClassOf CI ChemClass some N0000007423,.
N0000146406 SubClassOf CI with some N0000000999,.
N0000146406 SubClassOf CI with some N0000002485,.
N0000146406 SubClassOf CI with some N0000002743,.
N0000146406 SubClassOf CI with some N0000010216,.
N0000146406 SubClassOf has Ingredient some N0000005761,.
N0000146406 SubClassOf has MoA some N0000000069,.
N0000146406 SubClassOf has MoA some N0000000161,.
N0000146406 SubClassOf has MoA some N0000000180,.
N0000146406 SubClassOf has MoA some N0000000211,.
N0000146406 SubClassOf has PE some N0000008303,.
N0000146406 SubClassOf has PE some N0000009756,.
N0000146406 SubClassOf has PE some N0000009914,.
N0000146406 SubClassOf may treat some N0000002895,.
N0000146406 SubClassOf may treat some N0000003118,.
N0000146406 SubClassOf OCVDAE 0000001 some OAE 0000166,.
N0000146406 SubClassOf OCVDAE 0000001 some OAE 0000210,.
N0000146406 SubClassOf OCVDAE 0000001 some OAE 0000337,.
N0000146406 SubClassOf OCVDAE 0000001 some OAE 0000379,.
N0000146406 SubClassOf OCVDAE 0000001 some OAE 0000396,.
N0000146406 SubClassOf OCVDAE 0000001 some OAE 0000445,.
N0000146406 SubClassOf OCVDAE 0000001 some OAE 0000542,.
N0000146406 SubClassOf OCVDAE 0000001 some OAE 0000576,.
N0000146406 SubClassOf OCVDAE 0000001 some OAE 0000600,.
N0000146406 SubClassOf OCVDAE 0000001 some OAE 0000601,.
N0000146406 SubClassOf OCVDAE 0000001 some OAE 0000602,.
