double is Datatype.
DRON 00015617 is Class.
DRON 00015650 is Class.
DRON 00015749 is Class.
DRON 00015757 is Class.
DRON 00015768 is Class.
DRON 00015845 is Class.
DRON 00015896 is Class.
DRON 00015927 is Class.
DRON 00015933 is Class.
DRON 00015946 is Class.
DRON 00016022 is Class.
DRON 00016028 is Class.
DRON 00016108 is Class.
DRON 00016127 is Class.
DRON 00016128 is Class.
DRON 00016132 is Class.
DRON 00016233 is Class.
DRON 00016298 is Class.
DRON 00016321 is Class.
DRON 00016331 is Class.
DRON 00016332 is Class.
DRON 00016469 is Class.
DRON 00016544 is Class.
DRON 00016671 is Class.
DRON 00016684 is Class.
DRON 00016690 is Class.
DRON 00016693 is Class.
DRON 00016698 is Class.
DRON 00016700 is Class.
DRON 00016702 is Class.
DRON 00016704 is Class.
DRON 00016707 is Class.
DRON 00016757 is Class.
DRON 00016834 is Class.
DRON 00016855 is Class.
DRON 00016887 is Class.
DRON 00016889 is Class.
DRON 00016911 is Class.
DRON 00016913 is Class.
DRON 00016914 is Class.
DRON 00016918 is Class.
DRON 00016931 is Class.
DRON 00016938 is Class.
DRON 00016951 is Class.
DRON 00016952 is Class.
DRON 00017024 is Class.
DRON 00017111 is Class.
DRON 00017129 is Class.
DRON 00017171 is Class.
DRON 00017256 is Class.
DRON 00017493 is Class.
DRON 00017497 is Class.
DRON 00017526 is Class.
DRON 00017566 is Class.
DRON 00017617 is Class.
DRON 00017628 is Class.
DRON 00017629 is Class.
DRON 00017664 is Class.
DRON 00017681 is Class.
DRON 00017761 is Class.
DRON 00017803 is Class.
DRON 00017813 is Class.
DRON 00017820 is Class.
DRON 00017826 is Class.
DRON 00017871 is Class.
DRON 00017880 is Class.
DRON 00017909 is Class.
DRON 00017922 is Class.
DRON 00017955 is Class.
DRON 00017962 is Class.
DRON 00017973 is Class.
DRON 00017985 is Class.
DRON 00017994 is Class.
DRON 00018066 is Class.
DRON 00018086 is Class.
DRON 00018108 is Class.
DRON 00018119 is Class.
DRON 00018161 is Class.
DRON 00018167 is Class.
DRON 00018194 is Class.
DRON 00018200 is Class.
DRON 00018201 is Class.
DRON 00018206 is Class.
DRON 00018209 is Class.
DRON 00018213 is Class.
DRON 00018226 is Class.
DRON 00018231 is Class.
DRON 00018236 is Class.
DRON 00018261 is Class.
DRON 00018268 is Class.
DRON 00018272 is Class.
DRON 00018280 is Class.
DRON 00018283 is Class.
DRON 00018284 is Class.
DRON 00018285 is Class.
DRON 00018289 is Class.
DRON 00018290 is Class.
DRON 00018308 is Class.
DRON 00018317 is Class.
DRON 00018336 is Class.
DRON 00018353 is Class.
DRON 00018403 is Class.
DRON 00018444 is Class.
DRON 00018474 is Class.
DRON 00018534 is Class.
DRON 00018551 is Class.
DRON 00018552 is Class.
DRON 00018587 is Class.
DRON 00018611 is Class.
DRON 00018612 is Class.
DRON 00018619 is Class.
DRON 00018672 is Class.
DRON 00018694 is Class.
DRON 00018701 is Class.
DRON 00018711 is Class.
DRON 00018745 is Class.
DRON 00018759 is Class.
DRON 00018789 is Class.
DRON 00018822 is Class.
DRON 00018837 is Class.
DRON 00018868 is Class.
DRON 00018902 is Class.
DRON 00018919 is Class.
DRON 00018925 is Class.
DRON 00018970 is Class.
DRON 00018971 is Class.
DRON 00018976 is Class.
DRON 00018988 is Class.
DRON 00019002 is Class.
DRON 00019115 is Class.
DRON 00019185 is Class.
DRON 00019201 is Class.
DRON 00019228 is Class.
DRON 00019247 is Class.
DRON 00019251 is Class.
DRON 00019257 is Class.
DRON 00019264 is Class.
DRON 00019265 is Class.
DRON 00019284 is Class.
DRON 00019287 is Class.
DRON 00019295 is Class.
DRON 00019332 is Class.
DRON 00019339 is Class.
DRON 00019360 is Class.
DRON 00019361 is Class.
DRON 00019365 is Class.
DRON 00019369 is Class.
DRON 00019370 is Class.
DRON 00019380 is Class.
DRON 00019388 is Class.
DRON 00019394 is Class.
DRON 00019405 is Class.
DRON 00019408 is Class.
DRON 00019436 is Class.
DRON 00019464 is Class.
DRON 00019481 is Class.
DRON 00019483 is Class.
DRON 00019518 is Class.
DRON 00019529 is Class.
DRON 00019537 is Class.
DRON 00019546 is Class.
DRON 00019557 is Class.
DRON 00019559 is Class.
DRON 00019567 is Class.
DRON 00019568 is Class.
DRON 00019573 is Class.
DRON 00019612 is Class.
DRON 00019621 is Class.
DRON 00019642 is Class.
DRON 00019645 is Class.
DRON 00019653 is Class.
DRON 00019662 is Class.
DRON 00019685 is Class.
DRON 00019686 is Class.
DRON 00019720 is Class.
DRON 00019735 is Class.
DRON 00019737 is Class.
DRON 00019777 is Class.
DRON 00019778 is Class.
DRON 00019779 is Class.
DRON 00019780 is Class.
DRON 00019782 is Class.
DRON 00019791 is Class.
DRON 00019813 is Class.
DRON 00019821 is Class.
DRON 00019822 is Class.
DRON 00019839 is Class.
DRON 00019858 is Class.
DRON 00019868 is Class.
DRON 00019869 is Class.
DRON 00019872 is Class.
DRON 00019879 is Class.
DRON 00019896 is Class.
DRON 00019899 is Class.
DRON 00019901 is Class.
DRON 00019924 is Class.
DRON 00019931 is Class.
DRON 00019932 is Class.
DRON 00019964 is Class.
DRON 00019966 is Class.
DRON 00019996 is Class.
DRON 00020031 is Class.
DRON 00020032 is Class.
DRON 00020033 is Class.
DRON 00020059 is Class.
DRON 00020060 is Class.
DRON 00020063 is Class.
DRON 00020064 is Class.
DRON 00020067 is Class.
DRON 00020074 is Class.
DRON 00020092 is Class.
DRON 00020115 is Class.
DRON 00020116 is Class.
DRON 00020125 is Class.
DRON 00020130 is Class.
DRON 00020134 is Class.
DRON 00020138 is Class.
DRON 00020148 is Class.
DRON 00020150 is Class.
DRON 00020197 is Class.
DRON 00020199 is Class.
DRON 00020225 is Class.
DRON 00020257 is Class.
DRON 00020263 is Class.
DRON 00020274 is Class.
DRON 00020301 is Class.
DRON 00020321 is Class.
DRON 00020331 is Class.
DRON 00020335 is Class.
DRON 00020338 is Class.
DRON 00020342 is Class.
DRON 00020344 is Class.
DRON 00020351 is Class.
DRON 00020352 is Class.
DRON 00020354 is Class.
DRON 00020356 is Class.
DRON 00020358 is Class.
DRON 00020360 is Class.
DRON 00020362 is Class.
DRON 00020376 is Class.
DRON 00020383 is Class.
DRON 00020402 is Class.
DRON 00020404 is Class.
DRON 00020409 is Class.
DRON 00020409 SubClassOf DRON 00000015,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 15366)).
DRON 00020417 is Class.
DRON 00020417 SubClassOf DRON 00000015,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 26710)).
DRON 00020426 is Class.
DRON 00020428 is Class.
DRON 00020428 SubClassOf DRON 00000015,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00018290)).
DRON 00020429 is Class.
DRON 00020429 SubClassOf DRON 00000015,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 31832)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00018290)).
DRON 00020430 is Class.
DRON 00020430 SubClassOf DRON 00000015,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 16914)).
DRON 00020432 is Class.
DRON 00020434 is Class.
DRON 00020435 is Class.
DRON 00020436 is Class.
DRON 00020437 is Class.
DRON 00020442 is Class.
DRON 00020449 is Class.
DRON 00020450 is Class.
DRON 00020452 is Class.
DRON 00020453 is Class.
DRON 00020466 is Class.
DRON 00020467 is Class.
DRON 00020475 is Class.
DRON 00020477 is Class.
DRON 00020482 is Class.
DRON 00020492 is Class.
DRON 00020495 is Class.
DRON 00020502 is Class.
DRON 00020503 is Class.
DRON 00020505 is Class.
DRON 00020519 is Class.
DRON 00020523 is Class.
DRON 00020524 is Class.
DRON 00020525 is Class.
DRON 00020528 is Class.
DRON 00020531 is Class.
DRON 00020532 is Class.
DRON 00020537 is Class.
DRON 00020541 is Class.
DRON 00020544 is Class.
DRON 00020553 is Class.
DRON 00020556 is Class.
DRON 00020557 is Class.
DRON 00020560 is Class.
DRON 00020568 is Class.
DRON 00020570 is Class.
DRON 00020581 is Class.
DRON 00020583 is Class.
DRON 00020590 is Class.
DRON 00020596 is Class.
DRON 00020598 is Class.
DRON 00020603 is Class.
DRON 00020613 is Class.
DRON 00020615 is Class.
DRON 00020617 is Class.
DRON 00020621 is Class.
DRON 00020630 is Class.
DRON 00020644 is Class.
DRON 00020660 is Class.
DRON 00020674 is Class.
DRON 00020678 is Class.
DRON 00020684 is Class.
DRON 00020697 is Class.
DRON 00020698 is Class.
DRON 00020708 is Class.
DRON 00020720 is Class.
DRON 00020729 is Class.
DRON 00020738 is Class.
DRON 00020739 is Class.
DRON 00020752 is Class.
DRON 00020757 is Class.
DRON 00020766 is Class.
DRON 00020789 is Class.
DRON 00020790 is Class.
DRON 00020802 is Class.
DRON 00020825 is Class.
DRON 00020835 is Class.
DRON 00020842 is Class.
DRON 00020849 is Class.
DRON 00020865 is Class.
DRON 00020880 is Class.
DRON 00020909 is Class.
DRON 00020912 is Class.
DRON 00020924 is Class.
DRON 00020925 is Class.
DRON 00020955 is Class.
DRON 00020969 is Class.
DRON 00020970 is Class.
DRON 00020974 is Class.
DRON 00020997 is Class.
DRON 00021008 is Class.
DRON 00021011 is Class.
DRON 00021012 is Class.
DRON 00021015 is Class.
DRON 00021021 is Class.
DRON 00021025 is Class.
DRON 00021035 is Class.
DRON 00021037 is Class.
DRON 00021049 is Class.
DRON 00021053 is Class.
DRON 00021055 is Class.
DRON 00021059 is Class.
DRON 00021069 is Class.
DRON 00021073 is Class.
DRON 00021075 is Class.
DRON 00021079 is Class.
DRON 00021080 is Class.
DRON 00021081 is Class.
DRON 00021084 is Class.
DRON 00021092 is Class.
DRON 00021094 is Class.
DRON 00021100 is Class.
DRON 00021104 is Class.
DRON 00021117 is Class.
DRON 00021134 is Class.
DRON 00021137 is Class.
DRON 00021153 is Class.
DRON 00021158 is Class.
DRON 00021173 is Class.
DRON 00021180 is Class.
DRON 00021181 is Class.
DRON 00021209 is Class.
DRON 00021215 is Class.
DRON 00021222 is Class.
DRON 00021226 is Class.
DRON 00021226 SubClassOf DRON 00001122,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 8378)).
DRON 00021234 is Class.
DRON 00021261 is Class.
DRON 00021262 is Class.
DRON 00021265 is Class.
DRON 00021266 is Class.
DRON 00021267 is Class.
DRON 00021268 is Class.
DRON 00021269 is Class.
DRON 00021273 is Class.
DRON 00021279 is Class.
DRON 00021283 is Class.
DRON 00021288 is Class.
DRON 00021305 is Class.
DRON 00021308 is Class.
DRON 00021316 is Class.
DRON 00021328 is Class.
DRON 00021333 is Class.
DRON 00021340 is Class.
DRON 00021343 is Class.
DRON 00021351 is Class.
DRON 00021360 is Class.
DRON 00021371 is Class.
DRON 00021393 is Class.
DRON 00021395 is Class.
DRON 00021411 is Class.
DRON 00021412 is Class.
DRON 00021414 is Class.
DRON 00021424 is Class.
DRON 00021425 is Class.
DRON 00021427 is Class.
DRON 00021428 is Class.
DRON 00021448 is Class.
DRON 00021449 is Class.
DRON 00021451 is Class.
DRON 00021452 is Class.
DRON 00021453 is Class.
DRON 00021454 is Class.
DRON 00021455 is Class.
DRON 00021463 is Class.
DRON 00021468 is Class.
DRON 00021479 is Class.
DRON 00021481 is Class.
DRON 00021498 is Class.
DRON 00021503 is Class.
DRON 00021530 is Class.
DRON 00021531 is Class.
DRON 00021544 is Class.
DRON 00021551 is Class.
DRON 00021552 is Class.
DRON 00021559 is Class.
DRON 00021577 is Class.
DRON 00021577 SubClassOf DRON 00000907.
DRON 00021582 is Class.
DRON 00021585 is Class.
DRON 00021588 is Class.
DRON 00021589 is Class.
DRON 00021612 is Class.
DRON 00021615 is Class.
DRON 00021616 is Class.
DRON 00021639 is Class.
DRON 00021643 is Class.
DRON 00021646 is Class.
DRON 00021648 is Class.
DRON 00021649 is Class.
DRON 00021656 is Class.
DRON 00021678 is Class.
DRON 00021682 is Class.
DRON 00021693 is Class.
DRON 00021722 is Class.
DRON 00021731 is Class.
DRON 00021740 is Class.
DRON 00021752 is Class.
DRON 00021753 is Class.
DRON 00021773 is Class.
DRON 00021783 is Class.
DRON 00021800 is Class.
DRON 00021801 is Class.
DRON 00021803 is Class.
DRON 00021807 is Class.
DRON 00021811 is Class.
DRON 00021814 is Class.
DRON 00021818 is Class.
DRON 00021821 is Class.
DRON 00021824 is Class.
DRON 00021830 is Class.
DRON 00021844 is Class.
DRON 00021855 is Class.
DRON 00021864 is Class.
DRON 00021865 is Class.
DRON 00021866 is Class.
DRON 00021870 is Class.
DRON 00021891 is Class.
DRON 00021898 is Class.
DRON 00021904 is Class.
DRON 00021911 is Class.
DRON 00021912 is Class.
DRON 00021914 is Class.
DRON 00021916 is Class.
DRON 00021917 is Class.
DRON 00021918 is Class.
DRON 00021919 is Class.
DRON 00021920 is Class.
DRON 00021946 is Class.
DRON 00021958 is Class.
DRON 00021963 is Class.
DRON 00021969 is Class.
DRON 00021982 is Class.
DRON 00021984 is Class.
DRON 00021994 is Class.
DRON 00022000 is Class.
DRON 00022004 is Class.
DRON 00022005 is Class.
DRON 00022009 is Class.
DRON 00022022 is Class.
DRON 00022023 is Class.
DRON 00022027 is Class.
DRON 00022031 is Class.
DRON 00022036 is Class.
DRON 00022040 is Class.
DRON 00022041 is Class.
DRON 00022057 is Class.
DRON 00022059 is Class.
DRON 00022062 is Class.
DRON 00022073 is Class.
DRON 00022076 is Class.
DRON 00022085 is Class.
DRON 00022091 is Class.
DRON 00022093 is Class.
DRON 00022098 is Class.
DRON 00022100 is Class.
DRON 00022102 is Class.
DRON 00022105 is Class.
DRON 00022111 is Class.
DRON 00022112 is Class.
DRON 00022117 is Class.
DRON 00022134 is Class.
DRON 00022140 is Class.
DRON 00022160 is Class.
DRON 00022170 is Class.
DRON 00022184 is Class.
DRON 00022195 is Class.
DRON 00022196 is Class.
DRON 00022197 is Class.
DRON 00022199 is Class.
DRON 00022224 is Class.
DRON 00022246 is Class.
DRON 00022259 is Class.
DRON 00022260 is Class.
DRON 00022261 is Class.
DRON 00022264 is Class.
DRON 00022265 is Class.
DRON 00022266 is Class.
DRON 00022275 is Class.
DRON 00022276 is Class.
DRON 00022279 is Class.
DRON 00022301 is Class.
DRON 00022303 is Class.
DRON 00022313 is Class.
DRON 00022321 is Class.
DRON 00022325 is Class.
DRON 00022328 is Class.
DRON 00022332 is Class.
DRON 00022336 is Class.
DRON 00022338 is Class.
DRON 00022345 is Class.
DRON 00022346 is Class.
DRON 00022351 is Class.
DRON 00022382 is Class.
DRON 00022397 is Class.
DRON 00022398 is Class.
DRON 00022399 is Class.
DRON 00022401 is Class.
DRON 00022403 is Class.
DRON 00022409 is Class.
DRON 00022411 is Class.
DRON 00022435 is Class.
DRON 00022440 is Class.
DRON 00022442 is Class.
DRON 00022456 is Class.
DRON 00022460 is Class.
DRON 00022486 is Class.
DRON 00022494 is Class.
DRON 00022496 is Class.
DRON 00022499 is Class.
DRON 00022511 is Class.
DRON 00022512 is Class.
DRON 00022514 is Class.
DRON 00022520 is Class.
DRON 00022538 is Class.
DRON 00022581 is Class.
DRON 00022582 is Class.
DRON 00022584 is Class.
DRON 00022587 is Class.
DRON 00022603 is Class.
DRON 00022629 is Class.
DRON 00022637 is Class.
DRON 00022646 is Class.
DRON 00022656 is Class.
DRON 00022669 is Class.
DRON 00022675 is Class.
DRON 00022679 is Class.
DRON 00022691 is Class.
DRON 00022692 is Class.
DRON 00022695 is Class.
DRON 00022697 is Class.
DRON 00022700 is Class.
DRON 00022708 is Class.
DRON 00022715 is Class.
DRON 00022717 is Class.
DRON 00022718 is Class.
DRON 00022719 is Class.
DRON 00022730 is Class.
DRON 00022745 is Class.
DRON 00022755 is Class.
DRON 00022786 is Class.
DRON 00022787 is Class.
DRON 00022804 is Class.
DRON 00022820 is Class.
DRON 00022825 is Class.
DRON 00022826 is Class.
DRON 00022830 is Class.
DRON 00022831 is Class.
DRON 00022843 is Class.
DRON 00022856 is Class.
DRON 00022859 is Class.
DRON 00022860 is Class.
DRON 00022863 is Class.
DRON 00022866 is Class.
DRON 00022869 is Class.
DRON 00022871 is Class.
DRON 00022878 is Class.
DRON 00022890 is Class.
DRON 00022900 is Class.
DRON 00022906 is Class.
DRON 00022913 is Class.
DRON 00022915 is Class.
DRON 00022920 is Class.
DRON 00022929 is Class.
DRON 00022946 is Class.
DRON 00022947 is Class.
DRON 00022955 is Class.
DRON 00022958 is Class.
DRON 00022961 is Class.
DRON 00022971 is Class.
DRON 00022975 is Class.
DRON 00022984 is Class.
DRON 00022990 is Class.
DRON 00022992 is Class.
DRON 00022996 is Class.
DRON 00023000 is Class.
DRON 00023004 is Class.
DRON 00023005 is Class.
DRON 00023014 is Class.
DRON 00023015 is Class.
DRON 00023028 is Class.
DRON 00023031 is Class.
DRON 00023031 SubClassOf DRON 00000015,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 39462)).
DRON 00023032 is Class.
DRON 00023041 is Class.
DRON 00023042 is Class.
DRON 00023058 is Class.
DRON 00023089 is Class.
DRON 00023091 is Class.
DRON 00023095 is Class.
DRON 00023098 is Class.
DRON 00023117 is Class.
DRON 00023126 is Class.
DRON 00023127 is Class.
DRON 00023129 is Class.
DRON 00023133 is Class.
DRON 00023156 is Class.
DRON 00023162 is Class.
DRON 00023163 is Class.
DRON 00023168 is Class.
DRON 00023174 is Class.
DRON 00023181 is Class.
DRON 00023182 is Class.
DRON 00023185 is Class.
DRON 00023191 is Class.
DRON 00023193 is Class.
DRON 00023198 is Class.
DRON 00023200 is Class.
DRON 00023204 is Class.
DRON 00023212 is Class.
DRON 00023215 is Class.
DRON 00023218 is Class.
DRON 00023227 is Class.
DRON 00023228 is Class.
DRON 00023229 is Class.
DRON 00023230 is Class.
DRON 00023235 is Class.
DRON 00023249 is Class.
DRON 00023259 is Class.
DRON 00023261 is Class.
DRON 00023267 is Class.
DRON 00023271 is Class.
DRON 00023274 is Class.
DRON 00023299 is Class.
DRON 00023302 is Class.
DRON 00023315 is Class.
DRON 00023317 is Class.
DRON 00023348 is Class.
DRON 00023352 is Class.
DRON 00023363 is Class.
DRON 00023365 is Class.
DRON 00023367 is Class.
DRON 00023378 is Class.
DRON 00023388 is Class.
DRON 00023391 is Class.
DRON 00023399 is Class.
DRON 00023400 is Class.
DRON 00023404 is Class.
DRON 00023405 is Class.
DRON 00023406 is Class.
DRON 00023407 is Class.
DRON 00023408 is Class.
DRON 00023412 is Class.
DRON 00023413 is Class.
DRON 00023414 is Class.
DRON 00023425 is Class.
DRON 00023426 is Class.
DRON 00023432 is Class.
DRON 00023439 is Class.
DRON 00023448 is Class.
DRON 00023450 is Class.
DRON 00023456 is Class.
DRON 00023458 is Class.
DRON 00023486 is Class.
DRON 00023502 is Class.
DRON 00023504 is Class.
DRON 00023509 is Class.
DRON 00023515 is Class.
DRON 00023523 is Class.
DRON 00023528 is Class.
DRON 00023529 is Class.
DRON 00023537 is Class.
DRON 00023554 is Class.
DRON 00023558 is Class.
DRON 00023559 is Class.
DRON 00023563 is Class.
DRON 00023571 is Class.
DRON 00023574 is Class.
DRON 00023591 is Class.
DRON 00023596 is Class.
DRON 00023601 is Class.
DRON 00023604 is Class.
DRON 00023613 is Class.
DRON 00023616 is Class.
DRON 00023632 is Class.
DRON 00023635 is Class.
DRON 00023644 is Class.
DRON 00023647 is Class.
DRON 00023656 is Class.
DRON 00023672 is Class.
DRON 00023683 is Class.
DRON 00023686 is Class.
DRON 00023700 is Class.
DRON 00023701 is Class.
DRON 00023704 is Class.
DRON 00023732 is Class.
DRON 00023734 is Class.
DRON 00023758 is Class.
DRON 00023758 SubClassOf DRON 00000902.
DRON 00023764 is Class.
DRON 00023765 is Class.
DRON 00023774 is Class.
DRON 00023786 is Class.
DRON 00023790 is Class.
DRON 00023799 is Class.
DRON 00023810 is Class.
DRON 00023814 is Class.
DRON 00023826 is Class.
DRON 00023831 is Class.
DRON 00023835 is Class.
DRON 00023837 is Class.
DRON 00023853 is Class.
DRON 00023867 is Class.
DRON 00023870 is Class.
DRON 00023885 is Class.
DRON 00023893 is Class.
DRON 00023896 is Class.
DRON 00023898 is Class.
DRON 00023902 is Class.
DRON 00023907 is Class.
DRON 00023908 is Class.
DRON 00023922 is Class.
DRON 00023923 is Class.
DRON 00023931 is Class.
DRON 00023945 is Class.
DRON 00023957 is Class.
DRON 00023961 is Class.
DRON 00023973 is Class.
DRON 00023993 is Class.
DRON 00024000 is Class.
DRON 00024002 is Class.
DRON 00024009 is Class.
DRON 00024020 is Class.
DRON 00024021 is Class.
DRON 00024034 is Class.
DRON 00024035 is Class.
DRON 00024036 is Class.
DRON 00024049 is Class.
DRON 00024050 is Class.
DRON 00024051 is Class.
DRON 00024058 is Class.
DRON 00024059 is Class.
DRON 00024061 is Class.
DRON 00024071 is Class.
DRON 00024088 is Class.
DRON 00024091 is Class.
DRON 00024092 is Class.
DRON 00024095 is Class.
DRON 00024101 is Class.
DRON 00024102 is Class.
DRON 00024104 is Class.
DRON 00024111 is Class.
DRON 00024112 is Class.
DRON 00024118 is Class.
DRON 00024127 is Class.
DRON 00024128 is Class.
DRON 00024129 is Class.
DRON 00024133 is Class.
DRON 00024138 is Class.
DRON 00024146 is Class.
DRON 00024151 is Class.
DRON 00024160 is Class.
DRON 00024171 is Class.
DRON 00024181 is Class.
DRON 00024202 is Class.
DRON 00024203 is Class.
DRON 00024223 is Class.
DRON 00024227 is Class.
DRON 00024233 is Class.
DRON 00024256 is Class.
DRON 00024263 is Class.
DRON 00024268 is Class.
DRON 00024313 is Class.
DRON 00024328 is Class.
DRON 00024337 is Class.
DRON 00024339 is Class.
DRON 00024344 is Class.
DRON 00024348 is Class.
DRON 00024369 is Class.
DRON 00024373 is Class.
DRON 00024377 is Class.
DRON 00024384 is Class.
DRON 00024385 is Class.
DRON 00024398 is Class.
DRON 00024400 is Class.
DRON 00024402 is Class.
DRON 00024405 is Class.
DRON 00024415 is Class.
DRON 00024421 is Class.
DRON 00024426 is Class.
DRON 00024447 is Class.
DRON 00024457 is Class.
DRON 00024459 is Class.
DRON 00024481 is Class.
DRON 00024494 is Class.
DRON 00024506 is Class.
DRON 00024512 is Class.
DRON 00024538 is Class.
DRON 00024540 is Class.
DRON 00024542 is Class.
DRON 00024544 is Class.
DRON 00024547 is Class.
DRON 00024579 is Class.
DRON 00024592 is Class.
DRON 00024593 is Class.
DRON 00024597 is Class.
DRON 00024618 is Class.
DRON 00024622 is Class.
DRON 00024624 is Class.
DRON 00024629 is Class.
DRON 00024646 is Class.
DRON 00024657 is Class.
DRON 00024663 is Class.
DRON 00024672 is Class.
DRON 00024679 is Class.
DRON 00024689 is Class.
DRON 00024754 is Class.
DRON 00024759 is Class.
DRON 00024761 is Class.
DRON 00024771 is Class.
DRON 00024795 is Class.
DRON 00024797 is Class.
DRON 00024800 is Class.
DRON 00024813 is Class.
DRON 00024818 is Class.
DRON 00024828 is Class.
DRON 00024829 is Class.
DRON 00024831 is Class.
DRON 00024842 is Class.
DRON 00024853 is Class.
DRON 00024859 is Class.
DRON 00024884 is Class.
DRON 00024901 is Class.
DRON 00024907 is Class.
DRON 00024919 is Class.
DRON 00024935 is Class.
DRON 00024958 is Class.
DRON 00024967 is Class.
DRON 00024996 is Class.
DRON 00024997 is Class.
DRON 00025009 is Class.
DRON 00025011 is Class.
DRON 00025014 is Class.
DRON 00025018 is Class.
DRON 00025024 is Class.
DRON 00025053 is Class.
DRON 00025072 is Class.
DRON 00025113 is Class.
DRON 00025117 is Class.
DRON 00025121 is Class.
DRON 00025122 is Class.
