www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
 measured in some ECOSIMCONCEPT Water, is ECOSIM#.
 measurement of some ECOSIMCONCEPT AlOH2 is ECOSIM#.
ECOSIM CAL2U is Class.
ECOSIM CAL2U SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM CAL2U SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM CAL2U SubClassOf ECOSIM context some ECOSIMCONCEPT Irrigation,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Subsurface, is ECOSIM#.
 measurement of some ECOSIMCONCEPT AlOH2 is ECOSIM#.
ECOSIM CAL3Q is Class.
ECOSIM CAL3Q SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM CAL3Q SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM CAL3Q SubClassOf ECOSIM context some ECOSIMCONCEPT Irrigation,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Surface, is ECOSIM#.
 measurement of some ECOSIMCONCEPT AlOH3 is ECOSIM#.
ECOSIM CAL3R is Class.
ECOSIM CAL3R SubClassOf ECOSIM CATEGORYAtmosphericConditions,.
ECOSIM CAL3R SubClassOf ECOSIM CATEGORYDepositionFlux,.
ECOSIM CAL3R SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM CAL3R SubClassOf ECOSIM context some ECOSIMCONCEPT Precipitation,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measurement of some ECOSIMCONCEPT AlOH3 is ECOSIM#.
ECOSIM CAL3U is Class.
ECOSIM CAL3U SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM CAL3U SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM CAL3U SubClassOf ECOSIM context some ECOSIMCONCEPT Irrigation,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Subsurface, is ECOSIM#.
 measurement of some ECOSIMCONCEPT AlOH3 is ECOSIM#.
ECOSIM CAL4Q is Class.
ECOSIM CAL4Q SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM CAL4Q SubClassOf ECOSIM CATEGORYDepositionFlux,.
ECOSIM CAL4Q SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM CAL4Q SubClassOf ECOSIM context some ECOSIMCONCEPT SurfaceIrrigation,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Water, is ECOSIM#.
 measurement of some ECOSIMCONCEPT AlOH4 is ECOSIM#.
ECOSIM CAL4R is Class.
ECOSIM CAL4R SubClassOf ECOSIM CATEGORYAtmosphericConditions,.
ECOSIM CAL4R SubClassOf ECOSIM CATEGORYDepositionFlux,.
ECOSIM CAL4R SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM CAL4R SubClassOf ECOSIM context some ECOSIMCONCEPT Precipitation,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Water, is ECOSIM#.
 measurement of some ECOSIMCONCEPT AlOH4 is ECOSIM#.
ECOSIM CAL4U is Class.
ECOSIM CAL4U SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM CAL4U SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM CAL4U SubClassOf ECOSIM context some ECOSIMCONCEPT Irrigation,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Subsurface, is ECOSIM#.
 measurement of some ECOSIMCONCEPT AlOH4 is ECOSIM#.
ECOSIM CALOH is Class.
ECOSIM CALOH SubClassOf ECOSIM CATEGORYBiogeochemistry,.
ECOSIM CALOH SubClassOf ECOSIM CATEGORYSoilBiogeochemistry,.
ECOSIM CALOH SubClassOf ECOSIM CATEGORYSoilProperty,.
ECOSIM CALOH SubClassOf ECOSIM attribute some ECOSIMCONCEPT Content,.
 has unit some ECOSIM mgkg-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Soil, is ECOSIM#.
 measurement of some ECOSIMCONCEPT AlOH3 is ECOSIM#.
ECOSIM CALPO is Class.
ECOSIM CALPO SubClassOf ECOSIM CATEGORYBiogeochemistry,.
ECOSIM CALPO SubClassOf ECOSIM CATEGORYSoilProperty,.
ECOSIM CALPO SubClassOf ECOSIM attribute some ECOSIMCONCEPT Content,.
 has unit some ECOSIM mgkg-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Soil, is ECOSIM#.
 measurement of some ECOSIMCONCEPT AlPO4 is ECOSIM#.
ECOSIM CALQ is Class.
ECOSIM CALQ SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM CALQ SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM CALQ SubClassOf ECOSIM context some ECOSIMCONCEPT Irrigation,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Surface, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Aluminum is ECOSIM#.
ECOSIM CALR is Class.
ECOSIM CALR SubClassOf ECOSIM CATEGORYAtmosphericConditions,.
ECOSIM CALR SubClassOf ECOSIM CATEGORYDepositionFlux,.
ECOSIM CALR SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Precipitation, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Aluminum is ECOSIM#.
ECOSIM CALSQ is Class.
ECOSIM CALSQ SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM CALSQ SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM CALSQ SubClassOf ECOSIM context some ECOSIMCONCEPT Irrigation,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Surface, is ECOSIM#.
 measurement of some ECOSIMCONCEPT AlSO4 is ECOSIM#.
ECOSIM CALSR is Class.
ECOSIM CALSR SubClassOf ECOSIM CATEGORYAtmosphericConditions,.
ECOSIM CALSR SubClassOf ECOSIM CATEGORYDepositionFlux,.
ECOSIM CALSR SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM CALSR SubClassOf ECOSIM context some ECOSIMCONCEPT Precipitation,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Water, is ECOSIM#.
 measurement of some ECOSIMCONCEPT AlSO4 is ECOSIM#.
ECOSIM CALSU is Class.
ECOSIM CALSU SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM CALSU SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM CALSU SubClassOf ECOSIM context some ECOSIMCONCEPT Irrigation,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Subsurface, is ECOSIM#.
 measurement of some ECOSIMCONCEPT AlSO4 is ECOSIM#.
ECOSIM CALU is Class.
ECOSIM CALU SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM CALU SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM CALU SubClassOf ECOSIM context some ECOSIMCONCEPT Irrigation,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Subsurface, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Fe is ECOSIM#.
ECOSIM CARBN is Class.
ECOSIM CARBN SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM CARBN SubClassOf ECOSIM CATEGORYPlantPhysiology,.
 has unit some ECOSIM gd-2, is ECOSIM#.
 measured in some ECOSIMCONCEPT Ecosystem, is ECOSIM#.
 measurement of some ECOSIMCONCEPT CarbonDioxide is ECOSIM#.
ECOSIM CASGL is Class.
ECOSIM CASGL SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM CASGL SubClassOf ECOSIM CATEGORYHydrology,.
ECOSIM CASGL SubClassOf ECOSIM attribute some ECOSIMCONCEPT Diffusivity,.
ECOSIM CASGL SubClassOf ECOSIM qualifier some ECOSIMCONCEPT Aqueous,.
 has unit some ECOSIM m2h-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Water, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Calcium is ECOSIM#.
ECOSIM CATEGORYAtmosphericConditions is Class.
ECOSIM CATEGORYAtmosphericConditions SubClassOf ECOSIMCONCEPT Variable.
ECOSIM CATEGORYBiogeochemistry is Class.
ECOSIM CATEGORYBiogeochemistry SubClassOf ECOSIMCONCEPT Variable.
ECOSIM CATEGORYCanopyPhysiology is Class.
ECOSIM CATEGORYCanopyPhysiology SubClassOf ECOSIMCONCEPT Variable.
ECOSIM CATEGORYCanopyStructure is Class.
ECOSIM CATEGORYCanopyStructure SubClassOf ECOSIMCONCEPT Variable.
ECOSIM CATEGORYDepositionFlux is Class.
ECOSIM CATEGORYDepositionFlux SubClassOf ECOSIMCONCEPT Variable.
ECOSIM CATEGORYElementFlux is Class.
ECOSIM CATEGORYElementFlux SubClassOf ECOSIMCONCEPT Variable.
ECOSIM CATEGORYGasFlux is Class.
ECOSIM CATEGORYGasFlux SubClassOf ECOSIMCONCEPT Variable.
ECOSIM CATEGORYHydrology is Class.
ECOSIM CATEGORYHydrology SubClassOf ECOSIMCONCEPT Variable.
ECOSIM CATEGORYMicrobialActivity is Class.
ECOSIM CATEGORYMicrobialActivity SubClassOf ECOSIMCONCEPT Variable.
ECOSIM CATEGORYNTransformation is Class.
ECOSIM CATEGORYNTransformation SubClassOf ECOSIMCONCEPT Variable.
ECOSIM CATEGORYPlantPhysiology is Class.
ECOSIM CATEGORYPlantPhysiology SubClassOf ECOSIMCONCEPT Variable.
ECOSIM CATEGORYPlantPopulation is Class.
ECOSIM CATEGORYPlantPopulation SubClassOf ECOSIMCONCEPT Variable.
ECOSIM CATEGORYRootPhysiology is Class.
ECOSIM CATEGORYRootPhysiology SubClassOf ECOSIMCONCEPT Variable.
ECOSIM CATEGORYSnowpack is Class.
ECOSIM CATEGORYSnowpack SubClassOf ECOSIMCONCEPT Variable.
ECOSIM CATEGORYSoilBiogeochemistry is Class.
ECOSIM CATEGORYSoilBiogeochemistry SubClassOf ECOSIMCONCEPT Variable.
ECOSIM CATEGORYSoilProperty is Class.
ECOSIM CATEGORYSoilProperty SubClassOf ECOSIMCONCEPT Variable.
ECOSIM CATEGORYSoilSolution is Class.
ECOSIM CATEGORYSoilSolution SubClassOf ECOSIMCONCEPT Variable.
ECOSIM CATEGORYSurfaceEnergyBalance is Class.
ECOSIM CATEGORYSurfaceEnergyBalance SubClassOf ECOSIMCONCEPT Variable.
ECOSIM CATEGORYTraceGasFlux is Class.
ECOSIM CATEGORYTraceGasFlux SubClassOf ECOSIMCONCEPT Variable.
ECOSIM CBXN is Class.
ECOSIM CBXN SubClassOf ECOSIM CATEGORYCanopyPhysiology,.
ECOSIM CBXN SubClassOf ECOSIM CATEGORYPlantPhysiology,.
 has unit some ECOSIM umolumol-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Leaf is ECOSIM#.
ECOSIM CBXN4 is Class.
ECOSIM CBXN4 SubClassOf ECOSIM CATEGORYCanopyPhysiology,.
ECOSIM CBXN4 SubClassOf ECOSIM CATEGORYPlantPhysiology,.
 has unit some ECOSIM umolumol-1, is ECOSIM#.
 measurement of some ECOSIMCONCEPT C4Carboxylation is ECOSIM#.
ECOSIM CC0PQ is Class.
ECOSIM CC0PQ SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM CC0PQ SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM CC0PQ SubClassOf ECOSIM context some ECOSIMCONCEPT Irrigation,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Surface, is ECOSIM#.
 measurement of some ECOSIMCONCEPT CaPO4 is ECOSIM#.
ECOSIM CC0PR is Class.
ECOSIM CC0PR SubClassOf ECOSIM CATEGORYAtmosphericConditions,.
ECOSIM CC0PR SubClassOf ECOSIM CATEGORYDepositionFlux,.
ECOSIM CC0PR SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM CC0PR SubClassOf ECOSIM context some ECOSIMCONCEPT Precipitation,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Water, is ECOSIM#.
 measurement of some ECOSIMCONCEPT CaPO4 is ECOSIM#.
ECOSIM CC0PU is Class.
ECOSIM CC0PU SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM CC0PU SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM CC0PU SubClassOf ECOSIM context some ECOSIMCONCEPT Irrigation,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Subsurface, is ECOSIM#.
 measurement of some ECOSIMCONCEPT CaPO4 is ECOSIM#.
ECOSIM CC1PQ is Class.
ECOSIM CC1PQ SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM CC1PQ SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM CC1PQ SubClassOf ECOSIM context some ECOSIMCONCEPT Irrigation,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Surface, is ECOSIM#.
 measurement of some ECOSIMCONCEPT CaHPO4 is ECOSIM#.
ECOSIM CC1PR is Class.
ECOSIM CC1PR SubClassOf ECOSIM CATEGORYAtmosphericConditions,.
ECOSIM CC1PR SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Precipitation, is ECOSIM#.
 measurement of some ECOSIMCONCEPT CaHPO4 is ECOSIM#.
ECOSIM CC1PU is Class.
ECOSIM CC1PU SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM CC1PU SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM CC1PU SubClassOf ECOSIM context some ECOSIMCONCEPT Irrigation,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Subsurface, is ECOSIM#.
 measurement of some ECOSIMCONCEPT CaHPO4 is ECOSIM#.
ECOSIM CC2PQ is Class.
ECOSIM CC2PQ SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM CC2PQ SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM CC2PQ SubClassOf ECOSIM context some ECOSIMCONCEPT Irrigation,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Surface, is ECOSIM#.
 measurement of some ECOSIMCONCEPT CaH2PO4 is ECOSIM#.
ECOSIM CC2PR is Class.
ECOSIM CC2PR SubClassOf ECOSIM CATEGORYAtmosphericConditions,.
ECOSIM CC2PR SubClassOf ECOSIM CATEGORYDepositionFlux,.
ECOSIM CC2PR SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Precipitation, is ECOSIM#.
 measurement of some ECOSIMCONCEPT CaH2PO4 is ECOSIM#.
ECOSIM CC2PU is Class.
ECOSIM CC2PU SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM CC2PU SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT SubsurfaceIrrigation, is ECOSIM#.
 measurement of some ECOSIMCONCEPT CaH2PO4 is ECOSIM#.
ECOSIM CC3Q is Class.
ECOSIM CC3Q SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM CC3Q SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM CC3Q SubClassOf ECOSIM context some ECOSIMCONCEPT Irrigation,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Surface, is ECOSIM#.
 measurement of some ECOSIMCONCEPT CO3 is ECOSIM#.
ECOSIM CC3R is Class.
ECOSIM CC3R SubClassOf ECOSIM CATEGORYAtmosphericConditions,.
ECOSIM CC3R SubClassOf ECOSIM CATEGORYDepositionFlux,.
ECOSIM CC3R SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM CC3R SubClassOf ECOSIM context some ECOSIMCONCEPT Precipitation,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Water, is ECOSIM#.
 measurement of some ECOSIMCONCEPT CO3 is ECOSIM#.
ECOSIM CC3U is Class.
ECOSIM CC3U SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM CC3U SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM CC3U SubClassOf ECOSIM context some ECOSIMCONCEPT Irrigation,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Subsurface, is ECOSIM#.
 measurement of some ECOSIMCONCEPT HCO3 is ECOSIM#.
ECOSIM CCA is Class.
ECOSIM CCA SubClassOf ECOSIM CATEGORYBiogeochemistry,.
ECOSIM CCA SubClassOf ECOSIM CATEGORYSoilBiogeochemistry,.
ECOSIM CCA SubClassOf ECOSIM CATEGORYSoilProperty,.
ECOSIM CCA SubClassOf ECOSIM attribute some ECOSIMCONCEPT Content,.
 has unit some ECOSIM mgkg-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Soil, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Calcium is ECOSIM#.
ECOSIM CCACO is Class.
ECOSIM CCACO SubClassOf ECOSIM CATEGORYBiogeochemistry,.
ECOSIM CCACO SubClassOf ECOSIM CATEGORYSoilBiogeochemistry,.
ECOSIM CCACO SubClassOf ECOSIM CATEGORYSoilProperty,.
ECOSIM CCACO SubClassOf ECOSIM attribute some ECOSIMCONCEPT Content,.
 has unit some ECOSIM mgkg-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Soil, is ECOSIM#.
 measurement of some ECOSIMCONCEPT CaCO3 is ECOSIM#.
ECOSIM CCACQ is Class.
ECOSIM CCACQ SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM CCACQ SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM CCACQ SubClassOf ECOSIM context some ECOSIMCONCEPT Irrigation,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Surface, is ECOSIM#.
 measurement of some ECOSIMCONCEPT CaCO3 is ECOSIM#.
ECOSIM CCACR is Class.
ECOSIM CCACR SubClassOf ECOSIM CATEGORYAtmosphericConditions,.
ECOSIM CCACR SubClassOf ECOSIM CATEGORYDepositionFlux,.
ECOSIM CCACR SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM CCACR SubClassOf ECOSIM context some ECOSIMCONCEPT Precipitation,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Water, is ECOSIM#.
 measurement of some ECOSIMCONCEPT CaCO3 is ECOSIM#.
ECOSIM CCACU is Class.
ECOSIM CCACU SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM CCACU SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM CCACU SubClassOf ECOSIM context some ECOSIMCONCEPT Irrigation,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Subsurface, is ECOSIM#.
 measurement of some ECOSIMCONCEPT CaCO3 is ECOSIM#.
ECOSIM CCAHQ is Class.
ECOSIM CCAHQ SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM CCAHQ SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM CCAHQ SubClassOf ECOSIM context some ECOSIMCONCEPT Irrigation,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Surface, is ECOSIM#.
 measurement of some ECOSIMCONCEPT CaHCO3 is ECOSIM#.
ECOSIM CCAHR is Class.
ECOSIM CCAHR SubClassOf ECOSIM CATEGORYAtmosphericConditions,.
ECOSIM CCAHR SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Precipitation, is ECOSIM#.
 measurement of some ECOSIMCONCEPT CaHCO3 is ECOSIM#.
ECOSIM CCAHU is Class.
ECOSIM CCAHU SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM CCAHU SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM CCAHU SubClassOf ECOSIM context some ECOSIMCONCEPT Irrigation,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Subsurface, is ECOSIM#.
 measurement of some ECOSIMCONCEPT CaHCO3 is ECOSIM#.
ECOSIM CCAOQ is Class.
ECOSIM CCAOQ SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM CCAOQ SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM CCAOQ SubClassOf ECOSIM context some ECOSIMCONCEPT Irrigation,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT SurfaceIrrigation, is ECOSIM#.
 measurement of some ECOSIMCONCEPT CaOH is ECOSIM#.
ECOSIM CCAOR is Class.
ECOSIM CCAOR SubClassOf ECOSIM CATEGORYAtmosphericConditions,.
ECOSIM CCAOR SubClassOf ECOSIM CATEGORYDepositionFlux,.
ECOSIM CCAOR SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM CCAOR SubClassOf ECOSIM context some ECOSIMCONCEPT Precipitation,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Water, is ECOSIM#.
 measurement of some ECOSIMCONCEPT CaOH is ECOSIM#.
ECOSIM CCAOU is Class.
ECOSIM CCAOU SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM CCAOU SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM CCAOU SubClassOf ECOSIM context some ECOSIMCONCEPT Irrigation,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Subsurface, is ECOSIM#.
 measurement of some ECOSIMCONCEPT CaOH is ECOSIM#.
ECOSIM CCAPD is Class.
ECOSIM CCAPD SubClassOf ECOSIM CATEGORYBiogeochemistry,.
ECOSIM CCAPD SubClassOf ECOSIM CATEGORYSoilProperty,.
ECOSIM CCAPD SubClassOf ECOSIM attribute some ECOSIMCONCEPT Content,.
 has unit some ECOSIM mgkg-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Soil, is ECOSIM#.
 measurement of some ECOSIMCONCEPT CaHPO4 is ECOSIM#.
ECOSIM CCAPH is Class.
ECOSIM CCAPH SubClassOf ECOSIM CATEGORYBiogeochemistry,.
ECOSIM CCAPH SubClassOf ECOSIM CATEGORYSoilBiogeochemistry,.
ECOSIM CCAPH SubClassOf ECOSIM CATEGORYSoilProperty,.
ECOSIM CCAPH SubClassOf ECOSIM attribute some ECOSIMCONCEPT Content,.
 has unit some ECOSIM mgkg-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Soil, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Apatite is ECOSIM#.
ECOSIM CCAQ is Class.
ECOSIM CCAQ SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM CCAQ SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT SurfaceIrrigation, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Calcium is ECOSIM#.
ECOSIM CCAR is Class.
ECOSIM CCAR SubClassOf ECOSIM CATEGORYAtmosphericConditions,.
ECOSIM CCAR SubClassOf ECOSIM CATEGORYDepositionFlux,.
ECOSIM CCAR SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM CCAR SubClassOf ECOSIM context some ECOSIMCONCEPT Precipitation,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Water, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Calcium is ECOSIM#.
ECOSIM CCASO is Class.
ECOSIM CCASO SubClassOf ECOSIM CATEGORYBiogeochemistry,.
ECOSIM CCASO SubClassOf ECOSIM CATEGORYSoilBiogeochemistry,.
ECOSIM CCASO SubClassOf ECOSIM CATEGORYSoilProperty,.
ECOSIM CCASO SubClassOf ECOSIM attribute some ECOSIMCONCEPT Content,.
 has unit some ECOSIM mgkg-1, is ECOSIM#.
 measured in some ECOSIMCONCEPT Soil, is ECOSIM#.
 measurement of some ECOSIMCONCEPT CaSO4 is ECOSIM#.
ECOSIM CCASQ is Class.
ECOSIM CCASQ SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM CCASQ SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM CCASQ SubClassOf ECOSIM context some ECOSIMCONCEPT Irrigation,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Surface, is ECOSIM#.
 measurement of some ECOSIMCONCEPT CaSO4 is ECOSIM#.
ECOSIM CCASR is Class.
ECOSIM CCASR SubClassOf ECOSIM CATEGORYAtmosphericConditions,.
ECOSIM CCASR SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Precipitation, is ECOSIM#.
 measurement of some ECOSIMCONCEPT CaSO4 is ECOSIM#.
ECOSIM CCASU is Class.
ECOSIM CCASU SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM CCASU SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM CCASU SubClassOf ECOSIM context some ECOSIMCONCEPT Irrigation,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Subsurface, is ECOSIM#.
 measurement of some ECOSIMCONCEPT CaSO4 is ECOSIM#.
ECOSIM CCAU is Class.
ECOSIM CCAU SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM CCAU SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM CCAU SubClassOf ECOSIM context some ECOSIMCONCEPT Irrigation,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Subsurface, is ECOSIM#.
 measurement of some ECOSIMCONCEPT Mg is ECOSIM#.
ECOSIM CCHQ is Class.
ECOSIM CCHQ SubClassOf ECOSIMCONCEPT UnclassifiedVariable,.
ECOSIM CCHQ SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
ECOSIM CCHQ SubClassOf ECOSIM context some ECOSIMCONCEPT Irrigation,.
 has unit some ECOSIM gm-3, is ECOSIM#.
 measured in some ECOSIMCONCEPT Surface, is ECOSIM#.
 measurement of some ECOSIMCONCEPT CH4 is ECOSIM#.
ECOSIM CCHR is Class.
ECOSIM CCHR SubClassOf ECOSIM CATEGORYAtmosphericConditions,.
ECOSIM CCHR SubClassOf ECOSIM CATEGORYDepositionFlux,.
ECOSIM CCHR SubClassOf ECOSIM attribute some ECOSIMCONCEPT Concentration,.
