double is Datatype.
DRON 00016952 is Class.
DRON 00017024 is Class.
DRON 00017075 is Class.
DRON 00017084 is Class.
DRON 00017119 is Class.
DRON 00017152 is Class.
DRON 00017171 is Class.
DRON 00017208 is Class.
DRON 00017493 is Class.
DRON 00017497 is Class.
DRON 00017499 is Class.
DRON 00017526 is Class.
DRON 00017566 is Class.
DRON 00017590 is Class.
DRON 00017616 is Class.
DRON 00017657 is Class.
DRON 00017663 is Class.
DRON 00017664 is Class.
DRON 00017681 is Class.
DRON 00017720 is Class.
DRON 00017747 is Class.
DRON 00017761 is Class.
DRON 00017799 is Class.
DRON 00017806 is Class.
DRON 00017813 is Class.
DRON 00017820 is Class.
DRON 00017826 is Class.
DRON 00017871 is Class.
DRON 00017880 is Class.
DRON 00017909 is Class.
DRON 00017955 is Class.
DRON 00017985 is Class.
DRON 00018025 is Class.
DRON 00018086 is Class.
DRON 00018108 is Class.
DRON 00018111 is Class.
DRON 00018119 is Class.
DRON 00018137 is Class.
DRON 00018161 is Class.
DRON 00018167 is Class.
DRON 00018194 is Class.
DRON 00018200 is Class.
DRON 00018201 is Class.
DRON 00018206 is Class.
DRON 00018209 is Class.
DRON 00018213 is Class.
DRON 00018226 is Class.
DRON 00018231 is Class.
DRON 00018236 is Class.
DRON 00018253 is Class.
DRON 00018261 is Class.
DRON 00018267 is Class.
DRON 00018268 is Class.
DRON 00018269 is Class.
DRON 00018272 is Class.
DRON 00018280 is Class.
DRON 00018283 is Class.
DRON 00018284 is Class.
DRON 00018285 is Class.
DRON 00018286 is Class.
DRON 00018289 is Class.
DRON 00018290 is Class.
DRON 00018301 is Class.
DRON 00018353 is Class.
DRON 00018446 is Class.
DRON 00018534 is Class.
DRON 00018551 is Class.
DRON 00018552 is Class.
DRON 00018612 is Class.
DRON 00018695 is Class.
DRON 00018711 is Class.
DRON 00018745 is Class.
DRON 00018821 is Class.
DRON 00018822 is Class.
DRON 00018868 is Class.
DRON 00018894 is Class.
DRON 00018902 is Class.
DRON 00018919 is Class.
DRON 00018971 is Class.
DRON 00019021 is Class.
DRON 00019185 is Class.
DRON 00019201 is Class.
DRON 00019202 is Class.
DRON 00019203 is Class.
DRON 00019225 is Class.
DRON 00019232 is Class.
DRON 00019251 is Class.
DRON 00019253 is Class.
DRON 00019256 is Class.
DRON 00019265 is Class.
DRON 00019271 is Class.
DRON 00019284 is Class.
DRON 00019287 is Class.
DRON 00019291 is Class.
DRON 00019292 is Class.
DRON 00019294 is Class.
DRON 00019306 is Class.
DRON 00019315 is Class.
DRON 00019325 is Class.
DRON 00019336 is Class.
DRON 00019337 is Class.
DRON 00019360 is Class.
DRON 00019363 is Class.
DRON 00019372 is Class.
DRON 00019373 is Class.
DRON 00019388 is Class.
DRON 00019399 is Class.
DRON 00019405 is Class.
DRON 00019436 is Class.
DRON 00019464 is Class.
DRON 00019504 is Class.
DRON 00019526 is Class.
DRON 00019536 is Class.
DRON 00019537 is Class.
DRON 00019544 is Class.
DRON 00019550 is Class.
DRON 00019558 is Class.
DRON 00019560 is Class.
DRON 00019587 is Class.
DRON 00019602 is Class.
DRON 00019605 is Class.
DRON 00019622 is Class.
DRON 00019625 is Class.
DRON 00019633 is Class.
DRON 00019642 is Class.
DRON 00019671 is Class.
DRON 00019673 is Class.
DRON 00019697 is Class.
DRON 00019707 is Class.
DRON 00019720 is Class.
DRON 00019723 is Class.
DRON 00019727 is Class.
DRON 00019743 is Class.
DRON 00019744 is Class.
DRON 00019745 is Class.
DRON 00019746 is Class.
DRON 00019747 is Class.
DRON 00019748 is Class.
DRON 00019749 is Class.
DRON 00019760 is Class.
DRON 00019761 is Class.
DRON 00019782 is Class.
DRON 00019821 is Class.
DRON 00019824 is Class.
DRON 00019835 is Class.
DRON 00019836 is Class.
DRON 00019858 is Class.
DRON 00019859 is Class.
DRON 00019935 is Class.
DRON 00019966 is Class.
DRON 00019983 is Class.
DRON 00019984 is Class.
DRON 00019994 is Class.
DRON 00020024 is Class.
DRON 00020031 is Class.
DRON 00020045 is Class.
DRON 00020055 is Class.
DRON 00020060 is Class.
DRON 00020070 is Class.
DRON 00020104 is Class.
DRON 00020109 is Class.
DRON 00020115 is Class.
DRON 00020116 is Class.
DRON 00020120 is Class.
DRON 00020125 is Class.
DRON 00020138 is Class.
DRON 00020153 is Class.
DRON 00020199 is Class.
DRON 00020243 is Class.
DRON 00020248 is Class.
DRON 00020249 is Class.
DRON 00020263 is Class.
DRON 00020274 is Class.
DRON 00020294 is Class.
DRON 00020301 is Class.
DRON 00020331 is Class.
DRON 00020344 is Class.
DRON 00020351 is Class.
DRON 00020354 is Class.
DRON 00020357 is Class.
DRON 00020358 is Class.
DRON 00020360 is Class.
DRON 00020361 is Class.
DRON 00020363 is Class.
DRON 00020363 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 15882)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00018194)).
DRON 00020365 is Class.
DRON 00020373 is Class.
DRON 00020378 is Class.
DRON 00020385 is Class.
DRON 00020396 is Class.
DRON 00020401 is Class.
DRON 00020407 is Class.
DRON 00020414 is Class.
DRON 00020418 is Class.
DRON 00020422 is Class.
DRON 00020428 is Class.
DRON 00020430 is Class.
DRON 00020437 is Class.
DRON 00020440 is Class.
DRON 00020445 is Class.
DRON 00020449 is Class.
DRON 00020450 is Class.
DRON 00020467 is Class.
DRON 00020471 is Class.
DRON 00020472 is Class.
DRON 00020474 is Class.
DRON 00020502 is Class.
DRON 00020517 is Class.
DRON 00020522 is Class.
DRON 00020525 is Class.
DRON 00020525 SubClassOf DRON 00000503.
DRON 00020529 is Class.
DRON 00020534 is Class.
DRON 00020536 is Class.
DRON 00020544 is Class.
DRON 00020547 is Class.
DRON 00020557 is Class.
DRON 00020559 is Class.
DRON 00020561 is Class.
DRON 00020568 is Class.
DRON 00020574 is Class.
DRON 00020585 is Class.
DRON 00020593 is Class.
DRON 00020615 is Class.
DRON 00020637 is Class.
DRON 00020646 is Class.
DRON 00020654 is Class.
DRON 00020663 is Class.
DRON 00020672 is Class.
DRON 00020674 is Class.
DRON 00020675 is Class.
DRON 00020680 is Class.
DRON 00020686 is Class.
DRON 00020690 is Class.
DRON 00020693 is Class.
DRON 00020707 is Class.
DRON 00020721 is Class.
DRON 00020739 is Class.
DRON 00020749 is Class.
DRON 00020776 is Class.
DRON 00020778 is Class.
DRON 00020779 is Class.
DRON 00020784 is Class.
DRON 00020786 is Class.
DRON 00020802 is Class.
DRON 00020805 is Class.
DRON 00020820 is Class.
DRON 00020837 is Class.
DRON 00020840 is Class.
DRON 00020849 is Class.
DRON 00020854 is Class.
DRON 00020871 is Class.
DRON 00020873 is Class.
DRON 00020879 is Class.
DRON 00020880 is Class.
DRON 00020887 is Class.
DRON 00020902 is Class.
DRON 00020918 is Class.
DRON 00020926 is Class.
DRON 00020937 is Class.
DRON 00020952 is Class.
DRON 00020963 is Class.
DRON 00020969 is Class.
DRON 00020975 is Class.
DRON 00020983 is Class.
DRON 00020988 is Class.
DRON 00020991 is Class.
DRON 00020994 is Class.
DRON 00020995 is Class.
DRON 00021008 is Class.
DRON 00021011 is Class.
DRON 00021023 is Class.
DRON 00021024 is Class.
DRON 00021032 is Class.
DRON 00021034 is Class.
DRON 00021040 is Class.
DRON 00021054 is Class.
DRON 00021058 is Class.
DRON 00021059 is Class.
DRON 00021074 is Class.
DRON 00021076 is Class.
DRON 00021084 is Class.
DRON 00021099 is Class.
DRON 00021121 is Class.
DRON 00021132 is Class.
DRON 00021134 is Class.
DRON 00021137 is Class.
DRON 00021152 is Class.
DRON 00021153 is Class.
DRON 00021158 is Class.
DRON 00021159 is Class.
DRON 00021164 is Class.
DRON 00021175 is Class.
DRON 00021179 is Class.
DRON 00021184 is Class.
DRON 00021188 is Class.
DRON 00021195 is Class.
DRON 00021198 is Class.
DRON 00021198 SubClassOf DRON 00001505.
DRON 00021220 is Class.
DRON 00021242 is Class.
DRON 00021253 is Class.
DRON 00021257 is Class.
DRON 00021259 is Class.
DRON 00021268 is Class.
DRON 00021281 is Class.
DRON 00021282 is Class.
DRON 00021285 is Class.
DRON 00021288 is Class.
DRON 00021310 is Class.
DRON 00021314 is Class.
DRON 00021316 is Class.
DRON 00021325 is Class.
DRON 00021329 is Class.
DRON 00021355 is Class.
DRON 00021356 is Class.
DRON 00021371 is Class.
DRON 00021371 SubClassOf DRON 00000906.
DRON 00021385 is Class.
DRON 00021396 is Class.
DRON 00021403 is Class.
DRON 00021417 is Class.
DRON 00021422 is Class.
DRON 00021427 is Class.
DRON 00021428 is Class.
DRON 00021436 is Class.
DRON 00021446 is Class.
DRON 00021453 is Class.
DRON 00021473 is Class.
DRON 00021479 is Class.
DRON 00021491 is Class.
DRON 00021518 is Class.
DRON 00021525 is Class.
DRON 00021527 is Class.
DRON 00021532 is Class.
DRON 00021533 is Class.
DRON 00021534 is Class.
DRON 00021541 is Class.
DRON 00021543 is Class.
DRON 00021546 is Class.
DRON 00021549 is Class.
DRON 00021554 is Class.
DRON 00021559 is Class.
DRON 00021581 is Class.
DRON 00021587 is Class.
DRON 00021593 is Class.
DRON 00021596 is Class.
DRON 00021606 is Class.
DRON 00021614 is Class.
DRON 00021618 is Class.
DRON 00021632 is Class.
DRON 00021633 is Class.
DRON 00021635 is Class.
DRON 00021639 is Class.
DRON 00021654 is Class.
DRON 00021655 is Class.
DRON 00021658 is Class.
DRON 00021669 is Class.
DRON 00021673 is Class.
DRON 00021677 is Class.
DRON 00021691 is Class.
DRON 00021720 is Class.
DRON 00021726 is Class.
DRON 00021729 is Class.
DRON 00021732 is Class.
DRON 00021735 is Class.
DRON 00021736 is Class.
DRON 00021743 is Class.
DRON 00021744 is Class.
DRON 00021751 is Class.
DRON 00021765 is Class.
DRON 00021766 is Class.
DRON 00021773 is Class.
DRON 00021774 is Class.
DRON 00021775 is Class.
DRON 00021782 is Class.
DRON 00021793 is Class.
DRON 00021794 is Class.
DRON 00021805 is Class.
DRON 00021810 is Class.
DRON 00021811 is Class.
DRON 00021813 is Class.
DRON 00021816 is Class.
DRON 00021817 is Class.
DRON 00021821 is Class.
DRON 00021842 is Class.
DRON 00021844 is Class.
DRON 00021845 is Class.
DRON 00021855 is Class.
DRON 00021866 is Class.
DRON 00021874 is Class.
DRON 00021887 is Class.
DRON 00021910 is Class.
DRON 00021914 is Class.
DRON 00021915 is Class.
DRON 00021916 is Class.
DRON 00021920 is Class.
DRON 00021926 is Class.
DRON 00021958 is Class.
DRON 00021962 is Class.
DRON 00021965 is Class.
DRON 00021973 is Class.
DRON 00021988 is Class.
DRON 00021989 is Class.
DRON 00022026 is Class.
DRON 00022040 is Class.
DRON 00022044 is Class.
DRON 00022056 is Class.
DRON 00022065 is Class.
DRON 00022073 is Class.
DRON 00022089 is Class.
DRON 00022095 is Class.
DRON 00022100 is Class.
DRON 00022110 is Class.
DRON 00022115 is Class.
DRON 00022116 is Class.
DRON 00022126 is Class.
DRON 00022131 is Class.
DRON 00022141 is Class.
DRON 00022158 is Class.
DRON 00022159 is Class.
DRON 00022185 is Class.
DRON 00022193 is Class.
DRON 00022195 is Class.
DRON 00022202 is Class.
DRON 00022206 is Class.
DRON 00022209 is Class.
DRON 00022214 is Class.
DRON 00022224 is Class.
DRON 00022227 is Class.
DRON 00022231 is Class.
DRON 00022235 is Class.
DRON 00022243 is Class.
DRON 00022253 is Class.
DRON 00022256 is Class.
DRON 00022260 is Class.
DRON 00022262 is Class.
DRON 00022266 is Class.
DRON 00022274 is Class.
DRON 00022279 is Class.
DRON 00022288 is Class.
DRON 00022294 is Class.
DRON 00022308 is Class.
DRON 00022314 is Class.
DRON 00022318 is Class.
DRON 00022327 is Class.
DRON 00022332 is Class.
DRON 00022338 is Class.
DRON 00022347 is Class.
DRON 00022350 is Class.
DRON 00022351 is Class.
DRON 00022359 is Class.
DRON 00022370 is Class.
DRON 00022376 is Class.
DRON 00022389 is Class.
DRON 00022402 is Class.
DRON 00022417 is Class.
DRON 00022433 is Class.
DRON 00022438 is Class.
DRON 00022439 is Class.
DRON 00022440 is Class.
DRON 00022441 is Class.
DRON 00022445 is Class.
DRON 00022458 is Class.
DRON 00022468 is Class.
DRON 00022472 is Class.
DRON 00022489 is Class.
DRON 00022492 is Class.
DRON 00022494 is Class.
DRON 00022507 is Class.
DRON 00022512 is Class.
DRON 00022519 is Class.
DRON 00022520 is Class.
DRON 00022521 is Class.
DRON 00022527 is Class.
DRON 00022554 is Class.
DRON 00022581 is Class.
DRON 00022582 is Class.
DRON 00022583 is Class.
DRON 00022584 is Class.
DRON 00022586 is Class.
DRON 00022591 is Class.
DRON 00022597 is Class.
DRON 00022603 is Class.
DRON 00022610 is Class.
DRON 00022621 is Class.
DRON 00022622 is Class.
DRON 00022627 is Class.
DRON 00022645 is Class.
DRON 00022666 is Class.
DRON 00022672 is Class.
DRON 00022673 is Class.
DRON 00022675 is Class.
DRON 00022685 is Class.
DRON 00022694 is Class.
DRON 00022708 is Class.
DRON 00022721 is Class.
DRON 00022723 is Class.
DRON 00022726 is Class.
DRON 00022730 is Class.
DRON 00022753 is Class.
DRON 00022761 is Class.
DRON 00022788 is Class.
DRON 00022800 is Class.
DRON 00022801 is Class.
DRON 00022806 is Class.
DRON 00022808 is Class.
DRON 00022826 is Class.
DRON 00022833 is Class.
DRON 00022854 is Class.
DRON 00022858 is Class.
DRON 00022861 is Class.
DRON 00022864 is Class.
DRON 00022867 is Class.
DRON 00022883 is Class.
DRON 00022898 is Class.
DRON 00022902 is Class.
DRON 00022905 is Class.
DRON 00022908 is Class.
DRON 00022916 is Class.
DRON 00022919 is Class.
DRON 00022927 is Class.
DRON 00022930 is Class.
DRON 00022938 is Class.
DRON 00022939 is Class.
DRON 00022948 is Class.
DRON 00022951 is Class.
DRON 00022952 is Class.
DRON 00022957 is Class.
DRON 00022960 is Class.
DRON 00022962 is Class.
DRON 00022964 is Class.
DRON 00022965 is Class.
DRON 00022968 is Class.
DRON 00022973 is Class.
DRON 00022975 is Class.
DRON 00022986 is Class.
DRON 00022987 is Class.
DRON 00022988 is Class.
DRON 00023003 is Class.
DRON 00023004 is Class.
DRON 00023005 is Class.
DRON 00023008 is Class.
DRON 00023011 is Class.
DRON 00023012 is Class.
DRON 00023014 is Class.
DRON 00023026 is Class.
DRON 00023029 is Class.
DRON 00023050 is Class.
DRON 00023056 is Class.
DRON 00023077 is Class.
DRON 00023078 is Class.
DRON 00023088 is Class.
DRON 00023089 is Class.
DRON 00023098 is Class.
DRON 00023101 is Class.
DRON 00023103 is Class.
DRON 00023107 is Class.
DRON 00023110 is Class.
DRON 00023116 is Class.
DRON 00023118 is Class.
DRON 00023126 is Class.
DRON 00023133 is Class.
DRON 00023136 is Class.
DRON 00023137 is Class.
DRON 00023141 is Class.
DRON 00023156 is Class.
DRON 00023164 is Class.
DRON 00023180 is Class.
DRON 00023184 is Class.
DRON 00023191 is Class.
DRON 00023198 is Class.
DRON 00023200 is Class.
DRON 00023222 is Class.
DRON 00023227 is Class.
DRON 00023229 is Class.
DRON 00023230 is Class.
DRON 00023231 is Class.
DRON 00023236 is Class.
DRON 00023239 is Class.
DRON 00023240 is Class.
DRON 00023250 is Class.
DRON 00023261 is Class.
DRON 00023271 is Class.
DRON 00023272 is Class.
DRON 00023277 is Class.
DRON 00023281 is Class.
DRON 00023300 is Class.
DRON 00023308 is Class.
DRON 00023319 is Class.
DRON 00023321 is Class.
DRON 00023329 is Class.
DRON 00023331 is Class.
DRON 00023332 is Class.
DRON 00023339 is Class.
DRON 00023351 is Class.
DRON 00023360 is Class.
DRON 00023365 is Class.
DRON 00023383 is Class.
DRON 00023385 is Class.
DRON 00023399 is Class.
DRON 00023400 is Class.
DRON 00023405 is Class.
DRON 00023410 is Class.
DRON 00023412 is Class.
DRON 00023420 is Class.
DRON 00023425 is Class.
DRON 00023436 is Class.
DRON 00023441 is Class.
DRON 00023442 is Class.
DRON 00023460 is Class.
DRON 00023471 is Class.
DRON 00023479 is Class.
DRON 00023509 is Class.
DRON 00023527 is Class.
DRON 00023532 is Class.
DRON 00023533 is Class.
DRON 00023538 is Class.
DRON 00023561 is Class.
DRON 00023572 is Class.
DRON 00023574 is Class.
DRON 00023584 is Class.
DRON 00023585 is Class.
DRON 00023593 is Class.
DRON 00023594 is Class.
DRON 00023595 is Class.
DRON 00023615 is Class.
DRON 00023618 is Class.
DRON 00023640 is Class.
DRON 00023644 is Class.
DRON 00023657 is Class.
DRON 00023660 is Class.
DRON 00023661 is Class.
DRON 00023664 is Class.
DRON 00023678 is Class.
DRON 00023690 is Class.
DRON 00023692 is Class.
DRON 00023695 is Class.
DRON 00023704 is Class.
DRON 00023733 is Class.
DRON 00023734 is Class.
DRON 00023739 is Class.
DRON 00023746 is Class.
DRON 00023747 is Class.
DRON 00023758 is Class.
DRON 00023771 is Class.
DRON 00023773 is Class.
DRON 00023774 is Class.
DRON 00023789 is Class.
DRON 00023794 is Class.
DRON 00023813 is Class.
DRON 00023814 is Class.
DRON 00023816 is Class.
DRON 00023824 is Class.
DRON 00023827 is Class.
DRON 00023835 is Class.
DRON 00023840 is Class.
DRON 00023863 is Class.
DRON 00023866 is Class.
DRON 00023885 is Class.
DRON 00023896 is Class.
DRON 00023898 is Class.
DRON 00023904 is Class.
DRON 00023923 is Class.
DRON 00023925 is Class.
DRON 00023961 is Class.
DRON 00023968 is Class.
DRON 00023973 is Class.
DRON 00023974 is Class.
DRON 00023980 is Class.
DRON 00023984 is Class.
DRON 00023996 is Class.
DRON 00023997 is Class.
DRON 00024001 is Class.
DRON 00024011 is Class.
DRON 00024012 is Class.
DRON 00024013 is Class.
DRON 00024019 is Class.
DRON 00024028 is Class.
DRON 00024034 is Class.
DRON 00024035 is Class.
DRON 00024050 is Class.
DRON 00024051 is Class.
DRON 00024055 is Class.
DRON 00024061 is Class.
DRON 00024067 is Class.
DRON 00024069 is Class.
DRON 00024086 is Class.
DRON 00024101 is Class.
DRON 00024119 is Class.
DRON 00024123 is Class.
DRON 00024124 is Class.
DRON 00024128 is Class.
DRON 00024129 is Class.
DRON 00024132 is Class.
DRON 00024145 is Class.
DRON 00024151 is Class.
DRON 00024154 is Class.
DRON 00024160 is Class.
DRON 00024167 is Class.
DRON 00024186 is Class.
DRON 00024197 is Class.
DRON 00024198 is Class.
DRON 00024206 is Class.
DRON 00024213 is Class.
DRON 00024224 is Class.
DRON 00024227 is Class.
DRON 00024243 is Class.
DRON 00024259 is Class.
DRON 00024262 is Class.
DRON 00024263 is Class.
DRON 00024307 is Class.
DRON 00024309 is Class.
DRON 00024313 is Class.
DRON 00024316 is Class.
DRON 00024327 is Class.
DRON 00024337 is Class.
DRON 00024346 is Class.
DRON 00024369 is Class.
DRON 00024376 is Class.
DRON 00024377 is Class.
DRON 00024386 is Class.
DRON 00024397 is Class.
DRON 00024424 is Class.
DRON 00024426 is Class.
DRON 00024438 is Class.
DRON 00024484 is Class.
DRON 00024488 is Class.
DRON 00024489 is Class.
DRON 00024494 is Class.
DRON 00024503 is Class.
DRON 00024531 is Class.
DRON 00024536 is Class.
DRON 00024545 is Class.
DRON 00024551 is Class.
DRON 00024568 is Class.
DRON 00024580 is Class.
DRON 00024584 is Class.
DRON 00024591 is Class.
DRON 00024597 is Class.
DRON 00024601 is Class.
DRON 00024622 is Class.
DRON 00024625 is Class.
DRON 00024648 is Class.
DRON 00024652 is Class.
DRON 00024668 is Class.
DRON 00024669 is Class.
DRON 00024671 is Class.
DRON 00024675 is Class.
DRON 00024682 is Class.
DRON 00024700 is Class.
DRON 00024754 is Class.
DRON 00024761 is Class.
DRON 00024771 is Class.
DRON 00024773 is Class.
DRON 00024786 is Class.
DRON 00024795 is Class.
DRON 00024797 is Class.
DRON 00024819 is Class.
DRON 00024823 is Class.
DRON 00024824 is Class.
DRON 00024836 is Class.
DRON 00024839 is Class.
DRON 00024851 is Class.
DRON 00024883 is Class.
DRON 00024900 is Class.
DRON 00024906 is Class.
DRON 00024919 is Class.
DRON 00024942 is Class.
DRON 00024944 is Class.
DRON 00024944 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 12777)).
DRON 00024946 is Class.
DRON 00024973 is Class.
DRON 00025040 is Class.
DRON 00025042 is Class.
DRON 00025060 is Class.
DRON 00025086 is Class.
DRON 00025096 is Class.
DRON 00025114 is Class.
DRON 00025149 is Class.
DRON 00025162 is Class.
DRON 00025193 is Class.
DRON 00025201 is Class.
DRON 00025218 is Class.
DRON 00025222 is Class.
DRON 00025229 is Class.
DRON 00025232 is Class.
DRON 00025236 is Class.
DRON 00025250 is Class.
DRON 00025260 is Class.
DRON 00025274 is Class.
DRON 00025282 is Class.
DRON 00025285 is Class.
DRON 00025305 is Class.
DRON 00025307 is Class.
DRON 00025312 is Class.
DRON 00025328 is Class.
DRON 00025357 is Class.
DRON 00025364 is Class.
DRON 00025369 is Class.
DRON 00025371 is Class.
DRON 00025372 is Class.
DRON 00025395 is Class.
DRON 00025397 is Class.
DRON 00025410 is Class.
DRON 00025423 is Class.
DRON 00025428 is Class.
DRON 00025431 is Class.
DRON 00025441 is Class.
DRON 00025451 is Class.
DRON 00025451 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00017871)).
DRON 00025463 is Class.
DRON 00025472 is Class.
DRON 00025477 is Class.
DRON 00025478 is Class.
DRON 00025490 is Class.
DRON 00025503 is Class.
DRON 00025506 is Class.
DRON 00025506 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 12777)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 33234)).
DRON 00025514 is Class.
DRON 00025522 is Class.
DRON 00025543 is Class.
DRON 00025550 is Class.
DRON 00025568 is Class.
DRON 00025571 is Class.
DRON 00025571 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 17987)).
DRON 00025579 is Class.
DRON 00025585 is Class.
DRON 00025585 SubClassOf DRON 00000018,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 16236)).
DRON 00025587 is Class.
DRON 00025598 is Class.
DRON 00025601 is Class.
DRON 00025612 is Class.
DRON 00025613 is Class.
DRON 00025618 is Class.
DRON 00025631 is Class.
DRON 00025645 is Class.
DRON 00025651 is Class.
DRON 00025661 is Class.
DRON 00025672 is Class.
DRON 00025673 is Class.
DRON 00025681 is Class.
DRON 00025704 is Class.
DRON 00025714 is Class.
DRON 00025718 is Class.
DRON 00025723 is Class.
DRON 00025726 is Class.
DRON 00025742 is Class.
DRON 00025746 is Class.
DRON 00025761 is Class.
DRON 00025769 is Class.
DRON 00025770 is Class.
DRON 00025771 is Class.
DRON 00025824 is Class.
DRON 00025825 is Class.
DRON 00025837 is Class.
DRON 00025840 is Class.
DRON 00025843 is Class.
DRON 00025861 is Class.
DRON 00025883 is Class.
DRON 00025894 is Class.
DRON 00025902 is Class.
DRON 00025921 is Class.
DRON 00025923 is Class.
DRON 00025924 is Class.
DRON 00025936 is Class.
DRON 00025949 is Class.
DRON 00025958 is Class.
DRON 00025968 is Class.
DRON 00025973 is Class.
DRON 00026004 is Class.
DRON 00026010 is Class.
DRON 00026015 is Class.
DRON 00026021 is Class.
DRON 00026044 is Class.
DRON 00026048 is Class.
DRON 00026052 is Class.
DRON 00026060 is Class.
DRON 00026069 is Class.
DRON 00026077 is Class.
DRON 00026078 is Class.
DRON 00026079 is Class.
DRON 00026086 is Class.
DRON 00026099 is Class.
