www.w3.org/2000/01/-schema# is AnnotationProperty.
double is Datatype.
string is Datatype.
DRON 00017909 is Class.
DRON 00017922 is Class.
DRON 00017985 is Class.
DRON 00017994 is Class.
DRON 00018030 is Class.
DRON 00018086 is Class.
DRON 00018088 is Class.
DRON 00018107 is Class.
DRON 00018108 is Class.
DRON 00018161 is Class.
DRON 00018166 is Class.
DRON 00018205 is Class.
DRON 00018206 is Class.
DRON 00018209 is Class.
DRON 00018213 is Class.
DRON 00018226 is Class.
DRON 00018231 is Class.
DRON 00018236 is Class.
DRON 00018253 is Class.
DRON 00018259 is Class.
DRON 00018261 is Class.
DRON 00018266 is Class.
DRON 00018268 is Class.
DRON 00018272 is Class.
DRON 00018283 is Class.
DRON 00018284 is Class.
DRON 00018285 is Class.
DRON 00018286 is Class.
DRON 00018289 is Class.
DRON 00018290 is Class.
DRON 00018301 is Class.
DRON 00018353 is Class.
DRON 00018400 is Class.
DRON 00018410 is Class.
DRON 00018534 is Class.
DRON 00018542 is Class.
DRON 00018551 is Class.
DRON 00018591 is Class.
DRON 00018604 is Class.
DRON 00018612 is Class.
DRON 00018648 is Class.
DRON 00018668 is Class.
DRON 00018696 is Class.
DRON 00018745 is Class.
DRON 00018822 is Class.
DRON 00018833 is Class.
DRON 00018837 is Class.
DRON 00018843 is Class.
DRON 00018868 is Class.
DRON 00018894 is Class.
DRON 00018902 is Class.
DRON 00018903 is Class.
DRON 00018919 is Class.
DRON 00018971 is Class.
DRON 00018976 is Class.
DRON 00018994 is Class.
DRON 00019002 is Class.
DRON 00019008 is Class.
DRON 00019119 is Class.
DRON 00019185 is Class.
DRON 00019201 is Class.
DRON 00019202 is Class.
DRON 00019225 is Class.
DRON 00019232 is Class.
DRON 00019270 is Class.
DRON 00019280 is Class.
DRON 00019291 is Class.
DRON 00019347 is Class.
DRON 00019348 is Class.
DRON 00019350 is Class.
DRON 00019360 is Class.
DRON 00019375 is Class.
DRON 00019379 is Class.
DRON 00019388 is Class.
DRON 00019391 is Class.
DRON 00019408 is Class.
DRON 00019411 is Class.
DRON 00019412 is Class.
DRON 00019413 is Class.
DRON 00019414 is Class.
DRON 00019415 is Class.
DRON 00019416 is Class.
DRON 00019417 is Class.
DRON 00019418 is Class.
DRON 00019419 is Class.
DRON 00019420 is Class.
DRON 00019421 is Class.
DRON 00019422 is Class.
DRON 00019423 is Class.
DRON 00019424 is Class.
DRON 00019425 is Class.
DRON 00019426 is Class.
DRON 00019427 is Class.
DRON 00019428 is Class.
DRON 00019429 is Class.
DRON 00019430 is Class.
DRON 00019431 is Class.
DRON 00019432 is Class.
DRON 00019433 is Class.
DRON 00019436 is Class.
DRON 00019464 is Class.
DRON 00019475 is Class.
DRON 00019491 is Class.
DRON 00019495 is Class.
DRON 00019496 is Class.
DRON 00019509 is Class.
DRON 00019523 is Class.
DRON 00019534 is Class.
DRON 00019550 is Class.
DRON 00019560 is Class.
DRON 00019607 is Class.
DRON 00019671 is Class.
DRON 00019677 is Class.
DRON 00019686 is Class.
DRON 00019712 is Class.
DRON 00019727 is Class.
DRON 00019731 is Class.
DRON 00019737 is Class.
DRON 00019739 is Class.
DRON 00019740 is Class.
DRON 00019741 is Class.
DRON 00019742 is Class.
DRON 00019760 is Class.
DRON 00019766 is Class.
DRON 00019809 is Class.
DRON 00019817 is Class.
DRON 00019821 is Class.
DRON 00019842 is Class.
DRON 00019864 is Class.
DRON 00019888 is Class.
DRON 00019928 is Class.
DRON 00019961 is Class.
DRON 00020040 is Class.
DRON 00020132 is Class.
DRON 00020138 is Class.
DRON 00020166 is Class.
DRON 00020217 is Class.
DRON 00020257 is Class.
DRON 00020263 is Class.
DRON 00020273 is Class.
DRON 00020274 is Class.
DRON 00020301 is Class.
DRON 00020317 is Class.
DRON 00020332 is Class.
DRON 00020335 is Class.
DRON 00020337 is Class.
DRON 00020344 is Class.
DRON 00020345 is Class.
DRON 00020351 is Class.
DRON 00020357 is Class.
DRON 00020358 is Class.
DRON 00020359 is Class.
DRON 00020360 is Class.
DRON 00020366 is Class.
DRON 00020369 is Class.
DRON 00020383 is Class.
DRON 00020385 is Class.
DRON 00020386 is Class.
DRON 00020387 is Class.
DRON 00020388 is Class.
DRON 00020390 is Class.
DRON 00020412 is Class.
DRON 00020414 is Class.
DRON 00020427 is Class.
DRON 00020428 is Class.
DRON 00020429 is Class.
DRON 00020433 is Class.
DRON 00020434 is Class.
DRON 00020438 is Class.
DRON 00020440 is Class.
DRON 00020441 is Class.
DRON 00020449 is Class.
DRON 00020454 is Class.
DRON 00020458 is Class.
DRON 00020470 is Class.
DRON 00020475 is Class.
DRON 00020482 is Class.
DRON 00020483 is Class.
DRON 00020493 is Class.
DRON 00020494 is Class.
DRON 00020499 is Class.
DRON 00020499 SubClassOf DRON 00000500.
DRON 00020502 is Class.
DRON 00020512 is Class.
DRON 00020513 is Class.
DRON 00020519 is Class.
DRON 00020525 is Class.
DRON 00020527 is Class.
DRON 00020529 is Class.
DRON 00020545 is Class.
DRON 00020546 is Class.
DRON 00020553 is Class.
DRON 00020556 is Class.
DRON 00020559 is Class.
DRON 00020560 is Class.
DRON 00020568 is Class.
DRON 00020574 is Class.
DRON 00020577 is Class.
DRON 00020585 is Class.
DRON 00020586 is Class.
DRON 00020608 is Class.
DRON 00020609 is Class.
DRON 00020615 is Class.
DRON 00020617 is Class.
DRON 00020620 is Class.
DRON 00020624 is Class.
DRON 00020626 is Class.
DRON 00020630 is Class.
DRON 00020639 is Class.
DRON 00020640 is Class.
DRON 00020649 is Class.
DRON 00020654 is Class.
DRON 00020657 is Class.
DRON 00020674 is Class.
DRON 00020680 is Class.
DRON 00020682 is Class.
DRON 00020686 is Class.
DRON 00020733 is Class.
DRON 00020738 is Class.
DRON 00020739 is Class.
DRON 00020740 is Class.
DRON 00020745 is Class.
DRON 00020762 is Class.
DRON 00020777 is Class.
DRON 00020787 is Class.
DRON 00020805 is Class.
DRON 00020808 is Class.
DRON 00020849 is Class.
DRON 00020850 is Class.
DRON 00020855 is Class.
DRON 00020869 is Class.
DRON 00020888 is Class.
DRON 00020904 is Class.
DRON 00020909 is Class.
DRON 00020915 is Class.
DRON 00020938 is Class.
DRON 00020943 is Class.
DRON 00020969 is Class.
DRON 00020985 is Class.
DRON 00020990 is Class.
DRON 00020991 is Class.
DRON 00020995 is Class.
DRON 00021012 is Class.
DRON 00021020 is Class.
DRON 00021022 is Class.
DRON 00021025 is Class.
DRON 00021042 is Class.
DRON 00021059 is Class.
DRON 00021061 is Class.
DRON 00021069 is Class.
DRON 00021073 is Class.
DRON 00021075 is Class.
DRON 00021080 is Class.
DRON 00021082 is Class.
DRON 00021088 is Class.
DRON 00021104 is Class.
DRON 00021117 is Class.
DRON 00021128 is Class.
DRON 00021134 is Class.
DRON 00021141 is Class.
DRON 00021160 is Class.
DRON 00021166 is Class.
DRON 00021176 is Class.
DRON 00021179 is Class.
DRON 00021194 is Class.
DRON 00021205 is Class.
DRON 00021210 is Class.
DRON 00021219 is Class.
DRON 00021233 is Class.
DRON 00021252 is Class.
DRON 00021253 is Class.
DRON 00021257 is Class.
DRON 00021258 is Class.
DRON 00021259 is Class.
DRON 00021262 is Class.
DRON 00021265 is Class.
DRON 00021266 is Class.
DRON 00021267 is Class.
DRON 00021268 is Class.
DRON 00021269 is Class.
DRON 00021270 is Class.
DRON 00021272 is Class.
DRON 00021273 is Class.
DRON 00021279 is Class.
DRON 00021280 is Class.
DRON 00021282 is Class.
DRON 00021283 is Class.
DRON 00021289 is Class.
DRON 00021299 is Class.
DRON 00021303 is Class.
DRON 00021309 is Class.
DRON 00021324 is Class.
DRON 00021335 is Class.
DRON 00021336 is Class.
DRON 00021337 is Class.
DRON 00021340 is Class.
DRON 00021343 is Class.
DRON 00021347 is Class.
DRON 00021357 is Class.
DRON 00021359 is Class.
DRON 00021416 is Class.
DRON 00021417 is Class.
DRON 00021421 is Class.
DRON 00021424 is Class.
DRON 00021437 is Class.
DRON 00021440 is Class.
DRON 00021451 is Class.
DRON 00021479 is Class.
DRON 00021488 is Class.
DRON 00021489 is Class.
DRON 00021513 is Class.
DRON 00021515 is Class.
DRON 00021518 is Class.
DRON 00021521 is Class.
DRON 00021530 is Class.
DRON 00021531 is Class.
DRON 00021532 is Class.
DRON 00021534 is Class.
DRON 00021542 is Class.
DRON 00021544 is Class.
DRON 00021545 is Class.
DRON 00021546 is Class.
DRON 00021547 is Class.
DRON 00021549 is Class.
DRON 00021550 is Class.
DRON 00021552 is Class.
DRON 00021553 is Class.
DRON 00021554 is Class.
DRON 00021558 is Class.
DRON 00021559 is Class.
DRON 00021567 is Class.
DRON 00021596 is Class.
DRON 00021600 is Class.
DRON 00021604 is Class.
DRON 00021655 is Class.
DRON 00021674 is Class.
DRON 00021700 is Class.
DRON 00021718 is Class.
DRON 00021719 is Class.
DRON 00021720 is Class.
DRON 00021724 is Class.
DRON 00021740 is Class.
DRON 00021743 is Class.
DRON 00021744 is Class.
DRON 00021754 is Class.
DRON 00021778 is Class.
DRON 00021782 is Class.
DRON 00021794 is Class.
DRON 00021796 is Class.
DRON 00021797 is Class.
DRON 00021807 is Class.
DRON 00021811 is Class.
DRON 00021816 is Class.
DRON 00021821 is Class.
DRON 00021828 is Class.
DRON 00021849 is Class.
DRON 00021866 is Class.
DRON 00021903 is Class.
DRON 00021907 is Class.
DRON 00021910 is Class.
DRON 00021918 is Class.
DRON 00021923 is Class.
DRON 00021934 is Class.
DRON 00021948 is Class.
DRON 00021957 is Class.
DRON 00021959 is Class.
DRON 00021971 is Class.
DRON 00022007 is Class.
DRON 00022022 is Class.
DRON 00022024 is Class.
DRON 00022025 is Class.
DRON 00022029 is Class.
DRON 00022032 is Class.
DRON 00022037 is Class.
DRON 00022039 is Class.
DRON 00022040 is Class.
DRON 00022044 is Class.
DRON 00022058 is Class.
DRON 00022080 is Class.
DRON 00022098 is Class.
DRON 00022100 is Class.
DRON 00022103 is Class.
DRON 00022108 is Class.
DRON 00022110 is Class.
DRON 00022142 is Class.
DRON 00022168 is Class.
DRON 00022195 is Class.
DRON 00022204 is Class.
DRON 00022205 is Class.
DRON 00022206 is Class.
DRON 00022209 is Class.
DRON 00022224 is Class.
DRON 00022242 is Class.
DRON 00022250 is Class.
DRON 00022257 is Class.
DRON 00022262 is Class.
DRON 00022264 is Class.
DRON 00022266 is Class.
DRON 00022271 is Class.
DRON 00022273 is Class.
DRON 00022280 is Class.
DRON 00022289 is Class.
DRON 00022291 is Class.
DRON 00022300 is Class.
DRON 00022306 is Class.
DRON 00022318 is Class.
DRON 00022319 is Class.
DRON 00022330 is Class.
DRON 00022335 is Class.
DRON 00022342 is Class.
DRON 00022350 is Class.
DRON 00022353 is Class.
DRON 00022363 is Class.
DRON 00022368 is Class.
DRON 00022378 is Class.
DRON 00022388 is Class.
DRON 00022389 is Class.
DRON 00022402 is Class.
DRON 00022418 is Class.
DRON 00022426 is Class.
DRON 00022438 is Class.
DRON 00022440 is Class.
DRON 00022451 is Class.
DRON 00022452 is Class.
DRON 00022464 is Class.
DRON 00022466 is Class.
DRON 00022480 is Class.
DRON 00022494 is Class.
DRON 00022495 is Class.
DRON 00022497 is Class.
DRON 00022512 is Class.
DRON 00022537 is Class.
DRON 00022556 is Class.
DRON 00022559 is Class.
DRON 00022575 is Class.
DRON 00022584 is Class.
DRON 00022599 is Class.
DRON 00022659 is Class.
DRON 00022664 is Class.
DRON 00022669 is Class.
DRON 00022714 is Class.
DRON 00022725 is Class.
DRON 00022761 is Class.
DRON 00022781 is Class.
DRON 00022796 is Class.
DRON 00022799 is Class.
DRON 00022803 is Class.
DRON 00022807 is Class.
DRON 00022833 is Class.
DRON 00022841 is Class.
DRON 00022843 is Class.
DRON 00022847 is Class.
DRON 00022860 is Class.
DRON 00022861 is Class.
DRON 00022863 is Class.
DRON 00022867 is Class.
DRON 00022868 is Class.
DRON 00022880 is Class.
DRON 00022891 is Class.
DRON 00022914 is Class.
DRON 00022922 is Class.
DRON 00022923 is Class.
DRON 00022938 is Class.
DRON 00022957 is Class.
DRON 00022958 is Class.
DRON 00022960 is Class.
DRON 00022963 is Class.
DRON 00022965 is Class.
DRON 00022971 is Class.
DRON 00022985 is Class.
DRON 00022990 is Class.
DRON 00023000 is Class.
DRON 00023001 is Class.
DRON 00023003 is Class.
DRON 00023005 is Class.
DRON 00023007 is Class.
DRON 00023018 is Class.
DRON 00023090 is Class.
DRON 00023098 is Class.
DRON 00023100 is Class.
DRON 00023113 is Class.
DRON 00023124 is Class.
DRON 00023136 is Class.
DRON 00023144 is Class.
DRON 00023144 SubClassOf DRON 00000907,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 75247)).
DRON 00023189 is Class.
DRON 00023190 is Class.
DRON 00023199 is Class.
DRON 00023213 is Class.
DRON 00023217 is Class.
DRON 00023218 is Class.
DRON 00023220 is Class.
DRON 00023222 is Class.
DRON 00023223 is Class.
DRON 00023224 is Class.
DRON 00023226 is Class.
DRON 00023227 is Class.
DRON 00023228 is Class.
DRON 00023229 is Class.
DRON 00023231 is Class.
DRON 00023239 is Class.
DRON 00023259 is Class.
DRON 00023269 is Class.
DRON 00023271 is Class.
DRON 00023273 is Class.
DRON 00023290 is Class.
DRON 00023299 is Class.
DRON 00023302 is Class.
DRON 00023306 is Class.
DRON 00023313 is Class.
DRON 00023317 is Class.
DRON 00023332 is Class.
DRON 00023337 is Class.
DRON 00023346 is Class.
DRON 00023363 is Class.
DRON 00023365 is Class.
DRON 00023367 is Class.
DRON 00023388 is Class.
DRON 00023389 is Class.
DRON 00023396 is Class.
DRON 00023405 is Class.
DRON 00023409 is Class.
DRON 00023410 is Class.
DRON 00023412 is Class.
DRON 00023422 is Class.
DRON 00023425 is Class.
DRON 00023431 is Class.
DRON 00023448 is Class.
DRON 00023453 is Class.
DRON 00023455 is Class.
DRON 00023469 is Class.
DRON 00023500 is Class.
DRON 00023515 is Class.
DRON 00023523 is Class.
DRON 00023532 is Class.
DRON 00023539 is Class.
DRON 00023554 is Class.
DRON 00023558 is Class.
DRON 00023574 is Class.
DRON 00023591 is Class.
DRON 00023595 is Class.
DRON 00023624 is Class.
DRON 00023649 is Class.
DRON 00023655 is Class.
DRON 00023658 is Class.
DRON 00023662 is Class.
DRON 00023671 is Class.
DRON 00023674 is Class.
DRON 00023699 is Class.
DRON 00023736 is Class.
DRON 00023737 is Class.
DRON 00023750 is Class.
DRON 00023769 is Class.
DRON 00023795 is Class.
DRON 00023812 is Class.
DRON 00023836 is Class.
DRON 00023862 is Class.
DRON 00023863 is Class.
DRON 00023866 is Class.
DRON 00023875 is Class.
DRON 00023883 is Class.
DRON 00023885 is Class.
DRON 00023889 is Class.
DRON 00023896 is Class.
DRON 00023903 is Class.
DRON 00023909 is Class.
DRON 00023929 is Class.
DRON 00023931 is Class.
DRON 00023935 is Class.
DRON 00023936 is Class.
DRON 00023956 is Class.
DRON 00023961 is Class.
DRON 00023970 is Class.
DRON 00023973 is Class.
DRON 00023999 is Class.
DRON 00024006 is Class.
DRON 00024009 is Class.
DRON 00024050 is Class.
DRON 00024051 is Class.
DRON 00024058 is Class.
DRON 00024061 is Class.
DRON 00024066 is Class.
DRON 00024067 is Class.
DRON 00024069 is Class.
DRON 00024071 is Class.
DRON 00024078 is Class.
DRON 00024101 is Class.
DRON 00024102 is Class.
DRON 00024104 is Class.
DRON 00024119 is Class.
DRON 00024121 is Class.
DRON 00024122 is Class.
DRON 00024124 is Class.
DRON 00024128 is Class.
DRON 00024129 is Class.
DRON 00024133 is Class.
DRON 00024144 is Class.
DRON 00024145 is Class.
DRON 00024150 is Class.
DRON 00024151 is Class.
DRON 00024154 is Class.
DRON 00024160 is Class.
DRON 00024166 is Class.
DRON 00024169 is Class.
DRON 00024186 is Class.
DRON 00024194 is Class.
DRON 00024198 is Class.
DRON 00024203 is Class.
DRON 00024205 is Class.
DRON 00024213 is Class.
DRON 00024216 is Class.
DRON 00024227 is Class.
DRON 00024258 is Class.
DRON 00024259 is Class.
DRON 00024260 is Class.
DRON 00024265 is Class.
DRON 00024282 is Class.
DRON 00024283 is Class.
DRON 00024287 is Class.
DRON 00024316 is Class.
DRON 00024337 is Class.
DRON 00024338 is Class.
DRON 00024340 is Class.
DRON 00024344 is Class.
DRON 00024358 is Class.
DRON 00024384 is Class.
DRON 00024386 is Class.
DRON 00024409 is Class.
DRON 00024414 is Class.
DRON 00024427 is Class.
DRON 00024450 is Class.
DRON 00024474 is Class.
DRON 00024483 is Class.
DRON 00024490 is Class.
DRON 00024500 is Class.
DRON 00024507 is Class.
DRON 00024536 is Class.
DRON 00024538 is Class.
DRON 00024540 is Class.
DRON 00024545 is Class.
DRON 00024555 is Class.
DRON 00024568 is Class.
DRON 00024580 is Class.
DRON 00024585 is Class.
DRON 00024590 is Class.
DRON 00024597 is Class.
DRON 00024599 is Class.
DRON 00024604 is Class.
DRON 00024622 is Class.
DRON 00024624 is Class.
DRON 00024643 is Class.
DRON 00024658 is Class.
DRON 00024666 is Class.
DRON 00024668 is Class.
DRON 00024674 is Class.
DRON 00024688 is Class.
DRON 00024701 is Class.
DRON 00024712 is Class.
DRON 00024729 is Class.
DRON 00024742 is Class.
DRON 00024752 is Class.
DRON 00024754 is Class.
DRON 00024756 is Class.
DRON 00024757 is Class.
DRON 00024795 is Class.
DRON 00024799 is Class.
DRON 00024817 is Class.
DRON 00024818 is Class.
DRON 00024821 is Class.
DRON 00024857 is Class.
DRON 00024859 is Class.
DRON 00024867 is Class.
DRON 00024870 is Class.
DRON 00024884 is Class.
DRON 00024915 is Class.
DRON 00024919 is Class.
DRON 00024921 is Class.
DRON 00024934 is Class.
DRON 00024936 is Class.
DRON 00024973 is Class.
DRON 00024976 is Class.
DRON 00024998 is Class.
DRON 00025027 is Class.
DRON 00025036 is Class.
DRON 00025038 is Class.
DRON 00025040 is Class.
DRON 00025042 is Class.
DRON 00025054 is Class.
DRON 00025076 is Class.
DRON 00025078 is Class.
DRON 00025089 is Class.
DRON 00025096 is Class.
DRON 00025153 is Class.
DRON 00025217 is Class.
DRON 00025231 is Class.
DRON 00025242 is Class.
DRON 00025246 is Class.
DRON 00025259 is Class.
DRON 00025260 is Class.
DRON 00025269 is Class.
DRON 00025278 is Class.
DRON 00025303 is Class.
DRON 00025328 is Class.
DRON 00025334 is Class.
DRON 00025358 is Class.
DRON 00025367 is Class.
DRON 00025372 is Class.
DRON 00025390 is Class.
DRON 00025416 is Class.
DRON 00025417 is Class.
DRON 00025419 is Class.
DRON 00025421 is Class.
DRON 00025430 is Class.
DRON 00025434 is Class.
DRON 00025435 is Class.
DRON 00025441 is Class.
DRON 00025448 is Class.
DRON 00025472 is Class.
DRON 00025483 is Class.
DRON 00025488 is Class.
DRON 00025508 is Class.
DRON 00025516 is Class.
DRON 00025575 is Class.
DRON 00025578 is Class.
DRON 00025585 is Class.
DRON 00025604 is Class.
DRON 00025643 is Class.
DRON 00025688 is Class.
DRON 00025701 is Class.
DRON 00025706 is Class.
DRON 00025716 is Class.
DRON 00025726 is Class.
DRON 00025755 is Class.
DRON 00025763 is Class.
DRON 00025771 is Class.
DRON 00025773 is Class.
DRON 00025778 is Class.
DRON 00025781 is Class.
DRON 00025784 is Class.
DRON 00025791 is Class.
DRON 00025800 is Class.
DRON 00025836 is Class.
DRON 00025839 is Class.
DRON 00025843 is Class.
DRON 00025844 is Class.
DRON 00025849 is Class.
DRON 00025854 is Class.
DRON 00025859 is Class.
DRON 00025878 is Class.
DRON 00025884 is Class.
DRON 00025888 is Class.
DRON 00025898 is Class.
DRON 00025922 is Class.
DRON 00025923 is Class.
DRON 00025926 is Class.
DRON 00025930 is Class.
DRON 00025936 is Class.
DRON 00025949 is Class.
DRON 00025958 is Class.
DRON 00025960 is Class.
DRON 00025964 is Class.
DRON 00025980 is Class.
DRON 00026006 is Class.
DRON 00026026 is Class.
DRON 00026031 is Class.
DRON 00026039 is Class.
DRON 00026046 is Class.
DRON 00026049 is Class.
DRON 00026063 is Class.
DRON 00026079 is Class.
DRON 00026082 is Class.
DRON 00026086 is Class.
DRON 00026106 is Class.
DRON 00026140 is Class.
DRON 00026145 is Class.
DRON 00026147 is Class.
DRON 00026173 is Class.
DRON 00026176 is Class.
DRON 00026177 is Class.
DRON 00026179 is Class.
DRON 00026208 is Class.
DRON 00026224 is Class.
DRON 00026225 is Class.
DRON 00026226 is Class.
DRON 00026237 is Class.
DRON 00026249 is Class.
DRON 00026249 SubClassOf DRON 00001502,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 5693)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00018290)).
DRON 00026253 is Class.
DRON 00026254 is Class.
DRON 00026257 is Class.
DRON 00026262 is Class.
DRON 00026279 is Class.
DRON 00026290 is Class.
DRON 00026321 is Class.
DRON 00026327 is Class.
DRON 00026333 is Class.
DRON 00026342 is Class.
DRON 00026350 is Class.
DRON 00026362 is Class.
DRON 00026367 is Class.
DRON 00026371 is Class.
DRON 00026383 is Class.
DRON 00026395 is Class.
DRON 00026416 is Class.
DRON 00026437 is Class.
DRON 00026455 is Class.
DRON 00026459 is Class.
DRON 00026464 is Class.
DRON 00026477 is Class.
DRON 00026486 is Class.
DRON 00026490 is Class.
DRON 00026492 is Class.
DRON 00026499 is Class.
DRON 00026512 is Class.
DRON 00026515 is Class.
DRON 00026531 is Class.
DRON 00026532 is Class.
DRON 00026536 is Class.
DRON 00026537 is Class.
DRON 00026576 is Class.
DRON 00026584 is Class.
DRON 00026586 is Class.
DRON 00026587 is Class.
DRON 00026594 is Class.
DRON 00026599 is Class.
DRON 00026615 is Class.
DRON 00026618 is Class.
DRON 00026622 is Class.
DRON 00026627 is Class.
DRON 00026631 is Class.
DRON 00026644 is Class.
DRON 00026647 is Class.
DRON 00026655 is Class.
DRON 00026656 is Class.
DRON 00026660 is Class.
DRON 00026694 is Class.
DRON 00026708 is Class.
DRON 00026714 is Class.
DRON 00026789 is Class.
DRON 00026795 is Class.
DRON 00026800 is Class.
DRON 00026823 is Class.
DRON 00026837 is Class.
DRON 00026845 is Class.
DRON 00026869 is Class.
DRON 00026873 is Class.
DRON 00026882 is Class.
DRON 00026896 is Class.
DRON 00026909 is Class.
DRON 00026918 is Class.
DRON 00026920 is Class.
DRON 00026925 is Class.
DRON 00026926 is Class.
DRON 00026931 is Class.
DRON 00026932 is Class.
DRON 00026936 is Class.
DRON 00026937 is Class.
DRON 00026945 is Class.
DRON 00026963 is Class.
DRON 00026965 is Class.
DRON 00026974 is Class.
DRON 00026999 is Class.
DRON 00027016 is Class.
DRON 00027018 is Class.
DRON 00027035 is Class.
DRON 00027047 is Class.
DRON 00027072 is Class.
DRON 00027091 is Class.
DRON 00027122 is Class.
DRON 00027141 is Class.
DRON 00027160 is Class.
DRON 00027185 is Class.
DRON 00027188 is Class.
DRON 00027201 is Class.
DRON 00027203 is Class.
DRON 00027221 is Class.
DRON 00027225 is Class.
DRON 00027232 is Class.
DRON 00027238 is Class.
DRON 00027241 is Class.
DRON 00027244 is Class.
DRON 00027268 is Class.
DRON 00027277 is Class.
DRON 00027307 is Class.
DRON 00027316 is Class.
DRON 00027317 is Class.
DRON 00027320 is Class.
DRON 00027333 is Class.
DRON 00027339 is Class.
DRON 00027382 is Class.
DRON 00027386 is Class.
DRON 00027431 is Class.
DRON 00027432 is Class.
DRON 00027492 is Class.
DRON 00027499 is Class.
DRON 00027509 is Class.
DRON 00027521 is Class.
DRON 00027524 is Class.
DRON 00027540 is Class.
DRON 00027550 is Class.
DRON 00027583 is Class.
DRON 00027584 is Class.
DRON 00027599 is Class.
DRON 00027613 is Class.
DRON 00027622 is Class.
DRON 00027627 is Class.
DRON 00027651 is Class.
DRON 00027664 is Class.
DRON 00027682 is Class.
DRON 00027698 is Class.
DRON 00027700 is Class.
DRON 00027715 is Class.
DRON 00027718 is Class.
DRON 00027773 is Class.
DRON 00027782 is Class.
DRON 00027791 is Class.
DRON 00027808 is Class.
DRON 00027822 is Class.
DRON 00027829 is Class.
DRON 00027832 is Class.
DRON 00027885 is Class.
DRON 00027890 is Class.
DRON 00027893 is Class.
DRON 00027924 is Class.
DRON 00027936 is Class.
DRON 00027941 is Class.
DRON 00027943 is Class.
DRON 00027959 is Class.
DRON 00027978 is Class.
DRON 00027982 is Class.
DRON 00027990 is Class.
