double is Datatype.
CHEBI 9337 is Class.
CHEBI 9349 is Class.
CHEBI 93825 is Class.
CHEBI 9405 is Class.
CHEBI 9421 is Class.
CHEBI 94449 is Class.
CHEBI 9448 is Class.
CHEBI 94484 is Class.
CHEBI 9451 is Class.
CHEBI 94563 is Class.
CHEBI 94677 is Class.
CHEBI 9468 is Class.
CHEBI 9513 is Class.
CHEBI 95216 is Class.
CHEBI 9544 is Class.
CHEBI 9546 is Class.
CHEBI 9566 is Class.
CHEBI 9604 is Class.
CHEBI 9605 is Class.
CHEBI 9620 is Class.
CHEBI 9622 is Class.
CHEBI 9637 is Class.
CHEBI 9648 is Class.
CHEBI 9649 is Class.
CHEBI 9661 is Class.
CHEBI 9667 is Class.
CHEBI 9671 is Class.
CHEBI 9679 is Class.
CHEBI 9727 is Class.
CHEBI 9741 is Class.
CHEBI 9753 is Class.
CHEBI 9754 is Class.
CHEBI 9757 is Class.
CHEBI 9939 is Class.
CHEBI 9943 is Class.
CHEBI 9948 is Class.
CHEBI 9985 is Class.
DRON 00000001 is Class.
DRON 00000010 is Class.
DRON 00000011 is Class.
DRON 00000011 SubClassOf DRON 00000010.
DRON 00000016 is Class.
DRON 00000017 is Class.
has proper part some is DRON 00000011 and (BFO 0000053 some DRON 00000001) and (www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028))).
has proper part some SubClassOf DRON 00000011,.
has proper part some SubClassOf DRON 00000016.
DRON 00000028 is Class.
DRON 00000029 is Class.
DRON 00000035 is Class.
DRON 00000047 is Class.
DRON 00000047 SubClassOf DRON 00000029.
DRON 00000051 is Class.
DRON 00000051 SubClassOf DRON 00000029.
DRON 00000052 is Class.
DRON 00000052 SubClassOf DRON 00000051.
DRON 00000053 is Class.
DRON 00000053 SubClassOf DRON 00000051.
DRON 00000054 is Class.
DRON 00000054 SubClassOf DRON 00000051.
DRON 00000060 is Class.
DRON 00000060 SubClassOf BFO 0000016.
DRON 00000062 is Class.
DRON 00000062 SubClassOf BFO 0000016.
DRON 00000067 is Class.
DRON 00000067 SubClassOf BFO 0000016.
DRON 00000070 is Class.
DRON 00000070 SubClassOf BFO 0000016.
DRON 00000500 is Class.
DRON 00000503 is Class.
DRON 00000505 is Class.
DRON 00000509 is Class.
DRON 00000511 is Class.
DRON 00000512 is Class.
has proper part some is DRON 00000017 and (www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 17833))) and (www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 205919))) and (www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 6923))).
has proper part some SubClassOf DRON 00000017,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 17833)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 205919)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 6923)).
DRON 00000900 is Class.
has proper part some is DRON 00000017 and (www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000071 some CHEBI 7025))).
has proper part some SubClassOf DRON 00000017,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000071 some CHEBI 7025)).
DRON 00000902 is Class.
DRON 00000904 is Class.
DRON 00001105 is Class.
has proper part some is DRON 00000017 and (www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 3077))) and (www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 7507))).
has proper part some SubClassOf DRON 00000017,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 3077)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 7507)).
DRON 00001106 is Class.
has proper part some is DRON 00000017 and (www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 3764))).
has proper part some SubClassOf DRON 00000017,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 3764)).
DRON 00001107 is Class.
DRON 00001142 is Class.
DRON 00001501 is Class.
DRON 00001502 is Class.
has proper part some is DRON 00000017 and (www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 17650))).
has proper part some SubClassOf DRON 00000017,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 17650)).
DRON 00001503 is Class.
has proper part some is DRON 00000017 and (www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 2453))).
has proper part some SubClassOf DRON 00000017,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 2453)).
DRON 00010335 is Class.
DRON 00010870 is Class.
DRON 00011125 is Class.
DRON 00011567 is Class.
DRON 00011719 is Class.
DRON 00011813 is Class.
DRON 00012116 is Class.
DRON 00012174 is Class.
DRON 00012326 is Class.
DRON 00012429 is Class.
DRON 00012585 is Class.
DRON 00012592 is Class.
DRON 00012637 is Class.
DRON 00012675 is Class.
DRON 00012953 is Class.
DRON 00013009 is Class.
DRON 00013031 is Class.
DRON 00013033 is Class.
DRON 00013042 is Class.
DRON 00013094 is Class.
DRON 00013188 is Class.
DRON 00013200 is Class.
DRON 00013232 is Class.
DRON 00013235 is Class.
DRON 00013304 is Class.
DRON 00013384 is Class.
DRON 00013388 is Class.
DRON 00013596 is Class.
DRON 00013633 is Class.
DRON 00013702 is Class.
DRON 00013703 is Class.
DRON 00013757 is Class.
DRON 00013829 is Class.
DRON 00013892 is Class.
DRON 00013930 is Class.
DRON 00013973 is Class.
DRON 00013985 is Class.
DRON 00013995 is Class.
DRON 00014067 is Class.
DRON 00014068 is Class.
DRON 00014240 is Class.
DRON 00014282 is Class.
DRON 00014288 is Class.
DRON 00014418 is Class.
DRON 00014423 is Class.
DRON 00014450 is Class.
DRON 00014456 is Class.
DRON 00014479 is Class.
DRON 00014487 is Class.
DRON 00014492 is Class.
DRON 00014565 is Class.
DRON 00014575 is Class.
DRON 00014587 is Class.
DRON 00014635 is Class.
DRON 00014641 is Class.
DRON 00014718 is Class.
DRON 00014756 is Class.
DRON 00014797 is Class.
DRON 00014833 is Class.
DRON 00014872 is Class.
DRON 00014915 is Class.
DRON 00015031 is Class.
DRON 00015036 is Class.
DRON 00015114 is Class.
DRON 00015115 is Class.
DRON 00015116 is Class.
DRON 00015197 is Class.
DRON 00015237 is Class.
DRON 00015261 is Class.
DRON 00015273 is Class.
DRON 00015328 is Class.
DRON 00015344 is Class.
DRON 00015351 is Class.
DRON 00015369 is Class.
DRON 00015389 is Class.
DRON 00015430 is Class.
DRON 00015448 is Class.
DRON 00015457 is Class.
DRON 00015463 is Class.
DRON 00015464 is Class.
DRON 00015471 is Class.
DRON 00015618 is Class.
DRON 00015631 is Class.
DRON 00015646 is Class.
DRON 00015650 is Class.
DRON 00015661 is Class.
DRON 00015666 is Class.
DRON 00015731 is Class.
DRON 00015749 is Class.
DRON 00015828 is Class.
DRON 00015845 is Class.
DRON 00015856 is Class.
DRON 00015871 is Class.
DRON 00015914 is Class.
DRON 00015995 is Class.
DRON 00016109 is Class.
DRON 00016127 is Class.
DRON 00016128 is Class.
DRON 00016188 is Class.
DRON 00016260 is Class.
DRON 00016280 is Class.
DRON 00016321 is Class.
DRON 00016331 is Class.
DRON 00016332 is Class.
DRON 00016396 is Class.
DRON 00016454 is Class.
DRON 00016469 is Class.
DRON 00016483 is Class.
DRON 00016544 is Class.
DRON 00016594 is Class.
DRON 00016690 is Class.
DRON 00016693 is Class.
DRON 00016698 is Class.
DRON 00016700 is Class.
DRON 00016718 is Class.
DRON 00016802 is Class.
DRON 00016834 is Class.
DRON 00016889 is Class.
DRON 00016913 is Class.
DRON 00016938 is Class.
DRON 00016951 is Class.
DRON 00016989 is Class.
DRON 00017031 is Class.
DRON 00017106 is Class.
DRON 00017112 is Class.
DRON 00017219 is Class.
DRON 00017238 is Class.
DRON 00017493 is Class.
DRON 00017526 is Class.
DRON 00017528 is Class.
DRON 00017616 is Class.
DRON 00017628 is Class.
DRON 00017664 is Class.
DRON 00017681 is Class.
DRON 00017686 is Class.
DRON 00017690 is Class.
DRON 00017784 is Class.
DRON 00017790 is Class.
DRON 00017813 is Class.
DRON 00017820 is Class.
DRON 00017826 is Class.
DRON 00017871 is Class.
DRON 00017880 is Class.
DRON 00017909 is Class.
DRON 00017955 is Class.
DRON 00017985 is Class.
DRON 00017994 is Class.
DRON 00018025 is Class.
DRON 00018030 is Class.
DRON 00018086 is Class.
DRON 00018088 is Class.
DRON 00018108 is Class.
DRON 00018161 is Class.
DRON 00018166 is Class.
DRON 00018194 is Class.
DRON 00018199 is Class.
DRON 00018200 is Class.
DRON 00018201 is Class.
DRON 00018206 is Class.
DRON 00018209 is Class.
DRON 00018231 is Class.
DRON 00018236 is Class.
DRON 00018253 is Class.
DRON 00018261 is Class.
DRON 00018268 is Class.
DRON 00018272 is Class.
DRON 00018280 is Class.
DRON 00018281 is Class.
DRON 00018284 is Class.
DRON 00018285 is Class.
DRON 00018289 is Class.
DRON 00018290 is Class.
DRON 00018317 is Class.
DRON 00018474 is Class.
DRON 00018525 is Class.
DRON 00018526 is Class.
DRON 00018534 is Class.
DRON 00018567 is Class.
DRON 00018597 is Class.
DRON 00018612 is Class.
DRON 00018696 is Class.
DRON 00018710 is Class.
DRON 00018711 is Class.
DRON 00018727 is Class.
DRON 00018745 is Class.
DRON 00018775 is Class.
DRON 00018780 is Class.
DRON 00018822 is Class.
DRON 00018894 is Class.
DRON 00018902 is Class.
DRON 00018918 is Class.
DRON 00018919 is Class.
DRON 00018970 is Class.
DRON 00018971 is Class.
DRON 00018976 is Class.
DRON 00019002 is Class.
DRON 00019004 is Class.
DRON 00019008 is Class.
DRON 00019037 is Class.
DRON 00019038 is Class.
DRON 00019039 is Class.
DRON 00019040 is Class.
DRON 00019078 is Class.
DRON 00019101 is Class.
DRON 00019115 is Class.
DRON 00019185 is Class.
DRON 00019201 is Class.
DRON 00019203 is Class.
DRON 00019207 is Class.
DRON 00019232 is Class.
DRON 00019241 is Class.
DRON 00019242 is Class.
DRON 00019246 is Class.
DRON 00019252 is Class.
DRON 00019259 is Class.
DRON 00019270 is Class.
DRON 00019272 is Class.
DRON 00019274 is Class.
DRON 00019285 is Class.
DRON 00019292 is Class.
DRON 00019293 is Class.
DRON 00019299 is Class.
DRON 00019303 is Class.
DRON 00019334 is Class.
DRON 00019346 is Class.
DRON 00019355 is Class.
DRON 00019368 is Class.
DRON 00019378 is Class.
DRON 00019385 is Class.
DRON 00019436 is Class.
DRON 00019464 is Class.
DRON 00019475 is Class.
DRON 00019478 is Class.
DRON 00019491 is Class.
DRON 00019504 is Class.
DRON 00019522 is Class.
DRON 00019525 is Class.
DRON 00019550 is Class.
DRON 00019583 is Class.
DRON 00019595 is Class.
DRON 00019605 is Class.
DRON 00019607 is Class.
DRON 00019618 is Class.
DRON 00019620 is Class.
DRON 00019621 is Class.
DRON 00019626 is Class.
DRON 00019642 is Class.
DRON 00019650 is Class.
DRON 00019667 is Class.
DRON 00019670 is Class.
DRON 00019676 is Class.
DRON 00019686 is Class.
DRON 00019696 is Class.
DRON 00019707 is Class.
DRON 00019717 is Class.
DRON 00019719 is Class.
DRON 00019723 is Class.
DRON 00019727 is Class.
DRON 00019735 is Class.
DRON 00019738 is Class.
DRON 00019759 is Class.
DRON 00019779 is Class.
DRON 00019780 is Class.
DRON 00019787 is Class.
DRON 00019794 is Class.
DRON 00019808 is Class.
DRON 00019809 is Class.
DRON 00019814 is Class.
DRON 00019816 is Class.
DRON 00019826 is Class.
DRON 00019827 is Class.
DRON 00019837 is Class.
DRON 00019839 is Class.
DRON 00019848 is Class.
DRON 00019864 is Class.
DRON 00019868 is Class.
DRON 00019869 is Class.
DRON 00019876 is Class.
DRON 00019879 is Class.
DRON 00019880 is Class.
DRON 00019901 is Class.
DRON 00019937 is Class.
DRON 00019962 is Class.
DRON 00019983 is Class.
DRON 00020005 is Class.
DRON 00020027 is Class.
DRON 00020031 is Class.
DRON 00020064 is Class.
DRON 00020094 is Class.
DRON 00020115 is Class.
DRON 00020116 is Class.
DRON 00020122 is Class.
DRON 00020125 is Class.
DRON 00020138 is Class.
DRON 00020151 is Class.
DRON 00020166 is Class.
DRON 00020184 is Class.
DRON 00020186 is Class.
DRON 00020248 is Class.
DRON 00020249 is Class.
DRON 00020252 is Class.
DRON 00020253 is Class.
DRON 00020257 is Class.
DRON 00020263 is Class.
DRON 00020274 is Class.
DRON 00020301 is Class.
DRON 00020331 is Class.
DRON 00020338 is Class.
DRON 00020351 is Class.
DRON 00020354 is Class.
DRON 00020356 is Class.
DRON 00020357 is Class.
DRON 00020358 is Class.
DRON 00020360 is Class.
DRON 00020366 is Class.
DRON 00020376 is Class.
DRON 00020380 is Class.
DRON 00020384 is Class.
DRON 00020385 is Class.
DRON 00020396 is Class.
DRON 00020401 is Class.
DRON 00020411 is Class.
DRON 00020411 SubClassOf DRON 00000017,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 27810)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00014240)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00018194)).
DRON 00020414 is Class.
DRON 00020421 is Class.
DRON 00020422 is Class.
DRON 00020422 SubClassOf DRON 00000017,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 116735)).
DRON 00020423 is Class.
DRON 00020423 SubClassOf DRON 00000017,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 116735)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 27810)).
DRON 00020424 is Class.
DRON 00020425 is Class.
DRON 00020425 SubClassOf DRON 00000017,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 16914)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00017871)).
DRON 00020426 is Class.
DRON 00020426 SubClassOf DRON 00000017,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 24996)).
DRON 00020427 is Class.
DRON 00020428 is Class.
DRON 00020432 is Class.
DRON 00020434 is Class.
DRON 00020434 SubClassOf DRON 00000017,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 31832)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some DRON 00018290)).
DRON 00020435 is Class.
DRON 00020436 is Class.
DRON 00020437 is Class.
DRON 00020440 is Class.
DRON 00020442 is Class.
DRON 00020444 is Class.
DRON 00020446 is Class.
DRON 00020446 SubClassOf DRON 00000017,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 5693)).
DRON 00020449 is Class.
DRON 00020452 is Class.
DRON 00020453 is Class.
DRON 00020454 is Class.
DRON 00020455 is Class.
DRON 00020460 is Class.
DRON 00020465 is Class.
DRON 00020467 is Class.
DRON 00020468 is Class.
DRON 00020477 is Class.
DRON 00020478 is Class.
DRON 00020482 is Class.
DRON 00020497 is Class.
DRON 00020505 is Class.
DRON 00020519 is Class.
DRON 00020526 is Class.
DRON 00020531 is Class.
DRON 00020532 is Class.
DRON 00020534 is Class.
DRON 00020542 is Class.
DRON 00020544 is Class.
DRON 00020546 is Class.
DRON 00020549 is Class.
DRON 00020551 is Class.
DRON 00020557 is Class.
DRON 00020560 is Class.
DRON 00020565 is Class.
DRON 00020572 is Class.
DRON 00020576 is Class.
DRON 00020578 is Class.
DRON 00020579 is Class.
DRON 00020596 is Class.
DRON 00020615 is Class.
DRON 00020616 is Class.
DRON 00020626 is Class.
DRON 00020652 is Class.
DRON 00020653 is Class.
DRON 00020654 is Class.
DRON 00020692 is Class.
DRON 00020705 is Class.
DRON 00020705 SubClassOf DRON 00000500.
DRON 00020707 is Class.
DRON 00020715 is Class.
DRON 00020722 is Class.
DRON 00020732 is Class.
DRON 00020733 is Class.
DRON 00020739 is Class.
DRON 00020740 is Class.
DRON 00020753 is Class.
DRON 00020754 is Class.
DRON 00020757 is Class.
DRON 00020762 is Class.
DRON 00020781 is Class.
DRON 00020784 is Class.
DRON 00020790 is Class.
DRON 00020792 is Class.
DRON 00020793 is Class.
DRON 00020797 is Class.
DRON 00020804 is Class.
DRON 00020805 is Class.
DRON 00020806 is Class.
DRON 00020826 is Class.
DRON 00020834 is Class.
DRON 00020837 is Class.
DRON 00020844 is Class.
DRON 00020846 is Class.
DRON 00020849 is Class.
DRON 00020852 is Class.
DRON 00020864 is Class.
DRON 00020865 is Class.
DRON 00020883 is Class.
DRON 00020888 is Class.
DRON 00020894 is Class.
DRON 00020904 is Class.
DRON 00020909 is Class.
DRON 00020919 is Class.
DRON 00020936 is Class.
DRON 00020937 is Class.
DRON 00020946 is Class.
DRON 00020947 is Class.
DRON 00020960 is Class.
DRON 00020963 is Class.
DRON 00020969 is Class.
DRON 00020986 is Class.
DRON 00020989 is Class.
DRON 00020990 is Class.
DRON 00020995 is Class.
DRON 00020996 is Class.
DRON 00021000 is Class.
DRON 00021004 is Class.
DRON 00021011 is Class.
DRON 00021022 is Class.
DRON 00021024 is Class.
DRON 00021027 is Class.
DRON 00021031 is Class.
DRON 00021033 is Class.
DRON 00021034 is Class.
DRON 00021043 is Class.
DRON 00021045 is Class.
DRON 00021056 is Class.
DRON 00021073 is Class.
DRON 00021074 is Class.
DRON 00021088 is Class.
DRON 00021119 is Class.
DRON 00021134 is Class.
DRON 00021135 is Class.
DRON 00021140 is Class.
DRON 00021146 is Class.
DRON 00021158 is Class.
DRON 00021160 is Class.
DRON 00021165 is Class.
DRON 00021184 is Class.
DRON 00021189 is Class.
DRON 00021194 is Class.
DRON 00021197 is Class.
DRON 00021215 is Class.
DRON 00021233 is Class.
DRON 00021234 is Class.
DRON 00021238 is Class.
DRON 00021252 is Class.
DRON 00021253 is Class.
DRON 00021259 is Class.
DRON 00021260 is Class.
DRON 00021262 is Class.
DRON 00021265 is Class.
DRON 00021266 is Class.
DRON 00021269 is Class.
DRON 00021272 is Class.
DRON 00021276 is Class.
DRON 00021280 is Class.
DRON 00021288 is Class.
DRON 00021291 is Class.
DRON 00021298 is Class.
DRON 00021307 is Class.
DRON 00021310 is Class.
DRON 00021316 is Class.
DRON 00021319 is Class.
DRON 00021345 is Class.
DRON 00021347 is Class.
DRON 00021352 is Class.
DRON 00021355 is Class.
DRON 00021359 is Class.
DRON 00021366 is Class.
DRON 00021370 is Class.
DRON 00021373 is Class.
DRON 00021401 is Class.
DRON 00021402 is Class.
DRON 00021410 is Class.
DRON 00021415 is Class.
DRON 00021426 is Class.
DRON 00021434 is Class.
DRON 00021448 is Class.
DRON 00021452 is Class.
DRON 00021457 is Class.
DRON 00021459 is Class.
DRON 00021461 is Class.
DRON 00021487 is Class.
DRON 00021508 is Class.
DRON 00021511 is Class.
DRON 00021522 is Class.
DRON 00021529 is Class.
DRON 00021530 is Class.
DRON 00021547 is Class.
DRON 00021551 is Class.
DRON 00021552 is Class.
DRON 00021554 is Class.
DRON 00021555 is Class.
DRON 00021557 is Class.
DRON 00021560 is Class.
DRON 00021565 is Class.
DRON 00021577 is Class.
DRON 00021579 is Class.
DRON 00021592 is Class.
DRON 00021600 is Class.
DRON 00021604 is Class.
DRON 00021605 is Class.
DRON 00021610 is Class.
DRON 00021622 is Class.
DRON 00021632 is Class.
DRON 00021655 is Class.
DRON 00021660 is Class.
DRON 00021663 is Class.
DRON 00021667 is Class.
DRON 00021676 is Class.
DRON 00021680 is Class.
DRON 00021695 is Class.
DRON 00021700 is Class.
DRON 00021702 is Class.
DRON 00021715 is Class.
DRON 00021719 is Class.
DRON 00021720 is Class.
DRON 00021723 is Class.
DRON 00021733 is Class.
DRON 00021740 is Class.
DRON 00021745 is Class.
DRON 00021750 is Class.
DRON 00021753 is Class.
DRON 00021768 is Class.
DRON 00021772 is Class.
DRON 00021773 is Class.
DRON 00021782 is Class.
DRON 00021793 is Class.
DRON 00021801 is Class.
DRON 00021801 SubClassOf DRON 00001107,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 102484)).
DRON 00021802 is Class.
DRON 00021805 is Class.
DRON 00021811 is Class.
DRON 00021814 is Class.
DRON 00021827 is Class.
DRON 00021844 is Class.
DRON 00021846 is Class.
DRON 00021863 is Class.
DRON 00021872 is Class.
DRON 00021893 is Class.
DRON 00021900 is Class.
DRON 00021903 is Class.
DRON 00021904 is Class.
DRON 00021907 is Class.
DRON 00021909 is Class.
DRON 00021910 is Class.
DRON 00021914 is Class.
DRON 00021915 is Class.
DRON 00021916 is Class.
DRON 00021918 is Class.
DRON 00021961 is Class.
DRON 00021965 is Class.
DRON 00021967 is Class.
DRON 00021970 is Class.
DRON 00021985 is Class.
DRON 00021986 is Class.
DRON 00021994 is Class.
DRON 00021996 is Class.
DRON 00022000 is Class.
DRON 00022001 is Class.
DRON 00022002 is Class.
DRON 00022005 is Class.
DRON 00022032 is Class.
DRON 00022035 is Class.
DRON 00022036 is Class.
DRON 00022038 is Class.
DRON 00022052 is Class.
DRON 00022053 is Class.
DRON 00022058 is Class.
DRON 00022073 is Class.
DRON 00022074 is Class.
DRON 00022077 is Class.
DRON 00022078 is Class.
DRON 00022098 is Class.
DRON 00022109 is Class.
DRON 00022109 SubClassOf DRON 00000511,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 8357)).
DRON 00022111 is Class.
DRON 00022131 is Class.
DRON 00022160 is Class.
DRON 00022184 is Class.
DRON 00022195 is Class.
DRON 00022198 is Class.
DRON 00022201 is Class.
DRON 00022234 is Class.
DRON 00022235 is Class.
DRON 00022238 is Class.
DRON 00022256 is Class.
DRON 00022261 is Class.
DRON 00022264 is Class.
DRON 00022265 is Class.
DRON 00022267 is Class.
DRON 00022281 is Class.
DRON 00022304 is Class.
DRON 00022314 is Class.
DRON 00022318 is Class.
DRON 00022329 is Class.
DRON 00022336 is Class.
DRON 00022338 is Class.
DRON 00022339 is Class.
DRON 00022340 is Class.
DRON 00022347 is Class.
DRON 00022368 is Class.
DRON 00022377 is Class.
DRON 00022381 is Class.
DRON 00022384 is Class.
DRON 00022389 is Class.
DRON 00022392 is Class.
DRON 00022394 is Class.
DRON 00022395 is Class.
DRON 00022409 is Class.
DRON 00022413 is Class.
DRON 00022437 is Class.
