string is Datatype.
obo/ is ObjectProperty.
obo/ is ObjectProperty.
agent is ObjectProperty.
agent-of is ObjectProperty.
base is ObjectProperty.
directly-proportional is ObjectProperty.
encloses is ObjectProperty.
facilitates is ObjectProperty.
greater-than is ObjectProperty.
has-function is ObjectProperty.
has-part is ObjectProperty.
has-region is ObjectProperty.
instrument-of is ObjectProperty.
is-across is ObjectProperty.
is-at is ObjectProperty.
is-at-of is ObjectProperty.
is-between is ObjectProperty.
is-function-of is ObjectProperty.
is-inside is ObjectProperty.
is-opposite is ObjectProperty.
is-part-of is ObjectProperty.
not-equal is ObjectProperty.
object is ObjectProperty.
object-of is ObjectProperty.
path is ObjectProperty.
possesses is ObjectProperty.
quantity is ObjectProperty.
quantity-of is ObjectProperty.
scalar-unit-class is ObjectProperty.
site is ObjectProperty.
site-of is ObjectProperty.
size is ObjectProperty.
size-of is ObjectProperty.
speed is ObjectProperty.
subevent is ObjectProperty.
the-scalar-value is ObjectProperty.
called is DataProperty.
NCRO 0004001 is obo/.
NCRO MIMAT0000727 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000728 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000729 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000730 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000731 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000732 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000733 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000734 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000735 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000736 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000737 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000738 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000739 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000740 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000741 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000742 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000743 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000744 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000745 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000746 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000747 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000748 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000750 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000751 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000752 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000753 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000754 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000755 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000756 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000757 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000758 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000759 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000760 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000761 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000762 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000763 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000764 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000765 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000766 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000769 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000770 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000771 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000772 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000773 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000774 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000775 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000776 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000777 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000778 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000779 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000780 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000781 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000782 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000783 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000784 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000785 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000786 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000787 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000788 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000789 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000790 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000791 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000792 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000793 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000794 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000795 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000796 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000797 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000798 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000799 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000800 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000801 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000802 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000803 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000804 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000805 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000806 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000807 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000808 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000809 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000810 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000811 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000812 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000813 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000814 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000815 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000816 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000817 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000818 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000819 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000820 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000821 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000822 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000823 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000824 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000825 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000826 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000827 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000828 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000829 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000830 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000831 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000832 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000833 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000834 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000836 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000837 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000838 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000839 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000840 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000841 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000842 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000843 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000844 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000845 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000846 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000847 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000848 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000849 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000850 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000851 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000852 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000853 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000854 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000855 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000856 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000857 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000858 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000859 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000860 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000861 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000862 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000863 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000864 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000865 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000866 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000867 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000868 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000869 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000870 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000871 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000872 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000873 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000874 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000875 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000876 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000877 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000878 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000879 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000880 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000881 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000882 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000883 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000884 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000885 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000886 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000887 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000888 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000889 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000890 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000891 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000892 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000893 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000894 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000895 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000896 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000897 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000898 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000899 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000900 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000901 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000902 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000903 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0000904 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001075 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001076 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001080 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001081 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001082 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001090 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001091 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001092 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001093 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001094 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001095 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001096 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001097 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001098 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001099 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001100 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001101 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001102 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001103 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001104 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001105 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001106 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001107 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001108 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001109 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001110 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001111 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001112 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001113 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001114 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001115 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001116 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001117 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001118 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001119 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001120 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001121 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001122 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001123 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001124 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001125 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001126 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001127 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001128 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001129 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001130 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001131 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001132 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001133 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001134 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001135 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001136 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001137 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001138 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001139 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001140 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001141 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001142 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001143 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001144 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001145 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001146 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001147 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001148 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001150 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001151 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001152 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001153 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001154 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001155 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001156 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001157 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001158 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001159 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001160 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001161 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001162 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001163 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001164 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001165 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001166 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001167 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001168 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001169 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001170 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001171 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001172 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001173 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001174 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001175 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001176 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001177 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001178 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001179 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001180 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001181 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001182 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001183 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001184 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001185 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001186 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001187 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001188 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001189 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001190 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001191 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001192 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001193 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001194 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001195 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001265 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001266 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001267 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001268 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001269 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001270 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001271 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001272 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001273 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001274 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001275 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001276 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001277 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001278 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001279 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001280 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001281 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001282 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001283 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001284 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001285 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001286 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001288 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001289 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001290 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001320 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001339 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001340 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001341 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001342 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001343 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001411 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001412 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001413 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001418 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001419 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001420 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001532 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001533 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001534 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001535 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001536 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001537 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001538 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001539 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001540 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001541 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001542 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001543 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001544 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001545 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001546 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001547 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001548 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001549 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001618 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001619 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001620 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001621 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001623 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001624 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001625 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001626 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001627 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001628 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001629 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001630 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001631 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001632 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001633 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001634 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001635 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001636 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001637 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001638 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001639 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001759 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001760 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001761 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001762 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001763 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001764 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001765 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001766 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001767 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001768 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001769 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001770 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001771 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001772 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001773 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001774 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001775 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001776 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001777 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001778 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001779 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001780 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001781 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001782 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001783 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001784 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001785 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001786 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001787 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001788 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001789 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001790 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001791 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001792 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001793 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001794 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001795 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001796 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001797 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001798 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001799 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001800 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001801 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001802 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001803 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001804 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001805 is Class.
NCRO 0004001 is obo/.
NCRO MIMAT0001806 is Class.
NCRO 0004001 is obo/.
