double is Datatype.
DRON 00012940 is Class.
DRON 00012946 is Class.
DRON 00012953 is Class.
DRON 00013176 is Class.
DRON 00013452 is Class.
DRON 00013829 is Class.
DRON 00013892 is Class.
DRON 00013995 is Class.
DRON 00014068 is Class.
DRON 00014111 is Class.
DRON 00014131 is Class.
DRON 00014275 is Class.
DRON 00014291 is Class.
DRON 00014361 is Class.
DRON 00014399 is Class.
DRON 00014401 is Class.
DRON 00014423 is Class.
DRON 00014492 is Class.
DRON 00014550 is Class.
DRON 00014557 is Class.
DRON 00014587 is Class.
DRON 00014654 is Class.
DRON 00014915 is Class.
DRON 00015071 is Class.
DRON 00015193 is Class.
DRON 00015258 is Class.
DRON 00015259 is Class.
DRON 00015330 is Class.
DRON 00015344 is Class.
DRON 00015389 is Class.
DRON 00015430 is Class.
DRON 00015464 is Class.
DRON 00015604 is Class.
DRON 00015626 is Class.
DRON 00015650 is Class.
DRON 00015731 is Class.
DRON 00015749 is Class.
DRON 00015766 is Class.
DRON 00015798 is Class.
DRON 00015871 is Class.
DRON 00015879 is Class.
DRON 00015896 is Class.
DRON 00015929 is Class.
DRON 00016028 is Class.
DRON 00016108 is Class.
DRON 00016127 is Class.
DRON 00016128 is Class.
DRON 00016239 is Class.
DRON 00016321 is Class.
DRON 00016481 is Class.
DRON 00016483 is Class.
DRON 00016544 is Class.
DRON 00016684 is Class.
DRON 00016690 is Class.
DRON 00016702 is Class.
DRON 00016704 is Class.
DRON 00016707 is Class.
DRON 00016710 is Class.
DRON 00016757 is Class.
DRON 00016775 is Class.
DRON 00016834 is Class.
DRON 00016839 is Class.
DRON 00016889 is Class.
DRON 00016918 is Class.
DRON 00016925 is Class.
DRON 00016931 is Class.
DRON 00016938 is Class.
DRON 00016952 is Class.
DRON 00016953 is Class.
DRON 00017024 is Class.
DRON 00017083 is Class.
DRON 00017111 is Class.
DRON 00017112 is Class.
DRON 00017119 is Class.
DRON 00017171 is Class.
DRON 00017218 is Class.
DRON 00017493 is Class.
DRON 00017497 is Class.
DRON 00017499 is Class.
DRON 00017526 is Class.
DRON 00017657 is Class.
DRON 00017664 is Class.
DRON 00017665 is Class.
DRON 00017677 is Class.
DRON 00017747 is Class.
DRON 00017761 is Class.
DRON 00017790 is Class.
DRON 00017813 is Class.
DRON 00017826 is Class.
DRON 00017871 is Class.
DRON 00017880 is Class.
DRON 00017909 is Class.
DRON 00017955 is Class.
DRON 00017985 is Class.
DRON 00018024 is Class.
DRON 00018040 is Class.
DRON 00018086 is Class.
DRON 00018088 is Class.
DRON 00018166 is Class.
DRON 00018167 is Class.
DRON 00018194 is Class.
DRON 00018199 is Class.
DRON 00018200 is Class.
DRON 00018202 is Class.
DRON 00018209 is Class.
DRON 00018213 is Class.
DRON 00018219 is Class.
DRON 00018231 is Class.
DRON 00018236 is Class.
DRON 00018253 is Class.
DRON 00018259 is Class.
DRON 00018261 is Class.
DRON 00018269 is Class.
DRON 00018272 is Class.
DRON 00018280 is Class.
DRON 00018283 is Class.
DRON 00018284 is Class.
DRON 00018285 is Class.
DRON 00018289 is Class.
DRON 00018290 is Class.
DRON 00018323 is Class.
DRON 00018356 is Class.
DRON 00018534 is Class.
DRON 00018551 is Class.
DRON 00018593 is Class.
DRON 00018597 is Class.
DRON 00018612 is Class.
DRON 00018678 is Class.
DRON 00018695 is Class.
DRON 00018745 is Class.
DRON 00018759 is Class.
DRON 00018774 is Class.
DRON 00018784 is Class.
DRON 00018796 is Class.
DRON 00018815 is Class.
DRON 00018822 is Class.
DRON 00018894 is Class.
DRON 00018902 is Class.
DRON 00018903 is Class.
DRON 00018919 is Class.
DRON 00018939 is Class.
DRON 00018970 is Class.
DRON 00018971 is Class.
DRON 00018975 is Class.
DRON 00018976 is Class.
DRON 00019002 is Class.
DRON 00019031 is Class.
DRON 00019059 is Class.
DRON 00019062 is Class.
DRON 00019115 is Class.
DRON 00019119 is Class.
DRON 00019174 is Class.
DRON 00019185 is Class.
DRON 00019201 is Class.
DRON 00019232 is Class.
DRON 00019242 is Class.
DRON 00019268 is Class.
DRON 00019281 is Class.
DRON 00019299 is Class.
DRON 00019340 is Class.
DRON 00019350 is Class.
DRON 00019389 is Class.
DRON 00019390 is Class.
DRON 00019391 is Class.
DRON 00019399 is Class.
DRON 00019436 is Class.
DRON 00019464 is Class.
DRON 00019465 is Class.
DRON 00019479 is Class.
DRON 00019480 is Class.
DRON 00019495 is Class.
DRON 00019496 is Class.
DRON 00019522 is Class.
DRON 00019537 is Class.
DRON 00019550 is Class.
DRON 00019553 is Class.
DRON 00019560 is Class.
DRON 00019580 is Class.
DRON 00019581 is Class.
DRON 00019607 is Class.
DRON 00019637 is Class.
DRON 00019640 is Class.
DRON 00019644 is Class.
DRON 00019660 is Class.
DRON 00019667 is Class.
DRON 00019670 is Class.
DRON 00019671 is Class.
DRON 00019679 is Class.
DRON 00019682 is Class.
DRON 00019684 is Class.
DRON 00019687 is Class.
DRON 00019699 is Class.
DRON 00019706 is Class.
DRON 00019707 is Class.
DRON 00019717 is Class.
DRON 00019726 is Class.
DRON 00019727 is Class.
DRON 00019728 is Class.
DRON 00019731 is Class.
DRON 00019732 is Class.
DRON 00019733 is Class.
DRON 00019734 is Class.
DRON 00019735 is Class.
DRON 00019762 is Class.
DRON 00019767 is Class.
DRON 00019779 is Class.
DRON 00019784 is Class.
DRON 00019787 is Class.
DRON 00019795 is Class.
DRON 00019814 is Class.
DRON 00019821 is Class.
DRON 00019824 is Class.
DRON 00019826 is Class.
DRON 00019843 is Class.
DRON 00019844 is Class.
DRON 00019871 is Class.
DRON 00019883 is Class.
DRON 00019898 is Class.
DRON 00019902 is Class.
DRON 00019950 is Class.
DRON 00019952 is Class.
DRON 00019961 is Class.
DRON 00019964 is Class.
DRON 00019966 is Class.
DRON 00019986 is Class.
DRON 00020024 is Class.
DRON 00020031 is Class.
DRON 00020036 is Class.
DRON 00020045 is Class.
DRON 00020051 is Class.
DRON 00020064 is Class.
DRON 00020065 is Class.
DRON 00020094 is Class.
DRON 00020097 is Class.
DRON 00020115 is Class.
DRON 00020116 is Class.
DRON 00020129 is Class.
DRON 00020138 is Class.
DRON 00020166 is Class.
DRON 00020171 is Class.
DRON 00020172 is Class.
DRON 00020213 is Class.
DRON 00020242 is Class.
DRON 00020243 is Class.
DRON 00020244 is Class.
DRON 00020245 is Class.
DRON 00020246 is Class.
DRON 00020248 is Class.
DRON 00020256 is Class.
DRON 00020263 is Class.
DRON 00020274 is Class.
DRON 00020294 is Class.
DRON 00020301 is Class.
DRON 00020321 is Class.
DRON 00020332 is Class.
DRON 00020336 is Class.
DRON 00020337 is Class.
DRON 00020342 is Class.
DRON 00020344 is Class.
DRON 00020348 is Class.
DRON 00020357 is Class.
DRON 00020358 is Class.
DRON 00020365 is Class.
DRON 00020366 is Class.
DRON 00020368 is Class.
DRON 00020385 is Class.
DRON 00020390 is Class.
DRON 00020395 is Class.
DRON 00020396 is Class.
DRON 00020407 is Class.
DRON 00020415 is Class.
DRON 00020416 is Class.
DRON 00020421 is Class.
DRON 00020422 is Class.
DRON 00020425 is Class.
DRON 00020426 is Class.
DRON 00020428 is Class.
DRON 00020429 is Class.
DRON 00020430 is Class.
DRON 00020431 is Class.
DRON 00020432 is Class.
DRON 00020436 is Class.
DRON 00020437 is Class.
DRON 00020445 is Class.
DRON 00020447 is Class.
DRON 00020449 is Class.
DRON 00020452 is Class.
DRON 00020462 is Class.
DRON 00020467 is Class.
DRON 00020468 is Class.
DRON 00020474 is Class.
DRON 00020475 is Class.
DRON 00020477 is Class.
DRON 00020477 SubClassOf DRON 00000911,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 46195)).
DRON 00020478 is Class.
DRON 00020484 is Class.
DRON 00020502 is Class.
DRON 00020511 is Class.
DRON 00020513 is Class.
DRON 00020529 is Class.
DRON 00020531 is Class.
DRON 00020536 is Class.
DRON 00020537 is Class.
DRON 00020538 is Class.
DRON 00020546 is Class.
DRON 00020547 is Class.
DRON 00020548 is Class.
DRON 00020551 is Class.
DRON 00020556 is Class.
DRON 00020557 is Class.
DRON 00020560 is Class.
DRON 00020563 is Class.
DRON 00020565 is Class.
DRON 00020566 is Class.
DRON 00020575 is Class.
DRON 00020576 is Class.
DRON 00020595 is Class.
DRON 00020600 is Class.
DRON 00020604 is Class.
DRON 00020605 is Class.
DRON 00020624 is Class.
DRON 00020626 is Class.
DRON 00020628 is Class.
DRON 00020655 is Class.
DRON 00020658 is Class.
DRON 00020660 is Class.
DRON 00020684 is Class.
DRON 00020705 is Class.
DRON 00020707 is Class.
DRON 00020722 is Class.
DRON 00020725 is Class.
DRON 00020733 is Class.
DRON 00020738 is Class.
DRON 00020739 is Class.
DRON 00020745 is Class.
DRON 00020753 is Class.
DRON 00020754 is Class.
DRON 00020801 is Class.
DRON 00020808 is Class.
DRON 00020809 is Class.
DRON 00020811 is Class.
DRON 00020842 is Class.
DRON 00020845 is Class.
DRON 00020846 is Class.
DRON 00020849 is Class.
DRON 00020857 is Class.
DRON 00020859 is Class.
DRON 00020860 is Class.
DRON 00020865 is Class.
DRON 00020867 is Class.
DRON 00020881 is Class.
DRON 00020882 is Class.
DRON 00020891 is Class.
DRON 00020900 is Class.
DRON 00020904 is Class.
DRON 00020905 is Class.
DRON 00020913 is Class.
DRON 00020928 is Class.
DRON 00020937 is Class.
DRON 00020940 is Class.
DRON 00020942 is Class.
DRON 00020950 is Class.
DRON 00020950 SubClassOf DRON 00000911,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 3077)).
DRON 00020951 is Class.
DRON 00020951 SubClassOf DRON 00000911,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 3077)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 4464)).
DRON 00020987 is Class.
DRON 00020989 is Class.
DRON 00020994 is Class.
DRON 00021007 is Class.
DRON 00021008 is Class.
DRON 00021015 is Class.
DRON 00021017 is Class.
DRON 00021018 is Class.
DRON 00021029 is Class.
DRON 00021034 is Class.
DRON 00021040 is Class.
DRON 00021050 is Class.
DRON 00021058 is Class.
DRON 00021059 is Class.
DRON 00021060 is Class.
DRON 00021065 is Class.
DRON 00021071 is Class.
DRON 00021076 is Class.
DRON 00021077 is Class.
DRON 00021082 is Class.
DRON 00021084 is Class.
DRON 00021085 is Class.
DRON 00021088 is Class.
DRON 00021093 is Class.
DRON 00021095 is Class.
DRON 00021096 is Class.
DRON 00021110 is Class.
DRON 00021113 is Class.
DRON 00021133 is Class.
DRON 00021137 is Class.
DRON 00021143 is Class.
DRON 00021152 is Class.
DRON 00021183 is Class.
DRON 00021184 is Class.
DRON 00021189 is Class.
DRON 00021190 is Class.
DRON 00021201 is Class.
DRON 00021212 is Class.
DRON 00021213 is Class.
DRON 00021228 is Class.
DRON 00021233 is Class.
DRON 00021234 is Class.
DRON 00021238 is Class.
DRON 00021240 is Class.
DRON 00021242 is Class.
DRON 00021251 is Class.
DRON 00021253 is Class.
DRON 00021253 SubClassOf DRON 00000911,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 8093)).
DRON 00021255 is Class.
DRON 00021258 is Class.
DRON 00021258 SubClassOf DRON 00000911,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 8093)).
DRON 00021260 is Class.
DRON 00021260 SubClassOf DRON 00000911,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 8093)).
DRON 00021262 is Class.
DRON 00021263 is Class.
DRON 00021263 SubClassOf DRON 00000911,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 8104)).
DRON 00021265 is Class.
DRON 00021266 is Class.
DRON 00021266 SubClassOf DRON 00000911,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 8104)).
DRON 00021267 is Class.
DRON 00021267 SubClassOf DRON 00000911,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 8104)).
DRON 00021269 is Class.
DRON 00021270 is Class.
DRON 00021270 SubClassOf DRON 00000911,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 51209)).
DRON 00021272 is Class.
DRON 00021273 is Class.
DRON 00021273 SubClassOf DRON 00000911,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 51209)).
DRON 00021274 is Class.
DRON 00021274 SubClassOf DRON 00000911,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 51209)).
DRON 00021277 is Class.
DRON 00021277 SubClassOf DRON 00000911.
DRON 00021278 is Class.
DRON 00021280 is Class.
DRON 00021280 SubClassOf DRON 00000911.
DRON 00021281 is Class.
DRON 00021281 SubClassOf DRON 00000911.
DRON 00021285 is Class.
DRON 00021285 SubClassOf DRON 00000911,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 15365)).
DRON 00021289 is Class.
DRON 00021289 SubClassOf DRON 00000911,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 4470)).
DRON 00021293 is Class.
DRON 00021295 is Class.
DRON 00021302 is Class.
DRON 00021310 is Class.
DRON 00021311 is Class.
DRON 00021321 is Class.
DRON 00021322 is Class.
DRON 00021347 is Class.
DRON 00021354 is Class.
DRON 00021355 is Class.
DRON 00021362 is Class.
DRON 00021377 is Class.
DRON 00021388 is Class.
DRON 00021397 is Class.
DRON 00021399 is Class.
DRON 00021401 is Class.
DRON 00021415 is Class.
DRON 00021423 is Class.
DRON 00021424 is Class.
DRON 00021425 is Class.
DRON 00021427 is Class.
DRON 00021433 is Class.
DRON 00021435 is Class.
DRON 00021450 is Class.
DRON 00021451 is Class.
DRON 00021452 is Class.
DRON 00021458 is Class.
DRON 00021464 is Class.
DRON 00021467 is Class.
DRON 00021476 is Class.
DRON 00021478 is Class.
DRON 00021483 is Class.
DRON 00021484 is Class.
DRON 00021501 is Class.
DRON 00021504 is Class.
DRON 00021511 is Class.
DRON 00021518 is Class.
DRON 00021525 is Class.
DRON 00021525 SubClassOf DRON 00000911,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 41879)).
DRON 00021533 is Class.
DRON 00021533 SubClassOf DRON 00000911,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 4464)).
DRON 00021534 is Class.
DRON 00021534 SubClassOf DRON 00000911,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 4464)).
DRON 00021539 is Class.
DRON 00021542 is Class.
DRON 00021543 is Class.
DRON 00021546 is Class.
DRON 00021547 is Class.
DRON 00021552 is Class.
DRON 00021553 is Class.
DRON 00021554 is Class.
DRON 00021559 is Class.
DRON 00021563 is Class.
DRON 00021566 is Class.
DRON 00021569 is Class.
DRON 00021576 is Class.
DRON 00021583 is Class.
DRON 00021598 is Class.
DRON 00021603 is Class.
DRON 00021614 is Class.
DRON 00021616 is Class.
DRON 00021625 is Class.
DRON 00021650 is Class.
DRON 00021660 is Class.
DRON 00021673 is Class.
DRON 00021680 is Class.
DRON 00021699 is Class.
DRON 00021700 is Class.
DRON 00021706 is Class.
DRON 00021708 is Class.
DRON 00021713 is Class.
DRON 00021718 is Class.
DRON 00021725 is Class.
DRON 00021733 is Class.
DRON 00021739 is Class.
DRON 00021741 is Class.
DRON 00021742 is Class.
DRON 00021750 is Class.
DRON 00021757 is Class.
DRON 00021764 is Class.
DRON 00021765 is Class.
DRON 00021775 is Class.
DRON 00021783 is Class.
DRON 00021784 is Class.
DRON 00021787 is Class.
DRON 00021803 is Class.
DRON 00021807 is Class.
DRON 00021810 is Class.
DRON 00021811 is Class.
DRON 00021816 is Class.
DRON 00021834 is Class.
DRON 00021840 is Class.
DRON 00021846 is Class.
DRON 00021848 is Class.
DRON 00021875 is Class.
DRON 00021877 is Class.
DRON 00021897 is Class.
DRON 00021903 is Class.
DRON 00021904 is Class.
DRON 00021905 is Class.
DRON 00021907 is Class.
DRON 00021908 is Class.
DRON 00021911 is Class.
DRON 00021913 is Class.
DRON 00021918 is Class.
DRON 00021926 is Class.
DRON 00021932 is Class.
DRON 00021939 is Class.
DRON 00021947 is Class.
DRON 00021955 is Class.
DRON 00021960 is Class.
DRON 00021962 is Class.
DRON 00021963 is Class.
DRON 00021966 is Class.
DRON 00021974 is Class.
DRON 00021993 is Class.
DRON 00022000 is Class.
DRON 00022009 is Class.
DRON 00022012 is Class.
DRON 00022023 is Class.
DRON 00022031 is Class.
DRON 00022033 is Class.
DRON 00022036 is Class.
DRON 00022040 is Class.
DRON 00022043 is Class.
DRON 00022057 is Class.
DRON 00022064 is Class.
DRON 00022066 is Class.
DRON 00022088 is Class.
DRON 00022100 is Class.
DRON 00022110 is Class.
DRON 00022111 is Class.
DRON 00022117 is Class.
DRON 00022127 is Class.
DRON 00022138 is Class.
DRON 00022144 is Class.
DRON 00022154 is Class.
DRON 00022155 is Class.
DRON 00022164 is Class.
DRON 00022166 is Class.
DRON 00022180 is Class.
DRON 00022181 is Class.
DRON 00022184 is Class.
DRON 00022188 is Class.
DRON 00022191 is Class.
DRON 00022203 is Class.
DRON 00022204 is Class.
DRON 00022209 is Class.
DRON 00022212 is Class.
DRON 00022219 is Class.
DRON 00022226 is Class.
DRON 00022247 is Class.
DRON 00022256 is Class.
DRON 00022261 is Class.
DRON 00022262 is Class.
DRON 00022280 is Class.
DRON 00022298 is Class.
DRON 00022303 is Class.
DRON 00022306 is Class.
DRON 00022310 is Class.
DRON 00022328 is Class.
DRON 00022339 is Class.
DRON 00022342 is Class.
DRON 00022344 is Class.
DRON 00022350 is Class.
DRON 00022351 is Class.
DRON 00022375 is Class.
DRON 00022383 is Class.
DRON 00022387 is Class.
DRON 00022401 is Class.
DRON 00022407 is Class.
DRON 00022419 is Class.
DRON 00022420 is Class.
DRON 00022421 is Class.
DRON 00022429 is Class.
DRON 00022437 is Class.
DRON 00022438 is Class.
DRON 00022440 is Class.
DRON 00022447 is Class.
DRON 00022454 is Class.
DRON 00022455 is Class.
DRON 00022458 is Class.
DRON 00022460 is Class.
DRON 00022461 is Class.
DRON 00022468 is Class.
DRON 00022484 is Class.
DRON 00022487 is Class.
DRON 00022489 is Class.
DRON 00022490 is Class.
DRON 00022494 is Class.
DRON 00022501 is Class.
DRON 00022509 is Class.
DRON 00022517 is Class.
DRON 00022520 is Class.
DRON 00022523 is Class.
DRON 00022525 is Class.
DRON 00022540 is Class.
DRON 00022542 is Class.
DRON 00022549 is Class.
DRON 00022554 is Class.
DRON 00022557 is Class.
DRON 00022559 is Class.
DRON 00022568 is Class.
DRON 00022577 is Class.
DRON 00022582 is Class.
DRON 00022599 is Class.
DRON 00022614 is Class.
DRON 00022626 is Class.
DRON 00022628 is Class.
DRON 00022629 is Class.
DRON 00022631 is Class.
DRON 00022662 is Class.
DRON 00022663 is Class.
DRON 00022664 is Class.
DRON 00022667 is Class.
DRON 00022670 is Class.
DRON 00022685 is Class.
DRON 00022689 is Class.
DRON 00022703 is Class.
DRON 00022708 is Class.
DRON 00022712 is Class.
DRON 00022714 is Class.
DRON 00022727 is Class.
DRON 00022734 is Class.
DRON 00022741 is Class.
DRON 00022761 is Class.
DRON 00022787 is Class.
DRON 00022796 is Class.
DRON 00022800 is Class.
DRON 00022810 is Class.
DRON 00022831 is Class.
DRON 00022832 is Class.
DRON 00022838 is Class.
DRON 00022840 is Class.
DRON 00022840 SubClassOf DRON 00000911,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 7922)).
DRON 00022848 is Class.
DRON 00022853 is Class.
DRON 00022860 is Class.
DRON 00022861 is Class.
DRON 00022868 is Class.
DRON 00022869 is Class.
DRON 00022871 is Class.
DRON 00022872 is Class.
DRON 00022885 is Class.
DRON 00022895 is Class.
DRON 00022898 is Class.
DRON 00022899 is Class.
DRON 00022915 is Class.
DRON 00022916 is Class.
DRON 00022919 is Class.
DRON 00022923 is Class.
DRON 00022938 is Class.
DRON 00022951 is Class.
DRON 00022957 is Class.
DRON 00022975 is Class.
DRON 00022979 is Class.
DRON 00022984 is Class.
DRON 00022986 is Class.
DRON 00022990 is Class.
DRON 00023002 is Class.
DRON 00023005 is Class.
DRON 00023016 is Class.
DRON 00023022 is Class.
DRON 00023032 is Class.
DRON 00023052 is Class.
DRON 00023057 is Class.
DRON 00023074 is Class.
DRON 00023081 is Class.
DRON 00023084 is Class.
DRON 00023087 is Class.
DRON 00023089 is Class.
DRON 00023094 is Class.
DRON 00023098 is Class.
DRON 00023108 is Class.
DRON 00023115 is Class.
DRON 00023120 is Class.
DRON 00023121 is Class.
DRON 00023124 is Class.
DRON 00023127 is Class.
DRON 00023128 is Class.
DRON 00023131 is Class.
DRON 00023134 is Class.
DRON 00023141 is Class.
DRON 00023150 is Class.
DRON 00023159 is Class.
DRON 00023171 is Class.
DRON 00023181 is Class.
DRON 00023198 is Class.
DRON 00023200 is Class.
DRON 00023213 is Class.
DRON 00023216 is Class.
DRON 00023226 is Class.
DRON 00023230 is Class.
DRON 00023231 is Class.
DRON 00023235 is Class.
DRON 00023237 is Class.
DRON 00023242 is Class.
DRON 00023281 is Class.
DRON 00023290 is Class.
DRON 00023295 is Class.
DRON 00023299 is Class.
DRON 00023301 is Class.
DRON 00023302 is Class.
DRON 00023306 is Class.
DRON 00023320 is Class.
DRON 00023330 is Class.
DRON 00023333 is Class.
DRON 00023335 is Class.
DRON 00023346 is Class.
DRON 00023361 is Class.
DRON 00023363 is Class.
DRON 00023367 is Class.
DRON 00023385 is Class.
DRON 00023388 is Class.
DRON 00023394 is Class.
DRON 00023398 is Class.
DRON 00023401 is Class.
DRON 00023402 is Class.
DRON 00023404 is Class.
DRON 00023406 is Class.
DRON 00023411 is Class.
DRON 00023415 is Class.
DRON 00023425 is Class.
DRON 00023436 is Class.
DRON 00023438 is Class.
DRON 00023439 is Class.
DRON 00023442 is Class.
DRON 00023443 is Class.
DRON 00023444 is Class.
DRON 00023453 is Class.
DRON 00023468 is Class.
DRON 00023473 is Class.
DRON 00023488 is Class.
DRON 00023492 is Class.
DRON 00023498 is Class.
DRON 00023505 is Class.
DRON 00023506 is Class.
DRON 00023510 is Class.
DRON 00023514 is Class.
DRON 00023529 is Class.
DRON 00023530 is Class.
DRON 00023535 is Class.
DRON 00023554 is Class.
DRON 00023556 is Class.
DRON 00023560 is Class.
DRON 00023570 is Class.
DRON 00023573 is Class.
DRON 00023574 is Class.
DRON 00023582 is Class.
DRON 00023584 is Class.
DRON 00023589 is Class.
DRON 00023594 is Class.
DRON 00023595 is Class.
DRON 00023596 is Class.
DRON 00023601 is Class.
DRON 00023602 is Class.
DRON 00023604 is Class.
DRON 00023617 is Class.
DRON 00023626 is Class.
DRON 00023633 is Class.
DRON 00023634 is Class.
DRON 00023637 is Class.
DRON 00023639 is Class.
DRON 00023640 is Class.
DRON 00023673 is Class.
DRON 00023680 is Class.
