www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
HGNC 12 is Class.
HGNC 12 SubClassOf withdrawn.
HGNC 1200 is Class.
HGNC 1200 SubClassOf withdrawn.
HGNC 12001 is Class.
HGNC 12001 SubClassOf withdrawn.
HGNC 12002 is Class.
HGNC 12002 SubClassOf withdrawn.
HGNC 1201 is Class.
HGNC 1201 SubClassOf withdrawn.
HGNC 12018 is Class.
HGNC 12018 SubClassOf withdrawn.
HGNC 1202 is Class.
HGNC 1202 SubClassOf withdrawn.
HGNC 12025 is Class.
HGNC 12025 SubClassOf withdrawn.
HGNC 12026 is Class.
HGNC 12026 SubClassOf withdrawn.
HGNC 1203 is Class.
HGNC 1203 SubClassOf withdrawn.
HGNC 1205 is Class.
HGNC 1205 SubClassOf withdrawn.
HGNC 1213 is Class.
HGNC 1213 SubClassOf withdrawn.
HGNC 1215 is Class.
HGNC 1215 SubClassOf withdrawn.
HGNC 12160 is Class.
HGNC 12160 SubClassOf withdrawn.
HGNC 12161 is Class.
HGNC 12161 SubClassOf withdrawn.
HGNC 12249 is Class.
HGNC 12249 SubClassOf withdrawn.
HGNC 12267 is Class.
HGNC 12267 SubClassOf withdrawn.
HGNC 12272 is Class.
HGNC 12272 SubClassOf withdrawn.
HGNC 12283 is Class.
HGNC 12283 SubClassOf withdrawn.
HGNC 12301 is Class.
HGNC 12301 SubClassOf withdrawn.
HGNC 12308 is Class.
HGNC 12308 SubClassOf withdrawn.
HGNC 1231 is Class.
HGNC 1231 SubClassOf withdrawn.
HGNC 12319 is Class.
HGNC 12319 SubClassOf withdrawn.
HGNC 12320 is Class.
HGNC 12320 SubClassOf withdrawn.
HGNC 12323 is Class.
HGNC 12323 SubClassOf withdrawn.
HGNC 12325 is Class.
HGNC 12325 SubClassOf withdrawn.
HGNC 12328 is Class.
HGNC 12328 SubClassOf withdrawn.
HGNC 12329 is Class.
HGNC 12329 SubClassOf withdrawn.
HGNC 1234 is Class.
HGNC 1234 SubClassOf withdrawn.
HGNC 1235 is Class.
HGNC 1235 SubClassOf withdrawn.
HGNC 12356 is Class.
HGNC 12356 SubClassOf withdrawn.
HGNC 12357 is Class.
HGNC 12357 SubClassOf withdrawn.
HGNC 12358 is Class.
HGNC 12358 SubClassOf withdrawn.
HGNC 12359 is Class.
HGNC 12359 SubClassOf withdrawn.
HGNC 1236 is Class.
HGNC 1236 SubClassOf withdrawn.
HGNC 12361 is Class.
HGNC 12361 SubClassOf withdrawn.
HGNC 12364 is Class.
HGNC 12364 SubClassOf withdrawn.
HGNC 12365 is Class.
HGNC 12365 SubClassOf withdrawn.
HGNC 12366 is Class.
HGNC 12366 SubClassOf withdrawn.
HGNC 12368 is Class.
HGNC 12368 SubClassOf withdrawn.
HGNC 12378 is Class.
HGNC 12378 SubClassOf withdrawn.
HGNC 1238 is Class.
HGNC 1238 SubClassOf withdrawn.
HGNC 12387 is Class.
HGNC 12387 SubClassOf withdrawn.
HGNC 12389 is Class.
HGNC 12389 SubClassOf withdrawn.
HGNC 12396 is Class.
HGNC 12396 SubClassOf withdrawn.
HGNC 12402 is Class.
HGNC 12402 SubClassOf withdrawn.
HGNC 12409 is Class.
HGNC 12409 SubClassOf withdrawn.
HGNC 12416 is Class.
HGNC 12416 SubClassOf withdrawn.
HGNC 12426 is Class.
HGNC 12426 SubClassOf withdrawn.
HGNC 12427 is Class.
HGNC 12427 SubClassOf withdrawn.
HGNC 12430 is Class.
HGNC 12430 SubClassOf withdrawn.
HGNC 12431 is Class.
HGNC 12431 SubClassOf withdrawn.
HGNC 12432 is Class.
HGNC 12432 SubClassOf withdrawn.
HGNC 12433 is Class.
HGNC 12433 SubClassOf withdrawn.
HGNC 12438 is Class.
HGNC 12438 SubClassOf withdrawn.
HGNC 12439 is Class.
HGNC 12439 SubClassOf withdrawn.
HGNC 12444 is Class.
HGNC 12444 SubClassOf withdrawn.
HGNC 12445 is Class.
HGNC 12445 SubClassOf withdrawn.
HGNC 12448 is Class.
HGNC 12448 SubClassOf withdrawn.
HGNC 12451 is Class.
HGNC 12451 SubClassOf withdrawn.
HGNC 12454 is Class.
HGNC 12454 SubClassOf withdrawn.
HGNC 12455 is Class.
HGNC 12455 SubClassOf withdrawn.
HGNC 12481 is Class.
HGNC 12481 SubClassOf withdrawn.
HGNC 12493 is Class.
HGNC 12493 SubClassOf withdrawn.
HGNC 1250 is Class.
HGNC 1250 SubClassOf withdrawn.
HGNC 12501 is Class.
HGNC 12501 SubClassOf withdrawn.
HGNC 12503 is Class.
HGNC 12503 SubClassOf withdrawn.
HGNC 1251 is Class.
HGNC 1251 SubClassOf withdrawn.
HGNC 12514 is Class.
HGNC 12514 SubClassOf withdrawn.
HGNC 1252 is Class.
HGNC 1252 SubClassOf withdrawn.
HGNC 12522 is Class.
HGNC 12522 SubClassOf withdrawn.
HGNC 12528 is Class.
HGNC 12528 SubClassOf withdrawn.
HGNC 1254 is Class.
HGNC 1254 SubClassOf withdrawn.
HGNC 12543 is Class.
HGNC 12543 SubClassOf withdrawn.
HGNC 1256 is Class.
HGNC 1256 SubClassOf withdrawn.
HGNC 12561 is Class.
HGNC 12561 SubClassOf withdrawn.
HGNC 12564 is Class.
HGNC 12564 SubClassOf withdrawn.
HGNC 1257 is Class.
HGNC 1257 SubClassOf withdrawn.
HGNC 12571 is Class.
HGNC 12571 SubClassOf withdrawn.
HGNC 12573 is Class.
HGNC 12573 SubClassOf withdrawn.
HGNC 12574 is Class.
HGNC 12574 SubClassOf withdrawn.
HGNC 12581 is Class.
HGNC 12581 SubClassOf withdrawn.
HGNC 12589 is Class.
HGNC 12589 SubClassOf withdrawn.
HGNC 1259 is Class.
HGNC 1259 SubClassOf withdrawn.
HGNC 12596 is Class.
HGNC 12596 SubClassOf withdrawn.
HGNC 12598 is Class.
HGNC 12598 SubClassOf withdrawn.
HGNC 12600 is Class.
HGNC 12600 SubClassOf withdrawn.
HGNC 12602 is Class.
HGNC 12602 SubClassOf withdrawn.
HGNC 12603 is Class.
HGNC 12603 SubClassOf withdrawn.
HGNC 12604 is Class.
HGNC 12604 SubClassOf withdrawn.
HGNC 1261 is Class.
HGNC 1261 SubClassOf withdrawn.
HGNC 12622 is Class.
HGNC 12622 SubClassOf withdrawn.
HGNC 12639 is Class.
HGNC 12639 SubClassOf withdrawn.
HGNC 12650 is Class.
HGNC 12650 SubClassOf withdrawn.
HGNC 12653 is Class.
HGNC 12653 SubClassOf withdrawn.
HGNC 1267 is Class.
HGNC 1267 SubClassOf withdrawn.
HGNC 12677 is Class.
HGNC 12677 SubClassOf withdrawn.
HGNC 12683 is Class.
HGNC 12683 SubClassOf withdrawn.
HGNC 12685 is Class.
HGNC 12685 SubClassOf withdrawn.
HGNC 12686 is Class.
HGNC 12686 SubClassOf withdrawn.
HGNC 12688 is Class.
HGNC 12688 SubClassOf withdrawn.
HGNC 12689 is Class.
HGNC 12689 SubClassOf withdrawn.
HGNC 1269 is Class.
HGNC 1269 SubClassOf withdrawn.
HGNC 12699 is Class.
HGNC 12699 SubClassOf withdrawn.
HGNC 12700 is Class.
HGNC 12700 SubClassOf withdrawn.
HGNC 12701 is Class.
HGNC 12701 SubClassOf withdrawn.
HGNC 12704 is Class.
HGNC 12704 SubClassOf withdrawn.
HGNC 12707 is Class.
HGNC 12707 SubClassOf withdrawn.
HGNC 12708 is Class.
HGNC 12708 SubClassOf withdrawn.
HGNC 1271 is Class.
HGNC 1271 SubClassOf withdrawn.
HGNC 12714 is Class.
HGNC 12714 SubClassOf withdrawn.
HGNC 12717 is Class.
HGNC 12717 SubClassOf withdrawn.
HGNC 12742 is Class.
HGNC 12742 SubClassOf withdrawn.
HGNC 12743 is Class.
HGNC 12743 SubClassOf withdrawn.
HGNC 12745 is Class.
HGNC 12745 SubClassOf withdrawn.
HGNC 12747 is Class.
HGNC 12747 SubClassOf withdrawn.
HGNC 12748 is Class.
HGNC 12748 SubClassOf withdrawn.
HGNC 1275 is Class.
HGNC 1275 SubClassOf withdrawn.
HGNC 12750 is Class.
HGNC 12750 SubClassOf withdrawn.
HGNC 12751 is Class.
HGNC 12751 SubClassOf withdrawn.
HGNC 12752 is Class.
HGNC 12752 SubClassOf withdrawn.
HGNC 12753 is Class.
HGNC 12753 SubClassOf withdrawn.
HGNC 12763 is Class.
HGNC 12763 SubClassOf withdrawn.
HGNC 12772 is Class.
HGNC 12772 SubClassOf withdrawn.
HGNC 12773 is Class.
HGNC 12773 SubClassOf withdrawn.
HGNC 12777 is Class.
HGNC 12777 SubClassOf withdrawn.
HGNC 1278 is Class.
HGNC 1278 SubClassOf withdrawn.
HGNC 12792 is Class.
HGNC 12792 SubClassOf withdrawn.
HGNC 128 is Class.
HGNC 128 SubClassOf withdrawn.
HGNC 12803 is Class.
HGNC 12803 SubClassOf withdrawn.
HGNC 1281 is Class.
HGNC 1281 SubClassOf withdrawn.
HGNC 12815 is Class.
HGNC 12815 SubClassOf withdrawn.
HGNC 12817 is Class.
HGNC 12817 SubClassOf withdrawn.
HGNC 12818 is Class.
HGNC 12818 SubClassOf withdrawn.
HGNC 12819 is Class.
HGNC 12819 SubClassOf withdrawn.
HGNC 12821 is Class.
HGNC 12821 SubClassOf withdrawn.
HGNC 12824 is Class.
HGNC 12824 SubClassOf withdrawn.
HGNC 12832 is Class.
HGNC 12832 SubClassOf withdrawn.
HGNC 12835 is Class.
HGNC 12835 SubClassOf withdrawn.
HGNC 1284 is Class.
HGNC 1284 SubClassOf withdrawn.
HGNC 12846 is Class.
HGNC 12846 SubClassOf withdrawn.
HGNC 12847 is Class.
HGNC 12847 SubClassOf withdrawn.
HGNC 1287 is Class.
HGNC 1287 SubClassOf withdrawn.
HGNC 12878 is Class.
HGNC 12878 SubClassOf withdrawn.
HGNC 12882 is Class.
HGNC 12882 SubClassOf withdrawn.
HGNC 12883 is Class.
HGNC 12883 SubClassOf withdrawn.
HGNC 12884 is Class.
HGNC 12884 SubClassOf withdrawn.
HGNC 12885 is Class.
HGNC 12885 SubClassOf withdrawn.
HGNC 12886 is Class.
HGNC 12886 SubClassOf withdrawn.
HGNC 12889 is Class.
HGNC 12889 SubClassOf withdrawn.
HGNC 1289 is Class.
HGNC 1289 SubClassOf withdrawn.
HGNC 12890 is Class.
HGNC 12890 SubClassOf withdrawn.
HGNC 12891 is Class.
HGNC 12891 SubClassOf withdrawn.
HGNC 12892 is Class.
HGNC 12892 SubClassOf withdrawn.
HGNC 12893 is Class.
HGNC 12893 SubClassOf withdrawn.
HGNC 12895 is Class.
HGNC 12895 SubClassOf withdrawn.
HGNC 12896 is Class.
HGNC 12896 SubClassOf withdrawn.
HGNC 12898 is Class.
HGNC 12898 SubClassOf withdrawn.
HGNC 12899 is Class.
HGNC 12899 SubClassOf withdrawn.
HGNC 12900 is Class.
HGNC 12900 SubClassOf withdrawn.
HGNC 12901 is Class.
HGNC 12901 SubClassOf withdrawn.
HGNC 12903 is Class.
HGNC 12903 SubClassOf withdrawn.
HGNC 12905 is Class.
HGNC 12905 SubClassOf withdrawn.
HGNC 12908 is Class.
HGNC 12908 SubClassOf withdrawn.
HGNC 12909 is Class.
HGNC 12909 SubClassOf withdrawn.
HGNC 12911 is Class.
HGNC 12911 SubClassOf withdrawn.
HGNC 12912 is Class.
HGNC 12912 SubClassOf withdrawn.
HGNC 12913 is Class.
HGNC 12913 SubClassOf withdrawn.
HGNC 12914 is Class.
HGNC 12914 SubClassOf withdrawn.
HGNC 1292 is Class.
HGNC 1292 SubClassOf withdrawn.
HGNC 12923 is Class.
HGNC 12923 SubClassOf withdrawn.
HGNC 12934 is Class.
HGNC 12934 SubClassOf withdrawn.
HGNC 12935 is Class.
HGNC 12935 SubClassOf withdrawn.
HGNC 12937 is Class.
HGNC 12937 SubClassOf withdrawn.
HGNC 12938 is Class.
HGNC 12938 SubClassOf withdrawn.
HGNC 12941 is Class.
HGNC 12941 SubClassOf withdrawn.
HGNC 12943 is Class.
HGNC 12943 SubClassOf withdrawn.
HGNC 12944 is Class.
HGNC 12944 SubClassOf withdrawn.
HGNC 12946 is Class.
HGNC 12946 SubClassOf withdrawn.
HGNC 1295 is Class.
HGNC 1295 SubClassOf withdrawn.
HGNC 12951 is Class.
HGNC 12951 SubClassOf withdrawn.
HGNC 12952 is Class.
HGNC 12952 SubClassOf withdrawn.
HGNC 12954 is Class.
HGNC 12954 SubClassOf withdrawn.
HGNC 12956 is Class.
HGNC 12956 SubClassOf withdrawn.
HGNC 12959 is Class.
HGNC 12959 SubClassOf withdrawn.
HGNC 12960 is Class.
HGNC 12960 SubClassOf withdrawn.
HGNC 12961 is Class.
HGNC 12961 SubClassOf withdrawn.
HGNC 12965 is Class.
HGNC 12965 SubClassOf withdrawn.
HGNC 12967 is Class.
HGNC 12967 SubClassOf withdrawn.
HGNC 12972 is Class.
HGNC 12972 SubClassOf withdrawn.
HGNC 12973 is Class.
HGNC 12973 SubClassOf withdrawn.
HGNC 12977 is Class.
HGNC 12977 SubClassOf withdrawn.
HGNC 12979 is Class.
HGNC 12979 SubClassOf withdrawn.
HGNC 12982 is Class.
HGNC 12982 SubClassOf withdrawn.
HGNC 12985 is Class.
HGNC 12985 SubClassOf withdrawn.
HGNC 12987 is Class.
HGNC 12987 SubClassOf withdrawn.
HGNC 12990 is Class.
HGNC 12990 SubClassOf withdrawn.
HGNC 13 is Class.
HGNC 13 SubClassOf withdrawn.
HGNC 13002 is Class.
HGNC 13002 SubClassOf withdrawn.
HGNC 13025 is Class.
HGNC 13025 SubClassOf withdrawn.
HGNC 1303 is Class.
HGNC 1303 SubClassOf withdrawn.
HGNC 13033 is Class.
HGNC 13033 SubClassOf withdrawn.
HGNC 13034 is Class.
HGNC 13034 SubClassOf withdrawn.
HGNC 13035 is Class.
HGNC 13035 SubClassOf withdrawn.
HGNC 13037 is Class.
HGNC 13037 SubClassOf withdrawn.
HGNC 13038 is Class.
HGNC 13038 SubClassOf withdrawn.
HGNC 13039 is Class.
HGNC 13039 SubClassOf withdrawn.
HGNC 13040 is Class.
HGNC 13040 SubClassOf withdrawn.
HGNC 13042 is Class.
HGNC 13042 SubClassOf withdrawn.
HGNC 13048 is Class.
HGNC 13048 SubClassOf withdrawn.
HGNC 13062 is Class.
HGNC 13062 SubClassOf withdrawn.
HGNC 13063 is Class.
HGNC 13063 SubClassOf withdrawn.
HGNC 13064 is Class.
HGNC 13064 SubClassOf withdrawn.
HGNC 13066 is Class.
HGNC 13066 SubClassOf withdrawn.
HGNC 13072 is Class.
HGNC 13072 SubClassOf withdrawn.
HGNC 13074 is Class.
HGNC 13074 SubClassOf withdrawn.
HGNC 13084 is Class.
HGNC 13084 SubClassOf withdrawn.
HGNC 13086 is Class.
HGNC 13086 SubClassOf withdrawn.
HGNC 13092 is Class.
HGNC 13092 SubClassOf withdrawn.
HGNC 131 is Class.
HGNC 131 SubClassOf withdrawn.
HGNC 13100 is Class.
HGNC 13100 SubClassOf withdrawn.
HGNC 13105 is Class.
HGNC 13105 SubClassOf withdrawn.
HGNC 13106 is Class.
HGNC 13106 SubClassOf withdrawn.
HGNC 1311 is Class.
HGNC 1311 SubClassOf withdrawn.
HGNC 13113 is Class.
HGNC 13113 SubClassOf withdrawn.
HGNC 13115 is Class.
HGNC 13115 SubClassOf withdrawn.
HGNC 13116 is Class.
HGNC 13116 SubClassOf withdrawn.
HGNC 13117 is Class.
HGNC 13117 SubClassOf withdrawn.
HGNC 13118 is Class.
HGNC 13118 SubClassOf withdrawn.
HGNC 13119 is Class.
HGNC 13119 SubClassOf withdrawn.
HGNC 13120 is Class.
HGNC 13120 SubClassOf withdrawn.
HGNC 13121 is Class.
HGNC 13121 SubClassOf withdrawn.
HGNC 13122 is Class.
HGNC 13122 SubClassOf withdrawn.
HGNC 13123 is Class.
HGNC 13123 SubClassOf withdrawn.
HGNC 13126 is Class.
HGNC 13126 SubClassOf withdrawn.
HGNC 13127 is Class.
HGNC 13127 SubClassOf withdrawn.
HGNC 13129 is Class.
HGNC 13129 SubClassOf withdrawn.
HGNC 13130 is Class.
HGNC 13130 SubClassOf withdrawn.
HGNC 13131 is Class.
HGNC 13131 SubClassOf withdrawn.
HGNC 13132 is Class.
HGNC 13132 SubClassOf withdrawn.
HGNC 13133 is Class.
HGNC 13133 SubClassOf withdrawn.
HGNC 13134 is Class.
HGNC 13134 SubClassOf withdrawn.
HGNC 13137 is Class.
HGNC 13137 SubClassOf withdrawn.
HGNC 1315 is Class.
HGNC 1315 SubClassOf withdrawn.
HGNC 13151 is Class.
HGNC 13151 SubClassOf withdrawn.
HGNC 13152 is Class.
HGNC 13152 SubClassOf withdrawn.
HGNC 13157 is Class.
HGNC 13157 SubClassOf withdrawn.
HGNC 13161 is Class.
HGNC 13161 SubClassOf withdrawn.
HGNC 13162 is Class.
HGNC 13162 SubClassOf withdrawn.
HGNC 13163 is Class.
HGNC 13163 SubClassOf withdrawn.
HGNC 13167 is Class.
HGNC 13167 SubClassOf withdrawn.
HGNC 13170 is Class.
HGNC 13170 SubClassOf withdrawn.
HGNC 13171 is Class.
HGNC 13171 SubClassOf withdrawn.
HGNC 13173 is Class.
HGNC 13173 SubClassOf withdrawn.
HGNC 13181 is Class.
HGNC 13181 SubClassOf withdrawn.
HGNC 13183 is Class.
HGNC 13183 SubClassOf withdrawn.
HGNC 13184 is Class.
HGNC 13184 SubClassOf withdrawn.
HGNC 13185 is Class.
HGNC 13185 SubClassOf withdrawn.
HGNC 13186 is Class.
HGNC 13186 SubClassOf withdrawn.
HGNC 13190 is Class.
HGNC 13190 SubClassOf withdrawn.
HGNC 13191 is Class.
HGNC 13191 SubClassOf withdrawn.
HGNC 13193 is Class.
HGNC 13193 SubClassOf withdrawn.
HGNC 13196 is Class.
HGNC 13196 SubClassOf withdrawn.
HGNC 13197 is Class.
HGNC 13197 SubClassOf withdrawn.
HGNC 13204 is Class.
HGNC 13204 SubClassOf withdrawn.
HGNC 13217 is Class.
HGNC 13217 SubClassOf withdrawn.
HGNC 13220 is Class.
HGNC 13220 SubClassOf withdrawn.
HGNC 13223 is Class.
HGNC 13223 SubClassOf withdrawn.
HGNC 13224 is Class.
HGNC 13224 SubClassOf withdrawn.
HGNC 13226 is Class.
HGNC 13226 SubClassOf withdrawn.
HGNC 13230 is Class.
HGNC 13230 SubClassOf withdrawn.
HGNC 13246 is Class.
HGNC 13246 SubClassOf withdrawn.
HGNC 13252 is Class.
HGNC 13252 SubClassOf withdrawn.
HGNC 13269 is Class.
HGNC 13269 SubClassOf withdrawn.
HGNC 13270 is Class.
HGNC 13270 SubClassOf withdrawn.
HGNC 13271 is Class.
HGNC 13271 SubClassOf withdrawn.
HGNC 13274 is Class.
HGNC 13274 SubClassOf withdrawn.
HGNC 13282 is Class.
HGNC 13282 SubClassOf withdrawn.
HGNC 13289 is Class.
HGNC 13289 SubClassOf withdrawn.
HGNC 13292 is Class.
HGNC 13292 SubClassOf withdrawn.
HGNC 13295 is Class.
HGNC 13295 SubClassOf withdrawn.
HGNC 13304 is Class.
HGNC 13304 SubClassOf withdrawn.
HGNC 13305 is Class.
HGNC 13305 SubClassOf withdrawn.
HGNC 13314 is Class.
HGNC 13314 SubClassOf withdrawn.
HGNC 13331 is Class.
HGNC 13331 SubClassOf withdrawn.
HGNC 13346 is Class.
HGNC 13346 SubClassOf withdrawn.
HGNC 13349 is Class.
HGNC 13349 SubClassOf withdrawn.
HGNC 13366 is Class.
HGNC 13366 SubClassOf withdrawn.
HGNC 13407 is Class.
HGNC 13407 SubClassOf withdrawn.
HGNC 13409 is Class.
HGNC 13409 SubClassOf withdrawn.
HGNC 1341 is Class.
HGNC 1341 SubClassOf withdrawn.
HGNC 13419 is Class.
HGNC 13419 SubClassOf withdrawn.
HGNC 13423 is Class.
HGNC 13423 SubClassOf withdrawn.
HGNC 13434 is Class.
HGNC 13434 SubClassOf withdrawn.
HGNC 13439 is Class.
HGNC 13439 SubClassOf withdrawn.
HGNC 1344 is Class.
HGNC 1344 SubClassOf withdrawn.
HGNC 13443 is Class.
HGNC 13443 SubClassOf withdrawn.
HGNC 1345 is Class.
HGNC 1345 SubClassOf withdrawn.
HGNC 13465 is Class.
HGNC 13465 SubClassOf withdrawn.
HGNC 1347 is Class.
HGNC 1347 SubClassOf withdrawn.
HGNC 13472 is Class.
HGNC 13472 SubClassOf withdrawn.
HGNC 13473 is Class.
HGNC 13473 SubClassOf withdrawn.
HGNC 13496 is Class.
HGNC 13496 SubClassOf withdrawn.
HGNC 1351 is Class.
HGNC 1351 SubClassOf withdrawn.
HGNC 13511 is Class.
HGNC 13511 SubClassOf withdrawn.
HGNC 13512 is Class.
HGNC 13512 SubClassOf withdrawn.
HGNC 13513 is Class.
HGNC 13513 SubClassOf withdrawn.
HGNC 13514 is Class.
HGNC 13514 SubClassOf withdrawn.
HGNC 13522 is Class.
HGNC 13522 SubClassOf withdrawn.
HGNC 13547 is Class.
HGNC 13547 SubClassOf withdrawn.
HGNC 13558 is Class.
HGNC 13558 SubClassOf withdrawn.
HGNC 13560 is Class.
HGNC 13560 SubClassOf withdrawn.
HGNC 13571 is Class.
HGNC 13571 SubClassOf withdrawn.
HGNC 13577 is Class.
HGNC 13577 SubClassOf withdrawn.
HGNC 13591 is Class.
HGNC 13591 SubClassOf withdrawn.
HGNC 1360 is Class.
HGNC 1360 SubClassOf withdrawn.
HGNC 13616 is Class.
HGNC 13616 SubClassOf withdrawn.
HGNC 13624 is Class.
HGNC 13624 SubClassOf withdrawn.
HGNC 13637 is Class.
HGNC 13637 SubClassOf withdrawn.
HGNC 13640 is Class.
HGNC 13640 SubClassOf withdrawn.
HGNC 13642 is Class.
HGNC 13642 SubClassOf withdrawn.
HGNC 13643 is Class.
HGNC 13643 SubClassOf withdrawn.
HGNC 13645 is Class.
HGNC 13645 SubClassOf withdrawn.
HGNC 13647 is Class.
HGNC 13647 SubClassOf withdrawn.
HGNC 13648 is Class.
HGNC 13648 SubClassOf withdrawn.
HGNC 13649 is Class.
HGNC 13649 SubClassOf withdrawn.
HGNC 13650 is Class.
HGNC 13650 SubClassOf withdrawn.
HGNC 13651 is Class.
HGNC 13651 SubClassOf withdrawn.
HGNC 13660 is Class.
HGNC 13660 SubClassOf withdrawn.
HGNC 13661 is Class.
HGNC 13661 SubClassOf withdrawn.
HGNC 13662 is Class.
HGNC 13662 SubClassOf withdrawn.
HGNC 13668 is Class.
HGNC 13668 SubClassOf withdrawn.
HGNC 13669 is Class.
HGNC 13669 SubClassOf withdrawn.
HGNC 13679 is Class.
HGNC 13679 SubClassOf withdrawn.
HGNC 13683 is Class.
HGNC 13683 SubClassOf withdrawn.
HGNC 13684 is Class.
HGNC 13684 SubClassOf withdrawn.
HGNC 13685 is Class.
HGNC 13685 SubClassOf withdrawn.
HGNC 13737 is Class.
HGNC 13737 SubClassOf withdrawn.
HGNC 13738 is Class.
HGNC 13738 SubClassOf withdrawn.
HGNC 13739 is Class.
HGNC 13739 SubClassOf withdrawn.
HGNC 13754 is Class.
HGNC 13754 SubClassOf withdrawn.
HGNC 1376 is Class.
HGNC 1376 SubClassOf withdrawn.
HGNC 13790 is Class.
HGNC 13790 SubClassOf withdrawn.
HGNC 13791 is Class.
HGNC 13791 SubClassOf withdrawn.
HGNC 13792 is Class.
HGNC 13792 SubClassOf withdrawn.
HGNC 13793 is Class.
HGNC 13793 SubClassOf withdrawn.
HGNC 138 is Class.
HGNC 138 SubClassOf withdrawn.
HGNC 13807 is Class.
HGNC 13807 SubClassOf withdrawn.
HGNC 13808 is Class.
HGNC 13808 SubClassOf withdrawn.
HGNC 13832 is Class.
HGNC 13832 SubClassOf withdrawn.
HGNC 13833 is Class.
HGNC 13833 SubClassOf withdrawn.
HGNC 13837 is Class.
HGNC 13837 SubClassOf withdrawn.
HGNC 13849 is Class.
HGNC 13849 SubClassOf withdrawn.
HGNC 13856 is Class.
HGNC 13856 SubClassOf withdrawn.
HGNC 13873 is Class.
HGNC 13873 SubClassOf withdrawn.
HGNC 13878 is Class.
HGNC 13878 SubClassOf withdrawn.
HGNC 13891 is Class.
HGNC 13891 SubClassOf withdrawn.
HGNC 13892 is Class.
HGNC 13892 SubClassOf withdrawn.
HGNC 13894 is Class.
HGNC 13894 SubClassOf withdrawn.
HGNC 13895 is Class.
HGNC 13895 SubClassOf withdrawn.
HGNC 13896 is Class.
HGNC 13896 SubClassOf withdrawn.
HGNC 13897 is Class.
HGNC 13897 SubClassOf withdrawn.
HGNC 13898 is Class.
HGNC 13898 SubClassOf withdrawn.
HGNC 13899 is Class.
HGNC 13899 SubClassOf withdrawn.
HGNC 13901 is Class.
HGNC 13901 SubClassOf withdrawn.
HGNC 13903 is Class.
HGNC 13903 SubClassOf withdrawn.
HGNC 13904 is Class.
HGNC 13904 SubClassOf withdrawn.
HGNC 13905 is Class.
HGNC 13905 SubClassOf withdrawn.
HGNC 13925 is Class.
HGNC 13925 SubClassOf withdrawn.
HGNC 13926 is Class.
HGNC 13926 SubClassOf withdrawn.
HGNC 13928 is Class.
HGNC 13928 SubClassOf withdrawn.
HGNC 13929 is Class.
HGNC 13929 SubClassOf withdrawn.
HGNC 13942 is Class.
HGNC 13942 SubClassOf withdrawn.
HGNC 13952 is Class.
HGNC 13952 SubClassOf withdrawn.
HGNC 13953 is Class.
HGNC 13953 SubClassOf withdrawn.
HGNC 13960 is Class.
HGNC 13960 SubClassOf withdrawn.
HGNC 13969 is Class.
HGNC 13969 SubClassOf withdrawn.
HGNC 1398 is Class.
HGNC 1398 SubClassOf withdrawn.
HGNC 13984 is Class.
HGNC 13984 SubClassOf withdrawn.
HGNC 13988 is Class.
HGNC 13988 SubClassOf withdrawn.
HGNC 13990 is Class.
HGNC 13990 SubClassOf withdrawn.
HGNC 14 is Class.
HGNC 14 SubClassOf withdrawn.
HGNC 14020 is Class.
HGNC 14020 SubClassOf withdrawn.
HGNC 14041 is Class.
HGNC 14041 SubClassOf withdrawn.
HGNC 14057 is Class.
HGNC 14057 SubClassOf withdrawn.
HGNC 14071 is Class.
HGNC 14071 SubClassOf withdrawn.
HGNC 14072 is Class.
HGNC 14072 SubClassOf withdrawn.
HGNC 14080 is Class.
HGNC 14080 SubClassOf withdrawn.
HGNC 14081 is Class.
HGNC 14081 SubClassOf withdrawn.
HGNC 14091 is Class.
HGNC 14091 SubClassOf withdrawn.
HGNC 14092 is Class.
HGNC 14092 SubClassOf withdrawn.
HGNC 14093 is Class.
HGNC 14093 SubClassOf withdrawn.
HGNC 14094 is Class.
HGNC 14094 SubClassOf withdrawn.
HGNC 14095 is Class.
HGNC 14095 SubClassOf withdrawn.
HGNC 1410 is Class.
HGNC 1410 SubClassOf withdrawn.
HGNC 14102 is Class.
HGNC 14102 SubClassOf withdrawn.
HGNC 1411 is Class.
HGNC 1411 SubClassOf withdrawn.
HGNC 14116 is Class.
HGNC 14116 SubClassOf withdrawn.
HGNC 1412 is Class.
HGNC 1412 SubClassOf withdrawn.
HGNC 14127 is Class.
HGNC 14127 SubClassOf withdrawn.
HGNC 1413 is Class.
HGNC 1413 SubClassOf withdrawn.
HGNC 1414 is Class.
HGNC 1414 SubClassOf withdrawn.
HGNC 14140 is Class.
HGNC 14140 SubClassOf withdrawn.
HGNC 14143 is Class.
HGNC 14143 SubClassOf withdrawn.
HGNC 14144 is Class.
HGNC 14144 SubClassOf withdrawn.
HGNC 14145 is Class.
HGNC 14145 SubClassOf withdrawn.
HGNC 14146 is Class.
HGNC 14146 SubClassOf withdrawn.
HGNC 14147 is Class.
HGNC 14147 SubClassOf withdrawn.
HGNC 14149 is Class.
HGNC 14149 SubClassOf withdrawn.
HGNC 1415 is Class.
HGNC 1415 SubClassOf withdrawn.
HGNC 14155 is Class.
HGNC 14155 SubClassOf withdrawn.
