www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
CHEBI 8228 is Class.
CHEBI 8232 is Class.
CHEBI 8247 is Class.
CHEBI 8249 is Class.
CHEBI 8354 is Class.
CHEBI 8356 is Class.
CHEBI 8361 is Class.
CHEBI 8364 is Class.
CHEBI 8378 is Class.
CHEBI 8382 is Class.
CHEBI 8404 is Class.
CHEBI 8405 is Class.
CHEBI 8426 is Class.
CHEBI 8427 is Class.
CHEBI 8428 is Class.
CHEBI 8430 is Class.
CHEBI 8435 is Class.
CHEBI 8448 is Class.
CHEBI 8452 is Class.
CHEBI 8455 is Class.
CHEBI 8459 is Class.
CHEBI 8461 is Class.
CHEBI 8466 is Class.
CHEBI 8491 is Class.
CHEBI 8497 is Class.
CHEBI 8499 is Class.
CHEBI 8502 is Class.
CHEBI 8673 is Class.
CHEBI 8707 is Class.
CHEBI 8711 is Class.
CHEBI 8713 is Class.
CHEBI 8764 is Class.
CHEBI 8768 is Class.
CHEBI 8772 is Class.
CHEBI 8774 is Class.
CHEBI 8776 is Class.
CHEBI 8802 is Class.
CHEBI 8871 is Class.
CHEBI 8874 is Class.
CHEBI 8884 is Class.
CHEBI 8887 is Class.
CHEBI 8888 is Class.
CHEBI 8890 is Class.
CHEBI 9011 is Class.
CHEBI 9073 is Class.
CHEBI 9122 is Class.
CHEBI 9123 is Class.
CHEBI 9130 is Class.
CHEBI 9139 is Class.
CHEBI 9142 is Class.
CHEBI 9150 is Class.
CHEBI 9168 is Class.
CHEBI 9207 is Class.
CHEBI 9241 is Class.
CHEBI 9288 is Class.
CHEBI 9316 is Class.
CHEBI 9328 is Class.
CHEBI 9329 is Class.
CHEBI 9331 is Class.
CHEBI 9332 is Class.
CHEBI 9334 is Class.
CHEBI 9337 is Class.
CHEBI 9342 is Class.
CHEBI 9352 is Class.
CHEBI 9362 is Class.
CHEBI 9367 is Class.
CHEBI 9398 is Class.
CHEBI 9434 is Class.
CHEBI 9445 is Class.
CHEBI 9449 is Class.
CHEBI 9467 is Class.
CHEBI 9513 is Class.
CHEBI 9544 is Class.
CHEBI 9555 is Class.
CHEBI 9566 is Class.
CHEBI 9587 is Class.
CHEBI 9588 is Class.
CHEBI 9605 is Class.
CHEBI 9611 is Class.
CHEBI 9619 is Class.
CHEBI 9622 is Class.
CHEBI 9635 is Class.
CHEBI 9648 is Class.
CHEBI 9654 is Class.
CHEBI 9667 is Class.
CHEBI 9674 is Class.
CHEBI 9701 is Class.
CHEBI 9711 is Class.
CHEBI 9728 is Class.
CHEBI 9753 is Class.
CHEBI 9774 is Class.
CHEBI 9927 is Class.
CHEBI 9939 is Class.
CHEBI 9943 is Class.
CHEBI 9948 is Class.
OAE 0000021 is Class.
OAE 0000034 is Class.
OAE 0000081 is Class.
OAE 0000084 is Class.
OAE 0000086 is Class.
OAE 0000184 is Class.
OAE 0000185 is Class.
OAE 0000194 is Class.
OAE 0000195 is Class.
OAE 0000197 is Class.
OAE 0000198 is Class.
OAE 0000205 is Class.
OAE 0000210 is Class.
OAE 0000211 is Class.
OAE 0000218 is Class.
OAE 0000242 is Class.
OAE 0000250 is Class.
OAE 0000267 is Class.
OAE 0000268 is Class.
OAE 0000287 is Class.
OAE 0000300 is Class.
OAE 0000306 is Class.
OAE 0000310 is Class.
OAE 0000318 is Class.
OAE 0000341 is Class.
OAE 0000343 is Class.
OAE 0000355 is Class.
OAE 0000358 is Class.
OAE 0000362 is Class.
OAE 0000373 is Class.
OAE 0000374 is Class.
OAE 0000375 is Class.
OAE 0000376 is Class.
OAE 0000377 is Class.
OAE 0000385 is Class.
OAE 0000388 is Class.
OAE 0000390 is Class.
OAE 0000391 is Class.
OAE 0000394 is Class.
OAE 0000396 is Class.
OAE 0000401 is Class.
OAE 0000402 is Class.
OAE 0000406 is Class.
OAE 0000414 is Class.
OAE 0000415 is Class.
OAE 0000424 is Class.
OAE 0000434 is Class.
OAE 0000438 is Class.
OAE 0000443 is Class.
OAE 0000449 is Class.
OAE 0000454 is Class.
OAE 0000491 is Class.
OAE 0000494 is Class.
OAE 0000501 is Class.
OAE 0000508 is Class.
OAE 0000512 is Class.
OAE 0000518 is Class.
OAE 0000526 is Class.
OAE 0000534 is Class.
OAE 0000542 is Class.
OAE 0000549 is Class.
OAE 0000551 is Class.
OAE 0000557 is Class.
OAE 0000561 is Class.
OAE 0000565 is Class.
OAE 0000577 is Class.
OAE 0000584 is Class.
OAE 0000586 is Class.
OAE 0000600 is Class.
OAE 0000601 is Class.
OAE 0000607 is Class.
OAE 0000608 is Class.
OAE 0000618 is Class.
OAE 0000630 is Class.
OAE 0000632 is Class.
OAE 0000645 is Class.
OAE 0000647 is Class.
OAE 0000660 is Class.
OAE 0000691 is Class.
OAE 0000770 is Class.
OAE 0000857 is Class.
OAE 0000861 is Class.
OAE 0000866 is Class.
OAE 0000898 is Class.
OAE 0000902 is Class.
OAE 0000916 is Class.
OAE 0000920 is Class.
OAE 0000921 is Class.
OAE 0000943 is Class.
OAE 0000981 is Class.
OAE 0000995 is Class.
OAE 0001001 is Class.
OAE 0001003 is Class.
OAE 0001024 is Class.
OAE 0001025 is Class.
OAE 0001026 is Class.
OAE 0001053 is Class.
OAE 0001105 is Class.
OAE 0001128 is Class.
OAE 0001129 is Class.
OAE 0001144 is Class.
OAE 0001147 is Class.
OAE 0001166 is Class.
OAE 0001168 is Class.
OAE 0001217 is Class.
OAE 0001229 is Class.
OAE 0001259 is Class.
OAE 0001275 is Class.
OAE 0001281 is Class.
OAE 0001291 is Class.
OAE 0001297 is Class.
OAE 0001298 is Class.
OAE 0001336 is Class.
OAE 0001340 is Class.
OAE 0001341 is Class.
OAE 0001345 is Class.
OAE 0001364 is Class.
OAE 0001365 is Class.
OAE 0001370 is Class.
OAE 0001373 is Class.
OAE 0001431 is Class.
OAE 0001448 is Class.
OAE 0001449 is Class.
OAE 0001485 is Class.
OAE 0001505 is Class.
OAE 0001509 is Class.
OAE 0001520 is Class.
OAE 0001529 is Class.
OAE 0001538 is Class.
OAE 0001742 is Class.
OAE 0001744 is Class.
dinto 000055 is Class.
dinto 000128 is Class.
dinto 000128 SubClassOf dinto 000129.
dinto 000129 is Class.
dinto 000129 SubClassOf CHEBI 24431.
dinto 000130 is Class.
dinto 000130 SubClassOf dinto 000129.
dinto 000133 is Class.
dinto 000133 SubClassOf dinto 000129.
dinto 0002 is Class.
dinto 0002 SubClassOf dinto 000128,.
dinto 0002 SubClassOf dinto 000408 some dinto DB03661.
dinto 0003 is Class.
dinto 0003 SubClassOf dinto 000128,.
dinto 0003 SubClassOf dinto 000408 some dinto DB08650.
dinto 0004 is Class.
dinto 0004 SubClassOf dinto 000128,.
dinto 0004 SubClassOf dinto 000408 some dinto DB08650.
dinto 000486 is Class.
dinto 000486 SubClassOf dinto 000129.
dinto 0005 is Class.
dinto 0005 SubClassOf dinto 000128,.
dinto 0005 SubClassOf dinto 000408 some dinto DB02437,.
dinto 0005 SubClassOf dinto 000408 some dinto DB03801.
dinto 0006 is Class.
dinto 0006 SubClassOf dinto 000128,.
dinto 0006 SubClassOf dinto 000408 some dinto DB08649,.
dinto 0006 SubClassOf dinto 000408 some dinto DB08652,.
dinto 0006 SubClassOf dinto 000408 some dinto DB08653,.
dinto 0006 SubClassOf dinto 000408 some dinto DB08767.
dinto 0007 is Class.
dinto 0007 SubClassOf dinto 000128,.
dinto 0007 SubClassOf dinto 000408 some dinto DB03014,.
dinto 0007 SubClassOf dinto 000408 some dinto DB03309,.
dinto 0007 SubClassOf dinto 000408 some dinto DB03317,.
dinto 0007 SubClassOf dinto 000408 some dinto DB03469.
dinto 0008 is Class.
dinto 0008 SubClassOf dinto 000128,.
dinto 0008 SubClassOf dinto 000408 some dinto DB03676.
dinto 0009 is Class.
dinto 0009 SubClassOf dinto 000128,.
dinto 0009 SubClassOf dinto 000408 some dinto DB08649,.
dinto 0009 SubClassOf dinto 000408 some dinto DB08652,.
dinto 0009 SubClassOf dinto 000408 some dinto DB08653,.
dinto 0009 SubClassOf dinto 000408 some dinto DB08767.
dinto 0010 is Class.
dinto 0010 SubClassOf dinto 000128,.
dinto 0010 SubClassOf dinto 000408 some dinto DB03661.
dinto 0011 is Class.
dinto 0011 SubClassOf dinto 000128,.
dinto 0011 SubClassOf dinto 000408 some dinto DB08648.
dinto 0012 is Class.
dinto 0012 SubClassOf dinto 000128,.
dinto 0012 SubClassOf dinto 000158 some dinto DB08885,.
dinto 0012 SubClassOf dinto 000313 some dinto DB08885.
dinto 0013 is Class.
dinto 0013 SubClassOf dinto 000128,.
dinto 0013 SubClassOf dinto 000408 some dinto DB03544.
dinto 0014 is Class.
dinto 0014 SubClassOf dinto 000128,.
dinto 0014 SubClassOf dinto 000408 some dinto DB00157.
dinto 0015 is Class.
dinto 0015 SubClassOf dinto 000128,.
dinto 0015 SubClassOf dinto 000405 some dinto DB02703.
dinto 0016 is Class.
dinto 0016 SubClassOf dinto 000128,.
dinto 0016 SubClassOf dinto 000313 some CHEBI 102166,.
dinto 0016 SubClassOf dinto 000313 some CHEBI 102524,.
dinto 0016 SubClassOf dinto 000313 some CHEBI 2611,.
dinto 0016 SubClassOf dinto 000313 some CHEBI 31413,.
dinto 0016 SubClassOf dinto 000313 some CHEBI 3611,.
dinto 0016 SubClassOf dinto 000313 some CHEBI 3756,.
dinto 0016 SubClassOf dinto 000313 some CHEBI 3761,.
dinto 0016 SubClassOf dinto 000313 some CHEBI 52993,.
dinto 0016 SubClassOf dinto 000313 some CHEBI 6758,.
dinto 0016 SubClassOf dinto 000313 some CHEBI 8069,.
dinto 0016 SubClassOf dinto 000313 some CHEBI 9073,.
dinto 0016 SubClassOf dinto 000313 some CHEBI 9674,.
dinto 0016 SubClassOf dinto 000313 some dinto DB00231,.
dinto 0016 SubClassOf dinto 000313 some dinto DB00237,.
dinto 0016 SubClassOf dinto 000313 some dinto DB00306,.
dinto 0016 SubClassOf dinto 000313 some dinto DB00312,.
dinto 0016 SubClassOf dinto 000313 some dinto DB00371,.
dinto 0016 SubClassOf dinto 000313 some dinto DB00463,.
dinto 0016 SubClassOf dinto 000313 some dinto DB00683,.
dinto 0016 SubClassOf dinto 000313 some dinto DB00690,.
dinto 0016 SubClassOf dinto 000313 some dinto DB00794,.
dinto 0016 SubClassOf dinto 000313 some dinto DB00842,.
dinto 0016 SubClassOf dinto 000313 some dinto DB01351,.
dinto 0016 SubClassOf dinto 000313 some dinto DB01352,.
dinto 0016 SubClassOf dinto 000313 some dinto DB01353,.
dinto 0016 SubClassOf dinto 000313 some dinto DB01354,.
dinto 0016 SubClassOf dinto 000313 some dinto DB01355,.
dinto 0016 SubClassOf dinto 000313 some dinto DB01483,.
dinto 0016 SubClassOf dinto 000313 some dinto DB01496,.
dinto 0016 SubClassOf dinto 000313 some dinto DB01544,.
dinto 0016 SubClassOf dinto 000313 some dinto DB01558,.
dinto 0016 SubClassOf dinto 000313 some dinto DB01595,.
dinto 0016 SubClassOf dinto 000408 some CHEBI 102166,.
dinto 0016 SubClassOf dinto 000408 some CHEBI 102524,.
dinto 0016 SubClassOf dinto 000408 some CHEBI 2611,.
dinto 0016 SubClassOf dinto 000408 some CHEBI 31413,.
dinto 0016 SubClassOf dinto 000408 some CHEBI 3611,.
dinto 0016 SubClassOf dinto 000408 some CHEBI 3756,.
dinto 0016 SubClassOf dinto 000408 some CHEBI 3761,.
dinto 0016 SubClassOf dinto 000408 some CHEBI 52993,.
dinto 0016 SubClassOf dinto 000408 some CHEBI 6758,.
dinto 0016 SubClassOf dinto 000408 some CHEBI 8069,.
dinto 0016 SubClassOf dinto 000408 some CHEBI 9073,.
dinto 0016 SubClassOf dinto 000408 some CHEBI 9674,.
dinto 0016 SubClassOf dinto 000408 some dinto DB00231,.
dinto 0016 SubClassOf dinto 000408 some dinto DB00237,.
dinto 0016 SubClassOf dinto 000408 some dinto DB00306,.
dinto 0016 SubClassOf dinto 000408 some dinto DB00312,.
dinto 0016 SubClassOf dinto 000408 some dinto DB00463,.
dinto 0016 SubClassOf dinto 000408 some dinto DB00683,.
dinto 0016 SubClassOf dinto 000408 some dinto DB00690,.
dinto 0016 SubClassOf dinto 000408 some dinto DB00794,.
dinto 0016 SubClassOf dinto 000408 some dinto DB00842,.
dinto 0016 SubClassOf dinto 000408 some dinto DB01351,.
dinto 0016 SubClassOf dinto 000408 some dinto DB01352,.
dinto 0016 SubClassOf dinto 000408 some dinto DB01353,.
dinto 0016 SubClassOf dinto 000408 some dinto DB01354,.
dinto 0016 SubClassOf dinto 000408 some dinto DB01355,.
dinto 0016 SubClassOf dinto 000408 some dinto DB01483,.
dinto 0016 SubClassOf dinto 000408 some dinto DB01496,.
dinto 0016 SubClassOf dinto 000408 some dinto DB01558,.
dinto 0016 SubClassOf dinto 000408 some dinto DB01595,.
dinto 0016 SubClassOf dinto 000431 some CHEBI 4882,.
dinto 0016 SubClassOf dinto 000431 some dinto DB00371,.
dinto 0016 SubClassOf dinto 000431 some dinto DB01544.
dinto 0017 is Class.
dinto 0017 SubClassOf dinto 000128,.
dinto 0017 SubClassOf dinto 000408 some dinto DB08648.
dinto 0018 is Class.
dinto 0018 SubClassOf dinto 000128,.
dinto 0018 SubClassOf dinto 000408 some dinto DB03661.
dinto 0019 is Class.
dinto 0019 SubClassOf dinto 000128,.
dinto 0019 SubClassOf dinto 000408 some dinto DB08646.
dinto 0020 is Class.
dinto 0020 SubClassOf dinto 000128,.
dinto 0020 SubClassOf dinto 000408 some dinto DB01863,.
dinto 0020 SubClassOf dinto 000408 some dinto DB03401,.
dinto 0020 SubClassOf dinto 000408 some dinto DB03431,.
dinto 0020 SubClassOf dinto 000408 some dinto DB04395.
dinto 0021 is Class.
dinto 0021 SubClassOf dinto 000128,.
dinto 0021 SubClassOf dinto 000408 some dinto DB03661.
dinto 0022 is Class.
dinto 0022 SubClassOf dinto 000128,.
dinto 0022 SubClassOf dinto 000408 some dinto DB08646.
dinto 0023 is Class.
dinto 0023 SubClassOf dinto 000128,.
dinto 0023 SubClassOf dinto 000313 some CHEBI 10127,.
dinto 0023 SubClassOf dinto 000313 some CHEBI 31403,.
dinto 0023 SubClassOf dinto 000313 some CHEBI 4887,.
dinto 0023 SubClassOf dinto 000313 some dinto DB00347,.
dinto 0023 SubClassOf dinto 000313 some dinto DB01388,.
dinto 0023 SubClassOf dinto 000313 some dinto DB04841,.
dinto 0023 SubClassOf dinto 000313 some dinto DB05246,.
dinto 0023 SubClassOf dinto 000405 some CHEBI 10127,.
dinto 0023 SubClassOf dinto 000405 some CHEBI 31403,.
dinto 0023 SubClassOf dinto 000405 some CHEBI 4887,.
dinto 0023 SubClassOf dinto 000405 some CHEBI 9948,.
dinto 0023 SubClassOf dinto 000405 some dinto DB00347,.
dinto 0023 SubClassOf dinto 000405 some dinto DB01388,.
dinto 0023 SubClassOf dinto 000405 some dinto DB04841,.
dinto 0023 SubClassOf dinto 000405 some dinto DB05246.
dinto 0024 is Class.
dinto 0024 SubClassOf dinto 000128,.
dinto 0024 SubClassOf dinto 000408 some dinto DB08646.
dinto 0025 is Class.
dinto 0025 SubClassOf dinto 000128,.
dinto 0025 SubClassOf dinto 000408 some CHEBI 16857,.
dinto 0025 SubClassOf dinto 000408 some dinto DB00114.
dinto 0026 is Class.
dinto 0026 SubClassOf dinto 000128,.
dinto 0026 SubClassOf dinto 000408 some dinto DB04127.
dinto 0027 is Class.
dinto 0027 SubClassOf dinto 000128,.
dinto 0027 SubClassOf dinto 000408 some dinto DB08646.
dinto 0028 is Class.
dinto 0028 SubClassOf dinto 000128,.
dinto 0028 SubClassOf dinto 000408 some dinto DB00128.
dinto 0029 is Class.
dinto 0029 SubClassOf dinto 000128,.
dinto 0029 SubClassOf dinto 000408 some dinto DB08646.
dinto 0030 is Class.
dinto 0030 SubClassOf dinto 000128,.
dinto 0030 SubClassOf dinto 000431 some CHEBI 174690.
dinto 0031 is Class.
dinto 0031 SubClassOf dinto 000128,.
dinto 0031 SubClassOf dinto 000408 some dinto DB00160.
dinto 0032 is Class.
dinto 0032 SubClassOf dinto 000128,.
dinto 0032 SubClassOf dinto 000408 some dinto DB03727,.
dinto 0032 SubClassOf dinto 000408 some dinto DB04461.
dinto 0033 is Class.
dinto 0033 SubClassOf dinto 000128,.
dinto 0033 SubClassOf dinto 000408 some dinto DB00157.
dinto 0034 is Class.
dinto 0034 SubClassOf dinto 000128,.
dinto 0034 SubClassOf dinto 000408 some dinto DB03688.
dinto 0035 is Class.
dinto 0035 SubClassOf dinto 000128,.
dinto 0035 SubClassOf dinto 000408 some CHEBI 4445,.
dinto 0035 SubClassOf dinto 000408 some CHEBI 5615,.
dinto 0035 SubClassOf dinto 000408 some CHEBI 6015,.
dinto 0035 SubClassOf dinto 000408 some CHEBI 9130,.
dinto 0035 SubClassOf dinto 000408 some dinto DB00228,.
dinto 0035 SubClassOf dinto 000408 some dinto DB01028.
dinto 0036 is Class.
dinto 0036 SubClassOf dinto 000128,.
dinto 0036 SubClassOf dinto 000408 some dinto DB02384,.
dinto 0036 SubClassOf dinto 000408 some dinto DB03793.
dinto 0037 is Class.
dinto 0037 SubClassOf dinto 000128,.
dinto 0037 SubClassOf dinto 000408 some CHEBI 3441.
dinto 0038 is Class.
dinto 0038 SubClassOf dinto 000128,.
dinto 0038 SubClassOf dinto 000313 some CHEBI 251412,.
dinto 0038 SubClassOf dinto 000313 some CHEBI 2611,.
dinto 0038 SubClassOf dinto 000313 some CHEBI 31413,.
dinto 0038 SubClassOf dinto 000313 some CHEBI 31618,.
dinto 0038 SubClassOf dinto 000313 some CHEBI 3611,.
dinto 0038 SubClassOf dinto 000313 some CHEBI 3756,.
dinto 0038 SubClassOf dinto 000313 some CHEBI 3761,.
dinto 0038 SubClassOf dinto 000313 some CHEBI 4858,.
dinto 0038 SubClassOf dinto 000313 some CHEBI 49575,.
dinto 0038 SubClassOf dinto 000313 some CHEBI 52993,.
dinto 0038 SubClassOf dinto 000313 some CHEBI 59514,.
dinto 0038 SubClassOf dinto 000313 some CHEBI 9674,.
dinto 0038 SubClassOf dinto 000313 some dinto DB00231,.
dinto 0038 SubClassOf dinto 000313 some dinto DB00683,.
dinto 0038 SubClassOf dinto 000313 some dinto DB00690,.
dinto 0038 SubClassOf dinto 000313 some dinto DB00801,.
dinto 0038 SubClassOf dinto 000313 some dinto DB00842,.
dinto 0038 SubClassOf dinto 000313 some dinto DB01558,.
dinto 0038 SubClassOf dinto 000313 some dinto DB01559,.
dinto 0038 SubClassOf dinto 000313 some dinto DB01587,.
dinto 0038 SubClassOf dinto 000313 some dinto DB01588,.
dinto 0038 SubClassOf dinto 000313 some dinto DB01589,.
dinto 0038 SubClassOf dinto 000313 some dinto DB01595,.
dinto 0038 SubClassOf dinto 000408 some CHEBI 251412,.
dinto 0038 SubClassOf dinto 000408 some CHEBI 2611,.
dinto 0038 SubClassOf dinto 000408 some CHEBI 31413,.
dinto 0038 SubClassOf dinto 000408 some CHEBI 31618,.
dinto 0038 SubClassOf dinto 000408 some CHEBI 3611,.
dinto 0038 SubClassOf dinto 000408 some CHEBI 3756,.
dinto 0038 SubClassOf dinto 000408 some CHEBI 3761,.
dinto 0038 SubClassOf dinto 000408 some CHEBI 4858,.
dinto 0038 SubClassOf dinto 000408 some CHEBI 49575,.
dinto 0038 SubClassOf dinto 000408 some CHEBI 52993,.
dinto 0038 SubClassOf dinto 000408 some CHEBI 59514,.
dinto 0038 SubClassOf dinto 000408 some CHEBI 9674,.
dinto 0038 SubClassOf dinto 000408 some dinto DB00231,.
dinto 0038 SubClassOf dinto 000408 some dinto DB00683,.
dinto 0038 SubClassOf dinto 000408 some dinto DB00690,.
dinto 0038 SubClassOf dinto 000408 some dinto DB00801,.
dinto 0038 SubClassOf dinto 000408 some dinto DB00842,.
dinto 0038 SubClassOf dinto 000408 some dinto DB01558,.
dinto 0038 SubClassOf dinto 000408 some dinto DB01559,.
dinto 0038 SubClassOf dinto 000408 some dinto DB01587,.
dinto 0038 SubClassOf dinto 000408 some dinto DB01588,.
dinto 0038 SubClassOf dinto 000408 some dinto DB01589,.
dinto 0038 SubClassOf dinto 000408 some dinto DB01595.
dinto 0039 is Class.
dinto 0039 SubClassOf dinto 000128,.
dinto 0039 SubClassOf dinto 000313 some CHEBI 45783,.
dinto 0039 SubClassOf dinto 000405 some CHEBI 45783.
dinto 0040 is Class.
dinto 0040 SubClassOf dinto 000128,.
dinto 0040 SubClassOf dinto 000313 some dinto DB00070,.
dinto 0040 SubClassOf dinto 000408 some dinto DB00070.
dinto 0041 is Class.
dinto 0041 SubClassOf dinto 000128,.
dinto 0041 SubClassOf dinto 000408 some dinto DB03796.
dinto 0042 is Class.
dinto 0042 SubClassOf dinto 000128,.
dinto 0042 SubClassOf dinto 000408 some dinto DB02949,.
dinto 0042 SubClassOf dinto 000408 some dinto DB03014,.
dinto 0042 SubClassOf dinto 000408 some dinto DB03224.
dinto 0043 is Class.
dinto 0043 SubClassOf dinto 000128,.
dinto 0043 SubClassOf dinto 000313 some CHEBI 251412,.
dinto 0043 SubClassOf dinto 000313 some CHEBI 2611,.
dinto 0043 SubClassOf dinto 000313 some CHEBI 31413,.
dinto 0043 SubClassOf dinto 000313 some CHEBI 31618,.
dinto 0043 SubClassOf dinto 000313 some CHEBI 3611,.
dinto 0043 SubClassOf dinto 000313 some CHEBI 3756,.
dinto 0043 SubClassOf dinto 000313 some CHEBI 3761,.
dinto 0043 SubClassOf dinto 000313 some CHEBI 4858,.
dinto 0043 SubClassOf dinto 000313 some CHEBI 49575,.
dinto 0043 SubClassOf dinto 000313 some CHEBI 52993,.
dinto 0043 SubClassOf dinto 000313 some CHEBI 59514,.
dinto 0043 SubClassOf dinto 000313 some CHEBI 9674,.
dinto 0043 SubClassOf dinto 000313 some dinto DB00231,.
dinto 0043 SubClassOf dinto 000313 some dinto DB00683,.
dinto 0043 SubClassOf dinto 000313 some dinto DB00690,.
dinto 0043 SubClassOf dinto 000313 some dinto DB00801,.
dinto 0043 SubClassOf dinto 000313 some dinto DB00842,.
dinto 0043 SubClassOf dinto 000313 some dinto DB01558,.
dinto 0043 SubClassOf dinto 000313 some dinto DB01559,.
dinto 0043 SubClassOf dinto 000313 some dinto DB01588,.
dinto 0043 SubClassOf dinto 000313 some dinto DB01589,.
dinto 0043 SubClassOf dinto 000313 some dinto DB01595,.
dinto 0043 SubClassOf dinto 000408 some CHEBI 251412,.
dinto 0043 SubClassOf dinto 000408 some CHEBI 2611,.
dinto 0043 SubClassOf dinto 000408 some CHEBI 31413,.
dinto 0043 SubClassOf dinto 000408 some CHEBI 31618,.
dinto 0043 SubClassOf dinto 000408 some CHEBI 3611,.
dinto 0043 SubClassOf dinto 000408 some CHEBI 3756,.
dinto 0043 SubClassOf dinto 000408 some CHEBI 3761,.
dinto 0043 SubClassOf dinto 000408 some CHEBI 4858,.
dinto 0043 SubClassOf dinto 000408 some CHEBI 49575,.
dinto 0043 SubClassOf dinto 000408 some CHEBI 52993,.
dinto 0043 SubClassOf dinto 000408 some CHEBI 59514,.
dinto 0043 SubClassOf dinto 000408 some CHEBI 9674,.
dinto 0043 SubClassOf dinto 000408 some dinto DB00231,.
dinto 0043 SubClassOf dinto 000408 some dinto DB00683,.
dinto 0043 SubClassOf dinto 000408 some dinto DB00690,.
dinto 0043 SubClassOf dinto 000408 some dinto DB00801,.
dinto 0043 SubClassOf dinto 000408 some dinto DB00842,.
dinto 0043 SubClassOf dinto 000408 some dinto DB01558,.
dinto 0043 SubClassOf dinto 000408 some dinto DB01559,.
dinto 0043 SubClassOf dinto 000408 some dinto DB01588,.
dinto 0043 SubClassOf dinto 000408 some dinto DB01589,.
dinto 0043 SubClassOf dinto 000408 some dinto DB01595.
dinto 0044 is Class.
dinto 0044 SubClassOf dinto 000128,.
dinto 0044 SubClassOf dinto 000313 some CHEBI 2611,.
dinto 0044 SubClassOf dinto 000313 some CHEBI 31413,.
dinto 0044 SubClassOf dinto 000313 some CHEBI 3611,.
dinto 0044 SubClassOf dinto 000313 some CHEBI 3756,.
dinto 0044 SubClassOf dinto 000313 some CHEBI 3761,.
dinto 0044 SubClassOf dinto 000313 some CHEBI 49575,.
dinto 0044 SubClassOf dinto 000313 some CHEBI 52993,.
dinto 0044 SubClassOf dinto 000313 some CHEBI 9674,.
dinto 0044 SubClassOf dinto 000313 some dinto DB00231,.
dinto 0044 SubClassOf dinto 000313 some dinto DB00683,.
dinto 0044 SubClassOf dinto 000313 some dinto DB00690,.
dinto 0044 SubClassOf dinto 000313 some dinto DB00842,.
dinto 0044 SubClassOf dinto 000313 some dinto DB01558,.
dinto 0044 SubClassOf dinto 000313 some dinto DB01595,.
dinto 0044 SubClassOf dinto 000408 some CHEBI 2611,.
dinto 0044 SubClassOf dinto 000408 some CHEBI 31413,.
dinto 0044 SubClassOf dinto 000408 some CHEBI 3611,.
dinto 0044 SubClassOf dinto 000408 some CHEBI 3756,.
dinto 0044 SubClassOf dinto 000408 some CHEBI 3761,.
dinto 0044 SubClassOf dinto 000408 some CHEBI 49575,.
dinto 0044 SubClassOf dinto 000408 some CHEBI 52993,.
dinto 0044 SubClassOf dinto 000408 some CHEBI 9674,.
dinto 0044 SubClassOf dinto 000408 some dinto DB00231,.
dinto 0044 SubClassOf dinto 000408 some dinto DB00683,.
dinto 0044 SubClassOf dinto 000408 some dinto DB00690,.
dinto 0044 SubClassOf dinto 000408 some dinto DB00842,.
dinto 0044 SubClassOf dinto 000408 some dinto DB01558,.
dinto 0044 SubClassOf dinto 000408 some dinto DB01595.
dinto 0045 is Class.
dinto 0045 SubClassOf dinto 000128,.
dinto 0045 SubClassOf dinto 000313 some CHEBI 251412,.
dinto 0045 SubClassOf dinto 000313 some CHEBI 2611,.
dinto 0045 SubClassOf dinto 000313 some CHEBI 31413,.
dinto 0045 SubClassOf dinto 000313 some CHEBI 31618,.
dinto 0045 SubClassOf dinto 000313 some CHEBI 3611,.
dinto 0045 SubClassOf dinto 000313 some CHEBI 3756,.
dinto 0045 SubClassOf dinto 000313 some CHEBI 3761,.
dinto 0045 SubClassOf dinto 000313 some CHEBI 4858,.
dinto 0045 SubClassOf dinto 000313 some CHEBI 49575,.
dinto 0045 SubClassOf dinto 000313 some CHEBI 52993,.
dinto 0045 SubClassOf dinto 000313 some CHEBI 59514,.
dinto 0045 SubClassOf dinto 000313 some CHEBI 9674,.
dinto 0045 SubClassOf dinto 000313 some dinto DB00231,.
dinto 0045 SubClassOf dinto 000313 some dinto DB00683,.
dinto 0045 SubClassOf dinto 000313 some dinto DB00690,.
dinto 0045 SubClassOf dinto 000313 some dinto DB00801,.
dinto 0045 SubClassOf dinto 000313 some dinto DB00842,.
dinto 0045 SubClassOf dinto 000313 some dinto DB01558,.
dinto 0045 SubClassOf dinto 000313 some dinto DB01559,.
dinto 0045 SubClassOf dinto 000313 some dinto DB01588,.
dinto 0045 SubClassOf dinto 000313 some dinto DB01589,.
