double is Datatype.
CHEBI 8382 is Class.
CHEBI 8404 is Class.
CHEBI 84115 is Class.
CHEBI 84116 is Class.
CHEBI 84262 is Class.
CHEBI 8427 is Class.
CHEBI 8435 is Class.
CHEBI 8455 is Class.
CHEBI 8459 is Class.
CHEBI 8461 is Class.
CHEBI 8497 is Class.
CHEBI 8499 is Class.
CHEBI 85010 is Class.
CHEBI 85078 is Class.
CHEBI 85083 is Class.
CHEBI 85089 is Class.
CHEBI 85146 is Class.
CHEBI 85155 is Class.
CHEBI 85161 is Class.
CHEBI 85537 is Class.
CHEBI 85662 is Class.
CHEBI 85973 is Class.
CHEBI 86477 is Class.
CHEBI 8654 is Class.
CHEBI 8673 is Class.
CHEBI 8707 is Class.
CHEBI 8716 is Class.
CHEBI 87184 is Class.
CHEBI 87192 is Class.
CHEBI 87362 is Class.
CHEBI 87681 is Class.
CHEBI 8774 is Class.
CHEBI 8776 is Class.
CHEBI 88542 is Class.
CHEBI 8869 is Class.
CHEBI 8871 is Class.
CHEBI 8887 is Class.
CHEBI 8913 is Class.
CHEBI 90184 is Class.
CHEBI 9073 is Class.
CHEBI 90844 is Class.
CHEBI 90930 is Class.
CHEBI 90942 is Class.
CHEBI 90953 is Class.
CHEBI 9118 is Class.
CHEBI 9123 is Class.
CHEBI 91295 is Class.
CHEBI 91327 is Class.
CHEBI 91407 is Class.
CHEBI 9147 is Class.
CHEBI 9150 is Class.
CHEBI 9168 is Class.
CHEBI 9169 is Class.
CHEBI 91817 is Class.
CHEBI 9241 is Class.
CHEBI 92511 is Class.
CHEBI 92875 is Class.
CHEBI 9313 is Class.
CHEBI 9321 is Class.
CHEBI 9328 is Class.
CHEBI 9332 is Class.
CHEBI 9334 is Class.
CHEBI 9336 is Class.
CHEBI 9342 is Class.
CHEBI 9349 is Class.
CHEBI 9352 is Class.
CHEBI 93837 is Class.
CHEBI 9405 is Class.
CHEBI 9421 is Class.
CHEBI 94314 is Class.
CHEBI 9434 is Class.
CHEBI 9435 is Class.
CHEBI 9437 is Class.
CHEBI 94449 is Class.
CHEBI 94484 is Class.
CHEBI 9449 is Class.
CHEBI 9453 is Class.
CHEBI 9460 is Class.
CHEBI 9468 is Class.
CHEBI 9513 is Class.
CHEBI 9546 is Class.
CHEBI 9566 is Class.
CHEBI 9571 is Class.
CHEBI 9605 is Class.
CHEBI 9648 is Class.
CHEBI 9649 is Class.
CHEBI 9652 is Class.
CHEBI 9654 is Class.
CHEBI 9661 is Class.
CHEBI 9667 is Class.
CHEBI 9671 is Class.
CHEBI 9679 is Class.
CHEBI 9720 is Class.
CHEBI 9738 is Class.
CHEBI 9741 is Class.
CHEBI 9754 is Class.
CHEBI 9757 is Class.
CHEBI 9763 is Class.
CHEBI 9765 is Class.
CHEBI 9884 is Class.
CHEBI 9927 is Class.
CHEBI 9943 is Class.
CHEBI 9948 is Class.
DRON 00000026 is Class.
DRON 00000028 is Class.
DRON 00000029 is Class.
DRON 00000505 is Class.
DRON 00000506 is Class.
DRON 00000507 is Class.
DRON 00000511 is Class.
DRON 00000902 is Class.
DRON 00000905 is Class.
DRON 00000907 is Class.
DRON 00000908 is Class.
DRON 00001100 is Class.
DRON 00001101 is Class.
DRON 00001106 is Class.
DRON 00001112 is Class.
DRON 00001115 is Class.
DRON 00001118 is Class.
DRON 00001122 is Class.
DRON 00001127 is Class.
DRON 00001131 is Class.
DRON 00001140 is Class.
DRON 00001142 is Class.
DRON 00001502 is Class.
DRON 00001506 is Class.
DRON 00010006 is Class.
DRON 00010178 is Class.
DRON 00010179 is Class.
DRON 00010275 is Class.
DRON 00010302 is Class.
DRON 00010323 is Class.
DRON 00010335 is Class.
DRON 00010870 is Class.
DRON 00011118 is Class.
DRON 00011418 is Class.
DRON 00012069 is Class.
DRON 00012121 is Class.
DRON 00012134 is Class.
DRON 00012171 is Class.
DRON 00012174 is Class.
DRON 00012281 is Class.
DRON 00012429 is Class.
DRON 00012448 is Class.
DRON 00012647 is Class.
DRON 00012689 is Class.
DRON 00012887 is Class.
DRON 00012940 is Class.
DRON 00012953 is Class.
DRON 00013001 is Class.
DRON 00013031 is Class.
DRON 00013042 is Class.
DRON 00013094 is Class.
DRON 00013232 is Class.
DRON 00013294 is Class.
DRON 00013452 is Class.
DRON 00013892 is Class.
DRON 00013930 is Class.
DRON 00013971 is Class.
DRON 00013982 is Class.
DRON 00013998 is Class.
DRON 00014068 is Class.
DRON 00014107 is Class.
DRON 00014118 is Class.
DRON 00014151 is Class.
DRON 00014162 is Class.
DRON 00014238 is Class.
DRON 00014240 is Class.
DRON 00014282 is Class.
DRON 00014291 is Class.
DRON 00014332 is Class.
DRON 00014423 is Class.
DRON 00014661 is Class.
DRON 00014790 is Class.
DRON 00014792 is Class.
DRON 00014915 is Class.
DRON 00015009 is Class.
DRON 00015071 is Class.
DRON 00015259 is Class.
DRON 00015290 is Class.
DRON 00015328 is Class.
DRON 00015344 is Class.
DRON 00015430 is Class.
DRON 00015457 is Class.
DRON 00015464 is Class.
DRON 00015523 is Class.
DRON 00015588 is Class.
DRON 00015612 is Class.
DRON 00015618 is Class.
DRON 00015631 is Class.
DRON 00015650 is Class.
DRON 00015733 is Class.
DRON 00015749 is Class.
DRON 00015753 is Class.
DRON 00015773 is Class.
DRON 00015798 is Class.
DRON 00015857 is Class.
DRON 00016022 is Class.
DRON 00016079 is Class.
DRON 00016108 is Class.
DRON 00016118 is Class.
DRON 00016127 is Class.
DRON 00016128 is Class.
DRON 00016263 is Class.
DRON 00016321 is Class.
DRON 00016331 is Class.
DRON 00016393 is Class.
DRON 00016396 is Class.
DRON 00016431 is Class.
DRON 00016481 is Class.
DRON 00016483 is Class.
DRON 00016544 is Class.
DRON 00016575 is Class.
DRON 00016602 is Class.
DRON 00016684 is Class.
DRON 00016700 is Class.
DRON 00016702 is Class.
DRON 00016704 is Class.
DRON 00016771 is Class.
DRON 00016778 is Class.
DRON 00016802 is Class.
DRON 00016834 is Class.
DRON 00016855 is Class.
DRON 00016889 is Class.
DRON 00016913 is Class.
DRON 00016918 is Class.
DRON 00016938 is Class.
DRON 00017031 is Class.
DRON 00017083 is Class.
DRON 00017084 is Class.
DRON 00017092 is Class.
DRON 00017119 is Class.
DRON 00017123 is Class.
DRON 00017152 is Class.
DRON 00017218 is Class.
DRON 00017219 is Class.
DRON 00017221 is Class.
DRON 00017238 is Class.
DRON 00017493 is Class.
DRON 00017499 is Class.
DRON 00017526 is Class.
DRON 00017566 is Class.
DRON 00017590 is Class.
DRON 00017616 is Class.
DRON 00017618 is Class.
DRON 00017664 is Class.
DRON 00017665 is Class.
DRON 00017686 is Class.
DRON 00017784 is Class.
DRON 00017806 is Class.
DRON 00017813 is Class.
DRON 00017826 is Class.
DRON 00017871 is Class.
DRON 00017880 is Class.
DRON 00017909 is Class.
DRON 00017922 is Class.
DRON 00017962 is Class.
DRON 00017985 is Class.
DRON 00017994 is Class.
DRON 00018086 is Class.
DRON 00018108 is Class.
DRON 00018119 is Class.
DRON 00018167 is Class.
DRON 00018194 is Class.
DRON 00018197 is Class.
DRON 00018200 is Class.
DRON 00018206 is Class.
DRON 00018209 is Class.
DRON 00018213 is Class.
DRON 00018226 is Class.
DRON 00018231 is Class.
DRON 00018236 is Class.
DRON 00018239 is Class.
DRON 00018253 is Class.
DRON 00018259 is Class.
DRON 00018261 is Class.
DRON 00018266 is Class.
DRON 00018268 is Class.
DRON 00018272 is Class.
DRON 00018280 is Class.
DRON 00018283 is Class.
DRON 00018284 is Class.
DRON 00018285 is Class.
DRON 00018286 is Class.
DRON 00018289 is Class.
DRON 00018290 is Class.
DRON 00018392 is Class.
DRON 00018444 is Class.
DRON 00018446 is Class.
DRON 00018534 is Class.
DRON 00018551 is Class.
DRON 00018611 is Class.
DRON 00018612 is Class.
DRON 00018651 is Class.
DRON 00018661 is Class.
DRON 00018695 is Class.
DRON 00018745 is Class.
DRON 00018757 is Class.
DRON 00018764 is Class.
DRON 00018765 is Class.
DRON 00018778 is Class.
DRON 00018822 is Class.
DRON 00018837 is Class.
DRON 00018859 is Class.
DRON 00018894 is Class.
DRON 00018902 is Class.
DRON 00018919 is Class.
DRON 00018970 is Class.
DRON 00018971 is Class.
DRON 00018976 is Class.
DRON 00019002 is Class.
DRON 00019115 is Class.
DRON 00019185 is Class.
DRON 00019201 is Class.
DRON 00019225 is Class.
DRON 00019228 is Class.
DRON 00019229 is Class.
DRON 00019232 is Class.
DRON 00019247 is Class.
DRON 00019264 is Class.
DRON 00019266 is Class.
DRON 00019270 is Class.
DRON 00019284 is Class.
DRON 00019288 is Class.
DRON 00019290 is Class.
DRON 00019295 is Class.
DRON 00019316 is Class.
DRON 00019326 is Class.
DRON 00019347 is Class.
DRON 00019348 is Class.
DRON 00019356 is Class.
DRON 00019358 is Class.
DRON 00019368 is Class.
DRON 00019379 is Class.
DRON 00019381 is Class.
DRON 00019399 is Class.
DRON 00019436 is Class.
DRON 00019464 is Class.
DRON 00019478 is Class.
DRON 00019479 is Class.
DRON 00019481 is Class.
DRON 00019489 is Class.
DRON 00019490 is Class.
DRON 00019504 is Class.
DRON 00019509 is Class.
DRON 00019522 is Class.
DRON 00019528 is Class.
DRON 00019529 is Class.
DRON 00019531 is Class.
DRON 00019550 is Class.
DRON 00019551 is Class.
DRON 00019556 is Class.
DRON 00019561 is Class.
DRON 00019563 is Class.
DRON 00019590 is Class.
DRON 00019607 is Class.
DRON 00019618 is Class.
DRON 00019619 is Class.
DRON 00019624 is Class.
DRON 00019625 is Class.
DRON 00019634 is Class.
DRON 00019644 is Class.
DRON 00019648 is Class.
DRON 00019649 is Class.
DRON 00019651 is Class.
DRON 00019655 is Class.
DRON 00019658 is Class.
DRON 00019664 is Class.
DRON 00019669 is Class.
DRON 00019680 is Class.
DRON 00019683 is Class.
DRON 00019688 is Class.
DRON 00019690 is Class.
DRON 00019700 is Class.
DRON 00019703 is Class.
DRON 00019709 is Class.
DRON 00019717 is Class.
DRON 00019719 is Class.
DRON 00019723 is Class.
DRON 00019727 is Class.
DRON 00019737 is Class.
DRON 00019738 is Class.
DRON 00019743 is Class.
DRON 00019744 is Class.
DRON 00019745 is Class.
DRON 00019746 is Class.
DRON 00019747 is Class.
DRON 00019748 is Class.
DRON 00019749 is Class.
DRON 00019750 is Class.
DRON 00019751 is Class.
DRON 00019752 is Class.
DRON 00019753 is Class.
DRON 00019754 is Class.
DRON 00019755 is Class.
DRON 00019758 is Class.
DRON 00019760 is Class.
DRON 00019765 is Class.
DRON 00019770 is Class.
DRON 00019772 is Class.
DRON 00019773 is Class.
DRON 00019776 is Class.
DRON 00019778 is Class.
DRON 00019780 is Class.
DRON 00019787 is Class.
DRON 00019794 is Class.
DRON 00019796 is Class.
DRON 00019798 is Class.
DRON 00019800 is Class.
DRON 00019804 is Class.
DRON 00019806 is Class.
DRON 00019811 is Class.
DRON 00019815 is Class.
DRON 00019821 is Class.
DRON 00019822 is Class.
DRON 00019823 is Class.
DRON 00019845 is Class.
DRON 00019847 is Class.
DRON 00019868 is Class.
DRON 00019869 is Class.
DRON 00019870 is Class.
DRON 00019871 is Class.
DRON 00019872 is Class.
DRON 00019874 is Class.
DRON 00019878 is Class.
DRON 00019883 is Class.
DRON 00019885 is Class.
DRON 00019888 is Class.
DRON 00019899 is Class.
DRON 00019948 is Class.
DRON 00019950 is Class.
DRON 00019952 is Class.
DRON 00019963 is Class.
DRON 00019964 is Class.
DRON 00019967 is Class.
DRON 00019972 is Class.
DRON 00019984 is Class.
DRON 00019987 is Class.
DRON 00019996 is Class.
DRON 00020031 is Class.
DRON 00020035 is Class.
DRON 00020036 is Class.
DRON 00020047 is Class.
DRON 00020051 is Class.
DRON 00020074 is Class.
DRON 00020094 is Class.
DRON 00020115 is Class.
DRON 00020116 is Class.
DRON 00020129 is Class.
DRON 00020138 is Class.
DRON 00020153 is Class.
DRON 00020154 is Class.
DRON 00020171 is Class.
DRON 00020186 is Class.
DRON 00020197 is Class.
DRON 00020249 is Class.
DRON 00020252 is Class.
DRON 00020253 is Class.
DRON 00020257 is Class.
DRON 00020263 is Class.
DRON 00020274 is Class.
DRON 00020300 is Class.
DRON 00020301 is Class.
DRON 00020331 is Class.
DRON 00020332 is Class.
DRON 00020333 is Class.
DRON 00020334 is Class.
DRON 00020335 is Class.
DRON 00020344 is Class.
DRON 00020345 is Class.
DRON 00020350 is Class.
DRON 00020354 is Class.
DRON 00020355 is Class.
DRON 00020356 is Class.
DRON 00020358 is Class.
DRON 00020361 is Class.
DRON 00020362 is Class.
DRON 00020372 is Class.
DRON 00020376 is Class.
DRON 00020378 is Class.
DRON 00020383 is Class.
DRON 00020414 is Class.
DRON 00020416 is Class.
DRON 00020418 is Class.
DRON 00020421 is Class.
DRON 00020426 is Class.
DRON 00020428 is Class.
DRON 00020430 is Class.
DRON 00020434 is Class.
DRON 00020435 is Class.
DRON 00020436 is Class.
DRON 00020440 is Class.
DRON 00020441 is Class.
DRON 00020443 is Class.
DRON 00020444 is Class.
DRON 00020448 is Class.
DRON 00020449 is Class.
DRON 00020452 is Class.
DRON 00020454 is Class.
DRON 00020467 is Class.
DRON 00020468 is Class.
DRON 00020469 is Class.
DRON 00020473 is Class.
DRON 00020477 is Class.
DRON 00020478 is Class.
DRON 00020478 SubClassOf DRON 00000505,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 46195)).
DRON 00020481 is Class.
DRON 00020484 is Class.
DRON 00020487 is Class.
DRON 00020500 is Class.
DRON 00020501 is Class.
DRON 00020501 SubClassOf DRON 00000506.
DRON 00020502 is Class.
DRON 00020505 is Class.
DRON 00020513 is Class.
DRON 00020519 is Class.
DRON 00020525 is Class.
DRON 00020531 is Class.
DRON 00020536 is Class.
DRON 00020537 is Class.
DRON 00020541 is Class.
DRON 00020543 is Class.
DRON 00020544 is Class.
DRON 00020545 is Class.
DRON 00020548 is Class.
DRON 00020549 is Class.
DRON 00020551 is Class.
DRON 00020553 is Class.
DRON 00020554 is Class.
DRON 00020556 is Class.
DRON 00020557 is Class.
DRON 00020558 is Class.
DRON 00020562 is Class.
DRON 00020569 is Class.
DRON 00020572 is Class.
DRON 00020579 is Class.
DRON 00020588 is Class.
DRON 00020589 is Class.
DRON 00020593 is Class.
DRON 00020599 is Class.
DRON 00020601 is Class.
DRON 00020609 is Class.
DRON 00020611 is Class.
DRON 00020613 is Class.
DRON 00020618 is Class.
DRON 00020620 is Class.
DRON 00020621 is Class.
DRON 00020624 is Class.
DRON 00020626 is Class.
DRON 00020627 is Class.
DRON 00020630 is Class.
DRON 00020633 is Class.
DRON 00020638 is Class.
DRON 00020640 is Class.
DRON 00020647 is Class.
DRON 00020649 is Class.
DRON 00020651 is Class.
DRON 00020660 is Class.
DRON 00020664 is Class.
DRON 00020667 is Class.
DRON 00020674 is Class.
DRON 00020678 is Class.
DRON 00020679 is Class.
DRON 00020680 is Class.
DRON 00020682 is Class.
DRON 00020684 is Class.
DRON 00020692 is Class.
DRON 00020711 is Class.
DRON 00020715 is Class.
DRON 00020720 is Class.
DRON 00020737 is Class.
DRON 00020738 is Class.
DRON 00020739 is Class.
DRON 00020740 is Class.
DRON 00020743 is Class.
DRON 00020744 is Class.
DRON 00020754 is Class.
DRON 00020758 is Class.
DRON 00020772 is Class.
DRON 00020774 is Class.
DRON 00020781 is Class.
DRON 00020785 is Class.
DRON 00020787 is Class.
DRON 00020790 is Class.
DRON 00020791 is Class.
DRON 00020800 is Class.
DRON 00020802 is Class.
DRON 00020814 is Class.
DRON 00020814 SubClassOf DRON 00000907,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 28971)).
DRON 00020828 is Class.
DRON 00020837 is Class.
DRON 00020839 is Class.
DRON 00020842 is Class.
DRON 00020849 is Class.
DRON 00020868 is Class.
DRON 00020869 is Class.
DRON 00020872 is Class.
DRON 00020879 is Class.
DRON 00020883 is Class.
DRON 00020891 is Class.
DRON 00020900 is Class.
DRON 00020901 is Class.
DRON 00020909 is Class.
DRON 00020913 is Class.
DRON 00020915 is Class.
DRON 00020917 is Class.
DRON 00020936 is Class.
DRON 00020937 is Class.
DRON 00020943 is Class.
DRON 00020943 SubClassOf DRON 00001127,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 17439)).
DRON 00020946 is Class.
DRON 00020948 is Class.
DRON 00020961 is Class.
DRON 00020963 is Class.
DRON 00020968 is Class.
DRON 00020973 is Class.
DRON 00020975 is Class.
DRON 00020982 is Class.
DRON 00020984 is Class.
DRON 00020993 is Class.
DRON 00020996 is Class.
DRON 00020999 is Class.
DRON 00021002 is Class.
DRON 00021006 is Class.
DRON 00021008 is Class.
DRON 00021012 is Class.
DRON 00021014 is Class.
DRON 00021018 is Class.
DRON 00021023 is Class.
DRON 00021024 is Class.
DRON 00021025 is Class.
DRON 00021027 is Class.
DRON 00021028 is Class.
DRON 00021055 is Class.
DRON 00021057 is Class.
DRON 00021060 is Class.
DRON 00021062 is Class.
DRON 00021065 is Class.
DRON 00021071 is Class.
DRON 00021073 is Class.
DRON 00021080 is Class.
DRON 00021084 is Class.
DRON 00021085 is Class.
DRON 00021086 is Class.
DRON 00021088 is Class.
DRON 00021096 is Class.
DRON 00021103 is Class.
DRON 00021104 is Class.
DRON 00021110 is Class.
DRON 00021114 is Class.
DRON 00021117 is Class.
DRON 00021130 is Class.
DRON 00021132 is Class.
DRON 00021133 is Class.
DRON 00021134 is Class.
DRON 00021136 is Class.
DRON 00021138 is Class.
DRON 00021141 is Class.
DRON 00021149 is Class.
DRON 00021154 is Class.
DRON 00021159 is Class.
DRON 00021161 is Class.
DRON 00021163 is Class.
DRON 00021176 is Class.
DRON 00021179 is Class.
DRON 00021195 is Class.
DRON 00021208 is Class.
DRON 00021209 is Class.
DRON 00021210 is Class.
DRON 00021214 is Class.
DRON 00021216 is Class.
DRON 00021219 is Class.
DRON 00021219 SubClassOf DRON 00001122.
DRON 00021221 is Class.
DRON 00021221 SubClassOf DRON 00001122.
DRON 00021224 is Class.
DRON 00021224 SubClassOf DRON 00001122,.
DRON 00021224 SubClassOf DRON 00001131.
DRON 00021226 is Class.
DRON 00021230 is Class.
DRON 00021231 is Class.
DRON 00021234 is Class.
DRON 00021235 is Class.
DRON 00021241 is Class.
DRON 00021247 is Class.
DRON 00021248 is Class.
DRON 00021252 is Class.
DRON 00021254 is Class.
DRON 00021259 is Class.
DRON 00021260 is Class.
DRON 00021262 is Class.
DRON 00021263 is Class.
DRON 00021266 is Class.
DRON 00021268 is Class.
DRON 00021269 is Class.
DRON 00021271 is Class.
DRON 00021272 is Class.
DRON 00021273 is Class.
DRON 00021279 is Class.
DRON 00021280 is Class.
DRON 00021282 is Class.
DRON 00021284 is Class.
DRON 00021288 is Class.
DRON 00021290 is Class.
DRON 00021294 is Class.
DRON 00021302 is Class.
DRON 00021303 is Class.
DRON 00021305 is Class.
DRON 00021309 is Class.
DRON 00021310 is Class.
DRON 00021319 is Class.
DRON 00021335 is Class.
DRON 00021346 is Class.
DRON 00021347 is Class.
DRON 00021360 is Class.
DRON 00021372 is Class.
DRON 00021373 is Class.
DRON 00021382 is Class.
DRON 00021388 is Class.
DRON 00021390 is Class.
DRON 00021392 is Class.
DRON 00021395 is Class.
DRON 00021401 is Class.
DRON 00021407 is Class.
DRON 00021415 is Class.
DRON 00021423 is Class.
DRON 00021424 is Class.
DRON 00021427 is Class.
DRON 00021433 is Class.
DRON 00021448 is Class.
DRON 00021450 is Class.
DRON 00021451 is Class.
DRON 00021452 is Class.
DRON 00021454 is Class.
DRON 00021459 is Class.
DRON 00021472 is Class.
DRON 00021474 is Class.
DRON 00021476 is Class.
DRON 00021480 is Class.
DRON 00021493 is Class.
DRON 00021501 is Class.
DRON 00021502 is Class.
DRON 00021513 is Class.
DRON 00021515 is Class.
DRON 00021522 is Class.
DRON 00021535 is Class.
DRON 00021539 is Class.
DRON 00021546 is Class.
DRON 00021547 is Class.
DRON 00021549 is Class.
DRON 00021550 is Class.
DRON 00021552 is Class.
DRON 00021553 is Class.
DRON 00021554 is Class.
DRON 00021559 is Class.
DRON 00021570 is Class.
DRON 00021572 is Class.
DRON 00021575 is Class.
DRON 00021584 is Class.
DRON 00021584 SubClassOf DRON 00000907,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 46195)).
DRON 00021588 is Class.
DRON 00021596 is Class.
DRON 00021599 is Class.
DRON 00021604 is Class.
DRON 00021605 is Class.
DRON 00021613 is Class.
DRON 00021626 is Class.
DRON 00021627 is Class.
DRON 00021629 is Class.
DRON 00021636 is Class.
DRON 00021637 is Class.
DRON 00021640 is Class.
DRON 00021646 is Class.
DRON 00021660 is Class.
DRON 00021661 is Class.
DRON 00021671 is Class.
DRON 00021676 is Class.
DRON 00021680 is Class.
DRON 00021681 is Class.
DRON 00021682 is Class.
DRON 00021692 is Class.
DRON 00021694 is Class.
DRON 00021698 is Class.
DRON 00021701 is Class.
DRON 00021703 is Class.
DRON 00021716 is Class.
DRON 00021717 is Class.
DRON 00021720 is Class.
DRON 00021724 is Class.
DRON 00021730 is Class.
DRON 00021735 is Class.
DRON 00021743 is Class.
DRON 00021756 is Class.
DRON 00021761 is Class.
DRON 00021772 is Class.
DRON 00021773 is Class.
DRON 00021776 is Class.
DRON 00021784 is Class.
DRON 00021785 is Class.
DRON 00021787 is Class.
DRON 00021803 is Class.
DRON 00021812 is Class.
DRON 00021813 is Class.
DRON 00021817 is Class.
DRON 00021820 is Class.
DRON 00021826 is Class.
DRON 00021829 is Class.
DRON 00021831 is Class.
DRON 00021832 is Class.
DRON 00021842 is Class.
DRON 00021843 is Class.
DRON 00021846 is Class.
DRON 00021857 is Class.
DRON 00021860 is Class.
DRON 00021874 is Class.
DRON 00021875 is Class.
DRON 00021880 is Class.
DRON 00021881 is Class.
DRON 00021884 is Class.
DRON 00021885 is Class.
DRON 00021888 is Class.
DRON 00021894 is Class.
DRON 00021895 is Class.
DRON 00021907 is Class.
DRON 00021911 is Class.
DRON 00021914 is Class.
DRON 00021915 is Class.
DRON 00021916 is Class.
DRON 00021917 is Class.
DRON 00021918 is Class.
DRON 00021928 is Class.
DRON 00021934 is Class.
DRON 00021934 SubClassOf DRON 00001506.
DRON 00021950 is Class.
DRON 00021954 is Class.
DRON 00021955 is Class.
DRON 00021957 is Class.
DRON 00021963 is Class.
DRON 00021976 is Class.
DRON 00021981 is Class.
DRON 00021982 is Class.
DRON 00021989 is Class.
DRON 00021994 is Class.
DRON 00022000 is Class.
DRON 00022006 is Class.
DRON 00022009 is Class.
DRON 00022013 is Class.
DRON 00022014 is Class.
DRON 00022014 SubClassOf DRON 00000905,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 17833)).
DRON 00022019 is Class.
DRON 00022022 is Class.
DRON 00022023 is Class.
DRON 00022026 is Class.
DRON 00022029 is Class.
DRON 00022033 is Class.
DRON 00022040 is Class.
DRON 00022041 is Class.
DRON 00022044 is Class.
DRON 00022045 is Class.
DRON 00022055 is Class.
DRON 00022056 is Class.
DRON 00022058 is Class.
DRON 00022074 is Class.
DRON 00022076 is Class.
DRON 00022078 is Class.
DRON 00022084 is Class.
DRON 00022088 is Class.
DRON 00022095 is Class.
DRON 00022098 is Class.
DRON 00022099 is Class.
DRON 00022103 is Class.
DRON 00022103 SubClassOf DRON 00000511,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 35176)).
DRON 00022107 is Class.
DRON 00022110 is Class.
DRON 00022111 is Class.
DRON 00022113 is Class.
DRON 00022114 is Class.
DRON 00022121 is Class.
DRON 00022139 is Class.
DRON 00022175 is Class.
DRON 00022187 is Class.
DRON 00022193 is Class.
DRON 00022195 is Class.
DRON 00022199 is Class.
DRON 00022210 is Class.
DRON 00022213 is Class.
DRON 00022216 is Class.
DRON 00022224 is Class.
DRON 00022225 is Class.
DRON 00022226 is Class.
DRON 00022227 is Class.
DRON 00022228 is Class.
DRON 00022229 is Class.
DRON 00022236 is Class.
DRON 00022241 is Class.
DRON 00022243 is Class.
DRON 00022245 is Class.
DRON 00022248 is Class.
DRON 00022253 is Class.
DRON 00022256 is Class.
DRON 00022258 is Class.
DRON 00022261 is Class.
DRON 00022262 is Class.
DRON 00022265 is Class.
DRON 00022274 is Class.
DRON 00022275 is Class.
DRON 00022288 is Class.
DRON 00022294 is Class.
DRON 00022299 is Class.
DRON 00022304 is Class.
DRON 00022307 is Class.
DRON 00022309 is Class.
DRON 00022310 is Class.
DRON 00022314 is Class.
DRON 00022324 is Class.
DRON 00022325 is Class.
DRON 00022326 is Class.
DRON 00022327 is Class.
DRON 00022329 is Class.
DRON 00022333 is Class.
DRON 00022336 is Class.
DRON 00022337 is Class.
DRON 00022340 is Class.
DRON 00022342 is Class.
