has-part is ObjectProperty.
MTHU001103 SubClassOf MTHU000037.
MTHU001104 is Class.
MTHU001104 SubClassOf MTHU000037,.
MTHU001104 SubClassOf MTHU000040.
MTHU001105 is Class.
MTHU001105 SubClassOf MTHU000037.
MTHU001106 is Class.
MTHU001106 SubClassOf MTHU000078,.
MTHU001106 SubClassOf MTHU000190.
MTHU001107 is Class.
MTHU001107 SubClassOf MTHU000047.
MTHU001111 is Class.
MTHU001111 SubClassOf MTHU000032.
MTHU001113 is Class.
MTHU001113 SubClassOf MTHU000086.
MTHU001114 is Class.
MTHU001114 SubClassOf MTHU000086.
MTHU001115 is Class.
MTHU001115 SubClassOf MTHU000086.
MTHU001116 is Class.
MTHU001116 SubClassOf MTHU000139.
MTHU001119 is Class.
MTHU001119 SubClassOf MTHU000139.
MTHU001126 is Class.
MTHU001126 SubClassOf MTHU000040,.
MTHU001126 SubClassOf MTHU000075.
MTHU001136 is Class.
MTHU001136 SubClassOf MTHU000083.
MTHU001138 is Class.
MTHU001138 SubClassOf MTHU000139.
MTHU001140 is Class.
MTHU001140 SubClassOf MTHU000139.
MTHU001150 is Class.
MTHU001150 SubClassOf MTHU000089.
MTHU001151 is Class.
MTHU001151 SubClassOf MTHU000072,.
MTHU001151 SubClassOf MTHU000075.
MTHU001153 is Class.
MTHU001153 SubClassOf MTHU000040,.
MTHU001153 SubClassOf MTHU000075.
MTHU001156 is Class.
MTHU001156 SubClassOf MTHU000083.
MTHU001157 is Class.
MTHU001157 SubClassOf MTHU000083.
MTHU001158 is Class.
MTHU001158 SubClassOf MTHU000113.
MTHU001163 is Class.
MTHU001163 SubClassOf MTHU000113.
MTHU001164 is Class.
MTHU001164 SubClassOf MTHU000113.
MTHU001165 is Class.
MTHU001165 SubClassOf MTHU000113.
MTHU001166 is Class.
MTHU001166 SubClassOf MTHU000113.
MTHU001172 is Class.
MTHU001172 SubClassOf MTHU000089.
MTHU001176 is Class.
MTHU001176 SubClassOf MTHU000072.
MTHU001177 is Class.
MTHU001177 SubClassOf MTHU000072.
MTHU001178 is Class.
MTHU001178 SubClassOf MTHU000072.
MTHU001179 is Class.
MTHU001179 SubClassOf MTHU000075.
MTHU001181 is Class.
MTHU001181 SubClassOf MTHU000052.
MTHU001182 is Class.
MTHU001182 SubClassOf MTHU000052.
MTHU001183 is Class.
MTHU001183 SubClassOf MTHU000052,.
MTHU001183 SubClassOf MTHU004886.
MTHU001184 is Class.
MTHU001184 SubClassOf MTHU000052.
MTHU001185 is Class.
MTHU001185 SubClassOf MTHU000052.
MTHU001186 is Class.
MTHU001186 SubClassOf MTHU000052.
MTHU001189 is Class.
MTHU001189 SubClassOf MTHU000513.
MTHU001190 is Class.
MTHU001190 SubClassOf MTHU000513.
MTHU001191 is Class.
MTHU001191 SubClassOf MTHU000034.
MTHU001192 is Class.
MTHU001192 SubClassOf MTHU000034.
MTHU001193 is Class.
MTHU001193 SubClassOf MTHU000034.
MTHU001194 is Class.
MTHU001194 SubClassOf MTHU000034.
MTHU001195 is Class.
MTHU001195 SubClassOf MTHU000037.
MTHU001196 is Class.
MTHU001196 SubClassOf MTHU000037.
MTHU001197 is Class.
MTHU001197 SubClassOf MTHU000037.
MTHU001198 is Class.
MTHU001198 SubClassOf MTHU000037.
MTHU001200 is Class.
MTHU001200 SubClassOf MTHU000075.
MTHU001203 is Class.
MTHU001203 SubClassOf MTHU000139.
MTHU001204 is Class.
MTHU001204 SubClassOf MTHU000756.
MTHU001214 is Class.
MTHU001214 SubClassOf MTHU000131.
MTHU001215 is Class.
MTHU001215 SubClassOf MTHU000513.
MTHU001216 is Class.
MTHU001216 SubClassOf MTHU000131.
MTHU001217 is Class.
MTHU001217 SubClassOf MTHU000131.
MTHU001219 is Class.
MTHU001219 SubClassOf MTHU000243.
MTHU001221 is Class.
MTHU001221 SubClassOf MTHU000029,.
MTHU001221 SubClassOf MTHU000131.
MTHU001224 is Class.
MTHU001224 SubClassOf MTHU000083.
MTHU001225 is Class.
MTHU001225 SubClassOf MTHU000083.
MTHU001239 is Class.
MTHU001239 SubClassOf MTHU000139.
MTHU001240 is Class.
MTHU001240 SubClassOf MTHU000139.
MTHU001241 is Class.
MTHU001241 SubClassOf MTHU000139.
MTHU001242 is Class.
MTHU001242 SubClassOf MTHU000139.
MTHU001243 is Class.
MTHU001243 SubClassOf MTHU000139.
MTHU001244 is Class.
MTHU001244 SubClassOf MTHU000139.
MTHU001245 is Class.
MTHU001245 SubClassOf MTHU000083.
MTHU001253 is Class.
MTHU001253 SubClassOf MTHU000224.
MTHU001254 is Class.
MTHU001254 SubClassOf MTHU000052.
MTHU001255 is Class.
MTHU001255 SubClassOf MTHU000052.
MTHU001259 is Class.
MTHU001259 SubClassOf MTHU000052.
MTHU001260 is Class.
MTHU001260 SubClassOf MTHU000052.
MTHU001261 is Class.
MTHU001261 SubClassOf MTHU000052.
MTHU001262 is Class.
MTHU001262 SubClassOf MTHU000052.
MTHU001263 is Class.
MTHU001263 SubClassOf MTHU000052.
MTHU001264 is Class.
MTHU001264 SubClassOf MTHU000052.
MTHU001265 is Class.
MTHU001265 SubClassOf MTHU000052.
MTHU001266 is Class.
MTHU001266 SubClassOf MTHU000052.
MTHU001267 is Class.
MTHU001267 SubClassOf MTHU000052.
MTHU001268 is Class.
MTHU001268 SubClassOf MTHU000052.
MTHU001275 is Class.
MTHU001275 SubClassOf MTHU000072.
MTHU001276 is Class.
MTHU001276 SubClassOf MTHU000072,.
MTHU001276 SubClassOf MTHU000075.
MTHU001277 is Class.
MTHU001277 SubClassOf MTHU000075.
MTHU001285 is Class.
MTHU001285 SubClassOf MTHU000113.
MTHU001286 is Class.
MTHU001286 SubClassOf MTHU000113.
MTHU001287 is Class.
MTHU001287 SubClassOf MTHU000113.
MTHU001288 is Class.
MTHU001288 SubClassOf MTHU000113.
MTHU001292 is Class.
MTHU001292 SubClassOf MTHU000113.
MTHU001294 is Class.
MTHU001294 SubClassOf MTHU000113.
MTHU001305 is Class.
MTHU001305 SubClassOf MTHU000080.
MTHU001308 is Class.
MTHU001308 SubClassOf MTHU000176.
MTHU001310 is Class.
MTHU001310 SubClassOf MTHU000220.
MTHU001311 is Class.
MTHU001311 SubClassOf MTHU000220,.
MTHU001311 SubClassOf MTHU003422.
MTHU001312 is Class.
MTHU001312 SubClassOf MTHU000086.
MTHU001325 is Class.
MTHU001325 SubClassOf MTHU000139.
MTHU001326 is Class.
MTHU001326 SubClassOf MTHU000139.
MTHU001330 is Class.
MTHU001330 SubClassOf MTHU000080.
MTHU001337 is Class.
MTHU001337 SubClassOf MTHU000243.
MTHU001349 is Class.
MTHU001349 SubClassOf MTHU000209.
MTHU001355 is Class.
MTHU001355 SubClassOf MTHU000034.
MTHU001356 is Class.
MTHU001356 SubClassOf MTHU000034.
MTHU001357 is Class.
MTHU001357 SubClassOf MTHU000037.
MTHU001358 is Class.
MTHU001358 SubClassOf MTHU000037.
MTHU001359 is Class.
MTHU001359 SubClassOf MTHU000037.
MTHU001360 is Class.
MTHU001360 SubClassOf MTHU000037.
MTHU001361 is Class.
MTHU001361 SubClassOf MTHU000037.
MTHU001362 is Class.
MTHU001362 SubClassOf MTHU000037.
MTHU001363 is Class.
MTHU001363 SubClassOf MTHU000040.
MTHU001364 is Class.
MTHU001364 SubClassOf MTHU000040.
MTHU001365 is Class.
MTHU001365 SubClassOf MTHU000075.
MTHU001366 is Class.
MTHU001366 SubClassOf MTHU000075.
MTHU001368 is Class.
MTHU001368 SubClassOf MTHU000047.
MTHU001372 is Class.
MTHU001372 SubClassOf MTHU000004.
MTHU001373 is Class.
MTHU001373 SubClassOf MTHU000004.
MTHU001374 is Class.
MTHU001374 SubClassOf MTHU000004.
MTHU001375 is Class.
MTHU001375 SubClassOf MTHU000004.
MTHU001389 is Class.
MTHU001389 SubClassOf MTHU000083.
MTHU001390 is Class.
MTHU001390 SubClassOf MTHU000083.
MTHU001391 is Class.
MTHU001391 SubClassOf MTHU000083.
MTHU001409 is Class.
MTHU001409 SubClassOf MTHU000139.
MTHU001410 is Class.
MTHU001410 SubClassOf MTHU000139.
MTHU001411 is Class.
MTHU001411 SubClassOf MTHU000139.
MTHU001412 is Class.
MTHU001412 SubClassOf MTHU000139.
MTHU001413 is Class.
MTHU001413 SubClassOf MTHU000139.
MTHU001414 is Class.
MTHU001414 SubClassOf MTHU000139.
MTHU001415 is Class.
MTHU001415 SubClassOf MTHU000139.
MTHU001416 is Class.
MTHU001416 SubClassOf MTHU000139.
MTHU001419 is Class.
MTHU001419 SubClassOf MTHU000224.
MTHU001426 is Class.
MTHU001426 SubClassOf MTHU000063,.
MTHU001426 SubClassOf MTHU000065.
MTHU001427 is Class.
MTHU001427 SubClassOf MTHU000004.
MTHU001428 is Class.
MTHU001428 SubClassOf MTHU000004.
MTHU001429 is Class.
MTHU001429 SubClassOf MTHU000037.
MTHU001432 is Class.
MTHU001432 SubClassOf MTHU000190.
MTHU001433 is Class.
MTHU001435 is Class.
MTHU001435 SubClassOf MTHU000077.
MTHU001436 is Class.
MTHU001436 SubClassOf MTHU000078,.
MTHU001436 SubClassOf MTHU001435.
MTHU001437 is Class.
MTHU001437 SubClassOf MTHU000080.
MTHU001441 is Class.
MTHU001441 SubClassOf MTHU000113.
MTHU001442 is Class.
MTHU001442 SubClassOf MTHU000110,.
MTHU001442 SubClassOf MTHU000113.
MTHU001443 is Class.
MTHU001450 is Class.
MTHU001450 SubClassOf MTHU000052.
MTHU001451 is Class.
MTHU001451 SubClassOf MTHU000052.
MTHU001452 is Class.
MTHU001452 SubClassOf MTHU000052.
MTHU001453 is Class.
MTHU001453 SubClassOf MTHU000083,.
MTHU001453 SubClassOf MTHU000513.
MTHU001463 is Class.
MTHU001463 SubClassOf MTHU000040,.
MTHU001463 SubClassOf MTHU000072.
MTHU001464 is Class.
MTHU001464 SubClassOf MTHU000072.
MTHU001465 is Class.
MTHU001465 SubClassOf MTHU000080.
MTHU001466 is Class.
MTHU001466 SubClassOf MTHU000080.
MTHU001467 is Class.
MTHU001467 SubClassOf MTHU000104,.
MTHU001467 SubClassOf MTHU001730,.
MTHU001467 SubClassOf MTHU003498.
MTHU001471 is Class.
MTHU001471 SubClassOf MTHU000113.
MTHU001472 is Class.
MTHU001472 SubClassOf MTHU000113.
MTHU001474 is Class.
MTHU001474 SubClassOf MTHU000219.
MTHU001482 is Class.
MTHU001482 SubClassOf MTHU000139.
MTHU001484 is Class.
MTHU001484 SubClassOf MTHU000139.
MTHU001487 is Class.
MTHU001487 SubClassOf MTHU000067.
MTHU001493 is Class.
MTHU001493 SubClassOf MTHU000034.
MTHU001494 is Class.
MTHU001494 SubClassOf MTHU000034.
MTHU001495 is Class.
MTHU001495 SubClassOf MTHU000034.
MTHU001496 is Class.
MTHU001496 SubClassOf MTHU000037.
MTHU001497 is Class.
MTHU001497 SubClassOf MTHU000037.
MTHU001498 is Class.
MTHU001498 SubClassOf MTHU000037.
MTHU001499 is Class.
MTHU001499 SubClassOf MTHU000040.
MTHU001502 is Class.
MTHU001502 SubClassOf MTHU000072,.
MTHU001502 SubClassOf MTHU000075.
MTHU001503 is Class.
MTHU001503 SubClassOf MTHU000072.
MTHU001504 is Class.
MTHU001504 SubClassOf MTHU000072,.
MTHU001504 SubClassOf MTHU000075.
MTHU001505 is Class.
MTHU001505 SubClassOf MTHU000190.
MTHU001506 is Class.
MTHU001506 SubClassOf MTHU000089.
MTHU001507 is Class.
MTHU001507 SubClassOf MTHU000052.
MTHU001511 is Class.
MTHU001511 SubClassOf MTHU000055,.
MTHU001511 SubClassOf MTHU000122,.
MTHU001511 SubClassOf MTHU004886.
MTHU001515 is Class.
MTHU001515 SubClassOf MTHU000139.
MTHU001530 is Class.
MTHU001542 is Class.
MTHU001542 SubClassOf MTHU000089.
MTHU001546 is Class.
MTHU001546 SubClassOf MTHU000089,.
MTHU001546 SubClassOf MTHU000139.
MTHU001565 is Class.
MTHU001565 SubClassOf MTHU000126.
MTHU001575 is Class.
MTHU001575 SubClassOf MTHU000176.
MTHU001576 is Class.
MTHU001576 SubClassOf MTHU000176.
MTHU001582 is Class.
MTHU001582 SubClassOf MTHU000122.
MTHU001593 is Class.
MTHU001593 SubClassOf MTHU000040.
MTHU001594 is Class.
MTHU001594 SubClassOf MTHU000040.
MTHU001595 is Class.
MTHU001595 SubClassOf MTHU000072.
MTHU001598 is Class.
MTHU001598 SubClassOf MTHU000089.
MTHU001609 is Class.
MTHU001609 SubClassOf MTHU000004.
MTHU001610 is Class.
MTHU001610 SubClassOf MTHU000004.
MTHU001611 is Class.
MTHU001611 SubClassOf MTHU000004.
MTHU001612 is Class.
MTHU001612 SubClassOf MTHU000004.
MTHU001613 is Class.
MTHU001613 SubClassOf MTHU000004.
MTHU001614 is Class.
MTHU001614 SubClassOf MTHU000003.
MTHU001616 is Class.
MTHU001619 is Class.
MTHU001619 SubClassOf MTHU000220.
MTHU001621 is Class.
MTHU001621 SubClassOf MTHU000220.
MTHU001622 is Class.
MTHU001622 SubClassOf MTHU000089.
MTHU001623 is Class.
MTHU001623 SubClassOf MTHU000086,.
MTHU001623 SubClassOf MTHU000089.
MTHU001625 is Class.
MTHU001625 SubClassOf MTHU000052.
MTHU001631 is Class.
MTHU001631 SubClassOf MTHU000072.
MTHU001632 is Class.
MTHU001632 SubClassOf MTHU000072.
MTHU001633 is Class.
MTHU001633 SubClassOf MTHU000075.
MTHU001649 is Class.
MTHU001649 SubClassOf MTHU000106.
MTHU001650 is Class.
MTHU001650 SubClassOf MTHU000075.
MTHU001654 is Class.
MTHU001654 SubClassOf MTHU000110.
MTHU001655 is Class.
MTHU001655 SubClassOf MTHU000110.
MTHU001674 is Class.
MTHU001674 SubClassOf MTHU000139.
MTHU001681 is Class.
MTHU001681 SubClassOf MTHU000224.
MTHU001683 is Class.
MTHU001683 SubClassOf MTHU000086.
MTHU001686 is Class.
MTHU001686 SubClassOf MTHU000209.
MTHU001687 is Class.
MTHU001687 SubClassOf MTHU000106.
MTHU001688 is Class.
MTHU001688 SubClassOf MTHU000034.
MTHU001690 is Class.
MTHU001690 SubClassOf MTHU000083.
MTHU001691 is Class.
MTHU001691 SubClassOf MTHU000083.
MTHU001699 is Class.
MTHU001699 SubClassOf MTHU000110.
MTHU001707 is Class.
MTHU001707 SubClassOf MTHU000139.
MTHU001709 is Class.
MTHU001709 SubClassOf MTHU000089.
MTHU001711 is Class.
MTHU001711 SubClassOf MTHU000003.
MTHU001713 is Class.
MTHU001713 SubClassOf MTHU000063.
MTHU001714 is Class.
MTHU001714 SubClassOf MTHU000065.
MTHU001715 is Class.
MTHU001715 SubClassOf MTHU000065.
MTHU001716 is Class.
MTHU001716 SubClassOf MTHU000065.
MTHU001717 is Class.
MTHU001717 SubClassOf MTHU000065.
MTHU001718 is Class.
MTHU001718 SubClassOf MTHU000065.
MTHU001719 is Class.
MTHU001719 SubClassOf MTHU000065.
MTHU001720 is Class.
MTHU001720 SubClassOf MTHU000080.
MTHU001721 is Class.
MTHU001721 SubClassOf MTHU000080.
MTHU001728 is Class.
MTHU001730 is Class.
MTHU001733 is Class.
MTHU001733 SubClassOf MTHU000110.
MTHU001745 is Class.
MTHU001745 SubClassOf MTHU000032,.
MTHU001745 SubClassOf MTHU000086.
MTHU001746 is Class.
MTHU001746 SubClassOf MTHU000089,.
MTHU001746 SubClassOf MTHU000119.
MTHU001748 is Class.
MTHU001748 SubClassOf MTHU000122.
MTHU001752 is Class.
MTHU001752 SubClassOf MTHU000075.
MTHU001753 is Class.
MTHU001753 SubClassOf MTHU000072.
MTHU001757 is Class.
MTHU001757 SubClassOf MTHU000209.
MTHU001760 is Class.
MTHU001760 SubClassOf MTHU000209.
MTHU001761 is Class.
MTHU001761 SubClassOf MTHU000083.
MTHU001763 is Class.
MTHU001763 SubClassOf MTHU000568.
MTHU001772 is Class.
MTHU001772 SubClassOf MTHU000139.
MTHU001774 is Class.
MTHU001774 SubClassOf MTHU000139.
MTHU001779 is Class.
MTHU001779 SubClassOf MTHU000089.
MTHU001784 is Class.
MTHU001784 SubClassOf MTHU000083.
MTHU001785 is Class.
MTHU001785 SubClassOf MTHU000083.
MTHU001787 is Class.
MTHU001787 SubClassOf MTHU000243.
MTHU001796 is Class.
MTHU001796 SubClassOf MTHU000047.
MTHU001797 is Class.
MTHU001797 SubClassOf MTHU000034.
MTHU001798 is Class.
MTHU001798 SubClassOf MTHU000037.
MTHU001799 is Class.
MTHU001799 SubClassOf MTHU000037.
MTHU001800 is Class.
MTHU001800 SubClassOf MTHU000037.
MTHU001803 is Class.
MTHU001803 SubClassOf MTHU000040.
MTHU001804 is Class.
MTHU001804 SubClassOf MTHU000040.
MTHU001808 is Class.
MTHU001808 SubClassOf MTHU000139.
MTHU001809 is Class.
MTHU001809 SubClassOf MTHU000139.
MTHU001810 is Class.
MTHU001810 SubClassOf MTHU000139.
MTHU001811 is Class.
MTHU001811 SubClassOf MTHU000139.
MTHU001814 is Class.
MTHU001814 SubClassOf MTHU000122.
MTHU001815 is Class.
MTHU001815 SubClassOf MTHU000139.
MTHU001816 is Class.
MTHU001816 SubClassOf MTHU000083.
MTHU001817 is Class.
MTHU001817 SubClassOf MTHU000113.
MTHU001824 is Class.
MTHU001824 SubClassOf MTHU000089.
MTHU001825 is Class.
MTHU001825 SubClassOf MTHU000089.
MTHU001826 is Class.
MTHU001826 SubClassOf MTHU000089.
MTHU001834 is Class.
MTHU001834 SubClassOf MTHU000139.
MTHU001835 is Class.
MTHU001835 SubClassOf MTHU000139.
MTHU001836 is Class.
MTHU001836 SubClassOf MTHU000139.
MTHU001837 is Class.
MTHU001837 SubClassOf MTHU000139.
MTHU001838 is Class.
MTHU001838 SubClassOf MTHU000139.
MTHU001839 is Class.
MTHU001839 SubClassOf MTHU000139.
MTHU001840 is Class.
MTHU001840 SubClassOf MTHU000139.
MTHU001843 is Class.
MTHU001843 SubClassOf MTHU000089.
MTHU001848 is Class.
MTHU001848 SubClassOf MTHU000003.
MTHU001849 is Class.
MTHU001849 SubClassOf MTHU001848.
MTHU001853 is Class.
MTHU001853 SubClassOf MTHU000122.
MTHU001858 is Class.
MTHU001858 SubClassOf MTHU000083.
MTHU001870 is Class.
MTHU001870 SubClassOf MTHU000139.
MTHU001871 is Class.
MTHU001871 SubClassOf MTHU000139.
MTHU001872 is Class.
MTHU001872 SubClassOf MTHU000139.
MTHU001873 is Class.
MTHU001873 SubClassOf MTHU000139.
MTHU001874 is Class.
MTHU001874 SubClassOf MTHU000139.
MTHU001875 is Class.
MTHU001875 SubClassOf MTHU000139.
MTHU001876 is Class.
MTHU001876 SubClassOf MTHU000139.
MTHU001877 is Class.
MTHU001877 SubClassOf MTHU000139.
MTHU001881 is Class.
MTHU001881 SubClassOf MTHU000139.
MTHU001882 is Class.
MTHU001882 SubClassOf MTHU000139.
MTHU001883 is Class.
MTHU001883 SubClassOf MTHU000139.
MTHU001884 is Class.
MTHU001884 SubClassOf MTHU000139.
MTHU001886 is Class.
MTHU001886 SubClassOf MTHU000139.
MTHU001887 is Class.
MTHU001887 SubClassOf MTHU000122.
MTHU001889 is Class.
MTHU001889 SubClassOf MTHU000072,.
MTHU001889 SubClassOf MTHU000075.
MTHU001890 is Class.
MTHU001890 SubClassOf MTHU000083.
MTHU001891 is Class.
MTHU001891 SubClassOf MTHU000083.
MTHU001900 is Class.
MTHU001900 SubClassOf MTHU000139.
MTHU001902 is Class.
MTHU001902 SubClassOf MTHU000089.
MTHU001906 is Class.
MTHU001906 SubClassOf MTHU000224.
MTHU001907 is Class.
MTHU001907 SubClassOf MTHU000139.
MTHU001921 is Class.
MTHU001921 SubClassOf MTHU000113.
MTHU001929 is Class.
MTHU001929 SubClassOf MTHU000052.
MTHU001930 is Class.
MTHU001930 SubClassOf MTHU000052.
MTHU001935 is Class.
MTHU001935 SubClassOf MTHU000243.
MTHU001936 is Class.
MTHU001936 SubClassOf MTHU000243.
MTHU001937 is Class.
MTHU001937 SubClassOf MTHU000243.
MTHU001938 is Class.
MTHU001938 SubClassOf MTHU000243.
MTHU001941 is Class.
MTHU001941 SubClassOf MTHU000243.
MTHU001943 is Class.
MTHU001943 SubClassOf MTHU000015.
MTHU001949 is Class.
MTHU001949 SubClassOf MTHU000078.
MTHU001951 is Class.
MTHU001951 SubClassOf MTHU000047.
MTHU001955 is Class.
MTHU001955 SubClassOf MTHU000055.
MTHU001959 is Class.
MTHU001959 SubClassOf MTHU000029,.
MTHU001959 SubClassOf MTHU000034.
MTHU001960 is Class.
MTHU001960 SubClassOf MTHU000034.
MTHU001964 is Class.
MTHU001964 SubClassOf MTHU000037.
MTHU001966 is Class.
MTHU001966 SubClassOf MTHU000040.
MTHU001969 is Class.
MTHU001969 SubClassOf MTHU000040.
MTHU001971 is Class.
MTHU001971 SubClassOf MTHU000040.
MTHU001972 is Class.
MTHU001972 SubClassOf MTHU000072,.
MTHU001972 SubClassOf MTHU000075.
MTHU001973 is Class.
MTHU001973 SubClassOf MTHU000072.
MTHU001974 is Class.
MTHU001974 SubClassOf MTHU000072,.
MTHU001974 SubClassOf MTHU000083.
MTHU001975 is Class.
MTHU001975 SubClassOf MTHU000072.
MTHU001976 is Class.
MTHU001976 SubClassOf MTHU000072,.
MTHU001976 SubClassOf MTHU000075.
MTHU001977 is Class.
MTHU001977 SubClassOf MTHU000072,.
MTHU001977 SubClassOf MTHU000075.
MTHU001981 is Class.
MTHU001981 SubClassOf MTHU000243.
MTHU001997 is Class.
MTHU001997 SubClassOf MTHU000089.
MTHU002003 is Class.
MTHU002003 SubClassOf MTHU000122.
MTHU002012 is Class.
MTHU002012 SubClassOf MTHU000052.
MTHU002014 is Class.
MTHU002014 SubClassOf MTHU000119.
MTHU002017 is Class.
MTHU002017 SubClassOf MTHU000252.
MTHU002020 is Class.
MTHU002020 SubClassOf MTHU000113.
MTHU002023 is Class.
MTHU002023 SubClassOf MTHU000131.
MTHU002025 is Class.
MTHU002025 SubClassOf MTHU000190.
MTHU002027 is Class.
MTHU002027 SubClassOf MTHU000089.
MTHU002028 is Class.
MTHU002028 SubClassOf MTHU000089.
MTHU002033 is Class.
MTHU002033 SubClassOf MTHU000513.
MTHU002038 is Class.
MTHU002038 SubClassOf MTHU000089.
MTHU002040 is Class.
MTHU002040 SubClassOf MTHU000072,.
MTHU002040 SubClassOf MTHU000075.
MTHU002041 is Class.
MTHU002041 SubClassOf MTHU000072,.
MTHU002041 SubClassOf MTHU000075.
MTHU002044 is Class.
MTHU002044 SubClassOf MTHU000083.
MTHU002045 is Class.
MTHU002045 SubClassOf MTHU000083.
MTHU002047 is Class.
MTHU002047 SubClassOf MTHU000083,.
MTHU002047 SubClassOf MTHU000086,.
MTHU002047 SubClassOf MTHU000252.
MTHU002054 is Class.
MTHU002054 SubClassOf MTHU000376.
MTHU002055 is Class.
MTHU002055 SubClassOf MTHU000089.
MTHU002056 is Class.
MTHU002056 SubClassOf MTHU000513.
MTHU002064 is Class.
MTHU002064 SubClassOf MTHU000083.
MTHU002065 is Class.
MTHU002065 SubClassOf MTHU000083,.
MTHU002065 SubClassOf MTHU000113.
MTHU002066 is Class.
MTHU002066 SubClassOf MTHU000083.
MTHU002067 is Class.
MTHU002067 SubClassOf MTHU000113.
MTHU002068 is Class.
MTHU002068 SubClassOf MTHU000004,.
MTHU002068 SubClassOf MTHU000113.
MTHU002074 is Class.
MTHU002074 SubClassOf MTHU001848.
MTHU002083 is Class.
MTHU002083 SubClassOf MTHU000089,.
MTHU002083 SubClassOf MTHU000122.
MTHU002087 is Class.
MTHU002087 SubClassOf MTHU000029.
MTHU002088 is Class.
MTHU002088 SubClassOf MTHU000072.
MTHU002089 is Class.
MTHU002089 SubClassOf MTHU000075.
MTHU002092 is Class.
MTHU002092 SubClassOf MTHU000083,.
MTHU002092 SubClassOf MTHU000252.
MTHU002101 is Class.
MTHU002101 SubClassOf MTHU000110.
MTHU002105 is Class.
MTHU002105 SubClassOf MTHU000004.
MTHU002106 is Class.
MTHU002106 SubClassOf MTHU000224.
MTHU002107 is Class.
MTHU002107 SubClassOf MTHU000089.
MTHU002108 is Class.
MTHU002108 SubClassOf MTHU000086,.
MTHU002108 SubClassOf MTHU000089.
MTHU002109 is Class.
MTHU002109 SubClassOf MTHU000089.
MTHU002110 is Class.
MTHU002110 SubClassOf MTHU000052.
MTHU002113 is Class.
MTHU002113 SubClassOf MTHU000119.
MTHU002115 is Class.
MTHU002115 SubClassOf MTHU000089,.
MTHU002115 SubClassOf MTHU000122.
MTHU002117 is Class.
MTHU002117 SubClassOf MTHU000075.
MTHU002121 is Class.
MTHU002121 SubClassOf MTHU000040.
MTHU002124 is Class.
MTHU002124 SubClassOf MTHU000072.
MTHU002125 is Class.
MTHU002125 SubClassOf MTHU000075.
MTHU002126 is Class.
MTHU002126 SubClassOf MTHU000075.
MTHU002127 is Class.
MTHU002127 SubClassOf MTHU000083,.
MTHU002127 SubClassOf MTHU000176.
MTHU002128 is Class.
MTHU002128 SubClassOf MTHU000083.
MTHU002129 is Class.
MTHU002129 SubClassOf MTHU000110.
MTHU002131 is Class.
MTHU002131 SubClassOf MTHU000110.
MTHU002133 is Class.
MTHU002133 SubClassOf MTHU000110.
MTHU002138 is Class.
MTHU002138 SubClassOf MTHU000110.
MTHU002153 is Class.
MTHU002153 SubClassOf MTHU000032,.
MTHU002153 SubClassOf MTHU000086,.
MTHU002153 SubClassOf MTHU000089.
MTHU002154 is Class.
MTHU002154 SubClassOf MTHU000089.
MTHU002155 is Class.
MTHU002155 SubClassOf MTHU000032,.
MTHU002155 SubClassOf MTHU000086.
MTHU002156 is Class.
MTHU002156 SubClassOf MTHU000052.
MTHU002157 is Class.
MTHU002157 SubClassOf MTHU000119.
MTHU002160 is Class.
MTHU002160 SubClassOf MTHU000034.
MTHU002161 is Class.
MTHU002161 SubClassOf MTHU000072.
MTHU002162 is Class.
MTHU002162 SubClassOf MTHU000072.
MTHU002163 is Class.
MTHU002163 SubClassOf MTHU000040,.
