www.w3.org/2000/01/-schema# is AnnotationProperty.
1256 SubClassOf withdrawn.
12571 is Class.
12571 SubClassOf withdrawn.
12573 is Class.
12573 SubClassOf withdrawn.
12574 is Class.
12574 SubClassOf withdrawn.
1257 is Class.
1257 SubClassOf withdrawn.
12581 is Class.
12581 SubClassOf withdrawn.
12589 is Class.
12589 SubClassOf withdrawn.
12595 is Class.
12595 SubClassOf withdrawn.
12596 is Class.
12596 SubClassOf withdrawn.
12598 is Class.
12598 SubClassOf withdrawn.
12599 is Class.
12599 SubClassOf withdrawn.
1259 is Class.
1259 SubClassOf withdrawn.
12600 is Class.
12600 SubClassOf withdrawn.
12602 is Class.
12602 SubClassOf withdrawn.
12603 is Class.
12603 SubClassOf withdrawn.
12604 is Class.
12604 SubClassOf withdrawn.
12606 is Class.
12606 SubClassOf withdrawn.
1261 is Class.
1261 SubClassOf withdrawn.
12622 is Class.
12622 SubClassOf withdrawn.
12639 is Class.
12639 SubClassOf withdrawn.
12653 is Class.
12653 SubClassOf withdrawn.
12664 is Class.
12664 SubClassOf withdrawn.
12677 is Class.
12677 SubClassOf withdrawn.
12678 is Class.
12678 SubClassOf withdrawn.
1267 is Class.
1267 SubClassOf withdrawn.
12685 is Class.
12685 SubClassOf withdrawn.
12686 is Class.
12686 SubClassOf withdrawn.
12688 is Class.
12688 SubClassOf withdrawn.
12689 is Class.
12689 SubClassOf withdrawn.
12699 is Class.
12699 SubClassOf withdrawn.
1269 is Class.
1269 SubClassOf withdrawn.
12700 is Class.
12700 SubClassOf withdrawn.
12701 is Class.
12701 SubClassOf withdrawn.
12702 is Class.
12702 SubClassOf withdrawn.
12704 is Class.
12704 SubClassOf withdrawn.
12707 is Class.
12707 SubClassOf withdrawn.
12708 is Class.
12708 SubClassOf withdrawn.
1270 is Class.
1270 SubClassOf withdrawn.
12714 is Class.
12714 SubClassOf withdrawn.
12717 is Class.
12717 SubClassOf withdrawn.
12720 is Class.
12720 SubClassOf withdrawn.
12721 is Class.
12721 SubClassOf withdrawn.
12725 is Class.
12725 SubClassOf withdrawn.
12728 is Class.
12728 SubClassOf withdrawn.
1272 is Class.
1272 SubClassOf withdrawn.
12740 is Class.
12740 SubClassOf withdrawn.
12742 is Class.
12742 SubClassOf withdrawn.
12743 is Class.
12743 SubClassOf withdrawn.
12745 is Class.
12745 SubClassOf withdrawn.
12747 is Class.
12747 SubClassOf withdrawn.
12748 is Class.
12748 SubClassOf withdrawn.
12750 is Class.
12750 SubClassOf withdrawn.
12751 is Class.
12751 SubClassOf withdrawn.
12752 is Class.
12752 SubClassOf withdrawn.
12753 is Class.
12753 SubClassOf withdrawn.
1275 is Class.
1275 SubClassOf withdrawn.
12763 is Class.
12763 SubClassOf withdrawn.
12764 is Class.
12764 SubClassOf withdrawn.
12772 is Class.
12772 SubClassOf withdrawn.
12773 is Class.
12773 SubClassOf withdrawn.
12777 is Class.
12777 SubClassOf withdrawn.
1278 is Class.
1278 SubClassOf withdrawn.
12792 is Class.
12792 SubClassOf withdrawn.
12793 is Class.
12793 SubClassOf withdrawn.
12794 is Class.
12794 SubClassOf withdrawn.
12795 is Class.
12795 SubClassOf withdrawn.
12797 is Class.
12797 SubClassOf withdrawn.
12798 is Class.
12798 SubClassOf withdrawn.
12800 is Class.
12800 SubClassOf withdrawn.
12803 is Class.
12803 SubClassOf withdrawn.
12808 is Class.
12808 SubClassOf withdrawn.
12813 is Class.
12813 SubClassOf withdrawn.
12815 is Class.
12815 SubClassOf withdrawn.
12817 is Class.
12817 SubClassOf withdrawn.
12818 is Class.
12818 SubClassOf withdrawn.
12819 is Class.
12819 SubClassOf withdrawn.
1281 is Class.
1281 SubClassOf withdrawn.
12821 is Class.
12821 SubClassOf withdrawn.
12824 is Class.
12824 SubClassOf withdrawn.
12832 is Class.
12832 SubClassOf withdrawn.
12834 is Class.
12834 SubClassOf withdrawn.
12835 is Class.
12835 SubClassOf withdrawn.
12837 is Class.
12837 SubClassOf withdrawn.
12838 is Class.
12838 SubClassOf withdrawn.
12846 is Class.
12846 SubClassOf withdrawn.
12847 is Class.
12847 SubClassOf withdrawn.
12848 is Class.
12848 SubClassOf withdrawn.
1284 is Class.
1284 SubClassOf withdrawn.
12850 is Class.
12850 SubClassOf withdrawn.
12878 is Class.
12878 SubClassOf withdrawn.
1287 is Class.
1287 SubClassOf withdrawn.
12882 is Class.
12882 SubClassOf withdrawn.
12883 is Class.
12883 SubClassOf withdrawn.
12884 is Class.
12884 SubClassOf withdrawn.
12885 is Class.
12885 SubClassOf withdrawn.
12889 is Class.
12889 SubClassOf withdrawn.
12890 is Class.
12890 SubClassOf withdrawn.
12891 is Class.
12891 SubClassOf withdrawn.
12893 is Class.
12893 SubClassOf withdrawn.
12895 is Class.
12895 SubClassOf withdrawn.
12896 is Class.
12896 SubClassOf withdrawn.
12898 is Class.
12898 SubClassOf withdrawn.
12899 is Class.
12899 SubClassOf withdrawn.
1289 is Class.
1289 SubClassOf withdrawn.
128 is Class.
128 SubClassOf withdrawn.
12900 is Class.
12900 SubClassOf withdrawn.
12901 is Class.
12901 SubClassOf withdrawn.
12903 is Class.
12903 SubClassOf withdrawn.
12905 is Class.
12905 SubClassOf withdrawn.
12908 is Class.
12908 SubClassOf withdrawn.
12909 is Class.
12909 SubClassOf withdrawn.
12910 is Class.
12910 SubClassOf withdrawn.
12911 is Class.
12911 SubClassOf withdrawn.
12912 is Class.
12912 SubClassOf withdrawn.
12913 is Class.
12913 SubClassOf withdrawn.
12914 is Class.
12914 SubClassOf withdrawn.
12923 is Class.
12923 SubClassOf withdrawn.
1292 is Class.
1292 SubClassOf withdrawn.
12934 is Class.
12934 SubClassOf withdrawn.
12935 is Class.
12935 SubClassOf withdrawn.
12937 is Class.
12937 SubClassOf withdrawn.
12938 is Class.
12938 SubClassOf withdrawn.
12941 is Class.
12941 SubClassOf withdrawn.
12943 is Class.
12943 SubClassOf withdrawn.
12944 is Class.
12944 SubClassOf withdrawn.
12946 is Class.
12946 SubClassOf withdrawn.
12951 is Class.
12951 SubClassOf withdrawn.
12952 is Class.
12952 SubClassOf withdrawn.
12954 is Class.
12954 SubClassOf withdrawn.
12956 is Class.
12956 SubClassOf withdrawn.
12959 is Class.
12959 SubClassOf withdrawn.
1295 is Class.
1295 SubClassOf withdrawn.
12960 is Class.
12960 SubClassOf withdrawn.
12961 is Class.
12961 SubClassOf withdrawn.
12965 is Class.
12965 SubClassOf withdrawn.
12967 is Class.
12967 SubClassOf withdrawn.
12972 is Class.
12972 SubClassOf withdrawn.
12973 is Class.
12973 SubClassOf withdrawn.
12977 is Class.
12977 SubClassOf withdrawn.
12979 is Class.
12979 SubClassOf withdrawn.
12982 is Class.
12982 SubClassOf withdrawn.
12985 is Class.
12985 SubClassOf withdrawn.
12987 is Class.
12987 SubClassOf withdrawn.
12990 is Class.
12990 SubClassOf withdrawn.
12 is Class.
12 SubClassOf withdrawn.
13002 is Class.
13002 SubClassOf withdrawn.
13021 is Class.
13021 SubClassOf withdrawn.
13025 is Class.
13025 SubClassOf withdrawn.
13033 is Class.
13033 SubClassOf withdrawn.
13034 is Class.
13034 SubClassOf withdrawn.
13035 is Class.
13035 SubClassOf withdrawn.
13037 is Class.
13037 SubClassOf withdrawn.
13038 is Class.
13038 SubClassOf withdrawn.
13039 is Class.
13039 SubClassOf withdrawn.
1303 is Class.
1303 SubClassOf withdrawn.
13040 is Class.
13040 SubClassOf withdrawn.
13042 is Class.
13042 SubClassOf withdrawn.
13048 is Class.
13048 SubClassOf withdrawn.
13062 is Class.
13062 SubClassOf withdrawn.
13063 is Class.
13063 SubClassOf withdrawn.
13064 is Class.
13064 SubClassOf withdrawn.
13066 is Class.
13066 SubClassOf withdrawn.
13072 is Class.
13072 SubClassOf withdrawn.
13074 is Class.
13074 SubClassOf withdrawn.
13086 is Class.
13086 SubClassOf withdrawn.
13087 is Class.
13087 SubClassOf withdrawn.
13092 is Class.
13092 SubClassOf withdrawn.
13100 is Class.
13100 SubClassOf withdrawn.
13105 is Class.
13105 SubClassOf withdrawn.
13106 is Class.
13106 SubClassOf withdrawn.
13113 is Class.
13113 SubClassOf withdrawn.
13115 is Class.
13115 SubClassOf withdrawn.
13116 is Class.
13116 SubClassOf withdrawn.
13117 is Class.
13117 SubClassOf withdrawn.
13118 is Class.
13118 SubClassOf withdrawn.
13119 is Class.
13119 SubClassOf withdrawn.
1311 is Class.
1311 SubClassOf withdrawn.
13120 is Class.
13120 SubClassOf withdrawn.
13121 is Class.
13121 SubClassOf withdrawn.
13122 is Class.
13122 SubClassOf withdrawn.
13123 is Class.
13123 SubClassOf withdrawn.
13126 is Class.
13126 SubClassOf withdrawn.
13127 is Class.
13127 SubClassOf withdrawn.
13129 is Class.
13129 SubClassOf withdrawn.
13130 is Class.
13130 SubClassOf withdrawn.
13131 is Class.
13131 SubClassOf withdrawn.
13132 is Class.
13132 SubClassOf withdrawn.
13133 is Class.
13133 SubClassOf withdrawn.
13134 is Class.
13134 SubClassOf withdrawn.
13137 is Class.
13137 SubClassOf withdrawn.
13151 is Class.
13151 SubClassOf withdrawn.
13152 is Class.
13152 SubClassOf withdrawn.
13157 is Class.
13157 SubClassOf withdrawn.
1315 is Class.
1315 SubClassOf withdrawn.
13161 is Class.
13161 SubClassOf withdrawn.
13162 is Class.
13162 SubClassOf withdrawn.
13163 is Class.
13163 SubClassOf withdrawn.
13167 is Class.
13167 SubClassOf withdrawn.
13170 is Class.
13170 SubClassOf withdrawn.
13171 is Class.
13171 SubClassOf withdrawn.
13173 is Class.
13173 SubClassOf withdrawn.
13181 is Class.
13181 SubClassOf withdrawn.
13183 is Class.
13183 SubClassOf withdrawn.
13184 is Class.
13184 SubClassOf withdrawn.
13185 is Class.
13185 SubClassOf withdrawn.
13186 is Class.
13186 SubClassOf withdrawn.
13190 is Class.
13190 SubClassOf withdrawn.
13191 is Class.
13191 SubClassOf withdrawn.
13193 is Class.
13193 SubClassOf withdrawn.
13196 is Class.
13196 SubClassOf withdrawn.
13197 is Class.
13197 SubClassOf withdrawn.
131 is Class.
131 SubClassOf withdrawn.
13204 is Class.
13204 SubClassOf withdrawn.
13217 is Class.
13217 SubClassOf withdrawn.
13220 is Class.
13220 SubClassOf withdrawn.
13223 is Class.
13223 SubClassOf withdrawn.
13224 is Class.
13224 SubClassOf withdrawn.
13226 is Class.
13226 SubClassOf withdrawn.
13230 is Class.
13230 SubClassOf withdrawn.
13246 is Class.
13246 SubClassOf withdrawn.
13252 is Class.
13252 SubClassOf withdrawn.
13268 is Class.
13268 SubClassOf withdrawn.
13269 is Class.
13269 SubClassOf withdrawn.
13270 is Class.
13270 SubClassOf withdrawn.
13271 is Class.
13271 SubClassOf withdrawn.
13274 is Class.
13274 SubClassOf withdrawn.
13282 is Class.
13282 SubClassOf withdrawn.
13289 is Class.
13289 SubClassOf withdrawn.
13292 is Class.
13292 SubClassOf withdrawn.
13295 is Class.
13295 SubClassOf withdrawn.
13304 is Class.
13304 SubClassOf withdrawn.
13305 is Class.
13305 SubClassOf withdrawn.
13314 is Class.
13314 SubClassOf withdrawn.
13331 is Class.
13331 SubClassOf withdrawn.
13346 is Class.
13346 SubClassOf withdrawn.
13349 is Class.
13349 SubClassOf withdrawn.
13366 is Class.
13366 SubClassOf withdrawn.
13367 is Class.
13367 SubClassOf withdrawn.
13392 is Class.
13392 SubClassOf withdrawn.
13407 is Class.
13407 SubClassOf withdrawn.
13409 is Class.
13409 SubClassOf withdrawn.
13419 is Class.
13419 SubClassOf withdrawn.
1341 is Class.
1341 SubClassOf withdrawn.
13423 is Class.
13423 SubClassOf withdrawn.
1342 is Class.
1342 SubClassOf withdrawn.
13434 is Class.
13434 SubClassOf withdrawn.
13439 is Class.
13439 SubClassOf withdrawn.
13440 is Class.
13440 SubClassOf withdrawn.
13443 is Class.
13443 SubClassOf withdrawn.
1344 is Class.
1344 SubClassOf withdrawn.
1345 is Class.
1345 SubClassOf withdrawn.
13462 is Class.
13462 SubClassOf withdrawn.
13465 is Class.
13465 SubClassOf withdrawn.
13466 is Class.
13466 SubClassOf withdrawn.
13472 is Class.
13472 SubClassOf withdrawn.
13473 is Class.
13473 SubClassOf withdrawn.
1347 is Class.
1347 SubClassOf withdrawn.
13496 is Class.
13496 SubClassOf withdrawn.
13511 is Class.
13511 SubClassOf withdrawn.
13512 is Class.
13512 SubClassOf withdrawn.
13513 is Class.
13513 SubClassOf withdrawn.
13514 is Class.
13514 SubClassOf withdrawn.
1351 is Class.
1351 SubClassOf withdrawn.
13522 is Class.
13522 SubClassOf withdrawn.
13547 is Class.
13547 SubClassOf withdrawn.
13558 is Class.
13558 SubClassOf withdrawn.
13560 is Class.
13560 SubClassOf withdrawn.
13571 is Class.
13571 SubClassOf withdrawn.
13577 is Class.
13577 SubClassOf withdrawn.
13591 is Class.
13591 SubClassOf withdrawn.
1360 is Class.
1360 SubClassOf withdrawn.
13616 is Class.
13616 SubClassOf withdrawn.
13624 is Class.
13624 SubClassOf withdrawn.
13637 is Class.
13637 SubClassOf withdrawn.
13640 is Class.
13640 SubClassOf withdrawn.
13642 is Class.
13642 SubClassOf withdrawn.
13643 is Class.
13643 SubClassOf withdrawn.
13645 is Class.
13645 SubClassOf withdrawn.
13647 is Class.
13647 SubClassOf withdrawn.
13648 is Class.
13648 SubClassOf withdrawn.
13649 is Class.
13649 SubClassOf withdrawn.
13650 is Class.
13650 SubClassOf withdrawn.
13651 is Class.
13651 SubClassOf withdrawn.
13660 is Class.
13660 SubClassOf withdrawn.
13661 is Class.
13661 SubClassOf withdrawn.
13662 is Class.
13662 SubClassOf withdrawn.
13668 is Class.
13668 SubClassOf withdrawn.
13669 is Class.
13669 SubClassOf withdrawn.
13679 is Class.
13679 SubClassOf withdrawn.
13682 is Class.
13682 SubClassOf withdrawn.
13683 is Class.
13683 SubClassOf withdrawn.
13684 is Class.
13684 SubClassOf withdrawn.
13685 is Class.
13685 SubClassOf withdrawn.
13730 is Class.
13730 SubClassOf withdrawn.
13737 is Class.
13737 SubClassOf withdrawn.
13738 is Class.
13738 SubClassOf withdrawn.
13739 is Class.
13739 SubClassOf withdrawn.
13754 is Class.
13754 SubClassOf withdrawn.
1376 is Class.
1376 SubClassOf withdrawn.
13790 is Class.
13790 SubClassOf withdrawn.
13791 is Class.
13791 SubClassOf withdrawn.
13792 is Class.
13792 SubClassOf withdrawn.
13793 is Class.
13793 SubClassOf withdrawn.
13794 is Class.
13794 SubClassOf withdrawn.
13807 is Class.
13807 SubClassOf withdrawn.
13808 is Class.
13808 SubClassOf withdrawn.
13822 is Class.
13822 SubClassOf withdrawn.
13832 is Class.
13832 SubClassOf withdrawn.
13833 is Class.
13833 SubClassOf withdrawn.
13837 is Class.
13837 SubClassOf withdrawn.
13845 is Class.
13845 SubClassOf withdrawn.
13849 is Class.
13849 SubClassOf withdrawn.
13856 is Class.
13856 SubClassOf withdrawn.
13863 is Class.
13863 SubClassOf withdrawn.
13865 is Class.
13865 SubClassOf withdrawn.
13873 is Class.
13873 SubClassOf withdrawn.
13878 is Class.
13878 SubClassOf withdrawn.
1387 is Class.
1387 SubClassOf withdrawn.
13891 is Class.
13891 SubClassOf withdrawn.
13892 is Class.
13892 SubClassOf withdrawn.
13894 is Class.
13894 SubClassOf withdrawn.
13895 is Class.
13895 SubClassOf withdrawn.
13896 is Class.
13896 SubClassOf withdrawn.
13897 is Class.
13897 SubClassOf withdrawn.
13898 is Class.
13898 SubClassOf withdrawn.
13899 is Class.
13899 SubClassOf withdrawn.
138 is Class.
138 SubClassOf withdrawn.
13901 is Class.
13901 SubClassOf withdrawn.
13903 is Class.
13903 SubClassOf withdrawn.
13904 is Class.
13904 SubClassOf withdrawn.
13905 is Class.
13905 SubClassOf withdrawn.
13925 is Class.
13925 SubClassOf withdrawn.
13926 is Class.
13926 SubClassOf withdrawn.
13928 is Class.
13928 SubClassOf withdrawn.
13929 is Class.
13929 SubClassOf withdrawn.
13942 is Class.
13942 SubClassOf withdrawn.
13952 is Class.
13952 SubClassOf withdrawn.
13960 is Class.
13960 SubClassOf withdrawn.
13969 is Class.
13969 SubClassOf withdrawn.
13984 is Class.
13984 SubClassOf withdrawn.
13988 is Class.
13988 SubClassOf withdrawn.
1398 is Class.
1398 SubClassOf withdrawn.
13990 is Class.
13990 SubClassOf withdrawn.
13 is Class.
13 SubClassOf withdrawn.
14020 is Class.
14020 SubClassOf withdrawn.
14041 is Class.
14041 SubClassOf withdrawn.
14057 is Class.
14057 SubClassOf withdrawn.
14070 is Class.
14070 SubClassOf withdrawn.
14071 is Class.
14071 SubClassOf withdrawn.
14072 is Class.
14072 SubClassOf withdrawn.
14080 is Class.
14080 SubClassOf withdrawn.
14081 is Class.
14081 SubClassOf withdrawn.
14087 is Class.
14087 SubClassOf withdrawn.
14091 is Class.
14091 SubClassOf withdrawn.
14092 is Class.
14092 SubClassOf withdrawn.
14093 is Class.
14093 SubClassOf withdrawn.
14094 is Class.
14094 SubClassOf withdrawn.
14095 is Class.
14095 SubClassOf withdrawn.
14100 is Class.
14100 SubClassOf withdrawn.
14102 is Class.
14102 SubClassOf withdrawn.
1410 is Class.
1410 SubClassOf withdrawn.
14116 is Class.
14116 SubClassOf withdrawn.
1411 is Class.
1411 SubClassOf withdrawn.
14127 is Class.
14127 SubClassOf withdrawn.
1412 is Class.
1412 SubClassOf withdrawn.
1413 is Class.
1413 SubClassOf withdrawn.
14140 is Class.
14140 SubClassOf withdrawn.
14143 is Class.
14143 SubClassOf withdrawn.
14144 is Class.
14144 SubClassOf withdrawn.
14145 is Class.
14145 SubClassOf withdrawn.
14146 is Class.
14146 SubClassOf withdrawn.
14147 is Class.
14147 SubClassOf withdrawn.
14149 is Class.
14149 SubClassOf withdrawn.
1414 is Class.
1414 SubClassOf withdrawn.
14155 is Class.
14155 SubClassOf withdrawn.
14156 is Class.
14156 SubClassOf withdrawn.
14157 is Class.
14157 SubClassOf withdrawn.
14159 is Class.
14159 SubClassOf withdrawn.
1415 is Class.
1415 SubClassOf withdrawn.
14162 is Class.
14162 SubClassOf withdrawn.
14166 is Class.
14166 SubClassOf withdrawn.
1416 is Class.
1416 SubClassOf withdrawn.
14172 is Class.
14172 SubClassOf withdrawn.
14174 is Class.
14174 SubClassOf withdrawn.
14176 is Class.
14176 SubClassOf withdrawn.
1417 is Class.
1417 SubClassOf withdrawn.
14181 is Class.
14181 SubClassOf withdrawn.
1418 is Class.
1418 SubClassOf withdrawn.
14199 is Class.
14199 SubClassOf withdrawn.
1419 is Class.
1419 SubClassOf withdrawn.
14200 is Class.
14200 SubClassOf withdrawn.
14204 is Class.
14204 SubClassOf withdrawn.
14206 is Class.
14206 SubClassOf withdrawn.
14207 is Class.
14207 SubClassOf withdrawn.
14208 is Class.
14208 SubClassOf withdrawn.
1420 is Class.
1420 SubClassOf withdrawn.
14218 is Class.
14218 SubClassOf withdrawn.
14223 is Class.
14223 SubClassOf withdrawn.
14224 is Class.
14224 SubClassOf withdrawn.
14225 is Class.
14225 SubClassOf withdrawn.
14226 is Class.
14226 SubClassOf withdrawn.
14227 is Class.
14227 SubClassOf withdrawn.
14228 is Class.
14228 SubClassOf withdrawn.
14229 is Class.
14229 SubClassOf withdrawn.
14230 is Class.
14230 SubClassOf withdrawn.
14231 is Class.
14231 SubClassOf withdrawn.
14232 is Class.
14232 SubClassOf withdrawn.
14233 is Class.
14233 SubClassOf withdrawn.
14238 is Class.
14238 SubClassOf withdrawn.
1423 is Class.
1423 SubClassOf withdrawn.
14242 is Class.
14242 SubClassOf withdrawn.
14252 is Class.
14252 SubClassOf withdrawn.
1425 is Class.
1425 SubClassOf withdrawn.
14260 is Class.
14260 SubClassOf withdrawn.
14266 is Class.
14266 SubClassOf withdrawn.
14274 is Class.
14274 SubClassOf withdrawn.
1427 is Class.
1427 SubClassOf withdrawn.
1428 is Class.
1428 SubClassOf withdrawn.
1429 is Class.
1429 SubClassOf withdrawn.
14302 is Class.
14302 SubClassOf withdrawn.
14308 is Class.
14308 SubClassOf withdrawn.
14309 is Class.
14309 SubClassOf withdrawn.
1430 is Class.
1430 SubClassOf withdrawn.
1431 is Class.
1431 SubClassOf withdrawn.
14322 is Class.
14322 SubClassOf withdrawn.
14327 is Class.
14327 SubClassOf withdrawn.
1432 is Class.
1432 SubClassOf withdrawn.
14330 is Class.
14330 SubClassOf withdrawn.
1433 is Class.
1433 SubClassOf withdrawn.
14363 is Class.
14363 SubClassOf withdrawn.
14401 is Class.
14401 SubClassOf withdrawn.
14403 is Class.
14403 SubClassOf withdrawn.
14413 is Class.
14413 SubClassOf withdrawn.
14414 is Class.
14414 SubClassOf withdrawn.
14419 is Class.
14419 SubClassOf withdrawn.
14420 is Class.
14420 SubClassOf withdrawn.
14421 is Class.
14421 SubClassOf withdrawn.
14424 is Class.
14424 SubClassOf withdrawn.
14425 is Class.
14425 SubClassOf withdrawn.
14426 is Class.
14426 SubClassOf withdrawn.
14427 is Class.
14427 SubClassOf withdrawn.
14431 is Class.
14431 SubClassOf withdrawn.
14433 is Class.
14433 SubClassOf withdrawn.
14441 is Class.
14441 SubClassOf withdrawn.
14443 is Class.
14443 SubClassOf withdrawn.
14444 is Class.
14444 SubClassOf withdrawn.
14445 is Class.
14445 SubClassOf withdrawn.
14447 is Class.
14447 SubClassOf withdrawn.
