www.w3.org/2000/01/-schema# is AnnotationProperty.
DefinedObservation is www.bridgmodel.org/#.
DefinedObservationResult is www.bridgmodel.org/#.
DefinedObservationResult.focusedDefinedObservation is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
DefinedObservation is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
DefinedExpressionVariableRelationship.referencedDefinedObservation is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
DefinedObservation is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DefinedObservation is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DefinedCriterionGroupOptionRelationship.optionDefinedObservationResult is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
DefinedObservationResult is www.bridgmodel.org/#.
ST is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DefinedCriterionGroupCompositionRelationship.componentDefinedObservationResult is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
DefinedObservationResult is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DefinedContingentOnRelationship.prerequisiteDefinedObservationResult is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
DefinedObservationResult is www.bridgmodel.org/#.
ST is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DefinedObservation.focusingDefinedObservationResult is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
DefinedObservationResult is www.bridgmodel.org/#.
DefinedObservation is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
DefinedObservationResult is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DefinedObservationResult is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DefinedObservationResult is www.bridgmodel.org/#.
OID is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DefinedObservationResult is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DefinedObservationResult is www.bridgmodel.org/#.
ANY is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DefinedObservationResult is www.bridgmodel.org/#.
BL is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DefinedOptionRelationship is www.bridgmodel.org/#.
DefinedActivity is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
DefinedOptionRelationship is www.bridgmodel.org/#.
DefinedActivity is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
DefinedOptionRelationship is www.bridgmodel.org/#.
URG PQ.TIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DefinedOptionRelationship is www.bridgmodel.org/#.
REAL is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DefinedProcedure is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DefinedProcedure is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DefinedProcedure is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DefinedProcedure is www.bridgmodel.org/#.
ST is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DefinedProcedure is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DefinedProcedure is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DefinedProcedure is www.bridgmodel.org/#.
Product is www.bridgmodel.org/#.
Product.usingDefinedProcedure is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
DefinedRepeatActivityUntilRule is www.bridgmodel.org/#.
URG PQ.TIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DefinedRepeatActivityUntilRule is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DefinedRepeatActivityUntilRule is www.bridgmodel.org/#.
REAL is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DefinedRepeatActivityUntilRule is www.bridgmodel.org/#.
DefinedActivity is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
DefinedRepeatActivityUntilRule is www.bridgmodel.org/#.
DefinedActivity is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
DefinedRepeatActivityUntilRule is www.bridgmodel.org/#.
DefinedCriterionGroup is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
DefinedRepeatActivityUntilRule is www.bridgmodel.org/#.
DefinedObservationResult is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
DefinedSpecimenCollection is www.bridgmodel.org/#.
Specimen is www.bridgmodel.org/#.
Specimen.producingDefinedSpecimenCollection is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
DefinedStudyAgentTransfer is www.bridgmodel.org/#.
Product is www.bridgmodel.org/#.
Product.transferringDefinedStudyAgentTransfer is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
DefinedStudySubjectMilestone is www.bridgmodel.org/#.
DocumentVersion is www.bridgmodel.org/#.
DocumentVersion.usingDefinedStudySubjectMilestone is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
DefinedSubstanceAdministration is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DefinedSubstanceAdministration is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DefinedSubstanceAdministration is www.bridgmodel.org/#.
ST is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DefinedSubstanceAdministration is www.bridgmodel.org/#.
RTO PQ PQ.TIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DefinedSubstanceAdministration is www.bridgmodel.org/#.
EXPR PQ is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DefinedSubstanceAdministration is www.bridgmodel.org/#.
EXPR PQ is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DefinedSubstanceAdministration is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DefinedExpressionVariableRelationship.usingDefinedSubstanceAdministration is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
Device is www.bridgmodel.org/#.
PQ.TIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
Device is www.bridgmodel.org/#.
BL is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
Device is www.bridgmodel.org/#.
BL is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
Device is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
Device is www.bridgmodel.org/#.
TS.DATETIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
Device is www.bridgmodel.org/#.
BL is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
Assessor.performingDevice is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
Device is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
Device is www.bridgmodel.org/#.
TS.DATETIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
Device is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
Device is www.bridgmodel.org/#.
BL is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
Distributor is www.bridgmodel.org/#.
Organization is www.bridgmodel.org/#.
Organization.performedDistributor is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
Distributor is www.bridgmodel.org/#.
Product is www.bridgmodel.org/#.
Product.providedDistributor is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
Distributor is www.bridgmodel.org/#.
Processor is www.bridgmodel.org/#.
Processor.representingDistributor is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
Document is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
DocumentAuthor is www.bridgmodel.org/#.
DocumentVersion is www.bridgmodel.org/#.
DocumentVersion.authoringDocumentAuthor is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
DocumentAuthor is www.bridgmodel.org/#.
AssociatedBiologicEntity is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
DocumentAuthor is www.bridgmodel.org/#.
HealthcareProvider is www.bridgmodel.org/#.
HealthcareProvider.performedDocumentAuthor is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
DocumentAuthor is www.bridgmodel.org/#.
ResearchStaff is www.bridgmodel.org/#.
ResearchStaff.performedDocumentAuthor is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
DocumentAuthor is www.bridgmodel.org/#.
Subject is www.bridgmodel.org/#.
Subject.performedDocumentAuthor is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
DocumentIdentifier is www.bridgmodel.org/#.
Organization is www.bridgmodel.org/#.
Organization.assignedDocumentIdentifier is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
DocumentIdentifier is www.bridgmodel.org/#.
StudyRegistry is www.bridgmodel.org/#.
StudyRegistry.assignedDocumentIdentifier is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
DocumentIdentifier is www.bridgmodel.org/#.
SystemOfRecord is www.bridgmodel.org/#.
SystemOfRecord.assignedDocumentIdentifier is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
DocumentIdentifier is www.bridgmodel.org/#.
Document is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
DocumentIdentifier is www.bridgmodel.org/#.
II is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DocumentIdentifier is www.bridgmodel.org/#.
BL is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DocumentIdentifier is www.bridgmodel.org/#.
PerformedStudyAdministrativeActivity is www.bridgmodel.org/#.
PerformedStudyAdministrativeActivity.assignedDocumentIdentifier is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
DocumentIdentifier is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DefinedNotification.attachedDocumentVersion is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
DocumentAuthor.authoredDocumentVersion is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
DocumentVersion is www.bridgmodel.org/#.
ED is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DocumentVersion is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DocumentVersion is www.bridgmodel.org/#.
TS.DATETIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
DocumentVersion is www.bridgmodel.org/#.
DSET CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DocumentVersion is www.bridgmodel.org/#.
DSET ST is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DocumentVersion is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DocumentVersion is www.bridgmodel.org/#.
ST.SIMPLE is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DocumentVersion is www.bridgmodel.org/#.
ST is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DocumentVersion is www.bridgmodel.org/#.
DSET CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
DocumentVersion is www.bridgmodel.org/#.
ED is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DocumentVersion is www.bridgmodel.org/#.
TEL.URL is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DefinedStudySubjectMilestone.usedDocumentVersion is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
DocumentVersion is www.bridgmodel.org/#.
Document is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
DocumentVersionRelationship is www.bridgmodel.org/#.
REAL is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DocumentVersionRelationship is www.bridgmodel.org/#.
DocumentVersion is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
DocumentVersionRelationship is www.bridgmodel.org/#.
DocumentVersion is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
DocumentVersionRelationship is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DocumentVersionWorkflowStatus is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DocumentVersionWorkflowStatus is www.bridgmodel.org/#.
ST is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DocumentVersionWorkflowStatus is www.bridgmodel.org/#.
TS.DATE.FULL is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
DocumentVersionWorkflowStatus is www.bridgmodel.org/#.
DocumentVersion is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
DonorRegistry is www.bridgmodel.org/#.
Organization is www.bridgmodel.org/#.
Organization.managedDonorRegistry is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
Drug is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
Drug is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
Drug is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
Drug is www.bridgmodel.org/#.
IVL TS.DATETIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
www.bridgmodel.org/# is ObjectProperty.
Epoch is www.bridgmodel.org/#.
ST is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
Epoch is www.bridgmodel.org/#.
ST is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
Epoch is www.bridgmodel.org/#.
INT.NONNEG is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
Epoch is www.bridgmodel.org/#.
StudyProtocolVersion is www.bridgmodel.org/#.
StudyProtocolVersion.subdividingEpoch is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
Epoch is www.bridgmodel.org/#.
URG INT.NONNEG is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
Epoch is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
EvaluatedActivityRelationship is www.bridgmodel.org/#.
PerformedActivity is www.bridgmodel.org/#.
PerformedActivity.evaluatingEvaluatedActivityRelationship is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
EvaluatedActivityRelationship is www.bridgmodel.org/#.
CausalAssessment is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
EvaluatedActivityRelationship is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
EvaluatedActivityRelationship is www.bridgmodel.org/#.
REAL is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
EvaluatedActivityRelationship is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
EvaluatedResultRelationship is www.bridgmodel.org/#.
PerformedObservationResult is www.bridgmodel.org/#.
PerformedObservationResult.evaluatingEvaluatedResultRelationship is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
EvaluatedResultRelationship is www.bridgmodel.org/#.
CausalAssessment is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
EvaluatedResultRelationship is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
EvaluatedResultRelationship is www.bridgmodel.org/#.
REAL is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
EvaluatedResultRelationship is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
ExpandedAccessStudyProtocolVersion is www.bridgmodel.org/#.
ST is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
ExperimentalUnit is www.bridgmodel.org/#.
DSET II is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
Activity.involvedExperimentalUnit is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
ExperimentalUnit is www.bridgmodel.org/#.
Arm is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
ExperimentalUnit is www.bridgmodel.org/#.
BiologicEntity is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
ExperimentalUnit is www.bridgmodel.org/#.
BiologicEntityGroup is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
ExperimentalUnit is www.bridgmodel.org/#.
BiologicEntityPart is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
ExperimentalUnit is www.bridgmodel.org/#.
Product is www.bridgmodel.org/#.
Product.performedExperimentalUnit is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
ExperimentalUnit is www.bridgmodel.org/#.
ProductGroup is www.bridgmodel.org/#.
ProductGroup.performedExperimentalUnit is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
ExperimentalUnit is www.bridgmodel.org/#.
Specimen is www.bridgmodel.org/#.
Specimen.performedExperimentalUnit is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
ExperimentalUnit is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
ExperimentalUnit is www.bridgmodel.org/#.
TS.DATETIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
ExperimentalUnit is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
FoodProduct is www.bridgmodel.org/#.
IVL TS.DATETIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
GeneralStatisticalConsideration is www.bridgmodel.org/#.
StatisticalAnalysisPlanVersion is www.bridgmodel.org/#.
StatisticalAnalysisPlanVersion.containedGeneralStatisticalConsideration is www.bridgmodel.org/#.
www.bridgmodel.org/# is ObjectProperty.
GeneralStatisticalConsideration is www.bridgmodel.org/#.
ED is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
GeneralStatisticalConsideration is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
GovernmentFunding is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
GovernmentFunding is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
GovernmentFunding is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
GovernmentFunding is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
GovernmentFunding is www.bridgmodel.org/#.
ST.SIMPLE is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
GovernmentFunding is www.bridgmodel.org/#.
CD is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
HealthcareFacility is www.bridgmodel.org/#.
IVL TS.DATETIME is www.hl7.org//iso-dt-2.0#.
www.bridgmodel.org/# is ObjectProperty.
HealthcareFacility is www.bridgmodel.org/#.
