www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
has part some UniProt P18806, is www.obofoundry.org/ro/ro.#.
has part some UniProt P19554, is www.obofoundry.org/ro/ro.#.
has part some UniProt P20882, is www.obofoundry.org/ro/ro.#.
has part some UniProt P35966, is www.obofoundry.org/ro/ro.#.
has part some UniProt P69699, is www.obofoundry.org/ro/ro.#.
has part some UniProt P69700, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q70625, is www.obofoundry.org/ro/ro.#.
located in some GO 0005654 is www.obofoundry.org/ro/ro.#.
HINO 0000332 is Class.
HINO 0000332 SubClassOf PR 000000001,.
has part some UniProt P04035-1, is www.obofoundry.org/ro/ro.#.
has part some UniProt P04035-2, is www.obofoundry.org/ro/ro.#.
located in some GO 0005789 is www.obofoundry.org/ro/ro.#.
HINO 0000345 is Class.
HINO 0000345 SubClassOf PR 000000001,.
has part some UniProt P03402, is www.obofoundry.org/ro/ro.#.
has part some UniProt P04596, is www.obofoundry.org/ro/ro.#.
has part some UniProt P04597, is www.obofoundry.org/ro/ro.#.
has part some UniProt P04598, is www.obofoundry.org/ro/ro.#.
has part some UniProt P04599, is www.obofoundry.org/ro/ro.#.
has part some UniProt P05898, is www.obofoundry.org/ro/ro.#.
has part some UniProt P05899, is www.obofoundry.org/ro/ro.#.
has part some UniProt P05900, is www.obofoundry.org/ro/ro.#.
has part some UniProt P12503, is www.obofoundry.org/ro/ro.#.
has part some UniProt P12504, is www.obofoundry.org/ro/ro.#.
has part some UniProt P18805, is www.obofoundry.org/ro/ro.#.
has part some UniProt P20877, is www.obofoundry.org/ro/ro.#.
has part some UniProt P20890, is www.obofoundry.org/ro/ro.#.
has part some UniProt P24737, is www.obofoundry.org/ro/ro.#.
has part some UniProt P31820, is www.obofoundry.org/ro/ro.#.
has part some UniProt P35964, is www.obofoundry.org/ro/ro.#.
has part some UniProt P69720, is www.obofoundry.org/ro/ro.#.
has part some UniProt P69721, is www.obofoundry.org/ro/ro.#.
has part some UniProt P69722, is www.obofoundry.org/ro/ro.#.
has part some UniProt P69723, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q70623, is www.obofoundry.org/ro/ro.#.
located in some GO 0005654 is www.obofoundry.org/ro/ro.#.
HINO 0000356 is Class.
HINO 0000356 SubClassOf PR 000000001,.
has part some UniProt P05927, is www.obofoundry.org/ro/ro.#.
has part some UniProt P05928, is www.obofoundry.org/ro/ro.#.
has part some UniProt P05950, is www.obofoundry.org/ro/ro.#.
has part some UniProt P05951, is www.obofoundry.org/ro/ro.#.
has part some UniProt P05952, is www.obofoundry.org/ro/ro.#.
has part some UniProt P05953, is www.obofoundry.org/ro/ro.#.
has part some UniProt P05954, is www.obofoundry.org/ro/ro.#.
has part some UniProt P05955, is www.obofoundry.org/ro/ro.#.
has part some UniProt P05956, is www.obofoundry.org/ro/ro.#.
has part some UniProt P12519, is www.obofoundry.org/ro/ro.#.
has part some UniProt P12520, is www.obofoundry.org/ro/ro.#.
has part some UniProt P19555, is www.obofoundry.org/ro/ro.#.
has part some UniProt P20883, is www.obofoundry.org/ro/ro.#.
has part some UniProt P20891, is www.obofoundry.org/ro/ro.#.
has part some UniProt P35967, is www.obofoundry.org/ro/ro.#.
has part some UniProt P69725, is www.obofoundry.org/ro/ro.#.
has part some UniProt P69726, is www.obofoundry.org/ro/ro.#.
has part some UniProt P69727, is www.obofoundry.org/ro/ro.#.
has part some UniProt P69728, is www.obofoundry.org/ro/ro.#.
located in some GO 0005654 is www.obofoundry.org/ro/ro.#.
HINO 0000365 is Class.
HINO 0000365 SubClassOf PR 000000001,.
has part some UniProt P37231-1, is www.obofoundry.org/ro/ro.#.
has part some UniProt P37231-2, is www.obofoundry.org/ro/ro.#.
located in some GO 0005654 is www.obofoundry.org/ro/ro.#.
HINO 0000390 is Class.
HINO 0000390 SubClassOf PR 000000001,.
has part some UniProt P04325, is www.obofoundry.org/ro/ro.#.
has part some UniProt P04616, is www.obofoundry.org/ro/ro.#.
has part some UniProt P04618, is www.obofoundry.org/ro/ro.#.
has part some UniProt P04619, is www.obofoundry.org/ro/ro.#.
has part some UniProt P04620, is www.obofoundry.org/ro/ro.#.
has part some UniProt P04621, is www.obofoundry.org/ro/ro.#.
has part some UniProt P04622, is www.obofoundry.org/ro/ro.#.
has part some UniProt P04623, is www.obofoundry.org/ro/ro.#.
has part some UniProt P05864, is www.obofoundry.org/ro/ro.#.
has part some UniProt P05865, is www.obofoundry.org/ro/ro.#.
has part some UniProt P05866, is www.obofoundry.org/ro/ro.#.
has part some UniProt P05867, is www.obofoundry.org/ro/ro.#.
has part some UniProt P05868, is www.obofoundry.org/ro/ro.#.
has part some UniProt P05869, is www.obofoundry.org/ro/ro.#.
has part some UniProt P05870, is www.obofoundry.org/ro/ro.#.
has part some UniProt P05871, is www.obofoundry.org/ro/ro.#.
has part some UniProt P05872, is www.obofoundry.org/ro/ro.#.
has part some UniProt P12483, is www.obofoundry.org/ro/ro.#.
has part some UniProt P12484, is www.obofoundry.org/ro/ro.#.
has part some UniProt P12485, is www.obofoundry.org/ro/ro.#.
has part some UniProt P18803, is www.obofoundry.org/ro/ro.#.
has part some UniProt P19547, is www.obofoundry.org/ro/ro.#.
has part some UniProt P19548, is www.obofoundry.org/ro/ro.#.
has part some UniProt P20869, is www.obofoundry.org/ro/ro.#.
has part some UniProt P20887, is www.obofoundry.org/ro/ro.#.
has part some UniProt P24739, is www.obofoundry.org/ro/ro.#.
has part some UniProt P35960, is www.obofoundry.org/ro/ro.#.
has part some UniProt P69718, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q70624, is www.obofoundry.org/ro/ro.#.
located in some GO 0005654 is www.obofoundry.org/ro/ro.#.
HINO 0000405 is Class.
HINO 0000405 SubClassOf PR 000000001,.
has part some UniProt O15516, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q99743, is www.obofoundry.org/ro/ro.#.
located in some GO 0005654 is www.obofoundry.org/ro/ro.#.
HINO 0000413 is Class.
HINO 0000413 SubClassOf PR 000000001,.
has part some UniProt P36956-1, is www.obofoundry.org/ro/ro.#.
has part some UniProt P36956-3, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q12772, is www.obofoundry.org/ro/ro.#.
located in some GO 0005654 is www.obofoundry.org/ro/ro.#.
HINO 0000414 is Class.
HINO 0000414 SubClassOf PR 000000001,.
has part some UniProt P17787, is www.obofoundry.org/ro/ro.#.
has part some UniProt P30532, is www.obofoundry.org/ro/ro.#.
has part some UniProt P30926, is www.obofoundry.org/ro/ro.#.
has part some UniProt P32297, is www.obofoundry.org/ro/ro.#.
has part some UniProt P36544, is www.obofoundry.org/ro/ro.#.
has part some UniProt P43681, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q05901, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q15822, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q15825, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9UGM1, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0000415 is Class.
HINO 0000415 SubClassOf PR 000000001,.
has part some UniProt P07510, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q04844, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q07001, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0000416 is Class.
HINO 0000416 SubClassOf PR 000000001,.
has part some UniProt P42263-1, is www.obofoundry.org/ro/ro.#.
has part some UniProt P42263-2, is www.obofoundry.org/ro/ro.#.
has part some UniProt P48058, is www.obofoundry.org/ro/ro.#.
located in some GO 0030666 is www.obofoundry.org/ro/ro.#.
HINO 0000417 is Class.
HINO 0000417 SubClassOf PR 000000001,.
has part some UniProt P42261-1, is www.obofoundry.org/ro/ro.#.
has part some UniProt P42261-2, is www.obofoundry.org/ro/ro.#.
located in some GO 0030666 is www.obofoundry.org/ro/ro.#.
HINO 0000424 is Class.
HINO 0000424 SubClassOf PR 000000001,.
has part some UniProt Q13554, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9UQM7, is www.obofoundry.org/ro/ro.#.
located in some GO 0030666 is www.obofoundry.org/ro/ro.#.
HINO 0000428 is Class.
HINO 0000428 SubClassOf PR 000000001,.
has part some UniProt Q13555, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q13557, is www.obofoundry.org/ro/ro.#.
located in some GO 0030666 is www.obofoundry.org/ro/ro.#.
HINO 0000441 is Class.
HINO 0000441 SubClassOf PR 000000001,.
has part some UniProt P42262-1, is www.obofoundry.org/ro/ro.#.
has part some UniProt P42262-2, is www.obofoundry.org/ro/ro.#.
has part some UniProt P42262-3, is www.obofoundry.org/ro/ro.#.
located in some GO 0030666 is www.obofoundry.org/ro/ro.#.
HINO 0000445 is Class.
HINO 0000445 SubClassOf PR 000000001,.
has part some UniProt Q9C0E4, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9Y3R0, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0000448 is Class.
HINO 0000448 SubClassOf PR 000000001,.
has part some UniProt O60359, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8WXS5, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9UBN1, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9Y698, is www.obofoundry.org/ro/ro.#.
located in some GO 0030666 is www.obofoundry.org/ro/ro.#.
HINO 0000453 is Class.
HINO 0000453 SubClassOf PR 000000001,.
has part some UniProt P42263-1, is www.obofoundry.org/ro/ro.#.
has part some UniProt P42263-2, is www.obofoundry.org/ro/ro.#.
has part some UniProt P48058, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0000464 is Class.
HINO 0000464 SubClassOf PR 000000001,.
has part some UniProt O60359, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8WXS5, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9UBN1, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9Y698, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0000468 is Class.
HINO 0000468 SubClassOf PR 000000001,.
has part some UniProt P42261-1, is www.obofoundry.org/ro/ro.#.
has part some UniProt P42261-2, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0000474 is Class.
HINO 0000474 SubClassOf PR 000000001,.
has part some UniProt Q14571, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q14573, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q14643-1, is www.obofoundry.org/ro/ro.#.
located in some GO 0031095 is www.obofoundry.org/ro/ro.#.
HINO 0000478 is Class.
HINO 0000478 SubClassOf PR 000000001,.
has part some UniProt Q13507, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9HCX4, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9Y210, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0000487 is Class.
HINO 0000487 SubClassOf PR 000000001,.
has part some UniProt Q16558, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q86W47, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9NPA1, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9Y691, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0000496 is Class.
HINO 0000496 SubClassOf PR 000000001,.
has part some UniProt P32418, is www.obofoundry.org/ro/ro.#.
has part some UniProt P57103, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9UPR5, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0000499 is Class.
HINO 0000499 SubClassOf PR 000000001,.
has part some UniProt P20020, is www.obofoundry.org/ro/ro.#.
has part some UniProt P23634, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q01814, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q16720, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0000504 is Class.
HINO 0000504 SubClassOf PR 000000001,.
has part some UniProt O14983, is www.obofoundry.org/ro/ro.#.
has part some UniProt P16615, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q93084, is www.obofoundry.org/ro/ro.#.
located in some GO 0031095 is www.obofoundry.org/ro/ro.#.
HINO 0000532 is Class.
HINO 0000532 SubClassOf PR 000000001,.
has part some UniProt O00408, is www.obofoundry.org/ro/ro.#.
has part some UniProt P54750, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q01064, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q13370, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q14432, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9HCR9, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9Y233, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0000540 is Class.
HINO 0000540 SubClassOf PR 000000001,.
has part some UniProt Q13237, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q13976-1, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0000542 is Class.
HINO 0000542 SubClassOf PR 000000001,.
has part some UniProt O75343, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q02153, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0000546 is Class.
HINO 0000546 SubClassOf PR 000000001,.
has part some UniProt P33402, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q02108, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0000553 is Class.
HINO 0000553 SubClassOf PR 000000001,.
has part some UniProt Q14738-1, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q14738-2, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q14738-3, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0000554 is Class.
HINO 0000554 SubClassOf PR 000000001,.
has part some UniProt Q13362-1, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q13362-2, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q13362-3, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0000561 is Class.
HINO 0000561 SubClassOf PR 000000001,.
has part some UniProt P30153, is www.obofoundry.org/ro/ro.#.
has part some UniProt P30154, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0000566 is Class.
HINO 0000566 SubClassOf PR 000000001,.
has part some UniProt P62714, is www.obofoundry.org/ro/ro.#.
has part some UniProt P67775, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0000567 is Class.
HINO 0000567 SubClassOf PR 000000001,.
has part some UniProt Q15173-1, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q15173-2, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0000588 is Class.
HINO 0000588 SubClassOf PR 000000001,.
has part some UniProt O95292, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9P0L0, is www.obofoundry.org/ro/ro.#.
located in some GO 0005789 is www.obofoundry.org/ro/ro.#.
HINO 0000596 is Class.
HINO 0000596 SubClassOf PR 000000001,.
has part some UniProt P04798, is www.obofoundry.org/ro/ro.#.
has part some UniProt P05177, is www.obofoundry.org/ro/ro.#.
has part some UniProt P51589, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q16678, is www.obofoundry.org/ro/ro.#.
located in some GO 0005789 is www.obofoundry.org/ro/ro.#.
HINO 0000598 is Class.
HINO 0000598 SubClassOf PR 000000001,.
has part some UniProt P04798, is www.obofoundry.org/ro/ro.#.
has part some UniProt P05177, is www.obofoundry.org/ro/ro.#.
has part some UniProt P10632, is www.obofoundry.org/ro/ro.#.
has part some UniProt P11712, is www.obofoundry.org/ro/ro.#.
has part some UniProt P33261, is www.obofoundry.org/ro/ro.#.
has part some UniProt P51589, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q16678, is www.obofoundry.org/ro/ro.#.
located in some GO 0005789 is www.obofoundry.org/ro/ro.#.
HINO 0000647 is Class.
HINO 0000647 SubClassOf PR 000000001,.
has part some UniProt P78329, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q08477, is www.obofoundry.org/ro/ro.#.
located in some GO 0005789 is www.obofoundry.org/ro/ro.#.
HINO 0000656 is Class.
HINO 0000656 SubClassOf PR 000000001,.
has part some UniProt P16444, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9H4A9, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0000657 is Class.
HINO 0000657 SubClassOf PR 000000001,.
has part some UniProt P04798, is www.obofoundry.org/ro/ro.#.
has part some UniProt P05177, is www.obofoundry.org/ro/ro.#.
has part some UniProt P78329, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q02928, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q16678, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q7Z449, is www.obofoundry.org/ro/ro.#.
located in some GO 0005789 is www.obofoundry.org/ro/ro.#.
HINO 0000658 is Class.
HINO 0000658 SubClassOf PR 000000001,.
has part some UniProt P04798, is www.obofoundry.org/ro/ro.#.
has part some UniProt P05177, is www.obofoundry.org/ro/ro.#.
has part some UniProt P10632, is www.obofoundry.org/ro/ro.#.
has part some UniProt P11712, is www.obofoundry.org/ro/ro.#.
has part some UniProt P33261, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q02928, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q16678, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q7Z449, is www.obofoundry.org/ro/ro.#.
located in some GO 0005789 is www.obofoundry.org/ro/ro.#.
HINO 0000659 is Class.
HINO 0000659 SubClassOf PR 000000001,.
has part some UniProt P04798, is www.obofoundry.org/ro/ro.#.
has part some UniProt P05177, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q16678, is www.obofoundry.org/ro/ro.#.
located in some GO 0005789 is www.obofoundry.org/ro/ro.#.
HINO 0000666 is Class.
HINO 0000666 SubClassOf PR 000000001,.
has part some UniProt O15357, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q15735, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q92835, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9BT40, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0000667 is Class.
HINO 0000667 SubClassOf PR 000000001,.
has part some UniProt Q15735, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9BT40, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0000668 is Class.
HINO 0000668 SubClassOf PR 000000001,.
has part some UniProt O15056, is www.obofoundry.org/ro/ro.#.
has part some UniProt O43426, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q13496, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q13613, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q13615, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q8NCE2, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9Y217, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0000679 is Class.
HINO 0000679 SubClassOf PR 000000001,.
has part some UniProt O14986, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q99755, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0000680 is Class.
HINO 0000680 SubClassOf PR 000000001,.
has part some UniProt O15056, is www.obofoundry.org/ro/ro.#.
has part some UniProt O43426, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0000681 is Class.
HINO 0000681 SubClassOf PR 000000001,.
has part some UniProt Q8TCG2, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9BTU6, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0000692 is Class.
HINO 0000692 SubClassOf PR 000000001,.
has part some UniProt Q13496, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q13614, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9NYA4, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9Y216, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0000693 is Class.
HINO 0000693 SubClassOf PR 000000001,.
has part some UniProt Q13496, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q13614, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9NYA4, is www.obofoundry.org/ro/ro.#.
located in some GO 0005829 is www.obofoundry.org/ro/ro.#.
HINO 0000697 is Class.
HINO 0000697 SubClassOf PR 000000001,.
has part some UniProt Q9NXB9, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9NYP7, is www.obofoundry.org/ro/ro.#.
located in some GO 0005789 is www.obofoundry.org/ro/ro.#.
HINO 0000715 is Class.
HINO 0000715 SubClassOf PR 000000001,.
has part some UniProt O14672, is www.obofoundry.org/ro/ro.#.
has part some UniProt P78536, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0000718 is Class.
HINO 0000718 SubClassOf PR 000000001,.
has part some UniProt O00548, is www.obofoundry.org/ro/ro.#.
has part some UniProt P78504, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9NR61, is www.obofoundry.org/ro/ro.#.
has part some UniProt Q9Y219, is www.obofoundry.org/ro/ro.#.
located in some GO 0005886 is www.obofoundry.org/ro/ro.#.
HINO 0000727 is Class.
HINO 0000727 SubClassOf PR 000000001,.
has part some UniProt P16298, is www.obofoundry.org/ro/ro.#.
