www.w3.org/2000/01/-schema# is AnnotationProperty.
double is Datatype.
string is Datatype.
CHEBI 9391 is Class.
CHEBI 9405 is Class.
CHEBI 9434 is Class.
CHEBI 94398 is Class.
CHEBI 94434 is Class.
CHEBI 94449 is Class.
CHEBI 94484 is Class.
CHEBI 9449 is Class.
CHEBI 9468 is Class.
CHEBI 9546 is Class.
CHEBI 9566 is Class.
CHEBI 9571 is Class.
CHEBI 9586 is Class.
CHEBI 9598 is Class.
CHEBI 9605 is Class.
CHEBI 9620 is Class.
CHEBI 9622 is Class.
CHEBI 9648 is Class.
CHEBI 9649 is Class.
CHEBI 9661 is Class.
CHEBI 9667 is Class.
CHEBI 9671 is Class.
CHEBI 9679 is Class.
CHEBI 9725 is Class.
CHEBI 9741 is Class.
CHEBI 9754 is Class.
CHEBI 9757 is Class.
CHEBI 9943 is Class.
CHEBI 9948 is Class.
DRON 00000022 is Class.
DRON 00000028 is Class.
DRON 00000029 is Class.
DRON 00000033 is Class.
DRON 00000035 is Class.
DRON 00000501 is Class.
DRON 00000504 is Class.
DRON 00000511 is Class.
DRON 00000902 is Class.
DRON 00000903 is Class.
DRON 00000904 is Class.
DRON 00000905 is Class.
DRON 00000907 is Class.
DRON 00000908 is Class.
DRON 00000909 is Class.
DRON 00001100 is Class.
DRON 00001101 is Class.
DRON 00001102 is Class.
DRON 00001106 is Class.
DRON 00001108 is Class.
DRON 00001109 is Class.
DRON 00001112 is Class.
DRON 00001127 is Class.
DRON 00001131 is Class.
DRON 00001134 is Class.
DRON 00001136 is Class.
DRON 00001140 is Class.
DRON 00001142 is Class.
DRON 00001501 is Class.
DRON 00001508 is Class.
DRON 00010006 is Class.
DRON 00010039 is Class.
DRON 00010173 is Class.
DRON 00010335 is Class.
DRON 00010616 is Class.
DRON 00010810 is Class.
DRON 00011136 is Class.
DRON 00011399 is Class.
DRON 00011451 is Class.
DRON 00011492 is Class.
DRON 00011850 is Class.
DRON 00012069 is Class.
DRON 00012126 is Class.
DRON 00012174 is Class.
DRON 00012309 is Class.
DRON 00012394 is Class.
DRON 00012840 is Class.
DRON 00012884 is Class.
DRON 00012940 is Class.
DRON 00012946 is Class.
DRON 00012953 is Class.
DRON 00013001 is Class.
DRON 00013025 is Class.
DRON 00013042 is Class.
DRON 00013068 is Class.
DRON 00013176 is Class.
DRON 00013232 is Class.
DRON 00013452 is Class.
DRON 00013529 is Class.
DRON 00013702 is Class.
DRON 00013703 is Class.
DRON 00013783 is Class.
DRON 00013829 is Class.
DRON 00013985 is Class.
DRON 00013995 is Class.
DRON 00014098 is Class.
DRON 00014111 is Class.
DRON 00014240 is Class.
DRON 00014245 is Class.
DRON 00014291 is Class.
DRON 00014331 is Class.
DRON 00014401 is Class.
DRON 00014423 is Class.
DRON 00014467 is Class.
DRON 00014587 is Class.
DRON 00014641 is Class.
DRON 00014661 is Class.
DRON 00014718 is Class.
DRON 00014792 is Class.
DRON 00014872 is Class.
DRON 00015216 is Class.
DRON 00015230 is Class.
DRON 00015259 is Class.
DRON 00015290 is Class.
DRON 00015299 is Class.
DRON 00015344 is Class.
DRON 00015413 is Class.
DRON 00015430 is Class.
DRON 00015457 is Class.
DRON 00015464 is Class.
DRON 00015542 is Class.
DRON 00015594 is Class.
DRON 00015626 is Class.
DRON 00015646 is Class.
DRON 00015650 is Class.
DRON 00015695 is Class.
DRON 00015731 is Class.
DRON 00015749 is Class.
DRON 00015826 is Class.
DRON 00015888 is Class.
DRON 00015899 is Class.
DRON 00016022 is Class.
DRON 00016107 is Class.
DRON 00016108 is Class.
DRON 00016127 is Class.
DRON 00016128 is Class.
DRON 00016129 is Class.
DRON 00016280 is Class.
DRON 00016316 is Class.
DRON 00016321 is Class.
DRON 00016331 is Class.
DRON 00016396 is Class.
DRON 00016483 is Class.
DRON 00016544 is Class.
DRON 00016602 is Class.
DRON 00016643 is Class.
DRON 00016704 is Class.
DRON 00016710 is Class.
DRON 00016739 is Class.
DRON 00016757 is Class.
DRON 00016834 is Class.
DRON 00016855 is Class.
DRON 00016889 is Class.
DRON 00016890 is Class.
DRON 00016913 is Class.
DRON 00016918 is Class.
DRON 00016925 is Class.
DRON 00016938 is Class.
DRON 00016951 is Class.
DRON 00016952 is Class.
DRON 00016989 is Class.
DRON 00017083 is Class.
DRON 00017127 is Class.
DRON 00017175 is Class.
DRON 00017493 is Class.
DRON 00017497 is Class.
DRON 00017499 is Class.
DRON 00017526 is Class.
DRON 00017528 is Class.
DRON 00017566 is Class.
DRON 00017590 is Class.
DRON 00017616 is Class.
DRON 00017617 is Class.
DRON 00017649 is Class.
DRON 00017657 is Class.
DRON 00017664 is Class.
DRON 00017665 is Class.
DRON 00017681 is Class.
DRON 00017790 is Class.
DRON 00017813 is Class.
DRON 00017826 is Class.
DRON 00017871 is Class.
DRON 00017909 is Class.
DRON 00017922 is Class.
DRON 00017955 is Class.
DRON 00017962 is Class.
DRON 00017985 is Class.
DRON 00017994 is Class.
DRON 00018025 is Class.
DRON 00018030 is Class.
DRON 00018086 is Class.
DRON 00018088 is Class.
DRON 00018108 is Class.
DRON 00018111 is Class.
DRON 00018119 is Class.
DRON 00018161 is Class.
DRON 00018166 is Class.
DRON 00018167 is Class.
DRON 00018194 is Class.
DRON 00018197 is Class.
DRON 00018199 is Class.
DRON 00018206 is Class.
DRON 00018209 is Class.
DRON 00018231 is Class.
DRON 00018236 is Class.
DRON 00018253 is Class.
DRON 00018259 is Class.
DRON 00018261 is Class.
DRON 00018268 is Class.
DRON 00018272 is Class.
DRON 00018280 is Class.
DRON 00018283 is Class.
DRON 00018284 is Class.
DRON 00018285 is Class.
DRON 00018286 is Class.
DRON 00018289 is Class.
DRON 00018290 is Class.
DRON 00018295 is Class.
DRON 00018400 is Class.
DRON 00018403 is Class.
DRON 00018446 is Class.
DRON 00018474 is Class.
DRON 00018534 is Class.
DRON 00018536 is Class.
DRON 00018587 is Class.
DRON 00018603 is Class.
DRON 00018604 is Class.
DRON 00018612 is Class.
DRON 00018701 is Class.
DRON 00018745 is Class.
DRON 00018764 is Class.
DRON 00018774 is Class.
DRON 00018781 is Class.
DRON 00018822 is Class.
DRON 00018824 is Class.
DRON 00018894 is Class.
DRON 00018902 is Class.
DRON 00018918 is Class.
DRON 00018919 is Class.
DRON 00018971 is Class.
DRON 00018976 is Class.
DRON 00018986 is Class.
DRON 00019002 is Class.
DRON 00019004 is Class.
DRON 00019012 is Class.
DRON 00019013 is Class.
DRON 00019059 is Class.
DRON 00019062 is Class.
DRON 00019115 is Class.
DRON 00019174 is Class.
DRON 00019185 is Class.
DRON 00019201 is Class.
DRON 00019232 is Class.
DRON 00019251 is Class.
DRON 00019252 is Class.
DRON 00019259 is Class.
DRON 00019265 is Class.
DRON 00019268 is Class.
DRON 00019271 is Class.
DRON 00019278 is Class.
DRON 00019284 is Class.
DRON 00019287 is Class.
DRON 00019302 is Class.
DRON 00019303 is Class.
DRON 00019304 is Class.
DRON 00019305 is Class.
DRON 00019322 is Class.
DRON 00019329 is Class.
DRON 00019336 is Class.
DRON 00019343 is Class.
DRON 00019355 is Class.
DRON 00019357 is Class.
DRON 00019378 is Class.
DRON 00019388 is Class.
DRON 00019391 is Class.
DRON 00019436 is Class.
DRON 00019464 is Class.
DRON 00019465 is Class.
DRON 00019478 is Class.
DRON 00019495 is Class.
DRON 00019496 is Class.
DRON 00019522 is Class.
DRON 00019528 is Class.
DRON 00019530 is Class.
DRON 00019536 is Class.
DRON 00019537 is Class.
DRON 00019540 is Class.
DRON 00019544 is Class.
DRON 00019550 is Class.
DRON 00019552 is Class.
DRON 00019566 is Class.
DRON 00019567 is Class.
DRON 00019568 is Class.
DRON 00019574 is Class.
DRON 00019579 is Class.
DRON 00019584 is Class.
DRON 00019586 is Class.
DRON 00019602 is Class.
DRON 00019604 is Class.
DRON 00019605 is Class.
DRON 00019612 is Class.
DRON 00019615 is Class.
DRON 00019619 is Class.
DRON 00019626 is Class.
DRON 00019635 is Class.
DRON 00019638 is Class.
DRON 00019642 is Class.
DRON 00019647 is Class.
DRON 00019650 is Class.
DRON 00019655 is Class.
DRON 00019665 is Class.
DRON 00019669 is Class.
DRON 00019675 is Class.
DRON 00019696 is Class.
DRON 00019698 is Class.
DRON 00019717 is Class.
DRON 00019719 is Class.
DRON 00019723 is Class.
DRON 00019725 is Class.
DRON 00019734 is Class.
DRON 00019735 is Class.
DRON 00019737 is Class.
DRON 00019738 is Class.
DRON 00019743 is Class.
DRON 00019744 is Class.
DRON 00019745 is Class.
DRON 00019746 is Class.
DRON 00019747 is Class.
DRON 00019748 is Class.
DRON 00019749 is Class.
DRON 00019750 is Class.
DRON 00019751 is Class.
DRON 00019752 is Class.
DRON 00019753 is Class.
DRON 00019754 is Class.
DRON 00019755 is Class.
DRON 00019760 is Class.
DRON 00019762 is Class.
DRON 00019771 is Class.
DRON 00019790 is Class.
DRON 00019794 is Class.
DRON 00019798 is Class.
DRON 00019804 is Class.
DRON 00019811 is Class.
DRON 00019821 is Class.
DRON 00019822 is Class.
DRON 00019823 is Class.
DRON 00019838 is Class.
DRON 00019844 is Class.
DRON 00019858 is Class.
DRON 00019876 is Class.
DRON 00019886 is Class.
DRON 00019888 is Class.
DRON 00019962 is Class.
DRON 00019972 is Class.
DRON 00019973 is Class.
DRON 00019974 is Class.
DRON 00019975 is Class.
DRON 00019984 is Class.
DRON 00019987 is Class.
DRON 00019995 is Class.
DRON 00019999 is Class.
DRON 00020031 is Class.
DRON 00020042 is Class.
DRON 00020045 is Class.
DRON 00020046 is Class.
DRON 00020053 is Class.
DRON 00020067 is Class.
DRON 00020070 is Class.
DRON 00020094 is Class.
DRON 00020104 is Class.
DRON 00020115 is Class.
DRON 00020130 is Class.
DRON 00020157 is Class.
DRON 00020158 is Class.
DRON 00020161 is Class.
DRON 00020169 is Class.
DRON 00020184 is Class.
DRON 00020185 is Class.
DRON 00020186 is Class.
DRON 00020252 is Class.
DRON 00020257 is Class.
DRON 00020263 is Class.
DRON 00020273 is Class.
DRON 00020274 is Class.
DRON 00020301 is Class.
DRON 00020317 is Class.
DRON 00020321 is Class.
DRON 00020332 is Class.
DRON 00020334 is Class.
DRON 00020335 is Class.
DRON 00020341 is Class.
DRON 00020344 is Class.
DRON 00020346 is Class.
DRON 00020349 is Class.
DRON 00020350 is Class.
DRON 00020351 is Class.
DRON 00020358 is Class.
DRON 00020375 is Class.
DRON 00020381 is Class.
DRON 00020383 is Class.
DRON 00020385 is Class.
DRON 00020399 is Class.
DRON 00020400 is Class.
DRON 00020407 is Class.
DRON 00020423 is Class.
DRON 00020428 is Class.
DRON 00020430 is Class.
DRON 00020434 is Class.
DRON 00020437 is Class.
DRON 00020440 is Class.
DRON 00020443 is Class.
DRON 00020449 is Class.
DRON 00020463 is Class.
DRON 00020465 is Class.
DRON 00020468 is Class.
DRON 00020474 is Class.
DRON 00020475 is Class.
DRON 00020477 is Class.
DRON 00020478 is Class.
DRON 00020481 is Class.
DRON 00020490 is Class.
DRON 00020491 is Class.
DRON 00020492 is Class.
DRON 00020493 is Class.
DRON 00020499 is Class.
DRON 00020501 is Class.
DRON 00020506 is Class.
DRON 00020512 is Class.
DRON 00020516 is Class.
DRON 00020519 is Class.
DRON 00020523 is Class.
DRON 00020532 is Class.
DRON 00020538 is Class.
DRON 00020544 is Class.
DRON 00020545 is Class.
DRON 00020550 is Class.
DRON 00020551 is Class.
DRON 00020553 is Class.
DRON 00020556 is Class.
DRON 00020557 is Class.
DRON 00020559 is Class.
DRON 00020568 is Class.
DRON 00020570 is Class.
DRON 00020577 is Class.
DRON 00020585 is Class.
DRON 00020587 is Class.
DRON 00020590 is Class.
DRON 00020596 is Class.
DRON 00020608 is Class.
DRON 00020609 is Class.
DRON 00020615 is Class.
DRON 00020628 is Class.
DRON 00020630 is Class.
DRON 00020633 is Class.
DRON 00020636 is Class.
DRON 00020639 is Class.
DRON 00020645 is Class.
DRON 00020649 is Class.
DRON 00020652 is Class.
DRON 00020671 is Class.
DRON 00020674 is Class.
DRON 00020678 is Class.
DRON 00020680 is Class.
DRON 00020713 is Class.
DRON 00020716 is Class.
DRON 00020724 is Class.
DRON 00020733 is Class.
DRON 00020739 is Class.
DRON 00020740 is Class.
DRON 00020749 is Class.
DRON 00020774 is Class.
DRON 00020777 is Class.
DRON 00020788 is Class.
DRON 00020793 is Class.
DRON 00020797 is Class.
DRON 00020797 SubClassOf DRON 00000909,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 2676)).
DRON 00020798 is Class.
DRON 00020798 SubClassOf DRON 00000904,.
DRON 00020798 SubClassOf DRON 00001109.
DRON 00020810 is Class.
DRON 00020845 is Class.
DRON 00020846 is Class.
DRON 00020866 is Class.
DRON 00020870 is Class.
DRON 00020871 is Class.
DRON 00020877 is Class.
DRON 00020896 is Class.
DRON 00020897 is Class.
DRON 00020909 is Class.
DRON 00020913 is Class.
DRON 00020914 is Class.
DRON 00020915 is Class.
DRON 00020919 is Class.
DRON 00020927 is Class.
DRON 00020937 is Class.
DRON 00020944 is Class.
DRON 00020963 is Class.
DRON 00020967 is Class.
DRON 00020968 is Class.
DRON 00020969 is Class.
DRON 00020972 is Class.
DRON 00020974 is Class.
DRON 00020999 is Class.
DRON 00021003 is Class.
DRON 00021008 is Class.
DRON 00021022 is Class.
DRON 00021023 is Class.
DRON 00021029 is Class.
DRON 00021040 is Class.
DRON 00021063 is Class.
DRON 00021071 is Class.
DRON 00021073 is Class.
DRON 00021074 is Class.
DRON 00021075 is Class.
DRON 00021077 is Class.
DRON 00021080 is Class.
DRON 00021085 is Class.
DRON 00021086 is Class.
DRON 00021088 is Class.
DRON 00021093 is Class.
DRON 00021094 is Class.
DRON 00021095 is Class.
DRON 00021097 is Class.
DRON 00021104 is Class.
DRON 00021114 is Class.
DRON 00021116 is Class.
DRON 00021131 is Class.
DRON 00021133 is Class.
DRON 00021134 is Class.
DRON 00021146 is Class.
DRON 00021154 is Class.
DRON 00021158 is Class.
DRON 00021160 is Class.
DRON 00021165 is Class.
DRON 00021171 is Class.
DRON 00021174 is Class.
DRON 00021185 is Class.
DRON 00021188 is Class.
DRON 00021189 is Class.
DRON 00021197 is Class.
DRON 00021202 is Class.
DRON 00021204 is Class.
DRON 00021213 is Class.
DRON 00021213 SubClassOf DRON 00000504.
DRON 00021214 is Class.
DRON 00021217 is Class.
DRON 00021218 is Class.
DRON 00021220 is Class.
DRON 00021220 SubClassOf DRON 00000903.
DRON 00021227 is Class.
DRON 00021229 is Class.
DRON 00021231 is Class.
DRON 00021233 is Class.
DRON 00021235 is Class.
DRON 00021241 is Class.
DRON 00021246 is Class.
DRON 00021246 SubClassOf DRON 00001134,.
DRON 00021246 SubClassOf BFO 0000053 some DRON 00000033.
DRON 00021251 is Class.
DRON 00021255 is Class.
DRON 00021258 is Class.
DRON 00021260 is Class.
DRON 00021261 is Class.
DRON 00021262 is Class.
DRON 00021266 is Class.
DRON 00021268 is Class.
DRON 00021269 is Class.
DRON 00021272 is Class.
DRON 00021274 is Class.
DRON 00021276 is Class.
DRON 00021281 is Class.
DRON 00021291 is Class.
DRON 00021310 is Class.
DRON 00021311 is Class.
DRON 00021316 is Class.
DRON 00021318 is Class.
DRON 00021335 is Class.
DRON 00021336 is Class.
DRON 00021345 is Class.
DRON 00021349 is Class.
DRON 00021353 is Class.
DRON 00021368 is Class.
DRON 00021373 is Class.
DRON 00021380 is Class.
DRON 00021401 is Class.
DRON 00021419 is Class.
DRON 00021421 is Class.
DRON 00021424 is Class.
DRON 00021427 is Class.
DRON 00021430 is Class.
DRON 00021437 is Class.
DRON 00021438 is Class.
DRON 00021451 is Class.
DRON 00021462 is Class.
DRON 00021465 is Class.
DRON 00021466 is Class.
DRON 00021467 is Class.
DRON 00021468 is Class.
DRON 00021472 is Class.
DRON 00021486 is Class.
DRON 00021495 is Class.
DRON 00021504 is Class.
DRON 00021505 is Class.
DRON 00021523 is Class.
DRON 00021544 is Class.
DRON 00021547 is Class.
DRON 00021549 is Class.
DRON 00021550 is Class.
DRON 00021552 is Class.
DRON 00021553 is Class.
DRON 00021554 is Class.
DRON 00021559 is Class.
DRON 00021560 is Class.
DRON 00021563 is Class.
DRON 00021564 is Class.
DRON 00021569 is Class.
DRON 00021571 is Class.
DRON 00021576 is Class.
DRON 00021579 is Class.
DRON 00021580 is Class.
DRON 00021585 is Class.
DRON 00021586 is Class.
DRON 00021586 SubClassOf DRON 00000907,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 63610)).
DRON 00021600 is Class.
DRON 00021604 is Class.
DRON 00021611 is Class.
DRON 00021620 is Class.
DRON 00021621 is Class.
DRON 00021631 is Class.
DRON 00021635 is Class.
DRON 00021650 is Class.
DRON 00021655 is Class.
DRON 00021661 is Class.
DRON 00021676 is Class.
DRON 00021680 is Class.
DRON 00021681 is Class.
DRON 00021682 is Class.
DRON 00021691 is Class.
DRON 00021695 is Class.
DRON 00021698 is Class.
DRON 00021699 is Class.
DRON 00021701 is Class.
DRON 00021705 is Class.
DRON 00021711 is Class.
DRON 00021716 is Class.
DRON 00021719 is Class.
DRON 00021720 is Class.
DRON 00021734 is Class.
DRON 00021740 is Class.
DRON 00021743 is Class.
DRON 00021752 is Class.
DRON 00021753 is Class.
DRON 00021755 is Class.
DRON 00021773 is Class.
DRON 00021775 is Class.
DRON 00021779 is Class.
DRON 00021791 is Class.
DRON 00021793 is Class.
DRON 00021804 is Class.
DRON 00021805 is Class.
DRON 00021806 is Class.
DRON 00021811 is Class.
DRON 00021818 is Class.
DRON 00021821 is Class.
DRON 00021825 is Class.
DRON 00021828 is Class.
DRON 00021846 is Class.
DRON 00021855 is Class.
DRON 00021858 is Class.
DRON 00021866 is Class.
DRON 00021874 is Class.
DRON 00021878 is Class.
DRON 00021880 is Class.
DRON 00021886 is Class.
DRON 00021892 is Class.
DRON 00021896 is Class.
DRON 00021897 is Class.
DRON 00021903 is Class.
DRON 00021904 is Class.
DRON 00021907 is Class.
DRON 00021916 is Class.
DRON 00021917 is Class.
DRON 00021919 is Class.
DRON 00021920 is Class.
DRON 00021921 is Class.
DRON 00021935 is Class.
DRON 00021945 is Class.
DRON 00021949 is Class.
DRON 00021951 is Class.
DRON 00021957 is Class.
DRON 00021959 is Class.
DRON 00021980 is Class.
DRON 00021992 is Class.
DRON 00021999 is Class.
DRON 00022005 is Class.
DRON 00022009 is Class.
DRON 00022009 SubClassOf DRON 00001112.
DRON 00022012 is Class.
DRON 00022012 SubClassOf DRON 00001112.
DRON 00022013 is Class.
DRON 00022022 is Class.
DRON 00022033 is Class.
DRON 00022044 is Class.
DRON 00022057 is Class.
DRON 00022058 is Class.
DRON 00022068 is Class.
DRON 00022073 is Class.
DRON 00022074 is Class.
DRON 00022087 is Class.
DRON 00022088 is Class.
DRON 00022090 is Class.
DRON 00022097 is Class.
DRON 00022102 is Class.
DRON 00022102 SubClassOf DRON 00000511.
DRON 00022107 is Class.
DRON 00022107 SubClassOf DRON 00001131.
DRON 00022110 is Class.
DRON 00022111 is Class.
DRON 00022117 is Class.
DRON 00022124 is Class.
DRON 00022135 is Class.
DRON 00022142 is Class.
DRON 00022143 is Class.
DRON 00022155 is Class.
DRON 00022158 is Class.
DRON 00022167 is Class.
DRON 00022177 is Class.
DRON 00022181 is Class.
DRON 00022182 is Class.
DRON 00022184 is Class.
DRON 00022186 is Class.
DRON 00022194 is Class.
DRON 00022195 is Class.
DRON 00022205 is Class.
DRON 00022214 is Class.
DRON 00022217 is Class.
DRON 00022221 is Class.
DRON 00022223 is Class.
DRON 00022224 is Class.
DRON 00022232 is Class.
DRON 00022238 is Class.
DRON 00022245 is Class.
DRON 00022248 is Class.
DRON 00022273 is Class.
DRON 00022274 is Class.
DRON 00022296 is Class.
DRON 00022296 SubClassOf DRON 00000908,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 7507)).
DRON 00022297 is Class.
DRON 00022297 SubClassOf DRON 00000908,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 9147)).
DRON 00022299 is Class.
DRON 00022307 is Class.
DRON 00022309 is Class.
DRON 00022313 is Class.
DRON 00022314 is Class.
DRON 00022326 is Class.
DRON 00022328 is Class.
DRON 00022331 is Class.
DRON 00022333 is Class.
DRON 00022334 is Class.
DRON 00022336 is Class.
DRON 00022339 is Class.
DRON 00022340 is Class.
DRON 00022342 is Class.
DRON 00022351 is Class.
DRON 00022353 is Class.
DRON 00022360 is Class.
DRON 00022364 is Class.
DRON 00022366 is Class.
DRON 00022366 SubClassOf DRON 00001108.
DRON 00022389 is Class.
DRON 00022402 is Class.
DRON 00022412 is Class.
DRON 00022420 is Class.
DRON 00022421 is Class.
DRON 00022422 is Class.
DRON 00022432 is Class.
DRON 00022438 is Class.
DRON 00022440 is Class.
DRON 00022442 is Class.
DRON 00022453 is Class.
DRON 00022457 is Class.
DRON 00022468 is Class.
DRON 00022469 is Class.
DRON 00022472 is Class.
DRON 00022485 is Class.
DRON 00022492 is Class.
DRON 00022493 is Class.
DRON 00022494 is Class.
DRON 00022498 is Class.
DRON 00022506 is Class.
DRON 00022513 is Class.
DRON 00022520 is Class.
DRON 00022522 is Class.
DRON 00022523 is Class.
DRON 00022523 SubClassOf DRON 00001508.
DRON 00022525 is Class.
DRON 00022526 is Class.
DRON 00022529 is Class.
DRON 00022534 is Class.
DRON 00022535 is Class.
DRON 00022554 is Class.
DRON 00022556 is Class.
DRON 00022571 is Class.
DRON 00022581 is Class.
DRON 00022583 is Class.
DRON 00022584 is Class.
DRON 00022592 is Class.
DRON 00022614 is Class.
DRON 00022619 is Class.
DRON 00022623 is Class.
DRON 00022639 is Class.
DRON 00022640 is Class.
DRON 00022640 SubClassOf DRON 00000905,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 7507)).
DRON 00022650 is Class.
DRON 00022650 SubClassOf DRON 00000511,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 7507)).
DRON 00022652 is Class.
DRON 00022652 SubClassOf DRON 00001131,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 7507)).
DRON 00022660 is Class.
DRON 00022674 is Class.
DRON 00022678 is Class.
DRON 00022683 is Class.
DRON 00022685 is Class.
DRON 00022690 is Class.
DRON 00022705 is Class.
DRON 00022708 is Class.
DRON 00022714 is Class.
DRON 00022724 is Class.
DRON 00022749 is Class.
DRON 00022749 SubClassOf DRON 00001109.
DRON 00022753 is Class.
DRON 00022754 is Class.
DRON 00022766 is Class.
DRON 00022773 is Class.
DRON 00022785 is Class.
DRON 00022802 is Class.
DRON 00022806 is Class.
DRON 00022808 is Class.
DRON 00022818 is Class.
DRON 00022821 is Class.
DRON 00022821 SubClassOf DRON 00001140.
DRON 00022824 is Class.
DRON 00022825 is Class.
DRON 00022831 is Class.
DRON 00022842 is Class.
DRON 00022848 is Class.
DRON 00022854 is Class.
DRON 00022863 is Class.
DRON 00022863 SubClassOf DRON 00001100.
DRON 00022866 is Class.
DRON 00022868 is Class.
DRON 00022870 is Class.
DRON 00022871 is Class.
DRON 00022876 is Class.
DRON 00022886 is Class.
DRON 00022894 is Class.
DRON 00022898 is Class.
DRON 00022909 is Class.
DRON 00022915 is Class.
DRON 00022916 is Class.
DRON 00022917 is Class.
DRON 00022919 is Class.
DRON 00022920 is Class.
DRON 00022923 is Class.
DRON 00022924 is Class.
DRON 00022927 is Class.
DRON 00022928 is Class.
DRON 00022956 is Class.
DRON 00022957 is Class.
DRON 00022960 is Class.
DRON 00022962 is Class.
DRON 00022964 is Class.
DRON 00022965 is Class.
DRON 00022966 is Class.
DRON 00022974 is Class.
DRON 00022976 is Class.
DRON 00022976 SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 5551)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 8093)).
DRON 00022977 is Class.
DRON 00022978 is Class.
DRON 00022985 is Class.
DRON 00022987 is Class.
DRON 00022991 is Class.
DRON 00022997 is Class.
DRON 00023005 is Class.
DRON 00023006 is Class.
DRON 00023008 is Class.
DRON 00023013 is Class.
DRON 00023016 is Class.
DRON 00023025 is Class.
DRON 00023029 is Class.
DRON 00023032 is Class.
DRON 00023038 is Class.
DRON 00023041 is Class.
DRON 00023043 is Class.
DRON 00023047 is Class.
DRON 00023048 is Class.
