www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
fig 9246.svg is Individual.
fig 9246.svg Types HAO 0000550.
fig 9247.svg is Individual.
fig 9247.svg Types HAO 0001375.
fig 9248.svg is Individual.
fig 9248.svg Types HAO 0000578.
fig 9249.svg is Individual.
fig 9249.svg Types HAO 0000589.
fig 9250.svg is Individual.
fig 9250.svg Types HAO 0000563.
fig 9251.svg is Individual.
fig 9251.svg Types HAO 0001742.
fig 9252.svg is Individual.
fig 9252.svg Types HAO 0000478.
fig 9253.svg is Individual.
fig 9253.svg Types HAO 0000478.
fig 9254.svg is Individual.
fig 9254.svg Types HAO 0000924.
fig 9255.svg is Individual.
fig 9255.svg Types HAO 0000118.
fig 9256.svg is Individual.
fig 9256.svg Types HAO 0000544.
fig 9257.svg is Individual.
fig 9257.svg Types HAO 0000924.
fig 9258.svg is Individual.
fig 9258.svg Types HAO 0000564.
fig 9259.svg is Individual.
fig 9259.svg Types HAO 0001169.
fig 9260.svg is Individual.
fig 9260.svg Types HAO 0001302.
fig 9267.svg is Individual.
fig 9267.svg Types HAO 0001542.
fig 9269.svg is Individual.
fig 9269.svg Types HAO 0000602.
fig 9270.svg is Individual.
fig 9270.svg Types HAO 0000597.
fig 9271.svg is Individual.
fig 9271.svg Types HAO 0001542.
fig 9275.svg is Individual.
fig 9275.svg Types HAO 0001375.
fig 9277.svg is Individual.
fig 9277.svg Types HAO 0000851.
fig 9278.svg is Individual.
fig 9278.svg Types HAO 0000851.
fig 9279.svg is Individual.
fig 9279.svg Types HAO 0000266.
fig 9280.svg is Individual.
fig 9280.svg Types HAO 0000266.
fig 9281.svg is Individual.
fig 9281.svg Types HAO 0000266.
fig 9282.svg is Individual.
fig 9282.svg Types HAO 0000266.
fig 9283.svg is Individual.
fig 9283.svg Types HAO 0000828.
fig 9284.svg is Individual.
fig 9284.svg Types HAO 0001758.
fig 9285.svg is Individual.
fig 9285.svg Types HAO 0001758.
fig 9286.svg is Individual.
fig 9286.svg Types HAO 0001758.
fig 9287.svg is Individual.
fig 9287.svg Types HAO 0001758.
fig 9288.svg is Individual.
fig 9288.svg Types HAO 0001758.
fig 9290.svg is Individual.
fig 9290.svg Types HAO 0000528.
fig 9291.svg is Individual.
fig 9291.svg Types HAO 0000528.
fig 9292.svg is Individual.
fig 9292.svg Types HAO 0001581.
fig 9293.svg is Individual.
fig 9293.svg Types HAO 0000597.
fig 9295.svg is Individual.
fig 9295.svg Types HAO 0000589.
fig 9299.svg is Individual.
fig 9299.svg Types HAO 0000602.
fig 9300.svg is Individual.
fig 9300.svg Types HAO 0000597.
fig 9303.svg is Individual.
fig 9303.svg Types HAO 0001738.
fig 9306.svg is Individual.
fig 9306.svg Types HAO 0002478.
fig 9308.svg is Individual.
fig 9308.svg Types HAO 0001738.
fig 9309.svg is Individual.
fig 9309.svg Types HAO 0001375.
fig 9313.svg is Individual.
fig 9313.svg Types HAO 0000521.
fig 9315.svg is Individual.
fig 9315.svg Types HAO 0000521.
fig 9316.svg is Individual.
fig 9316.svg Types HAO 0000598.
fig 9318.svg is Individual.
fig 9318.svg Types HAO 0000478.
fig 9319.svg is Individual.
fig 9319.svg Types HAO 0000868.
fig 9321.svg is Individual.
fig 9321.svg Types HAO 0000868.
fig 9322.svg is Individual.
fig 9322.svg Types HAO 0001543.
fig 9323.svg is Individual.
fig 9323.svg Types HAO 0001544.
fig 9324.svg is Individual.
fig 9324.svg Types HAO 0000847.
fig 9325.svg is Individual.
fig 9325.svg Types HAO 0000851.
fig 9329.svg is Individual.
fig 9329.svg Types HAO 0000589.
fig 9330.svg is Individual.
fig 9330.svg Types HAO 0000266.
fig 9331.svg is Individual.
fig 9331.svg Types HAO 0000619.
fig 9332.svg is Individual.
fig 9332.svg Types HAO 0000828.
fig 9334.svg is Individual.
fig 9334.svg Types HAO 0000597.
fig 9335.svg is Individual.
fig 9335.svg Types HAO 0001066.
fig 9336.svg is Individual.
fig 9336.svg Types HAO 0000524.
fig 9337.svg is Individual.
fig 9337.svg Types HAO 0000598.
fig 9338.svg is Individual.
fig 9338.svg Types HAO 0000598.
fig 9340.svg is Individual.
fig 9340.svg Types HAO 0000598.
fig 9341.svg is Individual.
fig 9341.svg Types HAO 0000872.
fig 9344.svg is Individual.
fig 9344.svg Types HAO 0000618.
fig 9345.svg is Individual.
fig 9345.svg Types HAO 0000618.
fig 9348.svg is Individual.
fig 9348.svg Types HAO 0000435.
fig 9349.svg is Individual.
fig 9349.svg Types HAO 0000563.
fig 9350.svg is Individual.
fig 9350.svg Types HAO 0000924.
fig 9351.svg is Individual.
fig 9351.svg Types HAO 0000118.
fig 9352.svg is Individual.
fig 9352.svg Types HAO 0000476.
fig 9354.svg is Individual.
fig 9354.svg Types HAO 0000521.
fig 9355.svg is Individual.
fig 9355.svg Types HAO 0000845.
fig 9356.svg is Individual.
fig 9356.svg Types HAO 0000924.
fig 9357.svg is Individual.
fig 9357.svg Types HAO 0000563.
fig 9358.svg is Individual.
fig 9358.svg Types HAO 0000476.
fig 9359.svg is Individual.
fig 9359.svg Types HAO 0000564.
fig 9360.svg is Individual.
fig 9360.svg Types HAO 0001807.
fig 9361.svg is Individual.
fig 9361.svg Types HAO 0001758.
fig 9362.svg is Individual.
fig 9362.svg Types HAO 0000528.
fig 9363.svg is Individual.
fig 9363.svg Types HAO 0001305.
fig 9365.svg is Individual.
fig 9365.svg Types HAO 0001752.
fig 9369.svg is Individual.
fig 9369.svg Types HAO 0001010.
fig 9370.svg is Individual.
fig 9370.svg Types HAO 0000528.
fig 9372.svg is Individual.
fig 9372.svg Types HAO 0001305.
fig 9373.svg is Individual.
fig 9373.svg Types HAO 0000118.
fig 9375.svg is Individual.
fig 9375.svg Types HAO 0000924.
fig 9376.svg is Individual.
fig 9376.svg Types HAO 0000564.
fig 9377.svg is Individual.
fig 9377.svg Types HAO 0001542.
fig 9379.svg is Individual.
fig 9379.svg Types HAO 0001698.
fig 9382.svg is Individual.
fig 9382.svg Types HAO 0000924.
fig 9383.svg is Individual.
fig 9383.svg Types HAO 0000924.
fig 9384.svg is Individual.
fig 9384.svg Types HAO 0000332.
fig 9385.svg is Individual.
fig 9385.svg Types HAO 0000564.
fig 9386.svg is Individual.
fig 9386.svg Types HAO 0000435.
fig 9387.svg is Individual.
fig 9387.svg Types HAO 0000563.
fig 9388.svg is Individual.
fig 9388.svg Types HAO 0000255.
fig 9389.svg is Individual.
fig 9389.svg Types HAO 0000255.
fig 9390.svg is Individual.
fig 9390.svg Types HAO 0000001.
fig 9391.svg is Individual.
fig 9391.svg Types HAO 0000924.
fig 9392.svg is Individual.
fig 9392.svg Types HAO 0000118.
fig 9393.svg is Individual.
fig 9393.svg Types HAO 0000564.
fig 9395.svg is Individual.
fig 9395.svg Types HAO 0000521.
fig 9396.svg is Individual.
fig 9396.svg Types HAO 0000578.
fig 9397.svg is Individual.
fig 9397.svg Types HAO 0000550.
fig 9398.svg is Individual.
fig 9398.svg Types HAO 0000544.
fig 9402.svg is Individual.
fig 9402.svg Types HAO 0000860.
fig 9403.svg is Individual.
fig 9403.svg Types HAO 0000861.
fig 9404.svg is Individual.
fig 9404.svg Types HAO 0000578.
fig 9405.svg is Individual.
fig 9405.svg Types HAO 0001305.
fig 9408.svg is Individual.
fig 9408.svg Types HAO 0000550.
fig 9409.svg is Individual.
fig 9409.svg Types HAO 0000550.
fig 9410.svg is Individual.
fig 9410.svg Types HAO 0001115.
fig 9411.svg is Individual.
fig 9411.svg Types HAO 0000845.
fig 9412.svg is Individual.
fig 9412.svg Types HAO 0000845.
fig 9413.svg is Individual.
fig 9413.svg Types HAO 0000435.
fig 9414.svg is Individual.
fig 9414.svg Types HAO 0001115.
fig 9415.svg is Individual.
fig 9415.svg Types HAO 0000563.
fig 9416.svg is Individual.
fig 9416.svg Types HAO 0000563.
fig 9419.svg is Individual.
fig 9419.svg Types HAO 0000332.
fig 9420.svg is Individual.
fig 9420.svg Types HAO 0000598.
fig 9422.svg is Individual.
fig 9422.svg Types HAO 0000597.
fig 9423.svg is Individual.
fig 9423.svg Types HAO 0000478.
fig 9426.svg is Individual.
fig 9426.svg Types HAO 0000847.
fig 9428.svg is Individual.
fig 9428.svg Types HAO 0000851.
fig 9429.svg is Individual.
fig 9429.svg Types HAO 0001066.
fig 9432.svg is Individual.
fig 9432.svg Types HAO 0000828.
fig 9433.svg is Individual.
fig 9433.svg Types HAO 0000598.
fig 9435.svg is Individual.
fig 9435.svg Types HAO 0000619.
fig 9436.svg is Individual.
fig 9436.svg Types HAO 0001752.
fig 9437.svg is Individual.
fig 9437.svg Types HAO 0000618.
fig 9438.svg is Individual.
fig 9438.svg Types HAO 0000589.
fig 9441.svg is Individual.
fig 9441.svg Types HAO 0001505.
fig 9442.svg is Individual.
fig 9442.svg Types HAO 0001286.
fig 9443.svg is Individual.
fig 9443.svg Types HAO 0000619.
fig 9444.svg is Individual.
fig 9444.svg Types HAO 0001286.
fig 9445.svg is Individual.
fig 9445.svg Types HAO 0001505.
fig 9448.svg is Individual.
fig 9448.svg Types HAO 0000620.
fig 9449.svg is Individual.
fig 9449.svg Types HAO 0000620.
fig 9450.svg is Individual.
fig 9450.svg Types HAO 0000620.
fig 9451.svg is Individual.
fig 9451.svg Types HAO 0000620.
fig 9452.svg is Individual.
fig 9452.svg Types HAO 0000620.
fig 9453.svg is Individual.
fig 9453.svg Types HAO 0000620.
fig 9454.svg is Individual.
fig 9454.svg Types HAO 0000565.
fig 9455.svg is Individual.
fig 9455.svg Types HAO 0000565.
fig 9456.svg is Individual.
fig 9456.svg Types HAO 0000565.
fig 9457.svg is Individual.
fig 9457.svg Types HAO 0000565.
fig 9458.svg is Individual.
fig 9458.svg Types HAO 0000565.
fig 9459.svg is Individual.
fig 9459.svg Types HAO 0001214.
fig 9460.svg is Individual.
fig 9460.svg Types HAO 0000565.
fig 9461.svg is Individual.
fig 9461.svg Types HAO 0000565.
fig 9462.svg is Individual.
fig 9462.svg Types HAO 0001214.
fig 9463.svg is Individual.
fig 9463.svg Types HAO 0000565.
fig 9464.svg is Individual.
fig 9464.svg Types HAO 0001214.
fig 9465.svg is Individual.
fig 9465.svg Types HAO 0001214.
fig 9466.svg is Individual.
fig 9466.svg Types HAO 0000565.
fig 9467.svg is Individual.
fig 9467.svg Types HAO 0000565.
fig 9468.svg is Individual.
fig 9468.svg Types HAO 0000565.
fig 9469.svg is Individual.
fig 9469.svg Types HAO 0000565.
fig 9470.svg is Individual.
fig 9470.svg Types HAO 0000565.
fig 9471.svg is Individual.
fig 9471.svg Types HAO 0000565.
fig 9473.svg is Individual.
fig 9473.svg Types HAO 0001214.
fig 9474.svg is Individual.
fig 9474.svg Types HAO 0001214.
fig 9475.svg is Individual.
fig 9475.svg Types HAO 0001214.
fig 9476.svg is Individual.
fig 9476.svg Types HAO 0001214.
fig 9495.svg is Individual.
fig 9495.svg Types HAO 0000850.
fig 9496.svg is Individual.
fig 9496.svg Types HAO 0000850.
fig 9497.svg is Individual.
fig 9497.svg Types HAO 0000850.
fig 9498.svg is Individual.
fig 9498.svg Types HAO 0000850.
fig 9499.svg is Individual.
fig 9499.svg Types HAO 0000850.
fig 9500.svg is Individual.
fig 9500.svg Types HAO 0000850.
fig 9501.svg is Individual.
fig 9501.svg Types HAO 0000850.
fig 9502.svg is Individual.
fig 9502.svg Types HAO 0000850.
fig 9503.svg is Individual.
fig 9503.svg Types HAO 0001306.
fig 9506.svg is Individual.
fig 9506.svg Types HAO 0001744.
fig 9507.svg is Individual.
fig 9507.svg Types HAO 0001744.
fig 9508.svg is Individual.
fig 9508.svg Types HAO 0001744.
fig 9509.svg is Individual.
fig 9509.svg Types HAO 0000435.
fig 9510.svg is Individual.
fig 9510.svg Types HAO 0000435.
fig 9513.svg is Individual.
fig 9513.svg Types HAO 0000616.
fig 9514.svg is Individual.
fig 9514.svg Types HAO 0000616.
fig 9543.svg is Individual.
fig 9543.svg Types HAO 0001216.
fig 9544.svg is Individual.
fig 9544.svg Types HAO 0001216.
fig 9545.svg is Individual.
fig 9545.svg Types HAO 0001216.
fig 9805.svg is Individual.
fig 9805.svg Types HAO 0000598.
fig 9807.svg is Individual.
fig 9807.svg Types HAO 0000598.
fig 9938.svg is Individual.
fig 9938.svg Types HAO 0001351.
fig 9939.svg is Individual.
fig 9939.svg Types HAO 0001132.
fig 9941.svg is Individual.
fig 9941.svg Types HAO 0001133.
