www.w3.org/2000/01/-schema# is AnnotationProperty.
string is Datatype.
GO 0001942 SubClassOf BFO 0000050 some GO 0098773,.
GO 0001942 SubClassOf RO 0002162 some NCBITaxon 40674,.
GO 0001942 SubClassOf RO 0002296 some UBERON 0002073.
GO 0001944 is Class.
GO 0001944 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0002049).
GO 0001944 SubClassOf GO 0048731,.
GO 0001944 SubClassOf GO 0048856,.
GO 0001944 SubClassOf BFO 0000050 some GO 0072359,.
GO 0001944 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0001944 SubClassOf RO 0002296 some UBERON 0002049.
GO 0001945 is Class.
GO 0001945 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0001473).
GO 0001945 SubClassOf GO 0048856,.
GO 0001945 SubClassOf BFO 0000050 some GO 0001944,.
GO 0001945 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0001945 SubClassOf RO 0002296 some UBERON 0001473.
GO 0001951 is Class.
GO 0001951 SubClassOf GO 0106001.
GO 0001974 is Class.
GO 0001974 SubClassOf GO 0048771.
GO 0001983 is Class.
GO 0001985 is Class.
GO 0001985 is equivalent to GO 0010459 and (BFO 0000050 some GO 0001983).
GO 0001985 SubClassOf GO 0010459,.
GO 0001985 SubClassOf BFO 0000050 some GO 0001983,.
GO 0001985 SubClassOf RO 0002162 some NCBITaxon 33208.
GO 0002011 is Class.
GO 0002063 is Class.
GO 0002063 SubClassOf GO 0032502,.
GO 0002063 SubClassOf GO 0048468.
GO 0002064 is Class.
GO 0002064 is equivalent to GO 0032502 and (RO 0002296 some CL 0000066).
GO 0002064 SubClassOf GO 0032502,.
GO 0002064 SubClassOf GO 0048468,.
GO 0002064 SubClassOf BFO 0000050 some GO 0030855,.
GO 0002064 SubClassOf RO 0002162 some NCBITaxon 33208,.
GO 0002064 SubClassOf RO 0002296 some CL 0000066.
GO 0002066 is Class.
GO 0002066 SubClassOf GO 0002064,.
GO 0002066 SubClassOf GO 0032502.
GO 0002068 is Class.
GO 0002068 SubClassOf GO 0032502.
GO 0002074 is Class.
GO 0002074 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0001601).
GO 0002074 SubClassOf GO 0007519,.
GO 0002074 SubClassOf GO 0048856,.
GO 0002074 SubClassOf GO 0060538,.
GO 0002074 SubClassOf BFO 0000050 some GO 0043010,.
GO 0002074 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0002074 SubClassOf RO 0002296 some UBERON 0001601.
GO 0002075 is Class.
GO 0002075 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0004138).
GO 0002075 SubClassOf GO 0048856,.
GO 0002075 SubClassOf GO 0060538,.
GO 0002075 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0002075 SubClassOf RO 0002296 some UBERON 0004138.
GO 0002076 is Class.
GO 0002076 SubClassOf GO 0032502,.
GO 0002076 SubClassOf GO 0048468.
GO 0002080 is Class.
GO 0002088 is Class.
GO 0002088 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0000965).
GO 0002088 SubClassOf GO 0048856,.
GO 0002088 SubClassOf BFO 0000050 some GO 0043010,.
GO 0002088 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0002088 SubClassOf RO 0002296 some UBERON 0000965.
GO 0002089 is Class.
GO 0002118 is Class.
GO 0002119 is Class.
GO 0002119 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0009850).
GO 0002119 SubClassOf GO 0002164,.
GO 0002119 SubClassOf GO 0048856,.
GO 0002119 SubClassOf RO 0002162 some NCBITaxon 33213,.
GO 0002119 SubClassOf RO 0002296 some UBERON 0009850.
GO 0002121 is Class.
GO 0002121 SubClassOf GO 0002118,.
GO 0002121 SubClassOf RO 0002162 some NCBITaxon 33208.
GO 0002146 is Class.
GO 0002154 is Class.
GO 0002154 SubClassOf GO 0009755.
GO 0002158 is Class.
GO 0002158 SubClassOf GO 0070661.
GO 0002164 is Class.
GO 0002164 SubClassOf GO 0007275.
GO 0002165 is Class.
GO 0002165 SubClassOf GO 0007275.
GO 0002204 is Class.
GO 0002210 is Class.
GO 0002210 SubClassOf GO 0009611.
GO 0002247 is Class.
GO 0002247 SubClassOf GO 0048771.
GO 0002262 is Class.
GO 0002274 is Class.
GO 0002274 is equivalent to GO 0001775 and (RO 0004009 some CL 0000766).
GO 0002274 SubClassOf GO 0001775,.
GO 0002274 SubClassOf GO 0045321,.
GO 0002274 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0002274 SubClassOf RO 0004009 some CL 0000766.
GO 0002275 is Class.
GO 0002275 SubClassOf GO 0002274.
GO 0002283 is Class.
GO 0002283 SubClassOf GO 0042119.
GO 0002312 is Class.
GO 0002322 is Class.
GO 0002322 SubClassOf GO 0042100.
GO 0002347 is Class.
GO 0002358 is Class.
GO 0002358 SubClassOf GO 0042100.
GO 0002359 is Class.
GO 0002359 SubClassOf GO 0042100.
GO 0002367 is Class.
GO 0002372 is Class.
GO 0002372 SubClassOf GO 0061082.
GO 0002376 is Class.
GO 0002387 is Class.
GO 0002388 is Class.
GO 0002388 is equivalent to GO 0006955 and (BFO 0000066 some UBERON 0001211).
GO 0002388 SubClassOf GO 0002387,.
GO 0002388 SubClassOf GO 0006955,.
GO 0002388 SubClassOf BFO 0000066 some UBERON 0001211,.
GO 0002388 SubClassOf RO 0002162 some NCBITaxon 32524.
GO 0002389 is Class.
GO 0002389 is equivalent to GO 0002507 and (BFO 0000066 some UBERON 0001211).
GO 0002389 SubClassOf GO 0002388,.
GO 0002389 SubClassOf GO 0002394,.
GO 0002389 SubClassOf GO 0002507,.
GO 0002389 SubClassOf RO 0002162 some NCBITaxon 32524.
GO 0002394 is Class.
GO 0002406 is Class.
GO 0002412 is Class.
GO 0002412 SubClassOf GO 0045056,.
GO 0002412 SubClassOf not (RO 0002162 some NCBITaxon 2),.
GO 0002412 SubClassOf not (RO 0002162 some NCBITaxon 2157),.
GO 0002412 SubClassOf not (RO 0002162 some NCBITaxon 4895),.
GO 0002412 SubClassOf not (RO 0002162 some NCBITaxon 4932),.
GO 0002412 SubClassOf BFO 0000050 some GO 0002406.
GO 0002413 is Class.
GO 0002413 SubClassOf GO 0002418.
GO 0002418 is Class.
GO 0002418 SubClassOf GO 0002347,.
GO 0002418 SubClassOf GO 0006955,.
GO 0002418 SubClassOf not (RO 0002162 some NCBITaxon 4895).
GO 0002421 is Class.
GO 0002421 is equivalent to GO 0002746 and (BFO 0000066 some CL 0000236).
GO 0002421 SubClassOf GO 0002450,.
GO 0002421 SubClassOf GO 0002746,.
GO 0002421 SubClassOf RO 0002162 some NCBITaxon 7742.
GO 0002423 is Class.
GO 0002423 SubClassOf GO 0002418.
GO 0002424 is Class.
GO 0002424 SubClassOf GO 0002418.
GO 0002444 is Class.
GO 0002446 is Class.
GO 0002446 is equivalent to GO 0002376 and (RO 0002608 some CL 0000775).
GO 0002446 SubClassOf GO 0002376,.
GO 0002446 SubClassOf GO 0002444,.
GO 0002446 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0002446 SubClassOf RO 0002608 some CL 0000775.
GO 0002450 is Class.
GO 0002473 is Class.
GO 0002473 SubClassOf GO 0019882,.
GO 0002473 SubClassOf not (RO 0002162 some NCBITaxon 4895).
GO 0002474 is Class.
GO 0002478 is Class.
GO 0002483 is Class.
GO 0002484 is Class.
GO 0002484 SubClassOf GO 0019885.
GO 0002487 is Class.
GO 0002487 SubClassOf GO 0019885.
GO 0002495 is Class.
GO 0002507 is Class.
GO 0002520 is Class.
GO 0002520 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0002405).
GO 0002520 SubClassOf GO 0002376,.
GO 0002520 SubClassOf GO 0048731,.
GO 0002520 SubClassOf GO 0048856,.
GO 0002520 SubClassOf not (RO 0002162 some NCBITaxon 2),.
GO 0002520 SubClassOf not (RO 0002162 some NCBITaxon 2157),.
GO 0002520 SubClassOf not (RO 0002162 some NCBITaxon 4895),.
GO 0002520 SubClassOf not (RO 0002162 some NCBITaxon 4932),.
GO 0002520 SubClassOf RO 0002162 some NCBITaxon 131567,.
GO 0002520 SubClassOf RO 0002296 some UBERON 0002405.
GO 0002746 is Class.
GO 0002930 is Class.
GO 0002930 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0005969).
GO 0002930 SubClassOf GO 0009888,.
GO 0002930 SubClassOf GO 0048856,.
GO 0002930 SubClassOf BFO 0000050 some GO 0043010,.
GO 0002930 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0002930 SubClassOf RO 0002296 some UBERON 0005969.
GO 0002932 is Class.
GO 0002932 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0000304).
GO 0002932 SubClassOf GO 0048856,.
GO 0002932 SubClassOf GO 0061448,.
GO 0002932 SubClassOf BFO 0000050 some GO 0035989,.
GO 0002932 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0002932 SubClassOf RO 0002296 some UBERON 0000304.
GO 0003002 is Class.
GO 0003006 is Class.
GO 0003006 SubClassOf GO 0032502.
GO 0003051 is Class.
GO 0003051 SubClassOf GO 0042756.
GO 0003115 is Class.
GO 0003119 is Class.
GO 0003119 SubClassOf GO 0003115,.
GO 0003119 SubClassOf not (RO 0002162 some NCBITaxon 2),.
GO 0003119 SubClassOf not (RO 0002162 some NCBITaxon 2157),.
GO 0003119 SubClassOf not (RO 0002162 some NCBITaxon 4896),.
GO 0003119 SubClassOf not (RO 0002162 some NCBITaxon 4932).
GO 0003157 is Class.
GO 0003157 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0002165).
GO 0003157 SubClassOf GO 0048856,.
GO 0003157 SubClassOf BFO 0000050 some GO 0007507,.
GO 0003157 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0003157 SubClassOf RO 0002296 some UBERON 0002165.
GO 0003158 is Class.
GO 0003158 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0001986).
GO 0003158 SubClassOf GO 0048856,.
GO 0003158 SubClassOf GO 0060429,.
GO 0003158 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0003158 SubClassOf RO 0002296 some UBERON 0001986.
GO 0003161 is Class.
GO 0003161 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0002350).
GO 0003161 SubClassOf GO 0048738,.
GO 0003161 SubClassOf GO 0048856,.
GO 0003161 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0003161 SubClassOf RO 0002296 some UBERON 0002350.
GO 0003162 is Class.
GO 0003162 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0002352).
GO 0003162 SubClassOf GO 0048738,.
GO 0003162 SubClassOf GO 0048856,.
GO 0003162 SubClassOf BFO 0000050 some GO 0003161,.
GO 0003162 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0003162 SubClassOf RO 0002296 some UBERON 0002352.
GO 0003163 is Class.
GO 0003163 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0002351).
GO 0003163 SubClassOf GO 0003228,.
GO 0003163 SubClassOf GO 0048856,.
GO 0003163 SubClassOf BFO 0000050 some GO 0003161,.
GO 0003163 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0003163 SubClassOf RO 0002296 some UBERON 0002351.
GO 0003164 is Class.
GO 0003164 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0004146).
GO 0003164 SubClassOf GO 0003229,.
GO 0003164 SubClassOf GO 0048856,.
GO 0003164 SubClassOf BFO 0000050 some GO 0003161,.
GO 0003164 SubClassOf RO 0002162 some NCBITaxon 32523,.
GO 0003164 SubClassOf RO 0002296 some UBERON 0004146.
GO 0003165 is Class.
GO 0003165 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0002354).
GO 0003165 SubClassOf GO 0003229,.
GO 0003165 SubClassOf GO 0048856,.
GO 0003165 SubClassOf BFO 0000050 some GO 0003164,.
GO 0003165 SubClassOf RO 0002162 some NCBITaxon 32523,.
GO 0003165 SubClassOf RO 0002296 some UBERON 0002354.
GO 0003166 is Class.
GO 0003166 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0002353).
GO 0003166 SubClassOf GO 0003229,.
GO 0003166 SubClassOf GO 0048856,.
GO 0003166 SubClassOf BFO 0000050 some GO 0003164,.
GO 0003166 SubClassOf RO 0002162 some NCBITaxon 32523,.
GO 0003166 SubClassOf RO 0002296 some UBERON 0002353.
GO 0003170 is Class.
GO 0003170 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0000946).
GO 0003170 SubClassOf GO 0048856,.
GO 0003170 SubClassOf BFO 0000050 some GO 0007507,.
GO 0003170 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0003170 SubClassOf RO 0002296 some UBERON 0000946.
GO 0003171 is Class.
GO 0003171 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0002133).
GO 0003171 SubClassOf GO 0003170,.
GO 0003171 SubClassOf GO 0048856,.
GO 0003171 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0003171 SubClassOf RO 0002296 some UBERON 0002133.
GO 0003172 is Class.
GO 0003172 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0002086).
GO 0003172 SubClassOf GO 0003170,.
GO 0003172 SubClassOf GO 0048856,.
GO 0003172 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0003172 SubClassOf RO 0002296 some UBERON 0002086.
GO 0003173 is Class.
GO 0003173 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0004149).
GO 0003173 SubClassOf GO 0003170,.
GO 0003173 SubClassOf GO 0048856,.
GO 0003173 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0003173 SubClassOf RO 0002296 some UBERON 0004149.
GO 0003174 is Class.
GO 0003174 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0002135).
GO 0003174 SubClassOf GO 0003171,.
GO 0003174 SubClassOf GO 0048856,.
GO 0003174 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0003174 SubClassOf RO 0002296 some UBERON 0002135.
GO 0003175 is Class.
GO 0003175 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0002134).
GO 0003175 SubClassOf GO 0003171,.
GO 0003175 SubClassOf GO 0048856,.
GO 0003175 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0003175 SubClassOf RO 0002296 some UBERON 0002134.
GO 0003176 is Class.
GO 0003176 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0002137).
GO 0003176 SubClassOf GO 0048856,.
GO 0003176 SubClassOf GO 1905314,.
GO 0003176 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0003176 SubClassOf RO 0002296 some UBERON 0002137.
GO 0003177 is Class.
GO 0003177 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0002146).
GO 0003177 SubClassOf GO 0048856,.
GO 0003177 SubClassOf GO 1905314,.
GO 0003177 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0003177 SubClassOf RO 0002296 some UBERON 0002146.
GO 0003178 is Class.
GO 0003178 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0004150).
GO 0003178 SubClassOf GO 0003170,.
GO 0003178 SubClassOf GO 0048856,.
GO 0003178 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0003178 SubClassOf RO 0002296 some UBERON 0004150.
GO 0003197 is Class.
GO 0003197 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0002062).
GO 0003197 SubClassOf GO 0048856,.
GO 0003197 SubClassOf GO 0060485,.
GO 0003197 SubClassOf BFO 0000050 some GO 0007507,.
GO 0003197 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0003197 SubClassOf RO 0002296 some UBERON 0002062.
GO 0003204 is Class.
GO 0003204 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0004292).
GO 0003204 SubClassOf GO 0048856,.
GO 0003204 SubClassOf GO 0061448,.
GO 0003204 SubClassOf BFO 0000050 some GO 0007507,.
GO 0003204 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0003204 SubClassOf RO 0002296 some UBERON 0004292.
GO 0003205 is Class.
GO 0003205 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0004151).
GO 0003205 SubClassOf GO 0048856,.
GO 0003205 SubClassOf BFO 0000050 some GO 0007507,.
GO 0003205 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0003205 SubClassOf RO 0002296 some UBERON 0004151.
GO 0003228 is Class.
GO 0003228 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0004490).
GO 0003228 SubClassOf GO 0048738,.
GO 0003228 SubClassOf GO 0048856,.
GO 0003228 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0003228 SubClassOf RO 0002296 some UBERON 0004490.
GO 0003229 is Class.
GO 0003229 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0018649).
GO 0003229 SubClassOf GO 0048738,.
GO 0003229 SubClassOf GO 0048856,.
GO 0003229 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0003229 SubClassOf RO 0002296 some UBERON 0018649.
GO 0003230 is Class.
GO 0003230 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0002081).
GO 0003230 SubClassOf GO 0003205,.
GO 0003230 SubClassOf GO 0048856,.
GO 0003230 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0003230 SubClassOf RO 0002296 some UBERON 0002081.
GO 0003231 is Class.
GO 0003231 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0002082).
GO 0003231 SubClassOf GO 0003205,.
GO 0003231 SubClassOf GO 0048856,.
GO 0003231 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0003231 SubClassOf RO 0002296 some UBERON 0002082.
GO 0003232 is Class.
GO 0003232 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0004152).
GO 0003232 SubClassOf GO 0003205,.
GO 0003232 SubClassOf GO 0048856,.
GO 0003232 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0003232 SubClassOf RO 0002296 some UBERON 0004152.
GO 0003235 is Class.
GO 0003235 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0002063).
GO 0003235 SubClassOf GO 0003205,.
GO 0003235 SubClassOf GO 0048856,.
GO 0003235 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0003235 SubClassOf RO 0002296 some UBERON 0002063.
GO 0003238 is Class.
GO 0003238 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0003983).
GO 0003238 SubClassOf GO 0003205,.
GO 0003238 SubClassOf GO 0048856,.
GO 0003238 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0003238 SubClassOf RO 0002296 some UBERON 0003983.
GO 0003247 is Class.
GO 0003247 SubClassOf GO 0048588.
GO 0003279 is Class.
GO 0003279 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0002099).
GO 0003279 SubClassOf GO 0048856,.
GO 0003279 SubClassOf BFO 0000050 some GO 0003205,.
GO 0003279 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0003279 SubClassOf RO 0002296 some UBERON 0002099.
GO 0003281 is Class.
GO 0003281 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0002094).
GO 0003281 SubClassOf GO 0003279,.
GO 0003281 SubClassOf GO 0048856,.
GO 0003281 SubClassOf BFO 0000050 some GO 0003231,.
GO 0003281 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0003281 SubClassOf RO 0002296 some UBERON 0002094.
GO 0003282 is Class.
GO 0003282 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0004153).
GO 0003282 SubClassOf GO 0003281,.
GO 0003282 SubClassOf GO 0048856,.
GO 0003282 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0003282 SubClassOf RO 0002296 some UBERON 0004153.
GO 0003283 is Class.
GO 0003283 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0002085).
GO 0003283 SubClassOf GO 0003279,.
GO 0003283 SubClassOf GO 0048856,.
GO 0003283 SubClassOf BFO 0000050 some GO 0003230,.
GO 0003283 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0003283 SubClassOf RO 0002296 some UBERON 0002085.
GO 0003284 is Class.
GO 0003284 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0004154).
GO 0003284 SubClassOf GO 0003283,.
GO 0003284 SubClassOf GO 0048856,.
GO 0003284 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0003284 SubClassOf RO 0002296 some UBERON 0004154.
GO 0003285 is Class.
GO 0003285 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0004155).
GO 0003285 SubClassOf GO 0003283,.
GO 0003285 SubClassOf GO 0048856,.
GO 0003285 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0003285 SubClassOf RO 0002296 some UBERON 0004155.
GO 0003286 is Class.
GO 0003286 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0004159).
GO 0003286 SubClassOf GO 0003283,.
GO 0003286 SubClassOf GO 0048856,.
GO 0003286 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0003286 SubClassOf RO 0002296 some UBERON 0004159.
GO 0003294 is Class.
GO 0003294 SubClassOf GO 0048771.
GO 0003313 is Class.
GO 0003313 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0004291).
GO 0003313 SubClassOf GO 0048856,.
GO 0003313 SubClassOf GO 0060429,.
GO 0003313 SubClassOf BFO 0000050 some GO 0035050,.
GO 0003313 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0003313 SubClassOf RO 0002296 some UBERON 0004291.
GO 0003322 is Class.
GO 0003322 SubClassOf GO 0032502.
GO 0003323 is Class.
GO 0003323 SubClassOf GO 0032502.
GO 0003324 is Class.
GO 0003324 SubClassOf GO 0032502.
GO 0003325 is Class.
GO 0003325 SubClassOf GO 0048468.
GO 0003334 is Class.
GO 0003334 SubClassOf GO 0002064,.
GO 0003334 SubClassOf GO 0032502.
GO 0003335 is Class.
GO 0003335 is equivalent to GO 0048856 and (RO 0002296 some CL 0002153).
GO 0003335 SubClassOf GO 0048468,.
GO 0003335 SubClassOf GO 0048856,.
GO 0003335 SubClassOf BFO 0000050 some GO 0003334,.
GO 0003335 SubClassOf RO 0002162 some NCBITaxon 7711,.
GO 0003335 SubClassOf RO 0002296 some CL 0002153.
GO 0003342 is Class.
GO 0003342 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0004160).
GO 0003342 SubClassOf GO 0048856,.
GO 0003342 SubClassOf GO 0060485,.
GO 0003342 SubClassOf BFO 0000050 some GO 0003343,.
GO 0003342 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0003342 SubClassOf RO 0002296 some UBERON 0004160.
GO 0003343 is Class.
GO 0003343 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0004161).
GO 0003343 SubClassOf GO 0048856,.
GO 0003343 SubClassOf GO 0060485,.
GO 0003343 SubClassOf RO 0002162 some NCBITaxon 6072,.
GO 0003343 SubClassOf RO 0002296 some UBERON 0004161.
GO 0003350 is Class.
GO 0003350 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0004162).
GO 0003350 SubClassOf GO 0014706,.
GO 0003350 SubClassOf GO 0048856,.
GO 0003350 SubClassOf BFO 0000050 some GO 0060841,.
GO 0003350 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0003350 SubClassOf RO 0002296 some UBERON 0004162.
GO 0003358 is Class.
GO 0003358 SubClassOf GO 0032502.
GO 0003360 is Class.
GO 0003360 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0002298).
GO 0003360 SubClassOf GO 0048856,.
GO 0003360 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0003360 SubClassOf RO 0002296 some UBERON 0002298.
GO 0003363 is Class.
GO 0003364 is Class.
GO 0003364 is equivalent to GO 0030032 and (BFO 0000050 some GO 0090134).
GO 0003364 SubClassOf GO 0003363,.
GO 0003364 SubClassOf GO 0010927,.
GO 0003364 SubClassOf GO 0030032,.
GO 0003364 SubClassOf BFO 0000050 some GO 0090134,.
GO 0003364 SubClassOf RO 0002162 some NCBITaxon 6072.
GO 0003369 is Class.
GO 0003369 is equivalent to GO 0030010 and (BFO 0000050 some GO 0090134).
GO 0003369 SubClassOf GO 0003379,.
GO 0003369 SubClassOf GO 0030010,.
GO 0003369 SubClassOf BFO 0000050 some GO 0090134,.
GO 0003369 SubClassOf RO 0002162 some NCBITaxon 6072.
GO 0003379 is Class.
GO 0003386 is Class.
GO 0003386 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0005067).
GO 0003386 SubClassOf GO 0007423,.
GO 0003386 SubClassOf GO 0048856,.
GO 0003386 SubClassOf RO 0002162 some NCBITaxon 6231,.
GO 0003386 SubClassOf RO 0002296 some UBERON 0005067.
GO 0003390 is Class.
GO 0003390 SubClassOf GO 0016358.
GO 0003406 is Class.
GO 0003406 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0001782).
GO 0003406 SubClassOf GO 0048856,.
GO 0003406 SubClassOf GO 0060429,.
GO 0003406 SubClassOf BFO 0000050 some GO 0060041,.
GO 0003406 SubClassOf RO 0002162 some NCBITaxon 7742,.
GO 0003406 SubClassOf RO 0002296 some UBERON 0001782.
GO 0003407 is Class.
GO 0003407 is equivalent to GO 0048856 and (RO 0002296 some UBERON 0003902).
GO 0003407 SubClassOf GO 0048856,.
GO 0003407 SubClassOf BFO 0000050 some GO 0060041,.
GO 0003407 SubClassOf RO 0002162 some NCBITaxon 7742,.
