www.w3.org/2000/01/-schema# is AnnotationProperty.
MONDO 0007640 SubClassOf RO 0004003 some 11822.
MONDO 0007656 is Class.
MONDO 0007656 SubClassOf MONDO 0100545.
MONDO 0007661 is Class.
MONDO 0007661 SubClassOf MONDO 0100545.
MONDO 0007688 is Class.
MONDO 0007688 SubClassOf MONDO 0100545.
MONDO 0007691 is Class.
MONDO 0007691 SubClassOf MONDO 0100545.
MONDO 0007723 is Class.
MONDO 0007723 SubClassOf MONDO 0100179.
MONDO 0007739 is Class.
MONDO 0007739 SubClassOf MONDO 0000167.
MONDO 0007743 is Class.
MONDO 0007753 is Class.
MONDO 0007753 SubClassOf MONDO 0100545.
MONDO 0007763 is Class.
MONDO 0007829 is Class.
MONDO 0007829 SubClassOf MONDO 0100429.
MONDO 0007846 is Class.
MONDO 0007846 SubClassOf MONDO 0100545.
MONDO 0007868 is Class.
MONDO 0007868 SubClassOf MONDO 0021022.
MONDO 0007915 is Class.
MONDO 0007931 is Class.
MONDO 0007931 SubClassOf MONDO 0700238.
MONDO 0007932 is Class.
MONDO 0007932 SubClassOf MONDO 0005150.
MONDO 0007934 is Class.
MONDO 0007934 SubClassOf MONDO 0020242.
MONDO 0007936 is Class.
MONDO 0007936 SubClassOf MONDO 0020242.
MONDO 0007967 is Class.
MONDO 0007967 SubClassOf MONDO 0100545.
MONDO 0007974 is Class.
MONDO 0007974 is equivalent to MONDO 0100172 and (RO 0004003 some 20444).
MONDO 0007974 SubClassOf MONDO 0100172,.
MONDO 0007974 SubClassOf RO 0004003 some 20444.
MONDO 0007975 is Class.
MONDO 0007975 SubClassOf MONDO 0020127.
MONDO 0008002 is Class.
MONDO 0008002 is equivalent to MONDO 0016558 and (RO 0004003 some 2701).
MONDO 0008002 SubClassOf MONDO 0016558,.
MONDO 0008002 SubClassOf MONDO 0100515,.
MONDO 0008002 SubClassOf RO 0004003 some 2701.
MONDO 0008038 is Class.
MONDO 0008038 SubClassOf MONDO 0100310.
MONDO 0008041 is Class.
MONDO 0008041 SubClassOf MONDO 0016022.
MONDO 0008043 is Class.
MONDO 0008043 SubClassOf MONDO 0100309.
MONDO 0008045 is Class.
MONDO 0008045 SubClassOf MONDO 0100524.
MONDO 0008047 is Class.
MONDO 0008047 SubClassOf MONDO 0016227,.
MONDO 0008047 SubClassOf MONDO 0020127.
MONDO 0008055 is Class.
MONDO 0008055 SubClassOf MONDO 0009710,.
MONDO 0008055 SubClassOf MONDO 0100546,.
MONDO 0008055 SubClassOf RO 0004003 some 2019.
MONDO 0008062 is Class.
MONDO 0008062 is equivalent to MONDO 0021107 and (RO 0004003 some 4847).
MONDO 0008062 SubClassOf MONDO 0016158,.
MONDO 0008062 SubClassOf MONDO 0021107,.
MONDO 0008062 SubClassOf MONDO 0100554,.
MONDO 0008062 SubClassOf RO 0004003 some 4847.
MONDO 0008070 is Class.
MONDO 0008070 is equivalent to MONDO 0018958 and (RO 0004003 some 129).
MONDO 0008070 SubClassOf MONDO 0015735,.
MONDO 0008070 SubClassOf MONDO 0015736,.
MONDO 0008070 SubClassOf MONDO 0015737,.
MONDO 0008070 SubClassOf MONDO 0015738,.
MONDO 0008070 SubClassOf MONDO 0018958,.
MONDO 0008070 SubClassOf MONDO 0100084.
MONDO 0008072 is Class.
MONDO 0008072 SubClassOf MONDO 0100555.
MONDO 0008076 is Class.
MONDO 0008076 SubClassOf MONDO 0020127.
MONDO 0008081 is Class.
MONDO 0008081 SubClassOf MONDO 0021061.
MONDO 0008083 is Class.
MONDO 0008083 SubClassOf MONDO 0019260.
MONDO 0008087 is Class.
MONDO 0008087 SubClassOf MONDO 0020127.
MONDO 0008097 is Class.
MONDO 0008097 SubClassOf MONDO 0100545.
MONDO 0008099 is Class.
MONDO 0008099 SubClassOf MONDO 0016293.
MONDO 0008106 is Class.
MONDO 0008106 SubClassOf MONDO 0005712.
MONDO 0008107 is Class.
MONDO 0008107 SubClassOf MONDO 0005712.
MONDO 0008108 is Class.
MONDO 0008108 SubClassOf MONDO 0100545.
MONDO 0008114 is Class.
MONDO 0008114 SubClassOf MONDO 0100545.
MONDO 0008135 is Class.
MONDO 0008135 SubClassOf MONDO 0043878.
MONDO 0008136 is Class.
MONDO 0008136 SubClassOf MONDO 0020249,.
MONDO 0008136 SubClassOf MONDO 0800183.
MONDO 0008179 is Class.
MONDO 0008179 SubClassOf MONDO 0100545.
MONDO 0008187 is Class.
MONDO 0008187 SubClassOf MONDO 0031240,.
MONDO 0008187 SubClassOf RO 0004003 some 2228.
MONDO 0008193 is Class.
MONDO 0008193 SubClassOf MONDO 0009830.
MONDO 0008195 is Class.
MONDO 0008195 SubClassOf MONDO 0800468.
MONDO 0008197 is Class.
MONDO 0008197 is equivalent to MONDO 0018953 and (RO 0004003 some 7392).
MONDO 0008197 SubClassOf MONDO 0018953,.
MONDO 0008197 SubClassOf RO 0004003 some 7392.
MONDO 0008199 is Class.
has onset during or after some HsapDv 0000144) is MONDO 0005180 and (mondo#.
has onset during or after some HsapDv 0000144) SubClassOf MONDO 0005180,.
has onset during or after some HsapDv 0000144 is mondo#.
MONDO 0008200 is Class.
MONDO 0008200 SubClassOf MONDO 0008199.
MONDO 0008201 is Class.
MONDO 0008201 SubClassOf MONDO 0100545.
MONDO 0008215 is Class.
MONDO 0008215 SubClassOf MONDO 0019046.
MONDO 0008222 is Class.
MONDO 0008222 SubClassOf MONDO 0000995,.
MONDO 0008222 SubClassOf MONDO 0019119,.
MONDO 0008222 SubClassOf MONDO 0019171,.
MONDO 0008222 SubClassOf MONDO 0100546,.
MONDO 0008222 SubClassOf RO 0004003 some 6263,.
MONDO 0008222 SubClassOf RO 0004029 some HP 0000347,.
MONDO 0008222 SubClassOf RO 0004029 some HP 0004308.
MONDO 0008223 is Class.
MONDO 0008223 DisjointWith MONDO 0008224.
MONDO 0008224 is Class.
MONDO 0008224 is equivalent to MONDO 0000995 and (RO 0004029 some HP 0002153).
MONDO 0008224 SubClassOf MONDO 0000995,.
MONDO 0008224 SubClassOf MONDO 0800468,.
MONDO 0008224 SubClassOf RO 0004029 some HP 0002153.
MONDO 0008224 DisjointWith MONDO 0008223.
MONDO 0008225 is Class.
MONDO 0008225 SubClassOf MONDO 0000995.
MONDO 0008246 is Class.
MONDO 0008246 SubClassOf MONDO 0019118,.
MONDO 0008246 SubClassOf RO 0004003 some 2343.
MONDO 0008250 is Class.
MONDO 0008250 SubClassOf MONDO 0000050.
MONDO 0008270 is Class.
MONDO 0008306 is Class.
MONDO 0008306 SubClassOf MONDO 0005620,.
MONDO 0008306 SubClassOf MONDO 0018591,.
MONDO 0008306 SubClassOf RO 0004003 some 6174.
MONDO 0008334 is Class.
MONDO 0008334 SubClassOf MONDO 0100171.
MONDO 0008337 is Class.
MONDO 0008337 SubClassOf MONDO 0100545.
MONDO 0008375 is Class.
MONDO 0008375 SubClassOf MONDO 0100545.
MONDO 0008377 is Class.
MONDO 0008377 SubClassOf MONDO 0019200.
MONDO 0008378 is Class.
MONDO 0008378 SubClassOf MONDO 0019200.
MONDO 0008379 is Class.
MONDO 0008379 SubClassOf MONDO 0019200.
MONDO 0008381 is Class.
MONDO 0008381 SubClassOf MONDO 0019200.
MONDO 0008434 is Class.
MONDO 0008434 SubClassOf MONDO 0100545.
MONDO 0008437 is Class.
MONDO 0008437 SubClassOf MONDO 0019064.
MONDO 0008438 is Class.
MONDO 0008438 is equivalent to MONDO 0019064 and (RO 0004003 some 11233).
MONDO 0008438 SubClassOf MONDO 0019064,.
MONDO 0008438 SubClassOf MONDO 0100523.
MONDO 0008457 is Class.
MONDO 0008457 SubClassOf MONDO 0100254.
MONDO 0008483 is Class.
MONDO 0008483 SubClassOf MONDO 0000723,.
MONDO 0008483 SubClassOf RO 0004003 some 573.
MONDO 0008501 is Class.
MONDO 0008501 SubClassOf MONDO 0100545.
MONDO 0008564 is Class.
MONDO 0008564 SubClassOf MONDO 0100545.
MONDO 0008575 is Class.
MONDO 0008590 is Class.
MONDO 0008590 is equivalent to MONDO 0003233 and (RO 0004003 some 3024).
MONDO 0008590 SubClassOf MONDO 0003233,.
MONDO 0008590 SubClassOf RO 0004003 some 3024.
MONDO 0008610 is Class.
MONDO 0008610 SubClassOf MONDO 0100545.
MONDO 0008612 is Class.
MONDO 0008612 is equivalent to MONDO 0001734 and (RO 0004003 some 12362).
MONDO 0008612 SubClassOf MONDO 0001734,.
MONDO 0008612 SubClassOf RO 0004003 some 12362.
MONDO 0008641 is Class.
MONDO 0008641 SubClassOf MONDO 0002311,.
MONDO 0008641 SubClassOf MONDO 0019118,.
MONDO 0008641 SubClassOf MONDO 0700256,.
MONDO 0008641 SubClassOf MONDO 0957408,.
MONDO 0008641 SubClassOf RO 0004029 some MONDO 0019118.
MONDO 0008647 is Class.
MONDO 0008647 SubClassOf MONDO 0005045.
MONDO 0008654 is Class.
MONDO 0008654 SubClassOf MONDO 0005712,.
MONDO 0008654 SubClassOf MONDO 0020380.
MONDO 0008692 is Class.
MONDO 0008692 SubClassOf MONDO 0020127.
MONDO 0008695 is Class.
MONDO 0008695 SubClassOf MONDO 0020127.
MONDO 0008720 is Class.
MONDO 0008720 is equivalent to MONDO 0019824 and (RO 0000053 some MONDO 0021128) and (RO 0004021 some GO 0051458).
MONDO 0008720 SubClassOf MONDO 0013099,.
MONDO 0008720 SubClassOf MONDO 0016553,.
MONDO 0008720 SubClassOf MONDO 0019824,.
MONDO 0008720 SubClassOf RO 0004003 some 11596,.
MONDO 0008720 SubClassOf RO 0004021 some GO 0051458.
MONDO 0008752 is Class.
MONDO 0008752 SubClassOf MONDO 0019046.
MONDO 0008758 is Class.
MONDO 0008758 SubClassOf MONDO 0020127.
MONDO 0008759 is Class.
MONDO 0008759 SubClassOf MONDO 0020127.
MONDO 0008766 is Class.
MONDO 0008766 SubClassOf MONDO 0019118.
MONDO 0008767 is Class.
MONDO 0008767 SubClassOf MONDO 0016295,.
MONDO 0008767 SubClassOf MONDO 0019262.
MONDO 0008768 is Class.
MONDO 0008768 SubClassOf MONDO 0016295,.
MONDO 0008768 SubClassOf MONDO 0019260.
MONDO 0008769 is Class.
MONDO 0008769 SubClassOf MONDO 0016295,.
MONDO 0008769 SubClassOf MONDO 0019262.
MONDO 0008779 is Class.
MONDO 0008779 SubClassOf MONDO 0100545.
MONDO 0008791 is Class.
MONDO 0008791 SubClassOf MONDO 0000819,.
MONDO 0008791 SubClassOf MONDO 0015159,.
MONDO 0008791 SubClassOf RO 0004003 some 16280.
MONDO 0008813 is Class.
MONDO 0008816 is Class.
MONDO 0008816 SubClassOf MONDO 0100545.
MONDO 0008840 is Class.
MONDO 0008840 SubClassOf MONDO 0100545.
MONDO 0008841 is Class.
MONDO 0008841 SubClassOf MONDO 0008840.
MONDO 0008842 is Class.
MONDO 0008842 SubClassOf MONDO 0011457.
MONDO 0008858 is Class.
MONDO 0008858 SubClassOf MONDO 0100545.
MONDO 0008867 is Class.
MONDO 0008872 is Class.
MONDO 0008872 SubClassOf MONDO 0000060,.
MONDO 0008872 SubClassOf MONDO 0005516,.
MONDO 0008872 SubClassOf MONDO 0100500,.
MONDO 0008872 SubClassOf MONDO 0800063,.
MONDO 0008872 SubClassOf RO 0004003 some 16068.
MONDO 0008928 is Class.
MONDO 0008928 SubClassOf MONDO 0100309.
MONDO 0008935 is Class.
MONDO 0008935 SubClassOf MONDO 0015770,.
MONDO 0008935 SubClassOf MONDO 0024237,.
MONDO 0008935 SubClassOf RO 0004003 some 21698.
MONDO 0008947 is Class.
MONDO 0008947 SubClassOf MONDO 0100545.
MONDO 0008948 is Class.
MONDO 0008948 SubClassOf MONDO 0019046,.
MONDO 0008948 SubClassOf MONDO 0020127.
MONDO 0008950 is Class.
MONDO 0008950 SubClassOf MONDO 0024237.
MONDO 0008962 is Class.
MONDO 0008962 SubClassOf MONDO 0100545.
MONDO 0008963 is Class.
MONDO 0008963 SubClassOf MONDO 0020127.
MONDO 0008980 is Class.
MONDO 0008980 SubClassOf MONDO 0015770,.
MONDO 0008980 SubClassOf MONDO 0100309,.
MONDO 0008980 SubClassOf RO 0004003 some 16268.
MONDO 0008999 is Class.
MONDO 0008999 SubClassOf MONDO 0100545.
MONDO 0009001 is Class.
MONDO 0009001 SubClassOf MONDO 0020242.
MONDO 0009003 is Class.
MONDO 0009003 SubClassOf MONDO 0800102.
MONDO 0009012 is Class.
MONDO 0009012 SubClassOf MONDO 0100545.
MONDO 0009020 is Class.
MONDO 0009020 SubClassOf MONDO 0020242.
MONDO 0009022 is Class.
MONDO 0009022 SubClassOf MONDO 0100545.
MONDO 0009073 is Class.
MONDO 0009073 is equivalent to MONDO 0019078 and (RO 0004003 some 28984).
MONDO 0009073 SubClassOf MONDO 0019078,.
MONDO 0009073 SubClassOf RO 0004003 some 28984.
MONDO 0009091 is Class.
MONDO 0009091 SubClassOf MONDO 0013099,.
MONDO 0009091 SubClassOf MONDO 0018762,.
MONDO 0009091 SubClassOf RO 0004003 some 6595.
MONDO 0009092 is Class.
MONDO 0009092 SubClassOf MONDO 0019046.
MONDO 0009093 is Class.
MONDO 0009093 SubClassOf MONDO 0019046.
MONDO 0009123 is Class.
MONDO 0009123 SubClassOf MONDO 0017759,.
MONDO 0009123 SubClassOf MONDO 0021272,.
MONDO 0009123 SubClassOf RO 0004003 some 2689.
MONDO 0009131 is Class.
MONDO 0009131 SubClassOf MONDO 0100545.
MONDO 0009140 is Class.
MONDO 0009140 SubClassOf MONDO 0016151,.
MONDO 0009140 SubClassOf MONDO 0016761.
MONDO 0009141 is Class.
MONDO 0009141 is equivalent to MONDO 0044807 and (RO 0004003 some 5144).
MONDO 0009141 SubClassOf MONDO 0015990,.
MONDO 0009141 SubClassOf MONDO 0044807,.
MONDO 0009141 SubClassOf RO 0004003 some 5144.
MONDO 0009155 is Class.
MONDO 0009155 SubClassOf MONDO 0020242.
MONDO 0009166 is Class.
MONDO 0009166 SubClassOf MONDO 0020135,.
MONDO 0009166 SubClassOf RO 0004003 some 27561.
MONDO 0009218 is Class.
MONDO 0009218 SubClassOf MONDO 0100524.
MONDO 0009235 is Class.
MONDO 0009235 SubClassOf MONDO 0019118,.
MONDO 0009235 SubClassOf RO 0004003 some 9038.
MONDO 0009281 is Class.
MONDO 0009281 SubClassOf MONDO 0100545.
MONDO 0009332 is Class.
MONDO 0009334 is Class.
MONDO 0009334 SubClassOf MONDO 0017319.
MONDO 0009341 is Class.
MONDO 0009341 SubClassOf MONDO 0100545.
MONDO 0009353 is Class.
MONDO 0009353 SubClassOf MONDO 0020127.
MONDO 0009370 is Class.
MONDO 0009370 SubClassOf MONDO 0016001,.
MONDO 0009370 SubClassOf RO 0004003 some 20499.
MONDO 0009386 is Class.
MONDO 0009386 SubClassOf MONDO 0100545.
MONDO 0009419 is Class.
MONDO 0009419 SubClassOf MONDO 0015770,.
MONDO 0009419 SubClassOf MONDO 0018307,.
MONDO 0009419 SubClassOf MONDO 0044807,.
MONDO 0009419 SubClassOf RO 0004003 some 25784.
MONDO 0009479 is Class.
MONDO 0009479 SubClassOf MONDO 0100545.
MONDO 0009493 is Class.
MONDO 0009493 SubClassOf MONDO 0100309.
MONDO 0009499 is Class.
MONDO 0009499 SubClassOf MONDO 0019046,.
MONDO 0009499 SubClassOf MONDO 0020127.
MONDO 0009509 is Class.
MONDO 0009509 SubClassOf MONDO 0100545.
MONDO 0009532 is Class.
MONDO 0009532 SubClassOf MONDO 0015146.
MONDO 0009548 is Class.
MONDO 0009548 SubClassOf MONDO 0020242.
MONDO 0009549 is Class.
MONDO 0009549 SubClassOf MONDO 0800406.
MONDO 0009562 is Class.
MONDO 0009562 SubClassOf MONDO 0020127.
MONDO 0009563 is Class.
MONDO 0009568 is Class.
MONDO 0009568 SubClassOf MONDO 0019064.
MONDO 0009578 is Class.
MONDO 0009578 SubClassOf MONDO 0100545.
MONDO 0009580 is Class.
MONDO 0009580 is equivalent to MONDO 0019502 and (RO 0004003 some 9477).
MONDO 0009580 SubClassOf MONDO 0019502,.
MONDO 0009580 SubClassOf RO 0004003 some 9477.
MONDO 0009585 is Class.
MONDO 0009585 SubClassOf MONDO 0024237.
MONDO 0009590 is Class.
MONDO 0009590 SubClassOf MONDO 0100517.
MONDO 0009624 is Class.
MONDO 0009624 SubClassOf MONDO 0000181.
MONDO 0009637 is Class.
MONDO 0009649 is Class.
MONDO 0009649 SubClassOf MONDO 0016820.
MONDO 0009650 is Class.
MONDO 0009650 SubClassOf MONDO 0100122.
MONDO 0009664 is Class.
MONDO 0009664 SubClassOf MONDO 0100306.
MONDO 0009665 is Class.
MONDO 0009665 SubClassOf MONDO 0020127.
MONDO 0009666 is Class.
MONDO 0009666 SubClassOf MONDO 0100545.
MONDO 0009667 is Class.
MONDO 0009667 SubClassOf MONDO 0000171,.
MONDO 0009667 SubClassOf MONDO 0018939,.
MONDO 0009667 SubClassOf MONDO 0700068.
MONDO 0009676 is Class.
MONDO 0009676 is equivalent to MONDO 0015152 and (RO 0004003 some 3097).
MONDO 0009676 SubClassOf MONDO 0015152,.
MONDO 0009676 SubClassOf MONDO 0016145.
MONDO 0009677 is Class.
MONDO 0009677 is equivalent to MONDO 0015152 and (RO 0004003 some 10809).
MONDO 0009677 SubClassOf MONDO 0015152,.
MONDO 0009677 SubClassOf MONDO 0016143,.
MONDO 0009677 SubClassOf MONDO 0016333.
MONDO 0009683 is Class.
MONDO 0009683 is equivalent to MONDO 0015152 and (RO 0004003 some 16380).
MONDO 0009683 SubClassOf MONDO 0015152,.
MONDO 0009683 SubClassOf MONDO 0016153.
MONDO 0009685 is Class.
MONDO 0009699 is Class.
MONDO 0009699 SubClassOf MONDO 0020074,.
MONDO 0009699 SubClassOf RO 0004003 some 1665.
MONDO 0009710 is Class.
MONDO 0009711 is Class.
MONDO 0009711 SubClassOf MONDO 0002921,.
MONDO 0009711 SubClassOf MONDO 0100108,.
MONDO 0009711 SubClassOf MONDO 0100150,.
MONDO 0009711 SubClassOf MONDO 0100196.
MONDO 0009714 is Class.
MONDO 0009714 SubClassOf MONDO 0100545.
MONDO 0009722 is Class.
MONDO 0009722 SubClassOf MONDO 0100545.
MONDO 0009723 is Class.
MONDO 0009723 SubClassOf MONDO 0020127.
MONDO 0009725 is Class.
MONDO 0009725 is equivalent to MONDO 0018958 and (RO 0004003 some 7720).
MONDO 0009725 SubClassOf MONDO 0015735,.
MONDO 0009725 SubClassOf MONDO 0015736,.
MONDO 0009725 SubClassOf MONDO 0015737,.
MONDO 0009725 SubClassOf MONDO 0015738,.
MONDO 0009725 SubClassOf MONDO 0018958,.
MONDO 0009725 SubClassOf RO 0004003 some 7720.
MONDO 0009744 is Class.
MONDO 0009744 SubClassOf MONDO 0016295.
MONDO 0009745 is Class.
MONDO 0009745 SubClassOf MONDO 0016295.
MONDO 0009748 is Class.
MONDO 0009748 SubClassOf MONDO 0020127.
MONDO 0009756 is Class.
MONDO 0009756 SubClassOf MONDO 0100464.
MONDO 0009758 is Class.
MONDO 0009758 SubClassOf MONDO 0016293,.
MONDO 0009758 SubClassOf MONDO 0800397.
MONDO 0009760 is Class.
MONDO 0009760 SubClassOf MONDO 0015204.
MONDO 0009762 is Class.
MONDO 0009762 SubClassOf MONDO 0005712.
MONDO 0009775 is Class.
MONDO 0009775 SubClassOf MONDO 0016293,.
MONDO 0009775 SubClassOf MONDO 0019152.
MONDO 0009786 is Class.
MONDO 0009786 SubClassOf MONDO 0043878.
MONDO 0009796 is Class.
MONDO 0009796 SubClassOf MONDO 0020127.
MONDO 0009830 is Class.
MONDO 0009830 SubClassOf MONDO 0005180,.
MONDO 0009830 SubClassOf RO 0004003 some 13586,.
predisposes towards some MONDO 0017279 is mondo#.
MONDO 0009837 is Class.
MONDO 0009837 SubClassOf MONDO 0100545.
MONDO 0009843 is Class.
MONDO 0009843 SubClassOf MONDO 0019046.
MONDO 0009875 is Class.
MONDO 0009875 SubClassOf MONDO 0100446.
MONDO 0009876 is Class.
MONDO 0009876 SubClassOf MONDO 0000050.
MONDO 0009878 is Class.
MONDO 0009878 is equivalent to MONDO 0013099 and (RO 0004003 some 9455).
MONDO 0009878 SubClassOf MONDO 0013099,.
MONDO 0009878 SubClassOf MONDO 0019591,.
MONDO 0009878 SubClassOf RO 0004003 some 9455.
MONDO 0009879 is Class.
MONDO 0009879 SubClassOf MONDO 0000050.
MONDO 0009880 is Class.
MONDO 0009880 SubClassOf MONDO 0013099,.
MONDO 0009880 SubClassOf MONDO 0018762,.
MONDO 0009880 SubClassOf RO 0004003 some 21734.
MONDO 0009897 is Class.
MONDO 0009897 SubClassOf MONDO 0020127.
MONDO 0009918 is Class.
MONDO 0009918 SubClassOf MONDO 0007640.
MONDO 0009924 is Class.
MONDO 0009924 SubClassOf MONDO 0017323.
MONDO 0009945 is Class.
MONDO 0009945 SubClassOf MONDO 0100545.
MONDO 0009958 is Class.
MONDO 0009958 SubClassOf MONDO 0100258.
MONDO 0009966 is Class.
MONDO 0009966 SubClassOf MONDO 0100545.
MONDO 0009974 is Class.
MONDO 0009974 SubClassOf MONDO 0100545.
MONDO 0009978 is Class.
MONDO 0009978 SubClassOf MONDO 0019118.
MONDO 0009984 is Class.
MONDO 0009984 SubClassOf MONDO 0019200.
MONDO 0009987 is Class.
MONDO 0009987 SubClassOf MONDO 0019200.
MONDO 0009988 is Class.
MONDO 0009988 SubClassOf MONDO 0004579,.
MONDO 0009988 SubClassOf MONDO 0019118.
MONDO 0009990 is Class.
MONDO 0009990 SubClassOf MONDO 0015780,.
MONDO 0009990 SubClassOf MONDO 0019118,.
MONDO 0009990 SubClassOf RO 0004003 some 11824.
MONDO 0010005 is Class.
MONDO 0010005 SubClassOf MONDO 0017351,.
MONDO 0010005 SubClassOf RO 0004003 some 17366.
MONDO 0010006 is Class.
MONDO 0010006 SubClassOf MONDO 0004884,.
MONDO 0010006 SubClassOf MONDO 0017720,.
MONDO 0010006 SubClassOf MONDO 0020127,.
MONDO 0010006 SubClassOf MONDO 0020143,.
MONDO 0010006 SubClassOf RO 0004003 some 4879.
MONDO 0010009 is Class.
MONDO 0010010 is Class.
MONDO 0010010 SubClassOf MONDO 0100545.
MONDO 0010021 is Class.
MONDO 0010021 SubClassOf MONDO 0016027.
MONDO 0010031 is Class.
MONDO 0010031 SubClassOf MONDO 0019046.
MONDO 0010043 is Class.
MONDO 0010043 SubClassOf MONDO 0019064.
MONDO 0010045 is Class.
MONDO 0010047 is Class.
MONDO 0010047 SubClassOf MONDO 0019064.
MONDO 0010050 is Class.
MONDO 0010053 is Class.
MONDO 0010053 is equivalent to MONDO 0019350 and (RO 0004003 some 11272).
MONDO 0010053 SubClassOf MONDO 0019350,.
MONDO 0010053 SubClassOf RO 0004003 some 11272.
MONDO 0010056 is Class.
MONDO 0010056 SubClassOf MONDO 0019079,.
MONDO 0010056 SubClassOf RO 0004003 some 11117.
MONDO 0010059 is Class.
MONDO 0010062 is Class.
MONDO 0010062 SubClassOf MONDO 0100309.
MONDO 0010075 is Class.
MONDO 0010075 is equivalent to MONDO 0019675 and (RO 0004003 some 17978).
MONDO 0010075 SubClassOf MONDO 0019675,.
MONDO 0010075 SubClassOf RO 0004003 some 17978.
MONDO 0010079 is Class.
MONDO 0010079 SubClassOf MONDO 0017686,.
MONDO 0010079 SubClassOf MONDO 0019046,.
MONDO 0010079 SubClassOf RO 0004003 some 756.
MONDO 0010083 is Class.
MONDO 0010083 SubClassOf MONDO 0000698,.
MONDO 0010083 SubClassOf RO 0004003 some 408.
MONDO 0010095 is Class.
MONDO 0010095 SubClassOf MONDO 0100309.
MONDO 0010099 is Class.
MONDO 0010099 SubClassOf MONDO 0017720.
MONDO 0010100 is Class.
MONDO 0010100 SubClassOf MONDO 0004884,.
MONDO 0010100 SubClassOf MONDO 0017720,.
MONDO 0010100 SubClassOf MONDO 0020127,.
MONDO 0010100 SubClassOf MONDO 0020143,.
MONDO 0010100 SubClassOf RO 0004003 some 4878,.
MONDO 0010100 SubClassOf RO 0004021 some GO 0004563.
MONDO 0010159 is Class.
MONDO 0010159 SubClassOf MONDO 0100545.
MONDO 0010176 is Class.
MONDO 0010176 SubClassOf MONDO 0100545.
MONDO 0010182 is Class.
MONDO 0010182 SubClassOf MONDO 0007272.
MONDO 0010184 is Class.
MONDO 0010184 SubClassOf MONDO 0020127.
MONDO 0010188 is Class.
MONDO 0010188 SubClassOf MONDO 0020127.
MONDO 0010190 is Class.
MONDO 0010190 SubClassOf MONDO 0016759.
MONDO 0010218 is Class.
MONDO 0010218 SubClassOf MONDO 0100249.
MONDO 0010227 is Class.
MONDO 0010227 SubClassOf MONDO 0019200,.
MONDO 0010227 SubClassOf MONDO 0100437.
MONDO 0010228 is Class.
MONDO 0010228 SubClassOf MONDO 0019586.
MONDO 0010230 is Class.
MONDO 0010230 SubClassOf MONDO 0019181.
MONDO 0010231 is Class.
MONDO 0010231 SubClassOf MONDO 0019181.
MONDO 0010233 is Class.
