double is Datatype.
CHEBI 43602 is Class.
CHEBI 43755 is Class.
CHEBI 4392 is Class.
CHEBI 43968 is Class.
CHEBI 44032 is Class.
CHEBI 44185 is Class.
CHEBI 44241 is Class.
CHEBI 44423 is Class.
CHEBI 44445 is Class.
CHEBI 4450 is Class.
CHEBI 4453 is Class.
CHEBI 4464 is Class.
CHEBI 4469 is Class.
CHEBI 4470 is Class.
CHEBI 4474 is Class.
CHEBI 4489 is Class.
CHEBI 44932 is Class.
CHEBI 4495 is Class.
CHEBI 4511 is Class.
CHEBI 4513 is Class.
CHEBI 4514 is Class.
CHEBI 45213 is Class.
CHEBI 45267 is Class.
CHEBI 4527 is Class.
CHEBI 45285 is Class.
CHEBI 4530 is Class.
CHEBI 45304 is Class.
CHEBI 4532 is Class.
CHEBI 4534 is Class.
CHEBI 45373 is Class.
CHEBI 45409 is Class.
CHEBI 4551 is Class.
CHEBI 45571 is Class.
CHEBI 4562 is Class.
CHEBI 45652 is Class.
CHEBI 45735 is Class.
CHEBI 45783 is Class.
CHEBI 45863 is Class.
CHEBI 45895 is Class.
CHEBI 4591 is Class.
CHEBI 45924 is Class.
CHEBI 45951 is Class.
CHEBI 45979 is Class.
CHEBI 4604 is Class.
CHEBI 46081 is Class.
CHEBI 46195 is Class.
CHEBI 46245 is Class.
CHEBI 46295 is Class.
CHEBI 4631 is Class.
CHEBI 46345 is Class.
CHEBI 4636 is Class.
CHEBI 4638 is Class.
CHEBI 4639 is Class.
CHEBI 4646 is Class.
CHEBI 4653 is Class.
CHEBI 4657 is Class.
CHEBI 4659 is Class.
CHEBI 46631 is Class.
CHEBI 4670 is Class.
CHEBI 46726 is Class.
CHEBI 46793 is Class.
CHEBI 4682 is Class.
CHEBI 46859 is Class.
CHEBI 4708 is Class.
CHEBI 4710 is Class.
CHEBI 4717 is Class.
CHEBI 472657 is Class.
CHEBI 4728 is Class.
CHEBI 472805 is Class.
CHEBI 47381 is Class.
CHEBI 473990 is Class.
CHEBI 4740 is Class.
CHEBI 474014 is Class.
CHEBI 474053 is Class.
CHEBI 47426 is Class.
CHEBI 47499 is Class.
CHEBI 4754 is Class.
CHEBI 47612 is Class.
CHEBI 47657 is Class.
CHEBI 47780 is Class.
CHEBI 47781 is Class.
CHEBI 47782 is Class.
CHEBI 4784 is Class.
CHEBI 47898 is Class.
CHEBI 47943 is Class.
CHEBI 4798 is Class.
CHEBI 4806 is Class.
CHEBI 4814 is Class.
CHEBI 48140 is Class.
CHEBI 48151 is Class.
CHEBI 4822 is Class.
CHEBI 48233 is Class.
CHEBI 48273 is Class.
CHEBI 48339 is Class.
CHEBI 48347 is Class.
CHEBI 48390 is Class.
CHEBI 48408 is Class.
CHEBI 48416 is Class.
CHEBI 48538 is Class.
CHEBI 48574 is Class.
CHEBI 4858 is Class.
CHEBI 48669 is Class.
CHEBI 48723 is Class.
CHEBI 4873 is Class.
CHEBI 4875 is Class.
CHEBI 4876 is Class.
CHEBI 4877 is Class.
CHEBI 487869 is Class.
CHEBI 48814 is Class.
CHEBI 48844 is Class.
CHEBI 4885 is Class.
CHEBI 4888 is Class.
CHEBI 48923 is Class.
CHEBI 48981 is Class.
CHEBI 49005 is Class.
CHEBI 4902 is Class.
CHEBI 4903 is Class.
CHEBI 49040 is Class.
CHEBI 4907 is Class.
CHEBI 490877 is Class.
CHEBI 4909 is Class.
CHEBI 4953 is Class.
CHEBI 49566 is Class.
CHEBI 49575 is Class.
CHEBI 49603 is Class.
CHEBI 49662 is Class.
CHEBI 49668 is Class.
CHEBI 4974 is Class.
CHEBI 4975 is Class.
CHEBI 49886 is Class.
CHEBI 49900 is Class.
CHEBI 4995 is Class.
CHEBI 49960 is Class.
CHEBI 49976 is Class.
CHEBI 5000 is Class.
CHEBI 5001 is Class.
CHEBI 5004 is Class.
CHEBI 50122 is Class.
CHEBI 50131 is Class.
CHEBI 50156 is Class.
CHEBI 50199 is Class.
CHEBI 50212 is Class.
CHEBI 50217 is Class.
CHEBI 50225 is Class.
CHEBI 50275 is Class.
CHEBI 50369 is Class.
CHEBI 50378 is Class.
CHEBI 50438 is Class.
CHEBI 5050 is Class.
CHEBI 5062 is Class.
CHEBI 50659 is Class.
CHEBI 50667 is Class.
CHEBI 50673 is Class.
CHEBI 50692 is Class.
CHEBI 50694 is Class.
CHEBI 50730 is Class.
CHEBI 50742 is Class.
CHEBI 50785 is Class.
CHEBI 50815 is Class.
CHEBI 50819 is Class.
CHEBI 50821 is Class.
CHEBI 50838 is Class.
CHEBI 50841 is Class.
CHEBI 50845 is Class.
CHEBI 50861 is Class.
CHEBI 50867 is Class.
CHEBI 50868 is Class.
CHEBI 5088 is Class.
CHEBI 50885 is Class.
CHEBI 50922 is Class.
CHEBI 50924 is Class.
CHEBI 5098 is Class.
CHEBI 5100 is Class.
CHEBI 51032 is Class.
CHEBI 51038 is Class.
CHEBI 51041 is Class.
CHEBI 51043 is Class.
CHEBI 5108 is Class.
CHEBI 51137 is Class.
CHEBI 51141 is Class.
CHEBI 51164 is Class.
CHEBI 5118 is Class.
CHEBI 5120 is Class.
CHEBI 51208 is Class.
CHEBI 51209 is Class.
CHEBI 5121 is Class.
CHEBI 51210 is Class.
CHEBI 51211 is Class.
CHEBI 5123 is Class.
CHEBI 5128 is Class.
CHEBI 5130 is Class.
CHEBI 5132 is Class.
CHEBI 51364 is Class.
CHEBI 51368 is Class.
CHEBI 5138 is Class.
CHEBI 51380 is Class.
CHEBI 51450 is Class.
CHEBI 5163 is Class.
CHEBI 51758 is Class.
CHEBI 51770 is Class.
CHEBI 518413 is Class.
CHEBI 51860 is Class.
CHEBI 5195 is Class.
CHEBI 52010 is Class.
CHEBI 52071 is Class.
CHEBI 520819 is Class.
CHEBI 520985 is Class.
CHEBI 521033 is Class.
CHEBI 52429 is Class.
CHEBI 52683 is Class.
CHEBI 5280 is Class.
CHEBI 5291 is Class.
CHEBI 5296 is Class.
CHEBI 52993 is Class.
CHEBI 53001 is Class.
CHEBI 53248 is Class.
CHEBI 53258 is Class.
CHEBI 53289 is Class.
CHEBI 53351 is Class.
CHEBI 53352 is Class.
CHEBI 534 is Class.
CHEBI 53424 is Class.
CHEBI 53425 is Class.
CHEBI 53426 is Class.
CHEBI 53448 is Class.
CHEBI 53474 is Class.
CHEBI 53700 is Class.
CHEBI 53760 is Class.
CHEBI 53766 is Class.
CHEBI 53767 is Class.
CHEBI 53770 is Class.
CHEBI 53773 is Class.
CHEBI 53775 is Class.
CHEBI 53778 is Class.
CHEBI 5383 is Class.
CHEBI 5384 is Class.
CHEBI 5417 is Class.
CHEBI 5439 is Class.
CHEBI 5441 is Class.
CHEBI 5537 is Class.
CHEBI 553827 is Class.
CHEBI 5543 is Class.
CHEBI 5550 is Class.
CHEBI 5551 is Class.
CHEBI 5553 is Class.
CHEBI 55548 is Class.
CHEBI 5555 is Class.
CHEBI 5557 is Class.
CHEBI 5558 is Class.
CHEBI 5603 is Class.
CHEBI 5612 is Class.
CHEBI 5613 is Class.
CHEBI 567361 is Class.
CHEBI 5706 is Class.
CHEBI 5707 is Class.
CHEBI 5747 is Class.
CHEBI 575568 is Class.
CHEBI 57589 is Class.
CHEBI 5775 is Class.
CHEBI 5778 is Class.
CHEBI 5779 is Class.
CHEBI 5784 is Class.
CHEBI 5790 is Class.
CHEBI 5801 is Class.
CHEBI 58128 is Class.
CHEBI 5818 is Class.
CHEBI 58187 is Class.
CHEBI 584020 is Class.
CHEBI 5855 is Class.
CHEBI 585948 is Class.
CHEBI 5870 is Class.
CHEBI 5893 is Class.
CHEBI 59033 is Class.
CHEBI 59118 is Class.
CHEBI 59119 is Class.
CHEBI 59120 is Class.
CHEBI 59173 is Class.
CHEBI 59269 is Class.
CHEBI 59343 is Class.
CHEBI 5950 is Class.
CHEBI 5951 is Class.
CHEBI 5956 is Class.
CHEBI 59560 is Class.
CHEBI 5958 is Class.
CHEBI 5959 is Class.
CHEBI 59590 is Class.
CHEBI 59594 is Class.
CHEBI 59692 is Class.
CHEBI 59788 is Class.
CHEBI 59909 is Class.
CHEBI 59912 is Class.
CHEBI 59919 is Class.
CHEBI 59925 is Class.
CHEBI 600103 is Class.
CHEBI 6005 is Class.
CHEBI 60072 is Class.
CHEBI 601027 is Class.
CHEBI 6030 is Class.
CHEBI 6043 is Class.
CHEBI 60564 is Class.
CHEBI 6060 is Class.
CHEBI 6061 is Class.
CHEBI 60654 is Class.
CHEBI 6073 is Class.
CHEBI 6076 is Class.
CHEBI 6078 is Class.
CHEBI 60802 is Class.
CHEBI 61000 is Class.
CHEBI 61024 is Class.
CHEBI 61033 is Class.
CHEBI 61057 is Class.
CHEBI 61058 is Class.
CHEBI 61203 is Class.
CHEBI 6123 is Class.
CHEBI 6128 is Class.
CHEBI 6129 is Class.
CHEBI 6133 is Class.
CHEBI 61330 is Class.
CHEBI 61390 is Class.
CHEBI 61397 is Class.
CHEBI 61468 is Class.
CHEBI 617099 is Class.
CHEBI 61995 is Class.
CHEBI 62070 is Class.
CHEBI 62968 is Class.
CHEBI 62984 is Class.
CHEBI 63018 is Class.
CHEBI 63036 is Class.
CHEBI 63039 is Class.
CHEBI 63045 is Class.
CHEBI 63051 is Class.
CHEBI 63115 is Class.
CHEBI 6339 is Class.
CHEBI 6343 is Class.
CHEBI 63554 is Class.
CHEBI 63555 is Class.
CHEBI 63560 is Class.
CHEBI 63577 is Class.
CHEBI 63580 is Class.
CHEBI 63581 is Class.
CHEBI 63589 is Class.
CHEBI 6359 is Class.
CHEBI 63598 is Class.
CHEBI 63599 is Class.
CHEBI 63607 is Class.
CHEBI 63608 is Class.
CHEBI 63609 is Class.
CHEBI 63610 is Class.
CHEBI 63611 is Class.
CHEBI 63613 is Class.
CHEBI 63616 is Class.
CHEBI 63617 is Class.
CHEBI 63618 is Class.
CHEBI 63619 is Class.
CHEBI 63620 is Class.
CHEBI 63621 is Class.
CHEBI 63622 is Class.
CHEBI 63624 is Class.
CHEBI 63627 is Class.
CHEBI 63629 is Class.
CHEBI 63630 is Class.
CHEBI 63631 is Class.
CHEBI 63634 is Class.
CHEBI 63635 is Class.
CHEBI 63637 is Class.
CHEBI 63638 is Class.
CHEBI 6367 is Class.
CHEBI 63717 is Class.
CHEBI 6375 is Class.
CHEBI 6384 is Class.
CHEBI 63845 is Class.
CHEBI 63918 is Class.
CHEBI 6402 is Class.
CHEBI 64022 is Class.
CHEBI 64045 is Class.
CHEBI 64073 is Class.
CHEBI 6413 is Class.
CHEBI 64187 is Class.
CHEBI 64216 is Class.
CHEBI 6427 is Class.
CHEBI 64275 is Class.
CHEBI 64312 is Class.
CHEBI 64318 is Class.
CHEBI 6432 is Class.
CHEBI 64354 is Class.
CHEBI 64355 is Class.
CHEBI 64356 is Class.
CHEBI 6437 is Class.
CHEBI 6438 is Class.
CHEBI 6443 is Class.
CHEBI 6444 is Class.
CHEBI 6456 is Class.
CHEBI 6472 is Class.
CHEBI 64735 is Class.
CHEBI 64746 is Class.
CHEBI 6504 is Class.
CHEBI 65173 is Class.
CHEBI 6532 is Class.
CHEBI 65349 is Class.
CHEBI 65353 is Class.
CHEBI 6538 is Class.
CHEBI 6541 is Class.
CHEBI 6633 is Class.
CHEBI 6636 is Class.
CHEBI 6640 is Class.
CHEBI 6650 is Class.
CHEBI 66876 is Class.
CHEBI 66889 is Class.
CHEBI 6690 is Class.
CHEBI 66901 is Class.
CHEBI 66910 is Class.
CHEBI 66919 is Class.
CHEBI 6702 is Class.
CHEBI 6704 is Class.
CHEBI 6706 is Class.
CHEBI 6709 is Class.
CHEBI 6712 is Class.
CHEBI 67121 is Class.
CHEBI 6715 is Class.
CHEBI 6717 is Class.
CHEBI 6722 is Class.
CHEBI 6741 is Class.
CHEBI 6746 is Class.
CHEBI 6752 is Class.
CHEBI 6754 is Class.
CHEBI 6755 is Class.
CHEBI 6757 is Class.
CHEBI 6758 is Class.
CHEBI 6761 is Class.
CHEBI 6762 is Class.
CHEBI 6763 is Class.
CHEBI 6775 is Class.
CHEBI 6780 is Class.
CHEBI 6784 is Class.
CHEBI 6792 is Class.
CHEBI 6797 is Class.
CHEBI 6801 is Class.
CHEBI 6807 is Class.
CHEBI 6809 is Class.
CHEBI 6810 is Class.
CHEBI 6817 is Class.
CHEBI 6821 is Class.
CHEBI 6822 is Class.
CHEBI 6823 is Class.
CHEBI 6824 is Class.
CHEBI 6832 is Class.
CHEBI 6838 is Class.
CHEBI 68428 is Class.
CHEBI 6847 is Class.
CHEBI 68478 is Class.
CHEBI 68534 is Class.
CHEBI 68540 is Class.
CHEBI 68551 is Class.
CHEBI 68554 is Class.
CHEBI 68558 is Class.
CHEBI 68579 is Class.
CHEBI 68584 is Class.
CHEBI 68590 is Class.
CHEBI 68595 is Class.
CHEBI 68606 is Class.
CHEBI 68610 is Class.
CHEBI 68642 is Class.
CHEBI 68647 is Class.
CHEBI 6872 is Class.
CHEBI 6874 is Class.
CHEBI 68850 is Class.
CHEBI 6887 is Class.
CHEBI 6888 is Class.
CHEBI 6897 is Class.
CHEBI 6904 is Class.
CHEBI 6909 is Class.
CHEBI 6916 is Class.
CHEBI 6920 is Class.
CHEBI 6923 is Class.
CHEBI 6931 is Class.
CHEBI 6933 is Class.
CHEBI 6935 is Class.
CHEBI 6942 is Class.
CHEBI 6950 is Class.
CHEBI 6954 is Class.
CHEBI 6960 is Class.
CHEBI 6965 is Class.
CHEBI 6970 is Class.
CHEBI 6997 is Class.
CHEBI 7009 is Class.
CHEBI 70707 is Class.
CHEBI 70708 is Class.
CHEBI 70735 is Class.
CHEBI 70839 is Class.
CHEBI 71013 is Class.
CHEBI 71028 is Class.
CHEBI 71157 is Class.
CHEBI 71200 is Class.
CHEBI 71219 is Class.
CHEBI 71253 is Class.
CHEBI 71272 is Class.
CHEBI 71321 is Class.
CHEBI 71415 is Class.
CHEBI 71416 is Class.
CHEBI 71940 is Class.
CHEBI 71941 is Class.
CHEBI 72289 is Class.
CHEBI 72291 is Class.
CHEBI 72292 is Class.
CHEBI 72296 is Class.
CHEBI 72312 is Class.
CHEBI 72317 is Class.
CHEBI 72323 is Class.
CHEBI 73032 is Class.
CHEBI 73237 is Class.
CHEBI 73274 is Class.
CHEBI 73275 is Class.
CHEBI 73390 is Class.
CHEBI 73504 is Class.
CHEBI 74274 is Class.
CHEBI 7443 is Class.
CHEBI 7444 is Class.
CHEBI 74460 is Class.
CHEBI 7447 is Class.
CHEBI 74500 is Class.
CHEBI 7459 is Class.
CHEBI 7465 is Class.
CHEBI 7476 is Class.
CHEBI 74768 is Class.
CHEBI 7478 is Class.
CHEBI 74789 is Class.
CHEBI 74821 is Class.
CHEBI 7488 is Class.
CHEBI 7492 is Class.
CHEBI 7494 is Class.
CHEBI 7496 is Class.
CHEBI 74978 is Class.
CHEBI 75045 is Class.
CHEBI 7507 is Class.
CHEBI 7508 is Class.
CHEBI 7514 is Class.
CHEBI 75176 is Class.
CHEBI 75178 is Class.
CHEBI 75179 is Class.
CHEBI 75211 is Class.
CHEBI 75246 is Class.
CHEBI 75247 is Class.
CHEBI 7528 is Class.
CHEBI 75323 is Class.
CHEBI 7550 is Class.
CHEBI 7553 is Class.
CHEBI 75584 is Class.
CHEBI 7565 is Class.
CHEBI 7566 is Class.
CHEBI 7573 is Class.
CHEBI 7575 is Class.
CHEBI 7577 is Class.
CHEBI 75782 is Class.
CHEBI 7581 is Class.
CHEBI 7582 is Class.
CHEBI 75832 is Class.
CHEBI 75955 is Class.
CHEBI 7596 is Class.
CHEBI 75984 is Class.
CHEBI 75998 is Class.
CHEBI 7601 is Class.
CHEBI 76010 is Class.
CHEBI 76016 is Class.
CHEBI 76018 is Class.
CHEBI 76119 is Class.
CHEBI 76128 is Class.
CHEBI 76136 is Class.
CHEBI 76164 is Class.
CHEBI 76172 is Class.
CHEBI 76200 is Class.
CHEBI 76230 is Class.
CHEBI 76252 is Class.
CHEBI 76258 is Class.
CHEBI 76263 is Class.
CHEBI 76269 is Class.
CHEBI 7627 is Class.
CHEBI 7630 is Class.
CHEBI 76359 is Class.
CHEBI 7640 is Class.
CHEBI 7660 is Class.
CHEBI 76607 is Class.
CHEBI 76612 is Class.
CHEBI 76749 is Class.
CHEBI 77032 is Class.
CHEBI 77095 is Class.
CHEBI 7731 is Class.
CHEBI 7735 is Class.
CHEBI 77590 is Class.
CHEBI 77635 is Class.
CHEBI 7770 is Class.
CHEBI 7772 is Class.
CHEBI 7773 is Class.
CHEBI 77775 is Class.
CHEBI 77788 is Class.
CHEBI 77823 is Class.
CHEBI 77868 is Class.
CHEBI 7789 is Class.
CHEBI 78060 is Class.
CHEBI 7809 is Class.
CHEBI 7820 is Class.
CHEBI 7822 is Class.
CHEBI 7823 is Class.
CHEBI 7824 is Class.
CHEBI 7825 is Class.
CHEBI 78277 is Class.
CHEBI 78432 is Class.
CHEBI 7852 is Class.
CHEBI 78539 is Class.
CHEBI 78540 is Class.
CHEBI 78543 is Class.
CHEBI 78549 is Class.
CHEBI 7856 is Class.
CHEBI 78604 is Class.
CHEBI 7864 is Class.
CHEBI 7865 is Class.
CHEBI 78665 is Class.
CHEBI 7868 is Class.
CHEBI 78870 is Class.
CHEBI 7907 is Class.
CHEBI 7915 is Class.
CHEBI 7916 is Class.
CHEBI 7922 is Class.
CHEBI 7930 is Class.
CHEBI 7934 is Class.
CHEBI 7936 is Class.
CHEBI 7939 is Class.
CHEBI 7953 is Class.
CHEBI 7954 is Class.
CHEBI 79699 is Class.
CHEBI 7982 is Class.
CHEBI 7983 is Class.
CHEBI 7986 is Class.
CHEBI 79928 is Class.
CHEBI 8024 is Class.
CHEBI 8028 is Class.
CHEBI 8049 is Class.
CHEBI 8050 is Class.
CHEBI 8056 is Class.
CHEBI 8059 is Class.
CHEBI 8060 is Class.
CHEBI 8064 is Class.
CHEBI 8065 is Class.
CHEBI 8066 is Class.
CHEBI 8067 is Class.
CHEBI 8069 is Class.
CHEBI 80756 is Class.
CHEBI 8077 is Class.
CHEBI 8079 is Class.
CHEBI 8080 is Class.
CHEBI 8081 is Class.
CHEBI 8093 is Class.
CHEBI 8104 is Class.
CHEBI 8107 is Class.
CHEBI 81225 is Class.
CHEBI 81306 is Class.
CHEBI 81482 is Class.
CHEBI 81718 is Class.
CHEBI 81862 is Class.
CHEBI 81908 is Class.
CHEBI 8212 is Class.
CHEBI 8214 is Class.
CHEBI 8228 is Class.
CHEBI 82365 is Class.
CHEBI 82405 is Class.
CHEBI 8242 is Class.
CHEBI 82431 is Class.
CHEBI 8245 is Class.
CHEBI 8247 is Class.
CHEBI 8249 is Class.
CHEBI 82521 is Class.
CHEBI 8255 is Class.
CHEBI 82698 is Class.
CHEBI 82701 is Class.
CHEBI 82702 is Class.
CHEBI 82716 is Class.
CHEBI 82717 is Class.
CHEBI 82720 is Class.
CHEBI 82865 is Class.
CHEBI 82941 is Class.
CHEBI 82960 is Class.
CHEBI 82975 is Class.
CHEBI 82977 is Class.
CHEBI 82978 is Class.
CHEBI 8309 is Class.
CHEBI 83161 is Class.
CHEBI 83168 is Class.
CHEBI 8327 is Class.
CHEBI 8346 is Class.
CHEBI 8347 is Class.
CHEBI 83527 is Class.
CHEBI 83531 is Class.
CHEBI 8354 is Class.
CHEBI 8356 is Class.
CHEBI 8357 is Class.
CHEBI 8362 is Class.
CHEBI 83629 is Class.
CHEBI 8364 is Class.
CHEBI 83766 is Class.
CHEBI 8378 is Class.
CHEBI 8382 is Class.
CHEBI 8397 is Class.
CHEBI 8404 is Class.
CHEBI 8405 is Class.
CHEBI 84115 is Class.
CHEBI 84116 is Class.
CHEBI 8412 is Class.
CHEBI 8426 is Class.
CHEBI 84262 is Class.
CHEBI 8427 is Class.
CHEBI 8428 is Class.
CHEBI 8430 is Class.
CHEBI 8435 is Class.
CHEBI 8448 is Class.
CHEBI 84500 is Class.
CHEBI 8455 is Class.
CHEBI 8459 is Class.
CHEBI 8461 is Class.
CHEBI 8481 is Class.
CHEBI 8493 is Class.
CHEBI 8497 is Class.
CHEBI 8499 is Class.
CHEBI 85010 is Class.
CHEBI 8502 is Class.
CHEBI 85078 is Class.
CHEBI 85083 is Class.
CHEBI 85089 is Class.
CHEBI 85146 is Class.
CHEBI 85182 is Class.
CHEBI 85183 is Class.
CHEBI 85188 is Class.
CHEBI 85260 is Class.
CHEBI 85267 is Class.
CHEBI 85274 is Class.
CHEBI 85537 is Class.
CHEBI 85966 is Class.
CHEBI 8597 is Class.
CHEBI 85973 is Class.
CHEBI 85980 is Class.
CHEBI 85993 is Class.
CHEBI 86364 is Class.
CHEBI 86477 is Class.
CHEBI 8654 is Class.
CHEBI 8665 is Class.
CHEBI 8673 is Class.
CHEBI 8687 is Class.
CHEBI 8694 is Class.
CHEBI 8707 is Class.
CHEBI 8711 is Class.
CHEBI 8713 is Class.
CHEBI 8716 is Class.
CHEBI 8717 is Class.
CHEBI 87192 is Class.
CHEBI 87209 is Class.
CHEBI 8764 is Class.
CHEBI 8768 is Class.
CHEBI 87681 is Class.
CHEBI 87715 is Class.
CHEBI 8772 is Class.
CHEBI 8774 is Class.
CHEBI 8776 is Class.
CHEBI 8802 is Class.
CHEBI 8805 is Class.
CHEBI 88258 is Class.
CHEBI 88316 is Class.
CHEBI 88542 is Class.
CHEBI 8862 is Class.
CHEBI 8863 is Class.
CHEBI 8869 is Class.
CHEBI 8871 is Class.
CHEBI 8872 is Class.
CHEBI 8887 is Class.
CHEBI 8888 is Class.
CHEBI 8913 is Class.
CHEBI 9014 is Class.
CHEBI 90184 is Class.
CHEBI 90217 is Class.
CHEBI 9073 is Class.
CHEBI 90844 is Class.
CHEBI 90851 is Class.
CHEBI 90865 is Class.
CHEBI 90879 is Class.
CHEBI 90908 is Class.
CHEBI 90926 is Class.
CHEBI 90929 is Class.
CHEBI 90943 is Class.
CHEBI 90951 is Class.
CHEBI 91090 is Class.
CHEBI 9122 is Class.
CHEBI 9123 is Class.
CHEBI 9139 is Class.
CHEBI 91407 is Class.
CHEBI 9144 is Class.
CHEBI 9147 is Class.
CHEBI 9150 is Class.
CHEBI 91656 is Class.
CHEBI 9168 is Class.
CHEBI 91749 is Class.
CHEBI 91768 is Class.
CHEBI 91817 is Class.
CHEBI 9212 is Class.
CHEBI 9241 is Class.
CHEBI 9249 is Class.
CHEBI 92511 is Class.
CHEBI 92675 is Class.
CHEBI 9271 is Class.
CHEBI 92875 is Class.
CHEBI 9313 is Class.
CHEBI 9316 is Class.
CHEBI 9321 is Class.
CHEBI 9328 is Class.
CHEBI 9329 is Class.
CHEBI 9331 is Class.
CHEBI 9332 is Class.
CHEBI 9334 is Class.
CHEBI 9336 is Class.
CHEBI 9337 is Class.
CHEBI 9342 is Class.
CHEBI 9349 is Class.
CHEBI 9352 is Class.
CHEBI 9356 is Class.
CHEBI 93825 is Class.
CHEBI 93837 is Class.
CHEBI 9391 is Class.
CHEBI 9398 is Class.
CHEBI 9405 is Class.
CHEBI 94314 is Class.
CHEBI 94316 is Class.
CHEBI 9434 is Class.
CHEBI 9435 is Class.
CHEBI 94373 is Class.
CHEBI 94398 is Class.
CHEBI 94434 is Class.
CHEBI 94449 is Class.
CHEBI 9445 is Class.
CHEBI 9448 is Class.
CHEBI 94484 is Class.
CHEBI 9449 is Class.
CHEBI 94514 is Class.
CHEBI 9453 is Class.
CHEBI 94563 is Class.
CHEBI 9460 is Class.
CHEBI 94621 is Class.
CHEBI 9467 is Class.
CHEBI 94677 is Class.
CHEBI 9468 is Class.
CHEBI 9513 is Class.
CHEBI 9516 is Class.
CHEBI 95216 is Class.
CHEBI 95341 is Class.
CHEBI 9544 is Class.
CHEBI 9546 is Class.
CHEBI 9566 is Class.
CHEBI 9571 is Class.
CHEBI 9586 is Class.
CHEBI 9588 is Class.
CHEBI 9598 is Class.
CHEBI 9604 is Class.
CHEBI 9611 is Class.
CHEBI 9613 is Class.
CHEBI 9620 is Class.
CHEBI 9622 is Class.
CHEBI 9635 is Class.
CHEBI 9637 is Class.
CHEBI 9648 is Class.
CHEBI 9649 is Class.
CHEBI 9652 is Class.
CHEBI 9654 is Class.
CHEBI 9661 is Class.
CHEBI 9667 is Class.
CHEBI 9671 is Class.
CHEBI 9674 is Class.
CHEBI 9679 is Class.
CHEBI 9683 is Class.
CHEBI 9701 is Class.
CHEBI 9711 is Class.
CHEBI 9720 is Class.
CHEBI 9725 is Class.
CHEBI 9727 is Class.
CHEBI 9738 is Class.
CHEBI 9741 is Class.
CHEBI 9753 is Class.
CHEBI 9754 is Class.
CHEBI 9763 is Class.
CHEBI 9765 is Class.
CHEBI 9774 is Class.
CHEBI 9927 is Class.
CHEBI 9943 is Class.
CHEBI 9948 is Class.
CHEBI 9985 is Class.
DRON 00000001 is Class.
DRON 00000005 is Class.
DRON 00000022 is Class.
DRON 00000022 SubClassOf BFO 0000030,.
DRON 00000022 SubClassOf DRON 00000005,.
has proper part some is BFO 0000030 and (BFO 0000053 some DRON 00000001) and (www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028))).
DRON 00000026 is Class.
DRON 00000028 is Class.
DRON 00000029 is Class.
DRON 00000032 is Class.
DRON 00000033 is Class.
DRON 00000033 SubClassOf DRON 00000032.
DRON 00000034 is Class.
DRON 00000035 is Class.
DRON 00000500 is Class.
has proper part some is DRON 00000022 and (www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 16664))).
has proper part some SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 16664)).
has proper part some is DRON 00000022 and (www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 16664))).
DRON 00000502 is Class.
has proper part some is DRON 00000022 and (www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 100241))).
has proper part some SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 100241)).
DRON 00000503 is Class.
has proper part some is DRON 00000022 and (www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 2666))).
has proper part some SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 2666)).
DRON 00000504 is Class.
has proper part some is DRON 00000022 and (www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 3561))).
has proper part some SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 3561)).
DRON 00000505 is Class.
has proper part some is DRON 00000022 and (www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 4636))).
has proper part some SubClassOf DRON 00000022,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 4636)).
DRON 00000506 is Class.
has proper part some is DRON 00000022 and (www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 2549))).
has proper part some SubClassOf DRON 00000022,.
