double is Datatype.
CHEBI 85078 is Class.
CHEBI 85146 is Class.
CHEBI 85155 is Class.
CHEBI 85161 is Class.
CHEBI 85537 is Class.
CHEBI 85984 is Class.
CHEBI 86364 is Class.
CHEBI 86477 is Class.
CHEBI 8654 is Class.
CHEBI 8665 is Class.
CHEBI 8713 is Class.
CHEBI 8717 is Class.
CHEBI 87192 is Class.
CHEBI 8746 is Class.
CHEBI 8764 is Class.
CHEBI 8768 is Class.
CHEBI 87715 is Class.
CHEBI 8776 is Class.
CHEBI 8805 is Class.
CHEBI 88173 is Class.
CHEBI 88316 is Class.
CHEBI 88542 is Class.
CHEBI 88639 is Class.
CHEBI 8871 is Class.
CHEBI 8887 is Class.
CHEBI 8888 is Class.
CHEBI 90184 is Class.
CHEBI 90865 is Class.
CHEBI 90951 is Class.
CHEBI 91090 is Class.
CHEBI 9118 is Class.
CHEBI 9142 is Class.
CHEBI 9147 is Class.
CHEBI 9150 is Class.
CHEBI 91817 is Class.
CHEBI 9241 is Class.
CHEBI 92511 is Class.
CHEBI 9316 is Class.
CHEBI 9328 is Class.
CHEBI 9331 is Class.
CHEBI 9332 is Class.
CHEBI 9336 is Class.
CHEBI 9349 is Class.
CHEBI 93837 is Class.
CHEBI 9405 is Class.
CHEBI 94316 is Class.
CHEBI 94398 is Class.
CHEBI 94434 is Class.
CHEBI 94449 is Class.
CHEBI 9448 is Class.
CHEBI 94484 is Class.
CHEBI 9449 is Class.
CHEBI 9453 is Class.
CHEBI 94563 is Class.
CHEBI 9468 is Class.
CHEBI 94686 is Class.
CHEBI 95216 is Class.
CHEBI 95341 is Class.
CHEBI 9566 is Class.
CHEBI 9571 is Class.
CHEBI 9586 is Class.
CHEBI 9611 is Class.
CHEBI 9620 is Class.
CHEBI 9648 is Class.
CHEBI 9661 is Class.
CHEBI 9667 is Class.
CHEBI 9671 is Class.
CHEBI 9679 is Class.
CHEBI 9683 is Class.
CHEBI 9701 is Class.
CHEBI 9725 is Class.
CHEBI 9727 is Class.
CHEBI 9754 is Class.
CHEBI 9757 is Class.
CHEBI 9927 is Class.
CHEBI 9943 is Class.
CHEBI 9948 is Class.
CHEBI 9985 is Class.
DRON 00000005 is Class.
DRON 00000028 is Class.
DRON 00000029 is Class.
DRON 00000033 is Class.
DRON 00000035 is Class.
DRON 00000505 is Class.
DRON 00000507 is Class.
DRON 00000511 is Class.
DRON 00000902 is Class.
DRON 00000904 is Class.
DRON 00000905 is Class.
DRON 00000907 is Class.
DRON 00000908 is Class.
DRON 00000910 is Class.
DRON 00001102 is Class.
DRON 00001112 is Class.
DRON 00001122 is Class.
DRON 00001125 is Class.
DRON 00001127 is Class.
DRON 00001128 is Class.
DRON 00001128 SubClassOf DRON 00001127.
DRON 00001131 is Class.
DRON 00001136 is Class.
DRON 00001138 is Class.
DRON 00001139 is Class.
DRON 00001139 SubClassOf DRON 00001138.
DRON 00001142 is Class.
DRON 00001502 is Class.
DRON 00001503 is Class.
DRON 00001504 is Class.
DRON 00010173 is Class.
DRON 00010443 is Class.
DRON 00010457 is Class.
DRON 00010763 is Class.
DRON 00011451 is Class.
DRON 00011612 is Class.
DRON 00011660 is Class.
DRON 00012069 is Class.
DRON 00012126 is Class.
DRON 00012132 is Class.
DRON 00012174 is Class.
DRON 00012179 is Class.
DRON 00012232 is Class.
DRON 00012281 is Class.
DRON 00012734 is Class.
DRON 00012795 is Class.
DRON 00012871 is Class.
DRON 00012940 is Class.
DRON 00012953 is Class.
DRON 00012997 is Class.
DRON 00013031 is Class.
DRON 00013042 is Class.
DRON 00013060 is Class.
DRON 00013188 is Class.
DRON 00013232 is Class.
DRON 00013308 is Class.
DRON 00013452 is Class.
DRON 00013557 is Class.
DRON 00013688 is Class.
DRON 00013702 is Class.
DRON 00013703 is Class.
DRON 00013728 is Class.
DRON 00013757 is Class.
DRON 00013829 is Class.
DRON 00013889 is Class.
DRON 00013998 is Class.
DRON 00014098 is Class.
DRON 00014099 is Class.
DRON 00014104 is Class.
DRON 00014151 is Class.
DRON 00014245 is Class.
DRON 00014291 is Class.
DRON 00014332 is Class.
DRON 00014393 is Class.
DRON 00014401 is Class.
DRON 00014412 is Class.
DRON 00014423 is Class.
DRON 00014492 is Class.
DRON 00014550 is Class.
DRON 00014565 is Class.
DRON 00014575 is Class.
DRON 00014790 is Class.
DRON 00014872 is Class.
DRON 00014915 is Class.
DRON 00015071 is Class.
DRON 00015259 is Class.
DRON 00015273 is Class.
DRON 00015344 is Class.
DRON 00015430 is Class.
DRON 00015464 is Class.
DRON 00015489 is Class.
DRON 00015542 is Class.
DRON 00015588 is Class.
DRON 00015612 is Class.
DRON 00015618 is Class.
DRON 00015631 is Class.
DRON 00015650 is Class.
DRON 00015731 is Class.
DRON 00015733 is Class.
DRON 00015749 is Class.
DRON 00015841 is Class.
DRON 00015879 is Class.
DRON 00015914 is Class.
DRON 00015923 is Class.
DRON 00016022 is Class.
DRON 00016072 is Class.
DRON 00016079 is Class.
DRON 00016108 is Class.
DRON 00016127 is Class.
DRON 00016128 is Class.
DRON 00016280 is Class.
DRON 00016321 is Class.
DRON 00016331 is Class.
DRON 00016332 is Class.
DRON 00016431 is Class.
DRON 00016483 is Class.
DRON 00016544 is Class.
DRON 00016602 is Class.
DRON 00016671 is Class.
DRON 00016700 is Class.
DRON 00016702 is Class.
DRON 00016707 is Class.
DRON 00016770 is Class.
DRON 00016775 is Class.
DRON 00016789 is Class.
DRON 00016834 is Class.
DRON 00016881 is Class.
DRON 00016887 is Class.
DRON 00016918 is Class.
DRON 00016925 is Class.
DRON 00016938 is Class.
DRON 00016951 is Class.
DRON 00016952 is Class.
DRON 00017024 is Class.
DRON 00017106 is Class.
DRON 00017110 is Class.
DRON 00017119 is Class.
DRON 00017171 is Class.
DRON 00017179 is Class.
DRON 00017204 is Class.
DRON 00017218 is Class.
DRON 00017221 is Class.
DRON 00017238 is Class.
DRON 00017493 is Class.
DRON 00017499 is Class.
DRON 00017526 is Class.
DRON 00017566 is Class.
DRON 00017590 is Class.
DRON 00017616 is Class.
DRON 00017618 is Class.
DRON 00017628 is Class.
DRON 00017657 is Class.
DRON 00017663 is Class.
DRON 00017664 is Class.
DRON 00017686 is Class.
DRON 00017720 is Class.
DRON 00017761 is Class.
DRON 00017785 is Class.
DRON 00017790 is Class.
DRON 00017806 is Class.
DRON 00017820 is Class.
DRON 00017826 is Class.
DRON 00017871 is Class.
DRON 00017909 is Class.
DRON 00017922 is Class.
DRON 00017955 is Class.
DRON 00017963 is Class.
DRON 00017985 is Class.
DRON 00017993 is Class.
DRON 00017994 is Class.
DRON 00018041 is Class.
DRON 00018086 is Class.
DRON 00018088 is Class.
DRON 00018108 is Class.
DRON 00018111 is Class.
DRON 00018161 is Class.
DRON 00018166 is Class.
DRON 00018177 is Class.
DRON 00018194 is Class.
DRON 00018199 is Class.
DRON 00018200 is Class.
DRON 00018206 is Class.
DRON 00018209 is Class.
DRON 00018213 is Class.
DRON 00018231 is Class.
DRON 00018236 is Class.
DRON 00018253 is Class.
DRON 00018261 is Class.
DRON 00018266 is Class.
DRON 00018267 is Class.
DRON 00018268 is Class.
DRON 00018269 is Class.
DRON 00018272 is Class.
DRON 00018280 is Class.
DRON 00018281 is Class.
DRON 00018283 is Class.
DRON 00018284 is Class.
DRON 00018285 is Class.
DRON 00018286 is Class.
DRON 00018289 is Class.
DRON 00018290 is Class.
DRON 00018301 is Class.
DRON 00018403 is Class.
DRON 00018413 is Class.
DRON 00018425 is Class.
DRON 00018446 is Class.
DRON 00018534 is Class.
DRON 00018551 is Class.
DRON 00018593 is Class.
DRON 00018603 is Class.
DRON 00018604 is Class.
DRON 00018611 is Class.
DRON 00018612 is Class.
DRON 00018617 is Class.
DRON 00018701 is Class.
DRON 00018710 is Class.
DRON 00018736 is Class.
DRON 00018737 is Class.
DRON 00018745 is Class.
DRON 00018815 is Class.
DRON 00018818 is Class.
DRON 00018822 is Class.
DRON 00018837 is Class.
DRON 00018882 is Class.
DRON 00018894 is Class.
DRON 00018902 is Class.
DRON 00018919 is Class.
DRON 00018923 is Class.
DRON 00018970 is Class.
DRON 00018971 is Class.
DRON 00018976 is Class.
DRON 00019002 is Class.
DRON 00019021 is Class.
DRON 00019037 is Class.
DRON 00019038 is Class.
DRON 00019039 is Class.
DRON 00019040 is Class.
DRON 00019078 is Class.
DRON 00019115 is Class.
DRON 00019174 is Class.
DRON 00019185 is Class.
DRON 00019201 is Class.
DRON 00019207 is Class.
DRON 00019217 is Class.
DRON 00019232 is Class.
DRON 00019240 is Class.
DRON 00019267 is Class.
DRON 00019270 is Class.
DRON 00019277 is Class.
DRON 00019282 is Class.
DRON 00019290 is Class.
DRON 00019298 is Class.
DRON 00019299 is Class.
DRON 00019303 is Class.
DRON 00019305 is Class.
DRON 00019316 is Class.
DRON 00019324 is Class.
DRON 00019329 is Class.
DRON 00019333 is Class.
DRON 00019351 is Class.
DRON 00019357 is Class.
DRON 00019358 is Class.
DRON 00019359 is Class.
DRON 00019367 is Class.
DRON 00019399 is Class.
DRON 00019436 is Class.
DRON 00019464 is Class.
DRON 00019465 is Class.
DRON 00019476 is Class.
DRON 00019486 is Class.
DRON 00019500 is Class.
DRON 00019520 is Class.
DRON 00019527 is Class.
DRON 00019533 is Class.
DRON 00019550 is Class.
DRON 00019554 is Class.
DRON 00019557 is Class.
DRON 00019560 is Class.
DRON 00019564 is Class.
DRON 00019577 is Class.
DRON 00019584 is Class.
DRON 00019587 is Class.
DRON 00019590 is Class.
DRON 00019603 is Class.
DRON 00019624 is Class.
DRON 00019625 is Class.
DRON 00019626 is Class.
DRON 00019640 is Class.
DRON 00019641 is Class.
DRON 00019642 is Class.
DRON 00019643 is Class.
DRON 00019646 is Class.
DRON 00019650 is Class.
DRON 00019653 is Class.
DRON 00019663 is Class.
DRON 00019667 is Class.
DRON 00019668 is Class.
DRON 00019670 is Class.
DRON 00019682 is Class.
DRON 00019695 is Class.
DRON 00019698 is Class.
DRON 00019714 is Class.
DRON 00019716 is Class.
DRON 00019717 is Class.
DRON 00019720 is Class.
DRON 00019727 is Class.
DRON 00019731 is Class.
DRON 00019758 is Class.
DRON 00019760 is Class.
DRON 00019761 is Class.
DRON 00019770 is Class.
DRON 00019776 is Class.
DRON 00019786 is Class.
DRON 00019789 is Class.
DRON 00019791 is Class.
DRON 00019804 is Class.
DRON 00019806 is Class.
DRON 00019814 is Class.
DRON 00019816 is Class.
DRON 00019821 is Class.
DRON 00019833 is Class.
DRON 00019840 is Class.
DRON 00019858 is Class.
DRON 00019864 is Class.
DRON 00019868 is Class.
DRON 00019872 is Class.
DRON 00019880 is Class.
DRON 00019883 is Class.
DRON 00019887 is Class.
DRON 00019893 is Class.
DRON 00019947 is Class.
DRON 00019949 is Class.
DRON 00019953 is Class.
DRON 00019957 is Class.
DRON 00019966 is Class.
DRON 00019968 is Class.
DRON 00019995 is Class.
DRON 00019997 is Class.
DRON 00020031 is Class.
DRON 00020057 is Class.
DRON 00020061 is Class.
DRON 00020064 is Class.
DRON 00020069 is Class.
DRON 00020104 is Class.
DRON 00020115 is Class.
DRON 00020116 is Class.
DRON 00020125 is Class.
DRON 00020129 is Class.
DRON 00020138 is Class.
DRON 00020153 is Class.
DRON 00020166 is Class.
DRON 00020169 is Class.
DRON 00020199 is Class.
DRON 00020240 is Class.
DRON 00020248 is Class.
DRON 00020252 is Class.
DRON 00020256 is Class.
DRON 00020257 is Class.
DRON 00020263 is Class.
DRON 00020273 is Class.
DRON 00020274 is Class.
DRON 00020288 is Class.
DRON 00020300 is Class.
DRON 00020301 is Class.
DRON 00020321 is Class.
DRON 00020331 is Class.
DRON 00020332 is Class.
DRON 00020333 is Class.
DRON 00020334 is Class.
DRON 00020335 is Class.
DRON 00020336 is Class.
DRON 00020338 is Class.
DRON 00020340 is Class.
DRON 00020342 is Class.
DRON 00020344 is Class.
DRON 00020345 is Class.
DRON 00020349 is Class.
DRON 00020351 is Class.
DRON 00020353 is Class.
DRON 00020355 is Class.
DRON 00020357 is Class.
DRON 00020358 is Class.
DRON 00020360 is Class.
DRON 00020361 is Class.
DRON 00020364 is Class.
DRON 00020365 is Class.
DRON 00020367 is Class.
DRON 00020374 is Class.
DRON 00020376 is Class.
DRON 00020382 is Class.
DRON 00020383 is Class.
DRON 00020385 is Class.
DRON 00020386 is Class.
DRON 00020390 is Class.
DRON 00020413 is Class.
DRON 00020414 is Class.
DRON 00020421 is Class.
DRON 00020423 is Class.
DRON 00020428 is Class.
DRON 00020429 is Class.
DRON 00020430 is Class.
DRON 00020431 is Class.
DRON 00020434 is Class.
DRON 00020435 is Class.
DRON 00020436 is Class.
DRON 00020437 is Class.
DRON 00020438 is Class.
DRON 00020440 is Class.
DRON 00020445 is Class.
DRON 00020448 is Class.
DRON 00020450 is Class.
DRON 00020452 is Class.
DRON 00020459 is Class.
DRON 00020467 is Class.
DRON 00020468 is Class.
DRON 00020470 is Class.
DRON 00020475 is Class.
DRON 00020477 is Class.
DRON 00020479 is Class.
DRON 00020482 is Class.
DRON 00020484 is Class.
DRON 00020485 is Class.
DRON 00020492 is Class.
DRON 00020499 is Class.
DRON 00020502 is Class.
DRON 00020505 is Class.
DRON 00020507 is Class.
DRON 00020514 is Class.
DRON 00020519 is Class.
DRON 00020526 is Class.
DRON 00020527 is Class.
DRON 00020533 is Class.
DRON 00020534 is Class.
DRON 00020544 is Class.
DRON 00020545 is Class.
DRON 00020549 is Class.
DRON 00020550 is Class.
DRON 00020551 is Class.
DRON 00020552 is Class.
DRON 00020557 is Class.
DRON 00020560 is Class.
DRON 00020564 is Class.
DRON 00020565 is Class.
DRON 00020568 is Class.
DRON 00020570 is Class.
DRON 00020572 is Class.
DRON 00020573 is Class.
DRON 00020575 is Class.
DRON 00020584 is Class.
DRON 00020585 is Class.
DRON 00020586 is Class.
DRON 00020592 is Class.
DRON 00020596 is Class.
DRON 00020614 is Class.
DRON 00020628 is Class.
DRON 00020629 is Class.
DRON 00020633 is Class.
DRON 00020634 is Class.
DRON 00020637 is Class.
DRON 00020643 is Class.
DRON 00020651 is Class.
DRON 00020658 is Class.
DRON 00020660 is Class.
DRON 00020670 is Class.
DRON 00020676 is Class.
DRON 00020677 is Class.
DRON 00020678 is Class.
DRON 00020682 is Class.
DRON 00020683 is Class.
DRON 00020685 is Class.
DRON 00020691 is Class.
DRON 00020702 is Class.
DRON 00020706 is Class.
DRON 00020708 is Class.
DRON 00020710 is Class.
DRON 00020712 is Class.
DRON 00020714 is Class.
DRON 00020716 is Class.
DRON 00020719 is Class.
DRON 00020720 is Class.
DRON 00020727 is Class.
DRON 00020733 is Class.
DRON 00020739 is Class.
DRON 00020740 is Class.
DRON 00020749 is Class.
DRON 00020751 is Class.
DRON 00020753 is Class.
DRON 00020756 is Class.
DRON 00020757 is Class.
DRON 00020764 is Class.
DRON 00020785 is Class.
DRON 00020785 SubClassOf DRON 00000904,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 135590)).
DRON 00020789 is Class.
DRON 00020793 is Class.
DRON 00020793 SubClassOf DRON 00000907,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 2676)).
DRON 00020798 is Class.
DRON 00020799 is Class.
DRON 00020805 is Class.
DRON 00020812 is Class.
DRON 00020812 SubClassOf DRON 00000910.
DRON 00020822 is Class.
DRON 00020828 is Class.
DRON 00020837 is Class.
DRON 00020842 is Class.
DRON 00020849 is Class.
DRON 00020865 is Class.
DRON 00020874 is Class.
DRON 00020875 is Class.
DRON 00020880 is Class.
DRON 00020884 is Class.
DRON 00020891 is Class.
DRON 00020892 is Class.
DRON 00020893 is Class.
DRON 00020896 is Class.
DRON 00020907 is Class.
DRON 00020911 is Class.
DRON 00020915 is Class.
DRON 00020916 is Class.
DRON 00020919 is Class.
DRON 00020925 is Class.
DRON 00020936 is Class.
DRON 00020937 is Class.
DRON 00020941 is Class.
DRON 00020952 is Class.
DRON 00020953 is Class.
DRON 00020955 is Class.
DRON 00020957 is Class.
DRON 00020968 is Class.
DRON 00020969 is Class.
DRON 00020971 is Class.
DRON 00020975 is Class.
DRON 00020979 is Class.
DRON 00020989 is Class.
DRON 00020990 is Class.
DRON 00020993 is Class.
DRON 00020997 is Class.
DRON 00021001 is Class.
DRON 00021011 is Class.
DRON 00021015 is Class.
DRON 00021022 is Class.
DRON 00021024 is Class.
DRON 00021029 is Class.
DRON 00021030 is Class.
DRON 00021031 is Class.
DRON 00021033 is Class.
DRON 00021036 is Class.
DRON 00021041 is Class.
DRON 00021046 is Class.
DRON 00021049 is Class.
DRON 00021051 is Class.
DRON 00021062 is Class.
DRON 00021069 is Class.
DRON 00021070 is Class.
DRON 00021073 is Class.
DRON 00021074 is Class.
DRON 00021075 is Class.
DRON 00021076 is Class.
DRON 00021077 is Class.
DRON 00021088 is Class.
DRON 00021093 is Class.
DRON 00021096 is Class.
DRON 00021098 is Class.
DRON 00021099 is Class.
DRON 00021104 is Class.
DRON 00021109 is Class.
DRON 00021116 is Class.
DRON 00021117 is Class.
DRON 00021123 is Class.
DRON 00021130 is Class.
DRON 00021133 is Class.
DRON 00021134 is Class.
DRON 00021136 is Class.
DRON 00021140 is Class.
DRON 00021149 is Class.
DRON 00021156 is Class.
DRON 00021157 is Class.
DRON 00021159 is Class.
DRON 00021160 is Class.
DRON 00021165 is Class.
DRON 00021181 is Class.
DRON 00021184 is Class.
DRON 00021186 is Class.
DRON 00021196 is Class.
DRON 00021198 is Class.
DRON 00021204 is Class.
DRON 00021209 is Class.
DRON 00021211 is Class.
DRON 00021215 is Class.
DRON 00021228 is Class.
DRON 00021228 SubClassOf DRON 00001122,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 8378)).
DRON 00021233 is Class.
DRON 00021237 is Class.
DRON 00021241 is Class.
DRON 00021244 is Class.
DRON 00021250 is Class.
DRON 00021252 is Class.
DRON 00021253 is Class.
DRON 00021254 is Class.
DRON 00021257 is Class.
DRON 00021259 is Class.
DRON 00021260 is Class.
DRON 00021262 is Class.
DRON 00021265 is Class.
DRON 00021267 is Class.
DRON 00021268 is Class.
DRON 00021269 is Class.
DRON 00021273 is Class.
DRON 00021274 is Class.
DRON 00021276 is Class.
DRON 00021277 is Class.
DRON 00021280 is Class.
DRON 00021281 is Class.
DRON 00021282 is Class.
DRON 00021286 is Class.
DRON 00021288 is Class.
DRON 00021291 is Class.
DRON 00021298 is Class.
DRON 00021309 is Class.
DRON 00021310 is Class.
DRON 00021311 is Class.
DRON 00021316 is Class.
DRON 00021317 is Class.
DRON 00021318 is Class.
DRON 00021332 is Class.
DRON 00021334 is Class.
DRON 00021335 is Class.
DRON 00021337 is Class.
DRON 00021354 is Class.
DRON 00021361 is Class.
DRON 00021362 is Class.
DRON 00021369 is Class.
DRON 00021371 is Class.
DRON 00021373 is Class.
DRON 00021374 is Class.
DRON 00021386 is Class.
DRON 00021387 is Class.
DRON 00021388 is Class.
DRON 00021391 is Class.
DRON 00021392 is Class.
DRON 00021396 is Class.
DRON 00021399 is Class.
DRON 00021405 is Class.
DRON 00021408 is Class.
DRON 00021413 is Class.
DRON 00021414 is Class.
DRON 00021418 is Class.
DRON 00021423 is Class.
DRON 00021424 is Class.
DRON 00021427 is Class.
DRON 00021428 is Class.
DRON 00021432 is Class.
DRON 00021447 is Class.
DRON 00021452 is Class.
DRON 00021460 is Class.
DRON 00021462 is Class.
DRON 00021494 is Class.
DRON 00021497 is Class.
DRON 00021500 is Class.
DRON 00021507 is Class.
DRON 00021512 is Class.
DRON 00021515 is Class.
DRON 00021518 is Class.
DRON 00021521 is Class.
DRON 00021531 is Class.
DRON 00021532 is Class.
DRON 00021537 is Class.
DRON 00021541 is Class.
DRON 00021542 is Class.
DRON 00021545 is Class.
DRON 00021547 is Class.
DRON 00021552 is Class.
DRON 00021554 is Class.
DRON 00021558 is Class.
DRON 00021559 is Class.
DRON 00021569 is Class.
DRON 00021573 is Class.
DRON 00021578 is Class.
DRON 00021578 SubClassOf DRON 00001136.
DRON 00021580 is Class.
DRON 00021585 is Class.
DRON 00021585 SubClassOf DRON 00000907,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 46195)).
DRON 00021594 is Class.
DRON 00021606 is Class.
DRON 00021622 is Class.
DRON 00021624 is Class.
DRON 00021629 is Class.
DRON 00021634 is Class.
DRON 00021635 is Class.
DRON 00021642 is Class.
DRON 00021649 is Class.
DRON 00021657 is Class.
DRON 00021658 is Class.
DRON 00021659 is Class.
DRON 00021659 SubClassOf DRON 00000505.
DRON 00021661 is Class.
DRON 00021666 is Class.
DRON 00021678 is Class.
DRON 00021680 is Class.
DRON 00021686 is Class.
DRON 00021696 is Class.
DRON 00021699 is Class.
DRON 00021700 is Class.
DRON 00021704 is Class.
DRON 00021705 is Class.
DRON 00021709 is Class.
DRON 00021713 is Class.
DRON 00021719 is Class.
DRON 00021722 is Class.
DRON 00021727 is Class.
DRON 00021728 is Class.
DRON 00021730 is Class.
DRON 00021734 is Class.
DRON 00021735 is Class.
DRON 00021736 is Class.
DRON 00021741 is Class.
DRON 00021743 is Class.
DRON 00021752 is Class.
DRON 00021758 is Class.
DRON 00021764 is Class.
DRON 00021776 is Class.
DRON 00021779 is Class.
DRON 00021790 is Class.
DRON 00021805 is Class.
DRON 00021809 is Class.
DRON 00021813 is Class.
DRON 00021823 is Class.
DRON 00021831 is Class.
DRON 00021846 is Class.
DRON 00021847 is Class.
DRON 00021858 is Class.
DRON 00021863 is Class.
DRON 00021864 is Class.
DRON 00021885 is Class.
DRON 00021886 is Class.
DRON 00021891 is Class.
DRON 00021901 is Class.
DRON 00021907 is Class.
DRON 00021909 is Class.
DRON 00021910 is Class.
DRON 00021915 is Class.
DRON 00021917 is Class.
DRON 00021920 is Class.
DRON 00021923 is Class.
DRON 00021929 is Class.
DRON 00021936 is Class.
DRON 00021937 is Class.
DRON 00021940 is Class.
DRON 00021955 is Class.
DRON 00021957 is Class.
DRON 00021958 is Class.
DRON 00021967 is Class.
DRON 00021969 is Class.
DRON 00021972 is Class.
DRON 00021974 is Class.
DRON 00021976 is Class.
DRON 00021982 is Class.
DRON 00021984 is Class.
DRON 00021986 is Class.
DRON 00021987 is Class.
DRON 00021989 is Class.
DRON 00021990 is Class.
DRON 00022007 is Class.
DRON 00022009 is Class.
DRON 00022011 is Class.
DRON 00022013 is Class.
DRON 00022013 SubClassOf DRON 00000905,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 17833)).
DRON 00022015 is Class.
DRON 00022015 SubClassOf DRON 00001112,.
DRON 00022015 SubClassOf DRON 00001131.
DRON 00022016 is Class.
DRON 00022022 is Class.
DRON 00022023 is Class.
DRON 00022024 is Class.
DRON 00022026 is Class.
DRON 00022030 is Class.
DRON 00022040 is Class.
DRON 00022045 is Class.
DRON 00022047 is Class.
DRON 00022050 is Class.
DRON 00022056 is Class.
DRON 00022070 is Class.
DRON 00022072 is Class.
DRON 00022088 is Class.
DRON 00022094 is Class.
DRON 00022098 is Class.
DRON 00022100 is Class.
DRON 00022102 is Class.
DRON 00022110 is Class.
DRON 00022111 is Class.
DRON 00022112 is Class.
DRON 00022117 is Class.
DRON 00022136 is Class.
DRON 00022140 is Class.
DRON 00022146 is Class.
DRON 00022150 is Class.
DRON 00022152 is Class.
DRON 00022169 is Class.
DRON 00022181 is Class.
DRON 00022184 is Class.
DRON 00022190 is Class.
DRON 00022191 is Class.
DRON 00022198 is Class.
DRON 00022205 is Class.
DRON 00022212 is Class.
DRON 00022213 is Class.
DRON 00022216 is Class.
DRON 00022218 is Class.
DRON 00022220 is Class.
DRON 00022221 is Class.
DRON 00022224 is Class.
DRON 00022225 is Class.
DRON 00022234 is Class.
DRON 00022243 is Class.
DRON 00022244 is Class.
DRON 00022245 is Class.
DRON 00022248 is Class.
DRON 00022250 is Class.
DRON 00022251 is Class.
DRON 00022252 is Class.
DRON 00022257 is Class.
DRON 00022262 is Class.
DRON 00022263 is Class.
DRON 00022264 is Class.
DRON 00022265 is Class.
DRON 00022269 is Class.
DRON 00022273 is Class.
DRON 00022278 is Class.
DRON 00022280 is Class.
DRON 00022283 is Class.
DRON 00022284 is Class.
DRON 00022285 is Class.
DRON 00022286 is Class.
DRON 00022287 is Class.
DRON 00022295 is Class.
DRON 00022295 SubClassOf DRON 00000908.
DRON 00022305 is Class.
DRON 00022312 is Class.
DRON 00022315 is Class.
DRON 00022316 is Class.
DRON 00022318 is Class.
DRON 00022325 is Class.
DRON 00022328 is Class.
DRON 00022329 is Class.
DRON 00022333 is Class.
DRON 00022339 is Class.
DRON 00022342 is Class.
DRON 00022343 is Class.
DRON 00022346 is Class.
DRON 00022347 is Class.
DRON 00022350 is Class.
DRON 00022357 is Class.
DRON 00022359 is Class.
