www.w3.org/2000/01/-schema# is AnnotationProperty.
CL 0000071 SubClassOf (SO 0001260 and (has marker component some 11553) and (has marker component some 130) and (has marker component some 7569)),.
CL 0000071 SubClassOf RO 0015004 some.
CL 0000071 SubClassOf (SO 0001260 and (has marker component some 11724) and (has marker component some 11809) and (has marker component some 1764) and (has marker component some 8823)),.
CL 0000071 SubClassOf RO 0015004 some.
CL 0000071 SubClassOf (SO 0001260 and (has marker component some 12692) and (has marker component some 130) and (has marker component some 8823)),.
CL 0000071 SubClassOf RO 0015004 some.
CL 0000071 SubClassOf (SO 0001260 and (has marker component some 12726) and (has marker component some 1764) and (has marker component some 8823)),.
CL 0000071 SubClassOf RO 0015004 some.
CL 0000071 SubClassOf (SO 0001260 and (has marker component some 12726) and (has marker component some 6934) and (has marker component some 8823)).
CL 0000072 is Class.
CL 0000072 SubClassOf CL 0000068,.
CL 0000072 SubClassOf CL 0002078.
CL 0000075 is Class.
CL 0000075 SubClassOf CL 0000066,.
CL 0000075 SubClassOf RO 0015004 some.
CL 0000075 SubClassOf (SO 0001260 and (has marker component some 1373)),.
CL 0000075 SubClassOf RO 0015004 some.
CL 0000075 SubClassOf (SO 0001260 and (has marker component some 1884)).
CL 0000076 is Class.
CL 0000076 SubClassOf CL 0000066.
CL 0000077 is Class.
CL 0000077 SubClassOf CL 0000076,.
CL 0000077 SubClassOf CL 0000213,.
CL 0000077 SubClassOf CL 0002078,.
CL 0000077 SubClassOf RO 0015004 some.
CL 0000077 SubClassOf (SO 0001260 and (has marker component some 12796) and (has marker component some 1455) and (has marker component some 7371)),.
CL 0000077 SubClassOf RO 0015004 some.
CL 0000077 SubClassOf (SO 0001260 and (has marker component some ASCTB-TEMP cytokeratin)).
CL 0000079 is Class.
CL 0000079 SubClassOf CL 0000066.
CL 0000081 is Class.
CL 0000081 SubClassOf CL 0000988.
CL 0000082 is Class.
CL 0000082 SubClassOf CL 0000066.
CL 0000083 is Class.
CL 0000083 SubClassOf CL 0000066.
CL 0000094 is Class.
CL 0000094 SubClassOf CL 0000081,.
CL 0000094 SubClassOf CL 0000766.
CL 0000095 is Class.
CL 0000095 SubClassOf CL 0002319.
CL 0000096 is Class.
CL 0000096 SubClassOf CL 0000234,.
CL 0000096 SubClassOf CL 0000775,.
CL 0000096 SubClassOf RO 0015004 some.
CL 0000096 SubClassOf (SO 0001260 and (has marker component some 3619) and (has marker component some 4015)).
CL 0000097 is Class.
CL 0000098 is Class.
CL 0000098 SubClassOf CL 0000066,.
CL 0000098 SubClassOf CL 0000197.
CL 0000099 is Class.
CL 0000099 SubClassOf CL 0000540.
CL 0000103 is Class.
CL 0000107 is Class.
CL 0000107 SubClassOf CL 0000540,.
CL 0000107 SubClassOf CL 2000032.
CL 0000108 is Class.
CL 0000108 SubClassOf CL 0000151,.
CL 0000108 SubClassOf CL 0000540.
CL 0000113 is Class.
CL 0000113 SubClassOf CL 0000518,.
CL 0000113 SubClassOf CL 0000842.
CL 0000115 is Class.
CL 0000115 SubClassOf CL 0000213,.
CL 0000115 SubClassOf CL 0002078,.
Thing, is www.w3.org/2002/07/#.
Thing, is RO 0015004 some SO 0001260,.
Thing, is RO 0015004 some.
Thing, is (SO 0001260 and (has marker component some 16041) and (has marker component some 3763) and (has marker component some 8823)),.
Thing, is RO 0015004 some.
Thing, is (SO 0001260 and (has marker component some 2047)),.
Thing, is RO 0015004 some.
Thing, is (SO 0001260 and (has marker component some 3446) and (has marker component some 8823)),.
Thing, is RO 0015004 some.
Thing, is (SO 0001260 and (has marker component some ASCTB-TEMP cd31) and (has marker component some ASCTB-TEMP cd34) and (has marker component some ASCTB-TEMP cd36)),.
Thing, is RO 0015004 some.
Thing, is (SO 0001260 and (has marker component some ASCTB-TEMP nova2) and (has marker component some ASCTB-TEMP sox17)).
CL 0000117 is Class.
CL 0000117 SubClassOf CL 0000540.
CL 0000121 is Class.
CL 0000123 is Class.
CL 0000123 SubClassOf CL 0000095,.
CL 0000123 SubClassOf CL 0000255.
CL 0000125 is Class.
CL 0000125 SubClassOf CL 0000095.
CL 0000127 is Class.
CL 0000128 is Class.
CL 0000129 is Class.
CL 0000129 SubClassOf CL 0000125,.
CL 0000129 SubClassOf CL 0000878,.
Thing, is www.w3.org/2002/07/#.
Thing, is RO 0015004 some.
Thing, is (SO 0001260 and (has marker component some 352)).
CL 0000134 is Class.
CL 0000134 SubClassOf CL 0000048,.
CL 0000134 SubClassOf CL 0002320.
CL 0000135 is Class.
CL 0000135 SubClassOf CL 0000499.
CL 0000136 is Class.
CL 0000136 SubClassOf CL 0000325,.
CL 0000136 SubClassOf CL 0002320,.
CL 0000136 SubClassOf BFO 0000050 some UBERON 0002384,.
CL 0000136 SubClassOf RO 0015004 some.
CL 0000136 SubClassOf (SO 0001260 and (has marker component some 1050)),.
CL 0000136 SubClassOf RO 0015004 some.
CL 0000136 SubClassOf (SO 0001260 and (has marker component some 24268) and (has marker component some 3559) and (has marker component some 6621) and (has marker component some 9155)),.
CL 0000136 SubClassOf RO 0015004 some.
CL 0000136 SubClassOf (SO 0001260 and (has marker component some 24865) and (has marker component some 3594) and (has marker component some 6553)).
CL 0000145 is Class.
CL 0000145 SubClassOf CL 0000738.
CL 0000146 is Class.
CL 0000146 SubClassOf CL 0000075,.
CL 0000146 SubClassOf RO 0015004 some SO 0001260,.
CL 0000146 SubClassOf RO 0015004 some.
CL 0000146 SubClassOf (SO 0001260 and (has marker component some 1884) and (has marker component some 6107) and (has marker component some 6436) and (has marker component some 6445)),.
CL 0000146 SubClassOf RO 0015004 some.
CL 0000146 SubClassOf (SO 0001260 and (has marker component some 6107) and (has marker component some 6436)),.
CL 0000146 SubClassOf RO 0015004 some.
CL 0000146 SubClassOf (SO 0001260 and (has marker component some 6445)).
CL 0000147 is Class.
CL 0000147 SubClassOf CL 0000325.
CL 0000148 is Class.
CL 0000148 SubClassOf CL 0000147,.
CL 0000148 SubClassOf RO 0015004 some.
CL 0000148 SubClassOf (SO 0001260 and (has marker component some 1050) and (has marker component some ASCTB-TEMP melana) and (has marker component some ASCTB-TEMP sox10)),.
CL 0000148 SubClassOf RO 0015004 some.
CL 0000148 SubClassOf (SO 0001260 and (has marker component some 10500) and (has marker component some 1119) and (has marker component some 11190) and (has marker component some 7124)).
CL 0000149 is Class.
CL 0000149 SubClassOf CL 0000147.
CL 0000150 is Class.
CL 0000150 SubClassOf CL 0000066,.
CL 0000150 SubClassOf CL 0000151.
CL 0000151 is Class.
CL 0000152 is Class.
CL 0000152 SubClassOf CL 0000151.
CL 0000153 is Class.
CL 0000153 SubClassOf CL 0000327,.
CL 0000153 SubClassOf CL 0000447.
CL 0000154 is Class.
CL 0000154 SubClassOf CL 0000151.
CL 0000157 is Class.
CL 0000157 SubClassOf CL 0000151.
CL 0000158 is Class.
CL 0000158 SubClassOf CL 0000157,.
CL 0000158 SubClassOf CL 0002202,.
CL 0000158 SubClassOf CL 0011026,.
CL 0000158 SubClassOf RO 0015004 some.
CL 0000158 SubClassOf (SO 0001260 and (has marker component some 11529) and (has marker component some 12523) and (has marker component some 1748) and (has marker component some 18391) and (has marker component some 20657) and (has marker component some 2632) and (has marker component some 3318) and (has marker component some 4027)).
CL 0000159 is Class.
CL 0000159 SubClassOf CL 0000151.
CL 0000160 is Class.
CL 0000160 SubClassOf CL 0000150,.
CL 0000160 SubClassOf CL 0000319.
CL 0000163 is Class.
CL 0000163 SubClassOf CL 0000000,.
CL 0000163 SubClassOf CL 0000151,.
CL 0000163 SubClassOf RO 0015004 some.
CL 0000163 SubClassOf (SO 0001260 and (has marker component some ASCTB-TEMP chromogranin) and (has marker component some ASCTB-TEMP synaptophysin)),.
CL 0000163 SubClassOf RO 0015004 some.
CL 0000163 SubClassOf (SO 0001260 and (has marker component some ASCTB-TEMP cryba2)).
CL 0000164 is Class.
CL 0000164 SubClassOf CL 0000150,.
CL 0000164 SubClassOf CL 0000163.
CL 0000165 is Class.
CL 0000166 is Class.
CL 0000167 is Class.
CL 0000167 SubClassOf CL 0000151.
CL 0000168 is Class.
CL 0000168 SubClassOf CL 0000151,.
CL 0000168 SubClassOf CL 0000154,.
CL 0000168 SubClassOf CL 0000167.
CL 0000169 is Class.
CL 0000169 SubClassOf CL 0000164,.
CL 0000169 SubClassOf CL 0000168,.
CL 0000169 SubClassOf CL 0008024,.
CL 0000169 SubClassOf BFO 0000050 some UBERON 0000006,.
CL 0000169 SubClassOf RO 0015004 some.
CL 0000169 SubClassOf (SO 0001260 and (has marker component some 11506) and (has marker component some 12513) and (has marker component some 1929) and (has marker component some 23145) and (has marker component some 3365) and (has marker component some 6081) and (has marker component some 6107) and (has marker component some 7839)).
CL 0000170 is Class.
CL 0000170 SubClassOf CL 0000151,.
CL 0000170 SubClassOf CL 0000167.
CL 0000171 is Class.
CL 0000171 SubClassOf CL 0002067,.
CL 0000171 SubClassOf CL 0008024,.
CL 0000171 SubClassOf BFO 0000050 some UBERON 0000006,.
CL 0000171 SubClassOf RO 0015004 some.
CL 0000171 SubClassOf (SO 0001260 and (has marker component some 11506) and (has marker component some 12513) and (has marker component some 14359) and (has marker component some 18060) and (has marker component some 1929) and (has marker component some 4191)).
CL 0000172 is Class.
CL 0000172 SubClassOf CL 0000151,.
CL 0000172 SubClassOf CL 0000167.
CL 0000173 is Class.
CL 0000173 SubClassOf CL 0000502,.
CL 0000173 SubClassOf CL 0008024,.
CL 0000173 SubClassOf BFO 0000050 some UBERON 0000006,.
CL 0000173 SubClassOf RO 0015004 some.
CL 0000173 SubClassOf (SO 0001260 and (has marker component some 11329) and (has marker component some 11506) and (has marker component some 12513) and (has marker component some 1929) and (has marker component some 4901)).
CL 0000174 is Class.
CL 0000174 SubClassOf CL 0000151.
CL 0000175 is Class.
CL 0000175 SubClassOf CL 0000179,.
CL 0000175 SubClassOf CL 0002132,.
CL 0000175 SubClassOf BFO 0000050 some UBERON 0002512,.
CL 0000175 SubClassOf RO 0015004 some SO 0001260.
CL 0000179 is Class.
CL 0000179 SubClassOf CL 0000151,.
CL 0000179 SubClassOf CL 0000174.
CL 0000182 is Class.
CL 0000182 SubClassOf CL 0000066,.
CL 0000182 SubClassOf CL 0000417,.
CL 0000182 SubClassOf RO 0015004 some.
CL 0000182 SubClassOf (SO 0001260 and (has marker component some 2625) and (has marker component some 42) and (has marker component some 7154)).
CL 0000183 is Class.
CL 0000183 SubClassOf CL 0000000.
CL 0000185 is Class.
CL 0000185 SubClassOf CL 0000075,.
CL 0000185 SubClassOf CL 0000183.
CL 0000186 is Class.
CL 0000186 SubClassOf CL 0000183,.
CL 0000186 SubClassOf CL 0002320,.
CL 0000186 SubClassOf BFO 0000050 some UBERON 0002384,.
CL 0000186 SubClassOf RO 0015004 some SO 0001260,.
CL 0000186 SubClassOf RO 0015004 some.
CL 0000186 SubClassOf (SO 0001260 and (has marker component some 12692) and (has marker component some 130) and (has marker component some 2197) and (has marker component some 2201) and (has marker component some 2770) and (has marker component some 3327)),.
CL 0000186 SubClassOf RO 0015004 some.
CL 0000186 SubClassOf (SO 0001260 and (has marker component some 130)),.
CL 0000186 SubClassOf RO 0015004 some.
CL 0000186 SubClassOf (SO 0001260 and (has marker component some 130) and (has marker component some 1441)),.
CL 0000186 SubClassOf RO 0015004 some.
CL 0000186 SubClassOf (SO 0001260 and (has marker component some ASCTB-TEMP actg2) and (has marker component some ASCTB-TEMP cnn1) and (has marker component some ASCTB-TEMP des) and (has marker component some ASCTB-TEMP tp53i3)).
CL 0000187 is Class.
CL 0000187 SubClassOf CL 0000183,.
CL 0000187 SubClassOf CL 0000393.
CL 0000188 is Class.
CL 0000188 SubClassOf CL 0000000,.
CL 0000188 SubClassOf RO 0015004 some SO 0001260,.
CL 0000188 SubClassOf RO 0015004 some.
CL 0000188 SubClassOf (SO 0001260 and (has marker component some 2770)).
CL 0000192 is Class.
CL 0000197 is Class.
CL 0000197 SubClassOf CL 0000000.
CL 0000206 is Class.
CL 0000206 SubClassOf CL 0000197.
CL 0000210 is Class.
CL 0000210 SubClassOf CL 0000006,.
CL 0000210 SubClassOf CL 0000540.
CL 0000212 is Class.
CL 0000212 SubClassOf CL 0000000,.
CL 0000212 SubClassOf RO 0015004 some SO 0001260,.
CL 0000212 SubClassOf RO 0015004 some.
CL 0000212 SubClassOf (SO 0001260 and (has marker component some ASCTB-TEMP ca2) and (has marker component some ASCTB-TEMP si)).
CL 0000213 is Class.
CL 0000213 SubClassOf CL 0000215.
CL 0000215 is Class.
CL 0000215 SubClassOf CL 0000000.
CL 0000219 is Class.
CL 0000219 SubClassOf CL 0000000.
CL 0000225 is Class.
CL 0000225 SubClassOf CL 0000000.
CL 0000226 is Class.
CL 0000226 SubClassOf CL 0000000,.
CL 0000226 SubClassOf CL 0002242.
CL 0000228 is Class.
CL 0000228 SubClassOf CL 0000000,.
CL 0000228 SubClassOf CL 0002242.
CL 0000232 is Class.
CL 0000232 SubClassOf CL 0000081,.
CL 0000232 SubClassOf CL 0000329,.
CL 0000232 SubClassOf CL 0000764,.
CL 0000232 SubClassOf RO 0015004 some.
CL 0000232 SubClassOf (SO 0001260 and (has marker component some 4702)).
CL 0000233 is Class.
CL 0000233 SubClassOf CL 0000081,.
CL 0000233 SubClassOf CL 0000225,.
CL 0000233 SubClassOf CL 0000458,.
CL 0000233 SubClassOf CL 0000763,.
CL 0000233 SubClassOf RO 0015004 some.
CL 0000233 SubClassOf (SO 0001260 and (has marker component some 4439) and (has marker component some 4444) and (has marker component some 6138) and (has marker component some 8861)).
CL 0000234 is Class.
CL 0000234 SubClassOf CL 0000000,.
CL 0000234 SubClassOf CL 0000219,.
CL 0000234 SubClassOf CL 0000325,.
CL 0000234 SubClassOf CL 0000473.
CL 0000237 is Class.
CL 0000237 SubClassOf CL 0000240,.
CL 0000237 SubClassOf CL 0000311,.
CL 0000237 SubClassOf CL 0002077.
CL 0000239 is Class.
CL 0000239 SubClassOf CL 0000067,.
CL 0000239 SubClassOf CL 0000075.
CL 0000240 is Class.
CL 0000240 SubClassOf CL 0000076,.
CL 0000240 SubClassOf CL 0000079,.
CL 0000240 SubClassOf RO 0015004 some.
CL 0000240 SubClassOf (SO 0001260 and (has marker component some 1911) and (has marker component some 23600)),.
CL 0000240 SubClassOf RO 0015004 some.
CL 0000240 SubClassOf (SO 0001260 and (has marker component some 1911) and (has marker component some 23600) and (has marker component some 6445)).
CL 0000241 is Class.
CL 0000241 SubClassOf CL 0000075,.
CL 0000241 SubClassOf CL 0000079,.
CL 0000241 SubClassOf RO 0015004 some.
CL 0000241 SubClassOf (SO 0001260 and (has marker component some 6436) and (has marker component some 6445)).
CL 0000242 is Class.
CL 0000242 SubClassOf CL 0000123,.
CL 0000242 SubClassOf CL 0000312,.
CL 0000242 SubClassOf CL 0000710,.
CL 0000242 SubClassOf BFO 0000050 some UBERON 0001003,.
