www.w3.org/2000/01/-schema# is AnnotationProperty.
double is Datatype.
string is Datatype.
CHEBI 48720 is Class.
CHEBI 4875 is Class.
CHEBI 4876 is Class.
CHEBI 4877 is Class.
CHEBI 487869 is Class.
CHEBI 48814 is Class.
CHEBI 4887 is Class.
CHEBI 48923 is Class.
CHEBI 48947 is Class.
CHEBI 48981 is Class.
CHEBI 49000 is Class.
CHEBI 49005 is Class.
CHEBI 4902 is Class.
CHEBI 4903 is Class.
CHEBI 4904 is Class.
CHEBI 49040 is Class.
CHEBI 4907 is Class.
CHEBI 490877 is Class.
CHEBI 4910 is Class.
CHEBI 4911 is Class.
CHEBI 4917 is Class.
CHEBI 49553 is Class.
CHEBI 49566 is Class.
CHEBI 49575 is Class.
CHEBI 49631 is Class.
CHEBI 49637 is Class.
CHEBI 49662 is Class.
CHEBI 4975 is Class.
CHEBI 49886 is Class.
CHEBI 49900 is Class.
CHEBI 49976 is Class.
CHEBI 5000 is Class.
CHEBI 5002 is Class.
CHEBI 5004 is Class.
CHEBI 50131 is Class.
CHEBI 50199 is Class.
CHEBI 50212 is Class.
CHEBI 50217 is Class.
CHEBI 50223 is Class.
CHEBI 50275 is Class.
CHEBI 50305 is Class.
CHEBI 503442 is Class.
CHEBI 50369 is Class.
CHEBI 50385 is Class.
CHEBI 50567 is Class.
CHEBI 50580 is Class.
CHEBI 50673 is Class.
CHEBI 50693 is Class.
CHEBI 50694 is Class.
CHEBI 50729 is Class.
CHEBI 50742 is Class.
CHEBI 50749 is Class.
CHEBI 50819 is Class.
CHEBI 50821 is Class.
CHEBI 50841 is Class.
CHEBI 50845 is Class.
CHEBI 50861 is Class.
CHEBI 50867 is Class.
CHEBI 50922 is Class.
CHEBI 5098 is Class.
CHEBI 5100 is Class.
CHEBI 5103 is Class.
CHEBI 51032 is Class.
CHEBI 51043 is Class.
CHEBI 5106 is Class.
CHEBI 51066 is Class.
CHEBI 5108 is Class.
CHEBI 5109 is Class.
CHEBI 5118 is Class.
CHEBI 51209 is Class.
CHEBI 5121 is Class.
CHEBI 5123 is Class.
CHEBI 51230 is Class.
CHEBI 5127 is Class.
CHEBI 5130 is Class.
CHEBI 5134 is Class.
CHEBI 51364 is Class.
CHEBI 51380 is Class.
CHEBI 51403 is Class.
CHEBI 5141 is Class.
CHEBI 5147 is Class.
CHEBI 5165 is Class.
CHEBI 51804 is Class.
CHEBI 51860 is Class.
CHEBI 52010 is Class.
CHEBI 52053 is Class.
CHEBI 52065 is Class.
CHEBI 52071 is Class.
CHEBI 520985 is Class.
CHEBI 52261 is Class.
CHEBI 52357 is Class.
CHEBI 52427 is Class.
CHEBI 52429 is Class.
CHEBI 52683 is Class.
CHEBI 52717 is Class.
CHEBI 5280 is Class.
CHEBI 5291 is Class.
CHEBI 52993 is Class.
CHEBI 53248 is Class.
CHEBI 53258 is Class.
CHEBI 53289 is Class.
CHEBI 53325 is Class.
CHEBI 53351 is Class.
CHEBI 53352 is Class.
CHEBI 534 is Class.
CHEBI 53422 is Class.
CHEBI 53424 is Class.
CHEBI 53425 is Class.
CHEBI 53426 is Class.
CHEBI 53438 is Class.
CHEBI 53448 is Class.
CHEBI 53471 is Class.
CHEBI 53474 is Class.
CHEBI 53579 is Class.
CHEBI 53700 is Class.
CHEBI 53767 is Class.
CHEBI 5391 is Class.
CHEBI 5417 is Class.
CHEBI 5520 is Class.
CHEBI 5530 is Class.
CHEBI 55313 is Class.
CHEBI 55344 is Class.
CHEBI 55346 is Class.
CHEBI 553473 is Class.
CHEBI 5537 is Class.
CHEBI 554446 is Class.
CHEBI 5550 is Class.
CHEBI 5551 is Class.
CHEBI 55548 is Class.
CHEBI 5557 is Class.
CHEBI 5558 is Class.
CHEBI 5613 is Class.
CHEBI 5614 is Class.
CHEBI 5615 is Class.
CHEBI 567361 is Class.
CHEBI 5693 is Class.
CHEBI 5739 is Class.
CHEBI 5747 is Class.
CHEBI 5764 is Class.
CHEBI 5775 is Class.
CHEBI 5778 is Class.
CHEBI 5779 is Class.
CHEBI 5790 is Class.
CHEBI 5801 is Class.
CHEBI 5818 is Class.
CHEBI 58187 is Class.
CHEBI 5847 is Class.
CHEBI 5855 is Class.
CHEBI 5856 is Class.
CHEBI 585948 is Class.
CHEBI 5864 is Class.
CHEBI 5870 is Class.
CHEBI 5893 is Class.
CHEBI 59008 is Class.
CHEBI 59033 is Class.
CHEBI 59039 is Class.
CHEBI 59118 is Class.
CHEBI 59124 is Class.
CHEBI 59127 is Class.
CHEBI 59173 is Class.
CHEBI 59177 is Class.
CHEBI 59223 is Class.
CHEBI 59224 is Class.
CHEBI 59269 is Class.
CHEBI 5937 is Class.
CHEBI 5938 is Class.
CHEBI 5939 is Class.
CHEBI 59477 is Class.
CHEBI 59495 is Class.
CHEBI 5950 is Class.
CHEBI 5956 is Class.
CHEBI 59560 is Class.
CHEBI 59582 is Class.
CHEBI 5959 is Class.
CHEBI 59590 is Class.
CHEBI 59662 is Class.
CHEBI 59773 is Class.
CHEBI 59788 is Class.
CHEBI 59809 is Class.
CHEBI 59877 is Class.
CHEBI 59912 is Class.
CHEBI 599440 is Class.
CHEBI 600103 is Class.
CHEBI 6005 is Class.
CHEBI 600520 is Class.
CHEBI 601027 is Class.
CHEBI 6015 is Class.
CHEBI 6030 is Class.
CHEBI 60424 is Class.
CHEBI 6043 is Class.
CHEBI 60564 is Class.
CHEBI 6060 is Class.
CHEBI 6061 is Class.
CHEBI 60652 is Class.
CHEBI 60654 is Class.
CHEBI 6073 is Class.
CHEBI 6076 is Class.
CHEBI 60761 is Class.
CHEBI 6078 is Class.
CHEBI 60802 is Class.
CHEBI 608828 is Class.
CHEBI 61000 is Class.
CHEBI 61033 is Class.
CHEBI 6104 is Class.
CHEBI 61057 is Class.
CHEBI 61076 is Class.
CHEBI 61080 is Class.
CHEBI 61203 is Class.
CHEBI 6121 is Class.
CHEBI 6128 is Class.
CHEBI 6129 is Class.
CHEBI 6133 is Class.
CHEBI 61330 is Class.
CHEBI 61468 is Class.
CHEBI 6149 is Class.
CHEBI 61995 is Class.
CHEBI 62964 is Class.
CHEBI 62968 is Class.
CHEBI 62984 is Class.
CHEBI 62995 is Class.
CHEBI 63005 is Class.
CHEBI 63017 is Class.
CHEBI 63018 is Class.
CHEBI 63036 is Class.
CHEBI 63041 is Class.
CHEBI 63043 is Class.
CHEBI 6339 is Class.
CHEBI 6343 is Class.
CHEBI 63554 is Class.
CHEBI 63555 is Class.
CHEBI 63577 is Class.
CHEBI 63580 is Class.
CHEBI 63581 is Class.
CHEBI 63584 is Class.
CHEBI 63587 is Class.
CHEBI 6359 is Class.
CHEBI 63598 is Class.
CHEBI 63599 is Class.
CHEBI 63605 is Class.
CHEBI 63606 is Class.
CHEBI 63607 is Class.
CHEBI 63608 is Class.
CHEBI 63611 is Class.
CHEBI 63612 is Class.
CHEBI 63616 is Class.
CHEBI 63618 is Class.
CHEBI 63619 is Class.
CHEBI 63622 is Class.
CHEBI 63624 is Class.
CHEBI 63626 is Class.
CHEBI 63627 is Class.
CHEBI 63628 is Class.
CHEBI 63631 is Class.
CHEBI 63632 is Class.
CHEBI 63635 is Class.
CHEBI 63638 is Class.
CHEBI 6367 is Class.
CHEBI 6375 is Class.
CHEBI 6384 is Class.
CHEBI 63845 is Class.
CHEBI 63916 is Class.
CHEBI 63918 is Class.
CHEBI 64045 is Class.
CHEBI 64073 is Class.
CHEBI 64187 is Class.
CHEBI 64198 is Class.
CHEBI 64213 is Class.
CHEBI 6427 is Class.
CHEBI 64275 is Class.
CHEBI 64276 is Class.
CHEBI 6431 is Class.
CHEBI 64311 is Class.
CHEBI 64312 is Class.
CHEBI 64318 is Class.
CHEBI 6432 is Class.
CHEBI 64321 is Class.
CHEBI 64355 is Class.
CHEBI 64356 is Class.
CHEBI 6437 is Class.
CHEBI 6438 is Class.
CHEBI 6441 is Class.
CHEBI 6443 is Class.
CHEBI 6444 is Class.
CHEBI 64455 is Class.
CHEBI 6456 is Class.
CHEBI 6472 is Class.
CHEBI 64735 is Class.
CHEBI 64746 is Class.
CHEBI 6504 is Class.
CHEBI 65173 is Class.
CHEBI 65311 is Class.
CHEBI 6532 is Class.
CHEBI 65347 is Class.
CHEBI 6538 is Class.
CHEBI 6603 is Class.
CHEBI 6633 is Class.
CHEBI 6636 is Class.
CHEBI 6640 is Class.
CHEBI 6650 is Class.
CHEBI 6651 is Class.
CHEBI 66889 is Class.
CHEBI 66899 is Class.
CHEBI 6690 is Class.
CHEBI 66901 is Class.
CHEBI 66964 is Class.
CHEBI 6700 is Class.
CHEBI 6704 is Class.
CHEBI 6709 is Class.
CHEBI 67121 is Class.
CHEBI 6715 is Class.
CHEBI 6722 is Class.
CHEBI 6741 is Class.
CHEBI 6746 is Class.
CHEBI 6752 is Class.
CHEBI 6754 is Class.
CHEBI 6755 is Class.
CHEBI 6757 is Class.
CHEBI 6759 is Class.
CHEBI 6761 is Class.
CHEBI 6762 is Class.
CHEBI 6763 is Class.
CHEBI 6780 is Class.
CHEBI 6792 is Class.
CHEBI 6794 is Class.
CHEBI 6801 is Class.
CHEBI 6804 is Class.
CHEBI 6807 is Class.
CHEBI 681569 is Class.
CHEBI 681848 is Class.
CHEBI 681850 is Class.
CHEBI 6823 is Class.
CHEBI 6824 is Class.
CHEBI 6827 is Class.
CHEBI 6832 is Class.
CHEBI 6838 is Class.
CHEBI 6839 is Class.
CHEBI 6843 is Class.
CHEBI 68540 is Class.
CHEBI 68554 is Class.
CHEBI 68561 is Class.
CHEBI 68584 is Class.
CHEBI 68610 is Class.
CHEBI 68642 is Class.
CHEBI 6872 is Class.
CHEBI 6874 is Class.
CHEBI 6887 is Class.
CHEBI 6888 is Class.
CHEBI 68889 is Class.
CHEBI 6897 is Class.
CHEBI 6900 is Class.
CHEBI 6904 is Class.
CHEBI 6909 is Class.
CHEBI 691037 is Class.
CHEBI 6916 is Class.
CHEBI 69188 is Class.
CHEBI 6919 is Class.
CHEBI 6920 is Class.
CHEBI 6923 is Class.
CHEBI 6931 is Class.
CHEBI 6933 is Class.
CHEBI 6942 is Class.
CHEBI 69441 is Class.
CHEBI 69478 is Class.
CHEBI 6950 is Class.
CHEBI 6958 is Class.
CHEBI 6960 is Class.
CHEBI 6965 is Class.
CHEBI 6970 is Class.
CHEBI 70729 is Class.
CHEBI 70735 is Class.
CHEBI 70746 is Class.
CHEBI 70851 is Class.
CHEBI 70976 is Class.
CHEBI 71013 is Class.
CHEBI 71019 is Class.
CHEBI 71023 is Class.
CHEBI 71200 is Class.
CHEBI 71204 is Class.
CHEBI 71223 is Class.
CHEBI 71229 is Class.
CHEBI 71321 is Class.
CHEBI 71415 is Class.
CHEBI 71941 is Class.
CHEBI 72297 is Class.
CHEBI 72312 is Class.
CHEBI 72323 is Class.
CHEBI 724125 is Class.
CHEBI 72449 is Class.
CHEBI 72564 is Class.
CHEBI 73038 is Class.
CHEBI 73237 is Class.
CHEBI 73274 is Class.
CHEBI 73504 is Class.
CHEBI 73688 is Class.
CHEBI 74274 is Class.
CHEBI 7443 is Class.
CHEBI 7444 is Class.
CHEBI 74460 is Class.
CHEBI 7447 is Class.
CHEBI 74537 is Class.
CHEBI 7454 is Class.
CHEBI 7457 is Class.
CHEBI 7459 is Class.
CHEBI 74619 is Class.
CHEBI 7465 is Class.
CHEBI 7466 is Class.
CHEBI 746859 is Class.
CHEBI 7470 is Class.
CHEBI 7476 is Class.
CHEBI 74768 is Class.
CHEBI 74789 is Class.
CHEBI 74821 is Class.
CHEBI 7488 is Class.
CHEBI 7492 is Class.
CHEBI 7494 is Class.
CHEBI 7507 is Class.
CHEBI 7508 is Class.
CHEBI 7514 is Class.
CHEBI 75176 is Class.
CHEBI 75178 is Class.
CHEBI 75179 is Class.
CHEBI 75211 is Class.
CHEBI 75247 is Class.
CHEBI 75273 is Class.
CHEBI 7528 is Class.
CHEBI 75323 is Class.
CHEBI 7550 is Class.
CHEBI 75627 is Class.
CHEBI 7565 is Class.
CHEBI 7573 is Class.
CHEBI 7575 is Class.
CHEBI 7582 is Class.
CHEBI 75832 is Class.
CHEBI 75955 is Class.
CHEBI 7596 is Class.
CHEBI 75984 is Class.
CHEBI 75988 is Class.
CHEBI 75998 is Class.
CHEBI 7601 is Class.
CHEBI 76136 is Class.
CHEBI 76138 is Class.
CHEBI 76200 is Class.
CHEBI 76252 is Class.
CHEBI 76269 is Class.
CHEBI 7627 is Class.
CHEBI 763 is Class.
CHEBI 76359 is Class.
CHEBI 7640 is Class.
CHEBI 7660 is Class.
CHEBI 77032 is Class.
CHEBI 7726 is Class.
CHEBI 7731 is Class.
CHEBI 7735 is Class.
CHEBI 77590 is Class.
CHEBI 77635 is Class.
CHEBI 7769 is Class.
CHEBI 7772 is Class.
CHEBI 7773 is Class.
CHEBI 77823 is Class.
CHEBI 77868 is Class.
CHEBI 7789 is Class.
CHEBI 77942 is Class.
CHEBI 78002 is Class.
CHEBI 78060 is Class.
CHEBI 78074 is Class.
CHEBI 7809 is Class.
CHEBI 78277 is Class.
CHEBI 78292 is Class.
CHEBI 78321 is Class.
CHEBI 7852 is Class.
CHEBI 7856 is Class.
CHEBI 7862 is Class.
CHEBI 7865 is Class.
CHEBI 78667 is Class.
CHEBI 7872 is Class.
CHEBI 78739 is Class.
CHEBI 78870 is Class.
CHEBI 7903 is Class.
CHEBI 79042 is Class.
CHEBI 7907 is Class.
CHEBI 7915 is Class.
CHEBI 7916 is Class.
CHEBI 7921 is Class.
CHEBI 7931 is Class.
CHEBI 7934 is Class.
CHEBI 7936 is Class.
CHEBI 79699 is Class.
CHEBI 7982 is Class.
CHEBI 7983 is Class.
CHEBI 7986 is Class.
CHEBI 79928 is Class.
CHEBI 79935 is Class.
CHEBI 8024 is Class.
CHEBI 8028 is Class.
CHEBI 80630 is Class.
CHEBI 8067 is Class.
CHEBI 8069 is Class.
CHEBI 80756 is Class.
CHEBI 8077 is Class.
CHEBI 8081 is Class.
CHEBI 8093 is Class.
CHEBI 8104 is Class.
CHEBI 81048 is Class.
CHEBI 8107 is Class.
CHEBI 81568 is Class.
CHEBI 81569 is Class.
CHEBI 81570 is Class.
CHEBI 81718 is Class.
CHEBI 81862 is Class.
CHEBI 82131 is Class.
CHEBI 8214 is Class.
CHEBI 8230 is Class.
CHEBI 8232 is Class.
CHEBI 82365 is Class.
CHEBI 8240 is Class.
CHEBI 82405 is Class.
CHEBI 82431 is Class.
CHEBI 8245 is Class.
CHEBI 82467 is Class.
CHEBI 8247 is Class.
CHEBI 82478 is Class.
CHEBI 8249 is Class.
CHEBI 82530 is Class.
CHEBI 82542 is Class.
CHEBI 8255 is Class.
CHEBI 82557 is Class.
CHEBI 82596 is Class.
CHEBI 82718 is Class.
CHEBI 82720 is Class.
CHEBI 82721 is Class.
CHEBI 82864 is Class.
CHEBI 82865 is Class.
CHEBI 8309 is Class.
CHEBI 83161 is Class.
CHEBI 8346 is Class.
CHEBI 8347 is Class.
CHEBI 8354 is Class.
CHEBI 8356 is Class.
CHEBI 8357 is Class.
CHEBI 83629 is Class.
CHEBI 8364 is Class.
CHEBI 8378 is Class.
CHEBI 8382 is Class.
CHEBI 8404 is Class.
CHEBI 84115 is Class.
CHEBI 84116 is Class.
CHEBI 84262 is Class.
CHEBI 8428 is Class.
CHEBI 8430 is Class.
CHEBI 8435 is Class.
CHEBI 8448 is Class.
CHEBI 8452 is Class.
CHEBI 8459 is Class.
CHEBI 8461 is Class.
CHEBI 8485 is Class.
CHEBI 84883 is Class.
CHEBI 8491 is Class.
CHEBI 8497 is Class.
CHEBI 8499 is Class.
CHEBI 84997 is Class.
CHEBI 85010 is Class.
CHEBI 85146 is Class.
CHEBI 85161 is Class.
CHEBI 85202 is Class.
CHEBI 85249 is Class.
CHEBI 85260 is Class.
CHEBI 85265 is Class.
CHEBI 85537 is Class.
CHEBI 85662 is Class.
CHEBI 85966 is Class.
CHEBI 86364 is Class.
CHEBI 86477 is Class.
CHEBI 8654 is Class.
CHEBI 8665 is Class.
CHEBI 8673 is Class.
CHEBI 8687 is Class.
CHEBI 8713 is Class.
CHEBI 87185 is Class.
CHEBI 87192 is Class.
CHEBI 8732 is Class.
CHEBI 8746 is Class.
CHEBI 87462 is Class.
CHEBI 87528 is Class.
CHEBI 8764 is Class.
CHEBI 87647 is Class.
CHEBI 8776 is Class.
CHEBI 8802 is Class.
CHEBI 8811 is Class.
CHEBI 88173 is Class.
CHEBI 88316 is Class.
CHEBI 88542 is Class.
CHEBI 8871 is Class.
CHEBI 8872 is Class.
CHEBI 8874 is Class.
CHEBI 8884 is Class.
CHEBI 8887 is Class.
CHEBI 90046 is Class.
CHEBI 9011 is Class.
CHEBI 90117 is Class.
CHEBI 90184 is Class.
CHEBI 9073 is Class.
CHEBI 90926 is Class.
CHEBI 90930 is Class.
CHEBI 9118 is Class.
CHEBI 9123 is Class.
CHEBI 9130 is Class.
CHEBI 9137 is Class.
CHEBI 9139 is Class.
CHEBI 9142 is Class.
CHEBI 9144 is Class.
CHEBI 9147 is Class.
CHEBI 9150 is Class.
CHEBI 9168 is Class.
CHEBI 9169 is Class.
CHEBI 91817 is Class.
CHEBI 91829 is Class.
CHEBI 9215 is Class.
CHEBI 92386 is Class.
CHEBI 9241 is Class.
CHEBI 9249 is Class.
CHEBI 92511 is Class.
CHEBI 92675 is Class.
CHEBI 92875 is Class.
CHEBI 9288 is Class.
CHEBI 9316 is Class.
CHEBI 9321 is Class.
CHEBI 9325 is Class.
CHEBI 9328 is Class.
CHEBI 9329 is Class.
CHEBI 9332 is Class.
CHEBI 9336 is Class.
CHEBI 9337 is Class.
CHEBI 9349 is Class.
CHEBI 9362 is Class.
CHEBI 93837 is Class.
CHEBI 9391 is Class.
CHEBI 9405 is Class.
CHEBI 9421 is Class.
CHEBI 94314 is Class.
CHEBI 94316 is Class.
CHEBI 9435 is Class.
CHEBI 9437 is Class.
CHEBI 94449 is Class.
CHEBI 9445 is Class.
CHEBI 9448 is Class.
CHEBI 94484 is Class.
CHEBI 9449 is Class.
CHEBI 9453 is Class.
CHEBI 94563 is Class.
CHEBI 94677 is Class.
CHEBI 9468 is Class.
CHEBI 94806 is Class.
CHEBI 9513 is Class.
CHEBI 95216 is Class.
CHEBI 9544 is Class.
CHEBI 9546 is Class.
CHEBI 9566 is Class.
CHEBI 9570 is Class.
CHEBI 9571 is Class.
CHEBI 9574 is Class.
CHEBI 9586 is Class.
CHEBI 9587 is Class.
CHEBI 9598 is Class.
CHEBI 9604 is Class.
CHEBI 9605 is Class.
CHEBI 9611 is Class.
CHEBI 9613 is Class.
CHEBI 9620 is Class.
CHEBI 9637 is Class.
CHEBI 9648 is Class.
CHEBI 9654 is Class.
CHEBI 9661 is Class.
CHEBI 9667 is Class.
CHEBI 9671 is Class.
CHEBI 9695 is Class.
CHEBI 9711 is Class.
CHEBI 9720 is Class.
CHEBI 9725 is Class.
CHEBI 9727 is Class.
CHEBI 9728 is Class.
CHEBI 9737 is Class.
CHEBI 9738 is Class.
CHEBI 9741 is Class.
CHEBI 9754 is Class.
CHEBI 9757 is Class.
CHEBI 9774 is Class.
CHEBI 9927 is Class.
CHEBI 9937 is Class.
CHEBI 9939 is Class.
CHEBI 9948 is Class.
CHEBI 9978 is Class.
CHEBI 9985 is Class.
DRON 00000001 is Class.
DRON 00000005 is Class.
DRON 00000006 is Class.
DRON 00000007 is Class.
DRON 00000007 SubClassOf DRON 00000006.
DRON 00000020 is Class.
has proper part some is DRON 00000007 and (BFO 0000053 some DRON 00000001) and (www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028))).
has proper part some SubClassOf DRON 00000005,.
has proper part some SubClassOf DRON 00000007.
DRON 00000028 is Class.
DRON 00000028 SubClassOf DRON 00000030.
DRON 00000029 is Class.
DRON 00000029 SubClassOf DRON 00000030.
DRON 00000030 is Class.
DRON 00000030 is equivalent to BFO 0000023 and (RO 0000052 some OBI 0000576).
DRON 00000030 SubClassOf BFO 0000023,.
DRON 00000030 SubClassOf RO 0000052 some OBI 0000576.
DRON 00000033 is Class.
DRON 00000034 is Class.
DRON 00000035 is Class.
DRON 00000050 is Class.
DRON 00000050 SubClassOf DRON 00000029.
DRON 00000501 is Class.
has proper part some is DRON 00000020 and (www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 41688))).
has proper part some SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 41688)).
DRON 00000506 is Class.
DRON 00000511 is Class.
DRON 00000902 is Class.
DRON 00001100 is Class.
has proper part some is DRON 00000020 and (www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 18208))).
has proper part some SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 18208)).
DRON 00001101 is Class.
DRON 00001103 is Class.
has proper part some is DRON 00000020 and (www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 17754))) and (www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 33118))).
has proper part some SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 17754)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 33118)).
DRON 00001112 is Class.
has proper part some is DRON 00000020 and (www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 17833))).
has proper part some SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 17833)).
DRON 00001113 is Class.
DRON 00001113 SubClassOf DRON 00001112.
DRON 00001114 is Class.
DRON 00001114 SubClassOf DRON 00001112.
DRON 00001115 is Class.
has proper part some is DRON 00000020 and (www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 41879))) and (www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 7507))).
has proper part some SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 41879)),.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 7507)).
DRON 00001116 is Class.
DRON 00001116 SubClassOf DRON 00001115.
DRON 00001117 is Class.
DRON 00001117 SubClassOf DRON 00001115.
DRON 00001118 is Class.
has proper part some is DRON 00000020 and (www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 100241))).
has proper part some SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 100241)).
DRON 00001119 is Class.
DRON 00001119 SubClassOf DRON 00001118.
DRON 00001120 is Class.
DRON 00001120 SubClassOf DRON 00001118.
DRON 00001121 is Class.
has proper part some is DRON 00000020 and (www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 15854))).
has proper part some SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 15854)).
DRON 00001122 is Class.
has proper part some is DRON 00000020 and (www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 17698))).
has proper part some SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 17698)).
DRON 00001123 is Class.
DRON 00001123 SubClassOf DRON 00001122.
DRON 00001124 is Class.
DRON 00001124 SubClassOf DRON 00001122.
DRON 00001125 is Class.
has proper part some is DRON 00000020 and (www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 22907))).
has proper part some SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 22907)).
DRON 00001126 is Class.
has proper part some is DRON 00000020 and (www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 29007))).
has proper part some SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 29007)).
DRON 00001127 is Class.
has proper part some is DRON 00000020 and (www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 3077))).
has proper part some SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 3077)).
DRON 00001128 is Class.
DRON 00001128 SubClassOf DRON 00001127.
DRON 00001129 is Class.
DRON 00001129 SubClassOf DRON 00001127.
DRON 00001130 is Class.
has proper part some is DRON 00000020 and (www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 3077))) and (www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 7507))).
has proper part some SubClassOf DRON 00000020,.
has proper part some SubClassOf DRON 00001127,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 7507)).
DRON 00001131 is Class.
has proper part some is DRON 00000020 and (www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 17650))).
has proper part some SubClassOf DRON 00000020,.
has proper part some is www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 17650)).
DRON 00001132 is Class.
DRON 00001132 SubClassOf DRON 00001131.
DRON 00001133 is Class.
DRON 00001133 SubClassOf DRON 00001131.
DRON 00001134 is Class.
has proper part some is DRON 00000020 and (www.obofoundry.org/ro/ro.#.
has proper part some is (OBI 0000576 and (BFO 0000053 some DRON 00000028) and (BFO 0000071 some CHEBI 3638))).
