is(R00000094,ObjectProperty):1.0
is(PMO_00005952,Class):1.0
is(PMO_00005953,Class):1.0
SubClassOf(PMO_00005953,PMO_00005952):1.0
is(PMO_00005954,Class):1.0
SubClassOf(PMO_00005954,PMO_00005953):1.0
is(PMO_00005955,Class):1.0
SubClassOf(PMO_00005955,PMO_00005953):1.0
is(PMO_00005956,Class):1.0
SubClassOf(PMO_00005956,PMO_00005953):1.0
is(PMO_00005983,Class):1.0
is(PMO_00005988,Class):1.0
SubClassOf(PMO_00005988,PMO_00005983):1.0
is(PMO_00006054,Class):1.0
SubClassOf(PMO_00006054,PMO_00005911):1.0
is(PMO_00006071,Class):1.0
is(PMO_00006073,Class):1.0
SubClassOf(PMO_00006073,PMO_00006071):1.0
is(PMO_00006108,Class):1.0
is(PMO_00006110,Class):1.0
SubClassOf(PMO_00006110,PMO_00006108):1.0
is(PMO_00006111,Class):1.0
SubClassOf(PMO_00006111,PMO_00006110):1.0
is(PMO_00006120,Class):1.0
SubClassOf(PMO_00006120,PMO_00006110):1.0
is(PMO_00006124,Class):1.0
SubClassOf(PMO_00006124,PMO_00006110):1.0
is(PMO_00006125,Class):1.0
SubClassOf(PMO_00006125,PMO_00006110):1.0
is(PMO_00006126,Class):1.0
is(PMO_00006175,Class):1.0
SubClassOf(PMO_00006175,PMO_00006126):1.0
is(PMO_00006176,Class):1.0
SubClassOf(PMO_00006176,PMO_00006175):1.0
is(PMO_00006177,Class):1.0
SubClassOf(PMO_00006177,PMO_00006175):1.0
is(PMO_00006214,Class):1.0
is(PMO_00006215,Class):1.0
SubClassOf(PMO_00006215,PMO_00006214,):1.0
SubClassOf(PMO_00006215,PMO_00036999):1.0
is(PMO_00006268,Class):1.0
SubClassOf(PMO_00006268,PMO_00085821):1.0
is(PMO_00006271,Class):1.0
is(PMO_00006272,Class):1.0
SubClassOf(PMO_00006272,PMO_00006271):1.0
is(PMO_00006273,Class):1.0
SubClassOf(PMO_00006273,PMO_00006272):1.0
is(PMO_00006276,Class):1.0
SubClassOf(PMO_00006276,PMO_00006272):1.0
is(PMO_00006277,Class):1.0
SubClassOf(PMO_00006277,PMO_00006272):1.0
is(PMO_00006293,Class):1.0
SubClassOf(PMO_00006293,PMO_00085824):1.0
is(PMO_00006294,Class):1.0
SubClassOf(PMO_00006294,PMO_00006293):1.0
is(PMO_00006330,Class):1.0
is(PMO_00006331,Class):1.0
SubClassOf(PMO_00006331,PMO_00006330):1.0
is(PMO_00006332,Class):1.0
SubClassOf(PMO_00006332,PMO_00006331):1.0
is(PMO_00006333,Class):1.0
SubClassOf(PMO_00006333,PMO_00006331):1.0
is(PMO_00006368,Class):1.0
SubClassOf(PMO_00006368,PMO_00037006):1.0
is(PMO_00006372,Class):1.0
is(PMO_00006378,Class):1.0
is(PMO_00006422,Class):1.0
is(PMO_00006433,Class):1.0
SubClassOf(PMO_00006433,PMO_00006422):1.0
is(PMO_00006448,Class):1.0
is(PMO_00006459,Class):1.0
is(PMO_00006460,Class):1.0
EquivalentTo(PMO_00006460,PMO_00036601):1.0
is(PMO_00006478,Class):1.0
SubClassOf(PMO_00006478,PMO_00006448):1.0
is(PMO_00006479,Class):1.0
SubClassOf(PMO_00006479,PMO_00006478):1.0
is(PMO_00006482,Class):1.0
is(PMO_00006483,Class):1.0
SubClassOf(PMO_00006483,PMO_00006482):1.0
is(PMO_00006540,Class):1.0
is(PMO_00006543,Class):1.0
SubClassOf(PMO_00006543,PMO_00006540):1.0
is(PMO_00006561,Class):1.0
is(PMO_00006563,Class):1.0
SubClassOf(PMO_00006563,PMO_00006561):1.0
is(PMO_00006568,Class):1.0
is(PMO_00006569,Class):1.0
SubClassOf(PMO_00006569,PMO_00006568):1.0
is(PMO_00006649,Class):1.0
SubClassOf(PMO_00006649,PMO_00039327):1.0
is(PMO_00006668,Class):1.0
is(PMO_00006673,Class):1.0
SubClassOf(PMO_00006673,PMO_00006668):1.0
is(PMO_00006701,Class):1.0
SubClassOf(PMO_00006701,PMO_00037136):1.0
is(PMO_00006766,Class):1.0
is(PMO_00006768,Class):1.0
SubClassOf(PMO_00006768,PMO_00006766):1.0
is(PMO_00006773,Class):1.0
is(PMO_00006789,Class):1.0
SubClassOf(PMO_00006789,PMO_00006773):1.0
is(PMO_00006790,Class):1.0
is(PMO_00006793,Class):1.0
SubClassOf(PMO_00006793,PMO_00006790):1.0
is(PMO_00006809,Class):1.0
is(PMO_00006811,Class):1.0
is(PMO_00006827,Class):1.0
SubClassOf(PMO_00006827,PMO_00006811):1.0
is(PMO_00006833,Class):1.0
SubClassOf(PMO_00006833,PMO_00006809):1.0
is(PMO_00006892,Class):1.0
is(PMO_00006893,Class):1.0
SubClassOf(PMO_00006893,PMO_00006892,):1.0
SubClassOf(PMO_00006893,PMO_00036526):1.0
is(PMO_00006897,Class):1.0
is(PMO_00006902,Class):1.0
SubClassOf(PMO_00006902,PMO_00006897):1.0
is(PMO_00006905,Class):1.0
is(PMO_00006907,Class):1.0
SubClassOf(PMO_00006907,PMO_00006905):1.0
is(PMO_00006924,Class):1.0
is(PMO_00006925,Class):1.0
is(PMO_00006934,Class):1.0
SubClassOf(PMO_00006934,PMO_00006925):1.0
is(PMO_00006935,Class):1.0
SubClassOf(PMO_00006935,PMO_00006925):1.0
is(PMO_00006947,Class):1.0
SubClassOf(PMO_00006947,PMO_00006924):1.0
is(PMO_00006992,Class):1.0
is(PMO_00006997,Class):1.0
is(PMO_00006999,Class):1.0
SubClassOf(PMO_00006999,PMO_00006992,):1.0
SubClassOf(PMO_00006999,PMO_00006997):1.0
is(PMO_00007002,Class):1.0
is(PMO_00007016,Class):1.0
is(PMO_00007017,Class):1.0
SubClassOf(PMO_00007017,PMO_00007016):1.0
is(PMO_00007018,Class):1.0
SubClassOf(PMO_00007018,PMO_00007017):1.0
is(PMO_00007019,Class):1.0
SubClassOf(PMO_00007019,PMO_00007017):1.0
is(PMO_00007103,Class):1.0
SubClassOf(PMO_00007103,PMO_00007002):1.0
is(PMO_00007104,Class):1.0
SubClassOf(PMO_00007104,PMO_00007103):1.0
is(PMO_00007107,Class):1.0
SubClassOf(PMO_00007107,PMO_00085846):1.0
is(PMO_00007108,Class):1.0
SubClassOf(PMO_00007108,PMO_00085846):1.0
is(PMO_00007115,Class):1.0
SubClassOf(PMO_00007115,PMO_00085846):1.0
is(PMO_00007116,Class):1.0
SubClassOf(PMO_00007116,PMO_00085846):1.0
is(PMO_00007118,Class):1.0
SubClassOf(PMO_00007118,PMO_00085846):1.0
is(PMO_00007122,Class):1.0
SubClassOf(PMO_00007122,PMO_00085846):1.0
is(PMO_00007128,Class):1.0
SubClassOf(PMO_00007128,PMO_00085847):1.0
is(PMO_00007129,Class):1.0
SubClassOf(PMO_00007129,PMO_00085847):1.0
is(PMO_00007139,Class):1.0
SubClassOf(PMO_00007139,PMO_00085848):1.0
is(PMO_00007156,Class):1.0
SubClassOf(PMO_00007156,PMO_00085846):1.0
is(PMO_00007157,Class):1.0
SubClassOf(PMO_00007157,PMO_00085846):1.0
is(PMO_00007160,Class):1.0
SubClassOf(PMO_00007160,PMO_00085846):1.0
is(PMO_00007167,Class):1.0
SubClassOf(PMO_00007167,PMO_00085846):1.0
is(PMO_00007168,Class):1.0
SubClassOf(PMO_00007168,PMO_00085846):1.0
is(PMO_00007174,Class):1.0
SubClassOf(PMO_00007174,PMO_00007103):1.0
is(PMO_00007199,Class):1.0
SubClassOf(PMO_00007199,PMO_00007103):1.0
is(PMO_00007202,Class):1.0
SubClassOf(PMO_00007202,PMO_00007103):1.0
is(PMO_00007215,Class):1.0
SubClassOf(PMO_00007215,PMO_00007103):1.0
is(PMO_00007221,Class):1.0
SubClassOf(PMO_00007221,PMO_00007103):1.0
is(PMO_00007224,Class):1.0
SubClassOf(PMO_00007224,PMO_00007103):1.0
is(PMO_00007230,Class):1.0
SubClassOf(PMO_00007230,PMO_00007224):1.0
is(PMO_00007231,Class):1.0
SubClassOf(PMO_00007231,PMO_00007230):1.0
is(PMO_00007232,Class):1.0
SubClassOf(PMO_00007232,PMO_00007230):1.0
is(PMO_00007233,Class):1.0
SubClassOf(PMO_00007233,PMO_00007103):1.0
is(PMO_00007234,Class):1.0
SubClassOf(PMO_00007234,PMO_00007233):1.0
is(PMO_00007235,Class):1.0
SubClassOf(PMO_00007235,PMO_00007233):1.0
is(PMO_00007236,Class):1.0
SubClassOf(PMO_00007236,PMO_00007233):1.0
is(PMO_00007237,Class):1.0
SubClassOf(PMO_00007237,PMO_00007233):1.0
is(PMO_00007238,Class):1.0
SubClassOf(PMO_00007238,PMO_00007233):1.0
is(PMO_00007239,Class):1.0
SubClassOf(PMO_00007239,PMO_00007233):1.0
is(PMO_00007240,Class):1.0
SubClassOf(PMO_00007240,PMO_00007103):1.0
is(PMO_00007241,Class):1.0
SubClassOf(PMO_00007241,PMO_00007103):1.0
is(PMO_00007242,Class):1.0
SubClassOf(PMO_00007242,PMO_00007103):1.0
is(PMO_00007243,Class):1.0
SubClassOf(PMO_00007243,PMO_00007103):1.0
is(PMO_00007244,Class):1.0
SubClassOf(PMO_00007244,PMO_00007103):1.0
is(PMO_00007260,Class):1.0
SubClassOf(PMO_00007260,PMO_00007103):1.0
is(PMO_00007284,Class):1.0
is(PMO_00007308,Class):1.0
SubClassOf(PMO_00007308,PMO_00007284):1.0
is(PMO_00007309,Class):1.0
SubClassOf(PMO_00007309,PMO_00007308):1.0
is(PMO_00007321,Class):1.0
is(PMO_00007322,Class):1.0
SubClassOf(PMO_00007322,PMO_00007321):1.0
is(PMO_00007391,Class):1.0
is(PMO_00007393,Class):1.0
SubClassOf(PMO_00007393,PMO_00007391):1.0
is(PMO_00007397,Class):1.0
SubClassOf(PMO_00007397,PMO_00007391):1.0
is(PMO_00007398,Class):1.0
SubClassOf(PMO_00007398,PMO_00007397):1.0
is(PMO_00007483,Class):1.0
is(PMO_00007660,Class):1.0
is(PMO_00007737,Class):1.0
is(PMO_00007739,Class):1.0
SubClassOf(PMO_00007739,PMO_00007737):1.0
is(PMO_00007782,Class):1.0
SubClassOf(PMO_00007782,PMO_00037199):1.0
is(PMO_00007799,Class):1.0
is(PMO_00007804,Class):1.0
SubClassOf(PMO_00007804,PMO_00007799):1.0
is(PMO_00007866,Class):1.0
is(PMO_00007880,Class):1.0
SubClassOf(PMO_00007880,PMO_00007866):1.0
is(PMO_00007881,Class):1.0
SubClassOf(PMO_00007881,PMO_00007880):1.0
is(PMO_00007885,Class):1.0
SubClassOf(PMO_00007885,PMO_00007880):1.0
is(PMO_00007886,Class):1.0
SubClassOf(PMO_00007886,PMO_00007880):1.0
is(PMO_00007888,Class):1.0
is(PMO_00007913,Class):1.0
SubClassOf(PMO_00007913,PMO_00007888):1.0
is(PMO_00008002,Class):1.0
is(PMO_00008038,Class):1.0
is(PMO_00008040,Class):1.0
EquivalentTo(PMO_00008040,PMO_00037561):1.0
SubClassOf(PMO_00008040,PMO_00008038,):1.0
SubClassOf(PMO_00008040,PMO_00037560,):1.0
SubClassOf(PMO_00008040,PMO_00085269):1.0
is(PMO_00008041,Class):1.0
SubClassOf(PMO_00008041,PMO_00008040):1.0
is(PMO_00008042,Class):1.0
SubClassOf(PMO_00008042,PMO_00008040):1.0
is(PMO_00008044,Class):1.0
SubClassOf(PMO_00008044,PMO_00008040):1.0
is(PMO_00008078,Class):1.0
is(PMO_00008079,Class):1.0
SubClassOf(PMO_00008079,PMO_00008078):1.0
is(PMO_00008080,Class):1.0
SubClassOf(PMO_00008080,PMO_00008079):1.0
is(PMO_00008081,Class):1.0
SubClassOf(PMO_00008081,PMO_00008079):1.0
is(PMO_00008082,Class):1.0
SubClassOf(PMO_00008082,PMO_00008079):1.0
is(PMO_00008092,Class):1.0
is(PMO_00008093,Class):1.0
SubClassOf(PMO_00008093,PMO_00008092):1.0
is(PMO_00008149,Class):1.0
is(PMO_00008153,Class):1.0
SubClassOf(PMO_00008153,PMO_00008149):1.0
is(PMO_00008202,Class):1.0
is(PMO_00008203,Class):1.0
SubClassOf(PMO_00008203,PMO_00008202,):1.0
SubClassOf(PMO_00008203,PMO_00038110):1.0
is(PMO_00008204,Class):1.0
is(PMO_00008217,Class):1.0
EquivalentTo(PMO_00008217,PMO_00038117):1.0
SubClassOf(PMO_00008217,PMO_00008204,):1.0
SubClassOf(PMO_00008217,PMO_00037220,):1.0
SubClassOf(PMO_00008217,PMO_00038111):1.0
is(PMO_00008218,Class):1.0
SubClassOf(PMO_00008218,PMO_00008217):1.0
is(PMO_00008226,Class):1.0
is(PMO_00008227,Class):1.0
SubClassOf(PMO_00008227,PMO_00008226,):1.0
SubClassOf(PMO_00008227,PMO_00037586):1.0
is(PMO_00008228,Class):1.0
SubClassOf(PMO_00008228,PMO_00008227):1.0
is(PMO_00008243,Class):1.0
SubClassOf(PMO_00008243,PMO_00037268):1.0
is(PMO_00008265,Class):1.0
is(PMO_00008268,Class):1.0
is(PMO_00008272,Class):1.0
SubClassOf(PMO_00008272,PMO_00008268):1.0
is(PMO_00008273,Class):1.0
SubClassOf(PMO_00008273,PMO_00008272):1.0
is(PMO_00008276,Class):1.0
SubClassOf(PMO_00008276,PMO_00008272):1.0
is(PMO_00008279,Class):1.0
SubClassOf(PMO_00008279,PMO_00008272):1.0
is(PMO_00008280,Class):1.0
SubClassOf(PMO_00008280,PMO_00008272):1.0
is(PMO_00008302,Class):1.0
is(PMO_00008303,Class):1.0
SubClassOf(PMO_00008303,PMO_00008302):1.0
is(PMO_00008304,Class):1.0
SubClassOf(PMO_00008304,PMO_00008303):1.0
is(PMO_00008307,Class):1.0
SubClassOf(PMO_00008307,PMO_00008303):1.0
is(PMO_00008317,Class):1.0
SubClassOf(PMO_00008317,PMO_00085923):1.0
is(PMO_00008320,Class):1.0
SubClassOf(PMO_00008320,PMO_00085924):1.0
is(PMO_00008324,Class):1.0
SubClassOf(PMO_00008324,PMO_00085924):1.0
is(PMO_00008325,Class):1.0
SubClassOf(PMO_00008325,PMO_00008324):1.0
is(PMO_00008378,Class):1.0
is(PMO_00008379,Class):1.0
SubClassOf(PMO_00008379,PMO_00008378):1.0
is(PMO_00008380,Class):1.0
SubClassOf(PMO_00008380,PMO_00008379):1.0
is(PMO_00008381,Class):1.0
SubClassOf(PMO_00008381,PMO_00008379):1.0
is(PMO_00008387,Class):1.0
is(PMO_00008389,Class):1.0
SubClassOf(PMO_00008389,PMO_00036113):1.0
is(PMO_00008399,Class):1.0
EquivalentTo(PMO_00008399,PMO_00039372):1.0
is(PMO_00008400,Class):1.0
SubClassOf(PMO_00008400,PMO_00039372):1.0
is(PMO_00008404,Class):1.0
EquivalentTo(PMO_00008404,PMO_00039265):1.0
SubClassOf(PMO_00008404,PMO_00008387,):1.0
SubClassOf(PMO_00008404,PMO_00039262,):1.0
SubClassOf(PMO_00008404,PMO_00039340):1.0
is(PMO_00008405,Class):1.0
SubClassOf(PMO_00008405,PMO_00008404,):1.0
SubClassOf(PMO_00008405,PMO_00039265):1.0
is(PMO_00008415,Class):1.0
SubClassOf(PMO_00008415,PMO_00039347):1.0
is(PMO_00008420,Class):1.0
is(PMO_00008424,Class):1.0
SubClassOf(PMO_00008424,PMO_00008420,):1.0
SubClassOf(PMO_00008424,PMO_00039268):1.0
is(PMO_00008444,Class):1.0
SubClassOf(PMO_00008444,PMO_00085940):1.0
is(PMO_00008471,Class):1.0
is(PMO_00008480,Class):1.0
is(PMO_00008483,Class):1.0
SubClassOf(PMO_00008483,PMO_00008480):1.0
is(PMO_00008493,Class):1.0
SubClassOf(PMO_00008493,PMO_00008471):1.0
is(PMO_00008568,Class):1.0
is(PMO_00008569,Class):1.0
is(PMO_00008582,Class):1.0
is(PMO_00008583,Class):1.0
SubClassOf(PMO_00008583,PMO_00008582):1.0
is(PMO_00008593,Class):1.0
SubClassOf(PMO_00008593,PMO_00008569):1.0
is(PMO_00008626,Class):1.0
is(PMO_00008631,Class):1.0
SubClassOf(PMO_00008631,PMO_00008626,):1.0
SubClassOf(PMO_00008631,PMO_00038791):1.0
is(PMO_00008632,Class):1.0
is(PMO_00008635,Class):1.0
SubClassOf(PMO_00008635,PMO_00008632):1.0
is(PMO_00008646,Class):1.0
is(PMO_00008647,Class):1.0
SubClassOf(PMO_00008647,PMO_00008646):1.0
is(PMO_00008730,Class):1.0
is(PMO_00008740,Class):1.0
is(PMO_00008743,Class):1.0
SubClassOf(PMO_00008743,PMO_00008740):1.0
is(PMO_00008756,Class):1.0
is(PMO_00008777,Class):1.0
SubClassOf(PMO_00008777,PMO_00085953):1.0
is(PMO_00008778,Class):1.0
SubClassOf(PMO_00008778,PMO_00008777):1.0
is(PMO_00008779,Class):1.0
SubClassOf(PMO_00008779,PMO_00008777):1.0
is(PMO_00008781,Class):1.0
SubClassOf(PMO_00008781,PMO_00085954):1.0
is(PMO_00008782,Class):1.0
SubClassOf(PMO_00008782,PMO_00085954):1.0
is(PMO_00008783,Class):1.0
SubClassOf(PMO_00008783,PMO_00085954):1.0
is(PMO_00008784,Class):1.0
SubClassOf(PMO_00008784,PMO_00085954):1.0
is(PMO_00008785,Class):1.0
SubClassOf(PMO_00008785,PMO_00085954):1.0
is(PMO_00008786,Class):1.0
SubClassOf(PMO_00008786,PMO_00085954):1.0
is(PMO_00008787,Class):1.0
SubClassOf(PMO_00008787,PMO_00085954):1.0
is(PMO_00008788,Class):1.0
SubClassOf(PMO_00008788,PMO_00085954):1.0
is(PMO_00008837,Class):1.0
is(PMO_00008838,Class):1.0
SubClassOf(PMO_00008838,PMO_00008837):1.0
is(PMO_00008840,Class):1.0
is(PMO_00008884,Class):1.0
EquivalentTo(PMO_00008884,PMO_00039296):1.0
is(PMO_00008887,Class):1.0
is(PMO_00008888,Class):1.0
SubClassOf(PMO_00008888,PMO_00008887):1.0
is(PMO_00008954,Class):1.0
EquivalentTo(PMO_00008954,PMO_00039327):1.0
is(PMO_00008955,Class):1.0
SubClassOf(PMO_00008955,PMO_00039327):1.0
is(PMO_00008956,Class):1.0
SubClassOf(PMO_00008956,PMO_00008955):1.0
is(PMO_00008957,Class):1.0
SubClassOf(PMO_00008957,PMO_00008956):1.0
is(PMO_00008958,Class):1.0
SubClassOf(PMO_00008958,PMO_00008956):1.0
is(PMO_00008959,Class):1.0
SubClassOf(PMO_00008959,PMO_00008956):1.0
is(PMO_00009073,Class):1.0
is(PMO_00009083,Class):1.0
SubClassOf(PMO_00009083,PMO_00085966):1.0
is(PMO_00009088,Class):1.0
SubClassOf(PMO_00009088,PMO_00039329):1.0
is(PMO_00009089,Class):1.0
SubClassOf(PMO_00009089,PMO_00039329):1.0
is(PMO_00009090,Class):1.0
SubClassOf(PMO_00009090,PMO_00039329):1.0
is(PMO_00009091,Class):1.0
SubClassOf(PMO_00009091,PMO_00039329):1.0
is(PMO_00009108,Class):1.0
is(PMO_00009184,Class):1.0
is(PMO_00009185,Class):1.0
SubClassOf(PMO_00009185,PMO_00009184):1.0
is(PMO_00009197,Class):1.0
is(PMO_00009198,Class):1.0
SubClassOf(PMO_00009198,PMO_00009197):1.0
is(PMO_00009200,Class):1.0
SubClassOf(PMO_00009200,PMO_00039327):1.0
is(PMO_00009208,Class):1.0
is(PMO_00009210,Class):1.0
EquivalentTo(PMO_00009210,PMO_00039072):1.0
is(PMO_00009211,Class):1.0
SubClassOf(PMO_00009211,PMO_00039072):1.0
is(PMO_00009212,Class):1.0
SubClassOf(PMO_00009212,PMO_00039072):1.0
is(PMO_00009306,Class):1.0
SubClassOf(PMO_00009306,PMO_00008955):1.0
is(PMO_00009312,Class):1.0
is(PMO_00009317,Class):1.0
SubClassOf(PMO_00009317,PMO_00009312):1.0
is(PMO_00009324,Class):1.0
is(PMO_00009326,Class):1.0
is(PMO_00009336,Class):1.0
SubClassOf(PMO_00009336,PMO_00009326):1.0
is(PMO_00009337,Class):1.0
SubClassOf(PMO_00009337,PMO_00009324):1.0
is(PMO_00009361,Class):1.0
is(PMO_00009373,Class):1.0
SubClassOf(PMO_00009373,PMO_00009361):1.0
is(PMO_00009376,Class):1.0
is(PMO_00009381,Class):1.0
SubClassOf(PMO_00009381,PMO_00009376,):1.0
SubClassOf(PMO_00009381,PMO_00009385,):1.0
SubClassOf(PMO_00009381,PMO_00039284):1.0
is(PMO_00009385,Class):1.0
is(PMO_00009394,Class):1.0
is(PMO_00009396,Class):1.0
EquivalentTo(PMO_00009396,PMO_00036752):1.0
is(PMO_00009408,Class):1.0
SubClassOf(PMO_00009408,PMO_00008954,):1.0
SubClassOf(PMO_00009408,PMO_00039327):1.0
is(PMO_00009409,Class):1.0
SubClassOf(PMO_00009409,PMO_00009408):1.0
is(PMO_00009410,Class):1.0
SubClassOf(PMO_00009410,PMO_00009408):1.0
is(PMO_00009411,Class):1.0
SubClassOf(PMO_00009411,PMO_00009408):1.0
is(PMO_00009413,Class):1.0
SubClassOf(PMO_00009413,PMO_00085982):1.0
is(PMO_00009414,Class):1.0
SubClassOf(PMO_00009414,PMO_00085982):1.0
is(PMO_00009415,Class):1.0
SubClassOf(PMO_00009415,PMO_00085982):1.0
is(PMO_00009417,Class):1.0
SubClassOf(PMO_00009417,PMO_00085982):1.0
is(PMO_00009419,Class):1.0
EquivalentTo(PMO_00009419,PMO_00039391):1.0
SubClassOf(PMO_00009419,PMO_00039327):1.0
is(PMO_00009421,Class):1.0
EquivalentTo(PMO_00009421,PMO_00038171):1.0
SubClassOf(PMO_00009421,PMO_00009419,):1.0
SubClassOf(PMO_00009421,PMO_00038168,):1.0
SubClassOf(PMO_00009421,PMO_00039279,):1.0
SubClassOf(PMO_00009421,PMO_00039391):1.0
is(PMO_00009422,Class):1.0
SubClassOf(PMO_00009422,PMO_00039391):1.0
is(PMO_00009423,Class):1.0
SubClassOf(PMO_00009423,PMO_00009422,):1.0
SubClassOf(PMO_00009423,PMO_00037970):1.0
is(PMO_00009424,Class):1.0
SubClassOf(PMO_00009424,PMO_00039391):1.0
is(PMO_00009425,Class):1.0
SubClassOf(PMO_00009425,PMO_00039391):1.0
is(PMO_00009426,Class):1.0
SubClassOf(PMO_00009426,PMO_00039391):1.0
is(PMO_00009427,Class):1.0
EquivalentTo(PMO_00009427,PMO_00085675,):1.0
EquivalentTo(PMO_00009427,PMO_00086141):1.0
SubClassOf(PMO_00009427,PMO_00006378,):1.0
SubClassOf(PMO_00009427,PMO_00009419,):1.0
SubClassOf(PMO_00009427,PMO_00038022,):1.0
SubClassOf(PMO_00009427,PMO_00038054,):1.0
SubClassOf(PMO_00009427,PMO_00039391,):1.0
SubClassOf(PMO_00009427,PMO_00086136):1.0
is(PMO_00009428,Class):1.0
SubClassOf(PMO_00009428,PMO_00009427,):1.0
SubClassOf(PMO_00009428,PMO_00085675,):1.0
SubClassOf(PMO_00009428,PMO_00086141):1.0
is(PMO_00009429,Class):1.0
SubClassOf(PMO_00009429,PMO_00009427):1.0
is(PMO_00009430,Class):1.0
SubClassOf(PMO_00009430,PMO_00009427):1.0
is(PMO_00009431,Class):1.0
SubClassOf(PMO_00009431,PMO_00009427):1.0
is(PMO_00009432,Class):1.0
SubClassOf(PMO_00009432,PMO_00039391):1.0
is(PMO_00009433,Class):1.0
SubClassOf(PMO_00009433,PMO_00009419,):1.0
SubClassOf(PMO_00009433,PMO_00039391):1.0
is(PMO_00009434,Class):1.0
SubClassOf(PMO_00009434,PMO_00039391):1.0
is(PMO_00009435,Class):1.0
SubClassOf(PMO_00009435,PMO_00039391):1.0
is(PMO_00009436,Class):1.0
SubClassOf(PMO_00009436,PMO_00039391):1.0
is(PMO_00009438,Class):1.0
SubClassOf(PMO_00009438,PMO_00039391):1.0
is(PMO_00009439,Class):1.0
SubClassOf(PMO_00009439,PMO_00039391,):1.0
SubClassOf(PMO_00009439,PMO_00039703):1.0
is(PMO_00009440,Class):1.0
SubClassOf(PMO_00009440,PMO_00039391):1.0
is(PMO_00009441,Class):1.0
SubClassOf(PMO_00009441,PMO_00039391):1.0
is(PMO_00009442,Class):1.0
SubClassOf(PMO_00009442,PMO_00039391):1.0
is(PMO_00009447,Class):1.0
SubClassOf(PMO_00009447,PMO_00039703):1.0
is(PMO_00009449,Class):1.0
SubClassOf(PMO_00009449,PMO_00039391):1.0
is(PMO_00009450,Class):1.0
SubClassOf(PMO_00009450,PMO_00039391):1.0
is(PMO_00009454,Class):1.0
SubClassOf(PMO_00009454,PMO_00039391):1.0
is(PMO_00009456,Class):1.0
is(PMO_00009457,Class):1.0
is(PMO_00009458,Class):1.0
is(PMO_00009459,Class):1.0
is(PMO_00009491,Class):1.0
is(PMO_00009492,Class):1.0
SubClassOf(PMO_00009492,PMO_00009491):1.0
is(PMO_00009493,Class):1.0
SubClassOf(PMO_00009493,PMO_00009459):1.0
is(PMO_00009494,Class):1.0
SubClassOf(PMO_00009494,PMO_00009493):1.0
is(PMO_00009495,Class):1.0
SubClassOf(PMO_00009495,PMO_00009493):1.0
is(PMO_00009507,Class):1.0
SubClassOf(PMO_00009507,PMO_00009458):1.0
is(PMO_00009508,Class):1.0
SubClassOf(PMO_00009508,PMO_00009507):1.0
is(PMO_00009509,Class):1.0
SubClassOf(PMO_00009509,PMO_00009507):1.0
is(PMO_00009513,Class):1.0
SubClassOf(PMO_00009513,PMO_00009458):1.0
is(PMO_00009542,Class):1.0
is(PMO_00009543,Class):1.0
SubClassOf(PMO_00009543,PMO_00009542):1.0
is(PMO_00009544,Class):1.0
SubClassOf(PMO_00009544,PMO_00009543):1.0
is(PMO_00009548,Class):1.0
SubClassOf(PMO_00009548,PMO_00009544):1.0
is(PMO_00009549,Class):1.0
SubClassOf(PMO_00009549,PMO_00009543):1.0
is(PMO_00009552,Class):1.0
SubClassOf(PMO_00009552,PMO_00009543):1.0
is(PMO_00009554,Class):1.0
SubClassOf(PMO_00009554,PMO_00009552):1.0
is(PMO_00009564,Class):1.0
SubClassOf(PMO_00009564,PMO_00009457):1.0
is(PMO_00009569,Class):1.0
is(PMO_00009572,Class):1.0
SubClassOf(PMO_00009572,PMO_00009569,):1.0
SubClassOf(PMO_00009572,PMO_00036711):1.0
is(PMO_00009591,Class):1.0
is(PMO_00009593,Class):1.0
EquivalentTo(PMO_00009593,PMO_00009640):1.0
SubClassOf(PMO_00009593,PMO_00009591,):1.0
SubClassOf(PMO_00009593,PMO_00038971):1.0
is(PMO_00009594,Class):1.0
SubClassOf(PMO_00009594,PMO_00009593):1.0
is(PMO_00009595,Class):1.0
SubClassOf(PMO_00009595,PMO_00009593):1.0
is(PMO_00009596,Class):1.0
SubClassOf(PMO_00009596,PMO_00009593):1.0
is(PMO_00009599,Class):1.0
SubClassOf(PMO_00009599,PMO_00009593):1.0
is(PMO_00009600,Class):1.0
SubClassOf(PMO_00009600,PMO_00009593):1.0
is(PMO_00009602,Class):1.0
SubClassOf(PMO_00009602,PMO_00009593):1.0
is(PMO_00009604,Class):1.0
SubClassOf(PMO_00009604,PMO_00009593):1.0
is(PMO_00009605,Class):1.0
SubClassOf(PMO_00009605,PMO_00009593):1.0
is(PMO_00009609,Class):1.0
is(PMO_00009613,Class):1.0
SubClassOf(PMO_00009613,PMO_00009609):1.0
is(PMO_00009640,Class):1.0
EquivalentTo(PMO_00009640,PMO_00009593):1.0
is(PMO_00009641,Class):1.0
SubClassOf(PMO_00009641,PMO_00009593):1.0
is(PMO_00009666,Class):1.0
SubClassOf(PMO_00009666,PMO_00085988):1.0
is(PMO_00009672,Class):1.0
SubClassOf(PMO_00009672,PMO_00009456):1.0
is(PMO_00009673,Class):1.0
SubClassOf(PMO_00009673,PMO_00009672):1.0
is(PMO_00009698,Class):1.0
SubClassOf(PMO_00009698,PMO_00009672):1.0
is(PMO_00009709,Class):1.0
SubClassOf(PMO_00009709,PMO_00009672):1.0
