is(www.w3.org/2000/01/-schema#,Datatype):1.0
is(OBI_0001148,Class):1.0
SubClassOf(OBI_0001148,OBI_0600043):1.0
is(OBI_0001154,Class):1.0
is(OBI_0001234,Class):1.0
SubClassOf(OBI_0001234,OBI_0000131):1.0
is(OBI_0001266,Class):1.0
SubClassOf(OBI_0001266,OBI_0000634,):1.0
SubClassOf(OBI_0001266,(BFO_0000055 some):1.0
SubClassOf(OBI_0001266,(BFO_0000034 and (RO_0000052 some OBI_0400103))) and (OBI_0000293 some OBI_0400103)):1.0
is(OBI_0001331,Class):1.0
SubClassOf(OBI_0001331,OBI_0000131):1.0
is(OBI_0001483,Class):1.0
SubClassOf(OBI_0001483,OBI_0600014,):1.0
SubClassOf(OBI_0001483,OBI_0000293 some OBI_0100060,):1.0
SubClassOf(OBI_0001483,OBI_0000299 some):1.0
SubClassOf(OBI_0001483,(BFO_0000040 and (OBI_0000643 some CL_0000000)),):1.0
SubClassOf(OBI_0001483,OBI_0000417 some OBI_0000639):1.0
is(OBI_0001573,Class):1.0
is(OBI_0001631,Class):1.0
SubClassOf(OBI_0001631,OBI_0002119):1.0
is(OBI_0001916,Class):1.0
SubClassOf(OBI_0001916,OBI_0000131):1.0
is(OBI_0001917,Class):1.0
SubClassOf(OBI_0001917,OBI_0000131):1.0
is(OBI_0001931,Class):1.0
SubClassOf(OBI_0001931,OBI_0001933,):1.0
is(Thing,,IAO_0000039 min 1 www.w3.org/2002/07/#):1.0
is(Literal,OBI_0001937 min 1 www.w3.org/2000/01/-schema#):1.0
is(OBI_0001933,Class):1.0
is(OBI_0002017,Class):1.0
SubClassOf(OBI_0002017,OBI_0000716,):1.0
SubClassOf(OBI_0002017,OBI_0002020,):1.0
SubClassOf(OBI_0002017,(BFO_0000055 some):1.0
SubClassOf(OBI_0002017,(BFO_0000034 and (RO_0000052 some OBI_0400103))) and (OBI_0000293 some OBI_0400103),):1.0
SubClassOf(OBI_0002017,(BFO_0000055 some):1.0
SubClassOf(OBI_0002017,(OBI_0000067 and (RO_0000081 some (BFO_0000051 some GO_0000785)))) and (OBI_0000293 some):1.0
SubClassOf(OBI_0002017,((BFO_0000051 some GO_0000785) and (RO_0000087 some OBI_0000067))),):1.0
SubClassOf(OBI_0002017,BFO_0000051 some OBI_00001975,):1.0
SubClassOf(OBI_0002017,BFO_0000051 some):1.0
SubClassOf(OBI_0002017,(OBI_0000716 and OBI_0003368),):1.0
SubClassOf(OBI_0002017,OBI_0000299 some OBI_0001573,):1.0
SubClassOf(OBI_0002017,OBI_0000299 some (IAO_0000136 some GO_0016570),):1.0
SubClassOf(OBI_0002017,OBI_0000417 some OBI_0001234):1.0
is(OBI_0002020,Class):1.0
is(OBI_0002119,Class):1.0
is(OBI_0003131,Class):1.0
SubClassOf(OBI_0003131,OBI_0001154):1.0
is(OBI_0003132,Class):1.0
SubClassOf(OBI_0003132,OBI_0003131):1.0
is(OBI_0003139,Class):1.0
SubClassOf(OBI_0003139,OBI_0003131):1.0
is(OBI_0003368,Class):1.0
is(OBI_0100060,Class):1.0
is(OBI_0302892,Class):1.0
SubClassOf(OBI_0302892,OBI_0000094,):1.0
SubClassOf(OBI_0302892,BFO_0000055 some):1.0
SubClassOf(OBI_0302892,(BFO_0000034 and (RO_0000052 some OBI_0000427)),):1.0
SubClassOf(OBI_0302892,OBI_0000417 some OBI_0000456):1.0
is(OBI_0400103,Class):1.0
is(OBI_0600014,Class):1.0
is(OBI_0600038,Class):1.0
is(OBI_0600043,Class):1.0
is(OBI_0666666,Class):1.0
is(OGG_3000000572,Class):1.0
is(OGG_3000000596,Class):1.0
is(OGG_3000000983,Class):1.0
is(OGG_3000001544,Class):1.0
is(OGG_3000003440,Class):1.0
is(OGG_3000003454,Class):1.0
is(OGG_3000003455,Class):1.0
is(OGG_3000003456,Class):1.0
is(OGG_3000003458,Class):1.0
is(OGG_3000003553,Class):1.0
is(OGG_3000003570,Class):1.0
is(OGG_3000003605,Class):1.0
is(OGG_3000004792,Class):1.0
is(PATO_0000617,Class):1.0
is(PATO_0001798,Class):1.0
SubClassOf(PATO_0001798,PATO_0000617):1.0
is(PATO_0002355,Class):1.0
is(PR_000000017,Class):1.0
is(PR_000000046,Class):1.0
is(PR_000000182,Class):1.0
is(PR_000001136,Class):1.0
is(PR_000001138,Class):1.0
is(PR_000001394,Class):1.0
is(PR_000002193,Class):1.0
is(PR_000003293,Class):1.0
is(PR_000005121,Class):1.0
is(PR_000008915,Class):1.0
is(PR_000008922,Class):1.0
is(PR_000008923,Class):1.0
is(PR_000008924,Class):1.0
is(PR_000010220,Class):1.0
SubClassOf(PR_000010220,HOIP_0037049):1.0
is(PR_000011271,Class):1.0
SubClassOf(PR_000011271,HOIP_0000871):1.0
is(PR_000024938,Class):1.0
is(PR_000036009,Class):1.0
SubClassOf(PR_000036009,HOIP_0037052):1.0
is(PR_000036013,Class):1.0
SubClassOf(PR_000036013,HOIP_0037052):1.0
is(PR_000044694,Class):1.0
SubClassOf(PR_000044694,HOIP_0037049,):1.0
SubClassOf(PR_000044694,PR_000024938,):1.0
SubClassOf(PR_000044694,RO_0000087 some HOIP_0000622,):1.0
SubClassOf(PR_000044694,RO_0002160 some NCBITaxon_9606):1.0
is(PR_000050097,Class):1.0
SubClassOf(PR_000050097,HOIP_0037049):1.0
is(PR_000050263,Class):1.0
is(PR_000050266,Class):1.0
is(PR_000050267,Class):1.0
SubClassOf(PR_000050267,HOIP_0037055,):1.0
SubClassOf(PR_000050267,PR_000050266,):1.0
SubClassOf(PR_000050267,RO_0002160 some HOIP_0036386):1.0
is(PR_000050268,Class):1.0
SubClassOf(PR_000050268,HOIP_0037055,):1.0
SubClassOf(PR_000050268,PR_000050266,):1.0
SubClassOf(PR_000050268,RO_0002160 some HOIP_0036386):1.0
is(PR_000050269,Class):1.0
SubClassOf(PR_000050269,HOIP_0037055,):1.0
SubClassOf(PR_000050269,PR_000050268,):1.0
SubClassOf(PR_000050269,RO_0002160 some HOIP_0036386):1.0
is(PR_000050270,Class):1.0
SubClassOf(PR_000050270,HOIP_0037055,):1.0
SubClassOf(PR_000050270,PR_000050270,):1.0
SubClassOf(PR_000050270,PR_000050281,):1.0
SubClassOf(PR_000050270,RO_0000087 some HOIP_0039617,):1.0
SubClassOf(PR_000050270,RO_0002160 some HOIP_0036386):1.0
is(PR_000050271,Class):1.0
SubClassOf(PR_000050271,HOIP_0037055,):1.0
SubClassOf(PR_000050271,PR_000050281,):1.0
SubClassOf(PR_000050271,RO_0002160 some HOIP_0036386):1.0
is(PR_000050272,Class):1.0
SubClassOf(PR_000050272,HOIP_0037055,):1.0
SubClassOf(PR_000050272,PR_000050281,):1.0
SubClassOf(PR_000050272,RO_0002160 some HOIP_0036386):1.0
is(PR_000050273,Class):1.0
SubClassOf(PR_000050273,HOIP_0037055,):1.0
SubClassOf(PR_000050273,PR_000050281,):1.0
SubClassOf(PR_000050273,RO_0002160 some HOIP_0036386):1.0
is(PR_000050274,Class):1.0
SubClassOf(PR_000050274,HOIP_0037055,):1.0
SubClassOf(PR_000050274,PR_000050281,):1.0
SubClassOf(PR_000050274,RO_0002160 some HOIP_0036386):1.0
is(PR_000050275,Class):1.0
SubClassOf(PR_000050275,HOIP_0037055,):1.0
SubClassOf(PR_000050275,PR_000050281,):1.0
SubClassOf(PR_000050275,RO_0002160 some HOIP_0036386):1.0
is(PR_000050276,Class):1.0
SubClassOf(PR_000050276,HOIP_0037055,):1.0
SubClassOf(PR_000050276,PR_000050281,):1.0
SubClassOf(PR_000050276,RO_0002160 some HOIP_0036386):1.0
is(PR_000050277,Class):1.0
SubClassOf(PR_000050277,HOIP_0037055,):1.0
SubClassOf(PR_000050277,PR_000050281,):1.0
SubClassOf(PR_000050277,RO_0002160 some HOIP_0036386):1.0
is(PR_000050278,Class):1.0
SubClassOf(PR_000050278,HOIP_0037055,):1.0
SubClassOf(PR_000050278,PR_000050281,):1.0
SubClassOf(PR_000050278,RO_0002160 some HOIP_0036386):1.0
is(PR_000050279,Class):1.0
SubClassOf(PR_000050279,HOIP_0037055,):1.0
SubClassOf(PR_000050279,PR_000050281,):1.0
SubClassOf(PR_000050279,RO_0002160 some HOIP_0036386):1.0
is(PR_000050281,Class):1.0
is(PR_000050282,Class):1.0
SubClassOf(PR_000050282,PR_P0DTC1-1):1.0
is(PR_000050283,Class):1.0
SubClassOf(PR_000050283,PR_P0DTD1-1):1.0
is(PR_000050284,Class):1.0
SubClassOf(PR_000050284,HOIP_0037055,):1.0
SubClassOf(PR_000050284,PR_000050283,):1.0
SubClassOf(PR_000050284,RO_0002160 some HOIP_0036386):1.0
is(PR_000050286,Class):1.0
SubClassOf(PR_000050286,HOIP_0037055,):1.0
SubClassOf(PR_000050286,PR_000050283,):1.0
SubClassOf(PR_000050286,RO_0002160 some HOIP_0036386):1.0
is(PR_000050287,Class):1.0
SubClassOf(PR_000050287,HOIP_0037055,):1.0
SubClassOf(PR_000050287,PR_000050283,):1.0
SubClassOf(PR_000050287,RO_0002160 some HOIP_0036386):1.0
is(PR_000050288,Class):1.0
SubClassOf(PR_000050288,HOIP_0037055,):1.0
SubClassOf(PR_000050288,PR_000050283,):1.0
SubClassOf(PR_000050288,RO_0002160 some HOIP_0036386):1.0
is(PR_000050342,Class):1.0
SubClassOf(PR_000050342,HOIP_0037049,):1.0
SubClassOf(PR_000050342,HOIP_0040689,):1.0
SubClassOf(PR_000050342,RO_0002160 some NCBITaxon_9606):1.0
is(PR_A0A663DJA2,Class):1.0
SubClassOf(PR_A0A663DJA2,HOIP_0037055):1.0
is(PR_O00187,Class):1.0
SubClassOf(PR_O00187,HOIP_0037049):1.0
is(PR_O02108,Class):1.0
SubClassOf(PR_O02108,HOIP_0050077):1.0
is(PR_O14786,Class):1.0
SubClassOf(PR_O14786,HOIP_0037049):1.0
is(PR_O14791,Class):1.0
SubClassOf(PR_O14791,HOIP_0037049):1.0
is(PR_O15123,Class):1.0
SubClassOf(PR_O15123,HOIP_0037049):1.0
is(PR_O15393,Class):1.0
SubClassOf(PR_O15393,HOIP_0037049):1.0
is(PR_O15455,Class):1.0
SubClassOf(PR_O15455,HOIP_0037049):1.0
is(PR_O95786,Class):1.0
SubClassOf(PR_O95786,HOIP_0037049):1.0
is(PR_P00338,Class):1.0
SubClassOf(PR_P00338,HOIP_0037049):1.0
is(PR_P00973,Class):1.0
SubClassOf(PR_P00973,HOIP_0037049):1.0
is(PR_P01137,Class):1.0
SubClassOf(PR_P01137,HOIP_0037049,):1.0
SubClassOf(PR_P01137,PR_000000182,):1.0
SubClassOf(PR_P01137,HOIP_0002260 some PR_000000046,):1.0
SubClassOf(PR_P01137,RO_0000087 some HOIP_0003041,):1.0
SubClassOf(PR_P01137,RO_0002160 some NCBITaxon_9606):1.0
is(PR_P01375,Class):1.0
SubClassOf(PR_P01375,HOIP_0037049):1.0
is(PR_P01563,Class):1.0
SubClassOf(PR_P01563,HOIP_0037049,):1.0
SubClassOf(PR_P01563,PR_000008915,):1.0
SubClassOf(PR_P01563,HOIP_0000819 some OGG_3000003440,):1.0
SubClassOf(PR_P01563,RO_0000087 some HOIP_0003041,):1.0
SubClassOf(PR_P01563,RO_0002160 some NCBITaxon_9606):1.0
is(PR_P01574,Class):1.0
SubClassOf(PR_P01574,HOIP_0037049,):1.0
SubClassOf(PR_P01574,PR_000008924,):1.0
SubClassOf(PR_P01574,HOIP_0000819 some OGG_3000003456,):1.0
SubClassOf(PR_P01574,RO_0000087 some HOIP_0000622,):1.0
SubClassOf(PR_P01574,RO_0002160 some NCBITaxon_9606):1.0
is(PR_P01579,Class):1.0
SubClassOf(PR_P01579,HOIP_0037049,):1.0
SubClassOf(PR_P01579,PR_000000017,):1.0
SubClassOf(PR_P01579,HOIP_0000819 some OGG_3000003458,):1.0
SubClassOf(PR_P01579,RO_0000087 some HOIP_0003041,):1.0
SubClassOf(PR_P01579,RO_0002160 some NCBITaxon_9606):1.0
is(PR_P01584,Class):1.0
SubClassOf(PR_P01584,HOIP_0037049,):1.0
SubClassOf(PR_P01584,PR_000001136,):1.0
SubClassOf(PR_P01584,HOIP_0000819 some OGG_3000003553,):1.0
SubClassOf(PR_P01584,RO_0002160 some NCBITaxon_9606):1.0
is(PR_P02741,Class):1.0
SubClassOf(PR_P02741,HOIP_0037049):1.0
is(PR_P02778,Class):1.0
SubClassOf(PR_P02778,HOIP_0037049):1.0
is(PR_P03952,Class):1.0
SubClassOf(PR_P03952,HOIP_0037049):1.0
is(PR_P04141,Class):1.0
SubClassOf(PR_P04141,HOIP_0037049):1.0
is(PR_P05112,Class):1.0
SubClassOf(PR_P05112,HOIP_0037049):1.0
is(PR_P05113,Class):1.0
SubClassOf(PR_P05113,HOIP_0037049):1.0
is(PR_P05161,Class):1.0
SubClassOf(PR_P05161,HOIP_0037049):1.0
is(PR_P05231,Class):1.0
SubClassOf(PR_P05231,HOIP_0037049):1.0
is(PR_P06493,Class):1.0
is(PR_P07711,Class):1.0
SubClassOf(PR_P07711,HOIP_0037049):1.0
is(PR_P07858,Class):1.0
SubClassOf(PR_P07858,HOIP_0037049):1.0
is(PR_P08700,Class):1.0
SubClassOf(PR_P08700,HOIP_0037049):1.0
is(PR_P08887,Class):1.0
SubClassOf(PR_P08887,HOIP_0037049,):1.0
SubClassOf(PR_P08887,PR_000001394,):1.0
SubClassOf(PR_P08887,HOIP_0000819 some OGG_3000003570,):1.0
SubClassOf(PR_P08887,RO_0002160 some NCBITaxon_9606):1.0
is(PR_P09382,Class):1.0
SubClassOf(PR_P09382,HOIP_0037049):1.0
is(PR_P09919,Class):1.0
SubClassOf(PR_P09919,HOIP_0037049):1.0
is(PR_P09958,Class):1.0
SubClassOf(PR_P09958,HOIP_0037049):1.0
is(PR_P0DTC1-1,Class):1.0
SubClassOf(PR_P0DTC1-1,HOIP_0037055,):1.0
SubClassOf(PR_P0DTC1-1,PR_000050263,):1.0
SubClassOf(PR_P0DTC1-1,RO_0002160 some HOIP_0036386,):1.0
SubClassOf(PR_P0DTC1-1,RO_0002160 only HOIP_0036386):1.0
is(PR_P0DTC2,Class):1.0
SubClassOf(PR_P0DTC2,HOIP_0037055):1.0
is(PR_P0DTC3,Class):1.0
SubClassOf(PR_P0DTC3,HOIP_0037055):1.0
is(PR_P0DTC4,Class):1.0
SubClassOf(PR_P0DTC4,HOIP_0037055):1.0
is(PR_P0DTC5,Class):1.0
SubClassOf(PR_P0DTC5,HOIP_0037055):1.0
is(PR_P0DTC6,Class):1.0
SubClassOf(PR_P0DTC6,HOIP_0037055):1.0
is(PR_P0DTC7,Class):1.0
SubClassOf(PR_P0DTC7,HOIP_0037055):1.0
is(PR_P0DTC8,Class):1.0
SubClassOf(PR_P0DTC8,HOIP_0037055):1.0
is(PR_P0DTC9,Class):1.0
SubClassOf(PR_P0DTC9,HOIP_0037055):1.0
is(PR_P0DTD1-1,Class):1.0
SubClassOf(PR_P0DTD1-1,HOIP_0037055,):1.0
SubClassOf(PR_P0DTD1-1,PR_000050263,):1.0
SubClassOf(PR_P0DTD1-1,RO_0002160 some HOIP_0036386):1.0
is(PR_P0DTD2,Class):1.0
SubClassOf(PR_P0DTD2,HOIP_0037055):1.0
is(PR_P0DTD3,Class):1.0
SubClassOf(PR_P0DTD3,HOIP_0037055):1.0
is(PR_P0DTD8,Class):1.0
SubClassOf(PR_P0DTD8,HOIP_0037055):1.0
is(PR_P10145,Class):1.0
SubClassOf(PR_P10145,HOIP_0037049):1.0
is(PR_P10147,Class):1.0
SubClassOf(PR_P10147,HOIP_0037049):1.0
is(PR_P10415,Class):1.0
is(PR_P11166,Class):1.0
SubClassOf(PR_P11166,HOIP_0037049):1.0
is(PR_P11226,Class):1.0
SubClassOf(PR_P11226,HOIP_0037049):1.0
is(PR_P13232,Class):1.0
SubClassOf(PR_P13232,HOIP_0037049):1.0
is(PR_P13284,Class):1.0
SubClassOf(PR_P13284,HOIP_0037049):1.0
is(PR_P13500,Class):1.0
SubClassOf(PR_P13500,HOIP_0037049):1.0
is(PR_P13726,Class):1.0
SubClassOf(PR_P13726,HOIP_0037049):1.0
is(PR_P14618,Class):1.0
SubClassOf(PR_P14618,HOIP_0037049):1.0
is(PR_P14635,Class):1.0
is(PR_P15692,Class):1.0
SubClassOf(PR_P15692,HOIP_0037049):1.0
is(PR_P16109,Class):1.0
SubClassOf(PR_P16109,HOIP_0037049):1.0
is(PR_P16581,Class):1.0
SubClassOf(PR_P16581,HOIP_0037049):1.0
is(PR_P17096,Class):1.0
is(PR_P17174,Class):1.0
SubClassOf(PR_P17174,HOIP_0037049):1.0
is(PR_P17181,Class):1.0
SubClassOf(PR_P17181,HOIP_0037049,):1.0
SubClassOf(PR_P17181,PR_000008922,):1.0
SubClassOf(PR_P17181,HOIP_0000819 some OGG_3000003454,):1.0
SubClassOf(PR_P17181,RO_0000087 some HOIP_0003331,):1.0
SubClassOf(PR_P17181,RO_0002160 some NCBITaxon_9606):1.0
is(PR_P18510,Class):1.0
SubClassOf(PR_P18510,HOIP_0037049):1.0
is(PR_P19320,Class):1.0
SubClassOf(PR_P19320,HOIP_0037049):1.0
is(PR_P19525,Class):1.0
SubClassOf(PR_P19525,HOIP_0037049):1.0
is(PR_P19838,Class):1.0
SubClassOf(PR_P19838,HOIP_0037049):1.0
is(PR_P20591,Class):1.0
SubClassOf(PR_P20591,HOIP_0037049):1.0
is(PR_P22301,Class):1.0
SubClassOf(PR_P22301,HOIP_0037049):1.0
is(PR_P23458,Class):1.0
SubClassOf(PR_P23458,HOIP_0037049):1.0
is(PR_P24298,Class):1.0
SubClassOf(PR_P24298,HOIP_0037049):1.0
is(PR_P25963,Class):1.0
SubClassOf(PR_P25963,HOIP_0037049,):1.0
SubClassOf(PR_P25963,PR_000003293,):1.0
SubClassOf(PR_P25963,HOIP_0000819 some OGG_3000004792,):1.0
SubClassOf(PR_P25963,RO_0002160 some NCBITaxon_9606):1.0
is(PR_P26715,Class):1.0
SubClassOf(PR_P26715,HOIP_0037049):1.0
is(PR_P27487,Class):1.0
SubClassOf(PR_P27487,HOIP_0037049):1.0
is(PR_P29459,Class):1.0
SubClassOf(PR_P29459,HOIP_0037049):1.0
is(PR_P29460,Class):1.0
SubClassOf(PR_P29460,HOIP_0037049):1.0
is(PR_P29466,Class):1.0
SubClassOf(PR_P29466,HOIP_0037049):1.0
is(PR_P30556,Class):1.0
SubClassOf(PR_P30556,HOIP_0037049):1.0
is(PR_P34331,Class):1.0
SubClassOf(PR_P34331,HOIP_0050077):1.0
is(PR_P34482,Class):1.0
SubClassOf(PR_P34482,HOIP_0050077):1.0
is(PR_P34707,Class):1.0
SubClassOf(PR_P34707,HOIP_0050077):1.0
is(PR_P35225,Class):1.0
SubClassOf(PR_P35225,HOIP_0037049):1.0
is(PR_P39055,Class):1.0
SubClassOf(PR_P39055,HOIP_0050077):1.0
is(PR_P40763,Class):1.0
SubClassOf(PR_P40763,HOIP_0037049):1.0
is(PR_P40933,Class):1.0
SubClassOf(PR_P40933,HOIP_0037049):1.0
is(PR_P41932,Class):1.0
SubClassOf(PR_P41932,HOIP_0050077):1.0
is(PR_P42224,Class):1.0
SubClassOf(PR_P42224,HOIP_0037049):1.0
is(PR_P48551,Class):1.0
SubClassOf(PR_P48551,HOIP_0037049,):1.0
SubClassOf(PR_P48551,PR_000008923,):1.0
SubClassOf(PR_P48551,HOIP_0000819 some OGG_3000003455,):1.0
SubClassOf(PR_P48551,RO_0000087 some HOIP_0003331,):1.0
SubClassOf(PR_P48551,RO_0002160 some NCBITaxon_9606):1.0
is(PR_P57764,Class):1.0
SubClassOf(PR_P57764,HOIP_0037049):1.0
is(PR_P60568,Class):1.0
SubClassOf(PR_P60568,HOIP_0037049):1.0
is(PR_P61978,Class):1.0
SubClassOf(PR_P61978,HOIP_0037049):1.0
is(PR_P78527,Class):1.0
SubClassOf(PR_P78527,HOIP_0037049):1.0
is(PR_P78536,Class):1.0
SubClassOf(PR_P78536,HOIP_0037049):1.0
is(PR_Q04206,Class):1.0
SubClassOf(PR_Q04206,HOIP_0037049):1.0
is(PR_Q09436,Class):1.0
SubClassOf(PR_Q09436,HOIP_0050077):1.0
is(PR_Q09510,Class):1.0
SubClassOf(PR_Q09510,HOIP_0050077):1.0
is(PR_Q14116,Class):1.0
SubClassOf(PR_Q14116,HOIP_0037049):1.0
is(PR_Q14653,Class):1.0
SubClassOf(PR_Q14653,HOIP_0037049):1.0
is(PR_Q15116,Class):1.0
SubClassOf(PR_Q15116,HOIP_0037049):1.0
is(PR_Q16552,Class):1.0
SubClassOf(PR_Q16552,HOIP_0037049,):1.0
SubClassOf(PR_Q16552,PR_000001138,):1.0
SubClassOf(PR_Q16552,HOIP_0000819 some OGG_3000003605,):1.0
SubClassOf(PR_Q16552,RO_0000087 some HOIP_0003041,):1.0
SubClassOf(PR_Q16552,RO_0002160 some NCBITaxon_9606):1.0
is(PR_Q16553,Class):1.0
SubClassOf(PR_Q16553,HOIP_0037049):1.0
is(PR_Q16665,Class):1.0
SubClassOf(PR_Q16665,HOIP_0037049):1.0
is(PR_Q16875,Class):1.0
SubClassOf(PR_Q16875,HOIP_0037049):1.0
is(PR_Q17353,Class):1.0
SubClassOf(PR_Q17353,HOIP_0050077):1.0
is(PR_Q19266,Class):1.0
SubClassOf(PR_Q19266,HOIP_0050077):1.0
is(PR_Q22038,Class):1.0
SubClassOf(PR_Q22038,HOIP_0050077,):1.0
SubClassOf(PR_Q22038,IMR_0001953):1.0
is(PR_Q7Z434,Class):1.0
SubClassOf(PR_Q7Z434,HOIP_0037049):1.0
is(PR_Q8NHX9,Class):1.0
SubClassOf(PR_Q8NHX9,HOIP_0037049):1.0
is(PR_Q92985,Class):1.0
SubClassOf(PR_Q92985,HOIP_0037049):1.0
is(PR_Q94131,Class):1.0
SubClassOf(PR_Q94131,HOIP_0050077):1.0
is(PR_Q96P20,Class):1.0
SubClassOf(PR_Q96P20,HOIP_0037049):1.0
is(PR_Q9BYF1,Class):1.0
SubClassOf(PR_Q9BYF1,HOIP_0037049):1.0
is(PR_Q9NAN2,Class):1.0
SubClassOf(PR_Q9NAN2,HOIP_0050077):1.0
is(PR_Q9NR96,Class):1.0
SubClassOf(PR_Q9NR96,HOIP_0037049):1.0
is(PR_Q9NR97-2,Class):1.0
SubClassOf(PR_Q9NR97-2,HOIP_0037049):1.0
is(PR_Q9NRS4,Class):1.0
SubClassOf(PR_Q9NRS4,HOIP_0037049):1.0
is(PR_Q9NYK1,Class):1.0
SubClassOf(PR_Q9NYK1,HOIP_0037049):1.0
is(PR_Q9UHD2,Class):1.0
SubClassOf(PR_Q9UHD2,HOIP_0037049):1.0
is(PR_Q9ULZ3,Class):1.0
SubClassOf(PR_Q9ULZ3,HOIP_0037049):1.0
is(PR_Q9XUB2,Class):1.0
SubClassOf(PR_Q9XUB2,HOIP_0050077):1.0
is(PR_Q9Y2I7,Class):1.0
SubClassOf(PR_Q9Y2I7,HOIP_0037049):1.0
is(TXPO_0005185,Class):1.0
SubClassOf(TXPO_0005185,HOIP_0036054):1.0
is(TXPO_1000172,Class):1.0
SubClassOf(TXPO_1000172,HOIP_0003012):1.0
is(UBERON_0000483,Class):1.0
is(UBERON_0001016,Class):1.0
is(UBERON_0002107,Class):1.0
is(VO_0004994,Class):1.0
SubClassOf(VO_0004994,HOIP_0036054,):1.0
SubClassOf(VO_0004994,HOIP_0039719):1.0
is(VO_0005141,Class):1.0
SubClassOf(VO_0005141,HOIP_0036054,):1.0
SubClassOf(VO_0005141,VO_0005201):1.0
is(VO_0005143,Class):1.0
SubClassOf(VO_0005143,HOIP_0036054,):1.0
SubClassOf(VO_0005143,VO_0005198,):1.0
SubClassOf(VO_0005143,RO_0002180 some HOIP_0039666):1.0
is(VO_0005144,Class):1.0
SubClassOf(VO_0005144,HOIP_0036054,):1.0
SubClassOf(VO_0005144,VO_0005200,):1.0
SubClassOf(VO_0005144,RO_0000087 some HOIP_0040360):1.0
is(VO_0005155,Class):1.0
SubClassOf(VO_0005155,HOIP_0036054,):1.0
SubClassOf(VO_0005155,HOIP_0039719,):1.0
SubClassOf(VO_0005155,RO_0000087 some HOIP_0040360):1.0
is(VO_0005157,Class):1.0
SubClassOf(VO_0005157,HOIP_0036054,):1.0
SubClassOf(VO_0005157,VO_0005198,):1.0
SubClassOf(VO_0005157,RO_0000087 some HOIP_0040360,):1.0
SubClassOf(VO_0005157,RO_0002180 some HOIP_0039666):1.0
is(VO_0005158,Class):1.0
SubClassOf(VO_0005158,HOIP_0036054,):1.0
SubClassOf(VO_0005158,VO_0005200,):1.0
SubClassOf(VO_0005158,RO_0000087 some HOIP_0040360):1.0
is(VO_0005159,Class):1.0
SubClassOf(VO_0005159,HOIP_0036054,):1.0
SubClassOf(VO_0005159,VO_0005200,):1.0
SubClassOf(VO_0005159,RO_0000087 some HOIP_0040360):1.0
is(VO_0005160,Class):1.0
SubClassOf(VO_0005160,HOIP_0036054,):1.0
SubClassOf(VO_0005160,VO_0005201):1.0
is(VO_0005161,Class):1.0
SubClassOf(VO_0005161,HOIP_0036054,):1.0
SubClassOf(VO_0005161,VO_0005198,):1.0
SubClassOf(VO_0005161,RO_0002180 some HOIP_0039666):1.0
is(VO_0005162,Class):1.0
SubClassOf(VO_0005162,HOIP_0036054,):1.0
SubClassOf(VO_0005162,VO_0005203):1.0
is(VO_0005163,Class):1.0
SubClassOf(VO_0005163,HOIP_0036054,):1.0
SubClassOf(VO_0005163,VO_0005200,):1.0
SubClassOf(VO_0005163,RO_0000087 some HOIP_0040360):1.0
is(VO_0005164,Class):1.0
SubClassOf(VO_0005164,HOIP_0036054,):1.0
SubClassOf(VO_0005164,VO_0005198,):1.0
SubClassOf(VO_0005164,RO_0002180 some HOIP_0039666):1.0
is(VO_0005166,Class):1.0
SubClassOf(VO_0005166,HOIP_0036054,):1.0
SubClassOf(VO_0005166,VO_0005201):1.0
is(VO_0005167,Class):1.0
SubClassOf(VO_0005167,HOIP_0036054,):1.0
SubClassOf(VO_0005167,VO_0005201):1.0
is(VO_0005170,Class):1.0
SubClassOf(VO_0005170,HOIP_0036054,):1.0
SubClassOf(VO_0005170,VO_0005203):1.0
is(VO_0005172,Class):1.0
SubClassOf(VO_0005172,HOIP_0036054,):1.0
SubClassOf(VO_0005172,VO_0005203,):1.0
SubClassOf(VO_0005172,RO_0000087 some HOIP_0040360):1.0
is(VO_0005198,Class):1.0
is(VO_0005200,Class):1.0
is(VO_0005201,Class):1.0
is(VO_0005203,Class):1.0
is(WBls_0000001,Class):1.0
SubClassOf(WBls_0000001,WBls_0000101):1.0
is(WBls_0000075,Class):1.0
is(WBls_0000101,Class):1.0
SubClassOf(WBls_0000101,WBls_0000075):1.0
is(WBls_0000102,Class):1.0
SubClassOf(WBls_0000102,WBls_0000101):1.0
is(WBls_0000103,Class):1.0
SubClassOf(WBls_0000103,WBls_0000101):1.0
is(WBls_0000104,Class):1.0
SubClassOf(WBls_0000104,WBls_0000101):1.0
is(WBls_0000105,Class):1.0
SubClassOf(WBls_0000105,WBls_0000101):1.0
is(www.w3.org/2002/07/#,Class):1.0
