is(integer,Datatype):1.0
SubClassOf(TranspressionalStressRegime,StressRegime):1.0
is(TranstensionalStressRegime,Class):1.0
SubClassOf(TranstensionalStressRegime,StressRegime):1.0
is(CentralVolcano,Class):1.0
SubClassOf(CentralVolcano,Volcano):1.0
is(CompositeVolcano,Class):1.0
EquivalentTo(CompositeVolcano,CompoundVolcano):1.0
SubClassOf(CompositeVolcano,Volcano):1.0
is(CompoundVolcano,Class):1.0
EquivalentTo(CompoundVolcano,CompositeVolcano):1.0
SubClassOf(CompoundVolcano,Volcano):1.0
is(Geyser,Class):1.0
SubClassOf(Geyser,Vent):1.0
is(Monogenetic,Class):1.0
SubClassOf(Monogenetic,Volcano):1.0
is(ShieldVolcano,Class):1.0
SubClassOf(ShieldVolcano,Volcano):1.0
is(Stratovolcano,Class):1.0
SubClassOf(Stratovolcano,Volcano):1.0
is(SubaqueousVolcano,Class):1.0
SubClassOf(SubaqueousVolcano,Volcano):1.0
is(SubmarineVolcano,Class):1.0
SubClassOf(SubmarineVolcano,Volcano):1.0
is(Tumulus,Class):1.0
SubClassOf(Tumulus,Landform):1.0
is(Vent,Class):1.0
is(VolcanicField,Class):1.0
SubClassOf(VolcanicField,GeologicProvince):1.0
is(VolcanicSystem,Class):1.0
SubClassOf(VolcanicSystem,GeologicFeature):1.0
is(Volcano,Class):1.0
SubClassOf(Volcano,VolcanicField,):1.0
SubClassOf(Volcano,hasPrimarySubstance some Magma):1.0
is(Crater,Class):1.0
is(Highland,Class):1.0
SubClassOf(Highland,Landform):1.0
DisjointWith(Highland,Land):1.0
is(Landform,Class):1.0
is(Land,Class):1.0
SubClassOf(Land,Landform):1.0
DisjointWith(Land,Highland):1.0
is(PitCrater,Class):1.0
SubClassOf(PitCrater,Crater):1.0
is(Plain,Class):1.0
is(Prarie,Class):1.0
SubClassOf(Prarie,Plain):1.0
is(RockyPitFloorCrater,Class):1.0
SubClassOf(RockyPitFloorCrater,PitCrater):1.0
is(ShatterCone,Class):1.0
SubClassOf(ShatterCone,Landform):1.0
is(Abyss,Class):1.0
EquivalentTo(Abyss,Abyssal):1.0
SubClassOf(Abyss,WaterBodyLayer):1.0
is(Abyssal,Class):1.0
EquivalentTo(Abyssal,Abyss):1.0
SubClassOf(Abyssal,WaterBodyLayer):1.0
is(AbyssopelagicZone,Class):1.0
SubClassOf(AbyssopelagicZone,WaterBodyLayer):1.0
is(AphoticZone,Class):1.0
SubClassOf(AphoticZone,WaterBodyLayer):1.0
is(BarrierLayer,Class):1.0
SubClassOf(BarrierLayer,WaterBodyLayer):1.0
is(Bathyal,Class):1.0
SubClassOf(Bathyal,WaterBodyLayer):1.0
is(BathypelagicZone,Class):1.0
SubClassOf(BathypelagicZone,WaterBodyLayer):1.0
is(BenthicZone,Class):1.0
SubClassOf(BenthicZone,WaterBodyLayer):1.0
is(DemersalZone,Class):1.0
SubClassOf(DemersalZone,WaterBodyLayer):1.0
is(EuphoticZone,Class):1.0
EquivalentTo(EuphoticZone,PhoticZone):1.0
SubClassOf(EuphoticZone,WaterBodyLayer):1.0
is(Hadal,Class):1.0
SubClassOf(Hadal,WaterBodyLayer):1.0
is(Halocline,Class):1.0
SubClassOf(Halocline,WaterBodyLayer):1.0
is(LimneticZone,Class):1.0
SubClassOf(LimneticZone,WaterBodyLayer,):1.0
SubClassOf(LimneticZone,above only ProfundalZone):1.0
is(MesopelagicZone,Class):1.0
SubClassOf(MesopelagicZone,WaterBodyLayer):1.0
is(MixedLayer,Class):1.0
SubClassOf(MixedLayer,WaterBodyLayer):1.0
is(NeriticZone,Class):1.0
SubClassOf(NeriticZone,WaterBodyLayer):1.0
is(OceanRegion,Class):1.0
SubClassOf(OceanRegion,PlanetaryRealm,):1.0
SubClassOf(OceanRegion,hasRealm only Ocean):1.0
is(OpenOcean,Class):1.0
SubClassOf(OpenOcean,OceanRegion):1.0
is(PelagicSubZone,Class):1.0
SubClassOf(PelagicSubZone,OceanRegion,):1.0
SubClassOf(PelagicSubZone,partOf only PelagicZone):1.0
is(PelagicZone,Class):1.0
SubClassOf(PelagicZone,OceanRegion):1.0
is(PhoticZone,Class):1.0
EquivalentTo(PhoticZone,EuphoticZone):1.0
SubClassOf(PhoticZone,WaterBodyLayer):1.0
is(Polynya,Class):1.0
SubClassOf(Polynya,OceanRegion):1.0
is(ProfundalZone,Class):1.0
SubClassOf(ProfundalZone,WaterBodyLayer,):1.0
SubClassOf(ProfundalZone,hasRealm only AphoticZone):1.0
is(Pycnocline,Class):1.0
SubClassOf(Pycnocline,WaterBodyLayer):1.0
is(Thermocline,Class):1.0
SubClassOf(Thermocline,WaterBodyLayer):1.0
is(WaterBodyLayer,Class):1.0
SubClassOf(WaterBodyLayer,GlobalPlanetaryLayer,):1.0
SubClassOf(WaterBodyLayer,PlanetaryLayer,):1.0
SubClassOf(WaterBodyLayer,hasRealm only Ocean):1.0
is(EarthEasternBoundaryCurrent,Class):1.0
SubClassOf(EarthEasternBoundaryCurrent,EarthOceanCurrent):1.0
is(EarthOcean,Class):1.0
SubClassOf(EarthOcean,Ocean,):1.0
SubClassOf(EarthOcean,hasAstronomicalBody value Earth):1.0
is(EarthOceanCurrent,Class):1.0
SubClassOf(EarthOceanCurrent,OceanCurrent,):1.0
SubClassOf(EarthOceanCurrent,hasAstronomicalBody value Earth):1.0
is(EarthWesternBoundaryCurrent,Class):1.0
SubClassOf(EarthWesternBoundaryCurrent,WesternBoundaryCurrent,):1.0
SubClassOf(EarthWesternBoundaryCurrent,EarthOceanCurrent):1.0
is(OceanArea,Class):1.0
SubClassOf(OceanArea,Area,):1.0
SubClassOf(OceanArea,hasUnit value million_km2):1.0
is(OceanDepth,Class):1.0
SubClassOf(OceanDepth,Depth,):1.0
SubClassOf(OceanDepth,hasUnit value meter):1.0
is(OceanVolume,Class):1.0
SubClassOf(OceanVolume,Volume,):1.0
SubClassOf(OceanVolume,hasUnit value million_km3):1.0
is(AbyssalHill,Class):1.0
SubClassOf(AbyssalHill,OceanFloor,):1.0
SubClassOf(AbyssalHill,Seabed):1.0
is(AbyssalPlain,Class):1.0
SubClassOf(AbyssalPlain,OceanFloor,):1.0
SubClassOf(AbyssalPlain,Seabed):1.0
is(AbyssalTrench,Class):1.0
EquivalentTo(AbyssalTrench,DeepSeaTrench):1.0
SubClassOf(AbyssalTrench,Trench,):1.0
SubClassOf(AbyssalTrench,OceanFloor,):1.0
SubClassOf(AbyssalTrench,SeaFloor,):1.0
SubClassOf(AbyssalTrench,Seabed):1.0
is(AlgalFlat,Class):1.0
SubClassOf(AlgalFlat,OceanFloor,):1.0
SubClassOf(AlgalFlat,SeaFloor,):1.0
SubClassOf(AlgalFlat,Seabed):1.0
is(ColdSeep,Class):1.0
SubClassOf(ColdSeep,Fissure,):1.0
SubClassOf(ColdSeep,OceanFloor,):1.0
SubClassOf(ColdSeep,SeaFloor,):1.0
SubClassOf(ColdSeep,Seabed):1.0
is(ContinentalRise,Class):1.0
SubClassOf(ContinentalRise,OceanFloor,):1.0
SubClassOf(ContinentalRise,Seabed):1.0
is(ContinentalShelf,Class):1.0
SubClassOf(ContinentalShelf,OceanFloor,):1.0
SubClassOf(ContinentalShelf,Seabed):1.0
is(ContinentalSlope,Class):1.0
SubClassOf(ContinentalSlope,OceanFloor,):1.0
SubClassOf(ContinentalSlope,Seabed):1.0
is(DeepOceanBasin,Class):1.0
SubClassOf(DeepOceanBasin,OceanFloor,):1.0
SubClassOf(DeepOceanBasin,SeaFloor,):1.0
SubClassOf(DeepOceanBasin,Seabed):1.0
is(DeepSeaTrench,Class):1.0
EquivalentTo(DeepSeaTrench,AbyssalTrench):1.0
SubClassOf(DeepSeaTrench,Trench,):1.0
SubClassOf(DeepSeaTrench,OceanFloor,):1.0
SubClassOf(DeepSeaTrench,SeaFloor,):1.0
SubClassOf(DeepSeaTrench,Seabed):1.0
is(HydrothermalVent,Class):1.0
SubClassOf(HydrothermalVent,Geyser,):1.0
SubClassOf(HydrothermalVent,OceanFloor,):1.0
SubClassOf(HydrothermalVent,Seabed):1.0
is(MidOceanRidge,Class):1.0
SubClassOf(MidOceanRidge,OceanRidge):1.0
is(OceanFloor,Class):1.0
EquivalentTo(OceanFloor,SeaFloor):1.0
SubClassOf(OceanFloor,CarbonateCompensationLevel,):1.0
SubClassOf(OceanFloor,WaterBodyBoundary):1.0
is(OceanRidge,Class):1.0
SubClassOf(OceanRidge,Ridge,):1.0
SubClassOf(OceanRidge,OceanFloor,):1.0
SubClassOf(OceanRidge,SeaFloor,):1.0
SubClassOf(OceanRidge,Seabed):1.0
is(OceanicPlateau,Class):1.0
SubClassOf(OceanicPlateau,OceanRidge):1.0
is(Reef,Class):1.0
SubClassOf(Reef,OceanRidge):1.0
is(SeaFloor,Class):1.0
EquivalentTo(SeaFloor,OceanFloor,):1.0
EquivalentTo(SeaFloor,Seabed):1.0
is(Seabed,Class):1.0
EquivalentTo(Seabed,SeaFloor):1.0
SubClassOf(Seabed,CarbonateCompensationLevel,):1.0
SubClassOf(Seabed,WaterBodyBoundary):1.0
is(Seamount,Class):1.0
SubClassOf(Seamount,Orographic):1.0
is(Borealis,Class):1.0
SubClassOf(Borealis,NorthLatitudeBand):1.0
is(NorthLatitudeBand,Class):1.0
is(C_Horizon,Class):1.0
EquivalentTo(C_Horizon,ParentRock):1.0
SubClassOf(C_Horizon,SoilLayer):1.0
is(O_Horizon,Class):1.0
EquivalentTo(O_Horizon,OrganicMatter):1.0
SubClassOf(O_Horizon,SoilLayer):1.0
is(OrganicMatter,Class):1.0
EquivalentTo(OrganicMatter,O_Horizon):1.0
SubClassOf(OrganicMatter,SoilLayer,):1.0
SubClassOf(OrganicMatter,above some P_Horizon,):1.0
SubClassOf(OrganicMatter,above some Topsoil):1.0
is(P_Horizon,Class):1.0
SubClassOf(P_Horizon,SoilLayer):1.0
is(ParentRock,Class):1.0
EquivalentTo(ParentRock,C_Horizon):1.0
SubClassOf(ParentRock,SoilLayer):1.0
is(SoilLayer,Class):1.0
is(SurfaceSoil,Class):1.0
EquivalentTo(SurfaceSoil,Topsoil):1.0
SubClassOf(SurfaceSoil,SoilLayer):1.0
is(Topsoil,Class):1.0
EquivalentTo(Topsoil,SurfaceSoil):1.0
is(Coordinate,Class):1.0
is(Coordinates,Class):1.0
SubClassOf(Coordinates,Array,):1.0
SubClassOf(Coordinates,eachElementHasType only Coordinate):1.0
is(DependentVariable,Class):1.0
is(IndependentVariable,Class):1.0
is(Grid,Class):1.0
is(ReducedGrid,Class):1.0
SubClassOf(ReducedGrid,Grid):1.0
is(Archive,Class):1.0
EquivalentTo(Archive,Archiving):1.0
is(Archiving,Class):1.0
EquivalentTo(Archiving,Archive):1.0
SubClassOf(Archiving,Collection):1.0
is(Collection,Class):1.0
is(Curate,Class):1.0
EquivalentTo(Curate,Curation):1.0
SubClassOf(Curate,Collection):1.0
is(Curation,Class):1.0
EquivalentTo(Curation,Curate):1.0
is(DataProduct,Class):1.0
SubClassOf(DataProduct,Collection):1.0
is(Dataset,Class):1.0
SubClassOf(Dataset,DataProduct):1.0
is(Ensemble,Class):1.0
SubClassOf(Ensemble,Collection):1.0
is(FillValue,Class):1.0
SubClassOf(FillValue,Value):1.0
is(Layer,Class):1.0
SubClassOf(Layer,DataProduct):1.0
is(Offset,Class):1.0
SubClassOf(Offset,Value):1.0
is(Value,Class):1.0
is(Access,Class):1.0
EquivalentTo(Access,Accessing):1.0
SubClassOf(Access,DataService):1.0
is(Accessing,Class):1.0
EquivalentTo(Accessing,Access):1.0
SubClassOf(Accessing,DataService):1.0
is(DataService,Class):1.0
is(FormatConversion,Class):1.0
EquivalentTo(FormatConversion,Reformat):1.0
is(InterfaceProtocol,Class):1.0
SubClassOf(InterfaceProtocol,DataService):1.0
is(PostProcessing,Class):1.0
SubClassOf(PostProcessing,DataService):1.0
is(PreProcessing,Class):1.0
SubClassOf(PreProcessing,DataService):1.0
is(Reformat,Class):1.0
EquivalentTo(Reformat,FormatConversion,):1.0
EquivalentTo(Reformat,Reformatting):1.0
SubClassOf(Reformat,DataService):1.0
is(Reformatting,Class):1.0
EquivalentTo(Reformatting,Reformat):1.0
is(Classification,Class):1.0
SubClassOf(Classification,DataAnalysisService):1.0
is(Classifier,Class):1.0
SubClassOf(Classifier,DataAnalysisService):1.0
is(Classify,Class):1.0
SubClassOf(Classify,DataAnalysisService):1.0
is(Cluster,Class):1.0
SubClassOf(Cluster,DataAnalysisService):1.0
is(Clustering,Class):1.0
SubClassOf(Clustering,DataAnalysisService):1.0
is(DataAnalysisService,Class):1.0
SubClassOf(DataAnalysisService,DataService):1.0
is(Filter,Class):1.0
SubClassOf(Filter,FrequencyDomainAnalysis):1.0
is(FourierAnalysis,Class):1.0
SubClassOf(FourierAnalysis,FrequencyDomainAnalysis):1.0
is(FourierTransform,Class):1.0
SubClassOf(FourierTransform,FrequencyDomainAnalysis):1.0
is(FrequencyDomainAnalysis,Class):1.0
EquivalentTo(FrequencyDomainAnalysis,SpectralAnalysis):1.0
SubClassOf(FrequencyDomainAnalysis,DataAnalysisService):1.0
is(Interpolate,Class):1.0
is(Interpolation,Class):1.0
is(KnedgeDiscovery,Class):1.0
SubClassOf(KnedgeDiscovery,DataAnalysisService):1.0
is(Parameterize,Class):1.0
SubClassOf(Parameterize,DataAnalysisService):1.0
is(Plot,Class):1.0
SubClassOf(Plot,Visualization,):1.0
SubClassOf(Plot,Visualize):1.0
is(PowerSpectrum,Class):1.0
SubClassOf(PowerSpectrum,FrequencyDomainAnalysis):1.0
is(Reanalysis,Class):1.0
EquivalentTo(Reanalysis,Reanalyze):1.0
SubClassOf(Reanalysis,DataAnalysisService):1.0
is(Reanalyze,Class):1.0
EquivalentTo(Reanalyze,Reanalysis):1.0
SubClassOf(Reanalyze,DataAnalysisService):1.0
is(Reconstruct,Class):1.0
SubClassOf(Reconstruct,DataAnalysisService):1.0
is(Reconstruction,Class):1.0
SubClassOf(Reconstruction,DataAnalysisService):1.0
is(Scattergram,Class):1.0
SubClassOf(Scattergram,Plot):1.0
is(SpectralAnalysis,Class):1.0
EquivalentTo(SpectralAnalysis,FrequencyDomainAnalysis):1.0
SubClassOf(SpectralAnalysis,DataAnalysisService):1.0
is(SpectralSynthesis,Class):1.0
SubClassOf(SpectralSynthesis,DataAnalysisService):1.0
is(Spectrum,Class):1.0
SubClassOf(Spectrum,FrequencyDomainAnalysis):1.0
is(SphericalHarmonicAnalysis,Class):1.0
SubClassOf(SphericalHarmonicAnalysis,FrequencyDomainAnalysis,):1.0
SubClassOf(SphericalHarmonicAnalysis,SpectralAnalysis,):1.0
SubClassOf(SphericalHarmonicAnalysis,hasBasisFunction only SphericalHarmonicFunction):1.0
is(TimeSeries,Class):1.0
SubClassOf(TimeSeries,DataAnalysisService):1.0
is(Visualization,Class):1.0
SubClassOf(Visualization,DataAnalysisService):1.0
is(Visualize,Class):1.0
SubClassOf(Visualize,DataAnalysisService):1.0
is(WaveletAnalysis,Class):1.0
SubClassOf(WaveletAnalysis,FrequencyDomainAnalysis,):1.0
SubClassOf(WaveletAnalysis,SpectralAnalysis):1.0
is(Clip,Class):1.0
SubClassOf(Clip,GeospatialService):1.0
is(CoordinateTransformation,Class):1.0
SubClassOf(CoordinateTransformation,Regrid):1.0
is(GeospatialInterfaceProtocol,Class):1.0
SubClassOf(GeospatialInterfaceProtocol,InterfaceProtocol):1.0
is(GeospatialService,Class):1.0
is(Gridding,Class):1.0
SubClassOf(Gridding,GeospatialService):1.0
is(LBS,Class):1.0
EquivalentTo(LBS,LocationBasedService):1.0
SubClassOf(LBS,GeospatialService):1.0
is(LocationBasedService,Class):1.0
EquivalentTo(LocationBasedService,LBS):1.0
is(Mapping,Class):1.0
is(Regrid,Class):1.0
EquivalentTo(Regrid,Regridding):1.0
SubClassOf(Regrid,Interpolate,):1.0
SubClassOf(Regrid,Interpolation):1.0
is(Regridding,Class):1.0
EquivalentTo(Regridding,Regrid):1.0
is(Binning,Class):1.0
SubClassOf(Binning,DataReductionService):1.0
is(DataReductionService,Class):1.0
is(BinaryMask,Class):1.0
EquivalentTo(BinaryMask,Mask):1.0
SubClassOf(BinaryMask,DataService):1.0
is(DataCleaning,Class):1.0
SubClassOf(DataCleaning,Verification,):1.0
SubClassOf(DataCleaning,Verify):1.0
is(Encoding,Class):1.0
SubClassOf(Encoding,SecurityMethod):1.0
is(Mask,Class):1.0
EquivalentTo(Mask,BinaryMask):1.0
is(SecurityMethod,Class):1.0
is(Validation,Class):1.0
is(Verification,Class):1.0
is(Verify,Class):1.0
is(Array,Class):1.0
is(OrderedPair,Class):1.0
is(OrderedTriple,Class):1.0
is(Scalar,Class):1.0
is(AlgebraicFunction,Class):1.0
SubClassOf(AlgebraicFunction,Function):1.0
is(BasisFunction,Class):1.0
SubClassOf(BasisFunction,Function):1.0
is(BinaryFunction,Class):1.0
SubClassOf(BinaryFunction,DiscreteFunction):1.0
is(Bivariate,Class):1.0
SubClassOf(Bivariate,Function):1.0
is(Continuity,Class):1.0
SubClassOf(Continuity,Function):1.0
is(Continuous,Class):1.0
SubClassOf(Continuous,Function):1.0
is(Dirac,Class):1.0
SubClassOf(Dirac,Function):1.0
is(Discontinuity,Class):1.0
SubClassOf(Discontinuity,Function):1.0
is(Discontinuous,Class):1.0
SubClassOf(Discontinuous,Function):1.0
is(Discrete,Class):1.0
EquivalentTo(Discrete,DiscreteFunction):1.0
SubClassOf(Discrete,Function):1.0
is(DiscreteFunction,Class):1.0
EquivalentTo(DiscreteFunction,Discrete):1.0
SubClassOf(DiscreteFunction,Function):1.0
is(Field,Class):1.0
SubClassOf(Field,Function):1.0
is(Filter,Class):1.0
SubClassOf(Filter,Function):1.0
is(Function,Class):1.0
SubClassOf(Function,Operation,):1.0
SubClassOf(Function,hasInput only IndependentVariable,):1.0
SubClassOf(Function,hasOutput only DependentVariable):1.0
is(Horizon,Class):1.0
SubClassOf(Horizon,Function):1.0
is(MaxwellBoltzmannDistribution,Class):1.0
SubClassOf(MaxwellBoltzmannDistribution,Function):1.0
is(Nonlinear,Class):1.0
SubClassOf(Nonlinear,Function):1.0
is(NormalizedFunction,Class):1.0
SubClassOf(NormalizedFunction,Function):1.0
is(OptimizationFunction,Class):1.0
SubClassOf(OptimizationFunction,Function):1.0
is(PowerFunction,Class):1.0
SubClassOf(PowerFunction,Function):1.0
is(ProbabilityDensityFunction,Class):1.0
EquivalentTo(ProbabilityDensityFunction,pdf):1.0
SubClassOf(ProbabilityDensityFunction,NormalizedFunction):1.0
is(ProbabilityDistributionFunction,Class):1.0
EquivalentTo(ProbabilityDistributionFunction,cdf):1.0
SubClassOf(ProbabilityDistributionFunction,NormalizedFunction):1.0
is(Profile,Class):1.0
SubClassOf(Profile,Function):1.0
is(ScalarFunction,Class):1.0
SubClassOf(ScalarFunction,Function):1.0
is(Sin,Class):1.0
SubClassOf(Sin,TrigonometricFunction):1.0
is(Step,Class):1.0
SubClassOf(Step,Function):1.0
is(TensorField,Class):1.0
SubClassOf(TensorField,Field,):1.0
SubClassOf(TensorField,TensorFunction):1.0
is(TensorFunction,Class):1.0
SubClassOf(TensorFunction,Function):1.0
is(TranscendentalFunction,Class):1.0
SubClassOf(TranscendentalFunction,Function):1.0
is(TrigonometricFunction,Class):1.0
is(VectorField,Class):1.0
SubClassOf(VectorField,Field,):1.0
SubClassOf(VectorField,VectorFunction):1.0
is(VectorFunction,Class):1.0
SubClassOf(VectorFunction,Function):1.0
is(VectorQuantity,Class):1.0
SubClassOf(VectorQuantity,Function):1.0
is(VerticalProfile,Class):1.0
SubClassOf(VerticalProfile,Function):1.0
is(Well,Class):1.0
SubClassOf(Well,Function):1.0
is(cdf,Class):1.0
EquivalentTo(cdf,ProbabilityDistributionFunction):1.0
SubClassOf(cdf,NormalizedFunction):1.0
is(pdf,Class):1.0
EquivalentTo(pdf,ProbabilityDensityFunction):1.0
is(SphericalHarmonicFunction,Class):1.0
is(Circuit,Class):1.0
EquivalentTo(Circuit,Cycle):1.0
SubClassOf(Circuit,Path,):1.0
SubClassOf(Circuit,Path,):1.0
SubClassOf(Circuit,Trajectory):1.0
is(ConnectedGraph,Class):1.0
SubClassOf(ConnectedGraph,Graph):1.0
is(Cycle,Class):1.0
EquivalentTo(Cycle,Circuit):1.0
is(Graph,Class):1.0
is(Network,Class):1.0
SubClassOf(Network,Graph,):1.0
is(Thing,hasWeightedEdge min 1 www.w3.org/2002/07/#):1.0
is(Path,Class):1.0
is(BinaryOperation,Class):1.0
SubClassOf(BinaryOperation,Operation,):1.0
SubClassOf(BinaryOperation,hasInput only OrderedPair):1.0
is(Derivative,Class):1.0
SubClassOf(Derivative,OperationOnFunction):1.0
is(Difference,Class):1.0
SubClassOf(Difference,BinaryOperation):1.0
is(Differentiation,Class):1.0
SubClassOf(Differentiation,OperationOnFunction):1.0
is(Division,Class):1.0
SubClassOf(Division,BinaryOperation):1.0
is(DotProduct,Class):1.0
SubClassOf(DotProduct,Multiplication,):1.0
SubClassOf(DotProduct,Product,):1.0
SubClassOf(DotProduct,ScalarValuedOperation,):1.0
SubClassOf(DotProduct,VectorFieldOperation):1.0
is(Double,Class):1.0
SubClassOf(Double,UnaryOperation):1.0
is(Gradient,Class):1.0
SubClassOf(Gradient,Derivative,):1.0
SubClassOf(Gradient,Differentiation,):1.0
SubClassOf(Gradient,VectorValuedOperation):1.0
is(Half,Class):1.0
SubClassOf(Half,UnaryOperation):1.0
is(InflectionPoint,Class):1.0
SubClassOf(InflectionPoint,Operation):1.0
is(Integral,Class):1.0
SubClassOf(Integral,OperationOnFunction):1.0
is(Integration,Class):1.0
SubClassOf(Integration,OperationOnFunction):1.0
is(Logarithm,Class):1.0
SubClassOf(Logarithm,UnaryOperation):1.0
is(MathematicalProcess,Class):1.0
SubClassOf(MathematicalProcess,Process):1.0
is(MultipleIntegral,Class):1.0
SubClassOf(MultipleIntegral,OperationOnFunction):1.0
is(Multiplication,Class):1.0
SubClassOf(Multiplication,BinaryOperation):1.0
is(Normalization,Class):1.0
SubClassOf(Normalization,Operation):1.0
is(Operation,Class):1.0
SubClassOf(Operation,MathematicalProcess):1.0
is(OperationOnFunction,Class):1.0
SubClassOf(OperationOnFunction,Operation,):1.0
SubClassOf(OperationOnFunction,hasInput only Function):1.0
is(PartialDerivative,Class):1.0
SubClassOf(PartialDerivative,Derivative,):1.0
SubClassOf(PartialDerivative,Differentiation,):1.0
SubClassOf(PartialDerivative,VectorFieldOperation):1.0
is(Product,Class):1.0
SubClassOf(Product,BinaryOperation):1.0
is(Quotient,Class):1.0
SubClassOf(Quotient,BinaryOperation):1.0
is(Ratio,Class):1.0
is(SaddlePoint,Class):1.0
SubClassOf(SaddlePoint,Operation):1.0
is(ScalarFieldOperation,Class):1.0
SubClassOf(ScalarFieldOperation,OperationOnFunction):1.0
is(ScalarValuedOperation,Class):1.0
SubClassOf(ScalarValuedOperation,OperationOnFunction):1.0
is(Square,Class):1.0
SubClassOf(Square,UnaryOperation):1.0
is(SquareRoot,Class):1.0
SubClassOf(SquareRoot,UnaryOperation):1.0
is(Subtraction,Class):1.0
SubClassOf(Subtraction,BinaryOperation):1.0
is(Sum,Class):1.0
SubClassOf(Sum,BinaryOperation):1.0
is(Summation,Class):1.0
SubClassOf(Summation,BinaryOperation):1.0
is(TensorFieldOperation,Class):1.0
SubClassOf(TensorFieldOperation,OperationOnFunction):1.0
is(TernaryOperation,Class):1.0
SubClassOf(TernaryOperation,Operation,):1.0
SubClassOf(TernaryOperation,hasInput only OrderedTriple):1.0
is(UnaryOperation,Class):1.0
SubClassOf(UnaryOperation,Operation,):1.0
SubClassOf(UnaryOperation,hasInput only Scalar):1.0
is(VectorFieldOperation,Class):1.0
SubClassOf(VectorFieldOperation,OperationOnFunction):1.0
is(VectorValuedOperation,Class):1.0
SubClassOf(VectorValuedOperation,OperationOnFunction):1.0
is(BreadthFirstSearch,Class):1.0
SubClassOf(BreadthFirstSearch,Search):1.0
is(Search,Class):1.0
is(SensitivityAnalysis,Class):1.0
SubClassOf(SensitivityAnalysis,Assessment):1.0
is(OLS,Class):1.0
EquivalentTo(OLS,OrdinaryLeastSquares):1.0
SubClassOf(OLS,Regression):1.0
is(OrdinaryLeastSquares,Class):1.0
EquivalentTo(OrdinaryLeastSquares,OLS):1.0
is(Regression,Class):1.0
SubClassOf(Regression,StatisticalOperation):1.0
is(Sampling,Class):1.0
SubClassOf(Sampling,StatisticalOperation,):1.0
SubClassOf(Sampling,Sampling):1.0
is(StatisticalInference,Class):1.0
SubClassOf(StatisticalInference,StatisticalOperation):1.0
is(StatisticalOperation,Class):1.0
SubClassOf(StatisticalOperation,Operation):1.0
is(Reservoir,Class):1.0
is(Sink,Class):1.0
SubClassOf(Sink,Reservoir,):1.0
SubClassOf(Sink,Storage):1.0
is(Storage,Class):1.0
is(Invariant,Class):1.0
SubClassOf(Invariant,Function):1.0
is(Isobar,Class):1.0
SubClassOf(Isobar,Isopleth,):1.0
SubClassOf(Isobar,hasConstantQuantity only Pressure):1.0
is(Isopleth,Class):1.0
is(Isotere,Class):1.0
SubClassOf(Isotere,Isopleth,):1.0
SubClassOf(Isotere,hasConstantQuantity only Density):1.0
is(Optics,Class):1.0
SubClassOf(Optics,ResearchExploration):1.0
is(ResearchExploration,Class):1.0
is(RetrievalApproach,Class):1.0
SubClassOf(RetrievalApproach,ResearchExploration):1.0
is(EnsembleForecast,Class):1.0
SubClassOf(EnsembleForecast,Forecast):1.0
is(Estimate,Class):1.0
SubClassOf(Estimate,Predict,):1.0
SubClassOf(Estimate,Prediction):1.0
is(ExtendedForecast,Class):1.0
SubClassOf(ExtendedForecast,WeatherForecast):1.0
is(Forecast,Class):1.0
is(Hypothesis,Class):1.0
SubClassOf(Hypothesis,ExperimentActivity):1.0
is(Observation,Class):1.0
SubClassOf(Observation,Process):1.0
is(Parameterization,Class):1.0
SubClassOf(Parameterization,DataAnalysisService):1.0
is(Predict,Class):1.0
is(Prediction,Class):1.0
is(Sampling,Class):1.0
SubClassOf(Sampling,Process):1.0
is(Theoretical,Class):1.0
EquivalentTo(Theoretical,Theory):1.0
is(Theory,Class):1.0
EquivalentTo(Theory,Theoretical):1.0
SubClassOf(Theory,ExperimentActivity):1.0
is(WeatherForecast,Class):1.0
SubClassOf(WeatherForecast,Forecast,):1.0
SubClassOf(WeatherForecast,hasPhenomena only Weather):1.0
is(Agent,Class):1.0
is(Artifact,Class):1.0
SubClassOf(Artifact,ExperimentActivity):1.0
is(Crosswalk,Class):1.0
SubClassOf(Crosswalk,ProvenanceElement):1.0
is(InferenceRule,Class):1.0
SubClassOf(InferenceRule,ProvenanceElement):1.0
is(JustificationElement,Class):1.0
SubClassOf(JustificationElement,ProvenanceElement):1.0
is(Pipeline,Class):1.0
SubClassOf(Pipeline,Process):1.0
is(Predecessor,Class):1.0
SubClassOf(Predecessor,ProvenanceElement):1.0
is(PrimitiveRule,Class):1.0
SubClassOf(PrimitiveRule,InferenceRule):1.0
is(Process,Class):1.0
SubClassOf(Process,Process):1.0
is(ProvenanceElement,Class):1.0
SubClassOf(ProvenanceElement,ExperimentActivity):1.0
is(Successor,Class):1.0
SubClassOf(Successor,ProvenanceElement):1.0
is(VariableMapping,Class):1.0
SubClassOf(VariableMapping,ProvenanceElement):1.0
is(Workflow,Class):1.0
SubClassOf(Workflow,ExperimentActivity):1.0
is(ComplexUnit,Class):1.0
is(UnitDefinedByProduct,Class):1.0
SubClassOf(UnitDefinedByProduct,Multiplication,):1.0
SubClassOf(UnitDefinedByProduct,Product,):1.0
SubClassOf(UnitDefinedByProduct,ComplexUnit):1.0
is(UnitDerivedByShifting,Class):1.0
SubClassOf(UnitDerivedByShifting,ComplexUnit):1.0
is(Meridian,Class):1.0
