is(string,Datatype):1.0
Types(a1672_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1689_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1689_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1704_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1704_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1713_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1713_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a171_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a171_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1730_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1730_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1734_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1734_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1741_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1741_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1754_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1754_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1757_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1757_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1764_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1764_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1767_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1767_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1772_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1772_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1776_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1776_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1787_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1787_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1804_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1804_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1813_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1813_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1827_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1827_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1847_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1847_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a184_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a184_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1862_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1862_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1879_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1879_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1882_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1882_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1885_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1885_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1888_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1888_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1902_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1902_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1915_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1915_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1937_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1937_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1950_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1950_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1967_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1967_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a1980_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1980_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a2001_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2001_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a2017_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2017_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a2030_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2030_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a2042_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2042_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a2058_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2058_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a2082_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2082_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a209_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a209_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a2107_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2107_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a2131_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2131_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a2148_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2148_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a2167_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2167_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a2178_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2178_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a2193_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2193_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a21_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a21_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a2206_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2206_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a221_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a221_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a2238_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2238_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a2249_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2249_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a224_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a224_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a2270_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2270_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a227_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a227_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a2284_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2284_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a2299_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2299_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a2320_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2320_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a232_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a232_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a2341_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2341_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a2350_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2350_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a2359_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2359_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a2368_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2368_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a2377_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2377_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a2386_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2386_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a2395_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2395_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a2404_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2404_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a2413_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2413_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a2424_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2424_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a2435_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2435_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a2448_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2448_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a2463_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2463_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a2472_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2472_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a2493_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2493_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a2514_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2514_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a2523_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2523_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a2532_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2532_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a2544_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2544_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a255_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a255_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a2742_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2742_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a291_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a291_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a305_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a305_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a311_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a311_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a314_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a314_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a317_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a317_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a320_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a320_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a331_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a331_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a347_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a347_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a352_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a352_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a359_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a359_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a366_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a366_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a371_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a371_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a376_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a376_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a383_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a383_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a389_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a389_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a405_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a405_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a417_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a417_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a41_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a41_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a438_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a438_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a441_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a441_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a444_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a444_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a449_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a449_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a453_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a453_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a462_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a462_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a465_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a465_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a472_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a472_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a47_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a47_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a483_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a483_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a486_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a486_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a493_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a493_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a509_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a509_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a50_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a50_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a514_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a514_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a517_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a517_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a522_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a522_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a527_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a527_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a533_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a533_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a536_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a536_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a539_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a539_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a542_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a542_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a547_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a547_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a554_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a554_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a557_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a557_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a567_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a567_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a573_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a573_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a576_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a576_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a579_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a579_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a582_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a582_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a587_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a587_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a594_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a594_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a599_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a599_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a604_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a604_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a620_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a620_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a636_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a636_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a648_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a648_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a660_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a660_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a666_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a666_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a669_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a669_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a672_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a672_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a677_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a677_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a693_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a693_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a696_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a696_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a712_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a712_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a722_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a722_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a736_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a736_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a751_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a751_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a75_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a75_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a764_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a764_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a769_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a769_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a776_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a776_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a794_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a794_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a7_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a7_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a800_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a800_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a817_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a817_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a825_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a825_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a836_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a836_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a842_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a842_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a857_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a857_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a862_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a862_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a865_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a865_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a870_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a870_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a884_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a884_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a894_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a894_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a899_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a899_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a904_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a904_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
is(a909_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a909_0b0e53f9_fed2_4335_b57c_17b6316589fc,InclusionTerm):1.0
