is(TEMP#,ObjectProperty):1.0
is(part_of some EHDA_10326,TEMP#):1.0
is(EHDA_10329,Class):1.0
is(part_of some EHDA_10311,TEMP#):1.0
is(EHDA_1033,Class):1.0
is(part_of some EHDA_1023,TEMP#):1.0
is(EHDA_10330,Class):1.0
is(part_of some EHDA_10329,TEMP#):1.0
is(EHDA_10331,Class):1.0
is(part_of some EHDA_10329,TEMP#):1.0
is(EHDA_10332,Class):1.0
is(part_of some EHDA_10255,TEMP#):1.0
is(EHDA_10333,Class):1.0
is(part_of some EHDA_10332,TEMP#):1.0
is(EHDA_10334,Class):1.0
is(part_of some EHDA_10333,TEMP#):1.0
is(EHDA_10335,Class):1.0
is(part_of some EHDA_10333,TEMP#):1.0
is(EHDA_10336,Class):1.0
is(part_of some EHDA_10333,TEMP#):1.0
is(EHDA_10337,Class):1.0
is(part_of some EHDA_10333,TEMP#):1.0
is(EHDA_10338,Class):1.0
is(part_of some EHDA_10337,TEMP#):1.0
is(EHDA_10339,Class):1.0
is(part_of some EHDA_10332,TEMP#):1.0
is(EHDA_10340,Class):1.0
is(part_of some EHDA_10339,TEMP#):1.0
is(EHDA_10341,Class):1.0
is(part_of some EHDA_10339,TEMP#):1.0
is(EHDA_10342,Class):1.0
is(part_of some EHDA_10332,TEMP#):1.0
is(EHDA_10343,Class):1.0
is(part_of some EHDA_10342,TEMP#):1.0
is(EHDA_10344,Class):1.0
is(part_of some EHDA_10342,TEMP#):1.0
is(EHDA_10345,Class):1.0
is(part_of some EHDA_10342,TEMP#):1.0
is(EHDA_10346,Class):1.0
is(part_of some EHDA_10345,TEMP#):1.0
is(EHDA_10347,Class):1.0
is(part_of some EHDA_10255,TEMP#):1.0
is(EHDA_10348,Class):1.0
is(part_of some EHDA_10347,TEMP#):1.0
is(EHDA_10349,Class):1.0
is(part_of some EHDA_10348,TEMP#):1.0
is(EHDA_1035,Class):1.0
is(part_of some EHDA_1033,TEMP#):1.0
is(EHDA_10350,Class):1.0
is(part_of some EHDA_10349,TEMP#):1.0
is(EHDA_10351,Class):1.0
is(part_of some EHDA_10349,TEMP#):1.0
is(EHDA_10352,Class):1.0
is(part_of some EHDA_10349,TEMP#):1.0
is(EHDA_10353,Class):1.0
is(part_of some EHDA_10352,TEMP#):1.0
is(EHDA_10354,Class):1.0
is(part_of some EHDA_10347,TEMP#):1.0
is(EHDA_10355,Class):1.0
is(part_of some EHDA_10354,TEMP#):1.0
is(EHDA_10356,Class):1.0
is(part_of some EHDA_10354,TEMP#):1.0
is(EHDA_10357,Class):1.0
is(part_of some EHDA_10354,TEMP#):1.0
is(EHDA_10358,Class):1.0
is(part_of some EHDA_10357,TEMP#):1.0
is(EHDA_10359,Class):1.0
is(part_of some EHDA_10357,TEMP#):1.0
is(EHDA_10360,Class):1.0
is(part_of some EHDA_10354,TEMP#):1.0
is(EHDA_10361,Class):1.0
is(part_of some EHDA_10347,TEMP#):1.0
is(EHDA_10362,Class):1.0
is(part_of some EHDA_10361,TEMP#):1.0
is(EHDA_10363,Class):1.0
is(part_of some EHDA_10361,TEMP#):1.0
is(EHDA_10364,Class):1.0
is(part_of some EHDA_10361,TEMP#):1.0
is(EHDA_10365,Class):1.0
is(part_of some EHDA_10364,TEMP#):1.0
is(EHDA_10366,Class):1.0
is(part_of some EHDA_10364,TEMP#):1.0
is(EHDA_10367,Class):1.0
is(part_of some EHDA_10251,TEMP#):1.0
is(EHDA_10368,Class):1.0
is(part_of some EHDA_10367,TEMP#):1.0
is(EHDA_10369,Class):1.0
is(part_of some EHDA_10368,TEMP#):1.0
is(EHDA_1037,Class):1.0
is(part_of some EHDA_1035,TEMP#):1.0
is(EHDA_10370,Class):1.0
is(part_of some EHDA_10369,TEMP#):1.0
is(EHDA_10371,Class):1.0
is(part_of some EHDA_10370,TEMP#):1.0
is(EHDA_10372,Class):1.0
is(part_of some EHDA_10370,TEMP#):1.0
is(EHDA_10373,Class):1.0
is(part_of some EHDA_10369,TEMP#):1.0
is(EHDA_10374,Class):1.0
is(part_of some EHDA_10373,TEMP#):1.0
is(EHDA_10375,Class):1.0
is(part_of some EHDA_10373,TEMP#):1.0
is(EHDA_10376,Class):1.0
is(part_of some EHDA_10369,TEMP#):1.0
is(EHDA_10377,Class):1.0
is(part_of some EHDA_10376,TEMP#):1.0
is(EHDA_10378,Class):1.0
is(part_of some EHDA_10376,TEMP#):1.0
is(EHDA_10379,Class):1.0
is(part_of some EHDA_10367,TEMP#):1.0
is(EHDA_10380,Class):1.0
is(part_of some EHDA_10379,TEMP#):1.0
is(EHDA_10381,Class):1.0
is(part_of some EHDA_10379,TEMP#):1.0
is(EHDA_10382,Class):1.0
is(part_of some EHDA_10379,TEMP#):1.0
is(EHDA_10383,Class):1.0
is(part_of some EHDA_10379,TEMP#):1.0
is(EHDA_10384,Class):1.0
is(part_of some EHDA_10379,TEMP#):1.0
is(EHDA_10385,Class):1.0
is(part_of some EHDA_10384,TEMP#):1.0
is(EHDA_10386,Class):1.0
is(part_of some EHDA_10379,TEMP#):1.0
is(EHDA_10387,Class):1.0
is(part_of some EHDA_10386,TEMP#):1.0
is(EHDA_10388,Class):1.0
is(part_of some EHDA_10387,TEMP#):1.0
is(EHDA_10389,Class):1.0
is(part_of some EHDA_10387,TEMP#):1.0
is(EHDA_1039,Class):1.0
is(part_of some EHDA_1035,TEMP#):1.0
is(EHDA_10390,Class):1.0
is(part_of some EHDA_10386,TEMP#):1.0
is(EHDA_10391,Class):1.0
is(part_of some EHDA_10390,TEMP#):1.0
is(EHDA_10392,Class):1.0
is(part_of some EHDA_10390,TEMP#):1.0
is(EHDA_10393,Class):1.0
is(part_of some EHDA_10367,TEMP#):1.0
is(EHDA_10394,Class):1.0
is(part_of some EHDA_10367,TEMP#):1.0
is(EHDA_10395,Class):1.0
is(part_of some EHDA_10367,TEMP#):1.0
is(EHDA_10396,Class):1.0
is(part_of some EHDA_10395,TEMP#):1.0
is(EHDA_10397,Class):1.0
is(part_of some EHDA_10395,TEMP#):1.0
is(EHDA_10398,Class):1.0
is(part_of some EHDA_10397,TEMP#):1.0
is(EHDA_10399,Class):1.0
is(part_of some EHDA_10395,TEMP#):1.0
is(EHDA_104,Class):1.0
is(part_of some EHDA_98,TEMP#):1.0
is(EHDA_10400,Class):1.0
is(part_of some EHDA_10395,TEMP#):1.0
is(EHDA_10401,Class):1.0
is(part_of some EHDA_10400,TEMP#):1.0
is(EHDA_10402,Class):1.0
is(part_of some EHDA_10400,TEMP#):1.0
is(EHDA_10403,Class):1.0
is(part_of some EHDA_10395,TEMP#):1.0
is(EHDA_10404,Class):1.0
is(part_of some EHDA_10403,TEMP#):1.0
is(EHDA_10405,Class):1.0
is(part_of some EHDA_10404,TEMP#):1.0
is(EHDA_10406,Class):1.0
is(part_of some EHDA_10404,TEMP#):1.0
is(EHDA_10407,Class):1.0
is(part_of some EHDA_10395,TEMP#):1.0
is(EHDA_10408,Class):1.0
is(part_of some EHDA_10407,TEMP#):1.0
is(EHDA_10409,Class):1.0
is(part_of some EHDA_10395,TEMP#):1.0
is(EHDA_1041,Class):1.0
is(part_of some EHDA_1033,TEMP#):1.0
is(EHDA_10410,Class):1.0
is(part_of some EHDA_10409,TEMP#):1.0
is(EHDA_10411,Class):1.0
is(part_of some EHDA_10410,TEMP#):1.0
is(EHDA_10412,Class):1.0
is(part_of some EHDA_10410,TEMP#):1.0
is(EHDA_10413,Class):1.0
is(part_of some EHDA_10409,TEMP#):1.0
is(EHDA_10414,Class):1.0
is(part_of some EHDA_10413,TEMP#):1.0
is(EHDA_10415,Class):1.0
is(part_of some EHDA_10413,TEMP#):1.0
is(EHDA_10416,Class):1.0
is(part_of some EHDA_10250,TEMP#):1.0
is(EHDA_10417,Class):1.0
is(part_of some EHDA_10416,TEMP#):1.0
is(EHDA_10418,Class):1.0
is(part_of some EHDA_10416,TEMP#):1.0
is(EHDA_10419,Class):1.0
is(part_of some EHDA_10416,TEMP#):1.0
is(EHDA_10420,Class):1.0
is(part_of some EHDA_10416,TEMP#):1.0
is(EHDA_10421,Class):1.0
is(part_of some EHDA_10420,TEMP#):1.0
is(EHDA_10422,Class):1.0
is(part_of some EHDA_10421,TEMP#):1.0
is(EHDA_10423,Class):1.0
is(part_of some EHDA_10420,TEMP#):1.0
is(EHDA_10424,Class):1.0
is(part_of some EHDA_10423,TEMP#):1.0
is(EHDA_10425,Class):1.0
is(part_of some EHDA_10423,TEMP#):1.0
is(EHDA_10426,Class):1.0
is(part_of some EHDA_10416,TEMP#):1.0
is(EHDA_10427,Class):1.0
is(part_of some EHDA_10426,TEMP#):1.0
is(EHDA_10428,Class):1.0
is(part_of some EHDA_10427,TEMP#):1.0
is(EHDA_10429,Class):1.0
is(part_of some EHDA_10427,TEMP#):1.0
is(EHDA_1043,Class):1.0
is(part_of some EHDA_1041,TEMP#):1.0
is(EHDA_10430,Class):1.0
is(part_of some EHDA_10427,TEMP#):1.0
is(EHDA_10431,Class):1.0
is(part_of some EHDA_10426,TEMP#):1.0
is(EHDA_10432,Class):1.0
is(part_of some EHDA_10431,TEMP#):1.0
is(EHDA_10433,Class):1.0
is(part_of some EHDA_10432,TEMP#):1.0
is(EHDA_10434,Class):1.0
is(part_of some EHDA_10432,TEMP#):1.0
is(EHDA_10435,Class):1.0
is(part_of some EHDA_10431,TEMP#):1.0
is(EHDA_10436,Class):1.0
is(part_of some EHDA_10431,TEMP#):1.0
is(EHDA_10437,Class):1.0
is(part_of some EHDA_10431,TEMP#):1.0
is(EHDA_10438,Class):1.0
is(part_of some EHDA_10431,TEMP#):1.0
is(EHDA_10439,Class):1.0
is(part_of some EHDA_10438,TEMP#):1.0
is(EHDA_10440,Class):1.0
is(part_of some EHDA_10438,TEMP#):1.0
is(EHDA_10441,Class):1.0
is(part_of some EHDA_10250,TEMP#):1.0
is(EHDA_10442,Class):1.0
is(part_of some EHDA_10441,TEMP#):1.0
is(EHDA_10443,Class):1.0
is(part_of some EHDA_10441,TEMP#):1.0
is(EHDA_10444,Class):1.0
is(part_of some EHDA_10443,TEMP#):1.0
is(EHDA_10445,Class):1.0
is(part_of some EHDA_10443,TEMP#):1.0
is(EHDA_10446,Class):1.0
is(part_of some EHDA_10445,TEMP#):1.0
is(EHDA_10447,Class):1.0
is(part_of some EHDA_10445,TEMP#):1.0
is(EHDA_10448,Class):1.0
is(part_of some EHDA_10445,TEMP#):1.0
is(EHDA_10449,Class):1.0
is(part_of some EHDA_10443,TEMP#):1.0
is(EHDA_1045,Class):1.0
is(part_of some EHDA_1041,TEMP#):1.0
is(EHDA_10450,Class):1.0
is(part_of some EHDA_10449,TEMP#):1.0
is(EHDA_10452,Class):1.0
is(part_of some EHDA_10450,TEMP#):1.0
is(EHDA_10453,Class):1.0
is(part_of some EHDA_10450,TEMP#):1.0
is(EHDA_10454,Class):1.0
is(part_of some EHDA_10449,TEMP#):1.0
is(EHDA_10455,Class):1.0
is(part_of some EHDA_10449,TEMP#):1.0
is(EHDA_10456,Class):1.0
is(part_of some EHDA_10441,TEMP#):1.0
is(EHDA_10457,Class):1.0
is(part_of some EHDA_10456,TEMP#):1.0
is(EHDA_10458,Class):1.0
is(part_of some EHDA_10456,TEMP#):1.0
is(EHDA_10459,Class):1.0
is(part_of some EHDA_10456,TEMP#):1.0
is(EHDA_1046,Class):1.0
is(part_of some EHDA_15,TEMP#):1.0
is(EHDA_10460,Class):1.0
is(part_of some EHDA_10441,TEMP#):1.0
is(EHDA_10461,Class):1.0
is(part_of some EHDA_10250,TEMP#):1.0
is(EHDA_10462,Class):1.0
is(part_of some EHDA_10461,TEMP#):1.0
is(EHDA_10463,Class):1.0
is(part_of some EHDA_10462,TEMP#):1.0
is(EHDA_10464,Class):1.0
is(part_of some EHDA_10462,TEMP#):1.0
is(EHDA_10465,Class):1.0
is(part_of some EHDA_10462,TEMP#):1.0
is(EHDA_10466,Class):1.0
is(part_of some EHDA_10462,TEMP#):1.0
is(EHDA_10467,Class):1.0
is(part_of some EHDA_10466,TEMP#):1.0
is(EHDA_10468,Class):1.0
is(part_of some EHDA_10462,TEMP#):1.0
is(EHDA_10469,Class):1.0
is(part_of some EHDA_10468,TEMP#):1.0
is(EHDA_1047,Class):1.0
is(part_of some EHDA_1046,TEMP#):1.0
is(EHDA_10470,Class):1.0
is(part_of some EHDA_10468,TEMP#):1.0
is(EHDA_10471,Class):1.0
is(part_of some EHDA_10468,TEMP#):1.0
is(EHDA_10472,Class):1.0
is(part_of some EHDA_10468,TEMP#):1.0
is(EHDA_10473,Class):1.0
is(part_of some EHDA_10462,TEMP#):1.0
is(EHDA_10474,Class):1.0
is(part_of some EHDA_10461,TEMP#):1.0
is(EHDA_10475,Class):1.0
is(part_of some EHDA_10474,TEMP#):1.0
is(EHDA_10476,Class):1.0
is(part_of some EHDA_10474,TEMP#):1.0
is(EHDA_10477,Class):1.0
is(part_of some EHDA_10474,TEMP#):1.0
is(EHDA_10478,Class):1.0
is(part_of some EHDA_10477,TEMP#):1.0
is(EHDA_10479,Class):1.0
is(part_of some EHDA_10474,TEMP#):1.0
is(EHDA_1048,Class):1.0
is(part_of some EHDA_1047,TEMP#):1.0
is(EHDA_10480,Class):1.0
is(part_of some EHDA_10474,TEMP#):1.0
is(EHDA_10481,Class):1.0
is(part_of some EHDA_10474,TEMP#):1.0
is(EHDA_10482,Class):1.0
is(part_of some EHDA_10481,TEMP#):1.0
is(EHDA_10483,Class):1.0
is(part_of some EHDA_10481,TEMP#):1.0
is(EHDA_10484,Class):1.0
is(part_of some EHDA_10481,TEMP#):1.0
is(EHDA_10485,Class):1.0
is(part_of some EHDA_10481,TEMP#):1.0
is(EHDA_10486,Class):1.0
is(part_of some EHDA_10481,TEMP#):1.0
is(EHDA_10487,Class):1.0
is(part_of some EHDA_10250,TEMP#):1.0
is(EHDA_10488,Class):1.0
is(part_of some EHDA_10487,TEMP#):1.0
is(EHDA_10489,Class):1.0
is(part_of some EHDA_10488,TEMP#):1.0
is(EHDA_1049,Class):1.0
is(part_of some EHDA_1048,TEMP#):1.0
is(EHDA_10490,Class):1.0
is(part_of some EHDA_10488,TEMP#):1.0
is(EHDA_10491,Class):1.0
is(part_of some EHDA_10488,TEMP#):1.0
is(EHDA_10492,Class):1.0
is(part_of some EHDA_10488,TEMP#):1.0
is(EHDA_10493,Class):1.0
is(part_of some EHDA_10487,TEMP#):1.0
is(EHDA_10494,Class):1.0
is(part_of some EHDA_10493,TEMP#):1.0
is(EHDA_10495,Class):1.0
is(part_of some EHDA_10494,TEMP#):1.0
is(EHDA_10496,Class):1.0
is(part_of some EHDA_10495,TEMP#):1.0
is(EHDA_10497,Class):1.0
is(part_of some EHDA_10495,TEMP#):1.0
is(EHDA_10498,Class):1.0
is(part_of some EHDA_10495,TEMP#):1.0
is(EHDA_10499,Class):1.0
is(part_of some EHDA_10495,TEMP#):1.0
is(EHDA_1050,Class):1.0
is(part_of some EHDA_1049,TEMP#):1.0
is(EHDA_10500,Class):1.0
is(part_of some EHDA_10495,TEMP#):1.0
is(EHDA_10501,Class):1.0
is(part_of some EHDA_10494,TEMP#):1.0
is(EHDA_10502,Class):1.0
is(part_of some EHDA_10501,TEMP#):1.0
is(EHDA_10503,Class):1.0
is(part_of some EHDA_10501,TEMP#):1.0
is(EHDA_10504,Class):1.0
is(part_of some EHDA_10501,TEMP#):1.0
is(EHDA_10505,Class):1.0
is(part_of some EHDA_10501,TEMP#):1.0
is(EHDA_10506,Class):1.0
is(part_of some EHDA_10501,TEMP#):1.0
is(EHDA_10507,Class):1.0
is(part_of some EHDA_10494,TEMP#):1.0
is(EHDA_10508,Class):1.0
is(part_of some EHDA_10494,TEMP#):1.0
is(EHDA_10509,Class):1.0
is(part_of some EHDA_10493,TEMP#):1.0
is(EHDA_1051,Class):1.0
is(part_of some EHDA_1048,TEMP#):1.0
is(EHDA_10510,Class):1.0
is(part_of some EHDA_10509,TEMP#):1.0
is(EHDA_10511,Class):1.0
is(part_of some EHDA_10510,TEMP#):1.0
is(EHDA_10512,Class):1.0
is(part_of some EHDA_10510,TEMP#):1.0
is(EHDA_10513,Class):1.0
is(part_of some EHDA_10510,TEMP#):1.0
is(EHDA_10514,Class):1.0
is(part_of some EHDA_10510,TEMP#):1.0
is(EHDA_10515,Class):1.0
is(part_of some EHDA_10510,TEMP#):1.0
is(EHDA_10516,Class):1.0
is(part_of some EHDA_10509,TEMP#):1.0
is(EHDA_10517,Class):1.0
is(part_of some EHDA_10516,TEMP#):1.0
is(EHDA_10518,Class):1.0
is(part_of some EHDA_10516,TEMP#):1.0
is(EHDA_10519,Class):1.0
is(part_of some EHDA_10516,TEMP#):1.0
is(EHDA_1052,Class):1.0
is(part_of some EHDA_1051,TEMP#):1.0
is(EHDA_10520,Class):1.0
is(part_of some EHDA_10516,TEMP#):1.0
is(EHDA_10521,Class):1.0
is(part_of some EHDA_10509,TEMP#):1.0
is(EHDA_10522,Class):1.0
is(part_of some EHDA_10521,TEMP#):1.0
is(EHDA_10523,Class):1.0
is(part_of some EHDA_10521,TEMP#):1.0
is(EHDA_10524,Class):1.0
is(part_of some EHDA_10521,TEMP#):1.0
is(EHDA_10525,Class):1.0
is(part_of some EHDA_10521,TEMP#):1.0
is(EHDA_10526,Class):1.0
is(part_of some EHDA_10521,TEMP#):1.0
is(EHDA_10527,Class):1.0
is(part_of some EHDA_10509,TEMP#):1.0
is(EHDA_10528,Class):1.0
is(part_of some EHDA_10509,TEMP#):1.0
is(EHDA_10529,Class):1.0
is(part_of some EHDA_10487,TEMP#):1.0
is(EHDA_1053,Class):1.0
is(part_of some EHDA_1048,TEMP#):1.0
is(EHDA_10530,Class):1.0
is(part_of some EHDA_10529,TEMP#):1.0
is(EHDA_10531,Class):1.0
is(part_of some EHDA_10530,TEMP#):1.0
is(EHDA_10532,Class):1.0
is(part_of some EHDA_10531,TEMP#):1.0
is(EHDA_10533,Class):1.0
is(part_of some EHDA_10531,TEMP#):1.0
is(EHDA_10534,Class):1.0
is(part_of some EHDA_10530,TEMP#):1.0
is(EHDA_10535,Class):1.0
is(part_of some EHDA_10534,TEMP#):1.0
is(EHDA_10536,Class):1.0
is(part_of some EHDA_10534,TEMP#):1.0
is(EHDA_10537,Class):1.0
is(part_of some EHDA_10534,TEMP#):1.0
is(EHDA_10538,Class):1.0
is(part_of some EHDA_10529,TEMP#):1.0
is(EHDA_10539,Class):1.0
is(part_of some EHDA_10538,TEMP#):1.0
is(EHDA_1054,Class):1.0
is(part_of some EHDA_1053,TEMP#):1.0
is(EHDA_10540,Class):1.0
is(part_of some EHDA_10539,TEMP#):1.0
is(EHDA_10541,Class):1.0
is(part_of some EHDA_10539,TEMP#):1.0
is(EHDA_10542,Class):1.0
is(part_of some EHDA_9584,TEMP#):1.0
is(EHDA_10543,Class):1.0
is(part_of some EHDA_10542,TEMP#):1.0
is(EHDA_10544,Class):1.0
is(part_of some EHDA_10543,TEMP#):1.0
is(EHDA_10545,Class):1.0
is(part_of some EHDA_10544,TEMP#):1.0
is(EHDA_10546,Class):1.0
is(part_of some EHDA_10544,TEMP#):1.0
is(EHDA_10547,Class):1.0
is(part_of some EHDA_10544,TEMP#):1.0
is(EHDA_10548,Class):1.0
is(part_of some EHDA_10544,TEMP#):1.0
is(EHDA_10549,Class):1.0
is(part_of some EHDA_10542,TEMP#):1.0
is(EHDA_1055,Class):1.0
is(part_of some EHDA_1053,TEMP#):1.0
is(EHDA_10550,Class):1.0
is(part_of some EHDA_10549,TEMP#):1.0
is(EHDA_10551,Class):1.0
is(part_of some EHDA_10550,TEMP#):1.0
is(EHDA_10552,Class):1.0
is(part_of some EHDA_10550,TEMP#):1.0
is(EHDA_10553,Class):1.0
is(part_of some EHDA_10550,TEMP#):1.0
is(EHDA_10554,Class):1.0
is(part_of some EHDA_10553,TEMP#):1.0
is(EHDA_10555,Class):1.0
is(part_of some EHDA_10553,TEMP#):1.0
is(EHDA_10556,Class):1.0
is(part_of some EHDA_10550,TEMP#):1.0
is(EHDA_10557,Class):1.0
is(part_of some EHDA_10550,TEMP#):1.0
is(EHDA_10558,Class):1.0
is(part_of some EHDA_10542,TEMP#):1.0
is(EHDA_10559,Class):1.0
is(part_of some EHDA_10558,TEMP#):1.0
is(EHDA_1056,Class):1.0
is(part_of some EHDA_1053,TEMP#):1.0
is(EHDA_10560,Class):1.0
is(part_of some EHDA_10559,TEMP#):1.0
is(EHDA_10562,Class):1.0
is(part_of some EHDA_10559,TEMP#):1.0
is(EHDA_10563,Class):1.0
is(part_of some EHDA_10559,TEMP#):1.0
is(EHDA_10564,Class):1.0
is(part_of some EHDA_10559,TEMP#):1.0
is(EHDA_10566,Class):1.0
is(part_of some EHDA_10559,TEMP#):1.0
is(EHDA_10567,Class):1.0
is(part_of some EHDA_10542,TEMP#):1.0
is(EHDA_10568,Class):1.0
is(part_of some EHDA_10567,TEMP#):1.0
is(EHDA_10569,Class):1.0
is(part_of some EHDA_10568,TEMP#):1.0
is(EHDA_10570,Class):1.0
is(part_of some EHDA_10569,TEMP#):1.0
is(EHDA_10571,Class):1.0
is(part_of some EHDA_10569,TEMP#):1.0
is(EHDA_10572,Class):1.0
is(part_of some EHDA_10569,TEMP#):1.0
is(EHDA_10573,Class):1.0
is(part_of some EHDA_10569,TEMP#):1.0
is(EHDA_10574,Class):1.0
is(part_of some EHDA_10569,TEMP#):1.0
is(EHDA_10575,Class):1.0
is(part_of some EHDA_10567,TEMP#):1.0
is(EHDA_10576,Class):1.0
is(part_of some EHDA_10575,TEMP#):1.0
is(EHDA_10577,Class):1.0
is(part_of some EHDA_10576,TEMP#):1.0
is(EHDA_10578,Class):1.0
is(part_of some EHDA_10576,TEMP#):1.0
is(EHDA_10579,Class):1.0
is(part_of some EHDA_10576,TEMP#):1.0
is(EHDA_1058,Class):1.0
is(part_of some EHDA_1056,TEMP#):1.0
is(EHDA_10580,Class):1.0
is(part_of some EHDA_10576,TEMP#):1.0
is(EHDA_10581,Class):1.0
is(part_of some EHDA_10576,TEMP#):1.0
is(EHDA_10582,Class):1.0
is(part_of some EHDA_10576,TEMP#):1.0
is(EHDA_10584,Class):1.0
is(part_of some EHDA_10576,TEMP#):1.0
is(EHDA_10585,Class):1.0
is(part_of some EHDA_10542,TEMP#):1.0
is(EHDA_10586,Class):1.0
is(part_of some EHDA_10585,TEMP#):1.0
is(EHDA_10587,Class):1.0
is(part_of some EHDA_10586,TEMP#):1.0
is(EHDA_10588,Class):1.0
is(part_of some EHDA_10586,TEMP#):1.0
is(EHDA_10589,Class):1.0
is(part_of some EHDA_10586,TEMP#):1.0
is(EHDA_1059,Class):1.0
is(part_of some EHDA_1056,TEMP#):1.0
is(EHDA_10590,Class):1.0
is(part_of some EHDA_10586,TEMP#):1.0
is(EHDA_10591,Class):1.0
is(part_of some EHDA_10586,TEMP#):1.0
is(EHDA_10592,Class):1.0
is(part_of some EHDA_10586,TEMP#):1.0
is(EHDA_10593,Class):1.0
is(part_of some EHDA_10586,TEMP#):1.0
is(EHDA_10594,Class):1.0
is(part_of some EHDA_10586,TEMP#):1.0
is(EHDA_10595,Class):1.0
is(part_of some EHDA_10586,TEMP#):1.0
is(EHDA_10596,Class):1.0
is(part_of some EHDA_10586,TEMP#):1.0
is(EHDA_10597,Class):1.0
is(part_of some EHDA_10586,TEMP#):1.0
is(EHDA_10598,Class):1.0
is(part_of some EHDA_10542,TEMP#):1.0
is(EHDA_10599,Class):1.0
is(part_of some EHDA_10598,TEMP#):1.0
is(EHDA_106,Class):1.0
is(part_of some EHDA_104,TEMP#):1.0
is(EHDA_1060,Class):1.0
is(part_of some EHDA_1048,TEMP#):1.0
is(EHDA_10600,Class):1.0
is(part_of some EHDA_10599,TEMP#):1.0
is(EHDA_10601,Class):1.0
is(part_of some EHDA_10599,TEMP#):1.0
is(EHDA_10602,Class):1.0
is(part_of some EHDA_9584,TEMP#):1.0
is(EHDA_10603,Class):1.0
is(part_of some EHDA_10602,TEMP#):1.0
is(EHDA_10604,Class):1.0
is(part_of some EHDA_10603,TEMP#):1.0
is(EHDA_10605,Class):1.0
is(part_of some EHDA_10604,TEMP#):1.0
is(EHDA_10607,Class):1.0
is(part_of some EHDA_10605,TEMP#):1.0
is(EHDA_10609,Class):1.0
is(part_of some EHDA_10605,TEMP#):1.0
is(EHDA_1061,Class):1.0
is(part_of some EHDA_1060,TEMP#):1.0
is(EHDA_10610,Class):1.0
is(part_of some EHDA_10605,TEMP#):1.0
is(EHDA_10611,Class):1.0
is(part_of some EHDA_10603,TEMP#):1.0
is(EHDA_10612,Class):1.0
is(part_of some EHDA_10611,TEMP#):1.0
is(EHDA_10613,Class):1.0
is(part_of some EHDA_10603,TEMP#):1.0
is(EHDA_10614,Class):1.0
is(part_of some EHDA_10613,TEMP#):1.0
is(EHDA_10615,Class):1.0
is(part_of some EHDA_10603,TEMP#):1.0
is(EHDA_10616,Class):1.0
is(part_of some EHDA_10603,TEMP#):1.0
is(EHDA_10617,Class):1.0
is(part_of some EHDA_10616,TEMP#):1.0
is(EHDA_10618,Class):1.0
is(part_of some EHDA_10603,TEMP#):1.0
is(EHDA_10619,Class):1.0
is(part_of some EHDA_10618,TEMP#):1.0
is(EHDA_1062,Class):1.0
is(part_of some EHDA_1060,TEMP#):1.0
is(EHDA_10620,Class):1.0
is(part_of some EHDA_10619,TEMP#):1.0
is(EHDA_10621,Class):1.0
is(part_of some EHDA_10618,TEMP#):1.0
is(EHDA_10622,Class):1.0
is(part_of some EHDA_10602,TEMP#):1.0
is(EHDA_10623,Class):1.0
is(part_of some EHDA_10622,TEMP#):1.0
is(EHDA_10624,Class):1.0
is(part_of some EHDA_10623,TEMP#):1.0
is(EHDA_10625,Class):1.0
is(part_of some EHDA_10623,TEMP#):1.0
is(EHDA_10626,Class):1.0
is(part_of some EHDA_10623,TEMP#):1.0
is(EHDA_10628,Class):1.0
is(part_of some EHDA_10623,TEMP#):1.0
is(EHDA_1063,Class):1.0
is(part_of some EHDA_1060,TEMP#):1.0
is(EHDA_10630,Class):1.0
is(part_of some EHDA_10623,TEMP#):1.0
is(EHDA_10632,Class):1.0
is(part_of some EHDA_10623,TEMP#):1.0
is(EHDA_10633,Class):1.0
is(part_of some EHDA_10623,TEMP#):1.0
is(EHDA_10634,Class):1.0
is(part_of some EHDA_10623,TEMP#):1.0
is(EHDA_10635,Class):1.0
is(part_of some EHDA_10623,TEMP#):1.0
is(EHDA_10636,Class):1.0
is(part_of some EHDA_10635,TEMP#):1.0
is(EHDA_10637,Class):1.0
is(part_of some EHDA_10622,TEMP#):1.0
is(EHDA_10638,Class):1.0
is(part_of some EHDA_10637,TEMP#):1.0
is(EHDA_10639,Class):1.0
is(part_of some EHDA_10637,TEMP#):1.0
is(EHDA_10640,Class):1.0
is(part_of some EHDA_10637,TEMP#):1.0
is(EHDA_10641,Class):1.0
is(part_of some EHDA_10637,TEMP#):1.0
is(EHDA_10642,Class):1.0
is(part_of some EHDA_10641,TEMP#):1.0
is(EHDA_10643,Class):1.0
is(part_of some EHDA_10622,TEMP#):1.0
is(EHDA_10644,Class):1.0
is(part_of some EHDA_10643,TEMP#):1.0
is(EHDA_10645,Class):1.0
is(part_of some EHDA_10643,TEMP#):1.0
is(EHDA_10647,Class):1.0
is(part_of some EHDA_10643,TEMP#):1.0
is(EHDA_10649,Class):1.0
is(part_of some EHDA_10643,TEMP#):1.0
is(EHDA_1065,Class):1.0
is(part_of some EHDA_1063,TEMP#):1.0
is(EHDA_10651,Class):1.0
is(part_of some EHDA_10649,TEMP#):1.0
is(EHDA_10652,Class):1.0
is(part_of some EHDA_10643,TEMP#):1.0
is(EHDA_10653,Class):1.0
is(part_of some EHDA_10602,TEMP#):1.0
is(EHDA_10654,Class):1.0
