is(nonNegativeInteger,Datatype):1.0
DisjointWith(F64_2,F64_0):1.0
is(F64_8,Class):1.0
SubClassOf(F64_8,F64):1.0
DisjointWith(F64_8,F64_9):1.0
DisjointWith(F64_8,F64_2):1.0
DisjointWith(F64_8,F64_1):1.0
DisjointWith(F64_8,F64_0):1.0
is(F64_9,Class):1.0
SubClassOf(F64_9,F64):1.0
DisjointWith(F64_9,F64_8):1.0
DisjointWith(F64_9,F64_2):1.0
DisjointWith(F64_9,F64_1):1.0
DisjointWith(F64_9,F64_0):1.0
is(F65,Class):1.0
is(F65_0,Class):1.0
SubClassOf(F65_0,F65):1.0
DisjointWith(F65_0,F65_9):1.0
DisjointWith(F65_0,F65_8):1.0
DisjointWith(F65_0,F65_6):1.0
DisjointWith(F65_0,F65_5):1.0
DisjointWith(F65_0,F65_4):1.0
DisjointWith(F65_0,F65_3):1.0
DisjointWith(F65_0,F65_2):1.0
DisjointWith(F65_0,F65_1):1.0
is(F65_1,Class):1.0
SubClassOf(F65_1,F65):1.0
DisjointWith(F65_1,F65_9):1.0
DisjointWith(F65_1,F65_8):1.0
DisjointWith(F65_1,F65_6):1.0
DisjointWith(F65_1,F65_5):1.0
DisjointWith(F65_1,F65_4):1.0
DisjointWith(F65_1,F65_3):1.0
DisjointWith(F65_1,F65_2):1.0
DisjointWith(F65_1,F65_0):1.0
is(F65_2,Class):1.0
SubClassOf(F65_2,F65):1.0
DisjointWith(F65_2,F65_9):1.0
DisjointWith(F65_2,F65_8):1.0
DisjointWith(F65_2,F65_6):1.0
DisjointWith(F65_2,F65_5):1.0
DisjointWith(F65_2,F65_4):1.0
DisjointWith(F65_2,F65_3):1.0
DisjointWith(F65_2,F65_1):1.0
DisjointWith(F65_2,F65_0):1.0
is(F65_3,Class):1.0
SubClassOf(F65_3,F65):1.0
DisjointWith(F65_3,F65_9):1.0
DisjointWith(F65_3,F65_8):1.0
DisjointWith(F65_3,F65_6):1.0
DisjointWith(F65_3,F65_5):1.0
DisjointWith(F65_3,F65_4):1.0
DisjointWith(F65_3,F65_2):1.0
DisjointWith(F65_3,F65_1):1.0
DisjointWith(F65_3,F65_0):1.0
is(F65_4,Class):1.0
SubClassOf(F65_4,F65):1.0
DisjointWith(F65_4,F65_9):1.0
DisjointWith(F65_4,F65_8):1.0
DisjointWith(F65_4,F65_6):1.0
DisjointWith(F65_4,F65_5):1.0
DisjointWith(F65_4,F65_3):1.0
DisjointWith(F65_4,F65_2):1.0
DisjointWith(F65_4,F65_1):1.0
DisjointWith(F65_4,F65_0):1.0
is(F65_5,Class):1.0
SubClassOf(F65_5,F65):1.0
DisjointWith(F65_5,F65_9):1.0
DisjointWith(F65_5,F65_8):1.0
DisjointWith(F65_5,F65_6):1.0
DisjointWith(F65_5,F65_4):1.0
DisjointWith(F65_5,F65_3):1.0
DisjointWith(F65_5,F65_2):1.0
DisjointWith(F65_5,F65_1):1.0
DisjointWith(F65_5,F65_0):1.0
is(F65_6,Class):1.0
SubClassOf(F65_6,F65):1.0
DisjointWith(F65_6,F65_9):1.0
DisjointWith(F65_6,F65_8):1.0
DisjointWith(F65_6,F65_5):1.0
DisjointWith(F65_6,F65_4):1.0
DisjointWith(F65_6,F65_3):1.0
DisjointWith(F65_6,F65_2):1.0
DisjointWith(F65_6,F65_1):1.0
DisjointWith(F65_6,F65_0):1.0
is(F65_8,Class):1.0
SubClassOf(F65_8,F65):1.0
DisjointWith(F65_8,F65_9):1.0
DisjointWith(F65_8,F65_6):1.0
DisjointWith(F65_8,F65_5):1.0
DisjointWith(F65_8,F65_4):1.0
DisjointWith(F65_8,F65_3):1.0
DisjointWith(F65_8,F65_2):1.0
DisjointWith(F65_8,F65_1):1.0
DisjointWith(F65_8,F65_0):1.0
is(F65_9,Class):1.0
SubClassOf(F65_9,F65):1.0
DisjointWith(F65_9,F65_8):1.0
DisjointWith(F65_9,F65_6):1.0
DisjointWith(F65_9,F65_5):1.0
DisjointWith(F65_9,F65_4):1.0
DisjointWith(F65_9,F65_3):1.0
DisjointWith(F65_9,F65_2):1.0
DisjointWith(F65_9,F65_1):1.0
DisjointWith(F65_9,F65_0):1.0
is(F66,Class):1.0
is(F66_0,Class):1.0
SubClassOf(F66_0,F66):1.0
DisjointWith(F66_0,F66_9):1.0
DisjointWith(F66_0,F66_8):1.0
DisjointWith(F66_0,F66_2):1.0
DisjointWith(F66_0,F66_1):1.0
is(F66_1,Class):1.0
SubClassOf(F66_1,F66):1.0
DisjointWith(F66_1,F66_9):1.0
DisjointWith(F66_1,F66_8):1.0
DisjointWith(F66_1,F66_2):1.0
DisjointWith(F66_1,F66_0):1.0
is(F66_2,Class):1.0
SubClassOf(F66_2,F66):1.0
DisjointWith(F66_2,F66_9):1.0
DisjointWith(F66_2,F66_8):1.0
DisjointWith(F66_2,F66_1):1.0
DisjointWith(F66_2,F66_0):1.0
is(F66_8,Class):1.0
SubClassOf(F66_8,F66):1.0
DisjointWith(F66_8,F66_9):1.0
DisjointWith(F66_8,F66_2):1.0
DisjointWith(F66_8,F66_1):1.0
DisjointWith(F66_8,F66_0):1.0
is(F66_9,Class):1.0
SubClassOf(F66_9,F66):1.0
DisjointWith(F66_9,F66_8):1.0
DisjointWith(F66_9,F66_2):1.0
DisjointWith(F66_9,F66_1):1.0
DisjointWith(F66_9,F66_0):1.0
is(F68,Class):1.0
is(F68_0,Class):1.0
SubClassOf(F68_0,F68):1.0
DisjointWith(F68_0,F68_8):1.0
DisjointWith(F68_0,F68_1):1.0
is(F68_1,Class):1.0
SubClassOf(F68_1,F68):1.0
DisjointWith(F68_1,F68_8):1.0
DisjointWith(F68_1,F68_0):1.0
is(F68_8,Class):1.0
SubClassOf(F68_8,F68):1.0
DisjointWith(F68_8,F68_1):1.0
DisjointWith(F68_8,F68_0):1.0
is(F70,Class):1.0
is(F70_0,Class):1.0
SubClassOf(F70_0,F70):1.0
DisjointWith(F70_0,F70_9):1.0
DisjointWith(F70_0,F70_8):1.0
DisjointWith(F70_0,F70_1):1.0
is(F70_1,Class):1.0
SubClassOf(F70_1,F70):1.0
DisjointWith(F70_1,F70_9):1.0
DisjointWith(F70_1,F70_8):1.0
DisjointWith(F70_1,F70_0):1.0
is(F70_8,Class):1.0
SubClassOf(F70_8,F70):1.0
DisjointWith(F70_8,F70_9):1.0
DisjointWith(F70_8,F70_1):1.0
DisjointWith(F70_8,F70_0):1.0
is(F70_9,Class):1.0
SubClassOf(F70_9,F70):1.0
DisjointWith(F70_9,F70_8):1.0
DisjointWith(F70_9,F70_1):1.0
DisjointWith(F70_9,F70_0):1.0
is(F70_F79,Class):1.0
SubClassOf(F70_F79,F00_F99):1.0
is(F71,Class):1.0
is(F71_0,Class):1.0
SubClassOf(F71_0,F71):1.0
DisjointWith(F71_0,F71_9):1.0
DisjointWith(F71_0,F71_8):1.0
DisjointWith(F71_0,F71_1):1.0
is(F71_1,Class):1.0
SubClassOf(F71_1,F71):1.0
DisjointWith(F71_1,F71_9):1.0
DisjointWith(F71_1,F71_8):1.0
DisjointWith(F71_1,F71_0):1.0
is(F71_8,Class):1.0
SubClassOf(F71_8,F71):1.0
DisjointWith(F71_8,F71_9):1.0
DisjointWith(F71_8,F71_1):1.0
DisjointWith(F71_8,F71_0):1.0
is(F71_9,Class):1.0
SubClassOf(F71_9,F71):1.0
DisjointWith(F71_9,F71_8):1.0
DisjointWith(F71_9,F71_1):1.0
DisjointWith(F71_9,F71_0):1.0
is(F72,Class):1.0
is(F72_0,Class):1.0
SubClassOf(F72_0,F72):1.0
DisjointWith(F72_0,F72_9):1.0
DisjointWith(F72_0,F72_8):1.0
DisjointWith(F72_0,F72_1):1.0
is(F72_1,Class):1.0
SubClassOf(F72_1,F72):1.0
DisjointWith(F72_1,F72_9):1.0
DisjointWith(F72_1,F72_8):1.0
DisjointWith(F72_1,F72_0):1.0
is(F72_8,Class):1.0
SubClassOf(F72_8,F72):1.0
DisjointWith(F72_8,F72_9):1.0
DisjointWith(F72_8,F72_1):1.0
DisjointWith(F72_8,F72_0):1.0
is(F72_9,Class):1.0
SubClassOf(F72_9,F72):1.0
DisjointWith(F72_9,F72_8):1.0
DisjointWith(F72_9,F72_1):1.0
DisjointWith(F72_9,F72_0):1.0
is(F73,Class):1.0
is(F73_0,Class):1.0
SubClassOf(F73_0,F73):1.0
DisjointWith(F73_0,F73_9):1.0
DisjointWith(F73_0,F73_8):1.0
DisjointWith(F73_0,F73_1):1.0
is(F73_1,Class):1.0
SubClassOf(F73_1,F73):1.0
DisjointWith(F73_1,F73_9):1.0
DisjointWith(F73_1,F73_8):1.0
DisjointWith(F73_1,F73_0):1.0
is(F73_8,Class):1.0
SubClassOf(F73_8,F73):1.0
DisjointWith(F73_8,F73_9):1.0
DisjointWith(F73_8,F73_1):1.0
DisjointWith(F73_8,F73_0):1.0
is(F73_9,Class):1.0
SubClassOf(F73_9,F73):1.0
DisjointWith(F73_9,F73_8):1.0
DisjointWith(F73_9,F73_1):1.0
DisjointWith(F73_9,F73_0):1.0
is(F78,Class):1.0
is(F78_0,Class):1.0
SubClassOf(F78_0,F78):1.0
DisjointWith(F78_0,F78_9):1.0
DisjointWith(F78_0,F78_8):1.0
DisjointWith(F78_0,F78_1):1.0
is(F78_1,Class):1.0
SubClassOf(F78_1,F78):1.0
DisjointWith(F78_1,F78_9):1.0
DisjointWith(F78_1,F78_8):1.0
DisjointWith(F78_1,F78_0):1.0
is(F78_8,Class):1.0
SubClassOf(F78_8,F78):1.0
DisjointWith(F78_8,F78_9):1.0
DisjointWith(F78_8,F78_1):1.0
DisjointWith(F78_8,F78_0):1.0
is(F78_9,Class):1.0
SubClassOf(F78_9,F78):1.0
DisjointWith(F78_9,F78_8):1.0
DisjointWith(F78_9,F78_1):1.0
DisjointWith(F78_9,F78_0):1.0
is(F79,Class):1.0
is(F79_0,Class):1.0
SubClassOf(F79_0,F79):1.0
DisjointWith(F79_0,F79_9):1.0
DisjointWith(F79_0,F79_8):1.0
DisjointWith(F79_0,F79_1):1.0
is(F79_1,Class):1.0
SubClassOf(F79_1,F79):1.0
DisjointWith(F79_1,F79_9):1.0
DisjointWith(F79_1,F79_8):1.0
DisjointWith(F79_1,F79_0):1.0
is(F79_8,Class):1.0
SubClassOf(F79_8,F79):1.0
DisjointWith(F79_8,F79_9):1.0
DisjointWith(F79_8,F79_1):1.0
DisjointWith(F79_8,F79_0):1.0
is(F79_9,Class):1.0
SubClassOf(F79_9,F79):1.0
DisjointWith(F79_9,F79_8):1.0
DisjointWith(F79_9,F79_1):1.0
DisjointWith(F79_9,F79_0):1.0
is(F80,Class):1.0
is(F80_0,Class):1.0
SubClassOf(F80_0,F80):1.0
DisjointWith(F80_0,F80_9):1.0
DisjointWith(F80_0,F80_8):1.0
DisjointWith(F80_0,F80_3):1.0
DisjointWith(F80_0,F80_2):1.0
DisjointWith(F80_0,F80_1):1.0
is(F80_1,Class):1.0
SubClassOf(F80_1,F80):1.0
DisjointWith(F80_1,F80_9):1.0
DisjointWith(F80_1,F80_8):1.0
DisjointWith(F80_1,F80_3):1.0
DisjointWith(F80_1,F80_2):1.0
DisjointWith(F80_1,F80_0):1.0
is(F80_2,Class):1.0
SubClassOf(F80_2,F80):1.0
DisjointWith(F80_2,F80_9):1.0
DisjointWith(F80_2,F80_8):1.0
DisjointWith(F80_2,F80_3):1.0
DisjointWith(F80_2,F80_1):1.0
DisjointWith(F80_2,F80_0):1.0
is(F80_3,Class):1.0
SubClassOf(F80_3,F80):1.0
DisjointWith(F80_3,F80_9):1.0
DisjointWith(F80_3,F80_8):1.0
DisjointWith(F80_3,F80_2):1.0
DisjointWith(F80_3,F80_1):1.0
DisjointWith(F80_3,F80_0):1.0
is(F80_8,Class):1.0
SubClassOf(F80_8,F80):1.0
DisjointWith(F80_8,F80_9):1.0
DisjointWith(F80_8,F80_3):1.0
DisjointWith(F80_8,F80_2):1.0
DisjointWith(F80_8,F80_1):1.0
DisjointWith(F80_8,F80_0):1.0
is(F80_9,Class):1.0
SubClassOf(F80_9,F80):1.0
DisjointWith(F80_9,F80_8):1.0
DisjointWith(F80_9,F80_3):1.0
DisjointWith(F80_9,F80_2):1.0
DisjointWith(F80_9,F80_1):1.0
DisjointWith(F80_9,F80_0):1.0
is(F80_F89,Class):1.0
SubClassOf(F80_F89,F00_F99):1.0
is(F81,Class):1.0
is(F81_0,Class):1.0
SubClassOf(F81_0,F81):1.0
DisjointWith(F81_0,F81_9):1.0
DisjointWith(F81_0,F81_8):1.0
DisjointWith(F81_0,F81_3):1.0
DisjointWith(F81_0,F81_2):1.0
DisjointWith(F81_0,F81_1):1.0
is(F81_1,Class):1.0
SubClassOf(F81_1,F81):1.0
DisjointWith(F81_1,F81_9):1.0
DisjointWith(F81_1,F81_8):1.0
DisjointWith(F81_1,F81_3):1.0
DisjointWith(F81_1,F81_2):1.0
DisjointWith(F81_1,F81_0):1.0
is(F81_2,Class):1.0
SubClassOf(F81_2,F81):1.0
DisjointWith(F81_2,F81_9):1.0
DisjointWith(F81_2,F81_8):1.0
DisjointWith(F81_2,F81_3):1.0
DisjointWith(F81_2,F81_1):1.0
DisjointWith(F81_2,F81_0):1.0
is(F81_3,Class):1.0
SubClassOf(F81_3,F81):1.0
DisjointWith(F81_3,F81_9):1.0
DisjointWith(F81_3,F81_8):1.0
DisjointWith(F81_3,F81_2):1.0
DisjointWith(F81_3,F81_1):1.0
DisjointWith(F81_3,F81_0):1.0
is(F81_8,Class):1.0
SubClassOf(F81_8,F81):1.0
DisjointWith(F81_8,F81_9):1.0
DisjointWith(F81_8,F81_3):1.0
DisjointWith(F81_8,F81_2):1.0
DisjointWith(F81_8,F81_1):1.0
DisjointWith(F81_8,F81_0):1.0
is(F81_9,Class):1.0
SubClassOf(F81_9,F81):1.0
DisjointWith(F81_9,F81_8):1.0
DisjointWith(F81_9,F81_3):1.0
DisjointWith(F81_9,F81_2):1.0
DisjointWith(F81_9,F81_1):1.0
DisjointWith(F81_9,F81_0):1.0
is(F84,Class):1.0
is(F84_0,Class):1.0
SubClassOf(F84_0,F84):1.0
DisjointWith(F84_0,F84_9):1.0
DisjointWith(F84_0,F84_8):1.0
DisjointWith(F84_0,F84_5):1.0
DisjointWith(F84_0,F84_4):1.0
DisjointWith(F84_0,F84_3):1.0
DisjointWith(F84_0,F84_2):1.0
DisjointWith(F84_0,F84_1):1.0
is(F84_1,Class):1.0
SubClassOf(F84_1,F84):1.0
DisjointWith(F84_1,F84_9):1.0
DisjointWith(F84_1,F84_8):1.0
DisjointWith(F84_1,F84_5):1.0
DisjointWith(F84_1,F84_4):1.0
DisjointWith(F84_1,F84_3):1.0
DisjointWith(F84_1,F84_2):1.0
DisjointWith(F84_1,F84_0):1.0
is(F84_2,Class):1.0
SubClassOf(F84_2,F84):1.0
DisjointWith(F84_2,F84_9):1.0
DisjointWith(F84_2,F84_8):1.0
DisjointWith(F84_2,F84_5):1.0
DisjointWith(F84_2,F84_4):1.0
DisjointWith(F84_2,F84_3):1.0
DisjointWith(F84_2,F84_1):1.0
DisjointWith(F84_2,F84_0):1.0
is(F84_3,Class):1.0
SubClassOf(F84_3,F84):1.0
DisjointWith(F84_3,F84_9):1.0
DisjointWith(F84_3,F84_8):1.0
DisjointWith(F84_3,F84_5):1.0
DisjointWith(F84_3,F84_4):1.0
DisjointWith(F84_3,F84_2):1.0
DisjointWith(F84_3,F84_1):1.0
DisjointWith(F84_3,F84_0):1.0
is(F84_4,Class):1.0
SubClassOf(F84_4,F84):1.0
DisjointWith(F84_4,F84_9):1.0
DisjointWith(F84_4,F84_8):1.0
DisjointWith(F84_4,F84_5):1.0
DisjointWith(F84_4,F84_3):1.0
DisjointWith(F84_4,F84_2):1.0
DisjointWith(F84_4,F84_1):1.0
DisjointWith(F84_4,F84_0):1.0
is(F84_5,Class):1.0
SubClassOf(F84_5,F84):1.0
DisjointWith(F84_5,F84_9):1.0
DisjointWith(F84_5,F84_8):1.0
DisjointWith(F84_5,F84_4):1.0
DisjointWith(F84_5,F84_3):1.0
DisjointWith(F84_5,F84_2):1.0
DisjointWith(F84_5,F84_1):1.0
DisjointWith(F84_5,F84_0):1.0
is(F84_8,Class):1.0
SubClassOf(F84_8,F84):1.0
DisjointWith(F84_8,F84_9):1.0
DisjointWith(F84_8,F84_5):1.0
DisjointWith(F84_8,F84_4):1.0
DisjointWith(F84_8,F84_3):1.0
DisjointWith(F84_8,F84_2):1.0
DisjointWith(F84_8,F84_1):1.0
DisjointWith(F84_8,F84_0):1.0
is(F84_9,Class):1.0
SubClassOf(F84_9,F84):1.0
DisjointWith(F84_9,F84_8):1.0
DisjointWith(F84_9,F84_5):1.0
DisjointWith(F84_9,F84_4):1.0
DisjointWith(F84_9,F84_3):1.0
DisjointWith(F84_9,F84_2):1.0
DisjointWith(F84_9,F84_1):1.0
DisjointWith(F84_9,F84_0):1.0
is(F90,Class):1.0
is(F90_0,Class):1.0
SubClassOf(F90_0,F90):1.0
DisjointWith(F90_0,F90_9):1.0
DisjointWith(F90_0,F90_8):1.0
DisjointWith(F90_0,F90_1):1.0
is(F90_1,Class):1.0
SubClassOf(F90_1,F90):1.0
DisjointWith(F90_1,F90_9):1.0
DisjointWith(F90_1,F90_8):1.0
DisjointWith(F90_1,F90_0):1.0
is(F90_8,Class):1.0
SubClassOf(F90_8,F90):1.0
DisjointWith(F90_8,F90_9):1.0
DisjointWith(F90_8,F90_1):1.0
DisjointWith(F90_8,F90_0):1.0
is(F90_9,Class):1.0
SubClassOf(F90_9,F90):1.0
DisjointWith(F90_9,F90_8):1.0
DisjointWith(F90_9,F90_1):1.0
DisjointWith(F90_9,F90_0):1.0
is(F90_F98,Class):1.0
SubClassOf(F90_F98,F00_F99):1.0
is(F91,Class):1.0
is(F91_0,Class):1.0
SubClassOf(F91_0,F91):1.0
DisjointWith(F91_0,F91_9):1.0
DisjointWith(F91_0,F91_8):1.0
DisjointWith(F91_0,F91_3):1.0
DisjointWith(F91_0,F91_2):1.0
DisjointWith(F91_0,F91_1):1.0
is(F91_1,Class):1.0
SubClassOf(F91_1,F91):1.0
DisjointWith(F91_1,F91_9):1.0
DisjointWith(F91_1,F91_8):1.0
DisjointWith(F91_1,F91_3):1.0
DisjointWith(F91_1,F91_2):1.0
DisjointWith(F91_1,F91_0):1.0
is(F91_2,Class):1.0
SubClassOf(F91_2,F91):1.0
DisjointWith(F91_2,F91_9):1.0
DisjointWith(F91_2,F91_8):1.0
DisjointWith(F91_2,F91_3):1.0
DisjointWith(F91_2,F91_1):1.0
DisjointWith(F91_2,F91_0):1.0
is(F91_3,Class):1.0
SubClassOf(F91_3,F91):1.0
DisjointWith(F91_3,F91_9):1.0
DisjointWith(F91_3,F91_8):1.0
DisjointWith(F91_3,F91_2):1.0
DisjointWith(F91_3,F91_1):1.0
DisjointWith(F91_3,F91_0):1.0
is(F91_8,Class):1.0
SubClassOf(F91_8,F91):1.0
DisjointWith(F91_8,F91_9):1.0
DisjointWith(F91_8,F91_3):1.0
DisjointWith(F91_8,F91_2):1.0
DisjointWith(F91_8,F91_1):1.0
DisjointWith(F91_8,F91_0):1.0
is(F91_9,Class):1.0
SubClassOf(F91_9,F91):1.0
DisjointWith(F91_9,F91_8):1.0
DisjointWith(F91_9,F91_3):1.0
DisjointWith(F91_9,F91_2):1.0
DisjointWith(F91_9,F91_1):1.0
DisjointWith(F91_9,F91_0):1.0
is(F92,Class):1.0
is(F92_0,Class):1.0
SubClassOf(F92_0,F92):1.0
DisjointWith(F92_0,F92_9):1.0
DisjointWith(F92_0,F92_8):1.0
is(F92_8,Class):1.0
SubClassOf(F92_8,F92):1.0
DisjointWith(F92_8,F92_9):1.0
DisjointWith(F92_8,F92_0):1.0
is(F92_9,Class):1.0
SubClassOf(F92_9,F92):1.0
DisjointWith(F92_9,F92_8):1.0
DisjointWith(F92_9,F92_0):1.0
is(F93,Class):1.0
is(F93_0,Class):1.0
SubClassOf(F93_0,F93):1.0
DisjointWith(F93_0,F93_9):1.0
DisjointWith(F93_0,F93_8):1.0
DisjointWith(F93_0,F93_3):1.0
DisjointWith(F93_0,F93_2):1.0
DisjointWith(F93_0,F93_1):1.0
is(F93_1,Class):1.0
SubClassOf(F93_1,F93):1.0
DisjointWith(F93_1,F93_9):1.0
DisjointWith(F93_1,F93_8):1.0
DisjointWith(F93_1,F93_3):1.0
DisjointWith(F93_1,F93_2):1.0
DisjointWith(F93_1,F93_0):1.0
is(F93_2,Class):1.0
SubClassOf(F93_2,F93):1.0
DisjointWith(F93_2,F93_9):1.0
DisjointWith(F93_2,F93_8):1.0
DisjointWith(F93_2,F93_3):1.0
DisjointWith(F93_2,F93_1):1.0
DisjointWith(F93_2,F93_0):1.0
is(F93_3,Class):1.0
SubClassOf(F93_3,F93):1.0
DisjointWith(F93_3,F93_9):1.0
DisjointWith(F93_3,F93_8):1.0
DisjointWith(F93_3,F93_2):1.0
DisjointWith(F93_3,F93_1):1.0
DisjointWith(F93_3,F93_0):1.0
is(F93_8,Class):1.0
SubClassOf(F93_8,F93):1.0
DisjointWith(F93_8,F93_9):1.0
DisjointWith(F93_8,F93_3):1.0
DisjointWith(F93_8,F93_2):1.0
DisjointWith(F93_8,F93_1):1.0
DisjointWith(F93_8,F93_0):1.0
is(F93_9,Class):1.0
SubClassOf(F93_9,F93):1.0
DisjointWith(F93_9,F93_8):1.0
DisjointWith(F93_9,F93_3):1.0
DisjointWith(F93_9,F93_2):1.0
DisjointWith(F93_9,F93_1):1.0
DisjointWith(F93_9,F93_0):1.0
is(F94,Class):1.0
is(F94_0,Class):1.0
SubClassOf(F94_0,F94):1.0
DisjointWith(F94_0,F94_9):1.0
DisjointWith(F94_0,F94_8):1.0
DisjointWith(F94_0,F94_2):1.0
DisjointWith(F94_0,F94_1):1.0
is(F94_1,Class):1.0
SubClassOf(F94_1,F94):1.0
DisjointWith(F94_1,F94_9):1.0
DisjointWith(F94_1,F94_8):1.0
DisjointWith(F94_1,F94_2):1.0
DisjointWith(F94_1,F94_0):1.0
is(F94_2,Class):1.0
SubClassOf(F94_2,F94):1.0
DisjointWith(F94_2,F94_9):1.0
DisjointWith(F94_2,F94_8):1.0
DisjointWith(F94_2,F94_1):1.0
DisjointWith(F94_2,F94_0):1.0
is(F94_8,Class):1.0
SubClassOf(F94_8,F94):1.0
DisjointWith(F94_8,F94_9):1.0
DisjointWith(F94_8,F94_2):1.0
DisjointWith(F94_8,F94_1):1.0
DisjointWith(F94_8,F94_0):1.0
is(F94_9,Class):1.0
SubClassOf(F94_9,F94):1.0
DisjointWith(F94_9,F94_8):1.0
DisjointWith(F94_9,F94_2):1.0
DisjointWith(F94_9,F94_1):1.0
DisjointWith(F94_9,F94_0):1.0
is(F95,Class):1.0
is(F95_0,Class):1.0
SubClassOf(F95_0,F95):1.0
DisjointWith(F95_0,F95_9):1.0
DisjointWith(F95_0,F95_8):1.0
DisjointWith(F95_0,F95_2):1.0
DisjointWith(F95_0,F95_1):1.0
is(F95_1,Class):1.0
SubClassOf(F95_1,F95):1.0
DisjointWith(F95_1,F95_9):1.0
DisjointWith(F95_1,F95_8):1.0
DisjointWith(F95_1,F95_2):1.0
DisjointWith(F95_1,F95_0):1.0
is(F95_2,Class):1.0
SubClassOf(F95_2,F95):1.0
DisjointWith(F95_2,F95_9):1.0
DisjointWith(F95_2,F95_8):1.0
DisjointWith(F95_2,F95_1):1.0
DisjointWith(F95_2,F95_0):1.0
is(F95_8,Class):1.0
SubClassOf(F95_8,F95):1.0
DisjointWith(F95_8,F95_9):1.0
DisjointWith(F95_8,F95_2):1.0
DisjointWith(F95_8,F95_1):1.0
DisjointWith(F95_8,F95_0):1.0
is(F95_9,Class):1.0
SubClassOf(F95_9,F95):1.0
DisjointWith(F95_9,F95_8):1.0
DisjointWith(F95_9,F95_2):1.0
DisjointWith(F95_9,F95_1):1.0
DisjointWith(F95_9,F95_0):1.0
is(F98,Class):1.0
is(F98_0,Class):1.0
SubClassOf(F98_0,F98):1.0
DisjointWith(F98_0,F98_9):1.0
DisjointWith(F98_0,F98_8):1.0
DisjointWith(F98_0,F98_6):1.0
DisjointWith(F98_0,F98_5):1.0
DisjointWith(F98_0,F98_4):1.0
DisjointWith(F98_0,F98_3):1.0
DisjointWith(F98_0,F98_2):1.0
DisjointWith(F98_0,F98_1):1.0
is(F98_1,Class):1.0
SubClassOf(F98_1,F98):1.0
DisjointWith(F98_1,F98_9):1.0
DisjointWith(F98_1,F98_8):1.0
DisjointWith(F98_1,F98_6):1.0
DisjointWith(F98_1,F98_5):1.0
DisjointWith(F98_1,F98_4):1.0
DisjointWith(F98_1,F98_3):1.0
DisjointWith(F98_1,F98_2):1.0
DisjointWith(F98_1,F98_0):1.0
is(F98_2,Class):1.0
SubClassOf(F98_2,F98):1.0
DisjointWith(F98_2,F98_9):1.0
DisjointWith(F98_2,F98_8):1.0
DisjointWith(F98_2,F98_6):1.0
DisjointWith(F98_2,F98_5):1.0
DisjointWith(F98_2,F98_4):1.0
DisjointWith(F98_2,F98_3):1.0
DisjointWith(F98_2,F98_1):1.0
DisjointWith(F98_2,F98_0):1.0
is(F98_3,Class):1.0
SubClassOf(F98_3,F98):1.0
DisjointWith(F98_3,F98_9):1.0
DisjointWith(F98_3,F98_8):1.0
DisjointWith(F98_3,F98_6):1.0
DisjointWith(F98_3,F98_5):1.0
DisjointWith(F98_3,F98_4):1.0
DisjointWith(F98_3,F98_2):1.0
DisjointWith(F98_3,F98_1):1.0
DisjointWith(F98_3,F98_0):1.0
is(F98_4,Class):1.0
SubClassOf(F98_4,F98):1.0
DisjointWith(F98_4,F98_9):1.0
DisjointWith(F98_4,F98_8):1.0
DisjointWith(F98_4,F98_6):1.0
DisjointWith(F98_4,F98_5):1.0
DisjointWith(F98_4,F98_3):1.0
DisjointWith(F98_4,F98_2):1.0
DisjointWith(F98_4,F98_1):1.0
DisjointWith(F98_4,F98_0):1.0
is(F98_5,Class):1.0
SubClassOf(F98_5,F98):1.0
DisjointWith(F98_5,F98_9):1.0
DisjointWith(F98_5,F98_8):1.0
DisjointWith(F98_5,F98_6):1.0
DisjointWith(F98_5,F98_4):1.0
DisjointWith(F98_5,F98_3):1.0
DisjointWith(F98_5,F98_2):1.0
DisjointWith(F98_5,F98_1):1.0
DisjointWith(F98_5,F98_0):1.0
is(F98_6,Class):1.0
SubClassOf(F98_6,F98):1.0
DisjointWith(F98_6,F98_9):1.0
DisjointWith(F98_6,F98_8):1.0
DisjointWith(F98_6,F98_5):1.0
DisjointWith(F98_6,F98_4):1.0
DisjointWith(F98_6,F98_3):1.0
DisjointWith(F98_6,F98_2):1.0
DisjointWith(F98_6,F98_1):1.0
DisjointWith(F98_6,F98_0):1.0
is(F98_8,Class):1.0
SubClassOf(F98_8,F98):1.0
DisjointWith(F98_8,F98_9):1.0
DisjointWith(F98_8,F98_6):1.0
DisjointWith(F98_8,F98_5):1.0
DisjointWith(F98_8,F98_4):1.0
DisjointWith(F98_8,F98_3):1.0
DisjointWith(F98_8,F98_2):1.0
DisjointWith(F98_8,F98_1):1.0
DisjointWith(F98_8,F98_0):1.0
is(F98_9,Class):1.0
SubClassOf(F98_9,F98):1.0
DisjointWith(F98_9,F98_8):1.0
DisjointWith(F98_9,F98_6):1.0
DisjointWith(F98_9,F98_5):1.0
DisjointWith(F98_9,F98_4):1.0
DisjointWith(F98_9,F98_3):1.0
DisjointWith(F98_9,F98_2):1.0
DisjointWith(F98_9,F98_1):1.0
DisjointWith(F98_9,F98_0):1.0
is(F99_F99,Class):1.0
SubClassOf(F99_F99,F00_F99):1.0
is(G00_G99,Class):1.0
DisjointWith(G00_G99,F00_F99):1.0
is(H00_H59,Class):1.0
DisjointWith(H00_H59,F00_F99):1.0
