is(int,Datatype):1.0
is(GO_0000003,Class):1.0
is(GO_0002445,Class):1.0
SubClassOf(GO_0002445,GO_0002524):1.0
is(GO_0002524,Class):1.0
is(GO_0002682,Class):1.0
is(GO_0002694,Class):1.0
SubClassOf(GO_0002694,GO_0002682,):1.0
SubClassOf(GO_0002694,GO_0050865):1.0
is(GO_0002695,Class):1.0
SubClassOf(GO_0002695,GO_0002694):1.0
is(GO_0003674,Class):1.0
SubClassOf(GO_0003674,BFO_0000034):1.0
is(GO_0005737,Class):1.0
is(GO_0005794,Class):1.0
SubClassOf(GO_0005794,GO_0043231,):1.0
SubClassOf(GO_0005794,BFO_0000050 some GO_0005737,):1.0
SubClassOf(GO_0005794,BFO_0000050 some GO_0012505):1.0
is(GO_0005844,Class):1.0
is(GO_0005929,Class):1.0
is(GO_0006139,Class):1.0
is(GO_0006464,Class):1.0
is(GO_0006486,Class):1.0
SubClassOf(GO_0006486,GO_0043413):1.0
is(GO_0006487,Class):1.0
is(GO_0006753,Class):1.0
is(GO_0006768,Class):1.0
SubClassOf(GO_0006768,GO_1901564):1.0
is(GO_0006772,Class):1.0
SubClassOf(GO_0006772,GO_1901564):1.0
is(GO_0006807,Class):1.0
is(GO_0006810,Class):1.0
SubClassOf(GO_0006810,GO_0051234):1.0
is(GO_0006950,Class):1.0
is(GO_0006954,Class):1.0
is(GO_0006996,Class):1.0
SubClassOf(GO_0006996,GO_0016043):1.0
is(GO_0007420,Class):1.0
is(GO_0007600,Class):1.0
is(GO_0007601,Class):1.0
SubClassOf(GO_0007601,GO_0007600):1.0
is(GO_0007610,Class):1.0
SubClassOf(GO_0007610,GO_0032501):1.0
DisjointWith(GO_0007610,GO_0032502):1.0
is(GO_0008016,Class):1.0
is(GO_0008150,Class):1.0
is(GO_0008152,Class):1.0
is(GO_0008517,Class):1.0
SubClassOf(GO_0008517,GO_0003674):1.0
is(GO_0009116,Class):1.0
SubClassOf(GO_0009116,GO_1901564):1.0
is(GO_0009123,Class):1.0
is(GO_0009124,Class):1.0
SubClassOf(GO_0009124,GO_0009123,):1.0
SubClassOf(GO_0009124,GO_1901293):1.0
is(GO_0009126,Class):1.0
SubClassOf(GO_0009126,GO_0009123):1.0
is(GO_0009127,Class):1.0
SubClassOf(GO_0009127,GO_0009124,):1.0
SubClassOf(GO_0009127,GO_0009126):1.0
is(GO_0009142,Class):1.0
SubClassOf(GO_0009142,GO_1901293):1.0
is(GO_0009156,Class):1.0
SubClassOf(GO_0009156,GO_0009124):1.0
is(GO_0009163,Class):1.0
SubClassOf(GO_0009163,GO_0034654):1.0
is(GO_0009165,Class):1.0
SubClassOf(GO_0009165,GO_1901293):1.0
is(GO_0009167,Class):1.0
SubClassOf(GO_0009167,GO_0009126):1.0
is(GO_0009235,Class):1.0
SubClassOf(GO_0009235,GO_1901564):1.0
is(GO_0009314,Class):1.0
is(GO_0009409,Class):1.0
is(GO_0009410,Class):1.0
is(GO_0009414,Class):1.0
SubClassOf(GO_0009414,GO_0006950,):1.0
SubClassOf(GO_0009414,GO_0009415):1.0
is(GO_0009415,Class):1.0
is(GO_0009628,Class):1.0
is(GO_0009987,Class):1.0
is(GO_0012505,Class):1.0
is(GO_0015884,Class):1.0
SubClassOf(GO_0015884,GO_0051180):1.0
is(GO_0015939,Class):1.0
SubClassOf(GO_0015939,GO_1901564):1.0
is(GO_0016043,Class):1.0
SubClassOf(GO_0016043,GO_0009987):1.0
is(GO_0018130,Class):1.0
SubClassOf(GO_0018130,GO_0044249,):1.0
SubClassOf(GO_0018130,GO_0046483):1.0
is(GO_0019233,Class):1.0
SubClassOf(GO_0019233,GO_0007600):1.0
is(GO_0019438,Class):1.0
is(GO_0019538,Class):1.0
SubClassOf(GO_0019538,GO_1901564):1.0
is(GO_0030134,Class):1.0
SubClassOf(GO_0030134,GO_0030135):1.0
is(GO_0030135,Class):1.0
is(GO_0030312,Class):1.0
is(GO_0031012,Class):1.0
SubClassOf(GO_0031012,GO_0030312):1.0
is(GO_0032501,Class):1.0
is(GO_0032502,Class):1.0
DisjointWith(GO_0032502,GO_0007610):1.0
is(GO_0032940,Class):1.0
is(GO_0033142,Class):1.0
SubClassOf(GO_0033142,GO_0003674):1.0
is(GO_0034654,Class):1.0
SubClassOf(GO_0034654,GO_0006139,):1.0
SubClassOf(GO_0034654,GO_0018130,):1.0
SubClassOf(GO_0034654,GO_0019438,):1.0
SubClassOf(GO_0034654,GO_0044271,):1.0
SubClassOf(GO_0034654,GO_1901362):1.0
is(GO_0035813,Class):1.0
is(GO_0035814,Class):1.0
SubClassOf(GO_0035814,GO_0035813):1.0
is(GO_0036273,Class):1.0
SubClassOf(GO_0036273,GO_0050896):1.0
is(GO_0038023,Class):1.0
SubClassOf(GO_0038023,GO_0003674):1.0
is(GO_0042322,Class):1.0
SubClassOf(GO_0042322,GO_0042752):1.0
is(GO_0042451,Class):1.0
is(GO_0042455,Class):1.0
is(GO_0042592,Class):1.0
is(GO_0042630,Class):1.0
SubClassOf(GO_0042630,GO_0007610):1.0
is(GO_0042747,Class):1.0
SubClassOf(GO_0042747,GO_0007610):1.0
is(GO_0042748,Class):1.0
SubClassOf(GO_0042748,GO_0007610):1.0
is(GO_0042752,Class):1.0
SubClassOf(GO_0042752,GO_0050789):1.0
is(GO_0043084,Class):1.0
SubClassOf(GO_0043084,GO_0008150,):1.0
SubClassOf(GO_0043084,BFO_0000050 some GO_0000003):1.0
is(GO_0043231,Class):1.0
is(GO_0043412,Class):1.0
is(GO_0043413,Class):1.0
SubClassOf(GO_0043413,GO_0043412,):1.0
SubClassOf(GO_0043413,GO_0070085):1.0
is(GO_0044249,Class):1.0
is(GO_0044260,Class):1.0
is(GO_0044271,Class):1.0
is(GO_0044464,Class):1.0
is(GO_0045184,Class):1.0
SubClassOf(GO_0045184,GO_0051234):1.0
is(GO_0045823,Class):1.0
SubClassOf(GO_0045823,GO_0008016):1.0
is(GO_0046128,Class):1.0
is(GO_0046129,Class):1.0
SubClassOf(GO_0046129,GO_0042451,):1.0
SubClassOf(GO_0046129,GO_0042455,):1.0
SubClassOf(GO_0046129,GO_0046128):1.0
is(GO_0046483,Class):1.0
is(GO_0046655,Class):1.0
SubClassOf(GO_0046655,GO_1901564):1.0
is(GO_0046877,Class):1.0
is(GO_0046878,Class):1.0
SubClassOf(GO_0046878,GO_0046877):1.0
is(GO_0050789,Class):1.0
is(GO_0050865,Class):1.0
is(GO_0050896,Class):1.0
is(GO_0051180,Class):1.0
is(GO_0051234,Class):1.0
SubClassOf(GO_0051234,GO_0008150):1.0
is(GO_0051649,Class):1.0
SubClassOf(GO_0051649,GO_0051234):1.0
is(GO_0051716,Class):1.0
SubClassOf(GO_0051716,GO_0009987,):1.0
SubClassOf(GO_0051716,GO_0050896):1.0
is(GO_0055074,Class):1.0
SubClassOf(GO_0055074,GO_0042592):1.0
is(GO_0060453,Class):1.0
is(GO_0060454,Class):1.0
SubClassOf(GO_0060454,GO_0060453):1.0
is(GO_0061479,Class):1.0
is(GO_0061533,Class):1.0
SubClassOf(GO_0061533,GO_0032940,):1.0
SubClassOf(GO_0061533,GO_0051649):1.0
is(GO_0070085,Class):1.0
is(GO_0071214,Class):1.0
SubClassOf(GO_0071214,GO_0009628,):1.0
SubClassOf(GO_0071214,GO_0051716):1.0
is(GO_0071467,Class):1.0
SubClassOf(GO_0071467,GO_0071214):1.0
is(GO_0071704,Class):1.0
is(GO_0072521,Class):1.0
SubClassOf(GO_0072521,GO_1901564):1.0
is(GO_0072522,Class):1.0
SubClassOf(GO_0072522,GO_0018130):1.0
is(GO_0072718,Class):1.0
SubClassOf(GO_0072718,EFO_0004647,):1.0
SubClassOf(GO_0072718,IAO_0000136 some CHEBI_27899):1.0
is(GO_0090407,Class):1.0
is(GO_0097327,Class):1.0
is(GO_0097334,Class):1.0
SubClassOf(GO_0097334,GO_0050896):1.0
is(GO_1901293,Class):1.0
SubClassOf(GO_1901293,GO_0006753,):1.0
SubClassOf(GO_1901293,GO_0034654,):1.0
SubClassOf(GO_1901293,GO_0090407):1.0
is(GO_1901362,Class):1.0
is(GO_1901554,Class):1.0
SubClassOf(GO_1901554,GO_0050896):1.0
is(GO_1901564,Class):1.0
SubClassOf(GO_1901564,GO_0006807,):1.0
SubClassOf(GO_1901564,GO_0071704):1.0
is(GO_1901566,Class):1.0
SubClassOf(GO_1901566,GO_1901564):1.0
is(GO_1903491,Class):1.0
SubClassOf(GO_1903491,GO_0036273):1.0
is(GO_1903492,Class):1.0
SubClassOf(GO_1903492,EFO_0005533):1.0
is(GO_1903493,Class):1.0
SubClassOf(GO_1903493,GO_0050896):1.0
is(GO_2000292,Class):1.0
is(GO_2000294,Class):1.0
SubClassOf(GO_2000294,GO_2000292):1.0
is(HANCESTRO_0004,Class):1.0
SubClassOf(HANCESTRO_0004,OBI_0000181):1.0
is(HANCESTRO_0005,Class):1.0
SubClassOf(HANCESTRO_0005,HANCESTRO_0004):1.0
is(HANCESTRO_0008,Class):1.0
SubClassOf(HANCESTRO_0008,HANCESTRO_0004):1.0
is(HANCESTRO_0009,Class):1.0
is(HANCESTRO_0010,Class):1.0
SubClassOf(HANCESTRO_0010,HANCESTRO_0004):1.0
is(HANCESTRO_0013,Class):1.0
SubClassOf(HANCESTRO_0013,HANCESTRO_0004):1.0
is(HANCESTRO_0014,Class):1.0
SubClassOf(HANCESTRO_0014,HANCESTRO_0004):1.0
is(HANCESTRO_0015,Class):1.0
SubClassOf(HANCESTRO_0015,HANCESTRO_0004):1.0
is(HANCESTRO_0016,Class):1.0
SubClassOf(HANCESTRO_0016,HANCESTRO_0004):1.0
is(HANCESTRO_0017,Class):1.0
SubClassOf(HANCESTRO_0017,HANCESTRO_0004):1.0
is(HANCESTRO_0019,Class):1.0
is(HANCESTRO_0022,Class):1.0
SubClassOf(HANCESTRO_0022,HANCESTRO_0009,):1.0
SubClassOf(HANCESTRO_0022,HANCESTRO_0330 some South_Korea):1.0
is(HANCESTRO_0290,Class):1.0
EquivalentTo(HANCESTRO_0290,HANCESTRO_0301 only HANCESTRO_0305):1.0
SubClassOf(HANCESTRO_0290,HANCESTRO_0004):1.0
is(HANCESTRO_0304,Class):1.0
is(HANCESTRO_0305,Class):1.0
is(HANCESTRO_0306,Class):1.0
SubClassOf(HANCESTRO_0306,HANCESTRO_0304):1.0
is(HANCESTRO_0566,Class):1.0
SubClassOf(HANCESTRO_0566,HANCESTRO_0004):1.0
is(HANCESTRO_0570,Class):1.0
SubClassOf(HANCESTRO_0570,HANCESTRO_0013):1.0
is(HP_0000009,Class):1.0
is(HP_0000020,Class):1.0
SubClassOf(HP_0000020,HP_0000009,):1.0
SubClassOf(HP_0000020,HP_0025142):1.0
is(HP_0000022,Class):1.0
SubClassOf(HP_0000022,HP_0000078):1.0
is(HP_0000023,Class):1.0
SubClassOf(HP_0000023,HP_0004299):1.0
is(HP_0000029,Class):1.0
SubClassOf(HP_0000029,HP_0000035):1.0
is(HP_0000031,Class):1.0
SubClassOf(HP_0000031,HP_0000022):1.0
is(HP_0000035,Class):1.0
is(HP_0000078,Class):1.0
is(HP_0000107,Class):1.0
is(HP_0000112,Class):1.0
SubClassOf(HP_0000112,HP_0012211):1.0
is(HP_0000118,Class):1.0
is(HP_0000152,Class):1.0
is(HP_0000153,Class):1.0
SubClassOf(HP_0000153,HP_0000271):1.0
is(HP_0000161,Class):1.0
SubClassOf(HP_0000161,HP_0000204):1.0
is(HP_0000164,Class):1.0
is(HP_0000204,Class):1.0
SubClassOf(HP_0000204,EFO_0003959):1.0
is(HP_0000220,Class):1.0
SubClassOf(HP_0000220,HP_0100736):1.0
is(HP_0000234,Class):1.0
SubClassOf(HP_0000234,HP_0000152):1.0
is(HP_0000236,Class):1.0
SubClassOf(HP_0000236,HP_0000929):1.0
is(HP_0000238,Class):1.0
SubClassOf(HP_0000238,HP_0002921):1.0
is(HP_0000252,Class):1.0
SubClassOf(HP_0000252,HP_0000929):1.0
is(HP_0000256,Class):1.0
SubClassOf(HP_0000256,HP_0000929):1.0
is(HP_0000263,Class):1.0
SubClassOf(HP_0000263,HP_0002683):1.0
is(HP_0000264,Class):1.0
SubClassOf(HP_0000264,HP_0000929):1.0
is(HP_0000265,Class):1.0
SubClassOf(HP_0000265,HP_0000264):1.0
is(HP_0000271,Class):1.0
SubClassOf(HP_0000271,HP_0000234):1.0
is(HP_0000274,Class):1.0
SubClassOf(HP_0000274,HP_0001999):1.0
is(HP_0000275,Class):1.0
SubClassOf(HP_0000275,HP_0000274):1.0
is(HP_0000282,Class):1.0
SubClassOf(HP_0000282,HP_0000271):1.0
is(HP_0000286,Class):1.0
SubClassOf(HP_0000286,HP_0000271):1.0
is(HP_0000294,Class):1.0
SubClassOf(HP_0000294,HP_0000271,):1.0
SubClassOf(HP_0000294,HP_0010720):1.0
is(HP_0000303,Class):1.0
SubClassOf(HP_0000303,HP_0000271):1.0
is(HP_0000307,Class):1.0
SubClassOf(HP_0000307,HP_0000271):1.0
is(HP_0000331,Class):1.0
SubClassOf(HP_0000331,HP_0000271):1.0
is(HP_0000337,Class):1.0
SubClassOf(HP_0000337,HP_0000271):1.0
is(HP_0000341,Class):1.0
SubClassOf(HP_0000341,HP_0000271):1.0
is(HP_0000348,Class):1.0
SubClassOf(HP_0000348,HP_0000271):1.0
is(HP_0000366,Class):1.0
SubClassOf(HP_0000366,HP_0000271):1.0
is(HP_0000377,Class):1.0
is(HP_0000384,Class):1.0
SubClassOf(HP_0000384,HP_0000271):1.0
is(HP_0000400,Class):1.0
SubClassOf(HP_0000400,HP_0000377):1.0
is(HP_0000405,Class):1.0
is(HP_0000407,Class):1.0
is(HP_0000464,Class):1.0
is(HP_0000478,Class):1.0
is(HP_0000479,Class):1.0
is(HP_0000481,Class):1.0
is(HP_0000483,Class):1.0
SubClassOf(HP_0000483,HP_0000481,):1.0
SubClassOf(HP_0000483,HP_0000539):1.0
is(HP_0000494,Class):1.0
SubClassOf(HP_0000494,HP_0000271):1.0
is(HP_0000527,Class):1.0
SubClassOf(HP_0000527,HP_0000271,):1.0
SubClassOf(HP_0000527,HP_0001574):1.0
is(HP_0000539,Class):1.0
is(HP_0000581,Class):1.0
SubClassOf(HP_0000581,HP_0000271):1.0
is(HP_0000582,Class):1.0
SubClassOf(HP_0000582,HP_0000271):1.0
is(HP_0000598,Class):1.0
is(HP_0000614,Class):1.0
SubClassOf(HP_0000614,HP_0000271):1.0
is(HP_0000629,Class):1.0
SubClassOf(HP_0000629,HP_0000271):1.0
is(HP_0000636,Class):1.0
SubClassOf(HP_0000636,HP_0000271):1.0
is(HP_0000639,Class):1.0
SubClassOf(HP_0000639,HP_0000478):1.0
is(HP_0000664,Class):1.0
SubClassOf(HP_0000664,HP_0000271,):1.0
SubClassOf(HP_0000664,HP_0001574):1.0
is(HP_0000666,Class):1.0
SubClassOf(HP_0000666,HP_0000639):1.0
is(HP_0000690,Class):1.0
SubClassOf(HP_0000690,HP_0009804):1.0
is(HP_0000707,Class):1.0
is(HP_0000708,Class):1.0
is(HP_0000765,Class):1.0
is(HP_0000790,Class):1.0
is(HP_0000803,Class):1.0
SubClassOf(HP_0000803,HP_0000107,):1.0
SubClassOf(HP_0000803,HP_0011035):1.0
is(HP_0000818,Class):1.0
is(HP_0000820,Class):1.0
SubClassOf(HP_0000820,HP_0000818):1.0
is(HP_0000824,Class):1.0
SubClassOf(HP_0000824,HP_0000818,):1.0
SubClassOf(HP_0000824,HP_0012443):1.0
is(HP_0000834,Class):1.0
SubClassOf(HP_0000834,HP_0000818):1.0
is(HP_0000857,Class):1.0
SubClassOf(HP_0000857,HP_0001952):1.0
is(HP_0000925,Class):1.0
is(HP_0000929,Class):1.0
SubClassOf(HP_0000929,HP_0000234,):1.0
SubClassOf(HP_0000929,HP_0011842):1.0
is(HP_0000932,Class):1.0
SubClassOf(HP_0000932,HP_0000929):1.0
is(HP_0000934,Class):1.0
SubClassOf(HP_0000934,HP_0003549,):1.0
SubClassOf(HP_0000934,HP_0011842):1.0
is(HP_0000951,Class):1.0
SubClassOf(HP_0000951,HP_0001574):1.0
is(HP_0000975,Class):1.0
SubClassOf(HP_0000975,HP_0001574):1.0
is(HP_0000999,Class):1.0
is(HP_0001007,Class):1.0
SubClassOf(HP_0001007,HP_0001574):1.0
is(HP_0001106,Class):1.0
SubClassOf(HP_0001106,HP_0000271):1.0
is(HP_0001123,Class):1.0
is(HP_0001128,Class):1.0
SubClassOf(HP_0001128,HP_0000271,):1.0
SubClassOf(HP_0001128,HP_0001574):1.0
is(HP_0001140,Class):1.0
SubClassOf(HP_0001140,HP_0000271):1.0
is(HP_0001250,Class):1.0
is(HP_0001266,Class):1.0
SubClassOf(HP_0001266,HP_0002305):1.0
is(HP_0001270,Class):1.0
is(HP_0001288,Class):1.0
SubClassOf(HP_0001288,HP_0100022):1.0
is(HP_0001298,Class):1.0
SubClassOf(HP_0001298,HP_0012638):1.0
is(HP_0001320,Class):1.0
SubClassOf(HP_0001320,HP_0002334):1.0
is(HP_0001324,Class):1.0
is(HP_0001328,Class):1.0
is(HP_0001332,Class):1.0
SubClassOf(HP_0001332,HP_0100022):1.0
is(HP_0001336,Class):1.0
SubClassOf(HP_0001336,HP_0100022):1.0
is(HP_0001337,Class):1.0
SubClassOf(HP_0001337,HP_0100022):1.0
is(HP_0001347,Class):1.0
is(HP_0001373,Class):1.0
is(HP_0001392,Class):1.0
SubClassOf(HP_0001392,HP_0002012):1.0
is(HP_0001399,Class):1.0
is(HP_0001549,Class):1.0
SubClassOf(HP_0001549,HP_0002242):1.0
is(HP_0001555,Class):1.0
SubClassOf(HP_0001555,HP_0000765):1.0
is(HP_0001574,Class):1.0
SubClassOf(HP_0001574,HP_0000118):1.0
is(HP_0001583,Class):1.0
SubClassOf(HP_0001583,HP_0000639):1.0
is(HP_0001597,Class):1.0
SubClassOf(HP_0001597,HP_0001574):1.0
is(HP_0001600,Class):1.0
SubClassOf(HP_0001600,HP_0002086):1.0
is(HP_0001626,Class):1.0
is(HP_0001649,Class):1.0
is(HP_0001657,Class):1.0
is(HP_0001737,Class):1.0
SubClassOf(HP_0001737,HP_0002012):1.0
is(HP_0001744,Class):1.0
SubClassOf(HP_0001744,HP_0002012):1.0
is(HP_0001760,Class):1.0
SubClassOf(HP_0001760,HP_0002814):1.0
is(HP_0001780,Class):1.0
is(HP_0001863,Class):1.0
SubClassOf(HP_0001863,HP_0001780,):1.0
SubClassOf(HP_0001863,HP_0030084):1.0
is(HP_0001864,Class):1.0
SubClassOf(HP_0001864,HP_0001863):1.0
is(HP_0001871,Class):1.0
is(HP_0001891,Class):1.0
is(HP_0001939,Class):1.0
is(HP_0001943,Class):1.0
is(HP_0001952,Class):1.0
SubClassOf(HP_0001952,HP_0011014):1.0
is(HP_0001987,Class):1.0
SubClassOf(HP_0001987,HP_0004364):1.0
is(HP_0001999,Class):1.0
SubClassOf(HP_0001999,HP_0000271):1.0
is(HP_0002000,Class):1.0
SubClassOf(HP_0002000,HP_0000366):1.0
is(HP_0002002,Class):1.0
SubClassOf(HP_0002002,HP_0000153):1.0
is(HP_0002003,Class):1.0
SubClassOf(HP_0002003,HP_0000271):1.0
is(HP_0002007,Class):1.0
SubClassOf(HP_0002007,HP_0000271):1.0
is(HP_0002011,Class):1.0
is(HP_0002012,Class):1.0
SubClassOf(HP_0002012,HP_0025031):1.0
is(HP_0002014,Class):1.0
SubClassOf(HP_0002014,HP_0011458):1.0
is(HP_0002015,Class):1.0
SubClassOf(HP_0002015,HP_0012638,):1.0
SubClassOf(HP_0002015,HP_0025270):1.0
is(HP_0002019,Class):1.0
SubClassOf(HP_0002019,HP_0011458):1.0
is(HP_0002024,Class):1.0
SubClassOf(HP_0002024,HP_0025031):1.0
is(HP_0002027,Class):1.0
is(HP_0002028,Class):1.0
SubClassOf(HP_0002028,HP_0002014):1.0
is(HP_0002031,Class):1.0
is(HP_0002032,Class):1.0
SubClassOf(HP_0002032,HP_0002031):1.0
is(HP_0002033,Class):1.0
SubClassOf(HP_0002033,HP_0008872):1.0
is(HP_0002034,Class):1.0
SubClassOf(HP_0002034,HP_0002250):1.0
is(HP_0002035,Class):1.0
SubClassOf(HP_0002035,HP_0002034):1.0
is(HP_0002036,Class):1.0
SubClassOf(HP_0002036,HP_0012718,):1.0
SubClassOf(HP_0002036,HP_0100790):1.0
is(HP_0002037,Class):1.0
SubClassOf(HP_0002037,HP_0002250):1.0
is(HP_0002043,Class):1.0
SubClassOf(HP_0002043,HP_0010450,):1.0
SubClassOf(HP_0002043,EFO_0006818,):1.0
SubClassOf(HP_0002043,EFO_0009544):1.0
is(HP_0002061,Class):1.0
is(HP_0002068,Class):1.0
SubClassOf(HP_0002068,HP_0002015):1.0
is(HP_0002069,Class):1.0
SubClassOf(HP_0002069,HP_0001250):1.0
is(HP_0002079,Class):1.0
SubClassOf(HP_0002079,HP_0007370):1.0
is(HP_0002086,Class):1.0
SubClassOf(HP_0002086,HP_0000118):1.0
is(HP_0002088,Class):1.0
SubClassOf(HP_0002088,HP_0002086):1.0
is(HP_0002091,Class):1.0
SubClassOf(HP_0002091,HP_0030878):1.0
is(HP_0002093,Class):1.0
SubClassOf(HP_0002093,HP_0002086):1.0
is(HP_0002105,Class):1.0
SubClassOf(HP_0002105,HP_0032016):1.0
is(HP_0002110,Class):1.0
SubClassOf(HP_0002110,HP_0002086):1.0
is(HP_0002119,Class):1.0
SubClassOf(HP_0002119,HP_0012443):1.0
is(HP_0002123,Class):1.0
SubClassOf(HP_0002123,HP_0001250):1.0
is(HP_0002134,Class):1.0
SubClassOf(HP_0002134,HP_0012443):1.0
is(HP_0002135,Class):1.0
SubClassOf(HP_0002135,HP_0002134,):1.0
SubClassOf(HP_0002135,HP_0002514):1.0
is(HP_0002136,Class):1.0
SubClassOf(HP_0002136,HP_0001288):1.0
is(HP_0002162,Class):1.0
SubClassOf(HP_0002162,HP_0000234,):1.0
SubClassOf(HP_0002162,HP_0000464,):1.0
SubClassOf(HP_0002162,HP_0010720):1.0
is(HP_0002167,Class):1.0
is(HP_0002169,Class):1.0
SubClassOf(HP_0002169,HP_0001347,):1.0
SubClassOf(HP_0002169,HP_0011442):1.0
is(HP_0002171,Class):1.0
SubClassOf(HP_0002171,HP_0000707):1.0
is(HP_0002172,Class):1.0
SubClassOf(HP_0002172,HP_0100022):1.0
is(HP_0002180,Class):1.0
is(HP_0002194,Class):1.0
SubClassOf(HP_0002194,HP_0001270):1.0
is(HP_0002208,Class):1.0
SubClassOf(HP_0002208,HP_0001574):1.0
is(HP_0002211,Class):1.0
SubClassOf(HP_0002211,HP_0001574):1.0
is(HP_0002221,Class):1.0
SubClassOf(HP_0002221,HP_0001574):1.0
is(HP_0002239,Class):1.0
SubClassOf(HP_0002239,MP_0001914):1.0
is(HP_0002242,Class):1.0
SubClassOf(HP_0002242,HP_0012718):1.0
is(HP_0002243,Class):1.0
SubClassOf(HP_0002243,HP_0002242):1.0
is(HP_0002246,Class):1.0
SubClassOf(HP_0002246,HP_0002242):1.0
is(HP_0002250,Class):1.0
SubClassOf(HP_0002250,HP_0002242):1.0
is(HP_0002251,Class):1.0
SubClassOf(HP_0002251,HP_0002242):1.0
is(HP_0002253,Class):1.0
SubClassOf(HP_0002253,HP_0002250):1.0
is(HP_0002275,Class):1.0
SubClassOf(HP_0002275,HP_0011442):1.0
is(HP_0002280,Class):1.0
SubClassOf(HP_0002280,HP_0000932):1.0
is(HP_0002290,Class):1.0
SubClassOf(HP_0002290,HP_0001574):1.0
is(HP_0002293,Class):1.0
SubClassOf(HP_0002293,HP_0000234,):1.0
SubClassOf(HP_0002293,HP_0001574):1.0
is(HP_0002304,Class):1.0
SubClassOf(HP_0002304,HP_0000708,):1.0
SubClassOf(HP_0002304,HP_0100022):1.0
is(HP_0002305,Class):1.0
SubClassOf(HP_0002305,HP_0011442,):1.0
SubClassOf(HP_0002305,HP_0100022):1.0
is(HP_0002310,Class):1.0
SubClassOf(HP_0002310,HP_0100022):1.0
is(HP_0002312,Class):1.0
SubClassOf(HP_0002312,HP_0011442):1.0
is(HP_0002313,Class):1.0
SubClassOf(HP_0002313,HP_0002061,):1.0
SubClassOf(HP_0002313,HP_0002385):1.0
is(HP_0002321,Class):1.0
SubClassOf(HP_0002321,HP_0000598):1.0
is(HP_0002334,Class):1.0
SubClassOf(HP_0002334,HP_0012443):1.0
is(HP_0002335,Class):1.0
SubClassOf(HP_0002335,HP_0002334):1.0
is(HP_0002339,Class):1.0
SubClassOf(HP_0002339,HP_0002134):1.0
is(HP_0002352,Class):1.0
SubClassOf(HP_0002352,HP_0012443):1.0
is(HP_0002360,Class):1.0
is(HP_0002373,Class):1.0
SubClassOf(HP_0002373,HP_0001250):1.0
is(HP_0002381,Class):1.0
SubClassOf(HP_0002381,HP_0002167):1.0
is(HP_0002385,Class):1.0
is(HP_0002395,Class):1.0
SubClassOf(HP_0002395,HP_0001347):1.0
is(HP_0002411,Class):1.0
SubClassOf(HP_0002411,HP_0100022):1.0
is(HP_0002442,Class):1.0
SubClassOf(HP_0002442,HP_0001328):1.0
is(HP_0002448,Class):1.0
SubClassOf(HP_0002448,HP_0001298):1.0
is(HP_0002465,Class):1.0
SubClassOf(HP_0002465,HP_0002167):1.0
is(HP_0002505,Class):1.0
SubClassOf(HP_0002505,HP_0002540):1.0
is(HP_0002509,Class):1.0
is(HP_0002510,Class):1.0
SubClassOf(HP_0002510,HP_0100022):1.0
is(HP_0002514,Class):1.0
is(HP_0002518,Class):1.0
SubClassOf(HP_0002518,HP_0002352):1.0
is(HP_0002540,Class):1.0
is(HP_0002555,Class):1.0
SubClassOf(HP_0002555,HP_0001574):1.0
is(HP_0002566,Class):1.0
SubClassOf(HP_0002566,HP_0002242):1.0
is(HP_0002573,Class):1.0
SubClassOf(HP_0002573,HP_0002014):1.0
is(HP_0002574,Class):1.0
SubClassOf(HP_0002574,HP_0002027):1.0
is(HP_0002575,Class):1.0
SubClassOf(HP_0002575,HP_0002086):1.0
is(HP_0002576,Class):1.0
SubClassOf(HP_0002576,HP_0002242):1.0
is(HP_0002579,Class):1.0
SubClassOf(HP_0002579,HP_0030895):1.0
is(HP_0002590,Class):1.0
SubClassOf(HP_0002590,HP_0002242,):1.0
SubClassOf(HP_0002590,HP_0002579):1.0
is(HP_0002597,Class):1.0
is(HP_0002619,Class):1.0
SubClassOf(HP_0002619,HP_0002624):1.0
is(HP_0002624,Class):1.0
SubClassOf(HP_0002624,HP_0002597,):1.0
SubClassOf(HP_0002624,HP_0030680):1.0
is(HP_0002652,Class):1.0
SubClassOf(HP_0002652,HP_0011842):1.0
is(HP_0002655,Class):1.0
SubClassOf(HP_0002655,HP_0002652):1.0
is(HP_0002683,Class):1.0
SubClassOf(HP_0002683,HP_0000929):1.0
is(HP_0002715,Class):1.0
is(HP_0002745,Class):1.0
is(HP_0002779,Class):1.0
SubClassOf(HP_0002779,HP_0002086):1.0
is(HP_0002791,Class):1.0
SubClassOf(HP_0002791,HP_0002793):1.0
is(HP_0002793,Class):1.0
SubClassOf(HP_0002793,HP_0002086):1.0
is(HP_0002814,Class):1.0
SubClassOf(HP_0002814,HP_0040064):1.0
is(HP_0002817,Class):1.0
is(HP_0002900,Class):1.0
SubClassOf(HP_0002900,HP_0003111):1.0
is(HP_0002901,Class):1.0
SubClassOf(HP_0002901,HP_0004363):1.0
is(HP_0002902,Class):1.0
SubClassOf(HP_0002902,HP_0010931):1.0
is(HP_0002904,Class):1.0
SubClassOf(HP_0002904,HP_0004354,):1.0
SubClassOf(HP_0002904,HP_0004364):1.0
is(HP_0002905,Class):1.0
SubClassOf(HP_0002905,HP_0100529):1.0
is(HP_0002907,Class):1.0
SubClassOf(HP_0002907,HP_0000790):1.0
