is(R00000094,ObjectProperty):1.0
SubClassOf(PMO_00004716,PMO_00004714):1.0
is(PMO_00004724,Class):1.0
is(PMO_00004726,Class):1.0
SubClassOf(PMO_00004726,PMO_00004724):1.0
is(PMO_00004747,Class):1.0
is(PMO_00004761,Class):1.0
SubClassOf(PMO_00004761,PMO_00004747):1.0
is(PMO_00004762,Class):1.0
SubClassOf(PMO_00004762,PMO_00004761):1.0
is(PMO_00004763,Class):1.0
SubClassOf(PMO_00004763,PMO_00004761):1.0
is(PMO_00004771,Class):1.0
is(PMO_00004772,Class):1.0
SubClassOf(PMO_00004772,PMO_00004771):1.0
is(PMO_00004794,Class):1.0
is(PMO_00004796,Class):1.0
SubClassOf(PMO_00004796,PMO_00004794):1.0
is(PMO_00004808,Class):1.0
is(PMO_00004822,Class):1.0
SubClassOf(PMO_00004822,PMO_00004713):1.0
is(PMO_00004823,Class):1.0
SubClassOf(PMO_00004823,PMO_00004822):1.0
is(PMO_00004845,Class):1.0
is(PMO_00004846,Class):1.0
SubClassOf(PMO_00004846,PMO_00004845):1.0
is(PMO_00004857,Class):1.0
SubClassOf(PMO_00004857,PMO_00004822):1.0
is(PMO_00004864,Class):1.0
is(PMO_00004866,Class):1.0
SubClassOf(PMO_00004866,PMO_00004864):1.0
is(PMO_00004876,Class):1.0
SubClassOf(PMO_00004876,PMO_00036169):1.0
is(PMO_00004895,Class):1.0
is(PMO_00004897,Class):1.0
SubClassOf(PMO_00004897,PMO_00004895):1.0
is(PMO_00004923,Class):1.0
SubClassOf(PMO_00004923,PMO_00004822):1.0
is(PMO_00005027,Class):1.0
SubClassOf(PMO_00005027,PMO_00000029):1.0
is(PMO_00005031,Class):1.0
is(PMO_00005034,Class):1.0
is(PMO_00005041,Class):1.0
SubClassOf(PMO_00005041,PMO_00005034):1.0
is(PMO_00005071,Class):1.0
EquivalentTo(PMO_00005071,PMO_00036301):1.0
is(PMO_00005072,Class):1.0
SubClassOf(PMO_00005072,PMO_00036301):1.0
is(PMO_00005075,Class):1.0
SubClassOf(PMO_00005075,PMO_00036301):1.0
is(PMO_00005076,Class):1.0
SubClassOf(PMO_00005076,PMO_00036301):1.0
is(PMO_00005079,Class):1.0
SubClassOf(PMO_00005079,PMO_00036301):1.0
is(PMO_00005119,Class):1.0
is(PMO_00005131,Class):1.0
is(PMO_00005133,Class):1.0
SubClassOf(PMO_00005133,PMO_00005131):1.0
is(PMO_00005146,Class):1.0
SubClassOf(PMO_00005146,PMO_00005119):1.0
is(PMO_00005161,Class):1.0
is(PMO_00005162,Class):1.0
SubClassOf(PMO_00005162,PMO_00005161):1.0
is(PMO_00005163,Class):1.0
SubClassOf(PMO_00005163,PMO_00005161):1.0
is(PMO_00005167,Class):1.0
EquivalentTo(PMO_00005167,PMO_00036308):1.0
SubClassOf(PMO_00005167,PMO_00005031,):1.0
SubClassOf(PMO_00005167,PMO_00036303):1.0
is(PMO_00005168,Class):1.0
SubClassOf(PMO_00005168,PMO_00005031):1.0
is(PMO_00005169,Class):1.0
SubClassOf(PMO_00005169,PMO_00005031):1.0
is(PMO_00005170,Class):1.0
SubClassOf(PMO_00005170,PMO_00005169):1.0
is(PMO_00005171,Class):1.0
SubClassOf(PMO_00005171,PMO_00005169):1.0
is(PMO_00005172,Class):1.0
SubClassOf(PMO_00005172,PMO_00005169):1.0
is(PMO_00005174,Class):1.0
SubClassOf(PMO_00005174,PMO_00005169):1.0
is(PMO_00005175,Class):1.0
SubClassOf(PMO_00005175,PMO_00005169):1.0
is(PMO_00005195,Class):1.0
SubClassOf(PMO_00005195,PMO_00000671):1.0
is(PMO_00005315,Class):1.0
is(PMO_00005316,Class):1.0
SubClassOf(PMO_00005316,PMO_00005315):1.0
is(PMO_00005330,Class):1.0
is(PMO_00005336,Class):1.0
SubClassOf(PMO_00005336,PMO_00005330):1.0
is(PMO_00005362,Class):1.0
is(PMO_00005363,Class):1.0
EquivalentTo(PMO_00005363,PMO_00036949):1.0
SubClassOf(PMO_00005363,PMO_00005362,):1.0
SubClassOf(PMO_00005363,PMO_00036948):1.0
is(PMO_00005364,Class):1.0
SubClassOf(PMO_00005364,PMO_00005363):1.0
is(PMO_00005365,Class):1.0
EquivalentTo(PMO_00005365,PMO_00036952):1.0
SubClassOf(PMO_00005365,PMO_00005363,):1.0
SubClassOf(PMO_00005365,PMO_00005364,):1.0
SubClassOf(PMO_00005365,PMO_00036949):1.0
is(PMO_00005366,Class):1.0
SubClassOf(PMO_00005366,PMO_00005363):1.0
is(PMO_00005367,Class):1.0
SubClassOf(PMO_00005367,PMO_00005363):1.0
is(PMO_00005385,Class):1.0
is(PMO_00005387,Class):1.0
SubClassOf(PMO_00005387,PMO_00005385):1.0
is(PMO_00005464,Class):1.0
is(PMO_00005486,Class):1.0
SubClassOf(PMO_00005486,PMO_00085796):1.0
is(PMO_00005533,Class):1.0
is(PMO_00005536,Class):1.0
SubClassOf(PMO_00005536,PMO_00005533):1.0
is(PMO_00005574,Class):1.0
is(PMO_00005595,Class):1.0
is(PMO_00005621,Class):1.0
SubClassOf(PMO_00005621,PMO_00005595):1.0
is(PMO_00005622,Class):1.0
SubClassOf(PMO_00005622,PMO_00005621):1.0
is(PMO_00005633,Class):1.0
is(PMO_00005635,Class):1.0
is(PMO_00005636,Class):1.0
SubClassOf(PMO_00005636,PMO_00005635,):1.0
SubClassOf(PMO_00005636,PMO_00036928):1.0
is(PMO_00005641,Class):1.0
SubClassOf(PMO_00005641,PMO_00005621):1.0
is(PMO_00005655,Class):1.0
SubClassOf(PMO_00005655,PMO_00005621):1.0
is(PMO_00005659,Class):1.0
SubClassOf(PMO_00005659,PMO_00005621):1.0
is(PMO_00005684,Class):1.0
SubClassOf(PMO_00005684,PMO_00005621):1.0
is(PMO_00005685,Class):1.0
SubClassOf(PMO_00005685,PMO_00005621):1.0
is(PMO_00005687,Class):1.0
SubClassOf(PMO_00005687,PMO_00005621):1.0
is(PMO_00005691,Class):1.0
SubClassOf(PMO_00005691,PMO_00005621):1.0
is(PMO_00005696,Class):1.0
SubClassOf(PMO_00005696,PMO_00005621):1.0
is(PMO_00005697,Class):1.0
SubClassOf(PMO_00005697,PMO_00005621):1.0
is(PMO_00005707,Class):1.0
SubClassOf(PMO_00005707,PMO_00005621):1.0
is(PMO_00005721,Class):1.0
SubClassOf(PMO_00005721,PMO_00005621):1.0
is(PMO_00005723,Class):1.0
SubClassOf(PMO_00005723,PMO_00005621,):1.0
SubClassOf(PMO_00005723,PMO_00038485):1.0
is(PMO_00005727,Class):1.0
SubClassOf(PMO_00005727,PMO_00005621):1.0
is(PMO_00005728,Class):1.0
SubClassOf(PMO_00005728,PMO_00005621):1.0
is(PMO_00005777,Class):1.0
is(PMO_00005780,Class):1.0
SubClassOf(PMO_00005780,PMO_00005777):1.0
is(PMO_00005781,Class):1.0
SubClassOf(PMO_00005781,PMO_00005780):1.0
is(PMO_00005842,Class):1.0
is(PMO_00005843,Class):1.0
SubClassOf(PMO_00005843,PMO_00005842):1.0
is(PMO_00005844,Class):1.0
SubClassOf(PMO_00005844,PMO_00005843):1.0
is(PMO_00005845,Class):1.0
SubClassOf(PMO_00005845,PMO_00005843):1.0
is(PMO_00005857,Class):1.0
is(PMO_00005863,Class):1.0
SubClassOf(PMO_00005863,PMO_00005857):1.0
is(PMO_00005874,Class):1.0
is(PMO_00005876,Class):1.0
SubClassOf(PMO_00005876,PMO_00005874):1.0
is(PMO_00005882,Class):1.0
is(PMO_00005883,Class):1.0
SubClassOf(PMO_00005883,PMO_00005882):1.0
is(PMO_00005884,Class):1.0
SubClassOf(PMO_00005884,PMO_00005883):1.0
is(PMO_00005885,Class):1.0
SubClassOf(PMO_00005885,PMO_00005883):1.0
is(PMO_00005924,Class):1.0
is(PMO_00005926,Class):1.0
SubClassOf(PMO_00005926,PMO_00005924):1.0
is(PMO_00005937,Class):1.0
is(PMO_00005977,Class):1.0
is(PMO_00005983,Class):1.0
SubClassOf(PMO_00005983,PMO_00005977):1.0
is(PMO_00005984,Class):1.0
SubClassOf(PMO_00005984,PMO_00005983):1.0
is(PMO_00005985,Class):1.0
SubClassOf(PMO_00005985,PMO_00005983):1.0
is(PMO_00005986,Class):1.0
SubClassOf(PMO_00005986,PMO_00005983):1.0
is(PMO_00005987,Class):1.0
SubClassOf(PMO_00005987,PMO_00005983):1.0
is(PMO_00005988,Class):1.0
SubClassOf(PMO_00005988,PMO_00005983):1.0
is(PMO_00005989,Class):1.0
SubClassOf(PMO_00005989,PMO_00005983):1.0
is(PMO_00005990,Class):1.0
SubClassOf(PMO_00005990,PMO_00005983):1.0
is(PMO_00005991,Class):1.0
SubClassOf(PMO_00005991,PMO_00005983):1.0
is(PMO_00006036,Class):1.0
SubClassOf(PMO_00006036,PMO_00005937):1.0
is(PMO_00006069,Class):1.0
is(PMO_00006086,Class):1.0
SubClassOf(PMO_00006086,PMO_00006069):1.0
is(PMO_00006111,Class):1.0
is(PMO_00006115,Class):1.0
SubClassOf(PMO_00006115,PMO_00006111):1.0
is(PMO_00006116,Class):1.0
SubClassOf(PMO_00006116,PMO_00006115):1.0
is(PMO_00006133,Class):1.0
is(PMO_00006135,Class):1.0
SubClassOf(PMO_00006135,PMO_00006133):1.0
is(PMO_00006136,Class):1.0
SubClassOf(PMO_00006136,PMO_00006135):1.0
is(PMO_00006175,Class):1.0
is(PMO_00006176,Class):1.0
SubClassOf(PMO_00006176,PMO_00006175):1.0
is(PMO_00006185,Class):1.0
is(PMO_00006186,Class):1.0
SubClassOf(PMO_00006186,PMO_00006185):1.0
is(PMO_00006207,Class):1.0
is(PMO_00006209,Class):1.0
SubClassOf(PMO_00006209,PMO_00006207):1.0
is(PMO_00006210,Class):1.0
SubClassOf(PMO_00006210,PMO_00006209):1.0
is(PMO_00006214,Class):1.0
SubClassOf(PMO_00006214,PMO_00006236):1.0
is(PMO_00006236,Class):1.0
EquivalentTo(PMO_00006236,PMO_00036998):1.0
SubClassOf(PMO_00006236,PMO_00008568,):1.0
SubClassOf(PMO_00006236,PMO_00036997,):1.0
SubClassOf(PMO_00006236,PMO_00037417):1.0
is(PMO_00006237,Class):1.0
SubClassOf(PMO_00006237,PMO_00006236):1.0
is(PMO_00006238,Class):1.0
SubClassOf(PMO_00006238,PMO_00006236):1.0
is(PMO_00006306,Class):1.0
is(PMO_00006311,Class):1.0
SubClassOf(PMO_00006311,PMO_00006306):1.0
is(PMO_00006326,Class):1.0
is(PMO_00006351,Class):1.0
SubClassOf(PMO_00006351,PMO_00006326):1.0
is(PMO_00006372,Class):1.0
is(PMO_00006377,Class):1.0
SubClassOf(PMO_00006377,PMO_00038206):1.0
is(PMO_00006386,Class):1.0
EquivalentTo(PMO_00006386,PMO_00038036):1.0
SubClassOf(PMO_00006386,PMO_00038035,):1.0
SubClassOf(PMO_00006386,PMO_00085829):1.0
is(PMO_00006395,Class):1.0
is(PMO_00006416,Class):1.0
SubClassOf(PMO_00006416,PMO_00006395):1.0
is(PMO_00006419,Class):1.0
is(PMO_00006448,Class):1.0
is(PMO_00006466,Class):1.0
SubClassOf(PMO_00006466,PMO_00006448):1.0
is(PMO_00006501,Class):1.0
is(PMO_00006503,Class):1.0
SubClassOf(PMO_00006503,PMO_00006501):1.0
is(PMO_00006506,Class):1.0
is(PMO_00006516,Class):1.0
SubClassOf(PMO_00006516,PMO_00006506):1.0
is(PMO_00006517,Class):1.0
SubClassOf(PMO_00006517,PMO_00006516):1.0
is(PMO_00006525,Class):1.0
is(PMO_00006526,Class):1.0
SubClassOf(PMO_00006526,PMO_00006525):1.0
is(PMO_00006592,Class):1.0
is(PMO_00006607,Class):1.0
is(PMO_00006608,Class):1.0
SubClassOf(PMO_00006608,PMO_00006607):1.0
is(PMO_00006616,Class):1.0
SubClassOf(PMO_00006616,PMO_00006592):1.0
is(PMO_00006617,Class):1.0
SubClassOf(PMO_00006617,PMO_00006616):1.0
is(PMO_00006646,Class):1.0
SubClassOf(PMO_00006646,PMO_00038969):1.0
is(PMO_00006650,Class):1.0
is(PMO_00006651,Class):1.0
SubClassOf(PMO_00006651,PMO_00006650):1.0
is(PMO_00006652,Class):1.0
is(PMO_00006653,Class):1.0
SubClassOf(PMO_00006653,PMO_00006652):1.0
is(PMO_00006661,Class):1.0
SubClassOf(PMO_00006661,PMO_00006616):1.0
is(PMO_00006666,Class):1.0
SubClassOf(PMO_00006666,PMO_00006616):1.0
is(PMO_00006680,Class):1.0
SubClassOf(PMO_00006680,PMO_00006685):1.0
is(PMO_00006681,Class):1.0
SubClassOf(PMO_00006681,PMO_00006685):1.0
is(PMO_00006685,Class):1.0
EquivalentTo(PMO_00006685,PMO_00038970):1.0
SubClassOf(PMO_00006685,PMO_00006666,):1.0
SubClassOf(PMO_00006685,PMO_00006747,):1.0
SubClassOf(PMO_00006685,PMO_00037129,):1.0
SubClassOf(PMO_00006685,PMO_00038968):1.0
is(PMO_00006692,Class):1.0
SubClassOf(PMO_00006692,PMO_00006616):1.0
is(PMO_00006693,Class):1.0
SubClassOf(PMO_00006693,PMO_00006616):1.0
is(PMO_00006696,Class):1.0
SubClassOf(PMO_00006696,PMO_00006616):1.0
is(PMO_00006717,Class):1.0
SubClassOf(PMO_00006717,PMO_00006616):1.0
is(PMO_00006726,Class):1.0
SubClassOf(PMO_00006726,PMO_00006616):1.0
is(PMO_00006728,Class):1.0
SubClassOf(PMO_00006728,PMO_00006616):1.0
is(PMO_00006729,Class):1.0
SubClassOf(PMO_00006729,PMO_00006728):1.0
is(PMO_00006743,Class):1.0
SubClassOf(PMO_00006743,PMO_00006616):1.0
is(PMO_00006744,Class):1.0
SubClassOf(PMO_00006744,PMO_00006616):1.0
is(PMO_00006746,Class):1.0
SubClassOf(PMO_00006746,PMO_00006616):1.0
is(PMO_00006747,Class):1.0
SubClassOf(PMO_00006747,PMO_00006616):1.0
is(PMO_00006766,Class):1.0
SubClassOf(PMO_00006766,PMO_00006616):1.0
is(PMO_00006769,Class):1.0
SubClassOf(PMO_00006769,PMO_00006616):1.0
is(PMO_00006772,Class):1.0
SubClassOf(PMO_00006772,PMO_00006616):1.0
is(PMO_00006773,Class):1.0
SubClassOf(PMO_00006773,PMO_00006616):1.0
is(PMO_00006892,Class):1.0
is(PMO_00006896,Class):1.0
SubClassOf(PMO_00006896,PMO_00006892,):1.0
SubClassOf(PMO_00006896,PMO_00036526):1.0
is(PMO_00006897,Class):1.0
is(PMO_00006900,Class):1.0
SubClassOf(PMO_00006900,PMO_00006897):1.0
is(PMO_00006921,Class):1.0
is(PMO_00006923,Class):1.0
SubClassOf(PMO_00006923,PMO_00006921):1.0
is(PMO_00006924,Class):1.0
is(PMO_00006945,Class):1.0
SubClassOf(PMO_00006945,PMO_00006924):1.0
is(PMO_00006978,Class):1.0
is(PMO_00006979,Class):1.0
SubClassOf(PMO_00006979,PMO_00006978):1.0
is(PMO_00007112,Class):1.0
is(PMO_00007113,Class):1.0
SubClassOf(PMO_00007113,PMO_00007112):1.0
is(PMO_00007160,Class):1.0
is(PMO_00007166,Class):1.0
SubClassOf(PMO_00007166,PMO_00007160):1.0
is(PMO_00007206,Class):1.0
is(PMO_00007208,Class):1.0
SubClassOf(PMO_00007208,PMO_00007206):1.0
is(PMO_00007266,Class):1.0
SubClassOf(PMO_00007266,PMO_00085851):1.0
is(PMO_00007284,Class):1.0
is(PMO_00007295,Class):1.0
is(PMO_00007296,Class):1.0
SubClassOf(PMO_00007296,PMO_00007295):1.0
is(PMO_00007316,Class):1.0
SubClassOf(PMO_00007316,PMO_00007284):1.0
is(PMO_00007317,Class):1.0
SubClassOf(PMO_00007317,PMO_00007316):1.0
is(PMO_00007318,Class):1.0
SubClassOf(PMO_00007318,PMO_00007316):1.0
is(PMO_00007324,Class):1.0
SubClassOf(PMO_00007324,PMO_00007316):1.0
is(PMO_00007330,Class):1.0
is(PMO_00007333,Class):1.0
SubClassOf(PMO_00007333,PMO_00085856):1.0
is(PMO_00007424,Class):1.0
EquivalentTo(PMO_00007424,PMO_00007425):1.0
is(PMO_00007425,Class):1.0
EquivalentTo(PMO_00007425,PMO_00007424,):1.0
EquivalentTo(PMO_00007425,PMO_00007426,):1.0
EquivalentTo(PMO_00007425,PMO_00007427,):1.0
EquivalentTo(PMO_00007425,PMO_00007429):1.0
SubClassOf(PMO_00007425,PMO_00085857):1.0
is(PMO_00007426,Class):1.0
EquivalentTo(PMO_00007426,PMO_00007425):1.0
is(PMO_00007427,Class):1.0
EquivalentTo(PMO_00007427,PMO_00007425):1.0
is(PMO_00007429,Class):1.0
EquivalentTo(PMO_00007429,PMO_00007425):1.0
is(PMO_00007491,Class):1.0
is(PMO_00007513,Class):1.0
is(PMO_00007517,Class):1.0
SubClassOf(PMO_00007517,PMO_00007513):1.0
is(PMO_00007532,Class):1.0
is(PMO_00007543,Class):1.0
SubClassOf(PMO_00007543,PMO_00007532):1.0
is(PMO_00007568,Class):1.0
SubClassOf(PMO_00007568,PMO_00007491):1.0
is(PMO_00007619,Class):1.0
is(PMO_00007634,Class):1.0
is(PMO_00007642,Class):1.0
is(PMO_00007657,Class):1.0
is(PMO_00007658,Class):1.0
SubClassOf(PMO_00007658,PMO_00007657):1.0
is(PMO_00007661,Class):1.0
EquivalentTo(PMO_00007661,PMO_00038112):1.0
is(PMO_00007662,Class):1.0
SubClassOf(PMO_00007662,PMO_00038112):1.0
is(PMO_00007663,Class):1.0
SubClassOf(PMO_00007663,PMO_00038112):1.0
is(PMO_00007664,Class):1.0
SubClassOf(PMO_00007664,PMO_00007661,):1.0
SubClassOf(PMO_00007664,PMO_00038112):1.0
is(PMO_00007665,Class):1.0
SubClassOf(PMO_00007665,PMO_00038112):1.0
is(PMO_00007666,Class):1.0
SubClassOf(PMO_00007666,PMO_00038112):1.0
is(PMO_00007670,Class):1.0
is(PMO_00007671,Class):1.0
SubClassOf(PMO_00007671,PMO_00007670):1.0
is(PMO_00007672,Class):1.0
SubClassOf(PMO_00007672,PMO_00007671):1.0
is(PMO_00007675,Class):1.0
SubClassOf(PMO_00007675,PMO_00007671):1.0
is(PMO_00007701,Class):1.0
is(PMO_00007705,Class):1.0
EquivalentTo(PMO_00007705,PMO_00037516):1.0
is(PMO_00007706,Class):1.0
SubClassOf(PMO_00007706,PMO_00037516):1.0
is(PMO_00007753,Class):1.0
is(PMO_00007799,Class):1.0
is(PMO_00007801,Class):1.0
SubClassOf(PMO_00007801,PMO_00007799):1.0
is(PMO_00007820,Class):1.0
is(PMO_00007822,Class):1.0
SubClassOf(PMO_00007822,PMO_00007820):1.0
is(PMO_00007831,Class):1.0
SubClassOf(PMO_00007831,PMO_00007820):1.0
is(PMO_00007865,Class):1.0
is(PMO_00007866,Class):1.0
SubClassOf(PMO_00007866,PMO_00007865):1.0
is(PMO_00007867,Class):1.0
SubClassOf(PMO_00007867,PMO_00007866):1.0
is(PMO_00007873,Class):1.0
SubClassOf(PMO_00007873,PMO_00007866):1.0
is(PMO_00007876,Class):1.0
SubClassOf(PMO_00007876,PMO_00007866):1.0
is(PMO_00007880,Class):1.0
SubClassOf(PMO_00007880,PMO_00007866):1.0
is(PMO_00007881,Class):1.0
SubClassOf(PMO_00007881,PMO_00007880):1.0
is(PMO_00007882,Class):1.0
SubClassOf(PMO_00007882,PMO_00007881):1.0
is(PMO_00007883,Class):1.0
is(PMO_00007884,Class):1.0
SubClassOf(PMO_00007884,PMO_00007883):1.0
is(PMO_00007887,Class):1.0
SubClassOf(PMO_00007887,PMO_00007866):1.0
is(PMO_00007931,Class):1.0
SubClassOf(PMO_00007931,PMO_00007866):1.0
is(PMO_00007934,Class):1.0
SubClassOf(PMO_00007934,PMO_00007866):1.0
is(PMO_00007943,Class):1.0
SubClassOf(PMO_00007943,PMO_00007866):1.0
is(PMO_00007945,Class):1.0
is(PMO_00007946,Class):1.0
SubClassOf(PMO_00007946,PMO_00007945,):1.0
SubClassOf(PMO_00007946,PMO_00037266):1.0
is(PMO_00007948,Class):1.0
SubClassOf(PMO_00007948,PMO_00007866):1.0
is(PMO_00007949,Class):1.0
SubClassOf(PMO_00007949,PMO_00007866):1.0
is(PMO_00007950,Class):1.0
SubClassOf(PMO_00007950,PMO_00007866):1.0
is(PMO_00007955,Class):1.0
SubClassOf(PMO_00007955,PMO_00007866):1.0
is(PMO_00007967,Class):1.0
SubClassOf(PMO_00007967,PMO_00007866):1.0
is(PMO_00007968,Class):1.0
SubClassOf(PMO_00007968,PMO_00007866):1.0
is(PMO_00007969,Class):1.0
SubClassOf(PMO_00007969,PMO_00007866):1.0
is(PMO_00007972,Class):1.0
SubClassOf(PMO_00007972,PMO_00007866):1.0
is(PMO_00007980,Class):1.0
SubClassOf(PMO_00007980,PMO_00007866):1.0
is(PMO_00007983,Class):1.0
SubClassOf(PMO_00007983,PMO_00007866):1.0
is(PMO_00007986,Class):1.0
SubClassOf(PMO_00007986,PMO_00007866):1.0
is(PMO_00007987,Class):1.0
SubClassOf(PMO_00007987,PMO_00007866):1.0
is(PMO_00007994,Class):1.0
SubClassOf(PMO_00007994,PMO_00007866):1.0
is(PMO_00007996,Class):1.0
SubClassOf(PMO_00007996,PMO_00007866):1.0
is(PMO_00007997,Class):1.0
is(PMO_00008001,Class):1.0
is(PMO_00008007,Class):1.0
SubClassOf(PMO_00008007,PMO_00008001):1.0
is(PMO_00008017,Class):1.0
SubClassOf(PMO_00008017,PMO_00037344):1.0
is(PMO_00008030,Class):1.0
SubClassOf(PMO_00008030,PMO_00083630):1.0
is(PMO_00008038,Class):1.0
SubClassOf(PMO_00008038,PMO_00007997):1.0
is(PMO_00008039,Class):1.0
SubClassOf(PMO_00008039,PMO_00008038):1.0
is(PMO_00008040,Class):1.0
SubClassOf(PMO_00008040,PMO_00008038):1.0
is(PMO_00008045,Class):1.0
SubClassOf(PMO_00008045,PMO_00008038):1.0
is(PMO_00008046,Class):1.0
is(PMO_00008047,Class):1.0
SubClassOf(PMO_00008047,PMO_00008046):1.0
is(PMO_00008066,Class):1.0
is(PMO_00008117,Class):1.0
SubClassOf(PMO_00008117,PMO_00008066):1.0
is(PMO_00008118,Class):1.0
SubClassOf(PMO_00008118,PMO_00008117):1.0
is(PMO_00008119,Class):1.0
SubClassOf(PMO_00008119,PMO_00008117):1.0
is(PMO_00008189,Class):1.0
SubClassOf(PMO_00008189,PMO_00085914):1.0
is(PMO_00008265,Class):1.0
is(PMO_00008272,Class):1.0
is(PMO_00008279,Class):1.0
SubClassOf(PMO_00008279,PMO_00008272):1.0
is(PMO_00008281,Class):1.0
is(PMO_00008283,Class):1.0
SubClassOf(PMO_00008283,PMO_00008281):1.0
is(PMO_00008287,Class):1.0
SubClassOf(PMO_00008287,PMO_00008265):1.0
is(PMO_00008288,Class):1.0
SubClassOf(PMO_00008288,PMO_00008287):1.0
is(PMO_00008324,Class):1.0
is(PMO_00008328,Class):1.0
SubClassOf(PMO_00008328,PMO_00008324):1.0
is(PMO_00008329,Class):1.0
SubClassOf(PMO_00008329,PMO_00008328):1.0
is(PMO_00008334,Class):1.0
is(PMO_00008350,Class):1.0
is(PMO_00008351,Class):1.0
SubClassOf(PMO_00008351,PMO_00008350):1.0
is(PMO_00008352,Class):1.0
SubClassOf(PMO_00008352,PMO_00008351):1.0
is(PMO_00008353,Class):1.0
SubClassOf(PMO_00008353,PMO_00008351):1.0
is(PMO_00008354,Class):1.0
is(PMO_00008355,Class):1.0
SubClassOf(PMO_00008355,PMO_00008354):1.0
is(PMO_00008356,Class):1.0
EquivalentTo(PMO_00008356,PMO_00085459):1.0
SubClassOf(PMO_00008356,PMO_00008334,):1.0
SubClassOf(PMO_00008356,PMO_00085456):1.0
is(PMO_00008378,Class):1.0
is(PMO_00008381,Class):1.0
is(PMO_00008383,Class):1.0
SubClassOf(PMO_00008383,PMO_00085462):1.0
is(PMO_00008384,Class):1.0
SubClassOf(PMO_00008384,PMO_00085928):1.0
is(PMO_00008391,Class):1.0
SubClassOf(PMO_00008391,PMO_00036738):1.0
is(PMO_00008397,Class):1.0
EquivalentTo(PMO_00008397,PMO_00085464):1.0
SubClassOf(PMO_00008397,PMO_00039262,):1.0
SubClassOf(PMO_00008397,PMO_00039340,):1.0
SubClassOf(PMO_00008397,PMO_00085930):1.0
is(PMO_00008438,Class):1.0
SubClassOf(PMO_00008438,PMO_00085937):1.0
is(PMO_00008528,Class):1.0
is(PMO_00008529,Class):1.0
SubClassOf(PMO_00008529,PMO_00008528):1.0
is(PMO_00008530,Class):1.0
SubClassOf(PMO_00008530,PMO_00008529):1.0
is(PMO_00008531,Class):1.0
SubClassOf(PMO_00008531,PMO_00008529):1.0
is(PMO_00008553,Class):1.0
SubClassOf(PMO_00008553,PMO_00008378):1.0
is(PMO_00008554,Class):1.0
SubClassOf(PMO_00008554,PMO_00008553):1.0
is(PMO_00008556,Class):1.0
SubClassOf(PMO_00008556,PMO_00008553):1.0
is(PMO_00008562,Class):1.0
SubClassOf(PMO_00008562,PMO_00008553):1.0
is(PMO_00008568,Class):1.0
is(PMO_00008569,Class):1.0
is(PMO_00008589,Class):1.0
EquivalentTo(PMO_00008589,PMO_00022065):1.0
is(PMO_00008596,Class):1.0
SubClassOf(PMO_00008596,PMO_00008568,):1.0
SubClassOf(PMO_00008596,PMO_00037417):1.0
is(PMO_00008626,Class):1.0
is(PMO_00008637,Class):1.0
SubClassOf(PMO_00008637,PMO_00008378):1.0
is(PMO_00008638,Class):1.0
SubClassOf(PMO_00008638,PMO_00008637):1.0
is(PMO_00008639,Class):1.0
SubClassOf(PMO_00008639,PMO_00008637):1.0
is(PMO_00008641,Class):1.0
SubClassOf(PMO_00008641,PMO_00008637):1.0
is(PMO_00008646,Class):1.0
SubClassOf(PMO_00008646,PMO_00008641):1.0
is(PMO_00008647,Class):1.0
SubClassOf(PMO_00008647,PMO_00008646):1.0
is(PMO_00008648,Class):1.0
SubClassOf(PMO_00008648,PMO_00008646):1.0
is(PMO_00008649,Class):1.0
SubClassOf(PMO_00008649,PMO_00008646):1.0
is(PMO_00008650,Class):1.0
SubClassOf(PMO_00008650,PMO_00008646):1.0
is(PMO_00008651,Class):1.0
SubClassOf(PMO_00008651,PMO_00008646):1.0
is(PMO_00008653,Class):1.0
SubClassOf(PMO_00008653,PMO_00008646):1.0
is(PMO_00008656,Class):1.0
SubClassOf(PMO_00008656,PMO_00008641):1.0
is(PMO_00008657,Class):1.0
SubClassOf(PMO_00008657,PMO_00008656):1.0
is(PMO_00008659,Class):1.0
SubClassOf(PMO_00008659,PMO_00008637):1.0
is(PMO_00008660,Class):1.0
SubClassOf(PMO_00008660,PMO_00008637):1.0
is(PMO_00008666,Class):1.0
SubClassOf(PMO_00008666,PMO_00008637):1.0
is(PMO_00008667,Class):1.0
SubClassOf(PMO_00008667,PMO_00008637):1.0
is(PMO_00008668,Class):1.0
SubClassOf(PMO_00008668,PMO_00008637):1.0
is(PMO_00008669,Class):1.0
SubClassOf(PMO_00008669,PMO_00008637):1.0
is(PMO_00008670,Class):1.0
SubClassOf(PMO_00008670,PMO_00008637):1.0
is(PMO_00008671,Class):1.0
SubClassOf(PMO_00008671,PMO_00008637):1.0
is(PMO_00008673,Class):1.0
SubClassOf(PMO_00008673,PMO_00008637):1.0
is(PMO_00008696,Class):1.0
SubClassOf(PMO_00008696,PMO_00085948):1.0
is(PMO_00008731,Class):1.0
is(PMO_00008732,Class):1.0
SubClassOf(PMO_00008732,PMO_00008731):1.0
is(PMO_00008733,Class):1.0
SubClassOf(PMO_00008733,PMO_00008732):1.0
is(PMO_00008739,Class):1.0
SubClassOf(PMO_00008739,PMO_00008732):1.0
is(PMO_00008756,Class):1.0
SubClassOf(PMO_00008756,PMO_00008732):1.0
is(PMO_00008757,Class):1.0
