is(RO_0002211,ObjectProperty):1.0
is(D2-00000,Class):1.0
is(D2-02000,Class):1.0
is(D2-02220,Class):1.0
SubClassOf(D2-02220,D2-02000):1.0
is(D2-02560,Class):1.0
SubClassOf(D2-02560,D2-02000):1.0
is(D2-04000,Class):1.0
is(D2-04330,Class):1.0
SubClassOf(D2-04330,D2-04000):1.0
is(D2-04342,Class):1.0
SubClassOf(D2-04342,D2-04000):1.0
is(D2-04430,Class):1.0
SubClassOf(D2-04430,D2-04000):1.0
is(D2-30000,Class):1.0
is(D2-306A0,Class):1.0
SubClassOf(D2-306A0,D2-30000):1.0
is(D2-40000,Class):1.0
SubClassOf(D2-40000,D2-00000):1.0
is(D2-40010,Class):1.0
SubClassOf(D2-40010,D2-40000):1.0
is(D2-40020,Class):1.0
SubClassOf(D2-40020,D2-40000):1.0
is(D2-40021,Class):1.0
SubClassOf(D2-40021,D2-40000):1.0
is(D2-40022,Class):1.0
SubClassOf(D2-40022,D2-40000):1.0
is(D2-40024,Class):1.0
SubClassOf(D2-40024,D2-40000):1.0
is(D2-40100,Class):1.0
SubClassOf(D2-40100,D2-40000):1.0
is(D2-40110,Class):1.0
SubClassOf(D2-40110,D2-40000):1.0
is(D2-40120,Class):1.0
SubClassOf(D2-40120,D2-40000):1.0
is(D2-40130,Class):1.0
SubClassOf(D2-40130,D2-40000):1.0
is(D2-40140,Class):1.0
SubClassOf(D2-40140,D2-40000):1.0
is(D2-40144,Class):1.0
SubClassOf(D2-40144,D2-40000):1.0
is(D2-40160,Class):1.0
SubClassOf(D2-40160,D2-40000):1.0
is(D2-40200,Class):1.0
SubClassOf(D2-40200,D2-40000):1.0
is(D2-40210,Class):1.0
SubClassOf(D2-40210,D2-40000):1.0
is(D2-51000,Class):1.0
is(D2-51110,Class):1.0
SubClassOf(D2-51110,D2-51000):1.0
is(D2-53000,Class):1.0
is(D2-53206,Class):1.0
SubClassOf(D2-53206,D2-53000):1.0
is(D2-53511,Class):1.0
SubClassOf(D2-53511,D2-53000):1.0
is(D2-53600,Class):1.0
SubClassOf(D2-53600,D2-53000):1.0
is(D2-60000,Class):1.0
is(D2-61212,Class):1.0
SubClassOf(D2-61212,D2-60000):1.0
is(D2-61310,Class):1.0
SubClassOf(D2-61310,D2-60000):1.0
is(D2-61370,Class):1.0
SubClassOf(D2-61370,D2-60000):1.0
is(D2-F0000,Class):1.0
is(D2-F2200,Class):1.0
SubClassOf(D2-F2200,D2-F0000):1.0
is(D3-00000,Class):1.0
is(D3-02000,Class):1.0
is(D3-02511,Class):1.0
SubClassOf(D3-02511,D3-02000):1.0
is(D3-04000,Class):1.0
is(D3-04001,Class):1.0
SubClassOf(D3-04001,D3-04000):1.0
is(D3-04003,Class):1.0
SubClassOf(D3-04003,D3-04000):1.0
is(D3-12000,Class):1.0
is(D3-12002,Class):1.0
SubClassOf(D3-12002,D3-12000):1.0
is(D3-16000,Class):1.0
is(D3-16007,Class):1.0
SubClassOf(D3-16007,D3-16000):1.0
is(D3-17000,Class):1.0
is(D3-17500,Class):1.0
SubClassOf(D3-17500,D3-17000):1.0
is(D3-17531,Class):1.0
SubClassOf(D3-17531,D3-17000):1.0
is(D3-17600,Class):1.0
SubClassOf(D3-17600,D3-17000):1.0
is(D3-17632,Class):1.0
SubClassOf(D3-17632,D3-17000):1.0
is(D3-20000,Class):1.0
is(D3-21242,Class):1.0
SubClassOf(D3-21242,D3-20000):1.0
is(D3-21253,Class):1.0
SubClassOf(D3-21253,D3-20000):1.0
is(D3-21254,Class):1.0
SubClassOf(D3-21254,D3-20000):1.0
is(D3-22130,Class):1.0
SubClassOf(D3-22130,D3-20000):1.0
is(D3-26000,Class):1.0
is(D3-26200,Class):1.0
SubClassOf(D3-26200,D3-26000):1.0
is(D3-26310,Class):1.0
SubClassOf(D3-26310,D3-26000):1.0
is(D3-30000,Class):1.0
is(D3-31140,Class):1.0
SubClassOf(D3-31140,D3-30000):1.0
is(D3-31715,Class):1.0
SubClassOf(D3-31715,D3-30000):1.0
is(D3-32000,Class):1.0
is(D3-33106,Class):1.0
SubClassOf(D3-33106,D3-32000):1.0
is(D3-40000,Class):1.0
SubClassOf(D3-40000,D3-00000):1.0
is(D3-40004,Class):1.0
SubClassOf(D3-40004,D3-40000):1.0
is(D3-40101,Class):1.0
SubClassOf(D3-40101,D3-40000):1.0
is(D3-40103,Class):1.0
SubClassOf(D3-40103,D3-40000):1.0
is(D3-40110,Class):1.0
SubClassOf(D3-40110,D3-40000):1.0
is(D3-40111,Class):1.0
SubClassOf(D3-40111,D3-40000):1.0
is(D3-40113,Class):1.0
SubClassOf(D3-40113,D3-40000):1.0
is(D3-40202,Class):1.0
SubClassOf(D3-40202,D3-40000):1.0
is(D3-40204,Class):1.0
SubClassOf(D3-40204,D3-40000):1.0
is(D3-40205,Class):1.0
SubClassOf(D3-40205,D3-40000):1.0
is(D3-40206,Class):1.0
SubClassOf(D3-40206,D3-40000):1.0
is(D3-40208,Class):1.0
SubClassOf(D3-40208,D3-40000):1.0
is(D3-40210,Class):1.0
SubClassOf(D3-40210,D3-40000):1.0
is(D3-40215,Class):1.0
SubClassOf(D3-40215,D3-40000):1.0
is(D3-40220,Class):1.0
SubClassOf(D3-40220,D3-40000):1.0
is(D3-40221,Class):1.0
SubClassOf(D3-40221,D3-40000):1.0
is(D3-40222,Class):1.0
SubClassOf(D3-40222,D3-40000):1.0
is(D3-40230,Class):1.0
SubClassOf(D3-40230,D3-40000):1.0
is(D3-40232,Class):1.0
SubClassOf(D3-40232,D3-40000):1.0
is(D3-40240,Class):1.0
SubClassOf(D3-40240,D3-40000):1.0
is(D3-40250,Class):1.0
SubClassOf(D3-40250,D3-40000):1.0
is(D3-40260,Class):1.0
SubClassOf(D3-40260,D3-40000):1.0
is(D3-40265,Class):1.0
SubClassOf(D3-40265,D3-40000):1.0
is(D3-40300,Class):1.0
SubClassOf(D3-40300,D3-40000):1.0
is(D3-40310,Class):1.0
SubClassOf(D3-40310,D3-40000):1.0
is(D3-40312,Class):1.0
SubClassOf(D3-40312,D3-40000):1.0
is(D3-40314,Class):1.0
SubClassOf(D3-40314,D3-40000):1.0
is(D3-40316,Class):1.0
SubClassOf(D3-40316,D3-40000):1.0
is(D3-40318,Class):1.0
SubClassOf(D3-40318,D3-40000):1.0
is(D3-40319,Class):1.0
SubClassOf(D3-40319,D3-40000):1.0
is(D3-40320,Class):1.0
SubClassOf(D3-40320,D3-40000):1.0
is(D3-40330,Class):1.0
SubClassOf(D3-40330,D3-40000):1.0
is(D3-81000,Class):1.0
is(D3-8139A,Class):1.0
SubClassOf(D3-8139A,D3-81000):1.0
is(D3-81400,Class):1.0
SubClassOf(D3-81400,D3-81000):1.0
is(D3-81404,Class):1.0
SubClassOf(D3-81404,D3-81000):1.0
is(D3-81410,Class):1.0
SubClassOf(D3-81410,D3-81000):1.0
is(D3-81550,Class):1.0
SubClassOf(D3-81550,D3-81000):1.0
is(D3-81638,Class):1.0
SubClassOf(D3-81638,D3-81000):1.0
is(D3-83000,Class):1.0
is(D3-83010,Class):1.0
SubClassOf(D3-83010,D3-83000):1.0
is(D3-87000,Class):1.0
is(D3-87013,Class):1.0
SubClassOf(D3-87013,D3-87000):1.0
is(D3-87241,Class):1.0
SubClassOf(D3-87241,D3-87000):1.0
is(D3-89000,Class):1.0
is(D3-89200,Class):1.0
SubClassOf(D3-89200,D3-89000):1.0
is(D3-90000,Class):1.0
SubClassOf(D3-90000,D3-00000):1.0
is(D3-90010,Class):1.0
SubClassOf(D3-90010,D3-90000):1.0
is(D3-90020,Class):1.0
SubClassOf(D3-90020,D3-90000):1.0
is(D3-90030,Class):1.0
SubClassOf(D3-90030,D3-90000):1.0
is(D3-90040,Class):1.0
SubClassOf(D3-90040,D3-90000):1.0
is(D3-90050,Class):1.0
SubClassOf(D3-90050,D3-90000):1.0
is(D3-90100,Class):1.0
SubClassOf(D3-90100,D3-90000):1.0
is(D3-90210,Class):1.0
SubClassOf(D3-90210,D3-90000):1.0
is(D3-90300,Class):1.0
SubClassOf(D3-90300,D3-90000):1.0
is(D3-90400,Class):1.0
SubClassOf(D3-90400,D3-90000):1.0
is(D3-91000,Class):1.0
SubClassOf(D3-91000,D3-90000):1.0
is(D3-91010,Class):1.0
SubClassOf(D3-91010,D3-90000):1.0
is(D3-91020,Class):1.0
SubClassOf(D3-91020,D3-90000):1.0
is(D3-91030,Class):1.0
SubClassOf(D3-91030,D3-90000):1.0
is(D3-91040,Class):1.0
SubClassOf(D3-91040,D3-90000):1.0
is(D3-91050,Class):1.0
SubClassOf(D3-91050,D3-90000):1.0
is(D3-91100,Class):1.0
SubClassOf(D3-91100,D3-90000):1.0
is(D3-91101,Class):1.0
SubClassOf(D3-91101,D3-90000):1.0
is(D3-91102,Class):1.0
SubClassOf(D3-91102,D3-90000):1.0
is(D3-91105,Class):1.0
SubClassOf(D3-91105,D3-90000):1.0
is(D3-91106,Class):1.0
SubClassOf(D3-91106,D3-90000):1.0
is(D3-91107,Class):1.0
SubClassOf(D3-91107,D3-90000):1.0
is(D3-91109,Class):1.0
SubClassOf(D3-91109,D3-90000):1.0
is(D3-91110,Class):1.0
SubClassOf(D3-91110,D3-90000):1.0
is(D3-91120,Class):1.0
SubClassOf(D3-91120,D3-90000):1.0
is(D3-91200,Class):1.0
SubClassOf(D3-91200,D3-90000):1.0
is(D3-91210,Class):1.0
SubClassOf(D3-91210,D3-90000):1.0
is(D3-91220,Class):1.0
SubClassOf(D3-91220,D3-90000):1.0
is(D3-91300,Class):1.0
SubClassOf(D3-91300,D3-90000):1.0
is(D3-91310,Class):1.0
SubClassOf(D3-91310,D3-90000):1.0
is(D3-91320,Class):1.0
SubClassOf(D3-91320,D3-90000):1.0
is(D3-91330,Class):1.0
SubClassOf(D3-91330,D3-90000):1.0
is(D3-92000,Class):1.0
SubClassOf(D3-92000,D3-90000):1.0
is(D3-93000,Class):1.0
SubClassOf(D3-93000,D3-90000):1.0
is(D3-93710,Class):1.0
SubClassOf(D3-93710,D3-93000):1.0
is(D3-94000,Class):1.0
SubClassOf(D3-94000,D3-90000):1.0
is(D3-F0000,Class):1.0
SubClassOf(D3-F0000,D3-00000):1.0
is(D3-F0100,Class):1.0
SubClassOf(D3-F0100,D3-F0000):1.0
is(D3-F0101,Class):1.0
SubClassOf(D3-F0101,D3-F0000):1.0
is(D3-F0103,Class):1.0
SubClassOf(D3-F0103,D3-F0000):1.0
is(D3-F0106,Class):1.0
SubClassOf(D3-F0106,D3-F0000):1.0
is(D3-F0110,Class):1.0
SubClassOf(D3-F0110,D3-F0000):1.0
is(D3-F0111,Class):1.0
SubClassOf(D3-F0111,D3-F0000):1.0
is(D3-F0113,Class):1.0
SubClassOf(D3-F0113,D3-F0000):1.0
is(D3-F0116,Class):1.0
SubClassOf(D3-F0116,D3-F0000):1.0
is(D3-F0120,Class):1.0
SubClassOf(D3-F0120,D3-F0000):1.0
is(D3-F0121,Class):1.0
SubClassOf(D3-F0121,D3-F0000):1.0
is(D3-F0123,Class):1.0
SubClassOf(D3-F0123,D3-F0000):1.0
is(D3-F0126,Class):1.0
SubClassOf(D3-F0126,D3-F0000):1.0
is(D3-F0130,Class):1.0
SubClassOf(D3-F0130,D3-F0000):1.0
is(D3-F0131,Class):1.0
SubClassOf(D3-F0131,D3-F0000):1.0
is(D3-F0133,Class):1.0
SubClassOf(D3-F0133,D3-F0000):1.0
is(D3-F0136,Class):1.0
SubClassOf(D3-F0136,D3-F0000):1.0
is(D3-F0140,Class):1.0
SubClassOf(D3-F0140,D3-F0000):1.0
is(D3-F0141,Class):1.0
SubClassOf(D3-F0141,D3-F0000):1.0
is(D3-F0143,Class):1.0
SubClassOf(D3-F0143,D3-F0000):1.0
is(D3-F0146,Class):1.0
SubClassOf(D3-F0146,D3-F0000):1.0
is(D3-F0200,Class):1.0
SubClassOf(D3-F0200,D3-F0000):1.0
is(D3-F0201,Class):1.0
SubClassOf(D3-F0201,D3-F0000):1.0
is(D3-F0203,Class):1.0
SubClassOf(D3-F0203,D3-F0000):1.0
is(D3-F0206,Class):1.0
SubClassOf(D3-F0206,D3-F0000):1.0
is(D3-F0210,Class):1.0
SubClassOf(D3-F0210,D3-F0000):1.0
is(D3-F0211,Class):1.0
SubClassOf(D3-F0211,D3-F0000):1.0
is(D3-F0213,Class):1.0
SubClassOf(D3-F0213,D3-F0000):1.0
is(D3-F0216,Class):1.0
SubClassOf(D3-F0216,D3-F0000):1.0
is(D3-F0220,Class):1.0
SubClassOf(D3-F0220,D3-F0000):1.0
is(D3-F0223,Class):1.0
SubClassOf(D3-F0223,D3-F0000):1.0
is(D3-F0226,Class):1.0
SubClassOf(D3-F0226,D3-F0000):1.0
is(D3-F0230,Class):1.0
SubClassOf(D3-F0230,D3-F0000):1.0
is(D3-F0233,Class):1.0
SubClassOf(D3-F0233,D3-F0000):1.0
is(D3-F0236,Class):1.0
SubClassOf(D3-F0236,D3-F0000):1.0
is(D3-F0240,Class):1.0
SubClassOf(D3-F0240,D3-F0000):1.0
is(D3-F0243,Class):1.0
SubClassOf(D3-F0243,D3-F0000):1.0
is(D3-F0246,Class):1.0
SubClassOf(D3-F0246,D3-F0000):1.0
is(D3-F0300,Class):1.0
SubClassOf(D3-F0300,D3-F0000):1.0
is(D3-F0303,Class):1.0
SubClassOf(D3-F0303,D3-F0000):1.0
is(D3-F0306,Class):1.0
SubClassOf(D3-F0306,D3-F0000):1.0
is(D3-F0310,Class):1.0
SubClassOf(D3-F0310,D3-F0000):1.0
is(D3-F0313,Class):1.0
SubClassOf(D3-F0313,D3-F0000):1.0
is(D3-F0316,Class):1.0
SubClassOf(D3-F0316,D3-F0000):1.0
is(D3-F0320,Class):1.0
SubClassOf(D3-F0320,D3-F0000):1.0
is(D3-F0323,Class):1.0
SubClassOf(D3-F0323,D3-F0000):1.0
is(D3-F0326,Class):1.0
SubClassOf(D3-F0326,D3-F0000):1.0
is(D3-F0330,Class):1.0
SubClassOf(D3-F0330,D3-F0000):1.0
is(D3-F0333,Class):1.0
SubClassOf(D3-F0333,D3-F0000):1.0
is(D3-F0336,Class):1.0
SubClassOf(D3-F0336,D3-F0000):1.0
is(D3-F0340,Class):1.0
SubClassOf(D3-F0340,D3-F0000):1.0
is(D3-F0343,Class):1.0
SubClassOf(D3-F0343,D3-F0000):1.0
is(D3-F0346,Class):1.0
SubClassOf(D3-F0346,D3-F0000):1.0
is(D3-F0350,Class):1.0
SubClassOf(D3-F0350,D3-F0000):1.0
is(D3-F0353,Class):1.0
SubClassOf(D3-F0353,D3-F0000):1.0
is(D3-F0356,Class):1.0
SubClassOf(D3-F0356,D3-F0000):1.0
is(D3-F0400,Class):1.0
SubClassOf(D3-F0400,D3-F0000):1.0
is(D3-F0403,Class):1.0
SubClassOf(D3-F0403,D3-F0000):1.0
is(D3-F0406,Class):1.0
SubClassOf(D3-F0406,D3-F0000):1.0
is(D3-F0410,Class):1.0
SubClassOf(D3-F0410,D3-F0000):1.0
is(D3-F0413,Class):1.0
SubClassOf(D3-F0413,D3-F0000):1.0
is(D3-F0416,Class):1.0
SubClassOf(D3-F0416,D3-F0000):1.0
is(D3-F0420,Class):1.0
SubClassOf(D3-F0420,D3-F0000):1.0
is(D3-F0423,Class):1.0
SubClassOf(D3-F0423,D3-F0000):1.0
is(D3-F0426,Class):1.0
SubClassOf(D3-F0426,D3-F0000):1.0
is(D3-F0430,Class):1.0
SubClassOf(D3-F0430,D3-F0000):1.0
is(D3-F0433,Class):1.0
SubClassOf(D3-F0433,D3-F0000):1.0
is(D3-F0436,Class):1.0
SubClassOf(D3-F0436,D3-F0000):1.0
is(D3-F0440,Class):1.0
SubClassOf(D3-F0440,D3-F0000):1.0
is(D3-F0443,Class):1.0
SubClassOf(D3-F0443,D3-F0000):1.0
is(D3-F0446,Class):1.0
SubClassOf(D3-F0446,D3-F0000):1.0
is(D3-F0450,Class):1.0
SubClassOf(D3-F0450,D3-F0000):1.0
is(D3-F0453,Class):1.0
SubClassOf(D3-F0453,D3-F0000):1.0
is(D3-F0456,Class):1.0
SubClassOf(D3-F0456,D3-F0000):1.0
is(D3-F0460,Class):1.0
SubClassOf(D3-F0460,D3-F0000):1.0
is(D3-F0463,Class):1.0
SubClassOf(D3-F0463,D3-F0000):1.0
is(D3-F0466,Class):1.0
SubClassOf(D3-F0466,D3-F0000):1.0
is(D3-F0500,Class):1.0
SubClassOf(D3-F0500,D3-F0000):1.0
is(D3-F0503,Class):1.0
SubClassOf(D3-F0503,D3-F0000):1.0
is(D3-F0506,Class):1.0
SubClassOf(D3-F0506,D3-F0000):1.0
is(D3-F0510,Class):1.0
SubClassOf(D3-F0510,D3-F0000):1.0
is(D3-F0513,Class):1.0
SubClassOf(D3-F0513,D3-F0000):1.0
is(D3-F0516,Class):1.0
SubClassOf(D3-F0516,D3-F0000):1.0
is(D3-F0520,Class):1.0
SubClassOf(D3-F0520,D3-F0000):1.0
is(D3-F0523,Class):1.0
SubClassOf(D3-F0523,D3-F0000):1.0
is(D3-F0526,Class):1.0
SubClassOf(D3-F0526,D3-F0000):1.0
is(D3-F0530,Class):1.0
SubClassOf(D3-F0530,D3-F0000):1.0
is(D3-F0533,Class):1.0
SubClassOf(D3-F0533,D3-F0000):1.0
is(D3-F0536,Class):1.0
SubClassOf(D3-F0536,D3-F0000):1.0
is(D3-F0540,Class):1.0
SubClassOf(D3-F0540,D3-F0000):1.0
is(D3-F0543,Class):1.0
SubClassOf(D3-F0543,D3-F0000):1.0
is(D3-F0546,Class):1.0
SubClassOf(D3-F0546,D3-F0000):1.0
is(D3-F0550,Class):1.0
SubClassOf(D3-F0550,D3-F0000):1.0
is(D3-F0553,Class):1.0
SubClassOf(D3-F0553,D3-F0000):1.0
is(D3-F0556,Class):1.0
SubClassOf(D3-F0556,D3-F0000):1.0
is(D3-F0560,Class):1.0
SubClassOf(D3-F0560,D3-F0000):1.0
is(D3-F0563,Class):1.0
SubClassOf(D3-F0563,D3-F0000):1.0
is(D3-F0566,Class):1.0
SubClassOf(D3-F0566,D3-F0000):1.0
is(D3-F0570,Class):1.0
SubClassOf(D3-F0570,D3-F0000):1.0
is(D3-F0573,Class):1.0
SubClassOf(D3-F0573,D3-F0000):1.0
is(D3-F0576,Class):1.0
SubClassOf(D3-F0576,D3-F0000):1.0
is(D3-F0600,Class):1.0
SubClassOf(D3-F0600,D3-F0000):1.0
is(D3-F0610,Class):1.0
SubClassOf(D3-F0610,D3-F0000):1.0
is(D3-F0620,Class):1.0
SubClassOf(D3-F0620,D3-F0000):1.0
is(D3-F0630,Class):1.0
SubClassOf(D3-F0630,D3-F0000):1.0
is(D3-F0640,Class):1.0
SubClassOf(D3-F0640,D3-F0000):1.0
is(D3-F0650,Class):1.0
SubClassOf(D3-F0650,D3-F0000):1.0
is(D3-F0660,Class):1.0
SubClassOf(D3-F0660,D3-F0000):1.0
is(D3-F0670,Class):1.0
SubClassOf(D3-F0670,D3-F0000):1.0
is(D3-F0700,Class):1.0
SubClassOf(D3-F0700,D3-F0000):1.0
is(D4-00000,Class):1.0
is(D4-00200,Class):1.0
is(D4-00209,Class):1.0
SubClassOf(D4-00209,D4-00200):1.0
is(D4-00300,Class):1.0
SubClassOf(D4-00300,D4-00000):1.0
is(D4-00301,Class):1.0
SubClassOf(D4-00301,D4-00300):1.0
is(D4-00302,Class):1.0
SubClassOf(D4-00302,D4-00300):1.0
is(D4-00303,Class):1.0
SubClassOf(D4-00303,D4-00300):1.0
is(D4-00304,Class):1.0
SubClassOf(D4-00304,D4-00300):1.0
is(D4-00305,Class):1.0
SubClassOf(D4-00305,D4-00300):1.0
is(D4-00306,Class):1.0
SubClassOf(D4-00306,D4-00300):1.0
is(D4-00310,Class):1.0
SubClassOf(D4-00310,D4-00300):1.0
is(D4-00320,Class):1.0
SubClassOf(D4-00320,D4-00300):1.0
is(D4-00600,Class):1.0
is(D4-00604,Class):1.0
SubClassOf(D4-00604,D4-00600):1.0
is(D4-00605,Class):1.0
SubClassOf(D4-00605,D4-00600):1.0
is(D4-00900,Class):1.0
is(D4-00902,Class):1.0
SubClassOf(D4-00902,D4-00900):1.0
is(D4-00903,Class):1.0
SubClassOf(D4-00903,D4-00900):1.0
is(D4-00A00,Class):1.0
is(D4-00A28,Class):1.0
SubClassOf(D4-00A28,D4-00A00):1.0
is(D4-00A33,Class):1.0
SubClassOf(D4-00A33,D4-00A00):1.0
is(D4-00A70,Class):1.0
SubClassOf(D4-00A70,D4-00A00):1.0
is(D4-00B00,Class):1.0
is(D4-00B03,Class):1.0
SubClassOf(D4-00B03,D4-00B00):1.0
is(D4-00D00,Class):1.0
SubClassOf(D4-00D00,D4-00000):1.0
is(D4-00D01,Class):1.0
SubClassOf(D4-00D01,D4-00D00):1.0
is(D4-00D02,Class):1.0
SubClassOf(D4-00D02,D4-00D00):1.0
is(D4-00D03,Class):1.0
SubClassOf(D4-00D03,D4-00D00):1.0
is(D4-00D04,Class):1.0
SubClassOf(D4-00D04,D4-00D00):1.0
is(D4-00D05,Class):1.0
SubClassOf(D4-00D05,D4-00D00):1.0
is(D4-00D06,Class):1.0
SubClassOf(D4-00D06,D4-00D00):1.0
is(D4-00D07,Class):1.0
SubClassOf(D4-00D07,D4-00D00):1.0
is(D4-00D08,Class):1.0
SubClassOf(D4-00D08,D4-00D00):1.0
is(D4-00D09,Class):1.0
SubClassOf(D4-00D09,D4-00D00):1.0
is(D4-00D12,Class):1.0
SubClassOf(D4-00D12,D4-00D00):1.0
is(D4-00D13,Class):1.0
SubClassOf(D4-00D13,D4-00D00):1.0
is(D4-00D14,Class):1.0
SubClassOf(D4-00D14,D4-00D00):1.0
is(D4-00D15,Class):1.0
SubClassOf(D4-00D15,D4-00D00):1.0
is(D4-00D16,Class):1.0
SubClassOf(D4-00D16,D4-00D00):1.0
is(D4-01500,Class):1.0
SubClassOf(D4-01500,D4-00000):1.0
is(D4-01510,Class):1.0
SubClassOf(D4-01510,D4-01500):1.0
is(D4-01511,Class):1.0
SubClassOf(D4-01511,D4-01500):1.0
is(D4-01512,Class):1.0
SubClassOf(D4-01512,D4-01500):1.0
is(D4-01515,Class):1.0
SubClassOf(D4-01515,D4-01500):1.0
is(D4-01516,Class):1.0
SubClassOf(D4-01516,D4-01500):1.0
is(D4-01520,Class):1.0
SubClassOf(D4-01520,D4-01500):1.0
is(D4-01522,Class):1.0
SubClassOf(D4-01522,D4-01500):1.0
is(D4-01523,Class):1.0
SubClassOf(D4-01523,D4-01500):1.0
is(D4-01531,Class):1.0
SubClassOf(D4-01531,D4-01500):1.0
is(D4-01532,Class):1.0
SubClassOf(D4-01532,D4-01500):1.0
is(D4-01537,Class):1.0
SubClassOf(D4-01537,D4-01500):1.0
is(D4-01538,Class):1.0
SubClassOf(D4-01538,D4-01500):1.0
is(D4-01541,Class):1.0
SubClassOf(D4-01541,D4-01500):1.0
is(D4-01542,Class):1.0
SubClassOf(D4-01542,D4-01500):1.0
is(D4-01543,Class):1.0
SubClassOf(D4-01543,D4-01500):1.0
is(D4-01549,Class):1.0
SubClassOf(D4-01549,D4-01500):1.0
is(D4-01551,Class):1.0
SubClassOf(D4-01551,D4-01500):1.0
is(D4-01552,Class):1.0
SubClassOf(D4-01552,D4-01500):1.0
is(D4-01561,Class):1.0
SubClassOf(D4-01561,D4-01500):1.0
is(D4-01564,Class):1.0
SubClassOf(D4-01564,D4-01500):1.0
is(D4-01565,Class):1.0
SubClassOf(D4-01565,D4-01500):1.0
is(D4-01566,Class):1.0
SubClassOf(D4-01566,D4-01500):1.0
is(D4-01800,Class):1.0
is(D4-01806,Class):1.0
SubClassOf(D4-01806,D4-01800):1.0
is(D4-02000,Class):1.0
is(D4-02072,Class):1.0
SubClassOf(D4-02072,D4-02000):1.0
is(D4-02100,Class):1.0
SubClassOf(D4-02100,D4-02000):1.0
is(D4-02110,Class):1.0
SubClassOf(D4-02110,D4-02000):1.0
is(D4-02184,Class):1.0
SubClassOf(D4-02184,D4-02000):1.0
is(D4-02240,Class):1.0
SubClassOf(D4-02240,D4-02000):1.0
is(D4-02276,Class):1.0
SubClassOf(D4-02276,D4-02000):1.0
is(D4-12000,Class):1.0
is(D4-12430,Class):1.0
SubClassOf(D4-12430,D4-12000):1.0
is(D4-13000,Class):1.0
is(D4-13312,Class):1.0
SubClassOf(D4-13312,D4-13000):1.0
is(D4-13314,Class):1.0
SubClassOf(D4-13314,D4-13000):1.0
is(D4-13339,Class):1.0
SubClassOf(D4-13339,D4-13000):1.0
is(D4-14000,Class):1.0
is(D4-14010,Class):1.0
SubClassOf(D4-14010,D4-14000):1.0
is(D4-14022,Class):1.0
SubClassOf(D4-14022,D4-14000):1.0
is(D4-14043,Class):1.0
SubClassOf(D4-14043,D4-14000):1.0
is(D4-14067,Class):1.0
SubClassOf(D4-14067,D4-14000):1.0
is(D4-14103,Class):1.0
SubClassOf(D4-14103,D4-14000):1.0
is(D4-14330,Class):1.0
SubClassOf(D4-14330,D4-14000):1.0
is(D4-14410,Class):1.0
SubClassOf(D4-14410,D4-14000):1.0
is(D4-15000,Class):1.0
is(D4-15046,Class):1.0
SubClassOf(D4-15046,D4-15000):1.0
is(D4-15124,Class):1.0
SubClassOf(D4-15124,D4-15000):1.0
is(D4-15201,Class):1.0
SubClassOf(D4-15201,D4-15000):1.0
is(D4-15318,Class):1.0
SubClassOf(D4-15318,D4-15000):1.0
is(D4-15354,Class):1.0
SubClassOf(D4-15354,D4-15000):1.0
is(D4-15710,Class):1.0
SubClassOf(D4-15710,D4-15000):1.0
is(D4-16000,Class):1.0
is(D4-16114,Class):1.0
SubClassOf(D4-16114,D4-16000):1.0
is(D4-18000,Class):1.0
is(D4-18024,Class):1.0
SubClassOf(D4-18024,D4-18000):1.0
is(D4-18178,Class):1.0
SubClassOf(D4-18178,D4-18000):1.0
is(D4-21000,Class):1.0
is(D4-21230,Class):1.0
SubClassOf(D4-21230,D4-21000):1.0
is(D4-24000,Class):1.0
is(D4-24001,Class):1.0
SubClassOf(D4-24001,D4-24000):1.0
is(D4-24002,Class):1.0
SubClassOf(D4-24002,D4-24000):1.0
is(D4-24007,Class):1.0
SubClassOf(D4-24007,D4-24000):1.0
is(D4-25000,Class):1.0
is(D4-25006,Class):1.0
SubClassOf(D4-25006,D4-25000):1.0
is(D4-28000,Class):1.0
is(D4-28110,Class):1.0
SubClassOf(D4-28110,D4-28000):1.0
is(D4-28414,Class):1.0
SubClassOf(D4-28414,D4-28000):1.0
is(D4-31000,Class):1.0
is(D4-31340,Class):1.0
SubClassOf(D4-31340,D4-31000):1.0
is(D4-31400,Class):1.0
SubClassOf(D4-31400,D4-31000):1.0
is(D4-31704,Class):1.0
SubClassOf(D4-31704,D4-31000):1.0
is(D4-31830,Class):1.0
SubClassOf(D4-31830,D4-31000):1.0
is(D4-31906,Class):1.0
SubClassOf(D4-31906,D4-31000):1.0
is(D4-32000,Class):1.0
is(D4-32022,Class):1.0
SubClassOf(D4-32022,D4-32000):1.0
is(D4-32024,Class):1.0
SubClassOf(D4-32024,D4-32000):1.0
is(D4-32108,Class):1.0
SubClassOf(D4-32108,D4-32000):1.0
is(D4-36000,Class):1.0
is(D4-36204,Class):1.0
SubClassOf(D4-36204,D4-36000):1.0
is(D4-40000,Class):1.0
SubClassOf(D4-40000,D4-00000):1.0
is(D4-40100,Class):1.0
SubClassOf(D4-40100,D4-40000):1.0
is(D4-40102,Class):1.0
SubClassOf(D4-40102,D4-40000):1.0
is(D4-40103,Class):1.0
SubClassOf(D4-40103,D4-40000):1.0
is(D4-40104,Class):1.0
SubClassOf(D4-40104,D4-40000):1.0
is(D4-40105,Class):1.0
SubClassOf(D4-40105,D4-40000):1.0
is(D4-40110,Class):1.0
