is(double,Datatype):1.0
is(CHEBI_77868,Class):1.0
is(CHEBI_7789,Class):1.0
is(CHEBI_7798,Class):1.0
is(CHEBI_78060,Class):1.0
is(CHEBI_7823,Class):1.0
is(CHEBI_78310,Class):1.0
is(CHEBI_7852,Class):1.0
is(CHEBI_7856,Class):1.0
is(CHEBI_7865,Class):1.0
is(CHEBI_78665,Class):1.0
is(CHEBI_78667,Class):1.0
is(CHEBI_7868,Class):1.0
is(CHEBI_7916,Class):1.0
is(CHEBI_7936,Class):1.0
is(CHEBI_7954,Class):1.0
is(CHEBI_7982,Class):1.0
is(CHEBI_7983,Class):1.0
is(CHEBI_7986,Class):1.0
is(CHEBI_8064,Class):1.0
is(CHEBI_8069,Class):1.0
is(CHEBI_8093,Class):1.0
is(CHEBI_8104,Class):1.0
is(CHEBI_8107,Class):1.0
is(CHEBI_81862,Class):1.0
is(CHEBI_8228,Class):1.0
is(CHEBI_82327,Class):1.0
is(CHEBI_82365,Class):1.0
is(CHEBI_82405,Class):1.0
is(CHEBI_82524,Class):1.0
is(CHEBI_82720,Class):1.0
is(CHEBI_82865,Class):1.0
is(CHEBI_82978,Class):1.0
is(CHEBI_8346,Class):1.0
is(CHEBI_8347,Class):1.0
is(CHEBI_8354,Class):1.0
is(CHEBI_8356,Class):1.0
is(CHEBI_8357,Class):1.0
is(CHEBI_83629,Class):1.0
is(CHEBI_8378,Class):1.0
is(CHEBI_8382,Class):1.0
is(CHEBI_8404,Class):1.0
is(CHEBI_84116,Class):1.0
is(CHEBI_84254,Class):1.0
is(CHEBI_84262,Class):1.0
is(CHEBI_8428,Class):1.0
is(CHEBI_8430,Class):1.0
is(CHEBI_8435,Class):1.0
is(CHEBI_8497,Class):1.0
is(CHEBI_8499,Class):1.0
is(CHEBI_85010,Class):1.0
is(CHEBI_8502,Class):1.0
is(CHEBI_85078,Class):1.0
is(CHEBI_85146,Class):1.0
is(CHEBI_85161,Class):1.0
is(CHEBI_85183,Class):1.0
is(CHEBI_85188,Class):1.0
is(CHEBI_85274,Class):1.0
is(CHEBI_85537,Class):1.0
is(CHEBI_86297,Class):1.0
is(CHEBI_86364,Class):1.0
is(CHEBI_86477,Class):1.0
is(CHEBI_8673,Class):1.0
is(CHEBI_8716,Class):1.0
is(CHEBI_87192,Class):1.0
is(CHEBI_8774,Class):1.0
is(CHEBI_88258,Class):1.0
is(CHEBI_8869,Class):1.0
is(CHEBI_8871,Class):1.0
is(CHEBI_8888,Class):1.0
is(CHEBI_90184,Class):1.0
is(CHEBI_9073,Class):1.0
is(CHEBI_90914,Class):1.0
is(CHEBI_90929,Class):1.0
is(CHEBI_90930,Class):1.0
is(CHEBI_91090,Class):1.0
is(CHEBI_9123,Class):1.0
is(CHEBI_91327,Class):1.0
is(CHEBI_9139,Class):1.0
is(CHEBI_9147,Class):1.0
is(CHEBI_9168,Class):1.0
is(CHEBI_91749,Class):1.0
is(CHEBI_91768,Class):1.0
is(CHEBI_9241,Class):1.0
is(CHEBI_92511,Class):1.0
is(CHEBI_92875,Class):1.0
is(CHEBI_9325,Class):1.0
is(CHEBI_9328,Class):1.0
is(CHEBI_9332,Class):1.0
is(CHEBI_9334,Class):1.0
is(CHEBI_9349,Class):1.0
is(CHEBI_93837,Class):1.0
is(CHEBI_9398,Class):1.0
is(CHEBI_9405,Class):1.0
is(CHEBI_94316,Class):1.0
is(CHEBI_9435,Class):1.0
is(CHEBI_94449,Class):1.0
is(CHEBI_9445,Class):1.0
is(CHEBI_94484,Class):1.0
is(CHEBI_9453,Class):1.0
is(CHEBI_94563,Class):1.0
is(CHEBI_9468,Class):1.0
is(CHEBI_9546,Class):1.0
is(CHEBI_9566,Class):1.0
is(CHEBI_9586,Class):1.0
is(CHEBI_9598,Class):1.0
is(CHEBI_9613,Class):1.0
is(CHEBI_9637,Class):1.0
is(CHEBI_9648,Class):1.0
is(CHEBI_9661,Class):1.0
is(CHEBI_9679,Class):1.0
is(CHEBI_9727,Class):1.0
is(CHEBI_9738,Class):1.0
is(CHEBI_9754,Class):1.0
is(CHEBI_9927,Class):1.0
is(CHEBI_9948,Class):1.0
is(CHEBI_9978,Class):1.0
is(DRON_00000001,Class):1.0
SubClassOf(DRON_00000001,BFO_0000023):1.0
is(DRON_00000022,Class):1.0
is(DRON_00000028,Class):1.0
is(DRON_00000029,Class):1.0
is(DRON_00000030,Class):1.0
SubClassOf(DRON_00000030,BFO_0000023):1.0
is(DRON_00000033,Class):1.0
is(DRON_00000505,Class):1.0
is(DRON_00000511,Class):1.0
is(DRON_00000902,Class):1.0
is(DRON_00000904,Class):1.0
is(DRON_00000905,Class):1.0
is(DRON_00000907,Class):1.0
is(DRON_00000909,Class):1.0
is(DRON_00001101,Class):1.0
is(DRON_00001106,Class):1.0
is(DRON_00001108,Class):1.0
is(DRON_00001121,Class):1.0
is(DRON_00001122,Class):1.0
is(DRON_00001127,Class):1.0
is(DRON_00001131,Class):1.0
is(DRON_00001140,Class):1.0
is(DRON_00001142,Class):1.0
is(DRON_00001501,Class):1.0
is(DRON_00001502,Class):1.0
is(DRON_00001504,Class):1.0
is(DRON_00010006,Class):1.0
is(DRON_00010335,Class):1.0
is(DRON_00011382,Class):1.0
is(DRON_00012069,Class):1.0
is(DRON_00012174,Class):1.0
is(DRON_00012188,Class):1.0
is(DRON_00012281,Class):1.0
is(DRON_00012386,Class):1.0
is(DRON_00012394,Class):1.0
is(DRON_00012401,Class):1.0
is(DRON_00012636,Class):1.0
is(DRON_00012829,Class):1.0
is(DRON_00012945,Class):1.0
is(DRON_00012953,Class):1.0
is(DRON_00012997,Class):1.0
is(DRON_00013042,Class):1.0
is(DRON_00013092,Class):1.0
is(DRON_00013094,Class):1.0
is(DRON_00013452,Class):1.0
is(DRON_00013634,Class):1.0
is(DRON_00013829,Class):1.0
is(DRON_00013949,Class):1.0
is(DRON_00014104,Class):1.0
is(DRON_00014282,Class):1.0
is(DRON_00014291,Class):1.0
is(DRON_00014317,Class):1.0
is(DRON_00014320,Class):1.0
is(DRON_00014332,Class):1.0
is(DRON_00014495,Class):1.0
is(DRON_00014509,Class):1.0
is(DRON_00014790,Class):1.0
is(DRON_00014848,Class):1.0
is(DRON_00014872,Class):1.0
is(DRON_00015171,Class):1.0
is(DRON_00015195,Class):1.0
is(DRON_00015259,Class):1.0
is(DRON_00015290,Class):1.0
is(DRON_00015299,Class):1.0
is(DRON_00015322,Class):1.0
is(DRON_00015328,Class):1.0
is(DRON_00015344,Class):1.0
is(DRON_00015430,Class):1.0
is(DRON_00015448,Class):1.0
is(DRON_00015464,Class):1.0
is(DRON_00015612,Class):1.0
is(DRON_00015618,Class):1.0
is(DRON_00015650,Class):1.0
is(DRON_00015666,Class):1.0
is(DRON_00015749,Class):1.0
is(DRON_00015841,Class):1.0
is(DRON_00015952,Class):1.0
is(DRON_00016031,Class):1.0
is(DRON_00016109,Class):1.0
is(DRON_00016127,Class):1.0
is(DRON_00016128,Class):1.0
is(DRON_00016271,Class):1.0
is(DRON_00016481,Class):1.0
is(DRON_00016483,Class):1.0
is(DRON_00016544,Class):1.0
is(DRON_00016690,Class):1.0
is(DRON_00016786,Class):1.0
is(DRON_00016834,Class):1.0
is(DRON_00016889,Class):1.0
is(DRON_00016913,Class):1.0
is(DRON_00016914,Class):1.0
is(DRON_00016918,Class):1.0
is(DRON_00016938,Class):1.0
is(DRON_00016951,Class):1.0
is(DRON_00016981,Class):1.0
is(DRON_00016989,Class):1.0
is(DRON_00017024,Class):1.0
is(DRON_00017083,Class):1.0
is(DRON_00017106,Class):1.0
is(DRON_00017156,Class):1.0
is(DRON_00017493,Class):1.0
is(DRON_00017526,Class):1.0
is(DRON_00017617,Class):1.0
is(DRON_00017618,Class):1.0
is(DRON_00017657,Class):1.0
is(DRON_00017664,Class):1.0
is(DRON_00017665,Class):1.0
is(DRON_00017686,Class):1.0
is(DRON_00017761,Class):1.0
is(DRON_00017806,Class):1.0
is(DRON_00017820,Class):1.0
is(DRON_00017826,Class):1.0
is(DRON_00017871,Class):1.0
is(DRON_00017909,Class):1.0
is(DRON_00017973,Class):1.0
is(DRON_00017985,Class):1.0
is(DRON_00017994,Class):1.0
is(DRON_00018040,Class):1.0
is(DRON_00018086,Class):1.0
is(DRON_00018088,Class):1.0
is(DRON_00018108,Class):1.0
is(DRON_00018111,Class):1.0
is(DRON_00018194,Class):1.0
is(DRON_00018199,Class):1.0
is(DRON_00018206,Class):1.0
is(DRON_00018209,Class):1.0
is(DRON_00018213,Class):1.0
is(DRON_00018226,Class):1.0
is(DRON_00018231,Class):1.0
is(DRON_00018236,Class):1.0
is(DRON_00018253,Class):1.0
is(DRON_00018261,Class):1.0
is(DRON_00018267,Class):1.0
is(DRON_00018268,Class):1.0
is(DRON_00018272,Class):1.0
is(DRON_00018283,Class):1.0
is(DRON_00018284,Class):1.0
is(DRON_00018285,Class):1.0
is(DRON_00018289,Class):1.0
is(DRON_00018290,Class):1.0
is(DRON_00018353,Class):1.0
is(DRON_00018534,Class):1.0
is(DRON_00018536,Class):1.0
is(DRON_00018556,Class):1.0
is(DRON_00018593,Class):1.0
is(DRON_00018612,Class):1.0
is(DRON_00018656,Class):1.0
is(DRON_00018695,Class):1.0
is(DRON_00018732,Class):1.0
is(DRON_00018745,Class):1.0
is(DRON_00018780,Class):1.0
is(DRON_00018822,Class):1.0
is(DRON_00018837,Class):1.0
is(DRON_00018859,Class):1.0
is(DRON_00018902,Class):1.0
is(DRON_00018919,Class):1.0
is(DRON_00018970,Class):1.0
is(DRON_00018971,Class):1.0
is(DRON_00019002,Class):1.0
is(DRON_00019031,Class):1.0
is(DRON_00019059,Class):1.0
is(DRON_00019062,Class):1.0
is(DRON_00019115,Class):1.0
is(DRON_00019201,Class):1.0
is(DRON_00019246,Class):1.0
is(DRON_00019247,Class):1.0
is(DRON_00019252,Class):1.0
is(DRON_00019268,Class):1.0
is(DRON_00019293,Class):1.0
is(DRON_00019303,Class):1.0
is(DRON_00019322,Class):1.0
is(DRON_00019346,Class):1.0
is(DRON_00019347,Class):1.0
is(DRON_00019355,Class):1.0
is(DRON_00019356,Class):1.0
is(DRON_00019357,Class):1.0
is(DRON_00019358,Class):1.0
is(DRON_00019378,Class):1.0
is(DRON_00019388,Class):1.0
is(DRON_00019399,Class):1.0
is(DRON_00019405,Class):1.0
is(DRON_00019408,Class):1.0
is(DRON_00019411,Class):1.0
is(DRON_00019412,Class):1.0
is(DRON_00019413,Class):1.0
is(DRON_00019414,Class):1.0
is(DRON_00019415,Class):1.0
is(DRON_00019416,Class):1.0
is(DRON_00019417,Class):1.0
is(DRON_00019418,Class):1.0
is(DRON_00019419,Class):1.0
is(DRON_00019420,Class):1.0
is(DRON_00019421,Class):1.0
is(DRON_00019422,Class):1.0
is(DRON_00019423,Class):1.0
is(DRON_00019424,Class):1.0
is(DRON_00019425,Class):1.0
is(DRON_00019426,Class):1.0
is(DRON_00019427,Class):1.0
is(DRON_00019428,Class):1.0
is(DRON_00019429,Class):1.0
is(DRON_00019430,Class):1.0
is(DRON_00019431,Class):1.0
is(DRON_00019432,Class):1.0
is(DRON_00019433,Class):1.0
is(DRON_00019436,Class):1.0
is(DRON_00019464,Class):1.0
is(DRON_00019465,Class):1.0
is(DRON_00019471,Class):1.0
is(DRON_00019476,Class):1.0
is(DRON_00019477,Class):1.0
is(DRON_00019480,Class):1.0
is(DRON_00019490,Class):1.0
is(DRON_00019495,Class):1.0
is(DRON_00019496,Class):1.0
is(DRON_00019498,Class):1.0
is(DRON_00019522,Class):1.0
is(DRON_00019528,Class):1.0
is(DRON_00019546,Class):1.0
is(DRON_00019549,Class):1.0
is(DRON_00019553,Class):1.0
is(DRON_00019570,Class):1.0
is(DRON_00019574,Class):1.0
is(DRON_00019583,Class):1.0
is(DRON_00019612,Class):1.0
is(DRON_00019620,Class):1.0
is(DRON_00019625,Class):1.0
is(DRON_00019637,Class):1.0
is(DRON_00019661,Class):1.0
is(DRON_00019669,Class):1.0
is(DRON_00019670,Class):1.0
is(DRON_00019671,Class):1.0
is(DRON_00019685,Class):1.0
is(DRON_00019687,Class):1.0
is(DRON_00019697,Class):1.0
is(DRON_00019706,Class):1.0
is(DRON_00019723,Class):1.0
is(DRON_00019727,Class):1.0
is(DRON_00019731,Class):1.0
is(DRON_00019737,Class):1.0
is(DRON_00019763,Class):1.0
is(DRON_00019769,Class):1.0
is(DRON_00019780,Class):1.0
is(DRON_00019794,Class):1.0
is(DRON_00019803,Class):1.0
is(DRON_00019804,Class):1.0
is(DRON_00019810,Class):1.0
is(DRON_00019821,Class):1.0
is(DRON_00019823,Class):1.0
is(DRON_00019832,Class):1.0
is(DRON_00019836,Class):1.0
is(DRON_00019854,Class):1.0
is(DRON_00019858,Class):1.0
is(DRON_00019859,Class):1.0
is(DRON_00019887,Class):1.0
is(DRON_00019893,Class):1.0
is(DRON_00019932,Class):1.0
is(DRON_00019949,Class):1.0
is(DRON_00019961,Class):1.0
is(DRON_00019968,Class):1.0
is(DRON_00019986,Class):1.0
is(DRON_00019989,Class):1.0
is(DRON_00019990,Class):1.0
is(DRON_00019991,Class):1.0
is(DRON_00019993,Class):1.0
is(DRON_00020031,Class):1.0
is(DRON_00020060,Class):1.0
is(DRON_00020061,Class):1.0
is(DRON_00020062,Class):1.0
is(DRON_00020067,Class):1.0
is(DRON_00020115,Class):1.0
is(DRON_00020121,Class):1.0
is(DRON_00020130,Class):1.0
is(DRON_00020134,Class):1.0
is(DRON_00020171,Class):1.0
is(DRON_00020172,Class):1.0
is(DRON_00020226,Class):1.0
is(DRON_00020263,Class):1.0
is(DRON_00020273,Class):1.0
is(DRON_00020274,Class):1.0
is(DRON_00020301,Class):1.0
is(DRON_00020320,Class):1.0
is(DRON_00020323,Class):1.0
SubClassOf(DRON_00020323,BFO_0000016):1.0
is(DRON_00020327,Class):1.0
SubClassOf(DRON_00020327,BFO_0000016):1.0
is(DRON_00020332,Class):1.0
SubClassOf(DRON_00020332,DRON_00001140):1.0
is(DRON_00020338,Class):1.0
is(DRON_00020344,Class):1.0
is(DRON_00020345,Class):1.0
is(DRON_00020346,Class):1.0
is(DRON_00020351,Class):1.0
is(DRON_00020354,Class):1.0
is(DRON_00020358,Class):1.0
is(DRON_00020360,Class):1.0
is(DRON_00020365,Class):1.0
is(DRON_00020366,Class):1.0
is(DRON_00020383,Class):1.0
is(DRON_00020385,Class):1.0
is(DRON_00020388,Class):1.0
is(DRON_00020390,Class):1.0
is(DRON_00020396,Class):1.0
is(DRON_00020400,Class):1.0
is(DRON_00020407,Class):1.0
is(DRON_00020414,Class):1.0
is(DRON_00020421,Class):1.0
is(DRON_00020422,Class):1.0
is(DRON_00020428,Class):1.0
is(DRON_00020437,Class):1.0
is(DRON_00020440,Class):1.0
is(DRON_00020441,Class):1.0
is(DRON_00020442,Class):1.0
is(DRON_00020449,Class):1.0
is(DRON_00020452,Class):1.0
is(DRON_00020454,Class):1.0
is(DRON_00020455,Class):1.0
is(DRON_00020462,Class):1.0
SubClassOf(DRON_00020462,DRON_00001122):1.0
is(DRON_00020466,Class):1.0
is(DRON_00020469,Class):1.0
is(DRON_00020470,Class):1.0
is(DRON_00020471,Class):1.0
is(DRON_00020472,Class):1.0
is(DRON_00020486,Class):1.0
is(DRON_00020489,Class):1.0
is(DRON_00020494,Class):1.0
is(DRON_00020498,Class):1.0
is(DRON_00020508,Class):1.0
is(DRON_00020510,Class):1.0
is(DRON_00020511,Class):1.0
is(DRON_00020521,Class):1.0
is(DRON_00020528,Class):1.0
is(DRON_00020531,Class):1.0
SubClassOf(DRON_00020531,DRON_00000904):1.0
is(DRON_00020533,Class):1.0
is(DRON_00020535,Class):1.0
is(DRON_00020544,Class):1.0
is(DRON_00020545,Class):1.0
is(DRON_00020546,Class):1.0
is(DRON_00020551,Class):1.0
is(DRON_00020557,Class):1.0
is(DRON_00020559,Class):1.0
is(DRON_00020560,Class):1.0
is(DRON_00020564,Class):1.0
is(DRON_00020568,Class):1.0
is(DRON_00020569,Class):1.0
is(DRON_00020570,Class):1.0
is(DRON_00020581,Class):1.0
is(DRON_00020585,Class):1.0
is(DRON_00020590,Class):1.0
SubClassOf(DRON_00020590,DRON_00001131):1.0
is(DRON_00020592,Class):1.0
is(DRON_00020598,Class):1.0
is(DRON_00020602,Class):1.0
is(DRON_00020615,Class):1.0
is(DRON_00020626,Class):1.0
is(DRON_00020627,Class):1.0
is(DRON_00020630,Class):1.0
is(DRON_00020633,Class):1.0
is(DRON_00020676,Class):1.0
is(DRON_00020678,Class):1.0
is(DRON_00020684,Class):1.0
is(DRON_00020707,Class):1.0
is(DRON_00020718,Class):1.0
is(DRON_00020738,Class):1.0
is(DRON_00020739,Class):1.0
is(DRON_00020752,Class):1.0
SubClassOf(DRON_00020752,DRON_00001101,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_33130))):1.0
is(DRON_00020757,Class):1.0
is(DRON_00020767,Class):1.0
is(DRON_00020774,Class):1.0
is(DRON_00020779,Class):1.0
is(DRON_00020786,Class):1.0
is(DRON_00020788,Class):1.0
SubClassOf(DRON_00020788,DRON_00000904,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_135832))):1.0
is(DRON_00020837,Class):1.0
is(DRON_00020845,Class):1.0
is(DRON_00020846,Class):1.0
SubClassOf(DRON_00020846,DRON_00000505,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_15365))):1.0
is(DRON_00020847,Class):1.0
is(DRON_00020865,Class):1.0
is(DRON_00020871,Class):1.0
is(DRON_00020874,Class):1.0
is(DRON_00020909,Class):1.0
is(DRON_00020913,Class):1.0
is(DRON_00020916,Class):1.0
is(DRON_00020920,Class):1.0
is(DRON_00020933,Class):1.0
is(DRON_00020937,Class):1.0
is(DRON_00020940,Class):1.0
is(DRON_00020941,Class):1.0
is(DRON_00020942,Class):1.0
SubClassOf(DRON_00020942,DRON_00001127):1.0
is(DRON_00020949,Class):1.0
SubClassOf(DRON_00020949,DRON_00001127):1.0
is(DRON_00020959,Class):1.0
is(DRON_00020962,Class):1.0
is(DRON_00020969,Class):1.0
is(DRON_00020976,Class):1.0
is(DRON_00020993,Class):1.0
is(DRON_00020999,Class):1.0
is(DRON_00021000,Class):1.0
is(DRON_00021006,Class):1.0
is(DRON_00021022,Class):1.0
is(DRON_00021026,Class):1.0
is(DRON_00021033,Class):1.0
is(DRON_00021038,Class):1.0
is(DRON_00021042,Class):1.0
is(DRON_00021049,Class):1.0
is(DRON_00021068,Class):1.0
is(DRON_00021069,Class):1.0
is(DRON_00021071,Class):1.0
is(DRON_00021075,Class):1.0
is(DRON_00021084,Class):1.0
is(DRON_00021086,Class):1.0
is(DRON_00021087,Class):1.0
is(DRON_00021096,Class):1.0
is(DRON_00021098,Class):1.0
is(DRON_00021105,Class):1.0
is(DRON_00021106,Class):1.0
is(DRON_00021110,Class):1.0
is(DRON_00021113,Class):1.0
is(DRON_00021114,Class):1.0
is(DRON_00021117,Class):1.0
is(DRON_00021122,Class):1.0
is(DRON_00021124,Class):1.0
is(DRON_00021134,Class):1.0
is(DRON_00021141,Class):1.0
is(DRON_00021143,Class):1.0
is(DRON_00021160,Class):1.0
is(DRON_00021170,Class):1.0
is(DRON_00021189,Class):1.0
is(DRON_00021192,Class):1.0
is(DRON_00021193,Class):1.0
is(DRON_00021199,Class):1.0
is(DRON_00021201,Class):1.0
is(DRON_00021207,Class):1.0
is(DRON_00021209,Class):1.0
is(DRON_00021222,Class):1.0
is(DRON_00021223,Class):1.0
is(DRON_00021232,Class):1.0
is(DRON_00021257,Class):1.0
is(DRON_00021260,Class):1.0
is(DRON_00021261,Class):1.0
is(DRON_00021266,Class):1.0
is(DRON_00021267,Class):1.0
is(DRON_00021269,Class):1.0
is(DRON_00021273,Class):1.0
is(DRON_00021281,Class):1.0
is(DRON_00021296,Class):1.0
is(DRON_00021300,Class):1.0
is(DRON_00021316,Class):1.0
is(DRON_00021318,Class):1.0
is(DRON_00021327,Class):1.0
is(DRON_00021341,Class):1.0
is(DRON_00021362,Class):1.0
is(DRON_00021376,Class):1.0
is(DRON_00021384,Class):1.0
is(DRON_00021388,Class):1.0
is(DRON_00021389,Class):1.0
is(DRON_00021392,Class):1.0
is(DRON_00021400,Class):1.0
is(DRON_00021420,Class):1.0
is(DRON_00021421,Class):1.0
is(DRON_00021424,Class):1.0
is(DRON_00021425,Class):1.0
is(DRON_00021427,Class):1.0
is(DRON_00021433,Class):1.0
is(DRON_00021451,Class):1.0
is(DRON_00021452,Class):1.0
is(DRON_00021474,Class):1.0
is(DRON_00021475,Class):1.0
is(DRON_00021490,Class):1.0
is(DRON_00021509,Class):1.0
is(DRON_00021518,Class):1.0
is(DRON_00021528,Class):1.0
is(DRON_00021537,Class):1.0
is(DRON_00021541,Class):1.0
is(DRON_00021545,Class):1.0
is(DRON_00021546,Class):1.0
is(DRON_00021549,Class):1.0
is(DRON_00021550,Class):1.0
is(DRON_00021554,Class):1.0
is(DRON_00021559,Class):1.0
is(DRON_00021578,Class):1.0
is(DRON_00021587,Class):1.0
is(DRON_00021588,Class):1.0
is(DRON_00021598,Class):1.0
is(DRON_00021599,Class):1.0
is(DRON_00021603,Class):1.0
is(DRON_00021607,Class):1.0
is(DRON_00021608,Class):1.0
is(DRON_00021609,Class):1.0
is(DRON_00021610,Class):1.0
is(DRON_00021615,Class):1.0
is(DRON_00021620,Class):1.0
is(DRON_00021623,Class):1.0
is(DRON_00021635,Class):1.0
is(DRON_00021647,Class):1.0
is(DRON_00021655,Class):1.0
is(DRON_00021658,Class):1.0
is(DRON_00021694,Class):1.0
is(DRON_00021699,Class):1.0
is(DRON_00021701,Class):1.0
is(DRON_00021705,Class):1.0
is(DRON_00021708,Class):1.0
is(DRON_00021712,Class):1.0
is(DRON_00021720,Class):1.0
is(DRON_00021728,Class):1.0
is(DRON_00021733,Class):1.0
is(DRON_00021736,Class):1.0
is(DRON_00021737,Class):1.0
is(DRON_00021758,Class):1.0
is(DRON_00021765,Class):1.0
is(DRON_00021778,Class):1.0
is(DRON_00021779,Class):1.0
is(DRON_00021782,Class):1.0
is(DRON_00021795,Class):1.0
is(DRON_00021802,Class):1.0
is(DRON_00021807,Class):1.0
is(DRON_00021809,Class):1.0
is(DRON_00021831,Class):1.0
is(DRON_00021832,Class):1.0
is(DRON_00021846,Class):1.0
is(DRON_00021857,Class):1.0
is(DRON_00021872,Class):1.0
is(DRON_00021873,Class):1.0
is(DRON_00021880,Class):1.0
is(DRON_00021889,Class):1.0
is(DRON_00021897,Class):1.0
is(DRON_00021902,Class):1.0
is(DRON_00021907,Class):1.0
is(DRON_00021909,Class):1.0
is(DRON_00021911,Class):1.0
is(DRON_00021914,Class):1.0
is(DRON_00021915,Class):1.0
is(DRON_00021916,Class):1.0
is(DRON_00021924,Class):1.0
is(DRON_00021925,Class):1.0
is(DRON_00021927,Class):1.0
is(DRON_00021947,Class):1.0
is(DRON_00021953,Class):1.0
is(DRON_00021955,Class):1.0
is(DRON_00021961,Class):1.0
is(DRON_00021963,Class):1.0
is(DRON_00021965,Class):1.0
is(DRON_00021991,Class):1.0
is(DRON_00021996,Class):1.0
is(DRON_00021997,Class):1.0
is(DRON_00022000,Class):1.0
is(DRON_00022001,Class):1.0
is(DRON_00022005,Class):1.0
is(DRON_00022019,Class):1.0
is(DRON_00022022,Class):1.0
is(DRON_00022031,Class):1.0
is(DRON_00022037,Class):1.0
is(DRON_00022038,Class):1.0
is(DRON_00022039,Class):1.0
is(DRON_00022040,Class):1.0
is(DRON_00022043,Class):1.0
is(DRON_00022044,Class):1.0
is(DRON_00022045,Class):1.0
is(DRON_00022049,Class):1.0
is(DRON_00022051,Class):1.0
is(DRON_00022056,Class):1.0
is(DRON_00022079,Class):1.0
is(DRON_00022085,Class):1.0
is(DRON_00022092,Class):1.0
is(DRON_00022109,Class):1.0
is(DRON_00022110,Class):1.0
is(DRON_00022127,Class):1.0
is(DRON_00022131,Class):1.0
is(DRON_00022134,Class):1.0
is(DRON_00022137,Class):1.0
is(DRON_00022141,Class):1.0
is(DRON_00022144,Class):1.0
is(DRON_00022149,Class):1.0
is(DRON_00022160,Class):1.0
is(DRON_00022162,Class):1.0
is(DRON_00022167,Class):1.0
is(DRON_00022172,Class):1.0
is(DRON_00022179,Class):1.0
is(DRON_00022197,Class):1.0
is(DRON_00022204,Class):1.0
is(DRON_00022205,Class):1.0
is(DRON_00022209,Class):1.0
is(DRON_00022211,Class):1.0
is(DRON_00022214,Class):1.0
is(DRON_00022223,Class):1.0
is(DRON_00022251,Class):1.0
is(DRON_00022254,Class):1.0
is(DRON_00022255,Class):1.0
is(DRON_00022256,Class):1.0
is(DRON_00022263,Class):1.0
is(DRON_00022267,Class):1.0
is(DRON_00022292,Class):1.0
is(DRON_00022294,Class):1.0
is(DRON_00022313,Class):1.0
is(DRON_00022328,Class):1.0
is(DRON_00022335,Class):1.0
is(DRON_00022336,Class):1.0
is(DRON_00022339,Class):1.0
is(DRON_00022346,Class):1.0
is(DRON_00022347,Class):1.0
is(DRON_00022351,Class):1.0
is(DRON_00022359,Class):1.0
is(DRON_00022370,Class):1.0
SubClassOf(DRON_00022370,DRON_00001108,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_63627))):1.0
is(DRON_00022377,Class):1.0
is(DRON_00022387,Class):1.0
is(DRON_00022391,Class):1.0
is(DRON_00022405,Class):1.0
is(DRON_00022411,Class):1.0
is(DRON_00022421,Class):1.0
is(DRON_00022423,Class):1.0
is(DRON_00022436,Class):1.0
is(DRON_00022439,Class):1.0
is(DRON_00022440,Class):1.0
is(DRON_00022452,Class):1.0
is(DRON_00022453,Class):1.0
is(DRON_00022460,Class):1.0
is(DRON_00022467,Class):1.0
is(DRON_00022468,Class):1.0
is(DRON_00022493,Class):1.0
is(DRON_00022499,Class):1.0
is(DRON_00022512,Class):1.0
is(DRON_00022513,Class):1.0
is(DRON_00022521,Class):1.0
is(DRON_00022532,Class):1.0
is(DRON_00022537,Class):1.0
is(DRON_00022545,Class):1.0
is(DRON_00022549,Class):1.0
is(DRON_00022554,Class):1.0
is(DRON_00022565,Class):1.0
is(DRON_00022579,Class):1.0
is(DRON_00022582,Class):1.0
is(DRON_00022597,Class):1.0
is(DRON_00022600,Class):1.0
is(DRON_00022606,Class):1.0
is(DRON_00022619,Class):1.0
is(DRON_00022623,Class):1.0
is(DRON_00022641,Class):1.0
is(DRON_00022642,Class):1.0
SubClassOf(DRON_00022642,DRON_00000905,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_7507))):1.0
is(DRON_00022644,Class):1.0
is(DRON_00022651,Class):1.0
is(DRON_00022672,Class):1.0
is(DRON_00022675,Class):1.0
is(DRON_00022676,Class):1.0
is(DRON_00022677,Class):1.0
is(DRON_00022678,Class):1.0
is(DRON_00022683,Class):1.0
is(DRON_00022686,Class):1.0
is(DRON_00022687,Class):1.0
is(DRON_00022696,Class):1.0
is(DRON_00022699,Class):1.0
is(DRON_00022713,Class):1.0
is(DRON_00022720,Class):1.0
is(DRON_00022737,Class):1.0
is(DRON_00022742,Class):1.0
