is(nonNegativeInteger,Datatype):1.0
is(UBERON_0000122,Class):1.0
SubClassOf(UBERON_0000122,UBERON_0005162,):1.0
SubClassOf(UBERON_0000122,BFO_0000050 some UBERON_0001016,):1.0
SubClassOf(UBERON_0000122,BFO_0000051 some GO_0043005):1.0
is(UBERON_0000125,Class):1.0
SubClassOf(UBERON_0000125,UBERON_0011215,):1.0
SubClassOf(UBERON_0000125,RO_0002160 some NCBITaxon_7711,):1.0
SubClassOf(UBERON_0000125,RO_0002473 some UBERON_0002020):1.0
is(UBERON_0000153,Class):1.0
SubClassOf(UBERON_0000153,UBERON_0000475,):1.0
SubClassOf(UBERON_0000153,BSPO_0000096 some UBERON_0000154,):1.0
SubClassOf(UBERON_0000153,RO_0002160 some NCBITaxon_33213):1.0
is(UBERON_0000154,Class):1.0
SubClassOf(UBERON_0000154,UBERON_0000475,):1.0
SubClassOf(UBERON_0000154,RO_0002160 some NCBITaxon_33213):1.0
is(UBERON_0000158,Class):1.0
is(UBERON_0000159,Class):1.0
SubClassOf(UBERON_0000159,UBERON_0004111,):1.0
SubClassOf(UBERON_0000159,UBERON_0004121,):1.0
SubClassOf(UBERON_0000159,BFO_0000050 some UBERON_0000059,):1.0
SubClassOf(UBERON_0000159,BFO_0000050 some UBERON_0001353,):1.0
SubClassOf(UBERON_0000159,RO_0002150 some UBERON_0001052,):1.0
SubClassOf(UBERON_0000159,RO_0002150 some UBERON_0001245,):1.0
SubClassOf(UBERON_0000159,RO_0002202 some UBERON_0011272,):1.0
is(channel_for some UBERON_0001988,uberon/core#):1.0
is(UBERON_0000160,Class):1.0
is(UBERON_0000161,Class):1.0
SubClassOf(UBERON_0000161,UBERON_0004111):1.0
is(UBERON_0000162,Class):1.0
SubClassOf(UBERON_0000162,UBERON_0013522):1.0
is(UBERON_0000164,Class):1.0
is(UBERON_0000165,Class):1.0
is(UBERON_0000166,Class):1.0
SubClassOf(UBERON_0000166,UBERON_0000161):1.0
is(UBERON_0000167,Class):1.0
is(UBERON_0000168,Class):1.0
SubClassOf(UBERON_0000168,UBERON_0013522):1.0
is(UBERON_0000170,Class):1.0
is(UBERON_0000171,Class):1.0
EquivalentTo(UBERON_0000171,UBERON_0000062 and (RO_0002215 some GO_0007585)):1.0
SubClassOf(UBERON_0000171,UBERON_0000062,):1.0
SubClassOf(UBERON_0000171,BFO_0000050 some UBERON_0001004,):1.0
SubClassOf(UBERON_0000171,RO_0002215 some GO_0007585):1.0
is(UBERON_0000178,Class):1.0
is(UBERON_0000304,Class):1.0
is(UBERON_0000307,Class):1.0
EquivalentTo(UBERON_0000307,UBERON_0000468 and (RO_0002491 some UBERON_0000108)):1.0
SubClassOf(UBERON_0000307,UBERON_0000468,):1.0
SubClassOf(UBERON_0000307,UBERON_0000922,):1.0
SubClassOf(UBERON_0000307,RO_0002202 some UBERON_0007010,):1.0
SubClassOf(UBERON_0000307,RO_0002491 some UBERON_0000108):1.0
is(UBERON_0000309,Class):1.0
SubClassOf(UBERON_0000309,UBERON_0000475):1.0
is(UBERON_0000328,Class):1.0
SubClassOf(UBERON_0000328,UBERON_0000060):1.0
is(UBERON_0000333,Class):1.0
SubClassOf(UBERON_0000333,UBERON_0002530):1.0
is(UBERON_0000344,Class):1.0
is(UBERON_0000348,Class):1.0
SubClassOf(UBERON_0000348,UBERON_0004121,):1.0
SubClassOf(UBERON_0000348,UBERON_0011779,):1.0
SubClassOf(UBERON_0000348,BFO_0000050 some UBERON_0001645,):1.0
SubClassOf(UBERON_0000348,RO_0002134 some UBERON_1000021,):1.0
SubClassOf(UBERON_0000348,RO_0002202 some UBERON_0035597,):1.0
SubClassOf(UBERON_0000348,RO_0002380 some UBERON_0001645):1.0
is(UBERON_0000353,Class):1.0
SubClassOf(UBERON_0000353,UBERON_0000064,):1.0
SubClassOf(UBERON_0000353,RO_0002160 some NCBITaxon_6072,):1.0
SubClassOf(UBERON_0000353,RO_0002215 some GO_0032501):1.0
DisjointWith(UBERON_0000353,UBERON_0003891):1.0
is(UBERON_0000355,Class):1.0
is(UBERON_0000378,Class):1.0
SubClassOf(UBERON_0000378,UBERON_0013765,):1.0
SubClassOf(UBERON_0000378,UBERON_0014892):1.0
is(UBERON_0000379,Class):1.0
is(UBERON_0000383,Class):1.0
EquivalentTo(UBERON_0000383,UBERON_0011216 and (RO_0002473 some UBERON_0001015)):1.0
SubClassOf(UBERON_0000383,UBERON_0011216,):1.0
SubClassOf(UBERON_0000383,RO_0002160 some NCBITaxon_6072,):1.0
SubClassOf(UBERON_0000383,RO_0002162 some (not (NCBITaxon_6040)),):1.0
SubClassOf(UBERON_0000383,RO_0002215 some GO_0003012,):1.0
SubClassOf(UBERON_0000383,RO_0002473 some UBERON_0001015):1.0
DisjointWith(UBERON_0000383,RO_0002162 some NCBITaxon_6040):1.0
is(UBERON_0000389,Class):1.0
EquivalentTo(UBERON_0000389,UBERON_0000479 and (RO_0002221 some UBERON_0000390)):1.0
SubClassOf(UBERON_0000389,UBERON_0000479,):1.0
SubClassOf(UBERON_0000389,UBERON_0004121,):1.0
SubClassOf(UBERON_0000389,BFO_0000050 some UBERON_0000965,):1.0
SubClassOf(UBERON_0000389,RO_0002202 some UBERON_0005614,):1.0
SubClassOf(UBERON_0000389,RO_0002221 some UBERON_0000390):1.0
is(UBERON_0000390,Class):1.0
EquivalentTo(UBERON_0000390,UBERON_0034944 and (RO_0002219 some UBERON_0000389)):1.0
SubClassOf(UBERON_0000390,UBERON_0004121,):1.0
SubClassOf(UBERON_0000390,UBERON_0034944,):1.0
SubClassOf(UBERON_0000390,BFO_0000050 some UBERON_0000965,):1.0
SubClassOf(UBERON_0000390,RO_0002202 some UBERON_0005614,):1.0
SubClassOf(UBERON_0000390,RO_0002219 some UBERON_0000389):1.0
is(UBERON_0000409,Class):1.0
is(UBERON_0000410,Class):1.0
EquivalentTo(UBERON_0000410,UBERON_0000344 and (BFO_0000050 some UBERON_0002185)):1.0
SubClassOf(UBERON_0000410,UBERON_0000344,):1.0
SubClassOf(UBERON_0000410,UBERON_0000379,):1.0
SubClassOf(UBERON_0000410,UBERON_0004119,):1.0
SubClassOf(UBERON_0000410,BFO_0000050 some UBERON_0002185):1.0
is(UBERON_0000414,Class):1.0
is(UBERON_0000415,Class):1.0
EquivalentTo(UBERON_0000415,UBERON_0000060 and (BFO_0000050 some UBERON_0001637)):1.0
SubClassOf(UBERON_0000415,UBERON_0000060,):1.0
SubClassOf(UBERON_0000415,UBERON_0035965,):1.0
SubClassOf(UBERON_0000415,BFO_0000050 some UBERON_0001637):1.0
is(UBERON_0000457,Class):1.0
SubClassOf(UBERON_0000457,UBERON_0003496):1.0
is(UBERON_0000463,Class):1.0
is(UBERON_0000464,Class):1.0
is(UBERON_0000465,Class):1.0
SubClassOf(UBERON_0000465,BFO_0000040):1.0
is(UBERON_0000467,Class):1.0
SubClassOf(UBERON_0000467,UBERON_0000061,):1.0
SubClassOf(UBERON_0000467,BFO_0000050 some UBERON_0000468,):1.0
SubClassOf(UBERON_0000467,BFO_0000051 some UBERON_0000062):1.0
is(UBERON_0000468,Class):1.0
SubClassOf(UBERON_0000468,UBERON_0010000):1.0
is(UBERON_0000471,Class):1.0
SubClassOf(UBERON_0000471,UBERON_0000481,):1.0
SubClassOf(UBERON_0000471,BFO_0000050 some UBERON_0003103):1.0
is(UBERON_0000474,Class):1.0
EquivalentTo(UBERON_0000474,UBERON_0000990 and (BFO_0000050 some UBERON_0003100)):1.0
SubClassOf(UBERON_0000474,UBERON_0000990,):1.0
SubClassOf(UBERON_0000474,BFO_0000050 some UBERON_0003100):1.0
is(UBERON_0000475,Class):1.0
SubClassOf(UBERON_0000475,UBERON_0010000,):1.0
SubClassOf(UBERON_0000475,BFO_0000050 some UBERON_0000468):1.0
is(UBERON_0000476,Class):1.0
SubClassOf(UBERON_0000476,UBERON_0000061):1.0
is(UBERON_0000478,Class):1.0
is(UBERON_0000479,Class):1.0
is(UBERON_0000481,Class):1.0
SubClassOf(UBERON_0000481,UBERON_0010000,):1.0
SubClassOf(UBERON_0000481,BFO_0000051 some UBERON_0000479):1.0
is(UBERON_0000483,Class):1.0
is(UBERON_0000485,Class):1.0
is(UBERON_0000487,Class):1.0
is(UBERON_0000489,Class):1.0
SubClassOf(UBERON_0000489,UBERON_0003103):1.0
is(UBERON_0000490,Class):1.0
is(UBERON_0000915,Class):1.0
SubClassOf(UBERON_0000915,UBERON_0009569,):1.0
SubClassOf(UBERON_0000915,UBERON_0011676):1.0
is(UBERON_0000916,Class):1.0
SubClassOf(UBERON_0000916,UBERON_0009569):1.0
is(UBERON_0000922,Class):1.0
EquivalentTo(UBERON_0000922,UBERON_0000468 and (RO_0002489 some UBERON_0000068) and (RO_0002493 some UBERON_0000068)):1.0
SubClassOf(UBERON_0000922,UBERON_0000468,):1.0
SubClassOf(UBERON_0000922,RO_0002489 some UBERON_0000068,):1.0
SubClassOf(UBERON_0000922,RO_0002493 some UBERON_0000068):1.0
is(UBERON_0000923,Class):1.0
is(UBERON_0000924,Class):1.0
is(UBERON_0000925,Class):1.0
is(UBERON_0000926,Class):1.0
is(UBERON_0000930,Class):1.0
SubClassOf(UBERON_0000930,UBERON_0013522):1.0
is(UBERON_0000931,Class):1.0
is(UBERON_0000945,Class):1.0
is(UBERON_0000947,Class):1.0
SubClassOf(UBERON_0000947,UBERON_0003509,):1.0
SubClassOf(UBERON_0000947,UBERON_0003519,):1.0
SubClassOf(UBERON_0000947,UBERON_0013768):1.0
is(UBERON_0000948,Class):1.0
EquivalentTo(UBERON_0000948,UBERON_0007100 and (BFO_0000051 some UBERON_0004151)):1.0
SubClassOf(UBERON_0000948,UBERON_0004120,):1.0
SubClassOf(UBERON_0000948,UBERON_0005181,):1.0
SubClassOf(UBERON_0000948,UBERON_0007100,):1.0
SubClassOf(UBERON_0000948,UBERON_0010314,):1.0
SubClassOf(UBERON_0000948,BFO_0000050 some UBERON_0015410,):1.0
SubClassOf(UBERON_0000948,BFO_0000051 some UBERON_0004151,):1.0
SubClassOf(UBERON_0000948,RO_0002160 some NCBITaxon_7742,):1.0
SubClassOf(UBERON_0000948,RO_0002162 some (not (NCBITaxon_6239)),):1.0
SubClassOf(UBERON_0000948,RO_0002162 some (not (NCBITaxon_7227)),):1.0
SubClassOf(UBERON_0000948,RO_0002202 some UBERON_0004141,):1.0
SubClassOf(UBERON_0000948,RO_0002433 some UBERON_0004535):1.0
DisjointWith(UBERON_0000948,RO_0002162 some NCBITaxon_7227):1.0
DisjointWith(UBERON_0000948,RO_0002162 some NCBITaxon_6239):1.0
is(UBERON_0000949,Class):1.0
DisjointWith(UBERON_0000949,UBERON_8450002):1.0
DisjointWith(UBERON_0000949,UBERON_0004456):1.0
DisjointWith(UBERON_0000949,UBERON_0002423):1.0
DisjointWith(UBERON_0000949,UBERON_0002416):1.0
DisjointWith(UBERON_0000949,UBERON_0002390):1.0
DisjointWith(UBERON_0000949,UBERON_0002330):1.0
DisjointWith(UBERON_0000949,UBERON_0002294):1.0
DisjointWith(UBERON_0000949,UBERON_0002204):1.0
DisjointWith(UBERON_0000949,UBERON_0001434):1.0
DisjointWith(UBERON_0000949,UBERON_0001033):1.0
DisjointWith(UBERON_0000949,UBERON_0001016):1.0
DisjointWith(UBERON_0000949,UBERON_0001009):1.0
DisjointWith(UBERON_0000949,UBERON_0001007):1.0
DisjointWith(UBERON_0000949,UBERON_0001004):1.0
DisjointWith(UBERON_0000949,UBERON_0000990):1.0
is(UBERON_0000955,Class):1.0
SubClassOf(UBERON_0000955,UBERON_0000062,):1.0
SubClassOf(UBERON_0000955,UBERON_0004121,):1.0
SubClassOf(UBERON_0000955,BFO_0000050 some UBERON_0001017,):1.0
SubClassOf(UBERON_0000955,BSPO_0000123 some UBERON_0000468,):1.0
SubClassOf(UBERON_0000955,RO_0002202 some UBERON_0006238,):1.0
SubClassOf(UBERON_0000955,RO_0002433 some UBERON_0001016,):1.0
SubClassOf(UBERON_0000955,RO_0002492 some UBERON_0000066,):1.0
SubClassOf(UBERON_0000955,RO_0002495 some UBERON_0006238):1.0
is(UBERON_0000957,Class):1.0
EquivalentTo(UBERON_0000957,UBERON_0000479 and (RO_0000086 some PATO_0002124)):1.0
SubClassOf(UBERON_0000957,UBERON_0000479,):1.0
SubClassOf(UBERON_0000957,RO_0000086 some PATO_0002124):1.0
is(UBERON_0000964,Class):1.0
SubClassOf(UBERON_0000964,UBERON_0010000,):1.0
SubClassOf(UBERON_0000964,UBERON_0010313,):1.0
SubClassOf(UBERON_0000964,BFO_0000050 some UBERON_0001801,):1.0
SubClassOf(UBERON_0000964,BFO_0000050 some UBERON_0010409,):1.0
SubClassOf(UBERON_0000964,BFO_0000050 some UBERON_0012430,):1.0
SubClassOf(UBERON_0000964,BFO_0000051 some UBERON_0001772,):1.0
SubClassOf(UBERON_0000964,BFO_0000051 some UBERON_0004370,):1.0
SubClassOf(UBERON_0000964,RO_0000086 some PATO_0000964,):1.0
SubClassOf(UBERON_0000964,RO_0002150 some UBERON_0001773,):1.0
SubClassOf(UBERON_0000964,RO_0002202 some UBERON_0004348,):1.0
SubClassOf(UBERON_0000964,RO_0002202 some UBERON_0005427,):1.0
SubClassOf(UBERON_0000964,RO_0002256 some UBERON_0005426,):1.0
SubClassOf(UBERON_0000964,RO_0002433 some UBERON_0001801):1.0
is(UBERON_0000965,Class):1.0
SubClassOf(UBERON_0000965,UBERON_0004121,):1.0
SubClassOf(UBERON_0000965,UBERON_0005389,):1.0
SubClassOf(UBERON_0000965,BFO_0000050 some UBERON_0001801,):1.0
SubClassOf(UBERON_0000965,RO_0002202 some UBERON_0005426,):1.0
SubClassOf(UBERON_0000965,RO_0002256 some UBERON_0003902,):1.0
SubClassOf(UBERON_0000965,RO_0002433 some UBERON_0001801):1.0
is(UBERON_0000966,Class):1.0
SubClassOf(UBERON_0000966,UBERON_0004121,):1.0
SubClassOf(UBERON_0000966,UBERON_0005388,):1.0
SubClassOf(UBERON_0000966,BFO_0000050 some UBERON_0001802,):1.0
SubClassOf(UBERON_0000966,BFO_0000050 some UBERON_0019207,):1.0
SubClassOf(UBERON_0000966,RO_0002162 some (not (NCBITaxon_6656)),):1.0
SubClassOf(UBERON_0000966,RO_0002202 some UBERON_0003072):1.0
DisjointWith(UBERON_0000966,RO_0002162 some NCBITaxon_6656):1.0
is(UBERON_0000970,Class):1.0
SubClassOf(UBERON_0000970,UBERON_0000020):1.0
is(UBERON_0000974,Class):1.0
SubClassOf(UBERON_0000974,UBERON_0000475,):1.0
SubClassOf(UBERON_0000974,BFO_0000050 some RO_0002577,):1.0
SubClassOf(UBERON_0000974,BFO_0000050 some UBERON_0007811,):1.0
SubClassOf(UBERON_0000974,RO_0002160 some NCBITaxon_8287,):1.0
is(anteriorly_connected_to some UBERON_0000033,,uberon/core#):1.0
is(posteriorly_connected_to some UBERON_0002100,uberon/core#):1.0
is(UBERON_0000982,Class):1.0
SubClassOf(UBERON_0000982,UBERON_0004905):1.0
is(UBERON_0000988,Class):1.0
SubClassOf(UBERON_0000988,UBERON_0002616,):1.0
SubClassOf(UBERON_0000988,BFO_0000050 some UBERON_0001895,):1.0
SubClassOf(UBERON_0000988,BFO_0000050 some UBERON_0002298,):1.0
SubClassOf(UBERON_0000988,RO_0002160 some NCBITaxon_7742,):1.0
SubClassOf(UBERON_0000988,RO_0002433 some UBERON_0001895,):1.0
SubClassOf(UBERON_0000988,RO_0002433 some UBERON_0002298):1.0
is(UBERON_0000990,Class):1.0
EquivalentTo(UBERON_0000990,UBERON_0000467 and (RO_0002216 some GO_0000003)):1.0
SubClassOf(UBERON_0000990,UBERON_0000467,):1.0
SubClassOf(UBERON_0000990,BFO_0000051 some UBERON_0000991,):1.0
SubClassOf(UBERON_0000990,RO_0002216 some GO_0000003,):1.0
SubClassOf(UBERON_0000990,RO_0002492 some UBERON_0000066):1.0
DisjointWith(UBERON_0000990,UBERON_8450002):1.0
DisjointWith(UBERON_0000990,UBERON_0004456):1.0
DisjointWith(UBERON_0000990,UBERON_0002423):1.0
DisjointWith(UBERON_0000990,UBERON_0002416):1.0
DisjointWith(UBERON_0000990,UBERON_0002405):1.0
DisjointWith(UBERON_0000990,UBERON_0002390):1.0
DisjointWith(UBERON_0000990,UBERON_0002330):1.0
DisjointWith(UBERON_0000990,UBERON_0002294):1.0
DisjointWith(UBERON_0000990,UBERON_0002204):1.0
DisjointWith(UBERON_0000990,UBERON_0001434):1.0
DisjointWith(UBERON_0000990,UBERON_0001033):1.0
DisjointWith(UBERON_0000990,UBERON_0001016):1.0
DisjointWith(UBERON_0000990,UBERON_0001009):1.0
DisjointWith(UBERON_0000990,UBERON_0001007):1.0
DisjointWith(UBERON_0000990,UBERON_0001004):1.0
DisjointWith(UBERON_0000990,UBERON_0000949):1.0
is(UBERON_0000991,Class):1.0
SubClassOf(UBERON_0000991,UBERON_0003133):1.0
is(UBERON_0000992,Class):1.0
is(UBERON_0001003,Class):1.0
EquivalentTo(UBERON_0001003,UBERON_0007376 and (BFO_0000050 some UBERON_0002097)):1.0
SubClassOf(UBERON_0001003,UBERON_0007376,):1.0
SubClassOf(UBERON_0001003,UBERON_3000961,):1.0
SubClassOf(UBERON_0001003,BFO_0000050 some UBERON_0002097,):1.0
SubClassOf(UBERON_0001003,RO_0002220 some UBERON_0002067,):1.0
SubClassOf(UBERON_0001003,RO_0002285 some UBERON_0003055):1.0
is(UBERON_0001004,Class):1.0
EquivalentTo(UBERON_0001004,UBERON_0000467 and (RO_0002215 some GO_0007585)):1.0
SubClassOf(UBERON_0001004,UBERON_0000467,):1.0
SubClassOf(UBERON_0001004,RO_0002160 some NCBITaxon_33213,):1.0
SubClassOf(UBERON_0001004,RO_0002162 some (not (NCBITaxon_147099)),):1.0
SubClassOf(UBERON_0001004,RO_0002215 some GO_0003016,):1.0
SubClassOf(UBERON_0001004,RO_0002215 some GO_0007585,):1.0
SubClassOf(UBERON_0001004,RO_0002492 some UBERON_0000066):1.0
DisjointWith(UBERON_0001004,RO_0002162 some NCBITaxon_147099):1.0
DisjointWith(UBERON_0001004,UBERON_8450002):1.0
DisjointWith(UBERON_0001004,UBERON_0004456):1.0
DisjointWith(UBERON_0001004,UBERON_0002423):1.0
DisjointWith(UBERON_0001004,UBERON_0002416):1.0
DisjointWith(UBERON_0001004,UBERON_0002405):1.0
DisjointWith(UBERON_0001004,UBERON_0002390):1.0
DisjointWith(UBERON_0001004,UBERON_0002330):1.0
DisjointWith(UBERON_0001004,UBERON_0002294):1.0
DisjointWith(UBERON_0001004,UBERON_0002204):1.0
DisjointWith(UBERON_0001004,UBERON_0001434):1.0
DisjointWith(UBERON_0001004,UBERON_0001033):1.0
DisjointWith(UBERON_0001004,UBERON_0001016):1.0
DisjointWith(UBERON_0001004,UBERON_0001009):1.0
DisjointWith(UBERON_0001004,UBERON_0001007):1.0
DisjointWith(UBERON_0001004,UBERON_0000990):1.0
DisjointWith(UBERON_0001004,UBERON_0000949):1.0
is(UBERON_0001005,Class):1.0
SubClassOf(UBERON_0001005,UBERON_0003103,):1.0
SubClassOf(UBERON_0001005,UBERON_0004111,):1.0
SubClassOf(UBERON_0001005,BFO_0000050 some UBERON_0001004,):1.0
is(channel_for some UBERON_0034874,uberon/core#):1.0
is(UBERON_0001007,Class):1.0
EquivalentTo(UBERON_0001007,UBERON_0000467 and (RO_0002215 some GO_0022600)):1.0
SubClassOf(UBERON_0001007,UBERON_0000467,):1.0
SubClassOf(UBERON_0001007,RO_0002215 some GO_0022600,):1.0
SubClassOf(UBERON_0001007,RO_0002492 some UBERON_0000066):1.0
DisjointWith(UBERON_0001007,UBERON_8450002):1.0
DisjointWith(UBERON_0001007,UBERON_0004456):1.0
DisjointWith(UBERON_0001007,UBERON_0002423):1.0
DisjointWith(UBERON_0001007,UBERON_0002416):1.0
DisjointWith(UBERON_0001007,UBERON_0002405):1.0
DisjointWith(UBERON_0001007,UBERON_0002390):1.0
DisjointWith(UBERON_0001007,UBERON_0002330):1.0
DisjointWith(UBERON_0001007,UBERON_0002294):1.0
DisjointWith(UBERON_0001007,UBERON_0002204):1.0
DisjointWith(UBERON_0001007,UBERON_0001434):1.0
DisjointWith(UBERON_0001007,UBERON_0001033):1.0
DisjointWith(UBERON_0001007,UBERON_0001016):1.0
DisjointWith(UBERON_0001007,UBERON_0001009):1.0
DisjointWith(UBERON_0001007,UBERON_0001004):1.0
DisjointWith(UBERON_0001007,UBERON_0000990):1.0
DisjointWith(UBERON_0001007,UBERON_0000949):1.0
is(UBERON_0001008,Class):1.0
EquivalentTo(UBERON_0001008,UBERON_8450002 and (RO_0002215 some GO_0097254)):1.0
SubClassOf(UBERON_0001008,UBERON_8450002,):1.0
SubClassOf(UBERON_0001008,RO_0002160 some NCBITaxon_6072,):1.0
SubClassOf(UBERON_0001008,RO_0002162 some (not (NCBITaxon_110815)),):1.0
SubClassOf(UBERON_0001008,RO_0002162 some (not (NCBITaxon_147099)),):1.0
SubClassOf(UBERON_0001008,RO_0002215 some GO_0097254,):1.0
SubClassOf(UBERON_0001008,RO_0002492 some UBERON_0000066):1.0
DisjointWith(UBERON_0001008,RO_0002162 some NCBITaxon_147099):1.0
DisjointWith(UBERON_0001008,RO_0002162 some NCBITaxon_110815):1.0
is(UBERON_0001009,Class):1.0
SubClassOf(UBERON_0001009,UBERON_0000467,):1.0
SubClassOf(UBERON_0001009,RO_0002160 some NCBITaxon_33213,):1.0
SubClassOf(UBERON_0001009,RO_0002162 some (not (NCBITaxon_147099)),):1.0
SubClassOf(UBERON_0001009,RO_0002162 some (not (NCBITaxon_6073)),):1.0
SubClassOf(UBERON_0001009,RO_0002162 some (not (NCBITaxon_6157)),):1.0
SubClassOf(UBERON_0001009,RO_0002215 some GO_0003013,):1.0
SubClassOf(UBERON_0001009,RO_0002492 some UBERON_0000066):1.0
DisjointWith(UBERON_0001009,RO_0002162 some NCBITaxon_6157):1.0
DisjointWith(UBERON_0001009,RO_0002162 some NCBITaxon_6073):1.0
DisjointWith(UBERON_0001009,RO_0002162 some NCBITaxon_147099):1.0
DisjointWith(UBERON_0001009,UBERON_8450002):1.0
DisjointWith(UBERON_0001009,UBERON_0004456):1.0
DisjointWith(UBERON_0001009,UBERON_0002423):1.0
DisjointWith(UBERON_0001009,UBERON_0002416):1.0
DisjointWith(UBERON_0001009,UBERON_0002405):1.0
DisjointWith(UBERON_0001009,UBERON_0002390):1.0
DisjointWith(UBERON_0001009,UBERON_0002330):1.0
DisjointWith(UBERON_0001009,UBERON_0002294):1.0
DisjointWith(UBERON_0001009,UBERON_0002204):1.0
DisjointWith(UBERON_0001009,UBERON_0001434):1.0
DisjointWith(UBERON_0001009,UBERON_0001033):1.0
DisjointWith(UBERON_0001009,UBERON_0001016):1.0
DisjointWith(UBERON_0001009,UBERON_0001007):1.0
DisjointWith(UBERON_0001009,UBERON_0001004):1.0
DisjointWith(UBERON_0001009,UBERON_0000990):1.0
DisjointWith(UBERON_0001009,UBERON_0000949):1.0
is(UBERON_0001013,Class):1.0
DisjointWith(UBERON_0001013,UBERON_0003714):1.0
is(UBERON_0001015,Class):1.0
SubClassOf(UBERON_0001015,UBERON_0011216,):1.0
SubClassOf(UBERON_0001015,BFO_0000050 some UBERON_0000383,):1.0
SubClassOf(UBERON_0001015,RO_0002473 some UBERON_0001630):1.0
is(UBERON_0001016,Class):1.0
SubClassOf(UBERON_0001016,UBERON_0000467,):1.0
SubClassOf(UBERON_0001016,RO_0002160 some NCBITaxon_6072,):1.0
SubClassOf(UBERON_0001016,RO_0002162 some (not (NCBITaxon_6040)),):1.0
SubClassOf(UBERON_0001016,RO_0002202 some UBERON_0016880,):1.0
SubClassOf(UBERON_0001016,RO_0002215 some GO_0050877,):1.0
SubClassOf(UBERON_0001016,RO_0002492 some UBERON_0000066,):1.0
SubClassOf(UBERON_0001016,RO_0002495 some UBERON_0016880):1.0
DisjointWith(UBERON_0001016,RO_0002162 some NCBITaxon_6040):1.0
DisjointWith(UBERON_0001016,UBERON_8450002):1.0
DisjointWith(UBERON_0001016,UBERON_0004456):1.0
DisjointWith(UBERON_0001016,UBERON_0002423):1.0
DisjointWith(UBERON_0001016,UBERON_0002416):1.0
DisjointWith(UBERON_0001016,UBERON_0002405):1.0
DisjointWith(UBERON_0001016,UBERON_0002390):1.0
DisjointWith(UBERON_0001016,UBERON_0002330):1.0
DisjointWith(UBERON_0001016,UBERON_0002294):1.0
DisjointWith(UBERON_0001016,UBERON_0002204):1.0
DisjointWith(UBERON_0001016,UBERON_0001434):1.0
DisjointWith(UBERON_0001016,UBERON_0001033):1.0
DisjointWith(UBERON_0001016,UBERON_0001009):1.0
DisjointWith(UBERON_0001016,UBERON_0001007):1.0
DisjointWith(UBERON_0001016,UBERON_0001004):1.0
DisjointWith(UBERON_0001016,UBERON_0000990):1.0
DisjointWith(UBERON_0001016,UBERON_0000949):1.0
is(UBERON_0001017,Class):1.0
SubClassOf(UBERON_0001017,UBERON_0004121,):1.0
SubClassOf(UBERON_0001017,UBERON_0011216,):1.0
SubClassOf(UBERON_0001017,BFO_0000050 some UBERON_0001016,):1.0
SubClassOf(UBERON_0001017,RO_0002160 some NCBITaxon_33213,):1.0
SubClassOf(UBERON_0001017,RO_0002162 some (not (NCBITaxon_147099)),):1.0
SubClassOf(UBERON_0001017,RO_0002202 some UBERON_0016879,):1.0
SubClassOf(UBERON_0001017,RO_0002495 some UBERON_0016879):1.0
DisjointWith(UBERON_0001017,RO_0002162 some NCBITaxon_147099):1.0
is(UBERON_0001021,Class):1.0
SubClassOf(UBERON_0001021,UBERON_0000122,):1.0
SubClassOf(UBERON_0001021,BFO_0000050 some UBERON_0000010,):1.0
SubClassOf(UBERON_0001021,RO_0000086 some PATO_0002045):1.0
is(UBERON_0001027,Class):1.0
SubClassOf(UBERON_0001027,UBERON_0001021):1.0
is(UBERON_0001032,Class):1.0
is(UBERON_0001033,Class):1.0
EquivalentTo(UBERON_0001033,UBERON_0000467 and (RO_0002216 some GO_0050912)):1.0
SubClassOf(UBERON_0001033,UBERON_0000467,):1.0
SubClassOf(UBERON_0001033,RO_0002160 some NCBITaxon_6072,):1.0
SubClassOf(UBERON_0001033,RO_0002216 some GO_0050912,):1.0
SubClassOf(UBERON_0001033,RO_0002492 some UBERON_0000066):1.0
DisjointWith(UBERON_0001033,UBERON_8450002):1.0
DisjointWith(UBERON_0001033,UBERON_0004456):1.0
DisjointWith(UBERON_0001033,UBERON_0002423):1.0
DisjointWith(UBERON_0001033,UBERON_0002416):1.0
DisjointWith(UBERON_0001033,UBERON_0002405):1.0
DisjointWith(UBERON_0001033,UBERON_0002390):1.0
DisjointWith(UBERON_0001033,UBERON_0002330):1.0
DisjointWith(UBERON_0001033,UBERON_0002294):1.0
DisjointWith(UBERON_0001033,UBERON_0002204):1.0
DisjointWith(UBERON_0001033,UBERON_0001434):1.0
DisjointWith(UBERON_0001033,UBERON_0001016):1.0
DisjointWith(UBERON_0001033,UBERON_0001009):1.0
DisjointWith(UBERON_0001033,UBERON_0001007):1.0
DisjointWith(UBERON_0001033,UBERON_0001004):1.0
DisjointWith(UBERON_0001033,UBERON_0000990):1.0
DisjointWith(UBERON_0001033,UBERON_0000949):1.0
is(UBERON_0001040,Class):1.0
SubClassOf(UBERON_0001040,UBERON_0005292,):1.0
SubClassOf(UBERON_0001040,UBERON_0005631,):1.0
SubClassOf(UBERON_0001040,UBERON_0007499,):1.0
SubClassOf(UBERON_0001040,RO_0002254 some UBERON_0000925,):1.0
SubClassOf(UBERON_0001040,RO_0002254 some UBERON_0004872):1.0
is(UBERON_0001041,Class):1.0
is(UBERON_0001042,Class):1.0
