is(integer,Datatype):1.0
SubClassOf(FLOPO_0000344,FLOPO_0000994):1.0
is(FLOPO_0000345,Class):1.0
is(FLOPO_0000346,Class):1.0
SubClassOf(FLOPO_0000346,FLOPO_0000347):1.0
is(FLOPO_0000347,Class):1.0
EquivalentTo(FLOPO_0000347,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000347,(PO_0009043 and (RO_0000053 some PATO_0000140))):1.0
SubClassOf(FLOPO_0000347,FLOPO_0000345,):1.0
SubClassOf(FLOPO_0000347,FLOPO_0011876):1.0
is(FLOPO_0000349,Class):1.0
SubClassOf(FLOPO_0000349,FLOPO_0000261):1.0
is(FLOPO_0000350,Class):1.0
SubClassOf(FLOPO_0000350,FLOPO_0000226):1.0
is(FLOPO_0000352,Class):1.0
SubClassOf(FLOPO_0000352,FLOPO_0000038):1.0
is(FLOPO_0000354,Class):1.0
SubClassOf(FLOPO_0000354,FLOPO_0000226):1.0
is(FLOPO_0000357,Class):1.0
SubClassOf(FLOPO_0000357,FLOPO_0003950):1.0
is(FLOPO_0000363,Class):1.0
SubClassOf(FLOPO_0000363,FLOPO_0000593):1.0
is(FLOPO_0000364,Class):1.0
EquivalentTo(FLOPO_0000364,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000364,(PO_0009047 and (RO_0000053 some PATO_0000455))):1.0
SubClassOf(FLOPO_0000364,FLOPO_0000365):1.0
is(FLOPO_0000365,Class):1.0
SubClassOf(FLOPO_0000365,FLOPO_0018580):1.0
is(FLOPO_0000366,Class):1.0
SubClassOf(FLOPO_0000366,FLOPO_0000367,):1.0
SubClassOf(FLOPO_0000366,FLOPO_0020252):1.0
is(FLOPO_0000367,Class):1.0
EquivalentTo(FLOPO_0000367,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000367,(PO_0009060 and (RO_0000053 some PATO_0000052))):1.0
SubClassOf(FLOPO_0000367,FLOPO_0001570,):1.0
SubClassOf(FLOPO_0000367,FLOPO_0003000):1.0
is(FLOPO_0000368,Class):1.0
SubClassOf(FLOPO_0000368,FLOPO_0000169):1.0
is(FLOPO_0000370,Class):1.0
SubClassOf(FLOPO_0000370,FLOPO_0000371):1.0
is(FLOPO_0000371,Class):1.0
EquivalentTo(FLOPO_0000371,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000371,(PO_0005020 and (RO_0000053 some PATO_0000150))):1.0
SubClassOf(FLOPO_0000371,FLOPO_0004352):1.0
is(FLOPO_0000373,Class):1.0
SubClassOf(FLOPO_0000373,FLOPO_0000367,):1.0
SubClassOf(FLOPO_0000373,FLOPO_0007032):1.0
is(FLOPO_0000374,Class):1.0
SubClassOf(FLOPO_0000374,FLOPO_0013181):1.0
is(FLOPO_0000375,Class):1.0
is(FLOPO_0000380,Class):1.0
is(FLOPO_0000382,Class):1.0
SubClassOf(FLOPO_0000382,FLOPO_0001808,):1.0
SubClassOf(FLOPO_0000382,FLOPO_0003532):1.0
is(FLOPO_0000383,Class):1.0
SubClassOf(FLOPO_0000383,FLOPO_0007333):1.0
is(FLOPO_0000384,Class):1.0
EquivalentTo(FLOPO_0000384,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000384,(PO_0009059 and (RO_0000053 some PATO_0000140))):1.0
SubClassOf(FLOPO_0000384,FLOPO_0000019,):1.0
SubClassOf(FLOPO_0000384,FLOPO_0002018):1.0
is(FLOPO_0000385,Class):1.0
SubClassOf(FLOPO_0000385,FLOPO_0000386):1.0
is(FLOPO_0000386,Class):1.0
EquivalentTo(FLOPO_0000386,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000386,(PO_0004518 and (RO_0000053 some PATO_0000150))):1.0
SubClassOf(FLOPO_0000386,FLOPO_0008799):1.0
is(FLOPO_0000388,Class):1.0
EquivalentTo(FLOPO_0000388,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000388,(PO_0020041 and (RO_0000053 some PATO_0000455))):1.0
SubClassOf(FLOPO_0000388,FLOPO_0000389):1.0
is(FLOPO_0000389,Class):1.0
SubClassOf(FLOPO_0000389,FLOPO_0018580):1.0
is(FLOPO_0000392,Class):1.0
SubClassOf(FLOPO_0000392,FLOPO_0000093):1.0
is(FLOPO_0000394,Class):1.0
SubClassOf(FLOPO_0000394,FLOPO_0000015):1.0
is(FLOPO_0000396,Class):1.0
SubClassOf(FLOPO_0000396,FLOPO_0000255):1.0
is(FLOPO_0000397,Class):1.0
SubClassOf(FLOPO_0000397,FLOPO_0000386):1.0
is(FLOPO_0000399,Class):1.0
SubClassOf(FLOPO_0000399,FLOPO_0000547):1.0
is(FLOPO_0000400,Class):1.0
EquivalentTo(FLOPO_0000400,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000400,(PO_0025034 and (RO_0000053 some PATO_0002476))):1.0
SubClassOf(FLOPO_0000400,FLOPO_0000401):1.0
is(FLOPO_0000401,Class):1.0
SubClassOf(FLOPO_0000401,FLOPO_0018580):1.0
is(FLOPO_0000403,Class):1.0
SubClassOf(FLOPO_0000403,FLOPO_0000404):1.0
is(FLOPO_0000404,Class):1.0
EquivalentTo(FLOPO_0000404,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000404,(PO_0025197 and (RO_0000053 some PATO_0002007))):1.0
SubClassOf(FLOPO_0000404,FLOPO_0006093):1.0
is(FLOPO_0000406,Class):1.0
SubClassOf(FLOPO_0000406,FLOPO_0000236):1.0
is(FLOPO_0000408,Class):1.0
SubClassOf(FLOPO_0000408,FLOPO_0000409):1.0
is(FLOPO_0000409,Class):1.0
EquivalentTo(FLOPO_0000409,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000409,(PO_0004708 and (RO_0000053 some PATO_0000141))):1.0
SubClassOf(FLOPO_0000409,FLOPO_0010930):1.0
is(FLOPO_0000411,Class):1.0
SubClassOf(FLOPO_0000411,FLOPO_0000219,):1.0
SubClassOf(FLOPO_0000411,FLOPO_0005577):1.0
is(FLOPO_0000412,Class):1.0
SubClassOf(FLOPO_0000412,FLOPO_0000149):1.0
is(FLOPO_0000413,Class):1.0
SubClassOf(FLOPO_0000413,FLOPO_0000414):1.0
is(FLOPO_0000414,Class):1.0
EquivalentTo(FLOPO_0000414,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000414,(PO_0009047 and (RO_0000053 some PATO_0000014))):1.0
SubClassOf(FLOPO_0000414,FLOPO_0000001,):1.0
SubClassOf(FLOPO_0000414,FLOPO_0008320):1.0
is(FLOPO_0000416,Class):1.0
EquivalentTo(FLOPO_0000416,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000416,(PO_0009065 and (RO_0000053 some PATO_0000624))):1.0
SubClassOf(FLOPO_0000416,FLOPO_0000417):1.0
is(FLOPO_0000417,Class):1.0
SubClassOf(FLOPO_0000417,FLOPO_0018580):1.0
is(FLOPO_0000419,Class):1.0
SubClassOf(FLOPO_0000419,FLOPO_0000169):1.0
is(FLOPO_0000420,Class):1.0
EquivalentTo(FLOPO_0000420,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000420,(PO_0025034 and (RO_0000053 some PATO_0001933))):1.0
SubClassOf(FLOPO_0000420,FLOPO_0000401):1.0
is(FLOPO_0000421,Class):1.0
SubClassOf(FLOPO_0000421,FLOPO_0010529):1.0
is(FLOPO_0000422,Class):1.0
SubClassOf(FLOPO_0000422,FLOPO_0000423):1.0
is(FLOPO_0000423,Class):1.0
EquivalentTo(FLOPO_0000423,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000423,(PO_0006324 and (RO_0000053 some PATO_0000915))):1.0
SubClassOf(FLOPO_0000423,FLOPO_0007050):1.0
is(FLOPO_0000426,Class):1.0
EquivalentTo(FLOPO_0000426,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000426,(PO_0030072 and (RO_0000053 some PATO_0002349))):1.0
SubClassOf(FLOPO_0000426,FLOPO_0000427):1.0
is(FLOPO_0000427,Class):1.0
SubClassOf(FLOPO_0000427,FLOPO_0018580):1.0
is(FLOPO_0000429,Class):1.0
SubClassOf(FLOPO_0000429,FLOPO_0000312):1.0
is(FLOPO_0000430,Class):1.0
SubClassOf(FLOPO_0000430,FLOPO_0000431):1.0
is(FLOPO_0000431,Class):1.0
EquivalentTo(FLOPO_0000431,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000431,(PO_0009074 and (RO_0000053 some PATO_0000141))):1.0
SubClassOf(FLOPO_0000431,FLOPO_0003608):1.0
is(FLOPO_0000432,Class):1.0
is(FLOPO_0000436,Class):1.0
SubClassOf(FLOPO_0000436,FLOPO_0000236):1.0
is(FLOPO_0000437,Class):1.0
EquivalentTo(FLOPO_0000437,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000437,(PO_0005020 and (RO_0000053 some PATO_0001482))):1.0
SubClassOf(FLOPO_0000437,FLOPO_0000438):1.0
is(FLOPO_0000438,Class):1.0
SubClassOf(FLOPO_0000438,FLOPO_0018580):1.0
is(FLOPO_0000439,Class):1.0
is(FLOPO_0000443,Class):1.0
EquivalentTo(FLOPO_0000443,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000443,(PO_0009049 and (RO_0000053 some PATO_0001164))):1.0
SubClassOf(FLOPO_0000443,FLOPO_0000444):1.0
is(FLOPO_0000444,Class):1.0
SubClassOf(FLOPO_0000444,FLOPO_0018580):1.0
is(FLOPO_0000448,Class):1.0
SubClassOf(FLOPO_0000448,FLOPO_0000449):1.0
is(FLOPO_0000449,Class):1.0
EquivalentTo(FLOPO_0000449,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000449,(PO_0000031 and (RO_0000053 some PATO_0000122))):1.0
SubClassOf(FLOPO_0000449,FLOPO_0011682):1.0
is(FLOPO_0000450,Class):1.0
EquivalentTo(FLOPO_0000450,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000450,(PO_0000003 and (RO_0000053 some PATO_0002117))):1.0
SubClassOf(FLOPO_0000450,FLOPO_0000451):1.0
is(FLOPO_0000451,Class):1.0
SubClassOf(FLOPO_0000451,FLOPO_0018580):1.0
is(FLOPO_0000453,Class):1.0
SubClassOf(FLOPO_0000453,FLOPO_0007420):1.0
is(FLOPO_0000455,Class):1.0
SubClassOf(FLOPO_0000455,FLOPO_0000251):1.0
is(FLOPO_0000456,Class):1.0
is(FLOPO_0000458,Class):1.0
SubClassOf(FLOPO_0000458,FLOPO_0000371,):1.0
SubClassOf(FLOPO_0000458,FLOPO_0015450):1.0
is(FLOPO_0000460,Class):1.0
SubClassOf(FLOPO_0000460,FLOPO_0000236):1.0
is(FLOPO_0000464,Class):1.0
SubClassOf(FLOPO_0000464,FLOPO_0001259):1.0
is(FLOPO_0000465,Class):1.0
SubClassOf(FLOPO_0000465,FLOPO_0000466):1.0
is(FLOPO_0000466,Class):1.0
EquivalentTo(FLOPO_0000466,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000466,(PO_0009066 and (RO_0000053 some PATO_0000060))):1.0
SubClassOf(FLOPO_0000466,FLOPO_0000934):1.0
is(FLOPO_0000469,Class):1.0
SubClassOf(FLOPO_0000469,FLOPO_0001307):1.0
is(FLOPO_0000472,Class):1.0
EquivalentTo(FLOPO_0000472,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000472,(PO_0009068 and (RO_0000053 some PATO_0000052))):1.0
SubClassOf(FLOPO_0000472,FLOPO_0009820):1.0
is(FLOPO_0000474,Class):1.0
SubClassOf(FLOPO_0000474,FLOPO_0000475):1.0
is(FLOPO_0000475,Class):1.0
EquivalentTo(FLOPO_0000475,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000475,(PO_0009085 and (RO_0000053 some PATO_0000915))):1.0
SubClassOf(FLOPO_0000475,FLOPO_0006675):1.0
is(FLOPO_0000476,Class):1.0
SubClassOf(FLOPO_0000476,FLOPO_0000477,):1.0
SubClassOf(FLOPO_0000476,FLOPO_0004941):1.0
is(FLOPO_0000477,Class):1.0
EquivalentTo(FLOPO_0000477,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000477,(PO_0020038 and (RO_0000053 some PATO_0000261))):1.0
SubClassOf(FLOPO_0000477,FLOPO_0000117,):1.0
SubClassOf(FLOPO_0000477,FLOPO_0004942):1.0
is(FLOPO_0000478,Class):1.0
EquivalentTo(FLOPO_0000478,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000478,(PO_0000232 and (RO_0000053 some PATO_0002349))):1.0
SubClassOf(FLOPO_0000478,FLOPO_0000479):1.0
is(FLOPO_0000479,Class):1.0
SubClassOf(FLOPO_0000479,FLOPO_0018580):1.0
is(FLOPO_0000480,Class):1.0
SubClassOf(FLOPO_0000480,FLOPO_0000481):1.0
is(FLOPO_0000481,Class):1.0
EquivalentTo(FLOPO_0000481,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000481,(PO_0009047 and (RO_0000053 some PATO_0000140))):1.0
SubClassOf(FLOPO_0000481,FLOPO_0000001,):1.0
SubClassOf(FLOPO_0000481,FLOPO_0015604):1.0
is(FLOPO_0000483,Class):1.0
SubClassOf(FLOPO_0000483,FLOPO_0003532):1.0
is(FLOPO_0000485,Class):1.0
SubClassOf(FLOPO_0000485,FLOPO_0000858):1.0
is(FLOPO_0000492,Class):1.0
SubClassOf(FLOPO_0000492,FLOPO_0000431):1.0
is(FLOPO_0000493,Class):1.0
SubClassOf(FLOPO_0000493,FLOPO_0000219):1.0
is(FLOPO_0000495,Class):1.0
SubClassOf(FLOPO_0000495,FLOPO_0000032):1.0
is(FLOPO_0000496,Class):1.0
is(FLOPO_0000499,Class):1.0
EquivalentTo(FLOPO_0000499,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000499,(PO_0025034 and (RO_0000053 some PATO_0002117))):1.0
SubClassOf(FLOPO_0000499,FLOPO_0000500):1.0
is(FLOPO_0000500,Class):1.0
SubClassOf(FLOPO_0000500,FLOPO_0018580):1.0
is(FLOPO_0000501,Class):1.0
EquivalentTo(FLOPO_0000501,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000501,(PO_0009043 and (RO_0000053 some PATO_0000455))):1.0
SubClassOf(FLOPO_0000501,FLOPO_0000502):1.0
is(FLOPO_0000502,Class):1.0
SubClassOf(FLOPO_0000502,FLOPO_0018580):1.0
is(FLOPO_0000504,Class):1.0
SubClassOf(FLOPO_0000504,FLOPO_0000179,):1.0
SubClassOf(FLOPO_0000504,FLOPO_0009770):1.0
is(FLOPO_0000505,Class):1.0
EquivalentTo(FLOPO_0000505,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000505,(PO_0009001 and (RO_0000053 some PATO_0001801))):1.0
SubClassOf(FLOPO_0000505,FLOPO_0000506,):1.0
SubClassOf(FLOPO_0000505,FLOPO_0022375):1.0
is(FLOPO_0000506,Class):1.0
is(FLOPO_0000507,Class):1.0
EquivalentTo(FLOPO_0000507,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000507,(PO_0000003 and (RO_0000053 some PATO_0000622))):1.0
SubClassOf(FLOPO_0000507,FLOPO_0000508):1.0
is(FLOPO_0000508,Class):1.0
SubClassOf(FLOPO_0000508,FLOPO_0018580):1.0
is(FLOPO_0000510,Class):1.0
SubClassOf(FLOPO_0000510,FLOPO_0000984):1.0
is(FLOPO_0000511,Class):1.0
EquivalentTo(FLOPO_0000511,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000511,(PO_0009055 and (RO_0000053 some PATO_0002349))):1.0
SubClassOf(FLOPO_0000511,FLOPO_0000512):1.0
is(FLOPO_0000512,Class):1.0
SubClassOf(FLOPO_0000512,FLOPO_0018580):1.0
is(FLOPO_0000514,Class):1.0
EquivalentTo(FLOPO_0000514,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000514,(PO_0009074 and (RO_0000053 some PATO_0000370))):1.0
SubClassOf(FLOPO_0000514,FLOPO_0000515):1.0
is(FLOPO_0000515,Class):1.0
SubClassOf(FLOPO_0000515,FLOPO_0018580):1.0
is(FLOPO_0000518,Class):1.0
SubClassOf(FLOPO_0000518,FLOPO_0001303):1.0
is(FLOPO_0000521,Class):1.0
SubClassOf(FLOPO_0000521,FLOPO_0000522,):1.0
SubClassOf(FLOPO_0000521,FLOPO_0004769):1.0
is(FLOPO_0000522,Class):1.0
EquivalentTo(FLOPO_0000522,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000522,(PO_0009046 and (RO_0000053 some PATO_0000140))):1.0
SubClassOf(FLOPO_0000522,FLOPO_0000122,):1.0
SubClassOf(FLOPO_0000522,FLOPO_0001912):1.0
is(FLOPO_0000524,Class):1.0
SubClassOf(FLOPO_0000524,FLOPO_0000707,):1.0
SubClassOf(FLOPO_0000524,FLOPO_0003967):1.0
is(FLOPO_0000525,Class):1.0
SubClassOf(FLOPO_0000525,FLOPO_0000219):1.0
is(FLOPO_0000527,Class):1.0
SubClassOf(FLOPO_0000527,FLOPO_0000255):1.0
is(FLOPO_0000528,Class):1.0
SubClassOf(FLOPO_0000528,FLOPO_0000285):1.0
is(FLOPO_0000530,Class):1.0
SubClassOf(FLOPO_0000530,FLOPO_0000367,):1.0
SubClassOf(FLOPO_0000530,FLOPO_0003967):1.0
is(FLOPO_0000533,Class):1.0
is(FLOPO_0000535,Class):1.0
SubClassOf(FLOPO_0000535,FLOPO_0003334,):1.0
SubClassOf(FLOPO_0000535,FLOPO_0013543):1.0
is(FLOPO_0000536,Class):1.0
is(FLOPO_0000537,Class):1.0
SubClassOf(FLOPO_0000537,FLOPO_0000538):1.0
is(FLOPO_0000538,Class):1.0
EquivalentTo(FLOPO_0000538,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000538,(PO_0009090 and (RO_0000053 some PATO_0000060))):1.0
SubClassOf(FLOPO_0000538,FLOPO_0001936):1.0
is(FLOPO_0000541,Class):1.0
SubClassOf(FLOPO_0000541,FLOPO_0000149):1.0
is(FLOPO_0000544,Class):1.0
EquivalentTo(FLOPO_0000544,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000544,(PO_0000224 and (RO_0000053 some PATO_0000455))):1.0
SubClassOf(FLOPO_0000544,FLOPO_0000545):1.0
is(FLOPO_0000545,Class):1.0
SubClassOf(FLOPO_0000545,FLOPO_0018580):1.0
is(FLOPO_0000546,Class):1.0
SubClassOf(FLOPO_0000546,FLOPO_0000547):1.0
is(FLOPO_0000547,Class):1.0
EquivalentTo(FLOPO_0000547,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000547,(PO_0004542 and (RO_0000053 some PATO_0000052))):1.0
SubClassOf(FLOPO_0000547,FLOPO_0003827):1.0
is(FLOPO_0000550,Class):1.0
SubClassOf(FLOPO_0000550,FLOPO_0000593):1.0
is(FLOPO_0000552,Class):1.0
SubClassOf(FLOPO_0000552,FLOPO_0002531,):1.0
SubClassOf(FLOPO_0000552,FLOPO_0006533):1.0
is(FLOPO_0000554,Class):1.0
SubClassOf(FLOPO_0000554,FLOPO_0000555):1.0
is(FLOPO_0000555,Class):1.0
EquivalentTo(FLOPO_0000555,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000555,(PO_0009002 and (RO_0000053 some PATO_0000141))):1.0
SubClassOf(FLOPO_0000555,FLOPO_0018566):1.0
is(FLOPO_0000557,Class):1.0
SubClassOf(FLOPO_0000557,FLOPO_0000113):1.0
is(FLOPO_0000558,Class):1.0
EquivalentTo(FLOPO_0000558,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000558,(PO_0005020 and (RO_0000053 some PATO_0002349))):1.0
SubClassOf(FLOPO_0000558,FLOPO_0000438):1.0
is(FLOPO_0000561,Class):1.0
SubClassOf(FLOPO_0000561,FLOPO_0000562):1.0
is(FLOPO_0000562,Class):1.0
EquivalentTo(FLOPO_0000562,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000562,(PO_0000036 and (RO_0000053 some PATO_0000052))):1.0
SubClassOf(FLOPO_0000562,FLOPO_0004374,):1.0
SubClassOf(FLOPO_0000562,FLOPO_0019249):1.0
is(FLOPO_0000564,Class):1.0
EquivalentTo(FLOPO_0000564,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000564,(PO_0004708 and (RO_0000053 some PATO_0000622))):1.0
SubClassOf(FLOPO_0000564,FLOPO_0000565):1.0
is(FLOPO_0000565,Class):1.0
SubClassOf(FLOPO_0000565,FLOPO_0018580):1.0
is(FLOPO_0000567,Class):1.0
SubClassOf(FLOPO_0000567,FLOPO_0000568,):1.0
SubClassOf(FLOPO_0000567,FLOPO_0000748,):1.0
SubClassOf(FLOPO_0000567,FLOPO_0021779):1.0
is(FLOPO_0000568,Class):1.0
EquivalentTo(FLOPO_0000568,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000568,(PO_0009052 and (RO_0000053 some PATO_0000261))):1.0
SubClassOf(FLOPO_0000568,FLOPO_0000201,):1.0
SubClassOf(FLOPO_0000568,FLOPO_0000749,):1.0
SubClassOf(FLOPO_0000568,FLOPO_0021780):1.0
is(FLOPO_0000570,Class):1.0
SubClassOf(FLOPO_0000570,FLOPO_0000701):1.0
is(FLOPO_0000571,Class):1.0
EquivalentTo(FLOPO_0000571,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000571,(PO_0009047 and (RO_0000053 some PATO_0001997))):1.0
SubClassOf(FLOPO_0000571,FLOPO_0006868,):1.0
SubClassOf(FLOPO_0000571,FLOPO_0018530):1.0
is(FLOPO_0000572,Class):1.0
SubClassOf(FLOPO_0000572,FLOPO_0018580):1.0
is(FLOPO_0000575,Class):1.0
EquivalentTo(FLOPO_0000575,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000575,(PO_0009047 and (RO_0000053 some PATO_0000956))):1.0
SubClassOf(FLOPO_0000575,FLOPO_0000576):1.0
is(FLOPO_0000576,Class):1.0
SubClassOf(FLOPO_0000576,FLOPO_0018580):1.0
is(FLOPO_0000578,Class):1.0
SubClassOf(FLOPO_0000578,FLOPO_0000367,):1.0
SubClassOf(FLOPO_0000578,FLOPO_0002610):1.0
is(FLOPO_0000581,Class):1.0
SubClassOf(FLOPO_0000581,FLOPO_0000711,):1.0
SubClassOf(FLOPO_0000581,FLOPO_0007032):1.0
is(FLOPO_0000582,Class):1.0
SubClassOf(FLOPO_0000582,FLOPO_0000583):1.0
is(FLOPO_0000583,Class):1.0
EquivalentTo(FLOPO_0000583,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000583,(PO_0009010 and (RO_0000053 some PATO_0000052))):1.0
SubClassOf(FLOPO_0000583,FLOPO_0003571):1.0
is(FLOPO_0000586,Class):1.0
EquivalentTo(FLOPO_0000586,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000586,(PO_0009001 and (RO_0000053 some PATO_0001824))):1.0
SubClassOf(FLOPO_0000586,FLOPO_0000587):1.0
is(FLOPO_0000587,Class):1.0
SubClassOf(FLOPO_0000587,FLOPO_0018580):1.0
is(FLOPO_0000588,Class):1.0
EquivalentTo(FLOPO_0000588,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000588,(PO_0020041 and (RO_0000053 some PATO_0001933))):1.0
SubClassOf(FLOPO_0000588,FLOPO_0000589):1.0
is(FLOPO_0000589,Class):1.0
SubClassOf(FLOPO_0000589,FLOPO_0018580):1.0
is(FLOPO_0000590,Class):1.0
SubClassOf(FLOPO_0000590,FLOPO_0000591,):1.0
SubClassOf(FLOPO_0000590,FLOPO_0008054):1.0
is(FLOPO_0000591,Class):1.0
EquivalentTo(FLOPO_0000591,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000591,(PO_0020038 and (RO_0000053 some PATO_0000140))):1.0
SubClassOf(FLOPO_0000591,FLOPO_0000117,):1.0
SubClassOf(FLOPO_0000591,FLOPO_0003292):1.0
is(FLOPO_0000592,Class):1.0
SubClassOf(FLOPO_0000592,FLOPO_0000593):1.0
is(FLOPO_0000593,Class):1.0
EquivalentTo(FLOPO_0000593,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000593,(PO_0005020 and (RO_0000053 some PATO_0000052))):1.0
SubClassOf(FLOPO_0000593,FLOPO_0004352):1.0
is(FLOPO_0000594,Class):1.0
SubClassOf(FLOPO_0000594,FLOPO_0000595):1.0
is(FLOPO_0000595,Class):1.0
EquivalentTo(FLOPO_0000595,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000595,(PO_0009074 and (RO_0000053 some PATO_0000052))):1.0
SubClassOf(FLOPO_0000595,FLOPO_0003608):1.0
is(FLOPO_0000596,Class):1.0
SubClassOf(FLOPO_0000596,FLOPO_0000597,):1.0
SubClassOf(FLOPO_0000596,FLOPO_0013135):1.0
is(FLOPO_0000597,Class):1.0
EquivalentTo(FLOPO_0000597,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000597,(PO_0009067 and (RO_0000053 some PATO_0000140))):1.0
SubClassOf(FLOPO_0000597,FLOPO_0000198,):1.0
SubClassOf(FLOPO_0000597,FLOPO_0003292):1.0
is(FLOPO_0000599,Class):1.0
SubClassOf(FLOPO_0000599,FLOPO_0019025):1.0
is(FLOPO_0000603,Class):1.0
SubClassOf(FLOPO_0000603,FLOPO_0003360):1.0
is(FLOPO_0000606,Class):1.0
SubClassOf(FLOPO_0000606,FLOPO_0000607,):1.0
SubClassOf(FLOPO_0000606,FLOPO_0003365):1.0
is(FLOPO_0000607,Class):1.0
EquivalentTo(FLOPO_0000607,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000607,(PO_0020050 and (RO_0000053 some PATO_0000051))):1.0
SubClassOf(FLOPO_0000607,FLOPO_0000439,):1.0
SubClassOf(FLOPO_0000607,FLOPO_0003366):1.0
is(FLOPO_0000608,Class):1.0
is(FLOPO_0000611,Class):1.0
EquivalentTo(FLOPO_0000611,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000611,(PO_0020038 and (RO_0000053 some PATO_0002099))):1.0
SubClassOf(FLOPO_0000611,FLOPO_0000612):1.0
is(FLOPO_0000612,Class):1.0
SubClassOf(FLOPO_0000612,FLOPO_0018580):1.0
is(FLOPO_0000614,Class):1.0
SubClassOf(FLOPO_0000614,FLOPO_0000015):1.0
is(FLOPO_0000615,Class):1.0
EquivalentTo(FLOPO_0000615,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000615,(PO_0025060 and (RO_0000053 some PATO_0000467))):1.0
SubClassOf(FLOPO_0000615,FLOPO_0000616):1.0
is(FLOPO_0000616,Class):1.0
SubClassOf(FLOPO_0000616,FLOPO_0018580):1.0
is(FLOPO_0000617,Class):1.0
EquivalentTo(FLOPO_0000617,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000617,(PO_0020049 and (RO_0000053 some PATO_0002476))):1.0
SubClassOf(FLOPO_0000617,FLOPO_0000065):1.0
is(FLOPO_0000621,Class):1.0
SubClassOf(FLOPO_0000621,FLOPO_0007846):1.0
is(FLOPO_0000622,Class):1.0
SubClassOf(FLOPO_0000622,FLOPO_0000038):1.0
is(FLOPO_0000624,Class):1.0
SubClassOf(FLOPO_0000624,FLOPO_0000113):1.0
is(FLOPO_0000625,Class):1.0
EquivalentTo(FLOPO_0000625,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000625,(PO_0025197 and (RO_0000053 some PATO_0000455))):1.0
SubClassOf(FLOPO_0000625,FLOPO_0000626):1.0
is(FLOPO_0000626,Class):1.0
SubClassOf(FLOPO_0000626,FLOPO_0018580):1.0
is(FLOPO_0000628,Class):1.0
SubClassOf(FLOPO_0000628,FLOPO_0002610,):1.0
SubClassOf(FLOPO_0000628,FLOPO_0002853):1.0
is(FLOPO_0000630,Class):1.0
EquivalentTo(FLOPO_0000630,BFO_0000051 some):1.0
EquivalentTo(FLOPO_0000630,(PO_0009089 and (RO_0000053 some PATO_0000462))):1.0
