is(double,Datatype):1.0
is(CHEBI_81908,Class):1.0
is(CHEBI_8214,Class):1.0
is(CHEBI_8249,Class):1.0
is(CHEBI_82557,Class):1.0
is(CHEBI_82865,Class):1.0
is(CHEBI_8309,Class):1.0
is(CHEBI_83161,Class):1.0
is(CHEBI_83168,Class):1.0
is(CHEBI_8346,Class):1.0
is(CHEBI_8356,Class):1.0
is(CHEBI_8357,Class):1.0
is(CHEBI_83629,Class):1.0
is(CHEBI_8378,Class):1.0
is(CHEBI_8382,Class):1.0
is(CHEBI_84115,Class):1.0
is(CHEBI_84116,Class):1.0
is(CHEBI_8428,Class):1.0
is(CHEBI_8430,Class):1.0
is(CHEBI_8435,Class):1.0
is(CHEBI_8448,Class):1.0
is(CHEBI_8452,Class):1.0
is(CHEBI_8461,Class):1.0
is(CHEBI_84883,Class):1.0
is(CHEBI_8497,Class):1.0
is(CHEBI_8499,Class):1.0
is(CHEBI_85146,Class):1.0
is(CHEBI_85537,Class):1.0
is(CHEBI_8597,Class):1.0
is(CHEBI_86477,Class):1.0
is(CHEBI_8654,Class):1.0
is(CHEBI_8665,Class):1.0
is(CHEBI_8707,Class):1.0
is(CHEBI_8716,Class):1.0
is(CHEBI_87184,Class):1.0
is(CHEBI_87192,Class):1.0
is(CHEBI_87681,Class):1.0
is(CHEBI_8774,Class):1.0
is(CHEBI_88173,Class):1.0
is(CHEBI_88542,Class):1.0
is(CHEBI_8869,Class):1.0
is(CHEBI_8871,Class):1.0
is(CHEBI_8872,Class):1.0
is(CHEBI_8888,Class):1.0
is(CHEBI_9014,Class):1.0
is(CHEBI_90184,Class):1.0
is(CHEBI_91090,Class):1.0
is(CHEBI_9123,Class):1.0
is(CHEBI_9144,Class):1.0
is(CHEBI_9147,Class):1.0
is(CHEBI_9150,Class):1.0
is(CHEBI_91508,Class):1.0
is(CHEBI_91817,Class):1.0
is(CHEBI_9241,Class):1.0
is(CHEBI_9249,Class):1.0
is(CHEBI_9321,Class):1.0
is(CHEBI_9334,Class):1.0
is(CHEBI_9336,Class):1.0
is(CHEBI_9349,Class):1.0
is(CHEBI_9398,Class):1.0
is(CHEBI_9405,Class):1.0
is(CHEBI_94314,Class):1.0
is(CHEBI_9434,Class):1.0
is(CHEBI_94484,Class):1.0
is(CHEBI_9449,Class):1.0
is(CHEBI_9453,Class):1.0
is(CHEBI_94686,Class):1.0
is(CHEBI_9546,Class):1.0
is(CHEBI_9566,Class):1.0
is(CHEBI_9586,Class):1.0
is(CHEBI_9598,Class):1.0
is(CHEBI_9637,Class):1.0
is(CHEBI_9649,Class):1.0
is(CHEBI_9654,Class):1.0
is(CHEBI_9661,Class):1.0
is(CHEBI_9667,Class):1.0
is(CHEBI_9671,Class):1.0
is(CHEBI_9679,Class):1.0
is(CHEBI_9683,Class):1.0
is(CHEBI_9711,Class):1.0
is(CHEBI_9720,Class):1.0
is(CHEBI_9741,Class):1.0
is(CHEBI_9754,Class):1.0
is(CHEBI_9765,Class):1.0
is(CHEBI_9943,Class):1.0
is(CHEBI_9948,Class):1.0
is(CHEBI_9985,Class):1.0
is(CL_0000000,Class):1.0
is(CL_0000066,Class):1.0
SubClassOf(CL_0000066,CL_0000000):1.0
is(CL_0000067,Class):1.0
SubClassOf(CL_0000067,CL_0000066):1.0
is(CL_0000068,Class):1.0
SubClassOf(CL_0000068,CL_0000066):1.0
is(CL_0000075,Class):1.0
SubClassOf(CL_0000075,CL_0000066):1.0
is(CL_0000076,Class):1.0
SubClassOf(CL_0000076,CL_0000066):1.0
is(CL_0000079,Class):1.0
SubClassOf(CL_0000079,CL_0000066):1.0
is(CL_0000083,Class):1.0
SubClassOf(CL_0000083,CL_0000066):1.0
is(CL_0000150,Class):1.0
SubClassOf(CL_0000150,CL_0000066):1.0
is(CL_0000182,Class):1.0
SubClassOf(CL_0000182,CL_0000066):1.0
is(CL_0000226,Class):1.0
SubClassOf(CL_0000226,CL_0000000,):1.0
SubClassOf(CL_0000226,CL_0002242):1.0
is(CL_0000244,Class):1.0
SubClassOf(CL_0000244,CL_0000066):1.0
is(CL_0000312,Class):1.0
SubClassOf(CL_0000312,CL_0000362):1.0
is(CL_0000362,Class):1.0
SubClassOf(CL_0000362,CL_0000066,):1.0
SubClassOf(CL_0000362,CL_0002159):1.0
is(CL_0000500,Class):1.0
SubClassOf(CL_0000500,CL_0000066):1.0
is(CL_0000542,Class):1.0
is(CL_0000842,Class):1.0
SubClassOf(CL_0000842,CL_0000226):1.0
is(CL_0001065,Class):1.0
SubClassOf(CL_0001065,CL_0000542):1.0
is(CL_0001067,Class):1.0
SubClassOf(CL_0001067,CL_0001065):1.0
is(CL_0002076,Class):1.0
SubClassOf(CL_0002076,CL_0000066):1.0
is(CL_0002077,Class):1.0
SubClassOf(CL_0002077,CL_0000066):1.0
is(CL_0002078,Class):1.0
SubClassOf(CL_0002078,CL_0000066):1.0
is(CL_0002159,Class):1.0
is(CL_0002242,Class):1.0
is(CL_0002625,Class):1.0
SubClassOf(CL_0002625,CL_0000066):1.0
is(CL_1001433,Class):1.0
SubClassOf(CL_1001433,CL_0000066):1.0
is(CL_2000064,Class):1.0
SubClassOf(CL_2000064,CL_0000066):1.0
is(DRON_00000022,Class):1.0
is(DRON_00000024,Class):1.0
is(DRON_00000028,Class):1.0
is(DRON_00000029,Class):1.0
is(DRON_00000033,Class):1.0
is(DRON_00000035,Class):1.0
is(DRON_00000500,Class):1.0
is(DRON_00000501,Class):1.0
is(DRON_00000502,Class):1.0
is(DRON_00000505,Class):1.0
is(DRON_00000507,Class):1.0
is(DRON_00000511,Class):1.0
is(DRON_00000902,Class):1.0
is(DRON_00000904,Class):1.0
is(DRON_00000905,Class):1.0
is(DRON_00000908,Class):1.0
is(DRON_00001100,Class):1.0
is(DRON_00001101,Class):1.0
is(DRON_00001102,Class):1.0
is(DRON_00001105,Class):1.0
is(DRON_00001106,Class):1.0
is(DRON_00001107,Class):1.0
is(DRON_00001108,Class):1.0
is(DRON_00001115,Class):1.0
is(DRON_00001118,Class):1.0
is(DRON_00001122,Class):1.0
is(DRON_00001125,Class):1.0
is(DRON_00001127,Class):1.0
is(DRON_00001130,Class):1.0
is(DRON_00001131,Class):1.0
is(DRON_00001140,Class):1.0
is(DRON_00001142,Class):1.0
is(DRON_00001501,Class):1.0
is(DRON_00001502,Class):1.0
is(DRON_00001503,Class):1.0
is(DRON_00001508,Class):1.0
is(DRON_00010092,Class):1.0
is(DRON_00010335,Class):1.0
is(DRON_00010528,Class):1.0
is(DRON_00010616,Class):1.0
is(DRON_00010783,Class):1.0
is(DRON_00011451,Class):1.0
is(DRON_00011492,Class):1.0
is(DRON_00011612,Class):1.0
is(DRON_00012069,Class):1.0
is(DRON_00012126,Class):1.0
is(DRON_00012132,Class):1.0
is(DRON_00012174,Class):1.0
is(DRON_00012232,Class):1.0
is(DRON_00012281,Class):1.0
is(DRON_00012309,Class):1.0
is(DRON_00012314,Class):1.0
is(DRON_00012357,Class):1.0
is(DRON_00012871,Class):1.0
is(DRON_00012953,Class):1.0
is(DRON_00013094,Class):1.0
is(DRON_00013437,Class):1.0
is(DRON_00013557,Class):1.0
is(DRON_00013596,Class):1.0
is(DRON_00013649,Class):1.0
is(DRON_00013762,Class):1.0
is(DRON_00013829,Class):1.0
is(DRON_00013995,Class):1.0
is(DRON_00014061,Class):1.0
is(DRON_00014118,Class):1.0
is(DRON_00014151,Class):1.0
is(DRON_00014291,Class):1.0
is(DRON_00014641,Class):1.0
is(DRON_00014661,Class):1.0
is(DRON_00014761,Class):1.0
is(DRON_00014837,Class):1.0
is(DRON_00014872,Class):1.0
is(DRON_00014915,Class):1.0
is(DRON_00015031,Class):1.0
is(DRON_00015237,Class):1.0
is(DRON_00015259,Class):1.0
is(DRON_00015344,Class):1.0
is(DRON_00015430,Class):1.0
is(DRON_00015464,Class):1.0
is(DRON_00015542,Class):1.0
is(DRON_00015612,Class):1.0
is(DRON_00015646,Class):1.0
is(DRON_00015695,Class):1.0
is(DRON_00015749,Class):1.0
is(DRON_00015773,Class):1.0
is(DRON_00015896,Class):1.0
is(DRON_00015946,Class):1.0
is(DRON_00016127,Class):1.0
is(DRON_00016134,Class):1.0
is(DRON_00016321,Class):1.0
is(DRON_00016331,Class):1.0
is(DRON_00016360,Class):1.0
is(DRON_00016393,Class):1.0
is(DRON_00016483,Class):1.0
is(DRON_00016544,Class):1.0
is(DRON_00016575,Class):1.0
is(DRON_00016602,Class):1.0
is(DRON_00016671,Class):1.0
is(DRON_00016702,Class):1.0
is(DRON_00016710,Class):1.0
is(DRON_00016757,Class):1.0
is(DRON_00016766,Class):1.0
is(DRON_00016786,Class):1.0
is(DRON_00016788,Class):1.0
is(DRON_00016790,Class):1.0
is(DRON_00016795,Class):1.0
is(DRON_00016834,Class):1.0
is(DRON_00016855,Class):1.0
is(DRON_00016881,Class):1.0
is(DRON_00016889,Class):1.0
is(DRON_00016938,Class):1.0
is(DRON_00016989,Class):1.0
is(DRON_00017024,Class):1.0
is(DRON_00017083,Class):1.0
is(DRON_00017221,Class):1.0
is(DRON_00017493,Class):1.0
is(DRON_00017499,Class):1.0
is(DRON_00017526,Class):1.0
is(DRON_00017616,Class):1.0
is(DRON_00017649,Class):1.0
is(DRON_00017664,Class):1.0
is(DRON_00017718,Class):1.0
is(DRON_00017761,Class):1.0
is(DRON_00017806,Class):1.0
is(DRON_00017826,Class):1.0
is(DRON_00017909,Class):1.0
is(DRON_00017922,Class):1.0
is(DRON_00017955,Class):1.0
is(DRON_00017962,Class):1.0
is(DRON_00017963,Class):1.0
is(DRON_00017973,Class):1.0
is(DRON_00017985,Class):1.0
is(DRON_00017994,Class):1.0
is(DRON_00018025,Class):1.0
is(DRON_00018040,Class):1.0
is(DRON_00018086,Class):1.0
is(DRON_00018088,Class):1.0
is(DRON_00018108,Class):1.0
is(DRON_00018111,Class):1.0
is(DRON_00018133,Class):1.0
is(DRON_00018161,Class):1.0
is(DRON_00018166,Class):1.0
is(DRON_00018177,Class):1.0
is(DRON_00018199,Class):1.0
is(DRON_00018209,Class):1.0
is(DRON_00018211,Class):1.0
is(DRON_00018231,Class):1.0
is(DRON_00018236,Class):1.0
is(DRON_00018239,Class):1.0
is(DRON_00018253,Class):1.0
is(DRON_00018261,Class):1.0
is(DRON_00018268,Class):1.0
is(DRON_00018283,Class):1.0
is(DRON_00018284,Class):1.0
is(DRON_00018285,Class):1.0
is(DRON_00018286,Class):1.0
is(DRON_00018289,Class):1.0
is(DRON_00018290,Class):1.0
is(DRON_00018295,Class):1.0
is(DRON_00018301,Class):1.0
is(DRON_00018317,Class):1.0
is(DRON_00018323,Class):1.0
is(DRON_00018392,Class):1.0
is(DRON_00018400,Class):1.0
is(DRON_00018405,Class):1.0
is(DRON_00018411,Class):1.0
is(DRON_00018452,Class):1.0
is(DRON_00018466,Class):1.0
is(DRON_00018534,Class):1.0
is(DRON_00018551,Class):1.0
is(DRON_00018564,Class):1.0
is(DRON_00018612,Class):1.0
is(DRON_00018659,Class):1.0
is(DRON_00018660,Class):1.0
is(DRON_00018727,Class):1.0
is(DRON_00018745,Class):1.0
is(DRON_00018757,Class):1.0
is(DRON_00018773,Class):1.0
is(DRON_00018778,Class):1.0
is(DRON_00018800,Class):1.0
is(DRON_00018822,Class):1.0
is(DRON_00018827,Class):1.0
is(DRON_00018828,Class):1.0
is(DRON_00018889,Class):1.0
is(DRON_00018894,Class):1.0
is(DRON_00018907,Class):1.0
is(DRON_00018908,Class):1.0
is(DRON_00019100,Class):1.0
is(DRON_00019101,Class):1.0
is(DRON_00019115,Class):1.0
is(DRON_00019207,Class):1.0
is(DRON_00019232,Class):1.0
is(DRON_00019388,Class):1.0
is(DRON_00019399,Class):1.0
is(DRON_00019436,Class):1.0
is(DRON_00019504,Class):1.0
is(DRON_00019529,Class):1.0
is(DRON_00019550,Class):1.0
is(DRON_00019723,Class):1.0
is(DRON_00019731,Class):1.0
is(DRON_00019761,Class):1.0
is(DRON_00019779,Class):1.0
is(DRON_00019780,Class):1.0
is(DRON_00019821,Class):1.0
is(DRON_00020031,Class):1.0
is(DRON_00020035,Class):1.0
is(DRON_00020102,Class):1.0
is(DRON_00020104,Class):1.0
is(DRON_00020125,Class):1.0
is(DRON_00020248,Class):1.0
is(DRON_00020257,Class):1.0
is(DRON_00020263,Class):1.0
is(DRON_00020326,Class):1.0
SubClassOf(DRON_00020326,BFO_0000016):1.0
is(DRON_00020334,Class):1.0
is(DRON_00020335,Class):1.0
is(DRON_00020336,Class):1.0
is(DRON_00020337,Class):1.0
is(DRON_00020338,Class):1.0
is(DRON_00020339,Class):1.0
is(DRON_00020341,Class):1.0
is(DRON_00020342,Class):1.0
is(DRON_00020344,Class):1.0
is(DRON_00020345,Class):1.0
SubClassOf(DRON_00020345,DRON_00000511):1.0
is(DRON_00020346,Class):1.0
is(DRON_00020347,Class):1.0
is(DRON_00020350,Class):1.0
is(DRON_00020351,Class):1.0
is(DRON_00020352,Class):1.0
is(DRON_00020354,Class):1.0
is(DRON_00020355,Class):1.0
is(DRON_00020356,Class):1.0
is(DRON_00020357,Class):1.0
is(DRON_00020358,Class):1.0
is(DRON_00020361,Class):1.0
is(DRON_00020366,Class):1.0
is(DRON_00020375,Class):1.0
is(DRON_00020376,Class):1.0
is(DRON_00020382,Class):1.0
is(DRON_00020383,Class):1.0
is(DRON_00020385,Class):1.0
is(DRON_00020386,Class):1.0
is(DRON_00020390,Class):1.0
is(DRON_00020392,Class):1.0
is(DRON_00020396,Class):1.0
is(DRON_00020400,Class):1.0
is(DRON_00020401,Class):1.0
is(DRON_00020404,Class):1.0
is(DRON_00020407,Class):1.0
is(DRON_00020422,Class):1.0
is(DRON_00020426,Class):1.0
is(DRON_00020428,Class):1.0
is(DRON_00020429,Class):1.0
is(DRON_00020433,Class):1.0
is(DRON_00020434,Class):1.0
is(DRON_00020435,Class):1.0
is(DRON_00020436,Class):1.0
is(DRON_00020437,Class):1.0
is(DRON_00020439,Class):1.0
is(DRON_00020440,Class):1.0
is(DRON_00020441,Class):1.0
is(DRON_00020449,Class):1.0
is(DRON_00020450,Class):1.0
is(DRON_00020452,Class):1.0
is(DRON_00020453,Class):1.0
is(DRON_00020455,Class):1.0
is(DRON_00020467,Class):1.0
is(DRON_00020471,Class):1.0
is(DRON_00020475,Class):1.0
is(DRON_00020478,Class):1.0
is(DRON_00020482,Class):1.0
is(DRON_00020486,Class):1.0
is(DRON_00020490,Class):1.0
is(DRON_00020494,Class):1.0
is(DRON_00020495,Class):1.0
is(DRON_00020499,Class):1.0
SubClassOf(DRON_00020499,DRON_00000500):1.0
is(DRON_00020501,Class):1.0
is(DRON_00020506,Class):1.0
is(DRON_00020513,Class):1.0
is(DRON_00020514,Class):1.0
is(DRON_00020519,Class):1.0
is(DRON_00020523,Class):1.0
is(DRON_00020531,Class):1.0
is(DRON_00020535,Class):1.0
is(DRON_00020536,Class):1.0
is(DRON_00020538,Class):1.0
is(DRON_00020544,Class):1.0
is(DRON_00020545,Class):1.0
is(DRON_00020547,Class):1.0
is(DRON_00020548,Class):1.0
is(DRON_00020549,Class):1.0
is(DRON_00020550,Class):1.0
is(DRON_00020551,Class):1.0
is(DRON_00020552,Class):1.0
is(DRON_00020553,Class):1.0
is(DRON_00020556,Class):1.0
is(DRON_00020557,Class):1.0
is(DRON_00020559,Class):1.0
is(DRON_00020562,Class):1.0
is(DRON_00020568,Class):1.0
is(DRON_00020570,Class):1.0
is(DRON_00020578,Class):1.0
is(DRON_00020580,Class):1.0
is(DRON_00020585,Class):1.0
is(DRON_00020590,Class):1.0
is(DRON_00020593,Class):1.0
is(DRON_00020598,Class):1.0
is(DRON_00020600,Class):1.0
is(DRON_00020604,Class):1.0
is(DRON_00020605,Class):1.0
is(DRON_00020612,Class):1.0
is(DRON_00020615,Class):1.0
is(DRON_00020616,Class):1.0
is(DRON_00020621,Class):1.0
is(DRON_00020633,Class):1.0
is(DRON_00020639,Class):1.0
is(DRON_00020643,Class):1.0
is(DRON_00020644,Class):1.0
is(DRON_00020649,Class):1.0
is(DRON_00020650,Class):1.0
is(DRON_00020654,Class):1.0
is(DRON_00020659,Class):1.0
is(DRON_00020660,Class):1.0
is(DRON_00020669,Class):1.0
is(DRON_00020671,Class):1.0
is(DRON_00020674,Class):1.0
is(DRON_00020678,Class):1.0
is(DRON_00020681,Class):1.0
is(DRON_00020683,Class):1.0
is(DRON_00020686,Class):1.0
is(DRON_00020687,Class):1.0
is(DRON_00020689,Class):1.0
is(DRON_00020692,Class):1.0
is(DRON_00020696,Class):1.0
is(DRON_00020699,Class):1.0
is(DRON_00020713,Class):1.0
is(DRON_00020715,Class):1.0
is(DRON_00020716,Class):1.0
is(DRON_00020733,Class):1.0
is(DRON_00020739,Class):1.0
is(DRON_00020742,Class):1.0
is(DRON_00020751,Class):1.0
is(DRON_00020754,Class):1.0
is(DRON_00020755,Class):1.0
is(DRON_00020761,Class):1.0
is(DRON_00020762,Class):1.0
is(DRON_00020780,Class):1.0
is(DRON_00020781,Class):1.0
is(DRON_00020784,Class):1.0
is(DRON_00020785,Class):1.0
is(DRON_00020788,Class):1.0
SubClassOf(DRON_00020788,DRON_00000904,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_135832))):1.0
is(DRON_00020793,Class):1.0
is(DRON_00020797,Class):1.0
is(DRON_00020800,Class):1.0
SubClassOf(DRON_00020800,DRON_00000904,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_9321))):1.0
is(DRON_00020802,Class):1.0
is(DRON_00020805,Class):1.0
is(DRON_00020811,Class):1.0
is(DRON_00020813,Class):1.0
is(DRON_00020817,Class):1.0
is(DRON_00020819,Class):1.0
is(DRON_00020828,Class):1.0
is(DRON_00020842,Class):1.0
is(DRON_00020843,Class):1.0
is(DRON_00020845,Class):1.0
is(DRON_00020850,Class):1.0
is(DRON_00020865,Class):1.0
is(DRON_00020866,Class):1.0
is(DRON_00020869,Class):1.0
is(DRON_00020883,Class):1.0
is(DRON_00020891,Class):1.0
is(DRON_00020896,Class):1.0
is(DRON_00020907,Class):1.0
is(DRON_00020909,Class):1.0
is(DRON_00020913,Class):1.0
is(DRON_00020914,Class):1.0
is(DRON_00020915,Class):1.0
is(DRON_00020917,Class):1.0
is(DRON_00020921,Class):1.0
is(DRON_00020927,Class):1.0
is(DRON_00020937,Class):1.0
is(DRON_00020938,Class):1.0
is(DRON_00020941,Class):1.0
is(DRON_00020942,Class):1.0
is(DRON_00020943,Class):1.0
SubClassOf(DRON_00020943,DRON_00001127,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_17439))):1.0
is(DRON_00020958,Class):1.0
is(DRON_00020969,Class):1.0
is(DRON_00020973,Class):1.0
is(DRON_00020976,Class):1.0
is(DRON_00020980,Class):1.0
is(DRON_00020985,Class):1.0
is(DRON_00020993,Class):1.0
is(DRON_00021000,Class):1.0
is(DRON_00021004,Class):1.0
is(DRON_00021015,Class):1.0
is(DRON_00021019,Class):1.0
is(DRON_00021022,Class):1.0
is(DRON_00021023,Class):1.0
is(DRON_00021025,Class):1.0
is(DRON_00021027,Class):1.0
is(DRON_00021030,Class):1.0
is(DRON_00021033,Class):1.0
is(DRON_00021058,Class):1.0
is(DRON_00021059,Class):1.0
is(DRON_00021069,Class):1.0
is(DRON_00021073,Class):1.0
is(DRON_00021080,Class):1.0
is(DRON_00021094,Class):1.0
is(DRON_00021095,Class):1.0
is(DRON_00021096,Class):1.0
is(DRON_00021104,Class):1.0
is(DRON_00021107,Class):1.0
is(DRON_00021116,Class):1.0
is(DRON_00021122,Class):1.0
is(DRON_00021123,Class):1.0
is(DRON_00021130,Class):1.0
is(DRON_00021131,Class):1.0
is(DRON_00021134,Class):1.0
is(DRON_00021136,Class):1.0
is(DRON_00021137,Class):1.0
is(DRON_00021138,Class):1.0
is(DRON_00021146,Class):1.0
is(DRON_00021158,Class):1.0
is(DRON_00021160,Class):1.0
is(DRON_00021162,Class):1.0
is(DRON_00021164,Class):1.0
is(DRON_00021168,Class):1.0
is(DRON_00021171,Class):1.0
is(DRON_00021179,Class):1.0
is(DRON_00021189,Class):1.0
is(DRON_00021193,Class):1.0
is(DRON_00021195,Class):1.0
is(DRON_00021198,Class):1.0
is(DRON_00021209,Class):1.0
is(DRON_00021224,Class):1.0
is(DRON_00021231,Class):1.0
is(DRON_00021233,Class):1.0
is(DRON_00021235,Class):1.0
is(DRON_00021250,Class):1.0
is(DRON_00021253,Class):1.0
is(DRON_00021257,Class):1.0
is(DRON_00021259,Class):1.0
is(DRON_00021260,Class):1.0
is(DRON_00021261,Class):1.0
is(DRON_00021262,Class):1.0
is(DRON_00021266,Class):1.0
is(DRON_00021267,Class):1.0
is(DRON_00021268,Class):1.0
is(DRON_00021269,Class):1.0
is(DRON_00021272,Class):1.0
is(DRON_00021273,Class):1.0
is(DRON_00021274,Class):1.0
is(DRON_00021276,Class):1.0
is(DRON_00021277,Class):1.0
is(DRON_00021281,Class):1.0
is(DRON_00021283,Class):1.0
is(DRON_00021285,Class):1.0
is(DRON_00021288,Class):1.0
is(DRON_00021303,Class):1.0
is(DRON_00021310,Class):1.0
is(DRON_00021314,Class):1.0
is(DRON_00021319,Class):1.0
is(DRON_00021327,Class):1.0
is(DRON_00021333,Class):1.0
is(DRON_00021334,Class):1.0
is(DRON_00021335,Class):1.0
is(DRON_00021337,Class):1.0
is(DRON_00021342,Class):1.0
is(DRON_00021345,Class):1.0
is(DRON_00021346,Class):1.0
is(DRON_00021357,Class):1.0
is(DRON_00021362,Class):1.0
is(DRON_00021369,Class):1.0
is(DRON_00021373,Class):1.0
is(DRON_00021381,Class):1.0
is(DRON_00021386,Class):1.0
is(DRON_00021388,Class):1.0
is(DRON_00021393,Class):1.0
is(DRON_00021395,Class):1.0
is(DRON_00021400,Class):1.0
is(DRON_00021401,Class):1.0
is(DRON_00021403,Class):1.0
is(DRON_00021413,Class):1.0
is(DRON_00021417,Class):1.0
is(DRON_00021421,Class):1.0
is(DRON_00021424,Class):1.0
is(DRON_00021427,Class):1.0
is(DRON_00021428,Class):1.0
is(DRON_00021429,Class):1.0
is(DRON_00021430,Class):1.0
is(DRON_00021431,Class):1.0
is(DRON_00021437,Class):1.0
is(DRON_00021447,Class):1.0
is(DRON_00021451,Class):1.0
is(DRON_00021452,Class):1.0
is(DRON_00021453,Class):1.0
is(DRON_00021457,Class):1.0
is(DRON_00021467,Class):1.0
is(DRON_00021468,Class):1.0
is(DRON_00021473,Class):1.0
is(DRON_00021474,Class):1.0
is(DRON_00021482,Class):1.0
is(DRON_00021485,Class):1.0
is(DRON_00021486,Class):1.0
is(DRON_00021492,Class):1.0
is(DRON_00021493,Class):1.0
is(DRON_00021499,Class):1.0
is(DRON_00021503,Class):1.0
is(DRON_00021517,Class):1.0
is(DRON_00021518,Class):1.0
is(DRON_00021522,Class):1.0
is(DRON_00021533,Class):1.0
is(DRON_00021534,Class):1.0
is(DRON_00021541,Class):1.0
is(DRON_00021542,Class):1.0
is(DRON_00021545,Class):1.0
is(DRON_00021546,Class):1.0
is(DRON_00021547,Class):1.0
is(DRON_00021549,Class):1.0
is(DRON_00021552,Class):1.0
is(DRON_00021560,Class):1.0
is(DRON_00021572,Class):1.0
is(DRON_00021576,Class):1.0
is(DRON_00021577,Class):1.0
is(DRON_00021578,Class):1.0
is(DRON_00021579,Class):1.0
is(DRON_00021580,Class):1.0
is(DRON_00021583,Class):1.0
is(DRON_00021586,Class):1.0
is(DRON_00021592,Class):1.0
is(DRON_00021599,Class):1.0
is(DRON_00021604,Class):1.0
is(DRON_00021605,Class):1.0
is(DRON_00021608,Class):1.0
is(DRON_00021611,Class):1.0
is(DRON_00021620,Class):1.0
is(DRON_00021621,Class):1.0
is(DRON_00021629,Class):1.0
is(DRON_00021635,Class):1.0
is(DRON_00021636,Class):1.0
is(DRON_00021641,Class):1.0
is(DRON_00021643,Class):1.0
is(DRON_00021650,Class):1.0
is(DRON_00021653,Class):1.0
is(DRON_00021655,Class):1.0
is(DRON_00021657,Class):1.0
is(DRON_00021675,Class):1.0
is(DRON_00021677,Class):1.0
is(DRON_00021681,Class):1.0
is(DRON_00021693,Class):1.0
is(DRON_00021696,Class):1.0
is(DRON_00021698,Class):1.0
is(DRON_00021699,Class):1.0
is(DRON_00021700,Class):1.0
is(DRON_00021701,Class):1.0
is(DRON_00021719,Class):1.0
is(DRON_00021740,Class):1.0
is(DRON_00021741,Class):1.0
is(DRON_00021742,Class):1.0
is(DRON_00021743,Class):1.0
is(DRON_00021752,Class):1.0
is(DRON_00021753,Class):1.0
is(DRON_00021761,Class):1.0
is(DRON_00021764,Class):1.0
is(DRON_00021765,Class):1.0
is(DRON_00021766,Class):1.0
is(DRON_00021770,Class):1.0
is(DRON_00021785,Class):1.0
is(DRON_00021787,Class):1.0
is(DRON_00021789,Class):1.0
is(DRON_00021791,Class):1.0
is(DRON_00021800,Class):1.0
SubClassOf(DRON_00021800,DRON_00001107,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_77032))):1.0
is(DRON_00021803,Class):1.0
is(DRON_00021805,Class):1.0
is(DRON_00021807,Class):1.0
is(DRON_00021813,Class):1.0
is(DRON_00021815,Class):1.0
is(DRON_00021816,Class):1.0
is(DRON_00021818,Class):1.0
is(DRON_00021828,Class):1.0
is(DRON_00021846,Class):1.0
is(DRON_00021855,Class):1.0
is(DRON_00021858,Class):1.0
is(DRON_00021860,Class):1.0
is(DRON_00021874,Class):1.0
is(DRON_00021892,Class):1.0
is(DRON_00021893,Class):1.0
is(DRON_00021896,Class):1.0
is(DRON_00021903,Class):1.0
is(DRON_00021904,Class):1.0
is(DRON_00021905,Class):1.0
is(DRON_00021907,Class):1.0
is(DRON_00021909,Class):1.0
is(DRON_00021910,Class):1.0
is(DRON_00021911,Class):1.0
is(DRON_00021913,Class):1.0
is(DRON_00021915,Class):1.0
is(DRON_00021916,Class):1.0
is(DRON_00021917,Class):1.0
is(DRON_00021918,Class):1.0
is(DRON_00021919,Class):1.0
is(DRON_00021921,Class):1.0
is(DRON_00021935,Class):1.0
is(DRON_00021944,Class):1.0
is(DRON_00021945,Class):1.0
is(DRON_00021947,Class):1.0
is(DRON_00021955,Class):1.0
is(DRON_00021957,Class):1.0
is(DRON_00021958,Class):1.0
is(DRON_00021959,Class):1.0
is(DRON_00021961,Class):1.0
is(DRON_00021965,Class):1.0
is(DRON_00021978,Class):1.0
is(DRON_00021980,Class):1.0
is(DRON_00021982,Class):1.0
is(DRON_00021991,Class):1.0
is(DRON_00021992,Class):1.0
is(DRON_00021998,Class):1.0
is(DRON_00022002,Class):1.0
is(DRON_00022013,Class):1.0
SubClassOf(DRON_00022013,DRON_00000905,):1.0
is(has_proper_part some,www.obofoundry.org/ro/ro.#):1.0
is(has_proper_part some,(OBI_0000576 and (BFO_0000053 some DRON_00000028) and (BFO_0000071 some CHEBI_17833))):1.0
is(DRON_00022017,Class):1.0
SubClassOf(DRON_00022017,DRON_00000501):1.0
is(DRON_00022024,Class):1.0
is(DRON_00022026,Class):1.0
is(DRON_00022028,Class):1.0
is(DRON_00022029,Class):1.0
is(DRON_00022032,Class):1.0
is(DRON_00022035,Class):1.0
is(DRON_00022041,Class):1.0
