is(R00000094,ObjectProperty):1.0
is(PMO_00004863,Class):1.0
SubClassOf(PMO_00004863,PMO_00004862,):1.0
SubClassOf(PMO_00004863,PMO_00036188):1.0
is(PMO_00004870,Class):1.0
is(PMO_00004873,Class):1.0
is(PMO_00004881,Class):1.0
EquivalentTo(PMO_00004881,PMO_00036186):1.0
is(PMO_00004886,Class):1.0
is(PMO_00004971,Class):1.0
is(PMO_00005007,Class):1.0
is(PMO_00005009,Class):1.0
SubClassOf(PMO_00005009,PMO_00005007):1.0
is(PMO_00005010,Class):1.0
SubClassOf(PMO_00005010,PMO_00005009):1.0
is(PMO_00005056,Class):1.0
is(PMO_00005059,Class):1.0
SubClassOf(PMO_00005059,PMO_00005056):1.0
is(PMO_00005061,Class):1.0
is(PMO_00005062,Class):1.0
SubClassOf(PMO_00005062,PMO_00005061):1.0
is(PMO_00005087,Class):1.0
is(PMO_00005089,Class):1.0
SubClassOf(PMO_00005089,PMO_00005087):1.0
is(PMO_00005099,Class):1.0
is(PMO_00005114,Class):1.0
EquivalentTo(PMO_00005114,PMO_00039974):1.0
SubClassOf(PMO_00005114,PMO_00005099,):1.0
SubClassOf(PMO_00005114,PMO_00036318,):1.0
SubClassOf(PMO_00005114,PMO_00036324,):1.0
SubClassOf(PMO_00005114,PMO_00040080):1.0
is(PMO_00005127,Class):1.0
is(PMO_00005131,Class):1.0
SubClassOf(PMO_00005131,PMO_00005127):1.0
is(PMO_00005132,Class):1.0
SubClassOf(PMO_00005132,PMO_00005131):1.0
is(PMO_00005133,Class):1.0
SubClassOf(PMO_00005133,PMO_00005131):1.0
is(PMO_00005134,Class):1.0
SubClassOf(PMO_00005134,PMO_00005131):1.0
is(PMO_00005141,Class):1.0
SubClassOf(PMO_00005141,PMO_00068663):1.0
is(PMO_00005169,Class):1.0
is(PMO_00005170,Class):1.0
EquivalentTo(PMO_00005170,PMO_00036320):1.0
SubClassOf(PMO_00005170,PMO_00005169,):1.0
SubClassOf(PMO_00005170,PMO_00036303,):1.0
SubClassOf(PMO_00005170,PMO_00036318):1.0
is(PMO_00005184,Class):1.0
is(PMO_00005185,Class):1.0
SubClassOf(PMO_00005185,PMO_00005184):1.0
is(PMO_00005207,Class):1.0
is(PMO_00005244,Class):1.0
SubClassOf(PMO_00005244,PMO_00038509):1.0
is(PMO_00005375,Class):1.0
is(PMO_00005394,Class):1.0
is(PMO_00005396,Class):1.0
SubClassOf(PMO_00005396,PMO_00005394):1.0
is(PMO_00005441,Class):1.0
is(PMO_00005442,Class):1.0
SubClassOf(PMO_00005442,PMO_00005441,):1.0
SubClassOf(PMO_00005442,PMO_00036794):1.0
is(PMO_00005449,Class):1.0
SubClassOf(PMO_00005449,PMO_00005375):1.0
is(PMO_00005450,Class):1.0
SubClassOf(PMO_00005450,PMO_00005449):1.0
is(PMO_00005467,Class):1.0
SubClassOf(PMO_00005467,PMO_00005449):1.0
is(PMO_00005501,Class):1.0
SubClassOf(PMO_00005501,PMO_00005449):1.0
is(PMO_00005502,Class):1.0
SubClassOf(PMO_00005502,PMO_00005449):1.0
is(PMO_00005533,Class):1.0
is(PMO_00005539,Class):1.0
SubClassOf(PMO_00005539,PMO_00085800):1.0
is(PMO_00005547,Class):1.0
is(PMO_00005548,Class):1.0
SubClassOf(PMO_00005548,PMO_00005547):1.0
is(PMO_00005549,Class):1.0
SubClassOf(PMO_00005549,PMO_00005548):1.0
is(PMO_00005599,Class):1.0
SubClassOf(PMO_00005599,PMO_00036520):1.0
is(PMO_00005738,Class):1.0
is(PMO_00005739,Class):1.0
SubClassOf(PMO_00005739,PMO_00005738):1.0
is(PMO_00005746,Class):1.0
SubClassOf(PMO_00005746,PMO_00039099):1.0
is(PMO_00005796,Class):1.0
is(PMO_00005799,Class):1.0
EquivalentTo(PMO_00005799,PMO_00036810):1.0
SubClassOf(PMO_00005799,PMO_00005796,):1.0
SubClassOf(PMO_00005799,PMO_00036801,):1.0
SubClassOf(PMO_00005799,PMO_00036805):1.0
is(PMO_00005804,Class):1.0
is(PMO_00005805,Class):1.0
SubClassOf(PMO_00005805,PMO_00005804):1.0
is(PMO_00005806,Class):1.0
SubClassOf(PMO_00005806,PMO_00005805):1.0
is(PMO_00005811,Class):1.0
is(PMO_00005937,Class):1.0
is(PMO_00005978,Class):1.0
is(PMO_00005979,Class):1.0
SubClassOf(PMO_00005979,PMO_00005978):1.0
is(PMO_00006038,Class):1.0
SubClassOf(PMO_00006038,PMO_00005937):1.0
is(PMO_00006069,Class):1.0
is(PMO_00006105,Class):1.0
SubClassOf(PMO_00006105,PMO_00006069):1.0
is(PMO_00006126,Class):1.0
is(PMO_00006162,Class):1.0
SubClassOf(PMO_00006162,PMO_00006126):1.0
is(PMO_00006163,Class):1.0
SubClassOf(PMO_00006163,PMO_00006162):1.0
is(PMO_00006164,Class):1.0
SubClassOf(PMO_00006164,PMO_00006162):1.0
is(PMO_00006165,Class):1.0
SubClassOf(PMO_00006165,PMO_00006162):1.0
is(PMO_00006199,Class):1.0
SubClassOf(PMO_00006199,PMO_00006126):1.0
is(PMO_00006200,Class):1.0
is(PMO_00006205,Class):1.0
SubClassOf(PMO_00006205,PMO_00006200):1.0
is(PMO_00006207,Class):1.0
is(PMO_00006214,Class):1.0
EquivalentTo(PMO_00006214,PMO_00036999):1.0
SubClassOf(PMO_00006214,PMO_00006207,):1.0
SubClassOf(PMO_00006214,PMO_00006236,):1.0
SubClassOf(PMO_00006214,PMO_00036998):1.0
is(PMO_00006215,Class):1.0
SubClassOf(PMO_00006215,PMO_00006214):1.0
is(PMO_00006216,Class):1.0
SubClassOf(PMO_00006216,PMO_00006214):1.0
is(PMO_00006222,Class):1.0
is(PMO_00006223,Class):1.0
SubClassOf(PMO_00006223,PMO_00036994):1.0
is(PMO_00006228,Class):1.0
SubClassOf(PMO_00006228,PMO_00006222,):1.0
SubClassOf(PMO_00006228,PMO_00037021):1.0
is(PMO_00006236,Class):1.0
is(PMO_00006256,Class):1.0
is(PMO_00006257,Class):1.0
SubClassOf(PMO_00006257,PMO_00006256):1.0
is(PMO_00006258,Class):1.0
SubClassOf(PMO_00006258,PMO_00006257):1.0
is(PMO_00006259,Class):1.0
SubClassOf(PMO_00006259,PMO_00006257):1.0
is(PMO_00006260,Class):1.0
SubClassOf(PMO_00006260,PMO_00006257):1.0
is(PMO_00006290,Class):1.0
is(PMO_00006298,Class):1.0
is(PMO_00006299,Class):1.0
SubClassOf(PMO_00006299,PMO_00006298,):1.0
SubClassOf(PMO_00006299,PMO_00037056):1.0
is(PMO_00006300,Class):1.0
SubClassOf(PMO_00006300,PMO_00006299):1.0
is(PMO_00006301,Class):1.0
SubClassOf(PMO_00006301,PMO_00006299):1.0
is(PMO_00006302,Class):1.0
SubClassOf(PMO_00006302,PMO_00006299):1.0
is(PMO_00006305,Class):1.0
SubClassOf(PMO_00006305,PMO_00006299):1.0
is(PMO_00006306,Class):1.0
is(PMO_00006309,Class):1.0
SubClassOf(PMO_00006309,PMO_00006306):1.0
is(PMO_00006323,Class):1.0
SubClassOf(PMO_00006323,PMO_00006290):1.0
is(PMO_00006342,Class):1.0
SubClassOf(PMO_00006342,PMO_00085826):1.0
is(PMO_00006347,Class):1.0
SubClassOf(PMO_00006347,PMO_00085827):1.0
is(PMO_00006378,Class):1.0
is(PMO_00006380,Class):1.0
SubClassOf(PMO_00006380,PMO_00037939):1.0
is(PMO_00006381,Class):1.0
SubClassOf(PMO_00006381,PMO_00037939):1.0
is(PMO_00006383,Class):1.0
SubClassOf(PMO_00006383,PMO_00006378,):1.0
SubClassOf(PMO_00006383,PMO_00038022):1.0
is(PMO_00006490,Class):1.0
is(PMO_00006499,Class):1.0
SubClassOf(PMO_00006499,PMO_00006490):1.0
is(PMO_00006554,Class):1.0
is(PMO_00006555,Class):1.0
SubClassOf(PMO_00006555,PMO_00006554):1.0
is(PMO_00006568,Class):1.0
is(PMO_00006570,Class):1.0
SubClassOf(PMO_00006570,PMO_00006568):1.0
is(PMO_00006582,Class):1.0
is(PMO_00006584,Class):1.0
SubClassOf(PMO_00006584,PMO_00006582):1.0
is(PMO_00006587,Class):1.0
SubClassOf(PMO_00006587,PMO_00006584):1.0
is(PMO_00006588,Class):1.0
SubClassOf(PMO_00006588,PMO_00006584):1.0
is(PMO_00006589,Class):1.0
SubClassOf(PMO_00006589,PMO_00006584):1.0
is(PMO_00006592,Class):1.0
is(PMO_00006593,Class):1.0
is(PMO_00006613,Class):1.0
SubClassOf(PMO_00006613,PMO_00006593):1.0
is(PMO_00006616,Class):1.0
is(PMO_00006618,Class):1.0
is(PMO_00006624,Class):1.0
SubClassOf(PMO_00006624,PMO_00006618):1.0
is(PMO_00006661,Class):1.0
SubClassOf(PMO_00006661,PMO_00006616):1.0
is(PMO_00006662,Class):1.0
SubClassOf(PMO_00006662,PMO_00006661):1.0
is(PMO_00006665,Class):1.0
SubClassOf(PMO_00006665,PMO_00006661):1.0
is(PMO_00006666,Class):1.0
is(PMO_00006682,Class):1.0
SubClassOf(PMO_00006682,PMO_00006666):1.0
is(PMO_00006696,Class):1.0
SubClassOf(PMO_00006696,PMO_00006616):1.0
is(PMO_00006708,Class):1.0
SubClassOf(PMO_00006708,PMO_00006661):1.0
is(PMO_00006717,Class):1.0
is(PMO_00006719,Class):1.0
EquivalentTo(PMO_00006719,PMO_00036599):1.0
is(PMO_00006723,Class):1.0
SubClassOf(PMO_00006723,PMO_00006661):1.0
is(PMO_00006737,Class):1.0
SubClassOf(PMO_00006737,PMO_00038927):1.0
is(PMO_00006738,Class):1.0
SubClassOf(PMO_00006738,PMO_00006737):1.0
is(PMO_00006747,Class):1.0
is(PMO_00006766,Class):1.0
SubClassOf(PMO_00006766,PMO_00006616):1.0
is(PMO_00006767,Class):1.0
SubClassOf(PMO_00006767,PMO_00006766):1.0
is(PMO_00006768,Class):1.0
SubClassOf(PMO_00006768,PMO_00006766):1.0
is(PMO_00006798,Class):1.0
is(PMO_00006799,Class):1.0
SubClassOf(PMO_00006799,PMO_00006798):1.0
is(PMO_00006800,Class):1.0
SubClassOf(PMO_00006800,PMO_00006799):1.0
is(PMO_00006801,Class):1.0
SubClassOf(PMO_00006801,PMO_00006799):1.0
is(PMO_00006802,Class):1.0
SubClassOf(PMO_00006802,PMO_00006799):1.0
is(PMO_00006821,Class):1.0
is(PMO_00006824,Class):1.0
SubClassOf(PMO_00006824,PMO_00006821):1.0
is(PMO_00006825,Class):1.0
SubClassOf(PMO_00006825,PMO_00006824):1.0
is(PMO_00006845,Class):1.0
EquivalentTo(PMO_00006845,PMO_00036595):1.0
is(PMO_00006995,Class):1.0
SubClassOf(PMO_00006995,PMO_00085843):1.0
is(PMO_00007094,Class):1.0
is(PMO_00007095,Class):1.0
SubClassOf(PMO_00007095,PMO_00007094):1.0
is(PMO_00007096,Class):1.0
SubClassOf(PMO_00007096,PMO_00007095):1.0
is(PMO_00007097,Class):1.0
SubClassOf(PMO_00007097,PMO_00007095):1.0
is(PMO_00007130,Class):1.0
is(PMO_00007131,Class):1.0
SubClassOf(PMO_00007131,PMO_00007130):1.0
is(PMO_00007144,Class):1.0
is(PMO_00007146,Class):1.0
SubClassOf(PMO_00007146,PMO_00007144):1.0
is(PMO_00007202,Class):1.0
is(PMO_00007212,Class):1.0
SubClassOf(PMO_00007212,PMO_00007202):1.0
is(PMO_00007213,Class):1.0
SubClassOf(PMO_00007213,PMO_00007212):1.0
is(PMO_00007274,Class):1.0
is(PMO_00007275,Class):1.0
SubClassOf(PMO_00007275,PMO_00007274):1.0
is(PMO_00007279,Class):1.0
SubClassOf(PMO_00007279,PMO_00085852):1.0
is(PMO_00007284,Class):1.0
is(PMO_00007327,Class):1.0
SubClassOf(PMO_00007327,PMO_00007284):1.0
is(PMO_00007424,Class):1.0
EquivalentTo(PMO_00007424,PMO_00007427):1.0
is(PMO_00007425,Class):1.0
EquivalentTo(PMO_00007425,PMO_00007427):1.0
is(PMO_00007426,Class):1.0
EquivalentTo(PMO_00007426,PMO_00007427):1.0
is(PMO_00007427,Class):1.0
EquivalentTo(PMO_00007427,PMO_00007424,):1.0
EquivalentTo(PMO_00007427,PMO_00007425,):1.0
EquivalentTo(PMO_00007427,PMO_00007426,):1.0
EquivalentTo(PMO_00007427,PMO_00007429):1.0
SubClassOf(PMO_00007427,PMO_00085857):1.0
is(PMO_00007429,Class):1.0
EquivalentTo(PMO_00007429,PMO_00007427):1.0
is(PMO_00007462,Class):1.0
SubClassOf(PMO_00007462,PMO_00085399):1.0
is(PMO_00007466,Class):1.0
is(PMO_00007467,Class):1.0
SubClassOf(PMO_00007467,PMO_00007466):1.0
is(PMO_00007468,Class):1.0
SubClassOf(PMO_00007468,PMO_00007467):1.0
is(PMO_00007469,Class):1.0
SubClassOf(PMO_00007469,PMO_00007466):1.0
is(PMO_00007470,Class):1.0
SubClassOf(PMO_00007470,PMO_00007469):1.0
is(PMO_00007471,Class):1.0
SubClassOf(PMO_00007471,PMO_00007469):1.0
is(PMO_00007474,Class):1.0
SubClassOf(PMO_00007474,PMO_00007469):1.0
is(PMO_00007478,Class):1.0
is(PMO_00007479,Class):1.0
SubClassOf(PMO_00007479,PMO_00007478):1.0
is(PMO_00007483,Class):1.0
is(PMO_00007485,Class):1.0
is(PMO_00007492,Class):1.0
is(PMO_00007495,Class):1.0
is(PMO_00007499,Class):1.0
SubClassOf(PMO_00007499,PMO_00007495):1.0
is(PMO_00007501,Class):1.0
SubClassOf(PMO_00007501,PMO_00007492):1.0
is(PMO_00007593,Class):1.0
SubClassOf(PMO_00007593,PMO_00037193):1.0
is(PMO_00007598,Class):1.0
SubClassOf(PMO_00007598,PMO_00007485):1.0
is(PMO_00007599,Class):1.0
SubClassOf(PMO_00007599,PMO_00007598):1.0
is(PMO_00007694,Class):1.0
SubClassOf(PMO_00007694,PMO_00007598):1.0
is(PMO_00007695,Class):1.0
SubClassOf(PMO_00007695,PMO_00007694):1.0
is(PMO_00007696,Class):1.0
SubClassOf(PMO_00007696,PMO_00007695):1.0
is(PMO_00007697,Class):1.0
SubClassOf(PMO_00007697,PMO_00007695):1.0
is(PMO_00007701,Class):1.0
SubClassOf(PMO_00007701,PMO_00007694):1.0
is(PMO_00007702,Class):1.0
SubClassOf(PMO_00007702,PMO_00007701):1.0
is(PMO_00007703,Class):1.0
SubClassOf(PMO_00007703,PMO_00007701):1.0
is(PMO_00007704,Class):1.0
SubClassOf(PMO_00007704,PMO_00007701):1.0
is(PMO_00007705,Class):1.0
SubClassOf(PMO_00007705,PMO_00007701):1.0
is(PMO_00007707,Class):1.0
SubClassOf(PMO_00007707,PMO_00007598):1.0
is(PMO_00007708,Class):1.0
SubClassOf(PMO_00007708,PMO_00007598):1.0
is(PMO_00007709,Class):1.0
SubClassOf(PMO_00007709,PMO_00007598):1.0
is(PMO_00007713,Class):1.0
SubClassOf(PMO_00007713,PMO_00007598):1.0
is(PMO_00007714,Class):1.0
SubClassOf(PMO_00007714,PMO_00007598):1.0
is(PMO_00007791,Class):1.0
EquivalentTo(PMO_00007791,PMO_00037193):1.0
is(PMO_00007834,Class):1.0
is(PMO_00007848,Class):1.0
SubClassOf(PMO_00007848,PMO_00007834):1.0
is(PMO_00007865,Class):1.0
is(PMO_00007866,Class):1.0
is(PMO_00007901,Class):1.0
EquivalentTo(PMO_00007901,PMO_00037543):1.0
SubClassOf(PMO_00007901,PMO_00085429):1.0
is(PMO_00007902,Class):1.0
SubClassOf(PMO_00007902,PMO_00085429):1.0
is(PMO_00007906,Class):1.0
SubClassOf(PMO_00007906,PMO_00085429):1.0
is(PMO_00007917,Class):1.0
is(PMO_00007925,Class):1.0
SubClassOf(PMO_00007925,PMO_00007917):1.0
is(PMO_00007926,Class):1.0
SubClassOf(PMO_00007926,PMO_00007925):1.0
is(PMO_00007927,Class):1.0
SubClassOf(PMO_00007927,PMO_00007925):1.0
is(PMO_00007938,Class):1.0
is(PMO_00007939,Class):1.0
SubClassOf(PMO_00007939,PMO_00007938):1.0
is(PMO_00007987,Class):1.0
is(PMO_00007991,Class):1.0
SubClassOf(PMO_00007991,PMO_00007987):1.0
is(PMO_00007992,Class):1.0
SubClassOf(PMO_00007992,PMO_00007991):1.0
is(PMO_00007993,Class):1.0
SubClassOf(PMO_00007993,PMO_00007991):1.0
is(PMO_00007994,Class):1.0
is(PMO_00007995,Class):1.0
SubClassOf(PMO_00007995,PMO_00007994):1.0
is(PMO_00007996,Class):1.0
SubClassOf(PMO_00007996,PMO_00007866):1.0
is(PMO_00007997,Class):1.0
SubClassOf(PMO_00007997,PMO_00007865):1.0
is(PMO_00007998,Class):1.0
SubClassOf(PMO_00007998,PMO_00007997):1.0
is(PMO_00007999,Class):1.0
SubClassOf(PMO_00007999,PMO_00007998):1.0
is(PMO_00008000,Class):1.0
SubClassOf(PMO_00008000,PMO_00007998):1.0
is(PMO_00008001,Class):1.0
SubClassOf(PMO_00008001,PMO_00007997):1.0
is(PMO_00008009,Class):1.0
SubClassOf(PMO_00008009,PMO_00007997):1.0
is(PMO_00008017,Class):1.0
SubClassOf(PMO_00008017,PMO_00007997):1.0
is(PMO_00008018,Class):1.0
SubClassOf(PMO_00008018,PMO_00007997):1.0
is(PMO_00008019,Class):1.0
SubClassOf(PMO_00008019,PMO_00007997):1.0
is(PMO_00008023,Class):1.0
SubClassOf(PMO_00008023,PMO_00007997):1.0
is(PMO_00008038,Class):1.0
SubClassOf(PMO_00008038,PMO_00007997):1.0
is(PMO_00008096,Class):1.0
is(PMO_00008099,Class):1.0
SubClassOf(PMO_00008099,PMO_00008096):1.0
is(PMO_00008214,Class):1.0
SubClassOf(PMO_00008214,PMO_00085917):1.0
is(PMO_00008230,Class):1.0
is(PMO_00008247,Class):1.0
is(PMO_00008248,Class):1.0
SubClassOf(PMO_00008248,PMO_00008247):1.0
is(PMO_00008289,Class):1.0
is(PMO_00008299,Class):1.0
SubClassOf(PMO_00008299,PMO_00008289):1.0
is(PMO_00008328,Class):1.0
is(PMO_00008329,Class):1.0
SubClassOf(PMO_00008329,PMO_00008328):1.0
is(PMO_00008387,Class):1.0
is(PMO_00008399,Class):1.0
EquivalentTo(PMO_00008399,PMO_00039372):1.0
SubClassOf(PMO_00008399,PMO_00039262,):1.0
SubClassOf(PMO_00008399,PMO_00039321,):1.0
SubClassOf(PMO_00008399,PMO_00039340,):1.0
SubClassOf(PMO_00008399,PMO_00039371,):1.0
SubClassOf(PMO_00008399,PMO_00085930):1.0
is(PMO_00008400,Class):1.0
SubClassOf(PMO_00008400,PMO_00008399):1.0
is(PMO_00008427,Class):1.0
SubClassOf(PMO_00008427,PMO_00008387):1.0
is(PMO_00008458,Class):1.0
is(PMO_00008468,Class):1.0
SubClassOf(PMO_00008468,PMO_00008458):1.0
is(PMO_00008496,Class):1.0
is(PMO_00008499,Class):1.0
SubClassOf(PMO_00008499,PMO_00008496,):1.0
SubClassOf(PMO_00008499,PMO_00037501):1.0
is(PMO_00008568,Class):1.0
is(PMO_00008599,Class):1.0
EquivalentTo(PMO_00008599,PMO_00039233):1.0
SubClassOf(PMO_00008599,PMO_00008568,):1.0
SubClassOf(PMO_00008599,PMO_00037417,):1.0
SubClassOf(PMO_00008599,PMO_00039222):1.0
is(PMO_00008602,Class):1.0
is(PMO_00008608,Class):1.0
is(PMO_00008616,Class):1.0
EquivalentTo(PMO_00008616,PMO_00037450):1.0
SubClassOf(PMO_00008616,PMO_00008608,):1.0
SubClassOf(PMO_00008616,PMO_00037449):1.0
is(PMO_00008617,Class):1.0
SubClassOf(PMO_00008617,PMO_00008616):1.0
is(PMO_00008618,Class):1.0
SubClassOf(PMO_00008618,PMO_00008616):1.0
is(PMO_00008619,Class):1.0
SubClassOf(PMO_00008619,PMO_00008616):1.0
is(PMO_00008620,Class):1.0
SubClassOf(PMO_00008620,PMO_00008616):1.0
is(PMO_00008621,Class):1.0
SubClassOf(PMO_00008621,PMO_00008616):1.0
is(PMO_00008637,Class):1.0
is(PMO_00008667,Class):1.0
EquivalentTo(PMO_00008667,PMO_00008669):1.0
is(PMO_00008669,Class):1.0
EquivalentTo(PMO_00008669,PMO_00008667):1.0
SubClassOf(PMO_00008669,PMO_00008637):1.0
is(PMO_00008685,Class):1.0
is(PMO_00008699,Class):1.0
SubClassOf(PMO_00008699,PMO_00008685):1.0
is(PMO_00008700,Class):1.0
SubClassOf(PMO_00008700,PMO_00008699):1.0
is(PMO_00008713,Class):1.0
SubClassOf(PMO_00008713,PMO_00008699):1.0
is(PMO_00008784,Class):1.0
SubClassOf(PMO_00008784,PMO_00085954):1.0
is(PMO_00008792,Class):1.0
SubClassOf(PMO_00008792,PMO_00085955):1.0
is(PMO_00008804,Class):1.0
is(PMO_00008805,Class):1.0
SubClassOf(PMO_00008805,PMO_00008804):1.0
is(PMO_00008806,Class):1.0
SubClassOf(PMO_00008806,PMO_00008805):1.0
is(PMO_00008808,Class):1.0
is(PMO_00008809,Class):1.0
SubClassOf(PMO_00008809,PMO_00008808):1.0
is(PMO_00008810,Class):1.0
SubClassOf(PMO_00008810,PMO_00008809):1.0
is(PMO_00008814,Class):1.0
SubClassOf(PMO_00008814,PMO_00008809):1.0
is(PMO_00008840,Class):1.0
is(PMO_00008877,Class):1.0
is(PMO_00008878,Class):1.0
SubClassOf(PMO_00008878,PMO_00008877):1.0
is(PMO_00008879,Class):1.0
SubClassOf(PMO_00008879,PMO_00008878):1.0
is(PMO_00008880,Class):1.0
SubClassOf(PMO_00008880,PMO_00008878):1.0
is(PMO_00008887,Class):1.0
is(PMO_00008893,Class):1.0
SubClassOf(PMO_00008893,PMO_00008887):1.0
is(PMO_00008917,Class):1.0
SubClassOf(PMO_00008917,PMO_00008840):1.0
is(PMO_00008918,Class):1.0
SubClassOf(PMO_00008918,PMO_00008917):1.0
is(PMO_00008919,Class):1.0
SubClassOf(PMO_00008919,PMO_00008917):1.0
is(PMO_00008920,Class):1.0
SubClassOf(PMO_00008920,PMO_00008917):1.0
is(PMO_00009014,Class):1.0
SubClassOf(PMO_00009014,PMO_00039004):1.0
is(PMO_00009031,Class):1.0
SubClassOf(PMO_00009031,PMO_00039004):1.0
is(PMO_00009040,Class):1.0
is(PMO_00009042,Class):1.0
SubClassOf(PMO_00009042,PMO_00009040):1.0
is(PMO_00009073,Class):1.0
is(PMO_00009097,Class):1.0
SubClassOf(PMO_00009097,PMO_00009073):1.0
is(PMO_00009098,Class):1.0
is(PMO_00009099,Class):1.0
SubClassOf(PMO_00009099,PMO_00009098):1.0
is(PMO_00009131,Class):1.0
is(PMO_00009136,Class):1.0
is(PMO_00009139,Class):1.0
SubClassOf(PMO_00009139,PMO_00009136):1.0
is(PMO_00009195,Class):1.0
SubClassOf(PMO_00009195,PMO_00000199):1.0
is(PMO_00009234,Class):1.0
SubClassOf(PMO_00009234,PMO_00085975):1.0
is(PMO_00009235,Class):1.0
SubClassOf(PMO_00009235,PMO_00009234):1.0
is(PMO_00009247,Class):1.0
is(PMO_00009249,Class):1.0
SubClassOf(PMO_00009249,PMO_00009247):1.0
is(PMO_00009299,Class):1.0
SubClassOf(PMO_00009299,PMO_00085977):1.0
is(PMO_00009324,Class):1.0
is(PMO_00009342,Class):1.0
SubClassOf(PMO_00009342,PMO_00009324):1.0
is(PMO_00009387,Class):1.0
is(PMO_00009399,Class):1.0
EquivalentTo(PMO_00009399,PMO_00039286):1.0
SubClassOf(PMO_00009399,PMO_00009387,):1.0
SubClassOf(PMO_00009399,PMO_00039285,):1.0
SubClassOf(PMO_00009399,PMO_00085979):1.0
is(PMO_00009406,Class):1.0
is(PMO_00009407,Class):1.0
SubClassOf(PMO_00009407,PMO_00009406):1.0
is(PMO_00009419,Class):1.0
is(PMO_00009450,Class):1.0
EquivalentTo(PMO_00009450,PMO_00037996):1.0
SubClassOf(PMO_00009450,PMO_00037994):1.0
is(PMO_00009451,Class):1.0
SubClassOf(PMO_00009451,PMO_00037996):1.0
is(PMO_00009452,Class):1.0
SubClassOf(PMO_00009452,PMO_00037996):1.0
is(PMO_00009456,Class):1.0
is(PMO_00009457,Class):1.0
is(PMO_00009469,Class):1.0
is(PMO_00009470,Class):1.0
SubClassOf(PMO_00009470,PMO_00009469):1.0
is(PMO_00009498,Class):1.0
is(PMO_00009499,Class):1.0
SubClassOf(PMO_00009499,PMO_00009498):1.0
is(PMO_00009507,Class):1.0
is(PMO_00009509,Class):1.0
SubClassOf(PMO_00009509,PMO_00009507):1.0
is(PMO_00009542,Class):1.0
SubClassOf(PMO_00009542,PMO_00009457):1.0
is(PMO_00009543,Class):1.0
SubClassOf(PMO_00009543,PMO_00009542):1.0
is(PMO_00009544,Class):1.0
SubClassOf(PMO_00009544,PMO_00009543):1.0
is(PMO_00009545,Class):1.0
SubClassOf(PMO_00009545,PMO_00009544):1.0
is(PMO_00009546,Class):1.0
SubClassOf(PMO_00009546,PMO_00009544):1.0
is(PMO_00009547,Class):1.0
SubClassOf(PMO_00009547,PMO_00009544):1.0
is(PMO_00009548,Class):1.0
SubClassOf(PMO_00009548,PMO_00009544):1.0
is(PMO_00009569,Class):1.0
is(PMO_00009573,Class):1.0
is(PMO_00009623,Class):1.0
is(PMO_00009625,Class):1.0
SubClassOf(PMO_00009625,PMO_00009623):1.0
is(PMO_00009652,Class):1.0
SubClassOf(PMO_00009652,PMO_00038971):1.0
is(PMO_00009662,Class):1.0
SubClassOf(PMO_00009662,PMO_00085988):1.0
is(PMO_00009698,Class):1.0
is(PMO_00009699,Class):1.0
SubClassOf(PMO_00009699,PMO_00009698):1.0
is(PMO_00009749,Class):1.0
SubClassOf(PMO_00009749,PMO_00009456):1.0
is(PMO_00009759,Class):1.0
is(PMO_00009766,Class):1.0
is(PMO_00009781,Class):1.0
SubClassOf(PMO_00009781,PMO_00009766):1.0
is(PMO_00009797,Class):1.0
is(PMO_00009799,Class):1.0
SubClassOf(PMO_00009799,PMO_00009797):1.0
is(PMO_00009818,Class):1.0
is(PMO_00009819,Class):1.0
SubClassOf(PMO_00009819,PMO_00009818):1.0
is(PMO_00009820,Class):1.0
SubClassOf(PMO_00009820,PMO_00009819):1.0
is(PMO_00009848,Class):1.0
is(PMO_00009858,Class):1.0
is(PMO_00009859,Class):1.0
SubClassOf(PMO_00009859,PMO_00009848,):1.0
SubClassOf(PMO_00009859,PMO_00038392):1.0
is(PMO_00009865,Class):1.0
is(PMO_00009866,Class):1.0
SubClassOf(PMO_00009866,PMO_00009865):1.0
is(PMO_00009868,Class):1.0
SubClassOf(PMO_00009868,PMO_00009866):1.0
is(PMO_00009870,Class):1.0
SubClassOf(PMO_00009870,PMO_00009866):1.0
is(PMO_00009871,Class):1.0
SubClassOf(PMO_00009871,PMO_00009866):1.0
is(PMO_00009897,Class):1.0
is(PMO_00009899,Class):1.0
SubClassOf(PMO_00009899,PMO_00009897):1.0
is(PMO_00009900,Class):1.0
SubClassOf(PMO_00009900,PMO_00009899):1.0
is(PMO_00009901,Class):1.0
SubClassOf(PMO_00009901,PMO_00009899):1.0
is(PMO_00009902,Class):1.0
SubClassOf(PMO_00009902,PMO_00009899):1.0
is(PMO_00009907,Class):1.0
is(PMO_00009910,Class):1.0
EquivalentTo(PMO_00009910,PMO_00038280):1.0
SubClassOf(PMO_00009910,PMO_00009907,):1.0
SubClassOf(PMO_00009910,PMO_00036611,):1.0
SubClassOf(PMO_00009910,PMO_00038277):1.0
is(PMO_00009926,Class):1.0
SubClassOf(PMO_00009926,PMO_00085995):1.0
is(PMO_00009927,Class):1.0
SubClassOf(PMO_00009927,PMO_00009934):1.0
is(PMO_00009933,Class):1.0
is(PMO_00009934,Class):1.0
EquivalentTo(PMO_00009934,PMO_00036543):1.0
SubClassOf(PMO_00009934,PMO_00009759,):1.0
