is(BFO_0000050,ObjectProperty):1.0
SubClassOf(MTHU003324,MTHU000139):1.0
is(MTHU003339,Class):1.0
SubClassOf(MTHU003339,MTHU026723):1.0
is(MTHU003342,Class):1.0
SubClassOf(MTHU003342,MTHU000220,):1.0
SubClassOf(MTHU003342,MTHU026723):1.0
is(MTHU003367,Class):1.0
SubClassOf(MTHU003367,MTHU000034):1.0
is(MTHU003422,Class):1.0
is(MTHU003423,Class):1.0
SubClassOf(MTHU003423,MTHU003422):1.0
is(MTHU003436,Class):1.0
SubClassOf(MTHU003436,MTHU000032):1.0
is(MTHU003461,Class):1.0
SubClassOf(MTHU003461,MTHU001614):1.0
is(MTHU003467,Class):1.0
SubClassOf(MTHU003467,MTHU000052):1.0
is(MTHU003488,Class):1.0
SubClassOf(MTHU003488,MTHU000072):1.0
is(MTHU003496,Class):1.0
SubClassOf(MTHU003496,MTHU000078,):1.0
SubClassOf(MTHU003496,MTHU026723):1.0
is(MTHU003497,Class):1.0
SubClassOf(MTHU003497,MTHU026723):1.0
is(MTHU003498,Class):1.0
is(MTHU003514,Class):1.0
SubClassOf(MTHU003514,MTHU026723):1.0
is(MTHU003534,Class):1.0
SubClassOf(MTHU003534,MTHU000067):1.0
is(MTHU003572,Class):1.0
SubClassOf(MTHU003572,MTHU026723):1.0
is(MTHU003573,Class):1.0
SubClassOf(MTHU003573,MTHU026723):1.0
is(MTHU003602,Class):1.0
SubClassOf(MTHU003602,MTHU000122,):1.0
SubClassOf(MTHU003602,MTHU026723):1.0
is(MTHU003605,Class):1.0
SubClassOf(MTHU003605,MTHU026723):1.0
is(MTHU003606,Class):1.0
SubClassOf(MTHU003606,MTHU026723):1.0
is(MTHU003607,Class):1.0
SubClassOf(MTHU003607,MTHU026723):1.0
is(MTHU003653,Class):1.0
SubClassOf(MTHU003653,MTHU026723):1.0
is(MTHU003667,Class):1.0
SubClassOf(MTHU003667,MTHU000047,):1.0
SubClassOf(MTHU003667,MTHU000080):1.0
is(MTHU003672,Class):1.0
SubClassOf(MTHU003672,MTHU000037):1.0
is(MTHU003737,Class):1.0
SubClassOf(MTHU003737,MTHU000072):1.0
is(MTHU003744,Class):1.0
SubClassOf(MTHU003744,MTHU000075):1.0
is(MTHU003761,Class):1.0
SubClassOf(MTHU003761,MTHU026723):1.0
is(MTHU003762,Class):1.0
SubClassOf(MTHU003762,MTHU026723):1.0
is(MTHU003776,Class):1.0
SubClassOf(MTHU003776,MTHU000086):1.0
is(MTHU003791,Class):1.0
SubClassOf(MTHU003791,MTHU026723):1.0
is(MTHU003871,Class):1.0
SubClassOf(MTHU003871,MTHU026723):1.0
is(MTHU003872,Class):1.0
SubClassOf(MTHU003872,MTHU026723):1.0
is(MTHU003873,Class):1.0
SubClassOf(MTHU003873,MTHU026723):1.0
is(MTHU003890,Class):1.0
SubClassOf(MTHU003890,MTHU026723):1.0
is(MTHU003954,Class):1.0
SubClassOf(MTHU003954,MTHU026723):1.0
is(MTHU003955,Class):1.0
SubClassOf(MTHU003955,MTHU026723):1.0
is(MTHU003967,Class):1.0
SubClassOf(MTHU003967,MTHU026723):1.0
is(MTHU004085,Class):1.0
SubClassOf(MTHU004085,MTHU000119):1.0
is(MTHU004169,Class):1.0
SubClassOf(MTHU004169,MTHU026723):1.0
is(MTHU004170,Class):1.0
SubClassOf(MTHU004170,MTHU026723):1.0
is(MTHU004171,Class):1.0
SubClassOf(MTHU004171,MTHU026723):1.0
is(MTHU004172,Class):1.0
SubClassOf(MTHU004172,MTHU026723):1.0
is(MTHU004173,Class):1.0
SubClassOf(MTHU004173,MTHU026723):1.0
is(MTHU004174,Class):1.0
SubClassOf(MTHU004174,MTHU026723):1.0
is(MTHU004175,Class):1.0
SubClassOf(MTHU004175,MTHU026723):1.0
is(MTHU004176,Class):1.0
SubClassOf(MTHU004176,MTHU026723):1.0
is(MTHU004189,Class):1.0
SubClassOf(MTHU004189,MTHU026723):1.0
is(MTHU004196,Class):1.0
SubClassOf(MTHU004196,MTHU026723):1.0
is(MTHU004197,Class):1.0
SubClassOf(MTHU004197,MTHU026723):1.0
is(MTHU004202,Class):1.0
SubClassOf(MTHU004202,MTHU026723):1.0
is(MTHU004203,Class):1.0
SubClassOf(MTHU004203,MTHU003498,):1.0
SubClassOf(MTHU004203,MTHU026723):1.0
is(MTHU004222,Class):1.0
SubClassOf(MTHU004222,MTHU026723):1.0
is(MTHU004295,Class):1.0
SubClassOf(MTHU004295,MTHU026723):1.0
is(MTHU004302,Class):1.0
SubClassOf(MTHU004302,MTHU000126,):1.0
SubClassOf(MTHU004302,MTHU000817):1.0
is(MTHU004323,Class):1.0
SubClassOf(MTHU004323,MTHU026723):1.0
is(MTHU004325,Class):1.0
SubClassOf(MTHU004325,MTHU000139,):1.0
SubClassOf(MTHU004325,MTHU026723):1.0
is(MTHU004326,Class):1.0
SubClassOf(MTHU004326,MTHU026723):1.0
is(MTHU004327,Class):1.0
SubClassOf(MTHU004327,MTHU026723):1.0
is(MTHU004328,Class):1.0
SubClassOf(MTHU004328,MTHU026723):1.0
is(MTHU004329,Class):1.0
SubClassOf(MTHU004329,MTHU026723):1.0
is(MTHU004330,Class):1.0
SubClassOf(MTHU004330,MTHU026723):1.0
is(MTHU004331,Class):1.0
SubClassOf(MTHU004331,MTHU026723):1.0
is(MTHU004332,Class):1.0
SubClassOf(MTHU004332,MTHU026723):1.0
is(MTHU004333,Class):1.0
SubClassOf(MTHU004333,MTHU026723):1.0
is(MTHU004344,Class):1.0
SubClassOf(MTHU004344,MTHU000139,):1.0
SubClassOf(MTHU004344,MTHU026723):1.0
is(MTHU004349,Class):1.0
SubClassOf(MTHU004349,MTHU026723):1.0
is(MTHU004426,Class):1.0
SubClassOf(MTHU004426,MTHU000243):1.0
is(MTHU004483,Class):1.0
SubClassOf(MTHU004483,MTHU026723):1.0
is(MTHU004484,Class):1.0
SubClassOf(MTHU004484,MTHU026723):1.0
is(MTHU004486,Class):1.0
SubClassOf(MTHU004486,MTHU026723):1.0
is(MTHU004517,Class):1.0
SubClassOf(MTHU004517,MTHU000072):1.0
is(MTHU004523,Class):1.0
SubClassOf(MTHU004523,MTHU026723):1.0
is(MTHU004528,Class):1.0
SubClassOf(MTHU004528,MTHU000224):1.0
is(MTHU004590,Class):1.0
SubClassOf(MTHU004590,MTHU001614):1.0
is(MTHU004620,Class):1.0
SubClassOf(MTHU004620,MTHU026723):1.0
is(MTHU004631,Class):1.0
SubClassOf(MTHU004631,MTHU000040):1.0
is(MTHU004670,Class):1.0
SubClassOf(MTHU004670,MTHU026723):1.0
is(MTHU004671,Class):1.0
SubClassOf(MTHU004671,MTHU026723):1.0
is(MTHU004672,Class):1.0
SubClassOf(MTHU004672,MTHU000052):1.0
is(MTHU004706,Class):1.0
SubClassOf(MTHU004706,MTHU000209):1.0
is(MTHU004708,Class):1.0
SubClassOf(MTHU004708,MTHU000209):1.0
is(MTHU004726,Class):1.0
SubClassOf(MTHU004726,MTHU000004):1.0
is(MTHU004756,Class):1.0
is(MTHU004760,Class):1.0
SubClassOf(MTHU004760,MTHU000513):1.0
is(MTHU004761,Class):1.0
SubClassOf(MTHU004761,MTHU026723):1.0
is(MTHU004762,Class):1.0
SubClassOf(MTHU004762,MTHU026723):1.0
is(MTHU004763,Class):1.0
SubClassOf(MTHU004763,MTHU026723):1.0
is(MTHU004764,Class):1.0
SubClassOf(MTHU004764,MTHU026723):1.0
is(MTHU004765,Class):1.0
SubClassOf(MTHU004765,MTHU026723):1.0
is(MTHU004770,Class):1.0
SubClassOf(MTHU004770,MTHU026723):1.0
is(MTHU004790,Class):1.0
SubClassOf(MTHU004790,MTHU000139):1.0
is(MTHU004793,Class):1.0
SubClassOf(MTHU004793,MTHU000139):1.0
is(MTHU004828,Class):1.0
SubClassOf(MTHU004828,MTHU001614):1.0
is(MTHU004829,Class):1.0
SubClassOf(MTHU004829,MTHU001614):1.0
is(MTHU004830,Class):1.0
SubClassOf(MTHU004830,MTHU001614):1.0
is(MTHU004882,Class):1.0
SubClassOf(MTHU004882,MTHU026723):1.0
is(MTHU004886,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(MTHU004917,Class):1.0
SubClassOf(MTHU004917,MTHU000139):1.0
is(MTHU004951,Class):1.0
SubClassOf(MTHU004951,MTHU000067):1.0
is(MTHU005067,Class):1.0
SubClassOf(MTHU005067,MTHU000029):1.0
is(MTHU005171,Class):1.0
SubClassOf(MTHU005171,MTHU026723):1.0
is(MTHU005172,Class):1.0
SubClassOf(MTHU005172,MTHU026723):1.0
is(MTHU005183,Class):1.0
SubClassOf(MTHU005183,MTHU000139,):1.0
SubClassOf(MTHU005183,MTHU026723):1.0
is(MTHU005184,Class):1.0
SubClassOf(MTHU005184,MTHU000139,):1.0
SubClassOf(MTHU005184,MTHU026723):1.0
is(MTHU005193,Class):1.0
SubClassOf(MTHU005193,MTHU026723):1.0
is(MTHU005211,Class):1.0
SubClassOf(MTHU005211,MTHU000047):1.0
is(MTHU005232,Class):1.0
SubClassOf(MTHU005232,MTHU000075):1.0
is(MTHU005234,Class):1.0
SubClassOf(MTHU005234,MTHU000568):1.0
is(MTHU005242,Class):1.0
SubClassOf(MTHU005242,MTHU026723):1.0
is(MTHU005243,Class):1.0
SubClassOf(MTHU005243,MTHU026723):1.0
is(MTHU005244,Class):1.0
SubClassOf(MTHU005244,MTHU026723):1.0
is(MTHU005245,Class):1.0
SubClassOf(MTHU005245,MTHU026723):1.0
is(MTHU005257,Class):1.0
SubClassOf(MTHU005257,MTHU000065):1.0
is(MTHU005259,Class):1.0
SubClassOf(MTHU005259,MTHU026723):1.0
is(MTHU005260,Class):1.0
SubClassOf(MTHU005260,MTHU026723):1.0
is(MTHU005261,Class):1.0
SubClassOf(MTHU005261,MTHU000513,):1.0
SubClassOf(MTHU005261,MTHU026723):1.0
is(MTHU005264,Class):1.0
SubClassOf(MTHU005264,MTHU026723):1.0
is(MTHU005265,Class):1.0
SubClassOf(MTHU005265,MTHU026723):1.0
is(MTHU005266,Class):1.0
SubClassOf(MTHU005266,MTHU026723):1.0
is(MTHU005271,Class):1.0
SubClassOf(MTHU005271,MTHU000110):1.0
is(MTHU005295,Class):1.0
SubClassOf(MTHU005295,MTHU000040):1.0
is(MTHU005309,Class):1.0
SubClassOf(MTHU005309,MTHU000106,):1.0
SubClassOf(MTHU005309,MTHU000113,):1.0
SubClassOf(MTHU005309,MTHU000224,):1.0
SubClassOf(MTHU005309,MTHU026723):1.0
is(MTHU005315,Class):1.0
SubClassOf(MTHU005315,MTHU000078,):1.0
SubClassOf(MTHU005315,MTHU001433):1.0
is(MTHU005319,Class):1.0
SubClassOf(MTHU005319,MTHU000078):1.0
is(MTHU005323,Class):1.0
SubClassOf(MTHU005323,MTHU000034):1.0
is(MTHU005348,Class):1.0
SubClassOf(MTHU005348,MTHU000119):1.0
is(MTHU005352,Class):1.0
SubClassOf(MTHU005352,MTHU000032,):1.0
SubClassOf(MTHU005352,MTHU000089):1.0
is(MTHU005373,Class):1.0
SubClassOf(MTHU005373,MTHU000025,):1.0
SubClassOf(MTHU005373,MTHU000080,):1.0
SubClassOf(MTHU005373,MTHU001616,):1.0
SubClassOf(MTHU005373,MTHU026723):1.0
is(MTHU005463,Class):1.0
SubClassOf(MTHU005463,MTHU000122):1.0
is(MTHU005465,Class):1.0
SubClassOf(MTHU005465,MTHU000067):1.0
is(MTHU005473,Class):1.0
SubClassOf(MTHU005473,MTHU026723):1.0
is(MTHU005474,Class):1.0
SubClassOf(MTHU005474,MTHU026723):1.0
is(MTHU005475,Class):1.0
SubClassOf(MTHU005475,MTHU026723):1.0
is(MTHU005476,Class):1.0
SubClassOf(MTHU005476,MTHU026723):1.0
is(MTHU005477,Class):1.0
SubClassOf(MTHU005477,MTHU026723):1.0
is(MTHU005478,Class):1.0
SubClassOf(MTHU005478,MTHU026723):1.0
is(MTHU005479,Class):1.0
SubClassOf(MTHU005479,MTHU026723):1.0
is(MTHU005480,Class):1.0
SubClassOf(MTHU005480,MTHU026723):1.0
is(MTHU005481,Class):1.0
SubClassOf(MTHU005481,MTHU026723):1.0
is(MTHU005482,Class):1.0
SubClassOf(MTHU005482,MTHU026723):1.0
is(MTHU005483,Class):1.0
SubClassOf(MTHU005483,MTHU026723):1.0
is(MTHU005484,Class):1.0
SubClassOf(MTHU005484,MTHU026723):1.0
is(MTHU005485,Class):1.0
SubClassOf(MTHU005485,MTHU026723):1.0
is(MTHU005486,Class):1.0
SubClassOf(MTHU005486,MTHU026723):1.0
is(MTHU005487,Class):1.0
SubClassOf(MTHU005487,MTHU026723):1.0
is(MTHU005488,Class):1.0
SubClassOf(MTHU005488,MTHU000139,):1.0
SubClassOf(MTHU005488,MTHU026723):1.0
is(MTHU005489,Class):1.0
SubClassOf(MTHU005489,MTHU026723):1.0
is(MTHU005519,Class):1.0
SubClassOf(MTHU005519,MTHU000119):1.0
is(MTHU005526,Class):1.0
SubClassOf(MTHU005526,MTHU026723):1.0
is(MTHU005536,Class):1.0
SubClassOf(MTHU005536,MTHU000190):1.0
is(MTHU005590,Class):1.0
SubClassOf(MTHU005590,MTHU000029):1.0
is(MTHU005640,Class):1.0
SubClassOf(MTHU005640,MTHU026723):1.0
is(MTHU005641,Class):1.0
SubClassOf(MTHU005641,MTHU026723):1.0
is(MTHU005642,Class):1.0
SubClassOf(MTHU005642,MTHU026723):1.0
is(MTHU005643,Class):1.0
SubClassOf(MTHU005643,MTHU026723):1.0
is(MTHU005644,Class):1.0
SubClassOf(MTHU005644,MTHU026723):1.0
is(MTHU005645,Class):1.0
SubClassOf(MTHU005645,MTHU026723):1.0
is(MTHU005646,Class):1.0
SubClassOf(MTHU005646,MTHU026723):1.0
is(MTHU005648,Class):1.0
SubClassOf(MTHU005648,MTHU026723):1.0
is(MTHU005649,Class):1.0
SubClassOf(MTHU005649,MTHU026723):1.0
is(MTHU005650,Class):1.0
SubClassOf(MTHU005650,MTHU026723):1.0
is(MTHU005651,Class):1.0
SubClassOf(MTHU005651,MTHU026723):1.0
is(MTHU005652,Class):1.0
SubClassOf(MTHU005652,MTHU026723):1.0
is(MTHU005653,Class):1.0
SubClassOf(MTHU005653,MTHU026723):1.0
is(MTHU005664,Class):1.0
SubClassOf(MTHU005664,MTHU026711):1.0
is(MTHU005665,Class):1.0
SubClassOf(MTHU005665,MTHU026711):1.0
is(MTHU005666,Class):1.0
SubClassOf(MTHU005666,MTHU026767):1.0
is(MTHU005672,Class):1.0
SubClassOf(MTHU005672,MTHU026723):1.0
is(MTHU005673,Class):1.0
SubClassOf(MTHU005673,MTHU000568):1.0
is(MTHU005690,Class):1.0
SubClassOf(MTHU005690,MTHU026723):1.0
is(MTHU005706,Class):1.0
SubClassOf(MTHU005706,MTHU026723):1.0
is(MTHU005707,Class):1.0
SubClassOf(MTHU005707,MTHU026723):1.0
is(MTHU005710,Class):1.0
SubClassOf(MTHU005710,MTHU026723):1.0
is(MTHU005711,Class):1.0
SubClassOf(MTHU005711,MTHU026723):1.0
is(MTHU005712,Class):1.0
SubClassOf(MTHU005712,MTHU026723):1.0
is(MTHU005773,Class):1.0
SubClassOf(MTHU005773,MTHU001433):1.0
is(MTHU005779,Class):1.0
SubClassOf(MTHU005779,MTHU000224):1.0
is(MTHU005816,Class):1.0
SubClassOf(MTHU005816,MTHU000052):1.0
is(MTHU005831,Class):1.0
SubClassOf(MTHU005831,MTHU000029,):1.0
SubClassOf(MTHU005831,MTHU026723):1.0
is(MTHU005851,Class):1.0
SubClassOf(MTHU005851,MTHU000072):1.0
is(MTHU005864,Class):1.0
SubClassOf(MTHU005864,MTHU000034):1.0
is(MTHU005871,Class):1.0
SubClassOf(MTHU005871,MTHU026723):1.0
is(MTHU005951,Class):1.0
SubClassOf(MTHU005951,MTHU026767):1.0
is(MTHU005958,Class):1.0
SubClassOf(MTHU005958,MTHU026723):1.0
is(MTHU005969,Class):1.0
SubClassOf(MTHU005969,MTHU026723):1.0
is(MTHU005970,Class):1.0
SubClassOf(MTHU005970,MTHU026723):1.0
is(MTHU005971,Class):1.0
SubClassOf(MTHU005971,MTHU026723):1.0
is(MTHU005972,Class):1.0
SubClassOf(MTHU005972,MTHU026723):1.0
is(MTHU005973,Class):1.0
SubClassOf(MTHU005973,MTHU026723):1.0
is(MTHU005976,Class):1.0
SubClassOf(MTHU005976,MTHU026723):1.0
is(MTHU006003,Class):1.0
SubClassOf(MTHU006003,MTHU000106):1.0
is(MTHU006023,Class):1.0
SubClassOf(MTHU006023,MTHU000252):1.0
is(MTHU006026,Class):1.0
SubClassOf(MTHU006026,MTHU000252):1.0
is(MTHU006029,Class):1.0
SubClassOf(MTHU006029,MTHU026723):1.0
is(MTHU006030,Class):1.0
SubClassOf(MTHU006030,MTHU026723):1.0
is(MTHU006031,Class):1.0
SubClassOf(MTHU006031,MTHU026723):1.0
is(MTHU006040,Class):1.0
SubClassOf(MTHU006040,MTHU000139,):1.0
SubClassOf(MTHU006040,MTHU026723):1.0
is(MTHU006064,Class):1.0
SubClassOf(MTHU006064,MTHU026711):1.0
is(MTHU006073,Class):1.0
is(MTHU006095,Class):1.0
SubClassOf(MTHU006095,MTHU026723):1.0
is(MTHU006124,Class):1.0
SubClassOf(MTHU006124,MTHU000119):1.0
is(MTHU006167,Class):1.0
SubClassOf(MTHU006167,MTHU000052):1.0
is(MTHU006203,Class):1.0
SubClassOf(MTHU006203,MTHU026723):1.0
is(MTHU006236,Class):1.0
SubClassOf(MTHU006236,MTHU000040):1.0
is(MTHU006238,Class):1.0
SubClassOf(MTHU006238,MTHU000040):1.0
is(MTHU006267,Class):1.0
SubClassOf(MTHU006267,MTHU000067):1.0
is(MTHU006299,Class):1.0
SubClassOf(MTHU006299,MTHU026723):1.0
is(MTHU006307,Class):1.0
SubClassOf(MTHU006307,MTHU000243):1.0
is(MTHU006445,Class):1.0
SubClassOf(MTHU006445,MTHU026723):1.0
is(MTHU006448,Class):1.0
SubClassOf(MTHU006448,MTHU026723):1.0
is(MTHU006472,Class):1.0
SubClassOf(MTHU006472,MTHU000224):1.0
is(MTHU006509,Class):1.0
SubClassOf(MTHU006509,MTHU026723):1.0
is(MTHU006517,Class):1.0
SubClassOf(MTHU006517,MTHU026723):1.0
is(MTHU006518,Class):1.0
SubClassOf(MTHU006518,MTHU026723):1.0
is(MTHU006519,Class):1.0
SubClassOf(MTHU006519,MTHU026723):1.0
is(MTHU006520,Class):1.0
SubClassOf(MTHU006520,MTHU026723):1.0
is(MTHU006521,Class):1.0
SubClassOf(MTHU006521,MTHU026723):1.0
is(MTHU006617,Class):1.0
SubClassOf(MTHU006617,MTHU000047):1.0
is(MTHU006644,Class):1.0
SubClassOf(MTHU006644,MTHU026723):1.0
is(MTHU006672,Class):1.0
SubClassOf(MTHU006672,MTHU001848):1.0
is(MTHU006676,Class):1.0
SubClassOf(MTHU006676,MTHU026723):1.0
is(MTHU006677,Class):1.0
SubClassOf(MTHU006677,MTHU026723):1.0
is(MTHU006686,Class):1.0
SubClassOf(MTHU006686,MTHU026723):1.0
is(MTHU006698,Class):1.0
SubClassOf(MTHU006698,MTHU026723):1.0
is(MTHU006723,Class):1.0
SubClassOf(MTHU006723,MTHU026723):1.0
is(MTHU006726,Class):1.0
SubClassOf(MTHU006726,MTHU000110):1.0
is(MTHU006762,Class):1.0
SubClassOf(MTHU006762,MTHU026723):1.0
is(MTHU006763,Class):1.0
SubClassOf(MTHU006763,MTHU026723):1.0
is(MTHU006764,Class):1.0
SubClassOf(MTHU006764,MTHU026723):1.0
is(MTHU006765,Class):1.0
SubClassOf(MTHU006765,MTHU026723):1.0
is(MTHU006781,Class):1.0
SubClassOf(MTHU006781,MTHU026723):1.0
is(MTHU006782,Class):1.0
SubClassOf(MTHU006782,MTHU000139,):1.0
SubClassOf(MTHU006782,MTHU026723):1.0
is(MTHU006784,Class):1.0
SubClassOf(MTHU006784,MTHU026723):1.0
is(MTHU006787,Class):1.0
SubClassOf(MTHU006787,MTHU026723):1.0
is(MTHU006794,Class):1.0
SubClassOf(MTHU006794,MTHU026723):1.0
is(MTHU006821,Class):1.0
SubClassOf(MTHU006821,MTHU000083,):1.0
SubClassOf(MTHU006821,MTHU026723):1.0
is(MTHU006850,Class):1.0
SubClassOf(MTHU006850,MTHU000083,):1.0
SubClassOf(MTHU006850,MTHU026723):1.0
is(MTHU006863,Class):1.0
SubClassOf(MTHU006863,MTHU000078,):1.0
SubClassOf(MTHU006863,MTHU026723):1.0
is(MTHU006867,Class):1.0
SubClassOf(MTHU006867,MTHU004886):1.0
is(MTHU006937,Class):1.0
SubClassOf(MTHU006937,MTHU026723):1.0
is(MTHU007032,Class):1.0
SubClassOf(MTHU007032,MTHU000072):1.0
is(MTHU007037,Class):1.0
SubClassOf(MTHU007037,MTHU000075):1.0
is(MTHU007093,Class):1.0
SubClassOf(MTHU007093,MTHU026723):1.0
is(MTHU007096,Class):1.0
SubClassOf(MTHU007096,MTHU026723):1.0
is(MTHU007103,Class):1.0
SubClassOf(MTHU007103,MTHU001614):1.0
is(MTHU007107,Class):1.0
SubClassOf(MTHU007107,MTHU000004):1.0
is(MTHU007114,Class):1.0
SubClassOf(MTHU007114,MTHU026723):1.0
is(MTHU007115,Class):1.0
SubClassOf(MTHU007115,MTHU026723):1.0
is(MTHU007119,Class):1.0
SubClassOf(MTHU007119,MTHU026723):1.0
is(MTHU007122,Class):1.0
SubClassOf(MTHU007122,MTHU026723):1.0
is(MTHU007125,Class):1.0
SubClassOf(MTHU007125,MTHU026723):1.0
is(MTHU007126,Class):1.0
SubClassOf(MTHU007126,MTHU026723):1.0
is(MTHU007127,Class):1.0
SubClassOf(MTHU007127,MTHU026723):1.0
is(MTHU007130,Class):1.0
SubClassOf(MTHU007130,MTHU026723):1.0
is(MTHU007139,Class):1.0
SubClassOf(MTHU007139,MTHU000220):1.0
is(MTHU007147,Class):1.0
SubClassOf(MTHU007147,MTHU026723):1.0
is(MTHU007148,Class):1.0
SubClassOf(MTHU007148,MTHU026723):1.0
is(MTHU007149,Class):1.0
SubClassOf(MTHU007149,MTHU026723):1.0
is(MTHU007162,Class):1.0
SubClassOf(MTHU007162,MTHU026723):1.0
is(MTHU007172,Class):1.0
SubClassOf(MTHU007172,MTHU026723):1.0
is(MTHU007230,Class):1.0
SubClassOf(MTHU007230,MTHU000080):1.0
is(MTHU007232,Class):1.0
SubClassOf(MTHU007232,MTHU000029):1.0
is(MTHU007234,Class):1.0
SubClassOf(MTHU007234,MTHU000072):1.0
is(MTHU007235,Class):1.0
SubClassOf(MTHU007235,MTHU001530):1.0
is(MTHU007267,Class):1.0
SubClassOf(MTHU007267,MTHU000055):1.0
is(MTHU007289,Class):1.0
SubClassOf(MTHU007289,MTHU026723):1.0
is(MTHU007310,Class):1.0
SubClassOf(MTHU007310,MTHU001614):1.0
is(MTHU007315,Class):1.0
SubClassOf(MTHU007315,MTHU000078):1.0
is(MTHU007361,Class):1.0
SubClassOf(MTHU007361,MTHU000072,):1.0
SubClassOf(MTHU007361,MTHU026723):1.0
is(MTHU007432,Class):1.0
SubClassOf(MTHU007432,MTHU000067):1.0
is(MTHU007434,Class):1.0
SubClassOf(MTHU007434,MTHU000067):1.0
is(MTHU007493,Class):1.0
SubClassOf(MTHU007493,MTHU000004):1.0
is(MTHU007507,Class):1.0
SubClassOf(MTHU007507,MTHU000040):1.0
is(MTHU007522,Class):1.0
SubClassOf(MTHU007522,MTHU000003,):1.0
SubClassOf(MTHU007522,MTHU000004,):1.0
SubClassOf(MTHU007522,MTHU000477):1.0
is(MTHU007566,Class):1.0
SubClassOf(MTHU007566,MTHU026723):1.0
is(MTHU007610,Class):1.0
SubClassOf(MTHU007610,MTHU001614):1.0
is(MTHU007654,Class):1.0
SubClassOf(MTHU007654,MTHU000052):1.0
is(MTHU007672,Class):1.0
SubClassOf(MTHU007672,MTHU000072,):1.0
SubClassOf(MTHU007672,MTHU000075):1.0
is(MTHU007693,Class):1.0
SubClassOf(MTHU007693,MTHU000040):1.0
is(MTHU007725,Class):1.0
SubClassOf(MTHU007725,MTHU000252):1.0
is(MTHU007767,Class):1.0
SubClassOf(MTHU007767,MTHU001614):1.0
is(MTHU007835,Class):1.0
SubClassOf(MTHU007835,MTHU001614):1.0
is(MTHU007841,Class):1.0
SubClassOf(MTHU007841,MTHU000119):1.0
is(MTHU007852,Class):1.0
SubClassOf(MTHU007852,MTHU000113):1.0
is(MTHU007854,Class):1.0
SubClassOf(MTHU007854,MTHU000190):1.0
is(MTHU007872,Class):1.0
SubClassOf(MTHU007872,MTHU000075):1.0
is(MTHU007941,Class):1.0
SubClassOf(MTHU007941,MTHU000055):1.0
is(MTHU008003,Class):1.0
SubClassOf(MTHU008003,MTHU000139,):1.0
SubClassOf(MTHU008003,MTHU026723):1.0
is(MTHU008038,Class):1.0
SubClassOf(MTHU008038,MTHU000072):1.0
is(MTHU008047,Class):1.0
SubClassOf(MTHU008047,MTHU026723):1.0
is(MTHU008086,Class):1.0
SubClassOf(MTHU008086,MTHU000004):1.0
is(MTHU008102,Class):1.0
SubClassOf(MTHU008102,MTHU000110):1.0
is(MTHU008115,Class):1.0
SubClassOf(MTHU008115,MTHU000209):1.0
is(MTHU008123,Class):1.0
SubClassOf(MTHU008123,MTHU000119):1.0
is(MTHU008143,Class):1.0
SubClassOf(MTHU008143,MTHU000089):1.0
is(MTHU008152,Class):1.0
SubClassOf(MTHU008152,MTHU026723):1.0
is(MTHU008153,Class):1.0
SubClassOf(MTHU008153,MTHU026723):1.0
is(MTHU008154,Class):1.0
SubClassOf(MTHU008154,MTHU026723):1.0
is(MTHU008155,Class):1.0
SubClassOf(MTHU008155,MTHU026723):1.0
is(MTHU008156,Class):1.0
SubClassOf(MTHU008156,MTHU026723):1.0
is(MTHU008173,Class):1.0
SubClassOf(MTHU008173,MTHU026723):1.0
is(MTHU008174,Class):1.0
SubClassOf(MTHU008174,MTHU026723):1.0
is(MTHU008175,Class):1.0
SubClassOf(MTHU008175,MTHU026723):1.0
is(MTHU008176,Class):1.0
SubClassOf(MTHU008176,MTHU026723):1.0
is(MTHU008177,Class):1.0
SubClassOf(MTHU008177,MTHU026723):1.0
is(MTHU008209,Class):1.0
SubClassOf(MTHU008209,MTHU000243):1.0
is(MTHU008263,Class):1.0
SubClassOf(MTHU008263,MTHU000139):1.0
is(MTHU008275,Class):1.0
SubClassOf(MTHU008275,MTHU000119):1.0
is(MTHU008406,Class):1.0
SubClassOf(MTHU008406,MTHU000067):1.0
is(MTHU008425,Class):1.0
SubClassOf(MTHU008425,MTHU026723):1.0
is(MTHU008426,Class):1.0
SubClassOf(MTHU008426,MTHU000040):1.0
is(MTHU008456,Class):1.0
SubClassOf(MTHU008456,MTHU000067):1.0
is(MTHU008469,Class):1.0
SubClassOf(MTHU008469,MTHU026723):1.0
is(MTHU008472,Class):1.0
SubClassOf(MTHU008472,MTHU026723):1.0
is(MTHU008473,Class):1.0
SubClassOf(MTHU008473,MTHU026723):1.0
is(MTHU008474,Class):1.0
SubClassOf(MTHU008474,MTHU026723):1.0
is(MTHU008475,Class):1.0
SubClassOf(MTHU008475,MTHU000110,):1.0
SubClassOf(MTHU008475,MTHU026723):1.0
is(MTHU008476,Class):1.0
SubClassOf(MTHU008476,MTHU026723):1.0
is(MTHU008478,Class):1.0
SubClassOf(MTHU008478,MTHU000110):1.0
is(MTHU008526,Class):1.0
SubClassOf(MTHU008526,MTHU026723):1.0
is(MTHU008582,Class):1.0
SubClassOf(MTHU008582,MTHU000037):1.0
is(MTHU008589,Class):1.0
SubClassOf(MTHU008589,MTHU000040):1.0
is(MTHU008596,Class):1.0
is(MTHU008668,Class):1.0
SubClassOf(MTHU008668,MTHU001614):1.0
