is(integer,Datatype):1.0
DisjointWith(P83_0,P83_6):1.0
DisjointWith(P83_0,P83_5):1.0
DisjointWith(P83_0,P83_4):1.0
DisjointWith(P83_0,P83_3):1.0
DisjointWith(P83_0,P83_2):1.0
DisjointWith(P83_0,P83_1):1.0
is(P83_1,Class):1.0
SubClassOf(P83_1,P83):1.0
DisjointWith(P83_1,P83_9):1.0
DisjointWith(P83_1,P83_8):1.0
DisjointWith(P83_1,P83_6):1.0
DisjointWith(P83_1,P83_5):1.0
DisjointWith(P83_1,P83_4):1.0
DisjointWith(P83_1,P83_3):1.0
DisjointWith(P83_1,P83_2):1.0
DisjointWith(P83_1,P83_0):1.0
is(P83_2,Class):1.0
SubClassOf(P83_2,P83):1.0
DisjointWith(P83_2,P83_9):1.0
DisjointWith(P83_2,P83_8):1.0
DisjointWith(P83_2,P83_6):1.0
DisjointWith(P83_2,P83_5):1.0
DisjointWith(P83_2,P83_4):1.0
DisjointWith(P83_2,P83_3):1.0
DisjointWith(P83_2,P83_1):1.0
DisjointWith(P83_2,P83_0):1.0
is(P83_3,Class):1.0
SubClassOf(P83_3,P83):1.0
DisjointWith(P83_3,P83_9):1.0
DisjointWith(P83_3,P83_8):1.0
DisjointWith(P83_3,P83_6):1.0
DisjointWith(P83_3,P83_5):1.0
DisjointWith(P83_3,P83_4):1.0
DisjointWith(P83_3,P83_2):1.0
DisjointWith(P83_3,P83_1):1.0
DisjointWith(P83_3,P83_0):1.0
is(P83_4,Class):1.0
SubClassOf(P83_4,P83):1.0
DisjointWith(P83_4,P83_9):1.0
DisjointWith(P83_4,P83_8):1.0
DisjointWith(P83_4,P83_6):1.0
DisjointWith(P83_4,P83_5):1.0
DisjointWith(P83_4,P83_3):1.0
DisjointWith(P83_4,P83_2):1.0
DisjointWith(P83_4,P83_1):1.0
DisjointWith(P83_4,P83_0):1.0
is(P83_5,Class):1.0
SubClassOf(P83_5,P83):1.0
DisjointWith(P83_5,P83_9):1.0
DisjointWith(P83_5,P83_8):1.0
DisjointWith(P83_5,P83_6):1.0
DisjointWith(P83_5,P83_4):1.0
DisjointWith(P83_5,P83_3):1.0
DisjointWith(P83_5,P83_2):1.0
DisjointWith(P83_5,P83_1):1.0
DisjointWith(P83_5,P83_0):1.0
is(P83_6,Class):1.0
SubClassOf(P83_6,P83):1.0
DisjointWith(P83_6,P83_9):1.0
DisjointWith(P83_6,P83_8):1.0
DisjointWith(P83_6,P83_5):1.0
DisjointWith(P83_6,P83_4):1.0
DisjointWith(P83_6,P83_3):1.0
DisjointWith(P83_6,P83_2):1.0
DisjointWith(P83_6,P83_1):1.0
DisjointWith(P83_6,P83_0):1.0
is(P83_8,Class):1.0
SubClassOf(P83_8,P83):1.0
DisjointWith(P83_8,P83_9):1.0
DisjointWith(P83_8,P83_6):1.0
DisjointWith(P83_8,P83_5):1.0
DisjointWith(P83_8,P83_4):1.0
DisjointWith(P83_8,P83_3):1.0
DisjointWith(P83_8,P83_2):1.0
DisjointWith(P83_8,P83_1):1.0
DisjointWith(P83_8,P83_0):1.0
is(P83_9,Class):1.0
SubClassOf(P83_9,P83):1.0
DisjointWith(P83_9,P83_8):1.0
DisjointWith(P83_9,P83_6):1.0
DisjointWith(P83_9,P83_5):1.0
DisjointWith(P83_9,P83_4):1.0
DisjointWith(P83_9,P83_3):1.0
DisjointWith(P83_9,P83_2):1.0
DisjointWith(P83_9,P83_1):1.0
DisjointWith(P83_9,P83_0):1.0
is(P90_P96,Class):1.0
SubClassOf(P90_P96,P00_P96):1.0
is(P91,Class):1.0
is(P91_0,Class):1.0
SubClassOf(P91_0,P91):1.0
DisjointWith(P91_0,P91_9):1.0
DisjointWith(P91_0,P91_8):1.0
DisjointWith(P91_0,P91_5):1.0
DisjointWith(P91_0,P91_4):1.0
DisjointWith(P91_0,P91_3):1.0
DisjointWith(P91_0,P91_2):1.0
DisjointWith(P91_0,P91_1):1.0
is(P91_1,Class):1.0
SubClassOf(P91_1,P91):1.0
DisjointWith(P91_1,P91_9):1.0
DisjointWith(P91_1,P91_8):1.0
DisjointWith(P91_1,P91_5):1.0
DisjointWith(P91_1,P91_4):1.0
DisjointWith(P91_1,P91_3):1.0
DisjointWith(P91_1,P91_2):1.0
DisjointWith(P91_1,P91_0):1.0
is(P91_2,Class):1.0
SubClassOf(P91_2,P91):1.0
DisjointWith(P91_2,P91_9):1.0
DisjointWith(P91_2,P91_8):1.0
DisjointWith(P91_2,P91_5):1.0
DisjointWith(P91_2,P91_4):1.0
DisjointWith(P91_2,P91_3):1.0
DisjointWith(P91_2,P91_1):1.0
DisjointWith(P91_2,P91_0):1.0
is(P91_3,Class):1.0
SubClassOf(P91_3,P91):1.0
DisjointWith(P91_3,P91_9):1.0
DisjointWith(P91_3,P91_8):1.0
DisjointWith(P91_3,P91_5):1.0
DisjointWith(P91_3,P91_4):1.0
DisjointWith(P91_3,P91_2):1.0
DisjointWith(P91_3,P91_1):1.0
DisjointWith(P91_3,P91_0):1.0
is(P91_4,Class):1.0
SubClassOf(P91_4,P91):1.0
DisjointWith(P91_4,P91_9):1.0
DisjointWith(P91_4,P91_8):1.0
DisjointWith(P91_4,P91_5):1.0
DisjointWith(P91_4,P91_3):1.0
DisjointWith(P91_4,P91_2):1.0
DisjointWith(P91_4,P91_1):1.0
DisjointWith(P91_4,P91_0):1.0
is(P91_5,Class):1.0
SubClassOf(P91_5,P91):1.0
DisjointWith(P91_5,P91_9):1.0
DisjointWith(P91_5,P91_8):1.0
DisjointWith(P91_5,P91_4):1.0
DisjointWith(P91_5,P91_3):1.0
DisjointWith(P91_5,P91_2):1.0
DisjointWith(P91_5,P91_1):1.0
DisjointWith(P91_5,P91_0):1.0
is(P91_8,Class):1.0
SubClassOf(P91_8,P91):1.0
DisjointWith(P91_8,P91_9):1.0
DisjointWith(P91_8,P91_5):1.0
DisjointWith(P91_8,P91_4):1.0
DisjointWith(P91_8,P91_3):1.0
DisjointWith(P91_8,P91_2):1.0
DisjointWith(P91_8,P91_1):1.0
DisjointWith(P91_8,P91_0):1.0
is(P91_9,Class):1.0
SubClassOf(P91_9,P91):1.0
DisjointWith(P91_9,P91_8):1.0
DisjointWith(P91_9,P91_5):1.0
DisjointWith(P91_9,P91_4):1.0
DisjointWith(P91_9,P91_3):1.0
DisjointWith(P91_9,P91_2):1.0
DisjointWith(P91_9,P91_1):1.0
DisjointWith(P91_9,P91_0):1.0
is(P92,Class):1.0
is(P92_0,Class):1.0
SubClassOf(P92_0,P92):1.0
DisjointWith(P92_0,P92_9):1.0
DisjointWith(P92_0,P92_8):1.0
DisjointWith(P92_0,P92_5):1.0
DisjointWith(P92_0,P92_4):1.0
DisjointWith(P92_0,P92_3):1.0
DisjointWith(P92_0,P92_2):1.0
DisjointWith(P92_0,P92_1):1.0
is(P92_1,Class):1.0
SubClassOf(P92_1,P92):1.0
DisjointWith(P92_1,P92_9):1.0
DisjointWith(P92_1,P92_8):1.0
DisjointWith(P92_1,P92_5):1.0
DisjointWith(P92_1,P92_4):1.0
DisjointWith(P92_1,P92_3):1.0
DisjointWith(P92_1,P92_2):1.0
DisjointWith(P92_1,P92_0):1.0
is(P92_2,Class):1.0
SubClassOf(P92_2,P92):1.0
DisjointWith(P92_2,P92_9):1.0
DisjointWith(P92_2,P92_8):1.0
DisjointWith(P92_2,P92_5):1.0
DisjointWith(P92_2,P92_4):1.0
DisjointWith(P92_2,P92_3):1.0
DisjointWith(P92_2,P92_1):1.0
DisjointWith(P92_2,P92_0):1.0
is(P92_3,Class):1.0
SubClassOf(P92_3,P92):1.0
DisjointWith(P92_3,P92_9):1.0
DisjointWith(P92_3,P92_8):1.0
DisjointWith(P92_3,P92_5):1.0
DisjointWith(P92_3,P92_4):1.0
DisjointWith(P92_3,P92_2):1.0
DisjointWith(P92_3,P92_1):1.0
DisjointWith(P92_3,P92_0):1.0
is(P92_4,Class):1.0
SubClassOf(P92_4,P92):1.0
DisjointWith(P92_4,P92_9):1.0
DisjointWith(P92_4,P92_8):1.0
DisjointWith(P92_4,P92_5):1.0
DisjointWith(P92_4,P92_3):1.0
DisjointWith(P92_4,P92_2):1.0
DisjointWith(P92_4,P92_1):1.0
DisjointWith(P92_4,P92_0):1.0
is(P92_5,Class):1.0
SubClassOf(P92_5,P92):1.0
DisjointWith(P92_5,P92_9):1.0
DisjointWith(P92_5,P92_8):1.0
DisjointWith(P92_5,P92_4):1.0
DisjointWith(P92_5,P92_3):1.0
DisjointWith(P92_5,P92_2):1.0
DisjointWith(P92_5,P92_1):1.0
DisjointWith(P92_5,P92_0):1.0
is(P92_8,Class):1.0
SubClassOf(P92_8,P92):1.0
DisjointWith(P92_8,P92_9):1.0
DisjointWith(P92_8,P92_5):1.0
DisjointWith(P92_8,P92_4):1.0
DisjointWith(P92_8,P92_3):1.0
DisjointWith(P92_8,P92_2):1.0
DisjointWith(P92_8,P92_1):1.0
DisjointWith(P92_8,P92_0):1.0
is(P92_9,Class):1.0
SubClassOf(P92_9,P92):1.0
DisjointWith(P92_9,P92_8):1.0
DisjointWith(P92_9,P92_5):1.0
DisjointWith(P92_9,P92_4):1.0
DisjointWith(P92_9,P92_3):1.0
DisjointWith(P92_9,P92_2):1.0
DisjointWith(P92_9,P92_1):1.0
DisjointWith(P92_9,P92_0):1.0
is(P94,Class):1.0
is(P94_0,Class):1.0
SubClassOf(P94_0,P94):1.0
DisjointWith(P94_0,P94_9):1.0
DisjointWith(P94_0,P94_8):1.0
DisjointWith(P94_0,P94_2):1.0
DisjointWith(P94_0,P94_1):1.0
is(P94_1,Class):1.0
SubClassOf(P94_1,P94):1.0
DisjointWith(P94_1,P94_9):1.0
DisjointWith(P94_1,P94_8):1.0
DisjointWith(P94_1,P94_2):1.0
DisjointWith(P94_1,P94_0):1.0
is(P94_2,Class):1.0
SubClassOf(P94_2,P94):1.0
DisjointWith(P94_2,P94_9):1.0
DisjointWith(P94_2,P94_8):1.0
DisjointWith(P94_2,P94_1):1.0
DisjointWith(P94_2,P94_0):1.0
is(P94_8,Class):1.0
SubClassOf(P94_8,P94):1.0
DisjointWith(P94_8,P94_9):1.0
DisjointWith(P94_8,P94_2):1.0
DisjointWith(P94_8,P94_1):1.0
DisjointWith(P94_8,P94_0):1.0
is(P94_9,Class):1.0
SubClassOf(P94_9,P94):1.0
DisjointWith(P94_9,P94_8):1.0
DisjointWith(P94_9,P94_2):1.0
DisjointWith(P94_9,P94_1):1.0
DisjointWith(P94_9,P94_0):1.0
is(P96,Class):1.0
is(P96_0,Class):1.0
SubClassOf(P96_0,P96):1.0
DisjointWith(P96_0,P96_9):1.0
DisjointWith(P96_0,P96_8):1.0
DisjointWith(P96_0,P96_5):1.0
DisjointWith(P96_0,P96_4):1.0
DisjointWith(P96_0,P96_3):1.0
DisjointWith(P96_0,P96_2):1.0
DisjointWith(P96_0,P96_1):1.0
is(P96_1,Class):1.0
SubClassOf(P96_1,P96):1.0
DisjointWith(P96_1,P96_9):1.0
DisjointWith(P96_1,P96_8):1.0
DisjointWith(P96_1,P96_5):1.0
DisjointWith(P96_1,P96_4):1.0
DisjointWith(P96_1,P96_3):1.0
DisjointWith(P96_1,P96_2):1.0
DisjointWith(P96_1,P96_0):1.0
is(P96_2,Class):1.0
SubClassOf(P96_2,P96):1.0
DisjointWith(P96_2,P96_9):1.0
DisjointWith(P96_2,P96_8):1.0
DisjointWith(P96_2,P96_5):1.0
DisjointWith(P96_2,P96_4):1.0
DisjointWith(P96_2,P96_3):1.0
DisjointWith(P96_2,P96_1):1.0
DisjointWith(P96_2,P96_0):1.0
is(P96_3,Class):1.0
SubClassOf(P96_3,P96):1.0
DisjointWith(P96_3,P96_9):1.0
DisjointWith(P96_3,P96_8):1.0
DisjointWith(P96_3,P96_5):1.0
DisjointWith(P96_3,P96_4):1.0
DisjointWith(P96_3,P96_2):1.0
DisjointWith(P96_3,P96_1):1.0
DisjointWith(P96_3,P96_0):1.0
is(P96_4,Class):1.0
SubClassOf(P96_4,P96):1.0
DisjointWith(P96_4,P96_9):1.0
DisjointWith(P96_4,P96_8):1.0
DisjointWith(P96_4,P96_5):1.0
DisjointWith(P96_4,P96_3):1.0
DisjointWith(P96_4,P96_2):1.0
DisjointWith(P96_4,P96_1):1.0
DisjointWith(P96_4,P96_0):1.0
is(P96_5,Class):1.0
SubClassOf(P96_5,P96):1.0
DisjointWith(P96_5,P96_9):1.0
DisjointWith(P96_5,P96_8):1.0
DisjointWith(P96_5,P96_4):1.0
DisjointWith(P96_5,P96_3):1.0
DisjointWith(P96_5,P96_2):1.0
DisjointWith(P96_5,P96_1):1.0
DisjointWith(P96_5,P96_0):1.0
is(P96_8,Class):1.0
SubClassOf(P96_8,P96):1.0
DisjointWith(P96_8,P96_9):1.0
DisjointWith(P96_8,P96_5):1.0
DisjointWith(P96_8,P96_4):1.0
DisjointWith(P96_8,P96_3):1.0
DisjointWith(P96_8,P96_2):1.0
DisjointWith(P96_8,P96_1):1.0
DisjointWith(P96_8,P96_0):1.0
is(P96_9,Class):1.0
SubClassOf(P96_9,P96):1.0
DisjointWith(P96_9,P96_8):1.0
DisjointWith(P96_9,P96_5):1.0
DisjointWith(P96_9,P96_4):1.0
DisjointWith(P96_9,P96_3):1.0
DisjointWith(P96_9,P96_2):1.0
DisjointWith(P96_9,P96_1):1.0
DisjointWith(P96_9,P96_0):1.0
is(Q00_Q99,Class):1.0
DisjointWith(Q00_Q99,P00_P96):1.0
is(R00_R99,Class):1.0
DisjointWith(R00_R99,P00_P96):1.0
is(S00_T98,Class):1.0
DisjointWith(S00_T98,P00_P96):1.0
is(U00_U99,Class):1.0
DisjointWith(U00_U99,P00_P96):1.0
is(U81,Class):1.0
is(U81_0,Class):1.0
DisjointWith(U81_0,U81_8):1.0
is(U81_8,Class):1.0
SubClassOf(U81_8,U81):1.0
DisjointWith(U81_8,U81_0):1.0
is(V01_Y98,Class):1.0
DisjointWith(V01_Y98,P00_P96):1.0
is(Z00_Z99,Class):1.0
DisjointWith(Z00_Z99,P00_P96):1.0
is(Activities_and_participation,Class):1.0
is(Benign_intracranial_hypertension,Class):1.0
is(Body_functions,Class):1.0
is(Country,Class):1.0
is(Craniofacial_dysostosis,Class):1.0
is(Environmental_factors,Class):1.0
is(ICHI,Class):1.0
is(Person,Class):1.0
is(Thing,www.w3.org/2002/07/#):1.0
is(WolframSyndrome,Class):1.0
is(www.w3.org/2002/07/#,Class):1.0
