is(RO_0002204,ObjectProperty):1.0
SubClassOf(041C4ZJ,041C4Z):1.0
is(041D090,Class):1.0
SubClassOf(041D090,041D09):1.0
is(041D091,Class):1.0
SubClassOf(041D091,041D09):1.0
is(041D092,Class):1.0
SubClassOf(041D092,041D09):1.0
is(041D093,Class):1.0
SubClassOf(041D093,041D09):1.0
is(041D094,Class):1.0
SubClassOf(041D094,041D09):1.0
is(041D095,Class):1.0
SubClassOf(041D095,041D09):1.0
is(041D096,Class):1.0
SubClassOf(041D096,041D09):1.0
is(041D097,Class):1.0
SubClassOf(041D097,041D09):1.0
is(041D098,Class):1.0
SubClassOf(041D098,041D09):1.0
is(041D099,Class):1.0
SubClassOf(041D099,041D09):1.0
is(041D09,Class):1.0
SubClassOf(041D09,041D0):1.0
is(041D09B,Class):1.0
SubClassOf(041D09B,041D09):1.0
is(041D09C,Class):1.0
SubClassOf(041D09C,041D09):1.0
is(041D09D,Class):1.0
SubClassOf(041D09D,041D09):1.0
is(041D09F,Class):1.0
SubClassOf(041D09F,041D09):1.0
is(041D09G,Class):1.0
SubClassOf(041D09G,041D09):1.0
is(041D09H,Class):1.0
SubClassOf(041D09H,041D09):1.0
is(041D09J,Class):1.0
SubClassOf(041D09J,041D09):1.0
is(041D09K,Class):1.0
SubClassOf(041D09K,041D09):1.0
is(041D09Q,Class):1.0
SubClassOf(041D09Q,041D09):1.0
is(041D09R,Class):1.0
SubClassOf(041D09R,041D09):1.0
is(041D0,Class):1.0
is(041D0A1,Class):1.0
SubClassOf(041D0A1,041D0A):1.0
is(041D0A,Class):1.0
is(041D0AG,Class):1.0
SubClassOf(041D0AG,041D0A):1.0
is(041D0AK,Class):1.0
SubClassOf(041D0AK,041D0A):1.0
is(041D0J,Class):1.0
is(041D0JR,Class):1.0
SubClassOf(041D0JR,041D0J):1.0
is(041D0K,Class):1.0
is(041D0KJ,Class):1.0
SubClassOf(041D0KJ,041D0K):1.0
is(041D4J9,Class):1.0
SubClassOf(041D4J9,041D4J):1.0
is(041D4J,Class):1.0
is(041D4K,Class):1.0
is(041D4KB,Class):1.0
SubClassOf(041D4KB,041D4K):1.0
is(041E09,Class):1.0
is(041E09B,Class):1.0
SubClassOf(041E09B,041E09):1.0
is(041E0J,Class):1.0
is(041E0JK,Class):1.0
SubClassOf(041E0JK,041E0J):1.0
is(041E4K,Class):1.0
is(041E4KG,Class):1.0
SubClassOf(041E4KG,041E4K):1.0
is(041E4KP,Class):1.0
SubClassOf(041E4KP,041E4K):1.0
is(041E4Z,Class):1.0
is(041E4ZB,Class):1.0
SubClassOf(041E4ZB,041E4Z):1.0
is(041F0K,Class):1.0
is(041F0KD,Class):1.0
SubClassOf(041F0KD,041F0K):1.0
is(041F0Z,Class):1.0
is(041F0ZP,Class):1.0
SubClassOf(041F0ZP,041F0Z):1.0
is(041F4A,Class):1.0
is(041F4AC,Class):1.0
SubClassOf(041F4AC,041F4A):1.0
is(041F4J,Class):1.0
is(041F4JG,Class):1.0
SubClassOf(041F4JG,041F4J):1.0
is(041F4K9,Class):1.0
SubClassOf(041F4K9,041F4K):1.0
is(041F4K,Class):1.0
is(041F4KB,Class):1.0
SubClassOf(041F4KB,041F4K):1.0
is(041F4Z,Class):1.0
is(041F4ZB,Class):1.0
SubClassOf(041F4ZB,041F4Z):1.0
is(041F4ZF,Class):1.0
SubClassOf(041F4ZF,041F4Z):1.0
is(041H09,Class):1.0
is(041H09B,Class):1.0
SubClassOf(041H09B,041H09):1.0
is(041H0A,Class):1.0
is(041H0AD,Class):1.0
SubClassOf(041H0AD,041H0A):1.0
is(041H0J,Class):1.0
is(041H0JB,Class):1.0
SubClassOf(041H0JB,041H0J):1.0
is(041H0JG,Class):1.0
SubClassOf(041H0JG,041H0J):1.0
is(041H49,Class):1.0
is(041H49C,Class):1.0
SubClassOf(041H49C,041H49):1.0
is(041J0A,Class):1.0
is(041J0AB,Class):1.0
SubClassOf(041J0AB,041J0A):1.0
is(041J0Z,Class):1.0
is(041J0ZB,Class):1.0
SubClassOf(041J0ZB,041J0Z):1.0
is(041J4J,Class):1.0
is(041J4JG,Class):1.0
SubClassOf(041J4JG,041J4J):1.0
is(041J4K,Class):1.0
is(041J4KB,Class):1.0
SubClassOf(041J4KB,041J4K):1.0
is(041J4KD,Class):1.0
SubClassOf(041J4KD,041J4K):1.0
is(041L09,Class):1.0
is(041L09H,Class):1.0
SubClassOf(041L09H,041L09):1.0
is(041L0A,Class):1.0
is(041L0AM,Class):1.0
SubClassOf(041L0AM,041L0A):1.0
is(041L4A,Class):1.0
is(041L4AS,Class):1.0
SubClassOf(041L4AS,041L4A):1.0
is(041N49,Class):1.0
SubClassOf(041N49,041N4):1.0
is(041N49L,Class):1.0
SubClassOf(041N49L,041N49):1.0
is(041N49M,Class):1.0
SubClassOf(041N49M,041N49):1.0
is(041N49P,Class):1.0
SubClassOf(041N49P,041N49):1.0
is(041N49Q,Class):1.0
SubClassOf(041N49Q,041N49):1.0
is(041N49S,Class):1.0
SubClassOf(041N49S,041N49):1.0
is(041N4,Class):1.0
is(041N4J,Class):1.0
is(041N4JL,Class):1.0
SubClassOf(041N4JL,041N4J):1.0
is(041R4J,Class):1.0
is(041R4JS,Class):1.0
SubClassOf(041R4JS,041R4J):1.0
is(041T0Z,Class):1.0
is(041T0ZQ,Class):1.0
SubClassOf(041T0ZQ,041T0Z):1.0
is(045D4Z,Class):1.0
is(045D4ZZ,Class):1.0
SubClassOf(045D4ZZ,045D4Z):1.0
is(047B0F,Class):1.0
is(047B0FZ,Class):1.0
SubClassOf(047B0FZ,047B0F):1.0
is(047B0G,Class):1.0
is(047B0GZ,Class):1.0
SubClassOf(047B0GZ,047B0G):1.0
is(047B37,Class):1.0
is(047B37Z,Class):1.0
SubClassOf(047B37Z,047B37):1.0
is(047B4F,Class):1.0
is(047B4FZ,Class):1.0
SubClassOf(047B4FZ,047B4F):1.0
is(047E0Z,Class):1.0
is(047E0ZZ,Class):1.0
SubClassOf(047E0ZZ,047E0Z):1.0
is(047E35,Class):1.0
is(047E35Z,Class):1.0
SubClassOf(047E35Z,047E35):1.0
is(047E37,Class):1.0
is(047E37Z,Class):1.0
SubClassOf(047E37Z,047E37):1.0
is(047E3D1,Class):1.0
SubClassOf(047E3D1,047E3D):1.0
is(047E3D,Class):1.0
is(047L47,Class):1.0
SubClassOf(047L47,047L4):1.0
is(047L47Z,Class):1.0
SubClassOf(047L47Z,047L47):1.0
is(047L4,Class):1.0
is(047M041,Class):1.0
SubClassOf(047M041,047M04):1.0
is(047M04,Class):1.0
SubClassOf(047M04,047M0):1.0
is(047M04Z,Class):1.0
SubClassOf(047M04Z,047M04):1.0
is(047M0,Class):1.0
is(047M3F,Class):1.0
is(047M3FZ,Class):1.0
SubClassOf(047M3FZ,047M3F):1.0
is(047Q441,Class):1.0
SubClassOf(047Q441,047Q44):1.0
is(047Q44,Class):1.0
is(047S441,Class):1.0
SubClassOf(047S441,047S44):1.0
is(047S44,Class):1.0
is(047T44,Class):1.0
is(047T44Z,Class):1.0
SubClassOf(047T44Z,047T44):1.0
is(047T4,Class):1.0
is(047T4F,Class):1.0
SubClassOf(047T4F,047T4):1.0
is(047T4FZ,Class):1.0
SubClassOf(047T4FZ,047T4F):1.0
is(047U46,Class):1.0
is(047U46Z,Class):1.0
SubClassOf(047U46Z,047U46):1.0
is(047V0Z1,Class):1.0
SubClassOf(047V0Z1,047V0Z):1.0
is(047V0Z,Class):1.0
is(04,Class):1.0
is(04B00,Class):1.0
SubClassOf(04B00,04B0):1.0
is(04B03,Class):1.0
SubClassOf(04B03,04B0):1.0
is(04B04,Class):1.0
SubClassOf(04B04,04B0):1.0
is(04B0,Class):1.0
SubClassOf(04B0,04B):1.0
is(04B10,Class):1.0
SubClassOf(04B10,04B1):1.0
is(04B13,Class):1.0
SubClassOf(04B13,04B1):1.0
is(04B14,Class):1.0
SubClassOf(04B14,04B1):1.0
is(04B1,Class):1.0
SubClassOf(04B1,04B):1.0
is(04B20,Class):1.0
SubClassOf(04B20,04B2):1.0
is(04B23,Class):1.0
SubClassOf(04B23,04B2):1.0
is(04B24,Class):1.0
SubClassOf(04B24,04B2):1.0
is(04B2,Class):1.0
SubClassOf(04B2,04B):1.0
is(04B30,Class):1.0
SubClassOf(04B30,04B3):1.0
is(04B33,Class):1.0
SubClassOf(04B33,04B3):1.0
is(04B34,Class):1.0
SubClassOf(04B34,04B3):1.0
is(04B3,Class):1.0
SubClassOf(04B3,04B):1.0
is(04B40,Class):1.0
SubClassOf(04B40,04B4):1.0
is(04B43,Class):1.0
SubClassOf(04B43,04B4):1.0
is(04B44,Class):1.0
SubClassOf(04B44,04B4):1.0
is(04B4,Class):1.0
SubClassOf(04B4,04B):1.0
is(04B50,Class):1.0
SubClassOf(04B50,04B5):1.0
is(04B53,Class):1.0
SubClassOf(04B53,04B5):1.0
is(04B54,Class):1.0
SubClassOf(04B54,04B5):1.0
is(04B5,Class):1.0
SubClassOf(04B5,04B):1.0
is(04B60,Class):1.0
SubClassOf(04B60,04B6):1.0
is(04B63,Class):1.0
SubClassOf(04B63,04B6):1.0
is(04B64,Class):1.0
SubClassOf(04B64,04B6):1.0
is(04B6,Class):1.0
SubClassOf(04B6,04B):1.0
is(04B70,Class):1.0
SubClassOf(04B70,04B7):1.0
is(04B73,Class):1.0
SubClassOf(04B73,04B7):1.0
is(04B74,Class):1.0
SubClassOf(04B74,04B7):1.0
is(04B7,Class):1.0
SubClassOf(04B7,04B):1.0
is(04B80,Class):1.0
SubClassOf(04B80,04B8):1.0
is(04B83,Class):1.0
SubClassOf(04B83,04B8):1.0
is(04B84,Class):1.0
SubClassOf(04B84,04B8):1.0
is(04B8,Class):1.0
SubClassOf(04B8,04B):1.0
is(04B90,Class):1.0
SubClassOf(04B90,04B9):1.0
is(04B93,Class):1.0
SubClassOf(04B93,04B9):1.0
is(04B94,Class):1.0
SubClassOf(04B94,04B9):1.0
is(04B9,Class):1.0
SubClassOf(04B9,04B):1.0
is(04B,Class):1.0
SubClassOf(04B,04):1.0
is(04BA0,Class):1.0
SubClassOf(04BA0,04BA):1.0
is(04BA3,Class):1.0
SubClassOf(04BA3,04BA):1.0
is(04BA4,Class):1.0
SubClassOf(04BA4,04BA):1.0
is(04BA,Class):1.0
SubClassOf(04BA,04B):1.0
is(04BB0,Class):1.0
SubClassOf(04BB0,04BB):1.0
is(04BB3,Class):1.0
SubClassOf(04BB3,04BB):1.0
is(04BB4,Class):1.0
SubClassOf(04BB4,04BB):1.0
is(04BB,Class):1.0
SubClassOf(04BB,04B):1.0
is(04BC0,Class):1.0
SubClassOf(04BC0,04BC):1.0
is(04BC3,Class):1.0
SubClassOf(04BC3,04BC):1.0
is(04BC4,Class):1.0
SubClassOf(04BC4,04BC):1.0
is(04BC,Class):1.0
SubClassOf(04BC,04B):1.0
is(04BD0,Class):1.0
SubClassOf(04BD0,04BD):1.0
is(04BD3,Class):1.0
SubClassOf(04BD3,04BD):1.0
is(04BD4,Class):1.0
SubClassOf(04BD4,04BD):1.0
is(04BD,Class):1.0
SubClassOf(04BD,04B):1.0
is(04BE0,Class):1.0
SubClassOf(04BE0,04BE):1.0
is(04BE3,Class):1.0
SubClassOf(04BE3,04BE):1.0
is(04BE4,Class):1.0
SubClassOf(04BE4,04BE):1.0
is(04BE,Class):1.0
SubClassOf(04BE,04B):1.0
is(04BF0,Class):1.0
SubClassOf(04BF0,04BF):1.0
is(04BF3,Class):1.0
SubClassOf(04BF3,04BF):1.0
is(04BF4,Class):1.0
SubClassOf(04BF4,04BF):1.0
is(04BF,Class):1.0
SubClassOf(04BF,04B):1.0
is(04BH0,Class):1.0
SubClassOf(04BH0,04BH):1.0
is(04BH3,Class):1.0
SubClassOf(04BH3,04BH):1.0
is(04BH4,Class):1.0
SubClassOf(04BH4,04BH):1.0
is(04BH,Class):1.0
SubClassOf(04BH,04B):1.0
is(04BJ0,Class):1.0
SubClassOf(04BJ0,04BJ):1.0
is(04BJ3,Class):1.0
SubClassOf(04BJ3,04BJ):1.0
is(04BJ4,Class):1.0
SubClassOf(04BJ4,04BJ):1.0
is(04BJ,Class):1.0
SubClassOf(04BJ,04B):1.0
is(04BK0,Class):1.0
SubClassOf(04BK0,04BK):1.0
is(04BK3,Class):1.0
SubClassOf(04BK3,04BK):1.0
is(04BK4,Class):1.0
SubClassOf(04BK4,04BK):1.0
is(04BK,Class):1.0
SubClassOf(04BK,04B):1.0
is(04BL0,Class):1.0
SubClassOf(04BL0,04BL):1.0
is(04BL3,Class):1.0
SubClassOf(04BL3,04BL):1.0
is(04BL4,Class):1.0
SubClassOf(04BL4,04BL):1.0
is(04BL,Class):1.0
SubClassOf(04BL,04B):1.0
is(04BM0,Class):1.0
SubClassOf(04BM0,04BM):1.0
is(04BM3,Class):1.0
SubClassOf(04BM3,04BM):1.0
is(04BM4,Class):1.0
SubClassOf(04BM4,04BM):1.0
is(04BM,Class):1.0
SubClassOf(04BM,04B):1.0
is(04BN0,Class):1.0
SubClassOf(04BN0,04BN):1.0
is(04BN3,Class):1.0
SubClassOf(04BN3,04BN):1.0
is(04BN4,Class):1.0
SubClassOf(04BN4,04BN):1.0
is(04BN,Class):1.0
SubClassOf(04BN,04B):1.0
is(04BP,Class):1.0
SubClassOf(04BP,04B):1.0
is(04BQ0,Class):1.0
SubClassOf(04BQ0,04BQ):1.0
is(04BQ3,Class):1.0
SubClassOf(04BQ3,04BQ):1.0
is(04BQ4,Class):1.0
SubClassOf(04BQ4,04BQ):1.0
is(04BQ,Class):1.0
SubClassOf(04BQ,04B):1.0
is(04BR0,Class):1.0
SubClassOf(04BR0,04BR):1.0
is(04BR3,Class):1.0
SubClassOf(04BR3,04BR):1.0
is(04BR4,Class):1.0
SubClassOf(04BR4,04BR):1.0
is(04BR,Class):1.0
SubClassOf(04BR,04B):1.0
is(04BS0,Class):1.0
SubClassOf(04BS0,04BS):1.0
is(04BS3,Class):1.0
SubClassOf(04BS3,04BS):1.0
is(04BS4,Class):1.0
SubClassOf(04BS4,04BS):1.0
is(04BS,Class):1.0
SubClassOf(04BS,04B):1.0
is(04BT0,Class):1.0
SubClassOf(04BT0,04BT):1.0
is(04BT3,Class):1.0
SubClassOf(04BT3,04BT):1.0
is(04BT4,Class):1.0
SubClassOf(04BT4,04BT):1.0
is(04BT,Class):1.0
SubClassOf(04BT,04B):1.0
is(04BU0,Class):1.0
SubClassOf(04BU0,04BU):1.0
is(04BU3,Class):1.0
SubClassOf(04BU3,04BU):1.0
is(04BU4,Class):1.0
SubClassOf(04BU4,04BU):1.0
is(04BU,Class):1.0
SubClassOf(04BU,04B):1.0
is(04BV0,Class):1.0
SubClassOf(04BV0,04BV):1.0
is(04BV3,Class):1.0
SubClassOf(04BV3,04BV):1.0
is(04BV4,Class):1.0
SubClassOf(04BV4,04BV):1.0
is(04BV,Class):1.0
SubClassOf(04BV,04B):1.0
is(04BW0,Class):1.0
SubClassOf(04BW0,04BW):1.0
is(04BW3,Class):1.0
SubClassOf(04BW3,04BW):1.0
is(04BW4,Class):1.0
SubClassOf(04BW4,04BW):1.0
is(04BW,Class):1.0
SubClassOf(04BW,04B):1.0
is(04BY0,Class):1.0
SubClassOf(04BY0,04BY):1.0
is(04BY3,Class):1.0
SubClassOf(04BY3,04BY):1.0
is(04BY4,Class):1.0
SubClassOf(04BY4,04BY):1.0
is(04BY,Class):1.0
SubClassOf(04BY,04B):1.0
is(04FM3,Class):1.0
is(04FM3Z0,Class):1.0
SubClassOf(04FM3Z0,04FM3Z):1.0
is(04FM3Z,Class):1.0
SubClassOf(04FM3Z,04FM3):1.0
is(04FM3ZZ,Class):1.0
SubClassOf(04FM3ZZ,04FM3Z):1.0
is(04HE3D,Class):1.0
is(04HE3DZ,Class):1.0
SubClassOf(04HE3DZ,04HE3D):1.0
is(04LL3,Class):1.0
is(04LL3D,Class):1.0
SubClassOf(04LL3D,04LL3):1.0
is(04LL3DZ,Class):1.0
SubClassOf(04LL3DZ,04LL3D):1.0
is(04LM0,Class):1.0
is(04LM0Z,Class):1.0
SubClassOf(04LM0Z,04LM0):1.0
is(04LM0ZZ,Class):1.0
SubClassOf(04LM0ZZ,04LM0Z):1.0
is(04LV0,Class):1.0
is(04LV0Z,Class):1.0
SubClassOf(04LV0Z,04LV0):1.0
is(04LV0ZZ,Class):1.0
SubClassOf(04LV0ZZ,04LV0Z):1.0
is(04LV4,Class):1.0
is(04LV4C,Class):1.0
SubClassOf(04LV4C,04LV4):1.0
is(04LV4CZ,Class):1.0
SubClassOf(04LV4CZ,04LV4C):1.0
is(04LW0C,Class):1.0
is(04LW0CZ,Class):1.0
SubClassOf(04LW0CZ,04LW0C):1.0
is(04LW0Z,Class):1.0
is(04LW0ZZ,Class):1.0
SubClassOf(04LW0ZZ,04LW0Z):1.0
is(04LW4,Class):1.0
SubClassOf(04LW4,04LW):1.0
is(04LW4C,Class):1.0
SubClassOf(04LW4C,04LW4):1.0
is(04LW4D,Class):1.0
SubClassOf(04LW4D,04LW4):1.0
is(04LW4Z,Class):1.0
SubClassOf(04LW4Z,04LW4):1.0
is(04LW,Class):1.0
is(04RE4K,Class):1.0
is(04RE4KZ,Class):1.0
SubClassOf(04RE4KZ,04RE4K):1.0
is(04RF07,Class):1.0
SubClassOf(04RF07,04RF0):1.0
is(04RF0,Class):1.0
SubClassOf(04RF0,04RF):1.0
is(04RF0J,Class):1.0
SubClassOf(04RF0J,04RF0):1.0
is(04RF0K,Class):1.0
SubClassOf(04RF0K,04RF0):1.0
is(04RF,Class):1.0
is(04RW0K,Class):1.0
is(04RW0KZ,Class):1.0
SubClassOf(04RW0KZ,04RW0K):1.0
is(04S63,Class):1.0
is(04S63Z,Class):1.0
SubClassOf(04S63Z,04S63):1.0
is(04S63ZZ,Class):1.0
SubClassOf(04S63ZZ,04S63Z):1.0
is(04SQ3,Class):1.0
SubClassOf(04SQ3,04SQ):1.0
is(04SQ3Z,Class):1.0
SubClassOf(04SQ3Z,04SQ3):1.0
is(04SQ,Class):1.0
is(04SU3Z,Class):1.0
is(04SU3ZZ,Class):1.0
SubClassOf(04SU3ZZ,04SU3Z):1.0
is(04UE3J,Class):1.0
is(04UE3JZ,Class):1.0
SubClassOf(04UE3JZ,04UE3J):1.0
is(04UP47,Class):1.0
SubClassOf(04UP47,04UP4):1.0
is(04UP4,Class):1.0
SubClassOf(04UP4,04UP):1.0
is(04UP4J,Class):1.0
SubClassOf(04UP4J,04UP4):1.0
is(04UP4K,Class):1.0
SubClassOf(04UP4K,04UP4):1.0
is(04UP,Class):1.0
is(04US4,Class):1.0
is(04US4K,Class):1.0
SubClassOf(04US4K,04US4):1.0
is(04US4KZ,Class):1.0
SubClassOf(04US4KZ,04US4K):1.0
is(04V00F,Class):1.0
is(04V00FZ,Class):1.0
SubClassOf(04V00FZ,04V00F):1.0
is(04V60,Class):1.0
is(04V60Z,Class):1.0
SubClassOf(04V60Z,04V60):1.0
is(04V60ZZ,Class):1.0
SubClassOf(04V60ZZ,04V60Z):1.0
is(04VB0,Class):1.0
is(04VB0Z,Class):1.0
SubClassOf(04VB0Z,04VB0):1.0
is(04VB0ZZ,Class):1.0
SubClassOf(04VB0ZZ,04VB0Z):1.0
is(04VQ0Z,Class):1.0
is(04VQ0ZZ,Class):1.0
SubClassOf(04VQ0ZZ,04VQ0Z):1.0
is(051B07,Class):1.0
is(051B07Y,Class):1.0
SubClassOf(051B07Y,051B07):1.0
is(051B0K,Class):1.0
is(051B0KY,Class):1.0
SubClassOf(051B0KY,051B0K):1.0
is(051L47,Class):1.0
is(051L47Y,Class):1.0
SubClassOf(051L47Y,051L47):1.0
is(051R4A,Class):1.0
is(051R4AY,Class):1.0
SubClassOf(051R4AY,051R4A):1.0
is(051R4J,Class):1.0
is(051R4JY,Class):1.0
SubClassOf(051R4JY,051R4J):1.0
is(051S09,Class):1.0
is(051S09Y,Class):1.0
SubClassOf(051S09Y,051S09):1.0
is(057G4Z,Class):1.0
is(057G4ZZ,Class):1.0
SubClassOf(057G4ZZ,057G4Z):1.0
is(05B03,Class):1.0
SubClassOf(05B03,05B0):1.0
is(05B03Z,Class):1.0
SubClassOf(05B03Z,05B03):1.0
is(05B0,Class):1.0
is(05B14,Class):1.0
SubClassOf(05B14,05B1):1.0
is(05B14Z,Class):1.0
SubClassOf(05B14Z,05B14):1.0
is(05B14ZX,Class):1.0
SubClassOf(05B14ZX,05B14Z):1.0
is(05B14ZZ,Class):1.0
SubClassOf(05B14ZZ,05B14Z):1.0
is(05B1,Class):1.0
is(05B54,Class):1.0
SubClassOf(05B54,05B5):1.0
is(05B54Z,Class):1.0
SubClassOf(05B54Z,05B54):1.0
is(05B5,Class):1.0
is(05B63,Class):1.0
is(05B63Z,Class):1.0
SubClassOf(05B63Z,05B63):1.0
is(05B63ZX,Class):1.0
SubClassOf(05B63ZX,05B63Z):1.0
is(05B63ZZ,Class):1.0
SubClassOf(05B63ZZ,05B63Z):1.0
is(05B64Z,Class):1.0
is(05B64ZZ,Class):1.0
SubClassOf(05B64ZZ,05B64Z):1.0
is(05B70,Class):1.0
SubClassOf(05B70,05B7):1.0
is(05B70Z,Class):1.0
SubClassOf(05B70Z,05B70):1.0
is(05B7,Class):1.0
is(05BC0Z,Class):1.0
is(05BC0ZX,Class):1.0
SubClassOf(05BC0ZX,05BC0Z):1.0
is(05BC3Z,Class):1.0
is(05BC3ZX,Class):1.0
SubClassOf(05BC3ZX,05BC3Z):1.0
is(05BR0Z,Class):1.0
is(05BR0ZX,Class):1.0
SubClassOf(05BR0ZX,05BR0Z):1.0
is(05BR3Z,Class):1.0
is(05BR3ZZ,Class):1.0
SubClassOf(05BR3ZZ,05BR3Z):1.0
is(05CL4,Class):1.0
is(05CL4Z,Class):1.0
SubClassOf(05CL4Z,05CL4):1.0
is(05CL4ZZ,Class):1.0
SubClassOf(05CL4ZZ,05CL4Z):1.0
is(05DD3,Class):1.0
is(05DD3Z,Class):1.0
SubClassOf(05DD3Z,05DD3):1.0
is(05DD3ZZ,Class):1.0
SubClassOf(05DD3ZZ,05DD3Z):1.0
is(05F93,Class):1.0
is(05F93Z0,Class):1.0
SubClassOf(05F93Z0,05F93Z):1.0
is(05F93Z,Class):1.0
SubClassOf(05F93Z,05F93):1.0
is(05F93ZZ,Class):1.0
SubClassOf(05F93ZZ,05F93Z):1.0
is(05H043,Class):1.0
SubClassOf(05H043,05H04):1.0
is(05H043Z,Class):1.0
SubClassOf(05H043Z,05H043):1.0
is(05H04,Class):1.0
is(05HA4D,Class):1.0
is(05HA4DZ,Class):1.0
SubClassOf(05HA4DZ,05HA4D):1.0
is(05HH33,Class):1.0
SubClassOf(05HH33,05HH3):1.0
is(05HH3,Class):1.0
SubClassOf(05HH3,05HH):1.0
is(05HH3D,Class):1.0
SubClassOf(05HH3D,05HH3):1.0
is(05HH,Class):1.0
is(05HL43,Class):1.0
SubClassOf(05HL43,05HL4):1.0
is(05HL43Z,Class):1.0
SubClassOf(05HL43Z,05HL43):1.0
is(05HL4,Class):1.0
is(05HQ0D,Class):1.0
is(05HQ0DZ,Class):1.0
SubClassOf(05HQ0DZ,05HQ0D):1.0
is(05HS43,Class):1.0
is(05HS43Z,Class):1.0
SubClassOf(05HS43Z,05HS43):1.0
is(05LB3,Class):1.0
SubClassOf(05LB3,05LB):1.0
is(05LB3C,Class):1.0
SubClassOf(05LB3C,05LB3):1.0
is(05LB3D,Class):1.0
SubClassOf(05LB3D,05LB3):1.0
is(05LB3Z,Class):1.0
SubClassOf(05LB3Z,05LB3):1.0
is(05LB,Class):1.0
is(05NP0,Class):1.0
is(05NP0Z,Class):1.0
SubClassOf(05NP0Z,05NP0):1.0
is(05NP0ZZ,Class):1.0
SubClassOf(05NP0ZZ,05NP0Z):1.0
is(05P3XM,Class):1.0
is(05P3XMZ,Class):1.0
SubClassOf(05P3XMZ,05P3XM):1.0
is(05PY02,Class):1.0
is(05PY02Z,Class):1.0
SubClassOf(05PY02Z,05PY02):1.0
is(05Q00Z,Class):1.0
is(05Q00ZZ,Class):1.0
SubClassOf(05Q00ZZ,05Q00Z):1.0
is(05RB4,Class):1.0
is(05RB4J,Class):1.0
SubClassOf(05RB4J,05RB4):1.0
is(05RB4JZ,Class):1.0
SubClassOf(05RB4JZ,05RB4J):1.0
is(05RT0,Class):1.0
is(05RT0J,Class):1.0
SubClassOf(05RT0J,05RT0):1.0
is(05RT0JZ,Class):1.0
SubClassOf(05RT0JZ,05RT0J):1.0
is(05S94,Class):1.0
SubClassOf(05S94,05S9):1.0
is(05S94Z,Class):1.0
SubClassOf(05S94Z,05S94):1.0
is(05S9,Class):1.0
is(05SG0Z,Class):1.0
is(05SG0ZZ,Class):1.0
SubClassOf(05SG0ZZ,05SG0Z):1.0
is(05U147,Class):1.0
is(05U147Z,Class):1.0
SubClassOf(05U147Z,05U147):1.0
is(05UM0J,Class):1.0
is(05UM0JZ,Class):1.0
SubClassOf(05UM0JZ,05UM0J):1.0
is(05VG0,Class):1.0
is(05VG0D,Class):1.0
SubClassOf(05VG0D,05VG0):1.0
is(05VG0DZ,Class):1.0
SubClassOf(05VG0DZ,05VG0D):1.0
is(05VH0C,Class):1.0
is(05VH0CZ,Class):1.0
SubClassOf(05VH0CZ,05VH0C):1.0
is(05W002,Class):1.0
SubClassOf(05W002,05W00):1.0
is(05W00,Class):1.0
SubClassOf(05W00,05W0):1.0
is(05W00M,Class):1.0
SubClassOf(05W00M,05W00):1.0
is(05W0,Class):1.0
is(061F47,Class):1.0
SubClassOf(061F47,061F4):1.0
is(061F47Y,Class):1.0
SubClassOf(061F47Y,061F47):1.0
is(061F4,Class):1.0
is(061M0,Class):1.0
is(061M0J,Class):1.0
SubClassOf(061M0J,061M0):1.0
is(061M0JY,Class):1.0
SubClassOf(061M0JY,061M0J):1.0
is(061N0A,Class):1.0
is(061N0AY,Class):1.0
SubClassOf(061N0AY,061N0A):1.0
is(061V0J,Class):1.0
is(061V0JY,Class):1.0
SubClassOf(061V0JY,061V0J):1.0
is(067Q3Z,Class):1.0
is(067Q3ZZ,Class):1.0
SubClassOf(067Q3ZZ,067Q3Z):1.0
is(069J00,Class):1.0
is(069J00Z,Class):1.0
SubClassOf(069J00Z,069J00):1.0
is(06B90,Class):1.0
is(06B90Z,Class):1.0
SubClassOf(06B90Z,06B90):1.0
is(06B90ZX,Class):1.0
SubClassOf(06B90ZX,06B90Z):1.0
is(06B90ZZ,Class):1.0
SubClassOf(06B90ZZ,06B90Z):1.0
is(06BC4Z,Class):1.0
is(06BC4ZX,Class):1.0
SubClassOf(06BC4ZX,06BC4Z):1.0
is(06BJ3Z,Class):1.0
is(06BJ3ZX,Class):1.0
SubClassOf(06BJ3ZX,06BJ3Z):1.0
is(06BQ4,Class):1.0
SubClassOf(06BQ4,06BQ):1.0
is(06BQ4Z,Class):1.0
SubClassOf(06BQ4Z,06BQ4):1.0
is(06BQ,Class):1.0
is(06BV0,Class):1.0
SubClassOf(06BV0,06BV):1.0
is(06BV0Z,Class):1.0
SubClassOf(06BV0Z,06BV0):1.0
is(06BV,Class):1.0
is(06BY0Z,Class):1.0
is(06BY0ZC,Class):1.0
SubClassOf(06BY0ZC,06BY0Z):1.0
is(06F,Class):1.0
is(06FD3,Class):1.0
is(06FD3Z0,Class):1.0
SubClassOf(06FD3Z0,06FD3Z):1.0
is(06FD3Z,Class):1.0
SubClassOf(06FD3Z,06FD3):1.0
is(06FD3ZZ,Class):1.0
SubClassOf(06FD3ZZ,06FD3Z):1.0
is(06FG3Z,Class):1.0
is(06FG3ZZ,Class):1.0
SubClassOf(06FG3ZZ,06FG3Z):1.0
is(06FM3,Class):1.0
SubClassOf(06FM3,06FM):1.0
is(06FM,Class):1.0
