is(has_role,ObjectProperty):1.0
is(PR_000003657,Class):1.0
SubClassOf(PR_000003657,CHEBI_36080):1.0
is(PR_000003672,Class):1.0
SubClassOf(PR_000003672,CHEBI_36080):1.0
is(PR_000003688,Class):1.0
SubClassOf(PR_000003688,CHEBI_36080):1.0
is(PR_000003689,Class):1.0
SubClassOf(PR_000003689,CHEBI_36080):1.0
is(PR_000003691,Class):1.0
SubClassOf(PR_000003691,CHEBI_36080):1.0
is(PR_000003704,Class):1.0
SubClassOf(PR_000003704,CHEBI_36080):1.0
is(PR_000003705,Class):1.0
SubClassOf(PR_000003705,CHEBI_36080):1.0
is(PR_000003706,Class):1.0
SubClassOf(PR_000003706,CHEBI_36080):1.0
is(PR_000003710,Class):1.0
SubClassOf(PR_000003710,CHEBI_36080):1.0
is(PR_000003714,Class):1.0
SubClassOf(PR_000003714,CHEBI_36080):1.0
is(PR_000003718,Class):1.0
SubClassOf(PR_000003718,CHEBI_36080):1.0
is(PR_000003719,Class):1.0
SubClassOf(PR_000003719,CHEBI_36080):1.0
is(PR_000003720,Class):1.0
SubClassOf(PR_000003720,CHEBI_36080):1.0
is(PR_000003721,Class):1.0
SubClassOf(PR_000003721,CHEBI_36080):1.0
is(PR_000003722,Class):1.0
SubClassOf(PR_000003722,CHEBI_36080):1.0
is(PR_000003723,Class):1.0
SubClassOf(PR_000003723,CHEBI_36080):1.0
is(PR_000003724,Class):1.0
SubClassOf(PR_000003724,CHEBI_36080):1.0
is(PR_000003726,Class):1.0
SubClassOf(PR_000003726,CHEBI_36080):1.0
is(PR_000003732,Class):1.0
SubClassOf(PR_000003732,CHEBI_36080):1.0
is(PR_000003738,Class):1.0
SubClassOf(PR_000003738,CHEBI_36080):1.0
is(PR_000003739,Class):1.0
SubClassOf(PR_000003739,CHEBI_36080):1.0
is(PR_000003748,Class):1.0
SubClassOf(PR_000003748,CHEBI_36080):1.0
is(PR_000003749,Class):1.0
SubClassOf(PR_000003749,CHEBI_36080):1.0
is(PR_000003761,Class):1.0
SubClassOf(PR_000003761,CHEBI_36080):1.0
is(PR_000003762,Class):1.0
SubClassOf(PR_000003762,CHEBI_36080):1.0
is(PR_000003764,Class):1.0
SubClassOf(PR_000003764,CHEBI_36080):1.0
is(PR_000003767,Class):1.0
SubClassOf(PR_000003767,CHEBI_36080):1.0
is(PR_000003768,Class):1.0
SubClassOf(PR_000003768,CHEBI_36080):1.0
is(PR_000003769,Class):1.0
SubClassOf(PR_000003769,CHEBI_36080):1.0
is(PR_000003770,Class):1.0
SubClassOf(PR_000003770,CHEBI_36080):1.0
is(PR_000003771,Class):1.0
SubClassOf(PR_000003771,CHEBI_36080):1.0
is(PR_000003772,Class):1.0
SubClassOf(PR_000003772,CHEBI_36080):1.0
is(PR_000003773,Class):1.0
SubClassOf(PR_000003773,CHEBI_36080):1.0
is(PR_000003775,Class):1.0
SubClassOf(PR_000003775,CHEBI_36080):1.0
is(PR_000003780,Class):1.0
SubClassOf(PR_000003780,CHEBI_36080):1.0
is(PR_000003782,Class):1.0
SubClassOf(PR_000003782,CHEBI_36080):1.0
is(PR_000003787,Class):1.0
SubClassOf(PR_000003787,CHEBI_36080):1.0
is(PR_000003788,Class):1.0
SubClassOf(PR_000003788,CHEBI_36080):1.0
is(PR_000003790,Class):1.0
SubClassOf(PR_000003790,CHEBI_36080):1.0
is(PR_000003793,Class):1.0
SubClassOf(PR_000003793,CHEBI_36080):1.0
is(PR_000003796,Class):1.0
SubClassOf(PR_000003796,CHEBI_36080):1.0
is(PR_000003800,Class):1.0
SubClassOf(PR_000003800,CHEBI_36080):1.0
is(PR_000003801,Class):1.0
SubClassOf(PR_000003801,CHEBI_36080):1.0
is(PR_000003803,Class):1.0
SubClassOf(PR_000003803,CHEBI_36080):1.0
is(PR_000003804,Class):1.0
SubClassOf(PR_000003804,CHEBI_36080):1.0
is(PR_000003812,Class):1.0
SubClassOf(PR_000003812,CHEBI_36080):1.0
is(PR_000003816,Class):1.0
SubClassOf(PR_000003816,CHEBI_36080):1.0
is(PR_000003817,Class):1.0
SubClassOf(PR_000003817,CHEBI_36080):1.0
is(PR_000003828,Class):1.0
SubClassOf(PR_000003828,CHEBI_36080):1.0
is(PR_000003829,Class):1.0
SubClassOf(PR_000003829,CHEBI_36080):1.0
is(PR_000003830,Class):1.0
SubClassOf(PR_000003830,CHEBI_36080):1.0
is(PR_000003844,Class):1.0
SubClassOf(PR_000003844,CHEBI_36080):1.0
is(PR_000003845,Class):1.0
SubClassOf(PR_000003845,CHEBI_36080):1.0
is(PR_000003860,Class):1.0
SubClassOf(PR_000003860,CHEBI_36080):1.0
is(PR_000003865,Class):1.0
SubClassOf(PR_000003865,CHEBI_36080):1.0
is(PR_000003867,Class):1.0
SubClassOf(PR_000003867,CHEBI_36080):1.0
is(PR_000003868,Class):1.0
SubClassOf(PR_000003868,CHEBI_36080):1.0
is(PR_000003874,Class):1.0
SubClassOf(PR_000003874,CHEBI_36080):1.0
is(PR_000003876,Class):1.0
SubClassOf(PR_000003876,CHEBI_36080):1.0
is(PR_000003898,Class):1.0
SubClassOf(PR_000003898,CHEBI_36080):1.0
is(PR_000003900,Class):1.0
SubClassOf(PR_000003900,CHEBI_36080):1.0
is(PR_000003901,Class):1.0
SubClassOf(PR_000003901,CHEBI_36080):1.0
is(PR_000003902,Class):1.0
SubClassOf(PR_000003902,CHEBI_36080):1.0
is(PR_000003903,Class):1.0
SubClassOf(PR_000003903,CHEBI_36080):1.0
is(PR_000003904,Class):1.0
SubClassOf(PR_000003904,CHEBI_36080):1.0
is(PR_000003905,Class):1.0
SubClassOf(PR_000003905,CHEBI_36080):1.0
is(PR_000003906,Class):1.0
SubClassOf(PR_000003906,CHEBI_36080):1.0
is(PR_000003907,Class):1.0
SubClassOf(PR_000003907,CHEBI_36080):1.0
is(PR_000003909,Class):1.0
SubClassOf(PR_000003909,CHEBI_36080):1.0
is(PR_000003911,Class):1.0
SubClassOf(PR_000003911,CHEBI_36080):1.0
is(PR_000003913,Class):1.0
SubClassOf(PR_000003913,CHEBI_36080):1.0
is(PR_000003915,Class):1.0
SubClassOf(PR_000003915,CHEBI_36080):1.0
is(PR_000003918,Class):1.0
SubClassOf(PR_000003918,CHEBI_36080):1.0
is(PR_000003920,Class):1.0
SubClassOf(PR_000003920,CHEBI_36080):1.0
is(PR_000003921,Class):1.0
SubClassOf(PR_000003921,CHEBI_36080):1.0
is(PR_000003922,Class):1.0
SubClassOf(PR_000003922,CHEBI_36080):1.0
is(PR_000003923,Class):1.0
SubClassOf(PR_000003923,CHEBI_36080):1.0
is(PR_000003925,Class):1.0
SubClassOf(PR_000003925,CHEBI_36080):1.0
is(PR_000003926,Class):1.0
SubClassOf(PR_000003926,CHEBI_36080):1.0
is(PR_000003929,Class):1.0
SubClassOf(PR_000003929,CHEBI_36080):1.0
is(PR_000003930,Class):1.0
SubClassOf(PR_000003930,CHEBI_36080):1.0
is(PR_000003931,Class):1.0
SubClassOf(PR_000003931,CHEBI_36080):1.0
is(PR_000003935,Class):1.0
SubClassOf(PR_000003935,CHEBI_36080):1.0
is(PR_000003936,Class):1.0
SubClassOf(PR_000003936,CHEBI_36080):1.0
is(PR_000003943,Class):1.0
SubClassOf(PR_000003943,CHEBI_36080):1.0
is(PR_000003949,Class):1.0
SubClassOf(PR_000003949,CHEBI_36080):1.0
is(PR_000003950,Class):1.0
SubClassOf(PR_000003950,CHEBI_36080):1.0
is(PR_000003960,Class):1.0
SubClassOf(PR_000003960,CHEBI_36080):1.0
is(PR_000003961,Class):1.0
SubClassOf(PR_000003961,CHEBI_36080):1.0
is(PR_000003964,Class):1.0
SubClassOf(PR_000003964,CHEBI_36080):1.0
is(PR_000003968,Class):1.0
SubClassOf(PR_000003968,CHEBI_36080):1.0
is(PR_000003969,Class):1.0
SubClassOf(PR_000003969,CHEBI_36080):1.0
is(PR_000003970,Class):1.0
SubClassOf(PR_000003970,CHEBI_36080):1.0
is(PR_000003976,Class):1.0
SubClassOf(PR_000003976,CHEBI_36080):1.0
is(PR_000003986,Class):1.0
SubClassOf(PR_000003986,CHEBI_36080):1.0
is(PR_000003995,Class):1.0
SubClassOf(PR_000003995,CHEBI_36080):1.0
is(PR_000003998,Class):1.0
SubClassOf(PR_000003998,CHEBI_36080):1.0
is(PR_000004002,Class):1.0
SubClassOf(PR_000004002,CHEBI_36080):1.0
is(PR_000004004,Class):1.0
SubClassOf(PR_000004004,CHEBI_36080):1.0
is(PR_000004005,Class):1.0
SubClassOf(PR_000004005,CHEBI_36080):1.0
is(PR_000004008,Class):1.0
SubClassOf(PR_000004008,CHEBI_36080):1.0
is(PR_000004009,Class):1.0
SubClassOf(PR_000004009,CHEBI_36080):1.0
is(PR_000004013,Class):1.0
SubClassOf(PR_000004013,CHEBI_36080):1.0
is(PR_000004019,Class):1.0
SubClassOf(PR_000004019,CHEBI_36080):1.0
is(PR_000004026,Class):1.0
SubClassOf(PR_000004026,CHEBI_36080):1.0
is(PR_000004032,Class):1.0
SubClassOf(PR_000004032,CHEBI_36080):1.0
is(PR_000004039,Class):1.0
SubClassOf(PR_000004039,CHEBI_36080):1.0
is(PR_000004040,Class):1.0
SubClassOf(PR_000004040,CHEBI_36080):1.0
is(PR_000004044,Class):1.0
SubClassOf(PR_000004044,CHEBI_36080):1.0
is(PR_000004046,Class):1.0
SubClassOf(PR_000004046,CHEBI_36080):1.0
is(PR_000004065,Class):1.0
SubClassOf(PR_000004065,CHEBI_36080):1.0
is(PR_000004068,Class):1.0
SubClassOf(PR_000004068,CHEBI_36080):1.0
is(PR_000004069,Class):1.0
SubClassOf(PR_000004069,CHEBI_36080):1.0
is(PR_000004072,Class):1.0
SubClassOf(PR_000004072,CHEBI_36080):1.0
is(PR_000004073,Class):1.0
SubClassOf(PR_000004073,CHEBI_36080):1.0
is(PR_000004074,Class):1.0
SubClassOf(PR_000004074,CHEBI_36080):1.0
is(PR_000004076,Class):1.0
SubClassOf(PR_000004076,CHEBI_36080):1.0
is(PR_000004077,Class):1.0
SubClassOf(PR_000004077,CHEBI_36080):1.0
is(PR_000004080,Class):1.0
SubClassOf(PR_000004080,CHEBI_36080):1.0
is(PR_000004081,Class):1.0
SubClassOf(PR_000004081,CHEBI_36080):1.0
is(PR_000004084,Class):1.0
SubClassOf(PR_000004084,CHEBI_36080):1.0
is(PR_000004086,Class):1.0
SubClassOf(PR_000004086,CHEBI_36080):1.0
is(PR_000004087,Class):1.0
SubClassOf(PR_000004087,CHEBI_36080):1.0
is(PR_000004088,Class):1.0
SubClassOf(PR_000004088,CHEBI_36080):1.0
is(PR_000004090,Class):1.0
SubClassOf(PR_000004090,CHEBI_36080):1.0
is(PR_000004092,Class):1.0
SubClassOf(PR_000004092,CHEBI_36080):1.0
is(PR_000004097,Class):1.0
SubClassOf(PR_000004097,CHEBI_36080):1.0
is(PR_000004100,Class):1.0
SubClassOf(PR_000004100,CHEBI_36080):1.0
is(PR_000004101,Class):1.0
SubClassOf(PR_000004101,CHEBI_36080):1.0
is(PR_000004113,Class):1.0
SubClassOf(PR_000004113,CHEBI_36080):1.0
is(PR_000004119,Class):1.0
SubClassOf(PR_000004119,CHEBI_36080):1.0
is(PR_000004124,Class):1.0
SubClassOf(PR_000004124,CHEBI_36080):1.0
is(PR_000004127,Class):1.0
SubClassOf(PR_000004127,CHEBI_36080):1.0
is(PR_000004135,Class):1.0
SubClassOf(PR_000004135,CHEBI_36080):1.0
is(PR_000004136,Class):1.0
SubClassOf(PR_000004136,CHEBI_36080):1.0
is(PR_000004137,Class):1.0
SubClassOf(PR_000004137,CHEBI_36080):1.0
is(PR_000004139,Class):1.0
SubClassOf(PR_000004139,CHEBI_36080):1.0
is(PR_000004140,Class):1.0
SubClassOf(PR_000004140,CHEBI_36080):1.0
is(PR_000004141,Class):1.0
SubClassOf(PR_000004141,CHEBI_36080):1.0
is(PR_000004142,Class):1.0
SubClassOf(PR_000004142,CHEBI_36080):1.0
is(PR_000004144,Class):1.0
SubClassOf(PR_000004144,CHEBI_36080):1.0
is(PR_000004150,Class):1.0
SubClassOf(PR_000004150,CHEBI_36080):1.0
is(PR_000004151,Class):1.0
SubClassOf(PR_000004151,CHEBI_36080):1.0
is(PR_000004152,Class):1.0
SubClassOf(PR_000004152,CHEBI_36080):1.0
is(PR_000004155,Class):1.0
SubClassOf(PR_000004155,CHEBI_36080):1.0
is(PR_000004156,Class):1.0
SubClassOf(PR_000004156,CHEBI_36080):1.0
is(PR_000004157,Class):1.0
SubClassOf(PR_000004157,CHEBI_36080):1.0
is(PR_000004159,Class):1.0
SubClassOf(PR_000004159,CHEBI_36080):1.0
is(PR_000004160,Class):1.0
SubClassOf(PR_000004160,CHEBI_36080):1.0
is(PR_000004170,Class):1.0
SubClassOf(PR_000004170,CHEBI_36080):1.0
is(PR_000004175,Class):1.0
SubClassOf(PR_000004175,CHEBI_36080):1.0
is(PR_000004176,Class):1.0
SubClassOf(PR_000004176,CHEBI_36080):1.0
is(PR_000004184,Class):1.0
SubClassOf(PR_000004184,CHEBI_36080):1.0
is(PR_000004192,Class):1.0
SubClassOf(PR_000004192,CHEBI_36080):1.0
is(PR_000004196,Class):1.0
SubClassOf(PR_000004196,CHEBI_36080):1.0
is(PR_000004198,Class):1.0
SubClassOf(PR_000004198,CHEBI_36080):1.0
is(PR_000004201,Class):1.0
SubClassOf(PR_000004201,CHEBI_36080):1.0
is(PR_000004202,Class):1.0
SubClassOf(PR_000004202,CHEBI_36080):1.0
is(PR_000004203,Class):1.0
SubClassOf(PR_000004203,CHEBI_36080):1.0
is(PR_000004204,Class):1.0
SubClassOf(PR_000004204,CHEBI_36080):1.0
is(PR_000004205,Class):1.0
SubClassOf(PR_000004205,CHEBI_36080):1.0
is(PR_000004206,Class):1.0
SubClassOf(PR_000004206,CHEBI_36080):1.0
is(PR_000004207,Class):1.0
SubClassOf(PR_000004207,CHEBI_36080):1.0
is(PR_000004212,Class):1.0
SubClassOf(PR_000004212,CHEBI_36080):1.0
is(PR_000004213,Class):1.0
SubClassOf(PR_000004213,CHEBI_36080):1.0
is(PR_000004215,Class):1.0
SubClassOf(PR_000004215,CHEBI_36080):1.0
is(PR_000004228,Class):1.0
SubClassOf(PR_000004228,CHEBI_36080):1.0
is(PR_000004230,Class):1.0
SubClassOf(PR_000004230,CHEBI_36080):1.0
is(PR_000004231,Class):1.0
SubClassOf(PR_000004231,CHEBI_36080):1.0
is(PR_000004232,Class):1.0
SubClassOf(PR_000004232,CHEBI_36080):1.0
is(PR_000004236,Class):1.0
SubClassOf(PR_000004236,CHEBI_36080):1.0
is(PR_000004238,Class):1.0
SubClassOf(PR_000004238,CHEBI_36080):1.0
is(PR_000004239,Class):1.0
SubClassOf(PR_000004239,CHEBI_36080):1.0
is(PR_000004243,Class):1.0
SubClassOf(PR_000004243,CHEBI_36080):1.0
is(PR_000004245,Class):1.0
SubClassOf(PR_000004245,CHEBI_36080):1.0
is(PR_000004246,Class):1.0
SubClassOf(PR_000004246,CHEBI_36080):1.0
is(PR_000004251,Class):1.0
SubClassOf(PR_000004251,CHEBI_36080):1.0
is(PR_000004255,Class):1.0
SubClassOf(PR_000004255,CHEBI_36080):1.0
is(PR_000004260,Class):1.0
SubClassOf(PR_000004260,CHEBI_36080):1.0
is(PR_000004262,Class):1.0
SubClassOf(PR_000004262,CHEBI_36080):1.0
is(PR_000004273,Class):1.0
SubClassOf(PR_000004273,CHEBI_36080):1.0
is(PR_000004275,Class):1.0
SubClassOf(PR_000004275,CHEBI_36080):1.0
is(PR_000004279,Class):1.0
SubClassOf(PR_000004279,CHEBI_36080):1.0
is(PR_000004282,Class):1.0
SubClassOf(PR_000004282,CHEBI_36080):1.0
is(PR_000004283,Class):1.0
SubClassOf(PR_000004283,CHEBI_36080):1.0
is(PR_000004284,Class):1.0
SubClassOf(PR_000004284,CHEBI_36080):1.0
is(PR_000004287,Class):1.0
SubClassOf(PR_000004287,CHEBI_36080):1.0
is(PR_000004288,Class):1.0
SubClassOf(PR_000004288,CHEBI_36080):1.0
is(PR_000004289,Class):1.0
SubClassOf(PR_000004289,CHEBI_36080):1.0
is(PR_000004290,Class):1.0
SubClassOf(PR_000004290,CHEBI_36080):1.0
is(PR_000004291,Class):1.0
SubClassOf(PR_000004291,CHEBI_36080):1.0
is(PR_000004293,Class):1.0
SubClassOf(PR_000004293,CHEBI_36080):1.0
is(PR_000004295,Class):1.0
SubClassOf(PR_000004295,CHEBI_36080):1.0
is(PR_000004296,Class):1.0
SubClassOf(PR_000004296,CHEBI_36080):1.0
is(PR_000004297,Class):1.0
SubClassOf(PR_000004297,CHEBI_36080):1.0
is(PR_000004298,Class):1.0
SubClassOf(PR_000004298,CHEBI_36080):1.0
is(PR_000004300,Class):1.0
SubClassOf(PR_000004300,CHEBI_36080):1.0
is(PR_000004303,Class):1.0
SubClassOf(PR_000004303,CHEBI_36080):1.0
is(PR_000004310,Class):1.0
SubClassOf(PR_000004310,CHEBI_36080):1.0
is(PR_000004311,Class):1.0
SubClassOf(PR_000004311,CHEBI_36080):1.0
is(PR_000004313,Class):1.0
SubClassOf(PR_000004313,CHEBI_36080):1.0
is(PR_000004317,Class):1.0
SubClassOf(PR_000004317,CHEBI_36080):1.0
is(PR_000004319,Class):1.0
SubClassOf(PR_000004319,CHEBI_36080):1.0
is(PR_000004330,Class):1.0
SubClassOf(PR_000004330,CHEBI_36080):1.0
is(PR_000004335,Class):1.0
SubClassOf(PR_000004335,CHEBI_36080):1.0
is(PR_000004336,Class):1.0
SubClassOf(PR_000004336,CHEBI_36080):1.0
is(PR_000004339,Class):1.0
SubClassOf(PR_000004339,CHEBI_36080):1.0
is(PR_000004340,Class):1.0
SubClassOf(PR_000004340,CHEBI_36080):1.0
is(PR_000004345,Class):1.0
SubClassOf(PR_000004345,CHEBI_36080):1.0
is(PR_000004357,Class):1.0
SubClassOf(PR_000004357,CHEBI_36080):1.0
is(PR_000004358,Class):1.0
SubClassOf(PR_000004358,CHEBI_36080):1.0
is(PR_000004359,Class):1.0
SubClassOf(PR_000004359,CHEBI_36080):1.0
is(PR_000004360,Class):1.0
SubClassOf(PR_000004360,CHEBI_36080):1.0
is(PR_000004367,Class):1.0
SubClassOf(PR_000004367,CHEBI_36080):1.0
is(PR_000004368,Class):1.0
SubClassOf(PR_000004368,CHEBI_36080):1.0
is(PR_000004370,Class):1.0
SubClassOf(PR_000004370,CHEBI_36080):1.0
is(PR_000004371,Class):1.0
SubClassOf(PR_000004371,CHEBI_36080):1.0
is(PR_000004372,Class):1.0
SubClassOf(PR_000004372,CHEBI_36080):1.0
is(PR_000004373,Class):1.0
SubClassOf(PR_000004373,CHEBI_36080):1.0
is(PR_000004375,Class):1.0
SubClassOf(PR_000004375,CHEBI_36080):1.0
is(PR_000004376,Class):1.0
SubClassOf(PR_000004376,CHEBI_36080):1.0
is(PR_000004378,Class):1.0
SubClassOf(PR_000004378,CHEBI_36080):1.0
is(PR_000004380,Class):1.0
SubClassOf(PR_000004380,CHEBI_36080):1.0
is(PR_000004382,Class):1.0
SubClassOf(PR_000004382,CHEBI_36080):1.0
is(PR_000004384,Class):1.0
SubClassOf(PR_000004384,CHEBI_36080):1.0
is(PR_000004385,Class):1.0
SubClassOf(PR_000004385,CHEBI_36080):1.0
is(PR_000004388,Class):1.0
SubClassOf(PR_000004388,CHEBI_36080):1.0
is(PR_000004392,Class):1.0
SubClassOf(PR_000004392,CHEBI_36080):1.0
is(PR_000004396,Class):1.0
SubClassOf(PR_000004396,CHEBI_36080):1.0
is(PR_000004397,Class):1.0
SubClassOf(PR_000004397,CHEBI_36080):1.0
is(PR_000004399,Class):1.0
SubClassOf(PR_000004399,CHEBI_36080):1.0
is(PR_000004401,Class):1.0
SubClassOf(PR_000004401,CHEBI_36080):1.0
is(PR_000004402,Class):1.0
SubClassOf(PR_000004402,CHEBI_36080):1.0
is(PR_000004403,Class):1.0
SubClassOf(PR_000004403,CHEBI_36080):1.0
is(PR_000004413,Class):1.0
SubClassOf(PR_000004413,CHEBI_36080):1.0
is(PR_000004414,Class):1.0
SubClassOf(PR_000004414,CHEBI_36080):1.0
is(PR_000004415,Class):1.0
SubClassOf(PR_000004415,CHEBI_36080):1.0
is(PR_000004416,Class):1.0
SubClassOf(PR_000004416,CHEBI_36080):1.0
is(PR_000004418,Class):1.0
SubClassOf(PR_000004418,CHEBI_36080):1.0
is(PR_000004423,Class):1.0
SubClassOf(PR_000004423,CHEBI_36080):1.0
is(PR_000004426,Class):1.0
SubClassOf(PR_000004426,CHEBI_36080):1.0
is(PR_000004430,Class):1.0
SubClassOf(PR_000004430,CHEBI_36080):1.0
is(PR_000004433,Class):1.0
SubClassOf(PR_000004433,CHEBI_36080):1.0
is(PR_000004440,Class):1.0
SubClassOf(PR_000004440,CHEBI_36080):1.0
is(PR_000004441,Class):1.0
SubClassOf(PR_000004441,CHEBI_36080):1.0
is(PR_000004444,Class):1.0
SubClassOf(PR_000004444,CHEBI_36080):1.0
is(PR_000004458,Class):1.0
SubClassOf(PR_000004458,CHEBI_36080):1.0
is(PR_000004461,Class):1.0
SubClassOf(PR_000004461,CHEBI_36080):1.0
is(PR_000004462,Class):1.0
SubClassOf(PR_000004462,CHEBI_36080):1.0
is(PR_000004465,Class):1.0
SubClassOf(PR_000004465,CHEBI_36080):1.0
is(PR_000004483,Class):1.0
SubClassOf(PR_000004483,CHEBI_36080):1.0
is(PR_000004484,Class):1.0
SubClassOf(PR_000004484,CHEBI_36080):1.0
is(PR_000004498,Class):1.0
SubClassOf(PR_000004498,CHEBI_36080):1.0
is(PR_000004501,Class):1.0
SubClassOf(PR_000004501,CHEBI_36080):1.0
is(PR_000004504,Class):1.0
SubClassOf(PR_000004504,CHEBI_36080):1.0
is(PR_000004507,Class):1.0
SubClassOf(PR_000004507,CHEBI_36080):1.0
is(PR_000004513,Class):1.0
SubClassOf(PR_000004513,CHEBI_36080):1.0
is(PR_000004520,Class):1.0
SubClassOf(PR_000004520,CHEBI_36080):1.0
is(PR_000004527,Class):1.0
SubClassOf(PR_000004527,CHEBI_36080):1.0
is(PR_000004528,Class):1.0
SubClassOf(PR_000004528,CHEBI_36080):1.0
is(PR_000004530,Class):1.0
SubClassOf(PR_000004530,CHEBI_36080):1.0
is(PR_000004533,Class):1.0
SubClassOf(PR_000004533,CHEBI_36080):1.0
is(PR_000004556,Class):1.0
SubClassOf(PR_000004556,CHEBI_36080):1.0
is(PR_000004583,Class):1.0
SubClassOf(PR_000004583,CHEBI_36080):1.0
is(PR_000004584,Class):1.0
SubClassOf(PR_000004584,CHEBI_36080):1.0
is(PR_000004586,Class):1.0
SubClassOf(PR_000004586,CHEBI_36080):1.0
is(PR_000004587,Class):1.0
SubClassOf(PR_000004587,CHEBI_36080):1.0
is(PR_000004588,Class):1.0
SubClassOf(PR_000004588,CHEBI_36080):1.0
is(PR_000004590,Class):1.0
SubClassOf(PR_000004590,CHEBI_36080):1.0
is(PR_000004592,Class):1.0
SubClassOf(PR_000004592,CHEBI_36080):1.0
is(PR_000004594,Class):1.0
SubClassOf(PR_000004594,CHEBI_36080):1.0
is(PR_000004596,Class):1.0
SubClassOf(PR_000004596,CHEBI_36080):1.0
is(PR_000004598,Class):1.0
SubClassOf(PR_000004598,CHEBI_36080):1.0
is(PR_000004601,Class):1.0
SubClassOf(PR_000004601,CHEBI_36080):1.0
is(PR_000004605,Class):1.0
SubClassOf(PR_000004605,CHEBI_36080):1.0
is(PR_000004606,Class):1.0
SubClassOf(PR_000004606,CHEBI_36080):1.0
is(PR_000004607,Class):1.0
SubClassOf(PR_000004607,CHEBI_36080):1.0
is(PR_000004609,Class):1.0
SubClassOf(PR_000004609,CHEBI_36080):1.0
is(PR_000004610,Class):1.0
SubClassOf(PR_000004610,CHEBI_36080):1.0
is(PR_000004611,Class):1.0
SubClassOf(PR_000004611,CHEBI_36080):1.0
is(PR_000004612,Class):1.0
SubClassOf(PR_000004612,CHEBI_36080):1.0
is(PR_000004617,Class):1.0
SubClassOf(PR_000004617,CHEBI_36080):1.0
is(PR_000004618,Class):1.0
SubClassOf(PR_000004618,CHEBI_36080):1.0
is(PR_000004619,Class):1.0
SubClassOf(PR_000004619,CHEBI_36080):1.0
is(PR_000004620,Class):1.0
SubClassOf(PR_000004620,CHEBI_36080):1.0
is(PR_000004621,Class):1.0
SubClassOf(PR_000004621,CHEBI_36080):1.0
is(PR_000004622,Class):1.0
SubClassOf(PR_000004622,CHEBI_36080):1.0
is(PR_000004623,Class):1.0
SubClassOf(PR_000004623,CHEBI_36080):1.0
is(PR_000004625,Class):1.0
SubClassOf(PR_000004625,CHEBI_36080):1.0
is(PR_000004626,Class):1.0
SubClassOf(PR_000004626,CHEBI_36080):1.0
is(PR_000004629,Class):1.0
SubClassOf(PR_000004629,CHEBI_36080):1.0
is(PR_000004630,Class):1.0
SubClassOf(PR_000004630,CHEBI_36080):1.0
is(PR_000004631,Class):1.0
SubClassOf(PR_000004631,CHEBI_36080):1.0
is(PR_000004632,Class):1.0
SubClassOf(PR_000004632,CHEBI_36080):1.0
is(PR_000004641,Class):1.0
SubClassOf(PR_000004641,CHEBI_36080):1.0
is(PR_000004642,Class):1.0
SubClassOf(PR_000004642,CHEBI_36080):1.0
is(PR_000004647,Class):1.0
SubClassOf(PR_000004647,CHEBI_36080):1.0
is(PR_000004648,Class):1.0
SubClassOf(PR_000004648,CHEBI_36080):1.0
is(PR_000004651,Class):1.0
SubClassOf(PR_000004651,CHEBI_36080):1.0
is(PR_000004654,Class):1.0
SubClassOf(PR_000004654,CHEBI_36080):1.0
is(PR_000004656,Class):1.0
SubClassOf(PR_000004656,CHEBI_36080):1.0
is(PR_000004674,Class):1.0
SubClassOf(PR_000004674,CHEBI_36080):1.0
is(PR_000004683,Class):1.0
SubClassOf(PR_000004683,CHEBI_36080):1.0
is(PR_000004684,Class):1.0
SubClassOf(PR_000004684,CHEBI_36080):1.0
is(PR_000004685,Class):1.0
SubClassOf(PR_000004685,CHEBI_36080):1.0
is(PR_000004689,Class):1.0
SubClassOf(PR_000004689,CHEBI_36080):1.0
is(PR_000004690,Class):1.0
SubClassOf(PR_000004690,CHEBI_36080):1.0
is(PR_000004693,Class):1.0
SubClassOf(PR_000004693,CHEBI_36080):1.0
is(PR_000004715,Class):1.0
SubClassOf(PR_000004715,CHEBI_36080):1.0
is(PR_000004717,Class):1.0
SubClassOf(PR_000004717,CHEBI_36080):1.0
is(PR_000004719,Class):1.0
SubClassOf(PR_000004719,CHEBI_36080):1.0
is(PR_000004726,Class):1.0
SubClassOf(PR_000004726,CHEBI_36080):1.0
is(PR_000004729,Class):1.0
SubClassOf(PR_000004729,CHEBI_36080):1.0
is(PR_000004730,Class):1.0
SubClassOf(PR_000004730,CHEBI_36080):1.0
is(PR_000004731,Class):1.0
SubClassOf(PR_000004731,CHEBI_36080):1.0
is(PR_000004743,Class):1.0
SubClassOf(PR_000004743,CHEBI_36080):1.0
is(PR_000004748,Class):1.0
SubClassOf(PR_000004748,CHEBI_36080):1.0
is(PR_000004749,Class):1.0
SubClassOf(PR_000004749,CHEBI_36080):1.0
is(PR_000004750,Class):1.0
SubClassOf(PR_000004750,CHEBI_36080):1.0
is(PR_000004751,Class):1.0
SubClassOf(PR_000004751,CHEBI_36080):1.0
is(PR_000004758,Class):1.0
SubClassOf(PR_000004758,CHEBI_36080):1.0
is(PR_000004760,Class):1.0
SubClassOf(PR_000004760,CHEBI_36080):1.0
is(PR_000004761,Class):1.0
SubClassOf(PR_000004761,CHEBI_36080):1.0
is(PR_000004762,Class):1.0
SubClassOf(PR_000004762,CHEBI_36080):1.0
is(PR_000004763,Class):1.0
SubClassOf(PR_000004763,CHEBI_36080):1.0
