is(string,Datatype):1.0
SubClassOf(Orphanet_117738,Orphanet_410298,):1.0
SubClassOf(Orphanet_117738,Orphanet_317343 some Orphanet_2971,):1.0
SubClassOf(Orphanet_117738,Orphanet_317343 some Orphanet_631248,):1.0
SubClassOf(Orphanet_117738,Orphanet_C040 value "17q25.1"):1.0
is(Orphanet_117743,Class):1.0
SubClassOf(Orphanet_117743,Orphanet_410298,):1.0
SubClassOf(Orphanet_117743,Orphanet_317343 some Orphanet_777,):1.0
SubClassOf(Orphanet_117743,Orphanet_317349 some Orphanet_86818,):1.0
SubClassOf(Orphanet_117743,Orphanet_C040 value "Xq23"):1.0
is(Orphanet_117750,Class):1.0
SubClassOf(Orphanet_117750,Orphanet_410298,):1.0
SubClassOf(Orphanet_117750,Orphanet_317343 some Orphanet_171430,):1.0
SubClassOf(Orphanet_117750,Orphanet_317343 some Orphanet_171433,):1.0
SubClassOf(Orphanet_117750,Orphanet_317343 some Orphanet_171436,):1.0
SubClassOf(Orphanet_117750,Orphanet_317343 some Orphanet_171439,):1.0
SubClassOf(Orphanet_117750,Orphanet_317343 some Orphanet_2020,):1.0
SubClassOf(Orphanet_117750,Orphanet_317343 some Orphanet_447977,):1.0
SubClassOf(Orphanet_117750,Orphanet_317343 some Orphanet_97240,):1.0
SubClassOf(Orphanet_117750,Orphanet_317343 some Orphanet_97244,):1.0
SubClassOf(Orphanet_117750,Orphanet_317343 some Orphanet_98904,):1.0
SubClassOf(Orphanet_117750,Orphanet_C040 value "1q42.13"):1.0
is(Orphanet_117753,Class):1.0
SubClassOf(Orphanet_117753,Orphanet_410298):1.0
is(Orphanet_117757,Class):1.0
SubClassOf(Orphanet_117757,Orphanet_410298,):1.0
SubClassOf(Orphanet_117757,Orphanet_317343 some Orphanet_656,):1.0
SubClassOf(Orphanet_117757,Orphanet_C040 value "19q13.2"):1.0
is(Orphanet_117759,Class):1.0
SubClassOf(Orphanet_117759,Orphanet_410298,):1.0
SubClassOf(Orphanet_117759,Orphanet_410296 some Orphanet_337,):1.0
SubClassOf(Orphanet_117759,Orphanet_C040 value "2q24.1"):1.0
is(Orphanet_117764,Class):1.0
SubClassOf(Orphanet_117764,Orphanet_410298,):1.0
SubClassOf(Orphanet_117764,Orphanet_317343 some Orphanet_774,):1.0
SubClassOf(Orphanet_117764,Orphanet_327767 some Orphanet_275777,):1.0
SubClassOf(Orphanet_117764,Orphanet_C040 value "12q13.13"):1.0
is(Orphanet_117771,Class):1.0
SubClassOf(Orphanet_117771,Orphanet_410298,):1.0
SubClassOf(Orphanet_117771,Orphanet_317343 some Orphanet_277,):1.0
SubClassOf(Orphanet_117771,Orphanet_317343 some Orphanet_39041,):1.0
SubClassOf(Orphanet_117771,Orphanet_C040 value "20q13.12"):1.0
is(Orphanet_117773,Class):1.0
SubClassOf(Orphanet_117773,Orphanet_410298):1.0
is(Orphanet_117776,Class):1.0
SubClassOf(Orphanet_117776,Orphanet_410298):1.0
is(Orphanet_117780,Class):1.0
SubClassOf(Orphanet_117780,Orphanet_410298,):1.0
SubClassOf(Orphanet_117780,Orphanet_317343 some Orphanet_1901,):1.0
SubClassOf(Orphanet_117780,Orphanet_C040 value "5q35.3"):1.0
is(Orphanet_117785,Class):1.0
SubClassOf(Orphanet_117785,Orphanet_410298,):1.0
SubClassOf(Orphanet_117785,Orphanet_317343 some Orphanet_79351,):1.0
SubClassOf(Orphanet_117785,Orphanet_410295 some Orphanet_583607,):1.0
SubClassOf(Orphanet_117785,Orphanet_C040 value "1p12"):1.0
is(Orphanet_117790,Class):1.0
SubClassOf(Orphanet_117790,Orphanet_410298):1.0
is(Orphanet_117793,Class):1.0
SubClassOf(Orphanet_117793,Orphanet_410298):1.0
is(Orphanet_117797,Class):1.0
SubClassOf(Orphanet_117797,Orphanet_410298,):1.0
SubClassOf(Orphanet_117797,Orphanet_317343 some Orphanet_79240,):1.0
SubClassOf(Orphanet_117797,Orphanet_C040 value "16q12.1"):1.0
is(Orphanet_117799,Class):1.0
SubClassOf(Orphanet_117799,Orphanet_410298,):1.0
SubClassOf(Orphanet_117799,Orphanet_317343 some Orphanet_45358,):1.0
SubClassOf(Orphanet_117799,Orphanet_C040 value "11q13.4"):1.0
is(Orphanet_117805,Class):1.0
SubClassOf(Orphanet_117805,Orphanet_410298,):1.0
SubClassOf(Orphanet_117805,Orphanet_317343 some Orphanet_661,):1.0
SubClassOf(Orphanet_117805,Orphanet_317343 some Orphanet_99803,):1.0
SubClassOf(Orphanet_117805,Orphanet_317345 some Orphanet_2151,):1.0
SubClassOf(Orphanet_117805,Orphanet_317345 some Orphanet_635,):1.0
SubClassOf(Orphanet_117805,Orphanet_C040 value "4p13"):1.0
is(Orphanet_117810,Class):1.0
SubClassOf(Orphanet_117810,Orphanet_410298,):1.0
SubClassOf(Orphanet_117810,Orphanet_317343 some Orphanet_773,):1.0
SubClassOf(Orphanet_117810,Orphanet_C040 value "10p13"):1.0
is(Orphanet_117818,Class):1.0
SubClassOf(Orphanet_117818,Orphanet_410298,):1.0
SubClassOf(Orphanet_117818,Orphanet_317343 some Orphanet_83639,):1.0
SubClassOf(Orphanet_117818,Orphanet_C040 value "1q23.2"):1.0
is(Orphanet_117820,Class):1.0
SubClassOf(Orphanet_117820,Orphanet_410298,):1.0
SubClassOf(Orphanet_117820,Orphanet_317344 some Orphanet_140944,):1.0
SubClassOf(Orphanet_117820,Orphanet_317344 some Orphanet_168984,):1.0
SubClassOf(Orphanet_117820,Orphanet_317344 some Orphanet_210159,):1.0
SubClassOf(Orphanet_117820,Orphanet_317344 some Orphanet_221061,):1.0
SubClassOf(Orphanet_117820,Orphanet_317344 some Orphanet_2495,):1.0
SubClassOf(Orphanet_117820,Orphanet_317344 some Orphanet_276280,):1.0
SubClassOf(Orphanet_117820,Orphanet_317344 some Orphanet_295239,):1.0
SubClassOf(Orphanet_117820,Orphanet_317344 some Orphanet_295243,):1.0
SubClassOf(Orphanet_117820,Orphanet_317344 some Orphanet_314662,):1.0
SubClassOf(Orphanet_117820,Orphanet_317344 some Orphanet_60040,):1.0
SubClassOf(Orphanet_117820,Orphanet_317344 some Orphanet_90308,):1.0
SubClassOf(Orphanet_117820,Orphanet_317344 some Orphanet_99802,):1.0
SubClassOf(Orphanet_117820,Orphanet_410296 some Orphanet_201,):1.0
SubClassOf(Orphanet_117820,Orphanet_465410 some Orphanet_144,):1.0
SubClassOf(Orphanet_117820,Orphanet_C040 value "3q26.32"):1.0
is(Orphanet_117822,Class):1.0
SubClassOf(Orphanet_117822,Orphanet_410298,):1.0
SubClassOf(Orphanet_117822,Orphanet_317343 some Orphanet_2828,):1.0
SubClassOf(Orphanet_117822,Orphanet_C040 value "1p36.12"):1.0
is(Orphanet_117825,Class):1.0
SubClassOf(Orphanet_117825,Orphanet_410298):1.0
is(Orphanet_117832,Class):1.0
SubClassOf(Orphanet_117832,Orphanet_410298,):1.0
SubClassOf(Orphanet_117832,Orphanet_317343 some Orphanet_91481,):1.0
SubClassOf(Orphanet_117832,Orphanet_317343 some Orphanet_91483,):1.0
SubClassOf(Orphanet_117832,Orphanet_317343 some Orphanet_98978,):1.0
SubClassOf(Orphanet_117832,Orphanet_327767 some Orphanet_708,):1.0
SubClassOf(Orphanet_117832,Orphanet_410295 some Orphanet_334,):1.0
SubClassOf(Orphanet_117832,Orphanet_410295 some Orphanet_782,):1.0
SubClassOf(Orphanet_117832,Orphanet_410296 some Orphanet_782,):1.0
SubClassOf(Orphanet_117832,Orphanet_C040 value "4q25"):1.0
is(Orphanet_117844,Class):1.0
SubClassOf(Orphanet_117844,Orphanet_410298,):1.0
SubClassOf(Orphanet_117844,Orphanet_317343 some Orphanet_162,):1.0
SubClassOf(Orphanet_117844,Orphanet_317343 some Orphanet_98993,):1.0
SubClassOf(Orphanet_117844,Orphanet_C040 value "10q24.32"):1.0
is(Orphanet_117846,Class):1.0
SubClassOf(Orphanet_117846,Orphanet_410298,):1.0
SubClassOf(Orphanet_117846,Orphanet_317343 some Orphanet_730,):1.0
SubClassOf(Orphanet_117846,Orphanet_317349 some Orphanet_88924,):1.0
SubClassOf(Orphanet_117846,Orphanet_C040 value "16p13.3"):1.0
is(Orphanet_117849,Class):1.0
SubClassOf(Orphanet_117849,Orphanet_410298):1.0
is(Orphanet_117853,Class):1.0
SubClassOf(Orphanet_117853,Orphanet_410298):1.0
is(Orphanet_117861,Class):1.0
SubClassOf(Orphanet_117861,Orphanet_410298,):1.0
SubClassOf(Orphanet_117861,Orphanet_317343 some Orphanet_766,):1.0
SubClassOf(Orphanet_117861,Orphanet_C040 value "1q22"):1.0
is(Orphanet_117868,Class):1.0
SubClassOf(Orphanet_117868,Orphanet_410298,):1.0
SubClassOf(Orphanet_117868,Orphanet_410295 some Orphanet_158668,):1.0
SubClassOf(Orphanet_117868,Orphanet_C040 value "1q32.1"):1.0
is(Orphanet_117871,Class):1.0
SubClassOf(Orphanet_117871,Orphanet_410298):1.0
is(Orphanet_117873,Class):1.0
SubClassOf(Orphanet_117873,Orphanet_410298):1.0
is(Orphanet_117877,Class):1.0
SubClassOf(Orphanet_117877,Orphanet_410298,):1.0
SubClassOf(Orphanet_117877,Orphanet_317343 some Orphanet_1114,):1.0
SubClassOf(Orphanet_117877,Orphanet_317343 some Orphanet_158684,):1.0
SubClassOf(Orphanet_117877,Orphanet_317343 some Orphanet_254361,):1.0
SubClassOf(Orphanet_117877,Orphanet_317343 some Orphanet_257,):1.0
SubClassOf(Orphanet_117877,Orphanet_317343 some Orphanet_79401,):1.0
SubClassOf(Orphanet_117877,Orphanet_C040 value "8q24.3"):1.0
is(Orphanet_117882,Class):1.0
SubClassOf(Orphanet_117882,Orphanet_410298,):1.0
SubClassOf(Orphanet_117882,Orphanet_327767 some Orphanet_98765,):1.0
SubClassOf(Orphanet_117882,Orphanet_C040 value "16q22.1"):1.0
is(Orphanet_117886,Class):1.0
SubClassOf(Orphanet_117886,Orphanet_410298,):1.0
SubClassOf(Orphanet_117886,Orphanet_317343 some Orphanet_537072,):1.0
SubClassOf(Orphanet_117886,Orphanet_317343 some Orphanet_722,):1.0
SubClassOf(Orphanet_117886,Orphanet_C040 value "6q26"):1.0
is(Orphanet_117888,Class):1.0
SubClassOf(Orphanet_117888,Orphanet_410298,):1.0
SubClassOf(Orphanet_117888,Orphanet_317343 some Orphanet_1900,):1.0
SubClassOf(Orphanet_117888,Orphanet_C040 value "1p36.22"):1.0
is(Orphanet_117892,Class):1.0
SubClassOf(Orphanet_117892,Orphanet_410298,):1.0
SubClassOf(Orphanet_117892,Orphanet_410295 some Orphanet_2771,):1.0
SubClassOf(Orphanet_117892,Orphanet_C040 value "3q24"):1.0
is(Orphanet_117894,Class):1.0
SubClassOf(Orphanet_117894,Orphanet_410298,):1.0
SubClassOf(Orphanet_117894,Orphanet_317343 some Orphanet_280210,):1.0
SubClassOf(Orphanet_117894,Orphanet_317343 some Orphanet_280219,):1.0
SubClassOf(Orphanet_117894,Orphanet_317343 some Orphanet_280224,):1.0
SubClassOf(Orphanet_117894,Orphanet_317343 some Orphanet_280229,):1.0
SubClassOf(Orphanet_117894,Orphanet_317343 some Orphanet_280234,):1.0
SubClassOf(Orphanet_117894,Orphanet_317343 some Orphanet_599376,):1.0
SubClassOf(Orphanet_117894,Orphanet_317343 some Orphanet_99015,):1.0
SubClassOf(Orphanet_117894,Orphanet_C040 value "Xq22.2"):1.0
is(Orphanet_117898,Class):1.0
SubClassOf(Orphanet_117898,Orphanet_410298,):1.0
SubClassOf(Orphanet_117898,Orphanet_317348 some Orphanet_520,):1.0
SubClassOf(Orphanet_117898,Orphanet_C040 value "15q24.1"):1.0
is(Orphanet_117903,Class):1.0
SubClassOf(Orphanet_117903,Orphanet_410298,):1.0
SubClassOf(Orphanet_117903,Orphanet_317343 some Orphanet_79318,):1.0
SubClassOf(Orphanet_117903,Orphanet_C040 value "16p13.2"):1.0
is(Orphanet_117908,Class):1.0
SubClassOf(Orphanet_117908,Orphanet_410298):1.0
is(Orphanet_117913,Class):1.0
SubClassOf(Orphanet_117913,Orphanet_410298):1.0
is(Orphanet_117916,Class):1.0
SubClassOf(Orphanet_117916,Orphanet_410298,):1.0
SubClassOf(Orphanet_117916,Orphanet_317343 some Orphanet_144,):1.0
SubClassOf(Orphanet_117916,Orphanet_317343 some Orphanet_252202,):1.0
SubClassOf(Orphanet_117916,Orphanet_C040 value "7p22.1"):1.0
is(Orphanet_117925,Class):1.0
SubClassOf(Orphanet_117925,Orphanet_410298,):1.0
SubClassOf(Orphanet_117925,Orphanet_317343 some Orphanet_254881,):1.0
SubClassOf(Orphanet_117925,Orphanet_317343 some Orphanet_254886,):1.0
SubClassOf(Orphanet_117925,Orphanet_317343 some Orphanet_254892,):1.0
SubClassOf(Orphanet_117925,Orphanet_317343 some Orphanet_298,):1.0
SubClassOf(Orphanet_117925,Orphanet_317343 some Orphanet_70595,):1.0
SubClassOf(Orphanet_117925,Orphanet_317343 some Orphanet_726,):1.0
SubClassOf(Orphanet_117925,Orphanet_317343 some Orphanet_94125,):1.0
SubClassOf(Orphanet_117925,Orphanet_327767 some Orphanet_402082,):1.0
SubClassOf(Orphanet_117925,Orphanet_C040 value "15q26.1"):1.0
is(Orphanet_117927,Class):1.0
SubClassOf(Orphanet_117927,Orphanet_410298,):1.0
SubClassOf(Orphanet_117927,Orphanet_317343 some Orphanet_254892,):1.0
SubClassOf(Orphanet_117927,Orphanet_C040 value "17q23.3"):1.0
is(Orphanet_117931,Class):1.0
SubClassOf(Orphanet_117931,Orphanet_410298):1.0
is(Orphanet_117935,Class):1.0
SubClassOf(Orphanet_117935,Orphanet_410298):1.0
is(Orphanet_117939,Class):1.0
SubClassOf(Orphanet_117939,Orphanet_410298,):1.0
SubClassOf(Orphanet_117939,Orphanet_317343 some Orphanet_370959,):1.0
SubClassOf(Orphanet_117939,Orphanet_317343 some Orphanet_370968,):1.0
SubClassOf(Orphanet_117939,Orphanet_317343 some Orphanet_370980,):1.0
SubClassOf(Orphanet_117939,Orphanet_317343 some Orphanet_588,):1.0
SubClassOf(Orphanet_117939,Orphanet_317343 some Orphanet_86812,):1.0
SubClassOf(Orphanet_117939,Orphanet_410295 some Orphanet_899,):1.0
SubClassOf(Orphanet_117939,Orphanet_C040 value "9q34.13"):1.0
is(Orphanet_117942,Class):1.0
SubClassOf(Orphanet_117942,Orphanet_410298,):1.0
SubClassOf(Orphanet_117942,Orphanet_317343 some Orphanet_206559,):1.0
SubClassOf(Orphanet_117942,Orphanet_317343 some Orphanet_370959,):1.0
SubClassOf(Orphanet_117942,Orphanet_317343 some Orphanet_370968,):1.0
SubClassOf(Orphanet_117942,Orphanet_317343 some Orphanet_588,):1.0
SubClassOf(Orphanet_117942,Orphanet_410295 some Orphanet_899,):1.0
SubClassOf(Orphanet_117942,Orphanet_C040 value "14q24.3"):1.0
is(Orphanet_117944,Class):1.0
SubClassOf(Orphanet_117944,Orphanet_410298):1.0
is(Orphanet_117948,Class):1.0
SubClassOf(Orphanet_117948,Orphanet_410298,):1.0
SubClassOf(Orphanet_117948,Orphanet_317343 some Orphanet_226307,):1.0
SubClassOf(Orphanet_117948,Orphanet_317343 some Orphanet_95494,):1.0
SubClassOf(Orphanet_117948,Orphanet_410296 some Orphanet_231679,):1.0
SubClassOf(Orphanet_117948,Orphanet_C040 value "3p11.2"):1.0
is(Orphanet_117952,Class):1.0
SubClassOf(Orphanet_117952,Orphanet_410298,):1.0
SubClassOf(Orphanet_117952,Orphanet_317343 some Orphanet_1435,):1.0
SubClassOf(Orphanet_117952,Orphanet_317343 some Orphanet_90641,):1.0
SubClassOf(Orphanet_117952,Orphanet_C040 value "Xq21.1"):1.0
is(Orphanet_117957,Class):1.0
SubClassOf(Orphanet_117957,Orphanet_410298):1.0
is(Orphanet_117961,Class):1.0
SubClassOf(Orphanet_117961,Orphanet_410298,):1.0
SubClassOf(Orphanet_117961,Orphanet_317345 some Orphanet_654,):1.0
SubClassOf(Orphanet_117961,Orphanet_C040 value "7p14.1"):1.0
is(Orphanet_117964,Class):1.0
SubClassOf(Orphanet_117964,Orphanet_410298):1.0
is(Orphanet_117969,Class):1.0
SubClassOf(Orphanet_117969,Orphanet_410298,):1.0
SubClassOf(Orphanet_117969,Orphanet_317343 some Orphanet_79473,):1.0
SubClassOf(Orphanet_117969,Orphanet_C040 value "1q23.3"):1.0
is(Orphanet_117973,Class):1.0
SubClassOf(Orphanet_117973,Orphanet_410298):1.0
is(Orphanet_117978,Class):1.0
SubClassOf(Orphanet_117978,Orphanet_410298,):1.0
SubClassOf(Orphanet_117978,Orphanet_317343 some Orphanet_228329,):1.0
SubClassOf(Orphanet_117978,Orphanet_C040 value "1p34.2"):1.0
is(Orphanet_117983,Class):1.0
SubClassOf(Orphanet_117983,Orphanet_410298):1.0
is(Orphanet_117989,Class):1.0
SubClassOf(Orphanet_117989,Orphanet_410298,):1.0
SubClassOf(Orphanet_117989,Orphanet_317348 some Orphanet_319308,):1.0
SubClassOf(Orphanet_117989,Orphanet_C040 value "1q23.1"):1.0
is(Orphanet_117992,Class):1.0
SubClassOf(Orphanet_117992,Orphanet_410298,):1.0
SubClassOf(Orphanet_117992,Orphanet_317343 some Orphanet_791,):1.0
SubClassOf(Orphanet_117992,Orphanet_C040 value "17q25.1"):1.0
is(Orphanet_117995,Class):1.0
SubClassOf(Orphanet_117995,Orphanet_410298,):1.0
SubClassOf(Orphanet_117995,Orphanet_317343 some Orphanet_391343,):1.0
SubClassOf(Orphanet_117995,Orphanet_317343 some Orphanet_540,):1.0
SubClassOf(Orphanet_117995,Orphanet_317345 some Orphanet_88,):1.0
SubClassOf(Orphanet_117995,Orphanet_C040 value "10q22.1"):1.0
is(Orphanet_118,Class):1.0
is(Orphanet_118000,Class):1.0
SubClassOf(Orphanet_118000,Orphanet_410298):1.0
is(Orphanet_118006,Class):1.0
SubClassOf(Orphanet_118006,Orphanet_410298,):1.0
SubClassOf(Orphanet_118006,Orphanet_317343 some Orphanet_439854,):1.0
SubClassOf(Orphanet_118006,Orphanet_C040 value "7q36.1"):1.0
is(Orphanet_118010,Class):1.0
SubClassOf(Orphanet_118010,Orphanet_410298,):1.0
SubClassOf(Orphanet_118010,Orphanet_317343 some Orphanet_615,):1.0
SubClassOf(Orphanet_118010,Orphanet_317344 some Orphanet_1501,):1.0
SubClassOf(Orphanet_118010,Orphanet_317348 some Orphanet_520,):1.0
SubClassOf(Orphanet_118010,Orphanet_410295 some Orphanet_1359,):1.0
SubClassOf(Orphanet_118010,Orphanet_410296 some Orphanet_950,):1.0
SubClassOf(Orphanet_118010,Orphanet_C040 value "17q24.2"):1.0
is(Orphanet_118014,Class):1.0
SubClassOf(Orphanet_118014,Orphanet_410298,):1.0
SubClassOf(Orphanet_118014,Orphanet_317343 some Orphanet_98763,):1.0
SubClassOf(Orphanet_118014,Orphanet_C040 value "19q13.42"):1.0
is(Orphanet_118020,Class):1.0
SubClassOf(Orphanet_118020,Orphanet_410298):1.0
is(Orphanet_118023,Class):1.0
SubClassOf(Orphanet_118023,Orphanet_410298):1.0
is(Orphanet_118030,Class):1.0
SubClassOf(Orphanet_118030,Orphanet_410298,):1.0
SubClassOf(Orphanet_118030,Orphanet_317343 some Orphanet_745,):1.0
SubClassOf(Orphanet_118030,Orphanet_C040 value "2q14.3"):1.0
is(Orphanet_118032,Class):1.0
SubClassOf(Orphanet_118032,Orphanet_410298,):1.0
SubClassOf(Orphanet_118032,Orphanet_317343 some Orphanet_419,):1.0
SubClassOf(Orphanet_118032,Orphanet_C040 value "22q11.21"):1.0
is(Orphanet_118039,Class):1.0
SubClassOf(Orphanet_118039,Orphanet_410298,):1.0
SubClassOf(Orphanet_118039,Orphanet_410295 some Orphanet_432,):1.0
SubClassOf(Orphanet_118039,Orphanet_410295 some Orphanet_478,):1.0
SubClassOf(Orphanet_118039,Orphanet_C040 value "3p13"):1.0
is(Orphanet_118044,Class):1.0
SubClassOf(Orphanet_118044,Orphanet_410298,):1.0
SubClassOf(Orphanet_118044,Orphanet_317343 some Orphanet_3157,):1.0
SubClassOf(Orphanet_118044,Orphanet_327767 some Orphanet_95496,):1.0
SubClassOf(Orphanet_118044,Orphanet_410295 some Orphanet_432,):1.0
SubClassOf(Orphanet_118044,Orphanet_410295 some Orphanet_478,):1.0
SubClassOf(Orphanet_118044,Orphanet_C040 value "20p12.3"):1.0
is(Orphanet_118051,Class):1.0
SubClassOf(Orphanet_118051,Orphanet_410298,):1.0
SubClassOf(Orphanet_118051,Orphanet_317343 some Orphanet_226307,):1.0
SubClassOf(Orphanet_118051,Orphanet_317343 some Orphanet_90695,):1.0
SubClassOf(Orphanet_118051,Orphanet_317343 some Orphanet_95494,):1.0
SubClassOf(Orphanet_118051,Orphanet_C040 value "5q35.3"):1.0
is(Orphanet_118053,Class):1.0
SubClassOf(Orphanet_118053,Orphanet_410298):1.0
is(Orphanet_118056,Class):1.0
SubClassOf(Orphanet_118056,Orphanet_410298,):1.0
SubClassOf(Orphanet_118056,Orphanet_317343 some Orphanet_791,):1.0
SubClassOf(Orphanet_118056,Orphanet_C040 value "1q21.2"):1.0
is(Orphanet_118061,Class):1.0
SubClassOf(Orphanet_118061,Orphanet_410298,):1.0
SubClassOf(Orphanet_118061,Orphanet_317343 some Orphanet_791,):1.0
SubClassOf(Orphanet_118061,Orphanet_C040 value "19q13.42"):1.0
is(Orphanet_118066,Class):1.0
SubClassOf(Orphanet_118066,Orphanet_410298,):1.0
SubClassOf(Orphanet_118066,Orphanet_317343 some Orphanet_791,):1.0
SubClassOf(Orphanet_118066,Orphanet_410295 some Orphanet_528084,):1.0
SubClassOf(Orphanet_118066,Orphanet_C040 value "17p13.3"):1.0
is(Orphanet_118070,Class):1.0
SubClassOf(Orphanet_118070,Orphanet_410298,):1.0
SubClassOf(Orphanet_118070,Orphanet_317343 some Orphanet_1872,):1.0
SubClassOf(Orphanet_118070,Orphanet_317343 some Orphanet_52427,):1.0
SubClassOf(Orphanet_118070,Orphanet_317343 some Orphanet_75377,):1.0
SubClassOf(Orphanet_118070,Orphanet_317343 some Orphanet_791,):1.0
SubClassOf(Orphanet_118070,Orphanet_317343 some Orphanet_99000,):1.0
SubClassOf(Orphanet_118070,Orphanet_317343 some Orphanet_99001,):1.0
SubClassOf(Orphanet_118070,Orphanet_317343 some Orphanet_99003,):1.0
SubClassOf(Orphanet_118070,Orphanet_327767 some Orphanet_227796,):1.0
SubClassOf(Orphanet_118070,Orphanet_327767 some Orphanet_827,):1.0
SubClassOf(Orphanet_118070,Orphanet_C040 value "6p21.1"):1.0
is(Orphanet_118076,Class):1.0
SubClassOf(Orphanet_118076,Orphanet_410298):1.0
is(Orphanet_118080,Class):1.0
SubClassOf(Orphanet_118080,Orphanet_410298,):1.0
SubClassOf(Orphanet_118080,Orphanet_410296 some Orphanet_676,):1.0
SubClassOf(Orphanet_118080,Orphanet_C040 value "7q34"):1.0
is(Orphanet_118083,Class):1.0
SubClassOf(Orphanet_118083,Orphanet_410298):1.0
is(Orphanet_118087,Class):1.0
SubClassOf(Orphanet_118087,Orphanet_410298,):1.0
SubClassOf(Orphanet_118087,Orphanet_317345 some Orphanet_900,):1.0
SubClassOf(Orphanet_118087,Orphanet_C040 value "19p13.3"):1.0
is(Orphanet_118092,Class):1.0
SubClassOf(Orphanet_118092,Orphanet_410298,):1.0
SubClassOf(Orphanet_118092,Orphanet_317343 some Orphanet_99952,):1.0
SubClassOf(Orphanet_118092,Orphanet_410295 some Orphanet_64748,):1.0
SubClassOf(Orphanet_118092,Orphanet_C040 value "19q13.2"):1.0
is(Orphanet_118095,Class):1.0
SubClassOf(Orphanet_118095,Orphanet_410298,):1.0
SubClassOf(Orphanet_118095,Orphanet_317343 some Orphanet_139406,):1.0
SubClassOf(Orphanet_118095,Orphanet_317343 some Orphanet_206436,):1.0
SubClassOf(Orphanet_118095,Orphanet_317343 some Orphanet_309252,):1.0
SubClassOf(Orphanet_118095,Orphanet_317343 some Orphanet_309256,):1.0
SubClassOf(Orphanet_118095,Orphanet_317343 some Orphanet_309263,):1.0
SubClassOf(Orphanet_118095,Orphanet_317343 some Orphanet_309271,):1.0
SubClassOf(Orphanet_118095,Orphanet_C040 value "10q22.1"):1.0
is(Orphanet_118099,Class):1.0
SubClassOf(Orphanet_118099,Orphanet_410298,):1.0
SubClassOf(Orphanet_118099,Orphanet_317343 some Orphanet_100069,):1.0
SubClassOf(Orphanet_118099,Orphanet_317343 some Orphanet_100070,):1.0
SubClassOf(Orphanet_118099,Orphanet_317343 some Orphanet_1020,):1.0
SubClassOf(Orphanet_118099,Orphanet_317343 some Orphanet_154,):1.0
SubClassOf(Orphanet_118099,Orphanet_317343 some Orphanet_275864,):1.0
SubClassOf(Orphanet_118099,Orphanet_C040 value "14q24.2"):1.0
is(Orphanet_118105,Class):1.0
SubClassOf(Orphanet_118105,Orphanet_410298):1.0
is(Orphanet_118111,Class):1.0
SubClassOf(Orphanet_118111,Orphanet_410298,):1.0
SubClassOf(Orphanet_118111,Orphanet_317343 some Orphanet_583612,):1.0
SubClassOf(Orphanet_118111,Orphanet_317343 some Orphanet_79350,):1.0
SubClassOf(Orphanet_118111,Orphanet_C040 value "7p11.2"):1.0
is(Orphanet_118114,Class):1.0
SubClassOf(Orphanet_118114,Orphanet_410298,):1.0
SubClassOf(Orphanet_118114,Orphanet_317343 some Orphanet_251523,):1.0
SubClassOf(Orphanet_118114,Orphanet_317343 some Orphanet_69126,):1.0
SubClassOf(Orphanet_118114,Orphanet_C040 value "15q24.3"):1.0
is(Orphanet_118121,Class):1.0
SubClassOf(Orphanet_118121,Orphanet_410298,):1.0
SubClassOf(Orphanet_118121,Orphanet_317343 some Orphanet_220386,):1.0
SubClassOf(Orphanet_118121,Orphanet_317343 some Orphanet_280195,):1.0
SubClassOf(Orphanet_118121,Orphanet_317343 some Orphanet_280200,):1.0
SubClassOf(Orphanet_118121,Orphanet_317343 some Orphanet_93924,):1.0
