is(string,Datatype):1.0
is(a1941_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1941_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1943_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1943_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1945_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1945_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1949_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1949_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a194_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a194_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1954_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1954_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1956_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1956_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1958_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1958_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1960_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1960_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1962_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1962_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1966_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1966_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a196_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a196_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1971_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1971_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1973_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1973_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1975_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1975_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1979_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1979_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1982_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1982_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1984_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1984_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1986_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1986_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1988_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1988_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a198_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a198_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1990_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1990_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1994_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1994_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1997_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1997_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a1_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a1_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2000_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2000_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2003_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2003_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2005_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2005_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2007_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2007_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a200_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a200_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2013_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2013_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2016_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2016_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2021_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2021_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2023_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2023_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2025_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2025_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2029_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2029_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a202_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a202_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2033_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2033_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2035_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2035_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2041_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2041_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a204_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a204_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2050_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2050_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2052_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2052_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2057_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2057_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2065_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2065_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2067_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2067_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2069_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2069_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2071_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2071_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2073_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2073_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2075_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2075_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2081_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2081_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2089_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2089_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a208_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a208_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2092_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2092_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2094_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2094_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2096_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2096_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2098_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2098_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a20_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a20_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2100_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2100_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2102_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2102_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2106_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2106_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2110_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2110_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2112_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2112_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2114_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2114_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2116_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2116_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2118_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2118_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2120_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2120_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2127_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2127_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2130_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2130_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2133_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2133_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2135_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2135_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2137_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2137_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2139_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2139_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2141_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2141_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2143_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2143_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2147_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2147_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2150_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2150_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2152_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2152_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2154_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2154_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2156_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2156_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2158_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2158_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2164_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2164_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2166_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2166_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2169_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2169_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2171_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2171_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2173_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2173_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2177_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2177_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2180_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2180_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2182_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2182_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2184_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2184_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2186_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2186_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2188_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2188_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a218_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a218_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2192_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2192_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2195_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2195_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2197_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2197_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2199_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2199_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2201_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2201_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2205_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2205_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2208_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2208_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a220_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a220_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2210_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2210_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2212_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2212_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2219_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2219_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2222_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2222_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2224_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2224_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2226_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2226_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2228_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2228_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2230_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2230_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2234_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2234_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2237_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2237_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a223_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a223_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2240_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2240_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2242_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2242_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2244_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2244_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2248_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2248_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2251_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2251_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2254_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2254_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2256_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2256_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2260_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2260_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2265_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2265_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2267_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2267_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2269_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2269_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a226_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a226_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2272_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2272_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2274_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2274_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2281_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2281_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2283_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2283_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2290_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2290_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2292_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2292_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2294_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2294_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2298_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2298_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2305_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2305_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2307_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2307_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2309_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2309_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2311_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2311_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2313_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2313_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2315_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2315_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2319_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2319_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a231_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a231_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2322_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2322_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2324_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2324_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2328_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2328_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2331_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2331_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2336_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2336_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2338_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2338_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2340_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2340_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2343_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2343_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2345_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2345_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2349_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2349_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2352_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2352_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2354_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2354_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2358_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2358_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2361_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2361_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2363_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2363_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2367_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2367_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2370_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2370_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2372_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2372_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
is(a2376_0b0e53f9_fed2_4335_b57c_17b6316589fc,Individual):1.0
Types(a2376_0b0e53f9_fed2_4335_b57c_17b6316589fc,DefinitionTerm):1.0
